
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 346736 (0x00054a70)
    Section header offset: 346768 (0x00054a90)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 80064 bytes (32288 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 32044 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000bb50    P...    DCD    268483408
        0x0001d274:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001d278:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001d27a:    f001f963    ..c.    BL       padbuffer ; 0x1e544
        0x0001d27e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d280:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d282:    b118        ..      CBZ      r0,0x1d28c ; am_util_stdio_vsprintf + 656
        0x0001d284:    e7ff        ..      B        0x1d286 ; am_util_stdio_vsprintf + 650
        0x0001d286:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d288:    9009        ..      STR      r0,[sp,#0x24]
        0x0001d28a:    e002        ..      B        0x1d292 ; am_util_stdio_vsprintf + 662
        0x0001d28c:    2000        .       MOVS     r0,#0
        0x0001d28e:    9009        ..      STR      r0,[sp,#0x24]
        0x0001d290:    e7ff        ..      B        0x1d292 ; am_util_stdio_vsprintf + 662
        0x0001d292:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001d294:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d296:    4408        .D      ADD      r0,r0,r1
        0x0001d298:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d29a:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001d29c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d29e:    4408        .D      ADD      r0,r0,r1
        0x0001d2a0:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d2a2:    2000        .       MOVS     r0,#0
        0x0001d2a4:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d2a6:    e7ff        ..      B        0x1d2a8 ; am_util_stdio_vsprintf + 684
        0x0001d2a8:    e7ff        ..      B        0x1d2aa ; am_util_stdio_vsprintf + 686
        0x0001d2aa:    e1c2        ..      B        0x1d632 ; am_util_stdio_vsprintf + 1590
        0x0001d2ac:    2001        .       MOVS     r0,#1
        0x0001d2ae:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001d2b2:    e7ff        ..      B        0x1d2b4 ; am_util_stdio_vsprintf + 696
        0x0001d2b4:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001d2b8:    07c0        ..      LSLS     r0,r0,#31
        0x0001d2ba:    b160        `.      CBZ      r0,0x1d2d6 ; am_util_stdio_vsprintf + 730
        0x0001d2bc:    e7ff        ..      B        0x1d2be ; am_util_stdio_vsprintf + 706
        0x0001d2be:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001d2c0:    3007        .0      ADDS     r0,#7
        0x0001d2c2:    f0200007     ...    BIC      r0,r0,#7
        0x0001d2c6:    f1000108    ....    ADD      r1,r0,#8
        0x0001d2ca:    911d        ..      STR      r1,[sp,#0x74]
        0x0001d2cc:    6801        .h      LDR      r1,[r0,#0]
        0x0001d2ce:    6840        @h      LDR      r0,[r0,#4]
        0x0001d2d0:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001d2d2:    9008        ..      STR      r0,[sp,#0x20]
        0x0001d2d4:    e007        ..      B        0x1d2e6 ; am_util_stdio_vsprintf + 746
        0x0001d2d6:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001d2d8:    1d01        ..      ADDS     r1,r0,#4
        0x0001d2da:    911d        ..      STR      r1,[sp,#0x74]
        0x0001d2dc:    6801        .h      LDR      r1,[r0,#0]
        0x0001d2de:    2000        .       MOVS     r0,#0
        0x0001d2e0:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001d2e2:    9008        ..      STR      r0,[sp,#0x20]
        0x0001d2e4:    e7ff        ..      B        0x1d2e6 ; am_util_stdio_vsprintf + 746
        0x0001d2e6:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001d2e8:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001d2ea:    9118        ..      STR      r1,[sp,#0x60]
        0x0001d2ec:    9019        ..      STR      r0,[sp,#0x64]
        0x0001d2ee:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d2f0:    b318        ..      CBZ      r0,0x1d33a ; am_util_stdio_vsprintf + 830
        0x0001d2f2:    e7ff        ..      B        0x1d2f4 ; am_util_stdio_vsprintf + 760
        0x0001d2f4:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001d2f6:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001d2f8:    f000ff98    ....    BL       ndigits_in_hex ; 0x1e22c
        0x0001d2fc:    4601        .F      MOV      r1,r0
        0x0001d2fe:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d300:    1a40        @.      SUBS     r0,r0,r1
        0x0001d302:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d304:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d306:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001d30a:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001d30c:    f001f91a    ....    BL       padbuffer ; 0x1e544
        0x0001d310:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d312:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d314:    b118        ..      CBZ      r0,0x1d31e ; am_util_stdio_vsprintf + 802
        0x0001d316:    e7ff        ..      B        0x1d318 ; am_util_stdio_vsprintf + 796
        0x0001d318:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d31a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d31c:    e002        ..      B        0x1d324 ; am_util_stdio_vsprintf + 808
        0x0001d31e:    2000        .       MOVS     r0,#0
        0x0001d320:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d322:    e7ff        ..      B        0x1d324 ; am_util_stdio_vsprintf + 808
        0x0001d324:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001d326:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d328:    4408        .D      ADD      r0,r0,r1
        0x0001d32a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d32c:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001d32e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d330:    4408        .D      ADD      r0,r0,r1
        0x0001d332:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d334:    2000        .       MOVS     r0,#0
        0x0001d336:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d338:    e7ff        ..      B        0x1d33a ; am_util_stdio_vsprintf + 830
        0x0001d33a:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001d33c:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001d33e:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001d340:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001d344:    f0030301    ....    AND      r3,r3,#1
        0x0001d348:    f001fe64    ..d.    BL       uint64_to_hexstr ; 0x1f014
        0x0001d34c:    9012        ..      STR      r0,[sp,#0x48]
        0x0001d34e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d350:    b128        (.      CBZ      r0,0x1d35e ; am_util_stdio_vsprintf + 866
        0x0001d352:    e7ff        ..      B        0x1d354 ; am_util_stdio_vsprintf + 856
        0x0001d354:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d356:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d358:    4408        .D      ADD      r0,r0,r1
        0x0001d35a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d35c:    e7ff        ..      B        0x1d35e ; am_util_stdio_vsprintf + 866
        0x0001d35e:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d360:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d362:    4408        .D      ADD      r0,r0,r1
        0x0001d364:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d366:    e164        d.      B        0x1d632 ; am_util_stdio_vsprintf + 1590
        0x0001d368:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001d36c:    07c0        ..      LSLS     r0,r0,#31
        0x0001d36e:    b160        `.      CBZ      r0,0x1d38a ; am_util_stdio_vsprintf + 910
        0x0001d370:    e7ff        ..      B        0x1d372 ; am_util_stdio_vsprintf + 886
        0x0001d372:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001d374:    3007        .0      ADDS     r0,#7
        0x0001d376:    f0200007     ...    BIC      r0,r0,#7
        0x0001d37a:    f1000108    ....    ADD      r1,r0,#8
        0x0001d37e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001d380:    6801        .h      LDR      r1,[r0,#0]
        0x0001d382:    6840        @h      LDR      r0,[r0,#4]
        0x0001d384:    9104        ..      STR      r1,[sp,#0x10]
        0x0001d386:    9005        ..      STR      r0,[sp,#0x14]
        0x0001d388:    e007        ..      B        0x1d39a ; am_util_stdio_vsprintf + 926
        0x0001d38a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001d38c:    1d01        ..      ADDS     r1,r0,#4
        0x0001d38e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001d390:    6801        .h      LDR      r1,[r0,#0]
        0x0001d392:    2000        .       MOVS     r0,#0
        0x0001d394:    9104        ..      STR      r1,[sp,#0x10]
        0x0001d396:    9005        ..      STR      r0,[sp,#0x14]
        0x0001d398:    e7ff        ..      B        0x1d39a ; am_util_stdio_vsprintf + 926
        0x0001d39a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001d39c:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001d39e:    9118        ..      STR      r1,[sp,#0x60]
        0x0001d3a0:    9019        ..      STR      r0,[sp,#0x64]
        0x0001d3a2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d3a4:    b318        ..      CBZ      r0,0x1d3ee ; am_util_stdio_vsprintf + 1010
        0x0001d3a6:    e7ff        ..      B        0x1d3a8 ; am_util_stdio_vsprintf + 940
        0x0001d3a8:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001d3aa:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001d3ac:    f000ff76    ..v.    BL       ndigits_in_u64 ; 0x1e29c
        0x0001d3b0:    4601        .F      MOV      r1,r0
        0x0001d3b2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d3b4:    1a40        @.      SUBS     r0,r0,r1
        0x0001d3b6:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d3b8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d3ba:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001d3be:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001d3c0:    f001f8c0    ....    BL       padbuffer ; 0x1e544
        0x0001d3c4:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d3c6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d3c8:    b118        ..      CBZ      r0,0x1d3d2 ; am_util_stdio_vsprintf + 982
        0x0001d3ca:    e7ff        ..      B        0x1d3cc ; am_util_stdio_vsprintf + 976
        0x0001d3cc:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d3ce:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d3d0:    e002        ..      B        0x1d3d8 ; am_util_stdio_vsprintf + 988
        0x0001d3d2:    2000        .       MOVS     r0,#0
        0x0001d3d4:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d3d6:    e7ff        ..      B        0x1d3d8 ; am_util_stdio_vsprintf + 988
        0x0001d3d8:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d3da:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d3dc:    4408        .D      ADD      r0,r0,r1
        0x0001d3de:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d3e0:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001d3e2:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d3e4:    4408        .D      ADD      r0,r0,r1
        0x0001d3e6:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d3e8:    2000        .       MOVS     r0,#0
        0x0001d3ea:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d3ec:    e7ff        ..      B        0x1d3ee ; am_util_stdio_vsprintf + 1010
        0x0001d3ee:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001d3f0:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001d3f2:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001d3f4:    f001fe6e    ..n.    BL       uint64_to_str ; 0x1f0d4
        0x0001d3f8:    9012        ..      STR      r0,[sp,#0x48]
        0x0001d3fa:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d3fc:    b128        (.      CBZ      r0,0x1d40a ; am_util_stdio_vsprintf + 1038
        0x0001d3fe:    e7ff        ..      B        0x1d400 ; am_util_stdio_vsprintf + 1028
        0x0001d400:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d402:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d404:    4408        .D      ADD      r0,r0,r1
        0x0001d406:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d408:    e7ff        ..      B        0x1d40a ; am_util_stdio_vsprintf + 1038
        0x0001d40a:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d40c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d40e:    4408        .D      ADD      r0,r0,r1
        0x0001d410:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d412:    e10e        ..      B        0x1d632 ; am_util_stdio_vsprintf + 1590
        0x0001d414:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001d418:    07c0        ..      LSLS     r0,r0,#31
        0x0001d41a:    b160        `.      CBZ      r0,0x1d436 ; am_util_stdio_vsprintf + 1082
        0x0001d41c:    e7ff        ..      B        0x1d41e ; am_util_stdio_vsprintf + 1058
        0x0001d41e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001d420:    3007        .0      ADDS     r0,#7
        0x0001d422:    f0200007     ...    BIC      r0,r0,#7
        0x0001d426:    f1000108    ....    ADD      r1,r0,#8
        0x0001d42a:    911d        ..      STR      r1,[sp,#0x74]
        0x0001d42c:    6801        .h      LDR      r1,[r0,#0]
        0x0001d42e:    6840        @h      LDR      r0,[r0,#4]
        0x0001d430:    9101        ..      STR      r1,[sp,#4]
        0x0001d432:    9002        ..      STR      r0,[sp,#8]
        0x0001d434:    e007        ..      B        0x1d446 ; am_util_stdio_vsprintf + 1098
        0x0001d436:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001d438:    1d01        ..      ADDS     r1,r0,#4
        0x0001d43a:    911d        ..      STR      r1,[sp,#0x74]
        0x0001d43c:    6801        .h      LDR      r1,[r0,#0]
        0x0001d43e:    17c8        ..      ASRS     r0,r1,#31
        0x0001d440:    9101        ..      STR      r1,[sp,#4]
        0x0001d442:    9002        ..      STR      r0,[sp,#8]
        0x0001d444:    e7ff        ..      B        0x1d446 ; am_util_stdio_vsprintf + 1098
        0x0001d446:    9901        ..      LDR      r1,[sp,#4]
        0x0001d448:    9802        ..      LDR      r0,[sp,#8]
        0x0001d44a:    9116        ..      STR      r1,[sp,#0x58]
        0x0001d44c:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001d44e:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001d450:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001d454:    dc0c        ..      BGT      0x1d470 ; am_util_stdio_vsprintf + 1140
        0x0001d456:    e7ff        ..      B        0x1d458 ; am_util_stdio_vsprintf + 1116
        0x0001d458:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001d45a:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001d45c:    4241        AB      RSBS     r1,r0,#0
        0x0001d45e:    f04f0000    O...    MOV      r0,#0
        0x0001d462:    4190        .A      SBCS     r0,r0,r2
        0x0001d464:    9118        ..      STR      r1,[sp,#0x60]
        0x0001d466:    9019        ..      STR      r0,[sp,#0x64]
        0x0001d468:    2001        .       MOVS     r0,#1
        0x0001d46a:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001d46e:    e007        ..      B        0x1d480 ; am_util_stdio_vsprintf + 1156
        0x0001d470:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001d472:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001d474:    9119        ..      STR      r1,[sp,#0x64]
        0x0001d476:    9018        ..      STR      r0,[sp,#0x60]
        0x0001d478:    2000        .       MOVS     r0,#0
        0x0001d47a:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001d47e:    e7ff        ..      B        0x1d480 ; am_util_stdio_vsprintf + 1156
        0x0001d480:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d482:    2800        .(      CMP      r0,#0
        0x0001d484:    d055        U.      BEQ      0x1d532 ; am_util_stdio_vsprintf + 1334
        0x0001d486:    e7ff        ..      B        0x1d488 ; am_util_stdio_vsprintf + 1164
        0x0001d488:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001d48a:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001d48c:    f000feee    ....    BL       ndigits_in_i64 ; 0x1e26c
        0x0001d490:    4601        .F      MOV      r1,r0
        0x0001d492:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d494:    1a40        @.      SUBS     r0,r0,r1
        0x0001d496:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d498:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001d49c:    07c0        ..      LSLS     r0,r0,#31
        0x0001d49e:    b1b0        ..      CBZ      r0,0x1d4ce ; am_util_stdio_vsprintf + 1234
        0x0001d4a0:    e7ff        ..      B        0x1d4a2 ; am_util_stdio_vsprintf + 1190
        0x0001d4a2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d4a4:    3801        .8      SUBS     r0,#1
        0x0001d4a6:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d4a8:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001d4ac:    2830        0(      CMP      r0,#0x30
        0x0001d4ae:    d10d        ..      BNE      0x1d4cc ; am_util_stdio_vsprintf + 1232
        0x0001d4b0:    e7ff        ..      B        0x1d4b2 ; am_util_stdio_vsprintf + 1206
        0x0001d4b2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d4b4:    b130        0.      CBZ      r0,0x1d4c4 ; am_util_stdio_vsprintf + 1224
        0x0001d4b6:    e7ff        ..      B        0x1d4b8 ; am_util_stdio_vsprintf + 1212
        0x0001d4b8:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d4ba:    1c48        H.      ADDS     r0,r1,#1
        0x0001d4bc:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d4be:    202d        -       MOVS     r0,#0x2d
        0x0001d4c0:    7008        .p      STRB     r0,[r1,#0]
        0x0001d4c2:    e7ff        ..      B        0x1d4c4 ; am_util_stdio_vsprintf + 1224
        0x0001d4c4:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d4c6:    3001        .0      ADDS     r0,#1
        0x0001d4c8:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d4ca:    e7ff        ..      B        0x1d4cc ; am_util_stdio_vsprintf + 1232
        0x0001d4cc:    e7ff        ..      B        0x1d4ce ; am_util_stdio_vsprintf + 1234
        0x0001d4ce:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d4d0:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001d4d4:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001d4d6:    f001f835    ..5.    BL       padbuffer ; 0x1e544
        0x0001d4da:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d4dc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d4de:    b118        ..      CBZ      r0,0x1d4e8 ; am_util_stdio_vsprintf + 1260
        0x0001d4e0:    e7ff        ..      B        0x1d4e2 ; am_util_stdio_vsprintf + 1254
        0x0001d4e2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d4e4:    9000        ..      STR      r0,[sp,#0]
        0x0001d4e6:    e002        ..      B        0x1d4ee ; am_util_stdio_vsprintf + 1266
        0x0001d4e8:    2000        .       MOVS     r0,#0
        0x0001d4ea:    9000        ..      STR      r0,[sp,#0]
        0x0001d4ec:    e7ff        ..      B        0x1d4ee ; am_util_stdio_vsprintf + 1266
        0x0001d4ee:    9900        ..      LDR      r1,[sp,#0]
        0x0001d4f0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d4f2:    4408        .D      ADD      r0,r0,r1
        0x0001d4f4:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d4f6:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001d4f8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d4fa:    4408        .D      ADD      r0,r0,r1
        0x0001d4fc:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d4fe:    2000        .       MOVS     r0,#0
        0x0001d500:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d502:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001d506:    07c0        ..      LSLS     r0,r0,#31
        0x0001d508:    b190        ..      CBZ      r0,0x1d530 ; am_util_stdio_vsprintf + 1332
        0x0001d50a:    e7ff        ..      B        0x1d50c ; am_util_stdio_vsprintf + 1296
        0x0001d50c:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001d510:    2820         (      CMP      r0,#0x20
        0x0001d512:    d10d        ..      BNE      0x1d530 ; am_util_stdio_vsprintf + 1332
        0x0001d514:    e7ff        ..      B        0x1d516 ; am_util_stdio_vsprintf + 1306
        0x0001d516:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d518:    b130        0.      CBZ      r0,0x1d528 ; am_util_stdio_vsprintf + 1324
        0x0001d51a:    e7ff        ..      B        0x1d51c ; am_util_stdio_vsprintf + 1312
        0x0001d51c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d51e:    1c48        H.      ADDS     r0,r1,#1
        0x0001d520:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d522:    202d        -       MOVS     r0,#0x2d
        0x0001d524:    7008        .p      STRB     r0,[r1,#0]
        0x0001d526:    e7ff        ..      B        0x1d528 ; am_util_stdio_vsprintf + 1324
        0x0001d528:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d52a:    3001        .0      ADDS     r0,#1
        0x0001d52c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d52e:    e7ff        ..      B        0x1d530 ; am_util_stdio_vsprintf + 1332
        0x0001d530:    e012        ..      B        0x1d558 ; am_util_stdio_vsprintf + 1372
        0x0001d532:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001d536:    07c0        ..      LSLS     r0,r0,#31
        0x0001d538:    b168        h.      CBZ      r0,0x1d556 ; am_util_stdio_vsprintf + 1370
        0x0001d53a:    e7ff        ..      B        0x1d53c ; am_util_stdio_vsprintf + 1344
        0x0001d53c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d53e:    b130        0.      CBZ      r0,0x1d54e ; am_util_stdio_vsprintf + 1362
        0x0001d540:    e7ff        ..      B        0x1d542 ; am_util_stdio_vsprintf + 1350
        0x0001d542:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d544:    1c48        H.      ADDS     r0,r1,#1
        0x0001d546:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d548:    202d        -       MOVS     r0,#0x2d
        0x0001d54a:    7008        .p      STRB     r0,[r1,#0]
        0x0001d54c:    e7ff        ..      B        0x1d54e ; am_util_stdio_vsprintf + 1362
        0x0001d54e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d550:    3001        .0      ADDS     r0,#1
        0x0001d552:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d554:    e7ff        ..      B        0x1d556 ; am_util_stdio_vsprintf + 1370
        0x0001d556:    e7ff        ..      B        0x1d558 ; am_util_stdio_vsprintf + 1372
        0x0001d558:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001d55a:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001d55c:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001d55e:    f001fdb9    ....    BL       uint64_to_str ; 0x1f0d4
        0x0001d562:    9012        ..      STR      r0,[sp,#0x48]
        0x0001d564:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d566:    b128        (.      CBZ      r0,0x1d574 ; am_util_stdio_vsprintf + 1400
        0x0001d568:    e7ff        ..      B        0x1d56a ; am_util_stdio_vsprintf + 1390
        0x0001d56a:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d56c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d56e:    4408        .D      ADD      r0,r0,r1
        0x0001d570:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d572:    e7ff        ..      B        0x1d574 ; am_util_stdio_vsprintf + 1400
        0x0001d574:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d576:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d578:    4408        .D      ADD      r0,r0,r1
        0x0001d57a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d57c:    e059        Y.      B        0x1d632 ; am_util_stdio_vsprintf + 1590
        0x0001d57e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d580:    2800        .(      CMP      r0,#0
        0x0001d582:    d047        G.      BEQ      0x1d614 ; am_util_stdio_vsprintf + 1560
        0x0001d584:    e7ff        ..      B        0x1d586 ; am_util_stdio_vsprintf + 1418
        0x0001d586:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001d588:    3007        .0      ADDS     r0,#7
        0x0001d58a:    f0200007     ...    BIC      r0,r0,#7
        0x0001d58e:    f1000108    ....    ADD      r1,r0,#8
        0x0001d592:    911d        ..      STR      r1,[sp,#0x74]
        0x0001d594:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001d598:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001d59c:    f001fe7a    ..z.    BL       __aeabi_d2f ; 0x1f294
        0x0001d5a0:    900d        ..      STR      r0,[sp,#0x34]
        0x0001d5a2:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d5a4:    2014        .       MOVS     r0,#0x14
        0x0001d5a6:    6008        .`      STR      r0,[r1,#0]
        0x0001d5a8:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001d5ac:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d5ae:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001d5b0:    f000fc08    ....    BL       ftoa ; 0x1ddc4
