
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 89956 (0x00015f64)
    Section header offset: 89988 (0x00015f84)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 79708 bytes (25936 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 25632 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006270    pb..    DCD    268460656
        0x0001ceaa:    eba40405    ....    SUB      r4,r4,r5
        0x0001ceae:    f104747f    ...t    ADD      r4,r4,#0x3fc0000
        0x0001ceb2:    f5043400    ...4    ADD      r4,r4,#0x20000
        0x0001ceb6:    f04f4500    O..E    MOV      r5,#0x80000000
        0x0001ceba:    ea4521c1    E..!    ORR      r1,r5,r1,LSL #11
        0x0001cebe:    ea4523c3    E..#    ORR      r3,r5,r3,LSL #11
        0x0001cec2:    ea415150    A.PQ    ORR      r1,r1,r0,LSR #21
        0x0001cec6:    ea435352    C.RS    ORR      r3,r3,r2,LSR #21
        0x0001ceca:    ea4f20c0    O..     LSL      r0,r0,#11
        0x0001cece:    ea4f22c2    O.."    LSL      r2,r2,#11
        0x0001ced2:    4299        .B      CMP      r1,r3
        0x0001ced4:    bf08        ..      IT       EQ
        0x0001ced6:    4290        .B      CMPEQ    r0,r2
        0x0001ced8:    f000809d    ....    BEQ.W    0x1d016 ; ddiv_entry + 404
        0x0001cedc:    ea4f6513    O..e    LSR      r5,r3,#24
        0x0001cee0:    f20f1644    ..D.    ADR.W    r6,{pc}+0x148 ; 0x1d028
        0x0001cee4:    5d76        v]      LDRB     r6,[r6,r5]
        0x0001cee6:    ea4f4513    O..E    LSR      r5,r3,#16
        0x0001ceea:    fb06f705    ....    MUL      r7,r6,r5
        0x0001ceee:    f1c77780    ...w    RSB      r7,r7,#0x1000000
        0x0001cef2:    fb06f707    ....    MUL      r7,r6,r7
        0x0001cef6:    ea4f37d7    O..7    LSR      r7,r7,#15
        0x0001cefa:    fba76803    ...h    UMULL    r6,r8,r7,r3
        0x0001cefe:    4276        vB      RSBS     r6,r6,#0
        0x0001cf00:    fba7ce06    ....    UMULL    r12,lr,r7,r6
        0x0001cf04:    f5c83880    ...8    RSB      r8,r8,#0x10000
        0x0001cf08:    bf38        8.      IT       CC
        0x0001cf0a:    f1a80801    ....    SUBCC    r8,r8,#1
        0x0001cf0e:    fb07e608    ....    MLA      r6,r7,r8,lr
        0x0001cf12:    fba68c02    ....    UMULL    r8,r12,r6,r2
        0x0001cf16:    f04f0e00    O...    MOV      lr,#0
        0x0001cf1a:    fbe6ce03    ....    UMLAL    r12,lr,r6,r3
        0x0001cf1e:    f1dc0c00    ....    RSBS     r12,r12,#0
        0x0001cf22:    f1ce4e00    ...N    RSB      lr,lr,#0x80000000
        0x0001cf26:    bf38        8.      IT       CC
        0x0001cf28:    f1ae0e01    ....    SUBCC    lr,lr,#1
        0x0001cf2c:    fba6580c    ...X    UMULL    r5,r8,r6,r12
        0x0001cf30:    f04f0700    O...    MOV      r7,#0
        0x0001cf34:    fbe6870e    ....    UMLAL    r8,r7,r6,lr
        0x0001cf38:    fba1c608    ....    UMULL    r12,r6,r1,r8
        0x0001cf3c:    fba0ce07    ....    UMULL    r12,lr,r0,r7
        0x0001cf40:    eb16060e    ....    ADDS     r6,r6,lr
        0x0001cf44:    f04f0500    O...    MOV      r5,#0
        0x0001cf48:    f1450500    E...    ADC      r5,r5,#0
        0x0001cf4c:    fbe16507    ...e    UMLAL    r6,r5,r1,r7
        0x0001cf50:    f1154ee0    ...N    ADDS     lr,r5,#0x70000000
        0x0001cf54:    bf7e        ~.      ITTT     VC
        0x0001cf56:    f5a43480    ...4    SUBVC    r4,r4,#0x10000
        0x0001cf5a:    ea5f0646    _.F.    LSLSVC   r6,r6,#1
        0x0001cf5e:    416d        mA      ADCVC    r5,r5,r5
        0x0001cf60:    f1160780    ....    ADDS     r7,r6,#0x80
        0x0001cf64:    f1450500    E...    ADC      r5,r5,#0
        0x0001cf68:    ea4f2717    O..'    LSR      r7,r7,#8
        0x0001cf6c:    ea476705    G..g    ORR      r7,r7,r5,LSL #24
        0x0001cf70:    ea4f2515    O..%    LSR      r5,r5,#8
        0x0001cf74:    ea4f6606    O..f    LSL      r6,r6,#24
        0x0001cf78:    f1a646de    ...F    SUB      r6,r6,#0x6f000000
        0x0001cf7c:    f1b65f80    ..._    CMP      r6,#0x10000000
        0x0001cf80:    d920         .      BLS      0x1cfc4 ; ddiv_entry + 322
        0x0001cf82:    4638        8F      MOV      r0,r7
        0x0001cf84:    eb0571c4    ...q    ADD      r1,r5,r4,LSL #31
        0x0001cf88:    f0240c01    $...    BIC      r12,r4,#1
        0x0001cf8c:    eb01110c    ....    ADD      r1,r1,r12,LSL #4
        0x0001cf90:    f1bc6ffe    ...o    CMP      r12,#0x7f00000
        0x0001cf94:    d802        ..      BHI      0x1cf9c ; ddiv_entry + 282
        0x0001cf96:    bcf0        ..      POP      {r4-r7}
        0x0001cf98:    e8bd8100    ....    POP      {r8,pc}
        0x0001cf9c:    4224        $B      TST      r4,r4
        0x0001cf9e:    bf5c        \.      ITT      PL
        0x0001cfa0:    f5011e80    ....    ADDPL    lr,r1,#0x100000
        0x0001cfa4:    ea9e7fc4    ....    TEQPL    lr,r4,LSL #31
        0x0001cfa8:    d402        ..      BMI      0x1cfb0 ; ddiv_entry + 302
        0x0001cfaa:    bcf0        ..      POP      {r4-r7}
        0x0001cfac:    e8bd8100    ....    POP      {r8,pc}
        0x0001cfb0:    4224        $B      TST      r4,r4
        0x0001cfb2:    f1008039    ..9.    BMI.W    0x1d028 ; ddiv_entry + 422
        0x0001cfb6:    f1a141c0    ...A    SUB      r1,r1,#0x60000000
        0x0001cfba:    bcf0        ..      POP      {r4-r7}
        0x0001cfbc:    e8bd4100    ...A    POP      {r8,lr}
        0x0001cfc0:    f000ba02    ....    B.W      __fpl_dretinf ; 0x1d3c8
        0x0001cfc4:    ea4f20d0    O..     LSR      r0,r0,#11
        0x0001cfc8:    ea405041    @.AP    ORR      r0,r0,r1,LSL #21
        0x0001cfcc:    ea4f21d1    O..!    LSR      r1,r1,#11
        0x0001cfd0:    ea4f22d2    O.."    LSR      r2,r2,#11
        0x0001cfd4:    ea425243    B.CR    ORR      r2,r2,r3,LSL #21
        0x0001cfd8:    ea4f23d3    O..#    LSR      r3,r3,#11
        0x0001cfdc:    fba78602    ....    UMULL    r8,r6,r7,r2
        0x0001cfe0:    fb076603    ...f    MLA      r6,r7,r3,r6
        0x0001cfe4:    fb056602    ...f    MLA      r6,r5,r2,r6
        0x0001cfe8:    ea1e0f0e    ....    TST      lr,lr
        0x0001cfec:    bf58        X.      IT       PL
        0x0001cfee:    eba65600    ...V    SUBPL    r6,r6,r0,LSL #20
        0x0001cff2:    ebb65600    ...V    SUBS     r6,r6,r0,LSL #20
        0x0001cff6:    ea4f0e52    O.R.    LSR      lr,r2,#1
        0x0001cffa:    ea4e7ec3    N..~    ORR      lr,lr,r3,LSL #31
        0x0001cffe:    eb180e0e    ....    ADDS     lr,r8,lr
        0x0001d002:    eb560e53    V.S.    ADCS     lr,r6,r3,LSR #1
        0x0001d006:    d5bc        ..      BPL      0x1cf82 ; ddiv_entry + 256
        0x0001d008:    eb180802    ....    ADDS     r8,r8,r2
        0x0001d00c:    415e        ^A      ADCS     r6,r6,r3
        0x0001d00e:    1c7f        ..      ADDS     r7,r7,#1
        0x0001d010:    f1550500    U...    ADCS     r5,r5,#0
        0x0001d014:    e7b5        ..      B        0x1cf82 ; ddiv_entry + 256
        0x0001d016:    f44f1580    O...    MOV      r5,#0x100000
        0x0001d01a:    f04f0700    O...    MOV      r7,#0
        0x0001d01e:    f04f0600    O...    MOV      r6,#0
        0x0001d022:    f04f0800    O...    MOV      r8,#0
        0x0001d026:    e7ac        ..      B        0x1cf82 ; ddiv_entry + 256
        0x0001d028:    f10141c0    ...A    ADD      r1,r1,#0x60000000
        0x0001d02c:    f0014100    ...A    AND      r1,r1,#0x80000000
        0x0001d030:    f04f0000    O...    MOV      r0,#0
        0x0001d034:    bcf0        ..      POP      {r4-r7}
        0x0001d036:    e8bd8100    ....    POP      {r8,pc}
        0x0001d03a:    ea0c1513    ....    AND      r5,r12,r3,LSR #4
        0x0001d03e:    ea111f0c    ....    TST      r1,r12,LSL #4
        0x0001d042:    d000        ..      BEQ      0x1d046 ; ddiv_entry + 452
        0x0001d044:    e00c        ..      B        0x1d060 ; ddiv_entry + 478
        0x0001d046:    ea131f0c    ....    TST      r3,r12,LSL #4
        0x0001d04a:    f0008026    ..&.    BEQ.W    0x1d09a ; ddiv_entry + 536
        0x0001d04e:    f04f0000    O...    MOV      r0,#0
        0x0001d052:    ea810103    ....    EOR      r1,r1,r3
        0x0001d056:    f0014100    ...A    AND      r1,r1,#0x80000000
        0x0001d05a:    bcf0        ..      POP      {r4-r7}
        0x0001d05c:    e8bd8100    ....    POP      {r8,pc}
        0x0001d060:    bcf0        ..      POP      {r4-r7}
        0x0001d062:    e8bd4100    ...A    POP      {r8,lr}
        0x0001d066:    ea810103    ....    EOR      r1,r1,r3
        0x0001d06a:    f000b9ad    ....    B.W      __fpl_dretinf ; 0x1d3c8
        0x0001d06e:    bcf0        ..      POP      {r4-r7}
        0x0001d070:    e8bd4100    ...A    POP      {r8,lr}
        0x0001d074:    b570        p.      PUSH     {r4-r6,lr}
        0x0001d076:    f000f959    ..Y.    BL       __fpl_dnaninf ; 0x1d32c
        0x0001d07a:    bf00        ..      NOP      
    $d
        0x0001d07c:    3efc7e09    .~.>    DCD    1056734729
    $t
        0x0001d080:    f000b807    ....    B.W      0x1d092 ; ddiv_entry + 528
        0x0001d084:    f04f0000    O...    MOV      r0,#0
        0x0001d088:    ea810103    ....    EOR      r1,r1,r3
        0x0001d08c:    f0014100    ...A    AND      r1,r1,#0x80000000
        0x0001d090:    4770        pG      BX       lr
        0x0001d092:    ea810103    ....    EOR      r1,r1,r3
        0x0001d096:    f000b997    ....    B.W      __fpl_dretinf ; 0x1d3c8
        0x0001d09a:    bcf0        ..      POP      {r4-r7}
        0x0001d09c:    e8bd4100    ...A    POP      {r8,lr}
        0x0001d0a0:    4922        "I      LDR      r1,[pc,#136] ; [0x1d12c] = 0x7ff80000
        0x0001d0a2:    f04f0000    O...    MOV      r0,#0
        0x0001d0a6:    4770        pG      BX       lr
    $d
        0x0001d0a8:    f9fbfdff    ....    DCD    4194041343
        0x0001d0ac:    f2f4f5f7    ....    DCD    4076140023
        0x0001d0b0:    ebedeef0    ....    DCD    3958238960
        0x0001d0b4:    e4e6e8e9    ....    DCD    3840338153
        0x0001d0b8:    dee0e1e3    ....    DCD    3739279843
        0x0001d0bc:    d8dadbdd    ....    DCD    3638221789
        0x0001d0c0:    d3d4d5d7    ....    DCD    3553940951
        0x0001d0c4:    cdcfd0d1    ....    DCD    3452948689
        0x0001d0c8:    c8cacbcc    ....    DCD    3368733644
        0x0001d0cc:    c4c5c6c7    ....    DCD    3301295815
        0x0001d0d0:    bfc0c1c2    ....    DCD    3217080770
        0x0001d0d4:    bbbcbdbe    ....    DCD    3149708734
        0x0001d0d8:    b7b8b9ba    ....    DCD    3082336698
        0x0001d0dc:    b3b4b5b6    ....    DCD    3014964662
        0x0001d0e0:    afb0b1b2    ....    DCD    2947592626
        0x0001d0e4:    abacadae    ....    DCD    2880220590
        0x0001d0e8:    a8a8a9aa    ....    DCD    2829625770
        0x0001d0ec:    a4a5a6a7    ....    DCD    2762319527
        0x0001d0f0:    a1a2a3a3    ....    DCD    2711790499
        0x0001d0f4:    9e9f9fa0    ....    DCD    2661261216
        0x0001d0f8:    9b9c9c9d    ....    DCD    2610732189
        0x0001d0fc:    9899999a    ....    DCD    2560203162
        0x0001d100:    95969797    ....    DCD    2509674391
        0x0001d104:    93939495    ....    DCD    2475922581
        0x0001d108:    90919192    ....    DCD    2425459090
        0x0001d10c:    8e8e8f8f    ....    DCD    2391707535
        0x0001d110:    8b8c8c8d    ....    DCD    2341244045
        0x0001d114:    89898a8b    ....    DCD    2307492491
        0x0001d118:    87878888    ....    DCD    2273806472
        0x0001d11c:    84858586    ....    DCD    2223342982
        0x0001d120:    82838384    ....    DCD    2189656964
        0x0001d124:    80818182    ....    DCD    2155970946
        0x0001d128:    07ff0000    ....    DCD    134152192
        0x0001d12c:    7ff80000    ....    DCD    2146959360
    $t
    x$fpl$dflt
    $v0
    __aeabi_i2d
    _dflt
        0x0001d130:    f0104200    ...B    ANDS     r2,r0,#0x80000000
        0x0001d134:    bf48        H.      IT       MI
        0x0001d136:    4240        @B      RSBMI    r0,r0,#0
        0x0001d138:    fab0f380    ....    CLZ      r3,r0
        0x0001d13c:    fa10f103    ....    LSLS     r1,r0,r3
        0x0001d140:    d00a        ..      BEQ      0x1d158 ; __aeabi_i2d + 40
        0x0001d142:    f1c3031d    ....    RSB      r3,r3,#0x1d
        0x0001d146:    f5036380    ...c    ADD      r3,r3,#0x400
        0x0001d14a:    eb025203    ...R    ADD      r2,r2,r3,LSL #20
        0x0001d14e:    ea4f5041    O.AP    LSL      r0,r1,#21
        0x0001d152:    eb0221d1    ...!    ADD      r1,r2,r1,LSR #11
        0x0001d156:    4770        pG      BX       lr
        0x0001d158:    f04f0000    O...    MOV      r0,#0
        0x0001d15c:    4770        pG      BX       lr
        0x0001d15e:    0000        ..      MOVS     r0,r0
    x$fpl$dleqf
    $v0
    __aeabi_cdcmple
    _dcmple
        0x0001d160:    ea510c03    Q...    ORRS     r12,r1,r3
        0x0001d164:    d417        ..      BMI      0x1d196 ; __aeabi_cdcmple + 54
        0x0001d166:    f51c1f80    ....    CMN      r12,#0x100000
        0x0001d16a:    bf58        X.      IT       PL
        0x0001d16c:    f5bc1f80    ....    CMPPL    r12,#0x100000
        0x0001d170:    f1008006    ....    BMI.W    0x1d180 ; __aeabi_cdcmple + 32
        0x0001d174:    4299        .B      CMP      r1,r3
        0x0001d176:    bf18        ..      IT       NE
        0x0001d178:    4770        pG      BXNE     lr
        0x0001d17a:    bf08        ..      IT       EQ
        0x0001d17c:    4290        .B      CMPEQ    r0,r2
        0x0001d17e:    4770        pG      BX       lr
        0x0001d180:    d707        ..      BVC      0x1d192 ; __aeabi_cdcmple + 50
        0x0001d182:    f5111f80    ....    CMN      r1,#0x100000
        0x0001d186:    bf58        X.      IT       PL
        0x0001d188:    f5131f80    ....    CMNPL    r3,#0x100000
        0x0001d18c:    d419        ..      BMI      __fpl_dcmple_InfNaN ; 0x1d1c2
        0x0001d18e:    4299        .B      CMP      r1,r3
        0x0001d190:    4770        pG      BX       lr
        0x0001d192:    4289        .B      CMP      r1,r1
        0x0001d194:    4770        pG      BX       lr
        0x0001d196:    f51c1f80    ....    CMN      r12,#0x100000
        0x0001d19a:    d508        ..      BPL      0x1d1ae ; __aeabi_cdcmple + 78
        0x0001d19c:    f5bc1f80    ....    CMP      r12,#0x100000
        0x0001d1a0:    d5f7        ..      BPL      0x1d192 ; __aeabi_cdcmple + 50
        0x0001d1a2:    428b        .B      CMP      r3,r1
        0x0001d1a4:    bf18        ..      IT       NE
        0x0001d1a6:    4770        pG      BXNE     lr
        0x0001d1a8:    bf08        ..      IT       EQ
        0x0001d1aa:    4282        .B      CMPEQ    r2,r0
        0x0001d1ac:    4770        pG      BX       lr
        0x0001d1ae:    f44f1c00    O...    MOV      r12,#0x200000
        0x0001d1b2:    eb1c0f41    ..A.    CMN      r12,r1,LSL #1
        0x0001d1b6:    bf38        8.      IT       CC
        0x0001d1b8:    eb1c0f43    ..C.    CMNCC    r12,r3,LSL #1
        0x0001d1bc:    d201        ..      BCS      __fpl_dcmple_InfNaN ; 0x1d1c2
        0x0001d1be:    428b        .B      CMP      r3,r1
        0x0001d1c0:    4770        pG      BX       lr
    __fpl_dcmple_InfNaN
        0x0001d1c2:    b570        p.      PUSH     {r4-r6,lr}
        0x0001d1c4:    f000f8b2    ....    BL       __fpl_dnaninf ; 0x1d32c
    $d
        0x0001d1c8:    00492492    .$I.    DCD    4793490
    $t
        0x0001d1cc:    f04f5100    O..Q    MOV      r1,#0x20000000
        0x0001d1d0:    f04f5380    O..S    MOV      r3,#0x10000000
        0x0001d1d4:    f7ffbe46    ..F.    B.W      __fpl_dcmp_Inf ; 0x1ce64
    x$fpl$dmul
    $v0
    __aeabi_dmul
    _dmul
        0x0001d1d8:    b570        p.      PUSH     {r4-r6,lr}
        0x0001d1da:    f8dfc148    ..H.    LDR      r12,[pc,#328] ; [0x1d324] = 0x7ff0000
        0x0001d1de:    ea1c1e11    ....    ANDS     lr,r12,r1,LSR #4
        0x0001d1e2:    bf1e        ..      ITTT     NE
        0x0001d1e4:    ea1c1513    ....    ANDSNE   r5,r12,r3,LSR #4
        0x0001d1e8:    ea9e0f0c    ....    TEQNE    lr,r12
        0x0001d1ec:    ea950f0c    ....    TEQNE    r5,r12
        0x0001d1f0:    f000806f    ..o.    BEQ.W    0x1d2d2 ; __aeabi_dmul + 250
        0x0001d1f4:    ea810403    ....    EOR      r4,r1,r3
        0x0001d1f8:    ea4e7ed4    N..~    ORR      lr,lr,r4,LSR #31
        0x0001d1fc:    44ae        .D      ADD      lr,lr,r5
        0x0001d1fe:    ea21114c    !.L.    BIC      r1,r1,r12,LSL #5
        0x0001d202:    ea23134c    #.L.    BIC      r3,r3,r12,LSL #5
        0x0001d206:    f4411180    A...    ORR      r1,r1,#0x100000
        0x0001d20a:    f4431380    C...    ORR      r3,r3,#0x100000
        0x0001d20e:    f1ae7e7f    ...~    SUB      lr,lr,#0x3fc0000
        0x0001d212:    fba14c02    ...L    UMULL    r4,r12,r1,r2
        0x0001d216:    fba06503    ...e    UMULL    r6,r5,r0,r3
        0x0001d21a:    1936        6.      ADDS     r6,r6,r4
        0x0001d21c:    eb55050c    U...    ADCS     r5,r5,r12
        0x0001d220:    fba14c03    ...L    UMULL    r4,r12,r1,r3
        0x0001d224:    f14c0300    L...    ADC      r3,r12,#0
        0x0001d228:    fba01c02    ....    UMULL    r1,r12,r0,r2
        0x0001d22c:    eb16060c    ....    ADDS     r6,r6,r12
        0x0001d230:    4165        eA      ADCS     r5,r5,r4
        0x0001d232:    f1530300    S...    ADCS     r3,r3,#0
        0x0001d236:    4209        .B      TST      r1,r1
        0x0001d238:    bf18        ..      IT       NE
        0x0001d23a:    f0460601    F...    ORRNE    r6,r6,#1
        0x0001d23e:    f4137f00    ....    TST      r3,#0x200
        0x0001d242:    d10b        ..      BNE      0x1d25c ; __aeabi_dmul + 132
        0x0001d244:    ea4f3103    O..1    LSL      r1,r3,#12
        0x0001d248:    ea4f3005    O..0    LSL      r0,r5,#12
        0x0001d24c:    ea415115    A..Q    ORR      r1,r1,r5,LSR #20
        0x0001d250:    ea405016    @..P    ORR      r0,r0,r6,LSR #20
        0x0001d254:    0334        4.      LSLS     r4,r6,#12
        0x0001d256:    f06f0203    o...    MVN      r2,#3
        0x0001d25a:    e00a        ..      B        0x1d272 ; __aeabi_dmul + 154
        0x0001d25c:    ea4f21c3    O..!    LSL      r1,r3,#11
        0x0001d260:    ea4f20c5    O..     LSL      r0,r5,#11
        0x0001d264:    ea415155    A.UQ    ORR      r1,r1,r5,LSR #21
        0x0001d268:    ea405056    @.VP    ORR      r0,r0,r6,LSR #21
        0x0001d26c:    02f4        ..      LSLS     r4,r6,#11
        0x0001d26e:    f06f0202    o...    MVN      r2,#2
        0x0001d272:    eb02422e    ...B    ADD      r2,r2,lr,ASR #16
        0x0001d276:    eb015502    ...U    ADD      r5,r1,r2,LSL #20
        0x0001d27a:    ea8571ce    ...q    EOR      r1,r5,lr,LSL #31
        0x0001d27e:    d00a        ..      BEQ      0x1d296 ; __aeabi_dmul + 190
        0x0001d280:    ea5f0c44    _.D.    LSLS     r12,r4,#1
        0x0001d284:    bf18        ..      IT       NE
        0x0001d286:    f0244400    $..D    BICNE    r4,r4,#0x80000000
        0x0001d28a:    f1500000    P...    ADCS     r0,r0,#0
        0x0001d28e:    f1410100    A...    ADC      r1,r1,#0
        0x0001d292:    ea2070d4     ..p    BIC      r0,r0,r4,LSR #31
        0x0001d296:    f2407cfe    @..|    MOV      r12,#0x7fe
        0x0001d29a:    4562        bE      CMP      r2,r12
        0x0001d29c:    d200        ..      BCS      0x1d2a0 ; __aeabi_dmul + 200
        0x0001d29e:    bd70        p.      POP      {r4-r6,pc}
        0x0001d2a0:    42a8        .B      CMP      r0,r5
        0x0001d2a2:    bf14        ..      ITE      NE
        0x0001d2a4:    f04f4480    O..D    MOVNE    r4,#0x40000000
        0x0001d2a8:    f04f4440    O.@D    MOVEQ    r4,#0xc0000000
        0x0001d2ac:    2e00        ..      CMP      r6,#0
        0x0001d2ae:    bf08        ..      IT       EQ
        0x0001d2b0:    2400        .$      MOVEQ    r4,#0
        0x0001d2b2:    f1be6f80    ...o    CMP      lr,#0x4000000
        0x0001d2b6:    bfa8        ..      IT       GE
        0x0001d2b8:    f1a141c0    ...A    SUBGE    r1,r1,#0x60000000
        0x0001d2bc:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001d2c0:    f2808082    ....    BGE.W    __fpl_dretinf ; 0x1d3c8
        0x0001d2c4:    f10141c0    ...A    ADD      r1,r1,#0x60000000
        0x0001d2c8:    f0014100    ...A    AND      r1,r1,#0x80000000
        0x0001d2cc:    f04f0000    O...    MOV      r0,#0
        0x0001d2d0:    4770        pG      BX       lr
        0x0001d2d2:    ea0c1513    ....    AND      r5,r12,r3,LSR #4
        0x0001d2d6:    ea9e0f0c    ....    TEQ      lr,r12
        0x0001d2da:    bf18        ..      IT       NE
        0x0001d2dc:    ea950f0c    ....    TEQNE    r5,r12
        0x0001d2e0:    d006        ..      BEQ      0x1d2f0 ; __aeabi_dmul + 280
        0x0001d2e2:    ea810e03    ....    EOR      lr,r1,r3
        0x0001d2e6:    f04f0000    O...    MOV      r0,#0
        0x0001d2ea:    f00e4100    ...A    AND      r1,lr,#0x80000000
        0x0001d2ee:    bd70        p.      POP      {r4-r6,pc}
        0x0001d2f0:    f000f81c    ....    BL       __fpl_dnaninf ; 0x1d32c
    $d
        0x0001d2f4:    3e010089    ...>    DCD    1040253065
    $t
        0x0001d2f8:    f000b807    ....    B.W      0x1d30a ; __aeabi_dmul + 306
        0x0001d2fc:    f000b809    ....    B.W      0x1d312 ; __aeabi_dmul + 314
        0x0001d300:    ea4f0c43    O.C.    LSL      r12,r3,#1
        0x0001d304:    ea5f5c5c    _.\\    LSRS     r12,r12,#21
        0x0001d308:    d008        ..      BEQ      0x1d31c ; __aeabi_dmul + 324
        0x0001d30a:    ea810103    ....    EOR      r1,r1,r3
        0x0001d30e:    f000b85b    ..[.    B.W      __fpl_dretinf ; 0x1d3c8
        0x0001d312:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x0001d316:    ea5f5c5c    _.\\    LSRS     r12,r12,#21
        0x0001d31a:    d1f6        ..      BNE      0x1d30a ; __aeabi_dmul + 306
        0x0001d31c:    4902        .I      LDR      r1,[pc,#8] ; [0x1d328] = 0x7ff80000
        0x0001d31e:    f04f0000    O...    MOV      r0,#0
        0x0001d322:    4770        pG      BX       lr
    $d
        0x0001d324:    07ff0000    ....    DCD    134152192
        0x0001d328:    7ff80000    ....    DCD    2146959360
    $t
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x0001d32c:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001d330:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001d334:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x0001d338:    4236        6B      TST      r6,r6
        0x0001d33a:    d405        ..      BMI      0x1d348 ; __fpl_dnaninf + 28
        0x0001d33c:    2a01        .*      CMP      r2,#1
        0x0001d33e:    eb430503    C...    ADC      r5,r3,r3
        0x0001d342:    f5151f00    ....    CMN      r5,#0x200000
        0x0001d346:    d812        ..      BHI      0x1d36e ; __fpl_dnaninf + 66
        0x0001d348:    2801        .(      CMP      r0,#1
        0x0001d34a:    eb410c01    A...    ADC      r12,r1,r1
        0x0001d34e:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001d352:    d80c        ..      BHI      0x1d36e ; __fpl_dnaninf + 66
        0x0001d354:    d10e        ..      BNE      0x1d374 ; __fpl_dnaninf + 72
        0x0001d356:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001d35a:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001d35e:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001d362:    f5151f00    ....    CMN      r5,#0x200000
        0x0001d366:    bf08        ..      IT       EQ
        0x0001d368:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x0001d36c:    e004        ..      B        0x1d378 ; __fpl_dnaninf + 76
        0x0001d36e:    f04f0c08    O...    MOV      r12,#8
        0x0001d372:    e001        ..      B        0x1d378 ; __fpl_dnaninf + 76
        0x0001d374:    ea4f7cd3    O..|    LSR      r12,r3,#31
        0x0001d378:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
        0x0001d37c:    fa26f605    &...    LSR      r6,r6,r5
        0x0001d380:    f0060607    ....    AND      r6,r6,#7
        0x0001d384:    f1b60c04    ....    SUBS     r12,r6,#4
        0x0001d388:    d206        ..      BCS      0x1d398 ; __fpl_dnaninf + 108
        0x0001d38a:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x0001d38e:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001d392:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001d396:    4760        `G      BX       r12
        0x0001d398:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001d39c:    02020b09    ....    DCD    33688329
    $t
        0x0001d3a0:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001d3a4:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001d3a8:    f04f0000    O...    MOV      r0,#0
        0x0001d3ac:    bd70        p.      POP      {r4-r6,pc}
        0x0001d3ae:    4619        .F      MOV      r1,r3
        0x0001d3b0:    4610        .F      MOV      r0,r2
        0x0001d3b2:    2801        .(      CMP      r0,#1
        0x0001d3b4:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001d3b8:    bf18        ..      IT       NE
        0x0001d3ba:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001d3be:    bf84        ..      ITT      HI
        0x0001d3c0:    2000        .       MOVHI    r0,#0
        0x0001d3c2:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001d3c6:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$dretinf
    $v0
    __fpl_dretinf
        0x0001d3c8:    0808        ..      LSRS     r0,r1,#32
        0x0001d3ca:    f5a01100    ....    SUB      r1,r0,#0x200000
        0x0001d3ce:    ea4f0131    O.1.    RRX      r1,r1
