
========================================================================

** ELF Header Information

    File Name: bin\audadc_power_cycling.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1967580 (0x001e05dc)
    Section header offset: 1967612 (0x001e05fc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 68508 bytes (15108 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14704 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006160    `a..    DCD    268460384
        0x0001ab92:    2003        .       MOVS     r0,#3
        0x0001ab94:    f7fef95a    ..Z.    BL       am_hal_audadc_pga_powerdown ; 0x18e4c
        0x0001ab98:    f7fefabe    ....    BL       am_hal_audadc_refgen_powerdown ; 0x19118
        0x0001ab9c:    2021        !       MOVS     r0,#0x21
        0x0001ab9e:    f7fff8f7    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19d90
        0x0001aba2:    f7fdfbe5    ....    BL       rand ; 0x18370
        0x0001aba6:    2114        .!      MOVS     r1,#0x14
        0x0001aba8:    fb90f2f1    ....    SDIV     r2,r0,r1
        0x0001abac:    fb010412    ....    MLS      r4,r1,r2,r0
        0x0001abb0:    4620         F      MOV      r0,r4
        0x0001abb2:    f7fffa71    ..q.    BL       am_util_delay_ms ; 0x1a098
        0x0001abb6:    2021        !       MOVS     r0,#0x21
        0x0001abb8:    f7fff980    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19ebc
        0x0001abbc:    f7fefabe    ....    BL       am_hal_audadc_refgen_powerup ; 0x1913c
        0x0001abc0:    2000        .       MOVS     r0,#0
        0x0001abc2:    f7fef9c5    ....    BL       am_hal_audadc_pga_powerup ; 0x18f50
        0x0001abc6:    2001        .       MOVS     r0,#1
        0x0001abc8:    f7fef9c2    ....    BL       am_hal_audadc_pga_powerup ; 0x18f50
        0x0001abcc:    2002        .       MOVS     r0,#2
        0x0001abce:    f7fef9bf    ....    BL       am_hal_audadc_pga_powerup ; 0x18f50
        0x0001abd2:    2003        .       MOVS     r0,#3
        0x0001abd4:    f7fef9bc    ....    BL       am_hal_audadc_pga_powerup ; 0x18f50
        0x0001abd8:    2118        .!      MOVS     r1,#0x18
        0x0001abda:    2000        .       MOVS     r0,#0
        0x0001abdc:    f7fdff2c    ..,.    BL       am_hal_audadc_gain_set ; 0x18a38
        0x0001abe0:    2118        .!      MOVS     r1,#0x18
        0x0001abe2:    2001        .       MOVS     r0,#1
        0x0001abe4:    f7fdff28    ..(.    BL       am_hal_audadc_gain_set ; 0x18a38
        0x0001abe8:    2118        .!      MOVS     r1,#0x18
        0x0001abea:    2002        .       MOVS     r0,#2
        0x0001abec:    f7fdff24    ..$.    BL       am_hal_audadc_gain_set ; 0x18a38
        0x0001abf0:    2118        .!      MOVS     r1,#0x18
        0x0001abf2:    2003        .       MOVS     r0,#3
        0x0001abf4:    f7fdff20    .. .    BL       am_hal_audadc_gain_set ; 0x18a38
        0x0001abf8:    f7fffedc    ....    BL       audadc_config ; 0x1a9b4
        0x0001abfc:    4911        .I      LDR      r1,[pc,#68] ; [0x1ac44] = 0x10004bac
        0x0001abfe:    4807        .H      LDR      r0,[pc,#28] ; [0x1ac1c] = 0x10000000
        0x0001ac00:    6800        .h      LDR      r0,[r0,#0]
        0x0001ac02:    f7fef835    ..5.    BL       am_hal_audadc_internal_pga_config ; 0x18c70
        0x0001ac06:    f000f833    ..3.    BL       audadc_slot_config ; 0x1ac70
        0x0001ac0a:    4804        .H      LDR      r0,[pc,#16] ; [0x1ac1c] = 0x10000000
        0x0001ac0c:    6800        .h      LDR      r0,[r0,#0]
        0x0001ac0e:    f7fefaaf    ....    BL       am_hal_audadc_sw_trigger ; 0x19170
        0x0001ac12:    b110        ..      CBZ      r0,0x1ac1a ; audadc_restart + 226
        0x0001ac14:    a00c        ..      ADR      r0,{pc}+0x34 ; 0x1ac48
        0x0001ac16:    f7fffcbf    ....    BL       am_util_stdio_printf ; 0x1a598
        0x0001ac1a:    bd10        ..      POP      {r4,pc}
    $d
        0x0001ac1c:    10000000    ....    DCD    268435456
        0x0001ac20:    40210288    ..!@    DCD    1075905160
        0x0001ac24:    6f727245    Erro    DCD    1869771333
        0x0001ac28:    202d2072    r -     DCD    539828338
        0x0001ac2c:    41445541    AUDA    DCD    1094997313
        0x0001ac30:    63204344    DC c    DCD    1663058756
        0x0001ac34:    72746e6f    ontr    DCD    1920233071
        0x0001ac38:    66206c6f    ol f    DCD    1713400943
        0x0001ac3c:    656c6961    aile    DCD    1701603681
        0x0001ac40:    000a2e64    d...    DCD    667236
        0x0001ac44:    10004bac    .K..    DCD    268454828
        0x0001ac48:    6f727245    Erro    DCD    1869771333
        0x0001ac4c:    202d2072    r -     DCD    539828338
        0x0001ac50:    67697274    trig    DCD    1734963828
        0x0001ac54:    69726567    geri    DCD    1769104743
        0x0001ac58:    7420676e    ng t    DCD    1948280686
        0x0001ac5c:    41206568    he A    DCD    1092642152
        0x0001ac60:    44414455    UDAD    DCD    1145128021
        0x0001ac64:    61662043    C fa    DCD    1634082883
        0x0001ac68:    64656c69    iled    DCD    1684368489
        0x0001ac6c:    00000a2e    ....    DCD    2606
    $t
    i.audadc_slot_config
    audadc_slot_config
        0x0001ac70:    b50e        ..      PUSH     {r1-r3,lr}
        0x0001ac72:    2000        .       MOVS     r0,#0
        0x0001ac74:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0001ac78:    f88d0008    ....    STRB     r0,[sp,#8]
        0x0001ac7c:    2018        .       MOVS     r0,#0x18
        0x0001ac7e:    9001        ..      STR      r0,[sp,#4]
        0x0001ac80:    2000        .       MOVS     r0,#0
        0x0001ac82:    f88d0009    ....    STRB     r0,[sp,#9]
        0x0001ac86:    f88d000a    ....    STRB     r0,[sp,#0xa]
        0x0001ac8a:    2001        .       MOVS     r0,#1
        0x0001ac8c:    f88d000b    ....    STRB     r0,[sp,#0xb]
        0x0001ac90:    466a        jF      MOV      r2,sp
        0x0001ac92:    2100        .!      MOVS     r1,#0
        0x0001ac94:    480a        .H      LDR      r0,[pc,#40] ; [0x1acc0] = 0x10000000
        0x0001ac96:    6800        .h      LDR      r0,[r0,#0]
        0x0001ac98:    f7fdfd9c    ....    BL       am_hal_audadc_configure_slot ; 0x187d4
        0x0001ac9c:    b110        ..      CBZ      r0,0x1aca4 ; audadc_slot_config + 52
        0x0001ac9e:    a009        ..      ADR      r0,{pc}+0x26 ; 0x1acc4
        0x0001aca0:    f7fffc7a    ..z.    BL       am_util_stdio_printf ; 0x1a598
        0x0001aca4:    2001        .       MOVS     r0,#1
        0x0001aca6:    f88d0009    ....    STRB     r0,[sp,#9]
        0x0001acaa:    466a        jF      MOV      r2,sp
        0x0001acac:    2101        .!      MOVS     r1,#1
        0x0001acae:    4804        .H      LDR      r0,[pc,#16] ; [0x1acc0] = 0x10000000
        0x0001acb0:    6800        .h      LDR      r0,[r0,#0]
        0x0001acb2:    f7fdfd8f    ....    BL       am_hal_audadc_configure_slot ; 0x187d4
        0x0001acb6:    b110        ..      CBZ      r0,0x1acbe ; audadc_slot_config + 78
        0x0001acb8:    a00d        ..      ADR      r0,{pc}+0x38 ; 0x1acf0
        0x0001acba:    f7fffc6d    ..m.    BL       am_util_stdio_printf ; 0x1a598
        0x0001acbe:    bd0e        ..      POP      {r1-r3,pc}
    $d
        0x0001acc0:    10000000    ....    DCD    268435456
        0x0001acc4:    6f727245    Erro    DCD    1869771333
        0x0001acc8:    202d2072    r -     DCD    539828338
        0x0001accc:    666e6f63    conf    DCD    1718513507
        0x0001acd0:    72756769    igur    DCD    1920296809
        0x0001acd4:    20676e69    ing     DCD    543649385
        0x0001acd8:    41445541    AUDA    DCD    1094997313
        0x0001acdc:    53204344    DC S    DCD    1394623300
        0x0001ace0:    20746f6c    lot     DCD    544501612
        0x0001ace4:    61662030    0 fa    DCD    1634082864
        0x0001ace8:    64656c69    iled    DCD    1684368489
        0x0001acec:    00000a2e    ....    DCD    2606
        0x0001acf0:    6f727245    Erro    DCD    1869771333
        0x0001acf4:    202d2072    r -     DCD    539828338
        0x0001acf8:    666e6f63    conf    DCD    1718513507
        0x0001acfc:    72756769    igur    DCD    1920296809
        0x0001ad00:    20676e69    ing     DCD    543649385
        0x0001ad04:    41445541    AUDA    DCD    1094997313
        0x0001ad08:    53204344    DC S    DCD    1394623300
        0x0001ad0c:    20746f6c    lot     DCD    544501612
        0x0001ad10:    61662031    1 fa    DCD    1634082865
        0x0001ad14:    64656c69    iled    DCD    1684368489
        0x0001ad18:    00000a2e    ....    DCD    2606
    $t
    i.copy_words
    copy_words
        0x0001ad1c:    b430        0.      PUSH     {r4,r5}
        0x0001ad1e:    2301        .#      MOVS     r3,#1
        0x0001ad20:    f05f0403    _...    MOVS.W   r4,#3
        0x0001ad24:    f1a20c01    ....    SUB      r12,r2,#1
        0x0001ad28:    f851502c    Q.,P    LDR      r5,[r1,r12,LSL #2]
        0x0001ad2c:    f840502c    @.,P    STR      r5,[r0,r12,LSL #2]
        0x0001ad30:    1e92        ..      SUBS     r2,r2,#2
        0x0001ad32:    f851c022    Q.".    LDR      r12,[r1,r2,LSL #2]
        0x0001ad36:    f840c022    @.".    STR      r12,[r0,r2,LSL #2]
        0x0001ad3a:    1c9b        ..      ADDS     r3,r3,#2
        0x0001ad3c:    42a3        .B      CMP      r3,r4
        0x0001ad3e:    dbf1        ..      BLT      0x1ad24 ; copy_words + 8
        0x0001ad40:    bc30        0.      POP      {r4,r5}
        0x0001ad42:    4770        pG      BX       lr
    i.crypto_boost_trims
    crypto_boost_trims
        0x0001ad44:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001ad46:    4f29        )O      LDR      r7,[pc,#164] ; [0x1adec] = 0x10000038
        0x0001ad48:    4606        .F      MOV      r6,r0
        0x0001ad4a:    460c        .F      MOV      r4,r1
        0x0001ad4c:    78b8        .x      LDRB     r0,[r7,#2]
        0x0001ad4e:    ea460100    F...    ORR      r1,r6,r0
        0x0001ad52:    4030        0@      ANDS     r0,r0,r6
        0x0001ad54:    ea310000    1...    BICS     r0,r1,r0
        0x0001ad58:    bf08        ..      IT       EQ
        0x0001ad5a:    bdf8        ..      POPEQ    {r3-r7,pc}
        0x0001ad5c:    f7fdfb00    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x0001ad60:    9000        ..      STR      r0,[sp,#0]
        0x0001ad62:    70be        .p      STRB     r6,[r7,#2]
        0x0001ad64:    6ab8        .j      LDR      r0,[r7,#0x28]
        0x0001ad66:    2e00        ..      CMP      r6,#0
        0x0001ad68:    bf0c        ..      ITE      EQ
        0x0001ad6a:    1b05        ..      SUBEQ    r5,r0,r4
        0x0001ad6c:    1905        ..      ADDNE    r5,r0,r4
        0x0001ad6e:    62bd        .b      STR      r5,[r7,#0x28]
        0x0001ad70:    2d00        .-      CMP      r5,#0
        0x0001ad72:    bfb8        ..      IT       LT
        0x0001ad74:    2500        .%      MOVLT    r5,#0
        0x0001ad76:    db02        ..      BLT      0x1ad7e ; crypto_boost_trims + 58
        0x0001ad78:    2d3f        ?-      CMP      r5,#0x3f
        0x0001ad7a:    bf88        ..      IT       HI
        0x0001ad7c:    253f        ?%      MOVHI    r5,#0x3f
        0x0001ad7e:    2e00        ..      CMP      r6,#0
        0x0001ad80:    6af8        .j      LDR      r0,[r7,#0x2c]
        0x0001ad82:    bf14        ..      ITE      NE
        0x0001ad84:    4404        .D      ADDNE    r4,r0
        0x0001ad86:    1b04        ..      SUBEQ    r4,r0,r4
        0x0001ad88:    62fc        .b      STR      r4,[r7,#0x2c]
        0x0001ad8a:    2c00        .,      CMP      r4,#0
        0x0001ad8c:    bfb8        ..      IT       LT
        0x0001ad8e:    2400        .$      MOVLT    r4,#0
        0x0001ad90:    db02        ..      BLT      0x1ad98 ; crypto_boost_trims + 84
        0x0001ad92:    2c3f        ?,      CMP      r4,#0x3f
        0x0001ad94:    bf88        ..      IT       HI
        0x0001ad96:    243f        ?$      MOVHI    r4,#0x3f
        0x0001ad98:    4f15        .O      LDR      r7,[pc,#84] ; [0x1adf0] = 0x40020000
        0x0001ad9a:    b17e        ~.      CBZ      r6,0x1adbc ; crypto_boost_trims + 120
        0x0001ad9c:    f8d7036c    ..l.    LDR      r0,[r7,#0x36c]
        0x0001ada0:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x0001ada4:    f8c7036c    ..l.    STR      r0,[r7,#0x36c]
        0x0001ada8:    2014        .       MOVS     r0,#0x14
        0x0001adaa:    f7fefbd3    ....    BL       am_hal_delay_us ; 0x19554
        0x0001adae:    f8d70088    ....    LDR      r0,[r7,#0x88]
        0x0001adb2:    f3640005    d...    BFI      r0,r4,#0,#6
        0x0001adb6:    f8c70088    ....    STR      r0,[r7,#0x88]
        0x0001adba:    e00e        ..      B        0x1adda ; crypto_boost_trims + 150
        0x0001adbc:    f8d70088    ....    LDR      r0,[r7,#0x88]
        0x0001adc0:    f3640005    d...    BFI      r0,r4,#0,#6
        0x0001adc4:    f8c70088    ....    STR      r0,[r7,#0x88]
        0x0001adc8:    2014        .       MOVS     r0,#0x14
        0x0001adca:    f7fefbc3    ....    BL       am_hal_delay_us ; 0x19554
        0x0001adce:    f8d7036c    ..l.    LDR      r0,[r7,#0x36c]
        0x0001add2:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x0001add6:    f8c7036c    ..l.    STR      r0,[r7,#0x36c]
        0x0001adda:    9800        ..      LDR      r0,[sp,#0]
        0x0001addc:    f7fdfac4    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x0001ade0:    e8bd40f8    ...@    POP      {r3-r7,lr}
        0x0001ade4:    2014        .       MOVS     r0,#0x14
        0x0001ade6:    f7febbb5    ....    B        am_hal_delay_us ; 0x19554
    $d
        0x0001adea:    0000        ..      DCW    0
        0x0001adec:    10000038    8...    DCD    268435512
        0x0001adf0:    40020000    ...@    DCD    1073872896
    $t
    i.decstr_to_int
    decstr_to_int
        0x0001adf4:    b530        0.      PUSH     {r4,r5,lr}
        0x0001adf6:    4602        .F      MOV      r2,r0
        0x0001adf8:    2500        .%      MOVS     r5,#0
        0x0001adfa:    2300        .#      MOVS     r3,#0
        0x0001adfc:    2400        .$      MOVS     r4,#0
        0x0001adfe:    7810        .x      LDRB     r0,[r2,#0]
        0x0001ae00:    282d        -(      CMP      r0,#0x2d
        0x0001ae02:    d102        ..      BNE      0x1ae0a ; decstr_to_int + 22
        0x0001ae04:    2501        .%      MOVS     r5,#1
        0x0001ae06:    1c52        R.      ADDS     r2,r2,#1
        0x0001ae08:    1c64        d.      ADDS     r4,r4,#1
        0x0001ae0a:    e007        ..      B        0x1ae1c ; decstr_to_int + 40
        0x0001ae0c:    1c64        d.      ADDS     r4,r4,#1
        0x0001ae0e:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x0001ae12:    0043        C.      LSLS     r3,r0,#1
        0x0001ae14:    7810        .x      LDRB     r0,[r2,#0]
        0x0001ae16:    3830        08      SUBS     r0,r0,#0x30
        0x0001ae18:    4403        .D      ADD      r3,r3,r0
        0x0001ae1a:    1c52        R.      ADDS     r2,r2,#1
        0x0001ae1c:    7810        .x      LDRB     r0,[r2,#0]
        0x0001ae1e:    2830        0(      CMP      r0,#0x30
        0x0001ae20:    db02        ..      BLT      0x1ae28 ; decstr_to_int + 52
        0x0001ae22:    7810        .x      LDRB     r0,[r2,#0]
        0x0001ae24:    2839        9(      CMP      r0,#0x39
        0x0001ae26:    ddf1        ..      BLE      0x1ae0c ; decstr_to_int + 24
        0x0001ae28:    b101        ..      CBZ      r1,0x1ae2c ; decstr_to_int + 56
        0x0001ae2a:    600c        .`      STR      r4,[r1,#0]
        0x0001ae2c:    b10d        ..      CBZ      r5,0x1ae32 ; decstr_to_int + 62
        0x0001ae2e:    4258        XB      RSBS     r0,r3,#0
        0x0001ae30:    bd30        0.      POP      {r4,r5,pc}
        0x0001ae32:    4618        .F      MOV      r0,r3
        0x0001ae34:    e7fc        ..      B        0x1ae30 ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x0001ae36:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001ae3a:    4604        .F      MOV      r4,r0
        0x0001ae3c:    460d        .F      MOV      r5,r1
        0x0001ae3e:    2000        .       MOVS     r0,#0
        0x0001ae40:    ea850100    ....    EOR      r1,r5,r0
        0x0001ae44:    4040        @@      EORS     r0,r0,r0
        0x0001ae46:    4301        .C      ORRS     r1,r1,r0
        0x0001ae48:    d044        D.      BEQ      0x1aed4 ; divu64_10 + 158
        0x0001ae4a:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x0001ae4e:    ea4f0134    O.4.    RRX      r1,r4
        0x0001ae52:    ea4f0b94    O...    LSR      r11,r4,#2
        0x0001ae56:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x0001ae5a:    180a        ..      ADDS     r2,r1,r0
        0x0001ae5c:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x0001ae60:    ea4f1012    O...    LSR      r0,r2,#4
        0x0001ae64:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x0001ae68:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001ae6c:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x0001ae70:    ea4f2012    O..     LSR      r0,r2,#8
        0x0001ae74:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x0001ae78:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001ae7c:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x0001ae80:    ea4f4012    O..@    LSR      r0,r2,#16
        0x0001ae84:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x0001ae88:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001ae8c:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x0001ae90:    189a        ..      ADDS     r2,r3,r2
        0x0001ae92:    f1430300    C...    ADC      r3,r3,#0
        0x0001ae96:    08d0        ..      LSRS     r0,r2,#3
        0x0001ae98:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x0001ae9c:    08db        ..      LSRS     r3,r3,#3
        0x0001ae9e:    210a        .!      MOVS     r1,#0xa
        0x0001aea0:    f04f0a00    O...    MOV      r10,#0
        0x0001aea4:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x0001aea8:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x0001aeac:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x0001aeb0:    1a26        &.      SUBS     r6,r4,r0
        0x0001aeb2:    eb650701    e...    SBC      r7,r5,r1
        0x0001aeb6:    2106        .!      MOVS     r1,#6
        0x0001aeb8:    eb160a01    ....    ADDS     r10,r6,r1
        0x0001aebc:    f1470100    G...    ADC      r1,r7,#0
        0x0001aec0:    ea4f101a    O...    LSR      r0,r10,#4
        0x0001aec4:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x0001aec8:    eb1a0002    ....    ADDS     r0,r10,r2
        0x0001aecc:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x0001aed0:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001aed4:    46a0        .F      MOV      r8,r4
        0x0001aed6:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x0001aeda:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x0001aede:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x0001aee2:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x0001aee6:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x0001aeea:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x0001aeee:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x0001aef2:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x0001aef6:    f1090006    ....    ADD      r0,r9,#6
        0x0001aefa:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x0001aefe:    2100        .!      MOVS     r1,#0
        0x0001af00:    e7e6        ..      B        0x1aed0 ; divu64_10 + 154
        0x0001af02:    0000        ..      MOVS     r0,r0
    i.ftoa
    ftoa
        0x0001af04:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x0001af08:    ed2d0b02    -...    VPUSH    {d0}
        0x0001af0c:    ed2d8b02    -...    VPUSH    {d8}
        0x0001af10:    b081        ..      SUB      sp,sp,#4
        0x0001af12:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x0001af16:    4604        .F      MOV      r4,r0
        0x0001af18:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x0001af1c:    f1bb0f04    ....    CMP      r11,#4
        0x0001af20:    da07        ..      BGE      0x1af32 ; ftoa + 46
        0x0001af22:    f06f0002    o...    MVN      r0,#2
        0x0001af26:    b001        ..      ADD      sp,sp,#4
        0x0001af28:    ecbd8b02    ....    VPOP     {d8}
        0x0001af2c:    b004        ..      ADD      sp,sp,#0x10
        0x0001af2e:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001af32:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x0001af36:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001af3a:    d103        ..      BNE      0x1af44 ; ftoa + 64
        0x0001af3c:    484e        NH      LDR      r0,[pc,#312] ; [0x1b078] = 0x302e30
        0x0001af3e:    6020         `      STR      r0,[r4,#0]
        0x0001af40:    2003        .       MOVS     r0,#3
        0x0001af42:    e7f0        ..      B        0x1af26 ; ftoa + 34
        0x0001af44:    46a2        .F      MOV      r10,r4
        0x0001af46:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x0001af4a:    9800        ..      LDR      r0,[sp,#0]
        0x0001af4c:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
        0x0001af50:    f1a0057f    ....    SUB      r5,r0,#0x7f
        0x0001af54:    9800        ..      LDR      r0,[sp,#0]
        0x0001af56:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001af5a:    f4400900    @...    ORR      r9,r0,#0x800000
        0x0001af5e:    f04f0800    O...    MOV      r8,#0
        0x0001af62:    2700        .'      MOVS     r7,#0
        0x0001af64:    2d1f        .-      CMP      r5,#0x1f
        0x0001af66:    db01        ..      BLT      0x1af6c ; ftoa + 104
        0x0001af68:    1eb8        ..      SUBS     r0,r7,#2
        0x0001af6a:    e7dc        ..      B        0x1af26 ; ftoa + 34
        0x0001af6c:    f1150f17    ....    CMN      r5,#0x17
        0x0001af70:    da02        ..      BGE      0x1af78 ; ftoa + 116
        0x0001af72:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001af76:    e7d6        ..      B        0x1af26 ; ftoa + 34
        0x0001af78:    2d17        .-      CMP      r5,#0x17
        0x0001af7a:    db04        ..      BLT      0x1af86 ; ftoa + 130
        0x0001af7c:    f1a50017    ....    SUB      r0,r5,#0x17
        0x0001af80:    fa09f700    ....    LSL      r7,r9,r0
        0x0001af84:    e011        ..      B        0x1afaa ; ftoa + 166
        0x0001af86:    2d00        .-      CMP      r5,#0
        0x0001af88:    db09        ..      BLT      0x1af9e ; ftoa + 154
        0x0001af8a:    f1c50017    ....    RSB      r0,r5,#0x17
        0x0001af8e:    fa49f700    I...    ASR      r7,r9,r0
        0x0001af92:    1c68        h.      ADDS     r0,r5,#1
        0x0001af94:    fa09f000    ....    LSL      r0,r9,r0
        0x0001af98:    f020487f     ..H    BIC      r8,r0,#0xff000000
        0x0001af9c:    e005        ..      B        0x1afaa ; ftoa + 166
        0x0001af9e:    f029407f    )..@    BIC      r0,r9,#0xff000000
        0x0001afa2:    1c69        i.      ADDS     r1,r5,#1
        0x0001afa4:    4249        IB      RSBS     r1,r1,#0
        0x0001afa6:    fa40f801    @...    ASR      r8,r0,r1
        0x0001afaa:    9800        ..      LDR      r0,[sp,#0]
        0x0001afac:    2800        .(      CMP      r0,#0
        0x0001afae:    da02        ..      BGE      0x1afb6 ; ftoa + 178
        0x0001afb0:    202d        -       MOVS     r0,#0x2d
        0x0001afb2:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001afb6:    b91f        ..      CBNZ     r7,0x1afc0 ; ftoa + 188
        0x0001afb8:    2030        0       MOVS     r0,#0x30
        0x0001afba:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001afbe:    e014        ..      B        0x1afea ; ftoa + 230
        0x0001afc0:    2f00        ./      CMP      r7,#0
        0x0001afc2:    dd05        ..      BLE      0x1afd0 ; ftoa + 204
        0x0001afc4:    4622        "F      MOV      r2,r4
        0x0001afc6:    4638        8F      MOV      r0,r7
        0x0001afc8:    17f9        ..      ASRS     r1,r7,#31
        0x0001afca:    f000fa36    ..6.    BL       uint64_to_str ; 0x1b43a
        0x0001afce:    e007        ..      B        0x1afe0 ; ftoa + 220
        0x0001afd0:    202d        -       MOVS     r0,#0x2d
        0x0001afd2:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001afd6:    4622        "F      MOV      r2,r4
        0x0001afd8:    4278        xB      RSBS     r0,r7,#0
        0x0001afda:    17c1        ..      ASRS     r1,r0,#31
        0x0001afdc:    f000fa2d    ..-.    BL       uint64_to_str ; 0x1b43a
        0x0001afe0:    e000        ..      B        0x1afe4 ; ftoa + 224
        0x0001afe2:    1c64        d.      ADDS     r4,r4,#1
        0x0001afe4:    7820         x      LDRB     r0,[r4,#0]
        0x0001afe6:    2800        .(      CMP      r0,#0
        0x0001afe8:    d1fb        ..      BNE      0x1afe2 ; ftoa + 222
        0x0001afea:    202e        .       MOVS     r0,#0x2e
        0x0001afec:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001aff0:    f1b80f00    ....    CMP      r8,#0
        0x0001aff4:    d103        ..      BNE      0x1affe ; ftoa + 250
        0x0001aff6:    2030        0       MOVS     r0,#0x30
        0x0001aff8:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001affc:    e036        6.      B        0x1b06c ; ftoa + 360
        0x0001affe:    eba4020a    ....    SUB      r2,r4,r10
        0x0001b002:    ebab0202    ....    SUB      r2,r11,r2
        0x0001b006:    1e51        Q.      SUBS     r1,r2,#1
        0x0001b008:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001b00a:    4291        .B      CMP      r1,r2
        0x0001b00c:    dd01        ..      BLE      0x1b012 ; ftoa + 270
        0x0001b00e:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001b010:    e000        ..      B        0x1b014 ; ftoa + 272
        0x0001b012:    460a        .F      MOV      r2,r1
        0x0001b014:    4611        .F      MOV      r1,r2
        0x0001b016:    2000        .       MOVS     r0,#0
        0x0001b018:    e00b        ..      B        0x1b032 ; ftoa + 302
        0x0001b01a:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x0001b01e:    ea4f0842    O.B.    LSL      r8,r2,#1
