
========================================================================

** ELF Header Information

    File Name: bin\apollo4_sec_bl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 127764 (0x0001f314)
    Section header offset: 127796 (0x0001f334)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25048 bytes (12376 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12208 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100031e8    .1..    DCD    268448232
        0x00019df4:    f028487f    (..H    BIC      r8,r8,#0xff000000
        0x00019df8:    1c40        @.      ADDS     r0,r0,#1
        0x00019dfa:    4288        .B      CMP      r0,r1
        0x00019dfc:    dbf1        ..      BLT      0x19de2 ; ftoa + 278
        0x00019dfe:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x00019e02:    0052        R.      LSLS     r2,r2,#1
        0x00019e04:    2305        .#      MOVS     r3,#5
        0x00019e06:    ebb36f22    .."o    CMP      r3,r2,ASR #24
        0x00019e0a:    dc12        ..      BGT      0x19e32 ; ftoa + 358
        0x00019e0c:    1e66        f.      SUBS     r6,r4,#1
        0x00019e0e:    e00d        ..      B        0x19e2c ; ftoa + 352
        0x00019e10:    7832        2x      LDRB     r2,[r6,#0]
        0x00019e12:    2a2e        .*      CMP      r2,#0x2e
        0x00019e14:    d009        ..      BEQ      0x19e2a ; ftoa + 350
        0x00019e16:    7832        2x      LDRB     r2,[r6,#0]
        0x00019e18:    2a39        9*      CMP      r2,#0x39
        0x00019e1a:    d102        ..      BNE      0x19e22 ; ftoa + 342
        0x00019e1c:    2230        0"      MOVS     r2,#0x30
        0x00019e1e:    7032        2p      STRB     r2,[r6,#0]
        0x00019e20:    e003        ..      B        0x19e2a ; ftoa + 350
        0x00019e22:    7832        2x      LDRB     r2,[r6,#0]
        0x00019e24:    1c52        R.      ADDS     r2,r2,#1
        0x00019e26:    7032        2p      STRB     r2,[r6,#0]
        0x00019e28:    e002        ..      B        0x19e30 ; ftoa + 356
        0x00019e2a:    1e76        v.      SUBS     r6,r6,#1
        0x00019e2c:    4556        VE      CMP      r6,r10
        0x00019e2e:    d2ef        ..      BCS      0x19e10 ; ftoa + 324
        0x00019e30:    bf00        ..      NOP      
        0x00019e32:    bf00        ..      NOP      
        0x00019e34:    2000        .       MOVS     r0,#0
        0x00019e36:    7020         p      STRB     r0,[r4,#0]
        0x00019e38:    eba4000a    ....    SUB      r0,r4,r10
        0x00019e3c:    e757        W.      B        0x19cee ; ftoa + 34
    $d
        0x00019e3e:    0000        ..      DCW    0
        0x00019e40:    00302e30    0.0.    DCD    3157552
    $t
    i.main
    main
        0x00019e44:    b092        ..      SUB      sp,sp,#0x48
        0x00019e46:    481b        .H      LDR      r0,[pc,#108] ; [0x19eb4] = 0x1ac70
        0x00019e48:    f7fefbd7    ....    BL       am_hal_cachectrl_config ; 0x185fa
        0x00019e4c:    f7fefbf9    ....    BL       am_hal_cachectrl_enable ; 0x18642
        0x00019e50:    f7fefbc8    ....    BL       am_bsp_low_power_init ; 0x185e4
        0x00019e54:    f7fefb7c    ..|.    BL       am_bsp_itm_printf_enable ; 0x18550
        0x00019e58:    f7fffbf8    ....    BL       am_util_stdio_terminal_clear ; 0x1964c
        0x00019e5c:    a016        ..      ADR      r0,{pc}+0x5c ; 0x19eb8
        0x00019e5e:    f7fffbd1    ....    BL       am_util_stdio_printf ; 0x19604
        0x00019e62:    a903        ..      ADD      r1,sp,#0xc
        0x00019e64:    2001        .       MOVS     r0,#1
        0x00019e66:    f7fefe7f    ....    BL       am_hal_mcuctrl_info_get ; 0x18b68
        0x00019e6a:    f000f9f1    ....    BL       secondarybl_ProcOtp ; 0x1a250
        0x00019e6e:    4821        !H      LDR      r0,[pc,#132] ; [0x19ef4] = 0x40020264
        0x00019e70:    6800        .h      LDR      r0,[r0,#0]
        0x00019e72:    9002        ..      STR      r0,[sp,#8]
        0x00019e74:    2000        .       MOVS     r0,#0
        0x00019e76:    9001        ..      STR      r0,[sp,#4]
        0x00019e78:    aa03        ..      ADD      r2,sp,#0xc
        0x00019e7a:    a901        ..      ADD      r1,sp,#4
        0x00019e7c:    9802        ..      LDR      r0,[sp,#8]
        0x00019e7e:    f000f91d    ....    BL       secondarybl_ProcOTAs ; 0x1a0bc
        0x00019e82:    4604        .F      MOV      r4,r0
        0x00019e84:    b934        4.      CBNZ     r4,0x19e94 ; main + 80
        0x00019e86:    9801        ..      LDR      r0,[sp,#4]
        0x00019e88:    b140        @.      CBZ      r0,0x19e9c ; main + 88
        0x00019e8a:    a903        ..      ADD      r1,sp,#0xc
        0x00019e8c:    9801        ..      LDR      r0,[sp,#4]
        0x00019e8e:    f000f8a9    ....    BL       secondarybl_JumpToImageAddr ; 0x19fe4
        0x00019e92:    e003        ..      B        0x19e9c ; main + 88
        0x00019e94:    4621        !F      MOV      r1,r4
        0x00019e96:    a018        ..      ADR      r0,{pc}+0x62 ; 0x19ef8
        0x00019e98:    f7fffbb4    ....    BL       am_util_stdio_printf ; 0x19604
        0x00019e9c:    a903        ..      ADD      r1,sp,#0xc
        0x00019e9e:    f44f1080    O...    MOV      r0,#0x100000
        0x00019ea2:    f000f89f    ....    BL       secondarybl_JumpToImageAddr ; 0x19fe4
        0x00019ea6:    f44f1180    O...    MOV      r1,#0x100000
        0x00019eaa:    a019        ..      ADR      r0,{pc}+0x66 ; 0x19f10
        0x00019eac:    f7fffbaa    ....    BL       am_util_stdio_printf ; 0x19604
        0x00019eb0:    bf00        ..      NOP      
        0x00019eb2:    e7fe        ..      B        0x19eb2 ; main + 110
    $d
        0x00019eb4:    0001ac70    p...    DCD    109680
        0x00019eb8:    73696854    This    DCD    1936287828
        0x00019ebc:    20736920     is     DCD    544434464
        0x00019ec0:    6c6f7041    Apol    DCD    1819242561
        0x00019ec4:    20346f6c    lo4     DCD    540307308
        0x00019ec8:    6f636553    Seco    DCD    1868784979
        0x00019ecc:    7261646e    ndar    DCD    1918985326
        0x00019ed0:    6f422079    y Bo    DCD    1866604665
        0x00019ed4:    6f6c746f    otlo    DCD    1869378671
        0x00019ed8:    72656461    ader    DCD    1919247457
        0x00019edc:    6d655420     Tem    DCD    1835357216
        0x00019ee0:    74616c70    plat    DCD    1952541808
        0x00019ee4:    72502065    e Pr    DCD    1917853797
        0x00019ee8:    6172676f    ogra    DCD    1634887535
        0x00019eec:    0a0d216d    m!..    DCD    168632685
        0x00019ef0:    00000a0d    ....    DCD    2573
        0x00019ef4:    40020264    d..@    DCD    1073873508
        0x00019ef8:    636f7250    Proc    DCD    1668248144
        0x00019efc:    20737365    ess     DCD    544437093
        0x00019f00:    2061746f    ota     DCD    543257711
        0x00019f04:    6c696166    fail    DCD    1818845542
        0x00019f08:    20657275    ure     DCD    543519349
        0x00019f0c:    000a6425    %d..    DCD    680997
        0x00019f10:    62206f6e    no b    DCD    1646292846
        0x00019f14:    61746f6f    oota    DCD    1635020655
        0x00019f18:    20656c62    ble     DCD    543517794
        0x00019f1c:    67616d69    imag    DCD    1734438249
        0x00019f20:    6f662065    e fo    DCD    1868963941
        0x00019f24:    20646e75    und     DCD    543452789
        0x00019f28:    25207461    at %    DCD    622883937
        0x00019f2c:    00000a64    d...    DCD    2660
    $t
    i.ndigits_in_hex
    ndigits_in_hex
        0x00019f30:    b530        0.      PUSH     {r4,r5,lr}
        0x00019f32:    4602        .F      MOV      r2,r0
        0x00019f34:    460b        .F      MOV      r3,r1
        0x00019f36:    2400        .$      MOVS     r4,#0
        0x00019f38:    ea820104    ....    EOR      r1,r2,r4
        0x00019f3c:    405c        \@      EORS     r4,r4,r3
        0x00019f3e:    4321        !C      ORRS     r1,r1,r4
        0x00019f40:    d101        ..      BNE      0x19f46 ; ndigits_in_hex + 22
        0x00019f42:    2101        .!      MOVS     r1,#1
        0x00019f44:    e000        ..      B        0x19f48 ; ndigits_in_hex + 24
        0x00019f46:    2100        .!      MOVS     r1,#0
        0x00019f48:    4608        .F      MOV      r0,r1
        0x00019f4a:    e004        ..      B        0x19f56 ; ndigits_in_hex + 38
        0x00019f4c:    0911        ..      LSRS     r1,r2,#4
        0x00019f4e:    ea417203    A..r    ORR      r2,r1,r3,LSL #28
        0x00019f52:    091b        ..      LSRS     r3,r3,#4
        0x00019f54:    1c40        @.      ADDS     r0,r0,#1
        0x00019f56:    2400        .$      MOVS     r4,#0
        0x00019f58:    ea820104    ....    EOR      r1,r2,r4
        0x00019f5c:    405c        \@      EORS     r4,r4,r3
        0x00019f5e:    4321        !C      ORRS     r1,r1,r4
        0x00019f60:    d1f4        ..      BNE      0x19f4c ; ndigits_in_hex + 28
        0x00019f62:    bd30        0.      POP      {r4,r5,pc}
    i.ndigits_in_i64
    ndigits_in_i64
        0x00019f64:    b570        p.      PUSH     {r4-r6,lr}
        0x00019f66:    4604        .F      MOV      r4,r0
        0x00019f68:    460d        .F      MOV      r5,r1
        0x00019f6a:    2100        .!      MOVS     r1,#0
        0x00019f6c:    4608        .F      MOV      r0,r1
        0x00019f6e:    1a61        a.      SUBS     r1,r4,r1
        0x00019f70:    eb750000    u...    SBCS     r0,r5,r0
        0x00019f74:    da03        ..      BGE      0x19f7e ; ndigits_in_i64 + 26
        0x00019f76:    2200        ."      MOVS     r2,#0
        0x00019f78:    4264        dB      RSBS     r4,r4,#0
        0x00019f7a:    eb620505    b...    SBC      r5,r2,r5
        0x00019f7e:    4620         F      MOV      r0,r4
        0x00019f80:    4629        )F      MOV      r1,r5
        0x00019f82:    f000f801    ....    BL       ndigits_in_u64 ; 0x19f88
        0x00019f86:    bd70        p.      POP      {r4-r6,pc}
    i.ndigits_in_u64
    ndigits_in_u64
        0x00019f88:    b570        p.      PUSH     {r4-r6,lr}
        0x00019f8a:    4604        .F      MOV      r4,r0
        0x00019f8c:    460d        .F      MOV      r5,r1
        0x00019f8e:    2100        .!      MOVS     r1,#0
        0x00019f90:    ea840001    ....    EOR      r0,r4,r1
        0x00019f94:    4069        i@      EORS     r1,r1,r5
        0x00019f96:    4308        .C      ORRS     r0,r0,r1
        0x00019f98:    d101        ..      BNE      0x19f9e ; ndigits_in_u64 + 22
        0x00019f9a:    2001        .       MOVS     r0,#1
        0x00019f9c:    e000        ..      B        0x19fa0 ; ndigits_in_u64 + 24
        0x00019f9e:    2000        .       MOVS     r0,#0
        0x00019fa0:    4606        .F      MOV      r6,r0
        0x00019fa2:    e006        ..      B        0x19fb2 ; ndigits_in_u64 + 42
        0x00019fa4:    4620         F      MOV      r0,r4
        0x00019fa6:    4629        )F      MOV      r1,r5
        0x00019fa8:    f7fffe29    ..).    BL       divu64_10 ; 0x19bfe
        0x00019fac:    4604        .F      MOV      r4,r0
        0x00019fae:    460d        .F      MOV      r5,r1
        0x00019fb0:    1c76        v.      ADDS     r6,r6,#1
        0x00019fb2:    2100        .!      MOVS     r1,#0
        0x00019fb4:    ea840001    ....    EOR      r0,r4,r1
        0x00019fb8:    4069        i@      EORS     r1,r1,r5
        0x00019fba:    4308        .C      ORRS     r0,r0,r1
        0x00019fbc:    d1f2        ..      BNE      0x19fa4 ; ndigits_in_u64 + 28
        0x00019fbe:    4630        0F      MOV      r0,r6
        0x00019fc0:    bd70        p.      POP      {r4-r6,pc}
    i.padbuffer
    padbuffer
        0x00019fc2:    b530        0.      PUSH     {r4,r5,lr}
        0x00019fc4:    4603        .F      MOV      r3,r0
        0x00019fc6:    2000        .       MOVS     r0,#0
        0x00019fc8:    2a00        .*      CMP      r2,#0
        0x00019fca:    dc00        ..      BGT      0x19fce ; padbuffer + 12
        0x00019fcc:    bd30        0.      POP      {r4,r5,pc}
        0x00019fce:    e003        ..      B        0x19fd8 ; padbuffer + 22
        0x00019fd0:    b10b        ..      CBZ      r3,0x19fd6 ; padbuffer + 20
        0x00019fd2:    f8031b01    ....    STRB     r1,[r3],#1
        0x00019fd6:    1c40        @.      ADDS     r0,r0,#1
        0x00019fd8:    1e14        ..      SUBS     r4,r2,#0
        0x00019fda:    f1a20201    ....    SUB      r2,r2,#1
        0x00019fde:    d1f7        ..      BNE      0x19fd0 ; padbuffer + 14
        0x00019fe0:    bf00        ..      NOP      
        0x00019fe2:    e7f3        ..      B        0x19fcc ; padbuffer + 10
    i.secondarybl_JumpToImageAddr
    secondarybl_JumpToImageAddr
        0x00019fe4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019fe8:    4604        .F      MOV      r4,r0
        0x00019fea:    460f        .F      MOV      r7,r1
        0x00019fec:    6ab8        .j      LDR      r0,[r7,#0x28]
        0x00019fee:    42a0        .B      CMP      r0,r4
        0x00019ff0:    d802        ..      BHI      0x19ff8 ; secondarybl_JumpToImageAddr + 20
        0x00019ff2:    2028        (       MOVS     r0,#0x28
        0x00019ff4:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00019ff8:    46a0        .F      MOV      r8,r4
        0x00019ffa:    f8d85000    ...P    LDR      r5,[r8,#0]
        0x00019ffe:    f8d86004    ...`    LDR      r6,[r8,#4]
        0x0001a002:    f1b55f80    ..._    CMP      r5,#0x10000000
        0x0001a006:    d309        ..      BCC      0x1a01c ; secondarybl_JumpToImageAddr + 56
        0x0001a008:    6a78        xj      LDR      r0,[r7,#0x24]
        0x0001a00a:    f1005080    ...P    ADD      r0,r0,#0x10000000
        0x0001a00e:    42a8        .B      CMP      r0,r5
        0x0001a010:    d904        ..      BLS      0x1a01c ; secondarybl_JumpToImageAddr + 56
        0x0001a012:    42a6        .B      CMP      r6,r4
        0x0001a014:    d302        ..      BCC      0x1a01c ; secondarybl_JumpToImageAddr + 56
        0x0001a016:    6ab8        .j      LDR      r0,[r7,#0x28]
        0x0001a018:    42b0        .B      CMP      r0,r6
        0x0001a01a:    d807        ..      BHI      0x1a02c ; secondarybl_JumpToImageAddr + 72
        0x0001a01c:    4633        3F      MOV      r3,r6
        0x0001a01e:    462a        *F      MOV      r2,r5
        0x0001a020:    4621        !F      MOV      r1,r4
        0x0001a022:    a00a        ..      ADR      r0,{pc}+0x2a ; 0x1a04c
        0x0001a024:    f7fffaee    ....    BL       am_util_stdio_printf ; 0x19604
        0x0001a028:    2029        )       MOVS     r0,#0x29
        0x0001a02a:    e7e3        ..      B        0x19ff4 ; secondarybl_JumpToImageAddr + 16
        0x0001a02c:    4632        2F      MOV      r2,r6
        0x0001a02e:    4629        )F      MOV      r1,r5
        0x0001a030:    a016        ..      ADR      r0,{pc}+0x5c ; 0x1a08c
        0x0001a032:    f7fffae7    ....    BL       am_util_stdio_printf ; 0x19604
        0x0001a036:    4820         H      LDR      r0,[pc,#128] ; [0x1a0b8] = 0x1af38
        0x0001a038:    f7fffae4    ....    BL       am_util_stdio_printf ; 0x19604
        0x0001a03c:    2064        d       MOVS     r0,#0x64
        0x0001a03e:    f7fffa77    ..w.    BL       am_util_delay_ms ; 0x19530
        0x0001a042:    4640        @F      MOV      r0,r8
        0x0001a044:    f000fa64    ..d.    BL       secondarybl_exit ; 0x1a510
        0x0001a048:    e7d4        ..      B        0x19ff4 ; secondarybl_JumpToImageAddr + 16
    $d
        0x0001a04a:    0000        ..      DCW    0
        0x0001a04c:    6e756f46    Foun    DCD    1853189958
        0x0001a050:    6e692064    d in    DCD    1852383332
        0x0001a054:    696c6176    vali    DCD    1768710518
        0x0001a058:    61762064    d va    DCD    1635131492
        0x0001a05c:    2064696c    lid     DCD    543451500
        0x0001a060:    6e69616d    main    DCD    1852399981
        0x0001a064:    616d6920     ima    DCD    1634560288
        0x0001a068:    2d206567    ge -    DCD    757097831
        0x0001a06c:    64644120     Add    DCD    1684291872
        0x0001a070:    78303a72    r:0x    DCD    2016426610
        0x0001a074:    202c7825    %x,     DCD    539785253
        0x0001a078:    3a505320     SP:    DCD    978342688
        0x0001a07c:    78257830    0x%x    DCD    2015721520
        0x0001a080:    3a565220     RV:    DCD    978735648
        0x0001a084:    78257830    0x%x    DCD    2015721520
        0x0001a088:    0000000a    ....    DCD    10
        0x0001a08c:    6e756f46    Foun    DCD    1853189958
        0x0001a090:    61762064    d va    DCD    1635131492
        0x0001a094:    2064696c    lid     DCD    543451500
        0x0001a098:    6e69616d    main    DCD    1852399981
        0x0001a09c:    616d6920     ima    DCD    1634560288
        0x0001a0a0:    2d206567    ge -    DCD    757097831
        0x0001a0a4:    3a505320     SP:    DCD    978342688
        0x0001a0a8:    78257830    0x%x    DCD    2015721520
        0x0001a0ac:    3a565220     RV:    DCD    978735648
        0x0001a0b0:    78257830    0x%x    DCD    2015721520
        0x0001a0b4:    0000000a    ....    DCD    10
        0x0001a0b8:    0001af38    8...    DCD    110392
    $t
    i.secondarybl_ProcOTAs
    secondarybl_ProcOTAs
        0x0001a0bc:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0001a0c0:    460f        .F      MOV      r7,r1
        0x0001a0c2:    4690        .F      MOV      r8,r2
        0x0001a0c4:    a02a        *.      ADR      r0,{pc}+0xac ; 0x1a170
        0x0001a0c6:    9900        ..      LDR      r1,[sp,#0]
        0x0001a0c8:    f7fffa9c    ....    BL       am_util_stdio_printf ; 0x19604
        0x0001a0cc:    f04f0900    O...    MOV      r9,#0
        0x0001a0d0:    9800        ..      LDR      r0,[sp,#0]
        0x0001a0d2:    f0000001    ....    AND      r0,r0,#1
        0x0001a0d6:    2800        .(      CMP      r0,#0
        0x0001a0d8:    d03e        >.      BEQ      0x1a158 ; secondarybl_ProcOTAs + 156
        0x0001a0da:    9800        ..      LDR      r0,[sp,#0]
        0x0001a0dc:    f0200503     ...    BIC      r5,r0,#3
        0x0001a0e0:    2400        .$      MOVS     r4,#0
        0x0001a0e2:    4629        )F      MOV      r1,r5
        0x0001a0e4:    a02a        *.      ADR      r0,{pc}+0xac ; 0x1a190
        0x0001a0e6:    f7fffa8d    ....    BL       am_util_stdio_printf ; 0x19604
        0x0001a0ea:    e032        2.      B        0x1a152 ; secondarybl_ProcOTAs + 150
        0x0001a0ec:    f8556024    U.$`    LDR      r6,[r5,r4,LSL #2]
        0x0001a0f0:    1c70        p.      ADDS     r0,r6,#1
        0x0001a0f2:    b930        0.      CBNZ     r0,0x1a102 ; secondarybl_ProcOTAs + 70
        0x0001a0f4:    a02e        ..      ADR      r0,{pc}+0xbc ; 0x1a1b0
        0x0001a0f6:    f7fffa85    ....    BL       am_util_stdio_printf ; 0x19604
        0x0001a0fa:    20c8        .       MOVS     r0,#0xc8
        0x0001a0fc:    f7fffa18    ....    BL       am_util_delay_ms ; 0x19530
        0x0001a100:    e028        (.      B        0x1a154 ; secondarybl_ProcOTAs + 152
        0x0001a102:    f0060003    ....    AND      r0,r6,#3
        0x0001a106:    2803        .(      CMP      r0,#3
        0x0001a108:    d116        ..      BNE      0x1a138 ; secondarybl_ProcOTAs + 124
        0x0001a10a:    463a        :F      MOV      r2,r7
        0x0001a10c:    4641        AF      MOV      r1,r8
        0x0001a10e:    4630        0F      MOV      r0,r6
        0x0001a110:    f000faf4    ....    BL       secondarybl_processOtaImage ; 0x1a6fc
        0x0001a114:    4682        .F      MOV      r10,r0
        0x0001a116:    f1ba0f00    ....    CMP      r10,#0
        0x0001a11a:    d009        ..      BEQ      0x1a130 ; secondarybl_ProcOTAs + 116
        0x0001a11c:    a02b        +.      ADR      r0,{pc}+0xb0 ; 0x1a1cc
        0x0001a11e:    f7fffa71    ..q.    BL       am_util_stdio_printf ; 0x19604
        0x0001a122:    f8550024    U.$.    LDR      r0,[r5,r4,LSL #2]
        0x0001a126:    f0200001     ...    BIC      r0,r0,#1
        0x0001a12a:    f8450024    E.$.    STR      r0,[r5,r4,LSL #2]
        0x0001a12e:    e002        ..      B        0x1a136 ; secondarybl_ProcOTAs + 122
        0x0001a130:    a02c        ,.      ADR      r0,{pc}+0xb4 ; 0x1a1e4
        0x0001a132:    f7fffa67    ..g.    BL       am_util_stdio_printf ; 0x19604
        0x0001a136:    e002        ..      B        0x1a13e ; secondarybl_ProcOTAs + 130
        0x0001a138:    a030        0.      ADR      r0,{pc}+0xc4 ; 0x1a1fc
        0x0001a13a:    f7fffa63    ..c.    BL       am_util_stdio_printf ; 0x19604
        0x0001a13e:    1c60        `.      ADDS     r0,r4,#1
        0x0001a140:    4604        .F      MOV      r4,r0
        0x0001a142:    2808        .(      CMP      r0,#8
        0x0001a144:    d104        ..      BNE      0x1a150 ; secondarybl_ProcOTAs + 148
        0x0001a146:    4621        !F      MOV      r1,r4
        0x0001a148:    a031        1.      ADR      r0,{pc}+0xc8 ; 0x1a210
        0x0001a14a:    f7fffa5b    ..[.    BL       am_util_stdio_printf ; 0x19604
        0x0001a14e:    e001        ..      B        0x1a154 ; secondarybl_ProcOTAs + 152
        0x0001a150:    bf00        ..      NOP      
        0x0001a152:    e7cb        ..      B        0x1a0ec ; secondarybl_ProcOTAs + 48
        0x0001a154:    bf00        ..      NOP      
        0x0001a156:    e005        ..      B        0x1a164 ; secondarybl_ProcOTAs + 168
        0x0001a158:    a034        4.      ADR      r0,{pc}+0xd4 ; 0x1a22c
        0x0001a15a:    9900        ..      LDR      r1,[sp,#0]
        0x0001a15c:    f7fffa52    ..R.    BL       am_util_stdio_printf ; 0x19604
        0x0001a160:    f04f0920    O. .    MOV      r9,#0x20
        0x0001a164:    2000        .       MOVS     r0,#0
        0x0001a166:    4939        9I      LDR      r1,[pc,#228] ; [0x1a24c] = 0x40020264
        0x0001a168:    6008        .`      STR      r0,[r1,#0]
        0x0001a16a:    4648        HF      MOV      r0,r9
        0x0001a16c:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x0001a170:    2041544f    OTA     DCD    541152335
        0x0001a174:    6e696f70    poin    DCD    1852403568
        0x0001a178:    20726574    ter     DCD    544367988
        0x0001a17c:    544f202d    - OT    DCD    1414471725
        0x0001a180:    65442041    A De    DCD    1698963521
        0x0001a184:    40206373    sc @    DCD    1075864435
        0x0001a188:    78257830    0x%x    DCD    2015721520
        0x0001a18c:    0000000a    ....    DCD    10
        0x0001a190:    2041544f    OTA     DCD    541152335
        0x0001a194:    69617641    Avai    DCD    1767994945
        0x0001a198:    6c62616c    labl    DCD    1818386796
        0x0001a19c:    202d2065    e -     DCD    539828325
        0x0001a1a0:    2041544f    OTA     DCD    541152335
        0x0001a1a4:    63736544    Desc    DCD    1668506948
        0x0001a1a8:    78304020     @0x    DCD    2016428064
        0x0001a1ac:    000a7825    %x..    DCD    686117
        0x0001a1b0:    2061746f    ota     DCD    543257711
        0x0001a1b4:    636f7270    proc    DCD    1668248176
        0x0001a1b8:    69737365    essi    DCD    1769173861
        0x0001a1bc:    6320676e    ng c    DCD    1663068014
        0x0001a1c0:    6c706d6f    ompl    DCD    1819307375
        0x0001a1c4:    0a657465    ete.    DCD    174421093
        0x0001a1c8:    00000000    ....    DCD    0
        0x0001a1cc:    636f7270    proc    DCD    1668248176
        0x0001a1d0:    20737365    ess     DCD    544437093
        0x0001a1d4:    2041544f    OTA     DCD    541152335
        0x0001a1d8:    6c696166    fail    DCD    1818845542
        0x0001a1dc:    0a657275    ure.    DCD    174420597
        0x0001a1e0:    00000000    ....    DCD    0
        0x0001a1e4:    636f7270    proc    DCD    1668248176
        0x0001a1e8:    20737365    ess     DCD    544437093
        0x0001a1ec:    2041544f    OTA     DCD    541152335
        0x0001a1f0:    63637573    succ    DCD    1667462515
        0x0001a1f4:    0a737365    ess.    DCD    175338341
        0x0001a1f8:    00000000    ....    DCD    0
        0x0001a1fc:    2061746f    ota     DCD    543257711
        0x0001a200:    65726c61    alre    DCD    1701997665
        0x0001a204:    20796461    ady     DCD    544826465
        0x0001a208:    696c6176    vali    DCD    1768710518
        0x0001a20c:    00000a64    d...    DCD    2660
        0x0001a210:    65637845    Exce    DCD    1701017669
        0x0001a214:    64656465    eded    DCD    1684366437
        0x0001a218:    78616d20     max    DCD    2019650848
        0x0001a21c:    6d756d69    imum    DCD    1836412265
        0x0001a220:    41544f20     OTA    DCD    1096044320
        0x0001a224:    64252073    s %d    DCD    1680154739
        0x0001a228:    0000000a    ....    DCD    10
        0x0001a22c:    2041544f    OTA     DCD    541152335
        0x0001a230:    6e696f70    poin    DCD    1852403568
        0x0001a234:    20726574    ter     DCD    544367988
        0x0001a238:    6f4e202d    - No    DCD    1867391021
        0x0001a23c:    61762074    t va    DCD    1635131508
        0x0001a240:    2064696c    lid     DCD    543451500
        0x0001a244:    25783040    @0x%    DCD    628633664
        0x0001a248:    00000a78    x...    DCD    2680
        0x0001a24c:    40020264    d..@    DCD    1073873508
    $t
    i.secondarybl_ProcOtp
    secondarybl_ProcOtp
        0x0001a250:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001a252:    b087        ..      SUB      sp,sp,#0x1c
        0x0001a254:    2000        .       MOVS     r0,#0
        0x0001a256:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a258:    a906        ..      ADD      r1,sp,#0x18
        0x0001a25a:    209c        .       MOVS     r0,#0x9c
        0x0001a25c:    f7fefd8c    ....    BL       am_hal_otp_read_word ; 0x18d78
        0x0001a260:    4607        .F      MOV      r7,r0
        0x0001a262:    b12f        /.      CBZ      r7,0x1a270 ; secondarybl_ProcOtp + 32
        0x0001a264:    a024        $.      ADR      r0,{pc}+0x94 ; 0x1a2f8
        0x0001a266:    f7fff9cd    ....    BL       am_util_stdio_printf ; 0x19604
        0x0001a26a:    4638        8F      MOV      r0,r7
        0x0001a26c:    b007        ..      ADD      sp,sp,#0x1c
        0x0001a26e:    bdf0        ..      POP      {r4-r7,pc}
        0x0001a270:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a272:    f4006000    ...`    AND      r0,r0,#0x800
        0x0001a276:    2800        .(      CMP      r0,#0
        0x0001a278:    d03b        ;.      BEQ      0x1a2f2 ; secondarybl_ProcOtp + 162
        0x0001a27a:    2400        .$      MOVS     r4,#0
        0x0001a27c:    e00a        ..      B        0x1a294 ; secondarybl_ProcOtp + 68
        0x0001a27e:    aa02        ..      ADD      r2,sp,#8
        0x0001a280:    eb020184    ....    ADD      r1,r2,r4,LSL #2
        0x0001a284:    f64112f0    A...    MOV      r2,#0x19f0
        0x0001a288:    2304        .#      MOVS     r3,#4
        0x0001a28a:    fb032004    ...     MLA      r0,r3,r4,r2
        0x0001a28e:    f7fefd73    ..s.    BL       am_hal_otp_read_word ; 0x18d78
        0x0001a292:    1c64        d.      ADDS     r4,r4,#1
        0x0001a294:    2c04        .,      CMP      r4,#4
        0x0001a296:    dbf2        ..      BLT      0x1a27e ; secondarybl_ProcOtp + 46
        0x0001a298:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a29a:    9000        ..      STR      r0,[sp,#0]
        0x0001a29c:    a01b        ..      ADR      r0,{pc}+0x70 ; 0x1a30c
        0x0001a29e:    a902        ..      ADD      r1,sp,#8
        0x0001a2a0:    c90e        ..      LDM      r1,{r1-r3}
