
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_emmc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2311676 (0x002345fc)
    Section header offset: 2311708 (0x0023461c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 75032 bytes (57092 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 56512 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004818    .H..    DCD    268453912
        0x0002129e:    be00        ..      BKPT     #0
        0x000212a0:    bf00        ..      NOP      
        0x000212a2:    2000        .       MOVS     r0,#0
        0x000212a4:    e67e        ~.      B        0x20fa4 ; process_control_request + 56
        0x000212a6:    bf00        ..      NOP      
        0x000212a8:    4938        8I      LDR      r1,[pc,#224] ; [0x2138c] = 0x100003ff
        0x000212aa:    3110        .1      ADDS     r1,r1,#0x10
        0x000212ac:    eb010147    ..G.    ADD      r1,r1,r7,LSL #1
        0x000212b0:    f8110009    ....    LDRB     r0,[r1,r9]
        0x000212b4:    f7fefcd6    ....    BL       get_driver ; 0x1fc64
        0x000212b8:    4605        .F      MOV      r5,r0
        0x000212ba:    7820         x      LDRB     r0,[r4,#0]
        0x000212bc:    f3c01041    ..A.    UBFX     r0,r0,#5,#2
        0x000212c0:    b150        P.      CBZ      r0,0x212d8 ; process_control_request + 876
        0x000212c2:    bf00        ..      NOP      
        0x000212c4:    b90d        ..      CBNZ     r5,0x212ca ; process_control_request + 862
        0x000212c6:    2000        .       MOVS     r0,#0
        0x000212c8:    e66c        l.      B        0x20fa4 ; process_control_request + 56
        0x000212ca:    bf00        ..      NOP      
        0x000212cc:    4622        "F      MOV      r2,r4
        0x000212ce:    4629        )F      MOV      r1,r5
        0x000212d0:    4640        @F      MOV      r0,r8
        0x000212d2:    f7fefd67    ..g.    BL       invoke_class_control ; 0x1fda4
        0x000212d6:    e665        e.      B        0x20fa4 ; process_control_request + 56
        0x000212d8:    7860        `x      LDRB     r0,[r4,#1]
        0x000212da:    b120         .      CBZ      r0,0x212e6 ; process_control_request + 890
        0x000212dc:    2801        .(      CMP      r0,#1
        0x000212de:    d00e        ..      BEQ      0x212fe ; process_control_request + 914
        0x000212e0:    2803        .(      CMP      r0,#3
        0x000212e2:    d130        0.      BNE      0x21346 ; process_control_request + 986
        0x000212e4:    e00c        ..      B        0x21300 ; process_control_request + 916
        0x000212e6:    4631        1F      MOV      r1,r6
        0x000212e8:    4640        @F      MOV      r0,r8
        0x000212ea:    f001fd8f    ....    BL       usbd_edpt_stalled ; 0x22e0c
        0x000212ee:    9000        ..      STR      r0,[sp,#0]
        0x000212f0:    2302        .#      MOVS     r3,#2
        0x000212f2:    466a        jF      MOV      r2,sp
        0x000212f4:    4621        !F      MOV      r1,r4
        0x000212f6:    4640        @F      MOV      r0,r8
        0x000212f8:    f000fee4    ....    BL       tud_control_xfer ; 0x220c4
        0x000212fc:    e080        ..      B        0x21400 ; process_control_request + 1172
        0x000212fe:    bf00        ..      NOP      
        0x00021300:    8860        `.      LDRH     r0,[r4,#2]
        0x00021302:    b958        X.      CBNZ     r0,0x2131c ; process_control_request + 944
        0x00021304:    7860        `x      LDRB     r0,[r4,#1]
        0x00021306:    2801        .(      CMP      r0,#1
        0x00021308:    d104        ..      BNE      0x21314 ; process_control_request + 936
        0x0002130a:    4631        1F      MOV      r1,r6
        0x0002130c:    4640        @F      MOV      r0,r8
        0x0002130e:    f001fc83    ....    BL       usbd_edpt_clear_stall ; 0x22c18
        0x00021312:    e003        ..      B        0x2131c ; process_control_request + 944
        0x00021314:    4631        1F      MOV      r1,r6
        0x00021316:    4640        @F      MOV      r0,r8
        0x00021318:    f001fd38    ..8.    BL       usbd_edpt_stall ; 0x22d8c
        0x0002131c:    b195        ..      CBZ      r5,0x21344 ; process_control_request + 984
        0x0002131e:    4622        "F      MOV      r2,r4
        0x00021320:    4629        )F      MOV      r1,r5
        0x00021322:    4640        @F      MOV      r0,r8
        0x00021324:    f7fefd3e    ..>.    BL       invoke_class_control ; 0x1fda4
        0x00021328:    2000        .       MOVS     r0,#0
        0x0002132a:    f001fb7b    ..{.    BL       usbd_control_set_complete_callback ; 0x22a24
        0x0002132e:    4817        .H      LDR      r0,[pc,#92] ; [0x2138c] = 0x100003ff
        0x00021330:    1ec0        ..      SUBS     r0,r0,#3
        0x00021332:    f8900024    ..$.    LDRB     r0,[r0,#0x24]
        0x00021336:    f0000001    ....    AND      r0,r0,#1
        0x0002133a:    b918        ..      CBNZ     r0,0x21344 ; process_control_request + 984
        0x0002133c:    4621        !F      MOV      r1,r4
        0x0002133e:    4640        @F      MOV      r0,r8
        0x00021340:    f000feac    ....    BL       tud_control_status ; 0x2209c
        0x00021344:    e05c        \.      B        0x21400 ; process_control_request + 1172
        0x00021346:    bf00        ..      NOP      
        0x00021348:    480b        .H      LDR      r0,[pc,#44] ; [0x21378] = 0xe000edf0
        0x0002134a:    6801        .h      LDR      r1,[r0,#0]
        0x0002134c:    f0010101    ....    AND      r1,r1,#1
        0x00021350:    b101        ..      CBZ      r1,0x21354 ; process_control_request + 1000
        0x00021352:    be00        ..      BKPT     #0
        0x00021354:    bf00        ..      NOP      
        0x00021356:    2000        .       MOVS     r0,#0
        0x00021358:    e624        $.      B        0x20fa4 ; process_control_request + 56
    $d
        0x0002135a:    0000        ..      DCW    0
        0x0002135c:    000231fa    .1..    DCD    143866
        0x00021360:    25207325    %s %    DCD    622883621
        0x00021364:    41203a64    d: A    DCD    1092631140
        0x00021368:    52455353    SSER    DCD    1380275027
        0x0002136c:    41462054    T FA    DCD    1095114836
        0x00021370:    44454c49    ILED    DCD    1145392201
        0x00021374:    00000a0d    ....    DCD    2573
        0x00021378:    e000edf0    ....    DCD    3758157296
        0x0002137c:    00000000    ....    DCD    0
        0x00021380:    00023198    .1..    DCD    143768
        0x00021384:    73252020      %s    DCD    1931812896
        0x00021388:    00000000    ....    DCD    0
        0x0002138c:    100003ff    ....    DCD    268436479
        0x00021390:    6c432020      Cl    DCD    1816338464
        0x00021394:    20726165    ear     DCD    544366949
        0x00021398:    72727563    curr    DCD    1920103779
        0x0002139c:    20746e65    ent     DCD    544501349
        0x000213a0:    666e6f43    Conf    DCD    1718513475
        0x000213a4:    72756769    igur    DCD    1920296809
        0x000213a8:    6f697461    atio    DCD    1869182049
        0x000213ac:    2528206e    n (%    DCD    623386734
        0x000213b0:    62202975    u) b    DCD    1646274933
        0x000213b4:    726f6665    efor    DCD    1919903333
        0x000213b8:    77732065    e sw    DCD    2004033637
        0x000213bc:    68637469    itch    DCD    1751348329
        0x000213c0:    0d676e69    ing.    DCD    224882281
        0x000213c4:    0000000a    ....    DCD    10
        0x000213c8:    20202020            DCD    538976288
        0x000213cc:    62616e45    Enab    DCD    1650552389
        0x000213d0:    5220656c    le R    DCD    1377854828
        0x000213d4:    746f6d65    emot    DCD    1953459557
        0x000213d8:    61572065    e Wa    DCD    1633099877
        0x000213dc:    7075656b    keup    DCD    1886741867
        0x000213e0:    00000a0d    ....    DCD    2573
        0x000213e4:    20202020            DCD    538976288
        0x000213e8:    61736944    Disa    DCD    1634953540
        0x000213ec:    20656c62    ble     DCD    543517794
        0x000213f0:    6f6d6552    Remo    DCD    1869440338
        0x000213f4:    57206574    te W    DCD    1461740916
        0x000213f8:    75656b61    akeu    DCD    1969580897
        0x000213fc:    000a0d70    p...    DCD    658800
    $t
        0x00021400:    bf00        ..      NOP      
        0x00021402:    e009        ..      B        0x21418 ; process_control_request + 1196
        0x00021404:    bf00        ..      NOP      
        0x00021406:    4806        .H      LDR      r0,[pc,#24] ; [0x21420] = 0xe000edf0
        0x00021408:    6801        .h      LDR      r1,[r0,#0]
        0x0002140a:    f0010101    ....    AND      r1,r1,#1
        0x0002140e:    b101        ..      CBZ      r1,0x21412 ; process_control_request + 1190
        0x00021410:    be00        ..      BKPT     #0
        0x00021412:    bf00        ..      NOP      
        0x00021414:    2000        .       MOVS     r0,#0
        0x00021416:    e5c5        ..      B        0x20fa4 ; process_control_request + 56
        0x00021418:    bf00        ..      NOP      
        0x0002141a:    2001        .       MOVS     r0,#1
        0x0002141c:    e5c2        ..      B        0x20fa4 ; process_control_request + 56
    $d
        0x0002141e:    0000        ..      DCW    0
        0x00021420:    e000edf0    ....    DCD    3758157296
    $t
    i.process_get_descriptor
    process_get_descriptor
        0x00021424:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00021428:    4681        .F      MOV      r9,r0
        0x0002142a:    460d        .F      MOV      r5,r1
        0x0002142c:    8868        h.      LDRH     r0,[r5,#2]
        0x0002142e:    0a01        ..      LSRS     r1,r0,#8
        0x00021430:    460f        .F      MOV      r7,r1
        0x00021432:    8868        h.      LDRH     r0,[r5,#2]
        0x00021434:    b2c1        ..      UXTB     r1,r0
        0x00021436:    4688        .F      MOV      r8,r1
        0x00021438:    2f06        ./      CMP      r7,#6
        0x0002143a:    d06e        n.      BEQ      0x2151a ; process_get_descriptor + 246
        0x0002143c:    dc06        ..      BGT      0x2144c ; process_get_descriptor + 40
        0x0002143e:    2f01        ./      CMP      r7,#1
        0x00021440:    d009        ..      BEQ      0x21456 ; process_get_descriptor + 50
        0x00021442:    2f02        ./      CMP      r7,#2
        0x00021444:    d03e        >.      BEQ      0x214c4 ; process_get_descriptor + 160
        0x00021446:    2f03        ./      CMP      r7,#3
        0x00021448:    d168        h.      BNE      0x2151c ; process_get_descriptor + 248
        0x0002144a:    e074        t.      B        0x21536 ; process_get_descriptor + 274
        0x0002144c:    2f07        ./      CMP      r7,#7
        0x0002144e:    d03a        :.      BEQ      0x214c6 ; process_get_descriptor + 162
        0x00021450:    2f0f        ./      CMP      r7,#0xf
        0x00021452:    d1f9        ..      BNE      0x21448 ; process_get_descriptor + 36
        0x00021454:    e00e        ..      B        0x21474 ; process_get_descriptor + 80
        0x00021456:    a052        R.      ADR      r0,{pc}+0x14a ; 0x215a0
        0x00021458:    f7fdf8fc    ....    BL       am_util_stdio_printf ; 0x1e654
        0x0002145c:    f000fec6    ....    BL       tud_descriptor_device_cb ; 0x221ec
        0x00021460:    4604        .F      MOV      r4,r0
        0x00021462:    bf00        ..      NOP      
        0x00021464:    2312        .#      MOVS     r3,#0x12
        0x00021466:    4622        "F      MOV      r2,r4
        0x00021468:    4629        )F      MOV      r1,r5
        0x0002146a:    4648        HF      MOV      r0,r9
        0x0002146c:    f000fe2a    ..*.    BL       tud_control_xfer ; 0x220c4
        0x00021470:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00021474:    a04d        M.      ADR      r0,{pc}+0x138 ; 0x215ac
        0x00021476:    f7fdf8ed    ....    BL       am_util_stdio_printf ; 0x1e654
        0x0002147a:    484e        NH      LDR      r0,[pc,#312] ; [0x215b4] = 0
        0x0002147c:    b908        ..      CBNZ     r0,0x21482 ; process_get_descriptor + 94
        0x0002147e:    2000        .       MOVS     r0,#0
        0x00021480:    e7f6        ..      B        0x21470 ; process_get_descriptor + 76
        0x00021482:    f3af8000    ....    NOP.W    
        0x00021486:    4604        .F      MOV      r4,r0
        0x00021488:    bf00        ..      NOP      
        0x0002148a:    b97c        |.      CBNZ     r4,0x214ac ; process_get_descriptor + 136
        0x0002148c:    f24032fd    @..2    MOV      r2,#0x3fd
        0x00021490:    4949        II      LDR      r1,[pc,#292] ; [0x215b8] = 0x23225
        0x00021492:    a04a        J.      ADR      r0,{pc}+0x12a ; 0x215bc
        0x00021494:    f7fdf8de    ....    BL       am_util_stdio_printf ; 0x1e654
        0x00021498:    bf00        ..      NOP      
        0x0002149a:    484e        NH      LDR      r0,[pc,#312] ; [0x215d4] = 0xe000edf0
        0x0002149c:    6801        .h      LDR      r1,[r0,#0]
        0x0002149e:    f0010101    ....    AND      r1,r1,#1
        0x000214a2:    b101        ..      CBZ      r1,0x214a6 ; process_get_descriptor + 130
        0x000214a4:    be00        ..      BKPT     #0
        0x000214a6:    bf00        ..      NOP      
        0x000214a8:    2000        .       MOVS     r0,#0
        0x000214aa:    e7e1        ..      B        0x21470 ; process_get_descriptor + 76
        0x000214ac:    bf00        ..      NOP      
        0x000214ae:    1ca0        ..      ADDS     r0,r4,#2
        0x000214b0:    4601        .F      MOV      r1,r0
        0x000214b2:    880e        ..      LDRH     r6,[r1,#0]
        0x000214b4:    bf00        ..      NOP      
        0x000214b6:    4633        3F      MOV      r3,r6
        0x000214b8:    4622        "F      MOV      r2,r4
        0x000214ba:    4629        )F      MOV      r1,r5
        0x000214bc:    4648        HF      MOV      r0,r9
        0x000214be:    f000fe01    ....    BL       tud_control_xfer ; 0x220c4
        0x000214c2:    e7d5        ..      B        0x21470 ; process_get_descriptor + 76
        0x000214c4:    bf00        ..      NOP      
        0x000214c6:    2f02        ./      CMP      r7,#2
        0x000214c8:    d108        ..      BNE      0x214dc ; process_get_descriptor + 184
        0x000214ca:    4641        AF      MOV      r1,r8
        0x000214cc:    a042        B.      ADR      r0,{pc}+0x10c ; 0x215d8
        0x000214ce:    f7fdf8c1    ....    BL       am_util_stdio_printf ; 0x1e654
        0x000214d2:    4640        @F      MOV      r0,r8
        0x000214d4:    f000fe84    ....    BL       tud_descriptor_configuration_cb ; 0x221e0
        0x000214d8:    4604        .F      MOV      r4,r0
        0x000214da:    e00c        ..      B        0x214f6 ; process_get_descriptor + 210
        0x000214dc:    a044        D.      ADR      r0,{pc}+0x114 ; 0x215f0
        0x000214de:    f7fdf8b9    ....    BL       am_util_stdio_printf ; 0x1e654
        0x000214e2:    bf00        ..      NOP      
        0x000214e4:    484a        JH      LDR      r0,[pc,#296] ; [0x21610] = 0
        0x000214e6:    b908        ..      CBNZ     r0,0x214ec ; process_get_descriptor + 200
        0x000214e8:    2000        .       MOVS     r0,#0
        0x000214ea:    e7c1        ..      B        0x21470 ; process_get_descriptor + 76
        0x000214ec:    bf00        ..      NOP      
        0x000214ee:    4640        @F      MOV      r0,r8
        0x000214f0:    f3af8000    ....    NOP.W    
        0x000214f4:    4604        .F      MOV      r4,r0
        0x000214f6:    bf00        ..      NOP      
        0x000214f8:    b98c        ..      CBNZ     r4,0x2151e ; process_get_descriptor + 250
        0x000214fa:    f2404217    @..B    MOV      r2,#0x417
        0x000214fe:    492e        .I      LDR      r1,[pc,#184] ; [0x215b8] = 0x23225
        0x00021500:    a02e        ..      ADR      r0,{pc}+0xbc ; 0x215bc
        0x00021502:    f7fdf8a7    ....    BL       am_util_stdio_printf ; 0x1e654
        0x00021506:    bf00        ..      NOP      
        0x00021508:    4832        2H      LDR      r0,[pc,#200] ; [0x215d4] = 0xe000edf0
        0x0002150a:    6801        .h      LDR      r1,[r0,#0]
        0x0002150c:    f0010101    ....    AND      r1,r1,#1
        0x00021510:    b101        ..      CBZ      r1,0x21514 ; process_get_descriptor + 240
        0x00021512:    be00        ..      BKPT     #0
        0x00021514:    bf00        ..      NOP      
        0x00021516:    2000        .       MOVS     r0,#0
        0x00021518:    e7aa        ..      B        0x21470 ; process_get_descriptor + 76
        0x0002151a:    e024        $.      B        0x21566 ; process_get_descriptor + 322
        0x0002151c:    e03e        >.      B        0x2159c ; process_get_descriptor + 376
        0x0002151e:    bf00        ..      NOP      
        0x00021520:    1ca0        ..      ADDS     r0,r4,#2
        0x00021522:    4601        .F      MOV      r1,r0
        0x00021524:    880e        ..      LDRH     r6,[r1,#0]
        0x00021526:    bf00        ..      NOP      
        0x00021528:    4633        3F      MOV      r3,r6
        0x0002152a:    4622        "F      MOV      r2,r4
        0x0002152c:    4629        )F      MOV      r1,r5
        0x0002152e:    4648        HF      MOV      r0,r9
        0x00021530:    f000fdc8    ....    BL       tud_control_xfer ; 0x220c4
        0x00021534:    e79c        ..      B        0x21470 ; process_get_descriptor + 76
        0x00021536:    4641        AF      MOV      r1,r8
        0x00021538:    a036        6.      ADR      r0,{pc}+0xdc ; 0x21614
        0x0002153a:    f7fdf88b    ....    BL       am_util_stdio_printf ; 0x1e654
        0x0002153e:    88a9        ..      LDRH     r1,[r5,#4]
        0x00021540:    4640        @F      MOV      r0,r8
        0x00021542:    f000fe57    ..W.    BL       tud_descriptor_string_cb ; 0x221f4
        0x00021546:    4604        .F      MOV      r4,r0
        0x00021548:    bf00        ..      NOP      
        0x0002154a:    b90c        ..      CBNZ     r4,0x21550 ; process_get_descriptor + 300
        0x0002154c:    2000        .       MOVS     r0,#0
        0x0002154e:    e78f        ..      B        0x21470 ; process_get_descriptor + 76
        0x00021550:    bf00        ..      NOP      
        0x00021552:    bf00        ..      NOP      
        0x00021554:    7820         x      LDRB     r0,[r4,#0]
        0x00021556:    4606        .F      MOV      r6,r0
        0x00021558:    4633        3F      MOV      r3,r6
        0x0002155a:    4622        "F      MOV      r2,r4
        0x0002155c:    4629        )F      MOV      r1,r5
        0x0002155e:    4648        HF      MOV      r0,r9
        0x00021560:    f000fdb0    ....    BL       tud_control_xfer ; 0x220c4
        0x00021564:    e784        ..      B        0x21470 ; process_get_descriptor + 76
        0x00021566:    a02f        /.      ADR      r0,{pc}+0xbe ; 0x21624
        0x00021568:    f7fdf874    ..t.    BL       am_util_stdio_printf ; 0x1e654
        0x0002156c:    bf00        ..      NOP      
        0x0002156e:    4832        2H      LDR      r0,[pc,#200] ; [0x21638] = 0
        0x00021570:    b908        ..      CBNZ     r0,0x21576 ; process_get_descriptor + 338
        0x00021572:    2000        .       MOVS     r0,#0
        0x00021574:    e77c        |.      B        0x21470 ; process_get_descriptor + 76
        0x00021576:    bf00        ..      NOP      
        0x00021578:    f3af8000    ....    NOP.W    
        0x0002157c:    4604        .F      MOV      r4,r0
        0x0002157e:    bf00        ..      NOP      
        0x00021580:    b90c        ..      CBNZ     r4,0x21586 ; process_get_descriptor + 354
        0x00021582:    2000        .       MOVS     r0,#0
        0x00021584:    e774        t.      B        0x21470 ; process_get_descriptor + 76
        0x00021586:    bf00        ..      NOP      
        0x00021588:    bf00        ..      NOP      
        0x0002158a:    7820         x      LDRB     r0,[r4,#0]
        0x0002158c:    4606        .F      MOV      r6,r0
        0x0002158e:    4633        3F      MOV      r3,r6
        0x00021590:    4622        "F      MOV      r2,r4
        0x00021592:    4629        )F      MOV      r1,r5
        0x00021594:    4648        HF      MOV      r0,r9
        0x00021596:    f000fd95    ....    BL       tud_control_xfer ; 0x220c4
        0x0002159a:    e769        i.      B        0x21470 ; process_get_descriptor + 76
        0x0002159c:    2000        .       MOVS     r0,#0
        0x0002159e:    e767        g.      B        0x21470 ; process_get_descriptor + 76
    $d
        0x000215a0:    76654420     Dev    DCD    1986348064
        0x000215a4:    0d656369    ice.    DCD    224748393
        0x000215a8:    0000000a    ....    DCD    10
        0x000215ac:    534f4220     BOS    DCD    1397703200
        0x000215b0:    00000a0d    ....    DCD    2573
        0x000215b4:    00000000    ....    DCD    0
        0x000215b8:    00023225    %2..    DCD    143909
        0x000215bc:    25207325    %s %    DCD    622883621
        0x000215c0:    41203a64    d: A    DCD    1092631140
        0x000215c4:    52455353    SSER    DCD    1380275027
        0x000215c8:    41462054    T FA    DCD    1095114836
        0x000215cc:    44454c49    ILED    DCD    1145392201
        0x000215d0:    00000a0d    ....    DCD    2573
        0x000215d4:    e000edf0    ....    DCD    3758157296
        0x000215d8:    6e6f4320     Con    DCD    1852785440
        0x000215dc:    75676966    figu    DCD    1969711462
        0x000215e0:    69746172    rati    DCD    1769234802
        0x000215e4:    255b6e6f    on[%    DCD    626749039
        0x000215e8:    0a0d5d75    u]..    DCD    168648053
        0x000215ec:    00000000    ....    DCD    0
        0x000215f0:    68744f20     Oth    DCD    1752452896
        0x000215f4:    53207265    er S    DCD    1394635365
        0x000215f8:    64656570    peed    DCD    1684366704
        0x000215fc:    6e6f4320     Con    DCD    1852785440
        0x00021600:    75676966    figu    DCD    1969711462
        0x00021604:    69746172    rati    DCD    1769234802
        0x00021608:    0a0d6e6f    on..    DCD    168652399
        0x0002160c:    00000000    ....    DCD    0
        0x00021610:    00000000    ....    DCD    0
        0x00021614:    72745320     Str    DCD    1920226080
        0x00021618:    5b676e69    ing[    DCD    1533505129
        0x0002161c:    0d5d7525    %u].    DCD    224228645
        0x00021620:    0000000a    ....    DCD    10
        0x00021624:    76654420     Dev    DCD    1986348064
        0x00021628:    20656369    ice     DCD    543515497
        0x0002162c:    6c617551    Qual    DCD    1818326353
        0x00021630:    65696669    ifie    DCD    1701406313
        0x00021634:    000a0d72    r...    DCD    658802
        0x00021638:    00000000    ....    DCD    0
    $t
    i.process_set_config
    process_set_config
        0x0002163c:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x00021640:    b083        ..      SUB      sp,sp,#0xc
        0x00021642:    9904        ..      LDR      r1,[sp,#0x10]
        0x00021644:    1e49        I.      SUBS     r1,r1,#1
        0x00021646:    b2c8        ..      UXTB     r0,r1
        0x00021648:    f000fdca    ....    BL       tud_descriptor_configuration_cb ; 0x221e0
        0x0002164c:    4605        .F      MOV      r5,r0
        0x0002164e:    bf00        ..      NOP      
        0x00021650:    b115        ..      CBZ      r5,0x21658 ; process_set_config + 28
        0x00021652:    7868        hx      LDRB     r0,[r5,#1]
        0x00021654:    2802        .(      CMP      r0,#2
        0x00021656:    d011        ..      BEQ      0x2167c ; process_set_config + 64
        0x00021658:    f240327b    @.{2    MOV      r2,#0x37b
        0x0002165c:    4966        fI      LDR      r1,[pc,#408] ; [0x217f8] = 0x23212
        0x0002165e:    a067        g.      ADR      r0,{pc}+0x19e ; 0x217fc
        0x00021660:    f7fcfff8    ....    BL       am_util_stdio_printf ; 0x1e654
        0x00021664:    bf00        ..      NOP      
        0x00021666:    486b        kH      LDR      r0,[pc,#428] ; [0x21814] = 0xe000edf0
        0x00021668:    6801        .h      LDR      r1,[r0,#0]
        0x0002166a:    f0010101    ....    AND      r1,r1,#1
        0x0002166e:    b101        ..      CBZ      r1,0x21672 ; process_set_config + 54
        0x00021670:    be00        ..      BKPT     #0
        0x00021672:    bf00        ..      NOP      
        0x00021674:    2000        .       MOVS     r0,#0
        0x00021676:    b005        ..      ADD      sp,sp,#0x14
        0x00021678:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0002167c:    bf00        ..      NOP      
        0x0002167e:    79e8        .y      LDRB     r0,[r5,#7]
        0x00021680:    0940        @.      LSRS     r0,r0,#5
        0x00021682:    4965        eI      LDR      r1,[pc,#404] ; [0x21818] = 0x100003fc
        0x00021684:    7809        .x      LDRB     r1,[r1,#0]
        0x00021686:    f3601104    `...    BFI      r1,r0,#4,#1
        0x0002168a:    4863        cH      LDR      r0,[pc,#396] ; [0x21818] = 0x100003fc
        0x0002168c:    7001        .p      STRB     r1,[r0,#0]
        0x0002168e:    79e8        .y      LDRB     r0,[r5,#7]
        0x00021690:    0980        ..      LSRS     r0,r0,#6
        0x00021692:    4961        aI      LDR      r1,[pc,#388] ; [0x21818] = 0x100003fc
        0x00021694:    7809        .x      LDRB     r1,[r1,#0]
        0x00021696:    f3601145    `.E.    BFI      r1,r0,#5,#1
        0x0002169a:    485f        _H      LDR      r0,[pc,#380] ; [0x21818] = 0x100003fc
        0x0002169c:    7001        .p      STRB     r1,[r0,#0]
        0x0002169e:    f1050409    ....    ADD      r4,r5,#9
        0x000216a2:    8868        h.      LDRH     r0,[r5,#2]
        0x000216a4:    eb000905    ....    ADD      r9,r0,r5
        0x000216a8:    e09d        ..      B        0x217e6 ; process_set_config + 426
        0x000216aa:    2001        .       MOVS     r0,#1
        0x000216ac:    9002        ..      STR      r0,[sp,#8]
        0x000216ae:    bf00        ..      NOP      
        0x000216b0:    7860        `x      LDRB     r0,[r4,#1]
        0x000216b2:    280b        .(      CMP      r0,#0xb
        0x000216b4:    d108        ..      BNE      0x216c8 ; process_set_config + 140
        0x000216b6:    46a0        .F      MOV      r8,r4
        0x000216b8:    f8980003    ....    LDRB     r0,[r8,#3]
        0x000216bc:    9002        ..      STR      r0,[sp,#8]
        0x000216be:    4620         F      MOV      r0,r4
        0x000216c0:    f000fa76    ..v.    BL       tu_desc_next ; 0x21bb0
        0x000216c4:    4604        .F      MOV      r4,r0
        0x000216c6:    bf00        ..      NOP      
        0x000216c8:    bf00        ..      NOP      
        0x000216ca:    bf00        ..      NOP      
        0x000216cc:    7860        `x      LDRB     r0,[r4,#1]
        0x000216ce:    2804        .(      CMP      r0,#4
        0x000216d0:    d00f        ..      BEQ      0x216f2 ; process_set_config + 182
        0x000216d2:    f2403296    @..2    MOV      r2,#0x396
        0x000216d6:    4948        HI      LDR      r1,[pc,#288] ; [0x217f8] = 0x23212
        0x000216d8:    a048        H.      ADR      r0,{pc}+0x124 ; 0x217fc
        0x000216da:    f7fcffbb    ....    BL       am_util_stdio_printf ; 0x1e654
        0x000216de:    bf00        ..      NOP      
        0x000216e0:    484c        LH      LDR      r0,[pc,#304] ; [0x21814] = 0xe000edf0
        0x000216e2:    6801        .h      LDR      r1,[r0,#0]
        0x000216e4:    f0010101    ....    AND      r1,r1,#1
        0x000216e8:    b101        ..      CBZ      r1,0x216ec ; process_set_config + 176
        0x000216ea:    be00        ..      BKPT     #0
        0x000216ec:    bf00        ..      NOP      
        0x000216ee:    2000        .       MOVS     r0,#0
        0x000216f0:    e7c1        ..      B        0x21676 ; process_set_config + 58
        0x000216f2:    bf00        ..      NOP      
        0x000216f4:    4627        'F      MOV      r7,r4
        0x000216f6:    eba90004    ....    SUB      r0,r9,r4
        0x000216fa:    fa1ffa80    ....    UXTH     r10,r0
        0x000216fe:    2600        .&      MOVS     r6,#0
        0x00021700:    e053        S.      B        0x217aa ; process_set_config + 366
        0x00021702:    4630        0F      MOV      r0,r6
        0x00021704:    f7fefaae    ....    BL       get_driver ; 0x1fc64
        0x00021708:    9001        ..      STR      r0,[sp,#4]
        0x0002170a:    9801        ..      LDR      r0,[sp,#4]
        0x0002170c:    4652        RF      MOV      r2,r10
        0x0002170e:    4639        9F      MOV      r1,r7
        0x00021710:    68c3        .h      LDR      r3,[r0,#0xc]
        0x00021712:    9803        ..      LDR      r0,[sp,#0xc]
        0x00021714:    4798        .G      BLX      r3
        0x00021716:    4680        .F      MOV      r8,r0
        0x00021718:    f1b80f09    ....    CMP      r8,#9
        0x0002171c:    d343        C.      BCC      0x217a6 ; process_set_config + 362
        0x0002171e:    45d0        .E      CMP      r8,r10
        0x00021720:    dc41        A.      BGT      0x217a6 ; process_set_config + 362
        0x00021722:    9801        ..      LDR      r0,[sp,#4]
        0x00021724:    6801        .h      LDR      r1,[r0,#0]
        0x00021726:    a03d        =.      ADR      r0,{pc}+0xf6 ; 0x2181c
        0x00021728:    f7fcff94    ....    BL       am_util_stdio_printf ; 0x1e654
        0x0002172c:    9802        ..      LDR      r0,[sp,#8]
        0x0002172e:    2801        .(      CMP      r0,#1
        0x00021730:    d106        ..      BNE      0x21740 ; process_set_config + 260
        0x00021732:    9801        ..      LDR      r0,[sp,#4]
