
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtpc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3895656 (0x003b7168)
    Section header offset: 3895688 (0x003b7188)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 165868 bytes (98520 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 97876 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10010958    X...    DCD    268503384
        0x00022760:    69e9        .i      LDR      r1,[r5,#0x1c]
        0x00022762:    64e1        .d      STR      r1,[r4,#0x4c]
        0x00022764:    6506        .e      STR      r6,[r0,#0x50]
        0x00022766:    9800        ..      LDR      r0,[sp,#0]
        0x00022768:    f7f5fe6a    ..j.    BL       am_hal_interrupt_master_set ; 0x18440
        0x0002276c:    4620         F      MOV      r0,r4
        0x0002276e:    f007fb5c    ..\.    BL       nonblocking_read_sm ; 0x29e2a
        0x00022772:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x00022776:    2800        .(      CMP      r0,#0
        0x00022778:    d06c        l.      BEQ      0x22854 ; am_hal_uart_transfer + 620
        0x0002277a:    4620         F      MOV      r0,r4
        0x0002277c:    f007fb55    ..U.    BL       nonblocking_read_sm ; 0x29e2a
        0x00022780:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x00022784:    f7fdfdfc    ....    BL       am_hal_delay_us ; 0x20380
        0x00022788:    6928        (i      LDR      r0,[r5,#0x10]
        0x0002278a:    e000        ..      B        0x2278e ; am_hal_uart_transfer + 422
        0x0002278c:    e025        %.      B        0x227da ; am_hal_uart_transfer + 498
        0x0002278e:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00022792:    d006        ..      BEQ      0x227a2 ; am_hal_uart_transfer + 442
        0x00022794:    1c7f        ..      ADDS     r7,r7,#1
        0x00022796:    42b8        .B      CMP      r0,r7
        0x00022798:    d103        ..      BNE      0x227a2 ; am_hal_uart_transfer + 442
        0x0002279a:    f884602c    ..,`    STRB     r6,[r4,#0x2c]
        0x0002279e:    4656        VF      MOV      r6,r10
        0x000227a0:    e058        X.      B        0x22854 ; am_hal_uart_transfer + 620
        0x000227a2:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x000227a6:    2800        .(      CMP      r0,#0
        0x000227a8:    d1e7        ..      BNE      0x2277a ; am_hal_uart_transfer + 402
        0x000227aa:    e053        S.      B        0x22854 ; am_hal_uart_transfer + 620
        0x000227ac:    68ea        .h      LDR      r2,[r5,#0xc]
        0x000227ae:    2c00        .,      CMP      r4,#0
        0x000227b0:    bf1a        ..      ITTE     NE
        0x000227b2:    6823        #h      LDRNE    r3,[r4,#0]
        0x000227b4:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x000227b8:    e8bd8ff8    ....    POPEQ    {r3-r11,pc}
        0x000227bc:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x000227c0:    428b        .B      CMP      r3,r1
        0x000227c2:    bf18        ..      IT       NE
        0x000227c4:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x000227c8:    2a00        .*      CMP      r2,#0
        0x000227ca:    bf18        ..      IT       NE
        0x000227cc:    6016        .`      STRNE    r6,[r2,#0]
        0x000227ce:    f7f5fe33    ..3.    BL       am_hal_interrupt_master_disable ; 0x18438
        0x000227d2:    9000        ..      STR      r0,[sp,#0]
        0x000227d4:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x000227d8:    b128        (.      CBZ      r0,0x227e6 ; am_hal_uart_transfer + 510
        0x000227da:    9800        ..      LDR      r0,[sp,#0]
        0x000227dc:    f7f5fe30    ..0.    BL       am_hal_interrupt_master_set ; 0x18440
        0x000227e0:    4638        8F      MOV      r0,r7
        0x000227e2:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x000227e6:    f8849054    ..T.    STRB     r9,[r4,#0x54]
        0x000227ea:    7828        (x      LDRB     r0,[r5,#0]
        0x000227ec:    f8840058    ..X.    STRB     r0,[r4,#0x58]
        0x000227f0:    6868        hh      LDR      r0,[r5,#4]
        0x000227f2:    65e0        .e      STR      r0,[r4,#0x5c]
        0x000227f4:    68a8        .h      LDR      r0,[r5,#8]
        0x000227f6:    6620         f      STR      r0,[r4,#0x60]
        0x000227f8:    68e8        .h      LDR      r0,[r5,#0xc]
        0x000227fa:    6660        `f      STR      r0,[r4,#0x64]
        0x000227fc:    6928        (i      LDR      r0,[r5,#0x10]
        0x000227fe:    66a0        .f      STR      r0,[r4,#0x68]
        0x00022800:    6968        hi      LDR      r0,[r5,#0x14]
        0x00022802:    66e0        .f      STR      r0,[r4,#0x6c]
        0x00022804:    69a8        .i      LDR      r0,[r5,#0x18]
        0x00022806:    6720         g      STR      r0,[r4,#0x70]
        0x00022808:    69e8        .i      LDR      r0,[r5,#0x1c]
        0x0002280a:    67a6        .g      STR      r6,[r4,#0x78]
        0x0002280c:    6760        `g      STR      r0,[r4,#0x74]
        0x0002280e:    f88460b4    ...`    STRB     r6,[r4,#0xb4]
        0x00022812:    9800        ..      LDR      r0,[sp,#0]
        0x00022814:    f7f5fe14    ....    BL       am_hal_interrupt_master_set ; 0x18440
        0x00022818:    4620         F      MOV      r0,r4
        0x0002281a:    f007fba0    ....    BL       nonblocking_write_sm ; 0x29f5e
        0x0002281e:    e019        ..      B        0x22854 ; am_hal_uart_transfer + 620
        0x00022820:    f884902c    ..,.    STRB     r9,[r4,#0x2c]
        0x00022824:    7828        (x      LDRB     r0,[r5,#0]
        0x00022826:    f8840030    ..0.    STRB     r0,[r4,#0x30]
        0x0002282a:    6868        hh      LDR      r0,[r5,#4]
        0x0002282c:    6360        `c      STR      r0,[r4,#0x34]
        0x0002282e:    68a8        .h      LDR      r0,[r5,#8]
        0x00022830:    63a0        .c      STR      r0,[r4,#0x38]
        0x00022832:    68e8        .h      LDR      r0,[r5,#0xc]
        0x00022834:    63e0        .c      STR      r0,[r4,#0x3c]
        0x00022836:    6928        (i      LDR      r0,[r5,#0x10]
        0x00022838:    6420         d      STR      r0,[r4,#0x40]
        0x0002283a:    6968        hi      LDR      r0,[r5,#0x14]
        0x0002283c:    6460        `d      STR      r0,[r4,#0x44]
        0x0002283e:    69a8        .i      LDR      r0,[r5,#0x18]
        0x00022840:    64a0        .d      STR      r0,[r4,#0x48]
        0x00022842:    69e8        .i      LDR      r0,[r5,#0x1c]
        0x00022844:    6526        &e      STR      r6,[r4,#0x50]
        0x00022846:    64e0        .d      STR      r0,[r4,#0x4c]
        0x00022848:    9800        ..      LDR      r0,[sp,#0]
        0x0002284a:    f7f5fdf9    ....    BL       am_hal_interrupt_master_set ; 0x18440
        0x0002284e:    4620         F      MOV      r0,r4
        0x00022850:    f007faeb    ....    BL       nonblocking_read_sm ; 0x29e2a
        0x00022854:    4630        0F      MOV      r0,r6
        0x00022856:    e8bd8ff8    ....    POP      {r3-r11,pc}
    $d
        0x0002285a:    0000        ..      DCW    0
        0x0002285c:    00ea9e06    ....    DCD    15375878
        0x00022860:    08000004    ....    DCD    134217732
    $t
    i.am_menu_printf
    am_menu_printf
        0x00022864:    b40f        ..      PUSH     {r0-r3}
        0x00022866:    2000        .       MOVS     r0,#0
        0x00022868:    b570        p.      PUSH     {r4-r6,lr}
        0x0002286a:    b08a        ..      SUB      sp,sp,#0x28
        0x0002286c:    aa0f        ..      ADD      r2,sp,#0x3c
        0x0002286e:    9008        ..      STR      r0,[sp,#0x20]
        0x00022870:    4810        .H      LDR      r0,[pc,#64] ; [0x228b4] = 0x10001028
        0x00022872:    990e        ..      LDR      r1,[sp,#0x38]
        0x00022874:    f000f954    ..T.    BL       am_util_stdio_vsprintf ; 0x22b20
        0x00022878:    4b0f        .K      LDR      r3,[pc,#60] ; [0x228b8] = 0x2e610
        0x0002287a:    4606        .F      MOV      r6,r0
        0x0002287c:    e9d32009    ...     LDRD     r2,r0,[r3,#0x24]
        0x00022880:    e9d3c107    ....    LDRD     r12,r1,[r3,#0x1c]
        0x00022884:    e9d34503    ...E    LDRD     r4,r5,[r3,#0xc]
        0x00022888:    e9cd2006    ...     STRD     r2,r0,[sp,#0x18]
        0x0002288c:    a808        ..      ADD      r0,sp,#0x20
        0x0002288e:    e9cd6002    ...`    STRD     r6,r0,[sp,#8]
        0x00022892:    e9cdc104    ....    STRD     r12,r1,[sp,#0x10]
        0x00022896:    4809        .H      LDR      r0,[pc,#36] ; [0x228bc] = 0x10000028
        0x00022898:    e9cd4500    ...E    STRD     r4,r5,[sp,#0]
        0x0002289c:    4669        iF      MOV      r1,sp
        0x0002289e:    6800        .h      LDR      r0,[r0,#0]
        0x000228a0:    f7fffea2    ....    BL       am_hal_uart_transfer ; 0x225e8
        0x000228a4:    2001        .       MOVS     r0,#1
        0x000228a6:    f000f89d    ....    BL       am_util_delay_ms ; 0x229e4
        0x000228aa:    b00a        ..      ADD      sp,sp,#0x28
        0x000228ac:    4630        0F      MOV      r0,r6
        0x000228ae:    bc70        p.      POP      {r4-r6}
        0x000228b0:    f85dfb14    ]...    LDR      pc,[sp],#0x14
    $d
        0x000228b4:    10001028    (...    DCD    268439592
        0x000228b8:    0002e610    ....    DCD    189968
        0x000228bc:    10000028    (...    DCD    268435496
    $t
    i.am_stimer_cmpr0_isr
    am_stimer_cmpr0_isr
        0x000228c0:    b510        ..      PUSH     {r4,lr}
        0x000228c2:    2000        .       MOVS     r0,#0
        0x000228c4:    f7fffbae    ....    BL       am_hal_stimer_int_status_get ; 0x22024
        0x000228c8:    f0100f01    ....    TST      r0,#1
        0x000228cc:    bf08        ..      IT       EQ
        0x000228ce:    bd10        ..      POPEQ    {r4,pc}
        0x000228d0:    2001        .       MOVS     r0,#1
        0x000228d2:    f7fffb99    ....    BL       am_hal_stimer_int_clear ; 0x22008
        0x000228d6:    e8bd4010    ...@    POP      {r4,lr}
        0x000228da:    2000        .       MOVS     r0,#0
        0x000228dc:    f00bb866    ..f.    B.W      xPortStimerTickHandler ; 0x2d9ac
    i.am_stimer_cmpr1_isr
    am_stimer_cmpr1_isr
        0x000228e0:    b510        ..      PUSH     {r4,lr}
        0x000228e2:    2000        .       MOVS     r0,#0
        0x000228e4:    f7fffb9e    ....    BL       am_hal_stimer_int_status_get ; 0x22024
        0x000228e8:    f0100f02    ....    TST      r0,#2
        0x000228ec:    bf08        ..      IT       EQ
        0x000228ee:    bd10        ..      POPEQ    {r4,pc}
        0x000228f0:    2002        .       MOVS     r0,#2
        0x000228f2:    f7fffb89    ....    BL       am_hal_stimer_int_clear ; 0x22008
        0x000228f6:    4804        .H      LDR      r0,[pc,#16] ; [0x22908] = 0x100000b4
        0x000228f8:    6981        .i      LDR      r1,[r0,#0x18]
        0x000228fa:    1c49        I.      ADDS     r1,r1,#1
        0x000228fc:    6181        .a      STR      r1,[r0,#0x18]
        0x000228fe:    e8bd4010    ...@    POP      {r4,lr}
        0x00022902:    2001        .       MOVS     r0,#1
        0x00022904:    f00bb852    ..R.    B.W      xPortStimerTickHandler ; 0x2d9ac
    $d
        0x00022908:    100000b4    ....    DCD    268435636
    $t
    i.am_uart_isr
    am_uart_isr
        0x0002290c:    b530        0.      PUSH     {r4,r5,lr}
        0x0002290e:    4c22        "L      LDR      r4,[pc,#136] ; [0x22998] = 0x10000028
        0x00022910:    b08b        ..      SUB      sp,sp,#0x2c
        0x00022912:    2201        ."      MOVS     r2,#1
        0x00022914:    a909        ..      ADD      r1,sp,#0x24
        0x00022916:    6820         h      LDR      r0,[r4,#0]
        0x00022918:    f7fffdd4    ....    BL       am_hal_uart_interrupt_status_get ; 0x224c4
        0x0002291c:    9909        ..      LDR      r1,[sp,#0x24]
        0x0002291e:    6820         h      LDR      r0,[r4,#0]
        0x00022920:    f7fffd9e    ....    BL       am_hal_uart_interrupt_clear ; 0x22460
        0x00022924:    9809        ..      LDR      r0,[sp,#0x24]
        0x00022926:    f0100f50    ..P.    TST      r0,#0x50
        0x0002292a:    bf04        ..      ITT      EQ
        0x0002292c:    b00b        ..      ADDEQ    sp,sp,#0x2c
        0x0002292e:    bd30        0.      POPEQ    {r4,r5,pc}
        0x00022930:    491a        .I      LDR      r1,[pc,#104] ; [0x2299c] = 0x2e63c
        0x00022932:    e9d1c504    ....    LDRD     r12,r5,[r1,#0x10]
        0x00022936:    688b        .h      LDR      r3,[r1,#8]
        0x00022938:    680a        .h      LDR      r2,[r1,#0]
        0x0002293a:    6988        .i      LDR      r0,[r1,#0x18]
        0x0002293c:    69c9        .i      LDR      r1,[r1,#0x1c]
        0x0002293e:    e9cd0106    ....    STRD     r0,r1,[sp,#0x18]
        0x00022942:    a808        ..      ADD      r0,sp,#0x20
        0x00022944:    e9cd2000    ...     STRD     r2,r0,[sp,#0]
        0x00022948:    a80a        ..      ADD      r0,sp,#0x28
        0x0002294a:    e9cd3002    ...0    STRD     r3,r0,[sp,#8]
        0x0002294e:    e9cdc504    ....    STRD     r12,r5,[sp,#0x10]
        0x00022952:    4669        iF      MOV      r1,sp
        0x00022954:    6820         h      LDR      r0,[r4,#0]
        0x00022956:    f7fffe47    ..G.    BL       am_hal_uart_transfer ; 0x225e8
        0x0002295a:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x0002295e:    280a        .(      CMP      r0,#0xa
        0x00022960:    bf18        ..      IT       NE
        0x00022962:    280d        .(      CMPNE    r0,#0xd
        0x00022964:    d008        ..      BEQ      0x22978 ; am_uart_isr + 108
        0x00022966:    490f        .I      LDR      r1,[pc,#60] ; [0x229a4] = 0x1000027c
        0x00022968:    4b0d        .K      LDR      r3,[pc,#52] ; [0x229a0] = 0x10004354
        0x0002296a:    680a        .h      LDR      r2,[r1,#0]
        0x0002296c:    5498        .T      STRB     r0,[r3,r2]
        0x0002296e:    f1020001    ....    ADD      r0,r2,#1
        0x00022972:    6008        .`      STR      r0,[r1,#0]
        0x00022974:    b00b        ..      ADD      sp,sp,#0x2c
        0x00022976:    bd30        0.      POP      {r4,r5,pc}
        0x00022978:    f04f0000    O...    MOV      r0,#0
        0x0002297c:    f7fbfd98    ....    BL       WsfMsgAlloc ; 0x1e4b0
        0x00022980:    2800        .(      CMP      r0,#0
        0x00022982:    bf04        ..      ITT      EQ
        0x00022984:    b00b        ..      ADDEQ    sp,sp,#0x2c
        0x00022986:    bd30        0.      POPEQ    {r4,r5,pc}
        0x00022988:    4601        .F      MOV      r1,r0
        0x0002298a:    4807        .H      LDR      r0,[pc,#28] ; [0x229a8] = 0x1000002c
        0x0002298c:    7800        .x      LDRB     r0,[r0,#0]
        0x0002298e:    f7fbfdbf    ....    BL       WsfMsgSend ; 0x1e510
        0x00022992:    b00b        ..      ADD      sp,sp,#0x2c
        0x00022994:    bd30        0.      POP      {r4,r5,pc}
    $d
        0x00022996:    0000        ..      DCW    0
        0x00022998:    10000028    (...    DCD    268435496
        0x0002299c:    0002e63c    <...    DCD    190012
        0x000229a0:    10004354    TC..    DCD    268452692
        0x000229a4:    1000027c    |...    DCD    268436092
        0x000229a8:    1000002c    ,...    DCD    268435500
    $t
    i.am_util_ble_tx_power_set
    am_util_ble_tx_power_set
        0x000229ac:    b500        ..      PUSH     {lr}
        0x000229ae:    a30b        ..      ADR      r3,{pc}+0x2e ; 0x229dc
        0x000229b0:    b089        ..      SUB      sp,sp,#0x24
        0x000229b2:    e9d32300    ...#    LDRD     r2,r3,[r3,#0]
        0x000229b6:    e9cd2306    ...#    STRD     r2,r3,[sp,#0x18]
        0x000229ba:    f88d101c    ....    STRB     r1,[sp,#0x1c]
        0x000229be:    2100        .!      MOVS     r1,#0
        0x000229c0:    9101        ..      STR      r1,[sp,#4]
        0x000229c2:    9102        ..      STR      r1,[sp,#8]
        0x000229c4:    9103        ..      STR      r1,[sp,#0xc]
        0x000229c6:    9104        ..      STR      r1,[sp,#0x10]
        0x000229c8:    9105        ..      STR      r1,[sp,#0x14]
        0x000229ca:    a901        ..      ADD      r1,sp,#4
        0x000229cc:    9100        ..      STR      r1,[sp,#0]
        0x000229ce:    ab02        ..      ADD      r3,sp,#8
        0x000229d0:    2205        ."      MOVS     r2,#5
        0x000229d2:    a906        ..      ADD      r1,sp,#0x18
        0x000229d4:    f7fcfcac    ....    BL       am_devices_cooper_command_write ; 0x1f330
        0x000229d8:    b009        ..      ADD      sp,sp,#0x24
        0x000229da:    bd00        ..      POP      {pc}
    $d
        0x000229dc:    01fc7001    .p..    DCD    33320961
        0x000229e0:    00000000    ....    DCD    0
    $t
    i.am_util_delay_ms
    am_util_delay_ms
        0x000229e4:    f44f717a    O.zq    MOV      r1,#0x3e8
        0x000229e8:    4348        HC      MULS     r0,r1,r0
        0x000229ea:    f7fdbcc9    ....    B        am_hal_delay_us ; 0x20380
    i.am_util_delay_us
    am_util_delay_us
        0x000229ee:    f7fdbcc7    ....    B        am_hal_delay_us ; 0x20380
        0x000229f2:    0000        ..      MOVS     r0,r0
    i.am_util_faultisr_collect_data
    am_util_faultisr_collect_data
        0x000229f4:    b092        ..      SUB      sp,sp,#0x48
        0x000229f6:    4604        .F      MOV      r4,r0
        0x000229f8:    2000        .       MOVS     r0,#0
        0x000229fa:    900c        ..      STR      r0,[sp,#0x30]
        0x000229fc:    900f        ..      STR      r0,[sp,#0x3c]
        0x000229fe:    900d        ..      STR      r0,[sp,#0x34]
        0x00022a00:    900e        ..      STR      r0,[sp,#0x38]
        0x00022a02:    9010        ..      STR      r0,[sp,#0x40]
        0x00022a04:    9011        ..      STR      r0,[sp,#0x44]
        0x00022a06:    900a        ..      STR      r0,[sp,#0x28]
        0x00022a08:    4824        $H      LDR      r0,[pc,#144] ; [0x22a9c] = 0xe000ed28
        0x00022a0a:    6800        .h      LDR      r0,[r0,#0]
        0x00022a0c:    900a        ..      STR      r0,[sp,#0x28]
        0x00022a0e:    980a        ..      LDR      r0,[sp,#0x28]
        0x00022a10:    f88d002c    ..,.    STRB     r0,[sp,#0x2c]
        0x00022a14:    980a        ..      LDR      r0,[sp,#0x28]
        0x00022a16:    0a00        ..      LSRS     r0,r0,#8
        0x00022a18:    f88d002d    ..-.    STRB     r0,[sp,#0x2d]
        0x00022a1c:    980a        ..      LDR      r0,[sp,#0x28]
        0x00022a1e:    0c00        ..      LSRS     r0,r0,#16
        0x00022a20:    f8ad002e    ....    STRH     r0,[sp,#0x2e]
        0x00022a24:    481e        .H      LDR      r0,[pc,#120] ; [0x22aa0] = 0xe000ed38
        0x00022a26:    6800        .h      LDR      r0,[r0,#0]
        0x00022a28:    9009        ..      STR      r0,[sp,#0x24]
        0x00022a2a:    f89d002d    ..-.    LDRB     r0,[sp,#0x2d]
        0x00022a2e:    f0100f02    ....    TST      r0,#2
        0x00022a32:    bf08        ..      IT       EQ
        0x00022a34:    f04f30ff    O..0    MOVEQ    r0,#0xffffffff
        0x00022a38:    d003        ..      BEQ      0x22a42 ; am_util_faultisr_collect_data + 78
        0x00022a3a:    4621        !F      MOV      r1,r4
        0x00022a3c:    2006        .       MOVS     r0,#6
        0x00022a3e:    f7f5fce4    ....    BL       getStackedReg ; 0x1840a
        0x00022a42:    9008        ..      STR      r0,[sp,#0x20]
        0x00022a44:    4621        !F      MOV      r1,r4
        0x00022a46:    2000        .       MOVS     r0,#0
        0x00022a48:    f7f5fcdf    ....    BL       getStackedReg ; 0x1840a
        0x00022a4c:    9000        ..      STR      r0,[sp,#0]
        0x00022a4e:    4621        !F      MOV      r1,r4
        0x00022a50:    2001        .       MOVS     r0,#1
        0x00022a52:    f7f5fcda    ....    BL       getStackedReg ; 0x1840a
        0x00022a56:    9001        ..      STR      r0,[sp,#4]
        0x00022a58:    4621        !F      MOV      r1,r4
        0x00022a5a:    2002        .       MOVS     r0,#2
        0x00022a5c:    f7f5fcd5    ....    BL       getStackedReg ; 0x1840a
        0x00022a60:    9002        ..      STR      r0,[sp,#8]
        0x00022a62:    4621        !F      MOV      r1,r4
        0x00022a64:    2003        .       MOVS     r0,#3
        0x00022a66:    f7f5fcd0    ....    BL       getStackedReg ; 0x1840a
        0x00022a6a:    9003        ..      STR      r0,[sp,#0xc]
        0x00022a6c:    4621        !F      MOV      r1,r4
        0x00022a6e:    2004        .       MOVS     r0,#4
        0x00022a70:    f7f5fccb    ....    BL       getStackedReg ; 0x1840a
        0x00022a74:    9004        ..      STR      r0,[sp,#0x10]
        0x00022a76:    4621        !F      MOV      r1,r4
        0x00022a78:    2005        .       MOVS     r0,#5
        0x00022a7a:    f7f5fcc6    ....    BL       getStackedReg ; 0x1840a
        0x00022a7e:    9005        ..      STR      r0,[sp,#0x14]
        0x00022a80:    4621        !F      MOV      r1,r4
        0x00022a82:    2006        .       MOVS     r0,#6
        0x00022a84:    f7f5fcc1    ....    BL       getStackedReg ; 0x1840a
        0x00022a88:    9006        ..      STR      r0,[sp,#0x18]
        0x00022a8a:    4621        !F      MOV      r1,r4
        0x00022a8c:    2007        .       MOVS     r0,#7
        0x00022a8e:    f7f5fcbc    ....    BL       getStackedReg ; 0x1840a
        0x00022a92:    9007        ..      STR      r0,[sp,#0x1c]
        0x00022a94:    a80c        ..      ADD      r0,sp,#0x30
        0x00022a96:    f7fdfcf0    ....    BL       am_hal_fault_status_get ; 0x2047a
        0x00022a9a:    e7fe        ..      B        0x22a9a ; am_util_faultisr_collect_data + 166
    $d
        0x00022a9c:    e000ed28    (...    DCD    3758157096
        0x00022aa0:    e000ed38    8...    DCD    3758157112
    $t
    i.am_util_stdio_printf
    am_util_stdio_printf
        0x00022aa4:    b40f        ..      PUSH     {r0-r3}
        0x00022aa6:    b570        p.      PUSH     {r4-r6,lr}
        0x00022aa8:    4c09        .L      LDR      r4,[pc,#36] ; [0x22ad0] = 0x100005e4
        0x00022aaa:    6860        `h      LDR      r0,[r4,#4]
        0x00022aac:    2800        .(      CMP      r0,#0
        0x00022aae:    bf04        ..      ITT      EQ
        0x00022ab0:    bc70        p.      POPEQ    {r4-r6}
        0x00022ab2:    f85dfb14    ]...    LDREQ    pc,[sp],#0x14
        0x00022ab6:    aa05        ..      ADD      r2,sp,#0x14
        0x00022ab8:    4806        .H      LDR      r0,[pc,#24] ; [0x22ad4] = 0x100045cc
        0x00022aba:    9904        ..      LDR      r1,[sp,#0x10]
        0x00022abc:    f000f830    ..0.    BL       am_util_stdio_vsprintf ; 0x22b20
        0x00022ac0:    4605        .F      MOV      r5,r0
        0x00022ac2:    6861        ah      LDR      r1,[r4,#4]
        0x00022ac4:    4803        .H      LDR      r0,[pc,#12] ; [0x22ad4] = 0x100045cc
        0x00022ac6:    4788        .G      BLX      r1
        0x00022ac8:    4628        (F      MOV      r0,r5
        0x00022aca:    bc70        p.      POP      {r4-r6}
        0x00022acc:    f85dfb14    ]...    LDR      pc,[sp],#0x14
    $d
        0x00022ad0:    100005e4    ....    DCD    268436964
        0x00022ad4:    100045cc    .E..    DCD    268453324
    $t
    i.am_util_stdio_printf_init
    am_util_stdio_printf_init
        0x00022ad8:    4901        .I      LDR      r1,[pc,#4] ; [0x22ae0] = 0x100005e4
        0x00022ada:    6048        H`      STR      r0,[r1,#4]
        0x00022adc:    4770        pG      BX       lr
    $d
        0x00022ade:    0000        ..      DCW    0
        0x00022ae0:    100005e4    ....    DCD    268436964
    $t
    i.am_util_stdio_terminal_clear
    am_util_stdio_terminal_clear
        0x00022ae4:    b538        8.      PUSH     {r3-r5,lr}
        0x00022ae6:    4c0c        .L      LDR      r4,[pc,#48] ; [0x22b18] = 0x100005e4
        0x00022ae8:    a106        ..      ADR      r1,{pc}+0x1c ; 0x22b04
        0x00022aea:    9100        ..      STR      r1,[sp,#0]
        0x00022aec:    6860        `h      LDR      r0,[r4,#4]
        0x00022aee:    2800        .(      CMP      r0,#0
        0x00022af0:    bf08        ..      IT       EQ
        0x00022af2:    bd38        8.      POPEQ    {r3-r5,pc}
        0x00022af4:    aa01        ..      ADD      r2,sp,#4
        0x00022af6:    4809        .H      LDR      r0,[pc,#36] ; [0x22b1c] = 0x100045cc
        0x00022af8:    f000f812    ....    BL       am_util_stdio_vsprintf ; 0x22b20
        0x00022afc:    6861        ah      LDR      r1,[r4,#4]
        0x00022afe:    4807        .H      LDR      r0,[pc,#28] ; [0x22b1c] = 0x100045cc
        0x00022b00:    4788        .G      BLX      r1
        0x00022b02:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00022b04:    0a0a0a0a    ....    DCD    168430090
        0x00022b08:    0a0a0a0a    ....    DCD    168430090
        0x00022b0c:    0a0a0a0a    ....    DCD    168430090
        0x00022b10:    0a0a0a0a    ....    DCD    168430090
        0x00022b14:    00000a0a    ....    DCD    2570
        0x00022b18:    100005e4    ....    DCD    268436964
        0x00022b1c:    100045cc    .E..    DCD    268453324
    $t
    i.am_util_stdio_vsprintf
    am_util_stdio_vsprintf
        0x00022b20:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x00022b24:    4604        .F      MOV      r4,r0
        0x00022b26:    7808        .x      LDRB     r0,[r1,#0]
        0x00022b28:    2500        .%      MOVS     r5,#0
        0x00022b2a:    b088        ..      SUB      sp,sp,#0x20
        0x00022b2c:    2800        .(      CMP      r0,#0
        0x00022b2e:    f0008385    ....    BEQ.W    0x2323c ; am_util_stdio_vsprintf + 1820
        0x00022b32:    bf00        ..      NOP      
        0x00022b34:    b2c0        ..      UXTB     r0,r0
        0x00022b36:    f04f0906    O...    MOV      r9,#6
        0x00022b3a:    2825        %(      CMP      r0,#0x25
        0x00022b3c:    d010        ..      BEQ      0x22b60 ; am_util_stdio_vsprintf + 64
        0x00022b3e:    b15c        \.      CBZ      r4,0x22b58 ; am_util_stdio_vsprintf + 56
        0x00022b40:    280a        .(      CMP      r0,#0xa
        0x00022b42:    d106        ..      BNE      0x22b52 ; am_util_stdio_vsprintf + 50
        0x00022b44:    48fe        .H      LDR      r0,[pc,#1016] ; [0x22f40] = 0x100005e4
        0x00022b46:    7800        .x      LDRB     r0,[r0,#0]
        0x00022b48:    b118        ..      CBZ      r0,0x22b52 ; am_util_stdio_vsprintf + 50
        0x00022b4a:    200d        .       MOVS     r0,#0xd
        0x00022b4c:    f8040b01    ....    STRB     r0,[r4],#1
        0x00022b50:    1c6d        m.      ADDS     r5,r5,#1
        0x00022b52:    7808        .x      LDRB     r0,[r1,#0]
        0x00022b54:    f8040b01    ....    STRB     r0,[r4],#1
        0x00022b58:    1c49        I.      ADDS     r1,r1,#1
        0x00022b5a:    1c6d        m.      ADDS     r5,r5,#1
        0x00022b5c:    f000bb6a    ..j.    B.W      0x23234 ; am_util_stdio_vsprintf + 1812
        0x00022b60:    2020                MOVS     r0,#0x20
        0x00022b62:    9001        ..      STR      r0,[sp,#4]
        0x00022b64:    2700        .'      MOVS     r7,#0
        0x00022b66:    f8110f01    ....    LDRB     r0,[r1,#1]!
        0x00022b6a:    46bc        .F      MOV      r12,r7
        0x00022b6c:    2830        0(      CMP      r0,#0x30
