
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1822804 (0x001bd054)
    Section header offset: 1822836 (0x001bd074)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 284504 bytes (13288 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13092 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041730    0...    DCD    268703536
        0x0001a36a:    e0c3        ..      B        0x1a4f4 ; am_util_stdio_vsprintf + 788
        0x0001a36c:    e0f4        ..      B        0x1a558 ; am_util_stdio_vsprintf + 888
        0x0001a36e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a370:    6800        .h      LDR      r0,[r0,#0]
        0x0001a372:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a374:    1d09        ..      ADDS     r1,r1,#4
        0x0001a376:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a378:    2100        .!      MOVS     r1,#0
        0x0001a37a:    4607        .F      MOV      r7,r0
        0x0001a37c:    4688        .F      MOV      r8,r1
        0x0001a37e:    b19e        ..      CBZ      r6,0x1a3a8 ; am_util_stdio_vsprintf + 456
        0x0001a380:    4638        8F      MOV      r0,r7
        0x0001a382:    4641        AF      MOV      r1,r8
        0x0001a384:    f000fbb2    ....    BL       ndigits_in_hex ; 0x1aaec
        0x0001a388:    1a36        6.      SUBS     r6,r6,r0
        0x0001a38a:    4632        2F      MOV      r2,r6
        0x0001a38c:    4620         F      MOV      r0,r4
        0x0001a38e:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a390:    f000fbf5    ....    BL       padbuffer ; 0x1ab7e
        0x0001a394:    4606        .F      MOV      r6,r0
        0x0001a396:    b11c        ..      CBZ      r4,0x1a3a0 ; am_util_stdio_vsprintf + 448
        0x0001a398:    4630        0F      MOV      r0,r6
        0x0001a39a:    e002        ..      B        0x1a3a2 ; am_util_stdio_vsprintf + 450
        0x0001a39c:    e043        C.      B        0x1a426 ; am_util_stdio_vsprintf + 582
        0x0001a39e:    e00e        ..      B        0x1a3be ; am_util_stdio_vsprintf + 478
        0x0001a3a0:    2000        .       MOVS     r0,#0
        0x0001a3a2:    4404        .D      ADD      r4,r4,r0
        0x0001a3a4:    44b1        .D      ADD      r9,r9,r6
        0x0001a3a6:    2600        .&      MOVS     r6,#0
        0x0001a3a8:    4622        "F      MOV      r2,r4
        0x0001a3aa:    4638        8F      MOV      r0,r7
        0x0001a3ac:    4641        AF      MOV      r1,r8
        0x0001a3ae:    9b03        ..      LDR      r3,[sp,#0xc]
        0x0001a3b0:    f000fd26    ..&.    BL       uint64_to_hexstr ; 0x1ae00
        0x0001a3b4:    4682        .F      MOV      r10,r0
        0x0001a3b6:    b104        ..      CBZ      r4,0x1a3ba ; am_util_stdio_vsprintf + 474
        0x0001a3b8:    4454        TD      ADD      r4,r4,r10
        0x0001a3ba:    44d1        .D      ADD      r9,r9,r10
        0x0001a3bc:    e0d3        ..      B        0x1a566 ; am_util_stdio_vsprintf + 902
        0x0001a3be:    9802        ..      LDR      r0,[sp,#8]
        0x0001a3c0:    b158        X.      CBZ      r0,0x1a3da ; am_util_stdio_vsprintf + 506
        0x0001a3c2:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a3c4:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a3c6:    f0200007     ...    BIC      r0,r0,#7
        0x0001a3ca:    4601        .F      MOV      r1,r0
        0x0001a3cc:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a3ce:    6800        .h      LDR      r0,[r0,#0]
        0x0001a3d0:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a3d2:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a3d4:    3208        .2      ADDS     r2,r2,#8
        0x0001a3d6:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a3d8:    e005        ..      B        0x1a3e6 ; am_util_stdio_vsprintf + 518
        0x0001a3da:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a3dc:    6800        .h      LDR      r0,[r0,#0]
        0x0001a3de:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a3e0:    1d09        ..      ADDS     r1,r1,#4
        0x0001a3e2:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a3e4:    2100        .!      MOVS     r1,#0
        0x0001a3e6:    4607        .F      MOV      r7,r0
        0x0001a3e8:    4688        .F      MOV      r8,r1
        0x0001a3ea:    b18e        ..      CBZ      r6,0x1a410 ; am_util_stdio_vsprintf + 560
        0x0001a3ec:    4638        8F      MOV      r0,r7
        0x0001a3ee:    4641        AF      MOV      r1,r8
        0x0001a3f0:    f000fba8    ....    BL       ndigits_in_u64 ; 0x1ab44
        0x0001a3f4:    1a36        6.      SUBS     r6,r6,r0
        0x0001a3f6:    4632        2F      MOV      r2,r6
        0x0001a3f8:    4620         F      MOV      r0,r4
        0x0001a3fa:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a3fc:    f000fbbf    ....    BL       padbuffer ; 0x1ab7e
        0x0001a400:    4606        .F      MOV      r6,r0
        0x0001a402:    b10c        ..      CBZ      r4,0x1a408 ; am_util_stdio_vsprintf + 552
        0x0001a404:    4630        0F      MOV      r0,r6
        0x0001a406:    e000        ..      B        0x1a40a ; am_util_stdio_vsprintf + 554
        0x0001a408:    2000        .       MOVS     r0,#0
        0x0001a40a:    4404        .D      ADD      r4,r4,r0
        0x0001a40c:    44b1        .D      ADD      r9,r9,r6
        0x0001a40e:    2600        .&      MOVS     r6,#0
        0x0001a410:    4622        "F      MOV      r2,r4
        0x0001a412:    4638        8F      MOV      r0,r7
        0x0001a414:    4641        AF      MOV      r1,r8
        0x0001a416:    f000fd38    ..8.    BL       uint64_to_str ; 0x1ae8a
        0x0001a41a:    4682        .F      MOV      r10,r0
        0x0001a41c:    b104        ..      CBZ      r4,0x1a420 ; am_util_stdio_vsprintf + 576
        0x0001a41e:    4454        TD      ADD      r4,r4,r10
        0x0001a420:    44d1        .D      ADD      r9,r9,r10
        0x0001a422:    e0a0        ..      B        0x1a566 ; am_util_stdio_vsprintf + 902
        0x0001a424:    bf00        ..      NOP      
        0x0001a426:    9802        ..      LDR      r0,[sp,#8]
        0x0001a428:    b158        X.      CBZ      r0,0x1a442 ; am_util_stdio_vsprintf + 610
        0x0001a42a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a42c:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a42e:    f0200007     ...    BIC      r0,r0,#7
        0x0001a432:    4601        .F      MOV      r1,r0
        0x0001a434:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a436:    6800        .h      LDR      r0,[r0,#0]
        0x0001a438:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a43a:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a43c:    3208        .2      ADDS     r2,r2,#8
        0x0001a43e:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a440:    e005        ..      B        0x1a44e ; am_util_stdio_vsprintf + 622
        0x0001a442:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a444:    6800        .h      LDR      r0,[r0,#0]
        0x0001a446:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a448:    1d09        ..      ADDS     r1,r1,#4
        0x0001a44a:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a44c:    17c1        ..      ASRS     r1,r0,#31
        0x0001a44e:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x0001a452:    2300        .#      MOVS     r3,#0
        0x0001a454:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x0001a458:    1ac0        ..      SUBS     r0,r0,r3
        0x0001a45a:    4199        .A      SBCS     r1,r1,r3
        0x0001a45c:    da08        ..      BGE      0x1a470 ; am_util_stdio_vsprintf + 656
        0x0001a45e:    2200        ."      MOVS     r2,#0
        0x0001a460:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x0001a464:    424f        OB      RSBS     r7,r1,#0
        0x0001a466:    eb620800    b...    SBC      r8,r2,r0
        0x0001a46a:    2001        .       MOVS     r0,#1
        0x0001a46c:    9001        ..      STR      r0,[sp,#4]
        0x0001a46e:    e003        ..      B        0x1a478 ; am_util_stdio_vsprintf + 664
        0x0001a470:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x0001a474:    2000        .       MOVS     r0,#0
        0x0001a476:    9001        ..      STR      r0,[sp,#4]
        0x0001a478:    b34e        N.      CBZ      r6,0x1a4ce ; am_util_stdio_vsprintf + 750
        0x0001a47a:    4638        8F      MOV      r0,r7
        0x0001a47c:    4641        AF      MOV      r1,r8
        0x0001a47e:    f000fb4f    ..O.    BL       ndigits_in_i64 ; 0x1ab20
        0x0001a482:    1a36        6.      SUBS     r6,r6,r0
        0x0001a484:    9801        ..      LDR      r0,[sp,#4]
        0x0001a486:    b148        H.      CBZ      r0,0x1a49c ; am_util_stdio_vsprintf + 700
        0x0001a488:    1e76        v.      SUBS     r6,r6,#1
        0x0001a48a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a48c:    2830        0(      CMP      r0,#0x30
        0x0001a48e:    d105        ..      BNE      0x1a49c ; am_util_stdio_vsprintf + 700
        0x0001a490:    b114        ..      CBZ      r4,0x1a498 ; am_util_stdio_vsprintf + 696
        0x0001a492:    202d        -       MOVS     r0,#0x2d
        0x0001a494:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a498:    f1090901    ....    ADD      r9,r9,#1
        0x0001a49c:    4632        2F      MOV      r2,r6
        0x0001a49e:    4620         F      MOV      r0,r4
        0x0001a4a0:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a4a2:    f000fb6c    ..l.    BL       padbuffer ; 0x1ab7e
        0x0001a4a6:    4606        .F      MOV      r6,r0
        0x0001a4a8:    b10c        ..      CBZ      r4,0x1a4ae ; am_util_stdio_vsprintf + 718
        0x0001a4aa:    4630        0F      MOV      r0,r6
        0x0001a4ac:    e000        ..      B        0x1a4b0 ; am_util_stdio_vsprintf + 720
        0x0001a4ae:    2000        .       MOVS     r0,#0
        0x0001a4b0:    4404        .D      ADD      r4,r4,r0
        0x0001a4b2:    44b1        .D      ADD      r9,r9,r6
        0x0001a4b4:    2600        .&      MOVS     r6,#0
        0x0001a4b6:    9801        ..      LDR      r0,[sp,#4]
        0x0001a4b8:    b188        ..      CBZ      r0,0x1a4de ; am_util_stdio_vsprintf + 766
        0x0001a4ba:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a4bc:    2820         (      CMP      r0,#0x20
        0x0001a4be:    d10e        ..      BNE      0x1a4de ; am_util_stdio_vsprintf + 766
        0x0001a4c0:    b114        ..      CBZ      r4,0x1a4c8 ; am_util_stdio_vsprintf + 744
        0x0001a4c2:    202d        -       MOVS     r0,#0x2d
        0x0001a4c4:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a4c8:    f1090901    ....    ADD      r9,r9,#1
        0x0001a4cc:    e007        ..      B        0x1a4de ; am_util_stdio_vsprintf + 766
        0x0001a4ce:    9801        ..      LDR      r0,[sp,#4]
        0x0001a4d0:    b128        (.      CBZ      r0,0x1a4de ; am_util_stdio_vsprintf + 766
        0x0001a4d2:    b114        ..      CBZ      r4,0x1a4da ; am_util_stdio_vsprintf + 762
        0x0001a4d4:    202d        -       MOVS     r0,#0x2d
        0x0001a4d6:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a4da:    f1090901    ....    ADD      r9,r9,#1
        0x0001a4de:    4622        "F      MOV      r2,r4
        0x0001a4e0:    4638        8F      MOV      r0,r7
        0x0001a4e2:    4641        AF      MOV      r1,r8
        0x0001a4e4:    f000fcd1    ....    BL       uint64_to_str ; 0x1ae8a
        0x0001a4e8:    4682        .F      MOV      r10,r0
        0x0001a4ea:    b104        ..      CBZ      r4,0x1a4ee ; am_util_stdio_vsprintf + 782
        0x0001a4ec:    4454        TD      ADD      r4,r4,r10
        0x0001a4ee:    44d1        .D      ADD      r9,r9,r10
        0x0001a4f0:    e039        9.      B        0x1a566 ; am_util_stdio_vsprintf + 902
        0x0001a4f2:    bf00        ..      NOP      
        0x0001a4f4:    b37c        |.      CBZ      r4,0x1a556 ; am_util_stdio_vsprintf + 886
        0x0001a4f6:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a4f8:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a4fa:    f0200007     ...    BIC      r0,r0,#7
        0x0001a4fe:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a500:    ecb01b02    ....    VLDM     r0!,{d1}
        0x0001a504:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x0001a508:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x0001a50c:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a50e:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001a512:    f000fcf3    ....    BL       __aeabi_d2f ; 0x1aefc
        0x0001a516:    ee080a10    ....    VMOV     s16,r0
        0x0001a51a:    2014        .       MOVS     r0,#0x14
        0x0001a51c:    6020         `      STR      r0,[r4,#0]
        0x0001a51e:    4620         F      MOV      r0,r4
        0x0001a520:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x0001a524:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a526:    f000f937    ..7.    BL       ftoa ; 0x1a798
        0x0001a52a:    4682        .F      MOV      r10,r0
        0x0001a52c:    f1ba0f00    ....    CMP      r10,#0
        0x0001a530:    da0e        ..      BGE      0x1a550 ; am_util_stdio_vsprintf + 880
        0x0001a532:    f10a0101    ....    ADD      r1,r10,#1
        0x0001a536:    b909        ..      CBNZ     r1,0x1a53c ; am_util_stdio_vsprintf + 860
        0x0001a538:    4813        .H      LDR      r0,[pc,#76] ; [0x1a588] = 0x302e30
        0x0001a53a:    e005        ..      B        0x1a548 ; am_util_stdio_vsprintf + 872
        0x0001a53c:    f10a0102    ....    ADD      r1,r10,#2
        0x0001a540:    b909        ..      CBNZ     r1,0x1a546 ; am_util_stdio_vsprintf + 870
        0x0001a542:    4812        .H      LDR      r0,[pc,#72] ; [0x1a58c] = 0x232e23
        0x0001a544:    e000        ..      B        0x1a548 ; am_util_stdio_vsprintf + 872
        0x0001a546:    4812        .H      LDR      r0,[pc,#72] ; [0x1a590] = 0x3f2e3f
        0x0001a548:    6020         `      STR      r0,[r4,#0]
        0x0001a54a:    f04f0a03    O...    MOV      r10,#3
        0x0001a54e:    bf00        ..      NOP      
        0x0001a550:    44d1        .D      ADD      r9,r9,r10
        0x0001a552:    4454        TD      ADD      r4,r4,r10
        0x0001a554:    bf00        ..      NOP      
        0x0001a556:    e006        ..      B        0x1a566 ; am_util_stdio_vsprintf + 902
        0x0001a558:    b114        ..      CBZ      r4,0x1a560 ; am_util_stdio_vsprintf + 896
        0x0001a55a:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a55c:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a560:    f1090901    ....    ADD      r9,r9,#1
        0x0001a564:    bf00        ..      NOP      
        0x0001a566:    bf00        ..      NOP      
        0x0001a568:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a56a:    bf00        ..      NOP      
        0x0001a56c:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a56e:    2800        .(      CMP      r0,#0
        0x0001a570:    f47fae42    ..B.    BNE      0x1a1f8 ; am_util_stdio_vsprintf + 24
        0x0001a574:    b104        ..      CBZ      r4,0x1a578 ; am_util_stdio_vsprintf + 920
        0x0001a576:    7020         p      STRB     r0,[r4,#0]
        0x0001a578:    4648        HF      MOV      r0,r9
        0x0001a57a:    b00a        ..      ADD      sp,sp,#0x28
        0x0001a57c:    ecbd8b02    ....    VPOP     {d8}
        0x0001a580:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x0001a584:    10000034    4...    DCD    268435508
        0x0001a588:    00302e30    0.0.    DCD    3157552
        0x0001a58c:    00232e23    #.#.    DCD    2305571
        0x0001a590:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.am_valid_sp
    am_valid_sp
        0x0001a594:    4601        .F      MOV      r1,r0
        0x0001a596:    f1b15f80    ..._    CMP      r1,#0x10000000
        0x0001a59a:    d304        ..      BCC      0x1a5a6 ; am_valid_sp + 18
        0x0001a59c:    4803        .H      LDR      r0,[pc,#12] ; [0x1a5ac] = 0x10160000
        0x0001a59e:    4281        .B      CMP      r1,r0
        0x0001a5a0:    d201        ..      BCS      0x1a5a6 ; am_valid_sp + 18
        0x0001a5a2:    2001        .       MOVS     r0,#1
        0x0001a5a4:    4770        pG      BX       lr
        0x0001a5a6:    2000        .       MOVS     r0,#0
        0x0001a5a8:    e7fc        ..      B        0x1a5a4 ; am_valid_sp + 16
    $d
        0x0001a5aa:    0000        ..      DCW    0
        0x0001a5ac:    10160000    ....    DCD    269877248
    $t
    i.copy_words
    copy_words
        0x0001a5b0:    b430        0.      PUSH     {r4,r5}
        0x0001a5b2:    2301        .#      MOVS     r3,#1
        0x0001a5b4:    f05f0403    _...    MOVS.W   r4,#3
        0x0001a5b8:    f1a20c01    ....    SUB      r12,r2,#1
        0x0001a5bc:    f851502c    Q.,P    LDR      r5,[r1,r12,LSL #2]
        0x0001a5c0:    f840502c    @.,P    STR      r5,[r0,r12,LSL #2]
        0x0001a5c4:    1e92        ..      SUBS     r2,r2,#2
        0x0001a5c6:    f851c022    Q.".    LDR      r12,[r1,r2,LSL #2]
        0x0001a5ca:    f840c022    @.".    STR      r12,[r0,r2,LSL #2]
        0x0001a5ce:    1c9b        ..      ADDS     r3,r3,#2
        0x0001a5d0:    42a3        .B      CMP      r3,r4
        0x0001a5d2:    dbf1        ..      BLT      0x1a5b8 ; copy_words + 8
        0x0001a5d4:    bc30        0.      POP      {r4,r5}
        0x0001a5d6:    4770        pG      BX       lr
    i.crypto_boost_trims
    crypto_boost_trims
        0x0001a5d8:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001a5da:    4f29        )O      LDR      r7,[pc,#164] ; [0x1a680] = 0x10000040
        0x0001a5dc:    4606        .F      MOV      r6,r0
        0x0001a5de:    460c        .F      MOV      r4,r1
        0x0001a5e0:    78b8        .x      LDRB     r0,[r7,#2]
        0x0001a5e2:    ea460100    F...    ORR      r1,r6,r0
        0x0001a5e6:    4030        0@      ANDS     r0,r0,r6
        0x0001a5e8:    ea310000    1...    BICS     r0,r1,r0
        0x0001a5ec:    bf08        ..      IT       EQ
        0x0001a5ee:    bdf8        ..      POPEQ    {r3-r7,pc}
        0x0001a5f0:    f7fdfeb8    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001a5f4:    9000        ..      STR      r0,[sp,#0]
        0x0001a5f6:    70be        .p      STRB     r6,[r7,#2]
        0x0001a5f8:    6a78        xj      LDR      r0,[r7,#0x24]
        0x0001a5fa:    2e00        ..      CMP      r6,#0
        0x0001a5fc:    bf0c        ..      ITE      EQ
        0x0001a5fe:    1b05        ..      SUBEQ    r5,r0,r4
        0x0001a600:    1905        ..      ADDNE    r5,r0,r4
        0x0001a602:    627d        }b      STR      r5,[r7,#0x24]
        0x0001a604:    2d00        .-      CMP      r5,#0
        0x0001a606:    bfb8        ..      IT       LT
        0x0001a608:    2500        .%      MOVLT    r5,#0
        0x0001a60a:    db02        ..      BLT      0x1a612 ; crypto_boost_trims + 58
        0x0001a60c:    2d3f        ?-      CMP      r5,#0x3f
        0x0001a60e:    bf88        ..      IT       HI
        0x0001a610:    253f        ?%      MOVHI    r5,#0x3f
        0x0001a612:    2e00        ..      CMP      r6,#0
        0x0001a614:    6ab8        .j      LDR      r0,[r7,#0x28]
        0x0001a616:    bf14        ..      ITE      NE
        0x0001a618:    4404        .D      ADDNE    r4,r0
        0x0001a61a:    1b04        ..      SUBEQ    r4,r0,r4
        0x0001a61c:    62bc        .b      STR      r4,[r7,#0x28]
        0x0001a61e:    2c00        .,      CMP      r4,#0
        0x0001a620:    bfb8        ..      IT       LT
        0x0001a622:    2400        .$      MOVLT    r4,#0
        0x0001a624:    db02        ..      BLT      0x1a62c ; crypto_boost_trims + 84
        0x0001a626:    2c3f        ?,      CMP      r4,#0x3f
        0x0001a628:    bf88        ..      IT       HI
        0x0001a62a:    243f        ?$      MOVHI    r4,#0x3f
        0x0001a62c:    4f15        .O      LDR      r7,[pc,#84] ; [0x1a684] = 0x40020000
        0x0001a62e:    b17e        ~.      CBZ      r6,0x1a650 ; crypto_boost_trims + 120
        0x0001a630:    f8d7036c    ..l.    LDR      r0,[r7,#0x36c]
        0x0001a634:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x0001a638:    f8c7036c    ..l.    STR      r0,[r7,#0x36c]
        0x0001a63c:    2014        .       MOVS     r0,#0x14
        0x0001a63e:    f7fefc97    ....    BL       am_hal_delay_us ; 0x18f70
        0x0001a642:    f8d70088    ....    LDR      r0,[r7,#0x88]
        0x0001a646:    f3640005    d...    BFI      r0,r4,#0,#6
        0x0001a64a:    f8c70088    ....    STR      r0,[r7,#0x88]
        0x0001a64e:    e00e        ..      B        0x1a66e ; crypto_boost_trims + 150
        0x0001a650:    f8d70088    ....    LDR      r0,[r7,#0x88]
        0x0001a654:    f3640005    d...    BFI      r0,r4,#0,#6
        0x0001a658:    f8c70088    ....    STR      r0,[r7,#0x88]
        0x0001a65c:    2014        .       MOVS     r0,#0x14
        0x0001a65e:    f7fefc87    ....    BL       am_hal_delay_us ; 0x18f70
        0x0001a662:    f8d7036c    ..l.    LDR      r0,[r7,#0x36c]
        0x0001a666:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x0001a66a:    f8c7036c    ..l.    STR      r0,[r7,#0x36c]
        0x0001a66e:    9800        ..      LDR      r0,[sp,#0]
        0x0001a670:    f7fdfe7c    ..|.    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001a674:    e8bd40f8    ...@    POP      {r3-r7,lr}
        0x0001a678:    2014        .       MOVS     r0,#0x14
        0x0001a67a:    f7febc79    ..y.    B        am_hal_delay_us ; 0x18f70
    $d
        0x0001a67e:    0000        ..      DCW    0
        0x0001a680:    10000040    @...    DCD    268435520
        0x0001a684:    40020000    ...@    DCD    1073872896
    $t
    i.decstr_to_int
    decstr_to_int
        0x0001a688:    b530        0.      PUSH     {r4,r5,lr}
        0x0001a68a:    4602        .F      MOV      r2,r0
        0x0001a68c:    2500        .%      MOVS     r5,#0
        0x0001a68e:    2300        .#      MOVS     r3,#0
        0x0001a690:    2400        .$      MOVS     r4,#0
        0x0001a692:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a694:    282d        -(      CMP      r0,#0x2d
        0x0001a696:    d102        ..      BNE      0x1a69e ; decstr_to_int + 22
        0x0001a698:    2501        .%      MOVS     r5,#1
        0x0001a69a:    1c52        R.      ADDS     r2,r2,#1
        0x0001a69c:    1c64        d.      ADDS     r4,r4,#1
        0x0001a69e:    e007        ..      B        0x1a6b0 ; decstr_to_int + 40
        0x0001a6a0:    1c64        d.      ADDS     r4,r4,#1
        0x0001a6a2:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x0001a6a6:    0043        C.      LSLS     r3,r0,#1
        0x0001a6a8:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a6aa:    3830        08      SUBS     r0,r0,#0x30
        0x0001a6ac:    4403        .D      ADD      r3,r3,r0
        0x0001a6ae:    1c52        R.      ADDS     r2,r2,#1
        0x0001a6b0:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a6b2:    2830        0(      CMP      r0,#0x30
        0x0001a6b4:    db02        ..      BLT      0x1a6bc ; decstr_to_int + 52
        0x0001a6b6:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a6b8:    2839        9(      CMP      r0,#0x39
        0x0001a6ba:    ddf1        ..      BLE      0x1a6a0 ; decstr_to_int + 24
        0x0001a6bc:    b101        ..      CBZ      r1,0x1a6c0 ; decstr_to_int + 56
        0x0001a6be:    600c        .`      STR      r4,[r1,#0]
        0x0001a6c0:    b10d        ..      CBZ      r5,0x1a6c6 ; decstr_to_int + 62
        0x0001a6c2:    4258        XB      RSBS     r0,r3,#0
        0x0001a6c4:    bd30        0.      POP      {r4,r5,pc}
        0x0001a6c6:    4618        .F      MOV      r0,r3
        0x0001a6c8:    e7fc        ..      B        0x1a6c4 ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x0001a6ca:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001a6ce:    4604        .F      MOV      r4,r0
        0x0001a6d0:    460d        .F      MOV      r5,r1
        0x0001a6d2:    2000        .       MOVS     r0,#0
        0x0001a6d4:    ea850100    ....    EOR      r1,r5,r0
        0x0001a6d8:    4040        @@      EORS     r0,r0,r0
        0x0001a6da:    4301        .C      ORRS     r1,r1,r0
        0x0001a6dc:    d044        D.      BEQ      0x1a768 ; divu64_10 + 158
        0x0001a6de:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x0001a6e2:    ea4f0134    O.4.    RRX      r1,r4
        0x0001a6e6:    ea4f0b94    O...    LSR      r11,r4,#2
        0x0001a6ea:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x0001a6ee:    180a        ..      ADDS     r2,r1,r0
        0x0001a6f0:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x0001a6f4:    ea4f1012    O...    LSR      r0,r2,#4
        0x0001a6f8:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x0001a6fc:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001a700:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x0001a704:    ea4f2012    O..     LSR      r0,r2,#8
        0x0001a708:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x0001a70c:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001a710:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x0001a714:    ea4f4012    O..@    LSR      r0,r2,#16
        0x0001a718:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x0001a71c:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001a720:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x0001a724:    189a        ..      ADDS     r2,r3,r2
        0x0001a726:    f1430300    C...    ADC      r3,r3,#0
        0x0001a72a:    08d0        ..      LSRS     r0,r2,#3
        0x0001a72c:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x0001a730:    08db        ..      LSRS     r3,r3,#3
        0x0001a732:    210a        .!      MOVS     r1,#0xa
        0x0001a734:    f04f0a00    O...    MOV      r10,#0
        0x0001a738:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x0001a73c:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x0001a740:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x0001a744:    1a26        &.      SUBS     r6,r4,r0
