
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2129900 (0x00207fec)
    Section header offset: 2129932 (0x0020800c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 76052 bytes (28768 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 28524 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000b968    h...    DCD    268482920
        0x0001bfd4:    9000        ..      STR      r0,[sp,#0]
        0x0001bfd6:    6830        0h      LDR      r0,[r6,#0]
        0x0001bfd8:    ea200009     ...    BIC      r0,r0,r9
        0x0001bfdc:    6030        0`      STR      r0,[r6,#0]
        0x0001bfde:    9800        ..      LDR      r0,[sp,#0]
        0x0001bfe0:    f7fcf9c0    ....    BL       am_hal_interrupt_master_set ; 0x18364
        0x0001bfe4:    4623        #F      MOV      r3,r4
        0x0001bfe6:    461a        .F      MOV      r2,r3
        0x0001bfe8:    4639        9F      MOV      r1,r7
        0x0001bfea:    2005        .       MOVS     r0,#5
        0x0001bfec:    9500        ..      STR      r5,[sp,#0]
        0x0001bfee:    f7fef981    ....    BL       am_hal_delay_us_status_check ; 0x1a2f4
        0x0001bff2:    2800        .(      CMP      r0,#0
        0x0001bff4:    bf08        ..      IT       EQ
        0x0001bff6:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x0001bffa:    4628        (F      MOV      r0,r5
        0x0001bffc:    f8d8200c    ...     LDR      r2,[r8,#0xc]
        0x0001c000:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001c004:    f5b27ff0    ....    CMP      r2,#0x1e0
        0x0001c008:    d029        ).      BEQ      0x1c05e ; am_hal_pwrctrl_periph_disable + 262
        0x0001c00a:    dc0b        ..      BGT      0x1c024 ; am_hal_pwrctrl_periph_disable + 204
        0x0001c00c:    2a1e        .*      CMP      r2,#0x1e
        0x0001c00e:    d020         .      BEQ      0x1c052 ; am_hal_pwrctrl_periph_disable + 250
        0x0001c010:    2aff        .*      CMP      r2,#0xff
        0x0001c012:    bf18        ..      IT       NE
        0x0001c014:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001c018:    680a        .h      LDR      r2,[r1,#0]
        0x0001c01a:    f0120fff    ....    TST      r2,#0xff
        0x0001c01e:    d115        ..      BNE      0x1c04c ; am_hal_pwrctrl_periph_disable + 244
        0x0001c020:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001c024:    f5b25ff0    ..._    CMP      r2,#0x1e00
        0x0001c028:    d00a        ..      BEQ      0x1c040 ; am_hal_pwrctrl_periph_disable + 232
        0x0001c02a:    f5b23fe0    ...?    CMP      r2,#0x1c000
        0x0001c02e:    bf18        ..      IT       NE
        0x0001c030:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001c034:    680a        .h      LDR      r2,[r1,#0]
        0x0001c036:    f4123fe0    ...?    TST      r2,#0x1c000
        0x0001c03a:    d107        ..      BNE      0x1c04c ; am_hal_pwrctrl_periph_disable + 244
        0x0001c03c:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001c040:    680a        .h      LDR      r2,[r1,#0]
        0x0001c042:    f4125ff0    ..._    TST      r2,#0x1e00
        0x0001c046:    bf08        ..      IT       EQ
        0x0001c048:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x0001c04c:    6809        .h      LDR      r1,[r1,#0]
        0x0001c04e:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001c052:    680a        .h      LDR      r2,[r1,#0]
        0x0001c054:    f0120f1e    ....    TST      r2,#0x1e
        0x0001c058:    d1f8        ..      BNE      0x1c04c ; am_hal_pwrctrl_periph_disable + 244
        0x0001c05a:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001c05e:    680a        .h      LDR      r2,[r1,#0]
        0x0001c060:    f4127ff0    ....    TST      r2,#0x1e0
        0x0001c064:    d1f2        ..      BNE      0x1c04c ; am_hal_pwrctrl_periph_disable + 244
        0x0001c066:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x0001c06a:    0000        ..      DCW    0
        0x0001c06c:    0001ea40    @...    DCD    125504
        0x0001c070:    400c0fe0    ...@    DCD    1074532320
        0x0001c074:    400c0a7c    |..@    DCD    1074530940
        0x0001c078:    400c1f10    ...@    DCD    1074536208
        0x0001c07c:    400c0a80    ...@    DCD    1074530944
        0x0001c080:    100001ac    ....    DCD    268435884
    $t
    i.am_hal_pwrctrl_periph_enable
    am_hal_pwrctrl_periph_enable
        0x0001c084:    2822        "(      CMP      r0,#0x22
        0x0001c086:    bf24        $.      ITT      CS
        0x0001c088:    2006        .       MOVCS    r0,#6
        0x0001c08a:    4770        pG      BXCS     lr
        0x0001c08c:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x0001c090:    4926        &I      LDR      r1,[pc,#152] ; [0x1c12c] = 0x1ea40
        0x0001c092:    4604        .F      MOV      r4,r0
        0x0001c094:    eb011004    ....    ADD      r0,r1,r4,LSL #4
        0x0001c098:    e9d06502    ...e    LDRD     r6,r5,[r0,#8]
        0x0001c09c:    e9d08900    ....    LDRD     r8,r9,[r0,#0]
        0x0001c0a0:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001c0a4:    ea100f09    ....    TST      r0,r9
        0x0001c0a8:    d13c        <.      BNE      0x1c124 ; am_hal_pwrctrl_periph_enable + 160
        0x0001c0aa:    4f21        !O      LDR      r7,[pc,#132] ; [0x1c130] = 0x100001ac
        0x0001c0ac:    2c14        .,      CMP      r4,#0x14
        0x0001c0ae:    d105        ..      BNE      0x1c0bc ; am_hal_pwrctrl_periph_enable + 56
        0x0001c0b0:    6a79        yj      LDR      r1,[r7,#0x24]
        0x0001c0b2:    2900        .)      CMP      r1,#0
        0x0001c0b4:    bf1c        ..      ITT      NE
        0x0001c0b6:    2001        .       MOVNE    r0,#1
        0x0001c0b8:    f001f9a2    ....    BLNE     crypto_boost_trims ; 0x1d400
        0x0001c0bc:    f7fcf94e    ..N.    BL       am_hal_interrupt_master_disable ; 0x1835c
        0x0001c0c0:    9000        ..      STR      r0,[sp,#0]
        0x0001c0c2:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001c0c6:    ea400009    @...    ORR      r0,r0,r9
        0x0001c0ca:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001c0ce:    9800        ..      LDR      r0,[sp,#0]
        0x0001c0d0:    f7fcf948    ..H.    BL       am_hal_interrupt_master_set ; 0x18364
        0x0001c0d4:    2001        .       MOVS     r0,#1
        0x0001c0d6:    462b        +F      MOV      r3,r5
        0x0001c0d8:    9000        ..      STR      r0,[sp,#0]
        0x0001c0da:    461a        .F      MOV      r2,r3
        0x0001c0dc:    4631        1F      MOV      r1,r6
        0x0001c0de:    2005        .       MOVS     r0,#5
        0x0001c0e0:    f7fef908    ....    BL       am_hal_delay_us_status_check ; 0x1a2f4
        0x0001c0e4:    ea5f0800    _...    MOVS     r8,r0
        0x0001c0e8:    d00a        ..      BEQ      0x1c100 ; am_hal_pwrctrl_periph_enable + 124
        0x0001c0ea:    2c14        .,      CMP      r4,#0x14
        0x0001c0ec:    d105        ..      BNE      0x1c0fa ; am_hal_pwrctrl_periph_enable + 118
        0x0001c0ee:    6a79        yj      LDR      r1,[r7,#0x24]
        0x0001c0f0:    2900        .)      CMP      r1,#0
        0x0001c0f2:    bf1c        ..      ITT      NE
        0x0001c0f4:    2000        .       MOVNE    r0,#0
        0x0001c0f6:    f001f983    ....    BLNE     crypto_boost_trims ; 0x1d400
        0x0001c0fa:    4640        @F      MOV      r0,r8
        0x0001c0fc:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001c100:    2c14        .,      CMP      r4,#0x14
        0x0001c102:    d109        ..      BNE      0x1c118 ; am_hal_pwrctrl_periph_enable + 148
        0x0001c104:    2301        .#      MOVS     r3,#1
        0x0001c106:    461a        .F      MOV      r2,r3
        0x0001c108:    490a        .I      LDR      r1,[pc,#40] ; [0x1c134] = 0x400c1f10
        0x0001c10a:    2064        d       MOVS     r0,#0x64
        0x0001c10c:    f7fef8c6    ....    BL       am_hal_delay_us_status_change ; 0x1a29c
        0x0001c110:    2800        .(      CMP      r0,#0
        0x0001c112:    bf18        ..      IT       NE
        0x0001c114:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001c118:    6830        0h      LDR      r0,[r6,#0]
        0x0001c11a:    4228        (B      TST      r0,r5
        0x0001c11c:    bf04        ..      ITT      EQ
        0x0001c11e:    2001        .       MOVEQ    r0,#1
        0x0001c120:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x0001c124:    2000        .       MOVS     r0,#0
        0x0001c126:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x0001c12a:    0000        ..      DCW    0
        0x0001c12c:    0001ea40    @...    DCD    125504
        0x0001c130:    100001ac    ....    DCD    268435884
        0x0001c134:    400c1f10    ...@    DCD    1074536208
    $t
    i.am_hal_pwrctrl_sram_config
    am_hal_pwrctrl_sram_config
        0x0001c138:    b538        8.      PUSH     {r3-r5,lr}
        0x0001c13a:    4c27        'L      LDR      r4,[pc,#156] ; [0x1c1d8] = 0x40021000
        0x0001c13c:    4605        .F      MOV      r5,r0
        0x0001c13e:    7801        .x      LDRB     r1,[r0,#0]
        0x0001c140:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001c142:    f3610001    a...    BFI      r0,r1,#0,#2
        0x0001c146:    6260        `b      STR      r0,[r4,#0x24]
        0x0001c148:    2001        .       MOVS     r0,#1
        0x0001c14a:    9000        ..      STR      r0,[sp,#0]
        0x0001c14c:    6a63        cj      LDR      r3,[r4,#0x24]
        0x0001c14e:    2203        ."      MOVS     r2,#3
        0x0001c150:    4922        "I      LDR      r1,[pc,#136] ; [0x1c1dc] = 0x40021028
        0x0001c152:    2005        .       MOVS     r0,#5
        0x0001c154:    f7fef8ce    ....    BL       am_hal_delay_us_status_check ; 0x1a2f4
        0x0001c158:    2800        .(      CMP      r0,#0
        0x0001c15a:    bf18        ..      IT       NE
        0x0001c15c:    bd38        8.      POPNE    {r3-r5,pc}
        0x0001c15e:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001c160:    6a61        aj      LDR      r1,[r4,#0x24]
        0x0001c162:    f0000003    ....    AND      r0,r0,#3
        0x0001c166:    f0010103    ....    AND      r1,r1,#3
        0x0001c16a:    4288        .B      CMP      r0,r1
        0x0001c16c:    bf1c        ..      ITT      NE
        0x0001c16e:    2001        .       MOVNE    r0,#1
        0x0001c170:    bd38        8.      POPNE    {r3-r5,pc}
        0x0001c172:    7869        ix      LDRB     r1,[r5,#1]
        0x0001c174:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x0001c176:    f3610083    a...    BFI      r0,r1,#2,#2
        0x0001c17a:    62e0        .b      STR      r0,[r4,#0x2c]
        0x0001c17c:    78a9        .x      LDRB     r1,[r5,#2]
        0x0001c17e:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x0001c180:    f3611087    a...    BFI      r0,r1,#6,#2
        0x0001c184:    62e0        .b      STR      r0,[r4,#0x2c]
        0x0001c186:    78e9        .x      LDRB     r1,[r5,#3]
        0x0001c188:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x0001c18a:    f3612009    a..     BFI      r0,r1,#8,#2
        0x0001c18e:    62e0        .b      STR      r0,[r4,#0x2c]
        0x0001c190:    7929        )y      LDRB     r1,[r5,#4]
        0x0001c192:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x0001c194:    f3611005    a...    BFI      r0,r1,#4,#2
        0x0001c198:    62e0        .b      STR      r0,[r4,#0x2c]
        0x0001c19a:    7968        hy      LDRB     r0,[r5,#5]
        0x0001c19c:    2800        .(      CMP      r0,#0
        0x0001c19e:    bf04        ..      ITT      EQ
        0x0001c1a0:    6ae0        .j      LDREQ    r0,[r4,#0x2c]
        0x0001c1a2:    f0400003    @...    ORREQ    r0,r0,#3
        0x0001c1a6:    d00e        ..      BEQ      0x1c1c6 ; am_hal_pwrctrl_sram_config + 142
        0x0001c1a8:    2801        .(      CMP      r0,#1
        0x0001c1aa:    d008        ..      BEQ      0x1c1be ; am_hal_pwrctrl_sram_config + 134
        0x0001c1ac:    2802        .(      CMP      r0,#2
        0x0001c1ae:    d00d        ..      BEQ      0x1c1cc ; am_hal_pwrctrl_sram_config + 148
        0x0001c1b0:    2803        .(      CMP      r0,#3
        0x0001c1b2:    bf04        ..      ITT      EQ
        0x0001c1b4:    6ae0        .j      LDREQ    r0,[r4,#0x2c]
        0x0001c1b6:    f0200003     ...    BICEQ    r0,r0,#3
        0x0001c1ba:    d004        ..      BEQ      0x1c1c6 ; am_hal_pwrctrl_sram_config + 142
        0x0001c1bc:    e004        ..      B        0x1c1c8 ; am_hal_pwrctrl_sram_config + 144
        0x0001c1be:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x0001c1c0:    f0200003     ...    BIC      r0,r0,#3
        0x0001c1c4:    1c80        ..      ADDS     r0,r0,#2
        0x0001c1c6:    62e0        .b      STR      r0,[r4,#0x2c]
        0x0001c1c8:    2000        .       MOVS     r0,#0
        0x0001c1ca:    bd38        8.      POP      {r3-r5,pc}
        0x0001c1cc:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x0001c1ce:    f0200003     ...    BIC      r0,r0,#3
        0x0001c1d2:    1c40        @.      ADDS     r0,r0,#1
        0x0001c1d4:    e7f7        ..      B        0x1c1c6 ; am_hal_pwrctrl_sram_config + 142
    $d
        0x0001c1d6:    0000        ..      DCW    0
        0x0001c1d8:    40021000    ...@    DCD    1073876992
        0x0001c1dc:    40021028    (..@    DCD    1073877032
    $t
    i.am_hal_queue_init
    am_hal_queue_init
        0x0001c1e0:    f04f0c00    O...    MOV      r12,#0
        0x0001c1e4:    f8c0c000    ....    STR      r12,[r0,#0]
        0x0001c1e8:    f8c0c004    ....    STR      r12,[r0,#4]
        0x0001c1ec:    f8c0c008    ....    STR      r12,[r0,#8]
        0x0001c1f0:    60c3        .`      STR      r3,[r0,#0xc]
        0x0001c1f2:    e9c02104    ...!    STRD     r2,r1,[r0,#0x10]
        0x0001c1f6:    4770        pG      BX       lr
    i.am_hal_queue_item_add
    am_hal_queue_item_add
        0x0001c1f8:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001c1fa:    4604        .F      MOV      r4,r0
        0x0001c1fc:    6900        .i      LDR      r0,[r0,#0x10]
        0x0001c1fe:    460e        .F      MOV      r6,r1
        0x0001c200:    fb00f502    ....    MUL      r5,r0,r2
        0x0001c204:    2700        .'      MOVS     r7,#0
        0x0001c206:    f7fcf8a9    ....    BL       am_hal_interrupt_master_disable ; 0x1835c
        0x0001c20a:    9000        ..      STR      r0,[sp,#0]
        0x0001c20c:    68a1        .h      LDR      r1,[r4,#8]
        0x0001c20e:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0001c210:    1a40        @.      SUBS     r0,r0,r1
        0x0001c212:    4285        .B      CMP      r5,r0
        0x0001c214:    d816        ..      BHI      0x1c244 ; am_hal_queue_item_add + 76
        0x0001c216:    2000        .       MOVS     r0,#0
        0x0001c218:    2d00        .-      CMP      r5,#0
        0x0001c21a:    d90f        ..      BLS      0x1c23c ; am_hal_queue_item_add + 68
        0x0001c21c:    b11e        ..      CBZ      r6,0x1c226 ; am_hal_queue_item_add + 46
        0x0001c21e:    5c31        1\      LDRB     r1,[r6,r0]
        0x0001c220:    6823        #h      LDR      r3,[r4,#0]
        0x0001c222:    6962        bi      LDR      r2,[r4,#0x14]
        0x0001c224:    54d1        .T      STRB     r1,[r2,r3]
        0x0001c226:    6821        !h      LDR      r1,[r4,#0]
        0x0001c228:    68e2        .h      LDR      r2,[r4,#0xc]
        0x0001c22a:    1c49        I.      ADDS     r1,r1,#1
        0x0001c22c:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x0001c230:    fb021113    ....    MLS      r1,r2,r3,r1
        0x0001c234:    6021        !`      STR      r1,[r4,#0]
        0x0001c236:    1c40        @.      ADDS     r0,r0,#1
        0x0001c238:    42a8        .B      CMP      r0,r5
        0x0001c23a:    d3ef        ..      BCC      0x1c21c ; am_hal_queue_item_add + 36
        0x0001c23c:    68a0        .h      LDR      r0,[r4,#8]
        0x0001c23e:    4428        (D      ADD      r0,r0,r5
        0x0001c240:    60a0        .`      STR      r0,[r4,#8]
        0x0001c242:    2701        .'      MOVS     r7,#1
        0x0001c244:    9800        ..      LDR      r0,[sp,#0]
        0x0001c246:    f7fcf88d    ....    BL       am_hal_interrupt_master_set ; 0x18364
        0x0001c24a:    4638        8F      MOV      r0,r7
        0x0001c24c:    bdf8        ..      POP      {r3-r7,pc}
    i.am_hal_queue_item_get
    am_hal_queue_item_get
        0x0001c24e:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001c250:    4604        .F      MOV      r4,r0
        0x0001c252:    6900        .i      LDR      r0,[r0,#0x10]
        0x0001c254:    460e        .F      MOV      r6,r1
        0x0001c256:    fb00f502    ....    MUL      r5,r0,r2
        0x0001c25a:    2700        .'      MOVS     r7,#0
        0x0001c25c:    f7fcf87e    ..~.    BL       am_hal_interrupt_master_disable ; 0x1835c
        0x0001c260:    9000        ..      STR      r0,[sp,#0]
        0x0001c262:    68a0        .h      LDR      r0,[r4,#8]
        0x0001c264:    4285        .B      CMP      r5,r0
        0x0001c266:    d816        ..      BHI      0x1c296 ; am_hal_queue_item_get + 72
        0x0001c268:    2000        .       MOVS     r0,#0
        0x0001c26a:    2d00        .-      CMP      r5,#0
        0x0001c26c:    d90f        ..      BLS      0x1c28e ; am_hal_queue_item_get + 64
        0x0001c26e:    b11e        ..      CBZ      r6,0x1c278 ; am_hal_queue_item_get + 42
        0x0001c270:    6962        bi      LDR      r2,[r4,#0x14]
        0x0001c272:    6861        ah      LDR      r1,[r4,#4]
        0x0001c274:    5c52        R\      LDRB     r2,[r2,r1]
        0x0001c276:    5432        2T      STRB     r2,[r6,r0]
        0x0001c278:    6861        ah      LDR      r1,[r4,#4]
        0x0001c27a:    68e2        .h      LDR      r2,[r4,#0xc]
        0x0001c27c:    1c49        I.      ADDS     r1,r1,#1
        0x0001c27e:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x0001c282:    fb021113    ....    MLS      r1,r2,r3,r1
        0x0001c286:    6061        a`      STR      r1,[r4,#4]
        0x0001c288:    1c40        @.      ADDS     r0,r0,#1
        0x0001c28a:    42a8        .B      CMP      r0,r5
        0x0001c28c:    d3ef        ..      BCC      0x1c26e ; am_hal_queue_item_get + 32
        0x0001c28e:    68a0        .h      LDR      r0,[r4,#8]
        0x0001c290:    1b40        @.      SUBS     r0,r0,r5
        0x0001c292:    60a0        .`      STR      r0,[r4,#8]
        0x0001c294:    2701        .'      MOVS     r7,#1
        0x0001c296:    9800        ..      LDR      r0,[sp,#0]
        0x0001c298:    f7fcf864    ..d.    BL       am_hal_interrupt_master_set ; 0x18364
        0x0001c29c:    4638        8F      MOV      r0,r7
        0x0001c29e:    bdf8        ..      POP      {r3-r7,pc}
    i.am_hal_rtc_osc_disable
    am_hal_rtc_osc_disable
        0x0001c2a0:    4803        .H      LDR      r0,[pc,#12] ; [0x1c2b0] = 0x40004800
        0x0001c2a2:    6801        .h      LDR      r1,[r0,#0]
        0x0001c2a4:    f0410110    A...    ORR      r1,r1,#0x10
        0x0001c2a8:    6001        .`      STR      r1,[r0,#0]
        0x0001c2aa:    2000        .       MOVS     r0,#0
        0x0001c2ac:    4770        pG      BX       lr
    $d
        0x0001c2ae:    0000        ..      DCW    0
        0x0001c2b0:    40004800    .H.@    DCD    1073760256
    $t
    i.am_hal_sysctrl_sleep
    am_hal_sysctrl_sleep
        0x0001c2b4:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001c2b6:    4607        .F      MOV      r7,r0
        0x0001c2b8:    4833        3H      LDR      r0,[pc,#204] ; [0x1c388] = 0xf0000004
        0x0001c2ba:    b083        ..      SUB      sp,sp,#0xc
        0x0001c2bc:    4468        hD      ADD      r0,sp,r0
        0x0001c2be:    f5b02fc0    .../    CMP      r0,#0x60000
        0x0001c2c2:    d300        ..      BCC      0x1c2c6 ; am_hal_sysctrl_sleep + 18
        0x0001c2c4:    e7fe        ..      B        0x1c2c4 ; am_hal_sysctrl_sleep + 16
        0x0001c2c6:    2600        .&      MOVS     r6,#0
        0x0001c2c8:    f7fcf848    ..H.    BL       am_hal_interrupt_master_disable ; 0x1835c
        0x0001c2cc:    492f        /I      LDR      r1,[pc,#188] ; [0x1c38c] = 0x40021000
        0x0001c2ce:    9000        ..      STR      r0,[sp,#0]
        0x0001c2d0:    f8d10108    ....    LDR      r0,[r1,#0x108]
        0x0001c2d4:    f3c01001    ....    UBFX     r0,r0,#4,#2
        0x0001c2d8:    2803        .(      CMP      r0,#3
        0x0001c2da:    bf0c        ..      ITE      EQ
        0x0001c2dc:    2001        .       MOVEQ    r0,#1
        0x0001c2de:    2000        .       MOVNE    r0,#0
        0x0001c2e0:    4d2b        +M      LDR      r5,[pc,#172] ; [0x1c390] = 0xe000ed10
        0x0001c2e2:    4c2c        ,L      LDR      r4,[pc,#176] ; [0x1c394] = 0x40020000
        0x0001c2e4:    b127        '.      CBZ      r7,0x1c2f0 ; am_hal_sysctrl_sleep + 60
        0x0001c2e6:    f8d42250    ..P"    LDR      r2,[r4,#0x250]
        0x0001c2ea:    f0120f01    ....    TST      r2,#1
        0x0001c2ee:    d003        ..      BEQ      0x1c2f8 ; am_hal_sysctrl_sleep + 68
        0x0001c2f0:    6828        (h      LDR      r0,[r5,#0]
        0x0001c2f2:    f0200004     ...    BIC      r0,r0,#4
        0x0001c2f6:    e023        #.      B        0x1c340 ; am_hal_sysctrl_sleep + 140
        0x0001c2f8:    b1f8        ..      CBZ      r0,0x1c33a ; am_hal_sysctrl_sleep + 134
        0x0001c2fa:    6908        .i      LDR      r0,[r1,#0x10]
        0x0001c2fc:    f4106f80    ...o    TST      r0,#0x400
        0x0001c300:    bf04        ..      ITT      EQ
        0x0001c302:    6888        .h      LDREQ    r0,[r1,#8]
        0x0001c304:    f030407e    0.~@    BICSEQ   r0,r0,#0xfe000000
        0x0001c308:    d117        ..      BNE      0x1c33a ; am_hal_sysctrl_sleep + 134
        0x0001c30a:    4823        #H      LDR      r0,[pc,#140] ; [0x1c398] = 0x100001b8
        0x0001c30c:    2601        .&      MOVS     r6,#1
        0x0001c30e:    7801        .x      LDRB     r1,[r0,#0]
        0x0001c310:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x0001c314:    f3615019    a..P    BFI      r0,r1,#20,#6
        0x0001c318:    f8c40370    ..p.    STR      r0,[r4,#0x370]
        0x0001c31c:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x0001c320:    f0204000     ..@    BIC      r0,r0,#0x80000000
        0x0001c324:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x0001c328:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x0001c32c:    f0204080     ..@    BIC      r0,r0,#0x40000000
        0x0001c330:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x0001c334:    2000        .       MOVS     r0,#0
        0x0001c336:    f000ff9d    ....    BL       buck_ldo_update_override ; 0x1d274
        0x0001c33a:    6828        (h      LDR      r0,[r5,#0]
        0x0001c33c:    f0400004    @...    ORR      r0,r0,#4
        0x0001c340:    6028        (`      STR      r0,[r5,#0]
        0x0001c342:    2100        .!      MOVS     r1,#0
        0x0001c344:    2001        .       MOVS     r0,#1
        0x0001c346:    f7fdfe99    ....    BL       am_hal_daxi_control ; 0x1a07c
        0x0001c34a:    bf30        0.      WFI      
        0x0001c34c:    f3bf8f6f    ..o.    ISB      
        0x0001c350:    b1a6        ..      CBZ      r6,0x1c37c ; am_hal_sysctrl_sleep + 200
        0x0001c352:    2001        .       MOVS     r0,#1
        0x0001c354:    f000ff8e    ....    BL       buck_ldo_update_override ; 0x1d274
        0x0001c358:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x0001c35c:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001c360:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x0001c364:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x0001c368:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x0001c36c:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x0001c370:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x0001c374:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001c378:    f8c40370    ..p.    STR      r0,[r4,#0x370]
        0x0001c37c:    9800        ..      LDR      r0,[sp,#0]
        0x0001c37e:    f7fbfff1    ....    BL       am_hal_interrupt_master_set ; 0x18364
        0x0001c382:    b003        ..      ADD      sp,sp,#0xc
        0x0001c384:    bdf0        ..      POP      {r4-r7,pc}
    $d
        0x0001c386:    0000        ..      DCW    0
        0x0001c388:    f0000004    ....    DCD    4026531844
        0x0001c38c:    40021000    ...@    DCD    1073876992
        0x0001c390:    e000ed10    ....    DCD    3758157072
        0x0001c394:    40020000    ...@    DCD    1073872896
        0x0001c398:    100001b8    ....    DCD    268435896
    $t
    i.am_hal_tpiu_enable
    am_hal_tpiu_enable
        0x0001c39c:    4914        .I      LDR      r1,[pc,#80] ; [0x1c3f0] = 0xe0040000
        0x0001c39e:    2200        ."      MOVS     r2,#0
        0x0001c3a0:    f8c12304    ...#    STR      r2,[r1,#0x304]
        0x0001c3a4:    2301        .#      MOVS     r3,#1
        0x0001c3a6:    604b        K`      STR      r3,[r1,#4]
        0x0001c3a8:    f8dfc048    ..H.    LDR      r12,[pc,#72] ; [0x1c3f4] = 0x1da381
        0x0001c3ac:    f5a04361    ..aC    SUB      r3,r0,#0xe100
        0x0001c3b0:    4563        cE      CMP      r3,r12
        0x0001c3b2:    bf28        (.      IT       CS
        0x0001c3b4:    4810        .H      LDRCS    r0,[pc,#64] ; [0x1c3f8] = 0xf4240
        0x0001c3b6:    4b11        .K      LDR      r3,[pc,#68] ; [0x1c3fc] = 0x2dc6c00
        0x0001c3b8:    fbb3f0f0    ....    UDIV     r0,r3,r0
        0x0001c3bc:    1e40        @.      SUBS     r0,r0,#1
        0x0001c3be:    b280        ..      UXTH     r0,r0
        0x0001c3c0:    6108        .a      STR      r0,[r1,#0x10]
        0x0001c3c2:    2002        .       MOVS     r0,#2
        0x0001c3c4:    f8c100f0    ....    STR      r0,[r1,#0xf0]
        0x0001c3c8:    480d        .H      LDR      r0,[pc,#52] ; [0x1c400] = 0xe0040f00
        0x0001c3ca:    6002        .`      STR      r2,[r0,#0]
        0x0001c3cc:    480d        .H      LDR      r0,[pc,#52] ; [0x1c404] = 0x40020000
        0x0001c3ce:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
