
========================================================================

** ELF Header Information

    File Name: bin\pdm_fft.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armasm [4d35fa]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armlink [4d3601]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1893796 (0x001ce5a4)
    Section header offset: 1893828 (0x001ce5c4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 153680 bytes (49800 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 49356 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10011738    8...    DCD    268506936
        0x0001947e:    e9d86900    ...i    LDRD     r6,r9,[r8,#0]
        0x00019482:    e9d87402    ...t    LDRD     r7,r4,[r8,#8]
        0x00019486:    6831        1h      LDR      r1,[r6,#0]
        0x00019488:    ea110f09    ....    TST      r1,r9
        0x0001948c:    bf04        ..      ITT      EQ
        0x0001948e:    2000        .       MOVEQ    r0,#0
        0x00019490:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00019494:    2a12        .*      CMP      r2,#0x12
        0x00019496:    d123        #.      BNE      0x194e0 ; am_hal_pwrctrl_periph_disable + 120
        0x00019498:    4839        9H      LDR      r0,[pc,#228] ; [0x19580] = 0x400c0fe0
        0x0001949a:    6800        .h      LDR      r0,[r0,#0]
        0x0001949c:    28c0        .(      CMP      r0,#0xc0
        0x0001949e:    d11f        ..      BNE      0x194e0 ; am_hal_pwrctrl_periph_disable + 120
        0x000194a0:    2301        .#      MOVS     r3,#1
        0x000194a2:    461a        .F      MOV      r2,r3
        0x000194a4:    4937        7I      LDR      r1,[pc,#220] ; [0x19584] = 0x400c0a7c
        0x000194a6:    2064        d       MOVS     r0,#0x64
        0x000194a8:    f7fffb3a    ..:.    BL       am_hal_delay_us_status_change ; 0x18b20
        0x000194ac:    2800        .(      CMP      r0,#0
        0x000194ae:    bf18        ..      IT       NE
        0x000194b0:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x000194b4:    2301        .#      MOVS     r3,#1
        0x000194b6:    461a        .F      MOV      r2,r3
        0x000194b8:    4933        3I      LDR      r1,[pc,#204] ; [0x19588] = 0x400c1f10
        0x000194ba:    2064        d       MOVS     r0,#0x64
        0x000194bc:    f7fffb30    ..0.    BL       am_hal_delay_us_status_change ; 0x18b20
        0x000194c0:    2800        .(      CMP      r0,#0
        0x000194c2:    bf18        ..      IT       NE
        0x000194c4:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x000194c8:    4830        0H      LDR      r0,[pc,#192] ; [0x1958c] = 0x400c0a80
        0x000194ca:    6801        .h      LDR      r1,[r0,#0]
        0x000194cc:    f0410101    A...    ORR      r1,r1,#1
        0x000194d0:    6001        .`      STR      r1,[r0,#0]
        0x000194d2:    482f        /H      LDR      r0,[pc,#188] ; [0x19590] = 0x10000088
        0x000194d4:    6a01        .j      LDR      r1,[r0,#0x20]
        0x000194d6:    2900        .)      CMP      r1,#0
        0x000194d8:    bf1c        ..      ITT      NE
        0x000194da:    2000        .       MOVNE    r0,#0
        0x000194dc:    f001fb40    ..@.    BLNE     crypto_boost_trims ; 0x1ab60
        0x000194e0:    f7feff40    ..@.    BL       am_hal_interrupt_master_disable ; 0x18364
        0x000194e4:    9000        ..      STR      r0,[sp,#0]
        0x000194e6:    6830        0h      LDR      r0,[r6,#0]
        0x000194e8:    ea200009     ...    BIC      r0,r0,r9
        0x000194ec:    6030        0`      STR      r0,[r6,#0]
        0x000194ee:    9800        ..      LDR      r0,[sp,#0]
        0x000194f0:    f7feff3c    ..<.    BL       am_hal_interrupt_master_set ; 0x1836c
        0x000194f4:    4623        #F      MOV      r3,r4
        0x000194f6:    461a        .F      MOV      r2,r3
        0x000194f8:    4639        9F      MOV      r1,r7
        0x000194fa:    2005        .       MOVS     r0,#5
        0x000194fc:    9500        ..      STR      r5,[sp,#0]
        0x000194fe:    f7fffb3b    ..;.    BL       am_hal_delay_us_status_check ; 0x18b78
        0x00019502:    2800        .(      CMP      r0,#0
        0x00019504:    bf08        ..      IT       EQ
        0x00019506:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x0001950a:    4628        (F      MOV      r0,r5
        0x0001950c:    f8d8200c    ...     LDR      r2,[r8,#0xc]
        0x00019510:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00019514:    f5b27ff0    ....    CMP      r2,#0x1e0
        0x00019518:    d029        ).      BEQ      0x1956e ; am_hal_pwrctrl_periph_disable + 262
        0x0001951a:    dc0b        ..      BGT      0x19534 ; am_hal_pwrctrl_periph_disable + 204
        0x0001951c:    2a1e        .*      CMP      r2,#0x1e
        0x0001951e:    d020         .      BEQ      0x19562 ; am_hal_pwrctrl_periph_disable + 250
        0x00019520:    2a47        G*      CMP      r2,#0x47
        0x00019522:    bf18        ..      IT       NE
        0x00019524:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00019528:    680a        .h      LDR      r2,[r1,#0]
        0x0001952a:    f0120f47    ..G.    TST      r2,#0x47
        0x0001952e:    d115        ..      BNE      0x1955c ; am_hal_pwrctrl_periph_disable + 244
        0x00019530:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019534:    f5b25ff0    ..._    CMP      r2,#0x1e00
        0x00019538:    d00a        ..      BEQ      0x19550 ; am_hal_pwrctrl_periph_disable + 232
        0x0001953a:    f5b23fe0    ...?    CMP      r2,#0x1c000
        0x0001953e:    bf18        ..      IT       NE
        0x00019540:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00019544:    680a        .h      LDR      r2,[r1,#0]
        0x00019546:    f4123fe0    ...?    TST      r2,#0x1c000
        0x0001954a:    d107        ..      BNE      0x1955c ; am_hal_pwrctrl_periph_disable + 244
        0x0001954c:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019550:    680a        .h      LDR      r2,[r1,#0]
        0x00019552:    f4125ff0    ..._    TST      r2,#0x1e00
        0x00019556:    bf08        ..      IT       EQ
        0x00019558:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x0001955c:    6809        .h      LDR      r1,[r1,#0]
        0x0001955e:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019562:    680a        .h      LDR      r2,[r1,#0]
        0x00019564:    f0120f1e    ....    TST      r2,#0x1e
        0x00019568:    d1f8        ..      BNE      0x1955c ; am_hal_pwrctrl_periph_disable + 244
        0x0001956a:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001956e:    680a        .h      LDR      r2,[r1,#0]
        0x00019570:    f4127ff0    ....    TST      r2,#0x1e0
        0x00019574:    d1f2        ..      BNE      0x1955c ; am_hal_pwrctrl_periph_disable + 244
        0x00019576:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x0001957a:    0000        ..      DCW    0
        0x0001957c:    0001b6c8    ....    DCD    112328
        0x00019580:    400c0fe0    ...@    DCD    1074532320
        0x00019584:    400c0a7c    |..@    DCD    1074530940
        0x00019588:    400c1f10    ...@    DCD    1074536208
        0x0001958c:    400c0a80    ...@    DCD    1074530944
        0x00019590:    10000088    ....    DCD    268435592
    $t
    i.am_hal_pwrctrl_periph_enable
    am_hal_pwrctrl_periph_enable
        0x00019594:    2819        .(      CMP      r0,#0x19
        0x00019596:    bf24        $.      ITT      CS
        0x00019598:    2006        .       MOVCS    r0,#6
        0x0001959a:    4770        pG      BXCS     lr
        0x0001959c:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x000195a0:    4926        &I      LDR      r1,[pc,#152] ; [0x1963c] = 0x1b6c8
        0x000195a2:    4604        .F      MOV      r4,r0
        0x000195a4:    eb011004    ....    ADD      r0,r1,r4,LSL #4
        0x000195a8:    e9d06502    ...e    LDRD     r6,r5,[r0,#8]
        0x000195ac:    e9d08900    ....    LDRD     r8,r9,[r0,#0]
        0x000195b0:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000195b4:    ea100f09    ....    TST      r0,r9
        0x000195b8:    d13c        <.      BNE      0x19634 ; am_hal_pwrctrl_periph_enable + 160
        0x000195ba:    4f21        !O      LDR      r7,[pc,#132] ; [0x19640] = 0x10000088
        0x000195bc:    2c12        .,      CMP      r4,#0x12
        0x000195be:    d105        ..      BNE      0x195cc ; am_hal_pwrctrl_periph_enable + 56
        0x000195c0:    6a39        9j      LDR      r1,[r7,#0x20]
        0x000195c2:    2900        .)      CMP      r1,#0
        0x000195c4:    bf1c        ..      ITT      NE
        0x000195c6:    2001        .       MOVNE    r0,#1
        0x000195c8:    f001faca    ....    BLNE     crypto_boost_trims ; 0x1ab60
        0x000195cc:    f7fefeca    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x000195d0:    9000        ..      STR      r0,[sp,#0]
        0x000195d2:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000195d6:    ea400009    @...    ORR      r0,r0,r9
        0x000195da:    f8c80000    ....    STR      r0,[r8,#0]
        0x000195de:    9800        ..      LDR      r0,[sp,#0]
        0x000195e0:    f7fefec4    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x000195e4:    2001        .       MOVS     r0,#1
        0x000195e6:    462b        +F      MOV      r3,r5
        0x000195e8:    9000        ..      STR      r0,[sp,#0]
        0x000195ea:    461a        .F      MOV      r2,r3
        0x000195ec:    4631        1F      MOV      r1,r6
        0x000195ee:    2005        .       MOVS     r0,#5
        0x000195f0:    f7fffac2    ....    BL       am_hal_delay_us_status_check ; 0x18b78
        0x000195f4:    ea5f0800    _...    MOVS     r8,r0
        0x000195f8:    d00a        ..      BEQ      0x19610 ; am_hal_pwrctrl_periph_enable + 124
        0x000195fa:    2c12        .,      CMP      r4,#0x12
        0x000195fc:    d105        ..      BNE      0x1960a ; am_hal_pwrctrl_periph_enable + 118
        0x000195fe:    6a39        9j      LDR      r1,[r7,#0x20]
        0x00019600:    2900        .)      CMP      r1,#0
        0x00019602:    bf1c        ..      ITT      NE
        0x00019604:    2000        .       MOVNE    r0,#0
        0x00019606:    f001faab    ....    BLNE     crypto_boost_trims ; 0x1ab60
        0x0001960a:    4640        @F      MOV      r0,r8
        0x0001960c:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019610:    2c12        .,      CMP      r4,#0x12
        0x00019612:    d109        ..      BNE      0x19628 ; am_hal_pwrctrl_periph_enable + 148
        0x00019614:    2301        .#      MOVS     r3,#1
        0x00019616:    461a        .F      MOV      r2,r3
        0x00019618:    490a        .I      LDR      r1,[pc,#40] ; [0x19644] = 0x400c1f10
        0x0001961a:    2064        d       MOVS     r0,#0x64
        0x0001961c:    f7fffa80    ....    BL       am_hal_delay_us_status_change ; 0x18b20
        0x00019620:    2800        .(      CMP      r0,#0
        0x00019622:    bf18        ..      IT       NE
        0x00019624:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00019628:    6830        0h      LDR      r0,[r6,#0]
        0x0001962a:    4228        (B      TST      r0,r5
        0x0001962c:    bf04        ..      ITT      EQ
        0x0001962e:    2001        .       MOVEQ    r0,#1
        0x00019630:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00019634:    2000        .       MOVS     r0,#0
        0x00019636:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x0001963a:    0000        ..      DCW    0
        0x0001963c:    0001b6c8    ....    DCD    112328
        0x00019640:    10000088    ....    DCD    268435592
        0x00019644:    400c1f10    ...@    DCD    1074536208
    $t
    i.am_hal_sysctrl_sleep
    am_hal_sysctrl_sleep
        0x00019648:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001964c:    4681        .F      MOV      r9,r0
        0x0001964e:    4844        DH      LDR      r0,[pc,#272] ; [0x19760] = 0xf0000008
        0x00019650:    b083        ..      SUB      sp,sp,#0xc
        0x00019652:    2600        .&      MOVS     r6,#0
        0x00019654:    4468        hD      ADD      r0,sp,r0
        0x00019656:    f5b02fc0    .../    CMP      r0,#0x60000
        0x0001965a:    d300        ..      BCC      0x1965e ; am_hal_sysctrl_sleep + 22
        0x0001965c:    e7fe        ..      B        0x1965c ; am_hal_sysctrl_sleep + 20
        0x0001965e:    f04f0800    O...    MOV      r8,#0
        0x00019662:    f7fefe7f    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x00019666:    4f3f        ?O      LDR      r7,[pc,#252] ; [0x19764] = 0x40021000
        0x00019668:    9001        ..      STR      r0,[sp,#4]
        0x0001966a:    f8d70108    ....    LDR      r0,[r7,#0x108]
        0x0001966e:    f3c01001    ....    UBFX     r0,r0,#4,#2
        0x00019672:    2803        .(      CMP      r0,#3
        0x00019674:    bf0c        ..      ITE      EQ
        0x00019676:    2001        .       MOVEQ    r0,#1
        0x00019678:    2000        .       MOVNE    r0,#0
        0x0001967a:    4d3b        ;M      LDR      r5,[pc,#236] ; [0x19768] = 0xe000ed10
        0x0001967c:    4c3b        ;L      LDR      r4,[pc,#236] ; [0x1976c] = 0x40020000
        0x0001967e:    f1b90f00    ....    CMP      r9,#0
        0x00019682:    d004        ..      BEQ      0x1968e ; am_hal_sysctrl_sleep + 70
        0x00019684:    f8d41250    ..P.    LDR      r1,[r4,#0x250]
        0x00019688:    f0110f01    ....    TST      r1,#1
        0x0001968c:    d003        ..      BEQ      0x19696 ; am_hal_sysctrl_sleep + 78
        0x0001968e:    6828        (h      LDR      r0,[r5,#0]
        0x00019690:    f0200004     ...    BIC      r0,r0,#4
        0x00019694:    e039        9.      B        0x1970a ; am_hal_sysctrl_sleep + 194
        0x00019696:    b310        ..      CBZ      r0,0x196de ; am_hal_sysctrl_sleep + 150
        0x00019698:    68b8        .h      LDR      r0,[r7,#8]
        0x0001969a:    f0207033     .3p    BIC      r0,r0,#0x2cc0000
        0x0001969e:    f030407c    0.|@    BICS     r0,r0,#0xfc000000
        0x000196a2:    d11c        ..      BNE      0x196de ; am_hal_sysctrl_sleep + 150
        0x000196a4:    4832        2H      LDR      r0,[pc,#200] ; [0x19770] = 0x10000090
        0x000196a6:    f04f0801    O...    MOV      r8,#1
        0x000196aa:    7801        .x      LDRB     r1,[r0,#0]
        0x000196ac:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x000196b0:    f3615019    a..P    BFI      r0,r1,#20,#6
        0x000196b4:    f8c40370    ..p.    STR      r0,[r4,#0x370]
        0x000196b8:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x000196bc:    f0204000     ..@    BIC      r0,r0,#0x80000000
        0x000196c0:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x000196c4:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x000196c8:    f0204080     ..@    BIC      r0,r0,#0x40000000
        0x000196cc:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x000196d0:    6820         h      LDR      r0,[r4,#0]
        0x000196d2:    f4104f7f    ...O    TST      r0,#0xff00
        0x000196d6:    bf1c        ..      ITT      NE
        0x000196d8:    2000        .       MOVNE    r0,#0
        0x000196da:    f001fa1d    ....    BLNE     buck_ldo_update_override ; 0x1ab18
        0x000196de:    6820         h      LDR      r0,[r4,#0]
        0x000196e0:    f4104f70    ..pO    TST      r0,#0xf000
        0x000196e4:    bf04        ..      ITT      EQ
        0x000196e6:    68b8        .h      LDREQ    r0,[r7,#8]
        0x000196e8:    f0107f80    ....    TSTEQ    r0,#0x1000000
        0x000196ec:    d10a        ..      BNE      0x19704 ; am_hal_sysctrl_sleep + 188
        0x000196ee:    4668        hF      MOV      r0,sp
        0x000196f0:    f7fffeae    ....    BL       am_hal_pwrctrl_mcu_mode_status ; 0x19450
        0x000196f4:    f89d0000    ....    LDRB     r0,[sp,#0]
        0x000196f8:    2802        .(      CMP      r0,#2
        0x000196fa:    d003        ..      BEQ      0x19704 ; am_hal_sysctrl_sleep + 188
        0x000196fc:    2002        .       MOVS     r0,#2
        0x000196fe:    f7fffe6b    ..k.    BL       am_hal_pwrctrl_mcu_mode_select ; 0x193d8
        0x00019702:    2601        .&      MOVS     r6,#1
        0x00019704:    6828        (h      LDR      r0,[r5,#0]
        0x00019706:    f0400004    @...    ORR      r0,r0,#4
        0x0001970a:    6028        (`      STR      r0,[r5,#0]
        0x0001970c:    2100        .!      MOVS     r1,#0
        0x0001970e:    2001        .       MOVS     r0,#1
        0x00019710:    f7fff8f6    ....    BL       am_hal_daxi_control ; 0x18900
        0x00019714:    bf30        0.      WFI      
        0x00019716:    f3bf8f6f    ..o.    ISB      
        0x0001971a:    2e00        ..      CMP      r6,#0
        0x0001971c:    bf1c        ..      ITT      NE
        0x0001971e:    2001        .       MOVNE    r0,#1
        0x00019720:    f7fffe5a    ..Z.    BLNE     am_hal_pwrctrl_mcu_mode_select ; 0x193d8
        0x00019724:    f1b80f00    ....    CMP      r8,#0
        0x00019728:    d014        ..      BEQ      0x19754 ; am_hal_sysctrl_sleep + 268
        0x0001972a:    2001        .       MOVS     r0,#1
        0x0001972c:    f001f9f4    ....    BL       buck_ldo_update_override ; 0x1ab18
        0x00019730:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x00019734:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00019738:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x0001973c:    f8d40380    ....    LDR      r0,[r4,#0x380]
