
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 80128 (0x00013900)
    Section header offset: 80160 (0x00013920)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 289116 bytes (17528 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17260 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041898    ....    DCD    268703896
        0x0001a9fe:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001aa00:    e7ff        ..      B        0x1aa02 ; am_util_stdio_vsprintf + 830
        0x0001aa02:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001aa04:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001aa06:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001aa08:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001aa0c:    f0030301    ....    AND      r3,r3,#1
        0x0001aa10:    f000ff36    ..6.    BL       uint64_to_hexstr ; 0x1b880
        0x0001aa14:    9012        ..      STR      r0,[sp,#0x48]
        0x0001aa16:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aa18:    b128        (.      CBZ      r0,0x1aa26 ; am_util_stdio_vsprintf + 866
        0x0001aa1a:    e7ff        ..      B        0x1aa1c ; am_util_stdio_vsprintf + 856
        0x0001aa1c:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001aa1e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aa20:    4408        .D      ADD      r0,r0,r1
        0x0001aa22:    901c        ..      STR      r0,[sp,#0x70]
        0x0001aa24:    e7ff        ..      B        0x1aa26 ; am_util_stdio_vsprintf + 866
        0x0001aa26:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001aa28:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001aa2a:    4408        .D      ADD      r0,r0,r1
        0x0001aa2c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001aa2e:    e164        d.      B        0x1acfa ; am_util_stdio_vsprintf + 1590
        0x0001aa30:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001aa34:    07c0        ..      LSLS     r0,r0,#31
        0x0001aa36:    b160        `.      CBZ      r0,0x1aa52 ; am_util_stdio_vsprintf + 910
        0x0001aa38:    e7ff        ..      B        0x1aa3a ; am_util_stdio_vsprintf + 886
        0x0001aa3a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001aa3c:    3007        .0      ADDS     r0,#7
        0x0001aa3e:    f0200007     ...    BIC      r0,r0,#7
        0x0001aa42:    f1000108    ....    ADD      r1,r0,#8
        0x0001aa46:    911d        ..      STR      r1,[sp,#0x74]
        0x0001aa48:    6801        .h      LDR      r1,[r0,#0]
        0x0001aa4a:    6840        @h      LDR      r0,[r0,#4]
        0x0001aa4c:    9104        ..      STR      r1,[sp,#0x10]
        0x0001aa4e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001aa50:    e007        ..      B        0x1aa62 ; am_util_stdio_vsprintf + 926
        0x0001aa52:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001aa54:    1d01        ..      ADDS     r1,r0,#4
        0x0001aa56:    911d        ..      STR      r1,[sp,#0x74]
        0x0001aa58:    6801        .h      LDR      r1,[r0,#0]
        0x0001aa5a:    2000        .       MOVS     r0,#0
        0x0001aa5c:    9104        ..      STR      r1,[sp,#0x10]
        0x0001aa5e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001aa60:    e7ff        ..      B        0x1aa62 ; am_util_stdio_vsprintf + 926
        0x0001aa62:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001aa64:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001aa66:    9118        ..      STR      r1,[sp,#0x60]
        0x0001aa68:    9019        ..      STR      r0,[sp,#0x64]
        0x0001aa6a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001aa6c:    b318        ..      CBZ      r0,0x1aab6 ; am_util_stdio_vsprintf + 1010
        0x0001aa6e:    e7ff        ..      B        0x1aa70 ; am_util_stdio_vsprintf + 940
        0x0001aa70:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001aa72:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001aa74:    f000fcce    ....    BL       ndigits_in_u64 ; 0x1b414
        0x0001aa78:    4601        .F      MOV      r1,r0
        0x0001aa7a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001aa7c:    1a40        @.      SUBS     r0,r0,r1
        0x0001aa7e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001aa80:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aa82:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001aa86:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001aa88:    f000fce2    ....    BL       padbuffer ; 0x1b450
        0x0001aa8c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001aa8e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aa90:    b118        ..      CBZ      r0,0x1aa9a ; am_util_stdio_vsprintf + 982
        0x0001aa92:    e7ff        ..      B        0x1aa94 ; am_util_stdio_vsprintf + 976
        0x0001aa94:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001aa96:    9003        ..      STR      r0,[sp,#0xc]
        0x0001aa98:    e002        ..      B        0x1aaa0 ; am_util_stdio_vsprintf + 988
        0x0001aa9a:    2000        .       MOVS     r0,#0
        0x0001aa9c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001aa9e:    e7ff        ..      B        0x1aaa0 ; am_util_stdio_vsprintf + 988
        0x0001aaa0:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001aaa2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aaa4:    4408        .D      ADD      r0,r0,r1
        0x0001aaa6:    901c        ..      STR      r0,[sp,#0x70]
        0x0001aaa8:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001aaaa:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001aaac:    4408        .D      ADD      r0,r0,r1
        0x0001aaae:    9014        ..      STR      r0,[sp,#0x50]
        0x0001aab0:    2000        .       MOVS     r0,#0
        0x0001aab2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001aab4:    e7ff        ..      B        0x1aab6 ; am_util_stdio_vsprintf + 1010
        0x0001aab6:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001aab8:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001aaba:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001aabc:    f000ff40    ..@.    BL       uint64_to_str ; 0x1b940
        0x0001aac0:    9012        ..      STR      r0,[sp,#0x48]
        0x0001aac2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aac4:    b128        (.      CBZ      r0,0x1aad2 ; am_util_stdio_vsprintf + 1038
        0x0001aac6:    e7ff        ..      B        0x1aac8 ; am_util_stdio_vsprintf + 1028
        0x0001aac8:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001aaca:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aacc:    4408        .D      ADD      r0,r0,r1
        0x0001aace:    901c        ..      STR      r0,[sp,#0x70]
        0x0001aad0:    e7ff        ..      B        0x1aad2 ; am_util_stdio_vsprintf + 1038
        0x0001aad2:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001aad4:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001aad6:    4408        .D      ADD      r0,r0,r1
        0x0001aad8:    9014        ..      STR      r0,[sp,#0x50]
        0x0001aada:    e10e        ..      B        0x1acfa ; am_util_stdio_vsprintf + 1590
        0x0001aadc:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001aae0:    07c0        ..      LSLS     r0,r0,#31
        0x0001aae2:    b160        `.      CBZ      r0,0x1aafe ; am_util_stdio_vsprintf + 1082
        0x0001aae4:    e7ff        ..      B        0x1aae6 ; am_util_stdio_vsprintf + 1058
        0x0001aae6:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001aae8:    3007        .0      ADDS     r0,#7
        0x0001aaea:    f0200007     ...    BIC      r0,r0,#7
        0x0001aaee:    f1000108    ....    ADD      r1,r0,#8
        0x0001aaf2:    911d        ..      STR      r1,[sp,#0x74]
        0x0001aaf4:    6801        .h      LDR      r1,[r0,#0]
        0x0001aaf6:    6840        @h      LDR      r0,[r0,#4]
        0x0001aaf8:    9101        ..      STR      r1,[sp,#4]
        0x0001aafa:    9002        ..      STR      r0,[sp,#8]
        0x0001aafc:    e007        ..      B        0x1ab0e ; am_util_stdio_vsprintf + 1098
        0x0001aafe:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001ab00:    1d01        ..      ADDS     r1,r0,#4
        0x0001ab02:    911d        ..      STR      r1,[sp,#0x74]
        0x0001ab04:    6801        .h      LDR      r1,[r0,#0]
        0x0001ab06:    17c8        ..      ASRS     r0,r1,#31
        0x0001ab08:    9101        ..      STR      r1,[sp,#4]
        0x0001ab0a:    9002        ..      STR      r0,[sp,#8]
        0x0001ab0c:    e7ff        ..      B        0x1ab0e ; am_util_stdio_vsprintf + 1098
        0x0001ab0e:    9901        ..      LDR      r1,[sp,#4]
        0x0001ab10:    9802        ..      LDR      r0,[sp,#8]
        0x0001ab12:    9116        ..      STR      r1,[sp,#0x58]
        0x0001ab14:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001ab16:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001ab18:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001ab1c:    dc0c        ..      BGT      0x1ab38 ; am_util_stdio_vsprintf + 1140
        0x0001ab1e:    e7ff        ..      B        0x1ab20 ; am_util_stdio_vsprintf + 1116
        0x0001ab20:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001ab22:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001ab24:    4241        AB      RSBS     r1,r0,#0
        0x0001ab26:    f04f0000    O...    MOV      r0,#0
        0x0001ab2a:    4190        .A      SBCS     r0,r0,r2
        0x0001ab2c:    9118        ..      STR      r1,[sp,#0x60]
        0x0001ab2e:    9019        ..      STR      r0,[sp,#0x64]
        0x0001ab30:    2001        .       MOVS     r0,#1
        0x0001ab32:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001ab36:    e007        ..      B        0x1ab48 ; am_util_stdio_vsprintf + 1156
        0x0001ab38:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001ab3a:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001ab3c:    9119        ..      STR      r1,[sp,#0x64]
        0x0001ab3e:    9018        ..      STR      r0,[sp,#0x60]
        0x0001ab40:    2000        .       MOVS     r0,#0
        0x0001ab42:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001ab46:    e7ff        ..      B        0x1ab48 ; am_util_stdio_vsprintf + 1156
        0x0001ab48:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ab4a:    2800        .(      CMP      r0,#0
        0x0001ab4c:    d055        U.      BEQ      0x1abfa ; am_util_stdio_vsprintf + 1334
        0x0001ab4e:    e7ff        ..      B        0x1ab50 ; am_util_stdio_vsprintf + 1164
        0x0001ab50:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001ab52:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001ab54:    f000fc46    ..F.    BL       ndigits_in_i64 ; 0x1b3e4
        0x0001ab58:    4601        .F      MOV      r1,r0
        0x0001ab5a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ab5c:    1a40        @.      SUBS     r0,r0,r1
        0x0001ab5e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ab60:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001ab64:    07c0        ..      LSLS     r0,r0,#31
        0x0001ab66:    b1b0        ..      CBZ      r0,0x1ab96 ; am_util_stdio_vsprintf + 1234
        0x0001ab68:    e7ff        ..      B        0x1ab6a ; am_util_stdio_vsprintf + 1190
        0x0001ab6a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ab6c:    3801        .8      SUBS     r0,#1
        0x0001ab6e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ab70:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001ab74:    2830        0(      CMP      r0,#0x30
        0x0001ab76:    d10d        ..      BNE      0x1ab94 ; am_util_stdio_vsprintf + 1232
        0x0001ab78:    e7ff        ..      B        0x1ab7a ; am_util_stdio_vsprintf + 1206
        0x0001ab7a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ab7c:    b130        0.      CBZ      r0,0x1ab8c ; am_util_stdio_vsprintf + 1224
        0x0001ab7e:    e7ff        ..      B        0x1ab80 ; am_util_stdio_vsprintf + 1212
        0x0001ab80:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001ab82:    1c48        H.      ADDS     r0,r1,#1
        0x0001ab84:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ab86:    202d        -       MOVS     r0,#0x2d
        0x0001ab88:    7008        .p      STRB     r0,[r1,#0]
        0x0001ab8a:    e7ff        ..      B        0x1ab8c ; am_util_stdio_vsprintf + 1224
        0x0001ab8c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ab8e:    3001        .0      ADDS     r0,#1
        0x0001ab90:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ab92:    e7ff        ..      B        0x1ab94 ; am_util_stdio_vsprintf + 1232
        0x0001ab94:    e7ff        ..      B        0x1ab96 ; am_util_stdio_vsprintf + 1234
        0x0001ab96:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ab98:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001ab9c:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001ab9e:    f000fc57    ..W.    BL       padbuffer ; 0x1b450
        0x0001aba2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001aba4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aba6:    b118        ..      CBZ      r0,0x1abb0 ; am_util_stdio_vsprintf + 1260
        0x0001aba8:    e7ff        ..      B        0x1abaa ; am_util_stdio_vsprintf + 1254
        0x0001abaa:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001abac:    9000        ..      STR      r0,[sp,#0]
        0x0001abae:    e002        ..      B        0x1abb6 ; am_util_stdio_vsprintf + 1266
        0x0001abb0:    2000        .       MOVS     r0,#0
        0x0001abb2:    9000        ..      STR      r0,[sp,#0]
        0x0001abb4:    e7ff        ..      B        0x1abb6 ; am_util_stdio_vsprintf + 1266
        0x0001abb6:    9900        ..      LDR      r1,[sp,#0]
        0x0001abb8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001abba:    4408        .D      ADD      r0,r0,r1
        0x0001abbc:    901c        ..      STR      r0,[sp,#0x70]
        0x0001abbe:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001abc0:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001abc2:    4408        .D      ADD      r0,r0,r1
        0x0001abc4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001abc6:    2000        .       MOVS     r0,#0
        0x0001abc8:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001abca:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001abce:    07c0        ..      LSLS     r0,r0,#31
        0x0001abd0:    b190        ..      CBZ      r0,0x1abf8 ; am_util_stdio_vsprintf + 1332
        0x0001abd2:    e7ff        ..      B        0x1abd4 ; am_util_stdio_vsprintf + 1296
        0x0001abd4:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001abd8:    2820         (      CMP      r0,#0x20
        0x0001abda:    d10d        ..      BNE      0x1abf8 ; am_util_stdio_vsprintf + 1332
        0x0001abdc:    e7ff        ..      B        0x1abde ; am_util_stdio_vsprintf + 1306
        0x0001abde:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001abe0:    b130        0.      CBZ      r0,0x1abf0 ; am_util_stdio_vsprintf + 1324
        0x0001abe2:    e7ff        ..      B        0x1abe4 ; am_util_stdio_vsprintf + 1312
        0x0001abe4:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001abe6:    1c48        H.      ADDS     r0,r1,#1
        0x0001abe8:    901c        ..      STR      r0,[sp,#0x70]
        0x0001abea:    202d        -       MOVS     r0,#0x2d
        0x0001abec:    7008        .p      STRB     r0,[r1,#0]
        0x0001abee:    e7ff        ..      B        0x1abf0 ; am_util_stdio_vsprintf + 1324
        0x0001abf0:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001abf2:    3001        .0      ADDS     r0,#1
        0x0001abf4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001abf6:    e7ff        ..      B        0x1abf8 ; am_util_stdio_vsprintf + 1332
        0x0001abf8:    e012        ..      B        0x1ac20 ; am_util_stdio_vsprintf + 1372
        0x0001abfa:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001abfe:    07c0        ..      LSLS     r0,r0,#31
        0x0001ac00:    b168        h.      CBZ      r0,0x1ac1e ; am_util_stdio_vsprintf + 1370
        0x0001ac02:    e7ff        ..      B        0x1ac04 ; am_util_stdio_vsprintf + 1344
        0x0001ac04:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ac06:    b130        0.      CBZ      r0,0x1ac16 ; am_util_stdio_vsprintf + 1362
        0x0001ac08:    e7ff        ..      B        0x1ac0a ; am_util_stdio_vsprintf + 1350
        0x0001ac0a:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001ac0c:    1c48        H.      ADDS     r0,r1,#1
        0x0001ac0e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ac10:    202d        -       MOVS     r0,#0x2d
        0x0001ac12:    7008        .p      STRB     r0,[r1,#0]
        0x0001ac14:    e7ff        ..      B        0x1ac16 ; am_util_stdio_vsprintf + 1362
        0x0001ac16:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ac18:    3001        .0      ADDS     r0,#1
        0x0001ac1a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ac1c:    e7ff        ..      B        0x1ac1e ; am_util_stdio_vsprintf + 1370
        0x0001ac1e:    e7ff        ..      B        0x1ac20 ; am_util_stdio_vsprintf + 1372
        0x0001ac20:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001ac22:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001ac24:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001ac26:    f000fe8b    ....    BL       uint64_to_str ; 0x1b940
        0x0001ac2a:    9012        ..      STR      r0,[sp,#0x48]
        0x0001ac2c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ac2e:    b128        (.      CBZ      r0,0x1ac3c ; am_util_stdio_vsprintf + 1400
        0x0001ac30:    e7ff        ..      B        0x1ac32 ; am_util_stdio_vsprintf + 1390
        0x0001ac32:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001ac34:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ac36:    4408        .D      ADD      r0,r0,r1
        0x0001ac38:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ac3a:    e7ff        ..      B        0x1ac3c ; am_util_stdio_vsprintf + 1400
        0x0001ac3c:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001ac3e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ac40:    4408        .D      ADD      r0,r0,r1
        0x0001ac42:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ac44:    e059        Y.      B        0x1acfa ; am_util_stdio_vsprintf + 1590
        0x0001ac46:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ac48:    2800        .(      CMP      r0,#0
        0x0001ac4a:    d047        G.      BEQ      0x1acdc ; am_util_stdio_vsprintf + 1560
        0x0001ac4c:    e7ff        ..      B        0x1ac4e ; am_util_stdio_vsprintf + 1418
        0x0001ac4e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001ac50:    3007        .0      ADDS     r0,#7
        0x0001ac52:    f0200007     ...    BIC      r0,r0,#7
        0x0001ac56:    f1000108    ....    ADD      r1,r0,#8
        0x0001ac5a:    911d        ..      STR      r1,[sp,#0x74]
        0x0001ac5c:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001ac60:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001ac64:    f000feb0    ....    BL       __aeabi_d2f ; 0x1b9c8
        0x0001ac68:    900d        ..      STR      r0,[sp,#0x34]
        0x0001ac6a:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001ac6c:    2014        .       MOVS     r0,#0x14
        0x0001ac6e:    6008        .`      STR      r0,[r1,#0]
        0x0001ac70:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001ac74:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ac76:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001ac78:    f000f948    ..H.    BL       ftoa ; 0x1af0c
        0x0001ac7c:    9012        ..      STR      r0,[sp,#0x48]
        0x0001ac7e:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001ac80:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001ac84:    dc21        !.      BGT      0x1acca ; am_util_stdio_vsprintf + 1542
        0x0001ac86:    e7ff        ..      B        0x1ac88 ; am_util_stdio_vsprintf + 1476
        0x0001ac88:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001ac8a:    3001        .0      ADDS     r0,#1
        0x0001ac8c:    b930        0.      CBNZ     r0,0x1ac9c ; am_util_stdio_vsprintf + 1496
        0x0001ac8e:    e7ff        ..      B        0x1ac90 ; am_util_stdio_vsprintf + 1484
        0x0001ac90:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001ac94:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001ac98:    900c        ..      STR      r0,[sp,#0x30]
        0x0001ac9a:    e010        ..      B        0x1acbe ; am_util_stdio_vsprintf + 1530
        0x0001ac9c:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001ac9e:    3002        .0      ADDS     r0,#2
        0x0001aca0:    b930        0.      CBNZ     r0,0x1acb0 ; am_util_stdio_vsprintf + 1516
        0x0001aca2:    e7ff        ..      B        0x1aca4 ; am_util_stdio_vsprintf + 1504
        0x0001aca4:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001aca8:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001acac:    900c        ..      STR      r0,[sp,#0x30]
        0x0001acae:    e005        ..      B        0x1acbc ; am_util_stdio_vsprintf + 1528
        0x0001acb0:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001acb4:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001acb8:    900c        ..      STR      r0,[sp,#0x30]
        0x0001acba:    e7ff        ..      B        0x1acbc ; am_util_stdio_vsprintf + 1528
        0x0001acbc:    e7ff        ..      B        0x1acbe ; am_util_stdio_vsprintf + 1530
        0x0001acbe:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001acc0:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001acc2:    6008        .`      STR      r0,[r1,#0]
        0x0001acc4:    2003        .       MOVS     r0,#3
        0x0001acc6:    9012        ..      STR      r0,[sp,#0x48]
        0x0001acc8:    e7ff        ..      B        0x1acca ; am_util_stdio_vsprintf + 1542
        0x0001acca:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001accc:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001acce:    4408        .D      ADD      r0,r0,r1
        0x0001acd0:    9014        ..      STR      r0,[sp,#0x50]
        0x0001acd2:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001acd4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001acd6:    4408        .D      ADD      r0,r0,r1
        0x0001acd8:    901c        ..      STR      r0,[sp,#0x70]
        0x0001acda:    e7ff        ..      B        0x1acdc ; am_util_stdio_vsprintf + 1560
        0x0001acdc:    e00d        ..      B        0x1acfa ; am_util_stdio_vsprintf + 1590
        0x0001acde:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ace0:    b138        8.      CBZ      r0,0x1acf2 ; am_util_stdio_vsprintf + 1582
        0x0001ace2:    e7ff        ..      B        0x1ace4 ; am_util_stdio_vsprintf + 1568
        0x0001ace4:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001ace6:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ace8:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001acea:    1c4a        J.      ADDS     r2,r1,#1
        0x0001acec:    921c        ..      STR      r2,[sp,#0x70]
        0x0001acee:    7008        .p      STRB     r0,[r1,#0]
        0x0001acf0:    e7ff        ..      B        0x1acf2 ; am_util_stdio_vsprintf + 1582
        0x0001acf2:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001acf4:    3001        .0      ADDS     r0,#1
        0x0001acf6:    9014        ..      STR      r0,[sp,#0x50]
        0x0001acf8:    e7ff        ..      B        0x1acfa ; am_util_stdio_vsprintf + 1590
        0x0001acfa:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001acfc:    3001        .0      ADDS     r0,#1
        0x0001acfe:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001ad00:    f7ffbce9    ....    B.W      0x1a6d6 ; am_util_stdio_vsprintf + 18
        0x0001ad04:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ad06:    b120         .      CBZ      r0,0x1ad12 ; am_util_stdio_vsprintf + 1614
        0x0001ad08:    e7ff        ..      B        0x1ad0a ; am_util_stdio_vsprintf + 1606
        0x0001ad0a:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001ad0c:    2000        .       MOVS     r0,#0
        0x0001ad0e:    7008        .p      STRB     r0,[r1,#0]
        0x0001ad10:    e7ff        ..      B        0x1ad12 ; am_util_stdio_vsprintf + 1614
        0x0001ad12:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ad14:    b01e        ..      ADD      sp,sp,#0x78
        0x0001ad16:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001ad18:    b082        ..      SUB      sp,sp,#8
        0x0001ad1a:    9001        ..      STR      r0,[sp,#4]
        0x0001ad1c:    9901        ..      LDR      r1,[sp,#4]
        0x0001ad1e:    2000        .       MOVS     r0,#0
        0x0001ad20:    f1b15f80    ..._    CMP      r1,#0x10000000
        0x0001ad24:    9000        ..      STR      r0,[sp,#0]
        0x0001ad26:    d30b        ..      BCC      0x1ad40 ; am_valid_sp + 40
        0x0001ad28:    e7ff        ..      B        0x1ad2a ; am_valid_sp + 18
        0x0001ad2a:    9901        ..      LDR      r1,[sp,#4]
        0x0001ad2c:    f2480200    H...    MOVW     r2,#0x8000
        0x0001ad30:    f2c1021d    ....    MOVT     r2,#0x101d
        0x0001ad34:    2000        .       MOVS     r0,#0
        0x0001ad36:    4291        .B      CMP      r1,r2
        0x0001ad38:    bf38        8.      IT       CC
