
========================================================================

** ELF Header Information

    File Name: bin\while.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 100728 (0x00018978)
    Section header offset: 100760 (0x00018998)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18688 bytes (14104 bytes in file)
    Virtual address: 0x00018000 (Alignment 32)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13720 bytes (alignment 32)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001328    (...    DCD    268440360
        0x0001a580:    f05f0330    _.0.    MOVS.W   r3,#0x30
        0x0001a584:    eb080188    ....    ADD      r1,r8,r8,LSL #2
        0x0001a588:    0049        I.      LSLS     r1,r1,#1
        0x0001a58a:    e000        ..      B        0x1a58e ; am_util_stdio_vsprintf + 1670
        0x0001a58c:    e045        E.      B        0x1a61a ; am_util_stdio_vsprintf + 1810
        0x0001a58e:    eb036821    ..!h    ADD      r8,r3,r1,ASR #24
        0x0001a592:    f8078b01    ....    STRB     r8,[r7],#1
        0x0001a596:    f021487f    !..H    BIC      r8,r1,#0xff000000
        0x0001a59a:    1e40        @.      SUBS     r0,r0,#1
        0x0001a59c:    d1f2        ..      BNE      0x1a584 ; am_util_stdio_vsprintf + 1660
        0x0001a59e:    4462        bD      ADD      r2,r2,r12
        0x0001a5a0:    eb080088    ....    ADD      r0,r8,r8,LSL #2
        0x0001a5a4:    0041        A.      LSLS     r1,r0,#1
        0x0001a5a6:    2005        .       MOVS     r0,#5
        0x0001a5a8:    ebb06f21    ..!o    CMP      r0,r1,ASR #24
        0x0001a5ac:    dc24        $.      BGT      0x1a5f8 ; am_util_stdio_vsprintf + 1776
        0x0001a5ae:    1e50        P.      SUBS     r0,r2,#1
        0x0001a5b0:    ebab0300    ....    SUB      r3,r11,r0
        0x0001a5b4:    2101        .!      MOVS     r1,#1
        0x0001a5b6:    f1c30301    ....    RSB      r3,r3,#1
        0x0001a5ba:    2b01        .+      CMP      r3,#1
        0x0001a5bc:    bfa8        ..      IT       GE
        0x0001a5be:    2730        0'      MOVGE    r7,#0x30
        0x0001a5c0:    db1a        ..      BLT      0x1a5f8 ; am_util_stdio_vsprintf + 1776
        0x0001a5c2:    bf00        ..      NOP      
        0x0001a5c4:    f890c000    ....    LDRB     r12,[r0,#0]
        0x0001a5c8:    f1bc0f2e    ....    CMP      r12,#0x2e
        0x0001a5cc:    d010        ..      BEQ      0x1a5f0 ; am_util_stdio_vsprintf + 1768
        0x0001a5ce:    f1bc0f39    ..9.    CMP      r12,#0x39
        0x0001a5d2:    bf08        ..      IT       EQ
        0x0001a5d4:    7007        .p      STRBEQ   r7,[r0,#0]
        0x0001a5d6:    d00b        ..      BEQ      0x1a5f0 ; am_util_stdio_vsprintf + 1768
        0x0001a5d8:    f00c01ff    ....    AND      r1,r12,#0xff
        0x0001a5dc:    1c49        I.      ADDS     r1,r1,#1
        0x0001a5de:    e001        ..      B        0x1a5e4 ; am_util_stdio_vsprintf + 1756
        0x0001a5e0:    e02a        *.      B        0x1a638 ; am_util_stdio_vsprintf + 1840
        0x0001a5e2:    e027        '.      B        0x1a634 ; am_util_stdio_vsprintf + 1836
        0x0001a5e4:    7001        .p      STRB     r1,[r0,#0]
        0x0001a5e6:    e007        ..      B        0x1a5f8 ; am_util_stdio_vsprintf + 1776
        0x0001a5e8:    2030        0       MOVS     r0,#0x30
        0x0001a5ea:    f8020b01    ....    STRB     r0,[r2],#1
        0x0001a5ee:    e003        ..      B        0x1a5f8 ; am_util_stdio_vsprintf + 1776
        0x0001a5f0:    1e40        @.      SUBS     r0,r0,#1
        0x0001a5f2:    1c49        I.      ADDS     r1,r1,#1
        0x0001a5f4:    428b        .B      CMP      r3,r1
        0x0001a5f6:    dae5        ..      BGE      0x1a5c4 ; am_util_stdio_vsprintf + 1724
        0x0001a5f8:    2000        .       MOVS     r0,#0
        0x0001a5fa:    7010        .p      STRB     r0,[r2,#0]
        0x0001a5fc:    ebb2000b    ....    SUBS     r0,r2,r11
        0x0001a600:    d509        ..      BPL      0x1a616 ; am_util_stdio_vsprintf + 1806
        0x0001a602:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a606:    d015        ..      BEQ      0x1a634 ; am_util_stdio_vsprintf + 1836
        0x0001a608:    f1100f02    ....    CMN      r0,#2
        0x0001a60c:    bf18        ..      IT       NE
        0x0001a60e:    480c        .H      LDRNE    r0,[pc,#48] ; [0x1a640] = 0x3f2e3f
        0x0001a610:    d012        ..      BEQ      0x1a638 ; am_util_stdio_vsprintf + 1840
        0x0001a612:    6020         `      STR      r0,[r4,#0]
        0x0001a614:    2003        .       MOVS     r0,#3
        0x0001a616:    4405        .D      ADD      r5,r5,r0
        0x0001a618:    4404        .D      ADD      r4,r4,r0
        0x0001a61a:    1c71        q.      ADDS     r1,r6,#1
        0x0001a61c:    7808        .x      LDRB     r0,[r1,#0]
        0x0001a61e:    2800        .(      CMP      r0,#0
        0x0001a620:    f47fac7c    ..|.    BNE      0x19f1c ; am_util_stdio_vsprintf + 20
        0x0001a624:    2c00        .,      CMP      r4,#0
        0x0001a626:    bf1c        ..      ITT      NE
        0x0001a628:    2000        .       MOVNE    r0,#0
        0x0001a62a:    7020         p      STRBNE   r0,[r4,#0]
        0x0001a62c:    4628        (F      MOV      r0,r5
        0x0001a62e:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001a630:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a634:    4801        .H      LDR      r0,[pc,#4] ; [0x1a63c] = 0x302e30
        0x0001a636:    e7ec        ..      B        0x1a612 ; am_util_stdio_vsprintf + 1802
        0x0001a638:    4802        .H      LDR      r0,[pc,#8] ; [0x1a644] = 0x232e23
        0x0001a63a:    e7ea        ..      B        0x1a612 ; am_util_stdio_vsprintf + 1802
    $d
        0x0001a63c:    00302e30    0.0.    DCD    3157552
        0x0001a640:    003f2e3f    ?.?.    DCD    4140607
        0x0001a644:    00232e23    #.#.    DCD    2305571
    $t
    i.buck_interval_check
    buck_interval_check
        0x0001a648:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001a64c:    4607        .F      MOV      r7,r0
        0x0001a64e:    4852        RH      LDR      r0,[pc,#328] ; [0x1a798] = 0x40021000
        0x0001a650:    b08b        ..      SUB      sp,sp,#0x2c
        0x0001a652:    f04f0800    O...    MOV      r8,#0
        0x0001a656:    6802        .h      LDR      r2,[r0,#0]
        0x0001a658:    f2427910    B..y    MOV      r9,#0x2710
        0x0001a65c:    f3c202c1    ....    UBFX     r2,r2,#3,#2
        0x0001a660:    2a02        .*      CMP      r2,#2
        0x0001a662:    bf08        ..      IT       EQ
        0x0001a664:    f6446920    D. i    MOVEQ    r9,#0x4e20
        0x0001a668:    b117        ..      CBZ      r7,0x1a670 ; buck_interval_check + 40
        0x0001a66a:    b129        ).      CBZ      r1,0x1a678 ; buck_interval_check + 48
        0x0001a66c:    2901        .)      CMP      r1,#1
        0x0001a66e:    d007        ..      BEQ      0x1a680 ; buck_interval_check + 56
        0x0001a670:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001a672:    2006        .       MOVS     r0,#6
        0x0001a674:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001a678:    241c        .$      MOVS     r4,#0x1c
        0x0001a67a:    2632        2&      MOVS     r6,#0x32
        0x0001a67c:    2596        .%      MOVS     r5,#0x96
        0x0001a67e:    e002        ..      B        0x1a686 ; buck_interval_check + 62
        0x0001a680:    241d        .$      MOVS     r4,#0x1d
        0x0001a682:    2632        2&      MOVS     r6,#0x32
        0x0001a684:    2596        .%      MOVS     r5,#0x96
        0x0001a686:    f8d00100    ....    LDR      r0,[r0,#0x100]
        0x0001a68a:    f0100f01    ....    TST      r0,#1
        0x0001a68e:    d005        ..      BEQ      0x1a69c ; buck_interval_check + 84
        0x0001a690:    4842        BH      LDR      r0,[pc,#264] ; [0x1a79c] = 0x40020000
        0x0001a692:    6e00        .n      LDR      r0,[r0,#0x60]
        0x0001a694:    f24011ef    @...    MOV      r1,#0x1ef
        0x0001a698:    4208        .B      TST      r0,r1
        0x0001a69a:    d003        ..      BEQ      0x1a6a4 ; buck_interval_check + 92
        0x0001a69c:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001a69e:    2007        .       MOVS     r0,#7
        0x0001a6a0:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001a6a4:    200d        .       MOVS     r0,#0xd
        0x0001a6a6:    f7fefe85    ....    BL       am_hal_timer_clear_stop ; 0x193b4
        0x0001a6aa:    200d        .       MOVS     r0,#0xd
        0x0001a6ac:    f7fefebc    ....    BL       am_hal_timer_disable ; 0x19428
        0x0001a6b0:    200d        .       MOVS     r0,#0xd
        0x0001a6b2:    f7feff55    ..U.    BL       am_hal_timer_reset_config ; 0x19560
        0x0001a6b6:    4668        hF      MOV      r0,sp
        0x0001a6b8:    f7fefea8    ....    BL       am_hal_timer_default_config_set ; 0x1940c
        0x0001a6bc:    f88d4000    ...@    STRB     r4,[sp,#0]
        0x0001a6c0:    2402        .$      MOVS     r4,#2
        0x0001a6c2:    f88d4001    ...@    STRB     r4,[sp,#1]
        0x0001a6c6:    4669        iF      MOV      r1,sp
        0x0001a6c8:    200d        .       MOVS     r0,#0xd
        0x0001a6ca:    f000fbb7    ....    BL       timer_config_b1 ; 0x1ae3c
        0x0001a6ce:    2008        .       MOVS     r0,#8
        0x0001a6d0:    f7fefe70    ..p.    BL       am_hal_timer_clear_stop ; 0x193b4
        0x0001a6d4:    2008        .       MOVS     r0,#8
        0x0001a6d6:    f7fefea7    ....    BL       am_hal_timer_disable ; 0x19428
        0x0001a6da:    2008        .       MOVS     r0,#8
        0x0001a6dc:    f7feff40    ..@.    BL       am_hal_timer_reset_config ; 0x19560
        0x0001a6e0:    a805        ..      ADD      r0,sp,#0x14
        0x0001a6e2:    f7fefe93    ....    BL       am_hal_timer_default_config_set ; 0x1940c
        0x0001a6e6:    2001        .       MOVS     r0,#1
        0x0001a6e8:    f88d0014    ....    STRB     r0,[sp,#0x14]
        0x0001a6ec:    f88d4015    ...@    STRB     r4,[sp,#0x15]
        0x0001a6f0:    a905        ..      ADD      r1,sp,#0x14
        0x0001a6f2:    2008        .       MOVS     r0,#8
        0x0001a6f4:    f000fba2    ....    BL       timer_config_b1 ; 0x1ae3c
        0x0001a6f8:    f7fdfe3e    ..>.    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001a6fc:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a6fe:    2008        .       MOVS     r0,#8
        0x0001a700:    f7fefeb2    ....    BL       am_hal_timer_enable ; 0x19468
        0x0001a704:    200d        .       MOVS     r0,#0xd
        0x0001a706:    f7fefeaf    ....    BL       am_hal_timer_enable ; 0x19468
        0x0001a70a:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a70c:    f7fdfe38    ..8.    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001a710:    f1b90401    ....    SUBS     r4,r9,#1
        0x0001a714:    d315        ..      BCC      0x1a742 ; buck_interval_check + 250
        0x0001a716:    bf00        ..      NOP      
        0x0001a718:    f7fdfe2e    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001a71c:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a71e:    200d        .       MOVS     r0,#0xd
        0x0001a720:    f7feff0c    ....    BL       am_hal_timer_read ; 0x1953c
        0x0001a724:    280a        .(      CMP      r0,#0xa
        0x0001a726:    d307        ..      BCC      0x1a738 ; buck_interval_check + 240
        0x0001a728:    2008        .       MOVS     r0,#8
        0x0001a72a:    f7feff07    ....    BL       am_hal_timer_read ; 0x1953c
        0x0001a72e:    4680        .F      MOV      r8,r0
        0x0001a730:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a732:    f7fdfe25    ..%.    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001a736:    e004        ..      B        0x1a742 ; buck_interval_check + 250
        0x0001a738:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a73a:    f7fdfe21    ..!.    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001a73e:    1e64        d.      SUBS     r4,r4,#1
        0x0001a740:    d2ea        ..      BCS      0x1a718 ; buck_interval_check + 208
        0x0001a742:    200d        .       MOVS     r0,#0xd
        0x0001a744:    f7fefe36    ..6.    BL       am_hal_timer_clear_stop ; 0x193b4
        0x0001a748:    200d        .       MOVS     r0,#0xd
        0x0001a74a:    f7fefe6d    ..m.    BL       am_hal_timer_disable ; 0x19428
        0x0001a74e:    200d        .       MOVS     r0,#0xd
        0x0001a750:    f7feff06    ....    BL       am_hal_timer_reset_config ; 0x19560
        0x0001a754:    2008        .       MOVS     r0,#8
        0x0001a756:    f7fefe2d    ..-.    BL       am_hal_timer_clear_stop ; 0x193b4
        0x0001a75a:    2008        .       MOVS     r0,#8
        0x0001a75c:    f7fefe64    ..d.    BL       am_hal_timer_disable ; 0x19428
        0x0001a760:    2008        .       MOVS     r0,#8
        0x0001a762:    f7fefefd    ....    BL       am_hal_timer_reset_config ; 0x19560
        0x0001a766:    f1b80f00    ....    CMP      r8,#0
        0x0001a76a:    bf02        ..      ITTT     EQ
        0x0001a76c:    2001        .       MOVEQ    r0,#1
        0x0001a76e:    b00b        ..      ADDEQ    sp,sp,#0x2c
        0x0001a770:    e8bd83f0    ....    POPEQ    {r4-r9,pc}
        0x0001a774:    480a        .H      LDR      r0,[pc,#40] ; [0x1a7a0] = 0xaaaaaaab
        0x0001a776:    fba01008    ....    UMULL    r1,r0,r0,r8
        0x0001a77a:    0884        ..      LSRS     r4,r0,#2
        0x0001a77c:    42b4        .B      CMP      r4,r6
        0x0001a77e:    d306        ..      BCC      0x1a78e ; buck_interval_check + 326
        0x0001a780:    42ac        .B      CMP      r4,r5
        0x0001a782:    d806        ..      BHI      0x1a792 ; buck_interval_check + 330
        0x0001a784:    603c        <`      STR      r4,[r7,#0]
        0x0001a786:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001a788:    2000        .       MOVS     r0,#0
        0x0001a78a:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001a78e:    4634        4F      MOV      r4,r6
        0x0001a790:    e7f8        ..      B        0x1a784 ; buck_interval_check + 316
        0x0001a792:    462c        ,F      MOV      r4,r5
        0x0001a794:    e7f6        ..      B        0x1a784 ; buck_interval_check + 316
    $d
        0x0001a796:    0000        ..      DCW    0
        0x0001a798:    40021000    ...@    DCD    1073876992
        0x0001a79c:    40020000    ...@    DCD    1073872896
        0x0001a7a0:    aaaaaaab    ....    DCD    2863311531
    $t
    i.internal_timer_config
    internal_timer_config
        0x0001a7a4:    4a36        6J      LDR      r2,[pc,#216] ; [0x1a880] = 0x40020000
        0x0001a7a6:    68d3        .h      LDR      r3,[r2,#0xc]
        0x0001a7a8:    b2db        ..      UXTB     r3,r3
        0x0001a7aa:    2b21        !+      CMP      r3,#0x21
        0x0001a7ac:    d01c        ..      BEQ      0x1a7e8 ; internal_timer_config + 68
        0x0001a7ae:    68d2        .h      LDR      r2,[r2,#0xc]
        0x0001a7b0:    b2d2        ..      UXTB     r2,r2
        0x0001a7b2:    2a22        "*      CMP      r2,#0x22
        0x0001a7b4:    bf3c        <.      ITT      CC
        0x0001a7b6:    2001        .       MOVCC    r0,#1
        0x0001a7b8:    4770        pG      BXCC     lr
        0x0001a7ba:    2801        .(      CMP      r0,#1
        0x0001a7bc:    bf18        ..      IT       NE
        0x0001a7be:    2803        .(      CMPNE    r0,#3
        0x0001a7c0:    d054        T.      BEQ      0x1a86c ; internal_timer_config + 200
        0x0001a7c2:    280a        .(      CMP      r0,#0xa
        0x0001a7c4:    bf18        ..      IT       NE
        0x0001a7c6:    280b        .(      CMPNE    r0,#0xb
        0x0001a7c8:    d050        P.      BEQ      0x1a86c ; internal_timer_config + 200
        0x0001a7ca:    280c        .(      CMP      r0,#0xc
        0x0001a7cc:    bf1c        ..      ITT      NE
        0x0001a7ce:    280e        .(      CMPNE    r0,#0xe
        0x0001a7d0:    280f        .(      CMPNE    r0,#0xf
        0x0001a7d2:    d04b        K.      BEQ      0x1a86c ; internal_timer_config + 200
        0x0001a7d4:    2805        .(      CMP      r0,#5
        0x0001a7d6:    bf18        ..      IT       NE
        0x0001a7d8:    2807        .(      CMPNE    r0,#7
        0x0001a7da:    d04a        J.      BEQ      0x1a872 ; internal_timer_config + 206
        0x0001a7dc:    2808        .(      CMP      r0,#8
        0x0001a7de:    bf1c        ..      ITT      NE
        0x0001a7e0:    2809        .(      CMPNE    r0,#9
        0x0001a7e2:    280d        .(      CMPNE    r0,#0xd
        0x0001a7e4:    d045        E.      BEQ      0x1a872 ; internal_timer_config + 206
        0x0001a7e6:    e049        I.      B        0x1a87c ; internal_timer_config + 216
        0x0001a7e8:    784b        Kx      LDRB     r3,[r1,#1]
        0x0001a7ea:    780a        .x      LDRB     r2,[r1,#0]
        0x0001a7ec:    f04f0cf0    O...    MOV      r12,#0xf0
        0x0001a7f0:    ea0c1303    ....    AND      r3,r12,r3,LSL #4
        0x0001a7f4:    ea432202    C.."    ORR      r2,r3,r2,LSL #8
        0x0001a7f8:    78cb        .x      LDRB     r3,[r1,#3]
        0x0001a7fa:    f04f0c08    O...    MOV      r12,#8
        0x0001a7fe:    ea0c03c3    ....    AND      r3,r12,r3,LSL #3
        0x0001a802:    ea430202    C...    ORR      r2,r3,r2
        0x0001a806:    788b        .x      LDRB     r3,[r1,#2]
        0x0001a808:    f04f0c04    O...    MOV      r12,#4
        0x0001a80c:    ea0c0383    ....    AND      r3,r12,r3,LSL #2
        0x0001a810:    ea430202    C...    ORR      r2,r3,r2
        0x0001a814:    790b        .y      LDRB     r3,[r1,#4]
        0x0001a816:    f44f3c40    O.@<    MOV      r12,#0x30000
        0x0001a81a:    ea0c4303    ...C    AND      r3,r12,r3,LSL #16
        0x0001a81e:    ea430202    C...    ORR      r2,r3,r2
        0x0001a822:    7a0b        .z      LDRB     r3,[r1,#8]
        0x0001a824:    ea4f1040    O.@.    LSL      r0,r0,#5
        0x0001a828:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a82c:    ea426303    B..c    ORR      r3,r2,r3,LSL #24
        0x0001a830:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x0001a834:    794a        Jy      LDRB     r2,[r1,#5]
        0x0001a836:    f8d0c200    ....    LDR      r12,[r0,#0x200]
        0x0001a83a:    ea4f2202    O.."    LSL      r2,r2,#8
        0x0001a83e:    f02c0c01    ,...    BIC      r12,r12,#1
        0x0001a842:    f8c0c200    ....    STR      r12,[r0,#0x200]
        0x0001a846:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001a84a:    f8c02210    ..."    STR      r2,[r0,#0x210]
        0x0001a84e:    68ca        .h      LDR      r2,[r1,#0xc]
        0x0001a850:    f8c02208    ..."    STR      r2,[r0,#0x208]
        0x0001a854:    6909        .i      LDR      r1,[r1,#0x10]
        0x0001a856:    f8c0120c    ....    STR      r1,[r0,#0x20c]
        0x0001a85a:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001a85e:    f0410102    A...    ORR      r1,r1,#2
        0x0001a862:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001a866:    f04f0000    O...    MOV      r0,#0
        0x0001a86a:    4770        pG      BX       lr
        0x0001a86c:    f04f0006    O...    MOV      r0,#6
        0x0001a870:    4770        pG      BX       lr
        0x0001a872:    790a        .y      LDRB     r2,[r1,#4]
        0x0001a874:    2a00        .*      CMP      r2,#0
        0x0001a876:    bf1c        ..      ITT      NE
        0x0001a878:    2007        .       MOVNE    r0,#7
        0x0001a87a:    4770        pG      BXNE     lr
        0x0001a87c:    f000bade    ....    B.W      timer_config_b1 ; 0x1ae3c
    $d
        0x0001a880:    40020000    ...@    DCD    1073872896
    $t
    i.main
    main
        0x0001a884:    b510        ..      PUSH     {r4,lr}
        0x0001a886:    b084        ..      SUB      sp,sp,#0x10
        0x0001a888:    f7fdfe2e    ....    BL       am_bsp_low_power_init ; 0x184e8
        0x0001a88c:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001a890:    6c41        Al      LDR      r1,[r0,#0x44]
        0x0001a892:    f021717f    !..q    BIC      r1,r1,#0x3fc0000
        0x0001a896:    f501017c    ..|.    ADD      r1,r1,#0xfc0000
        0x0001a89a:    6441        Ad      STR      r1,[r0,#0x44]
        0x0001a89c:    2100        .!      MOVS     r1,#0
        0x0001a89e:    2001        .       MOVS     r0,#1
        0x0001a8a0:    f7fef888    ....    BL       am_hal_pwrctrl_control ; 0x189b4
        0x0001a8a4:    2100        .!      MOVS     r1,#0
        0x0001a8a6:    2003        .       MOVS     r0,#3
        0x0001a8a8:    f7fef884    ....    BL       am_hal_pwrctrl_control ; 0x189b4
        0x0001a8ac:    2100        .!      MOVS     r1,#0
        0x0001a8ae:    2002        .       MOVS     r0,#2
        0x0001a8b0:    f7fef880    ....    BL       am_hal_pwrctrl_control ; 0x189b4
        0x0001a8b4:    2000        .       MOVS     r0,#0
        0x0001a8b6:    4944        DI      LDR      r1,[pc,#272] ; [0x1a9c8] = 0x1b2b8
        0x0001a8b8:    9000        ..      STR      r0,[sp,#0]
        0x0001a8ba:    9001        ..      STR      r0,[sp,#4]
        0x0001a8bc:    e9d10100    ....    LDRD     r0,r1,[r1,#0]
        0x0001a8c0:    e9cd0102    ....    STRD     r0,r1,[sp,#8]
        0x0001a8c4:    a802        ..      ADD      r0,sp,#8
        0x0001a8c6:    f7fefb27    ..'.    BL       am_hal_pwrctrl_mcu_memory_config ; 0x18f18
        0x0001a8ca:    f04f4090    O..@    MOV      r0,#0x48000000
        0x0001a8ce:    6801        .h      LDR      r1,[r0,#0]
        0x0001a8d0:    f02101f0    !...    BIC      r1,r1,#0xf0
        0x0001a8d4:    31c0        .1      ADDS     r1,r1,#0xc0
        0x0001a8d6:    6001        .`      STR      r1,[r0,#0]
        0x0001a8d8:    6801        .h      LDR      r1,[r0,#0]
        0x0001a8da:    f4417100    A..q    ORR      r1,r1,#0x200
        0x0001a8de:    6001        .`      STR      r1,[r0,#0]
        0x0001a8e0:    6801        .h      LDR      r1,[r0,#0]
        0x0001a8e2:    f4417180    A..q    ORR      r1,r1,#0x100
        0x0001a8e6:    6001        .`      STR      r1,[r0,#0]
        0x0001a8e8:    6801        .h      LDR      r1,[r0,#0]
        0x0001a8ea:    f0410101    A...    ORR      r1,r1,#1
        0x0001a8ee:    6001        .`      STR      r1,[r0,#0]
        0x0001a8f0:    4836        6H      LDR      r0,[pc,#216] ; [0x1a9cc] = 0x40021000
        0x0001a8f2:    6941        Ai      LDR      r1,[r0,#0x14]
        0x0001a8f4:    f0210120    !. .    BIC      r1,r1,#0x20
        0x0001a8f8:    6141        Aa      STR      r1,[r0,#0x14]
        0x0001a8fa:    6941        Ai      LDR      r1,[r0,#0x14]
        0x0001a8fc:    f0410110    A...    ORR      r1,r1,#0x10
        0x0001a900:    6141        Aa      STR      r1,[r0,#0x14]
        0x0001a902:    69c1        .i      LDR      r1,[r0,#0x1c]
        0x0001a904:    f0210110    !...    BIC      r1,r1,#0x10
        0x0001a908:    61c1        .a      STR      r1,[r0,#0x1c]
        0x0001a90a:    4c31        1L      LDR      r4,[pc,#196] ; [0x1a9d0] = 0x40020000
        0x0001a90c:    f8d40180    ....    LDR      r0,[r4,#0x180]
        0x0001a910:    f0400001    @...    ORR      r0,r0,#1
        0x0001a914:    f8c40180    ....    STR      r0,[r4,#0x180]
        0x0001a918:    f8d40180    ....    LDR      r0,[r4,#0x180]
        0x0001a91c:    f0200002     ...    BIC      r0,r0,#2
        0x0001a920:    f8c40180    ....    STR      r0,[r4,#0x180]
        0x0001a924:    f8d40180    ....    LDR      r0,[r4,#0x180]
        0x0001a928:    f0200004     ...    BIC      r0,r0,#4
        0x0001a92c:    f8c40180    ....    STR      r0,[r4,#0x180]
        0x0001a930:    4668        hF      MOV      r0,sp
        0x0001a932:    f50474c0    ...t    ADD      r4,r4,#0x180
        0x0001a936:    f7fefc5b    ..[.    BL       am_hal_pwrctrl_sram_config ; 0x191f0
        0x0001a93a:    f8d401fc    ....    LDR      r0,[r4,#0x1fc]
        0x0001a93e:    f4202080     ..     BIC      r0,r0,#0x40000
        0x0001a942:    f8c401fc    ....    STR      r0,[r4,#0x1fc]
        0x0001a946:    f8d401fc    ....    LDR      r0,[r4,#0x1fc]
        0x0001a94a:    f4201000     ...    BIC      r0,r0,#0x200000
        0x0001a94e:    f8c401fc    ....    STR      r0,[r4,#0x1fc]
        0x0001a952:    f8d401fc    ....    LDR      r0,[r4,#0x1fc]
        0x0001a956:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x0001a95a:    f8c401fc    ....    STR      r0,[r4,#0x1fc]
        0x0001a95e:    f7fdfdf5    ....    BL       am_bsp_uart_printf_enable ; 0x1854c
        0x0001a962:    f7fffab3    ....    BL       am_util_stdio_terminal_clear ; 0x19ecc
        0x0001a966:    a01b        ..      ADR      r0,{pc}+0x6e ; 0x1a9d4
        0x0001a968:    f7fffa90    ....    BL       am_util_stdio_printf ; 0x19e8c
        0x0001a96c:    a021        !.      ADR      r0,{pc}+0x88 ; 0x1a9f4
        0x0001a96e:    f7fffa8d    ....    BL       am_util_stdio_printf ; 0x19e8c
        0x0001a972:    a12e        ..      ADR      r1,{pc}+0xba ; 0x1aa2c
        0x0001a974:    a031        1.      ADR      r0,{pc}+0xc8 ; 0x1aa3c
        0x0001a976:    f7fffa89    ....    BL       am_util_stdio_printf ; 0x19e8c
        0x0001a97a:    4936        6I      LDR      r1,[pc,#216] ; [0x1aa54] = 0x1b2be
        0x0001a97c:    a036        6.      ADR      r0,{pc}+0xdc ; 0x1aa58
        0x0001a97e:    f7fffa85    ....    BL       am_util_stdio_printf ; 0x19e8c
        0x0001a982:    4c3b        ;L      LDR      r4,[pc,#236] ; [0x1aa70] = 0x1b2cc
        0x0001a984:    8820         .      LDRH     r0,[r4,#0]
        0x0001a986:    f3c02307    ...#    UBFX     r3,r0,#8,#8
        0x0001a98a:    6820         h      LDR      r0,[r4,#0]
        0x0001a98c:    f3c04207    ...B    UBFX     r2,r0,#16,#8
        0x0001a990:    0e01        ..      LSRS     r1,r0,#24
        0x0001a992:    a038        8.      ADR      r0,{pc}+0xe2 ; 0x1aa74
        0x0001a994:    f7fffa7a    ..z.    BL       am_util_stdio_printf ; 0x19e8c
        0x0001a998:    7820         x      LDRB     r0,[r4,#0]
        0x0001a99a:    f0100f80    ....    TST      r0,#0x80
        0x0001a99e:    bf14        ..      ITE      NE
        0x0001a9a0:    a13b        ;.      ADRNE    r1,{pc}+0xf0 ; 0x1aa90
        0x0001a9a2:    a13d        =.      ADREQ    r1,{pc}+0xf6 ; 0x1aa98
        0x0001a9a4:    a03e        >.      ADR      r0,{pc}+0xfc ; 0x1aaa0
