
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_dual_ports.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 174332 (0x0002a8fc)
    Section header offset: 174364 (0x0002a91c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 52600 bytes (36416 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 36248 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003fa0    .?..    DCD    268451744
        0x0001c568:    9005        ..      STR      r0,[sp,#0x14]
        0x0001c56a:    e7ff        ..      B        0x1c56c ; cdcd_open + 316
        0x0001c56c:    f89d0035    ..5.    LDRB     r0,[sp,#0x35]
        0x0001c570:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001c572:    f003fb21    ..!.    BL       usbd_edpt_open ; 0x1fbb8
        0x0001c576:    b9f0        ..      CBNZ     r0,0x1c5b6 ; cdcd_open + 390
        0x0001c578:    e7ff        ..      B        0x1c57a ; cdcd_open + 330
        0x0001c57a:    f24060bb    @..`    MOV      r0,#0x6bb
        0x0001c57e:    f2c00002    ....    MOVT     r0,#2
        0x0001c582:    f64031ea    @..1    MOV      r1,#0xbea
        0x0001c586:    f2c00102    ....    MOVT     r1,#2
        0x0001c58a:    f44f7299    O..r    MOV      r2,#0x132
        0x0001c58e:    f7fff9f7    ....    BL       am_util_stdio_printf ; 0x1b980
        0x0001c592:    e7ff        ..      B        0x1c594 ; cdcd_open + 356
        0x0001c594:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0001c598:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001c59c:    9004        ..      STR      r0,[sp,#0x10]
        0x0001c59e:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001c5a0:    6800        .h      LDR      r0,[r0,#0]
        0x0001c5a2:    07c0        ..      LSLS     r0,r0,#31
        0x0001c5a4:    b110        ..      CBZ      r0,0x1c5ac ; cdcd_open + 380
        0x0001c5a6:    e7ff        ..      B        0x1c5a8 ; cdcd_open + 376
        0x0001c5a8:    be00        ..      BKPT     #0
        0x0001c5aa:    e7ff        ..      B        0x1c5ac ; cdcd_open + 380
        0x0001c5ac:    e7ff        ..      B        0x1c5ae ; cdcd_open + 382
        0x0001c5ae:    2000        .       MOVS     r0,#0
        0x0001c5b0:    f8ad0036    ..6.    STRH     r0,[sp,#0x36]
        0x0001c5b4:    e069        i.      B        0x1c68a ; cdcd_open + 602
        0x0001c5b6:    e7ff        ..      B        0x1c5b8 ; cdcd_open + 392
        0x0001c5b8:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001c5ba:    7880        .x      LDRB     r0,[r0,#2]
        0x0001c5bc:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001c5be:    7048        Hp      STRB     r0,[r1,#1]
        0x0001c5c0:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001c5c2:    f002f867    ..g.    BL       tu_desc_len ; 0x1e694
        0x0001c5c6:    4601        .F      MOV      r1,r0
        0x0001c5c8:    f8bd001e    ....    LDRH     r0,[sp,#0x1e]
        0x0001c5cc:    4408        .D      ADD      r0,r0,r1
        0x0001c5ce:    f8ad001e    ....    STRH     r0,[sp,#0x1e]
        0x0001c5d2:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001c5d4:    f002f878    ..x.    BL       tu_desc_next ; 0x1e6c8
        0x0001c5d8:    9006        ..      STR      r0,[sp,#0x18]
        0x0001c5da:    e7ff        ..      B        0x1c5dc ; cdcd_open + 428
        0x0001c5dc:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001c5de:    f002f889    ....    BL       tu_desc_type ; 0x1e6f4
        0x0001c5e2:    2804        .(      CMP      r0,#4
        0x0001c5e4:    d149        I.      BNE      0x1c67a ; cdcd_open + 586
        0x0001c5e6:    e7ff        ..      B        0x1c5e8 ; cdcd_open + 440
        0x0001c5e8:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001c5ea:    7940        @y      LDRB     r0,[r0,#5]
        0x0001c5ec:    280a        .(      CMP      r0,#0xa
        0x0001c5ee:    d144        D.      BNE      0x1c67a ; cdcd_open + 586
        0x0001c5f0:    e7ff        ..      B        0x1c5f2 ; cdcd_open + 450
        0x0001c5f2:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001c5f4:    f002f84e    ..N.    BL       tu_desc_len ; 0x1e694
        0x0001c5f8:    4601        .F      MOV      r1,r0
        0x0001c5fa:    f8bd001e    ....    LDRH     r0,[sp,#0x1e]
        0x0001c5fe:    4408        .D      ADD      r0,r0,r1
        0x0001c600:    f8ad001e    ....    STRH     r0,[sp,#0x1e]
        0x0001c604:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001c606:    f002f85f    .._.    BL       tu_desc_next ; 0x1e6c8
        0x0001c60a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001c60c:    e7ff        ..      B        0x1c60e ; cdcd_open + 478
        0x0001c60e:    f89d0035    ..5.    LDRB     r0,[sp,#0x35]
        0x0001c612:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001c614:    9b0a        ..      LDR      r3,[sp,#0x28]
        0x0001c616:    1cda        ..      ADDS     r2,r3,#3
        0x0001c618:    f1030c02    ....    ADD      r12,r3,#2
        0x0001c61c:    466b        kF      MOV      r3,sp
        0x0001c61e:    f8c3c004    ....    STR      r12,[r3,#4]
        0x0001c622:    601a        .`      STR      r2,[r3,#0]
        0x0001c624:    2302        .#      MOVS     r3,#2
        0x0001c626:    461a        .F      MOV      r2,r3
        0x0001c628:    f003fc96    ....    BL       usbd_open_edpt_pair ; 0x1ff58
        0x0001c62c:    b9f0        ..      CBNZ     r0,0x1c66c ; cdcd_open + 572
        0x0001c62e:    e7ff        ..      B        0x1c630 ; cdcd_open + 512
        0x0001c630:    f24060bb    @..`    MOV      r0,#0x6bb
        0x0001c634:    f2c00002    ....    MOVT     r0,#2
        0x0001c638:    f64031ea    @..1    MOV      r1,#0xbea
        0x0001c63c:    f2c00102    ....    MOVT     r1,#2
        0x0001c640:    f44f72a1    O..r    MOV      r2,#0x142
        0x0001c644:    f7fff99c    ....    BL       am_util_stdio_printf ; 0x1b980
        0x0001c648:    e7ff        ..      B        0x1c64a ; cdcd_open + 538
        0x0001c64a:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0001c64e:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001c652:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c654:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001c656:    6800        .h      LDR      r0,[r0,#0]
        0x0001c658:    07c0        ..      LSLS     r0,r0,#31
        0x0001c65a:    b110        ..      CBZ      r0,0x1c662 ; cdcd_open + 562
        0x0001c65c:    e7ff        ..      B        0x1c65e ; cdcd_open + 558
        0x0001c65e:    be00        ..      BKPT     #0
        0x0001c660:    e7ff        ..      B        0x1c662 ; cdcd_open + 562
        0x0001c662:    e7ff        ..      B        0x1c664 ; cdcd_open + 564
        0x0001c664:    2000        .       MOVS     r0,#0
        0x0001c666:    f8ad0036    ..6.    STRH     r0,[sp,#0x36]
        0x0001c66a:    e00e        ..      B        0x1c68a ; cdcd_open + 602
        0x0001c66c:    e7ff        ..      B        0x1c66e ; cdcd_open + 574
        0x0001c66e:    f8bd001e    ....    LDRH     r0,[sp,#0x1e]
        0x0001c672:    300e        .0      ADDS     r0,r0,#0xe
        0x0001c674:    f8ad001e    ....    STRH     r0,[sp,#0x1e]
        0x0001c678:    e7ff        ..      B        0x1c67a ; cdcd_open + 586
        0x0001c67a:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001c67c:    f7fcfb6e    ..n.    BL       _prep_out_transaction ; 0x18d5c
        0x0001c680:    f8bd001e    ....    LDRH     r0,[sp,#0x1e]
        0x0001c684:    f8ad0036    ..6.    STRH     r0,[sp,#0x36]
        0x0001c688:    e7ff        ..      B        0x1c68a ; cdcd_open + 602
        0x0001c68a:    f8bd0036    ..6.    LDRH     r0,[sp,#0x36]
        0x0001c68e:    b00e        ..      ADD      sp,sp,#0x38
        0x0001c690:    bd80        ..      POP      {r7,pc}
        0x0001c692:    0000        ..      MOVS     r0,r0
    cdcd_reset
        0x0001c694:    b580        ..      PUSH     {r7,lr}
        0x0001c696:    b082        ..      SUB      sp,sp,#8
        0x0001c698:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001c69c:    2000        .       MOVS     r0,#0
        0x0001c69e:    f88d0006    ....    STRB     r0,[sp,#6]
        0x0001c6a2:    e7ff        ..      B        0x1c6a4 ; cdcd_reset + 16
        0x0001c6a4:    f89d0006    ....    LDRB     r0,[sp,#6]
        0x0001c6a8:    2801        .(      CMP      r0,#1
        0x0001c6aa:    dc23        #.      BGT      0x1c6f4 ; cdcd_reset + 96
        0x0001c6ac:    e7ff        ..      B        0x1c6ae ; cdcd_reset + 26
        0x0001c6ae:    f89d0006    ....    LDRB     r0,[sp,#6]
        0x0001c6b2:    f24002d0    @...    MOVW     r2,#0xd0
        0x0001c6b6:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001c6ba:    f44f719c    O..q    MOV      r1,#0x138
        0x0001c6be:    fb102001    ...     SMLABB   r0,r0,r1,r2
        0x0001c6c2:    9000        ..      STR      r0,[sp,#0]
        0x0001c6c4:    9900        ..      LDR      r1,[sp,#0]
        0x0001c6c6:    2000        .       MOVS     r0,#0
        0x0001c6c8:    7108        .q      STRB     r0,[r1,#4]
        0x0001c6ca:    6008        .`      STR      r0,[r1,#0]
        0x0001c6cc:    9800        ..      LDR      r0,[sp,#0]
        0x0001c6ce:    3010        .0      ADDS     r0,r0,#0x10
        0x0001c6d0:    f002f986    ....    BL       tu_fifo_clear ; 0x1e9e0
        0x0001c6d4:    9800        ..      LDR      r0,[sp,#0]
        0x0001c6d6:    3024        $0      ADDS     r0,r0,#0x24
        0x0001c6d8:    f002f982    ....    BL       tu_fifo_clear ; 0x1e9e0
        0x0001c6dc:    9800        ..      LDR      r0,[sp,#0]
        0x0001c6de:    3024        $0      ADDS     r0,r0,#0x24
        0x0001c6e0:    2101        .!      MOVS     r1,#1
        0x0001c6e2:    f002fa43    ..C.    BL       tu_fifo_set_overwritable ; 0x1eb6c
        0x0001c6e6:    e7ff        ..      B        0x1c6e8 ; cdcd_reset + 84
        0x0001c6e8:    f89d0006    ....    LDRB     r0,[sp,#6]
        0x0001c6ec:    3001        .0      ADDS     r0,#1
        0x0001c6ee:    f88d0006    ....    STRB     r0,[sp,#6]
        0x0001c6f2:    e7d7        ..      B        0x1c6a4 ; cdcd_reset + 16
        0x0001c6f4:    b002        ..      ADD      sp,sp,#8
        0x0001c6f6:    bd80        ..      POP      {r7,pc}
    cdcd_xfer_cb
        0x0001c6f8:    b580        ..      PUSH     {r7,lr}
        0x0001c6fa:    b086        ..      SUB      sp,sp,#0x18
        0x0001c6fc:    f88d0016    ....    STRB     r0,[sp,#0x16]
        0x0001c700:    f88d1015    ....    STRB     r1,[sp,#0x15]
        0x0001c704:    f88d2014    ...     STRB     r2,[sp,#0x14]
        0x0001c708:    9304        ..      STR      r3,[sp,#0x10]
        0x0001c70a:    2000        .       MOVS     r0,#0
        0x0001c70c:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x0001c710:    e7ff        ..      B        0x1c712 ; cdcd_xfer_cb + 26
        0x0001c712:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x0001c716:    2801        .(      CMP      r0,#1
        0x0001c718:    dc21        !.      BGT      0x1c75e ; cdcd_xfer_cb + 102
        0x0001c71a:    e7ff        ..      B        0x1c71c ; cdcd_xfer_cb + 36
        0x0001c71c:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x0001c720:    f24002d0    @...    MOVW     r2,#0xd0
        0x0001c724:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001c728:    f44f719c    O..q    MOV      r1,#0x138
        0x0001c72c:    fb102001    ...     SMLABB   r0,r0,r1,r2
        0x0001c730:    9002        ..      STR      r0,[sp,#8]
        0x0001c732:    f89d0015    ....    LDRB     r0,[sp,#0x15]
        0x0001c736:    9902        ..      LDR      r1,[sp,#8]
        0x0001c738:    78c9        .x      LDRB     r1,[r1,#3]
        0x0001c73a:    4288        .B      CMP      r0,r1
        0x0001c73c:    d007        ..      BEQ      0x1c74e ; cdcd_xfer_cb + 86
        0x0001c73e:    e7ff        ..      B        0x1c740 ; cdcd_xfer_cb + 72
        0x0001c740:    f89d0015    ....    LDRB     r0,[sp,#0x15]
        0x0001c744:    9902        ..      LDR      r1,[sp,#8]
        0x0001c746:    7889        .x      LDRB     r1,[r1,#2]
        0x0001c748:    4288        .B      CMP      r0,r1
        0x0001c74a:    d101        ..      BNE      0x1c750 ; cdcd_xfer_cb + 88
        0x0001c74c:    e7ff        ..      B        0x1c74e ; cdcd_xfer_cb + 86
        0x0001c74e:    e006        ..      B        0x1c75e ; cdcd_xfer_cb + 102
        0x0001c750:    e7ff        ..      B        0x1c752 ; cdcd_xfer_cb + 90
        0x0001c752:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x0001c756:    3001        .0      ADDS     r0,#1
        0x0001c758:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x0001c75c:    e7d9        ..      B        0x1c712 ; cdcd_xfer_cb + 26
        0x0001c75e:    e7ff        ..      B        0x1c760 ; cdcd_xfer_cb + 104
        0x0001c760:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x0001c764:    2802        .(      CMP      r0,#2
        0x0001c766:    db1e        ..      BLT      0x1c7a6 ; cdcd_xfer_cb + 174
        0x0001c768:    e7ff        ..      B        0x1c76a ; cdcd_xfer_cb + 114
        0x0001c76a:    f24060bb    @..`    MOV      r0,#0x6bb
        0x0001c76e:    f2c00002    ....    MOVT     r0,#2
        0x0001c772:    f64031c7    @..1    MOV      r1,#0xbc7
        0x0001c776:    f2c00102    ....    MOVT     r1,#2
        0x0001c77a:    f24012af    @...    MOV      r2,#0x1af
        0x0001c77e:    f7fff8ff    ....    BL       am_util_stdio_printf ; 0x1b980
        0x0001c782:    e7ff        ..      B        0x1c784 ; cdcd_xfer_cb + 140
        0x0001c784:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0001c788:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001c78c:    9001        ..      STR      r0,[sp,#4]
        0x0001c78e:    9801        ..      LDR      r0,[sp,#4]
        0x0001c790:    6800        .h      LDR      r0,[r0,#0]
        0x0001c792:    07c0        ..      LSLS     r0,r0,#31
        0x0001c794:    b110        ..      CBZ      r0,0x1c79c ; cdcd_xfer_cb + 164
        0x0001c796:    e7ff        ..      B        0x1c798 ; cdcd_xfer_cb + 160
        0x0001c798:    be00        ..      BKPT     #0
        0x0001c79a:    e7ff        ..      B        0x1c79c ; cdcd_xfer_cb + 164
        0x0001c79c:    e7ff        ..      B        0x1c79e ; cdcd_xfer_cb + 166
        0x0001c79e:    2000        .       MOVS     r0,#0
        0x0001c7a0:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001c7a4:    e092        ..      B        0x1c8cc ; cdcd_xfer_cb + 468
        0x0001c7a6:    e7ff        ..      B        0x1c7a8 ; cdcd_xfer_cb + 176
        0x0001c7a8:    f89d0015    ....    LDRB     r0,[sp,#0x15]
        0x0001c7ac:    9902        ..      LDR      r1,[sp,#8]
        0x0001c7ae:    78c9        .x      LDRB     r1,[r1,#3]
        0x0001c7b0:    4288        .B      CMP      r0,r1
        0x0001c7b2:    d14d        M.      BNE      0x1c850 ; cdcd_xfer_cb + 344
        0x0001c7b4:    e7ff        ..      B        0x1c7b6 ; cdcd_xfer_cb + 190
        0x0001c7b6:    9902        ..      LDR      r1,[sp,#8]
        0x0001c7b8:    f1010010    ....    ADD      r0,r1,#0x10
        0x0001c7bc:    31b8        .1      ADDS     r1,r1,#0xb8
        0x0001c7be:    f8bd2010    ...     LDRH     r2,[sp,#0x10]
        0x0001c7c2:    f002fa19    ....    BL       tu_fifo_write_n ; 0x1ebf8
        0x0001c7c6:    f2400000    @...    MOVW     r0,#0
        0x0001c7ca:    f2c00000    ....    MOVT     r0,#0
        0x0001c7ce:    b350        P.      CBZ      r0,0x1c826 ; cdcd_xfer_cb + 302
        0x0001c7d0:    e7ff        ..      B        0x1c7d2 ; cdcd_xfer_cb + 218
        0x0001c7d2:    9802        ..      LDR      r0,[sp,#8]
        0x0001c7d4:    f9900005    ....    LDRSB    r0,[r0,#5]
        0x0001c7d8:    3001        .0      ADDS     r0,#1
        0x0001c7da:    b320         .      CBZ      r0,0x1c826 ; cdcd_xfer_cb + 302
        0x0001c7dc:    e7ff        ..      B        0x1c7de ; cdcd_xfer_cb + 230
        0x0001c7de:    2000        .       MOVS     r0,#0
        0x0001c7e0:    9000        ..      STR      r0,[sp,#0]
        0x0001c7e2:    e7ff        ..      B        0x1c7e4 ; cdcd_xfer_cb + 236
        0x0001c7e4:    9800        ..      LDR      r0,[sp,#0]
        0x0001c7e6:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001c7e8:    4288        .B      CMP      r0,r1
        0x0001c7ea:    d21b        ..      BCS      0x1c824 ; cdcd_xfer_cb + 300
        0x0001c7ec:    e7ff        ..      B        0x1c7ee ; cdcd_xfer_cb + 246
        0x0001c7ee:    9902        ..      LDR      r1,[sp,#8]
        0x0001c7f0:    7948        Hy      LDRB     r0,[r1,#5]
        0x0001c7f2:    9a00        ..      LDR      r2,[sp,#0]
        0x0001c7f4:    4411        .D      ADD      r1,r1,r2
        0x0001c7f6:    f89110b8    ....    LDRB     r1,[r1,#0xb8]
        0x0001c7fa:    4288        .B      CMP      r0,r1
        0x0001c7fc:    d10d        ..      BNE      0x1c81a ; cdcd_xfer_cb + 290
        0x0001c7fe:    e7ff        ..      B        0x1c800 ; cdcd_xfer_cb + 264
        0x0001c800:    9802        ..      LDR      r0,[sp,#8]
        0x0001c802:    3010        .0      ADDS     r0,r0,#0x10
        0x0001c804:    f002f96c    ..l.    BL       tu_fifo_empty ; 0x1eae0
        0x0001c808:    b938        8.      CBNZ     r0,0x1c81a ; cdcd_xfer_cb + 290
        0x0001c80a:    e7ff        ..      B        0x1c80c ; cdcd_xfer_cb + 276
        0x0001c80c:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x0001c810:    9902        ..      LDR      r1,[sp,#8]
        0x0001c812:    7949        Iy      LDRB     r1,[r1,#5]
        0x0001c814:    f3af8000    ....    NOP.W    
        0x0001c818:    e7ff        ..      B        0x1c81a ; cdcd_xfer_cb + 290
        0x0001c81a:    e7ff        ..      B        0x1c81c ; cdcd_xfer_cb + 292
        0x0001c81c:    9800        ..      LDR      r0,[sp,#0]
        0x0001c81e:    3001        .0      ADDS     r0,#1
        0x0001c820:    9000        ..      STR      r0,[sp,#0]
        0x0001c822:    e7df        ..      B        0x1c7e4 ; cdcd_xfer_cb + 236
        0x0001c824:    e7ff        ..      B        0x1c826 ; cdcd_xfer_cb + 302
        0x0001c826:    f2400000    @...    MOVW     r0,#0
        0x0001c82a:    f2c00000    ....    MOVT     r0,#0
        0x0001c82e:    b158        X.      CBZ      r0,0x1c848 ; cdcd_xfer_cb + 336
        0x0001c830:    e7ff        ..      B        0x1c832 ; cdcd_xfer_cb + 314
        0x0001c832:    9802        ..      LDR      r0,[sp,#8]
        0x0001c834:    3010        .0      ADDS     r0,r0,#0x10
        0x0001c836:    f002f953    ..S.    BL       tu_fifo_empty ; 0x1eae0
        0x0001c83a:    b928        (.      CBNZ     r0,0x1c848 ; cdcd_xfer_cb + 336
        0x0001c83c:    e7ff        ..      B        0x1c83e ; cdcd_xfer_cb + 326
        0x0001c83e:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x0001c842:    f3af8000    ....    NOP.W    
        0x0001c846:    e7ff        ..      B        0x1c848 ; cdcd_xfer_cb + 336
        0x0001c848:    9802        ..      LDR      r0,[sp,#8]
        0x0001c84a:    f7fcfa87    ....    BL       _prep_out_transaction ; 0x18d5c
        0x0001c84e:    e7ff        ..      B        0x1c850 ; cdcd_xfer_cb + 344
        0x0001c850:    f89d0015    ....    LDRB     r0,[sp,#0x15]
        0x0001c854:    9902        ..      LDR      r1,[sp,#8]
        0x0001c856:    7889        .x      LDRB     r1,[r1,#2]
        0x0001c858:    4288        .B      CMP      r0,r1
        0x0001c85a:    d133        3.      BNE      0x1c8c4 ; cdcd_xfer_cb + 460
        0x0001c85c:    e7ff        ..      B        0x1c85e ; cdcd_xfer_cb + 358
        0x0001c85e:    f2400000    @...    MOVW     r0,#0
        0x0001c862:    f2c00000    ....    MOVT     r0,#0
        0x0001c866:    b128        (.      CBZ      r0,0x1c874 ; cdcd_xfer_cb + 380
        0x0001c868:    e7ff        ..      B        0x1c86a ; cdcd_xfer_cb + 370
        0x0001c86a:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x0001c86e:    f3af8000    ....    NOP.W    
        0x0001c872:    e7ff        ..      B        0x1c874 ; cdcd_xfer_cb + 380
        0x0001c874:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x0001c878:    f002fa8e    ....    BL       tud_cdc_n_write_flush ; 0x1ed98
        0x0001c87c:    bb08        ..      CBNZ     r0,0x1c8c2 ; cdcd_xfer_cb + 458
        0x0001c87e:    e7ff        ..      B        0x1c880 ; cdcd_xfer_cb + 392
        0x0001c880:    9802        ..      LDR      r0,[sp,#8]
        0x0001c882:    3024        $0      ADDS     r0,r0,#0x24
        0x0001c884:    f002f908    ....    BL       tu_fifo_count ; 0x1ea98
        0x0001c888:    b9d0        ..      CBNZ     r0,0x1c8c0 ; cdcd_xfer_cb + 456
        0x0001c88a:    e7ff        ..      B        0x1c88c ; cdcd_xfer_cb + 404
        0x0001c88c:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001c88e:    b1b8        ..      CBZ      r0,0x1c8c0 ; cdcd_xfer_cb + 456
        0x0001c890:    e7ff        ..      B        0x1c892 ; cdcd_xfer_cb + 410
        0x0001c892:    f89d0010    ....    LDRB     r0,[sp,#0x10]
        0x0001c896:    0680        ..      LSLS     r0,r0,#26
        0x0001c898:    b990        ..      CBNZ     r0,0x1c8c0 ; cdcd_xfer_cb + 456
        0x0001c89a:    e7ff        ..      B        0x1c89c ; cdcd_xfer_cb + 420
        0x0001c89c:    f89d0016    ....    LDRB     r0,[sp,#0x16]
        0x0001c8a0:    9902        ..      LDR      r1,[sp,#8]
        0x0001c8a2:    7889        .x      LDRB     r1,[r1,#2]
        0x0001c8a4:    f003f8e2    ....    BL       usbd_edpt_claim ; 0x1fa6c
        0x0001c8a8:    b148        H.      CBZ      r0,0x1c8be ; cdcd_xfer_cb + 454
        0x0001c8aa:    e7ff        ..      B        0x1c8ac ; cdcd_xfer_cb + 436
        0x0001c8ac:    f89d0016    ....    LDRB     r0,[sp,#0x16]
        0x0001c8b0:    9902        ..      LDR      r1,[sp,#8]
        0x0001c8b2:    7889        .x      LDRB     r1,[r1,#2]
        0x0001c8b4:    2300        .#      MOVS     r3,#0
        0x0001c8b6:    461a        .F      MOV      r2,r3
        0x0001c8b8:    f003faaa    ....    BL       usbd_edpt_xfer ; 0x1fe10
        0x0001c8bc:    e7ff        ..      B        0x1c8be ; cdcd_xfer_cb + 454
        0x0001c8be:    e7ff        ..      B        0x1c8c0 ; cdcd_xfer_cb + 456
        0x0001c8c0:    e7ff        ..      B        0x1c8c2 ; cdcd_xfer_cb + 458
        0x0001c8c2:    e7ff        ..      B        0x1c8c4 ; cdcd_xfer_cb + 460
        0x0001c8c4:    2001        .       MOVS     r0,#1
        0x0001c8c6:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001c8ca:    e7ff        ..      B        0x1c8cc ; cdcd_xfer_cb + 468
        0x0001c8cc:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001c8d0:    b006        ..      ADD      sp,sp,#0x18
        0x0001c8d2:    bd80        ..      POP      {r7,pc}
    chiprev_set
        0x0001c8d4:    b084        ..      SUB      sp,sp,#0x10
        0x0001c8d6:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c8d8:    9102        ..      STR      r1,[sp,#8]
        0x0001c8da:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001c8dc:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x0001c8de:    0900        ..      LSRS     r0,r0,#4
        0x0001c8e0:    9001        ..      STR      r0,[sp,#4]
        0x0001c8e2:    9801        ..      LDR      r0,[sp,#4]
        0x0001c8e4:    3040        @0      ADDS     r0,r0,#0x40
        0x0001c8e6:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c8e8:    f8810050    ..P.    STRB     r0,[r1,#0x50]
        0x0001c8ec:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001c8ee:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0001c8f0:    f000000f    ....    AND      r0,r0,#0xf
        0x0001c8f4:    9000        ..      STR      r0,[sp,#0]
        0x0001c8f6:    9800        ..      LDR      r0,[sp,#0]
        0x0001c8f8:    9902        ..      LDR      r1,[sp,#8]
        0x0001c8fa:    1a40        @.      SUBS     r0,r0,r1
        0x0001c8fc:    3030        00      ADDS     r0,r0,#0x30
        0x0001c8fe:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c900:    f8810051    ..Q.    STRB     r0,[r1,#0x51]
        0x0001c904:    b004        ..      ADD      sp,sp,#0x10
        0x0001c906:    4770        pG      BX       lr
    configuration_reset
        0x0001c908:    b580        ..      PUSH     {r7,lr}
        0x0001c90a:    b082        ..      SUB      sp,sp,#8
        0x0001c90c:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001c910:    2000        .       MOVS     r0,#0
        0x0001c912:    f88d0006    ....    STRB     r0,[sp,#6]
        0x0001c916:    e7ff        ..      B        0x1c918 ; configuration_reset + 16
        0x0001c918:    f89d0006    ....    LDRB     r0,[sp,#6]
        0x0001c91c:    f24001cc    @...    MOVW     r1,#0xcc
        0x0001c920:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001c924:    7809        .x      LDRB     r1,[r1,#0]
        0x0001c926:    3101        .1      ADDS     r1,#1
        0x0001c928:    4288        .B      CMP      r0,r1
        0x0001c92a:    da0f        ..      BGE      0x1c94c ; configuration_reset + 68
        0x0001c92c:    e7ff        ..      B        0x1c92e ; configuration_reset + 38
        0x0001c92e:    f89d0006    ....    LDRB     r0,[sp,#6]
        0x0001c932:    f000fdb3    ....    BL       get_driver ; 0x1d49c
        0x0001c936:    6881        .h      LDR      r1,[r0,#8]
        0x0001c938:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001c93c:    4788        .G      BLX      r1
        0x0001c93e:    e7ff        ..      B        0x1c940 ; configuration_reset + 56
        0x0001c940:    f89d0006    ....    LDRB     r0,[sp,#6]
        0x0001c944:    3001        .0      ADDS     r0,#1
        0x0001c946:    f88d0006    ....    STRB     r0,[sp,#6]
