
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76472 (0x00012ab8)
    Section header offset: 76504 (0x00012ad8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 286812 bytes (15504 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15348 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041760    `...    DCD    268703584
        0x0001a458:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a45a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a45c:    4408        .D      ADD      r0,r0,r1
        0x0001a45e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a460:    2000        .       MOVS     r0,#0
        0x0001a462:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a464:    e7ff        ..      B        0x1a466 ; am_util_stdio_vsprintf + 830
        0x0001a466:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a468:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a46a:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a46c:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001a470:    f0030301    ....    AND      r3,r3,#1
        0x0001a474:    f000fe78    ..x.    BL       uint64_to_hexstr ; 0x1b168
        0x0001a478:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a47a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a47c:    b128        (.      CBZ      r0,0x1a48a ; am_util_stdio_vsprintf + 866
        0x0001a47e:    e7ff        ..      B        0x1a480 ; am_util_stdio_vsprintf + 856
        0x0001a480:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a482:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a484:    4408        .D      ADD      r0,r0,r1
        0x0001a486:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a488:    e7ff        ..      B        0x1a48a ; am_util_stdio_vsprintf + 866
        0x0001a48a:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a48c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a48e:    4408        .D      ADD      r0,r0,r1
        0x0001a490:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a492:    e164        d.      B        0x1a75e ; am_util_stdio_vsprintf + 1590
        0x0001a494:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a498:    07c0        ..      LSLS     r0,r0,#31
        0x0001a49a:    b160        `.      CBZ      r0,0x1a4b6 ; am_util_stdio_vsprintf + 910
        0x0001a49c:    e7ff        ..      B        0x1a49e ; am_util_stdio_vsprintf + 886
        0x0001a49e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a4a0:    3007        .0      ADDS     r0,#7
        0x0001a4a2:    f0200007     ...    BIC      r0,r0,#7
        0x0001a4a6:    f1000108    ....    ADD      r1,r0,#8
        0x0001a4aa:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a4ac:    6801        .h      LDR      r1,[r0,#0]
        0x0001a4ae:    6840        @h      LDR      r0,[r0,#4]
        0x0001a4b0:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a4b2:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a4b4:    e007        ..      B        0x1a4c6 ; am_util_stdio_vsprintf + 926
        0x0001a4b6:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a4b8:    1d01        ..      ADDS     r1,r0,#4
        0x0001a4ba:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a4bc:    6801        .h      LDR      r1,[r0,#0]
        0x0001a4be:    2000        .       MOVS     r0,#0
        0x0001a4c0:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a4c2:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a4c4:    e7ff        ..      B        0x1a4c6 ; am_util_stdio_vsprintf + 926
        0x0001a4c6:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a4c8:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a4ca:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a4cc:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a4ce:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a4d0:    b318        ..      CBZ      r0,0x1a51a ; am_util_stdio_vsprintf + 1010
        0x0001a4d2:    e7ff        ..      B        0x1a4d4 ; am_util_stdio_vsprintf + 940
        0x0001a4d4:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a4d6:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a4d8:    f000fcc4    ....    BL       ndigits_in_u64 ; 0x1ae64
        0x0001a4dc:    4601        .F      MOV      r1,r0
        0x0001a4de:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a4e0:    1a40        @.      SUBS     r0,r0,r1
        0x0001a4e2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a4e4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a4e6:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a4ea:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a4ec:    f000fcd8    ....    BL       padbuffer ; 0x1aea0
        0x0001a4f0:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a4f2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a4f4:    b118        ..      CBZ      r0,0x1a4fe ; am_util_stdio_vsprintf + 982
        0x0001a4f6:    e7ff        ..      B        0x1a4f8 ; am_util_stdio_vsprintf + 976
        0x0001a4f8:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a4fa:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a4fc:    e002        ..      B        0x1a504 ; am_util_stdio_vsprintf + 988
        0x0001a4fe:    2000        .       MOVS     r0,#0
        0x0001a500:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a502:    e7ff        ..      B        0x1a504 ; am_util_stdio_vsprintf + 988
        0x0001a504:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a506:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a508:    4408        .D      ADD      r0,r0,r1
        0x0001a50a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a50c:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a50e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a510:    4408        .D      ADD      r0,r0,r1
        0x0001a512:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a514:    2000        .       MOVS     r0,#0
        0x0001a516:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a518:    e7ff        ..      B        0x1a51a ; am_util_stdio_vsprintf + 1010
        0x0001a51a:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a51c:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a51e:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a520:    f000fe82    ....    BL       uint64_to_str ; 0x1b228
        0x0001a524:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a526:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a528:    b128        (.      CBZ      r0,0x1a536 ; am_util_stdio_vsprintf + 1038
        0x0001a52a:    e7ff        ..      B        0x1a52c ; am_util_stdio_vsprintf + 1028
        0x0001a52c:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a52e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a530:    4408        .D      ADD      r0,r0,r1
        0x0001a532:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a534:    e7ff        ..      B        0x1a536 ; am_util_stdio_vsprintf + 1038
        0x0001a536:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a538:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a53a:    4408        .D      ADD      r0,r0,r1
        0x0001a53c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a53e:    e10e        ..      B        0x1a75e ; am_util_stdio_vsprintf + 1590
        0x0001a540:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a544:    07c0        ..      LSLS     r0,r0,#31
        0x0001a546:    b160        `.      CBZ      r0,0x1a562 ; am_util_stdio_vsprintf + 1082
        0x0001a548:    e7ff        ..      B        0x1a54a ; am_util_stdio_vsprintf + 1058
        0x0001a54a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a54c:    3007        .0      ADDS     r0,#7
        0x0001a54e:    f0200007     ...    BIC      r0,r0,#7
        0x0001a552:    f1000108    ....    ADD      r1,r0,#8
        0x0001a556:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a558:    6801        .h      LDR      r1,[r0,#0]
        0x0001a55a:    6840        @h      LDR      r0,[r0,#4]
        0x0001a55c:    9101        ..      STR      r1,[sp,#4]
        0x0001a55e:    9002        ..      STR      r0,[sp,#8]
        0x0001a560:    e007        ..      B        0x1a572 ; am_util_stdio_vsprintf + 1098
        0x0001a562:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a564:    1d01        ..      ADDS     r1,r0,#4
        0x0001a566:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a568:    6801        .h      LDR      r1,[r0,#0]
        0x0001a56a:    17c8        ..      ASRS     r0,r1,#31
        0x0001a56c:    9101        ..      STR      r1,[sp,#4]
        0x0001a56e:    9002        ..      STR      r0,[sp,#8]
        0x0001a570:    e7ff        ..      B        0x1a572 ; am_util_stdio_vsprintf + 1098
        0x0001a572:    9901        ..      LDR      r1,[sp,#4]
        0x0001a574:    9802        ..      LDR      r0,[sp,#8]
        0x0001a576:    9116        ..      STR      r1,[sp,#0x58]
        0x0001a578:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001a57a:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001a57c:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a580:    dc0c        ..      BGT      0x1a59c ; am_util_stdio_vsprintf + 1140
        0x0001a582:    e7ff        ..      B        0x1a584 ; am_util_stdio_vsprintf + 1116
        0x0001a584:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a586:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001a588:    4241        AB      RSBS     r1,r0,#0
        0x0001a58a:    f04f0000    O...    MOV      r0,#0
        0x0001a58e:    4190        .A      SBCS     r0,r0,r2
        0x0001a590:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a592:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a594:    2001        .       MOVS     r0,#1
        0x0001a596:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a59a:    e007        ..      B        0x1a5ac ; am_util_stdio_vsprintf + 1156
        0x0001a59c:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a59e:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001a5a0:    9119        ..      STR      r1,[sp,#0x64]
        0x0001a5a2:    9018        ..      STR      r0,[sp,#0x60]
        0x0001a5a4:    2000        .       MOVS     r0,#0
        0x0001a5a6:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a5aa:    e7ff        ..      B        0x1a5ac ; am_util_stdio_vsprintf + 1156
        0x0001a5ac:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a5ae:    2800        .(      CMP      r0,#0
        0x0001a5b0:    d055        U.      BEQ      0x1a65e ; am_util_stdio_vsprintf + 1334
        0x0001a5b2:    e7ff        ..      B        0x1a5b4 ; am_util_stdio_vsprintf + 1164
        0x0001a5b4:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a5b6:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a5b8:    f000fc3c    ..<.    BL       ndigits_in_i64 ; 0x1ae34
        0x0001a5bc:    4601        .F      MOV      r1,r0
        0x0001a5be:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a5c0:    1a40        @.      SUBS     r0,r0,r1
        0x0001a5c2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a5c4:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a5c8:    07c0        ..      LSLS     r0,r0,#31
        0x0001a5ca:    b1b0        ..      CBZ      r0,0x1a5fa ; am_util_stdio_vsprintf + 1234
        0x0001a5cc:    e7ff        ..      B        0x1a5ce ; am_util_stdio_vsprintf + 1190
        0x0001a5ce:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a5d0:    3801        .8      SUBS     r0,#1
        0x0001a5d2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a5d4:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a5d8:    2830        0(      CMP      r0,#0x30
        0x0001a5da:    d10d        ..      BNE      0x1a5f8 ; am_util_stdio_vsprintf + 1232
        0x0001a5dc:    e7ff        ..      B        0x1a5de ; am_util_stdio_vsprintf + 1206
        0x0001a5de:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a5e0:    b130        0.      CBZ      r0,0x1a5f0 ; am_util_stdio_vsprintf + 1224
        0x0001a5e2:    e7ff        ..      B        0x1a5e4 ; am_util_stdio_vsprintf + 1212
        0x0001a5e4:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a5e6:    1c48        H.      ADDS     r0,r1,#1
        0x0001a5e8:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a5ea:    202d        -       MOVS     r0,#0x2d
        0x0001a5ec:    7008        .p      STRB     r0,[r1,#0]
        0x0001a5ee:    e7ff        ..      B        0x1a5f0 ; am_util_stdio_vsprintf + 1224
        0x0001a5f0:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a5f2:    3001        .0      ADDS     r0,#1
        0x0001a5f4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a5f6:    e7ff        ..      B        0x1a5f8 ; am_util_stdio_vsprintf + 1232
        0x0001a5f8:    e7ff        ..      B        0x1a5fa ; am_util_stdio_vsprintf + 1234
        0x0001a5fa:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a5fc:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a600:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a602:    f000fc4d    ..M.    BL       padbuffer ; 0x1aea0
        0x0001a606:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a608:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a60a:    b118        ..      CBZ      r0,0x1a614 ; am_util_stdio_vsprintf + 1260
        0x0001a60c:    e7ff        ..      B        0x1a60e ; am_util_stdio_vsprintf + 1254
        0x0001a60e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a610:    9000        ..      STR      r0,[sp,#0]
        0x0001a612:    e002        ..      B        0x1a61a ; am_util_stdio_vsprintf + 1266
        0x0001a614:    2000        .       MOVS     r0,#0
        0x0001a616:    9000        ..      STR      r0,[sp,#0]
        0x0001a618:    e7ff        ..      B        0x1a61a ; am_util_stdio_vsprintf + 1266
        0x0001a61a:    9900        ..      LDR      r1,[sp,#0]
        0x0001a61c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a61e:    4408        .D      ADD      r0,r0,r1
        0x0001a620:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a622:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a624:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a626:    4408        .D      ADD      r0,r0,r1
        0x0001a628:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a62a:    2000        .       MOVS     r0,#0
        0x0001a62c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a62e:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a632:    07c0        ..      LSLS     r0,r0,#31
        0x0001a634:    b190        ..      CBZ      r0,0x1a65c ; am_util_stdio_vsprintf + 1332
        0x0001a636:    e7ff        ..      B        0x1a638 ; am_util_stdio_vsprintf + 1296
        0x0001a638:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a63c:    2820         (      CMP      r0,#0x20
        0x0001a63e:    d10d        ..      BNE      0x1a65c ; am_util_stdio_vsprintf + 1332
        0x0001a640:    e7ff        ..      B        0x1a642 ; am_util_stdio_vsprintf + 1306
        0x0001a642:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a644:    b130        0.      CBZ      r0,0x1a654 ; am_util_stdio_vsprintf + 1324
        0x0001a646:    e7ff        ..      B        0x1a648 ; am_util_stdio_vsprintf + 1312
        0x0001a648:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a64a:    1c48        H.      ADDS     r0,r1,#1
        0x0001a64c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a64e:    202d        -       MOVS     r0,#0x2d
        0x0001a650:    7008        .p      STRB     r0,[r1,#0]
        0x0001a652:    e7ff        ..      B        0x1a654 ; am_util_stdio_vsprintf + 1324
        0x0001a654:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a656:    3001        .0      ADDS     r0,#1
        0x0001a658:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a65a:    e7ff        ..      B        0x1a65c ; am_util_stdio_vsprintf + 1332
        0x0001a65c:    e012        ..      B        0x1a684 ; am_util_stdio_vsprintf + 1372
        0x0001a65e:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a662:    07c0        ..      LSLS     r0,r0,#31
        0x0001a664:    b168        h.      CBZ      r0,0x1a682 ; am_util_stdio_vsprintf + 1370
        0x0001a666:    e7ff        ..      B        0x1a668 ; am_util_stdio_vsprintf + 1344
        0x0001a668:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a66a:    b130        0.      CBZ      r0,0x1a67a ; am_util_stdio_vsprintf + 1362
        0x0001a66c:    e7ff        ..      B        0x1a66e ; am_util_stdio_vsprintf + 1350
        0x0001a66e:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a670:    1c48        H.      ADDS     r0,r1,#1
        0x0001a672:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a674:    202d        -       MOVS     r0,#0x2d
        0x0001a676:    7008        .p      STRB     r0,[r1,#0]
        0x0001a678:    e7ff        ..      B        0x1a67a ; am_util_stdio_vsprintf + 1362
        0x0001a67a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a67c:    3001        .0      ADDS     r0,#1
        0x0001a67e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a680:    e7ff        ..      B        0x1a682 ; am_util_stdio_vsprintf + 1370
        0x0001a682:    e7ff        ..      B        0x1a684 ; am_util_stdio_vsprintf + 1372
        0x0001a684:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a686:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a688:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a68a:    f000fdcd    ....    BL       uint64_to_str ; 0x1b228
        0x0001a68e:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a690:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a692:    b128        (.      CBZ      r0,0x1a6a0 ; am_util_stdio_vsprintf + 1400
        0x0001a694:    e7ff        ..      B        0x1a696 ; am_util_stdio_vsprintf + 1390
        0x0001a696:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a698:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a69a:    4408        .D      ADD      r0,r0,r1
        0x0001a69c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a69e:    e7ff        ..      B        0x1a6a0 ; am_util_stdio_vsprintf + 1400
        0x0001a6a0:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a6a2:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a6a4:    4408        .D      ADD      r0,r0,r1
        0x0001a6a6:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a6a8:    e059        Y.      B        0x1a75e ; am_util_stdio_vsprintf + 1590
        0x0001a6aa:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a6ac:    2800        .(      CMP      r0,#0
        0x0001a6ae:    d047        G.      BEQ      0x1a740 ; am_util_stdio_vsprintf + 1560
        0x0001a6b0:    e7ff        ..      B        0x1a6b2 ; am_util_stdio_vsprintf + 1418
        0x0001a6b2:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a6b4:    3007        .0      ADDS     r0,#7
        0x0001a6b6:    f0200007     ...    BIC      r0,r0,#7
        0x0001a6ba:    f1000108    ....    ADD      r1,r0,#8
        0x0001a6be:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a6c0:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001a6c4:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001a6c8:    f000fdf2    ....    BL       __aeabi_d2f ; 0x1b2b0
        0x0001a6cc:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a6ce:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a6d0:    2014        .       MOVS     r0,#0x14
        0x0001a6d2:    6008        .`      STR      r0,[r1,#0]
        0x0001a6d4:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001a6d8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a6da:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001a6dc:    f000f9b0    ....    BL       ftoa ; 0x1aa40
        0x0001a6e0:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a6e2:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a6e4:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a6e8:    dc21        !.      BGT      0x1a72e ; am_util_stdio_vsprintf + 1542
        0x0001a6ea:    e7ff        ..      B        0x1a6ec ; am_util_stdio_vsprintf + 1476
        0x0001a6ec:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a6ee:    3001        .0      ADDS     r0,#1
        0x0001a6f0:    b930        0.      CBNZ     r0,0x1a700 ; am_util_stdio_vsprintf + 1496
        0x0001a6f2:    e7ff        ..      B        0x1a6f4 ; am_util_stdio_vsprintf + 1484
        0x0001a6f4:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001a6f8:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001a6fc:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a6fe:    e010        ..      B        0x1a722 ; am_util_stdio_vsprintf + 1530
        0x0001a700:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a702:    3002        .0      ADDS     r0,#2
        0x0001a704:    b930        0.      CBNZ     r0,0x1a714 ; am_util_stdio_vsprintf + 1516
        0x0001a706:    e7ff        ..      B        0x1a708 ; am_util_stdio_vsprintf + 1504
        0x0001a708:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001a70c:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001a710:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a712:    e005        ..      B        0x1a720 ; am_util_stdio_vsprintf + 1528
        0x0001a714:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001a718:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001a71c:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a71e:    e7ff        ..      B        0x1a720 ; am_util_stdio_vsprintf + 1528
        0x0001a720:    e7ff        ..      B        0x1a722 ; am_util_stdio_vsprintf + 1530
        0x0001a722:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001a724:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a726:    6008        .`      STR      r0,[r1,#0]
        0x0001a728:    2003        .       MOVS     r0,#3
        0x0001a72a:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a72c:    e7ff        ..      B        0x1a72e ; am_util_stdio_vsprintf + 1542
        0x0001a72e:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a730:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a732:    4408        .D      ADD      r0,r0,r1
        0x0001a734:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a736:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a738:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a73a:    4408        .D      ADD      r0,r0,r1
        0x0001a73c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a73e:    e7ff        ..      B        0x1a740 ; am_util_stdio_vsprintf + 1560
        0x0001a740:    e00d        ..      B        0x1a75e ; am_util_stdio_vsprintf + 1590
        0x0001a742:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a744:    b138        8.      CBZ      r0,0x1a756 ; am_util_stdio_vsprintf + 1582
        0x0001a746:    e7ff        ..      B        0x1a748 ; am_util_stdio_vsprintf + 1568
        0x0001a748:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a74a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a74c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a74e:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a750:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a752:    7008        .p      STRB     r0,[r1,#0]
        0x0001a754:    e7ff        ..      B        0x1a756 ; am_util_stdio_vsprintf + 1582
        0x0001a756:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a758:    3001        .0      ADDS     r0,#1
        0x0001a75a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a75c:    e7ff        ..      B        0x1a75e ; am_util_stdio_vsprintf + 1590
        0x0001a75e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a760:    3001        .0      ADDS     r0,#1
        0x0001a762:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a764:    f7ffbce9    ....    B.W      0x1a13a ; am_util_stdio_vsprintf + 18
        0x0001a768:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a76a:    b120         .      CBZ      r0,0x1a776 ; am_util_stdio_vsprintf + 1614
        0x0001a76c:    e7ff        ..      B        0x1a76e ; am_util_stdio_vsprintf + 1606
        0x0001a76e:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a770:    2000        .       MOVS     r0,#0
        0x0001a772:    7008        .p      STRB     r0,[r1,#0]
        0x0001a774:    e7ff        ..      B        0x1a776 ; am_util_stdio_vsprintf + 1614
        0x0001a776:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a778:    b01e        ..      ADD      sp,sp,#0x78
        0x0001a77a:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001a77c:    b082        ..      SUB      sp,sp,#8
        0x0001a77e:    9001        ..      STR      r0,[sp,#4]
        0x0001a780:    9901        ..      LDR      r1,[sp,#4]
        0x0001a782:    2000        .       MOVS     r0,#0
        0x0001a784:    f1b15f80    ..._    CMP      r1,#0x10000000
        0x0001a788:    9000        ..      STR      r0,[sp,#0]
        0x0001a78a:    d30a        ..      BCC      0x1a7a2 ; am_valid_sp + 38
        0x0001a78c:    e7ff        ..      B        0x1a78e ; am_valid_sp + 18
        0x0001a78e:    9901        ..      LDR      r1,[sp,#4]
        0x0001a790:    2200        ."      MOVS     r2,#0
        0x0001a792:    f2c1022c    ..,.    MOVT     r2,#0x102c
        0x0001a796:    2000        .       MOVS     r0,#0
        0x0001a798:    4291        .B      CMP      r1,r2
