
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 234776 (0x00039518)
    Section header offset: 234808 (0x00039538)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 49684 bytes (33528 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 32972 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004108    .A..    DCD    268452104
        0x0001d57a:    2001        .       MOVS     r0,#1
        0x0001d57c:    e53c        <.      B        0x1cff8 ; f_mkfs + 24
        0x0001d57e:    4642        BF      MOV      r2,r8
        0x0001d580:    2100        .!      MOVS     r1,#0
        0x0001d582:    4620         F      MOV      r0,r4
        0x0001d584:    f001f8e3    ....    BL       mem_set ; 0x1e74e
        0x0001d588:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001d58a:    4450        PD      ADD      r0,r0,r10
        0x0001d58c:    900c        ..      STR      r0,[sp,#0x30]
        0x0001d58e:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001d590:    eba0000a    ....    SUB      r0,r0,r10
        0x0001d594:    9010        ..      STR      r0,[sp,#0x40]
        0x0001d596:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001d598:    2800        .(      CMP      r0,#0
        0x0001d59a:    d1df        ..      BNE      0x1d55c ; f_mkfs + 1404
        0x0001d59c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d59e:    1c40        @.      ADDS     r0,r0,#1
        0x0001d5a0:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d5a2:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001d5a4:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d5a6:    4288        .B      CMP      r0,r1
        0x0001d5a8:    d3b9        ..      BCC      0x1d51e ; f_mkfs + 1342
        0x0001d5aa:    2f03        ./      CMP      r7,#3
        0x0001d5ac:    d101        ..      BNE      0x1d5b2 ; f_mkfs + 1490
        0x0001d5ae:    4628        (F      MOV      r0,r5
        0x0001d5b0:    e000        ..      B        0x1d5b4 ; f_mkfs + 1492
        0x0001d5b2:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d5b4:    9010        ..      STR      r0,[sp,#0x40]
        0x0001d5b6:    bf00        ..      NOP      
        0x0001d5b8:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d5ba:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001d5bc:    4288        .B      CMP      r0,r1
        0x0001d5be:    d901        ..      BLS      0x1d5c4 ; f_mkfs + 1508
        0x0001d5c0:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001d5c2:    e000        ..      B        0x1d5c6 ; f_mkfs + 1510
        0x0001d5c4:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001d5c6:    4682        .F      MOV      r10,r0
        0x0001d5c8:    4653        SF      MOV      r3,r10
        0x0001d5ca:    4621        !F      MOV      r1,r4
        0x0001d5cc:    9a0c        ..      LDR      r2,[sp,#0x30]
        0x0001d5ce:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d5d0:    f7fffc7e    ..~.    BL       disk_write ; 0x1ced0
        0x0001d5d4:    b108        ..      CBZ      r0,0x1d5da ; f_mkfs + 1530
        0x0001d5d6:    2001        .       MOVS     r0,#1
        0x0001d5d8:    e50e        ..      B        0x1cff8 ; f_mkfs + 24
        0x0001d5da:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001d5dc:    4450        PD      ADD      r0,r0,r10
        0x0001d5de:    900c        ..      STR      r0,[sp,#0x30]
        0x0001d5e0:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001d5e2:    eba0000a    ....    SUB      r0,r0,r10
        0x0001d5e6:    9010        ..      STR      r0,[sp,#0x40]
        0x0001d5e8:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001d5ea:    2800        .(      CMP      r0,#0
        0x0001d5ec:    d1e4        ..      BNE      0x1d5b8 ; f_mkfs + 1496
        0x0001d5ee:    bf00        ..      NOP      
        0x0001d5f0:    2f03        ./      CMP      r7,#3
        0x0001d5f2:    d102        ..      BNE      0x1d5fa ; f_mkfs + 1562
        0x0001d5f4:    200c        .       MOVS     r0,#0xc
        0x0001d5f6:    9015        ..      STR      r0,[sp,#0x54]
        0x0001d5f8:    e00c        ..      B        0x1d614 ; f_mkfs + 1588
        0x0001d5fa:    980f        ..      LDR      r0,[sp,#0x3c]
        0x0001d5fc:    f5b03f80    ...?    CMP      r0,#0x10000
        0x0001d600:    d302        ..      BCC      0x1d608 ; f_mkfs + 1576
        0x0001d602:    2006        .       MOVS     r0,#6
        0x0001d604:    9015        ..      STR      r0,[sp,#0x54]
        0x0001d606:    e005        ..      B        0x1d614 ; f_mkfs + 1588
        0x0001d608:    2f02        ./      CMP      r7,#2
        0x0001d60a:    d101        ..      BNE      0x1d610 ; f_mkfs + 1584
        0x0001d60c:    2004        .       MOVS     r0,#4
        0x0001d60e:    e000        ..      B        0x1d612 ; f_mkfs + 1586
        0x0001d610:    2001        .       MOVS     r0,#1
        0x0001d612:    9015        ..      STR      r0,[sp,#0x54]
        0x0001d614:    bf00        ..      NOP      
        0x0001d616:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001d618:    f0000008    ....    AND      r0,r0,#8
        0x0001d61c:    b970        p.      CBNZ     r0,0x1d63c ; f_mkfs + 1628
        0x0001d61e:    980f        ..      LDR      r0,[sp,#0x3c]
        0x0001d620:    900a        ..      STR      r0,[sp,#0x28]
        0x0001d622:    2000        .       MOVS     r0,#0
        0x0001d624:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001d626:    4623        #F      MOV      r3,r4
        0x0001d628:    a90a        ..      ADD      r1,sp,#0x28
        0x0001d62a:    e9dd0214    ....    LDRD     r0,r2,[sp,#0x50]
        0x0001d62e:    f7fff917    ....    BL       create_partition ; 0x1c860
        0x0001d632:    9000        ..      STR      r0,[sp,#0]
        0x0001d634:    9800        ..      LDR      r0,[sp,#0]
        0x0001d636:    b108        ..      CBZ      r0,0x1d63c ; f_mkfs + 1628
        0x0001d638:    9800        ..      LDR      r0,[sp,#0]
        0x0001d63a:    e4dd        ..      B        0x1cff8 ; f_mkfs + 24
        0x0001d63c:    2200        ."      MOVS     r2,#0
        0x0001d63e:    4611        .F      MOV      r1,r2
        0x0001d640:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d642:    f7fffc21    ..!.    BL       disk_ioctl ; 0x1ce88
        0x0001d646:    b108        ..      CBZ      r0,0x1d64c ; f_mkfs + 1644
        0x0001d648:    2001        .       MOVS     r0,#1
        0x0001d64a:    e4d5        ..      B        0x1cff8 ; f_mkfs + 24
        0x0001d64c:    2000        .       MOVS     r0,#0
        0x0001d64e:    e4d3        ..      B        0x1cff8 ; f_mkfs + 24
    $d
        0x0001d650:    4e204f4e    NO N    DCD    1310740302
        0x0001d654:    20454d41    AME     DCD    541412673
        0x0001d658:    46202020       F    DCD    1176510496
        0x0001d65c:    32335441    AT32    DCD    842224705
        0x0001d660:    00202020       .    DCD    2105376
        0x0001d664:    51210000    ..!Q    DCD    1361117184
        0x0001d668:    4e204f4e    NO N    DCD    1310740302
        0x0001d66c:    20454d41    AME     DCD    541412673
        0x0001d670:    46202020       F    DCD    1176510496
        0x0001d674:    20205441    AT      DCD    538989633
        0x0001d678:    00202020       .    DCD    2105376
        0x0001d67c:    41615252    RRaA    DCD    1096897106
        0x0001d680:    61417272    rrAa    DCD    1631679090
        0x0001d684:    00fffff8    ....    DCD    16777208
    $t
    i.f_mount
    f_mount
        0x0001d688:    b5f7        ..      PUSH     {r0-r2,r4-r7,lr}
        0x0001d68a:    b082        ..      SUB      sp,sp,#8
        0x0001d68c:    4616        .F      MOV      r6,r2
        0x0001d68e:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d690:    9001        ..      STR      r0,[sp,#4]
        0x0001d692:    a801        ..      ADD      r0,sp,#4
        0x0001d694:    f000fdfc    ....    BL       get_ldnumber ; 0x1e290
        0x0001d698:    4605        .F      MOV      r5,r0
        0x0001d69a:    2d00        .-      CMP      r5,#0
        0x0001d69c:    da02        ..      BGE      0x1d6a4 ; f_mount + 28
        0x0001d69e:    200b        .       MOVS     r0,#0xb
        0x0001d6a0:    b005        ..      ADD      sp,sp,#0x14
        0x0001d6a2:    bdf0        ..      POP      {r4-r7,pc}
        0x0001d6a4:    480c        .H      LDR      r0,[pc,#48] ; [0x1d6d8] = 0x1000011c
        0x0001d6a6:    f8504025    P.%@    LDR      r4,[r0,r5,LSL #2]
        0x0001d6aa:    b10c        ..      CBZ      r4,0x1d6b0 ; f_mount + 40
        0x0001d6ac:    2000        .       MOVS     r0,#0
        0x0001d6ae:    7020         p      STRB     r0,[r4,#0]
        0x0001d6b0:    9802        ..      LDR      r0,[sp,#8]
        0x0001d6b2:    b110        ..      CBZ      r0,0x1d6ba ; f_mount + 50
        0x0001d6b4:    2000        .       MOVS     r0,#0
        0x0001d6b6:    9902        ..      LDR      r1,[sp,#8]
        0x0001d6b8:    7008        .p      STRB     r0,[r1,#0]
        0x0001d6ba:    4907        .I      LDR      r1,[pc,#28] ; [0x1d6d8] = 0x1000011c
        0x0001d6bc:    9802        ..      LDR      r0,[sp,#8]
        0x0001d6be:    f8410025    A.%.    STR      r0,[r1,r5,LSL #2]
        0x0001d6c2:    b90e        ..      CBNZ     r6,0x1d6c8 ; f_mount + 64
        0x0001d6c4:    2000        .       MOVS     r0,#0
        0x0001d6c6:    e7eb        ..      B        0x1d6a0 ; f_mount + 24
        0x0001d6c8:    2200        ."      MOVS     r2,#0
        0x0001d6ca:    a902        ..      ADD      r1,sp,#8
        0x0001d6cc:    a803        ..      ADD      r0,sp,#0xc
        0x0001d6ce:    f001fb81    ....    BL       mount_volume ; 0x1edd4
        0x0001d6d2:    4607        .F      MOV      r7,r0
        0x0001d6d4:    4638        8F      MOV      r0,r7
        0x0001d6d6:    e7e3        ..      B        0x1d6a0 ; f_mount + 24
    $d
        0x0001d6d8:    1000011c    ....    DCD    268435740
    $t
    i.f_open
    f_open
        0x0001d6dc:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0001d6e0:    f5ad7d0e    ...}    SUB      sp,sp,#0x238
        0x0001d6e4:    4604        .F      MOV      r4,r0
        0x0001d6e6:    4616        .F      MOV      r6,r2
        0x0001d6e8:    b924        $.      CBNZ     r4,0x1d6f4 ; f_open + 24
        0x0001d6ea:    2009        .       MOVS     r0,#9
        0x0001d6ec:    f50d7d11    ...}    ADD      sp,sp,#0x244
        0x0001d6f0:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001d6f4:    f006063f    ..?.    AND      r6,r6,#0x3f
        0x0001d6f8:    4632        2F      MOV      r2,r6
        0x0001d6fa:    a980        ..      ADD      r1,sp,#0x200
        0x0001d6fc:    a88f        ..      ADD      r0,sp,#0x23c
        0x0001d6fe:    f001fb69    ..i.    BL       mount_volume ; 0x1edd4
        0x0001d702:    4605        .F      MOV      r5,r0
        0x0001d704:    2d00        .-      CMP      r5,#0
        0x0001d706:    d17d        }.      BNE      0x1d804 ; f_open + 296
        0x0001d708:    9880        ..      LDR      r0,[sp,#0x200]
        0x0001d70a:    9081        ..      STR      r0,[sp,#0x204]
        0x0001d70c:    9980        ..      LDR      r1,[sp,#0x200]
        0x0001d70e:    f8c1d00c    ....    STR      sp,[r1,#0xc]
        0x0001d712:    a881        ..      ADD      r0,sp,#0x204
        0x0001d714:    998f        ..      LDR      r1,[sp,#0x23c]
        0x0001d716:    f000fbc3    ....    BL       follow_path ; 0x1dea0
        0x0001d71a:    4605        .F      MOV      r5,r0
        0x0001d71c:    b92d        -.      CBNZ     r5,0x1d72a ; f_open + 78
        0x0001d71e:    f89d022f    ../.    LDRB     r0,[sp,#0x22f]
        0x0001d722:    f0000080    ....    AND      r0,r0,#0x80
        0x0001d726:    b100        ..      CBZ      r0,0x1d72a ; f_open + 78
        0x0001d728:    2506        .%      MOVS     r5,#6
        0x0001d72a:    f006001c    ....    AND      r0,r6,#0x1c
        0x0001d72e:    2800        .(      CMP      r0,#0
        0x0001d730:    d04d        M.      BEQ      0x1d7ce ; f_open + 242
        0x0001d732:    b145        E.      CBZ      r5,0x1d746 ; f_open + 106
        0x0001d734:    2d04        .-      CMP      r5,#4
        0x0001d736:    d103        ..      BNE      0x1d740 ; f_open + 100
        0x0001d738:    a881        ..      ADD      r0,sp,#0x204
        0x0001d73a:    f7fffaaf    ....    BL       dir_register ; 0x1cc9c
        0x0001d73e:    4605        .F      MOV      r5,r0
        0x0001d740:    f0460608    F...    ORR      r6,r6,#8
        0x0001d744:    e00a        ..      B        0x1d75c ; f_open + 128
        0x0001d746:    f89d020a    ....    LDRB     r0,[sp,#0x20a]
        0x0001d74a:    f0000011    ....    AND      r0,r0,#0x11
        0x0001d74e:    b108        ..      CBZ      r0,0x1d754 ; f_open + 120
        0x0001d750:    2507        .%      MOVS     r5,#7
        0x0001d752:    e003        ..      B        0x1d75c ; f_open + 128
        0x0001d754:    f0060004    ....    AND      r0,r6,#4
        0x0001d758:    b100        ..      CBZ      r0,0x1d75c ; f_open + 128
        0x0001d75a:    2508        .%      MOVS     r5,#8
        0x0001d75c:    2d00        .-      CMP      r5,#0
        0x0001d75e:    d147        G.      BNE      0x1d7f0 ; f_open + 276
        0x0001d760:    f0060008    ....    AND      r0,r6,#8
        0x0001d764:    2800        .(      CMP      r0,#0
        0x0001d766:    d043        C.      BEQ      0x1d7f0 ; f_open + 276
        0x0001d768:    9988        ..      LDR      r1,[sp,#0x220]
        0x0001d76a:    9880        ..      LDR      r0,[sp,#0x200]
        0x0001d76c:    f000fe2a    ..*.    BL       ld_clust ; 0x1e3c4
        0x0001d770:    4681        .F      MOV      r9,r0
        0x0001d772:    9988        ..      LDR      r1,[sp,#0x220]
        0x0001d774:    f101000e    ....    ADD      r0,r1,#0xe
        0x0001d778:    4954        TI      LDR      r1,[pc,#336] ; [0x1d8cc] = 0x51210000
        0x0001d77a:    f001fe3c    ..<.    BL       st_dword ; 0x1f3f6
        0x0001d77e:    2020                MOVS     r0,#0x20
        0x0001d780:    9988        ..      LDR      r1,[sp,#0x220]
        0x0001d782:    72c8        .r      STRB     r0,[r1,#0xb]
        0x0001d784:    2200        ."      MOVS     r2,#0
        0x0001d786:    9988        ..      LDR      r1,[sp,#0x220]
        0x0001d788:    9880        ..      LDR      r0,[sp,#0x200]
        0x0001d78a:    f001fe22    ..".    BL       st_clust ; 0x1f3d2
        0x0001d78e:    9988        ..      LDR      r1,[sp,#0x220]
        0x0001d790:    f101001c    ....    ADD      r0,r1,#0x1c
        0x0001d794:    2100        .!      MOVS     r1,#0
        0x0001d796:    f001fe2e    ....    BL       st_dword ; 0x1f3f6
        0x0001d79a:    2001        .       MOVS     r0,#1
        0x0001d79c:    9980        ..      LDR      r1,[sp,#0x200]
        0x0001d79e:    70c8        .p      STRB     r0,[r1,#3]
        0x0001d7a0:    f1b90f00    ....    CMP      r9,#0
        0x0001d7a4:    d024        $.      BEQ      0x1d7f0 ; f_open + 276
        0x0001d7a6:    9880        ..      LDR      r0,[sp,#0x200]
        0x0001d7a8:    f8d0a034    ..4.    LDR      r10,[r0,#0x34]
        0x0001d7ac:    2200        ."      MOVS     r2,#0
        0x0001d7ae:    4649        IF      MOV      r1,r9
        0x0001d7b0:    a881        ..      ADD      r0,sp,#0x204
        0x0001d7b2:    f001fdb5    ....    BL       remove_chain ; 0x1f320
        0x0001d7b6:    4605        .F      MOV      r5,r0
        0x0001d7b8:    b9d5        ..      CBNZ     r5,0x1d7f0 ; f_open + 276
        0x0001d7ba:    4651        QF      MOV      r1,r10
        0x0001d7bc:    9880        ..      LDR      r0,[sp,#0x200]
        0x0001d7be:    f001fc5f    .._.    BL       move_window ; 0x1f080
        0x0001d7c2:    4605        .F      MOV      r5,r0
        0x0001d7c4:    f1a90001    ....    SUB      r0,r9,#1
        0x0001d7c8:    9980        ..      LDR      r1,[sp,#0x200]
        0x0001d7ca:    6108        .a      STR      r0,[r1,#0x10]
        0x0001d7cc:    e010        ..      B        0x1d7f0 ; f_open + 276
        0x0001d7ce:    b97d        }.      CBNZ     r5,0x1d7f0 ; f_open + 276
        0x0001d7d0:    f89d020a    ....    LDRB     r0,[sp,#0x20a]
        0x0001d7d4:    f0000010    ....    AND      r0,r0,#0x10
        0x0001d7d8:    b108        ..      CBZ      r0,0x1d7de ; f_open + 258
        0x0001d7da:    2504        .%      MOVS     r5,#4
        0x0001d7dc:    e008        ..      B        0x1d7f0 ; f_open + 276
        0x0001d7de:    f0060002    ....    AND      r0,r6,#2
        0x0001d7e2:    b128        (.      CBZ      r0,0x1d7f0 ; f_open + 276
        0x0001d7e4:    f89d020a    ....    LDRB     r0,[sp,#0x20a]
        0x0001d7e8:    f0000001    ....    AND      r0,r0,#1
        0x0001d7ec:    b100        ..      CBZ      r0,0x1d7f0 ; f_open + 276
        0x0001d7ee:    2507        .%      MOVS     r5,#7
        0x0001d7f0:    b95d        ].      CBNZ     r5,0x1d80a ; f_open + 302
        0x0001d7f2:    f0060008    ....    AND      r0,r6,#8
        0x0001d7f6:    b108        ..      CBZ      r0,0x1d7fc ; f_open + 288
        0x0001d7f8:    f0460640    F.@.    ORR      r6,r6,#0x40
        0x0001d7fc:    9880        ..      LDR      r0,[sp,#0x200]
        0x0001d7fe:    6b40        @k      LDR      r0,[r0,#0x34]
        0x0001d800:    6220         b      STR      r0,[r4,#0x20]
        0x0001d802:    e000        ..      B        0x1d806 ; f_open + 298
        0x0001d804:    e04e        N.      B        0x1d8a4 ; f_open + 456
        0x0001d806:    9888        ..      LDR      r0,[sp,#0x220]
        0x0001d808:    6260        `b      STR      r0,[r4,#0x24]
        0x0001d80a:    2d00        .-      CMP      r5,#0
        0x0001d80c:    d158        X.      BNE      0x1d8c0 ; f_open + 484
        0x0001d80e:    9988        ..      LDR      r1,[sp,#0x220]
        0x0001d810:    9880        ..      LDR      r0,[sp,#0x200]
        0x0001d812:    f000fdd7    ....    BL       ld_clust ; 0x1e3c4
        0x0001d816:    60a0        .`      STR      r0,[r4,#8]
        0x0001d818:    9988        ..      LDR      r1,[sp,#0x220]
        0x0001d81a:    f101001c    ....    ADD      r0,r1,#0x1c
        0x0001d81e:    f000fde4    ....    BL       ld_dword ; 0x1e3ea
        0x0001d822:    60e0        .`      STR      r0,[r4,#0xc]
        0x0001d824:    2000        .       MOVS     r0,#0
        0x0001d826:    62a0        .b      STR      r0,[r4,#0x28]
        0x0001d828:    9880        ..      LDR      r0,[sp,#0x200]
        0x0001d82a:    6020         `      STR      r0,[r4,#0]
        0x0001d82c:    9880        ..      LDR      r0,[sp,#0x200]
        0x0001d82e:    88c0        ..      LDRH     r0,[r0,#6]
        0x0001d830:    80a0        ..      STRH     r0,[r4,#4]
        0x0001d832:    7426        &t      STRB     r6,[r4,#0x10]
        0x0001d834:    2000        .       MOVS     r0,#0
        0x0001d836:    7460        `t      STRB     r0,[r4,#0x11]
        0x0001d838:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001d83a:    6160        `a      STR      r0,[r4,#0x14]
        0x0001d83c:    f44f7200    O..r    MOV      r2,#0x200
        0x0001d840:    2100        .!      MOVS     r1,#0
        0x0001d842:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x0001d846:    f000ff82    ....    BL       mem_set ; 0x1e74e
        0x0001d84a:    f0060020    .. .    AND      r0,r6,#0x20
        0x0001d84e:    b348        H.      CBZ      r0,0x1d8a4 ; f_open + 456
        0x0001d850:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0001d852:    b338        8.      CBZ      r0,0x1d8a4 ; f_open + 456
        0x0001d854:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0001d856:    6160        `a      STR      r0,[r4,#0x14]
        0x0001d858:    9880        ..      LDR      r0,[sp,#0x200]
        0x0001d85a:    8940        @.      LDRH     r0,[r0,#0xa]
        0x0001d85c:    ea4f2b40    O.@+    LSL      r11,r0,#9
        0x0001d860:    68a7        .h      LDR      r7,[r4,#8]
        0x0001d862:    f8d4800c    ....    LDR      r8,[r4,#0xc]
        0x0001d866:    e00c        ..      B        0x1d882 ; f_open + 422
        0x0001d868:    4639        9F      MOV      r1,r7
        0x0001d86a:    4620         F      MOV      r0,r4
        0x0001d86c:    f000fca0    ....    BL       get_fat ; 0x1e1b0
        0x0001d870:    4607        .F      MOV      r7,r0
        0x0001d872:    2f01        ./      CMP      r7,#1
        0x0001d874:    d800        ..      BHI      0x1d878 ; f_open + 412
        0x0001d876:    2502        .%      MOVS     r5,#2
        0x0001d878:    1c78        x.      ADDS     r0,r7,#1
        0x0001d87a:    b900        ..      CBNZ     r0,0x1d87e ; f_open + 418
        0x0001d87c:    2501        .%      MOVS     r5,#1
        0x0001d87e:    eba8080b    ....    SUB      r8,r8,r11
        0x0001d882:    b90d        ..      CBNZ     r5,0x1d888 ; f_open + 428
        0x0001d884:    45d8        .E      CMP      r8,r11
        0x0001d886:    d8ef        ..      BHI      0x1d868 ; f_open + 396
        0x0001d888:    61a7        .a      STR      r7,[r4,#0x18]
        0x0001d88a:    b95d        ].      CBNZ     r5,0x1d8a4 ; f_open + 456
        0x0001d88c:    f3c80008    ....    UBFX     r0,r8,#0,#9
        0x0001d890:    b140        @.      CBZ      r0,0x1d8a4 ; f_open + 456
        0x0001d892:    4639        9F      MOV      r1,r7
        0x0001d894:    9880        ..      LDR      r0,[sp,#0x200]
        0x0001d896:    f7fefd86    ....    BL       clst2sect ; 0x1c3a6
        0x0001d89a:    4682        .F      MOV      r10,r0
        0x0001d89c:    f1ba0f00    ....    CMP      r10,#0
        0x0001d8a0:    d101        ..      BNE      0x1d8a6 ; f_open + 458
        0x0001d8a2:    2502        .%      MOVS     r5,#2
        0x0001d8a4:    e00c        ..      B        0x1d8c0 ; f_open + 484
        0x0001d8a6:    eb0a2058    ..X     ADD      r0,r10,r8,LSR #9
        0x0001d8aa:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001d8ac:    69e2        .i      LDR      r2,[r4,#0x1c]
        0x0001d8ae:    9980        ..      LDR      r1,[sp,#0x200]
        0x0001d8b0:    7848        Hx      LDRB     r0,[r1,#1]
        0x0001d8b2:    2301        .#      MOVS     r3,#1
        0x0001d8b4:    f104012c    ..,.    ADD      r1,r4,#0x2c
        0x0001d8b8:    f7fffaf2    ....    BL       disk_read ; 0x1cea0
        0x0001d8bc:    b100        ..      CBZ      r0,0x1d8c0 ; f_open + 484
        0x0001d8be:    2501        .%      MOVS     r5,#1
        0x0001d8c0:    b10d        ..      CBZ      r5,0x1d8c6 ; f_open + 490
        0x0001d8c2:    2000        .       MOVS     r0,#0
        0x0001d8c4:    6020         `      STR      r0,[r4,#0]
        0x0001d8c6:    4628        (F      MOV      r0,r5
        0x0001d8c8:    e710        ..      B        0x1d6ec ; f_open + 16
    $d
        0x0001d8ca:    0000        ..      DCW    0
        0x0001d8cc:    51210000    ..!Q    DCD    1361117184
    $t
    i.f_read
    f_read
        0x0001d8d0:    e92d4fff    -..O    PUSH     {r0-r11,lr}
        0x0001d8d4:    b085        ..      SUB      sp,sp,#0x14
        0x0001d8d6:    4604        .F      MOV      r4,r0
        0x0001d8d8:    4615        .F      MOV      r5,r2
        0x0001d8da:    469a        .F      MOV      r10,r3
        0x0001d8dc:    f8ddb018    ....    LDR      r11,[sp,#0x18]
        0x0001d8e0:    2000        .       MOVS     r0,#0
        0x0001d8e2:    f8ca0000    ....    STR      r0,[r10,#0]
        0x0001d8e6:    a903        ..      ADD      r1,sp,#0xc
        0x0001d8e8:    4620         F      MOV      r0,r4
        0x0001d8ea:    f001ff8e    ....    BL       validate ; 0x1f80a
        0x0001d8ee:    9004        ..      STR      r0,[sp,#0x10]
        0x0001d8f0:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001d8f2:    b910        ..      CBNZ     r0,0x1d8fa ; f_read + 42
        0x0001d8f4:    7c60        `|      LDRB     r0,[r4,#0x11]
        0x0001d8f6:    9004        ..      STR      r0,[sp,#0x10]
        0x0001d8f8:    b118        ..      CBZ      r0,0x1d902 ; f_read + 50
        0x0001d8fa:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001d8fc:    b009        ..      ADD      sp,sp,#0x24
        0x0001d8fe:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001d902:    7c20         |      LDRB     r0,[r4,#0x10]
        0x0001d904:    f0000001    ....    AND      r0,r0,#1
        0x0001d908:    b908        ..      CBNZ     r0,0x1d90e ; f_read + 62
        0x0001d90a:    2007        .       MOVS     r0,#7
        0x0001d90c:    e7f6        ..      B        0x1d8fc ; f_read + 44
        0x0001d90e:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001d910:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0001d912:    1a40        @.      SUBS     r0,r0,r1
        0x0001d914:    9001        ..      STR      r0,[sp,#4]
        0x0001d916:    9801        ..      LDR      r0,[sp,#4]
        0x0001d918:    4285        .B      CMP      r5,r0
        0x0001d91a:    d900        ..      BLS      0x1d91e ; f_read + 78
        0x0001d91c:    9d01        ..      LDR      r5,[sp,#4]
        0x0001d91e:    e0a8        ..      B        0x1da72 ; f_read + 418
        0x0001d920:    8aa0        ..      LDRH     r0,[r4,#0x14]
        0x0001d922:    f3c00008    ....    UBFX     r0,r0,#0,#9
        0x0001d926:    2800        .(      CMP      r0,#0
        0x0001d928:    d174        t.      BNE      0x1da14 ; f_read + 324
        0x0001d92a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d92c:    8940        @.      LDRH     r0,[r0,#0xa]
        0x0001d92e:    1e40        @.      SUBS     r0,r0,#1
        0x0001d930:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001d932:    ea002951    ..Q)    AND      r9,r0,r1,LSR #9
        0x0001d936:    f1b90f00    ....    CMP      r9,#0
        0x0001d93a:    d11f        ..      BNE      0x1d97c ; f_read + 172
        0x0001d93c:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001d93e:    b910        ..      CBNZ     r0,0x1d946 ; f_read + 118
        0x0001d940:    68a0        .h      LDR      r0,[r4,#8]
        0x0001d942:    9002        ..      STR      r0,[sp,#8]
        0x0001d944:    e00c        ..      B        0x1d960 ; f_read + 144
        0x0001d946:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001d948:    b128        (.      CBZ      r0,0x1d956 ; f_read + 134
        0x0001d94a:    4620         F      MOV      r0,r4
        0x0001d94c:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001d94e:    f7fefd11    ....    BL       clmt_clust ; 0x1c374
        0x0001d952:    9002        ..      STR      r0,[sp,#8]
        0x0001d954:    e004        ..      B        0x1d960 ; f_read + 144
        0x0001d956:    4620         F      MOV      r0,r4
