
========================================================================

** ELF Header Information

    File Name: bin\prime.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 106836 (0x0001a154)
    Section header offset: 106868 (0x0001a174)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17260 bytes (14724 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14340 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000b28    (...    DCD    268438312
        0x00019dea:    f7fefac9    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x00019dee:    4620         F      MOV      r0,r4
        0x00019df0:    f001f801    ....    BL       nonblocking_read_sm ; 0x1adf6
        0x00019df4:    4630        0F      MOV      r0,r6
        0x00019df6:    e8bd8ff8    ....    POP      {r3-r11,pc}
    $d
        0x00019dfa:    0000        ..      DCW    0
        0x00019dfc:    00ea9e06    ....    DCD    15375878
        0x00019e00:    08000004    ....    DCD    134217732
    $t
    i.am_hal_uart_tx_flush
    am_hal_uart_tx_flush
        0x00019e04:    b570        p.      PUSH     {r4-r6,lr}
        0x00019e06:    4604        .F      MOV      r4,r0
        0x00019e08:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x00019e0a:    f89000b4    ....    LDRB     r0,[r0,#0xb4]
        0x00019e0e:    2801        .(      CMP      r0,#1
        0x00019e10:    d044        D.      BEQ      0x19e9c ; am_hal_uart_tx_flush + 152
        0x00019e12:    0308        ..      LSLS     r0,r1,#12
        0x00019e14:    f1004580    ...E    ADD      r5,r0,#0x40000000
        0x00019e18:    f50535e0    ...5    ADD      r5,r5,#0x1c000
        0x00019e1c:    6ba8        .k      LDR      r0,[r5,#0x38]
        0x00019e1e:    4e21        !N      LDR      r6,[pc,#132] ; [0x19ea4] = 0xf4240
        0x00019e20:    f0100f01    ....    TST      r0,#1
        0x00019e24:    d010        ..      BEQ      0x19e48 ; am_hal_uart_tx_flush + 68
        0x00019e26:    f89400b4    ....    LDRB     r0,[r4,#0xb4]
        0x00019e2a:    bbb8        ..      CBNZ     r0,0x19e9c ; am_hal_uart_tx_flush + 152
        0x00019e2c:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x00019e2e:    fbb6f0f0    ....    UDIV     r0,r6,r0
        0x00019e32:    1c40        @.      ADDS     r0,r0,#1
        0x00019e34:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x00019e38:    0040        @.      LSLS     r0,r0,#1
        0x00019e3a:    f7fefdab    ....    BL       am_hal_delay_us ; 0x18994
        0x00019e3e:    f89400b4    ....    LDRB     r0,[r4,#0xb4]
        0x00019e42:    2800        .(      CMP      r0,#0
        0x00019e44:    d0f2        ..      BEQ      0x19e2c ; am_hal_uart_tx_flush + 40
        0x00019e46:    e029        ).      B        0x19e9c ; am_hal_uart_tx_flush + 152
        0x00019e48:    f894007c    ..|.    LDRB     r0,[r4,#0x7c]
        0x00019e4c:    2800        .(      CMP      r0,#0
        0x00019e4e:    bf1c        ..      ITT      NE
        0x00019e50:    f8d40088    ....    LDRNE    r0,[r4,#0x88]
        0x00019e54:    2800        .(      CMPNE    r0,#0
        0x00019e56:    d00e        ..      BEQ      0x19e76 ; am_hal_uart_tx_flush + 114
        0x00019e58:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x00019e5a:    fbb6f0f0    ....    UDIV     r0,r6,r0
        0x00019e5e:    f1000001    ....    ADD      r0,r0,#1
        0x00019e62:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x00019e66:    ea4f0040    O.@.    LSL      r0,r0,#1
        0x00019e6a:    f7fefd93    ....    BL       am_hal_delay_us ; 0x18994
        0x00019e6e:    f8d40088    ....    LDR      r0,[r4,#0x88]
        0x00019e72:    2800        .(      CMP      r0,#0
        0x00019e74:    d1f0        ..      BNE      0x19e58 ; am_hal_uart_tx_flush + 84
        0x00019e76:    69a8        .i      LDR      r0,[r5,#0x18]
        0x00019e78:    f0100f08    ....    TST      r0,#8
        0x00019e7c:    d00e        ..      BEQ      0x19e9c ; am_hal_uart_tx_flush + 152
        0x00019e7e:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x00019e80:    fbb6f0f0    ....    UDIV     r0,r6,r0
        0x00019e84:    f1000001    ....    ADD      r0,r0,#1
        0x00019e88:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x00019e8c:    ea4f0040    O.@.    LSL      r0,r0,#1
        0x00019e90:    f7fefd80    ....    BL       am_hal_delay_us ; 0x18994
        0x00019e94:    69a8        .i      LDR      r0,[r5,#0x18]
        0x00019e96:    f0100f08    ....    TST      r0,#8
        0x00019e9a:    d1f0        ..      BNE      0x19e7e ; am_hal_uart_tx_flush + 122
        0x00019e9c:    f04f0000    O...    MOV      r0,#0
        0x00019ea0:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00019ea2:    0000        ..      DCW    0
        0x00019ea4:    000f4240    @B..    DCD    1000000
    $t
    i.am_hal_util_write_and_wait
    am_hal_util_write_and_wait
        0x00019ea8:    e92d4fff    -..O    PUSH     {r0-r11,lr}
        0x00019eac:    b087        ..      SUB      sp,sp,#0x1c
        0x00019eae:    461e        .F      MOV      r6,r3
        0x00019eb0:    4617        .F      MOV      r7,r2
        0x00019eb2:    4688        .F      MOV      r8,r1
        0x00019eb4:    2400        .$      MOVS     r4,#0
        0x00019eb6:    f7fefa5f    .._.    BL       am_hal_interrupt_master_disable ; 0x18378
        0x00019eba:    9005        ..      STR      r0,[sp,#0x14]
        0x00019ebc:    4668        hF      MOV      r0,sp
        0x00019ebe:    f7fffbab    ....    BL       am_hal_timer_default_config_set ; 0x19618
        0x00019ec2:    1e60        `.      SUBS     r0,r4,#1
        0x00019ec4:    2500        .%      MOVS     r5,#0
        0x00019ec6:    e9cd5002    ...P    STRD     r5,r0,[sp,#8]
        0x00019eca:    4840        @H      LDR      r0,[pc,#256] ; [0x19fcc] = 0x5b8d80
        0x00019ecc:    4940        @I      LDR      r1,[pc,#256] ; [0x19fd0] = 0xf4240
        0x00019ece:    4370        pC      MULS     r0,r6,r0
        0x00019ed0:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x00019ed4:    f04f0901    O...    MOV      r9,#1
        0x00019ed8:    9004        ..      STR      r0,[sp,#0x10]
        0x00019eda:    f88d9001    ....    STRB     r9,[sp,#1]
        0x00019ede:    4669        iF      MOV      r1,sp
        0x00019ee0:    200d        .       MOVS     r0,#0xd
        0x00019ee2:    f000fd65    ..e.    BL       internal_timer_config ; 0x1a9b0
        0x00019ee6:    b978        x.      CBNZ     r0,0x19f08 ; am_hal_util_write_and_wait + 96
        0x00019ee8:    200d        .       MOVS     r0,#0xd
        0x00019eea:    f7fffb39    ..9.    BL       am_hal_timer_clear ; 0x19560
        0x00019eee:    200d        .       MOVS     r0,#0xd
        0x00019ef0:    f7fffba0    ....    BL       am_hal_timer_disable ; 0x19634
        0x00019ef4:    f04f6000    O..`    MOV      r0,#0x8000000
        0x00019ef8:    f7fffbe4    ....    BL       am_hal_timer_interrupt_clear ; 0x196c4
        0x00019efc:    b920         .      CBNZ     r0,0x19f08 ; am_hal_util_write_and_wait + 96
        0x00019efe:    f04f6000    O..`    MOV      r0,#0x8000000
        0x00019f02:    f7fffbe5    ....    BL       am_hal_timer_interrupt_enable ; 0x196d0
        0x00019f06:    b108        ..      CBZ      r0,0x19f0c ; am_hal_util_write_and_wait + 100
        0x00019f08:    4604        .F      MOV      r4,r0
        0x00019f0a:    e058        X.      B        0x19fbe ; am_hal_util_write_and_wait + 278
        0x00019f0c:    4831        1H      LDR      r0,[pc,#196] ; [0x19fd4] = 0xe000e050
        0x00019f0e:    f8805400    ...T    STRB     r5,[r0,#0x400]
        0x00019f12:    f8dfb0c4    ....    LDR      r11,[pc,#196] ; [0x19fd8] = 0xe000e008
        0x00019f16:    f44f3a80    O..:    MOV      r10,#0x10000
        0x00019f1a:    f8cba100    ....    STR      r10,[r11,#0x100]
        0x00019f1e:    482f        /H      LDR      r0,[pc,#188] ; [0x19fdc] = 0xe000ed0c
        0x00019f20:    6800        .h      LDR      r0,[r0,#0]
        0x00019f22:    f3c02602    ...&    UBFX     r6,r0,#8,#3
        0x00019f26:    2e07        ..      CMP      r6,#7
        0x00019f28:    bf08        ..      IT       EQ
        0x00019f2a:    2401        .$      MOVEQ    r4,#1
        0x00019f2c:    d047        G.      BEQ      0x19fbe ; am_hal_util_write_and_wait + 278
        0x00019f2e:    2100        .!      MOVS     r1,#0
        0x00019f30:    2002        .       MOVS     r0,#2
        0x00019f32:    f7fefc99    ....    BL       am_hal_daxi_control ; 0x18868
        0x00019f36:    f3ef8511    ....    MRS      r5,BASEPRI
        0x00019f3a:    2e05        ..      CMP      r6,#5
        0x00019f3c:    bf23        #.      ITTTE    CS
        0x00019f3e:    1c70        p.      ADDCS    r0,r6,#1
        0x00019f40:    fa09f000    ....    LSLCS    r0,r9,r0
        0x00019f44:    b2c0        ..      UXTBCS   r0,r0
        0x00019f46:    2020                MOVCC    r0,#0x20
        0x00019f48:    f3808811    ....    MSR      BASEPRI,r0
        0x00019f4c:    f1b83fff    ...?    CMP      r8,#0xffffffff
        0x00019f50:    d004        ..      BEQ      0x19f5c ; am_hal_util_write_and_wait + 180
        0x00019f52:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00019f54:    6800        .h      LDR      r0,[r0,#0]
        0x00019f56:    ea200008     ...    BIC      r0,r0,r8
        0x00019f5a:    4307        .C      ORRS     r7,r7,r0
        0x00019f5c:    200d        .       MOVS     r0,#0xd
        0x00019f5e:    f7fffaff    ....    BL       am_hal_timer_clear ; 0x19560
        0x00019f62:    481f        .H      LDR      r0,[pc,#124] ; [0x19fe0] = 0xe000ed10
        0x00019f64:    6801        .h      LDR      r1,[r0,#0]
        0x00019f66:    f0210104    !...    BIC      r1,r1,#4
        0x00019f6a:    6001        .`      STR      r1,[r0,#0]
        0x00019f6c:    4a1d        .J      LDR      r2,[pc,#116] ; [0x19fe4] = 0x1000000c
        0x00019f6e:    4638        8F      MOV      r0,r7
        0x00019f70:    9907        ..      LDR      r1,[sp,#0x1c]
        0x00019f72:    69d2        .i      LDR      r2,[r2,#0x1c]
        0x00019f74:    4790        .G      BLX      r2
        0x00019f76:    200d        .       MOVS     r0,#0xd
        0x00019f78:    f7fffb5c    ..\.    BL       am_hal_timer_disable ; 0x19634
        0x00019f7c:    f04f6040    O.@`    MOV      r0,#0xc000000
        0x00019f80:    f7fffba0    ....    BL       am_hal_timer_interrupt_clear ; 0x196c4
        0x00019f84:    4669        iF      MOV      r1,sp
        0x00019f86:    2001        .       MOVS     r0,#1
        0x00019f88:    f7fffbd2    ....    BL       am_hal_timer_interrupt_status_get ; 0x19730
        0x00019f8c:    f8cba280    ....    STR      r10,[r11,#0x280]
        0x00019f90:    9800        ..      LDR      r0,[sp,#0]
        0x00019f92:    f0306040    0.@`    BICS     r0,r0,#0xc000000
        0x00019f96:    d10f        ..      BNE      0x19fb8 ; am_hal_util_write_and_wait + 272
        0x00019f98:    f04f27e0    O..'    MOV      r7,#0xe000e000
        0x00019f9c:    f44f4680    O..F    MOV      r6,#0x4000
        0x00019fa0:    f8c76280    ...b    STR      r6,[r7,#0x280]
        0x00019fa4:    4669        iF      MOV      r1,sp
        0x00019fa6:    2001        .       MOVS     r0,#1
        0x00019fa8:    f7fffbc2    ....    BL       am_hal_timer_interrupt_status_get ; 0x19730
        0x00019fac:    9800        ..      LDR      r0,[sp,#0]
        0x00019fae:    f0306040    0.@`    BICS     r0,r0,#0xc000000
        0x00019fb2:    bf18        ..      IT       NE
        0x00019fb4:    f8c76200    ...b    STRNE    r6,[r7,#0x200]
        0x00019fb8:    b2e8        ..      UXTB     r0,r5
        0x00019fba:    f3808811    ....    MSR      BASEPRI,r0
        0x00019fbe:    9805        ..      LDR      r0,[sp,#0x14]
        0x00019fc0:    f7fef9de    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x00019fc4:    b00b        ..      ADD      sp,sp,#0x2c
        0x00019fc6:    4620         F      MOV      r0,r4
        0x00019fc8:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x00019fcc:    005b8d80    ..[.    DCD    6000000
        0x00019fd0:    000f4240    @B..    DCD    1000000
        0x00019fd4:    e000e050    P...    DCD    3758153808
        0x00019fd8:    e000e008    ....    DCD    3758153736
        0x00019fdc:    e000ed0c    ....    DCD    3758157068
        0x00019fe0:    e000ed10    ....    DCD    3758157072
        0x00019fe4:    1000000c    ....    DCD    268435468
    $t
    i.am_util_faultisr_collect_data
    am_util_faultisr_collect_data
        0x00019fe8:    b092        ..      SUB      sp,sp,#0x48
        0x00019fea:    4604        .F      MOV      r4,r0
        0x00019fec:    2000        .       MOVS     r0,#0
        0x00019fee:    900c        ..      STR      r0,[sp,#0x30]
        0x00019ff0:    900f        ..      STR      r0,[sp,#0x3c]
        0x00019ff2:    900d        ..      STR      r0,[sp,#0x34]
        0x00019ff4:    900e        ..      STR      r0,[sp,#0x38]
        0x00019ff6:    9010        ..      STR      r0,[sp,#0x40]
        0x00019ff8:    9011        ..      STR      r0,[sp,#0x44]
        0x00019ffa:    900a        ..      STR      r0,[sp,#0x28]
        0x00019ffc:    4824        $H      LDR      r0,[pc,#144] ; [0x1a090] = 0xe000ed28
        0x00019ffe:    6800        .h      LDR      r0,[r0,#0]
        0x0001a000:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a002:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a004:    f88d002c    ..,.    STRB     r0,[sp,#0x2c]
        0x0001a008:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a00a:    0a00        ..      LSRS     r0,r0,#8
        0x0001a00c:    f88d002d    ..-.    STRB     r0,[sp,#0x2d]
        0x0001a010:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a012:    0c00        ..      LSRS     r0,r0,#16
        0x0001a014:    f8ad002e    ....    STRH     r0,[sp,#0x2e]
        0x0001a018:    481e        .H      LDR      r0,[pc,#120] ; [0x1a094] = 0xe000ed38
        0x0001a01a:    6800        .h      LDR      r0,[r0,#0]
        0x0001a01c:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a01e:    f89d002d    ..-.    LDRB     r0,[sp,#0x2d]
        0x0001a022:    f0100f02    ....    TST      r0,#2
        0x0001a026:    bf08        ..      IT       EQ
        0x0001a028:    f04f30ff    O..0    MOVEQ    r0,#0xffffffff
        0x0001a02c:    d003        ..      BEQ      0x1a036 ; am_util_faultisr_collect_data + 78
        0x0001a02e:    4621        !F      MOV      r1,r4
        0x0001a030:    2006        .       MOVS     r0,#6
        0x0001a032:    f7fef98a    ....    BL       getStackedReg ; 0x1834a
        0x0001a036:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a038:    4621        !F      MOV      r1,r4
        0x0001a03a:    2000        .       MOVS     r0,#0
        0x0001a03c:    f7fef985    ....    BL       getStackedReg ; 0x1834a
        0x0001a040:    9000        ..      STR      r0,[sp,#0]
        0x0001a042:    4621        !F      MOV      r1,r4
        0x0001a044:    2001        .       MOVS     r0,#1
        0x0001a046:    f7fef980    ....    BL       getStackedReg ; 0x1834a
        0x0001a04a:    9001        ..      STR      r0,[sp,#4]
        0x0001a04c:    4621        !F      MOV      r1,r4
        0x0001a04e:    2002        .       MOVS     r0,#2
        0x0001a050:    f7fef97b    ..{.    BL       getStackedReg ; 0x1834a
        0x0001a054:    9002        ..      STR      r0,[sp,#8]
        0x0001a056:    4621        !F      MOV      r1,r4
        0x0001a058:    2003        .       MOVS     r0,#3
        0x0001a05a:    f7fef976    ..v.    BL       getStackedReg ; 0x1834a
        0x0001a05e:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a060:    4621        !F      MOV      r1,r4
        0x0001a062:    2004        .       MOVS     r0,#4
        0x0001a064:    f7fef971    ..q.    BL       getStackedReg ; 0x1834a
        0x0001a068:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a06a:    4621        !F      MOV      r1,r4
        0x0001a06c:    2005        .       MOVS     r0,#5
        0x0001a06e:    f7fef96c    ..l.    BL       getStackedReg ; 0x1834a
        0x0001a072:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a074:    4621        !F      MOV      r1,r4
        0x0001a076:    2006        .       MOVS     r0,#6
        0x0001a078:    f7fef967    ..g.    BL       getStackedReg ; 0x1834a
        0x0001a07c:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a07e:    4621        !F      MOV      r1,r4
        0x0001a080:    2007        .       MOVS     r0,#7
        0x0001a082:    f7fef962    ..b.    BL       getStackedReg ; 0x1834a
        0x0001a086:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a088:    a80c        ..      ADD      r0,sp,#0x30
        0x0001a08a:    f7fefcf7    ....    BL       am_hal_fault_status_get ; 0x18a7c
        0x0001a08e:    e7fe        ..      B        0x1a08e ; am_util_faultisr_collect_data + 166
    $d
        0x0001a090:    e000ed28    (...    DCD    3758157096
        0x0001a094:    e000ed38    8...    DCD    3758157112
    $t
    i.am_util_stdio_printf
    am_util_stdio_printf
        0x0001a098:    b40f        ..      PUSH     {r0-r3}
        0x0001a09a:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a09c:    4c09        .L      LDR      r4,[pc,#36] ; [0x1a0c4] = 0x10000000
        0x0001a09e:    6860        `h      LDR      r0,[r4,#4]
        0x0001a0a0:    2800        .(      CMP      r0,#0
        0x0001a0a2:    bf04        ..      ITT      EQ
        0x0001a0a4:    bc70        p.      POPEQ    {r4-r6}
        0x0001a0a6:    f85dfb14    ]...    LDREQ    pc,[sp],#0x14
        0x0001a0aa:    aa05        ..      ADD      r2,sp,#0x14
        0x0001a0ac:    4806        .H      LDR      r0,[pc,#24] ; [0x1a0c8] = 0x10000250
        0x0001a0ae:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a0b0:    f000f830    ..0.    BL       am_util_stdio_vsprintf ; 0x1a114
        0x0001a0b4:    4605        .F      MOV      r5,r0
        0x0001a0b6:    6861        ah      LDR      r1,[r4,#4]
        0x0001a0b8:    4803        .H      LDR      r0,[pc,#12] ; [0x1a0c8] = 0x10000250
        0x0001a0ba:    4788        .G      BLX      r1
        0x0001a0bc:    4628        (F      MOV      r0,r5
        0x0001a0be:    bc70        p.      POP      {r4-r6}
        0x0001a0c0:    f85dfb14    ]...    LDR      pc,[sp],#0x14
    $d
        0x0001a0c4:    10000000    ....    DCD    268435456
        0x0001a0c8:    10000250    P...    DCD    268436048
    $t
    i.am_util_stdio_printf_init
    am_util_stdio_printf_init
        0x0001a0cc:    4901        .I      LDR      r1,[pc,#4] ; [0x1a0d4] = 0x10000000
        0x0001a0ce:    6048        H`      STR      r0,[r1,#4]
        0x0001a0d0:    4770        pG      BX       lr
    $d
        0x0001a0d2:    0000        ..      DCW    0
        0x0001a0d4:    10000000    ....    DCD    268435456
    $t
    i.am_util_stdio_terminal_clear
    am_util_stdio_terminal_clear
        0x0001a0d8:    b538        8.      PUSH     {r3-r5,lr}
        0x0001a0da:    4c0c        .L      LDR      r4,[pc,#48] ; [0x1a10c] = 0x10000000
        0x0001a0dc:    a106        ..      ADR      r1,{pc}+0x1c ; 0x1a0f8
        0x0001a0de:    9100        ..      STR      r1,[sp,#0]
        0x0001a0e0:    6860        `h      LDR      r0,[r4,#4]
        0x0001a0e2:    2800        .(      CMP      r0,#0
        0x0001a0e4:    bf08        ..      IT       EQ
        0x0001a0e6:    bd38        8.      POPEQ    {r3-r5,pc}
        0x0001a0e8:    aa01        ..      ADD      r2,sp,#4
        0x0001a0ea:    4809        .H      LDR      r0,[pc,#36] ; [0x1a110] = 0x10000250
        0x0001a0ec:    f000f812    ....    BL       am_util_stdio_vsprintf ; 0x1a114
        0x0001a0f0:    6861        ah      LDR      r1,[r4,#4]
        0x0001a0f2:    4807        .H      LDR      r0,[pc,#28] ; [0x1a110] = 0x10000250
        0x0001a0f4:    4788        .G      BLX      r1
        0x0001a0f6:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001a0f8:    0a0a0a0a    ....    DCD    168430090
        0x0001a0fc:    0a0a0a0a    ....    DCD    168430090
        0x0001a100:    0a0a0a0a    ....    DCD    168430090
        0x0001a104:    0a0a0a0a    ....    DCD    168430090
        0x0001a108:    00000a0a    ....    DCD    2570
        0x0001a10c:    10000000    ....    DCD    268435456
        0x0001a110:    10000250    P...    DCD    268436048
    $t
    i.am_util_stdio_vsprintf
    am_util_stdio_vsprintf
        0x0001a114:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0001a118:    4604        .F      MOV      r4,r0
        0x0001a11a:    7808        .x      LDRB     r0,[r1,#0]
        0x0001a11c:    2500        .%      MOVS     r5,#0
        0x0001a11e:    b088        ..      SUB      sp,sp,#0x20
        0x0001a120:    2800        .(      CMP      r0,#0
        0x0001a122:    f0008385    ....    BEQ.W    0x1a830 ; am_util_stdio_vsprintf + 1820
        0x0001a126:    bf00        ..      NOP      
        0x0001a128:    b2c0        ..      UXTB     r0,r0
        0x0001a12a:    f04f0906    O...    MOV      r9,#6
        0x0001a12e:    2825        %(      CMP      r0,#0x25
        0x0001a130:    d010        ..      BEQ      0x1a154 ; am_util_stdio_vsprintf + 64
        0x0001a132:    b15c        \.      CBZ      r4,0x1a14c ; am_util_stdio_vsprintf + 56
        0x0001a134:    280a        .(      CMP      r0,#0xa
        0x0001a136:    d106        ..      BNE      0x1a146 ; am_util_stdio_vsprintf + 50
        0x0001a138:    48fe        .H      LDR      r0,[pc,#1016] ; [0x1a534] = 0x10000000
        0x0001a13a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a13c:    b118        ..      CBZ      r0,0x1a146 ; am_util_stdio_vsprintf + 50
        0x0001a13e:    200d        .       MOVS     r0,#0xd
        0x0001a140:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a144:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a146:    7808        .x      LDRB     r0,[r1,#0]
        0x0001a148:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a14c:    1c49        I.      ADDS     r1,r1,#1
        0x0001a14e:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a150:    f000bb6a    ..j.    B.W      0x1a828 ; am_util_stdio_vsprintf + 1812
        0x0001a154:    2020                MOVS     r0,#0x20
        0x0001a156:    9001        ..      STR      r0,[sp,#4]
        0x0001a158:    2700        .'      MOVS     r7,#0
        0x0001a15a:    f8110f01    ....    LDRB     r0,[r1,#1]!
        0x0001a15e:    46bc        .F      MOV      r12,r7
        0x0001a160:    2830        0(      CMP      r0,#0x30
        0x0001a162:    d101        ..      BNE      0x1a168 ; am_util_stdio_vsprintf + 84
        0x0001a164:    1c49        I.      ADDS     r1,r1,#1
        0x0001a166:    9001        ..      STR      r0,[sp,#4]
        0x0001a168:    2600        .&      MOVS     r6,#0
        0x0001a16a:    f891a000    ....    LDRB     r10,[r1,#0]
        0x0001a16e:    460a        .F      MOV      r2,r1
        0x0001a170:    f10d0808    ....    ADD      r8,sp,#8
        0x0001a174:    4630        0F      MOV      r0,r6
        0x0001a176:    4633        3F      MOV      r3,r6
        0x0001a178:    f1ba0f2d    ..-.    CMP      r10,#0x2d
        0x0001a17c:    d102        ..      BNE      0x1a184 ; am_util_stdio_vsprintf + 112
        0x0001a17e:    2601        .&      MOVS     r6,#1
        0x0001a180:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a182:    4633        3F      MOV      r3,r6
        0x0001a184:    f892a000    ....    LDRB     r10,[r2,#0]
        0x0001a188:    f1aa0a30    ..0.    SUB      r10,r10,#0x30
        0x0001a18c:    f1ba0f09    ....    CMP      r10,#9
        0x0001a190:    d80f        ..      BHI      0x1a1b2 ; am_util_stdio_vsprintf + 158
        0x0001a192:    bf00        ..      NOP      
        0x0001a194:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001a198:    0040        @.      LSLS     r0,r0,#1
        0x0001a19a:    f812ab01    ....    LDRB     r10,[r2],#1
        0x0001a19e:    3830        08      SUBS     r0,r0,#0x30
        0x0001a1a0:    4450        PD      ADD      r0,r0,r10
        0x0001a1a2:    f892a000    ....    LDRB     r10,[r2,#0]
        0x0001a1a6:    1c5b        [.      ADDS     r3,r3,#1
        0x0001a1a8:    f1aa0a30    ..0.    SUB      r10,r10,#0x30
        0x0001a1ac:    f1ba0f09    ....    CMP      r10,#9
        0x0001a1b0:    d9f0        ..      BLS      0x1a194 ; am_util_stdio_vsprintf + 128
        0x0001a1b2:    f1b80f00    ....    CMP      r8,#0
        0x0001a1b6:    bf18        ..      IT       NE
        0x0001a1b8:    9302        ..      STRNE    r3,[sp,#8]
        0x0001a1ba:    2e00        ..      CMP      r6,#0
        0x0001a1bc:    bf18        ..      IT       NE
        0x0001a1be:    4240        @B      RSBNE    r0,r0,#0
        0x0001a1c0:    9000        ..      STR      r0,[sp,#0]
        0x0001a1c2:    9802        ..      LDR      r0,[sp,#8]
        0x0001a1c4:    180e        ..      ADDS     r6,r1,r0
        0x0001a1c6:    7830        0x      LDRB     r0,[r6,#0]
        0x0001a1c8:    2873        s(      CMP      r0,#0x73
        0x0001a1ca:    d037        7.      BEQ      0x1a23c ; am_util_stdio_vsprintf + 296
        0x0001a1cc:    9900        ..      LDR      r1,[sp,#0]
        0x0001a1ce:    2900        .)      CMP      r1,#0
        0x0001a1d0:    bfbc        ..      ITT      LT
        0x0001a1d2:    4249        IB      RSBLT    r1,r1,#0
        0x0001a1d4:    9100        ..      STRLT    r1,[sp,#0]
        0x0001a1d6:    282e        .(      CMP      r0,#0x2e
        0x0001a1d8:    d003        ..      BEQ      0x1a1e2 ; am_util_stdio_vsprintf + 206
        0x0001a1da:    7830        0x      LDRB     r0,[r6,#0]
        0x0001a1dc:    286c        l(      CMP      r0,#0x6c
        0x0001a1de:    d12d        -.      BNE      0x1a23c ; am_util_stdio_vsprintf + 296
        0x0001a1e0:    e025        %.      B        0x1a22e ; am_util_stdio_vsprintf + 282
        0x0001a1e2:    1c72        r.      ADDS     r2,r6,#1
        0x0001a1e4:    2300        .#      MOVS     r3,#0
        0x0001a1e6:    7811        .x      LDRB     r1,[r2,#0]
        0x0001a1e8:    4616        .F      MOV      r6,r2
        0x0001a1ea:    4699        .F      MOV      r9,r3
        0x0001a1ec:    4618        .F      MOV      r0,r3
        0x0001a1ee:    292d        -)      CMP      r1,#0x2d
        0x0001a1f0:    d102        ..      BNE      0x1a1f8 ; am_util_stdio_vsprintf + 228
        0x0001a1f2:    2301        .#      MOVS     r3,#1
        0x0001a1f4:    1c56        V.      ADDS     r6,r2,#1
        0x0001a1f6:    4618        .F      MOV      r0,r3
        0x0001a1f8:    7831        1x      LDRB     r1,[r6,#0]
        0x0001a1fa:    3930        09      SUBS     r1,r1,#0x30
        0x0001a1fc:    2909        .)      CMP      r1,#9
