
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1958184 (0x001de128)
    Section header offset: 1958216 (0x001de148)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25816 bytes (17364 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16944 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002268    h"..    DCD    268444264
        0x0001a3d0:    6285        .b      STR      r5,[r0,#0x28]
        0x0001a3d2:    bc70        p.      POP      {r4-r6}
        0x0001a3d4:    4808        .H      LDR      r0,[pc,#32] ; [0x1a3f8] = 0x8000002
        0x0001a3d6:    4770        pG      BX       lr
    $d
        0x0001a3d8:    00ea9e06    ....    DCD    15375878
        0x0001a3dc:    0016e360    `...    DCD    1500000
        0x0001a3e0:    02dc6c00    .l..    DCD    48000000
        0x0001a3e4:    016e3600    .6n.    DCD    24000000
        0x0001a3e8:    00b71b00    ....    DCD    12000000
        0x0001a3ec:    005b8d80    ..[.    DCD    6000000
        0x0001a3f0:    002dc6c0    ..-.    DCD    3000000
        0x0001a3f4:    08000003    ....    DCD    134217731
        0x0001a3f8:    08000002    ....    DCD    134217730
    $t
    i.am_hal_uart_deinitialize
    am_hal_uart_deinitialize
        0x0001a3fc:    2800        .(      CMP      r0,#0
        0x0001a3fe:    bf1c        ..      ITT      NE
        0x0001a400:    6801        .h      LDRNE    r1,[r0,#0]
        0x0001a402:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x0001a406:    d004        ..      BEQ      0x1a412 ; am_hal_uart_deinitialize + 22
        0x0001a408:    4b07        .K      LDR      r3,[pc,#28] ; [0x1a428] = 0xea9e06
        0x0001a40a:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x0001a40e:    429a        .B      CMP      r2,r3
        0x0001a410:    d001        ..      BEQ      0x1a416 ; am_hal_uart_deinitialize + 26
        0x0001a412:    2002        .       MOVS     r0,#2
        0x0001a414:    4770        pG      BX       lr
        0x0001a416:    f001417e    ..~A    AND      r1,r1,#0xfe000000
        0x0001a41a:    6001        .`      STR      r1,[r0,#0]
        0x0001a41c:    2100        .!      MOVS     r1,#0
        0x0001a41e:    6241        Ab      STR      r1,[r0,#0x24]
        0x0001a420:    7101        .q      STRB     r1,[r0,#4]
        0x0001a422:    4608        .F      MOV      r0,r1
        0x0001a424:    4770        pG      BX       lr
    $d
        0x0001a426:    0000        ..      DCW    0
        0x0001a428:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_initialize
    am_hal_uart_initialize
        0x0001a42c:    2804        .(      CMP      r0,#4
        0x0001a42e:    bf24        $.      ITT      CS
        0x0001a430:    2005        .       MOVCS    r0,#5
        0x0001a432:    4770        pG      BXCS     lr
        0x0001a434:    2900        .)      CMP      r1,#0
        0x0001a436:    bf04        ..      ITT      EQ
        0x0001a438:    2006        .       MOVEQ    r0,#6
        0x0001a43a:    4770        pG      BXEQ     lr
        0x0001a43c:    b410        ..      PUSH     {r4}
        0x0001a43e:    680a        .h      LDR      r2,[r1,#0]
        0x0001a440:    4c18        .L      LDR      r4,[pc,#96] ; [0x1a4a4] = 0xea9e06
        0x0001a442:    2a00        .*      CMP      r2,#0
        0x0001a444:    bf1c        ..      ITT      NE
        0x0001a446:    6812        .h      LDRNE    r2,[r2,#0]
        0x0001a448:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001a44c:    d006        ..      BEQ      0x1a45c ; am_hal_uart_initialize + 48
        0x0001a44e:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001a452:    42a2        .B      CMP      r2,r4
        0x0001a454:    bf02        ..      ITTT     EQ
        0x0001a456:    2007        .       MOVEQ    r0,#7
        0x0001a458:    bc10        ..      POPEQ    {r4}
        0x0001a45a:    4770        pG      BXEQ     lr
        0x0001a45c:    ebc002c0    ....    RSB      r2,r0,r0,LSL #3
        0x0001a460:    eb021c00    ....    ADD      r12,r2,r0,LSL #4
        0x0001a464:    4b10        .K      LDR      r3,[pc,#64] ; [0x1a4a8] = 0x10000f24
        0x0001a466:    f853203c    S.<     LDR      r2,[r3,r12,LSL #3]
        0x0001a46a:    f0427280    B..r    ORR      r2,r2,#0x1000000
        0x0001a46e:    f3640217    d...    BFI      r2,r4,#0,#24
        0x0001a472:    f843203c    C.<     STR      r2,[r3,r12,LSL #3]
        0x0001a476:    eb0302cc    ....    ADD      r2,r3,r12,LSL #3
        0x0001a47a:    6250        Pb      STR      r0,[r2,#0x24]
        0x0001a47c:    2000        .       MOVS     r0,#0
        0x0001a47e:    7110        .q      STRB     r0,[r2,#4]
        0x0001a480:    6290        .b      STR      r0,[r2,#0x28]
        0x0001a482:    f882002c    ..,.    STRB     r0,[r2,#0x2c]
        0x0001a486:    f8820054    ..T.    STRB     r0,[r2,#0x54]
        0x0001a48a:    f882007c    ..|.    STRB     r0,[r2,#0x7c]
        0x0001a48e:    f8820098    ....    STRB     r0,[r2,#0x98]
        0x0001a492:    6790        .g      STR      r0,[r2,#0x78]
        0x0001a494:    6510        .e      STR      r0,[r2,#0x50]
        0x0001a496:    2001        .       MOVS     r0,#1
        0x0001a498:    f88200b4    ....    STRB     r0,[r2,#0xb4]
        0x0001a49c:    600a        .`      STR      r2,[r1,#0]
        0x0001a49e:    bc10        ..      POP      {r4}
        0x0001a4a0:    2000        .       MOVS     r0,#0
        0x0001a4a2:    4770        pG      BX       lr
    $d
        0x0001a4a4:    00ea9e06    ....    DCD    15375878
        0x0001a4a8:    10000f24    $...    DCD    268439332
    $t
    i.am_hal_uart_power_control
    am_hal_uart_power_control
        0x0001a4ac:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a4ae:    6a46        Fj      LDR      r6,[r0,#0x24]
        0x0001a4b0:    1e04        ..      SUBS     r4,r0,#0
        0x0001a4b2:    f1060309    ....    ADD      r3,r6,#9
        0x0001a4b6:    b2db        ..      UXTB     r3,r3
        0x0001a4b8:    bf1c        ..      ITT      NE
        0x0001a4ba:    6820         h      LDRNE    r0,[r4,#0]
        0x0001a4bc:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001a4c0:    d005        ..      BEQ      0x1a4ce ; am_hal_uart_power_control + 34
        0x0001a4c2:    f8dfc0cc    ....    LDR      r12,[pc,#204] ; [0x1a590] = 0xea9e06
        0x0001a4c6:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a4ca:    4560        `E      CMP      r0,r12
        0x0001a4cc:    d001        ..      BEQ      0x1a4d2 ; am_hal_uart_power_control + 38
        0x0001a4ce:    2002        .       MOVS     r0,#2
        0x0001a4d0:    bd70        p.      POP      {r4-r6,pc}
        0x0001a4d2:    2500        .%      MOVS     r5,#0
        0x0001a4d4:    2900        .)      CMP      r1,#0
        0x0001a4d6:    d038        8.      BEQ      0x1a54a ; am_hal_uart_power_control + 158
        0x0001a4d8:    2901        .)      CMP      r1,#1
        0x0001a4da:    bf1e        ..      ITTT     NE
        0x0001a4dc:    2902        .)      CMPNE    r1,#2
        0x0001a4de:    2006        .       MOVNE    r0,#6
        0x0001a4e0:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001a4e2:    b1b2        ..      CBZ      r2,0x1a512 ; am_hal_uart_power_control + 102
        0x0001a4e4:    ea4f3006    O..0    LSL      r0,r6,#12
        0x0001a4e8:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a4ec:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001a4f0:    6a01        .j      LDR      r1,[r0,#0x20]
        0x0001a4f2:    60a1        .`      STR      r1,[r4,#8]
        0x0001a4f4:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x0001a4f6:    60e1        .`      STR      r1,[r4,#0xc]
        0x0001a4f8:    6a81        .j      LDR      r1,[r0,#0x28]
        0x0001a4fa:    6121        !a      STR      r1,[r4,#0x10]
        0x0001a4fc:    6ac1        .j      LDR      r1,[r0,#0x2c]
        0x0001a4fe:    6161        aa      STR      r1,[r4,#0x14]
        0x0001a500:    6b01        .k      LDR      r1,[r0,#0x30]
        0x0001a502:    61a1        .a      STR      r1,[r4,#0x18]
        0x0001a504:    6b41        Ak      LDR      r1,[r0,#0x34]
        0x0001a506:    61e1        .a      STR      r1,[r4,#0x1c]
        0x0001a508:    6b80        .k      LDR      r0,[r0,#0x38]
        0x0001a50a:    6220         b      STR      r0,[r4,#0x20]
        0x0001a50c:    f04f0001    O...    MOV      r0,#1
        0x0001a510:    7120         q      STRB     r0,[r4,#4]
        0x0001a512:    6822        "h      LDR      r2,[r4,#0]
        0x0001a514:    6a61        aj      LDR      r1,[r4,#0x24]
        0x0001a516:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a51a:    f0127f80    ....    TST      r2,#0x1000000
        0x0001a51e:    d009        ..      BEQ      0x1a534 ; am_hal_uart_power_control + 136
        0x0001a520:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001a524:    4562        bE      CMP      r2,r12
        0x0001a526:    d105        ..      BNE      0x1a534 ; am_hal_uart_power_control + 136
        0x0001a528:    0309        ..      LSLS     r1,r1,#12
        0x0001a52a:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001a52e:    f50131e0    ...1    ADD      r1,r1,#0x1c000
        0x0001a532:    6448        Hd      STR      r0,[r1,#0x44]
        0x0001a534:    0330        0.      LSLS     r0,r6,#12
        0x0001a536:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a53a:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001a53e:    6305        .c      STR      r5,[r0,#0x30]
        0x0001a540:    4618        .F      MOV      r0,r3
        0x0001a542:    f7fffa1f    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19984
        0x0001a546:    2000        .       MOVS     r0,#0
        0x0001a548:    bd70        p.      POP      {r4-r6,pc}
        0x0001a54a:    b1e2        ..      CBZ      r2,0x1a586 ; am_hal_uart_power_control + 218
        0x0001a54c:    7920         y      LDRB     r0,[r4,#4]
        0x0001a54e:    2800        .(      CMP      r0,#0
        0x0001a550:    bf04        ..      ITT      EQ
        0x0001a552:    2007        .       MOVEQ    r0,#7
        0x0001a554:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001a556:    4618        .F      MOV      r0,r3
        0x0001a558:    f7fffaaa    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19ab0
        0x0001a55c:    0330        0.      LSLS     r0,r6,#12
        0x0001a55e:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a562:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001a566:    68a1        .h      LDR      r1,[r4,#8]
        0x0001a568:    6201        .b      STR      r1,[r0,#0x20]
        0x0001a56a:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001a56c:    6241        Ab      STR      r1,[r0,#0x24]
        0x0001a56e:    6921        !i      LDR      r1,[r4,#0x10]
        0x0001a570:    6281        .b      STR      r1,[r0,#0x28]
        0x0001a572:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001a574:    62c1        .b      STR      r1,[r0,#0x2c]
        0x0001a576:    69a1        .i      LDR      r1,[r4,#0x18]
        0x0001a578:    6301        .c      STR      r1,[r0,#0x30]
        0x0001a57a:    69e1        .i      LDR      r1,[r4,#0x1c]
        0x0001a57c:    6341        Ac      STR      r1,[r0,#0x34]
        0x0001a57e:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001a580:    6381        .c      STR      r1,[r0,#0x38]
        0x0001a582:    7125        %q      STRB     r5,[r4,#4]
        0x0001a584:    e7df        ..      B        0x1a546 ; am_hal_uart_power_control + 154
        0x0001a586:    4618        .F      MOV      r0,r3
        0x0001a588:    f7fffa92    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19ab0
        0x0001a58c:    e7db        ..      B        0x1a546 ; am_hal_uart_power_control + 154
    $d
        0x0001a58e:    0000        ..      DCW    0
        0x0001a590:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_transfer
    am_hal_uart_transfer
        0x0001a594:    e92d4ff8    -..O    PUSH     {r3-r11,lr}
        0x0001a598:    460d        .F      MOV      r5,r1
        0x0001a59a:    4604        .F      MOV      r4,r0
        0x0001a59c:    780a        .x      LDRB     r2,[r1,#0]
        0x0001a59e:    2002        .       MOVS     r0,#2
        0x0001a5a0:    4999        .I      LDR      r1,[pc,#612] ; [0x1a808] = 0xea9e06
        0x0001a5a2:    4f9a        .O      LDR      r7,[pc,#616] ; [0x1a80c] = 0x8000004
        0x0001a5a4:    f04f0901    O...    MOV      r9,#1
        0x0001a5a8:    f04f0a04    O...    MOV      r10,#4
        0x0001a5ac:    2600        .&      MOVS     r6,#0
        0x0001a5ae:    b352        R.      CBZ      r2,0x1a606 ; am_hal_uart_transfer + 114
        0x0001a5b0:    f1070801    ....    ADD      r8,r7,#1
        0x0001a5b4:    2a01        .*      CMP      r2,#1
        0x0001a5b6:    d07b        {.      BEQ      0x1a6b0 ; am_hal_uart_transfer + 284
        0x0001a5b8:    2a02        .*      CMP      r2,#2
        0x0001a5ba:    f00080cd    ....    BEQ.W    0x1a758 ; am_hal_uart_transfer + 452
        0x0001a5be:    2a03        .*      CMP      r2,#3
        0x0001a5c0:    bf1c        ..      ITT      NE
        0x0001a5c2:    2001        .       MOVNE    r0,#1
        0x0001a5c4:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001a5c8:    68ea        .h      LDR      r2,[r5,#0xc]
        0x0001a5ca:    2c00        .,      CMP      r4,#0
        0x0001a5cc:    bf1a        ..      ITTE     NE
        0x0001a5ce:    6823        #h      LDRNE    r3,[r4,#0]
        0x0001a5d0:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001a5d4:    e8bd8ff8    ....    POPEQ    {r3-r11,pc}
        0x0001a5d8:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001a5dc:    428b        .B      CMP      r3,r1
        0x0001a5de:    bf18        ..      IT       NE
        0x0001a5e0:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001a5e4:    2a00        .*      CMP      r2,#0
        0x0001a5e6:    bf18        ..      IT       NE
        0x0001a5e8:    6016        .`      STRNE    r6,[r2,#0]
        0x0001a5ea:    f7fdfec5    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001a5ee:    9000        ..      STR      r0,[sp,#0]
        0x0001a5f0:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001a5f4:    2800        .(      CMP      r0,#0
        0x0001a5f6:    f00080e9    ....    BEQ.W    0x1a7cc ; am_hal_uart_transfer + 568
        0x0001a5fa:    9800        ..      LDR      r0,[sp,#0]
        0x0001a5fc:    f7fdfec0    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001a600:    4640        @F      MOV      r0,r8
        0x0001a602:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x0001a606:    68ea        .h      LDR      r2,[r5,#0xc]
        0x0001a608:    f04f0800    O...    MOV      r8,#0
        0x0001a60c:    2c00        .,      CMP      r4,#0
        0x0001a60e:    bf1a        ..      ITTE     NE
        0x0001a610:    6823        #h      LDRNE    r3,[r4,#0]
        0x0001a612:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001a616:    e8bd8ff8    ....    POPEQ    {r3-r11,pc}
        0x0001a61a:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001a61e:    428b        .B      CMP      r3,r1
        0x0001a620:    bf18        ..      IT       NE
        0x0001a622:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001a626:    2a00        .*      CMP      r2,#0
        0x0001a628:    bf18        ..      IT       NE
        0x0001a62a:    6016        .`      STRNE    r6,[r2,#0]
        0x0001a62c:    f7fdfea4    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001a630:    9000        ..      STR      r0,[sp,#0]
        0x0001a632:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001a636:    2800        .(      CMP      r0,#0
        0x0001a638:    d17e        ~.      BNE      0x1a738 ; am_hal_uart_transfer + 420
        0x0001a63a:    f8849054    ..T.    STRB     r9,[r4,#0x54]
        0x0001a63e:    7829        )x      LDRB     r1,[r5,#0]
        0x0001a640:    f8841058    ..X.    STRB     r1,[r4,#0x58]
        0x0001a644:    6869        ih      LDR      r1,[r5,#4]
        0x0001a646:    65e1        .e      STR      r1,[r4,#0x5c]
        0x0001a648:    68a9        .h      LDR      r1,[r5,#8]
        0x0001a64a:    6621        !f      STR      r1,[r4,#0x60]
        0x0001a64c:    68e9        .h      LDR      r1,[r5,#0xc]
        0x0001a64e:    6661        af      STR      r1,[r4,#0x64]
        0x0001a650:    6929        )i      LDR      r1,[r5,#0x10]
        0x0001a652:    66a1        .f      STR      r1,[r4,#0x68]
        0x0001a654:    6969        ii      LDR      r1,[r5,#0x14]
        0x0001a656:    66e1        .f      STR      r1,[r4,#0x6c]
        0x0001a658:    69a9        .i      LDR      r1,[r5,#0x18]
        0x0001a65a:    6721        !g      STR      r1,[r4,#0x70]
        0x0001a65c:    4620         F      MOV      r0,r4
        0x0001a65e:    69e9        .i      LDR      r1,[r5,#0x1c]
        0x0001a660:    6761        ag      STR      r1,[r4,#0x74]
        0x0001a662:    6786        .g      STR      r6,[r0,#0x78]
        0x0001a664:    f88060b4    ...`    STRB     r6,[r0,#0xb4]
        0x0001a668:    9800        ..      LDR      r0,[sp,#0]
        0x0001a66a:    f7fdfe89    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001a66e:    4620         F      MOV      r0,r4
        0x0001a670:    f001f93f    ..?.    BL       nonblocking_write_sm ; 0x1b8f2
        0x0001a674:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001a678:    2800        .(      CMP      r0,#0
        0x0001a67a:    d067        g.      BEQ      0x1a74c ; am_hal_uart_transfer + 440
        0x0001a67c:    4620         F      MOV      r0,r4
        0x0001a67e:    f001f938    ..8.    BL       nonblocking_write_sm ; 0x1b8f2
        0x0001a682:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x0001a686:    f7fefb5f    .._.    BL       am_hal_delay_us ; 0x18d48
        0x0001a68a:    6928        (i      LDR      r0,[r5,#0x10]
        0x0001a68c:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a690:    d009        ..      BEQ      0x1a6a6 ; am_hal_uart_transfer + 274
        0x0001a692:    f1080801    ....    ADD      r8,r8,#1
        0x0001a696:    4540        @E      CMP      r0,r8
        0x0001a698:    d105        ..      BNE      0x1a6a6 ; am_hal_uart_transfer + 274
        0x0001a69a:    f8846054    ..T`    STRB     r6,[r4,#0x54]
        0x0001a69e:    4650        PF      MOV      r0,r10
        0x0001a6a0:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x0001a6a4:    e004        ..      B        0x1a6b0 ; am_hal_uart_transfer + 284
        0x0001a6a6:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001a6aa:    2800        .(      CMP      r0,#0
        0x0001a6ac:    d1e6        ..      BNE      0x1a67c ; am_hal_uart_transfer + 232
        0x0001a6ae:    e0a7        ..      B        0x1a800 ; am_hal_uart_transfer + 620
        0x0001a6b0:    2700        .'      MOVS     r7,#0
        0x0001a6b2:    68ea        .h      LDR      r2,[r5,#0xc]
        0x0001a6b4:    2c00        .,      CMP      r4,#0
        0x0001a6b6:    bf1c        ..      ITT      NE
        0x0001a6b8:    6823        #h      LDRNE    r3,[r4,#0]
        0x0001a6ba:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001a6be:    d003        ..      BEQ      0x1a6c8 ; am_hal_uart_transfer + 308
        0x0001a6c0:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001a6c4:    428b        .B      CMP      r3,r1
        0x0001a6c6:    d001        ..      BEQ      0x1a6cc ; am_hal_uart_transfer + 312
        0x0001a6c8:    4606        .F      MOV      r6,r0
        0x0001a6ca:    e099        ..      B        0x1a800 ; am_hal_uart_transfer + 620
        0x0001a6cc:    2a00        .*      CMP      r2,#0
        0x0001a6ce:    bf18        ..      IT       NE
        0x0001a6d0:    6016        .`      STRNE    r6,[r2,#0]
        0x0001a6d2:    f7fdfe51    ..Q.    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001a6d6:    9000        ..      STR      r0,[sp,#0]
        0x0001a6d8:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001a6dc:    b120         .      CBZ      r0,0x1a6e8 ; am_hal_uart_transfer + 340
        0x0001a6de:    4646        FF      MOV      r6,r8
        0x0001a6e0:    9800        ..      LDR      r0,[sp,#0]
        0x0001a6e2:    f7fdfe4d    ..M.    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001a6e6:    e08b        ..      B        0x1a800 ; am_hal_uart_transfer + 620
        0x0001a6e8:    f884902c    ..,.    STRB     r9,[r4,#0x2c]
        0x0001a6ec:    7829        )x      LDRB     r1,[r5,#0]
        0x0001a6ee:    f8841030    ..0.    STRB     r1,[r4,#0x30]
        0x0001a6f2:    6869        ih      LDR      r1,[r5,#4]
        0x0001a6f4:    6361        ac      STR      r1,[r4,#0x34]
        0x0001a6f6:    68a9        .h      LDR      r1,[r5,#8]
        0x0001a6f8:    63a1        .c      STR      r1,[r4,#0x38]
        0x0001a6fa:    68e9        .h      LDR      r1,[r5,#0xc]
        0x0001a6fc:    63e1        .c      STR      r1,[r4,#0x3c]
        0x0001a6fe:    6929        )i      LDR      r1,[r5,#0x10]
        0x0001a700:    6421        !d      STR      r1,[r4,#0x40]
        0x0001a702:    6969        ii      LDR      r1,[r5,#0x14]
        0x0001a704:    6461        ad      STR      r1,[r4,#0x44]
        0x0001a706:    69a9        .i      LDR      r1,[r5,#0x18]
        0x0001a708:    64a1        .d      STR      r1,[r4,#0x48]
        0x0001a70a:    4620         F      MOV      r0,r4
        0x0001a70c:    69e9        .i      LDR      r1,[r5,#0x1c]
        0x0001a70e:    64e1        .d      STR      r1,[r4,#0x4c]
        0x0001a710:    6506        .e      STR      r6,[r0,#0x50]
        0x0001a712:    9800        ..      LDR      r0,[sp,#0]
        0x0001a714:    f7fdfe34    ..4.    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001a718:    4620         F      MOV      r0,r4
        0x0001a71a:    f001f850    ..P.    BL       nonblocking_read_sm ; 0x1b7be
        0x0001a71e:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001a722:    2800        .(      CMP      r0,#0
        0x0001a724:    d06c        l.      BEQ      0x1a800 ; am_hal_uart_transfer + 620
        0x0001a726:    4620         F      MOV      r0,r4
        0x0001a728:    f001f849    ..I.    BL       nonblocking_read_sm ; 0x1b7be
        0x0001a72c:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x0001a730:    f7fefb0a    ....    BL       am_hal_delay_us ; 0x18d48
        0x0001a734:    6928        (i      LDR      r0,[r5,#0x10]
        0x0001a736:    e000        ..      B        0x1a73a ; am_hal_uart_transfer + 422
        0x0001a738:    e025        %.      B        0x1a786 ; am_hal_uart_transfer + 498
        0x0001a73a:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a73e:    d006        ..      BEQ      0x1a74e ; am_hal_uart_transfer + 442
        0x0001a740:    1c7f        ..      ADDS     r7,r7,#1
        0x0001a742:    42b8        .B      CMP      r0,r7
        0x0001a744:    d103        ..      BNE      0x1a74e ; am_hal_uart_transfer + 442
        0x0001a746:    f884602c    ..,`    STRB     r6,[r4,#0x2c]
        0x0001a74a:    4656        VF      MOV      r6,r10
        0x0001a74c:    e058        X.      B        0x1a800 ; am_hal_uart_transfer + 620
        0x0001a74e:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001a752:    2800        .(      CMP      r0,#0
        0x0001a754:    d1e7        ..      BNE      0x1a726 ; am_hal_uart_transfer + 402
        0x0001a756:    e053        S.      B        0x1a800 ; am_hal_uart_transfer + 620
        0x0001a758:    68ea        .h      LDR      r2,[r5,#0xc]
        0x0001a75a:    2c00        .,      CMP      r4,#0
        0x0001a75c:    bf1a        ..      ITTE     NE
        0x0001a75e:    6823        #h      LDRNE    r3,[r4,#0]
        0x0001a760:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001a764:    e8bd8ff8    ....    POPEQ    {r3-r11,pc}
        0x0001a768:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001a76c:    428b        .B      CMP      r3,r1
        0x0001a76e:    bf18        ..      IT       NE
        0x0001a770:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001a774:    2a00        .*      CMP      r2,#0
        0x0001a776:    bf18        ..      IT       NE
        0x0001a778:    6016        .`      STRNE    r6,[r2,#0]
        0x0001a77a:    f7fdfdfd    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001a77e:    9000        ..      STR      r0,[sp,#0]
        0x0001a780:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001a784:    b128        (.      CBZ      r0,0x1a792 ; am_hal_uart_transfer + 510
        0x0001a786:    9800        ..      LDR      r0,[sp,#0]
        0x0001a788:    f7fdfdfa    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001a78c:    4638        8F      MOV      r0,r7
        0x0001a78e:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x0001a792:    f8849054    ..T.    STRB     r9,[r4,#0x54]
        0x0001a796:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a798:    f8840058    ..X.    STRB     r0,[r4,#0x58]
        0x0001a79c:    6868        hh      LDR      r0,[r5,#4]
        0x0001a79e:    65e0        .e      STR      r0,[r4,#0x5c]
        0x0001a7a0:    68a8        .h      LDR      r0,[r5,#8]
        0x0001a7a2:    6620         f      STR      r0,[r4,#0x60]
        0x0001a7a4:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001a7a6:    6660        `f      STR      r0,[r4,#0x64]
        0x0001a7a8:    6928        (i      LDR      r0,[r5,#0x10]
        0x0001a7aa:    66a0        .f      STR      r0,[r4,#0x68]
        0x0001a7ac:    6968        hi      LDR      r0,[r5,#0x14]
        0x0001a7ae:    66e0        .f      STR      r0,[r4,#0x6c]
        0x0001a7b0:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001a7b2:    6720         g      STR      r0,[r4,#0x70]
        0x0001a7b4:    69e8        .i      LDR      r0,[r5,#0x1c]
        0x0001a7b6:    67a6        .g      STR      r6,[r4,#0x78]
        0x0001a7b8:    6760        `g      STR      r0,[r4,#0x74]
        0x0001a7ba:    f88460b4    ...`    STRB     r6,[r4,#0xb4]
        0x0001a7be:    9800        ..      LDR      r0,[sp,#0]
        0x0001a7c0:    f7fdfdde    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001a7c4:    4620         F      MOV      r0,r4
        0x0001a7c6:    f001f894    ....    BL       nonblocking_write_sm ; 0x1b8f2
