
========================================================================

** ELF Header Information

    File Name: bin\adc_measure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1968504 (0x001e0978)
    Section header offset: 1968536 (0x001e0998)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17604 bytes (12276 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12068 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001560    `...    DCD    268440928
        0x00019ff2:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019ff6:    f1090901    ....    ADD      r9,r9,#1
        0x00019ffa:    e14e        N.      B        0x1a29a ; am_util_stdio_vsprintf + 902
        0x00019ffc:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019ffe:    f850bb04    P...    LDR      r11,[r0],#4
        0x0001a002:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a004:    4658        XF      MOV      r0,r11
        0x0001a006:    f000fc2b    ..+.    BL       simple_strlen ; 0x1a860
        0x0001a00a:    9000        ..      STR      r0,[sp,#0]
        0x0001a00c:    2e00        ..      CMP      r6,#0
        0x0001a00e:    dd11        ..      BLE      0x1a034 ; am_util_stdio_vsprintf + 288
        0x0001a010:    9800        ..      LDR      r0,[sp,#0]
        0x0001a012:    42b0        .B      CMP      r0,r6
        0x0001a014:    d20e        ..      BCS      0x1a034 ; am_util_stdio_vsprintf + 288
        0x0001a016:    9800        ..      LDR      r0,[sp,#0]
        0x0001a018:    1a36        6.      SUBS     r6,r6,r0
        0x0001a01a:    4632        2F      MOV      r2,r6
        0x0001a01c:    4620         F      MOV      r0,r4
        0x0001a01e:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a020:    f000fc0d    ....    BL       padbuffer ; 0x1a83e
        0x0001a024:    4606        .F      MOV      r6,r0
        0x0001a026:    b10c        ..      CBZ      r4,0x1a02c ; am_util_stdio_vsprintf + 280
        0x0001a028:    4630        0F      MOV      r0,r6
        0x0001a02a:    e000        ..      B        0x1a02e ; am_util_stdio_vsprintf + 282
        0x0001a02c:    2000        .       MOVS     r0,#0
        0x0001a02e:    4404        .D      ADD      r4,r4,r0
        0x0001a030:    44b1        .D      ADD      r9,r9,r6
        0x0001a032:    2600        .&      MOVS     r6,#0
        0x0001a034:    e008        ..      B        0x1a048 ; am_util_stdio_vsprintf + 308
        0x0001a036:    b11c        ..      CBZ      r4,0x1a040 ; am_util_stdio_vsprintf + 300
        0x0001a038:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001a03c:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a040:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001a044:    f1090901    ....    ADD      r9,r9,#1
        0x0001a048:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001a04c:    2800        .(      CMP      r0,#0
        0x0001a04e:    d1f2        ..      BNE      0x1a036 ; am_util_stdio_vsprintf + 290
        0x0001a050:    b196        ..      CBZ      r6,0x1a078 ; am_util_stdio_vsprintf + 356
        0x0001a052:    4276        vB      RSBS     r6,r6,#0
        0x0001a054:    9800        ..      LDR      r0,[sp,#0]
        0x0001a056:    42b0        .B      CMP      r0,r6
        0x0001a058:    d20e        ..      BCS      0x1a078 ; am_util_stdio_vsprintf + 356
        0x0001a05a:    9800        ..      LDR      r0,[sp,#0]
        0x0001a05c:    1a36        6.      SUBS     r6,r6,r0
        0x0001a05e:    4632        2F      MOV      r2,r6
        0x0001a060:    4620         F      MOV      r0,r4
        0x0001a062:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a064:    f000fbeb    ....    BL       padbuffer ; 0x1a83e
        0x0001a068:    4606        .F      MOV      r6,r0
        0x0001a06a:    b10c        ..      CBZ      r4,0x1a070 ; am_util_stdio_vsprintf + 348
        0x0001a06c:    4630        0F      MOV      r0,r6
        0x0001a06e:    e000        ..      B        0x1a072 ; am_util_stdio_vsprintf + 350
        0x0001a070:    2000        .       MOVS     r0,#0
        0x0001a072:    4404        .D      ADD      r4,r4,r0
        0x0001a074:    44b1        .D      ADD      r9,r9,r6
        0x0001a076:    2600        .&      MOVS     r6,#0
        0x0001a078:    e10f        ..      B        0x1a29a ; am_util_stdio_vsprintf + 902
        0x0001a07a:    2001        .       MOVS     r0,#1
        0x0001a07c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a07e:    bf00        ..      NOP      
        0x0001a080:    9802        ..      LDR      r0,[sp,#8]
        0x0001a082:    b170        p.      CBZ      r0,0x1a0a2 ; am_util_stdio_vsprintf + 398
        0x0001a084:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a086:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a088:    f0200007     ...    BIC      r0,r0,#7
        0x0001a08c:    4601        .F      MOV      r1,r0
        0x0001a08e:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a090:    6800        .h      LDR      r0,[r0,#0]
        0x0001a092:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a094:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a096:    3208        .2      ADDS     r2,r2,#8
        0x0001a098:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a09a:    e008        ..      B        0x1a0ae ; am_util_stdio_vsprintf + 410
        0x0001a09c:    e0c3        ..      B        0x1a226 ; am_util_stdio_vsprintf + 786
        0x0001a09e:    e0c3        ..      B        0x1a228 ; am_util_stdio_vsprintf + 788
        0x0001a0a0:    e0f4        ..      B        0x1a28c ; am_util_stdio_vsprintf + 888
        0x0001a0a2:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a0a4:    6800        .h      LDR      r0,[r0,#0]
        0x0001a0a6:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a0a8:    1d09        ..      ADDS     r1,r1,#4
        0x0001a0aa:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a0ac:    2100        .!      MOVS     r1,#0
        0x0001a0ae:    4607        .F      MOV      r7,r0
        0x0001a0b0:    4688        .F      MOV      r8,r1
        0x0001a0b2:    b19e        ..      CBZ      r6,0x1a0dc ; am_util_stdio_vsprintf + 456
        0x0001a0b4:    4638        8F      MOV      r0,r7
        0x0001a0b6:    4641        AF      MOV      r1,r8
        0x0001a0b8:    f000fb78    ..x.    BL       ndigits_in_hex ; 0x1a7ac
        0x0001a0bc:    1a36        6.      SUBS     r6,r6,r0
        0x0001a0be:    4632        2F      MOV      r2,r6
        0x0001a0c0:    4620         F      MOV      r0,r4
        0x0001a0c2:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a0c4:    f000fbbb    ....    BL       padbuffer ; 0x1a83e
        0x0001a0c8:    4606        .F      MOV      r6,r0
        0x0001a0ca:    b11c        ..      CBZ      r4,0x1a0d4 ; am_util_stdio_vsprintf + 448
        0x0001a0cc:    4630        0F      MOV      r0,r6
        0x0001a0ce:    e002        ..      B        0x1a0d6 ; am_util_stdio_vsprintf + 450
        0x0001a0d0:    e043        C.      B        0x1a15a ; am_util_stdio_vsprintf + 582
        0x0001a0d2:    e00e        ..      B        0x1a0f2 ; am_util_stdio_vsprintf + 478
        0x0001a0d4:    2000        .       MOVS     r0,#0
        0x0001a0d6:    4404        .D      ADD      r4,r4,r0
        0x0001a0d8:    44b1        .D      ADD      r9,r9,r6
        0x0001a0da:    2600        .&      MOVS     r6,#0
        0x0001a0dc:    4622        "F      MOV      r2,r4
        0x0001a0de:    4638        8F      MOV      r0,r7
        0x0001a0e0:    4641        AF      MOV      r1,r8
        0x0001a0e2:    9b03        ..      LDR      r3,[sp,#0xc]
        0x0001a0e4:    f000fbc8    ....    BL       uint64_to_hexstr ; 0x1a878
        0x0001a0e8:    4682        .F      MOV      r10,r0
        0x0001a0ea:    b104        ..      CBZ      r4,0x1a0ee ; am_util_stdio_vsprintf + 474
        0x0001a0ec:    4454        TD      ADD      r4,r4,r10
        0x0001a0ee:    44d1        .D      ADD      r9,r9,r10
        0x0001a0f0:    e0d3        ..      B        0x1a29a ; am_util_stdio_vsprintf + 902
        0x0001a0f2:    9802        ..      LDR      r0,[sp,#8]
        0x0001a0f4:    b158        X.      CBZ      r0,0x1a10e ; am_util_stdio_vsprintf + 506
        0x0001a0f6:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a0f8:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a0fa:    f0200007     ...    BIC      r0,r0,#7
        0x0001a0fe:    4601        .F      MOV      r1,r0
        0x0001a100:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a102:    6800        .h      LDR      r0,[r0,#0]
        0x0001a104:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a106:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a108:    3208        .2      ADDS     r2,r2,#8
        0x0001a10a:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a10c:    e005        ..      B        0x1a11a ; am_util_stdio_vsprintf + 518
        0x0001a10e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a110:    6800        .h      LDR      r0,[r0,#0]
        0x0001a112:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a114:    1d09        ..      ADDS     r1,r1,#4
        0x0001a116:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a118:    2100        .!      MOVS     r1,#0
        0x0001a11a:    4607        .F      MOV      r7,r0
        0x0001a11c:    4688        .F      MOV      r8,r1
        0x0001a11e:    b18e        ..      CBZ      r6,0x1a144 ; am_util_stdio_vsprintf + 560
        0x0001a120:    4638        8F      MOV      r0,r7
        0x0001a122:    4641        AF      MOV      r1,r8
        0x0001a124:    f000fb6e    ..n.    BL       ndigits_in_u64 ; 0x1a804
        0x0001a128:    1a36        6.      SUBS     r6,r6,r0
        0x0001a12a:    4632        2F      MOV      r2,r6
        0x0001a12c:    4620         F      MOV      r0,r4
        0x0001a12e:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a130:    f000fb85    ....    BL       padbuffer ; 0x1a83e
        0x0001a134:    4606        .F      MOV      r6,r0
        0x0001a136:    b10c        ..      CBZ      r4,0x1a13c ; am_util_stdio_vsprintf + 552
        0x0001a138:    4630        0F      MOV      r0,r6
        0x0001a13a:    e000        ..      B        0x1a13e ; am_util_stdio_vsprintf + 554
        0x0001a13c:    2000        .       MOVS     r0,#0
        0x0001a13e:    4404        .D      ADD      r4,r4,r0
        0x0001a140:    44b1        .D      ADD      r9,r9,r6
        0x0001a142:    2600        .&      MOVS     r6,#0
        0x0001a144:    4622        "F      MOV      r2,r4
        0x0001a146:    4638        8F      MOV      r0,r7
        0x0001a148:    4641        AF      MOV      r1,r8
        0x0001a14a:    f000fbda    ....    BL       uint64_to_str ; 0x1a902
        0x0001a14e:    4682        .F      MOV      r10,r0
        0x0001a150:    b104        ..      CBZ      r4,0x1a154 ; am_util_stdio_vsprintf + 576
        0x0001a152:    4454        TD      ADD      r4,r4,r10
        0x0001a154:    44d1        .D      ADD      r9,r9,r10
        0x0001a156:    e0a0        ..      B        0x1a29a ; am_util_stdio_vsprintf + 902
        0x0001a158:    bf00        ..      NOP      
        0x0001a15a:    9802        ..      LDR      r0,[sp,#8]
        0x0001a15c:    b158        X.      CBZ      r0,0x1a176 ; am_util_stdio_vsprintf + 610
        0x0001a15e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a160:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a162:    f0200007     ...    BIC      r0,r0,#7
        0x0001a166:    4601        .F      MOV      r1,r0
        0x0001a168:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a16a:    6800        .h      LDR      r0,[r0,#0]
        0x0001a16c:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a16e:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a170:    3208        .2      ADDS     r2,r2,#8
        0x0001a172:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a174:    e005        ..      B        0x1a182 ; am_util_stdio_vsprintf + 622
        0x0001a176:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a178:    6800        .h      LDR      r0,[r0,#0]
        0x0001a17a:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a17c:    1d09        ..      ADDS     r1,r1,#4
        0x0001a17e:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a180:    17c1        ..      ASRS     r1,r0,#31
        0x0001a182:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x0001a186:    2300        .#      MOVS     r3,#0
        0x0001a188:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x0001a18c:    1ac0        ..      SUBS     r0,r0,r3
        0x0001a18e:    4199        .A      SBCS     r1,r1,r3
        0x0001a190:    da08        ..      BGE      0x1a1a4 ; am_util_stdio_vsprintf + 656
        0x0001a192:    2200        ."      MOVS     r2,#0
        0x0001a194:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x0001a198:    424f        OB      RSBS     r7,r1,#0
        0x0001a19a:    eb620800    b...    SBC      r8,r2,r0
        0x0001a19e:    2001        .       MOVS     r0,#1
        0x0001a1a0:    9001        ..      STR      r0,[sp,#4]
        0x0001a1a2:    e003        ..      B        0x1a1ac ; am_util_stdio_vsprintf + 664
        0x0001a1a4:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x0001a1a8:    2000        .       MOVS     r0,#0
        0x0001a1aa:    9001        ..      STR      r0,[sp,#4]
        0x0001a1ac:    b34e        N.      CBZ      r6,0x1a202 ; am_util_stdio_vsprintf + 750
        0x0001a1ae:    4638        8F      MOV      r0,r7
        0x0001a1b0:    4641        AF      MOV      r1,r8
        0x0001a1b2:    f000fb15    ....    BL       ndigits_in_i64 ; 0x1a7e0
        0x0001a1b6:    1a36        6.      SUBS     r6,r6,r0
        0x0001a1b8:    9801        ..      LDR      r0,[sp,#4]
        0x0001a1ba:    b148        H.      CBZ      r0,0x1a1d0 ; am_util_stdio_vsprintf + 700
        0x0001a1bc:    1e76        v.      SUBS     r6,r6,#1
        0x0001a1be:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a1c0:    2830        0(      CMP      r0,#0x30
        0x0001a1c2:    d105        ..      BNE      0x1a1d0 ; am_util_stdio_vsprintf + 700
        0x0001a1c4:    b114        ..      CBZ      r4,0x1a1cc ; am_util_stdio_vsprintf + 696
        0x0001a1c6:    202d        -       MOVS     r0,#0x2d
        0x0001a1c8:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a1cc:    f1090901    ....    ADD      r9,r9,#1
        0x0001a1d0:    4632        2F      MOV      r2,r6
        0x0001a1d2:    4620         F      MOV      r0,r4
        0x0001a1d4:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a1d6:    f000fb32    ..2.    BL       padbuffer ; 0x1a83e
        0x0001a1da:    4606        .F      MOV      r6,r0
        0x0001a1dc:    b10c        ..      CBZ      r4,0x1a1e2 ; am_util_stdio_vsprintf + 718
        0x0001a1de:    4630        0F      MOV      r0,r6
        0x0001a1e0:    e000        ..      B        0x1a1e4 ; am_util_stdio_vsprintf + 720
        0x0001a1e2:    2000        .       MOVS     r0,#0
        0x0001a1e4:    4404        .D      ADD      r4,r4,r0
        0x0001a1e6:    44b1        .D      ADD      r9,r9,r6
        0x0001a1e8:    2600        .&      MOVS     r6,#0
        0x0001a1ea:    9801        ..      LDR      r0,[sp,#4]
        0x0001a1ec:    b188        ..      CBZ      r0,0x1a212 ; am_util_stdio_vsprintf + 766
        0x0001a1ee:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a1f0:    2820         (      CMP      r0,#0x20
        0x0001a1f2:    d10e        ..      BNE      0x1a212 ; am_util_stdio_vsprintf + 766
        0x0001a1f4:    b114        ..      CBZ      r4,0x1a1fc ; am_util_stdio_vsprintf + 744
        0x0001a1f6:    202d        -       MOVS     r0,#0x2d
        0x0001a1f8:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a1fc:    f1090901    ....    ADD      r9,r9,#1
        0x0001a200:    e007        ..      B        0x1a212 ; am_util_stdio_vsprintf + 766
        0x0001a202:    9801        ..      LDR      r0,[sp,#4]
        0x0001a204:    b128        (.      CBZ      r0,0x1a212 ; am_util_stdio_vsprintf + 766
        0x0001a206:    b114        ..      CBZ      r4,0x1a20e ; am_util_stdio_vsprintf + 762
        0x0001a208:    202d        -       MOVS     r0,#0x2d
        0x0001a20a:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a20e:    f1090901    ....    ADD      r9,r9,#1
        0x0001a212:    4622        "F      MOV      r2,r4
        0x0001a214:    4638        8F      MOV      r0,r7
        0x0001a216:    4641        AF      MOV      r1,r8
        0x0001a218:    f000fb73    ..s.    BL       uint64_to_str ; 0x1a902
        0x0001a21c:    4682        .F      MOV      r10,r0
        0x0001a21e:    b104        ..      CBZ      r4,0x1a222 ; am_util_stdio_vsprintf + 782
        0x0001a220:    4454        TD      ADD      r4,r4,r10
        0x0001a222:    44d1        .D      ADD      r9,r9,r10
        0x0001a224:    e039        9.      B        0x1a29a ; am_util_stdio_vsprintf + 902
        0x0001a226:    bf00        ..      NOP      
        0x0001a228:    b37c        |.      CBZ      r4,0x1a28a ; am_util_stdio_vsprintf + 886
        0x0001a22a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a22c:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a22e:    f0200007     ...    BIC      r0,r0,#7
        0x0001a232:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a234:    ecb01b02    ....    VLDM     r0!,{d1}
        0x0001a238:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x0001a23c:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x0001a240:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a242:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001a246:    f000fb95    ....    BL       __aeabi_d2f ; 0x1a974
        0x0001a24a:    ee080a10    ....    VMOV     s16,r0
        0x0001a24e:    2014        .       MOVS     r0,#0x14
        0x0001a250:    6020         `      STR      r0,[r4,#0]
        0x0001a252:    4620         F      MOV      r0,r4
        0x0001a254:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x0001a258:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a25a:    f000f929    ..).    BL       ftoa ; 0x1a4b0
        0x0001a25e:    4682        .F      MOV      r10,r0
        0x0001a260:    f1ba0f00    ....    CMP      r10,#0
        0x0001a264:    da0e        ..      BGE      0x1a284 ; am_util_stdio_vsprintf + 880
        0x0001a266:    f10a0101    ....    ADD      r1,r10,#1
        0x0001a26a:    b909        ..      CBNZ     r1,0x1a270 ; am_util_stdio_vsprintf + 860
        0x0001a26c:    4813        .H      LDR      r0,[pc,#76] ; [0x1a2bc] = 0x302e30
        0x0001a26e:    e005        ..      B        0x1a27c ; am_util_stdio_vsprintf + 872
        0x0001a270:    f10a0102    ....    ADD      r1,r10,#2
        0x0001a274:    b909        ..      CBNZ     r1,0x1a27a ; am_util_stdio_vsprintf + 870
        0x0001a276:    4812        .H      LDR      r0,[pc,#72] ; [0x1a2c0] = 0x232e23
        0x0001a278:    e000        ..      B        0x1a27c ; am_util_stdio_vsprintf + 872
        0x0001a27a:    4812        .H      LDR      r0,[pc,#72] ; [0x1a2c4] = 0x3f2e3f
        0x0001a27c:    6020         `      STR      r0,[r4,#0]
        0x0001a27e:    f04f0a03    O...    MOV      r10,#3
        0x0001a282:    bf00        ..      NOP      
        0x0001a284:    44d1        .D      ADD      r9,r9,r10
        0x0001a286:    4454        TD      ADD      r4,r4,r10
        0x0001a288:    bf00        ..      NOP      
        0x0001a28a:    e006        ..      B        0x1a29a ; am_util_stdio_vsprintf + 902
        0x0001a28c:    b114        ..      CBZ      r4,0x1a294 ; am_util_stdio_vsprintf + 896
        0x0001a28e:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a290:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a294:    f1090901    ....    ADD      r9,r9,#1
        0x0001a298:    bf00        ..      NOP      
        0x0001a29a:    bf00        ..      NOP      
        0x0001a29c:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a29e:    bf00        ..      NOP      
        0x0001a2a0:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a2a2:    2800        .(      CMP      r0,#0
        0x0001a2a4:    f47fae42    ..B.    BNE      0x19f2c ; am_util_stdio_vsprintf + 24
        0x0001a2a8:    b104        ..      CBZ      r4,0x1a2ac ; am_util_stdio_vsprintf + 920
        0x0001a2aa:    7020         p      STRB     r0,[r4,#0]
        0x0001a2ac:    4648        HF      MOV      r0,r9
        0x0001a2ae:    b00a        ..      ADD      sp,sp,#0x28
        0x0001a2b0:    ecbd8b02    ....    VPOP     {d8}
        0x0001a2b4:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x0001a2b8:    1000000c    ....    DCD    268435468
        0x0001a2bc:    00302e30    0.0.    DCD    3157552
        0x0001a2c0:    00232e23    #.#.    DCD    2305571
        0x0001a2c4:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.copy_words
    copy_words
        0x0001a2c8:    b430        0.      PUSH     {r4,r5}
        0x0001a2ca:    2301        .#      MOVS     r3,#1
        0x0001a2cc:    f05f0403    _...    MOVS.W   r4,#3
        0x0001a2d0:    f1a20c01    ....    SUB      r12,r2,#1
        0x0001a2d4:    f851502c    Q.,P    LDR      r5,[r1,r12,LSL #2]
        0x0001a2d8:    f840502c    @.,P    STR      r5,[r0,r12,LSL #2]
        0x0001a2dc:    1e92        ..      SUBS     r2,r2,#2
        0x0001a2de:    f851c022    Q.".    LDR      r12,[r1,r2,LSL #2]
        0x0001a2e2:    f840c022    @.".    STR      r12,[r0,r2,LSL #2]
        0x0001a2e6:    1c9b        ..      ADDS     r3,r3,#2
        0x0001a2e8:    42a3        .B      CMP      r3,r4
        0x0001a2ea:    dbf1        ..      BLT      0x1a2d0 ; copy_words + 8
        0x0001a2ec:    bc30        0.      POP      {r4,r5}
        0x0001a2ee:    4770        pG      BX       lr
    i.crypto_boost_trims
    crypto_boost_trims
        0x0001a2f0:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001a2f2:    4f29        )O      LDR      r7,[pc,#164] ; [0x1a398] = 0x10000050
        0x0001a2f4:    4606        .F      MOV      r6,r0
        0x0001a2f6:    460c        .F      MOV      r4,r1
        0x0001a2f8:    78b8        .x      LDRB     r0,[r7,#2]
        0x0001a2fa:    ea460100    F...    ORR      r1,r6,r0
        0x0001a2fe:    4030        0@      ANDS     r0,r0,r6
        0x0001a300:    ea310000    1...    BICS     r0,r1,r0
        0x0001a304:    bf08        ..      IT       EQ
        0x0001a306:    bdf8        ..      POPEQ    {r3-r7,pc}
        0x0001a308:    f7fdfffa    ....    BL       am_hal_interrupt_master_disable ; 0x18300
        0x0001a30c:    9000        ..      STR      r0,[sp,#0]
        0x0001a30e:    70be        .p      STRB     r6,[r7,#2]
        0x0001a310:    6ab8        .j      LDR      r0,[r7,#0x28]
        0x0001a312:    2e00        ..      CMP      r6,#0
        0x0001a314:    bf0c        ..      ITE      EQ
        0x0001a316:    1b05        ..      SUBEQ    r5,r0,r4
        0x0001a318:    1905        ..      ADDNE    r5,r0,r4
        0x0001a31a:    62bd        .b      STR      r5,[r7,#0x28]
        0x0001a31c:    2d00        .-      CMP      r5,#0
        0x0001a31e:    bfb8        ..      IT       LT
        0x0001a320:    2500        .%      MOVLT    r5,#0
        0x0001a322:    db02        ..      BLT      0x1a32a ; crypto_boost_trims + 58
        0x0001a324:    2d3f        ?-      CMP      r5,#0x3f
        0x0001a326:    bf88        ..      IT       HI
        0x0001a328:    253f        ?%      MOVHI    r5,#0x3f
        0x0001a32a:    2e00        ..      CMP      r6,#0
        0x0001a32c:    6af8        .j      LDR      r0,[r7,#0x2c]
        0x0001a32e:    bf14        ..      ITE      NE
        0x0001a330:    4404        .D      ADDNE    r4,r0
        0x0001a332:    1b04        ..      SUBEQ    r4,r0,r4
        0x0001a334:    62fc        .b      STR      r4,[r7,#0x2c]
        0x0001a336:    2c00        .,      CMP      r4,#0
        0x0001a338:    bfb8        ..      IT       LT
        0x0001a33a:    2400        .$      MOVLT    r4,#0
        0x0001a33c:    db02        ..      BLT      0x1a344 ; crypto_boost_trims + 84
        0x0001a33e:    2c3f        ?,      CMP      r4,#0x3f
        0x0001a340:    bf88        ..      IT       HI
        0x0001a342:    243f        ?$      MOVHI    r4,#0x3f
        0x0001a344:    4f15        .O      LDR      r7,[pc,#84] ; [0x1a39c] = 0x40020000
        0x0001a346:    b17e        ~.      CBZ      r6,0x1a368 ; crypto_boost_trims + 120
        0x0001a348:    f8d7036c    ..l.    LDR      r0,[r7,#0x36c]
        0x0001a34c:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x0001a350:    f8c7036c    ..l.    STR      r0,[r7,#0x36c]
        0x0001a354:    2014        .       MOVS     r0,#0x14
        0x0001a356:    f7fff839    ..9.    BL       am_hal_delay_us ; 0x193cc
        0x0001a35a:    f8d70088    ....    LDR      r0,[r7,#0x88]
        0x0001a35e:    f3640005    d...    BFI      r0,r4,#0,#6
        0x0001a362:    f8c70088    ....    STR      r0,[r7,#0x88]
        0x0001a366:    e00e        ..      B        0x1a386 ; crypto_boost_trims + 150
        0x0001a368:    f8d70088    ....    LDR      r0,[r7,#0x88]
        0x0001a36c:    f3640005    d...    BFI      r0,r4,#0,#6
        0x0001a370:    f8c70088    ....    STR      r0,[r7,#0x88]
        0x0001a374:    2014        .       MOVS     r0,#0x14
        0x0001a376:    f7fff829    ..).    BL       am_hal_delay_us ; 0x193cc
        0x0001a37a:    f8d7036c    ..l.    LDR      r0,[r7,#0x36c]
        0x0001a37e:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x0001a382:    f8c7036c    ..l.    STR      r0,[r7,#0x36c]
        0x0001a386:    9800        ..      LDR      r0,[sp,#0]
        0x0001a388:    f7fdffbe    ....    BL       am_hal_interrupt_master_set ; 0x18308
        0x0001a38c:    e8bd40f8    ...@    POP      {r3-r7,lr}
        0x0001a390:    2014        .       MOVS     r0,#0x14
        0x0001a392:    f7ffb81b    ....    B        am_hal_delay_us ; 0x193cc
    $d
        0x0001a396:    0000        ..      DCW    0
        0x0001a398:    10000050    P...    DCD    268435536
        0x0001a39c:    40020000    ...@    DCD    1073872896
    $t
    i.decstr_to_int
    decstr_to_int
        0x0001a3a0:    b530        0.      PUSH     {r4,r5,lr}
        0x0001a3a2:    4602        .F      MOV      r2,r0
        0x0001a3a4:    2500        .%      MOVS     r5,#0
        0x0001a3a6:    2300        .#      MOVS     r3,#0
        0x0001a3a8:    2400        .$      MOVS     r4,#0
        0x0001a3aa:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a3ac:    282d        -(      CMP      r0,#0x2d
        0x0001a3ae:    d102        ..      BNE      0x1a3b6 ; decstr_to_int + 22
        0x0001a3b0:    2501        .%      MOVS     r5,#1
