
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 61660 (0x0000f0dc)
    Section header offset: 61692 (0x0000f0fc)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 41712 bytes (15144 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14828 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100068c0    .h..    DCD    268462272
        0x0001a180:    4408        .D      ADD      r0,r0,r1
        0x0001a182:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a184:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a186:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a188:    4408        .D      ADD      r0,r0,r1
        0x0001a18a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a18c:    2000        .       MOVS     r0,#0
        0x0001a18e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a190:    e7ff        ..      B        0x1a192 ; am_util_stdio_vsprintf + 554
        0x0001a192:    e7ff        ..      B        0x1a194 ; am_util_stdio_vsprintf + 556
        0x0001a194:    e7ff        ..      B        0x1a196 ; am_util_stdio_vsprintf + 558
        0x0001a196:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a198:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a19a:    b188        ..      CBZ      r0,0x1a1c0 ; am_util_stdio_vsprintf + 600
        0x0001a19c:    e7ff        ..      B        0x1a19e ; am_util_stdio_vsprintf + 566
        0x0001a19e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a1a0:    b138        8.      CBZ      r0,0x1a1b2 ; am_util_stdio_vsprintf + 586
        0x0001a1a2:    e7ff        ..      B        0x1a1a4 ; am_util_stdio_vsprintf + 572
        0x0001a1a4:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a1a6:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a1a8:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a1aa:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a1ac:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a1ae:    7008        .p      STRB     r0,[r1,#0]
        0x0001a1b0:    e7ff        ..      B        0x1a1b2 ; am_util_stdio_vsprintf + 586
        0x0001a1b2:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a1b4:    3001        .0      ADDS     r0,#1
        0x0001a1b6:    901a        ..      STR      r0,[sp,#0x68]
        0x0001a1b8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a1ba:    3001        .0      ADDS     r0,#1
        0x0001a1bc:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a1be:    e7ea        ..      B        0x1a196 ; am_util_stdio_vsprintf + 558
        0x0001a1c0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a1c2:    b340        @.      CBZ      r0,0x1a216 ; am_util_stdio_vsprintf + 686
        0x0001a1c4:    e7ff        ..      B        0x1a1c6 ; am_util_stdio_vsprintf + 606
        0x0001a1c6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a1c8:    4240        @B      RSBS     r0,r0,#0
        0x0001a1ca:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a1cc:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a1ce:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a1d0:    4288        .B      CMP      r0,r1
        0x0001a1d2:    d21f        ..      BCS      0x1a214 ; am_util_stdio_vsprintf + 684
        0x0001a1d4:    e7ff        ..      B        0x1a1d6 ; am_util_stdio_vsprintf + 622
        0x0001a1d6:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a1d8:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a1da:    1a40        @.      SUBS     r0,r0,r1
        0x0001a1dc:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a1de:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a1e0:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a1e4:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a1e6:    f000ff25    ..%.    BL       padbuffer ; 0x1b034
        0x0001a1ea:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a1ec:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a1ee:    b118        ..      CBZ      r0,0x1a1f8 ; am_util_stdio_vsprintf + 656
        0x0001a1f0:    e7ff        ..      B        0x1a1f2 ; am_util_stdio_vsprintf + 650
        0x0001a1f2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a1f4:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a1f6:    e002        ..      B        0x1a1fe ; am_util_stdio_vsprintf + 662
        0x0001a1f8:    2000        .       MOVS     r0,#0
        0x0001a1fa:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a1fc:    e7ff        ..      B        0x1a1fe ; am_util_stdio_vsprintf + 662
        0x0001a1fe:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001a200:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a202:    4408        .D      ADD      r0,r0,r1
        0x0001a204:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a206:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a208:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a20a:    4408        .D      ADD      r0,r0,r1
        0x0001a20c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a20e:    2000        .       MOVS     r0,#0
        0x0001a210:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a212:    e7ff        ..      B        0x1a214 ; am_util_stdio_vsprintf + 684
        0x0001a214:    e7ff        ..      B        0x1a216 ; am_util_stdio_vsprintf + 686
        0x0001a216:    e1c2        ..      B        0x1a59e ; am_util_stdio_vsprintf + 1590
        0x0001a218:    2001        .       MOVS     r0,#1
        0x0001a21a:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001a21e:    e7ff        ..      B        0x1a220 ; am_util_stdio_vsprintf + 696
        0x0001a220:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a224:    07c0        ..      LSLS     r0,r0,#31
        0x0001a226:    b160        `.      CBZ      r0,0x1a242 ; am_util_stdio_vsprintf + 730
        0x0001a228:    e7ff        ..      B        0x1a22a ; am_util_stdio_vsprintf + 706
        0x0001a22a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a22c:    3007        .0      ADDS     r0,#7
        0x0001a22e:    f0200007     ...    BIC      r0,r0,#7
        0x0001a232:    f1000108    ....    ADD      r1,r0,#8
        0x0001a236:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a238:    6801        .h      LDR      r1,[r0,#0]
        0x0001a23a:    6840        @h      LDR      r0,[r0,#4]
        0x0001a23c:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a23e:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a240:    e007        ..      B        0x1a252 ; am_util_stdio_vsprintf + 746
        0x0001a242:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a244:    1d01        ..      ADDS     r1,r0,#4
        0x0001a246:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a248:    6801        .h      LDR      r1,[r0,#0]
        0x0001a24a:    2000        .       MOVS     r0,#0
        0x0001a24c:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a24e:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a250:    e7ff        ..      B        0x1a252 ; am_util_stdio_vsprintf + 746
        0x0001a252:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001a254:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a256:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a258:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a25a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a25c:    b318        ..      CBZ      r0,0x1a2a6 ; am_util_stdio_vsprintf + 830
        0x0001a25e:    e7ff        ..      B        0x1a260 ; am_util_stdio_vsprintf + 760
        0x0001a260:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a262:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a264:    f000fe90    ....    BL       ndigits_in_hex ; 0x1af88
        0x0001a268:    4601        .F      MOV      r1,r0
        0x0001a26a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a26c:    1a40        @.      SUBS     r0,r0,r1
        0x0001a26e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a270:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a272:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a276:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a278:    f000fedc    ....    BL       padbuffer ; 0x1b034
        0x0001a27c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a27e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a280:    b118        ..      CBZ      r0,0x1a28a ; am_util_stdio_vsprintf + 802
        0x0001a282:    e7ff        ..      B        0x1a284 ; am_util_stdio_vsprintf + 796
        0x0001a284:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a286:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a288:    e002        ..      B        0x1a290 ; am_util_stdio_vsprintf + 808
        0x0001a28a:    2000        .       MOVS     r0,#0
        0x0001a28c:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a28e:    e7ff        ..      B        0x1a290 ; am_util_stdio_vsprintf + 808
        0x0001a290:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a292:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a294:    4408        .D      ADD      r0,r0,r1
        0x0001a296:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a298:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a29a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a29c:    4408        .D      ADD      r0,r0,r1
        0x0001a29e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a2a0:    2000        .       MOVS     r0,#0
        0x0001a2a2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a2a4:    e7ff        ..      B        0x1a2a6 ; am_util_stdio_vsprintf + 830
        0x0001a2a6:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a2a8:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a2aa:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a2ac:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001a2b0:    f0030301    ....    AND      r3,r3,#1
        0x0001a2b4:    f000ff02    ....    BL       uint64_to_hexstr ; 0x1b0bc
        0x0001a2b8:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a2ba:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a2bc:    b128        (.      CBZ      r0,0x1a2ca ; am_util_stdio_vsprintf + 866
        0x0001a2be:    e7ff        ..      B        0x1a2c0 ; am_util_stdio_vsprintf + 856
        0x0001a2c0:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a2c2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a2c4:    4408        .D      ADD      r0,r0,r1
        0x0001a2c6:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a2c8:    e7ff        ..      B        0x1a2ca ; am_util_stdio_vsprintf + 866
        0x0001a2ca:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a2cc:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a2ce:    4408        .D      ADD      r0,r0,r1
        0x0001a2d0:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a2d2:    e164        d.      B        0x1a59e ; am_util_stdio_vsprintf + 1590
        0x0001a2d4:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a2d8:    07c0        ..      LSLS     r0,r0,#31
        0x0001a2da:    b160        `.      CBZ      r0,0x1a2f6 ; am_util_stdio_vsprintf + 910
        0x0001a2dc:    e7ff        ..      B        0x1a2de ; am_util_stdio_vsprintf + 886
        0x0001a2de:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a2e0:    3007        .0      ADDS     r0,#7
        0x0001a2e2:    f0200007     ...    BIC      r0,r0,#7
        0x0001a2e6:    f1000108    ....    ADD      r1,r0,#8
        0x0001a2ea:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a2ec:    6801        .h      LDR      r1,[r0,#0]
        0x0001a2ee:    6840        @h      LDR      r0,[r0,#4]
        0x0001a2f0:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a2f2:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a2f4:    e007        ..      B        0x1a306 ; am_util_stdio_vsprintf + 926
        0x0001a2f6:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a2f8:    1d01        ..      ADDS     r1,r0,#4
        0x0001a2fa:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a2fc:    6801        .h      LDR      r1,[r0,#0]
        0x0001a2fe:    2000        .       MOVS     r0,#0
        0x0001a300:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a302:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a304:    e7ff        ..      B        0x1a306 ; am_util_stdio_vsprintf + 926
        0x0001a306:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a308:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a30a:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a30c:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a30e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a310:    b318        ..      CBZ      r0,0x1a35a ; am_util_stdio_vsprintf + 1010
        0x0001a312:    e7ff        ..      B        0x1a314 ; am_util_stdio_vsprintf + 940
        0x0001a314:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a316:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a318:    f000fe6e    ..n.    BL       ndigits_in_u64 ; 0x1aff8
        0x0001a31c:    4601        .F      MOV      r1,r0
        0x0001a31e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a320:    1a40        @.      SUBS     r0,r0,r1
        0x0001a322:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a324:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a326:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a32a:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a32c:    f000fe82    ....    BL       padbuffer ; 0x1b034
        0x0001a330:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a332:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a334:    b118        ..      CBZ      r0,0x1a33e ; am_util_stdio_vsprintf + 982
        0x0001a336:    e7ff        ..      B        0x1a338 ; am_util_stdio_vsprintf + 976
        0x0001a338:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a33a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a33c:    e002        ..      B        0x1a344 ; am_util_stdio_vsprintf + 988
        0x0001a33e:    2000        .       MOVS     r0,#0
        0x0001a340:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a342:    e7ff        ..      B        0x1a344 ; am_util_stdio_vsprintf + 988
        0x0001a344:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a346:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a348:    4408        .D      ADD      r0,r0,r1
        0x0001a34a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a34c:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a34e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a350:    4408        .D      ADD      r0,r0,r1
        0x0001a352:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a354:    2000        .       MOVS     r0,#0
        0x0001a356:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a358:    e7ff        ..      B        0x1a35a ; am_util_stdio_vsprintf + 1010
        0x0001a35a:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a35c:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a35e:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a360:    f000ff0c    ....    BL       uint64_to_str ; 0x1b17c
        0x0001a364:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a366:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a368:    b128        (.      CBZ      r0,0x1a376 ; am_util_stdio_vsprintf + 1038
        0x0001a36a:    e7ff        ..      B        0x1a36c ; am_util_stdio_vsprintf + 1028
        0x0001a36c:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a36e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a370:    4408        .D      ADD      r0,r0,r1
        0x0001a372:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a374:    e7ff        ..      B        0x1a376 ; am_util_stdio_vsprintf + 1038
        0x0001a376:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a378:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a37a:    4408        .D      ADD      r0,r0,r1
        0x0001a37c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a37e:    e10e        ..      B        0x1a59e ; am_util_stdio_vsprintf + 1590
        0x0001a380:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a384:    07c0        ..      LSLS     r0,r0,#31
        0x0001a386:    b160        `.      CBZ      r0,0x1a3a2 ; am_util_stdio_vsprintf + 1082
        0x0001a388:    e7ff        ..      B        0x1a38a ; am_util_stdio_vsprintf + 1058
        0x0001a38a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a38c:    3007        .0      ADDS     r0,#7
        0x0001a38e:    f0200007     ...    BIC      r0,r0,#7
        0x0001a392:    f1000108    ....    ADD      r1,r0,#8
        0x0001a396:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a398:    6801        .h      LDR      r1,[r0,#0]
        0x0001a39a:    6840        @h      LDR      r0,[r0,#4]
        0x0001a39c:    9101        ..      STR      r1,[sp,#4]
        0x0001a39e:    9002        ..      STR      r0,[sp,#8]
        0x0001a3a0:    e007        ..      B        0x1a3b2 ; am_util_stdio_vsprintf + 1098
        0x0001a3a2:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a3a4:    1d01        ..      ADDS     r1,r0,#4
        0x0001a3a6:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a3a8:    6801        .h      LDR      r1,[r0,#0]
        0x0001a3aa:    17c8        ..      ASRS     r0,r1,#31
        0x0001a3ac:    9101        ..      STR      r1,[sp,#4]
        0x0001a3ae:    9002        ..      STR      r0,[sp,#8]
        0x0001a3b0:    e7ff        ..      B        0x1a3b2 ; am_util_stdio_vsprintf + 1098
        0x0001a3b2:    9901        ..      LDR      r1,[sp,#4]
        0x0001a3b4:    9802        ..      LDR      r0,[sp,#8]
        0x0001a3b6:    9116        ..      STR      r1,[sp,#0x58]
        0x0001a3b8:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001a3ba:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001a3bc:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a3c0:    dc0c        ..      BGT      0x1a3dc ; am_util_stdio_vsprintf + 1140
        0x0001a3c2:    e7ff        ..      B        0x1a3c4 ; am_util_stdio_vsprintf + 1116
        0x0001a3c4:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a3c6:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001a3c8:    4241        AB      RSBS     r1,r0,#0
        0x0001a3ca:    f04f0000    O...    MOV      r0,#0
        0x0001a3ce:    4190        .A      SBCS     r0,r0,r2
        0x0001a3d0:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a3d2:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a3d4:    2001        .       MOVS     r0,#1
        0x0001a3d6:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a3da:    e007        ..      B        0x1a3ec ; am_util_stdio_vsprintf + 1156
        0x0001a3dc:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a3de:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001a3e0:    9119        ..      STR      r1,[sp,#0x64]
        0x0001a3e2:    9018        ..      STR      r0,[sp,#0x60]
        0x0001a3e4:    2000        .       MOVS     r0,#0
        0x0001a3e6:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a3ea:    e7ff        ..      B        0x1a3ec ; am_util_stdio_vsprintf + 1156
        0x0001a3ec:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a3ee:    2800        .(      CMP      r0,#0
        0x0001a3f0:    d055        U.      BEQ      0x1a49e ; am_util_stdio_vsprintf + 1334
        0x0001a3f2:    e7ff        ..      B        0x1a3f4 ; am_util_stdio_vsprintf + 1164
        0x0001a3f4:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a3f6:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a3f8:    f000fde6    ....    BL       ndigits_in_i64 ; 0x1afc8
        0x0001a3fc:    4601        .F      MOV      r1,r0
        0x0001a3fe:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a400:    1a40        @.      SUBS     r0,r0,r1
        0x0001a402:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a404:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a408:    07c0        ..      LSLS     r0,r0,#31
        0x0001a40a:    b1b0        ..      CBZ      r0,0x1a43a ; am_util_stdio_vsprintf + 1234
        0x0001a40c:    e7ff        ..      B        0x1a40e ; am_util_stdio_vsprintf + 1190
        0x0001a40e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a410:    3801        .8      SUBS     r0,#1
        0x0001a412:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a414:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a418:    2830        0(      CMP      r0,#0x30
        0x0001a41a:    d10d        ..      BNE      0x1a438 ; am_util_stdio_vsprintf + 1232
        0x0001a41c:    e7ff        ..      B        0x1a41e ; am_util_stdio_vsprintf + 1206
        0x0001a41e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a420:    b130        0.      CBZ      r0,0x1a430 ; am_util_stdio_vsprintf + 1224
        0x0001a422:    e7ff        ..      B        0x1a424 ; am_util_stdio_vsprintf + 1212
        0x0001a424:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a426:    1c48        H.      ADDS     r0,r1,#1
        0x0001a428:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a42a:    202d        -       MOVS     r0,#0x2d
        0x0001a42c:    7008        .p      STRB     r0,[r1,#0]
        0x0001a42e:    e7ff        ..      B        0x1a430 ; am_util_stdio_vsprintf + 1224
        0x0001a430:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a432:    3001        .0      ADDS     r0,#1
        0x0001a434:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a436:    e7ff        ..      B        0x1a438 ; am_util_stdio_vsprintf + 1232
        0x0001a438:    e7ff        ..      B        0x1a43a ; am_util_stdio_vsprintf + 1234
        0x0001a43a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a43c:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a440:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a442:    f000fdf7    ....    BL       padbuffer ; 0x1b034
        0x0001a446:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a448:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a44a:    b118        ..      CBZ      r0,0x1a454 ; am_util_stdio_vsprintf + 1260
        0x0001a44c:    e7ff        ..      B        0x1a44e ; am_util_stdio_vsprintf + 1254
        0x0001a44e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a450:    9000        ..      STR      r0,[sp,#0]
        0x0001a452:    e002        ..      B        0x1a45a ; am_util_stdio_vsprintf + 1266
        0x0001a454:    2000        .       MOVS     r0,#0
        0x0001a456:    9000        ..      STR      r0,[sp,#0]
        0x0001a458:    e7ff        ..      B        0x1a45a ; am_util_stdio_vsprintf + 1266
        0x0001a45a:    9900        ..      LDR      r1,[sp,#0]
        0x0001a45c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a45e:    4408        .D      ADD      r0,r0,r1
        0x0001a460:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a462:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a464:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a466:    4408        .D      ADD      r0,r0,r1
        0x0001a468:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a46a:    2000        .       MOVS     r0,#0
        0x0001a46c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a46e:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a472:    07c0        ..      LSLS     r0,r0,#31
        0x0001a474:    b190        ..      CBZ      r0,0x1a49c ; am_util_stdio_vsprintf + 1332
        0x0001a476:    e7ff        ..      B        0x1a478 ; am_util_stdio_vsprintf + 1296
        0x0001a478:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a47c:    2820         (      CMP      r0,#0x20
        0x0001a47e:    d10d        ..      BNE      0x1a49c ; am_util_stdio_vsprintf + 1332
        0x0001a480:    e7ff        ..      B        0x1a482 ; am_util_stdio_vsprintf + 1306
        0x0001a482:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a484:    b130        0.      CBZ      r0,0x1a494 ; am_util_stdio_vsprintf + 1324
        0x0001a486:    e7ff        ..      B        0x1a488 ; am_util_stdio_vsprintf + 1312
        0x0001a488:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a48a:    1c48        H.      ADDS     r0,r1,#1
        0x0001a48c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a48e:    202d        -       MOVS     r0,#0x2d
        0x0001a490:    7008        .p      STRB     r0,[r1,#0]
        0x0001a492:    e7ff        ..      B        0x1a494 ; am_util_stdio_vsprintf + 1324
        0x0001a494:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a496:    3001        .0      ADDS     r0,#1
        0x0001a498:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a49a:    e7ff        ..      B        0x1a49c ; am_util_stdio_vsprintf + 1332
        0x0001a49c:    e012        ..      B        0x1a4c4 ; am_util_stdio_vsprintf + 1372
        0x0001a49e:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a4a2:    07c0        ..      LSLS     r0,r0,#31
        0x0001a4a4:    b168        h.      CBZ      r0,0x1a4c2 ; am_util_stdio_vsprintf + 1370
        0x0001a4a6:    e7ff        ..      B        0x1a4a8 ; am_util_stdio_vsprintf + 1344
        0x0001a4a8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a4aa:    b130        0.      CBZ      r0,0x1a4ba ; am_util_stdio_vsprintf + 1362
        0x0001a4ac:    e7ff        ..      B        0x1a4ae ; am_util_stdio_vsprintf + 1350
