
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 65584 (0x00010030)
    Section header offset: 65616 (0x00010050)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19432 bytes (12568 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12364 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b58    X...    DCD    268442456
        0x000199ba:    282e        .(      CMP      r0,#0x2e
        0x000199bc:    d10d        ..      BNE      0x199da ; am_util_stdio_vsprintf + 250
        0x000199be:    e7ff        ..      B        0x199c0 ; am_util_stdio_vsprintf + 224
        0x000199c0:    981b        ..      LDR      r0,[sp,#0x6c]
        0x000199c2:    3001        .0      ADDS     r0,#1
        0x000199c4:    901b        ..      STR      r0,[sp,#0x6c]
        0x000199c6:    981b        ..      LDR      r0,[sp,#0x6c]
        0x000199c8:    a915        ..      ADD      r1,sp,#0x54
        0x000199ca:    f000fb33    ..3.    BL       decstr_to_int ; 0x1a034
        0x000199ce:    9011        ..      STR      r0,[sp,#0x44]
        0x000199d0:    9915        ..      LDR      r1,[sp,#0x54]
        0x000199d2:    981b        ..      LDR      r0,[sp,#0x6c]
        0x000199d4:    4408        .D      ADD      r0,r0,r1
        0x000199d6:    901b        ..      STR      r0,[sp,#0x6c]
        0x000199d8:    e7ff        ..      B        0x199da ; am_util_stdio_vsprintf + 250
        0x000199da:    981b        ..      LDR      r0,[sp,#0x6c]
        0x000199dc:    7800        .x      LDRB     r0,[r0,#0]
        0x000199de:    286c        l(      CMP      r0,#0x6c
        0x000199e0:    d110        ..      BNE      0x19a04 ; am_util_stdio_vsprintf + 292
        0x000199e2:    e7ff        ..      B        0x199e4 ; am_util_stdio_vsprintf + 260
        0x000199e4:    981b        ..      LDR      r0,[sp,#0x6c]
        0x000199e6:    3001        .0      ADDS     r0,#1
        0x000199e8:    901b        ..      STR      r0,[sp,#0x6c]
        0x000199ea:    981b        ..      LDR      r0,[sp,#0x6c]
        0x000199ec:    7800        .x      LDRB     r0,[r0,#0]
        0x000199ee:    286c        l(      CMP      r0,#0x6c
        0x000199f0:    d107        ..      BNE      0x19a02 ; am_util_stdio_vsprintf + 290
        0x000199f2:    e7ff        ..      B        0x199f4 ; am_util_stdio_vsprintf + 276
        0x000199f4:    981b        ..      LDR      r0,[sp,#0x6c]
        0x000199f6:    3001        .0      ADDS     r0,#1
        0x000199f8:    901b        ..      STR      r0,[sp,#0x6c]
        0x000199fa:    2001        .       MOVS     r0,#1
        0x000199fc:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x00019a00:    e7ff        ..      B        0x19a02 ; am_util_stdio_vsprintf + 290
        0x00019a02:    e7ff        ..      B        0x19a04 ; am_util_stdio_vsprintf + 292
        0x00019a04:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019a06:    7800        .x      LDRB     r0,[r0,#0]
        0x00019a08:    3846        F8      SUBS     r0,r0,#0x46
        0x00019a0a:    4601        .F      MOV      r1,r0
        0x00019a0c:    910b        ..      STR      r1,[sp,#0x2c]
        0x00019a0e:    2832        2(      CMP      r0,#0x32
        0x00019a10:    f2008273    ..s.    BHI.W    0x19efa ; am_util_stdio_vsprintf + 1562
        0x00019a14:    990b        ..      LDR      r1,[sp,#0x2c]
        0x00019a16:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.4
        0x00019a1a:    0224        $.      DCW    548
        0x00019a1c:    02700270    p.p.    DCD    40895088
        0x00019a20:    02700270    p.p.    DCD    40895088
        0x00019a24:    02700270    p.p.    DCD    40895088
        0x00019a28:    02700270    p.p.    DCD    40895088
        0x00019a2c:    02700270    p.p.    DCD    40895088
        0x00019a30:    02700270    p.p.    DCD    40895088
        0x00019a34:    02700270    p.p.    DCD    40895088
        0x00019a38:    02700270    p.p.    DCD    40895088
        0x00019a3c:    00bf0270    p...    DCD    12518000
        0x00019a40:    02700270    p.p.    DCD    40895088
        0x00019a44:    02700270    p.p.    DCD    40895088
        0x00019a48:    02700270    p.p.    DCD    40895088
        0x00019a4c:    02700270    p.p.    DCD    40895088
        0x00019a50:    02700270    p.p.    DCD    40895088
        0x00019a54:    016f0033    3.o.    DCD    24051763
        0x00019a58:    02240270    p.$.    DCD    35914352
        0x00019a5c:    02700270    p.p.    DCD    40895088
        0x00019a60:    0270016f    o.p.    DCD    40894831
        0x00019a64:    02700270    p.p.    DCD    40895088
        0x00019a68:    02700270    p.p.    DCD    40895088
        0x00019a6c:    02700270    p.p.    DCD    40895088
        0x00019a70:    02700270    p.p.    DCD    40895088
        0x00019a74:    02700047    G.p.    DCD    40894535
        0x00019a78:    02700119    ..p.    DCD    40894745
        0x00019a7c:    00bb0270    p...    DCD    12255856
    $t.5
        0x00019a80:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019a82:    1d01        ..      ADDS     r1,r0,#4
        0x00019a84:    911d        ..      STR      r1,[sp,#0x74]
        0x00019a86:    6800        .h      LDR      r0,[r0,#0]
        0x00019a88:    f88d0043    ..C.    STRB     r0,[sp,#0x43]
        0x00019a8c:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019a8e:    b138        8.      CBZ      r0,0x19aa0 ; am_util_stdio_vsprintf + 448
        0x00019a90:    e7ff        ..      B        0x19a92 ; am_util_stdio_vsprintf + 434
        0x00019a92:    f89d0043    ..C.    LDRB     r0,[sp,#0x43]
        0x00019a96:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019a98:    1c4a        J.      ADDS     r2,r1,#1
        0x00019a9a:    921c        ..      STR      r2,[sp,#0x70]
        0x00019a9c:    7008        .p      STRB     r0,[r1,#0]
        0x00019a9e:    e7ff        ..      B        0x19aa0 ; am_util_stdio_vsprintf + 448
        0x00019aa0:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019aa2:    3001        .0      ADDS     r0,#1
        0x00019aa4:    9014        ..      STR      r0,[sp,#0x50]
        0x00019aa6:    e236        6.      B        0x19f16 ; am_util_stdio_vsprintf + 1590
        0x00019aa8:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019aaa:    1d01        ..      ADDS     r1,r0,#4
        0x00019aac:    911d        ..      STR      r1,[sp,#0x74]
        0x00019aae:    6800        .h      LDR      r0,[r0,#0]
        0x00019ab0:    901a        ..      STR      r0,[sp,#0x68]
        0x00019ab2:    981a        ..      LDR      r0,[sp,#0x68]
        0x00019ab4:    f000ffce    ....    BL       simple_strlen ; 0x1aa54
        0x00019ab8:    900e        ..      STR      r0,[sp,#0x38]
        0x00019aba:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019abc:    2801        .(      CMP      r0,#1
        0x00019abe:    db25        %.      BLT      0x19b0c ; am_util_stdio_vsprintf + 556
        0x00019ac0:    e7ff        ..      B        0x19ac2 ; am_util_stdio_vsprintf + 482
        0x00019ac2:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019ac4:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019ac6:    4288        .B      CMP      r0,r1
        0x00019ac8:    d21f        ..      BCS      0x19b0a ; am_util_stdio_vsprintf + 554
        0x00019aca:    e7ff        ..      B        0x19acc ; am_util_stdio_vsprintf + 492
        0x00019acc:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019ace:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019ad0:    1a40        @.      SUBS     r0,r0,r1
        0x00019ad2:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019ad4:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019ad6:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019ada:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019adc:    f000ff92    ....    BL       padbuffer ; 0x1aa04
        0x00019ae0:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019ae2:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019ae4:    b118        ..      CBZ      r0,0x19aee ; am_util_stdio_vsprintf + 526
        0x00019ae6:    e7ff        ..      B        0x19ae8 ; am_util_stdio_vsprintf + 520
        0x00019ae8:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019aea:    900a        ..      STR      r0,[sp,#0x28]
        0x00019aec:    e002        ..      B        0x19af4 ; am_util_stdio_vsprintf + 532
        0x00019aee:    2000        .       MOVS     r0,#0
        0x00019af0:    900a        ..      STR      r0,[sp,#0x28]
        0x00019af2:    e7ff        ..      B        0x19af4 ; am_util_stdio_vsprintf + 532
        0x00019af4:    990a        ..      LDR      r1,[sp,#0x28]
        0x00019af6:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019af8:    4408        .D      ADD      r0,r0,r1
        0x00019afa:    901c        ..      STR      r0,[sp,#0x70]
        0x00019afc:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019afe:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019b00:    4408        .D      ADD      r0,r0,r1
        0x00019b02:    9014        ..      STR      r0,[sp,#0x50]
        0x00019b04:    2000        .       MOVS     r0,#0
        0x00019b06:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019b08:    e7ff        ..      B        0x19b0a ; am_util_stdio_vsprintf + 554
        0x00019b0a:    e7ff        ..      B        0x19b0c ; am_util_stdio_vsprintf + 556
        0x00019b0c:    e7ff        ..      B        0x19b0e ; am_util_stdio_vsprintf + 558
        0x00019b0e:    981a        ..      LDR      r0,[sp,#0x68]
        0x00019b10:    7800        .x      LDRB     r0,[r0,#0]
        0x00019b12:    b188        ..      CBZ      r0,0x19b38 ; am_util_stdio_vsprintf + 600
        0x00019b14:    e7ff        ..      B        0x19b16 ; am_util_stdio_vsprintf + 566
        0x00019b16:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019b18:    b138        8.      CBZ      r0,0x19b2a ; am_util_stdio_vsprintf + 586
        0x00019b1a:    e7ff        ..      B        0x19b1c ; am_util_stdio_vsprintf + 572
        0x00019b1c:    981a        ..      LDR      r0,[sp,#0x68]
        0x00019b1e:    7800        .x      LDRB     r0,[r0,#0]
        0x00019b20:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019b22:    1c4a        J.      ADDS     r2,r1,#1
        0x00019b24:    921c        ..      STR      r2,[sp,#0x70]
        0x00019b26:    7008        .p      STRB     r0,[r1,#0]
        0x00019b28:    e7ff        ..      B        0x19b2a ; am_util_stdio_vsprintf + 586
        0x00019b2a:    981a        ..      LDR      r0,[sp,#0x68]
        0x00019b2c:    3001        .0      ADDS     r0,#1
        0x00019b2e:    901a        ..      STR      r0,[sp,#0x68]
        0x00019b30:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019b32:    3001        .0      ADDS     r0,#1
        0x00019b34:    9014        ..      STR      r0,[sp,#0x50]
        0x00019b36:    e7ea        ..      B        0x19b0e ; am_util_stdio_vsprintf + 558
        0x00019b38:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019b3a:    b340        @.      CBZ      r0,0x19b8e ; am_util_stdio_vsprintf + 686
        0x00019b3c:    e7ff        ..      B        0x19b3e ; am_util_stdio_vsprintf + 606
        0x00019b3e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019b40:    4240        @B      RSBS     r0,r0,#0
        0x00019b42:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019b44:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019b46:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019b48:    4288        .B      CMP      r0,r1
        0x00019b4a:    d21f        ..      BCS      0x19b8c ; am_util_stdio_vsprintf + 684
        0x00019b4c:    e7ff        ..      B        0x19b4e ; am_util_stdio_vsprintf + 622
        0x00019b4e:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019b50:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019b52:    1a40        @.      SUBS     r0,r0,r1
        0x00019b54:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019b56:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019b58:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019b5c:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019b5e:    f000ff51    ..Q.    BL       padbuffer ; 0x1aa04
        0x00019b62:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019b64:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019b66:    b118        ..      CBZ      r0,0x19b70 ; am_util_stdio_vsprintf + 656
        0x00019b68:    e7ff        ..      B        0x19b6a ; am_util_stdio_vsprintf + 650
        0x00019b6a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019b6c:    9009        ..      STR      r0,[sp,#0x24]
        0x00019b6e:    e002        ..      B        0x19b76 ; am_util_stdio_vsprintf + 662
        0x00019b70:    2000        .       MOVS     r0,#0
        0x00019b72:    9009        ..      STR      r0,[sp,#0x24]
        0x00019b74:    e7ff        ..      B        0x19b76 ; am_util_stdio_vsprintf + 662
        0x00019b76:    9909        ..      LDR      r1,[sp,#0x24]
        0x00019b78:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019b7a:    4408        .D      ADD      r0,r0,r1
        0x00019b7c:    901c        ..      STR      r0,[sp,#0x70]
        0x00019b7e:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019b80:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019b82:    4408        .D      ADD      r0,r0,r1
        0x00019b84:    9014        ..      STR      r0,[sp,#0x50]
        0x00019b86:    2000        .       MOVS     r0,#0
        0x00019b88:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019b8a:    e7ff        ..      B        0x19b8c ; am_util_stdio_vsprintf + 684
        0x00019b8c:    e7ff        ..      B        0x19b8e ; am_util_stdio_vsprintf + 686
        0x00019b8e:    e1c2        ..      B        0x19f16 ; am_util_stdio_vsprintf + 1590
        0x00019b90:    2001        .       MOVS     r0,#1
        0x00019b92:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x00019b96:    e7ff        ..      B        0x19b98 ; am_util_stdio_vsprintf + 696
        0x00019b98:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x00019b9c:    07c0        ..      LSLS     r0,r0,#31
        0x00019b9e:    b160        `.      CBZ      r0,0x19bba ; am_util_stdio_vsprintf + 730
        0x00019ba0:    e7ff        ..      B        0x19ba2 ; am_util_stdio_vsprintf + 706
        0x00019ba2:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019ba4:    3007        .0      ADDS     r0,#7
        0x00019ba6:    f0200007     ...    BIC      r0,r0,#7
        0x00019baa:    f1000108    ....    ADD      r1,r0,#8
        0x00019bae:    911d        ..      STR      r1,[sp,#0x74]
        0x00019bb0:    6801        .h      LDR      r1,[r0,#0]
        0x00019bb2:    6840        @h      LDR      r0,[r0,#4]
        0x00019bb4:    9107        ..      STR      r1,[sp,#0x1c]
        0x00019bb6:    9008        ..      STR      r0,[sp,#0x20]
        0x00019bb8:    e007        ..      B        0x19bca ; am_util_stdio_vsprintf + 746
        0x00019bba:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019bbc:    1d01        ..      ADDS     r1,r0,#4
        0x00019bbe:    911d        ..      STR      r1,[sp,#0x74]
        0x00019bc0:    6801        .h      LDR      r1,[r0,#0]
        0x00019bc2:    2000        .       MOVS     r0,#0
        0x00019bc4:    9107        ..      STR      r1,[sp,#0x1c]
        0x00019bc6:    9008        ..      STR      r0,[sp,#0x20]
        0x00019bc8:    e7ff        ..      B        0x19bca ; am_util_stdio_vsprintf + 746
        0x00019bca:    9907        ..      LDR      r1,[sp,#0x1c]
        0x00019bcc:    9808        ..      LDR      r0,[sp,#0x20]
        0x00019bce:    9118        ..      STR      r1,[sp,#0x60]
        0x00019bd0:    9019        ..      STR      r0,[sp,#0x64]
        0x00019bd2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019bd4:    b318        ..      CBZ      r0,0x19c1e ; am_util_stdio_vsprintf + 830
        0x00019bd6:    e7ff        ..      B        0x19bd8 ; am_util_stdio_vsprintf + 760
        0x00019bd8:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019bda:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019bdc:    f000febc    ....    BL       ndigits_in_hex ; 0x1a958
        0x00019be0:    4601        .F      MOV      r1,r0
        0x00019be2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019be4:    1a40        @.      SUBS     r0,r0,r1
        0x00019be6:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019be8:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019bea:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019bee:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019bf0:    f000ff08    ....    BL       padbuffer ; 0x1aa04
        0x00019bf4:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019bf6:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019bf8:    b118        ..      CBZ      r0,0x19c02 ; am_util_stdio_vsprintf + 802
        0x00019bfa:    e7ff        ..      B        0x19bfc ; am_util_stdio_vsprintf + 796
        0x00019bfc:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019bfe:    9006        ..      STR      r0,[sp,#0x18]
        0x00019c00:    e002        ..      B        0x19c08 ; am_util_stdio_vsprintf + 808
        0x00019c02:    2000        .       MOVS     r0,#0
        0x00019c04:    9006        ..      STR      r0,[sp,#0x18]
        0x00019c06:    e7ff        ..      B        0x19c08 ; am_util_stdio_vsprintf + 808
        0x00019c08:    9906        ..      LDR      r1,[sp,#0x18]
        0x00019c0a:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019c0c:    4408        .D      ADD      r0,r0,r1
        0x00019c0e:    901c        ..      STR      r0,[sp,#0x70]
        0x00019c10:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019c12:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019c14:    4408        .D      ADD      r0,r0,r1
        0x00019c16:    9014        ..      STR      r0,[sp,#0x50]
        0x00019c18:    2000        .       MOVS     r0,#0
        0x00019c1a:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019c1c:    e7ff        ..      B        0x19c1e ; am_util_stdio_vsprintf + 830
        0x00019c1e:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019c20:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019c22:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x00019c24:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x00019c28:    f0030301    ....    AND      r3,r3,#1
        0x00019c2c:    f000ff5e    ..^.    BL       uint64_to_hexstr ; 0x1aaec
        0x00019c30:    9012        ..      STR      r0,[sp,#0x48]
        0x00019c32:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019c34:    b128        (.      CBZ      r0,0x19c42 ; am_util_stdio_vsprintf + 866
        0x00019c36:    e7ff        ..      B        0x19c38 ; am_util_stdio_vsprintf + 856
        0x00019c38:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019c3a:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019c3c:    4408        .D      ADD      r0,r0,r1
        0x00019c3e:    901c        ..      STR      r0,[sp,#0x70]
        0x00019c40:    e7ff        ..      B        0x19c42 ; am_util_stdio_vsprintf + 866
        0x00019c42:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019c44:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019c46:    4408        .D      ADD      r0,r0,r1
        0x00019c48:    9014        ..      STR      r0,[sp,#0x50]
        0x00019c4a:    e164        d.      B        0x19f16 ; am_util_stdio_vsprintf + 1590
        0x00019c4c:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x00019c50:    07c0        ..      LSLS     r0,r0,#31
        0x00019c52:    b160        `.      CBZ      r0,0x19c6e ; am_util_stdio_vsprintf + 910
        0x00019c54:    e7ff        ..      B        0x19c56 ; am_util_stdio_vsprintf + 886
        0x00019c56:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019c58:    3007        .0      ADDS     r0,#7
        0x00019c5a:    f0200007     ...    BIC      r0,r0,#7
        0x00019c5e:    f1000108    ....    ADD      r1,r0,#8
        0x00019c62:    911d        ..      STR      r1,[sp,#0x74]
        0x00019c64:    6801        .h      LDR      r1,[r0,#0]
        0x00019c66:    6840        @h      LDR      r0,[r0,#4]
        0x00019c68:    9104        ..      STR      r1,[sp,#0x10]
        0x00019c6a:    9005        ..      STR      r0,[sp,#0x14]
        0x00019c6c:    e007        ..      B        0x19c7e ; am_util_stdio_vsprintf + 926
        0x00019c6e:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019c70:    1d01        ..      ADDS     r1,r0,#4
        0x00019c72:    911d        ..      STR      r1,[sp,#0x74]
        0x00019c74:    6801        .h      LDR      r1,[r0,#0]
        0x00019c76:    2000        .       MOVS     r0,#0
        0x00019c78:    9104        ..      STR      r1,[sp,#0x10]
        0x00019c7a:    9005        ..      STR      r0,[sp,#0x14]
        0x00019c7c:    e7ff        ..      B        0x19c7e ; am_util_stdio_vsprintf + 926
        0x00019c7e:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019c80:    9805        ..      LDR      r0,[sp,#0x14]
        0x00019c82:    9118        ..      STR      r1,[sp,#0x60]
        0x00019c84:    9019        ..      STR      r0,[sp,#0x64]
        0x00019c86:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019c88:    b318        ..      CBZ      r0,0x19cd2 ; am_util_stdio_vsprintf + 1010
        0x00019c8a:    e7ff        ..      B        0x19c8c ; am_util_stdio_vsprintf + 940
        0x00019c8c:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019c8e:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019c90:    f000fe9a    ....    BL       ndigits_in_u64 ; 0x1a9c8
        0x00019c94:    4601        .F      MOV      r1,r0
        0x00019c96:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019c98:    1a40        @.      SUBS     r0,r0,r1
        0x00019c9a:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019c9c:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019c9e:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019ca2:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019ca4:    f000feae    ....    BL       padbuffer ; 0x1aa04
        0x00019ca8:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019caa:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019cac:    b118        ..      CBZ      r0,0x19cb6 ; am_util_stdio_vsprintf + 982
        0x00019cae:    e7ff        ..      B        0x19cb0 ; am_util_stdio_vsprintf + 976
        0x00019cb0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019cb2:    9003        ..      STR      r0,[sp,#0xc]
        0x00019cb4:    e002        ..      B        0x19cbc ; am_util_stdio_vsprintf + 988
        0x00019cb6:    2000        .       MOVS     r0,#0
        0x00019cb8:    9003        ..      STR      r0,[sp,#0xc]
        0x00019cba:    e7ff        ..      B        0x19cbc ; am_util_stdio_vsprintf + 988
        0x00019cbc:    9903        ..      LDR      r1,[sp,#0xc]
        0x00019cbe:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019cc0:    4408        .D      ADD      r0,r0,r1
        0x00019cc2:    901c        ..      STR      r0,[sp,#0x70]
        0x00019cc4:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019cc6:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019cc8:    4408        .D      ADD      r0,r0,r1
        0x00019cca:    9014        ..      STR      r0,[sp,#0x50]
        0x00019ccc:    2000        .       MOVS     r0,#0
        0x00019cce:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019cd0:    e7ff        ..      B        0x19cd2 ; am_util_stdio_vsprintf + 1010
        0x00019cd2:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019cd4:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019cd6:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x00019cd8:    f000ff68    ..h.    BL       uint64_to_str ; 0x1abac
        0x00019cdc:    9012        ..      STR      r0,[sp,#0x48]
        0x00019cde:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019ce0:    b128        (.      CBZ      r0,0x19cee ; am_util_stdio_vsprintf + 1038
        0x00019ce2:    e7ff        ..      B        0x19ce4 ; am_util_stdio_vsprintf + 1028
        0x00019ce4:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019ce6:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019ce8:    4408        .D      ADD      r0,r0,r1
        0x00019cea:    901c        ..      STR      r0,[sp,#0x70]
        0x00019cec:    e7ff        ..      B        0x19cee ; am_util_stdio_vsprintf + 1038
        0x00019cee:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019cf0:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019cf2:    4408        .D      ADD      r0,r0,r1
        0x00019cf4:    9014        ..      STR      r0,[sp,#0x50]
        0x00019cf6:    e10e        ..      B        0x19f16 ; am_util_stdio_vsprintf + 1590
        0x00019cf8:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x00019cfc:    07c0        ..      LSLS     r0,r0,#31
        0x00019cfe:    b160        `.      CBZ      r0,0x19d1a ; am_util_stdio_vsprintf + 1082
        0x00019d00:    e7ff        ..      B        0x19d02 ; am_util_stdio_vsprintf + 1058
        0x00019d02:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019d04:    3007        .0      ADDS     r0,#7
        0x00019d06:    f0200007     ...    BIC      r0,r0,#7
        0x00019d0a:    f1000108    ....    ADD      r1,r0,#8
        0x00019d0e:    911d        ..      STR      r1,[sp,#0x74]
        0x00019d10:    6801        .h      LDR      r1,[r0,#0]
        0x00019d12:    6840        @h      LDR      r0,[r0,#4]
        0x00019d14:    9101        ..      STR      r1,[sp,#4]
        0x00019d16:    9002        ..      STR      r0,[sp,#8]
        0x00019d18:    e007        ..      B        0x19d2a ; am_util_stdio_vsprintf + 1098
        0x00019d1a:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019d1c:    1d01        ..      ADDS     r1,r0,#4
        0x00019d1e:    911d        ..      STR      r1,[sp,#0x74]
        0x00019d20:    6801        .h      LDR      r1,[r0,#0]
        0x00019d22:    17c8        ..      ASRS     r0,r1,#31
        0x00019d24:    9101        ..      STR      r1,[sp,#4]
        0x00019d26:    9002        ..      STR      r0,[sp,#8]
        0x00019d28:    e7ff        ..      B        0x19d2a ; am_util_stdio_vsprintf + 1098
        0x00019d2a:    9901        ..      LDR      r1,[sp,#4]
        0x00019d2c:    9802        ..      LDR      r0,[sp,#8]
        0x00019d2e:    9116        ..      STR      r1,[sp,#0x58]
        0x00019d30:    9017        ..      STR      r0,[sp,#0x5c]
        0x00019d32:    9817        ..      LDR      r0,[sp,#0x5c]
        0x00019d34:    f1b03fff    ...?    CMP      r0,#0xffffffff
