
========================================================================

** ELF Header Information

    File Name: bin\rsa_sign_verify.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 534540 (0x0008280c)
    Section header offset: 534572 (0x0008282c)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 266224 bytes (46848 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 46480 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10035a20     Z..    DCD    268655136
    521  i.mbedtls_zeroize_internal 0x000216ac   Lc    1  Sect  De 
    522  ..\..\codesafe\src\crypto_api\common\cc_common_math.c
                                    0x00000000   Lc  Abs  File  De 
    523  i.CC_CommonCmpLsWordsUnsignedCounters
                                    0x0001bc34   Lc    1  Sect  De 
    524  i.CC_CommonGetBytesCounterEffectiveSizeInBits
                                    0x0001bdb0   Lc    1  Sect  De 
    525  i.CC_CommonGetWordsCounterEffectiveSizeInBits
                                    0x0001bde2   Lc    1  Sect  De 
    526  ..\..\codesafe\src\crypto_api\pki\common\pka.c
                                    0x00000000   Lc  Abs  File  De 
    527  i.PkaCalcNpIntoPkaReg      0x0001cbf4   Lc    1  Sect  De 
    528  i.PkaClearBlockOfRegs      0x0001ce70   Lc    1  Sect  De 
    529  i.PkaCopyDataFromPkaReg    0x0001cf50   Lc    1  Sect  De 
    530  i.PkaCopyDataIntoPkaReg    0x0001cf90   Lc    1  Sect  De 
    531  i.PkaFinishAndMutexUnlock  0x0001d030   Lc    1  Sect  De 
    532  i.PkaFinishPka             0x0001d0a8   Lc    1  Sect  De 
    533  i.PkaInitAndMutexLock      0x0001d0b8   Lc    1  Sect  De 
    534  i.PkaInitPka               0x0001d1a4   Lc    1  Sect  De 
    535  i.PkaSetRegsSizesTab       0x0001d278   Lc    1  Sect  De 
    536  .constdata                 0x00021df0   Lc    1  Sect  De   0x20
    537  ..\..\codesafe\src\crypto_api\pki\common\pki.c
                                    0x00000000   Lc  Abs  File  De 
    538  i.PkiCalcNp                0x0001d2ac   Lc    1  Sect  De 
    539  ..\..\codesafe\src\crypto_api\pki\rsa\rsa_private.c
                                    0x00000000   Lc  Abs  File  De 
    540  ..\..\codesafe\src\crypto_api\pki\rsa\rsa_public.c
                                    0x00000000   Lc  Abs  File  De 
    541  i.RsaExecPubKeyExp         0x0001d8b8   Lc    1  Sect  De 
    542  i.RsaInitPubKeyDb          0x0001d978   Lc    1  Sect  De 
    543  ..\..\codesafe\src\crypto_api\rnd_dma\cc_rnd_common.c
                                    0x00000000   Lc  Abs  File  De 
    544  i.CC_RndSetGenerateVectorFunc
                                    0x0001c0b4   Lc    1  Sect  De 
    545  ..\..\codesafe\src\crypto_api\rnd_dma\llf_rnd_fetrng.c
                                    0x00000000   Lc  Abs  File  De 
    546  i.LLF_RND_GetTrngSource    0x0001c694   Lc    1  Sect  De 
    547  i.LLF_RND_RunTrngStartupTest
                                    0x0001c864   Lc    1  Sect  De 
    548  i.LLF_RND_StartTrngHW      0x0001c868   Lc    1  Sect  De 
    549  i.LLF_RND_TRNG_EnableRngSourceAndWatchdog
                                    0x0001c950   Lc    1  Sect  De 
    550  LLF_RND_TRNG_EnableRngSourceAndWatchdog
                                    0x0001c951   Lc    1  Code  De   0x1a
    551  i.LLF_RND_TRNG_ReadEhrData 0x0001c970   Lc    1  Sect  De 
    552  LLF_RND_TRNG_ReadEhrData   0x0001c971   Lc    1  Code  De   0x54
    553  ..\..\codesafe\src\crypto_api\pki\rsa\rsa_genkey.c
                                    0x00000000   Lc  Abs  File  De 
    554  ..\..\codesafe\src\crypto_api\rsa\cc_rsa_prim.c
                                    0x00000000   Lc  Abs  File  De 
    555  i.CC_RsaPrimEncrypt        0x0001c0cc   Lc    1  Sect  De 
    556  ..\..\codesafe\src\crypto_api\rsa\cc_rsa_schemes.c
                                    0x00000000   Lc  Abs  File  De 
    557  ..\..\codesafe\src\crypto_api\rsa\cc_rsa_sign.c
                                    0x00000000   Lc  Abs  File  De 
    558  ..\..\codesafe\src\crypto_api\rsa\cc_rsa_verify.c
                                    0x00000000   Lc  Abs  File  De 
    559  i.CC_RsaVerify             0x0001c1b0   Lc    1  Sect  De 
    560  i.CC_RsaVerifyFinish       0x0001c1ec   Lc    1  Sect  De 
    561  i.CC_RsaVerifyInit         0x0001c2cc   Lc    1  Sect  De 
    562  i.CC_RsaVerifyUpdate       0x0001c498   Lc    1  Sect  De 
    563  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
    564  ..\..\host\src\pal\no_os\cc_pal_dma.c
                                    0x00000000   Lc  Abs  File  De 
    565  i.CC_PalDmaInit            0x0001c010   Lc    1  Sect  De 
    566  i.CC_PalDmaTerminate       0x0001c014   Lc    1  Sect  De 
    567  ..\..\host\src\pal\no_os\cc_pal_interrupt_ctrl.c
                                    0x00000000   Lc  Abs  File  De 
    568  i.CC_PalWaitInterrupt      0x0001c08c   Lc    1  Sect  De 
    569  ..\..\host\src\pal\no_os\cc_pal_memmap.c
                                    0x00000000   Lc  Abs  File  De 
    570  i.CC_PalMemMap             0x0001c034   Lc    1  Sect  De 
    571  i.CC_PalMemUnMap           0x0001c04c   Lc    1  Sect  De 
    572  ..\..\host\src\pal\cc_pal_trng.c
                                    0x00000000   Lc  Abs  File  De 
    573  i.CC_PalTrngParamGet       0x0001c064   Lc    1  Sect  De 
    574  am_hal_mspi.c              0x00000000   Lc  Abs  File  De 
    575  am_hal_global.c            0x00000000   Lc  Abs  File  De 
    576  am_hal_otp.c               0x00000000   Lc  Abs  File  De 
    577  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    578  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    579  ..\..\mbedtls\library\md_wrap.c
                                    0x00000000   Lc  Abs  File  De 
    580  i.md5_clone_wrap           0x000216be   Lc    1  Sect  De 
    581  md5_clone_wrap             0x000216bf   Lc    1  Code  De   0x4
    582  i.md5_ctx_alloc            0x000216c2   Lc    1  Sect  De 
    583  md5_ctx_alloc              0x000216c3   Lc    1  Code  De   0x16
    584  i.md5_ctx_free             0x000216d8   Lc    1  Sect  De 
    585  md5_ctx_free               0x000216d9   Lc    1  Code  De   0x12
    586  i.md5_finish_wrap          0x000216ea   Lc    1  Sect  De 
    587  md5_finish_wrap            0x000216eb   Lc    1  Code  De   0x4
    588  i.md5_process_wrap         0x000216ee   Lc    1  Sect  De 
    589  md5_process_wrap           0x000216ef   Lc    1  Code  De   0x4
    590  i.md5_starts_wrap          0x000216f2   Lc    1  Sect  De 
    591  md5_starts_wrap            0x000216f3   Lc    1  Code  De   0x4
    592  i.md5_update_wrap          0x000216f6   Lc    1  Sect  De 
    593  md5_update_wrap            0x000216f7   Lc    1  Code  De   0x4
    594  i.sha1_clone_wrap          0x00021b10   Lc    1  Sect  De 
    595  sha1_clone_wrap            0x00021b11   Lc    1  Code  De   0x4
    596  i.sha1_ctx_alloc           0x00021b14   Lc    1  Sect  De 
    597  sha1_ctx_alloc             0x00021b15   Lc    1  Code  De   0x16
    598  i.sha1_ctx_free            0x00021b2a   Lc    1  Sect  De 
    599  sha1_ctx_free              0x00021b2b   Lc    1  Code  De   0x12
    600  i.sha1_finish_wrap         0x00021b3c   Lc    1  Sect  De 
    601  sha1_finish_wrap           0x00021b3d   Lc    1  Code  De   0x4
    602  i.sha1_process_wrap        0x00021b40   Lc    1  Sect  De 
    603  sha1_process_wrap          0x00021b41   Lc    1  Code  De   0x4
    604  i.sha1_starts_wrap         0x00021b44   Lc    1  Sect  De 
    605  sha1_starts_wrap           0x00021b45   Lc    1  Code  De   0x4
    606  i.sha1_update_wrap         0x00021b48   Lc    1  Sect  De 
    607  sha1_update_wrap           0x00021b49   Lc    1  Code  De   0x4
    608  i.sha224_clone_wrap        0x00021b4c   Lc    1  Sect  De 
    609  sha224_clone_wrap          0x00021b4d   Lc    1  Code  De   0x4
    610  i.sha224_ctx_alloc         0x00021b50   Lc    1  Sect  De 
    611  sha224_ctx_alloc           0x00021b51   Lc    1  Code  De   0x16
    612  i.sha224_ctx_free          0x00021b66   Lc    1  Sect  De 
    613  sha224_ctx_free            0x00021b67   Lc    1  Code  De   0x12
    614  i.sha224_finish_wrap       0x00021b78   Lc    1  Sect  De 
    615  sha224_finish_wrap         0x00021b79   Lc    1  Code  De   0x4
    616  i.sha224_process_wrap      0x00021b7c   Lc    1  Sect  De 
    617  sha224_process_wrap        0x00021b7d   Lc    1  Code  De   0x4
    618  i.sha224_starts_wrap       0x00021b80   Lc    1  Sect  De 
    619  sha224_starts_wrap         0x00021b81   Lc    1  Code  De   0x6
    620  i.sha224_update_wrap       0x00021b86   Lc    1  Sect  De 
    621  sha224_update_wrap         0x00021b87   Lc    1  Code  De   0x4
    622  i.sha224_wrap              0x00021b8a   Lc    1  Sect  De 
    623  sha224_wrap                0x00021b8b   Lc    1  Code  De   0x6
    624  i.sha256_starts_wrap       0x00021b90   Lc    1  Sect  De 
    625  sha256_starts_wrap         0x00021b91   Lc    1  Code  De   0x6
    626  i.sha256_wrap              0x00021b96   Lc    1  Sect  De 
    627  sha256_wrap                0x00021b97   Lc    1  Code  De   0x6
    628  i.sha384_clone_wrap        0x00021b9c   Lc    1  Sect  De 
    629  sha384_clone_wrap          0x00021b9d   Lc    1  Code  De   0x4
    630  i.sha384_ctx_alloc         0x00021ba0   Lc    1  Sect  De 
    631  sha384_ctx_alloc           0x00021ba1   Lc    1  Code  De   0x16
    632  i.sha384_ctx_free          0x00021bb6   Lc    1  Sect  De 
    633  sha384_ctx_free            0x00021bb7   Lc    1  Code  De   0x12
    634  i.sha384_finish_wrap       0x00021bc8   Lc    1  Sect  De 
    635  sha384_finish_wrap         0x00021bc9   Lc    1  Code  De   0x4
    636  i.sha384_process_wrap      0x00021bcc   Lc    1  Sect  De 
    637  sha384_process_wrap        0x00021bcd   Lc    1  Code  De   0x4
    638  i.sha384_starts_wrap       0x00021bd0   Lc    1  Sect  De 
    639  sha384_starts_wrap         0x00021bd1   Lc    1  Code  De   0x6
    640  i.sha384_update_wrap       0x00021bd6   Lc    1  Sect  De 
    641  sha384_update_wrap         0x00021bd7   Lc    1  Code  De   0x4
    642  i.sha384_wrap              0x00021bda   Lc    1  Sect  De 
    643  sha384_wrap                0x00021bdb   Lc    1  Code  De   0x6
    644  i.sha512_starts_wrap       0x00021be0   Lc    1  Sect  De 
    645  sha512_starts_wrap         0x00021be1   Lc    1  Code  De   0x6
    646  i.sha512_wrap              0x00021be6   Lc    1  Sect  De 
    647  sha512_wrap                0x00021be7   Lc    1  Code  De   0x6
    648  .constdata                 0x00021e10   Lc    1  Sect  De   0x30
    649  .constdata                 0x00021e40   Lc    1  Sect  De   0x30
    650  .constdata                 0x00021e70   Lc    1  Sect  De   0x30
    651  .constdata                 0x00021ea0   Lc    1  Sect  De   0x30
    652  .constdata                 0x00021ed0   Lc    1  Sect  De   0x30
    653  .constdata                 0x00021f00   Lc    1  Sect  De   0x30
    654  .conststring               0x00022664   Lc    1  Sect  De   0x4
    655  .conststring               0x00022668   Lc    1  Sect  De   0x5
    656  .conststring               0x00022670   Lc    1  Sect  De   0x7
    657  .conststring               0x00022678   Lc    1  Sect  De   0x7
    658  .conststring               0x00022680   Lc    1  Sect  De   0x7
    659  .conststring               0x00022688   Lc    1  Sect  De   0x7
    660  ..\..\mbedtls\library\sha512.c
                                    0x00000000   Lc  Abs  File  De 
    661  i.mbedtls_internal_sha512_process
                                    0x0001f2d8   Lc    1  Sect  De 
    662  i.mbedtls_sha512_clone     0x000210fa   Lc    1  Sect  De 
    663  i.mbedtls_sha512_finish_ret
                                    0x00021100   Lc    1  Sect  De 
    664  i.mbedtls_sha512_free      0x00021412   Lc    1  Sect  De 
    665  i.mbedtls_sha512_init      0x0002141e   Lc    1  Sect  De 
    666  i.mbedtls_sha512_ret       0x00021424   Lc    1  Sect  De 
    667  i.mbedtls_sha512_starts_ret
                                    0x00021468   Lc    1  Sect  De 
    668  i.mbedtls_sha512_update_ret
                                    0x0002157c   Lc    1  Sect  De 
    669  .constdata                 0x00021f30   Lc    1  Sect  De   0x560
    670  K                          0x00021f30   Lc    1  Data  De   0x280
    671  sha512_test_buf            0x000221b0   Lc    1  Data  De   0x153
    672  sha512_test_buflen         0x00022304   Lc    1  Data  De   0xc
    673  sha512_test_sum            0x00022310   Lc    1  Data  De   0x180
    674  ..\..\codesafe\src\mbedtls_api\aes_alt.c
                                    0x00000000   Lc  Abs  File  De 
    675  i.aes_setkey               0x0001dda4   Lc    1  Sect  De 
    676  aes_setkey                 0x0001dda5   Lc    1  Code  De   0x3c
    677  i.mbedtls_aes_crypt_ecb    0x0001e588   Lc    1  Sect  De 
    678  i.mbedtls_aes_free         0x0001e5e2   Lc    1  Sect  De 
    679  i.mbedtls_aes_init         0x0001e5f0   Lc    1  Sect  De 
    680  i.mbedtls_aes_setkey_enc   0x0001e620   Lc    1  Sect  De 
    681  ..\..\shared\src\proj\cc3x\cc_rsa_info.c
                                    0x00000000   Lc  Abs  File  De 
    682  .constdata                 0x00022490   Lc    1  Sect  De   0x70
    683  .constdata                 0x00022500   Lc    1  Sect  De   0x6
    684  .constdata                 0x00022506   Lc    1  Sect  De   0xe
    685  ..\..\codesafe\src\mbedtls_api\mbedtls_hash_common.c
                                    0x00000000   Lc  Abs  File  De 
    686  i.mbedtls_hashUpdate       0x0001e9e4   Lc    1  Sect  De 
    687  mbedtls_hashUpdate         0x0001e9e5   Lc    1  Code  De   0xde
    688  i.mbedtls_sha_finish_internal
                                    0x00021606   Lc    1  Sect  De 
    689  i.mbedtls_sha_process_internal
                                    0x0002165e   Lc    1  Sect  De 
    690  i.mbedtls_sha_starts_internal
                                    0x00021672   Lc    1  Sect  De 
    691  i.mbedtls_sha_update_internal
                                    0x00021694   Lc    1  Sect  De 
    692  ..\..\codesafe\src\mbedtls_api\trng_api.c
                                    0x00000000   Lc  Abs  File  De 
    693  i.mbedtls_hardware_poll    0x0001e94c   Lc    1  Sect  De 
    694  ..\..\codesafe\src\crypto_api\common\cc_common_conv_endian.c
                                    0x00000000   Lc  Abs  File  De 
    695  i.CC_CommonConvertLswMswWordsToMsbLsbBytes
                                    0x0001bcb8   Lc    1  Sect  De 
    696  i.CC_CommonConvertMsbLsbBytesToLswMswWords
                                    0x0001bd2c   Lc    1  Sect  De 
    697  i.CC_CommonInPlaceConvertBytesWordsAndArrayEndianness
                                    0x0001be16   Lc    1  Sect  De 
    698  ..\..\codesafe\src\crypto_api\rnd_dma\llf_rnd.c
                                    0x00000000   Lc  Abs  File  De 
    699  i.LLF_RND_GetFastestRosc   0x0001c64c   Lc    1  Sect  De 
    700  i.LLF_RND_GetRoscSampleCnt 0x0001c668   Lc    1  Sect  De 
    701  i.LLF_RND_TurnOffTrng      0x0001c9cc   Lc    1  Sect  De 
    702  i.LLF_RND_WaitRngInterrupt 0x0001c9f0   Lc    1  Sect  De 
    703  ..\..\codesafe\src\crypto_api\rsa\cc_rsa_kg.c
                                    0x00000000   Lc  Abs  File  De 
    704  ..\..\codesafe\src\crypto_api\rsa\cc_rsa_oaep.c
                                    0x00000000   Lc  Abs  File  De 
    705  i.RsaOaepMGF1              0x0001d990   Lc    1  Sect  De 
    706  ..\..\codesafe\src\crypto_api\rsa\cc_rsa_pkcs_ver15_util.c
                                    0x00000000   Lc  Abs  File  De 
    707  i.RsaEmsaPkcs1v15Encode    0x0001d834   Lc    1  Sect  De 
    708  .constdata                 0x00022514   Lc    1  Sect  De   0xc0
    709  gHashDerCodes              0x00022514   Lc    1  Data  De   0xc0
    710  ..\..\codesafe\src\crypto_api\rsa\cc_rsa_pss21_util.c
                                    0x00000000   Lc  Abs  File  De 
    711  i.RsaPssVerify21           0x0001da28   Lc    1  Sect  De 
    712  am_hal_cmdq.c              0x00000000   Lc  Abs  File  De 
    713  ..\..\mbedtls\library\md5.c
                                    0x00000000   Lc  Abs  File  De 
    714  i.mbedtls_internal_md5_process
                                    0x0001eac4   Lc    1  Sect  De 
    715  i.mbedtls_md5_clone        0x0001fd40   Lc    1  Sect  De 
    716  i.mbedtls_md5_finish_ret   0x0001fd46   Lc    1  Sect  De 
    717  i.mbedtls_md5_free         0x0001fe26   Lc    1  Sect  De 
    718  i.mbedtls_md5_init         0x0001fe32   Lc    1  Sect  De 
    719  i.mbedtls_md5_ret          0x0001fe38   Lc    1  Sect  De 
    720  i.mbedtls_md5_starts_ret   0x0001fe78   Lc    1  Sect  De 
    721  i.mbedtls_md5_update_ret   0x0001fea0   Lc    1  Sect  De 
    722  ..\..\mbedtls\library\sha1.c
                                    0x00000000   Lc  Abs  File  De 
    723  i.mbedtls_sha1_ret         0x00020f80   Lc    1  Sect  De 
    724  ..\..\codesafe\src\mbedtls_api\sha1_alt.c
                                    0x00000000   Lc  Abs  File  De 
    725  i.mbedtls_internal_sha1_process
                                    0x0001f2b8   Lc    1  Sect  De 
    726  i.mbedtls_sha1_clone       0x00020ee4   Lc    1  Sect  De 
    727  i.mbedtls_sha1_finish_ret  0x00020f1c   Lc    1  Sect  De 
    728  i.mbedtls_sha1_free        0x00020f4a   Lc    1  Sect  De 
    729  i.mbedtls_sha1_init        0x00020f58   Lc    1  Sect  De 
    730  i.mbedtls_sha1_starts_ret  0x00020fbe   Lc    1  Sect  De 
    731  i.mbedtls_sha1_update_ret  0x00020fd0   Lc    1  Sect  De 
    732  ..\..\shared\src\proj\cc3x\cc_hash_info.c
                                    0x00000000   Lc  Abs  File  De 
    733  .constdata                 0x000225d4   Lc    1  Sect  De   0x3c
    734  ..\..\codesafe\src\crypto_api\cc3x_sym\driver\aes_driver.c
                                    0x00000000   Lc  Abs  File  De 
    735  i.InitAes                  0x0001c540   Lc    1  Sect  De 
    736  InitAes                    0x0001c541   Lc    1  Code  De   0xc2
    737  i.LoadAesKey               0x0001ca34   Lc    1  Sect  De 
    738  LoadAesKey                 0x0001ca35   Lc    1  Code  De   0x156
    739  i.LoadIVState              0x0001cb94   Lc    1  Sect  De 
    740  LoadIVState                0x0001cb95   Lc    1  Code  De   0x58
    741  i.ProcessAesDrv            0x0001d33c   Lc    1  Sect  De 
    742  i.StoreIVState             0x0001dc2c   Lc    1  Sect  De 
    743  StoreIVState               0x0001dc2d   Lc    1  Code  De   0x5c
    744  ..\..\codesafe\src\crypto_api\cc3x_sym\driver\driver_common.c
                                    0x00000000   Lc  Abs  File  De 
    745  i.SetDataBuffersInfo       0x0001dbd8   Lc    1  Sect  De 
    746  ..\..\codesafe\src\crypto_api\cc3x_sym\driver\hash_driver.c
                                    0x00000000   Lc  Abs  File  De 
    747  i.FinishHashDrv            0x0001c51c   Lc    1  Sect  De 
    748  i.InitHashDrv              0x0001c60c   Lc    1  Sect  De 
    749  i.ProcessHashDrv           0x0001d4ec   Lc    1  Sect  De 
    750  i.UpdateHashFinish         0x0001dc90   Lc    1  Sect  De 
    751  UpdateHashFinish           0x0001dc91   Lc    1  Code  De   0x4e
    752  .constdata                 0x00022610   Lc    1  Sect  De   0x54
    753  HASH_LARVAL_SHA1           0x00022610   Lc    1  Data  De   0x14
    754  HASH_LARVAL_SHA224         0x00022624   Lc    1  Data  De   0x20
    755  HASH_LARVAL_SHA256         0x00022644   Lc    1  Data  De   0x20
    756  ..\..\host\src\pal\no_os\cc_pal_buff_attr.c
                                    0x00000000   Lc  Abs  File  De 
    757  i.CC_PalDataBufferAttrGet  0x0001c00a   Lc    1  Sect  De 
    758  dc.s                       0x00000000   Lc  Abs  File  De 
    759  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    760  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    761  .text                      0x00018348   Lc    1  Sect  De 
    762  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    763  .text                      0x000183a0   Lc    1  Sect  De 
    764  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    765  .text                      0x000183de   Lc    1  Sect  De   0x8a
    766  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    767  .text                      0x00018468   Lc    1  Sect  De   0x84
    768  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    769  .text                      0x000184ec   Lc    1  Sect  De   0x8
    770  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    771  .text                      0x000184f4   Lc    1  Sect  De   0x64
    772  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    773  .text                      0x00018558   Lc    1  Sect  De   0x16
    774  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    775  .text                      0x0001856e   Lc    1  Sect  De   0x10
    776  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    777  .text                      0x0001857e   Lc    1  Sect  De   0x44
    778  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    779  .text                      0x000185c2   Lc    1  Sect  De   0x4e
    780  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    781  .text                      0x00018610   Lc    1  Sect  De   0x7c
    782  ../clib/time.c             0x00000000   Lc  Abs  File  De 
    783  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    784  .text                      0x0001868c   Lc    1  Sect  De 
    785  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    786  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    787  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    788  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
    789  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    790  x$fpl$d2f                  0x00021c94   Lc    1  Sect  De   0x62
    791  $v0                        0x00021c94   Lc    1   --   De 
    792  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    793  .ARM.Collect$$rtentry$$00000000
                                    0x00018310   Lc    1  Sect  De 
    794  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    795  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    796  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    797  .text                      0x00018692   Lc    1  Sect  De   0x7a
    798  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    799  x$fpl$dnaninf              0x00021cf6   Lc    1  Sect  De   0x9c
    800  $v0                        0x00021cf6   Lc    1   --   De 
    801  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    802  x$fpl$fretinf              0x00021dac   Lc    1  Sect  De   0xa
    803  $v0                        0x00021dac   Lc    1   --   De 
    804  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    805  x$fpl$usenofp              0x00021db6   Lc    1  Sect  De 
    806  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    807  .ARM.Collect$$rtentry$$00000002
                                    0x00018310   Lc    1  Sect  De 
    808  .ARM.Collect$$rtentry$$00000009
                                    0x00018316   Lc    1  Sect  De 
    809  .ARM.Collect$$rtentry$$0000000A
                                    0x00018316   Lc    1  Sect  De   0x4
    810  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831a   Lc    1  Sect  De 
    811  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831a   Lc    1  Sect  De   0x8
    812  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    813  .ARM.Collect$$rtentry$$00000004
                                    0x00018310   Lc    1  Sect  De   0x6
    814  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    815  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    816  .text                      0x0001870c   Lc    1  Sect  De   0x4a
    817  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    818  .text                      0x00018756   Lc    1  Sect  De 
    819  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    820  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    821  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    822  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    823  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    824  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    825  .ARM.Collect$$libinit$$00000000
                                    0x00018304   Lc    1  Sect  De   0x2
    826  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    827  .text                      0x00018768   Lc    1  Sect  De   0x8
    828  .bss                       0x1000022c   Lc    3  Sect  De   0x60
    829  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    830  .ARM.Collect$$rtexit$$00000000
                                    0x00018322   Lc    1  Sect  De   0x2
    831  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    832  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    833  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    834  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    835  .ARM.Collect$$libinit$$00000001
                                    0x00018306   Lc    1  Sect  De   0x4
    836  .ARM.Collect$$libinit$$00000004
                                    0x0001830a   Lc    1  Sect  De 
    837  .ARM.Collect$$libinit$$0000000A
                                    0x0001830a   Lc    1  Sect  De 
    838  .ARM.Collect$$libinit$$0000000C
                                    0x0001830a   Lc    1  Sect  De 
    839  .ARM.Collect$$libinit$$0000000E
                                    0x0001830a   Lc    1  Sect  De 
    840  .ARM.Collect$$libinit$$00000011
                                    0x0001830a   Lc    1  Sect  De 
    841  .ARM.Collect$$libinit$$00000013
                                    0x0001830a   Lc    1  Sect  De 
    842  .ARM.Collect$$libinit$$00000015
                                    0x0001830a   Lc    1  Sect  De 
    843  .ARM.Collect$$libinit$$00000017
                                    0x0001830a   Lc    1  Sect  De 
    844  .ARM.Collect$$libinit$$00000019
                                    0x0001830a   Lc    1  Sect  De 
    845  .ARM.Collect$$libinit$$0000001B
                                    0x0001830a   Lc    1  Sect  De 
    846  .ARM.Collect$$libinit$$0000001D
                                    0x0001830a   Lc    1  Sect  De 
    847  .ARM.Collect$$libinit$$0000001F
                                    0x0001830a   Lc    1  Sect  De 
    848  .ARM.Collect$$libinit$$00000021
                                    0x0001830a   Lc    1  Sect  De 
    849  .ARM.Collect$$libinit$$00000023
                                    0x0001830a   Lc    1  Sect  De 
    850  .ARM.Collect$$libinit$$00000025
                                    0x0001830a   Lc    1  Sect  De 
    851  .ARM.Collect$$libinit$$0000002C
                                    0x0001830a   Lc    1  Sect  De 
    852  .ARM.Collect$$libinit$$0000002E
                                    0x0001830a   Lc    1  Sect  De 
    853  .ARM.Collect$$libinit$$00000030
                                    0x0001830a   Lc    1  Sect  De 
    854  .ARM.Collect$$libinit$$00000032
                                    0x0001830a   Lc    1  Sect  De 
    855  .ARM.Collect$$libinit$$00000033
                                    0x0001830a   Lc    1  Sect  De   0x2
    856  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    857  .text                      0x00018770   Lc    1  Sect  De 
    858  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    859  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    860  .ARM.Collect$$rtexit$$00000002
