
========================================================================

** ELF Header Information

    File Name: bin\mspi_ddr_psram_loader.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2010344 (0x001eace8)
    Section header offset: 2010376 (0x001ead08)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 53180 bytes (29312 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 29092 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005dd8    .]..    DCD    268459480
        0x0001cbf8:    e000ed28    (...    DCD    3758157096
        0x0001cbfc:    48202a2a    ** H    DCD    1210067498
        0x0001cc00:    20647261    ard     DCD    543453793
        0x0001cc04:    6c756146    Faul    DCD    1819631942
        0x0001cc08:    634f2074    t Oc    DCD    1666130036
        0x0001cc0c:    72727563    curr    DCD    1920103779
        0x0001cc10:    0a3a6465    ed:.    DCD    171598949
        0x0001cc14:    0000000a    ....    DCD    10
        0x0001cc18:    0001f130    0...    DCD    127280
        0x0001cc1c:    64726148    Hard    DCD    1685217608
        0x0001cc20:    75614620     Fau    DCD    1969309216
        0x0001cc24:    7320746c    lt s    DCD    1931506796
        0x0001cc28:    6b636174    tack    DCD    1801675124
        0x0001cc2c:    64206465    ed d    DCD    1679844453
        0x0001cc30:    3a617461    ata:    DCD    979465313
        0x0001cc34:    0000000a    ....    DCD    10
        0x0001cc38:    20202020            DCD    538976288
        0x0001cc3c:    20203052    R0      DCD    538980434
        0x0001cc40:    7830203d    = 0x    DCD    2016419901
        0x0001cc44:    58383025    %08X    DCD    1480077349
        0x0001cc48:    0000000a    ....    DCD    10
        0x0001cc4c:    20202020            DCD    538976288
        0x0001cc50:    20203152    R1      DCD    538980690
        0x0001cc54:    7830203d    = 0x    DCD    2016419901
        0x0001cc58:    58383025    %08X    DCD    1480077349
        0x0001cc5c:    0000000a    ....    DCD    10
        0x0001cc60:    20202020            DCD    538976288
        0x0001cc64:    20203252    R2      DCD    538980946
        0x0001cc68:    7830203d    = 0x    DCD    2016419901
        0x0001cc6c:    58383025    %08X    DCD    1480077349
        0x0001cc70:    0000000a    ....    DCD    10
        0x0001cc74:    20202020            DCD    538976288
        0x0001cc78:    20203352    R3      DCD    538981202
        0x0001cc7c:    7830203d    = 0x    DCD    2016419901
        0x0001cc80:    58383025    %08X    DCD    1480077349
        0x0001cc84:    0000000a    ....    DCD    10
        0x0001cc88:    20202020            DCD    538976288
        0x0001cc8c:    20323152    R12     DCD    540160338
        0x0001cc90:    7830203d    = 0x    DCD    2016419901
        0x0001cc94:    58383025    %08X    DCD    1480077349
        0x0001cc98:    0000000a    ....    DCD    10
        0x0001cc9c:    20202020            DCD    538976288
        0x0001cca0:    2020524c    LR      DCD    538989132
        0x0001cca4:    7830203d    = 0x    DCD    2016419901
        0x0001cca8:    58383025    %08X    DCD    1480077349
        0x0001ccac:    0000000a    ....    DCD    10
        0x0001ccb0:    20202020            DCD    538976288
        0x0001ccb4:    20204350    PC      DCD    538985296
        0x0001ccb8:    7830203d    = 0x    DCD    2016419901
        0x0001ccbc:    58383025    %08X    DCD    1480077349
        0x0001ccc0:    0000000a    ....    DCD    10
        0x0001ccc4:    20202020            DCD    538976288
        0x0001ccc8:    20525350    PSR     DCD    542266192
        0x0001cccc:    7830203d    = 0x    DCD    2016419901
        0x0001ccd0:    58383025    %08X    DCD    1480077349
        0x0001ccd4:    00000a0a    ....    DCD    2570
        0x0001ccd8:    6568744f    Othe    DCD    1701344335
        0x0001ccdc:    61482072    r Ha    DCD    1632116850
        0x0001cce0:    46206472    rd F    DCD    1176527986
        0x0001cce4:    746c7561    ault    DCD    1953264993
        0x0001cce8:    74616420     dat    DCD    1952539680
        0x0001ccec:    000a3a61    a:..    DCD    670305
        0x0001ccf0:    20202020            DCD    538976288
        0x0001ccf4:    6c756146    Faul    DCD    1819631942
        0x0001ccf8:    64612074    t ad    DCD    1684086900
        0x0001ccfc:    73657264    dres    DCD    1936028260
        0x0001cd00:    203d2073    s =     DCD    540876915
        0x0001cd04:    30257830    0x%0    DCD    807761968
        0x0001cd08:    000a5838    8X..    DCD    677944
        0x0001cd0c:    20202020            DCD    538976288
        0x0001cd10:    52414642    BFAR    DCD    1380009538
        0x0001cd14:    75422820     (Bu    DCD    1967269920
        0x0001cd18:    61462073    s Fa    DCD    1631985779
        0x0001cd1c:    20746c75    ult     DCD    544500853
        0x0001cd20:    72646441    Addr    DCD    1919181889
        0x0001cd24:    67655220     Reg    DCD    1734693408
        0x0001cd28:    203d2029    ) =     DCD    540876841
        0x0001cd2c:    30257830    0x%0    DCD    807761968
        0x0001cd30:    000a5838    8X..    DCD    677944
        0x0001cd34:    20202020            DCD    538976288
        0x0001cd38:    52534d4d    MMSR    DCD    1381190989
        0x0001cd3c:    654d2820     (Me    DCD    1699555360
        0x0001cd40:    674d206d    m Mg    DCD    1733107821
        0x0001cd44:    4620746d    mt F    DCD    1176532077
        0x0001cd48:    746c7561    ault    DCD    1953264993
        0x0001cd4c:    61745320     Sta    DCD    1635013408
        0x0001cd50:    20737574    tus     DCD    544437620
        0x0001cd54:    29676552    Reg)    DCD    694642002
        0x0001cd58:    30203d20     = 0    DCD    807419168
        0x0001cd5c:    32302578    x%02    DCD    842016120
        0x0001cd60:    00000a58    X...    DCD    2648
        0x0001cd64:    20202020            DCD    538976288
        0x0001cd68:    52534655    UFSR    DCD    1381189205
        0x0001cd6c:    73552820     (Us    DCD    1934960672
        0x0001cd70:    20656761    age     DCD    543516513
        0x0001cd74:    6c756146    Faul    DCD    1819631942
        0x0001cd78:    74532074    t St    DCD    1951604852
        0x0001cd7c:    73757461    atus    DCD    1937077345
        0x0001cd80:    67655220     Reg    DCD    1734693408
        0x0001cd84:    203d2029    ) =     DCD    540876841
        0x0001cd88:    30257830    0x%0    DCD    807761968
        0x0001cd8c:    000a5834    4X..    DCD    677940
        0x0001cd90:    20202020            DCD    538976288
        0x0001cd94:    52534642    BFSR    DCD    1381189186
        0x0001cd98:    75422820     (Bu    DCD    1967269920
        0x0001cd9c:    61462073    s Fa    DCD    1631985779
        0x0001cda0:    20746c75    ult     DCD    544500853
        0x0001cda4:    74617453    Stat    DCD    1952543827
        0x0001cda8:    52207375    us R    DCD    1377858421
        0x0001cdac:    20296765    eg)     DCD    539584357
        0x0001cdb0:    7830203d    = 0x    DCD    2016419901
        0x0001cdb4:    58323025    %02X    DCD    1479684133
        0x0001cdb8:    0000000a    ....    DCD    10
        0x0001cdbc:    20202020            DCD    538976288
        0x0001cdc0:    20202020            DCD    538976288
        0x0001cdc4:    52534642    BFSR    DCD    1381189186
        0x0001cdc8:    74696220     bit    DCD    1953063456
        0x0001cdcc:    42203a37    7: B    DCD    1109408311
        0x0001cdd0:    56524146    FARV    DCD    1448231238
        0x0001cdd4:    44494c41    ALID    DCD    1145654337
        0x0001cdd8:    0000000a    ....    DCD    10
        0x0001cddc:    20202020            DCD    538976288
        0x0001cde0:    20202020            DCD    538976288
        0x0001cde4:    52534642    BFSR    DCD    1381189186
        0x0001cde8:    74696220     bit    DCD    1953063456
        0x0001cdec:    52203a36    6: R    DCD    1377843766
        0x0001cdf0:    52455345    ESER    DCD    1380275013
        0x0001cdf4:    0a444556    VED.    DCD    172246358
        0x0001cdf8:    00000000    ....    DCD    0
        0x0001cdfc:    20202020            DCD    538976288
        0x0001ce00:    20202020            DCD    538976288
        0x0001ce04:    52534642    BFSR    DCD    1381189186
        0x0001ce08:    74696220     bit    DCD    1953063456
        0x0001ce0c:    4c203a35    5: L    DCD    1277180469
        0x0001ce10:    52455053    SPER    DCD    1380274259
        0x0001ce14:    00000a52    R...    DCD    2642
        0x0001ce18:    20202020            DCD    538976288
        0x0001ce1c:    20202020            DCD    538976288
        0x0001ce20:    52534642    BFSR    DCD    1381189186
        0x0001ce24:    74696220     bit    DCD    1953063456
        0x0001ce28:    53203a34    4: S    DCD    1394620980
        0x0001ce2c:    52454b54    TKER    DCD    1380272980
        0x0001ce30:    00000a52    R...    DCD    2642
        0x0001ce34:    20202020            DCD    538976288
        0x0001ce38:    20202020            DCD    538976288
        0x0001ce3c:    52534642    BFSR    DCD    1381189186
        0x0001ce40:    74696220     bit    DCD    1953063456
        0x0001ce44:    55203a33    3: U    DCD    1428175411
        0x0001ce48:    4b54534e    NSTK    DCD    1263817550
        0x0001ce4c:    0a525245    ERR.    DCD    173167173
        0x0001ce50:    00000000    ....    DCD    0
        0x0001ce54:    20202020            DCD    538976288
        0x0001ce58:    20202020            DCD    538976288
        0x0001ce5c:    52534642    BFSR    DCD    1381189186
        0x0001ce60:    74696220     bit    DCD    1953063456
        0x0001ce64:    49203a32    2: I    DCD    1226848818
        0x0001ce68:    4552504d    MPRE    DCD    1163022413
        0x0001ce6c:    45534943    CISE    DCD    1163086147
        0x0001ce70:    000a5252    RR..    DCD    676434
        0x0001ce74:    20202020            DCD    538976288
        0x0001ce78:    20202020            DCD    538976288
        0x0001ce7c:    52534642    BFSR    DCD    1381189186
        0x0001ce80:    74696220     bit    DCD    1953063456
        0x0001ce84:    50203a31    1: P    DCD    1344289329
        0x0001ce88:    49434552    RECI    DCD    1229145426
        0x0001ce8c:    52454553    SEER    DCD    1380271443
        0x0001ce90:    00000a52    R...    DCD    2642
        0x0001ce94:    20202020            DCD    538976288
        0x0001ce98:    20202020            DCD    538976288
        0x0001ce9c:    52534642    BFSR    DCD    1381189186
        0x0001cea0:    74696220     bit    DCD    1953063456
        0x0001cea4:    49203a30    0: I    DCD    1226848816
        0x0001cea8:    45535542    BUSE    DCD    1163089218
        0x0001ceac:    000a5252    RR..    DCD    676434
        0x0001ceb0:    55434d0a    .MCU    DCD    1430473994
        0x0001ceb4:    75614620     Fau    DCD    1969309216
        0x0001ceb8:    6420746c    lt d    DCD    1679848556
        0x0001cebc:    3a617461    ata:    DCD    979465313
        0x0001cec0:    0000000a    ....    DCD    10
        0x0001cec4:    20202020            DCD    538976288
        0x0001cec8:    444f4349    ICOD    DCD    1146045257
        0x0001cecc:    61462045    E Fa    DCD    1631985733
        0x0001ced0:    20746c75    ult     DCD    544500853
        0x0001ced4:    72646441    Addr    DCD    1919181889
        0x0001ced8:    3a737365    ess:    DCD    980644709
        0x0001cedc:    25783020     0x%    DCD    628633632
        0x0001cee0:    0a583830    08X.    DCD    173553712
        0x0001cee4:    00000000    ....    DCD    0
        0x0001cee8:    20202020            DCD    538976288
        0x0001ceec:    444f4344    DCOD    DCD    1146045252
        0x0001cef0:    61462045    E Fa    DCD    1631985733
        0x0001cef4:    20746c75    ult     DCD    544500853
        0x0001cef8:    72646441    Addr    DCD    1919181889
        0x0001cefc:    3a737365    ess:    DCD    980644709
        0x0001cf00:    25783020     0x%    DCD    628633632
        0x0001cf04:    0a583830    08X.    DCD    173553712
        0x0001cf08:    00000000    ....    DCD    0
        0x0001cf0c:    20202020            DCD    538976288
        0x0001cf10:    20535953    SYS     DCD    542333267
        0x0001cf14:    6c756146    Faul    DCD    1819631942
        0x0001cf18:    64412074    t Ad    DCD    1681989748
        0x0001cf1c:    73657264    dres    DCD    1936028260
        0x0001cf20:    30203a73    s: 0    DCD    807418483
        0x0001cf24:    38302578    x%08    DCD    942679416
        0x0001cf28:    00000a58    X...    DCD    2648
        0x0001cf2c:    6f440a0a    ..Do    DCD    1866729994
        0x0001cf30:    7720656e    ne w    DCD    1998611822
        0x0001cf34:    20687469    ith     DCD    543716457
        0x0001cf38:    7074756f    outp    DCD    1886680431
        0x0001cf3c:    202e7475    ut.     DCD    539915381
        0x0001cf40:    65746e45    Ente    DCD    1702129221
        0x0001cf44:    676e6972    ring    DCD    1735289202
        0x0001cf48:    666e6920     inf    DCD    1718511904
        0x0001cf4c:    74696e69    init    DCD    1953066601
        0x0001cf50:    6f6c2065    e lo    DCD    1869357157
        0x0001cf54:    0a2e706f    op..    DCD    170815599
        0x0001cf58:    0000000a    ....    DCD    10
    $t
    i.am_util_stdio_printf
    am_util_stdio_printf
        0x0001cf5c:    b40f        ..      PUSH     {r0-r3}
        0x0001cf5e:    b538        8.      PUSH     {r3-r5,lr}
        0x0001cf60:    480b        .H      LDR      r0,[pc,#44] ; [0x1cf90] = 0x10000030
        0x0001cf62:    6800        .h      LDR      r0,[r0,#0]
        0x0001cf64:    b918        ..      CBNZ     r0,0x1cf6e ; am_util_stdio_printf + 18
        0x0001cf66:    2000        .       MOVS     r0,#0
        0x0001cf68:    bc38        8.      POP      {r3-r5}
        0x0001cf6a:    f85dfb14    ]...    LDR      pc,[sp],#0x14
        0x0001cf6e:    a805        ..      ADD      r0,sp,#0x14
        0x0001cf70:    9000        ..      STR      r0,[sp,#0]
        0x0001cf72:    4808        .H      LDR      r0,[pc,#32] ; [0x1cf94] = 0x10002d20
        0x0001cf74:    9a00        ..      LDR      r2,[sp,#0]
        0x0001cf76:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001cf78:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x1cfc4
        0x0001cf7c:    4604        .F      MOV      r4,r0
        0x0001cf7e:    2000        .       MOVS     r0,#0
        0x0001cf80:    9000        ..      STR      r0,[sp,#0]
        0x0001cf82:    4804        .H      LDR      r0,[pc,#16] ; [0x1cf94] = 0x10002d20
        0x0001cf84:    4902        .I      LDR      r1,[pc,#8] ; [0x1cf90] = 0x10000030
        0x0001cf86:    6809        .h      LDR      r1,[r1,#0]
        0x0001cf88:    4788        .G      BLX      r1
        0x0001cf8a:    4620         F      MOV      r0,r4
        0x0001cf8c:    e7ec        ..      B        0x1cf68 ; am_util_stdio_printf + 12
    $d
        0x0001cf8e:    0000        ..      DCW    0
        0x0001cf90:    10000030    0...    DCD    268435504
        0x0001cf94:    10002d20     -..    DCD    268447008
    $t
    i.am_util_stdio_printf_init
    am_util_stdio_printf_init
        0x0001cf98:    4901        .I      LDR      r1,[pc,#4] ; [0x1cfa0] = 0x10000030
        0x0001cf9a:    6008        .`      STR      r0,[r1,#0]
        0x0001cf9c:    4770        pG      BX       lr
    $d
        0x0001cf9e:    0000        ..      DCW    0
        0x0001cfa0:    10000030    0...    DCD    268435504
    $t
    i.am_util_stdio_terminal_clear
    am_util_stdio_terminal_clear
        0x0001cfa4:    b510        ..      PUSH     {r4,lr}
        0x0001cfa6:    a002        ..      ADR      r0,{pc}+0xa ; 0x1cfb0
        0x0001cfa8:    f7ffffd8    ....    BL       am_util_stdio_printf ; 0x1cf5c
        0x0001cfac:    bd10        ..      POP      {r4,pc}
    $d
        0x0001cfae:    0000        ..      DCW    0
        0x0001cfb0:    0a0a0a0a    ....    DCD    168430090
        0x0001cfb4:    0a0a0a0a    ....    DCD    168430090
        0x0001cfb8:    0a0a0a0a    ....    DCD    168430090
        0x0001cfbc:    0a0a0a0a    ....    DCD    168430090
        0x0001cfc0:    00000a0a    ....    DCD    2570
    $t
    i.am_util_stdio_vsprintf
    am_util_stdio_vsprintf
        0x0001cfc4:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0001cfc8:    ed2d8b02    -...    VPUSH    {d8}
        0x0001cfcc:    b08a        ..      SUB      sp,sp,#0x28
        0x0001cfce:    4604        .F      MOV      r4,r0
        0x0001cfd0:    460d        .F      MOV      r5,r1
        0x0001cfd2:    f04f0900    O...    MOV      r9,#0
        0x0001cfd6:    2000        .       MOVS     r0,#0
        0x0001cfd8:    9000        ..      STR      r0,[sp,#0]
        0x0001cfda:    e1b9        ..      B        0x1d350 ; am_util_stdio_vsprintf + 908
        0x0001cfdc:    2006        .       MOVS     r0,#6
        0x0001cfde:    9006        ..      STR      r0,[sp,#0x18]
        0x0001cfe0:    7828        (x      LDRB     r0,[r5,#0]
        0x0001cfe2:    2825        %(      CMP      r0,#0x25
        0x0001cfe4:    d012        ..      BEQ      0x1d00c ; am_util_stdio_vsprintf + 72
        0x0001cfe6:    b16c        l.      CBZ      r4,0x1d004 ; am_util_stdio_vsprintf + 64
        0x0001cfe8:    7828        (x      LDRB     r0,[r5,#0]
        0x0001cfea:    280a        .(      CMP      r0,#0xa
        0x0001cfec:    d107        ..      BNE      0x1cffe ; am_util_stdio_vsprintf + 58
        0x0001cfee:    48de        .H      LDR      r0,[pc,#888] ; [0x1d368] = 0x10000034
        0x0001cff0:    7800        .x      LDRB     r0,[r0,#0]
        0x0001cff2:    b120         .      CBZ      r0,0x1cffe ; am_util_stdio_vsprintf + 58
        0x0001cff4:    200d        .       MOVS     r0,#0xd
        0x0001cff6:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001cffa:    f1090901    ....    ADD      r9,r9,#1
        0x0001cffe:    7828        (x      LDRB     r0,[r5,#0]
        0x0001d000:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001d004:    1c6d        m.      ADDS     r5,r5,#1
        0x0001d006:    f1090901    ....    ADD      r9,r9,#1
        0x0001d00a:    e1a1        ..      B        0x1d350 ; am_util_stdio_vsprintf + 908
        0x0001d00c:    1c6d        m.      ADDS     r5,r5,#1
        0x0001d00e:    2000        .       MOVS     r0,#0
        0x0001d010:    9002        ..      STR      r0,[sp,#8]
        0x0001d012:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d014:    2020                MOVS     r0,#0x20
        0x0001d016:    9004        ..      STR      r0,[sp,#0x10]
        0x0001d018:    7828        (x      LDRB     r0,[r5,#0]
        0x0001d01a:    2830        0(      CMP      r0,#0x30
        0x0001d01c:    d101        ..      BNE      0x1d022 ; am_util_stdio_vsprintf + 94
        0x0001d01e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001d020:    1c6d        m.      ADDS     r5,r5,#1
        0x0001d022:    a907        ..      ADD      r1,sp,#0x1c
        0x0001d024:    4628        (F      MOV      r0,r5
        0x0001d026:    f000faf5    ....    BL       decstr_to_int ; 0x1d614
        0x0001d02a:    4606        .F      MOV      r6,r0
        0x0001d02c:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d02e:    4405        .D      ADD      r5,r5,r0
        0x0001d030:    7828        (x      LDRB     r0,[r5,#0]
        0x0001d032:    2873        s(      CMP      r0,#0x73
        0x0001d034:    d002        ..      BEQ      0x1d03c ; am_util_stdio_vsprintf + 120
        0x0001d036:    2e00        ..      CMP      r6,#0
        0x0001d038:    da00        ..      BGE      0x1d03c ; am_util_stdio_vsprintf + 120
        0x0001d03a:    4276        vB      RSBS     r6,r6,#0
        0x0001d03c:    7828        (x      LDRB     r0,[r5,#0]
        0x0001d03e:    282e        .(      CMP      r0,#0x2e
        0x0001d040:    d107        ..      BNE      0x1d052 ; am_util_stdio_vsprintf + 142
        0x0001d042:    1c6d        m.      ADDS     r5,r5,#1
        0x0001d044:    a907        ..      ADD      r1,sp,#0x1c
        0x0001d046:    4628        (F      MOV      r0,r5
        0x0001d048:    f000fae4    ....    BL       decstr_to_int ; 0x1d614
        0x0001d04c:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d04e:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d050:    4405        .D      ADD      r5,r5,r0
        0x0001d052:    7828        (x      LDRB     r0,[r5,#0]
        0x0001d054:    286c        l(      CMP      r0,#0x6c
        0x0001d056:    d106        ..      BNE      0x1d066 ; am_util_stdio_vsprintf + 162
        0x0001d058:    1c6d        m.      ADDS     r5,r5,#1
        0x0001d05a:    7828        (x      LDRB     r0,[r5,#0]
        0x0001d05c:    286c        l(      CMP      r0,#0x6c
        0x0001d05e:    d102        ..      BNE      0x1d066 ; am_util_stdio_vsprintf + 162
        0x0001d060:    1c6d        m.      ADDS     r5,r5,#1
        0x0001d062:    2001        .       MOVS     r0,#1
        0x0001d064:    9002        ..      STR      r0,[sp,#8]
        0x0001d066:    7828        (x      LDRB     r0,[r5,#0]
        0x0001d068:    2866        f(      CMP      r0,#0x66
        0x0001d06a:    d06f        o.      BEQ      0x1d14c ; am_util_stdio_vsprintf + 392
        0x0001d06c:    dc08        ..      BGT      0x1d080 ; am_util_stdio_vsprintf + 188
        0x0001d06e:    2846        F(      CMP      r0,#0x46
        0x0001d070:    d06d        m.      BEQ      0x1d14e ; am_util_stdio_vsprintf + 394
        0x0001d072:    2858        X(      CMP      r0,#0x58
        0x0001d074:    d05c        \.      BEQ      0x1d130 ; am_util_stdio_vsprintf + 364
        0x0001d076:    2863        c(      CMP      r0,#0x63
        0x0001d078:    d00b        ..      BEQ      0x1d092 ; am_util_stdio_vsprintf + 206
        0x0001d07a:    2864        d(      CMP      r0,#0x64
        0x0001d07c:    d168        h.      BNE      0x1d150 ; am_util_stdio_vsprintf + 396
        0x0001d07e:    e0c3        ..      B        0x1d208 ; am_util_stdio_vsprintf + 580
        0x0001d080:    2869        i(      CMP      r0,#0x69
        0x0001d082:    d07d        }.      BEQ      0x1d180 ; am_util_stdio_vsprintf + 444
        0x0001d084:    2873        s(      CMP      r0,#0x73
        0x0001d086:    d011        ..      BEQ      0x1d0ac ; am_util_stdio_vsprintf + 232
        0x0001d088:    2875        u(      CMP      r0,#0x75
        0x0001d08a:    d07a        z.      BEQ      0x1d182 ; am_util_stdio_vsprintf + 446
        0x0001d08c:    2878        x(      CMP      r0,#0x78
        0x0001d08e:    d1f5        ..      BNE      0x1d07c ; am_util_stdio_vsprintf + 184
        0x0001d090:    e04b        K.      B        0x1d12a ; am_util_stdio_vsprintf + 358
        0x0001d092:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001d094:    f8101b04    ....    LDRB     r1,[r0],#4
        0x0001d098:    900e        ..      STR      r0,[sp,#0x38]
        0x0001d09a:    b2c8        ..      UXTB     r0,r1
        0x0001d09c:    9005        ..      STR      r0,[sp,#0x14]
        0x0001d09e:    b114        ..      CBZ      r4,0x1d0a6 ; am_util_stdio_vsprintf + 226
        0x0001d0a0:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001d0a2:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001d0a6:    f1090901    ....    ADD      r9,r9,#1
        0x0001d0aa:    e14e        N.      B        0x1d34a ; am_util_stdio_vsprintf + 902
        0x0001d0ac:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001d0ae:    f850bb04    P...    LDR      r11,[r0],#4
        0x0001d0b2:    900e        ..      STR      r0,[sp,#0x38]
        0x0001d0b4:    4658        XF      MOV      r0,r11
        0x0001d0b6:    f001fc4d    ..M.    BL       simple_strlen ; 0x1e954
        0x0001d0ba:    9000        ..      STR      r0,[sp,#0]
        0x0001d0bc:    2e00        ..      CMP      r6,#0
        0x0001d0be:    dd11        ..      BLE      0x1d0e4 ; am_util_stdio_vsprintf + 288
        0x0001d0c0:    9800        ..      LDR      r0,[sp,#0]
        0x0001d0c2:    42b0        .B      CMP      r0,r6
        0x0001d0c4:    d20e        ..      BCS      0x1d0e4 ; am_util_stdio_vsprintf + 288
        0x0001d0c6:    9800        ..      LDR      r0,[sp,#0]
        0x0001d0c8:    1a36        6.      SUBS     r6,r6,r0
        0x0001d0ca:    4632        2F      MOV      r2,r6
        0x0001d0cc:    4620         F      MOV      r0,r4
        0x0001d0ce:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001d0d0:    f001fa83    ....    BL       padbuffer ; 0x1e5da
        0x0001d0d4:    4606        .F      MOV      r6,r0
        0x0001d0d6:    b10c        ..      CBZ      r4,0x1d0dc ; am_util_stdio_vsprintf + 280
        0x0001d0d8:    4630        0F      MOV      r0,r6
        0x0001d0da:    e000        ..      B        0x1d0de ; am_util_stdio_vsprintf + 282
        0x0001d0dc:    2000        .       MOVS     r0,#0
        0x0001d0de:    4404        .D      ADD      r4,r4,r0
        0x0001d0e0:    44b1        .D      ADD      r9,r9,r6
        0x0001d0e2:    2600        .&      MOVS     r6,#0
        0x0001d0e4:    e008        ..      B        0x1d0f8 ; am_util_stdio_vsprintf + 308
        0x0001d0e6:    b11c        ..      CBZ      r4,0x1d0f0 ; am_util_stdio_vsprintf + 300
        0x0001d0e8:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001d0ec:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001d0f0:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001d0f4:    f1090901    ....    ADD      r9,r9,#1
        0x0001d0f8:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001d0fc:    2800        .(      CMP      r0,#0
        0x0001d0fe:    d1f2        ..      BNE      0x1d0e6 ; am_util_stdio_vsprintf + 290
        0x0001d100:    b196        ..      CBZ      r6,0x1d128 ; am_util_stdio_vsprintf + 356
        0x0001d102:    4276        vB      RSBS     r6,r6,#0
        0x0001d104:    9800        ..      LDR      r0,[sp,#0]
        0x0001d106:    42b0        .B      CMP      r0,r6
        0x0001d108:    d20e        ..      BCS      0x1d128 ; am_util_stdio_vsprintf + 356
        0x0001d10a:    9800        ..      LDR      r0,[sp,#0]
        0x0001d10c:    1a36        6.      SUBS     r6,r6,r0
        0x0001d10e:    4632        2F      MOV      r2,r6
        0x0001d110:    4620         F      MOV      r0,r4
        0x0001d112:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001d114:    f001fa61    ..a.    BL       padbuffer ; 0x1e5da
        0x0001d118:    4606        .F      MOV      r6,r0
        0x0001d11a:    b10c        ..      CBZ      r4,0x1d120 ; am_util_stdio_vsprintf + 348
        0x0001d11c:    4630        0F      MOV      r0,r6
        0x0001d11e:    e000        ..      B        0x1d122 ; am_util_stdio_vsprintf + 350
        0x0001d120:    2000        .       MOVS     r0,#0
        0x0001d122:    4404        .D      ADD      r4,r4,r0
        0x0001d124:    44b1        .D      ADD      r9,r9,r6
        0x0001d126:    2600        .&      MOVS     r6,#0
        0x0001d128:    e10f        ..      B        0x1d34a ; am_util_stdio_vsprintf + 902
        0x0001d12a:    2001        .       MOVS     r0,#1
        0x0001d12c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d12e:    bf00        ..      NOP      
        0x0001d130:    9802        ..      LDR      r0,[sp,#8]
        0x0001d132:    b170        p.      CBZ      r0,0x1d152 ; am_util_stdio_vsprintf + 398
        0x0001d134:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001d136:    1dc0        ..      ADDS     r0,r0,#7
        0x0001d138:    f0200007     ...    BIC      r0,r0,#7
        0x0001d13c:    4601        .F      MOV      r1,r0
        0x0001d13e:    900e        ..      STR      r0,[sp,#0x38]
        0x0001d140:    6800        .h      LDR      r0,[r0,#0]
        0x0001d142:    6849        Ih      LDR      r1,[r1,#4]
        0x0001d144:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001d146:    3208        .2      ADDS     r2,r2,#8
        0x0001d148:    920e        ..      STR      r2,[sp,#0x38]
        0x0001d14a:    e008        ..      B        0x1d15e ; am_util_stdio_vsprintf + 410
        0x0001d14c:    e0c3        ..      B        0x1d2d6 ; am_util_stdio_vsprintf + 786
        0x0001d14e:    e0c3        ..      B        0x1d2d8 ; am_util_stdio_vsprintf + 788
