
========================================================================

** ELF Header Information

    File Name: bin\mspi_ds35x1ga_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2022488 (0x001edc58)
    Section header offset: 2022520 (0x001edc78)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 47648 bytes (28596 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 28392 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004af8    .J..    DCD    268454648
        0x0001b480:    2900        .)      CMP      r1,#0
        0x0001b482:    e000        ..      B        0x1b486 ; am_hal_mspi_control + 2682
        0x0001b484:    e029        ).      B        0x1b4da ; am_hal_mspi_control + 2766
        0x0001b486:    d17d        }.      BNE      0x1b584 ; am_hal_mspi_control + 2936
        0x0001b488:    4620         F      MOV      r0,r4
        0x0001b48a:    f003f87b    ..{.    BL       sched_hiprio ; 0x1e584
        0x0001b48e:    0006        ..      MOVS     r6,r0
        0x0001b490:    bf08        ..      IT       EQ
        0x0001b492:    f8c45844    ..DX    STREQ    r5,[r4,#0x844]
        0x0001b496:    e119        ..      B        0x1b6cc ; am_hal_mspi_control + 3264
        0x0001b498:    0017        ..      MOVS     r7,r2
        0x0001b49a:    d01d        ..      BEQ      0x1b4d8 ; am_hal_mspi_control + 2764
        0x0001b49c:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001b4a0:    b1d8        ..      CBZ      r0,0x1b4da ; am_hal_mspi_control + 2766
        0x0001b4a2:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001b4a4:    f5b17f80    ....    CMP      r1,#0x100
        0x0001b4a8:    d006        ..      BEQ      0x1b4b8 ; am_hal_mspi_control + 2732
        0x0001b4aa:    68f9        .h      LDR      r1,[r7,#0xc]
        0x0001b4ac:    ab01        ..      ADD      r3,sp,#4
        0x0001b4ae:    466a        jF      MOV      r2,sp
        0x0001b4b0:    1cc9        ..      ADDS     r1,r1,#3
        0x0001b4b2:    f7fefb11    ....    BL       am_hal_cmdq_alloc_block ; 0x19ad8
        0x0001b4b6:    b190        ..      CBZ      r0,0x1b4de ; am_hal_mspi_control + 2770
        0x0001b4b8:    2005        .       MOVS     r0,#5
        0x0001b4ba:    e72c        ,.      B        0x1b316 ; am_hal_mspi_control + 2314
    $d
        0x0001b4bc:    000186a0    ....    DCD    100000
        0x0001b4c0:    40060104    ...@    DCD    1074135300
        0x0001b4c4:    00e0e0e0    ....    DCD    14737632
        0x0001b4c8:    0001e497    ....    DCD    124055
        0x0001b4cc:    400602b4    ...@    DCD    1074135732
        0x0001b4d0:    400602b8    ...@    DCD    1074135736
        0x0001b4d4:    aaaaaaab    ....    DCD    2863311531
    $t
        0x0001b4d8:    e0fa        ..      B        0x1b6d0 ; am_hal_mspi_control + 3268
        0x0001b4da:    2007        .       MOVS     r0,#7
        0x0001b4dc:    e71b        ..      B        0x1b316 ; am_hal_mspi_control + 2314
        0x0001b4de:    487e        ~H      LDR      r0,[pc,#504] ; [0x1b6d8] = 0x400602b8
        0x0001b4e0:    9900        ..      LDR      r1,[sp,#0]
        0x0001b4e2:    eb003805    ...8    ADD      r8,r0,r5,LSL #12
        0x0001b4e6:    f8c18000    ....    STR      r8,[r1,#0]
        0x0001b4ea:    f8d42838    ..8(    LDR      r2,[r4,#0x838]
        0x0001b4ee:    6838        8h      LDR      r0,[r7,#0]
        0x0001b4f0:    2a01        .*      CMP      r2,#1
        0x0001b4f2:    d059        Y.      BEQ      0x1b5a8 ; am_hal_mspi_control + 2972
        0x0001b4f4:    2a02        .*      CMP      r2,#2
        0x0001b4f6:    bf0c        ..      ITE      EQ
        0x0001b4f8:    f44f4080    O..@    MOVEQ    r0,#0x4000
        0x0001b4fc:    f4404081    @..@    ORRNE    r0,r0,#0x4080
        0x0001b500:    6048        H`      STR      r0,[r1,#4]
        0x0001b502:    f1010008    ....    ADD      r0,r1,#8
        0x0001b506:    9000        ..      STR      r0,[sp,#0]
        0x0001b508:    f8d7c00c    ....    LDR      r12,[r7,#0xc]
        0x0001b50c:    f1bc0f00    ....    CMP      r12,#0
        0x0001b510:    d02c        ,.      BEQ      0x1b56c ; am_hal_mspi_control + 2912
        0x0001b512:    68b9        .h      LDR      r1,[r7,#8]
        0x0001b514:    f1a00208    ....    SUB      r2,r0,#8
        0x0001b518:    f1a10308    ....    SUB      r3,r1,#8
        0x0001b51c:    1f00        ..      SUBS     r0,r0,#4
        0x0001b51e:    1f09        ..      SUBS     r1,r1,#4
        0x0001b520:    f01c0f01    ....    TST      r12,#1
        0x0001b524:    d007        ..      BEQ      0x1b536 ; am_hal_mspi_control + 2858
        0x0001b526:    f853cf08    S...    LDR      r12,[r3,#8]!
        0x0001b52a:    f842cf08    B...    STR      r12,[r2,#8]!
        0x0001b52e:    f851cf08    Q...    LDR      r12,[r1,#8]!
        0x0001b532:    f840cf08    @...    STR      r12,[r0,#8]!
        0x0001b536:    f8d7c00c    ....    LDR      r12,[r7,#0xc]
        0x0001b53a:    ea5f0c5c    _.\.    LSRS     r12,r12,#1
        0x0001b53e:    d010        ..      BEQ      0x1b562 ; am_hal_mspi_control + 2902
        0x0001b540:    688e        .h      LDR      r6,[r1,#8]
        0x0001b542:    f8d39008    ....    LDR      r9,[r3,#8]
        0x0001b546:    f8c29008    ....    STR      r9,[r2,#8]
        0x0001b54a:    6086        .`      STR      r6,[r0,#8]
        0x0001b54c:    f8516f10    Q..o    LDR      r6,[r1,#0x10]!
        0x0001b550:    f8539f10    S...    LDR      r9,[r3,#0x10]!
        0x0001b554:    f8429f10    B...    STR      r9,[r2,#0x10]!
        0x0001b558:    f8406f10    @..o    STR      r6,[r0,#0x10]!
        0x0001b55c:    f1bc0c01    ....    SUBS     r12,r12,#1
        0x0001b560:    d1ee        ..      BNE      0x1b540 ; am_hal_mspi_control + 2868
        0x0001b562:    68f8        .h      LDR      r0,[r7,#0xc]
        0x0001b564:    9900        ..      LDR      r1,[sp,#0]
        0x0001b566:    eb0100c0    ....    ADD      r0,r1,r0,LSL #3
        0x0001b56a:    9000        ..      STR      r0,[sp,#0]
        0x0001b56c:    69b8        .i      LDR      r0,[r7,#0x18]
        0x0001b56e:    2800        .(      CMP      r0,#0
        0x0001b570:    bf1c        ..      ITT      NE
        0x0001b572:    9900        ..      LDRNE    r1,[sp,#0]
        0x0001b574:    6001        .`      STRNE    r1,[r0,#0]
        0x0001b576:    f44f4180    O..A    MOV      r1,#0x4000
        0x0001b57a:    9800        ..      LDR      r0,[sp,#0]
        0x0001b57c:    e8e08102    ....    STRD     r8,r1,[r0],#8
        0x0001b580:    4956        VI      LDR      r1,[pc,#344] ; [0x1b6dc] = 0x400602b4
        0x0001b582:    e000        ..      B        0x1b586 ; am_hal_mspi_control + 2938
        0x0001b584:    e0a2        ..      B        0x1b6cc ; am_hal_mspi_control + 3264
        0x0001b586:    eb013105    ...1    ADD      r1,r1,r5,LSL #12
        0x0001b58a:    9000        ..      STR      r0,[sp,#0]
        0x0001b58c:    6001        .`      STR      r1,[r0,#0]
        0x0001b58e:    6879        yh      LDR      r1,[r7,#4]
        0x0001b590:    6041        A`      STR      r1,[r0,#4]
        0x0001b592:    693d        =i      LDR      r5,[r7,#0x10]
        0x0001b594:    2d00        .-      CMP      r5,#0
        0x0001b596:    bf01        ..      ITTTT    EQ
        0x0001b598:    f8d40838    ..8.    LDREQ    r0,[r4,#0x838]
        0x0001b59c:    2800        .(      CMPEQ    r0,#0
        0x0001b59e:    f894082c    ..,.    LDRBEQ   r0,[r4,#0x82c]
        0x0001b5a2:    2800        .(      CMPEQ    r0,#0
        0x0001b5a4:    d111        ..      BNE      0x1b5ca ; am_hal_mspi_control + 3006
        0x0001b5a6:    e008        ..      B        0x1b5ba ; am_hal_mspi_control + 2990
        0x0001b5a8:    f24402a0    D...    MOV      r2,#0x40a0
        0x0001b5ac:    f04f0302    O...    MOV      r3,#2
        0x0001b5b0:    ea400002    @...    ORR      r0,r0,r2
        0x0001b5b4:    f8c43838    ..88    STR      r3,[r4,#0x838]
        0x0001b5b8:    e7a2        ..      B        0x1b500 ; am_hal_mspi_control + 2804
        0x0001b5ba:    f8d4185c    ..\.    LDR      r1,[r4,#0x85c]
        0x0001b5be:    f8d40858    ..X.    LDR      r0,[r4,#0x858]
        0x0001b5c2:    ebb10f50    ..P.    CMP      r1,r0,LSR #1
        0x0001b5c6:    bf28        (.      IT       CS
        0x0001b5c8:    4d45        EM      LDRCS    r5,[pc,#276] ; [0x1b6e0] = 0x1e495
        0x0001b5ca:    9801        ..      LDR      r0,[sp,#4]
        0x0001b5cc:    b2c1        ..      UXTB     r1,r0
        0x0001b5ce:    eb040081    ....    ADD      r0,r4,r1,LSL #2
        0x0001b5d2:    6285        .b      STR      r5,[r0,#0x28]
        0x0001b5d4:    9801        ..      LDR      r0,[sp,#4]
        0x0001b5d6:    6979        yi      LDR      r1,[r7,#0x14]
        0x0001b5d8:    b2c2        ..      UXTB     r2,r0
        0x0001b5da:    eb040082    ....    ADD      r0,r4,r2,LSL #2
        0x0001b5de:    f8c01428    ..(.    STR      r1,[r0,#0x428]
        0x0001b5e2:    f7fcfebb    ....    BL       am_hal_interrupt_master_disable ; 0x1835c
        0x0001b5e6:    4681        .F      MOV      r9,r0
        0x0001b5e8:    2d00        .-      CMP      r5,#0
        0x0001b5ea:    bf14        ..      ITE      NE
        0x0001b5ec:    2101        .!      MOVNE    r1,#1
        0x0001b5ee:    2100        .!      MOVEQ    r1,#0
        0x0001b5f0:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001b5f4:    f7fefc26    ..&.    BL       am_hal_cmdq_post_block ; 0x19e44
        0x0001b5f8:    0006        ..      MOVS     r6,r0
        0x0001b5fa:    d007        ..      BEQ      0x1b60c ; am_hal_mspi_control + 3072
        0x0001b5fc:    4648        HF      MOV      r0,r9
        0x0001b5fe:    f7fcfeb1    ....    BL       am_hal_interrupt_master_set ; 0x18364
        0x0001b602:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001b606:    f7fefc87    ....    BL       am_hal_cmdq_release_block ; 0x19f18
        0x0001b60a:    e05f        _.      B        0x1b6cc ; am_hal_mspi_control + 3264
        0x0001b60c:    f8d48020    .. .    LDR      r8,[r4,#0x20]
        0x0001b610:    f1080101    ....    ADD      r1,r8,#1
        0x0001b614:    6221        !b      STR      r1,[r4,#0x20]
        0x0001b616:    f8d40830    ..0.    LDR      r0,[r4,#0x830]
        0x0001b61a:    1c41        A.      ADDS     r1,r0,#1
        0x0001b61c:    f8c41830    ..0.    STR      r1,[r4,#0x830]
        0x0001b620:    6938        8i      LDR      r0,[r7,#0x10]
        0x0001b622:    b158        X.      CBZ      r0,0x1b63c ; am_hal_mspi_control + 3120
        0x0001b624:    2000        .       MOVS     r0,#0
        0x0001b626:    f884082d    ..-.    STRB     r0,[r4,#0x82d]
        0x0001b62a:    f8c4085c    ..\.    STR      r0,[r4,#0x85c]
        0x0001b62e:    4648        HF      MOV      r0,r9
        0x0001b630:    f7fcfe98    ....    BL       am_hal_interrupt_master_set ; 0x18364
        0x0001b634:    f1b80f00    ....    CMP      r8,#0
        0x0001b638:    d148        H.      BNE      0x1b6cc ; am_hal_mspi_control + 3264
        0x0001b63a:    e008        ..      B        0x1b64e ; am_hal_mspi_control + 3138
        0x0001b63c:    2d00        .-      CMP      r5,#0
        0x0001b63e:    bf12        ..      ITEE     NE
        0x0001b640:    2100        .!      MOVNE    r1,#0
        0x0001b642:    f8d4085c    ..\.    LDREQ    r0,[r4,#0x85c]
        0x0001b646:    1c41        A.      ADDEQ    r1,r0,#1
        0x0001b648:    f8c4185c    ..\.    STR      r1,[r4,#0x85c]
        0x0001b64c:    e7ef        ..      B        0x1b62e ; am_hal_mspi_control + 3106
        0x0001b64e:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001b652:    f7fefac7    ....    BL       am_hal_cmdq_enable ; 0x19be4
        0x0001b656:    0006        ..      MOVS     r6,r0
        0x0001b658:    f47fae5d    ..].    BNE      0x1b316 ; am_hal_mspi_control + 2314
        0x0001b65c:    e036        6.      B        0x1b6cc ; am_hal_mspi_control + 3264
        0x0001b65e:    b3ba        ..      CBZ      r2,0x1b6d0 ; am_hal_mspi_control + 3268
        0x0001b660:    7810        .x      LDRB     r0,[r2,#0]
        0x0001b662:    2803        .(      CMP      r0,#3
        0x0001b664:    bf9c        ..      ITT      LS
        0x0001b666:    7851        Qx      LDRBLS   r1,[r2,#1]
        0x0001b668:    2901        .)      CMPLS    r1,#1
        0x0001b66a:    d832        2.      BHI      0x1b6d2 ; am_hal_mspi_control + 3270
        0x0001b66c:    0328        (.      LSLS     r0,r5,#12
        0x0001b66e:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001b672:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001b676:    f8d03084    ...0    LDR      r3,[r0,#0x84]
        0x0001b67a:    f36113c7    a...    BFI      r3,r1,#7,#1
        0x0001b67e:    f8c03084    ...0    STR      r3,[r0,#0x84]
        0x0001b682:    7811        .x      LDRB     r1,[r2,#0]
        0x0001b684:    f8d02084    ...     LDR      r2,[r0,#0x84]
        0x0001b688:    f3611246    a.F.    BFI      r2,r1,#5,#2
        0x0001b68c:    f8c02084    ...     STR      r2,[r0,#0x84]
        0x0001b690:    e01c        ..      B        0x1b6cc ; am_hal_mspi_control + 3264
        0x0001b692:    b1ea        ..      CBZ      r2,0x1b6d0 ; am_hal_mspi_control + 3268
        0x0001b694:    0328        (.      LSLS     r0,r5,#12
        0x0001b696:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001b69a:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001b69e:    7a53        Sz      LDRB     r3,[r2,#9]
        0x0001b6a0:    f8d01084    ....    LDR      r1,[r0,#0x84]
        0x0001b6a4:    f363619f    c..a    BFI      r1,r3,#26,#6
        0x0001b6a8:    f8c01084    ....    STR      r1,[r0,#0x84]
        0x0001b6ac:    f8d01090    ....    LDR      r1,[r0,#0x90]
        0x0001b6b0:    f4216170    !.pa    BIC      r1,r1,#0xf00
        0x0001b6b4:    f50161a0    ...a    ADD      r1,r1,#0x500
        0x0001b6b8:    f8c01090    ....    STR      r1,[r0,#0x90]
        0x0001b6bc:    7b12        .{      LDRB     r2,[r2,#0xc]
        0x0001b6be:    f8d01090    ....    LDR      r1,[r0,#0x90]
        0x0001b6c2:    f362314d    b.M1    BFI      r1,r2,#13,#1
        0x0001b6c6:    bf00        ..      NOP      
        0x0001b6c8:    f8c01090    ....    STR      r1,[r0,#0x90]
        0x0001b6cc:    4630        0F      MOV      r0,r6
        0x0001b6ce:    e622        ".      B        0x1b316 ; am_hal_mspi_control + 2314
        0x0001b6d0:    e7ff        ..      B        0x1b6d2 ; am_hal_mspi_control + 3270
        0x0001b6d2:    2006        .       MOVS     r0,#6
        0x0001b6d4:    e61f        ..      B        0x1b316 ; am_hal_mspi_control + 2314
    $d
        0x0001b6d6:    0000        ..      DCW    0
        0x0001b6d8:    400602b8    ...@    DCD    1074135736
        0x0001b6dc:    400602b4    ...@    DCD    1074135732
        0x0001b6e0:    0001e495    ....    DCD    124053
    $t
    i.am_hal_mspi_device_configure
    am_hal_mspi_device_configure
        0x0001b6e4:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b6e6:    6842        Bh      LDR      r2,[r0,#4]
        0x0001b6e8:    460c        .F      MOV      r4,r1
        0x0001b6ea:    1e05        ..      SUBS     r5,r0,#0
        0x0001b6ec:    bf1c        ..      ITT      NE
        0x0001b6ee:    6828        (h      LDRNE    r0,[r5,#0]
        0x0001b6f0:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001b6f4:    d004        ..      BEQ      0x1b700 ; am_hal_mspi_device_configure + 28
        0x0001b6f6:    497f        .I      LDR      r1,[pc,#508] ; [0x1b8f4] = 0xbebebe
        0x0001b6f8:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001b6fc:    4288        .B      CMP      r0,r1
        0x0001b6fe:    d001        ..      BEQ      0x1b704 ; am_hal_mspi_device_configure + 32
        0x0001b700:    2002        .       MOVS     r0,#2
        0x0001b702:    bd70        p.      POP      {r4-r6,pc}
        0x0001b704:    7a28        (z      LDRB     r0,[r5,#8]
        0x0001b706:    2800        .(      CMP      r0,#0
        0x0001b708:    bf04        ..      ITT      EQ
        0x0001b70a:    2007        .       MOVEQ    r0,#7
        0x0001b70c:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001b70e:    7860        `x      LDRB     r0,[r4,#1]
        0x0001b710:    2160        `!      MOVS     r1,#0x60
        0x0001b712:    ea011040    ..@.    AND      r0,r1,r0,LSL #5
        0x0001b716:    78a1        .x      LDRB     r1,[r4,#2]
        0x0001b718:    2380        .#      MOVS     r3,#0x80
        0x0001b71a:    ea0311c1    ....    AND      r1,r3,r1,LSL #7
        0x0001b71e:    4308        .C      ORRS     r0,r0,r1
        0x0001b720:    7821        !x      LDRB     r1,[r4,#0]
        0x0001b722:    f44f537c    O.|S    MOV      r3,#0x3f00
        0x0001b726:    ea032101    ...!    AND      r1,r3,r1,LSL #8
        0x0001b72a:    4308        .C      ORRS     r0,r0,r1
        0x0001b72c:    7aa1        .z      LDRB     r1,[r4,#0xa]
        0x0001b72e:    b169        i.      CBZ      r1,0x1b74c ; am_hal_mspi_device_configure + 104
        0x0001b730:    2901        .)      CMP      r1,#1
        0x0001b732:    bf08        ..      IT       EQ
        0x0001b734:    f4404000    @..@    ORREQ    r0,r0,#0x8000
        0x0001b738:    d008        ..      BEQ      0x1b74c ; am_hal_mspi_device_configure + 104
        0x0001b73a:    2902        .)      CMP      r1,#2
        0x0001b73c:    bf08        ..      IT       EQ
        0x0001b73e:    f4404080    @..@    ORREQ    r0,r0,#0x4000
        0x0001b742:    d003        ..      BEQ      0x1b74c ; am_hal_mspi_device_configure + 104
        0x0001b744:    2903        .)      CMP      r1,#3
        0x0001b746:    bf08        ..      IT       EQ
        0x0001b748:    f4404040    @.@@    ORREQ    r0,r0,#0xc000
        0x0001b74c:    7ae1        .z      LDRB     r1,[r4,#0xb]
        0x0001b74e:    f44f137c    O.|.    MOV      r3,#0x3f0000
        0x0001b752:    ea034301    ...C    AND      r3,r3,r1,LSL #16
        0x0001b756:    4318        .C      ORRS     r0,r0,r3
        0x0001b758:    2908        .)      CMP      r1,#8
        0x0001b75a:    d013        ..      BEQ      0x1b784 ; am_hal_mspi_device_configure + 160
        0x0001b75c:    dc07        ..      BGT      0x1b76e ; am_hal_mspi_device_configure + 138
        0x0001b75e:    2907        .)      CMP      r1,#7
        0x0001b760:    d27b        {.      BCS      0x1b85a ; am_hal_mspi_device_configure + 374
        0x0001b762:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x0001b766:    0d89        ..      DCW    3465
        0x0001b768:    890f0f0f    ....    DCD    2299465487
        0x0001b76c:    000f        ..      DCW    15
    $t
        0x0001b76e:    290c        .)      CMP      r1,#0xc
        0x0001b770:    bf18        ..      IT       NE
        0x0001b772:    2910        .)      CMPNE    r1,#0x10
        0x0001b774:    d006        ..      BEQ      0x1b784 ; am_hal_mspi_device_configure + 160
        0x0001b776:    2918        .)      CMP      r1,#0x18
        0x0001b778:    bf18        ..      IT       NE
        0x0001b77a:    2920         )      CMPNE    r1,#0x20
        0x0001b77c:    d002        ..      BEQ      0x1b784 ; am_hal_mspi_device_configure + 160
        0x0001b77e:    e07b        {.      B        0x1b878 ; am_hal_mspi_device_configure + 404
        0x0001b780:    f0407080    @..p    ORR      r0,r0,#0x1000000
        0x0001b784:    7a61        az      LDRB     r1,[r4,#9]
        0x0001b786:    ea406081    @..`    ORR      r0,r0,r1,LSL #26
        0x0001b78a:    ea4f3102    O..1    LSL      r1,r2,#12
        0x0001b78e:    f1014280    ...B    ADD      r2,r1,#0x40000000
        0x0001b792:    f50222c0    ..."    ADD      r2,r2,#0x60000
        0x0001b796:    f8c20084    ....    STR      r0,[r2,#0x84]
        0x0001b79a:    7c20         |      LDRB     r0,[r4,#0x10]
        0x0001b79c:    2800        .(      CMP      r0,#0
        0x0001b79e:    f8d20088    ....    LDR      r0,[r2,#0x88]
        0x0001b7a2:    bf14        ..      ITE      NE
        0x0001b7a4:    f0400001    @...    ORRNE    r0,r0,#1
        0x0001b7a8:    f0200001     ...    BICEQ    r0,r0,#1
        0x0001b7ac:    f8c20088    ....    STR      r0,[r2,#0x88]
        0x0001b7b0:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001b7b2:    f0200001     ...    BIC      r0,r0,#1
        0x0001b7b6:    6310        .c      STR      r0,[r2,#0x30]
        0x0001b7b8:    f8d20090    ....    LDR      r0,[r2,#0x90]
        0x0001b7bc:    494e        NI      LDR      r1,[pc,#312] ; [0x1b8f8] = 0xfc001f03
        0x0001b7be:    2310        .#      MOVS     r3,#0x10
        0x0001b7c0:    4008        .@      ANDS     r0,r0,r1
        0x0001b7c2:    7b69        i{      LDRB     r1,[r5,#0xd]
        0x0001b7c4:    f040000c    @...    ORR      r0,r0,#0xc
        0x0001b7c8:    ea031101    ....    AND      r1,r3,r1,LSL #4
        0x0001b7cc:    4308        .C      ORRS     r0,r0,r1
        0x0001b7ce:    7be1        .{      LDRB     r1,[r4,#0xf]
        0x0001b7d0:    b139        9.      CBZ      r1,0x1b7e2 ; am_hal_mspi_device_configure + 254
        0x0001b7d2:    7821        !x      LDRB     r1,[r4,#0]
        0x0001b7d4:    f44f237c    O.|#    MOV      r3,#0xfc000
        0x0001b7d8:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001b7dc:    ea033181    ...1    AND      r1,r3,r1,LSL #14
        0x0001b7e0:    4308        .C      ORRS     r0,r0,r1
        0x0001b7e2:    7b61        a{      LDRB     r1,[r4,#0xd]
        0x0001b7e4:    2900        .)      CMP      r1,#0
        0x0001b7e6:    bf18        ..      IT       NE
        0x0001b7e8:    f0400040    @.@.    ORRNE    r0,r0,#0x40
        0x0001b7ec:    7ba1        .{      LDRB     r1,[r4,#0xe]
        0x0001b7ee:    2900        .)      CMP      r1,#0
        0x0001b7f0:    bf18        ..      IT       NE
        0x0001b7f2:    f0400080    @...    ORRNE    r0,r0,#0x80
        0x0001b7f6:    7b21        !{      LDRB     r1,[r4,#0xc]
        0x0001b7f8:    f44f5300    O..S    MOV      r3,#0x2000
        0x0001b7fc:    ea033141    ..A1    AND      r1,r3,r1,LSL #13
        0x0001b800:    4308        .C      ORRS     r0,r0,r1
        0x0001b802:    7a61        az      LDRB     r1,[r4,#9]
        0x0001b804:    f04f737c    O.|s    MOV      r3,#0x3f00000
        0x0001b808:    ea035101    ...Q    AND      r1,r3,r1,LSL #20
        0x0001b80c:    4308        .C      ORRS     r0,r0,r1
        0x0001b80e:    f8c20090    ....    STR      r0,[r2,#0x90]
        0x0001b812:    88e0        ..      LDRH     r0,[r4,#6]
        0x0001b814:    88a1        ..      LDRH     r1,[r4,#4]
        0x0001b816:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x0001b81a:    f8c20094    ....    STR      r0,[r2,#0x94]
        0x0001b81e:    8a60        `.      LDRH     r0,[r4,#0x12]
        0x0001b820:    7d21        !}      LDRB     r1,[r4,#0x14]
        0x0001b822:    f44f4370    O.pC    MOV      r3,#0xf000
        0x0001b826:    f3c0000b    ....    UBFX     r0,r0,#0,#12
        0x0001b82a:    ea033101    ...1    AND      r1,r3,r1,LSL #12
        0x0001b82e:    4308        .C      ORRS     r0,r0,r1
        0x0001b830:    f8c20098    ....    STR      r0,[r2,#0x98]
        0x0001b834:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001b836:    f02000f0     ...    BIC      r0,r0,#0xf0
        0x0001b83a:    3070        p0      ADDS     r0,r0,#0x70
        0x0001b83c:    6310        .c      STR      r0,[r2,#0x30]
        0x0001b83e:    2600        .&      MOVS     r6,#0
        0x0001b840:    736e        ns      STRB     r6,[r5,#0xd]
        0x0001b842:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001b844:    b388        ..      CBZ      r0,0x1b8aa ; am_hal_mspi_device_configure + 454
        0x0001b846:    2020                MOVS     r0,#0x20
        0x0001b848:    f8c20114    ....    STR      r0,[r2,#0x114]
        0x0001b84c:    7ae0        .z      LDRB     r0,[r4,#0xb]
        0x0001b84e:    2808        .(      CMP      r0,#8
        0x0001b850:    d02c        ,.      BEQ      0x1b8ac ; am_hal_mspi_device_configure + 456
        0x0001b852:    dc09        ..      BGT      0x1b868 ; am_hal_mspi_device_configure + 388
        0x0001b854:    2807        .(      CMP      r0,#7
        0x0001b856:    d20f        ..      BCS      0x1b878 ; am_hal_mspi_device_configure + 404
        0x0001b858:    e000        ..      B        0x1b85c ; am_hal_mspi_device_configure + 376
        0x0001b85a:    e00d        ..      B        0x1b878 ; am_hal_mspi_device_configure + 404
        0x0001b85c:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x0001b860:    260f0f0c    ...&    DCD    638521100
        0x0001b864:    00260c26    &.&.    DCD    2493478
    $t
        0x0001b868:    280c        .(      CMP      r0,#0xc
        0x0001b86a:    bf18        ..      IT       NE
        0x0001b86c:    2810        .(      CMPNE    r0,#0x10
        0x0001b86e:    d01d        ..      BEQ      0x1b8ac ; am_hal_mspi_device_configure + 456
        0x0001b870:    2818        .(      CMP      r0,#0x18
        0x0001b872:    bf18        ..      IT       NE
        0x0001b874:    2820         (      CMPNE    r0,#0x20
        0x0001b876:    d019        ..      BEQ      0x1b8ac ; am_hal_mspi_device_configure + 456
        0x0001b878:    f04f0005    O...    MOV      r0,#5
        0x0001b87c:    bd70        p.      POP      {r4-r6,pc}
        0x0001b87e:    f8d20118    ....    LDR      r0,[r2,#0x118]
        0x0001b882:    f020001f     ...    BIC      r0,r0,#0x1f
        0x0001b886:    f100000c    ....    ADD      r0,r0,#0xc
        0x0001b88a:    f8c20118    ....    STR      r0,[r2,#0x118]
        0x0001b88e:    6a10        .j      LDR      r0,[r2,#0x20]
        0x0001b890:    f420507c     .|P    BIC      r0,r0,#0x3f00
        0x0001b894:    f50050f0    ...P    ADD      r0,r0,#0x1e00
        0x0001b898:    6210        .b      STR      r0,[r2,#0x20]
        0x0001b89a:    f8d20118    ....    LDR      r0,[r2,#0x118]
        0x0001b89e:    f42050f8     ..P    BIC      r0,r0,#0x1f00
        0x0001b8a2:    f5006000    ...`    ADD      r0,r0,#0x800
        0x0001b8a6:    f8c20118    ....    STR      r0,[r2,#0x118]
        0x0001b8aa:    e015        ..      B        0x1b8d8 ; am_hal_mspi_device_configure + 500
        0x0001b8ac:    f8d20118    ....    LDR      r0,[r2,#0x118]
        0x0001b8b0:    f020001f     ...    BIC      r0,r0,#0x1f
        0x0001b8b4:    f1000008    ....    ADD      r0,r0,#8
        0x0001b8b8:    f8c20118    ....    STR      r0,[r2,#0x118]
