
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2107528 (0x00202888)
    Section header offset: 2107560 (0x002028a8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 80064 bytes (32428 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31880 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000bbf8    ....    DCD    268483576
        0x0001cd2c:    bf1c        ..      ITT      NE
        0x0001cd2e:    6820         h      LDRNE    r0,[r4,#0]
        0x0001cd30:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001cd34:    d004        ..      BEQ      0x1cd40 ; am_hal_uart_buffer_configure + 32
        0x0001cd36:    4b16        .K      LDR      r3,[pc,#88] ; [0x1cd90] = 0xea9e06
        0x0001cd38:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001cd3c:    4298        .B      CMP      r0,r3
        0x0001cd3e:    d002        ..      BEQ      0x1cd46 ; am_hal_uart_buffer_configure + 38
        0x0001cd40:    2002        .       MOVS     r0,#2
        0x0001cd42:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001cd46:    2501        .%      MOVS     r5,#1
        0x0001cd48:    2600        .&      MOVS     r6,#0
        0x0001cd4a:    2900        .)      CMP      r1,#0
        0x0001cd4c:    bf14        ..      ITE      NE
        0x0001cd4e:    2a00        .*      CMPNE    r2,#0
        0x0001cd50:    f884607c    ..|`    STRBEQ   r6,[r4,#0x7c]
        0x0001cd54:    d008        ..      BEQ      0x1cd68 ; am_hal_uart_buffer_configure + 72
        0x0001cd56:    4613        .F      MOV      r3,r2
        0x0001cd58:    f884507c    ..|P    STRB     r5,[r4,#0x7c]
        0x0001cd5c:    f04f0201    O...    MOV      r2,#1
        0x0001cd60:    f1040080    ....    ADD      r0,r4,#0x80
        0x0001cd64:    f7fffcde    ....    BL       am_hal_queue_init ; 0x1c724
        0x0001cd68:    2f00        ./      CMP      r7,#0
        0x0001cd6a:    bf14        ..      ITE      NE
        0x0001cd6c:    f1b80f00    ....    CMPNE    r8,#0
        0x0001cd70:    f8846098    ...`    STRBEQ   r6,[r4,#0x98]
        0x0001cd74:    d009        ..      BEQ      0x1cd8a ; am_hal_uart_buffer_configure + 106
        0x0001cd76:    f8845098    ...P    STRB     r5,[r4,#0x98]
        0x0001cd7a:    4643        CF      MOV      r3,r8
        0x0001cd7c:    f04f0201    O...    MOV      r2,#1
        0x0001cd80:    4639        9F      MOV      r1,r7
        0x0001cd82:    f104009c    ....    ADD      r0,r4,#0x9c
        0x0001cd86:    f7fffccd    ....    BL       am_hal_queue_init ; 0x1c724
        0x0001cd8a:    2000        .       MOVS     r0,#0
        0x0001cd8c:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x0001cd90:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_configure
    am_hal_uart_configure
        0x0001cd94:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x0001cd96:    2800        .(      CMP      r0,#0
        0x0001cd98:    bf1c        ..      ITT      NE
        0x0001cd9a:    6803        .h      LDRNE    r3,[r0,#0]
        0x0001cd9c:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001cda0:    d005        ..      BEQ      0x1cdae ; am_hal_uart_configure + 26
        0x0001cda2:    f8dfc164    ..d.    LDR      r12,[pc,#356] ; [0x1cf08] = 0xea9e06
        0x0001cda6:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001cdaa:    4563        cE      CMP      r3,r12
        0x0001cdac:    d001        ..      BEQ      0x1cdb2 ; am_hal_uart_configure + 30
        0x0001cdae:    2002        .       MOVS     r0,#2
        0x0001cdb0:    4770        pG      BX       lr
        0x0001cdb2:    b470        p.      PUSH     {r4-r6}
        0x0001cdb4:    2500        .%      MOVS     r5,#0
        0x0001cdb6:    0312        ..      LSLS     r2,r2,#12
        0x0001cdb8:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x0001cdbc:    f50232e0    ...2    ADD      r2,r2,#0x1c000
        0x0001cdc0:    6315        .c      STR      r5,[r2,#0x30]
        0x0001cdc2:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001cdc4:    f0430308    C...    ORR      r3,r3,#8
        0x0001cdc8:    6313        .c      STR      r3,[r2,#0x30]
        0x0001cdca:    f8dfc140    ..@.    LDR      r12,[pc,#320] ; [0x1cf0c] = 0x16e360
        0x0001cdce:    680b        .h      LDR      r3,[r1,#0]
        0x0001cdd0:    4563        cE      CMP      r3,r12
        0x0001cdd2:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001cdd4:    f0230370    #.p.    BIC      r3,r3,#0x70
        0x0001cdd8:    bf8c        ..      ITE      HI
        0x0001cdda:    3350        P3      ADDHI    r3,r3,#0x50
        0x0001cddc:    3310        .3      ADDLS    r3,r3,#0x10
        0x0001cdde:    6313        .c      STR      r3,[r2,#0x30]
        0x0001cde0:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001cde2:    f0230301    #...    BIC      r3,r3,#1
        0x0001cde6:    6313        .c      STR      r3,[r2,#0x30]
        0x0001cde8:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001cdea:    f4237300    #..s    BIC      r3,r3,#0x200
        0x0001cdee:    6313        .c      STR      r3,[r2,#0x30]
        0x0001cdf0:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001cdf2:    f4237380    #..s    BIC      r3,r3,#0x100
        0x0001cdf6:    6313        .c      STR      r3,[r2,#0x30]
        0x0001cdf8:    f8d1c000    ....    LDR      r12,[r1,#0]
        0x0001cdfc:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001cdfe:    f3c31302    ....    UBFX     r3,r3,#4,#3
        0x0001ce02:    2b06        .+      CMP      r3,#6
        0x0001ce04:    d27c        |.      BCS      0x1cf00 ; am_hal_uart_configure + 364
        0x0001ce06:    e8dff003    ....    TBB      [pc,r3]
    $d
        0x0001ce0a:    057b        {.      DCW    1403
        0x0001ce0c:    030b0907    ....    DCD    51054855
    $t
        0x0001ce10:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x1cf10] = 0x2dc6c00
        0x0001ce12:    e006        ..      B        0x1ce22 ; am_hal_uart_configure + 142
        0x0001ce14:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x1cf14] = 0x16e3600
        0x0001ce16:    e004        ..      B        0x1ce22 ; am_hal_uart_configure + 142
        0x0001ce18:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x1cf18] = 0xb71b00
        0x0001ce1a:    e002        ..      B        0x1ce22 ; am_hal_uart_configure + 142
        0x0001ce1c:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x1cf1c] = 0x5b8d80
        0x0001ce1e:    e000        ..      B        0x1ce22 ; am_hal_uart_configure + 142
        0x0001ce20:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x1cf20] = 0x2dc6c0
        0x0001ce22:    ea4f1c0c    O...    LSL      r12,r12,#4
        0x0001ce26:    fbb3f4fc    ....    UDIV     r4,r3,r12
        0x0001ce2a:    019e        ..      LSLS     r6,r3,#6
        0x0001ce2c:    fbb6fcfc    ....    UDIV     r12,r6,r12
        0x0001ce30:    01a6        ..      LSLS     r6,r4,#6
        0x0001ce32:    ebbc0c06    ....    SUBS     r12,r12,r6
        0x0001ce36:    2c00        .,      CMP      r4,#0
        0x0001ce38:    bf01        ..      ITTTT    EQ
        0x0001ce3a:    6285        .b      STREQ    r5,[r0,#0x28]
        0x0001ce3c:    4839        9H      LDREQ    r0,[pc,#228] ; [0x1cf24] = 0x8000003
        0x0001ce3e:    bc70        p.      POPEQ    {r4-r6}
        0x0001ce40:    4770        pG      BXEQ     lr
        0x0001ce42:    6254        Tb      STR      r4,[r2,#0x24]
        0x0001ce44:    f8c2c028    ..(.    STR      r12,[r2,#0x28]
        0x0001ce48:    0124        $.      LSLS     r4,r4,#4
        0x0001ce4a:    eb040c9c    ....    ADD      r12,r4,r12,LSR #2
        0x0001ce4e:    fbb3f3fc    ....    UDIV     r3,r3,r12
        0x0001ce52:    6283        .b      STR      r3,[r0,#0x28]
        0x0001ce54:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001ce56:    f4204080     ..@    BIC      r0,r0,#0x4000
        0x0001ce5a:    6310        .c      STR      r0,[r2,#0x30]
        0x0001ce5c:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001ce5e:    f4204000     ..@    BIC      r0,r0,#0x8000
        0x0001ce62:    6310        .c      STR      r0,[r2,#0x30]
        0x0001ce64:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001ce66:    890b        ..      LDRH     r3,[r1,#8]
        0x0001ce68:    4318        .C      ORRS     r0,r0,r3
        0x0001ce6a:    6310        .c      STR      r0,[r2,#0x30]
        0x0001ce6c:    2000        .       MOVS     r0,#0
        0x0001ce6e:    f891c005    ....    LDRB     r12,[r1,#5]
        0x0001ce72:    4603        .F      MOV      r3,r0
        0x0001ce74:    f1bc0f00    ....    CMP      r12,#0
        0x0001ce78:    bf08        ..      IT       EQ
        0x0001ce7a:    2001        .       MOVEQ    r0,#1
        0x0001ce7c:    d004        ..      BEQ      0x1ce88 ; am_hal_uart_configure + 244
        0x0001ce7e:    f1bc0f01    ....    CMP      r12,#1
        0x0001ce82:    bf04        ..      ITT      EQ
        0x0001ce84:    2001        .       MOVEQ    r0,#1
        0x0001ce86:    4603        .F      MOVEQ    r3,r0
        0x0001ce88:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x0001ce8c:    f02c0c01    ,...    BIC      r12,r12,#1
        0x0001ce90:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x0001ce94:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x0001ce98:    f3600c41    `.A.    BFI      r12,r0,#1,#1
        0x0001ce9c:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x0001cea0:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001cea2:    f3630082    c...    BFI      r0,r3,#2,#1
        0x0001cea6:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001cea8:    798b        .y      LDRB     r3,[r1,#6]
        0x0001ceaa:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001ceac:    f36300c3    c...    BFI      r0,r3,#3,#1
        0x0001ceb0:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001ceb2:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001ceb4:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001ceb8:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001ceba:    790b        .y      LDRB     r3,[r1,#4]
        0x0001cebc:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001cebe:    f3631046    c.F.    BFI      r0,r3,#5,#2
        0x0001cec2:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001cec4:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001cec6:    f0200080     ...    BIC      r0,r0,#0x80
        0x0001ceca:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001cecc:    7a8b        .z      LDRB     r3,[r1,#0xa]
        0x0001cece:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x0001ced0:    f3630002    c...    BFI      r0,r3,#0,#3
        0x0001ced4:    6350        Pc      STR      r0,[r2,#0x34]
        0x0001ced6:    7ac9        .z      LDRB     r1,[r1,#0xb]
        0x0001ced8:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x0001ceda:    f36100c5    a...    BFI      r0,r1,#3,#3
        0x0001cede:    6350        Pc      STR      r0,[r2,#0x34]
        0x0001cee0:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001cee2:    f0400001    @...    ORR      r0,r0,#1
        0x0001cee6:    6310        .c      STR      r0,[r2,#0x30]
        0x0001cee8:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001ceea:    f4407000    @..p    ORR      r0,r0,#0x200
        0x0001ceee:    6310        .c      STR      r0,[r2,#0x30]
        0x0001cef0:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001cef2:    f4407080    @..p    ORR      r0,r0,#0x100
        0x0001cef6:    6310        .c      STR      r0,[r2,#0x30]
        0x0001cef8:    bc70        p.      POP      {r4-r6}
        0x0001cefa:    2000        .       MOVS     r0,#0
        0x0001cefc:    4770        pG      BX       lr
        0x0001cefe:    e7ff        ..      B        0x1cf00 ; am_hal_uart_configure + 364
        0x0001cf00:    6285        .b      STR      r5,[r0,#0x28]
        0x0001cf02:    bc70        p.      POP      {r4-r6}
        0x0001cf04:    4808        .H      LDR      r0,[pc,#32] ; [0x1cf28] = 0x8000002
        0x0001cf06:    4770        pG      BX       lr
    $d
        0x0001cf08:    00ea9e06    ....    DCD    15375878
        0x0001cf0c:    0016e360    `...    DCD    1500000
        0x0001cf10:    02dc6c00    .l..    DCD    48000000
        0x0001cf14:    016e3600    .6n.    DCD    24000000
        0x0001cf18:    00b71b00    ....    DCD    12000000
        0x0001cf1c:    005b8d80    ..[.    DCD    6000000
        0x0001cf20:    002dc6c0    ..-.    DCD    3000000
        0x0001cf24:    08000003    ....    DCD    134217731
        0x0001cf28:    08000002    ....    DCD    134217730
    $t
    i.am_hal_uart_initialize
    am_hal_uart_initialize
        0x0001cf2c:    2804        .(      CMP      r0,#4
        0x0001cf2e:    bf24        $.      ITT      CS
        0x0001cf30:    2005        .       MOVCS    r0,#5
        0x0001cf32:    4770        pG      BXCS     lr
        0x0001cf34:    2900        .)      CMP      r1,#0
        0x0001cf36:    bf04        ..      ITT      EQ
        0x0001cf38:    2006        .       MOVEQ    r0,#6
        0x0001cf3a:    4770        pG      BXEQ     lr
        0x0001cf3c:    b410        ..      PUSH     {r4}
        0x0001cf3e:    680a        .h      LDR      r2,[r1,#0]
        0x0001cf40:    4c18        .L      LDR      r4,[pc,#96] ; [0x1cfa4] = 0xea9e06
        0x0001cf42:    2a00        .*      CMP      r2,#0
        0x0001cf44:    bf1c        ..      ITT      NE
        0x0001cf46:    6812        .h      LDRNE    r2,[r2,#0]
        0x0001cf48:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001cf4c:    d006        ..      BEQ      0x1cf5c ; am_hal_uart_initialize + 48
        0x0001cf4e:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001cf52:    42a2        .B      CMP      r2,r4
        0x0001cf54:    bf02        ..      ITTT     EQ
        0x0001cf56:    2007        .       MOVEQ    r0,#7
        0x0001cf58:    bc10        ..      POPEQ    {r4}
        0x0001cf5a:    4770        pG      BXEQ     lr
        0x0001cf5c:    ebc002c0    ....    RSB      r2,r0,r0,LSL #3
        0x0001cf60:    eb021c00    ....    ADD      r12,r2,r0,LSL #4
        0x0001cf64:    4b10        .K      LDR      r3,[pc,#64] ; [0x1cfa8] = 0x10008b90
        0x0001cf66:    f853203c    S.<     LDR      r2,[r3,r12,LSL #3]
        0x0001cf6a:    f0427280    B..r    ORR      r2,r2,#0x1000000
        0x0001cf6e:    f3640217    d...    BFI      r2,r4,#0,#24
        0x0001cf72:    f843203c    C.<     STR      r2,[r3,r12,LSL #3]
        0x0001cf76:    eb0302cc    ....    ADD      r2,r3,r12,LSL #3
        0x0001cf7a:    6250        Pb      STR      r0,[r2,#0x24]
        0x0001cf7c:    2000        .       MOVS     r0,#0
        0x0001cf7e:    7110        .q      STRB     r0,[r2,#4]
        0x0001cf80:    6290        .b      STR      r0,[r2,#0x28]
        0x0001cf82:    f882002c    ..,.    STRB     r0,[r2,#0x2c]
        0x0001cf86:    f8820054    ..T.    STRB     r0,[r2,#0x54]
        0x0001cf8a:    f882007c    ..|.    STRB     r0,[r2,#0x7c]
        0x0001cf8e:    f8820098    ....    STRB     r0,[r2,#0x98]
        0x0001cf92:    6790        .g      STR      r0,[r2,#0x78]
        0x0001cf94:    6510        .e      STR      r0,[r2,#0x50]
        0x0001cf96:    2001        .       MOVS     r0,#1
        0x0001cf98:    f88200b4    ....    STRB     r0,[r2,#0xb4]
        0x0001cf9c:    600a        .`      STR      r2,[r1,#0]
        0x0001cf9e:    bc10        ..      POP      {r4}
        0x0001cfa0:    2000        .       MOVS     r0,#0
        0x0001cfa2:    4770        pG      BX       lr
    $d
        0x0001cfa4:    00ea9e06    ....    DCD    15375878
        0x0001cfa8:    10008b90    ....    DCD    268471184
    $t
    i.am_hal_uart_interrupt_clear
    am_hal_uart_interrupt_clear
        0x0001cfac:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x0001cfae:    2800        .(      CMP      r0,#0
        0x0001cfb0:    bf1c        ..      ITT      NE
        0x0001cfb2:    6800        .h      LDRNE    r0,[r0,#0]
        0x0001cfb4:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001cfb8:    d004        ..      BEQ      0x1cfc4 ; am_hal_uart_interrupt_clear + 24
        0x0001cfba:    4b07        .K      LDR      r3,[pc,#28] ; [0x1cfd8] = 0xea9e06
        0x0001cfbc:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001cfc0:    4298        .B      CMP      r0,r3
        0x0001cfc2:    d001        ..      BEQ      0x1cfc8 ; am_hal_uart_interrupt_clear + 28
        0x0001cfc4:    2002        .       MOVS     r0,#2
        0x0001cfc6:    4770        pG      BX       lr
        0x0001cfc8:    0310        ..      LSLS     r0,r2,#12
        0x0001cfca:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001cfce:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001cfd2:    6441        Ad      STR      r1,[r0,#0x44]
        0x0001cfd4:    2000        .       MOVS     r0,#0
        0x0001cfd6:    4770        pG      BX       lr
    $d
        0x0001cfd8:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_interrupt_enable
    am_hal_uart_interrupt_enable
        0x0001cfdc:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x0001cfde:    2800        .(      CMP      r0,#0
        0x0001cfe0:    bf1c        ..      ITT      NE
        0x0001cfe2:    6800        .h      LDRNE    r0,[r0,#0]
        0x0001cfe4:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001cfe8:    d004        ..      BEQ      0x1cff4 ; am_hal_uart_interrupt_enable + 24
        0x0001cfea:    4b08        .K      LDR      r3,[pc,#32] ; [0x1d00c] = 0xea9e06
        0x0001cfec:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001cff0:    4298        .B      CMP      r0,r3
        0x0001cff2:    d001        ..      BEQ      0x1cff8 ; am_hal_uart_interrupt_enable + 28
        0x0001cff4:    2002        .       MOVS     r0,#2
        0x0001cff6:    4770        pG      BX       lr
        0x0001cff8:    0310        ..      LSLS     r0,r2,#12
        0x0001cffa:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001cffe:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001d002:    6b82        .k      LDR      r2,[r0,#0x38]
        0x0001d004:    4311        .C      ORRS     r1,r1,r2
        0x0001d006:    6381        .c      STR      r1,[r0,#0x38]
        0x0001d008:    2000        .       MOVS     r0,#0
        0x0001d00a:    4770        pG      BX       lr
    $d
        0x0001d00c:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_interrupt_service
    am_hal_uart_interrupt_service
        0x0001d010:    b570        p.      PUSH     {r4-r6,lr}
        0x0001d012:    460d        .F      MOV      r5,r1
        0x0001d014:    0004        ..      MOVS     r4,r0
        0x0001d016:    bf1c        ..      ITT      NE
        0x0001d018:    6820         h      LDRNE    r0,[r4,#0]
        0x0001d01a:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001d01e:    d004        ..      BEQ      0x1d02a ; am_hal_uart_interrupt_service + 26
        0x0001d020:    490d        .I      LDR      r1,[pc,#52] ; [0x1d058] = 0xea9e06
        0x0001d022:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001d026:    4288        .B      CMP      r0,r1
        0x0001d028:    d001        ..      BEQ      0x1d02e ; am_hal_uart_interrupt_service + 30
        0x0001d02a:    2002        .       MOVS     r0,#2
        0x0001d02c:    bd70        p.      POP      {r4-r6,pc}
        0x0001d02e:    f0150f50    ..P.    TST      r5,#0x50
        0x0001d032:    bf1c        ..      ITT      NE
        0x0001d034:    4620         F      MOVNE    r0,r4
        0x0001d036:    f001fb3d    ..=.    BLNE     nonblocking_read_sm ; 0x1e6b4
        0x0001d03a:    f0150f20    .. .    TST      r5,#0x20
        0x0001d03e:    bf1c        ..      ITT      NE
        0x0001d040:    4620         F      MOVNE    r0,r4
        0x0001d042:    f001fbd1    ....    BLNE     nonblocking_write_sm ; 0x1e7e8
        0x0001d046:    f0150f01    ....    TST      r5,#1
        0x0001d04a:    bf1c        ..      ITT      NE
        0x0001d04c:    2001        .       MOVNE    r0,#1
        0x0001d04e:    f88400b4    ....    STRBNE   r0,[r4,#0xb4]
        0x0001d052:    2001        .       MOVS     r0,#1
        0x0001d054:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001d056:    0000        ..      DCW    0
        0x0001d058:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_interrupt_status_get
    am_hal_uart_interrupt_status_get
        0x0001d05c:    6a43        Cj      LDR      r3,[r0,#0x24]
        0x0001d05e:    2800        .(      CMP      r0,#0
        0x0001d060:    bf1c        ..      ITT      NE
        0x0001d062:    6800        .h      LDRNE    r0,[r0,#0]
        0x0001d064:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001d068:    d005        ..      BEQ      0x1d076 ; am_hal_uart_interrupt_status_get + 26
        0x0001d06a:    f8dfc028    ..(.    LDR      r12,[pc,#40] ; [0x1d094] = 0xea9e06
        0x0001d06e:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001d072:    4560        `E      CMP      r0,r12
        0x0001d074:    d001        ..      BEQ      0x1d07a ; am_hal_uart_interrupt_status_get + 30
        0x0001d076:    2002        .       MOVS     r0,#2
        0x0001d078:    4770        pG      BX       lr
        0x0001d07a:    ea4f3003    O..0    LSL      r0,r3,#12
        0x0001d07e:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001d082:    2a00        .*      CMP      r2,#0
        0x0001d084:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001d088:    bf14        ..      ITE      NE
        0x0001d08a:    6c00        .l      LDRNE    r0,[r0,#0x40]
        0x0001d08c:    6bc0        .k      LDREQ    r0,[r0,#0x3c]
        0x0001d08e:    6008        .`      STR      r0,[r1,#0]
        0x0001d090:    2000        .       MOVS     r0,#0
        0x0001d092:    4770        pG      BX       lr
    $d
        0x0001d094:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_power_control
    am_hal_uart_power_control
        0x0001d098:    b570        p.      PUSH     {r4-r6,lr}
        0x0001d09a:    6a46        Fj      LDR      r6,[r0,#0x24]
        0x0001d09c:    1e04        ..      SUBS     r4,r0,#0
        0x0001d09e:    f1060309    ....    ADD      r3,r6,#9
        0x0001d0a2:    b2db        ..      UXTB     r3,r3
        0x0001d0a4:    bf1c        ..      ITT      NE
        0x0001d0a6:    6820         h      LDRNE    r0,[r4,#0]
        0x0001d0a8:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001d0ac:    d005        ..      BEQ      0x1d0ba ; am_hal_uart_power_control + 34
        0x0001d0ae:    f8dfc0cc    ....    LDR      r12,[pc,#204] ; [0x1d17c] = 0xea9e06
        0x0001d0b2:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001d0b6:    4560        `E      CMP      r0,r12
        0x0001d0b8:    d001        ..      BEQ      0x1d0be ; am_hal_uart_power_control + 38
        0x0001d0ba:    2002        .       MOVS     r0,#2
        0x0001d0bc:    bd70        p.      POP      {r4-r6,pc}
        0x0001d0be:    2500        .%      MOVS     r5,#0
        0x0001d0c0:    2900        .)      CMP      r1,#0
        0x0001d0c2:    d038        8.      BEQ      0x1d136 ; am_hal_uart_power_control + 158
        0x0001d0c4:    2901        .)      CMP      r1,#1
        0x0001d0c6:    bf1e        ..      ITTT     NE
        0x0001d0c8:    2902        .)      CMPNE    r1,#2
        0x0001d0ca:    2006        .       MOVNE    r0,#6
        0x0001d0cc:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001d0ce:    b1b2        ..      CBZ      r2,0x1d0fe ; am_hal_uart_power_control + 102
        0x0001d0d0:    ea4f3006    O..0    LSL      r0,r6,#12
        0x0001d0d4:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001d0d8:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001d0dc:    6a01        .j      LDR      r1,[r0,#0x20]
        0x0001d0de:    60a1        .`      STR      r1,[r4,#8]
        0x0001d0e0:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x0001d0e2:    60e1        .`      STR      r1,[r4,#0xc]
        0x0001d0e4:    6a81        .j      LDR      r1,[r0,#0x28]
        0x0001d0e6:    6121        !a      STR      r1,[r4,#0x10]
        0x0001d0e8:    6ac1        .j      LDR      r1,[r0,#0x2c]
        0x0001d0ea:    6161        aa      STR      r1,[r4,#0x14]
        0x0001d0ec:    6b01        .k      LDR      r1,[r0,#0x30]
        0x0001d0ee:    61a1        .a      STR      r1,[r4,#0x18]
        0x0001d0f0:    6b41        Ak      LDR      r1,[r0,#0x34]
        0x0001d0f2:    61e1        .a      STR      r1,[r4,#0x1c]
        0x0001d0f4:    6b80        .k      LDR      r0,[r0,#0x38]
        0x0001d0f6:    6220         b      STR      r0,[r4,#0x20]
        0x0001d0f8:    f04f0001    O...    MOV      r0,#1
        0x0001d0fc:    7120         q      STRB     r0,[r4,#4]
        0x0001d0fe:    6822        "h      LDR      r2,[r4,#0]
        0x0001d100:    6a61        aj      LDR      r1,[r4,#0x24]
        0x0001d102:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001d106:    f0127f80    ....    TST      r2,#0x1000000
        0x0001d10a:    d009        ..      BEQ      0x1d120 ; am_hal_uart_power_control + 136
        0x0001d10c:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001d110:    4562        bE      CMP      r2,r12
        0x0001d112:    d105        ..      BNE      0x1d120 ; am_hal_uart_power_control + 136
        0x0001d114:    0309        ..      LSLS     r1,r1,#12
        0x0001d116:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001d11a:    f50131e0    ...1    ADD      r1,r1,#0x1c000
        0x0001d11e:    6448        Hd      STR      r0,[r1,#0x44]
        0x0001d120:    0330        0.      LSLS     r0,r6,#12
        0x0001d122:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001d126:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001d12a:    6305        .c      STR      r5,[r0,#0x30]
        0x0001d12c:    4618        .F      MOV      r0,r3
        0x0001d12e:    f7fff9c7    ....    BL       am_hal_pwrctrl_periph_disable ; 0x1c4c0
