
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 61900 (0x0000f1cc)
    Section header offset: 61932 (0x0000f1ec)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 41920 bytes (15352 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15036 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100068c0    .h..    DCD    268462272
        0x00019d34:    e9d56502    ...e    LDRD     r6,r5,[r5,#8]
        0x00019d38:    f7fffa76    ..v.    BL       am_hal_interrupt_master_disable ; 0x19228
        0x00019d3c:    9002        ..      STR      r0,[sp,#8]
        0x00019d3e:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019d42:    43b8        .C      BICS     r0,r0,r7
        0x00019d44:    f8c80000    ....    STR      r0,[r8,#0]
        0x00019d48:    9802        ..      LDR      r0,[sp,#8]
        0x00019d4a:    f7fffa75    ..u.    BL       am_hal_interrupt_master_set ; 0x19238
        0x00019d4e:    2400        .$      MOVS     r4,#0
        0x00019d50:    2005        .       MOVS     r0,#5
        0x00019d52:    4631        1F      MOV      r1,r6
        0x00019d54:    462a        *F      MOV      r2,r5
        0x00019d56:    462b        +F      MOV      r3,r5
        0x00019d58:    9400        ..      STR      r4,[sp,#0]
        0x00019d5a:    f7feff97    ....    BL       am_hal_delay_us_status_check ; 0x18c8c
        0x00019d5e:    b388        ..      CBZ      r0,0x19dc4 ; am_hal_pwrctrl_periph_disable + 280
        0x00019d60:    f5b57ff0    ....    CMP      r5,#0x1e0
        0x00019d64:    f04f0400    O...    MOV      r4,#0
        0x00019d68:    db0c        ..      BLT      0x19d84 ; am_hal_pwrctrl_periph_disable + 216
        0x00019d6a:    d015        ..      BEQ      0x19d98 ; am_hal_pwrctrl_periph_disable + 236
        0x00019d6c:    f5b53fe0    ...?    CMP      r5,#0x1c000
        0x00019d70:    d01a        ..      BEQ      0x19da8 ; am_hal_pwrctrl_periph_disable + 252
        0x00019d72:    f5b55ff0    ..._    CMP      r5,#0x1e00
        0x00019d76:    d125        %.      BNE      0x19dc4 ; am_hal_pwrctrl_periph_disable + 280
        0x00019d78:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019d7c:    f4105ff0    ..._    TST      r0,#0x1e00
        0x00019d80:    d11d        ..      BNE      0x19dbe ; am_hal_pwrctrl_periph_disable + 274
        0x00019d82:    e01e        ..      B        0x19dc2 ; am_hal_pwrctrl_periph_disable + 278
        0x00019d84:    2d1e        .-      CMP      r5,#0x1e
        0x00019d86:    d015        ..      BEQ      0x19db4 ; am_hal_pwrctrl_periph_disable + 264
        0x00019d88:    2d47        G-      CMP      r5,#0x47
        0x00019d8a:    d11b        ..      BNE      0x19dc4 ; am_hal_pwrctrl_periph_disable + 280
        0x00019d8c:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019d90:    f0100f47    ..G.    TST      r0,#0x47
        0x00019d94:    d113        ..      BNE      0x19dbe ; am_hal_pwrctrl_periph_disable + 274
        0x00019d96:    e014        ..      B        0x19dc2 ; am_hal_pwrctrl_periph_disable + 278
        0x00019d98:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019d9c:    f4107ff0    ....    TST      r0,#0x1e0
        0x00019da0:    bf18        ..      IT       NE
        0x00019da2:    f8d80000    ....    LDRNE    r0,[r8,#0]
        0x00019da6:    e00c        ..      B        0x19dc2 ; am_hal_pwrctrl_periph_disable + 278
        0x00019da8:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019dac:    f4103fe0    ...?    TST      r0,#0x1c000
        0x00019db0:    d105        ..      BNE      0x19dbe ; am_hal_pwrctrl_periph_disable + 274
        0x00019db2:    e006        ..      B        0x19dc2 ; am_hal_pwrctrl_periph_disable + 278
        0x00019db4:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019db8:    f0100f1e    ....    TST      r0,#0x1e
        0x00019dbc:    d001        ..      BEQ      0x19dc2 ; am_hal_pwrctrl_periph_disable + 278
        0x00019dbe:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019dc2:    2400        .$      MOVS     r4,#0
        0x00019dc4:    4620         F      MOV      r0,r4
        0x00019dc6:    b003        ..      ADD      sp,sp,#0xc
        0x00019dc8:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_pwrctrl_periph_enable
        0x00019dcc:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019dd0:    b083        ..      SUB      sp,sp,#0xc
        0x00019dd2:    2818        .(      CMP      r0,#0x18
        0x00019dd4:    d901        ..      BLS      0x19dda ; am_hal_pwrctrl_periph_enable + 14
        0x00019dd6:    2706        .'      MOVS     r7,#6
        0x00019dd8:    e00d        ..      B        0x19df6 ; am_hal_pwrctrl_periph_enable + 42
        0x00019dda:    4606        .F      MOV      r6,r0
        0x00019ddc:    f24b51d0    K..Q    MOV      r1,#0xb5d0
        0x00019de0:    f2c00101    ....    MOVT     r1,#1
        0x00019de4:    0132        2.      LSLS     r2,r6,#4
        0x00019de6:    588f        .X      LDR      r7,[r1,r2]
        0x00019de8:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x00019dec:    6844        Dh      LDR      r4,[r0,#4]
        0x00019dee:    6839        9h      LDR      r1,[r7,#0]
        0x00019df0:    4221        !B      TST      r1,r4
        0x00019df2:    d004        ..      BEQ      0x19dfe ; am_hal_pwrctrl_periph_enable + 50
        0x00019df4:    2700        .'      MOVS     r7,#0
        0x00019df6:    4638        8F      MOV      r0,r7
        0x00019df8:    b003        ..      ADD      sp,sp,#0xc
        0x00019dfa:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019dfe:    e9d09502    ....    LDRD     r9,r5,[r0,#8]
        0x00019e02:    f24508bc    E...    MOV      r8,#0x50bc
        0x00019e06:    2e12        ..      CMP      r6,#0x12
        0x00019e08:    f2c10800    ....    MOVT     r8,#0x1000
        0x00019e0c:    d105        ..      BNE      0x19e1a ; am_hal_pwrctrl_periph_enable + 78
        0x00019e0e:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00019e12:    b111        ..      CBZ      r1,0x19e1a ; am_hal_pwrctrl_periph_enable + 78
        0x00019e14:    2001        .       MOVS     r0,#1
        0x00019e16:    f000fca5    ....    BL       crypto_boost_trims ; 0x1a764
        0x00019e1a:    f7fffa05    ....    BL       am_hal_interrupt_master_disable ; 0x19228
        0x00019e1e:    9002        ..      STR      r0,[sp,#8]
        0x00019e20:    6838        8h      LDR      r0,[r7,#0]
        0x00019e22:    4320         C      ORRS     r0,r0,r4
        0x00019e24:    6038        8`      STR      r0,[r7,#0]
        0x00019e26:    9802        ..      LDR      r0,[sp,#8]
        0x00019e28:    f7fffa06    ....    BL       am_hal_interrupt_master_set ; 0x19238
        0x00019e2c:    2701        .'      MOVS     r7,#1
        0x00019e2e:    2005        .       MOVS     r0,#5
        0x00019e30:    4649        IF      MOV      r1,r9
        0x00019e32:    462a        *F      MOV      r2,r5
        0x00019e34:    462b        +F      MOV      r3,r5
        0x00019e36:    9700        ..      STR      r7,[sp,#0]
        0x00019e38:    f7feff28    ..(.    BL       am_hal_delay_us_status_check ; 0x18c8c
        0x00019e3c:    b150        P.      CBZ      r0,0x19e54 ; am_hal_pwrctrl_periph_enable + 136
        0x00019e3e:    4607        .F      MOV      r7,r0
        0x00019e40:    2e12        ..      CMP      r6,#0x12
        0x00019e42:    d1d8        ..      BNE      0x19df6 ; am_hal_pwrctrl_periph_enable + 42
        0x00019e44:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00019e48:    2900        .)      CMP      r1,#0
        0x00019e4a:    d0d4        ..      BEQ      0x19df6 ; am_hal_pwrctrl_periph_enable + 42
        0x00019e4c:    2000        .       MOVS     r0,#0
        0x00019e4e:    f000fc89    ....    BL       crypto_boost_trims ; 0x1a764
        0x00019e52:    e7d0        ..      B        0x19df6 ; am_hal_pwrctrl_periph_enable + 42
        0x00019e54:    2e12        ..      CMP      r6,#0x12
        0x00019e56:    d10b        ..      BNE      0x19e70 ; am_hal_pwrctrl_periph_enable + 164
        0x00019e58:    f6417110    A..q    MOV      r1,#0x1f10
        0x00019e5c:    f2c4010c    ....    MOVT     r1,#0x400c
        0x00019e60:    2064        d       MOVS     r0,#0x64
        0x00019e62:    2201        ."      MOVS     r2,#1
        0x00019e64:    2301        .#      MOVS     r3,#1
        0x00019e66:    f7fefee7    ....    BL       am_hal_delay_us_status_change ; 0x18c38
        0x00019e6a:    4607        .F      MOV      r7,r0
        0x00019e6c:    2800        .(      CMP      r0,#0
        0x00019e6e:    d1c2        ..      BNE      0x19df6 ; am_hal_pwrctrl_periph_enable + 42
        0x00019e70:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00019e74:    4028        (@      ANDS     r0,r0,r5
        0x00019e76:    fab0f080    ....    CLZ      r0,r0
        0x00019e7a:    0947        G.      LSRS     r7,r0,#5
        0x00019e7c:    e7bb        ..      B        0x19df6 ; am_hal_pwrctrl_periph_enable + 42
        0x00019e7e:    0000        ..      MOVS     r0,r0
    am_hal_sysctrl_sleep
        0x00019e80:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019e84:    b084        ..      SUB      sp,sp,#0x10
        0x00019e86:    a902        ..      ADD      r1,sp,#8
        0x00019e88:    f1b15f80    ..._    CMP      r1,#0x10000000
        0x00019e8c:    d344        D.      BCC      0x19f18 ; am_hal_sysctrl_sleep + 152
        0x00019e8e:    4604        .F      MOV      r4,r0
        0x00019e90:    2000        .       MOVS     r0,#0
        0x00019e92:    f2c10006    ....    MOVT     r0,#0x1006
        0x00019e96:    4281        .B      CMP      r1,r0
        0x00019e98:    d23e        >.      BCS      0x19f18 ; am_hal_sysctrl_sleep + 152
        0x00019e9a:    f64e5510    N..U    MOV      r5,#0xed10
        0x00019e9e:    f2410608    A...    MOV      r6,#0x1008
        0x00019ea2:    f2ce0500    ....    MOVT     r5,#0xe000
        0x00019ea6:    f2c40602    ....    MOVT     r6,#0x4002
        0x00019eaa:    f7fff9bd    ....    BL       am_hal_interrupt_master_disable ; 0x19228
        0x00019eae:    9001        ..      STR      r0,[sp,#4]
        0x00019eb0:    f8d60100    ....    LDR      r0,[r6,#0x100]
        0x00019eb4:    b38c        ..      CBZ      r4,0x19f1a ; am_hal_sysctrl_sleep + 154
        0x00019eb6:    f2403770    @.p7    MOVW     r7,#0x370
        0x00019eba:    f64f61e0    O..a    MOV      r1,#0xfee0
        0x00019ebe:    f2c40702    ....    MOVT     r7,#0x4002
        0x00019ec2:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00019ec6:    5879        yX      LDR      r1,[r7,r1]
        0x00019ec8:    07c9        ..      LSLS     r1,r1,#31
        0x00019eca:    d126        &.      BNE      0x19f1a ; am_hal_sysctrl_sleep + 154
        0x00019ecc:    f0000030    ..0.    AND      r0,r0,#0x30
        0x00019ed0:    f64f4890    O..H    MOV      r8,#0xfc90
        0x00019ed4:    2830        0(      CMP      r0,#0x30
        0x00019ed6:    f6cf78ff    ...x    MOVT     r8,#0xffff
        0x00019eda:    d106        ..      BNE      0x19eea ; am_hal_sysctrl_sleep + 106
        0x00019edc:    6830        0h      LDR      r0,[r6,#0]
        0x00019ede:    f64f71ff    O..q    MOV      r1,#0xffff
        0x00019ee2:    f2c01133    ..3.    MOVT     r1,#0x133
        0x00019ee6:    4208        .B      TST      r0,r1
        0x00019ee8:    d042        B.      BEQ      0x19f70 ; am_hal_sysctrl_sleep + 240
        0x00019eea:    2400        .$      MOVS     r4,#0
        0x00019eec:    f8570008    W...    LDR      r0,[r7,r8]
        0x00019ef0:    f4104f70    ..pO    TST      r0,#0xf000
        0x00019ef4:    d10a        ..      BNE      0x19f0c ; am_hal_sysctrl_sleep + 140
        0x00019ef6:    6830        0h      LDR      r0,[r6,#0]
        0x00019ef8:    01c0        ..      LSLS     r0,r0,#7
        0x00019efa:    d407        ..      BMI      0x19f0c ; am_hal_sysctrl_sleep + 140
        0x00019efc:    f10d000f    ....    ADD      r0,sp,#0xf
        0x00019f00:    f7fffec9    ....    BL       am_hal_pwrctrl_mcu_mode_status ; 0x19c96
        0x00019f04:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x00019f08:    2802        .(      CMP      r0,#2
        0x00019f0a:    d14c        L.      BNE      0x19fa6 ; am_hal_sysctrl_sleep + 294
        0x00019f0c:    2600        .&      MOVS     r6,#0
        0x00019f0e:    6828        (h      LDR      r0,[r5,#0]
        0x00019f10:    f0400004    @...    ORR      r0,r0,#4
        0x00019f14:    e006        ..      B        0x19f24 ; am_hal_sysctrl_sleep + 164
        0x00019f16:    bf00        ..      NOP      
        0x00019f18:    e7fe        ..      B        0x19f18 ; am_hal_sysctrl_sleep + 152
        0x00019f1a:    6828        (h      LDR      r0,[r5,#0]
        0x00019f1c:    2400        .$      MOVS     r4,#0
        0x00019f1e:    f0200004     ...    BIC      r0,r0,#4
        0x00019f22:    2600        .&      MOVS     r6,#0
        0x00019f24:    6028        (`      STR      r0,[r5,#0]
        0x00019f26:    2001        .       MOVS     r0,#1
        0x00019f28:    2100        .!      MOVS     r1,#0
        0x00019f2a:    f7fefd59    ..Y.    BL       am_hal_daxi_control ; 0x189e0
        0x00019f2e:    bf30        0.      WFI      
        0x00019f30:    f3bf8f6f    ..o.    ISB      
        0x00019f34:    b116        ..      CBZ      r6,0x19f3c ; am_hal_sysctrl_sleep + 188
        0x00019f36:    2001        .       MOVS     r0,#1
        0x00019f38:    f7fffe74    ..t.    BL       am_hal_pwrctrl_mcu_mode_select ; 0x19c24
        0x00019f3c:    b194        ..      CBZ      r4,0x19f64 ; am_hal_sysctrl_sleep + 228
        0x00019f3e:    2001        .       MOVS     r0,#1
        0x00019f40:    f000fbe2    ....    BL       buck_ldo_update_override ; 0x1a708
        0x00019f44:    f2403070    @.p0    MOVW     r0,#0x370
        0x00019f48:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019f4c:    6901        .i      LDR      r1,[r0,#0x10]
        0x00019f4e:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x00019f52:    6101        .a      STR      r1,[r0,#0x10]
        0x00019f54:    6901        .i      LDR      r1,[r0,#0x10]
        0x00019f56:    f0414180    A..A    ORR      r1,r1,#0x40000000
        0x00019f5a:    6101        .a      STR      r1,[r0,#0x10]
        0x00019f5c:    6801        .h      LDR      r1,[r0,#0]
        0x00019f5e:    f021717c    !.|q    BIC      r1,r1,#0x3f00000
        0x00019f62:    6001        .`      STR      r1,[r0,#0]
        0x00019f64:    9801        ..      LDR      r0,[sp,#4]
        0x00019f66:    f7fff967    ..g.    BL       am_hal_interrupt_master_set ; 0x19238
        0x00019f6a:    b004        ..      ADD      sp,sp,#0x10
        0x00019f6c:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00019f70:    f24000ec    @...    MOVW     r0,#0xec
        0x00019f74:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019f78:    6800        .h      LDR      r0,[r0,#0]
        0x00019f7a:    6839        9h      LDR      r1,[r7,#0]
        0x00019f7c:    f3605119    `..Q    BFI      r1,r0,#20,#6
        0x00019f80:    6039        9`      STR      r1,[r7,#0]
        0x00019f82:    6938        8i      LDR      r0,[r7,#0x10]
        0x00019f84:    f0204000     ..@    BIC      r0,r0,#0x80000000
        0x00019f88:    6138        8a      STR      r0,[r7,#0x10]
        0x00019f8a:    6938        8i      LDR      r0,[r7,#0x10]
        0x00019f8c:    f0204080     ..@    BIC      r0,r0,#0x40000000
        0x00019f90:    6138        8a      STR      r0,[r7,#0x10]
        0x00019f92:    f8570008    W...    LDR      r0,[r7,r8]
        0x00019f96:    f4104f7f    ...O    TST      r0,#0xff00
        0x00019f9a:    d002        ..      BEQ      0x19fa2 ; am_hal_sysctrl_sleep + 290
        0x00019f9c:    2000        .       MOVS     r0,#0
        0x00019f9e:    f000fbb3    ....    BL       buck_ldo_update_override ; 0x1a708
        0x00019fa2:    2401        .$      MOVS     r4,#1
        0x00019fa4:    e7a2        ..      B        0x19eec ; am_hal_sysctrl_sleep + 108
        0x00019fa6:    2002        .       MOVS     r0,#2
        0x00019fa8:    f7fffe3c    ..<.    BL       am_hal_pwrctrl_mcu_mode_select ; 0x19c24
        0x00019fac:    2601        .&      MOVS     r6,#1
        0x00019fae:    e7ae        ..      B        0x19f0e ; am_hal_sysctrl_sleep + 142
    am_hal_tpiu_enable
        0x00019fb0:    f24a3280    J..2    MOV      r2,#0xa380
        0x00019fb4:    2104        .!      MOVS     r1,#4
        0x00019fb6:    f5a04361    ..aC    SUB      r3,r0,#0xe100
        0x00019fba:    f2c0021d    ....    MOVT     r2,#0x1d
        0x00019fbe:    f2ce0104    ....    MOVT     r1,#0xe004
        0x00019fc2:    f04f0c00    O...    MOV      r12,#0
        0x00019fc6:    4293        .B      CMP      r3,r2
        0x00019fc8:    f6464300    F..C    MOVW     r3,#0x6c00
        0x00019fcc:    f8c1c300    ....    STR      r12,[r1,#0x300]
        0x00019fd0:    bf84        ..      ITT      HI
        0x00019fd2:    f2442040    D.@     MOVHI    r0,#0x4240
        0x00019fd6:    f2c0000f    ....    MOVTHI   r0,#0xf
        0x00019fda:    f2c023dc    ...#    MOVT     r3,#0x2dc
        0x00019fde:    fbb3f0f0    ....    UDIV     r0,r3,r0
        0x00019fe2:    2201        ."      MOVS     r2,#1
        0x00019fe4:    3801        .8      SUBS     r0,#1
        0x00019fe6:    b280        ..      UXTH     r0,r0
        0x00019fe8:    600a        .`      STR      r2,[r1,#0]
        0x00019fea:    60c8        .`      STR      r0,[r1,#0xc]
        0x00019fec:    2002        .       MOVS     r0,#2
        0x00019fee:    f8c100ec    ....    STR      r0,[r1,#0xec]
        0x00019ff2:    f6407100    @..q    MOVW     r1,#0xf00
        0x00019ff6:    f2ce0104    ....    MOVT     r1,#0xe004
        0x00019ffa:    f8c1c000    ....    STR      r12,[r1,#0]
        0x00019ffe:    f2402150    @.P!    MOVW     r1,#0x250
        0x0001a002:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001a006:    680a        .h      LDR      r2,[r1,#0]
        0x0001a008:    f3600243    `.C.    BFI      r2,r0,#1,#3
        0x0001a00c:    600a        .`      STR      r2,[r1,#0]
        0x0001a00e:    6808        .h      LDR      r0,[r1,#0]
        0x0001a010:    f0400201    @...    ORR      r2,r0,#1
        0x0001a014:    2064        d       MOVS     r0,#0x64
        0x0001a016:    600a        .`      STR      r2,[r1,#0]
        0x0001a018:    f7febdf2    ....    B        am_hal_delay_us ; 0x18c00
    am_util_delay_ms
        0x0001a01c:    b580        ..      PUSH     {r7,lr}
        0x0001a01e:    b082        ..      SUB      sp,sp,#8
        0x0001a020:    9001        ..      STR      r0,[sp,#4]
        0x0001a022:    9801        ..      LDR      r0,[sp,#4]
        0x0001a024:    f44f717a    O.zq    MOV      r1,#0x3e8
        0x0001a028:    4348        HC      MULS     r0,r1,r0
        0x0001a02a:    f7fefde9    ....    BL       am_hal_delay_us ; 0x18c00
        0x0001a02e:    b002        ..      ADD      sp,sp,#8
        0x0001a030:    bd80        ..      POP      {r7,pc}
        0x0001a032:    0000        ..      MOVS     r0,r0
    am_util_stdio_printf
        0x0001a034:    b083        ..      SUB      sp,sp,#0xc
        0x0001a036:    b580        ..      PUSH     {r7,lr}
        0x0001a038:    b085        ..      SUB      sp,sp,#0x14
        0x0001a03a:    9309        ..      STR      r3,[sp,#0x24]
        0x0001a03c:    9208        ..      STR      r2,[sp,#0x20]
        0x0001a03e:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a040:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a042:    f64400b0    D...    MOV      r0,#0x48b0
        0x0001a046:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a04a:    6800        .h      LDR      r0,[r0,#0]
        0x0001a04c:    b918        ..      CBNZ     r0,0x1a056 ; am_util_stdio_printf + 34
        0x0001a04e:    e7ff        ..      B        0x1a050 ; am_util_stdio_printf + 28
        0x0001a050:    2000        .       MOVS     r0,#0
        0x0001a052:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a054:    e016        ..      B        0x1a084 ; am_util_stdio_printf + 80
        0x0001a056:    a807        ..      ADD      r0,sp,#0x1c
        0x0001a058:    9001        ..      STR      r0,[sp,#4]
        0x0001a05a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a05c:    9a01        ..      LDR      r2,[sp,#4]
        0x0001a05e:    f64400b4    D...    MOV      r0,#0x48b4
        0x0001a062:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a066:    9000        ..      STR      r0,[sp,#0]
        0x0001a068:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x1a0b4
        0x0001a06c:    4601        .F      MOV      r1,r0
        0x0001a06e:    9800        ..      LDR      r0,[sp,#0]
        0x0001a070:    9102        ..      STR      r1,[sp,#8]
        0x0001a072:    f64401b0    D...    MOV      r1,#0x48b0
        0x0001a076:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a07a:    6809        .h      LDR      r1,[r1,#0]
        0x0001a07c:    4788        .G      BLX      r1
        0x0001a07e:    9802        ..      LDR      r0,[sp,#8]
        0x0001a080:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a082:    e7ff        ..      B        0x1a084 ; am_util_stdio_printf + 80
        0x0001a084:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a086:    b005        ..      ADD      sp,sp,#0x14
        0x0001a088:    e8bd4080    ...@    POP      {r7,lr}
        0x0001a08c:    b003        ..      ADD      sp,sp,#0xc
        0x0001a08e:    4770        pG      BX       lr
    am_util_stdio_printf_init
        0x0001a090:    b081        ..      SUB      sp,sp,#4
        0x0001a092:    9000        ..      STR      r0,[sp,#0]
        0x0001a094:    9800        ..      LDR      r0,[sp,#0]
        0x0001a096:    f64401b0    D...    MOV      r1,#0x48b0
        0x0001a09a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a09e:    6008        .`      STR      r0,[r1,#0]
        0x0001a0a0:    b001        ..      ADD      sp,sp,#4
        0x0001a0a2:    4770        pG      BX       lr
    am_util_stdio_terminal_clear
        0x0001a0a4:    b580        ..      PUSH     {r7,lr}
        0x0001a0a6:    f64b2026    K.&     MOV      r0,#0xba26
        0x0001a0aa:    f2c00001    ....    MOVT     r0,#1
        0x0001a0ae:    f7ffffc1    ....    BL       am_util_stdio_printf ; 0x1a034
        0x0001a0b2:    bd80        ..      POP      {r7,pc}
    am_util_stdio_vsprintf
        0x0001a0b4:    b580        ..      PUSH     {r7,lr}
        0x0001a0b6:    b09e        ..      SUB      sp,sp,#0x78
        0x0001a0b8:    921d        ..      STR      r2,[sp,#0x74]
        0x0001a0ba:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a0bc:    911b        ..      STR      r1,[sp,#0x6c]
        0x0001a0be:    2000        .       MOVS     r0,#0
        0x0001a0c0:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a0c2:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a0c4:    e7ff        ..      B        0x1a0c6 ; am_util_stdio_vsprintf + 18
        0x0001a0c6:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a0c8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a0ca:    2800        .(      CMP      r0,#0
        0x0001a0cc:    f0008312    ....    BEQ.W    0x1a6f4 ; am_util_stdio_vsprintf + 1600
        0x0001a0d0:    e7ff        ..      B        0x1a0d2 ; am_util_stdio_vsprintf + 30
        0x0001a0d2:    2006        .       MOVS     r0,#6
        0x0001a0d4:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a0d6:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a0d8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a0da:    2825        %(      CMP      r0,#0x25
        0x0001a0dc:    d027        '.      BEQ      0x1a12e ; am_util_stdio_vsprintf + 122
        0x0001a0de:    e7ff        ..      B        0x1a0e0 ; am_util_stdio_vsprintf + 44
        0x0001a0e0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a0e2:    b1e8        ..      CBZ      r0,0x1a120 ; am_util_stdio_vsprintf + 108
        0x0001a0e4:    e7ff        ..      B        0x1a0e6 ; am_util_stdio_vsprintf + 50
        0x0001a0e6:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a0e8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a0ea:    280a        .(      CMP      r0,#0xa
        0x0001a0ec:    d111        ..      BNE      0x1a112 ; am_util_stdio_vsprintf + 94
        0x0001a0ee:    e7ff        ..      B        0x1a0f0 ; am_util_stdio_vsprintf + 60
        0x0001a0f0:    f64400a5    D...    MOV      r0,#0x48a5
        0x0001a0f4:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a0f8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a0fa:    07c0        ..      LSLS     r0,r0,#31
        0x0001a0fc:    b148        H.      CBZ      r0,0x1a112 ; am_util_stdio_vsprintf + 94
        0x0001a0fe:    e7ff        ..      B        0x1a100 ; am_util_stdio_vsprintf + 76
        0x0001a100:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a102:    1c48        H.      ADDS     r0,r1,#1
        0x0001a104:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a106:    200d        .       MOVS     r0,#0xd
        0x0001a108:    7008        .p      STRB     r0,[r1,#0]
        0x0001a10a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a10c:    3001        .0      ADDS     r0,#1
        0x0001a10e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a110:    e7ff        ..      B        0x1a112 ; am_util_stdio_vsprintf + 94
        0x0001a112:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a114:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a116:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a118:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a11a:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a11c:    7008        .p      STRB     r0,[r1,#0]
        0x0001a11e:    e7ff        ..      B        0x1a120 ; am_util_stdio_vsprintf + 108
        0x0001a120:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a122:    3001        .0      ADDS     r0,#1
        0x0001a124:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a126:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a128:    3001        .0      ADDS     r0,#1
        0x0001a12a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a12c:    e7cb        ..      B        0x1a0c6 ; am_util_stdio_vsprintf + 18
        0x0001a12e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a130:    3001        .0      ADDS     r0,#1
        0x0001a132:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a134:    2000        .       MOVS     r0,#0
        0x0001a136:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
