
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_dual_ports.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2213176 (0x0021c538)
    Section header offset: 2213208 (0x0021c558)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 46512 bytes (30368 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30056 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004008    .@..    DCD    268451848
        0x0001c486:    2001        .       MOVS     r0,#1
        0x0001c488:    f7fcfd30    ..0.    BL       am_bsp_external_vddusb0p9_switch ; 0x18eec
        0x0001c48c:    2032        2       MOVS     r0,#0x32
        0x0001c48e:    f7fff8a1    ....    BL       am_util_delay_ms ; 0x1b5d4
        0x0001c492:    bf00        ..      NOP      
        0x0001c494:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001c498:    4914        .I      LDR      r1,[pc,#80] ; [0x1c4ec] = 0x400b2000
        0x0001c49a:    6248        Hb      STR      r0,[r1,#0x24]
        0x0001c49c:    bf00        ..      NOP      
        0x0001c49e:    f000f901    ....    BL       dcd_usb_setHFCR2 ; 0x1c6a4
        0x0001c4a2:    4604        .F      MOV      r4,r0
        0x0001c4a4:    bf00        ..      NOP      
        0x0001c4a6:    4810        .H      LDR      r0,[pc,#64] ; [0x1c4e8] = 0x40020418
        0x0001c4a8:    6800        .h      LDR      r0,[r0,#0]
        0x0001c4aa:    f0400003    @...    ORR      r0,r0,#3
        0x0001c4ae:    490e        .I      LDR      r1,[pc,#56] ; [0x1c4e8] = 0x40020418
        0x0001c4b0:    6008        .`      STR      r0,[r1,#0]
        0x0001c4b2:    bf00        ..      NOP      
        0x0001c4b4:    2501        .%      MOVS     r5,#1
        0x0001c4b6:    b924        $.      CBNZ     r4,0x1c4c2 ; dcd_init + 146
        0x0001c4b8:    4629        )F      MOV      r1,r5
        0x0001c4ba:    4807        .H      LDR      r0,[pc,#28] ; [0x1c4d8] = 0x10000000
        0x0001c4bc:    6800        .h      LDR      r0,[r0,#0]
        0x0001c4be:    f7fff81f    ....    BL       am_hal_usb_set_dev_speed ; 0x1b500
        0x0001c4c2:    2104        .!      MOVS     r1,#4
        0x0001c4c4:    4804        .H      LDR      r0,[pc,#16] ; [0x1c4d8] = 0x10000000
        0x0001c4c6:    6800        .h      LDR      r0,[r0,#0]
        0x0001c4c8:    f7fefe6e    ..n.    BL       am_hal_usb_intr_usb_enable ; 0x1b1a8
        0x0001c4cc:    4802        .H      LDR      r0,[pc,#8] ; [0x1c4d8] = 0x10000000
        0x0001c4ce:    6800        .h      LDR      r0,[r0,#0]
        0x0001c4d0:    f7fdff04    ....    BL       am_hal_usb_attach ; 0x1a2dc
        0x0001c4d4:    bf00        ..      NOP      
        0x0001c4d6:    e7b4        ..      B        0x1c442 ; dcd_init + 18
    $d
        0x0001c4d8:    10000000    ....    DCD    268435456
        0x0001c4dc:    0001c5ad    ....    DCD    116141
        0x0001c4e0:    0001c635    5...    DCD    116277
        0x0001c4e4:    0001c645    E...    DCD    116293
        0x0001c4e8:    40020418    ...@    DCD    1073873944
        0x0001c4ec:    400b2000    . .@    DCD    1074470912
    $t
    i.dcd_int_disable
    dcd_int_disable
        0x0001c4f0:    b510        ..      PUSH     {r4,lr}
        0x0001c4f2:    4601        .F      MOV      r1,r0
        0x0001c4f4:    201b        .       MOVS     r0,#0x1b
        0x0001c4f6:    2800        .(      CMP      r0,#0
        0x0001c4f8:    db0b        ..      BLT      0x1c512 ; dcd_int_disable + 34
        0x0001c4fa:    f000031f    ....    AND      r3,r0,#0x1f
        0x0001c4fe:    2201        ."      MOVS     r2,#1
        0x0001c500:    409a        .@      LSLS     r2,r2,r3
        0x0001c502:    4b05        .K      LDR      r3,[pc,#20] ; [0x1c518] = 0xe000e180
        0x0001c504:    0944        D.      LSRS     r4,r0,#5
        0x0001c506:    f8432024    C.$     STR      r2,[r3,r4,LSL #2]
        0x0001c50a:    f3bf8f4f    ..O.    DSB      
        0x0001c50e:    f3bf8f6f    ..o.    ISB      
        0x0001c512:    bf00        ..      NOP      
        0x0001c514:    bd10        ..      POP      {r4,pc}
    $d
        0x0001c516:    0000        ..      DCW    0
        0x0001c518:    e000e180    ....    DCD    3758154112
    $t
    i.dcd_int_enable
    dcd_int_enable
        0x0001c51c:    b530        0.      PUSH     {r4,r5,lr}
        0x0001c51e:    4602        .F      MOV      r2,r0
        0x0001c520:    201b        .       MOVS     r0,#0x1b
        0x0001c522:    2104        .!      MOVS     r1,#4
        0x0001c524:    2800        .(      CMP      r0,#0
        0x0001c526:    db04        ..      BLT      0x1c532 ; dcd_int_enable + 22
        0x0001c528:    074b        K.      LSLS     r3,r1,#29
        0x0001c52a:    0e1c        ..      LSRS     r4,r3,#24
        0x0001c52c:    4b0e        .K      LDR      r3,[pc,#56] ; [0x1c568] = 0xe000e400
        0x0001c52e:    541c        .T      STRB     r4,[r3,r0]
        0x0001c530:    e006        ..      B        0x1c540 ; dcd_int_enable + 36
        0x0001c532:    074b        K.      LSLS     r3,r1,#29
        0x0001c534:    0e1d        ..      LSRS     r5,r3,#24
        0x0001c536:    4b0d        .K      LDR      r3,[pc,#52] ; [0x1c56c] = 0xe000ed18
        0x0001c538:    f000040f    ....    AND      r4,r0,#0xf
        0x0001c53c:    1f24        $.      SUBS     r4,r4,#4
        0x0001c53e:    551d        .U      STRB     r5,[r3,r4]
        0x0001c540:    bf00        ..      NOP      
        0x0001c542:    201b        .       MOVS     r0,#0x1b
        0x0001c544:    2800        .(      CMP      r0,#0
        0x0001c546:    db0d        ..      BLT      0x1c564 ; dcd_int_enable + 72
        0x0001c548:    bf00        ..      NOP      
        0x0001c54a:    bf00        ..      NOP      
        0x0001c54c:    f000031f    ....    AND      r3,r0,#0x1f
        0x0001c550:    2101        .!      MOVS     r1,#1
        0x0001c552:    4099        .@      LSLS     r1,r1,r3
        0x0001c554:    0943        C.      LSRS     r3,r0,#5
        0x0001c556:    009b        ..      LSLS     r3,r3,#2
        0x0001c558:    f10323e0    ...#    ADD      r3,r3,#0xe000e000
        0x0001c55c:    f8c31100    ....    STR      r1,[r3,#0x100]
        0x0001c560:    bf00        ..      NOP      
        0x0001c562:    bf00        ..      NOP      
        0x0001c564:    bf00        ..      NOP      
        0x0001c566:    bd30        0.      POP      {r4,r5,pc}
    $d
        0x0001c568:    e000e400    ....    DCD    3758154752
        0x0001c56c:    e000ed18    ....    DCD    3758157080
    $t
    i.dcd_set_address
    dcd_set_address
        0x0001c570:    b570        p.      PUSH     {r4-r6,lr}
        0x0001c572:    4605        .F      MOV      r5,r0
        0x0001c574:    460e        .F      MOV      r6,r1
        0x0001c576:    2000        .       MOVS     r0,#0
        0x0001c578:    2101        .!      MOVS     r1,#1
        0x0001c57a:    b109        ..      CBZ      r1,0x1c580 ; dcd_set_address + 16
        0x0001c57c:    2280        ."      MOVS     r2,#0x80
        0x0001c57e:    e000        ..      B        0x1c582 ; dcd_set_address + 18
        0x0001c580:    2200        ."      MOVS     r2,#0
        0x0001c582:    ea420400    B...    ORR      r4,r2,r0
        0x0001c586:    2300        .#      MOVS     r3,#0
        0x0001c588:    461a        .F      MOV      r2,r3
        0x0001c58a:    4621        !F      MOV      r1,r4
        0x0001c58c:    4628        (F      MOV      r0,r5
        0x0001c58e:    f7fffe6d    ..m.    BL       dcd_edpt_xfer ; 0x1c26c
        0x0001c592:    4631        1F      MOV      r1,r6
        0x0001c594:    4804        .H      LDR      r0,[pc,#16] ; [0x1c5a8] = 0x10000000
        0x0001c596:    6800        .h      LDR      r0,[r0,#0]
        0x0001c598:    f7feff96    ....    BL       am_hal_usb_set_addr ; 0x1b4c8
        0x0001c59c:    2101        .!      MOVS     r1,#1
        0x0001c59e:    4802        .H      LDR      r0,[pc,#8] ; [0x1c5a8] = 0x10000000
        0x0001c5a0:    6800        .h      LDR      r0,[r0,#0]
        0x0001c5a2:    f7feffe9    ....    BL       am_hal_usb_set_dev_state ; 0x1b578
        0x0001c5a6:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001c5a8:    10000000    ....    DCD    268435456
    $t
    i.dcd_usb_dev_evt_callback
    dcd_usb_dev_evt_callback
        0x0001c5ac:    b510        ..      PUSH     {r4,lr}
        0x0001c5ae:    4604        .F      MOV      r4,r0
        0x0001c5b0:    b134        4.      CBZ      r4,0x1c5c0 ; dcd_usb_dev_evt_callback + 20
        0x0001c5b2:    2c01        .,      CMP      r4,#1
        0x0001c5b4:    d027        '.      BEQ      0x1c606 ; dcd_usb_dev_evt_callback + 90
        0x0001c5b6:    2c02        .,      CMP      r4,#2
        0x0001c5b8:    d01a        ..      BEQ      0x1c5f0 ; dcd_usb_dev_evt_callback + 68
        0x0001c5ba:    2c03        .,      CMP      r4,#3
        0x0001c5bc:    d134        4.      BNE      0x1c628 ; dcd_usb_dev_evt_callback + 124
        0x0001c5be:    e028        (.      B        0x1c612 ; dcd_usb_dev_evt_callback + 102
        0x0001c5c0:    f04f6170    O.pa    MOV      r1,#0xf000000
        0x0001c5c4:    481a        .H      LDR      r0,[pc,#104] ; [0x1c630] = 0x10000000
        0x0001c5c6:    6800        .h      LDR      r0,[r0,#0]
        0x0001c5c8:    f7fefdee    ....    BL       am_hal_usb_intr_usb_enable ; 0x1b1a8
        0x0001c5cc:    2340        @#      MOVS     r3,#0x40
        0x0001c5ce:    2200        ."      MOVS     r2,#0
        0x0001c5d0:    4611        .F      MOV      r1,r2
        0x0001c5d2:    4817        .H      LDR      r0,[pc,#92] ; [0x1c630] = 0x10000000
        0x0001c5d4:    6800        .h      LDR      r0,[r0,#0]
        0x0001c5d6:    f7fdff91    ....    BL       am_hal_usb_ep_init ; 0x1a4fc
        0x0001c5da:    2101        .!      MOVS     r1,#1
        0x0001c5dc:    4814        .H      LDR      r0,[pc,#80] ; [0x1c630] = 0x10000000
        0x0001c5de:    6800        .h      LDR      r0,[r0,#0]
        0x0001c5e0:    f7feff8e    ....    BL       am_hal_usb_set_dev_speed ; 0x1b500
        0x0001c5e4:    2201        ."      MOVS     r2,#1
        0x0001c5e6:    2100        .!      MOVS     r1,#0
        0x0001c5e8:    4608        .F      MOV      r0,r1
        0x0001c5ea:    f7fffe55    ..U.    BL       dcd_event_bus_reset ; 0x1c298
        0x0001c5ee:    e01c        ..      B        0x1c62a ; dcd_usb_dev_evt_callback + 126
        0x0001c5f0:    2201        ."      MOVS     r2,#1
        0x0001c5f2:    2105        .!      MOVS     r1,#5
        0x0001c5f4:    2000        .       MOVS     r0,#0
        0x0001c5f6:    f7fffe63    ..c.    BL       dcd_event_bus_signal ; 0x1c2c0
        0x0001c5fa:    2104        .!      MOVS     r1,#4
        0x0001c5fc:    480c        .H      LDR      r0,[pc,#48] ; [0x1c630] = 0x10000000
        0x0001c5fe:    6800        .h      LDR      r0,[r0,#0]
        0x0001c600:    f7feffba    ....    BL       am_hal_usb_set_dev_state ; 0x1b578
        0x0001c604:    e011        ..      B        0x1c62a ; dcd_usb_dev_evt_callback + 126
        0x0001c606:    2201        ."      MOVS     r2,#1
        0x0001c608:    2103        .!      MOVS     r1,#3
        0x0001c60a:    2000        .       MOVS     r0,#0
        0x0001c60c:    f7fffe58    ..X.    BL       dcd_event_bus_signal ; 0x1c2c0
        0x0001c610:    e00b        ..      B        0x1c62a ; dcd_usb_dev_evt_callback + 126
        0x0001c612:    2201        ."      MOVS     r2,#1
        0x0001c614:    2104        .!      MOVS     r1,#4
        0x0001c616:    2000        .       MOVS     r0,#0
        0x0001c618:    f7fffe52    ..R.    BL       dcd_event_bus_signal ; 0x1c2c0
        0x0001c61c:    2106        .!      MOVS     r1,#6
        0x0001c61e:    4804        .H      LDR      r0,[pc,#16] ; [0x1c630] = 0x10000000
        0x0001c620:    6800        .h      LDR      r0,[r0,#0]
        0x0001c622:    f7feffa9    ....    BL       am_hal_usb_set_dev_state ; 0x1b578
        0x0001c626:    e000        ..      B        0x1c62a ; dcd_usb_dev_evt_callback + 126
        0x0001c628:    bf00        ..      NOP      
        0x0001c62a:    bf00        ..      NOP      
        0x0001c62c:    bd10        ..      POP      {r4,pc}
    $d
        0x0001c62e:    0000        ..      DCW    0
        0x0001c630:    10000000    ....    DCD    268435456
    $t
    i.dcd_usb_ep0_setup_callback
    dcd_usb_ep0_setup_callback
        0x0001c634:    b510        ..      PUSH     {r4,lr}
        0x0001c636:    4604        .F      MOV      r4,r0
        0x0001c638:    2201        ."      MOVS     r2,#1
        0x0001c63a:    4621        !F      MOV      r1,r4
        0x0001c63c:    2000        .       MOVS     r0,#0
        0x0001c63e:    f7fffec5    ....    BL       dcd_event_setup_received ; 0x1c3cc
        0x0001c642:    bd10        ..      POP      {r4,pc}
    i.dcd_usb_ep_xfer_complete_callback
    dcd_usb_ep_xfer_complete_callback
        0x0001c644:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001c646:    4606        .F      MOV      r6,r0
        0x0001c648:    460c        .F      MOV      r4,r1
        0x0001c64a:    4615        .F      MOV      r5,r2
        0x0001c64c:    461f        .F      MOV      r7,r3
        0x0001c64e:    2d07        .-      CMP      r5,#7
        0x0001c650:    d218        ..      BCS      0x1c684 ; dcd_usb_ep_xfer_complete_callback + 64
        0x0001c652:    e8dff005    ....    TBB      [pc,r5]
    $d
        0x0001c656:    1804        ..      DCW    6148
        0x0001c658:    1a16190d    ....    DCD    437655821
        0x0001c65c:    001b        ..      DCW    27
    $t
        0x0001c65e:    2001        .       MOVS     r0,#1
        0x0001c660:    2300        .#      MOVS     r3,#0
        0x0001c662:    4622        "F      MOV      r2,r4
        0x0001c664:    4631        1F      MOV      r1,r6
        0x0001c666:    9000        ..      STR      r0,[sp,#0]
        0x0001c668:    4618        .F      MOV      r0,r3
        0x0001c66a:    f7fffec5    ....    BL       dcd_event_xfer_complete ; 0x1c3f8
        0x0001c66e:    e017        ..      B        0x1c6a0 ; dcd_usb_ep_xfer_complete_callback + 92
        0x0001c670:    2001        .       MOVS     r0,#1
        0x0001c672:    2302        .#      MOVS     r3,#2
        0x0001c674:    4622        "F      MOV      r2,r4
        0x0001c676:    4631        1F      MOV      r1,r6
        0x0001c678:    9000        ..      STR      r0,[sp,#0]
        0x0001c67a:    2000        .       MOVS     r0,#0
        0x0001c67c:    f7fffebc    ....    BL       dcd_event_xfer_complete ; 0x1c3f8
        0x0001c680:    e00e        ..      B        0x1c6a0 ; dcd_usb_ep_xfer_complete_callback + 92
        0x0001c682:    e00d        ..      B        0x1c6a0 ; dcd_usb_ep_xfer_complete_callback + 92
        0x0001c684:    bf00        ..      NOP      
        0x0001c686:    bf00        ..      NOP      
        0x0001c688:    bf00        ..      NOP      
        0x0001c68a:    bf00        ..      NOP      
        0x0001c68c:    b13c        <.      CBZ      r4,0x1c69e ; dcd_usb_ep_xfer_complete_callback + 90
        0x0001c68e:    2001        .       MOVS     r0,#1
        0x0001c690:    4603        .F      MOV      r3,r0
        0x0001c692:    4622        "F      MOV      r2,r4
        0x0001c694:    4631        1F      MOV      r1,r6
        0x0001c696:    9000        ..      STR      r0,[sp,#0]
        0x0001c698:    2000        .       MOVS     r0,#0
        0x0001c69a:    f7fffead    ....    BL       dcd_event_xfer_complete ; 0x1c3f8
        0x0001c69e:    bf00        ..      NOP      
        0x0001c6a0:    bf00        ..      NOP      
        0x0001c6a2:    bdf8        ..      POP      {r3-r7,pc}
    i.dcd_usb_setHFCR2
    dcd_usb_setHFCR2
        0x0001c6a4:    b508        ..      PUSH     {r3,lr}
        0x0001c6a6:    2000        .       MOVS     r0,#0
        0x0001c6a8:    9000        ..      STR      r0,[sp,#0]
        0x0001c6aa:    4669        iF      MOV      r1,sp
        0x0001c6ac:    2001        .       MOVS     r0,#1
        0x0001c6ae:    f7fdfe2d    ..-.    BL       am_hal_usb_control ; 0x1a30c
        0x0001c6b2:    bd08        ..      POP      {r3,pc}
    i.decstr_to_int
    decstr_to_int
        0x0001c6b4:    b530        0.      PUSH     {r4,r5,lr}
        0x0001c6b6:    4602        .F      MOV      r2,r0
        0x0001c6b8:    2500        .%      MOVS     r5,#0
        0x0001c6ba:    2300        .#      MOVS     r3,#0
        0x0001c6bc:    2400        .$      MOVS     r4,#0
        0x0001c6be:    7810        .x      LDRB     r0,[r2,#0]
        0x0001c6c0:    282d        -(      CMP      r0,#0x2d
        0x0001c6c2:    d102        ..      BNE      0x1c6ca ; decstr_to_int + 22
        0x0001c6c4:    2501        .%      MOVS     r5,#1
        0x0001c6c6:    1c52        R.      ADDS     r2,r2,#1
        0x0001c6c8:    1c64        d.      ADDS     r4,r4,#1
        0x0001c6ca:    e007        ..      B        0x1c6dc ; decstr_to_int + 40
        0x0001c6cc:    1c64        d.      ADDS     r4,r4,#1
        0x0001c6ce:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x0001c6d2:    0043        C.      LSLS     r3,r0,#1
        0x0001c6d4:    7810        .x      LDRB     r0,[r2,#0]
        0x0001c6d6:    3830        08      SUBS     r0,r0,#0x30
        0x0001c6d8:    4403        .D      ADD      r3,r3,r0
        0x0001c6da:    1c52        R.      ADDS     r2,r2,#1
        0x0001c6dc:    7810        .x      LDRB     r0,[r2,#0]
        0x0001c6de:    2830        0(      CMP      r0,#0x30
        0x0001c6e0:    db02        ..      BLT      0x1c6e8 ; decstr_to_int + 52
        0x0001c6e2:    7810        .x      LDRB     r0,[r2,#0]
        0x0001c6e4:    2839        9(      CMP      r0,#0x39
        0x0001c6e6:    ddf1        ..      BLE      0x1c6cc ; decstr_to_int + 24
        0x0001c6e8:    b101        ..      CBZ      r1,0x1c6ec ; decstr_to_int + 56
        0x0001c6ea:    600c        .`      STR      r4,[r1,#0]
        0x0001c6ec:    b10d        ..      CBZ      r5,0x1c6f2 ; decstr_to_int + 62
        0x0001c6ee:    4258        XB      RSBS     r0,r3,#0
        0x0001c6f0:    bd30        0.      POP      {r4,r5,pc}
        0x0001c6f2:    4618        .F      MOV      r0,r3
        0x0001c6f4:    e7fc        ..      B        0x1c6f0 ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x0001c6f6:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001c6fa:    4604        .F      MOV      r4,r0
        0x0001c6fc:    460d        .F      MOV      r5,r1
        0x0001c6fe:    2000        .       MOVS     r0,#0
        0x0001c700:    ea850100    ....    EOR      r1,r5,r0
        0x0001c704:    4040        @@      EORS     r0,r0,r0
        0x0001c706:    4301        .C      ORRS     r1,r1,r0
        0x0001c708:    d044        D.      BEQ      0x1c794 ; divu64_10 + 158
        0x0001c70a:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x0001c70e:    ea4f0134    O.4.    RRX      r1,r4
        0x0001c712:    ea4f0b94    O...    LSR      r11,r4,#2
        0x0001c716:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x0001c71a:    180a        ..      ADDS     r2,r1,r0
        0x0001c71c:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x0001c720:    ea4f1012    O...    LSR      r0,r2,#4
        0x0001c724:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x0001c728:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001c72c:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x0001c730:    ea4f2012    O..     LSR      r0,r2,#8
        0x0001c734:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x0001c738:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001c73c:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x0001c740:    ea4f4012    O..@    LSR      r0,r2,#16
        0x0001c744:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x0001c748:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001c74c:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x0001c750:    189a        ..      ADDS     r2,r3,r2
        0x0001c752:    f1430300    C...    ADC      r3,r3,#0
        0x0001c756:    08d0        ..      LSRS     r0,r2,#3
        0x0001c758:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x0001c75c:    08db        ..      LSRS     r3,r3,#3
        0x0001c75e:    210a        .!      MOVS     r1,#0xa
        0x0001c760:    f04f0a00    O...    MOV      r10,#0
        0x0001c764:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x0001c768:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x0001c76c:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x0001c770:    1a26        &.      SUBS     r6,r4,r0
        0x0001c772:    eb650701    e...    SBC      r7,r5,r1
        0x0001c776:    2106        .!      MOVS     r1,#6
        0x0001c778:    eb160a01    ....    ADDS     r10,r6,r1
        0x0001c77c:    f1470100    G...    ADC      r1,r7,#0
        0x0001c780:    ea4f101a    O...    LSR      r0,r10,#4
        0x0001c784:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x0001c788:    eb1a0002    ....    ADDS     r0,r10,r2
        0x0001c78c:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x0001c790:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001c794:    46a0        .F      MOV      r8,r4
        0x0001c796:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x0001c79a:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x0001c79e:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x0001c7a2:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x0001c7a6:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x0001c7aa:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x0001c7ae:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x0001c7b2:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x0001c7b6:    f1090006    ....    ADD      r0,r9,#6
        0x0001c7ba:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x0001c7be:    2100        .!      MOVS     r1,#0
        0x0001c7c0:    e7e6        ..      B        0x1c790 ; divu64_10 + 154
    i.echo_serial_port
    echo_serial_port
        0x0001c7c2:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001c7c6:    4606        .F      MOV      r6,r0
        0x0001c7c8:    460d        .F      MOV      r5,r1
        0x0001c7ca:    4617        .F      MOV      r7,r2
        0x0001c7cc:    2400        .$      MOVS     r4,#0
        0x0001c7ce:    e023        #.      B        0x1c818 ; echo_serial_port + 86
        0x0001c7d0:    b95e        ^.      CBNZ     r6,0x1c7ea ; echo_serial_port + 40
        0x0001c7d2:    f7fbfdcd    ....    BL       __rt_ctype_table ; 0x18370
        0x0001c7d6:    6800        .h      LDR      r0,[r0,#0]
        0x0001c7d8:    5d29        )]      LDRB     r1,[r5,r4]
        0x0001c7da:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001c7dc:    f0000010    ....    AND      r0,r0,#0x10
        0x0001c7e0:    b170        p.      CBZ      r0,0x1c800 ; echo_serial_port + 62
        0x0001c7e2:    5d28        (]      LDRB     r0,[r5,r4]
        0x0001c7e4:    3020         0      ADDS     r0,r0,#0x20
        0x0001c7e6:    5528        (U      STRB     r0,[r5,r4]
        0x0001c7e8:    e00a        ..      B        0x1c800 ; echo_serial_port + 62
        0x0001c7ea:    f7fbfdc1    ....    BL       __rt_ctype_table ; 0x18370
        0x0001c7ee:    6800        .h      LDR      r0,[r0,#0]
        0x0001c7f0:    5d29        )]      LDRB     r1,[r5,r4]
        0x0001c7f2:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001c7f4:    f0000008    ....    AND      r0,r0,#8
        0x0001c7f8:    b110        ..      CBZ      r0,0x1c800 ; echo_serial_port + 62
        0x0001c7fa:    5d28        (]      LDRB     r0,[r5,r4]
        0x0001c7fc:    3820         8      SUBS     r0,r0,#0x20
        0x0001c7fe:    5528        (U      STRB     r0,[r5,r4]
        0x0001c800:    5d29        )]      LDRB     r1,[r5,r4]
        0x0001c802:    4630        0F      MOV      r0,r6
        0x0001c804:    f001f970    ..p.    BL       tud_cdc_n_write_char ; 0x1dae8
        0x0001c808:    5d28        (]      LDRB     r0,[r5,r4]
        0x0001c80a:    280d        .(      CMP      r0,#0xd
        0x0001c80c:    d103        ..      BNE      0x1c816 ; echo_serial_port + 84
        0x0001c80e:    210a        .!      MOVS     r1,#0xa
        0x0001c810:    4630        0F      MOV      r0,r6
        0x0001c812:    f001f969    ..i.    BL       tud_cdc_n_write_char ; 0x1dae8
        0x0001c816:    1c64        d.      ADDS     r4,r4,#1
        0x0001c818:    42bc        .B      CMP      r4,r7
        0x0001c81a:    d3d9        ..      BCC      0x1c7d0 ; echo_serial_port + 14
        0x0001c81c:    4630        0F      MOV      r0,r6
        0x0001c81e:    f001f96b    ..k.    BL       tud_cdc_n_write_flush ; 0x1daf8
        0x0001c822:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001c826:    0000        ..      MOVS     r0,r0
    i.ftoa
    ftoa
        0x0001c828:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x0001c82c:    ed2d0b02    -...    VPUSH    {d0}
        0x0001c830:    ed2d8b02    -...    VPUSH    {d8}
        0x0001c834:    b081        ..      SUB      sp,sp,#4
        0x0001c836:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x0001c83a:    4604        .F      MOV      r4,r0
        0x0001c83c:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x0001c840:    f1bb0f04    ....    CMP      r11,#4
        0x0001c844:    da07        ..      BGE      0x1c856 ; ftoa + 46
        0x0001c846:    f06f0002    o...    MVN      r0,#2
        0x0001c84a:    b001        ..      ADD      sp,sp,#4
        0x0001c84c:    ecbd8b02    ....    VPOP     {d8}
        0x0001c850:    b004        ..      ADD      sp,sp,#0x10
        0x0001c852:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001c856:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x0001c85a:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001c85e:    d103        ..      BNE      0x1c868 ; ftoa + 64
        0x0001c860:    484e        NH      LDR      r0,[pc,#312] ; [0x1c99c] = 0x302e30
        0x0001c862:    6020         `      STR      r0,[r4,#0]
        0x0001c864:    2003        .       MOVS     r0,#3
        0x0001c866:    e7f0        ..      B        0x1c84a ; ftoa + 34
        0x0001c868:    46a2        .F      MOV      r10,r4
        0x0001c86a:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x0001c86e:    9800        ..      LDR      r0,[sp,#0]
        0x0001c870:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
        0x0001c874:    f1a0057f    ....    SUB      r5,r0,#0x7f
        0x0001c878:    9800        ..      LDR      r0,[sp,#0]
        0x0001c87a:    f020407f     ..@    BIC      r0,r0,#0xff000000
