
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2194280 (0x00217b68)
    Section header offset: 2194312 (0x00217b88)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 47172 bytes (31076 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30796 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003fb8    .?..    DCD    268451768
        0x0001ce00:    e003        ..      B        0x1ce0a ; nonblocking_read_sm + 76
        0x0001ce02:    547a        zT      STRB     r2,[r7,r1]
        0x0001ce04:    1c49        I.      ADDS     r1,r1,#1
        0x0001ce06:    42b1        .B      CMP      r1,r6
        0x0001ce08:    d3f0        ..      BCC      0x1cdec ; nonblocking_read_sm + 46
        0x0001ce0a:    f1b80f00    ....    CMP      r8,#0
        0x0001ce0e:    bf18        ..      IT       NE
        0x0001ce10:    9108        ..      STRNE    r1,[sp,#0x20]
        0x0001ce12:    f1bc0f00    ....    CMP      r12,#0
        0x0001ce16:    d105        ..      BNE      0x1ce24 ; nonblocking_read_sm + 102
        0x0001ce18:    4639        9F      MOV      r1,r7
        0x0001ce1a:    f105009c    ....    ADD      r0,r5,#0x9c
        0x0001ce1e:    9a08        ..      LDR      r2,[sp,#0x20]
        0x0001ce20:    f7fcff0a    ....    BL       am_hal_queue_item_add ; 0x19c38
        0x0001ce24:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001ce26:    f7fbfa8b    ....    BL       am_hal_interrupt_master_set ; 0x18340
        0x0001ce2a:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001ce2e:    2800        .(      CMP      r0,#0
        0x0001ce30:    bf04        ..      ITT      EQ
        0x0001ce32:    b00a        ..      ADDEQ    sp,sp,#0x28
        0x0001ce34:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001ce38:    f7fbfa7e    ..~.    BL       am_hal_interrupt_master_disable ; 0x18338
        0x0001ce3c:    9001        ..      STR      r0,[sp,#4]
        0x0001ce3e:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001ce40:    6ba1        .k      LDR      r1,[r4,#0x38]
        0x0001ce42:    1a0a        ..      SUBS     r2,r1,r0
        0x0001ce44:    6b61        ak      LDR      r1,[r4,#0x34]
        0x0001ce46:    2500        .%      MOVS     r5,#0
        0x0001ce48:    4401        .D      ADD      r1,r1,r0
        0x0001ce4a:    9500        ..      STR      r5,[sp,#0]
        0x0001ce4c:    f8940098    ....    LDRB     r0,[r4,#0x98]
        0x0001ce50:    b1a0        ..      CBZ      r0,0x1ce7c ; nonblocking_read_sm + 190
        0x0001ce52:    f8d400a4    ....    LDR      r0,[r4,#0xa4]
        0x0001ce56:    4282        .B      CMP      r2,r0
        0x0001ce58:    bf28        (.      IT       CS
        0x0001ce5a:    4602        .F      MOVCS    r2,r0
        0x0001ce5c:    f104009c    ....    ADD      r0,r4,#0x9c
        0x0001ce60:    9200        ..      STR      r2,[sp,#0]
        0x0001ce62:    f7fcff14    ....    BL       am_hal_queue_item_get ; 0x19c8e
        0x0001ce66:    bb28        (.      CBNZ     r0,0x1ceb4 ; nonblocking_read_sm + 246
        0x0001ce68:    f884502c    ..,P    STRB     r5,[r4,#0x2c]
        0x0001ce6c:    6c62        bl      LDR      r2,[r4,#0x44]
        0x0001ce6e:    b30a        ..      CBZ      r2,0x1ceb4 ; nonblocking_read_sm + 246
        0x0001ce70:    2001        .       MOVS     r0,#1
        0x0001ce72:    6ca1        .l      LDR      r1,[r4,#0x48]
        0x0001ce74:    4790        .G      BLX      r2
        0x0001ce76:    b00a        ..      ADD      sp,sp,#0x28
        0x0001ce78:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001ce7c:    2000        .       MOVS     r0,#0
        0x0001ce7e:    6a63        cj      LDR      r3,[r4,#0x24]
        0x0001ce80:    466e        nF      MOV      r6,sp
        0x0001ce82:    2a00        .*      CMP      r2,#0
        0x0001ce84:    bf82        ..      ITTT     HI
        0x0001ce86:    031b        ..      LSLHI    r3,r3,#12
        0x0001ce88:    f1034c80    ...L    ADDHI    r12,r3,#0x40000000
        0x0001ce8c:    f50c3ce0    ...<    ADDHI    r12,r12,#0x1c000
        0x0001ce90:    d90d        ..      BLS      0x1ceae ; nonblocking_read_sm + 240
        0x0001ce92:    f8dc3018    ...0    LDR      r3,[r12,#0x18]
        0x0001ce96:    f0130f10    ....    TST      r3,#0x10
        0x0001ce9a:    bf04        ..      ITT      EQ
        0x0001ce9c:    f8dc3000    ...0    LDREQ    r3,[r12,#0]
        0x0001cea0:    f4136f70    ..po    TSTEQ    r3,#0xf00
        0x0001cea4:    d103        ..      BNE      0x1ceae ; nonblocking_read_sm + 240
        0x0001cea6:    540b        .T      STRB     r3,[r1,r0]
        0x0001cea8:    1c40        @.      ADDS     r0,r0,#1
        0x0001ceaa:    4290        .B      CMP      r0,r2
        0x0001ceac:    d3f1        ..      BCC      0x1ce92 ; nonblocking_read_sm + 212
        0x0001ceae:    2e00        ..      CMP      r6,#0
        0x0001ceb0:    bf18        ..      IT       NE
        0x0001ceb2:    9000        ..      STRNE    r0,[sp,#0]
        0x0001ceb4:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001ceb6:    9900        ..      LDR      r1,[sp,#0]
        0x0001ceb8:    4408        .D      ADD      r0,r0,r1
        0x0001ceba:    6520         e      STR      r0,[r4,#0x50]
        0x0001cebc:    9801        ..      LDR      r0,[sp,#4]
        0x0001cebe:    f7fbfa3f    ..?.    BL       am_hal_interrupt_master_set ; 0x18340
        0x0001cec2:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001cec4:    6be1        .k      LDR      r1,[r4,#0x3c]
        0x0001cec6:    6008        .`      STR      r0,[r1,#0]
        0x0001cec8:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001ceca:    6ba1        .k      LDR      r1,[r4,#0x38]
        0x0001cecc:    4288        .B      CMP      r0,r1
        0x0001cece:    bf1c        ..      ITT      NE
        0x0001ced0:    b00a        ..      ADDNE    sp,sp,#0x28
        0x0001ced2:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x0001ced6:    f884502c    ..,P    STRB     r5,[r4,#0x2c]
        0x0001ceda:    6c62        bl      LDR      r2,[r4,#0x44]
        0x0001cedc:    2a00        .*      CMP      r2,#0
        0x0001cede:    bf04        ..      ITT      EQ
        0x0001cee0:    b00a        ..      ADDEQ    sp,sp,#0x28
        0x0001cee2:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001cee6:    2000        .       MOVS     r0,#0
        0x0001cee8:    6ca1        .l      LDR      r1,[r4,#0x48]
        0x0001ceea:    b00a        ..      ADD      sp,sp,#0x28
        0x0001ceec:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001cef0:    4710        .G      BX       r2
    i.nonblocking_write_sm
    nonblocking_write_sm
        0x0001cef2:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001cef4:    4604        .F      MOV      r4,r0
        0x0001cef6:    f8900054    ..T.    LDRB     r0,[r0,#0x54]
        0x0001cefa:    2600        .&      MOVS     r6,#0
        0x0001cefc:    b083        ..      SUB      sp,sp,#0xc
        0x0001cefe:    2800        .(      CMP      r0,#0
        0x0001cf00:    d049        I.      BEQ      0x1cf96 ; nonblocking_write_sm + 164
        0x0001cf02:    f7fbfa19    ....    BL       am_hal_interrupt_master_disable ; 0x18338
        0x0001cf06:    9001        ..      STR      r0,[sp,#4]
        0x0001cf08:    6fa0        .o      LDR      r0,[r4,#0x78]
        0x0001cf0a:    6e21        !n      LDR      r1,[r4,#0x60]
        0x0001cf0c:    1a0a        ..      SUBS     r2,r1,r0
        0x0001cf0e:    6de1        .m      LDR      r1,[r4,#0x5c]
        0x0001cf10:    4401        .D      ADD      r1,r1,r0
        0x0001cf12:    f894007c    ..|.    LDRB     r0,[r4,#0x7c]
        0x0001cf16:    b1b8        ..      CBZ      r0,0x1cf48 ; nonblocking_write_sm + 86
        0x0001cf18:    f8d4308c    ...0    LDR      r3,[r4,#0x8c]
        0x0001cf1c:    f8d40088    ....    LDR      r0,[r4,#0x88]
        0x0001cf20:    1a18        ..      SUBS     r0,r3,r0
        0x0001cf22:    4282        .B      CMP      r2,r0
        0x0001cf24:    bf28        (.      IT       CS
        0x0001cf26:    4602        .F      MOVCS    r2,r0
        0x0001cf28:    f1040080    ....    ADD      r0,r4,#0x80
        0x0001cf2c:    9200        ..      STR      r2,[sp,#0]
        0x0001cf2e:    f7fcfe83    ....    BL       am_hal_queue_item_add ; 0x19c38
        0x0001cf32:    bb48        H.      CBNZ     r0,0x1cf88 ; nonblocking_write_sm + 150
        0x0001cf34:    f8846054    ..T`    STRB     r6,[r4,#0x54]
        0x0001cf38:    6ee2        .n      LDR      r2,[r4,#0x6c]
        0x0001cf3a:    4620         F      MOV      r0,r4
        0x0001cf3c:    b322        ".      CBZ      r2,0x1cf88 ; nonblocking_write_sm + 150
        0x0001cf3e:    6f01        .o      LDR      r1,[r0,#0x70]
        0x0001cf40:    2001        .       MOVS     r0,#1
        0x0001cf42:    4790        .G      BLX      r2
        0x0001cf44:    b003        ..      ADD      sp,sp,#0xc
        0x0001cf46:    bdf0        ..      POP      {r4-r7,pc}
        0x0001cf48:    f8d4c024    ..$.    LDR      r12,[r4,#0x24]
        0x0001cf4c:    466d        mF      MOV      r5,sp
        0x0001cf4e:    2300        .#      MOVS     r3,#0
        0x0001cf50:    b1ba        ..      CBZ      r2,0x1cf82 ; nonblocking_write_sm + 144
        0x0001cf52:    f1b24f00    ...O    CMP      r2,#0x80000000
        0x0001cf56:    d266        f.      BCS      0x1d026 ; nonblocking_write_sm + 308
        0x0001cf58:    2001        .       MOVS     r0,#1
        0x0001cf5a:    2a01        .*      CMP      r2,#1
        0x0001cf5c:    db11        ..      BLT      0x1cf82 ; nonblocking_write_sm + 144
        0x0001cf5e:    ea4f3c0c    O..<    LSL      r12,r12,#12
        0x0001cf62:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x0001cf66:    f50c3ce0    ...<    ADD      r12,r12,#0x1c000
        0x0001cf6a:    f8dc7018    ...p    LDR      r7,[r12,#0x18]
        0x0001cf6e:    f0170f20    .. .    TST      r7,#0x20
        0x0001cf72:    d106        ..      BNE      0x1cf82 ; nonblocking_write_sm + 144
        0x0001cf74:    5ccf        .\      LDRB     r7,[r1,r3]
        0x0001cf76:    f8cc7000    ...p    STR      r7,[r12,#0]
        0x0001cf7a:    1c40        @.      ADDS     r0,r0,#1
        0x0001cf7c:    1c5b        [.      ADDS     r3,r3,#1
        0x0001cf7e:    4290        .B      CMP      r0,r2
        0x0001cf80:    ddf3        ..      BLE      0x1cf6a ; nonblocking_write_sm + 120
        0x0001cf82:    2d00        .-      CMP      r5,#0
        0x0001cf84:    bf18        ..      IT       NE
        0x0001cf86:    9300        ..      STRNE    r3,[sp,#0]
        0x0001cf88:    6fa0        .o      LDR      r0,[r4,#0x78]
        0x0001cf8a:    9900        ..      LDR      r1,[sp,#0]
        0x0001cf8c:    4401        .D      ADD      r1,r1,r0
        0x0001cf8e:    67a1        .g      STR      r1,[r4,#0x78]
        0x0001cf90:    9801        ..      LDR      r0,[sp,#4]
        0x0001cf92:    f7fbf9d5    ....    BL       am_hal_interrupt_master_set ; 0x18340
        0x0001cf96:    f894007c    ..|.    LDRB     r0,[r4,#0x7c]
        0x0001cf9a:    b340        @.      CBZ      r0,0x1cfee ; nonblocking_write_sm + 252
        0x0001cf9c:    4625        %F      MOV      r5,r4
        0x0001cf9e:    6a67        gj      LDR      r7,[r4,#0x24]
        0x0001cfa0:    f7fbf9ca    ....    BL       am_hal_interrupt_master_disable ; 0x18338
        0x0001cfa4:    9001        ..      STR      r0,[sp,#4]
        0x0001cfa6:    0338        8.      LSLS     r0,r7,#12
        0x0001cfa8:    f1004780    ...G    ADD      r7,r0,#0x40000000
        0x0001cfac:    f50737e0    ...7    ADD      r7,r7,#0x1c000
        0x0001cfb0:    69b8        .i      LDR      r0,[r7,#0x18]
        0x0001cfb2:    f0100f20    .. .    TST      r0,#0x20
        0x0001cfb6:    d117        ..      BNE      0x1cfe8 ; nonblocking_write_sm + 246
        0x0001cfb8:    2201        ."      MOVS     r2,#1
        0x0001cfba:    4669        iF      MOV      r1,sp
        0x0001cfbc:    f1050080    ....    ADD      r0,r5,#0x80
        0x0001cfc0:    f7fcfe65    ..e.    BL       am_hal_queue_item_get ; 0x19c8e
        0x0001cfc4:    b180        ..      CBZ      r0,0x1cfe8 ; nonblocking_write_sm + 246
        0x0001cfc6:    6a68        hj      LDR      r0,[r5,#0x24]
        0x0001cfc8:    0300        ..      LSLS     r0,r0,#12
        0x0001cfca:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001cfce:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001cfd2:    6981        .i      LDR      r1,[r0,#0x18]
        0x0001cfd4:    f0110f20    .. .    TST      r1,#0x20
        0x0001cfd8:    bf04        ..      ITT      EQ
        0x0001cfda:    f89d1000    ....    LDRBEQ   r1,[sp,#0]
        0x0001cfde:    6001        .`      STREQ    r1,[r0,#0]
        0x0001cfe0:    69b8        .i      LDR      r0,[r7,#0x18]
        0x0001cfe2:    f0100f20    .. .    TST      r0,#0x20
        0x0001cfe6:    d0e7        ..      BEQ      0x1cfb8 ; nonblocking_write_sm + 198
        0x0001cfe8:    9801        ..      LDR      r0,[sp,#4]
        0x0001cfea:    f7fbf9a9    ....    BL       am_hal_interrupt_master_set ; 0x18340
        0x0001cfee:    6fa0        .o      LDR      r0,[r4,#0x78]
        0x0001cff0:    6e61        an      LDR      r1,[r4,#0x64]
        0x0001cff2:    6008        .`      STR      r0,[r1,#0]
        0x0001cff4:    6fa0        .o      LDR      r0,[r4,#0x78]
        0x0001cff6:    6e21        !n      LDR      r1,[r4,#0x60]
        0x0001cff8:    4288        .B      CMP      r0,r1
        0x0001cffa:    bf1c        ..      ITT      NE
        0x0001cffc:    b003        ..      ADDNE    sp,sp,#0xc
        0x0001cffe:    bdf0        ..      POPNE    {r4-r7,pc}
        0x0001d000:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001d004:    2800        .(      CMP      r0,#0
        0x0001d006:    bf04        ..      ITT      EQ
        0x0001d008:    b003        ..      ADDEQ    sp,sp,#0xc
        0x0001d00a:    bdf0        ..      POPEQ    {r4-r7,pc}
        0x0001d00c:    f8846054    ..T`    STRB     r6,[r4,#0x54]
        0x0001d010:    6ee2        .n      LDR      r2,[r4,#0x6c]
        0x0001d012:    2a00        .*      CMP      r2,#0
        0x0001d014:    bf04        ..      ITT      EQ
        0x0001d016:    b003        ..      ADDEQ    sp,sp,#0xc
        0x0001d018:    bdf0        ..      POPEQ    {r4-r7,pc}
        0x0001d01a:    2000        .       MOVS     r0,#0
        0x0001d01c:    6f21        !o      LDR      r1,[r4,#0x70]
        0x0001d01e:    b003        ..      ADD      sp,sp,#0xc
        0x0001d020:    e8bd40f0    ...@    POP      {r4-r7,lr}
        0x0001d024:    4710        .G      BX       r2
        0x0001d026:    ea4f300c    O..0    LSL      r0,r12,#12
        0x0001d02a:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001d02e:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001d032:    f8d0c018    ....    LDR      r12,[r0,#0x18]
        0x0001d036:    f01c0f20    .. .    TST      r12,#0x20
        0x0001d03a:    d1a2        ..      BNE      0x1cf82 ; nonblocking_write_sm + 144
        0x0001d03c:    f811c003    ....    LDRB     r12,[r1,r3]
        0x0001d040:    f8c0c000    ....    STR      r12,[r0,#0]
        0x0001d044:    1c5b        [.      ADDS     r3,r3,#1
        0x0001d046:    4293        .B      CMP      r3,r2
        0x0001d048:    d3f3        ..      BCC      0x1d032 ; nonblocking_write_sm + 320
        0x0001d04a:    e79a        ..      B        0x1cf82 ; nonblocking_write_sm + 144
    i.osal_queue_send
    osal_queue_send
        0x0001d04c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001d050:    4606        .F      MOV      r6,r0
        0x0001d052:    460f        .F      MOV      r7,r1
        0x0001d054:    4614        .F      MOV      r4,r2
        0x0001d056:    b914        ..      CBNZ     r4,0x1d05e ; osal_queue_send + 18
        0x0001d058:    4630        0F      MOV      r0,r6
        0x0001d05a:    f7fbfcde    ....    BL       _osal_q_lock ; 0x18a1a
        0x0001d05e:    4639        9F      MOV      r1,r7
        0x0001d060:    1d30        0.      ADDS     r0,r6,#4
        0x0001d062:    f000fee1    ....    BL       tu_fifo_write ; 0x1de28
        0x0001d066:    4605        .F      MOV      r5,r0
        0x0001d068:    b914        ..      CBNZ     r4,0x1d070 ; osal_queue_send + 36
        0x0001d06a:    4630        0F      MOV      r0,r6
        0x0001d06c:    f7fbfcde    ....    BL       _osal_q_unlock ; 0x18a2c
        0x0001d070:    bf00        ..      NOP      
        0x0001d072:    b97d        }.      CBNZ     r5,0x1d094 ; osal_queue_send + 72
        0x0001d074:    22bc        ."      MOVS     r2,#0xbc
        0x0001d076:    4909        .I      LDR      r1,[pc,#36] ; [0x1d09c] = 0x1efdc
        0x0001d078:    a009        ..      ADR      r0,{pc}+0x28 ; 0x1d0a0
        0x0001d07a:    f7fefc77    ..w.    BL       am_util_stdio_printf ; 0x1b96c
        0x0001d07e:    bf00        ..      NOP      
        0x0001d080:    480d        .H      LDR      r0,[pc,#52] ; [0x1d0b8] = 0xe000edf0
        0x0001d082:    6801        .h      LDR      r1,[r0,#0]
        0x0001d084:    f0010101    ....    AND      r1,r1,#1
        0x0001d088:    b101        ..      CBZ      r1,0x1d08c ; osal_queue_send + 64
        0x0001d08a:    be00        ..      BKPT     #0
        0x0001d08c:    bf00        ..      NOP      
        0x0001d08e:    2000        .       MOVS     r0,#0
        0x0001d090:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001d094:    bf00        ..      NOP      
        0x0001d096:    4628        (F      MOV      r0,r5
        0x0001d098:    e7fa        ..      B        0x1d090 ; osal_queue_send + 68
    $d
        0x0001d09a:    0000        ..      DCW    0
        0x0001d09c:    0001efdc    ....    DCD    126940
        0x0001d0a0:    25207325    %s %    DCD    622883621
        0x0001d0a4:    41203a64    d: A    DCD    1092631140
        0x0001d0a8:    52455353    SSER    DCD    1380275027
        0x0001d0ac:    41462054    T FA    DCD    1095114836
        0x0001d0b0:    44454c49    ILED    DCD    1145392201
        0x0001d0b4:    00000a0d    ....    DCD    2573
        0x0001d0b8:    e000edf0    ....    DCD    3758157296
    $t
    i.padbuffer
    padbuffer
        0x0001d0bc:    b530        0.      PUSH     {r4,r5,lr}
        0x0001d0be:    4603        .F      MOV      r3,r0
        0x0001d0c0:    2000        .       MOVS     r0,#0
        0x0001d0c2:    2a00        .*      CMP      r2,#0
        0x0001d0c4:    dc00        ..      BGT      0x1d0c8 ; padbuffer + 12
        0x0001d0c6:    bd30        0.      POP      {r4,r5,pc}
        0x0001d0c8:    e003        ..      B        0x1d0d2 ; padbuffer + 22
        0x0001d0ca:    b10b        ..      CBZ      r3,0x1d0d0 ; padbuffer + 20
        0x0001d0cc:    f8031b01    ....    STRB     r1,[r3],#1
        0x0001d0d0:    1c40        @.      ADDS     r0,r0,#1
        0x0001d0d2:    1e14        ..      SUBS     r4,r2,#0
        0x0001d0d4:    f1a20201    ....    SUB      r2,r2,#1
        0x0001d0d8:    d1f7        ..      BNE      0x1d0ca ; padbuffer + 14
        0x0001d0da:    bf00        ..      NOP      
        0x0001d0dc:    e7f3        ..      B        0x1d0c6 ; padbuffer + 10
        0x0001d0de:    0000        ..      MOVS     r0,r0
    i.process_control_request
    process_control_request
        0x0001d0e0:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x0001d0e4:    4680        .F      MOV      r8,r0
        0x0001d0e6:    460c        .F      MOV      r4,r1
        0x0001d0e8:    2000        .       MOVS     r0,#0
        0x0001d0ea:    f001fbc1    ....    BL       usbd_control_set_complete_callback ; 0x1e870
        0x0001d0ee:    bf00        ..      NOP      
        0x0001d0f0:    7820         x      LDRB     r0,[r4,#0]
        0x0001d0f2:    f3c01041    ..A.    UBFX     r0,r0,#5,#2
        0x0001d0f6:    2803        .(      CMP      r0,#3
        0x0001d0f8:    db10        ..      BLT      0x1d11c ; process_control_request + 60
        0x0001d0fa:    f240227f    @.."    MOV      r2,#0x27f
        0x0001d0fe:    49f4        .I      LDR      r1,[pc,#976] ; [0x1d4d0] = 0x1effe
        0x0001d100:    a0f4        ..      ADR      r0,{pc}+0x3d4 ; 0x1d4d4
        0x0001d102:    f7fefc33    ..3.    BL       am_util_stdio_printf ; 0x1b96c
        0x0001d106:    bf00        ..      NOP      
        0x0001d108:    48f8        .H      LDR      r0,[pc,#992] ; [0x1d4ec] = 0xe000edf0
        0x0001d10a:    6801        .h      LDR      r1,[r0,#0]
        0x0001d10c:    f0010101    ....    AND      r1,r1,#1
        0x0001d110:    b101        ..      CBZ      r1,0x1d114 ; process_control_request + 52
        0x0001d112:    be00        ..      BKPT     #0
        0x0001d114:    bf00        ..      NOP      
        0x0001d116:    2000        .       MOVS     r0,#0
        0x0001d118:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001d11c:    bf00        ..      NOP      
        0x0001d11e:    7820         x      LDRB     r0,[r4,#0]
        0x0001d120:    f3c01041    ..A.    UBFX     r0,r0,#5,#2
        0x0001d124:    2802        .(      CMP      r0,#2
        0x0001d126:    d10e        ..      BNE      0x1d146 ; process_control_request + 102
        0x0001d128:    bf00        ..      NOP      
        0x0001d12a:    48f1        .H      LDR      r0,[pc,#964] ; [0x1d4f0] = 0
        0x0001d12c:    b908        ..      CBNZ     r0,0x1d132 ; process_control_request + 82
        0x0001d12e:    2000        .       MOVS     r0,#0
        0x0001d130:    e7f2        ..      B        0x1d118 ; process_control_request + 56
        0x0001d132:    bf00        ..      NOP      
        0x0001d134:    48ee        .H      LDR      r0,[pc,#952] ; [0x1d4f0] = 0
        0x0001d136:    f001fb9b    ....    BL       usbd_control_set_complete_callback ; 0x1e870
        0x0001d13a:    4622        "F      MOV      r2,r4
        0x0001d13c:    2100        .!      MOVS     r1,#0
        0x0001d13e:    4640        @F      MOV      r0,r8
        0x0001d140:    f3af8000    ....    NOP.W    
        0x0001d144:    e7e8        ..      B        0x1d118 ; process_control_request + 56
        0x0001d146:    7820         x      LDRB     r0,[r4,#0]
        0x0001d148:    f3c01041    ..A.    UBFX     r0,r0,#5,#2
        0x0001d14c:    b978        x.      CBNZ     r0,0x1d16e ; process_control_request + 142
        0x0001d14e:    7860        `x      LDRB     r0,[r4,#1]
        0x0001d150:    280c        .(      CMP      r0,#0xc
        0x0001d152:    dc0c        ..      BGT      0x1d16e ; process_control_request + 142
        0x0001d154:    7860        `x      LDRB     r0,[r4,#1]
        0x0001d156:    4ae7        .J      LDR      r2,[pc,#924] ; [0x1d4f4] = 0x1ef9c
        0x0001d158:    f8521020    R. .    LDR      r1,[r2,r0,LSL #2]
        0x0001d15c:    a0e6        ..      ADR      r0,{pc}+0x39c ; 0x1d4f8
        0x0001d15e:    f7fefc05    ....    BL       am_util_stdio_printf ; 0x1b96c
        0x0001d162:    7860        `x      LDRB     r0,[r4,#1]
        0x0001d164:    2806        .(      CMP      r0,#6
        0x0001d166:    d002        ..      BEQ      0x1d16e ; process_control_request + 142
        0x0001d168:    a0df        ..      ADR      r0,{pc}+0x380 ; 0x1d4e8
        0x0001d16a:    f7fefbff    ....    BL       am_util_stdio_printf ; 0x1b96c
        0x0001d16e:    7820         x      LDRB     r0,[r4,#0]
        0x0001d170:    f000001f    ....    AND      r0,r0,#0x1f
        0x0001d174:    b120         .      CBZ      r0,0x1d180 ; process_control_request + 160
        0x0001d176:    2801        .(      CMP      r0,#1
        0x0001d178:    d07d        }.      BEQ      0x1d276 ; process_control_request + 406
        0x0001d17a:    2802        .(      CMP      r0,#2
        0x0001d17c:    d17c        |.      BNE      0x1d278 ; process_control_request + 408
        0x0001d17e:    e12e        ..      B        0x1d3de ; process_control_request + 766
        0x0001d180:    7820         x      LDRB     r0,[r4,#0]
        0x0001d182:    f3c01041    ..A.    UBFX     r0,r0,#5,#2
        0x0001d186:    2801        .(      CMP      r0,#1
        0x0001d188:    d118        ..      BNE      0x1d1bc ; process_control_request + 220
        0x0001d18a:    88a0        ..      LDRH     r0,[r4,#4]
        0x0001d18c:    b2c1        ..      UXTB     r1,r0
        0x0001d18e:    460e        .F      MOV      r6,r1
        0x0001d190:    bf00        ..      NOP      
        0x0001d192:    2e10        ..      CMP      r6,#0x10
        0x0001d194:    d301        ..      BCC      0x1d19a ; process_control_request + 186
        0x0001d196:    2000        .       MOVS     r0,#0
        0x0001d198:    e7be        ..      B        0x1d118 ; process_control_request + 56
        0x0001d19a:    bf00        ..      NOP      
        0x0001d19c:    49d8        .I      LDR      r1,[pc,#864] ; [0x1d500] = 0x100001a3
        0x0001d19e:    5d88        .]      LDRB     r0,[r1,r6]
        0x0001d1a0:    f7fffcd6    ....    BL       get_driver ; 0x1cb50
        0x0001d1a4:    4605        .F      MOV      r5,r0
        0x0001d1a6:    bf00        ..      NOP      
        0x0001d1a8:    b90d        ..      CBNZ     r5,0x1d1ae ; process_control_request + 206
        0x0001d1aa:    2000        .       MOVS     r0,#0
        0x0001d1ac:    e7b4        ..      B        0x1d118 ; process_control_request + 56
        0x0001d1ae:    bf00        ..      NOP      
        0x0001d1b0:    4622        "F      MOV      r2,r4
        0x0001d1b2:    4629        )F      MOV      r1,r5
        0x0001d1b4:    4640        @F      MOV      r0,r8
        0x0001d1b6:    f7fffd6b    ..k.    BL       invoke_class_control ; 0x1cc90
        0x0001d1ba:    e7ad        ..      B        0x1d118 ; process_control_request + 56
        0x0001d1bc:    7820         x      LDRB     r0,[r4,#0]
        0x0001d1be:    f3c01041    ..A.    UBFX     r0,r0,#5,#2
        0x0001d1c2:    b148        H.      CBZ      r0,0x1d1d8 ; process_control_request + 248
        0x0001d1c4:    bf00        ..      NOP      
        0x0001d1c6:    48c9        .H      LDR      r0,[pc,#804] ; [0x1d4ec] = 0xe000edf0
        0x0001d1c8:    6801        .h      LDR      r1,[r0,#0]
        0x0001d1ca:    f0010101    ....    AND      r1,r1,#1
        0x0001d1ce:    b101        ..      CBZ      r1,0x1d1d2 ; process_control_request + 242
        0x0001d1d0:    be00        ..      BKPT     #0
        0x0001d1d2:    bf00        ..      NOP      
        0x0001d1d4:    2000        .       MOVS     r0,#0
        0x0001d1d6:    e79f        ..      B        0x1d118 ; process_control_request + 56
        0x0001d1d8:    7860        `x      LDRB     r0,[r4,#1]
        0x0001d1da:    280a        .(      CMP      r0,#0xa
        0x0001d1dc:    d272        r.      BCS      0x1d2c4 ; process_control_request + 484
        0x0001d1de:    e8dff000    ....    TBB      [pc,r0]
    $d
