
========================================================================

** ELF Header Information

    File Name: bin\adc_measure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 64384 (0x0000fb80)
    Section header offset: 64416 (0x0000fba0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19272 bytes (13360 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13244 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001748    H...    DCD    268441416
        0x00019c34:    e7ff        ..      B        0x19c36 ; am_util_faultisr_collect_data + 94
        0x00019c36:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019c38:    2006        .       MOVS     r0,#6
        0x00019c3a:    f000fe49    ..I.    BL       getStackedReg ; 0x1a8d0
        0x00019c3e:    9001        ..      STR      r0,[sp,#4]
        0x00019c40:    e003        ..      B        0x19c4a ; am_util_faultisr_collect_data + 114
        0x00019c42:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00019c46:    9001        ..      STR      r0,[sp,#4]
        0x00019c48:    e7ff        ..      B        0x19c4a ; am_util_faultisr_collect_data + 114
        0x00019c4a:    9801        ..      LDR      r0,[sp,#4]
        0x00019c4c:    9011        ..      STR      r0,[sp,#0x44]
        0x00019c4e:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019c50:    2000        .       MOVS     r0,#0
        0x00019c52:    f000fe3d    ..=.    BL       getStackedReg ; 0x1a8d0
        0x00019c56:    9009        ..      STR      r0,[sp,#0x24]
        0x00019c58:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019c5a:    2001        .       MOVS     r0,#1
        0x00019c5c:    f000fe38    ..8.    BL       getStackedReg ; 0x1a8d0
        0x00019c60:    900a        ..      STR      r0,[sp,#0x28]
        0x00019c62:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019c64:    2002        .       MOVS     r0,#2
        0x00019c66:    f000fe33    ..3.    BL       getStackedReg ; 0x1a8d0
        0x00019c6a:    900b        ..      STR      r0,[sp,#0x2c]
        0x00019c6c:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019c6e:    2003        .       MOVS     r0,#3
        0x00019c70:    f000fe2e    ....    BL       getStackedReg ; 0x1a8d0
        0x00019c74:    900c        ..      STR      r0,[sp,#0x30]
        0x00019c76:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019c78:    2004        .       MOVS     r0,#4
        0x00019c7a:    f000fe29    ..).    BL       getStackedReg ; 0x1a8d0
        0x00019c7e:    900d        ..      STR      r0,[sp,#0x34]
        0x00019c80:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019c82:    2005        .       MOVS     r0,#5
        0x00019c84:    f000fe24    ..$.    BL       getStackedReg ; 0x1a8d0
        0x00019c88:    900e        ..      STR      r0,[sp,#0x38]
        0x00019c8a:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019c8c:    2006        .       MOVS     r0,#6
        0x00019c8e:    f000fe1f    ....    BL       getStackedReg ; 0x1a8d0
        0x00019c92:    900f        ..      STR      r0,[sp,#0x3c]
        0x00019c94:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019c96:    2007        .       MOVS     r0,#7
        0x00019c98:    f000fe1a    ....    BL       getStackedReg ; 0x1a8d0
        0x00019c9c:    9010        ..      STR      r0,[sp,#0x40]
        0x00019c9e:    e7ff        ..      B        0x19ca0 ; am_util_faultisr_collect_data + 200
        0x00019ca0:    a803        ..      ADD      r0,sp,#0xc
        0x00019ca2:    f7fffb0a    ....    BL       am_hal_fault_status_get ; 0x192ba
        0x00019ca6:    2000        .       MOVS     r0,#0
        0x00019ca8:    9002        ..      STR      r0,[sp,#8]
        0x00019caa:    e7ff        ..      B        0x19cac ; am_util_faultisr_collect_data + 212
        0x00019cac:    e7fe        ..      B        0x19cac ; am_util_faultisr_collect_data + 212
        0x00019cae:    0000        ..      MOVS     r0,r0
    am_util_stdio_printf
        0x00019cb0:    b083        ..      SUB      sp,sp,#0xc
        0x00019cb2:    b580        ..      PUSH     {r7,lr}
        0x00019cb4:    b085        ..      SUB      sp,sp,#0x14
        0x00019cb6:    9309        ..      STR      r3,[sp,#0x24]
        0x00019cb8:    9208        ..      STR      r2,[sp,#0x20]
        0x00019cba:    9107        ..      STR      r1,[sp,#0x1c]
        0x00019cbc:    9003        ..      STR      r0,[sp,#0xc]
        0x00019cbe:    f2403020    @. 0    MOVW     r0,#0x320
        0x00019cc2:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019cc6:    6800        .h      LDR      r0,[r0,#0]
        0x00019cc8:    b918        ..      CBNZ     r0,0x19cd2 ; am_util_stdio_printf + 34
        0x00019cca:    e7ff        ..      B        0x19ccc ; am_util_stdio_printf + 28
        0x00019ccc:    2000        .       MOVS     r0,#0
        0x00019cce:    9004        ..      STR      r0,[sp,#0x10]
        0x00019cd0:    e016        ..      B        0x19d00 ; am_util_stdio_printf + 80
        0x00019cd2:    a807        ..      ADD      r0,sp,#0x1c
        0x00019cd4:    9001        ..      STR      r0,[sp,#4]
        0x00019cd6:    9903        ..      LDR      r1,[sp,#0xc]
        0x00019cd8:    9a01        ..      LDR      r2,[sp,#4]
        0x00019cda:    f2403024    @.$0    MOVW     r0,#0x324
        0x00019cde:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019ce2:    9000        ..      STR      r0,[sp,#0]
        0x00019ce4:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x19d30
        0x00019ce8:    4601        .F      MOV      r1,r0
        0x00019cea:    9800        ..      LDR      r0,[sp,#0]
        0x00019cec:    9102        ..      STR      r1,[sp,#8]
        0x00019cee:    f2403120    @. 1    MOVW     r1,#0x320
        0x00019cf2:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019cf6:    6809        .h      LDR      r1,[r1,#0]
        0x00019cf8:    4788        .G      BLX      r1
        0x00019cfa:    9802        ..      LDR      r0,[sp,#8]
        0x00019cfc:    9004        ..      STR      r0,[sp,#0x10]
        0x00019cfe:    e7ff        ..      B        0x19d00 ; am_util_stdio_printf + 80
        0x00019d00:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019d02:    b005        ..      ADD      sp,sp,#0x14
        0x00019d04:    e8bd4080    ...@    POP      {r7,lr}
        0x00019d08:    b003        ..      ADD      sp,sp,#0xc
        0x00019d0a:    4770        pG      BX       lr
    am_util_stdio_printf_init
        0x00019d0c:    b081        ..      SUB      sp,sp,#4
        0x00019d0e:    9000        ..      STR      r0,[sp,#0]
        0x00019d10:    9800        ..      LDR      r0,[sp,#0]
        0x00019d12:    f2403120    @. 1    MOVW     r1,#0x320
        0x00019d16:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019d1a:    6008        .`      STR      r0,[r1,#0]
        0x00019d1c:    b001        ..      ADD      sp,sp,#4
        0x00019d1e:    4770        pG      BX       lr
    am_util_stdio_terminal_clear
        0x00019d20:    b580        ..      PUSH     {r7,lr}
        0x00019d22:    f24b3028    K.(0    MOV      r0,#0xb328
        0x00019d26:    f2c00001    ....    MOVT     r0,#1
        0x00019d2a:    f7ffffc1    ....    BL       am_util_stdio_printf ; 0x19cb0
        0x00019d2e:    bd80        ..      POP      {r7,pc}
    am_util_stdio_vsprintf
        0x00019d30:    b580        ..      PUSH     {r7,lr}
        0x00019d32:    b09e        ..      SUB      sp,sp,#0x78
        0x00019d34:    921d        ..      STR      r2,[sp,#0x74]
        0x00019d36:    901c        ..      STR      r0,[sp,#0x70]
        0x00019d38:    911b        ..      STR      r1,[sp,#0x6c]
        0x00019d3a:    2000        .       MOVS     r0,#0
        0x00019d3c:    9014        ..      STR      r0,[sp,#0x50]
        0x00019d3e:    900e        ..      STR      r0,[sp,#0x38]
        0x00019d40:    e7ff        ..      B        0x19d42 ; am_util_stdio_vsprintf + 18
        0x00019d42:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019d44:    7800        .x      LDRB     r0,[r0,#0]
        0x00019d46:    2800        .(      CMP      r0,#0
        0x00019d48:    f0008312    ....    BEQ.W    0x1a370 ; am_util_stdio_vsprintf + 1600
        0x00019d4c:    e7ff        ..      B        0x19d4e ; am_util_stdio_vsprintf + 30
        0x00019d4e:    2006        .       MOVS     r0,#6
        0x00019d50:    9011        ..      STR      r0,[sp,#0x44]
        0x00019d52:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019d54:    7800        .x      LDRB     r0,[r0,#0]
        0x00019d56:    2825        %(      CMP      r0,#0x25
        0x00019d58:    d027        '.      BEQ      0x19daa ; am_util_stdio_vsprintf + 122
        0x00019d5a:    e7ff        ..      B        0x19d5c ; am_util_stdio_vsprintf + 44
        0x00019d5c:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019d5e:    b1e8        ..      CBZ      r0,0x19d9c ; am_util_stdio_vsprintf + 108
        0x00019d60:    e7ff        ..      B        0x19d62 ; am_util_stdio_vsprintf + 50
        0x00019d62:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019d64:    7800        .x      LDRB     r0,[r0,#0]
        0x00019d66:    280a        .(      CMP      r0,#0xa
        0x00019d68:    d111        ..      BNE      0x19d8e ; am_util_stdio_vsprintf + 94
        0x00019d6a:    e7ff        ..      B        0x19d6c ; am_util_stdio_vsprintf + 60
        0x00019d6c:    f24020e3    @..     MOV      r0,#0x2e3
        0x00019d70:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019d74:    7800        .x      LDRB     r0,[r0,#0]
        0x00019d76:    07c0        ..      LSLS     r0,r0,#31
        0x00019d78:    b148        H.      CBZ      r0,0x19d8e ; am_util_stdio_vsprintf + 94
        0x00019d7a:    e7ff        ..      B        0x19d7c ; am_util_stdio_vsprintf + 76
        0x00019d7c:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019d7e:    1c48        H.      ADDS     r0,r1,#1
        0x00019d80:    901c        ..      STR      r0,[sp,#0x70]
        0x00019d82:    200d        .       MOVS     r0,#0xd
        0x00019d84:    7008        .p      STRB     r0,[r1,#0]
        0x00019d86:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019d88:    3001        .0      ADDS     r0,#1
        0x00019d8a:    9014        ..      STR      r0,[sp,#0x50]
        0x00019d8c:    e7ff        ..      B        0x19d8e ; am_util_stdio_vsprintf + 94
        0x00019d8e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019d90:    7800        .x      LDRB     r0,[r0,#0]
        0x00019d92:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019d94:    1c4a        J.      ADDS     r2,r1,#1
        0x00019d96:    921c        ..      STR      r2,[sp,#0x70]
        0x00019d98:    7008        .p      STRB     r0,[r1,#0]
        0x00019d9a:    e7ff        ..      B        0x19d9c ; am_util_stdio_vsprintf + 108
        0x00019d9c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019d9e:    3001        .0      ADDS     r0,#1
        0x00019da0:    901b        ..      STR      r0,[sp,#0x6c]
        0x00019da2:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019da4:    3001        .0      ADDS     r0,#1
        0x00019da6:    9014        ..      STR      r0,[sp,#0x50]
        0x00019da8:    e7cb        ..      B        0x19d42 ; am_util_stdio_vsprintf + 18
        0x00019daa:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019dac:    3001        .0      ADDS     r0,#1
        0x00019dae:    901b        ..      STR      r0,[sp,#0x6c]
        0x00019db0:    2000        .       MOVS     r0,#0
        0x00019db2:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x00019db6:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x00019dba:    2020                MOVS     r0,#0x20
        0x00019dbc:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x00019dc0:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019dc2:    7800        .x      LDRB     r0,[r0,#0]
        0x00019dc4:    2830        0(      CMP      r0,#0x30
        0x00019dc6:    d107        ..      BNE      0x19dd8 ; am_util_stdio_vsprintf + 168
        0x00019dc8:    e7ff        ..      B        0x19dca ; am_util_stdio_vsprintf + 154
        0x00019dca:    2030        0       MOVS     r0,#0x30
        0x00019dcc:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x00019dd0:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019dd2:    3001        .0      ADDS     r0,#1
        0x00019dd4:    901b        ..      STR      r0,[sp,#0x6c]
        0x00019dd6:    e7ff        ..      B        0x19dd8 ; am_util_stdio_vsprintf + 168
        0x00019dd8:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019dda:    a915        ..      ADD      r1,sp,#0x54
        0x00019ddc:    f000fb80    ....    BL       decstr_to_int ; 0x1a4e0
        0x00019de0:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019de2:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019de4:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019de6:    4408        .D      ADD      r0,r0,r1
        0x00019de8:    901b        ..      STR      r0,[sp,#0x6c]
        0x00019dea:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019dec:    7800        .x      LDRB     r0,[r0,#0]
        0x00019dee:    2873        s(      CMP      r0,#0x73
        0x00019df0:    d009        ..      BEQ      0x19e06 ; am_util_stdio_vsprintf + 214
        0x00019df2:    e7ff        ..      B        0x19df4 ; am_util_stdio_vsprintf + 196
        0x00019df4:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019df6:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00019dfa:    dc04        ..      BGT      0x19e06 ; am_util_stdio_vsprintf + 214
        0x00019dfc:    e7ff        ..      B        0x19dfe ; am_util_stdio_vsprintf + 206
        0x00019dfe:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019e00:    4240        @B      RSBS     r0,r0,#0
        0x00019e02:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019e04:    e7ff        ..      B        0x19e06 ; am_util_stdio_vsprintf + 214
        0x00019e06:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019e08:    7800        .x      LDRB     r0,[r0,#0]
        0x00019e0a:    282e        .(      CMP      r0,#0x2e
        0x00019e0c:    d10d        ..      BNE      0x19e2a ; am_util_stdio_vsprintf + 250
        0x00019e0e:    e7ff        ..      B        0x19e10 ; am_util_stdio_vsprintf + 224
        0x00019e10:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019e12:    3001        .0      ADDS     r0,#1
        0x00019e14:    901b        ..      STR      r0,[sp,#0x6c]
        0x00019e16:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019e18:    a915        ..      ADD      r1,sp,#0x54
        0x00019e1a:    f000fb61    ..a.    BL       decstr_to_int ; 0x1a4e0
        0x00019e1e:    9011        ..      STR      r0,[sp,#0x44]
        0x00019e20:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019e22:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019e24:    4408        .D      ADD      r0,r0,r1
        0x00019e26:    901b        ..      STR      r0,[sp,#0x6c]
        0x00019e28:    e7ff        ..      B        0x19e2a ; am_util_stdio_vsprintf + 250
        0x00019e2a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019e2c:    7800        .x      LDRB     r0,[r0,#0]
        0x00019e2e:    286c        l(      CMP      r0,#0x6c
        0x00019e30:    d110        ..      BNE      0x19e54 ; am_util_stdio_vsprintf + 292
        0x00019e32:    e7ff        ..      B        0x19e34 ; am_util_stdio_vsprintf + 260
        0x00019e34:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019e36:    3001        .0      ADDS     r0,#1
        0x00019e38:    901b        ..      STR      r0,[sp,#0x6c]
        0x00019e3a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019e3c:    7800        .x      LDRB     r0,[r0,#0]
        0x00019e3e:    286c        l(      CMP      r0,#0x6c
        0x00019e40:    d107        ..      BNE      0x19e52 ; am_util_stdio_vsprintf + 290
        0x00019e42:    e7ff        ..      B        0x19e44 ; am_util_stdio_vsprintf + 276
        0x00019e44:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019e46:    3001        .0      ADDS     r0,#1
        0x00019e48:    901b        ..      STR      r0,[sp,#0x6c]
        0x00019e4a:    2001        .       MOVS     r0,#1
        0x00019e4c:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x00019e50:    e7ff        ..      B        0x19e52 ; am_util_stdio_vsprintf + 290
        0x00019e52:    e7ff        ..      B        0x19e54 ; am_util_stdio_vsprintf + 292
        0x00019e54:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019e56:    7800        .x      LDRB     r0,[r0,#0]
        0x00019e58:    3846        F8      SUBS     r0,r0,#0x46
        0x00019e5a:    4601        .F      MOV      r1,r0
        0x00019e5c:    910b        ..      STR      r1,[sp,#0x2c]
        0x00019e5e:    2832        2(      CMP      r0,#0x32
        0x00019e60:    f2008273    ..s.    BHI.W    0x1a34a ; am_util_stdio_vsprintf + 1562
        0x00019e64:    990b        ..      LDR      r1,[sp,#0x2c]
        0x00019e66:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.4
        0x00019e6a:    0224        $.      DCW    548
        0x00019e6c:    02700270    p.p.    DCD    40895088
        0x00019e70:    02700270    p.p.    DCD    40895088
        0x00019e74:    02700270    p.p.    DCD    40895088
        0x00019e78:    02700270    p.p.    DCD    40895088
        0x00019e7c:    02700270    p.p.    DCD    40895088
        0x00019e80:    02700270    p.p.    DCD    40895088
        0x00019e84:    02700270    p.p.    DCD    40895088
        0x00019e88:    02700270    p.p.    DCD    40895088
        0x00019e8c:    00bf0270    p...    DCD    12518000
        0x00019e90:    02700270    p.p.    DCD    40895088
        0x00019e94:    02700270    p.p.    DCD    40895088
        0x00019e98:    02700270    p.p.    DCD    40895088
        0x00019e9c:    02700270    p.p.    DCD    40895088
        0x00019ea0:    02700270    p.p.    DCD    40895088
        0x00019ea4:    016f0033    3.o.    DCD    24051763
        0x00019ea8:    02240270    p.$.    DCD    35914352
        0x00019eac:    02700270    p.p.    DCD    40895088
        0x00019eb0:    0270016f    o.p.    DCD    40894831
        0x00019eb4:    02700270    p.p.    DCD    40895088
        0x00019eb8:    02700270    p.p.    DCD    40895088
        0x00019ebc:    02700270    p.p.    DCD    40895088
        0x00019ec0:    02700270    p.p.    DCD    40895088
        0x00019ec4:    02700047    G.p.    DCD    40894535
        0x00019ec8:    02700119    ..p.    DCD    40894745
        0x00019ecc:    00bb0270    p...    DCD    12255856
    $t.5
        0x00019ed0:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019ed2:    1d01        ..      ADDS     r1,r0,#4
        0x00019ed4:    911d        ..      STR      r1,[sp,#0x74]
        0x00019ed6:    6800        .h      LDR      r0,[r0,#0]
        0x00019ed8:    f88d0043    ..C.    STRB     r0,[sp,#0x43]
        0x00019edc:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019ede:    b138        8.      CBZ      r0,0x19ef0 ; am_util_stdio_vsprintf + 448
        0x00019ee0:    e7ff        ..      B        0x19ee2 ; am_util_stdio_vsprintf + 434
        0x00019ee2:    f89d0043    ..C.    LDRB     r0,[sp,#0x43]
        0x00019ee6:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019ee8:    1c4a        J.      ADDS     r2,r1,#1
        0x00019eea:    921c        ..      STR      r2,[sp,#0x70]
        0x00019eec:    7008        .p      STRB     r0,[r1,#0]
        0x00019eee:    e7ff        ..      B        0x19ef0 ; am_util_stdio_vsprintf + 448
        0x00019ef0:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019ef2:    3001        .0      ADDS     r0,#1
        0x00019ef4:    9014        ..      STR      r0,[sp,#0x50]
        0x00019ef6:    e236        6.      B        0x1a366 ; am_util_stdio_vsprintf + 1590
        0x00019ef8:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019efa:    1d01        ..      ADDS     r1,r0,#4
        0x00019efc:    911d        ..      STR      r1,[sp,#0x74]
        0x00019efe:    6800        .h      LDR      r0,[r0,#0]
        0x00019f00:    901a        ..      STR      r0,[sp,#0x68]
        0x00019f02:    981a        ..      LDR      r0,[sp,#0x68]
        0x00019f04:    f000fe22    ..".    BL       simple_strlen ; 0x1ab4c
        0x00019f08:    900e        ..      STR      r0,[sp,#0x38]
        0x00019f0a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019f0c:    2801        .(      CMP      r0,#1
        0x00019f0e:    db25        %.      BLT      0x19f5c ; am_util_stdio_vsprintf + 556
        0x00019f10:    e7ff        ..      B        0x19f12 ; am_util_stdio_vsprintf + 482
        0x00019f12:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019f14:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019f16:    4288        .B      CMP      r0,r1
        0x00019f18:    d21f        ..      BCS      0x19f5a ; am_util_stdio_vsprintf + 554
        0x00019f1a:    e7ff        ..      B        0x19f1c ; am_util_stdio_vsprintf + 492
        0x00019f1c:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019f1e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019f20:    1a40        @.      SUBS     r0,r0,r1
        0x00019f22:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019f24:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f26:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019f2a:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019f2c:    f000fd9c    ....    BL       padbuffer ; 0x1aa68
        0x00019f30:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019f32:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f34:    b118        ..      CBZ      r0,0x19f3e ; am_util_stdio_vsprintf + 526
        0x00019f36:    e7ff        ..      B        0x19f38 ; am_util_stdio_vsprintf + 520
        0x00019f38:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019f3a:    900a        ..      STR      r0,[sp,#0x28]
        0x00019f3c:    e002        ..      B        0x19f44 ; am_util_stdio_vsprintf + 532
        0x00019f3e:    2000        .       MOVS     r0,#0
        0x00019f40:    900a        ..      STR      r0,[sp,#0x28]
        0x00019f42:    e7ff        ..      B        0x19f44 ; am_util_stdio_vsprintf + 532
        0x00019f44:    990a        ..      LDR      r1,[sp,#0x28]
        0x00019f46:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f48:    4408        .D      ADD      r0,r0,r1
        0x00019f4a:    901c        ..      STR      r0,[sp,#0x70]
        0x00019f4c:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019f4e:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019f50:    4408        .D      ADD      r0,r0,r1
        0x00019f52:    9014        ..      STR      r0,[sp,#0x50]
        0x00019f54:    2000        .       MOVS     r0,#0
        0x00019f56:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019f58:    e7ff        ..      B        0x19f5a ; am_util_stdio_vsprintf + 554
        0x00019f5a:    e7ff        ..      B        0x19f5c ; am_util_stdio_vsprintf + 556
        0x00019f5c:    e7ff        ..      B        0x19f5e ; am_util_stdio_vsprintf + 558
        0x00019f5e:    981a        ..      LDR      r0,[sp,#0x68]
        0x00019f60:    7800        .x      LDRB     r0,[r0,#0]
        0x00019f62:    b188        ..      CBZ      r0,0x19f88 ; am_util_stdio_vsprintf + 600
        0x00019f64:    e7ff        ..      B        0x19f66 ; am_util_stdio_vsprintf + 566
        0x00019f66:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f68:    b138        8.      CBZ      r0,0x19f7a ; am_util_stdio_vsprintf + 586
        0x00019f6a:    e7ff        ..      B        0x19f6c ; am_util_stdio_vsprintf + 572
        0x00019f6c:    981a        ..      LDR      r0,[sp,#0x68]
        0x00019f6e:    7800        .x      LDRB     r0,[r0,#0]
        0x00019f70:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019f72:    1c4a        J.      ADDS     r2,r1,#1
        0x00019f74:    921c        ..      STR      r2,[sp,#0x70]
        0x00019f76:    7008        .p      STRB     r0,[r1,#0]
        0x00019f78:    e7ff        ..      B        0x19f7a ; am_util_stdio_vsprintf + 586
        0x00019f7a:    981a        ..      LDR      r0,[sp,#0x68]
        0x00019f7c:    3001        .0      ADDS     r0,#1
        0x00019f7e:    901a        ..      STR      r0,[sp,#0x68]
        0x00019f80:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019f82:    3001        .0      ADDS     r0,#1
        0x00019f84:    9014        ..      STR      r0,[sp,#0x50]
        0x00019f86:    e7ea        ..      B        0x19f5e ; am_util_stdio_vsprintf + 558
        0x00019f88:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019f8a:    b340        @.      CBZ      r0,0x19fde ; am_util_stdio_vsprintf + 686
        0x00019f8c:    e7ff        ..      B        0x19f8e ; am_util_stdio_vsprintf + 606
        0x00019f8e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019f90:    4240        @B      RSBS     r0,r0,#0
        0x00019f92:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019f94:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019f96:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019f98:    4288        .B      CMP      r0,r1
        0x00019f9a:    d21f        ..      BCS      0x19fdc ; am_util_stdio_vsprintf + 684
        0x00019f9c:    e7ff        ..      B        0x19f9e ; am_util_stdio_vsprintf + 622
        0x00019f9e:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019fa0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019fa2:    1a40        @.      SUBS     r0,r0,r1
        0x00019fa4:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019fa6:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019fa8:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019fac:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019fae:    f000fd5b    ..[.    BL       padbuffer ; 0x1aa68
        0x00019fb2:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019fb4:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019fb6:    b118        ..      CBZ      r0,0x19fc0 ; am_util_stdio_vsprintf + 656
        0x00019fb8:    e7ff        ..      B        0x19fba ; am_util_stdio_vsprintf + 650
        0x00019fba:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019fbc:    9009        ..      STR      r0,[sp,#0x24]
        0x00019fbe:    e002        ..      B        0x19fc6 ; am_util_stdio_vsprintf + 662
        0x00019fc0:    2000        .       MOVS     r0,#0
        0x00019fc2:    9009        ..      STR      r0,[sp,#0x24]
        0x00019fc4:    e7ff        ..      B        0x19fc6 ; am_util_stdio_vsprintf + 662
        0x00019fc6:    9909        ..      LDR      r1,[sp,#0x24]
        0x00019fc8:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019fca:    4408        .D      ADD      r0,r0,r1
        0x00019fcc:    901c        ..      STR      r0,[sp,#0x70]
        0x00019fce:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019fd0:    9814        ..      LDR      r0,[sp,#0x50]
