
========================================================================

** ELF Header Information

    File Name: bin\apollo4_sec_bl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 95708 (0x000175dc)
    Section header offset: 95740 (0x000175fc)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26800 bytes (14072 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13960 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100031e8    .1..    DCD    268448232
        0x00019b34:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019b36:    b120         .      CBZ      r0,0x19b42 ; am_util_stdio_vsprintf + 1614
        0x00019b38:    e7ff        ..      B        0x19b3a ; am_util_stdio_vsprintf + 1606
        0x00019b3a:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019b3c:    2000        .       MOVS     r0,#0
        0x00019b3e:    7008        .p      STRB     r0,[r1,#0]
        0x00019b40:    e7ff        ..      B        0x19b42 ; am_util_stdio_vsprintf + 1614
        0x00019b42:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019b44:    b01e        ..      ADD      sp,sp,#0x78
        0x00019b46:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x00019b48:    b082        ..      SUB      sp,sp,#8
        0x00019b4a:    9001        ..      STR      r0,[sp,#4]
        0x00019b4c:    9901        ..      LDR      r1,[sp,#4]
        0x00019b4e:    2000        .       MOVS     r0,#0
        0x00019b50:    f1b15f80    ..._    CMP      r1,#0x10000000
        0x00019b54:    9000        ..      STR      r0,[sp,#0]
        0x00019b56:    d30a        ..      BCC      0x19b6e ; am_valid_sp + 38
        0x00019b58:    e7ff        ..      B        0x19b5a ; am_valid_sp + 18
        0x00019b5a:    9901        ..      LDR      r1,[sp,#4]
        0x00019b5c:    2200        ."      MOVS     r2,#0
        0x00019b5e:    f2c1022c    ..,.    MOVT     r2,#0x102c
        0x00019b62:    2000        .       MOVS     r0,#0
        0x00019b64:    4291        .B      CMP      r1,r2
        0x00019b66:    bf38        8.      IT       CC
        0x00019b68:    2001        .       MOVCC    r0,#1
        0x00019b6a:    9000        ..      STR      r0,[sp,#0]
        0x00019b6c:    e7ff        ..      B        0x19b6e ; am_valid_sp + 38
        0x00019b6e:    9800        ..      LDR      r0,[sp,#0]
        0x00019b70:    f0000001    ....    AND      r0,r0,#1
        0x00019b74:    b002        ..      ADD      sp,sp,#8
        0x00019b76:    4770        pG      BX       lr
    bl_run_main
        0x00019b78:    f64e5308    N..S    MOV      r3,#0xed08
        0x00019b7c:    f2ce0300    ....    MOVT     r3,#0xe000
        0x00019b80:    6018        .`      STR      r0,[r3,#0]
        0x00019b82:    6803        .h      LDR      r3,[r0,#0]
        0x00019b84:    6842        Bh      LDR      r2,[r0,#4]
        0x00019b86:    469d        .F      MOV      sp,r3
        0x00019b88:    4710        .G      BX       r2
    buck_ldo_override_init
        0x00019b8a:    2060        `       MOVS     r0,#0x60
        0x00019b8c:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019b90:    6801        .h      LDR      r1,[r0,#0]
        0x00019b92:    f4413100    A..1    ORR      r1,r1,#0x20000
        0x00019b96:    6001        .`      STR      r1,[r0,#0]
        0x00019b98:    6801        .h      LDR      r1,[r0,#0]
        0x00019b9a:    f4412180    A..!    ORR      r1,r1,#0x40000
        0x00019b9e:    6001        .`      STR      r1,[r0,#0]
        0x00019ba0:    6801        .h      LDR      r1,[r0,#0]
        0x00019ba2:    f4412100    A..!    ORR      r1,r1,#0x80000
        0x00019ba6:    6001        .`      STR      r1,[r0,#0]
        0x00019ba8:    6801        .h      LDR      r1,[r0,#0]
        0x00019baa:    f4413180    A..1    ORR      r1,r1,#0x10000
        0x00019bae:    6001        .`      STR      r1,[r0,#0]
        0x00019bb0:    6801        .h      LDR      r1,[r0,#0]
        0x00019bb2:    f0210110    !...    BIC      r1,r1,#0x10
        0x00019bb6:    6001        .`      STR      r1,[r0,#0]
        0x00019bb8:    6801        .h      LDR      r1,[r0,#0]
        0x00019bba:    f041010e    A...    ORR      r1,r1,#0xe
        0x00019bbe:    6001        .`      STR      r1,[r0,#0]
        0x00019bc0:    6801        .h      LDR      r1,[r0,#0]
        0x00019bc2:    f0410101    A...    ORR      r1,r1,#1
        0x00019bc6:    6001        .`      STR      r1,[r0,#0]
        0x00019bc8:    6801        .h      LDR      r1,[r0,#0]
        0x00019bca:    f4217100    !..q    BIC      r1,r1,#0x200
        0x00019bce:    6001        .`      STR      r1,[r0,#0]
        0x00019bd0:    6801        .h      LDR      r1,[r0,#0]
        0x00019bd2:    f44171e0    A..q    ORR      r1,r1,#0x1c0
        0x00019bd6:    6001        .`      STR      r1,[r0,#0]
        0x00019bd8:    6801        .h      LDR      r1,[r0,#0]
        0x00019bda:    f0410120    A. .    ORR      r1,r1,#0x20
        0x00019bde:    6001        .`      STR      r1,[r0,#0]
        0x00019be0:    4770        pG      BX       lr
    crypto_boost_trims
        0x00019be2:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019be6:    b082        ..      SUB      sp,sp,#8
        0x00019be8:    f24026b4    @..&    MOVW     r6,#0x2b4
        0x00019bec:    f2c10600    ....    MOVT     r6,#0x1000
        0x00019bf0:    7832        2x      LDRB     r2,[r6,#0]
        0x00019bf2:    4604        .F      MOV      r4,r0
        0x00019bf4:    fab2f082    ....    CLZ      r0,r2
        0x00019bf8:    0940        @.      LSRS     r0,r0,#5
        0x00019bfa:    4060        `@      EORS     r0,r0,r4
        0x00019bfc:    bf1c        ..      ITT      NE
        0x00019bfe:    b002        ..      ADDNE    sp,sp,#8
        0x00019c00:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x00019c04:    f2400888    @...    MOVW     r8,#0x88
        0x00019c08:    460d        .F      MOV      r5,r1
        0x00019c0a:    f2c40802    ....    MOVT     r8,#0x4002
        0x00019c0e:    f7fefeff    ....    BL       am_hal_interrupt_master_disable ; 0x18a10
        0x00019c12:    9001        ..      STR      r0,[sp,#4]
        0x00019c14:    f24020bc    @..     MOVW     r0,#0x2bc
        0x00019c18:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019c1c:    6801        .h      LDR      r1,[r0,#0]
        0x00019c1e:    7034        4p      STRB     r4,[r6,#0]
        0x00019c20:    2c00        .,      CMP      r4,#0
        0x00019c22:    bf08        ..      IT       EQ
        0x00019c24:    426d        mB      RSBEQ    r5,r5,#0
        0x00019c26:    4429        )D      ADD      r1,r1,r5
        0x00019c28:    6001        .`      STR      r1,[r0,#0]
        0x00019c2a:    f24020b8    @..     MOVW     r0,#0x2b8
        0x00019c2e:    293f        ?)      CMP      r1,#0x3f
        0x00019c30:    f04f063f    O.?.    MOV      r6,#0x3f
        0x00019c34:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019c38:    bf38        8.      IT       CC
        0x00019c3a:    460e        .F      MOVCC    r6,r1
        0x00019c3c:    2900        .)      CMP      r1,#0
        0x00019c3e:    6801        .h      LDR      r1,[r0,#0]
        0x00019c40:    f04f073f    O.?.    MOV      r7,#0x3f
        0x00019c44:    4429        )D      ADD      r1,r1,r5
        0x00019c46:    bf48        H.      IT       MI
        0x00019c48:    2600        .&      MOVMI    r6,#0
        0x00019c4a:    293f        ?)      CMP      r1,#0x3f
        0x00019c4c:    bf38        8.      IT       CC
        0x00019c4e:    460f        .F      MOVCC    r7,r1
        0x00019c50:    2900        .)      CMP      r1,#0
        0x00019c52:    bf48        H.      IT       MI
        0x00019c54:    2700        .'      MOVMI    r7,#0
        0x00019c56:    6001        .`      STR      r1,[r0,#0]
        0x00019c58:    b194        ..      CBZ      r4,0x19c80 ; crypto_boost_trims + 158
        0x00019c5a:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x00019c5e:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x00019c62:    ea405006    @..P    ORR      r0,r0,r6,LSL #20
        0x00019c66:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x00019c6a:    2014        .       MOVS     r0,#0x14
        0x00019c6c:    f7fefe0e    ....    BL       am_hal_delay_us ; 0x1888c
        0x00019c70:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019c74:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x00019c78:    4338        8C      ORRS     r0,r0,r7
        0x00019c7a:    f8c80000    ....    STR      r0,[r8,#0]
        0x00019c7e:    e011        ..      B        0x19ca4 ; crypto_boost_trims + 194
        0x00019c80:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019c84:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x00019c88:    4338        8C      ORRS     r0,r0,r7
        0x00019c8a:    f8c80000    ....    STR      r0,[r8,#0]
        0x00019c8e:    2014        .       MOVS     r0,#0x14
        0x00019c90:    f7fefdfc    ....    BL       am_hal_delay_us ; 0x1888c
        0x00019c94:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x00019c98:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x00019c9c:    ea405006    @..P    ORR      r0,r0,r6,LSL #20
        0x00019ca0:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x00019ca4:    9801        ..      LDR      r0,[sp,#4]
        0x00019ca6:    f7fefeb7    ....    BL       am_hal_interrupt_master_set ; 0x18a18
        0x00019caa:    2014        .       MOVS     r0,#0x14
        0x00019cac:    b002        ..      ADD      sp,sp,#8
        0x00019cae:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x00019cb2:    f7febdeb    ....    B        am_hal_delay_us ; 0x1888c
        0x00019cb6:    0000        ..      MOVS     r0,r0
    decstr_to_int
        0x00019cb8:    b087        ..      SUB      sp,sp,#0x1c
        0x00019cba:    9006        ..      STR      r0,[sp,#0x18]
        0x00019cbc:    9105        ..      STR      r1,[sp,#0x14]
        0x00019cbe:    2000        .       MOVS     r0,#0
        0x00019cc0:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x00019cc4:    9003        ..      STR      r0,[sp,#0xc]
        0x00019cc6:    9002        ..      STR      r0,[sp,#8]
        0x00019cc8:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019cca:    7800        .x      LDRB     r0,[r0,#0]
        0x00019ccc:    282d        -(      CMP      r0,#0x2d
        0x00019cce:    d10a        ..      BNE      0x19ce6 ; decstr_to_int + 46
        0x00019cd0:    e7ff        ..      B        0x19cd2 ; decstr_to_int + 26
        0x00019cd2:    2001        .       MOVS     r0,#1
        0x00019cd4:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x00019cd8:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019cda:    3001        .0      ADDS     r0,#1
        0x00019cdc:    9006        ..      STR      r0,[sp,#0x18]
        0x00019cde:    9802        ..      LDR      r0,[sp,#8]
        0x00019ce0:    3001        .0      ADDS     r0,#1
        0x00019ce2:    9002        ..      STR      r0,[sp,#8]
        0x00019ce4:    e7ff        ..      B        0x19ce6 ; decstr_to_int + 46
        0x00019ce6:    e7ff        ..      B        0x19ce8 ; decstr_to_int + 48
        0x00019ce8:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019cea:    7801        .x      LDRB     r1,[r0,#0]
        0x00019cec:    2000        .       MOVS     r0,#0
        0x00019cee:    2930        0)      CMP      r1,#0x30
        0x00019cf0:    9001        ..      STR      r0,[sp,#4]
        0x00019cf2:    db08        ..      BLT      0x19d06 ; decstr_to_int + 78
        0x00019cf4:    e7ff        ..      B        0x19cf6 ; decstr_to_int + 62
        0x00019cf6:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019cf8:    7801        .x      LDRB     r1,[r0,#0]
        0x00019cfa:    2000        .       MOVS     r0,#0
        0x00019cfc:    293a        :)      CMP      r1,#0x3a
        0x00019cfe:    bfb8        ..      IT       LT
        0x00019d00:    2001        .       MOVLT    r0,#1
        0x00019d02:    9001        ..      STR      r0,[sp,#4]
        0x00019d04:    e7ff        ..      B        0x19d06 ; decstr_to_int + 78
        0x00019d06:    9801        ..      LDR      r0,[sp,#4]
        0x00019d08:    07c0        ..      LSLS     r0,r0,#31
        0x00019d0a:    b190        ..      CBZ      r0,0x19d32 ; decstr_to_int + 122
        0x00019d0c:    e7ff        ..      B        0x19d0e ; decstr_to_int + 86
        0x00019d0e:    9802        ..      LDR      r0,[sp,#8]
        0x00019d10:    3001        .0      ADDS     r0,#1
        0x00019d12:    9002        ..      STR      r0,[sp,#8]
        0x00019d14:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019d16:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x00019d1a:    0040        @.      LSLS     r0,r0,#1
        0x00019d1c:    9003        ..      STR      r0,[sp,#0xc]
        0x00019d1e:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019d20:    7800        .x      LDRB     r0,[r0,#0]
        0x00019d22:    9903        ..      LDR      r1,[sp,#0xc]
        0x00019d24:    4408        .D      ADD      r0,r0,r1
        0x00019d26:    3830        08      SUBS     r0,r0,#0x30
        0x00019d28:    9003        ..      STR      r0,[sp,#0xc]
        0x00019d2a:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019d2c:    3001        .0      ADDS     r0,#1
        0x00019d2e:    9006        ..      STR      r0,[sp,#0x18]
        0x00019d30:    e7da        ..      B        0x19ce8 ; decstr_to_int + 48
        0x00019d32:    9805        ..      LDR      r0,[sp,#0x14]
        0x00019d34:    b120         .      CBZ      r0,0x19d40 ; decstr_to_int + 136
        0x00019d36:    e7ff        ..      B        0x19d38 ; decstr_to_int + 128
        0x00019d38:    9802        ..      LDR      r0,[sp,#8]
        0x00019d3a:    9905        ..      LDR      r1,[sp,#0x14]
        0x00019d3c:    6008        .`      STR      r0,[r1,#0]
        0x00019d3e:    e7ff        ..      B        0x19d40 ; decstr_to_int + 136
        0x00019d40:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x00019d44:    07c0        ..      LSLS     r0,r0,#31
        0x00019d46:    b120         .      CBZ      r0,0x19d52 ; decstr_to_int + 154
        0x00019d48:    e7ff        ..      B        0x19d4a ; decstr_to_int + 146
        0x00019d4a:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019d4c:    4240        @B      RSBS     r0,r0,#0
        0x00019d4e:    9000        ..      STR      r0,[sp,#0]
        0x00019d50:    e002        ..      B        0x19d58 ; decstr_to_int + 160
        0x00019d52:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019d54:    9000        ..      STR      r0,[sp,#0]
        0x00019d56:    e7ff        ..      B        0x19d58 ; decstr_to_int + 160
        0x00019d58:    9800        ..      LDR      r0,[sp,#0]
        0x00019d5a:    b007        ..      ADD      sp,sp,#0x1c
        0x00019d5c:    4770        pG      BX       lr
        0x00019d5e:    0000        ..      MOVS     r0,r0
    divu64_10
        0x00019d60:    b08c        ..      SUB      sp,sp,#0x30
        0x00019d62:    9109        ..      STR      r1,[sp,#0x24]
        0x00019d64:    9008        ..      STR      r0,[sp,#0x20]
        0x00019d66:    9809        ..      LDR      r0,[sp,#0x24]
        0x00019d68:    2800        .(      CMP      r0,#0
        0x00019d6a:    d05b        [.      BEQ      0x19e24 ; divu64_10 + 196
        0x00019d6c:    e7ff        ..      B        0x19d6e ; divu64_10 + 14
        0x00019d6e:    9b08        ..      LDR      r3,[sp,#0x20]
        0x00019d70:    9a09        ..      LDR      r2,[sp,#0x24]
        0x00019d72:    ea5f0052    _.R.    LSRS.W   r0,r2,#1
        0x00019d76:    ea4f0133    O.3.    RRX      r1,r3
        0x00019d7a:    089b        ..      LSRS     r3,r3,#2
        0x00019d7c:    ea437382    C..s    ORR      r3,r3,r2,LSL #30
        0x00019d80:    18c9        ..      ADDS     r1,r1,r3
        0x00019d82:    eb400092    @...    ADC      r0,r0,r2,LSR #2
        0x00019d86:    9106        ..      STR      r1,[sp,#0x18]
        0x00019d88:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019d8a:    9906        ..      LDR      r1,[sp,#0x18]
        0x00019d8c:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00019d8e:    090a        ..      LSRS     r2,r1,#4
        0x00019d90:    ea427200    B..r    ORR      r2,r2,r0,LSL #28
        0x00019d94:    1889        ..      ADDS     r1,r1,r2
        0x00019d96:    eb401010    @...    ADC      r0,r0,r0,LSR #4
        0x00019d9a:    9106        ..      STR      r1,[sp,#0x18]
        0x00019d9c:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019d9e:    9906        ..      LDR      r1,[sp,#0x18]
        0x00019da0:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00019da2:    0a0a        ..      LSRS     r2,r1,#8
        0x00019da4:    ea426200    B..b    ORR      r2,r2,r0,LSL #24
        0x00019da8:    1889        ..      ADDS     r1,r1,r2
        0x00019daa:    eb402010    @..     ADC      r0,r0,r0,LSR #8
        0x00019dae:    9106        ..      STR      r1,[sp,#0x18]
        0x00019db0:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019db2:    9906        ..      LDR      r1,[sp,#0x18]
        0x00019db4:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00019db6:    0c0a        ..      LSRS     r2,r1,#16
        0x00019db8:    ea424200    B..B    ORR      r2,r2,r0,LSL #16
        0x00019dbc:    1889        ..      ADDS     r1,r1,r2
        0x00019dbe:    eb404010    @..@    ADC      r0,r0,r0,LSR #16
        0x00019dc2:    9106        ..      STR      r1,[sp,#0x18]
        0x00019dc4:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019dc6:    9906        ..      LDR      r1,[sp,#0x18]
        0x00019dc8:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00019dca:    1809        ..      ADDS     r1,r1,r0
        0x00019dcc:    f1400000    @...    ADC      r0,r0,#0
        0x00019dd0:    9106        ..      STR      r1,[sp,#0x18]
        0x00019dd2:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019dd4:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019dd6:    9907        ..      LDR      r1,[sp,#0x1c]
        0x00019dd8:    08c0        ..      LSRS     r0,r0,#3
        0x00019dda:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x00019dde:    08c9        ..      LSRS     r1,r1,#3
        0x00019de0:    9107        ..      STR      r1,[sp,#0x1c]
        0x00019de2:    9006        ..      STR      r0,[sp,#0x18]
        0x00019de4:    9908        ..      LDR      r1,[sp,#0x20]
        0x00019de6:    9809        ..      LDR      r0,[sp,#0x24]
        0x00019de8:    9a06        ..      LDR      r2,[sp,#0x18]
        0x00019dea:    f8ddc01c    ....    LDR      r12,[sp,#0x1c]
        0x00019dee:    230a        .#      MOVS     r3,#0xa
        0x00019df0:    fba23203    ...2    UMULL    r3,r2,r2,r3
        0x00019df4:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x00019df8:    eb02024c    ..L.    ADD      r2,r2,r12,LSL #1
        0x00019dfc:    1ac9        ..      SUBS     r1,r1,r3
        0x00019dfe:    4190        .A      SBCS     r0,r0,r2
        0x00019e00:    9104        ..      STR      r1,[sp,#0x10]
        0x00019e02:    9005        ..      STR      r0,[sp,#0x14]
        0x00019e04:    9906        ..      LDR      r1,[sp,#0x18]
        0x00019e06:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00019e08:    9b04        ..      LDR      r3,[sp,#0x10]
        0x00019e0a:    9a05        ..      LDR      r2,[sp,#0x14]
        0x00019e0c:    3306        .3      ADDS     r3,#6
        0x00019e0e:    f1420200    B...    ADC      r2,r2,#0
        0x00019e12:    091b        ..      LSRS     r3,r3,#4
        0x00019e14:    ea437302    C..s    ORR      r3,r3,r2,LSL #28
        0x00019e18:    18c9        ..      ADDS     r1,r1,r3
        0x00019e1a:    eb401012    @...    ADC      r0,r0,r2,LSR #4
        0x00019e1e:    910a        ..      STR      r1,[sp,#0x28]
        0x00019e20:    900b        ..      STR      r0,[sp,#0x2c]
        0x00019e22:    e025        %.      B        0x19e70 ; divu64_10 + 272
        0x00019e24:    9808        ..      LDR      r0,[sp,#0x20]
        0x00019e26:    9001        ..      STR      r0,[sp,#4]
        0x00019e28:    9901        ..      LDR      r1,[sp,#4]
        0x00019e2a:    0848        H.      LSRS     r0,r1,#1
        0x00019e2c:    eb000091    ....    ADD      r0,r0,r1,LSR #2
        0x00019e30:    9003        ..      STR      r0,[sp,#0xc]
        0x00019e32:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019e34:    eb001010    ....    ADD      r0,r0,r0,LSR #4
        0x00019e38:    9003        ..      STR      r0,[sp,#0xc]
        0x00019e3a:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019e3c:    eb002010    ...     ADD      r0,r0,r0,LSR #8
        0x00019e40:    9003        ..      STR      r0,[sp,#0xc]
        0x00019e42:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019e44:    eb004010    ...@    ADD      r0,r0,r0,LSR #16
        0x00019e48:    9003        ..      STR      r0,[sp,#0xc]
        0x00019e4a:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019e4c:    08c0        ..      LSRS     r0,r0,#3
        0x00019e4e:    9003        ..      STR      r0,[sp,#0xc]
        0x00019e50:    9801        ..      LDR      r0,[sp,#4]
        0x00019e52:    9903        ..      LDR      r1,[sp,#0xc]
        0x00019e54:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x00019e58:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x00019e5c:    9002        ..      STR      r0,[sp,#8]
        0x00019e5e:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019e60:    9902        ..      LDR      r1,[sp,#8]
        0x00019e62:    3106        .1      ADDS     r1,#6
        0x00019e64:    eb001011    ....    ADD      r0,r0,r1,LSR #4
        0x00019e68:    2100        .!      MOVS     r1,#0
        0x00019e6a:    910b        ..      STR      r1,[sp,#0x2c]
        0x00019e6c:    900a        ..      STR      r0,[sp,#0x28]
        0x00019e6e:    e7ff        ..      B        0x19e70 ; divu64_10 + 272
        0x00019e70:    980a        ..      LDR      r0,[sp,#0x28]
        0x00019e72:    990b        ..      LDR      r1,[sp,#0x2c]
        0x00019e74:    b00c        ..      ADD      sp,sp,#0x30
        0x00019e76:    4770        pG      BX       lr
    ftoa
        0x00019e78:    b580        ..      PUSH     {r7,lr}
        0x00019e7a:    b090        ..      SUB      sp,sp,#0x40
        0x00019e7c:    ed8d0a0e    ....    VSTR     s0,[sp,#0x38]
        0x00019e80:    900d        ..      STR      r0,[sp,#0x34]
        0x00019e82:    910c        ..      STR      r1,[sp,#0x30]
        0x00019e84:    980d        ..      LDR      r0,[sp,#0x34]
        0x00019e86:    6800        .h      LDR      r0,[r0,#0]
        0x00019e88:    9009        ..      STR      r0,[sp,#0x24]
        0x00019e8a:    9809        ..      LDR      r0,[sp,#0x24]
        0x00019e8c:    2803        .(      CMP      r0,#3
        0x00019e8e:    dc04        ..      BGT      0x19e9a ; ftoa + 34
        0x00019e90:    e7ff        ..      B        0x19e92 ; ftoa + 26
        0x00019e92:    f06f0002    o...    MVN      r0,#2
        0x00019e96:    900f        ..      STR      r0,[sp,#0x3c]
        0x00019e98:    e103        ..      B        0x1a0a2 ; ftoa + 554
        0x00019e9a:    ed9d0a0e    ....    VLDR     s0,[sp,#0x38]
        0x00019e9e:    eeb50a40    ..@.    VCMP.F32 s0,#0.0
        0x00019ea2:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x00019ea6:    d109        ..      BNE      0x19ebc ; ftoa + 68
        0x00019ea8:    e7ff        ..      B        0x19eaa ; ftoa + 50
        0x00019eaa:    990d        ..      LDR      r1,[sp,#0x34]
        0x00019eac:    f6426030    B.0`    MOV      r0,#0x2e30
        0x00019eb0:    f2c00030    ..0.    MOVT     r0,#0x30
        0x00019eb4:    6008        .`      STR      r0,[r1,#0]
        0x00019eb6:    2003        .       MOVS     r0,#3
        0x00019eb8:    900f        ..      STR      r0,[sp,#0x3c]
        0x00019eba:    e0f2        ..      B        0x1a0a2 ; ftoa + 554
        0x00019ebc:    980d        ..      LDR      r0,[sp,#0x34]
        0x00019ebe:    9005        ..      STR      r0,[sp,#0x14]
        0x00019ec0:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019ec2:    900b        ..      STR      r0,[sp,#0x2c]
        0x00019ec4:    980b        ..      LDR      r0,[sp,#0x2c]
        0x00019ec6:    0dc1        ..      LSRS     r1,r0,#23
        0x00019ec8:    f06f007e    o.~.    MVN      r0,#0x7e
        0x00019ecc:    fa50f081    P...    UXTAB    r0,r0,r1
        0x00019ed0:    900a        ..      STR      r0,[sp,#0x28]
        0x00019ed2:    980b        ..      LDR      r0,[sp,#0x2c]
        0x00019ed4:    f4400000    @...    ORR      r0,r0,#0x800000
        0x00019ed8:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019edc:    9008        ..      STR      r0,[sp,#0x20]
        0x00019ede:    2000        .       MOVS     r0,#0
        0x00019ee0:    9006        ..      STR      r0,[sp,#0x18]
        0x00019ee2:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019ee4:    980a        ..      LDR      r0,[sp,#0x28]
        0x00019ee6:    281f        .(      CMP      r0,#0x1f
        0x00019ee8:    db04        ..      BLT      0x19ef4 ; ftoa + 124
        0x00019eea:    e7ff        ..      B        0x19eec ; ftoa + 116
        0x00019eec:    f06f0001    o...    MVN      r0,#1
        0x00019ef0:    900f        ..      STR      r0,[sp,#0x3c]
        0x00019ef2:    e0d6        ..      B        0x1a0a2 ; ftoa + 554
        0x00019ef4:    980a        ..      LDR      r0,[sp,#0x28]
        0x00019ef6:    f1100f18    ....    CMN      r0,#0x18
        0x00019efa:    dc04        ..      BGT      0x19f06 ; ftoa + 142
        0x00019efc:    e7ff        ..      B        0x19efe ; ftoa + 134
        0x00019efe:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00019f02:    900f        ..      STR      r0,[sp,#0x3c]
        0x00019f04:    e0cd        ..      B        0x1a0a2 ; ftoa + 554
        0x00019f06:    980a        ..      LDR      r0,[sp,#0x28]
        0x00019f08:    2817        .(      CMP      r0,#0x17
        0x00019f0a:    db06        ..      BLT      0x19f1a ; ftoa + 162
        0x00019f0c:    e7ff        ..      B        0x19f0e ; ftoa + 150
        0x00019f0e:    9808        ..      LDR      r0,[sp,#0x20]
        0x00019f10:    990a        ..      LDR      r1,[sp,#0x28]
        0x00019f12:    3917        .9      SUBS     r1,r1,#0x17
        0x00019f14:    4088        .@      LSLS     r0,r0,r1
        0x00019f16:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019f18:    e01a        ..      B        0x19f50 ; ftoa + 216
        0x00019f1a:    980a        ..      LDR      r0,[sp,#0x28]
        0x00019f1c:    2800        .(      CMP      r0,#0
        0x00019f1e:    d40e        ..      BMI      0x19f3e ; ftoa + 198
        0x00019f20:    e7ff        ..      B        0x19f22 ; ftoa + 170
        0x00019f22:    9808        ..      LDR      r0,[sp,#0x20]
        0x00019f24:    990a        ..      LDR      r1,[sp,#0x28]
