
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1982936 (0x001e41d8)
    Section header offset: 1982968 (0x001e41f8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 76396 bytes (23224 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 22824 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006078    x`..    DCD    268460152
        0x0001ba18:    e10f        ..      B        0x1bc3a ; am_util_stdio_vsprintf + 902
        0x0001ba1a:    2001        .       MOVS     r0,#1
        0x0001ba1c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ba1e:    bf00        ..      NOP      
        0x0001ba20:    9802        ..      LDR      r0,[sp,#8]
        0x0001ba22:    b170        p.      CBZ      r0,0x1ba42 ; am_util_stdio_vsprintf + 398
        0x0001ba24:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ba26:    1dc0        ..      ADDS     r0,r0,#7
        0x0001ba28:    f0200007     ...    BIC      r0,r0,#7
        0x0001ba2c:    4601        .F      MOV      r1,r0
        0x0001ba2e:    900e        ..      STR      r0,[sp,#0x38]
        0x0001ba30:    6800        .h      LDR      r0,[r0,#0]
        0x0001ba32:    6849        Ih      LDR      r1,[r1,#4]
        0x0001ba34:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001ba36:    3208        .2      ADDS     r2,r2,#8
        0x0001ba38:    920e        ..      STR      r2,[sp,#0x38]
        0x0001ba3a:    e008        ..      B        0x1ba4e ; am_util_stdio_vsprintf + 410
        0x0001ba3c:    e0c3        ..      B        0x1bbc6 ; am_util_stdio_vsprintf + 786
        0x0001ba3e:    e0c3        ..      B        0x1bbc8 ; am_util_stdio_vsprintf + 788
        0x0001ba40:    e0f4        ..      B        0x1bc2c ; am_util_stdio_vsprintf + 888
        0x0001ba42:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ba44:    6800        .h      LDR      r0,[r0,#0]
        0x0001ba46:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001ba48:    1d09        ..      ADDS     r1,r1,#4
        0x0001ba4a:    910e        ..      STR      r1,[sp,#0x38]
        0x0001ba4c:    2100        .!      MOVS     r1,#0
        0x0001ba4e:    4607        .F      MOV      r7,r0
        0x0001ba50:    4688        .F      MOV      r8,r1
        0x0001ba52:    b19e        ..      CBZ      r6,0x1ba7c ; am_util_stdio_vsprintf + 456
        0x0001ba54:    4638        8F      MOV      r0,r7
        0x0001ba56:    4641        AF      MOV      r1,r8
        0x0001ba58:    f000fd98    ....    BL       ndigits_in_hex ; 0x1c58c
        0x0001ba5c:    1a36        6.      SUBS     r6,r6,r0
        0x0001ba5e:    4632        2F      MOV      r2,r6
        0x0001ba60:    4620         F      MOV      r0,r4
        0x0001ba62:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001ba64:    f000fddb    ....    BL       padbuffer ; 0x1c61e
        0x0001ba68:    4606        .F      MOV      r6,r0
        0x0001ba6a:    b11c        ..      CBZ      r4,0x1ba74 ; am_util_stdio_vsprintf + 448
        0x0001ba6c:    4630        0F      MOV      r0,r6
        0x0001ba6e:    e002        ..      B        0x1ba76 ; am_util_stdio_vsprintf + 450
        0x0001ba70:    e043        C.      B        0x1bafa ; am_util_stdio_vsprintf + 582
        0x0001ba72:    e00e        ..      B        0x1ba92 ; am_util_stdio_vsprintf + 478
        0x0001ba74:    2000        .       MOVS     r0,#0
        0x0001ba76:    4404        .D      ADD      r4,r4,r0
        0x0001ba78:    44b1        .D      ADD      r9,r9,r6
        0x0001ba7a:    2600        .&      MOVS     r6,#0
        0x0001ba7c:    4622        "F      MOV      r2,r4
        0x0001ba7e:    4638        8F      MOV      r0,r7
        0x0001ba80:    4641        AF      MOV      r1,r8
        0x0001ba82:    9b03        ..      LDR      r3,[sp,#0xc]
        0x0001ba84:    f000fe1f    ....    BL       uint64_to_hexstr ; 0x1c6c6
        0x0001ba88:    4682        .F      MOV      r10,r0
        0x0001ba8a:    b104        ..      CBZ      r4,0x1ba8e ; am_util_stdio_vsprintf + 474
        0x0001ba8c:    4454        TD      ADD      r4,r4,r10
        0x0001ba8e:    44d1        .D      ADD      r9,r9,r10
        0x0001ba90:    e0d3        ..      B        0x1bc3a ; am_util_stdio_vsprintf + 902
        0x0001ba92:    9802        ..      LDR      r0,[sp,#8]
        0x0001ba94:    b158        X.      CBZ      r0,0x1baae ; am_util_stdio_vsprintf + 506
        0x0001ba96:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ba98:    1dc0        ..      ADDS     r0,r0,#7
        0x0001ba9a:    f0200007     ...    BIC      r0,r0,#7
        0x0001ba9e:    4601        .F      MOV      r1,r0
        0x0001baa0:    900e        ..      STR      r0,[sp,#0x38]
        0x0001baa2:    6800        .h      LDR      r0,[r0,#0]
        0x0001baa4:    6849        Ih      LDR      r1,[r1,#4]
        0x0001baa6:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001baa8:    3208        .2      ADDS     r2,r2,#8
        0x0001baaa:    920e        ..      STR      r2,[sp,#0x38]
        0x0001baac:    e005        ..      B        0x1baba ; am_util_stdio_vsprintf + 518
        0x0001baae:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001bab0:    6800        .h      LDR      r0,[r0,#0]
        0x0001bab2:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001bab4:    1d09        ..      ADDS     r1,r1,#4
        0x0001bab6:    910e        ..      STR      r1,[sp,#0x38]
        0x0001bab8:    2100        .!      MOVS     r1,#0
        0x0001baba:    4607        .F      MOV      r7,r0
        0x0001babc:    4688        .F      MOV      r8,r1
        0x0001babe:    b18e        ..      CBZ      r6,0x1bae4 ; am_util_stdio_vsprintf + 560
        0x0001bac0:    4638        8F      MOV      r0,r7
        0x0001bac2:    4641        AF      MOV      r1,r8
        0x0001bac4:    f000fd8e    ....    BL       ndigits_in_u64 ; 0x1c5e4
        0x0001bac8:    1a36        6.      SUBS     r6,r6,r0
        0x0001baca:    4632        2F      MOV      r2,r6
        0x0001bacc:    4620         F      MOV      r0,r4
        0x0001bace:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001bad0:    f000fda5    ....    BL       padbuffer ; 0x1c61e
        0x0001bad4:    4606        .F      MOV      r6,r0
        0x0001bad6:    b10c        ..      CBZ      r4,0x1badc ; am_util_stdio_vsprintf + 552
        0x0001bad8:    4630        0F      MOV      r0,r6
        0x0001bada:    e000        ..      B        0x1bade ; am_util_stdio_vsprintf + 554
        0x0001badc:    2000        .       MOVS     r0,#0
        0x0001bade:    4404        .D      ADD      r4,r4,r0
        0x0001bae0:    44b1        .D      ADD      r9,r9,r6
        0x0001bae2:    2600        .&      MOVS     r6,#0
        0x0001bae4:    4622        "F      MOV      r2,r4
        0x0001bae6:    4638        8F      MOV      r0,r7
        0x0001bae8:    4641        AF      MOV      r1,r8
        0x0001baea:    f000fe31    ..1.    BL       uint64_to_str ; 0x1c750
        0x0001baee:    4682        .F      MOV      r10,r0
        0x0001baf0:    b104        ..      CBZ      r4,0x1baf4 ; am_util_stdio_vsprintf + 576
        0x0001baf2:    4454        TD      ADD      r4,r4,r10
        0x0001baf4:    44d1        .D      ADD      r9,r9,r10
        0x0001baf6:    e0a0        ..      B        0x1bc3a ; am_util_stdio_vsprintf + 902
        0x0001baf8:    bf00        ..      NOP      
        0x0001bafa:    9802        ..      LDR      r0,[sp,#8]
        0x0001bafc:    b158        X.      CBZ      r0,0x1bb16 ; am_util_stdio_vsprintf + 610
        0x0001bafe:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001bb00:    1dc0        ..      ADDS     r0,r0,#7
        0x0001bb02:    f0200007     ...    BIC      r0,r0,#7
        0x0001bb06:    4601        .F      MOV      r1,r0
        0x0001bb08:    900e        ..      STR      r0,[sp,#0x38]
        0x0001bb0a:    6800        .h      LDR      r0,[r0,#0]
        0x0001bb0c:    6849        Ih      LDR      r1,[r1,#4]
        0x0001bb0e:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001bb10:    3208        .2      ADDS     r2,r2,#8
        0x0001bb12:    920e        ..      STR      r2,[sp,#0x38]
        0x0001bb14:    e005        ..      B        0x1bb22 ; am_util_stdio_vsprintf + 622
        0x0001bb16:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001bb18:    6800        .h      LDR      r0,[r0,#0]
        0x0001bb1a:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001bb1c:    1d09        ..      ADDS     r1,r1,#4
        0x0001bb1e:    910e        ..      STR      r1,[sp,#0x38]
        0x0001bb20:    17c1        ..      ASRS     r1,r0,#31
        0x0001bb22:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x0001bb26:    2300        .#      MOVS     r3,#0
        0x0001bb28:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x0001bb2c:    1ac0        ..      SUBS     r0,r0,r3
        0x0001bb2e:    4199        .A      SBCS     r1,r1,r3
        0x0001bb30:    da08        ..      BGE      0x1bb44 ; am_util_stdio_vsprintf + 656
        0x0001bb32:    2200        ."      MOVS     r2,#0
        0x0001bb34:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x0001bb38:    424f        OB      RSBS     r7,r1,#0
        0x0001bb3a:    eb620800    b...    SBC      r8,r2,r0
        0x0001bb3e:    2001        .       MOVS     r0,#1
        0x0001bb40:    9001        ..      STR      r0,[sp,#4]
        0x0001bb42:    e003        ..      B        0x1bb4c ; am_util_stdio_vsprintf + 664
        0x0001bb44:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x0001bb48:    2000        .       MOVS     r0,#0
        0x0001bb4a:    9001        ..      STR      r0,[sp,#4]
        0x0001bb4c:    b34e        N.      CBZ      r6,0x1bba2 ; am_util_stdio_vsprintf + 750
        0x0001bb4e:    4638        8F      MOV      r0,r7
        0x0001bb50:    4641        AF      MOV      r1,r8
        0x0001bb52:    f000fd35    ..5.    BL       ndigits_in_i64 ; 0x1c5c0
        0x0001bb56:    1a36        6.      SUBS     r6,r6,r0
        0x0001bb58:    9801        ..      LDR      r0,[sp,#4]
        0x0001bb5a:    b148        H.      CBZ      r0,0x1bb70 ; am_util_stdio_vsprintf + 700
        0x0001bb5c:    1e76        v.      SUBS     r6,r6,#1
        0x0001bb5e:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001bb60:    2830        0(      CMP      r0,#0x30
        0x0001bb62:    d105        ..      BNE      0x1bb70 ; am_util_stdio_vsprintf + 700
        0x0001bb64:    b114        ..      CBZ      r4,0x1bb6c ; am_util_stdio_vsprintf + 696
        0x0001bb66:    202d        -       MOVS     r0,#0x2d
        0x0001bb68:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001bb6c:    f1090901    ....    ADD      r9,r9,#1
        0x0001bb70:    4632        2F      MOV      r2,r6
        0x0001bb72:    4620         F      MOV      r0,r4
        0x0001bb74:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001bb76:    f000fd52    ..R.    BL       padbuffer ; 0x1c61e
        0x0001bb7a:    4606        .F      MOV      r6,r0
        0x0001bb7c:    b10c        ..      CBZ      r4,0x1bb82 ; am_util_stdio_vsprintf + 718
        0x0001bb7e:    4630        0F      MOV      r0,r6
        0x0001bb80:    e000        ..      B        0x1bb84 ; am_util_stdio_vsprintf + 720
        0x0001bb82:    2000        .       MOVS     r0,#0
        0x0001bb84:    4404        .D      ADD      r4,r4,r0
        0x0001bb86:    44b1        .D      ADD      r9,r9,r6
        0x0001bb88:    2600        .&      MOVS     r6,#0
        0x0001bb8a:    9801        ..      LDR      r0,[sp,#4]
        0x0001bb8c:    b188        ..      CBZ      r0,0x1bbb2 ; am_util_stdio_vsprintf + 766
        0x0001bb8e:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001bb90:    2820         (      CMP      r0,#0x20
        0x0001bb92:    d10e        ..      BNE      0x1bbb2 ; am_util_stdio_vsprintf + 766
        0x0001bb94:    b114        ..      CBZ      r4,0x1bb9c ; am_util_stdio_vsprintf + 744
        0x0001bb96:    202d        -       MOVS     r0,#0x2d
        0x0001bb98:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001bb9c:    f1090901    ....    ADD      r9,r9,#1
        0x0001bba0:    e007        ..      B        0x1bbb2 ; am_util_stdio_vsprintf + 766
        0x0001bba2:    9801        ..      LDR      r0,[sp,#4]
        0x0001bba4:    b128        (.      CBZ      r0,0x1bbb2 ; am_util_stdio_vsprintf + 766
        0x0001bba6:    b114        ..      CBZ      r4,0x1bbae ; am_util_stdio_vsprintf + 762
        0x0001bba8:    202d        -       MOVS     r0,#0x2d
        0x0001bbaa:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001bbae:    f1090901    ....    ADD      r9,r9,#1
        0x0001bbb2:    4622        "F      MOV      r2,r4
        0x0001bbb4:    4638        8F      MOV      r0,r7
        0x0001bbb6:    4641        AF      MOV      r1,r8
        0x0001bbb8:    f000fdca    ....    BL       uint64_to_str ; 0x1c750
        0x0001bbbc:    4682        .F      MOV      r10,r0
        0x0001bbbe:    b104        ..      CBZ      r4,0x1bbc2 ; am_util_stdio_vsprintf + 782
        0x0001bbc0:    4454        TD      ADD      r4,r4,r10
        0x0001bbc2:    44d1        .D      ADD      r9,r9,r10
        0x0001bbc4:    e039        9.      B        0x1bc3a ; am_util_stdio_vsprintf + 902
        0x0001bbc6:    bf00        ..      NOP      
        0x0001bbc8:    b37c        |.      CBZ      r4,0x1bc2a ; am_util_stdio_vsprintf + 886
        0x0001bbca:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001bbcc:    1dc0        ..      ADDS     r0,r0,#7
        0x0001bbce:    f0200007     ...    BIC      r0,r0,#7
        0x0001bbd2:    900e        ..      STR      r0,[sp,#0x38]
        0x0001bbd4:    ecb01b02    ....    VLDM     r0!,{d1}
        0x0001bbd8:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x0001bbdc:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x0001bbe0:    900e        ..      STR      r0,[sp,#0x38]
        0x0001bbe2:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001bbe6:    f000fdf7    ....    BL       __aeabi_d2f ; 0x1c7d8
        0x0001bbea:    ee080a10    ....    VMOV     s16,r0
        0x0001bbee:    2014        .       MOVS     r0,#0x14
        0x0001bbf0:    6020         `      STR      r0,[r4,#0]
        0x0001bbf2:    4620         F      MOV      r0,r4
        0x0001bbf4:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x0001bbf8:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001bbfa:    f000fa9d    ....    BL       ftoa ; 0x1c138
        0x0001bbfe:    4682        .F      MOV      r10,r0
        0x0001bc00:    f1ba0f00    ....    CMP      r10,#0
        0x0001bc04:    da0e        ..      BGE      0x1bc24 ; am_util_stdio_vsprintf + 880
        0x0001bc06:    f10a0101    ....    ADD      r1,r10,#1
        0x0001bc0a:    b909        ..      CBNZ     r1,0x1bc10 ; am_util_stdio_vsprintf + 860
        0x0001bc0c:    4813        .H      LDR      r0,[pc,#76] ; [0x1bc5c] = 0x302e30
        0x0001bc0e:    e005        ..      B        0x1bc1c ; am_util_stdio_vsprintf + 872
        0x0001bc10:    f10a0102    ....    ADD      r1,r10,#2
        0x0001bc14:    b909        ..      CBNZ     r1,0x1bc1a ; am_util_stdio_vsprintf + 870
        0x0001bc16:    4812        .H      LDR      r0,[pc,#72] ; [0x1bc60] = 0x232e23
        0x0001bc18:    e000        ..      B        0x1bc1c ; am_util_stdio_vsprintf + 872
        0x0001bc1a:    4812        .H      LDR      r0,[pc,#72] ; [0x1bc64] = 0x3f2e3f
        0x0001bc1c:    6020         `      STR      r0,[r4,#0]
        0x0001bc1e:    f04f0a03    O...    MOV      r10,#3
        0x0001bc22:    bf00        ..      NOP      
        0x0001bc24:    44d1        .D      ADD      r9,r9,r10
        0x0001bc26:    4454        TD      ADD      r4,r4,r10
        0x0001bc28:    bf00        ..      NOP      
        0x0001bc2a:    e006        ..      B        0x1bc3a ; am_util_stdio_vsprintf + 902
        0x0001bc2c:    b114        ..      CBZ      r4,0x1bc34 ; am_util_stdio_vsprintf + 896
        0x0001bc2e:    7828        (x      LDRB     r0,[r5,#0]
        0x0001bc30:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001bc34:    f1090901    ....    ADD      r9,r9,#1
        0x0001bc38:    bf00        ..      NOP      
        0x0001bc3a:    bf00        ..      NOP      
        0x0001bc3c:    1c6d        m.      ADDS     r5,r5,#1
        0x0001bc3e:    bf00        ..      NOP      
        0x0001bc40:    7828        (x      LDRB     r0,[r5,#0]
        0x0001bc42:    2800        .(      CMP      r0,#0
        0x0001bc44:    f47fae42    ..B.    BNE      0x1b8cc ; am_util_stdio_vsprintf + 24
        0x0001bc48:    b104        ..      CBZ      r4,0x1bc4c ; am_util_stdio_vsprintf + 920
        0x0001bc4a:    7020         p      STRB     r0,[r4,#0]
        0x0001bc4c:    4648        HF      MOV      r0,r9
        0x0001bc4e:    b00a        ..      ADD      sp,sp,#0x28
        0x0001bc50:    ecbd8b02    ....    VPOP     {d8}
        0x0001bc54:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x0001bc58:    1000001c    ....    DCD    268435484
        0x0001bc5c:    00302e30    0.0.    DCD    3157552
        0x0001bc60:    00232e23    #.#.    DCD    2305571
        0x0001bc64:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.audadc_config
    audadc_config
        0x0001bc68:    b51f        ..      PUSH     {r0-r4,lr}
        0x0001bc6a:    4930        0I      LDR      r1,[pc,#192] ; [0x1bd2c] = 0x1d57c
        0x0001bc6c:    c903        ..      LDM      r1,{r0,r1}
        0x0001bc6e:    e9cd0102    ....    STRD     r0,r1,[sp,#8]
        0x0001bc72:    492e        .I      LDR      r1,[pc,#184] ; [0x1bd2c] = 0x1d57c
        0x0001bc74:    3108        .1      ADDS     r1,r1,#8
        0x0001bc76:    c903        ..      LDM      r1,{r0,r1}
        0x0001bc78:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x0001bc7c:    492c        ,I      LDR      r1,[pc,#176] ; [0x1bd30] = 0x10000000
        0x0001bc7e:    2000        .       MOVS     r0,#0
        0x0001bc80:    f7fdfe28    ..(.    BL       am_hal_audadc_initialize ; 0x198d4
        0x0001bc84:    b110        ..      CBZ      r0,0x1bc8c ; audadc_config + 36
        0x0001bc86:    a02b        +.      ADR      r0,{pc}+0xae ; 0x1bd34
        0x0001bc88:    f7fffde0    ....    BL       am_util_stdio_printf ; 0x1b84c
        0x0001bc8c:    2200        ."      MOVS     r2,#0
        0x0001bc8e:    4611        .F      MOV      r1,r2
        0x0001bc90:    4827        'H      LDR      r0,[pc,#156] ; [0x1bd30] = 0x10000000
        0x0001bc92:    6800        .h      LDR      r0,[r0,#0]
        0x0001bc94:    f7fdffb8    ....    BL       am_hal_audadc_power_control ; 0x19c08
        0x0001bc98:    b110        ..      CBZ      r0,0x1bca0 ; audadc_config + 56
        0x0001bc9a:    a033        3.      ADR      r0,{pc}+0xce ; 0x1bd68
        0x0001bc9c:    f7fffdd6    ....    BL       am_util_stdio_printf ; 0x1b84c
        0x0001bca0:    2100        .!      MOVS     r1,#0
        0x0001bca2:    2002        .       MOVS     r0,#2
        0x0001bca4:    f7fefdcc    ....    BL       am_hal_mcuctrl_control ; 0x1a840
        0x0001bca8:    f24050dc    @..P    MOV      r0,#0x5dc
        0x0001bcac:    f7fffb57    ..W.    BL       am_util_delay_us ; 0x1b35e
        0x0001bcb0:    2100        .!      MOVS     r1,#0
        0x0001bcb2:    2008        .       MOVS     r0,#8
        0x0001bcb4:    f7fefa4a    ..J.    BL       am_hal_clkgen_control ; 0x1a14c
        0x0001bcb8:    f44f70fa    O..p    MOV      r0,#0x1f4
        0x0001bcbc:    f7fffb4f    ..O.    BL       am_util_delay_us ; 0x1b35e
        0x0001bcc0:    f89d0008    ....    LDRB     r0,[sp,#8]
        0x0001bcc4:    2802        .(      CMP      r0,#2
        0x0001bcc6:    d107        ..      BNE      0x1bcd8 ; audadc_config + 112
        0x0001bcc8:    2100        .!      MOVS     r1,#0
        0x0001bcca:    2003        .       MOVS     r0,#3
        0x0001bccc:    f7fefdb8    ....    BL       am_hal_mcuctrl_control ; 0x1a840
        0x0001bcd0:    f24050dc    @..P    MOV      r0,#0x5dc
        0x0001bcd4:    f7fffb43    ..C.    BL       am_util_delay_us ; 0x1b35e
        0x0001bcd8:    a902        ..      ADD      r1,sp,#8
        0x0001bcda:    4815        .H      LDR      r0,[pc,#84] ; [0x1bd30] = 0x10000000
        0x0001bcdc:    6800        .h      LDR      r0,[r0,#0]
        0x0001bcde:    f7fdfc03    ....    BL       am_hal_audadc_configure ; 0x194e8
        0x0001bce2:    b110        ..      CBZ      r0,0x1bcea ; audadc_config + 130
        0x0001bce4:    a029        ).      ADR      r0,{pc}+0xa8 ; 0x1bd8c
        0x0001bce6:    f7fffdb1    ....    BL       am_util_stdio_printf ; 0x1b84c
        0x0001bcea:    4669        iF      MOV      r1,sp
        0x0001bcec:    4810        .H      LDR      r0,[pc,#64] ; [0x1bd30] = 0x10000000
        0x0001bcee:    6800        .h      LDR      r0,[r0,#0]
        0x0001bcf0:    f7fdfc90    ....    BL       am_hal_audadc_configure_irtt ; 0x19614
        0x0001bcf4:    480e        .H      LDR      r0,[pc,#56] ; [0x1bd30] = 0x10000000
        0x0001bcf6:    6800        .h      LDR      r0,[r0,#0]
        0x0001bcf8:    f7fdfd0e    ....    BL       am_hal_audadc_enable ; 0x19718
        0x0001bcfc:    b110        ..      CBZ      r0,0x1bd04 ; audadc_config + 156
        0x0001bcfe:    a02c        ,.      ADR      r0,{pc}+0xb2 ; 0x1bdb0
        0x0001bd00:    f7fffda4    ....    BL       am_util_stdio_printf ; 0x1b84c
        0x0001bd04:    480a        .H      LDR      r0,[pc,#40] ; [0x1bd30] = 0x10000000
        0x0001bd06:    6800        .h      LDR      r0,[r0,#0]
        0x0001bd08:    f7fdfed8    ....    BL       am_hal_audadc_irtt_enable ; 0x19abc
        0x0001bd0c:    4931        1I      LDR      r1,[pc,#196] ; [0x1bdd4] = 0x10000008
        0x0001bd0e:    4808        .H      LDR      r0,[pc,#32] ; [0x1bd30] = 0x10000000
        0x0001bd10:    6800        .h      LDR      r0,[r0,#0]
        0x0001bd12:    f7fdfc41    ..A.    BL       am_hal_audadc_configure_dma ; 0x19598
        0x0001bd16:    b110        ..      CBZ      r0,0x1bd1e ; audadc_config + 182
        0x0001bd18:    a02f        /.      ADR      r0,{pc}+0xc0 ; 0x1bdd8
        0x0001bd1a:    f7fffd97    ....    BL       am_util_stdio_printf ; 0x1b84c
        0x0001bd1e:    21cc        .!      MOVS     r1,#0xcc
        0x0001bd20:    4803        .H      LDR      r0,[pc,#12] ; [0x1bd30] = 0x10000000
        0x0001bd22:    6800        .h      LDR      r0,[r0,#0]
        0x0001bd24:    f7fdfe7c    ..|.    BL       am_hal_audadc_interrupt_enable ; 0x19a20
        0x0001bd28:    bd1f        ..      POP      {r0-r4,pc}
    $d
        0x0001bd2a:    0000        ..      DCW    0
        0x0001bd2c:    0001d57c    |...    DCD    120188
        0x0001bd30:    10000000    ....    DCD    268435456
        0x0001bd34:    6f727245    Erro    DCD    1869771333
        0x0001bd38:    202d2072    r -     DCD    539828338
        0x0001bd3c:    65736572    rese    DCD    1702061426
        0x0001bd40:    74617672    rvat    DCD    1952544370
        0x0001bd44:    206e6f69    ion     DCD    544108393
        0x0001bd48:    7420666f    of t    DCD    1948280431
        0x0001bd4c:    41206568    he A    DCD    1092642152
        0x0001bd50:    44414455    UDAD    DCD    1145128021
        0x0001bd54:    6e692043    C in    DCD    1852383299
        0x0001bd58:    6e617473    stan    DCD    1851880563
        0x0001bd5c:    66206563    ce f    DCD    1713399139
        0x0001bd60:    656c6961    aile    DCD    1701603681
        0x0001bd64:    000a2e64    d...    DCD    667236
        0x0001bd68:    6f727245    Erro    DCD    1869771333
        0x0001bd6c:    202d2072    r -     DCD    539828338
        0x0001bd70:    41445541    AUDA    DCD    1094997313
        0x0001bd74:    70204344    DC p    DCD    1881162564
        0x0001bd78:    7265776f    ower    DCD    1919252335
        0x0001bd7c:    206e6f20     on     DCD    544108320
        0x0001bd80:    6c696166    fail    DCD    1818845542
        0x0001bd84:    0a2e6465    ed..    DCD    170812517
        0x0001bd88:    00000000    ....    DCD    0
        0x0001bd8c:    6f727245    Erro    DCD    1869771333
        0x0001bd90:    202d2072    r -     DCD    539828338
        0x0001bd94:    666e6f63    conf    DCD    1718513507
        0x0001bd98:    72756769    igur    DCD    1920296809
        0x0001bd9c:    20676e69    ing     DCD    543649385
        0x0001bda0:    41445541    AUDA    DCD    1094997313
        0x0001bda4:    66204344    DC f    DCD    1713390404
        0x0001bda8:    656c6961    aile    DCD    1701603681
        0x0001bdac:    000a2e64    d...    DCD    667236
        0x0001bdb0:    6f727245    Erro    DCD    1869771333
        0x0001bdb4:    202d2072    r -     DCD    539828338
        0x0001bdb8:    62616e65    enab    DCD    1650552421
        0x0001bdbc:    676e696c    ling    DCD    1735289196
        0x0001bdc0:    44554120     AUD    DCD    1146437920
        0x0001bdc4:    20434441    ADC     DCD    541279297
        0x0001bdc8:    6c696166    fail    DCD    1818845542
        0x0001bdcc:    0a2e6465    ed..    DCD    170812517
        0x0001bdd0:    00000000    ....    DCD    0
        0x0001bdd4:    10000008    ....    DCD    268435464
        0x0001bdd8:    6f727245    Erro    DCD    1869771333
        0x0001bddc:    202d2072    r -     DCD    539828338
        0x0001bde0:    666e6f63    conf    DCD    1718513507
        0x0001bde4:    72756769    igur    DCD    1920296809
        0x0001bde8:    20676e69    ing     DCD    543649385
        0x0001bdec:    41445541    AUDA    DCD    1094997313
        0x0001bdf0:    44204344    DC D    DCD    1142965060
        0x0001bdf4:    6620414d    MA f    DCD    1713389901
        0x0001bdf8:    656c6961    aile    DCD    1701603681
        0x0001bdfc:    000a2e64    d...    DCD    667236
    $t
    i.audadc_slot_config
    audadc_slot_config
        0x0001be00:    b50e        ..      PUSH     {r1-r3,lr}
        0x0001be02:    2000        .       MOVS     r0,#0
        0x0001be04:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0001be08:    f88d0008    ....    STRB     r0,[sp,#8]
        0x0001be0c:    2022        "       MOVS     r0,#0x22
        0x0001be0e:    9001        ..      STR      r0,[sp,#4]
        0x0001be10:    2000        .       MOVS     r0,#0
        0x0001be12:    f88d0009    ....    STRB     r0,[sp,#9]
        0x0001be16:    f88d000a    ....    STRB     r0,[sp,#0xa]
        0x0001be1a:    2001        .       MOVS     r0,#1
        0x0001be1c:    f88d000b    ....    STRB     r0,[sp,#0xb]
        0x0001be20:    466a        jF      MOV      r2,sp
