
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtpc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3909752 (0x003ba878)
    Section header offset: 3909784 (0x003ba898)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 165848 bytes (98504 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 97864 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10010950    P...    DCD    268503376
        0x00028916:    79e8        .y      LDRB     r0,[r5,#7]
        0x00028918:    7a29        )z      LDRB     r1,[r5,#8]
        0x0002891a:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x0002891e:    8260        `.      STRH     r0,[r4,#0x12]
        0x00028920:    7a68        hz      LDRB     r0,[r5,#9]
        0x00028922:    7520         u      STRB     r0,[r4,#0x14]
        0x00028924:    7920         y      LDRB     r0,[r4,#4]
        0x00028926:    70e0        .p      STRB     r0,[r4,#3]
        0x00028928:    bd70        p.      POP      {r4-r6,pc}
    i.hciEvtParseLePerAdvSyncLost
    hciEvtParseLePerAdvSyncLost
        0x0002892a:    780a        .x      LDRB     r2,[r1,#0]
        0x0002892c:    7849        Ix      LDRB     r1,[r1,#1]
        0x0002892e:    eb022101    ...!    ADD      r1,r2,r1,LSL #8
        0x00028932:    8081        ..      STRH     r1,[r0,#4]
        0x00028934:    4770        pG      BX       lr
    i.hciEvtParseLeRandCmdCmpl
    hciEvtParseLeRandCmdCmpl
        0x00028936:    f8112b01    ...+    LDRB     r2,[r1],#1
        0x0002893a:    7102        .q      STRB     r2,[r0,#4]
        0x0002893c:    680b        .h      LDR      r3,[r1,#0]
        0x0002893e:    f8c03005    ...0    STR      r3,[r0,#5]
        0x00028942:    6849        Ih      LDR      r1,[r1,#4]
        0x00028944:    f8c01009    ....    STR      r1,[r0,#9]
        0x00028948:    70c2        .p      STRB     r2,[r0,#3]
        0x0002894a:    4770        pG      BX       lr
    i.hciEvtParseLeReadLocalResAddrCmdCmpl
    hciEvtParseLeReadLocalResAddrCmdCmpl
        0x0002894c:    b510        ..      PUSH     {r4,lr}
        0x0002894e:    4604        .F      MOV      r4,r0
        0x00028950:    f8110b01    ....    LDRB     r0,[r1],#1
        0x00028954:    7120         q      STRB     r0,[r4,#4]
        0x00028956:    1d60        `.      ADDS     r0,r4,#5
        0x00028958:    f7f2fdd9    ....    BL       BdaCpy ; 0x1b50e
        0x0002895c:    7920         y      LDRB     r0,[r4,#4]
        0x0002895e:    70e0        .p      STRB     r0,[r4,#3]
        0x00028960:    bd10        ..      POP      {r4,pc}
    i.hciEvtParseLeReadPeerResAddrCmdCmpl
    hciEvtParseLeReadPeerResAddrCmdCmpl
        0x00028962:    b510        ..      PUSH     {r4,lr}
        0x00028964:    4604        .F      MOV      r4,r0
        0x00028966:    f8110b01    ....    LDRB     r0,[r1],#1
        0x0002896a:    7120         q      STRB     r0,[r4,#4]
        0x0002896c:    1d60        `.      ADDS     r0,r4,#5
        0x0002896e:    f7f2fdce    ....    BL       BdaCpy ; 0x1b50e
        0x00028972:    7920         y      LDRB     r0,[r4,#4]
        0x00028974:    70e0        .p      STRB     r0,[r4,#3]
        0x00028976:    bd10        ..      POP      {r4,pc}
    i.hciEvtParseLeRemDevFromResListCmdCmpl
    hciEvtParseLeRemDevFromResListCmdCmpl
        0x00028978:    7809        .x      LDRB     r1,[r1,#0]
        0x0002897a:    7101        .q      STRB     r1,[r0,#4]
        0x0002897c:    70c1        .p      STRB     r1,[r0,#3]
        0x0002897e:    4770        pG      BX       lr
    i.hciEvtParseLeScanReqRcvd
    hciEvtParseLeScanReqRcvd
        0x00028980:    f8112b01    ...+    LDRB     r2,[r1],#1
        0x00028984:    7102        .q      STRB     r2,[r0,#4]
        0x00028986:    f8112b01    ...+    LDRB     r2,[r1],#1
        0x0002898a:    7142        Bq      STRB     r2,[r0,#5]
        0x0002898c:    1d80        ..      ADDS     r0,r0,#6
        0x0002898e:    f7f2bdbe    ....    B        BdaCpy ; 0x1b50e
    i.hciEvtParseLeScanTimeout
    hciEvtParseLeScanTimeout
        0x00028992:    4770        pG      BX       lr
    i.hciEvtParseLeSetAddrResEnableCmdCmpl
    hciEvtParseLeSetAddrResEnableCmdCmpl
        0x00028994:    7809        .x      LDRB     r1,[r1,#0]
        0x00028996:    7101        .q      STRB     r1,[r0,#4]
        0x00028998:    70c1        .p      STRB     r1,[r0,#3]
        0x0002899a:    4770        pG      BX       lr
    i.hciEvtParseLeSetConnCteRcvParm
    hciEvtParseLeSetConnCteRcvParm
        0x0002899c:    780a        .x      LDRB     r2,[r1,#0]
        0x0002899e:    7102        .q      STRB     r2,[r0,#4]
        0x000289a0:    784b        Kx      LDRB     r3,[r1,#1]
        0x000289a2:    7889        .x      LDRB     r1,[r1,#2]
        0x000289a4:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x000289a8:    80c1        ..      STRH     r1,[r0,#6]
        0x000289aa:    70c2        .p      STRB     r2,[r0,#3]
        0x000289ac:    8001        ..      STRH     r1,[r0,#0]
        0x000289ae:    4770        pG      BX       lr
    i.hciEvtParseLeSetConnCteTxParm
    hciEvtParseLeSetConnCteTxParm
        0x000289b0:    780a        .x      LDRB     r2,[r1,#0]
        0x000289b2:    7102        .q      STRB     r2,[r0,#4]
        0x000289b4:    784b        Kx      LDRB     r3,[r1,#1]
        0x000289b6:    7889        .x      LDRB     r1,[r1,#2]
        0x000289b8:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x000289bc:    80c1        ..      STRH     r1,[r0,#6]
        0x000289be:    70c2        .p      STRB     r2,[r0,#3]
        0x000289c0:    8001        ..      STRH     r1,[r0,#0]
        0x000289c2:    4770        pG      BX       lr
    i.hciEvtParsePhyUpdateCmpl
    hciEvtParsePhyUpdateCmpl
        0x000289c4:    780b        .x      LDRB     r3,[r1,#0]
        0x000289c6:    7103        .q      STRB     r3,[r0,#4]
        0x000289c8:    784a        Jx      LDRB     r2,[r1,#1]
        0x000289ca:    f891c002    ....    LDRB     r12,[r1,#2]
        0x000289ce:    eb02220c    ..."    ADD      r2,r2,r12,LSL #8
        0x000289d2:    80c2        ..      STRH     r2,[r0,#6]
        0x000289d4:    f891c003    ....    LDRB     r12,[r1,#3]
        0x000289d8:    f880c008    ....    STRB     r12,[r0,#8]
        0x000289dc:    7909        .y      LDRB     r1,[r1,#4]
        0x000289de:    7241        Ar      STRB     r1,[r0,#9]
        0x000289e0:    70c3        .p      STRB     r3,[r0,#3]
        0x000289e2:    8002        ..      STRH     r2,[r0,#0]
        0x000289e4:    4770        pG      BX       lr
    i.hciEvtParseReadChanMapCmdCmpl
    hciEvtParseReadChanMapCmdCmpl
        0x000289e6:    b510        ..      PUSH     {r4,lr}
        0x000289e8:    4604        .F      MOV      r4,r0
        0x000289ea:    f8110b01    ....    LDRB     r0,[r1],#1
        0x000289ee:    7120         q      STRB     r0,[r4,#4]
        0x000289f0:    f8110b01    ....    LDRB     r0,[r1],#1
        0x000289f4:    f8112b01    ...+    LDRB     r2,[r1],#1
        0x000289f8:    eb002002    ...     ADD      r0,r0,r2,LSL #8
        0x000289fc:    80e0        ..      STRH     r0,[r4,#6]
        0x000289fe:    f1040008    ....    ADD      r0,r4,#8
        0x00028a02:    f7f6f81b    ....    BL       __ARM_common_memcpy4_5 ; 0x1ea3c
        0x00028a06:    88e0        ..      LDRH     r0,[r4,#6]
        0x00028a08:    8020         .      STRH     r0,[r4,#0]
        0x00028a0a:    7920         y      LDRB     r0,[r4,#4]
        0x00028a0c:    70e0        .p      STRB     r0,[r4,#3]
        0x00028a0e:    bd10        ..      POP      {r4,pc}
    i.hciEvtParseReadDefDataLenCmdCmpl
    hciEvtParseReadDefDataLenCmdCmpl
        0x00028a10:    780a        .x      LDRB     r2,[r1,#0]
        0x00028a12:    7102        .q      STRB     r2,[r0,#4]
        0x00028a14:    784b        Kx      LDRB     r3,[r1,#1]
        0x00028a16:    f891c002    ....    LDRB     r12,[r1,#2]
        0x00028a1a:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x00028a1e:    80c3        ..      STRH     r3,[r0,#6]
        0x00028a20:    78cb        .x      LDRB     r3,[r1,#3]
        0x00028a22:    7909        .y      LDRB     r1,[r1,#4]
        0x00028a24:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x00028a28:    8101        ..      STRH     r1,[r0,#8]
        0x00028a2a:    70c2        .p      STRB     r2,[r0,#3]
        0x00028a2c:    4770        pG      BX       lr
    i.hciEvtParseReadLeRemoteFeatCmpl
    hciEvtParseReadLeRemoteFeatCmpl
        0x00028a2e:    780b        .x      LDRB     r3,[r1,#0]
        0x00028a30:    7103        .q      STRB     r3,[r0,#4]
        0x00028a32:    784a        Jx      LDRB     r2,[r1,#1]
        0x00028a34:    f891c002    ....    LDRB     r12,[r1,#2]
        0x00028a38:    eb02220c    ..."    ADD      r2,r2,r12,LSL #8
        0x00028a3c:    80c2        ..      STRH     r2,[r0,#6]
        0x00028a3e:    f8d1c003    ....    LDR      r12,[r1,#3]
        0x00028a42:    f8c0c008    ....    STR      r12,[r0,#8]
        0x00028a46:    f8d11007    ....    LDR      r1,[r1,#7]
        0x00028a4a:    60c1        .`      STR      r1,[r0,#0xc]
        0x00028a4c:    8002        ..      STRH     r2,[r0,#0]
        0x00028a4e:    70c3        .p      STRB     r3,[r0,#3]
        0x00028a50:    4770        pG      BX       lr
    i.hciEvtParseReadMaxDataLenCmdCmpl
    hciEvtParseReadMaxDataLenCmdCmpl
        0x00028a52:    780a        .x      LDRB     r2,[r1,#0]
        0x00028a54:    7102        .q      STRB     r2,[r0,#4]
        0x00028a56:    784b        Kx      LDRB     r3,[r1,#1]
        0x00028a58:    f891c002    ....    LDRB     r12,[r1,#2]
        0x00028a5c:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x00028a60:    80c3        ..      STRH     r3,[r0,#6]
        0x00028a62:    78cb        .x      LDRB     r3,[r1,#3]
        0x00028a64:    f891c004    ....    LDRB     r12,[r1,#4]
        0x00028a68:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x00028a6c:    8103        ..      STRH     r3,[r0,#8]
        0x00028a6e:    794b        Ky      LDRB     r3,[r1,#5]
        0x00028a70:    f891c006    ....    LDRB     r12,[r1,#6]
        0x00028a74:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x00028a78:    8143        C.      STRH     r3,[r0,#0xa]
        0x00028a7a:    79cb        .y      LDRB     r3,[r1,#7]
        0x00028a7c:    7a09        .z      LDRB     r1,[r1,#8]
        0x00028a7e:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x00028a82:    8181        ..      STRH     r1,[r0,#0xc]
        0x00028a84:    70c2        .p      STRB     r2,[r0,#3]
        0x00028a86:    4770        pG      BX       lr
    i.hciEvtParseReadPhyCmdCmpl
    hciEvtParseReadPhyCmdCmpl
        0x00028a88:    780b        .x      LDRB     r3,[r1,#0]
        0x00028a8a:    7103        .q      STRB     r3,[r0,#4]
        0x00028a8c:    784a        Jx      LDRB     r2,[r1,#1]
        0x00028a8e:    f891c002    ....    LDRB     r12,[r1,#2]
        0x00028a92:    eb02220c    ..."    ADD      r2,r2,r12,LSL #8
        0x00028a96:    80c2        ..      STRH     r2,[r0,#6]
        0x00028a98:    f891c003    ....    LDRB     r12,[r1,#3]
        0x00028a9c:    f880c008    ....    STRB     r12,[r0,#8]
        0x00028aa0:    7909        .y      LDRB     r1,[r1,#4]
        0x00028aa2:    7241        Ar      STRB     r1,[r0,#9]
        0x00028aa4:    70c3        .p      STRB     r3,[r0,#3]
        0x00028aa6:    8002        ..      STRH     r2,[r0,#0]
        0x00028aa8:    4770        pG      BX       lr
    i.hciEvtParseReadPubKeyCmdCmpl
    hciEvtParseReadPubKeyCmdCmpl
        0x00028aaa:    b510        ..      PUSH     {r4,lr}
        0x00028aac:    4604        .F      MOV      r4,r0
        0x00028aae:    f8110b01    ....    LDRB     r0,[r1],#1
        0x00028ab2:    7120         q      STRB     r0,[r4,#4]
        0x00028ab4:    2240        @"      MOVS     r2,#0x40
        0x00028ab6:    1d60        `.      ADDS     r0,r4,#5
        0x00028ab8:    f7effd24    ..$.    BL       __aeabi_memcpy ; 0x18504
        0x00028abc:    7920         y      LDRB     r0,[r4,#4]
        0x00028abe:    70e0        .p      STRB     r0,[r4,#3]
        0x00028ac0:    bd10        ..      POP      {r4,pc}
    i.hciEvtParseReadRemoteVerInfoCmpl
    hciEvtParseReadRemoteVerInfoCmpl
        0x00028ac2:    b410        ..      PUSH     {r4}
        0x00028ac4:    780b        .x      LDRB     r3,[r1,#0]
        0x00028ac6:    7103        .q      STRB     r3,[r0,#4]
        0x00028ac8:    784a        Jx      LDRB     r2,[r1,#1]
        0x00028aca:    f891c002    ....    LDRB     r12,[r1,#2]
        0x00028ace:    eb02220c    ..."    ADD      r2,r2,r12,LSL #8
        0x00028ad2:    80c2        ..      STRH     r2,[r0,#6]
        0x00028ad4:    f891c003    ....    LDRB     r12,[r1,#3]
        0x00028ad8:    f880c008    ....    STRB     r12,[r0,#8]
        0x00028adc:    f891c004    ....    LDRB     r12,[r1,#4]
        0x00028ae0:    794c        Ly      LDRB     r4,[r1,#5]
        0x00028ae2:    eb0c2c04    ...,    ADD      r12,r12,r4,LSL #8
        0x00028ae6:    f8a0c00a    ....    STRH     r12,[r0,#0xa]
        0x00028aea:    f891c006    ....    LDRB     r12,[r1,#6]
        0x00028aee:    79c9        .y      LDRB     r1,[r1,#7]
        0x00028af0:    eb0c2101    ...!    ADD      r1,r12,r1,LSL #8
        0x00028af4:    8181        ..      STRH     r1,[r0,#0xc]
        0x00028af6:    8002        ..      STRH     r2,[r0,#0]
        0x00028af8:    70c3        .p      STRB     r3,[r0,#3]
        0x00028afa:    bc10        ..      POP      {r4}
        0x00028afc:    4770        pG      BX       lr
    i.hciEvtParseReadRssiCmdCmpl
    hciEvtParseReadRssiCmdCmpl
        0x00028afe:    780b        .x      LDRB     r3,[r1,#0]
        0x00028b00:    7103        .q      STRB     r3,[r0,#4]
        0x00028b02:    784a        Jx      LDRB     r2,[r1,#1]
        0x00028b04:    f891c002    ....    LDRB     r12,[r1,#2]
        0x00028b08:    eb02220c    ..."    ADD      r2,r2,r12,LSL #8
        0x00028b0c:    80c2        ..      STRH     r2,[r0,#6]
        0x00028b0e:    78c9        .x      LDRB     r1,[r1,#3]
        0x00028b10:    7201        .r      STRB     r1,[r0,#8]
        0x00028b12:    8002        ..      STRH     r2,[r0,#0]
        0x00028b14:    70c3        .p      STRB     r3,[r0,#3]
        0x00028b16:    4770        pG      BX       lr
    i.hciEvtParseReadTxPwrLvlCmdCmpl
    hciEvtParseReadTxPwrLvlCmdCmpl
        0x00028b18:    780a        .x      LDRB     r2,[r1,#0]
        0x00028b1a:    7102        .q      STRB     r2,[r0,#4]
        0x00028b1c:    784b        Kx      LDRB     r3,[r1,#1]
        0x00028b1e:    f891c002    ....    LDRB     r12,[r1,#2]
        0x00028b22:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x00028b26:    b2db        ..      UXTB     r3,r3
        0x00028b28:    7143        Cq      STRB     r3,[r0,#5]
        0x00028b2a:    78c9        .x      LDRB     r1,[r1,#3]
        0x00028b2c:    7181        .q      STRB     r1,[r0,#6]
        0x00028b2e:    8003        ..      STRH     r3,[r0,#0]
        0x00028b30:    70c2        .p      STRB     r2,[r0,#3]
        0x00028b32:    4770        pG      BX       lr
    i.hciEvtParseRemConnParamNegRepCmdCmpl
    hciEvtParseRemConnParamNegRepCmdCmpl
        0x00028b34:    780a        .x      LDRB     r2,[r1,#0]
        0x00028b36:    7102        .q      STRB     r2,[r0,#4]
        0x00028b38:    784b        Kx      LDRB     r3,[r1,#1]
        0x00028b3a:    7889        .x      LDRB     r1,[r1,#2]
        0x00028b3c:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x00028b40:    80c1        ..      STRH     r1,[r0,#6]
        0x00028b42:    70c2        .p      STRB     r2,[r0,#3]
        0x00028b44:    8001        ..      STRH     r1,[r0,#0]
        0x00028b46:    4770        pG      BX       lr
    i.hciEvtParseRemConnParamRepCmdCmpl
    hciEvtParseRemConnParamRepCmdCmpl
        0x00028b48:    780a        .x      LDRB     r2,[r1,#0]
        0x00028b4a:    7102        .q      STRB     r2,[r0,#4]
        0x00028b4c:    784b        Kx      LDRB     r3,[r1,#1]
        0x00028b4e:    7889        .x      LDRB     r1,[r1,#2]
        0x00028b50:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x00028b54:    80c1        ..      STRH     r1,[r0,#6]
        0x00028b56:    70c2        .p      STRB     r2,[r0,#3]
        0x00028b58:    8001        ..      STRH     r1,[r0,#0]
        0x00028b5a:    4770        pG      BX       lr
    i.hciEvtParseRemConnParamReq
    hciEvtParseRemConnParamReq
        0x00028b5c:    780a        .x      LDRB     r2,[r1,#0]
        0x00028b5e:    784b        Kx      LDRB     r3,[r1,#1]
        0x00028b60:    eb022203    ..."    ADD      r2,r2,r3,LSL #8
        0x00028b64:    8082        ..      STRH     r2,[r0,#4]
        0x00028b66:    788b        .x      LDRB     r3,[r1,#2]
        0x00028b68:    f891c003    ....    LDRB     r12,[r1,#3]
        0x00028b6c:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x00028b70:    80c3        ..      STRH     r3,[r0,#6]
        0x00028b72:    790b        .y      LDRB     r3,[r1,#4]
        0x00028b74:    f891c005    ....    LDRB     r12,[r1,#5]
        0x00028b78:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x00028b7c:    8103        ..      STRH     r3,[r0,#8]
        0x00028b7e:    798b        .y      LDRB     r3,[r1,#6]
        0x00028b80:    f891c007    ....    LDRB     r12,[r1,#7]
        0x00028b84:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x00028b88:    8143        C.      STRH     r3,[r0,#0xa]
        0x00028b8a:    7a0b        .z      LDRB     r3,[r1,#8]
        0x00028b8c:    7a49        Iz      LDRB     r1,[r1,#9]
        0x00028b8e:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x00028b92:    8181        ..      STRH     r1,[r0,#0xc]
        0x00028b94:    8002        ..      STRH     r2,[r0,#0]
        0x00028b96:    4770        pG      BX       lr
    i.hciEvtParseSetDataLenCmdCmpl
    hciEvtParseSetDataLenCmdCmpl
        0x00028b98:    780a        .x      LDRB     r2,[r1,#0]
        0x00028b9a:    7102        .q      STRB     r2,[r0,#4]
        0x00028b9c:    784b        Kx      LDRB     r3,[r1,#1]
        0x00028b9e:    7889        .x      LDRB     r1,[r1,#2]
        0x00028ba0:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x00028ba4:    80c1        ..      STRH     r1,[r0,#6]
        0x00028ba6:    70c2        .p      STRB     r2,[r0,#3]
        0x00028ba8:    8001        ..      STRH     r1,[r0,#0]
        0x00028baa:    4770        pG      BX       lr
    i.hciEvtParseSetDefPhyCmdCmpl
    hciEvtParseSetDefPhyCmdCmpl
        0x00028bac:    7809        .x      LDRB     r1,[r1,#0]
        0x00028bae:    7101        .q      STRB     r1,[r0,#4]
        0x00028bb0:    70c1        .p      STRB     r1,[r0,#3]
        0x00028bb2:    4770        pG      BX       lr
    i.hciEvtParseVendorSpec
    hciEvtParseVendorSpec
        0x00028bb4:    2a00        .*      CMP      r2,#0
        0x00028bb6:    bf08        ..      IT       EQ
        0x00028bb8:    4770        pG      BXEQ     lr
        0x00028bba:    2a01        .*      CMP      r2,#1
        0x00028bbc:    bf88        ..      IT       HI
        0x00028bbe:    4770        pG      BXHI     lr
        0x00028bc0:    1d00        ..      ADDS     r0,r0,#4
        0x00028bc2:    f7efbc9f    ....    B        __aeabi_memcpy ; 0x18504
    i.hciEvtParseVendorSpecCmdCmpl
    hciEvtParseVendorSpecCmdCmpl
        0x00028bc6:    2a04        .*      CMP      r2,#4
        0x00028bc8:    bf98        ..      IT       LS
        0x00028bca:    4770        pG      BXLS     lr
        0x00028bcc:    1f13        ..      SUBS     r3,r2,#4
        0x00028bce:    2b01        .+      CMP      r3,#1
        0x00028bd0:    bfc8        ..      IT       GT
        0x00028bd2:    4770        pG      BXGT     lr
        0x00028bd4:    f8113c02    ...<    LDRB     r3,[r1,#-2]
        0x00028bd8:    f811cc01    ....    LDRB     r12,[r1,#-1]
        0x00028bdc:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x00028be0:    8083        ..      STRH     r3,[r0,#4]
        0x00028be2:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x00028be6:    70c3        .p      STRB     r3,[r0,#3]
        0x00028be8:    1d80        ..      ADDS     r0,r0,#6
        0x00028bea:    1f12        ..      SUBS     r2,r2,#4
        0x00028bec:    f7efbc8a    ....    B        __aeabi_memcpy ; 0x18504
    i.hciEvtParseVendorSpecCmdStatus
    hciEvtParseVendorSpecCmdStatus
        0x00028bf0:    780a        .x      LDRB     r2,[r1,#0]
        0x00028bf2:    7849        Ix      LDRB     r1,[r1,#1]
        0x00028bf4:    eb022101    ...!    ADD      r1,r2,r1,LSL #8
        0x00028bf8:    8081        ..      STRH     r1,[r0,#4]
        0x00028bfa:    4770        pG      BX       lr
    i.hciEvtParseWriteAuthTimeoutCmdCmpl
    hciEvtParseWriteAuthTimeoutCmdCmpl
        0x00028bfc:    780a        .x      LDRB     r2,[r1,#0]
        0x00028bfe:    7102        .q      STRB     r2,[r0,#4]
        0x00028c00:    784b        Kx      LDRB     r3,[r1,#1]
        0x00028c02:    7889        .x      LDRB     r1,[r1,#2]
        0x00028c04:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x00028c08:    80c1        ..      STRH     r1,[r0,#6]
        0x00028c0a:    70c2        .p      STRB     r2,[r0,#3]
        0x00028c0c:    8001        ..      STRH     r1,[r0,#0]
        0x00028c0e:    4770        pG      BX       lr
    i.hciEvtParseWriteDefDataLenCmdCmpl
    hciEvtParseWriteDefDataLenCmdCmpl
        0x00028c10:    7809        .x      LDRB     r1,[r1,#0]
        0x00028c12:    7101        .q      STRB     r1,[r0,#4]
        0x00028c14:    70c1        .p      STRB     r1,[r0,#3]
        0x00028c16:    4770        pG      BX       lr
    i.hciEvtProcessCmdCmpl
    hciEvtProcessCmdCmpl
        0x00028c18:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00028c1c:    4688        .F      MOV      r8,r1
        0x00028c1e:    4964        dI      LDR      r1,[pc,#400] ; [0x28db0] = 0x10001860
        0x00028c20:    f8107b01    ...{    LDRB     r7,[r0],#1
        0x00028c24:    f1000902    ....    ADD      r9,r0,#2
        0x00028c28:    688d        .h      LDR      r5,[r1,#8]
        0x00028c2a:    7801        .x      LDRB     r1,[r0,#0]
        0x00028c2c:    7842        Bx      LDRB     r2,[r0,#1]
        0x00028c2e:    eb012102    ...!    ADD      r1,r1,r2,LSL #8
        0x00028c32:    b28b        ..      UXTH     r3,r1
        0x00028c34:    f2420127    B.'.    MOV      r1,#0x2027
        0x00028c38:    1a58        X.      SUBS     r0,r3,r1
        0x00028c3a:    428b        .B      CMP      r3,r1
        0x00028c3c:    bf08        ..      IT       EQ
        0x00028c3e:    2415        .$      MOVEQ    r4,#0x15
        0x00028c40:    d07a        z.      BEQ      0x28d38 ; hciEvtProcessCmdCmpl + 288
        0x00028c42:    dc42        B.      BGT      0x28cca ; hciEvtProcessCmdCmpl + 178
        0x00028c44:    485a        ZH      LDR      r0,[pc,#360] ; [0x28db0] = 0x10001860
        0x00028c46:    f2420218    B...    MOV      r2,#0x2018
        0x00028c4a:    eba30102    ....    SUB      r1,r3,r2
        0x00028c4e:    68c0        .h      LDR      r0,[r0,#0xc]
        0x00028c50:    4293        .B      CMP      r3,r2
        0x00028c52:    bf08        ..      IT       EQ
        0x00028c54:    241c        .$      MOVEQ    r4,#0x1c
        0x00028c56:    d07d        }.      BEQ      0x28d54 ; hciEvtProcessCmdCmpl + 316
        0x00028c58:    dc2c        ,.      BGT      0x28cb4 ; hciEvtProcessCmdCmpl + 156
        0x00028c5a:    f242020c    B...    MOV      r2,#0x200c
        0x00028c5e:    eba30102    ....    SUB      r1,r3,r2
        0x00028c62:    4293        .B      CMP      r3,r2
        0x00028c64:    bf08        ..      IT       EQ
        0x00028c66:    2434        4$      MOVEQ    r4,#0x34
        0x00028c68:    d066        f.      BEQ      0x28d38 ; hciEvtProcessCmdCmpl + 288
        0x00028c6a:    dc16        ..      BGT      0x28c9a ; hciEvtProcessCmdCmpl + 130
        0x00028c6c:    f5a36040    ..@`    SUB      r0,r3,#0xc00
        0x00028c70:    382d        -8      SUBS     r0,r0,#0x2d
        0x00028c72:    bf08        ..      IT       EQ
        0x00028c74:    2409        .$      MOVEQ    r4,#9
        0x00028c76:    d05f        _.      BEQ      0x28d38 ; hciEvtProcessCmdCmpl + 288
        0x00028c78:    284f        O(      CMP      r0,#0x4f
        0x00028c7a:    bf08        ..      IT       EQ
        0x00028c7c:    2427        '$      MOVEQ    r4,#0x27
        0x00028c7e:    d05b        [.      BEQ      0x28d38 ; hciEvtProcessCmdCmpl + 288
        0x00028c80:    f5b06ffb    ...o    CMP      r0,#0x7d8
        0x00028c84:    bf08        ..      IT       EQ
        0x00028c86:    2407        .$      MOVEQ    r4,#7
        0x00028c88:    d056        V.      BEQ      0x28d38 ; hciEvtProcessCmdCmpl + 288
        0x00028c8a:    f6004023    ..#@    ADD      r0,r0,#0xc23
        0x00028c8e:    f5b05f00    ..._    CMP      r0,#0x2000
        0x00028c92:    bf08        ..      IT       EQ
        0x00028c94:    2435        5$      MOVEQ    r4,#0x35
        0x00028c96:    d04f        O.      BEQ      0x28d38 ; hciEvtProcessCmdCmpl + 288
        0x00028c98:    e043        C.      B        0x28d22 ; hciEvtProcessCmdCmpl + 266
        0x00028c9a:    2902        .)      CMP      r1,#2
        0x00028c9c:    bf08        ..      IT       EQ
        0x00028c9e:    2405        .$      MOVEQ    r4,#5
        0x00028ca0:    d04a        J.      BEQ      0x28d38 ; hciEvtProcessCmdCmpl + 288
        0x00028ca2:    2909        .)      CMP      r1,#9
        0x00028ca4:    bf08        ..      IT       EQ
        0x00028ca6:    2408        .$      MOVEQ    r4,#8
        0x00028ca8:    d046        F.      BEQ      0x28d38 ; hciEvtProcessCmdCmpl + 288
        0x00028caa:    290b        .)      CMP      r1,#0xb
        0x00028cac:    bf08        ..      IT       EQ
        0x00028cae:    241b        .$      MOVEQ    r4,#0x1b
        0x00028cb0:    d06f        o.      BEQ      0x28d92 ; hciEvtProcessCmdCmpl + 378
        0x00028cb2:    e036        6.      B        0x28d22 ; hciEvtProcessCmdCmpl + 266
        0x00028cb4:    1e88        ..      SUBS     r0,r1,#2
        0x00028cb6:    280b        .(      CMP      r0,#0xb
