
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_locator.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4001436 (0x003d0e9c)
    Section header offset: 4001468 (0x003d0ebc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 160912 bytes (101848 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 101400 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e838    8...    DCD    268494904
        0x00029372:    e8bd9ff0    ....    POP      {r4-r12,pc}
        0x00029376:    8ae8        ..      LDRH     r0,[r5,#0x16]
        0x00029378:    1c40        @.      ADDS     r0,r0,#1
        0x0002937a:    82e8        ..      STRH     r0,[r5,#0x16]
        0x0002937c:    2528        (%      MOVS     r5,#0x28
        0x0002937e:    e54b        K.      B        0x28e18 ; hciEvtProcessMsg + 140
    $d
        0x00029380:    45696368    hciE    DCD    1164534632
        0x00029384:    72507476    vtPr    DCD    1917875318
        0x00029388:    7365636f    oces    DCD    1936024431
        0x0002938c:    43654c73    sLeC    DCD    1130712179
        0x00029390:    496e6e6f    onnI    DCD    1231973999
        0x00029394:    70655251    QRep    DCD    1885688401
        0x00029398:    0074726f    ort.    DCD    7631471
        0x0002939c:    20766372    rcv     DCD    544629618
        0x000293a0:    4320654c    Le C    DCD    1126196556
        0x000293a4:    496e6e6f    onnI    DCD    1231973999
        0x000293a8:    65522051    Q Re    DCD    1699881041
        0x000293ac:    74726f70    port    DCD    1953656688
        0x000293b0:    002e2e2e    ....    DCD    3026478
        0x000293b4:    20657463    cte     DCD    543519843
        0x000293b8:    20716572    req     DCD    544302450
        0x000293bc:    6c696166    fail    DCD    1818845542
        0x000293c0:    2e2e6465    ed..    DCD    774792293
        0x000293c4:    00002e2e    ....    DCD    11822
        0x000293c8:    20766372    rcv     DCD    544629618
        0x000293cc:    4320654c    Le C    DCD    1126196556
        0x000293d0:    746e6e6f    onnt    DCD    1953394287
        0x000293d4:    7373656c    less    DCD    1936942444
        0x000293d8:    20514920     IQ     DCD    542198048
        0x000293dc:    6f706552    Repo    DCD    1869636946
        0x000293e0:    2e2e7472    rt..    DCD    774796402
        0x000293e4:    0000002e    ....    DCD    46
    $t
    i.hciTrSendAclData
    hciTrSendAclData
        0x000293e8:    b510        ..      PUSH     {r4,lr}
        0x000293ea:    7888        .x      LDRB     r0,[r1,#2]
        0x000293ec:    78ca        .x      LDRB     r2,[r1,#3]
        0x000293ee:    eb002002    ...     ADD      r0,r0,r2,LSL #8
        0x000293f2:    1d00        ..      ADDS     r0,r0,#4
        0x000293f4:    b284        ..      UXTH     r4,r0
        0x000293f6:    460a        .F      MOV      r2,r1
        0x000293f8:    4621        !F      MOV      r1,r4
        0x000293fa:    2002        .       MOVS     r0,#2
        0x000293fc:    f7fff8b6    ....    BL       hciDrvWrite ; 0x2856c
        0x00029400:    42a0        .B      CMP      r0,r4
        0x00029402:    bf0c        ..      ITE      EQ
        0x00029404:    4620         F      MOVEQ    r0,r4
        0x00029406:    2000        .       MOVNE    r0,#0
        0x00029408:    bd10        ..      POP      {r4,pc}
    i.hciTrSendCmd
    hciTrSendCmd
        0x0002940a:    b510        ..      PUSH     {r4,lr}
        0x0002940c:    7881        .x      LDRB     r1,[r0,#2]
        0x0002940e:    4602        .F      MOV      r2,r0
        0x00029410:    1ccc        ..      ADDS     r4,r1,#3
        0x00029412:    4621        !F      MOV      r1,r4
        0x00029414:    2001        .       MOVS     r0,#1
        0x00029416:    f7fff8a9    ....    BL       hciDrvWrite ; 0x2856c
        0x0002941a:    42a0        .B      CMP      r0,r4
        0x0002941c:    bf0c        ..      ITE      EQ
        0x0002941e:    2001        .       MOVEQ    r0,#1
        0x00029420:    2000        .       MOVNE    r0,#0
        0x00029422:    bd10        ..      POP      {r4,pc}
    i.hciTrSerialRxIncoming
    hciTrSerialRxIncoming
        0x00029424:    e92d5ff0    -.._    PUSH     {r4-r12,lr}
        0x00029428:    4607        .F      MOV      r7,r0
        0x0002942a:    000d        ..      MOVS     r5,r1
        0x0002942c:    468a        .F      MOV      r10,r1
        0x0002942e:    f04f0900    O...    MOV      r9,#0
        0x00029432:    bf1c        ..      ITT      NE
        0x00029434:    f04f0b00    O...    MOVNE    r11,#0
        0x00029438:    4c59        YL      LDRNE    r4,[pc,#356] ; [0x295a0] = 0x10000074
        0x0002943a:    d07c        |.      BEQ      0x29536 ; hciTrSerialRxIncoming + 274
        0x0002943c:    7838        8x      LDRB     r0,[r7,#0]
        0x0002943e:    7861        ax      LDRB     r1,[r4,#1]
        0x00029440:    b139        9.      CBZ      r1,0x29452 ; hciTrSerialRxIncoming + 46
        0x00029442:    2901        .)      CMP      r1,#1
        0x00029444:    d013        ..      BEQ      0x2946e ; hciTrSerialRxIncoming + 74
        0x00029446:    2902        .)      CMP      r1,#2
        0x00029448:    d076        v.      BEQ      0x29538 ; hciTrSerialRxIncoming + 276
        0x0002944a:    7860        `x      LDRB     r0,[r4,#1]
        0x0002944c:    2803        .(      CMP      r0,#3
        0x0002944e:    d074        t.      BEQ      0x2953a ; hciTrSerialRxIncoming + 278
        0x00029450:    e07b        {.      B        0x2954a ; hciTrSerialRxIncoming + 294
        0x00029452:    70a0        .p      STRB     r0,[r4,#2]
        0x00029454:    f8a4b004    ....    STRH     r11,[r4,#4]
        0x00029458:    2001        .       MOVS     r0,#1
        0x0002945a:    7060        `p      STRB     r0,[r4,#1]
        0x0002945c:    7020         p      STRB     r0,[r4,#0]
        0x0002945e:    f1090001    ....    ADD      r0,r9,#1
        0x00029462:    fa1ff980    ....    UXTH     r9,r0
        0x00029466:    1e68        h.      SUBS     r0,r5,#1
        0x00029468:    b285        ..      UXTH     r5,r0
        0x0002946a:    1c7f        ..      ADDS     r7,r7,#1
        0x0002946c:    e06d        m.      B        0x2954a ; hciTrSerialRxIncoming + 294
        0x0002946e:    78a1        .x      LDRB     r1,[r4,#2]
        0x00029470:    f04f0800    O...    MOV      r8,#0
        0x00029474:    2904        .)      CMP      r1,#4
        0x00029476:    bf08        ..      IT       EQ
        0x00029478:    2602        .&      MOVEQ    r6,#2
        0x0002947a:    d003        ..      BEQ      0x29484 ; hciTrSerialRxIncoming + 96
        0x0002947c:    2902        .)      CMP      r1,#2
        0x0002947e:    bf08        ..      IT       EQ
        0x00029480:    2604        .&      MOVEQ    r6,#4
        0x00029482:    d168        h.      BNE      0x29556 ; hciTrSerialRxIncoming + 306
        0x00029484:    88a2        ..      LDRH     r2,[r4,#4]
        0x00029486:    42b2        .B      CMP      r2,r6
        0x00029488:    d00a        ..      BEQ      0x294a0 ; hciTrSerialRxIncoming + 124
        0x0002948a:    4b46        FK      LDR      r3,[pc,#280] ; [0x295a4] = 0x1000007a
        0x0002948c:    5498        .T      STRB     r0,[r3,r2]
        0x0002948e:    1c50        P.      ADDS     r0,r2,#1
        0x00029490:    80a0        ..      STRH     r0,[r4,#4]
        0x00029492:    f1090001    ....    ADD      r0,r9,#1
        0x00029496:    fa1ff980    ....    UXTH     r9,r0
        0x0002949a:    1e68        h.      SUBS     r0,r5,#1
        0x0002949c:    b285        ..      UXTH     r5,r0
        0x0002949e:    1c7f        ..      ADDS     r7,r7,#1
        0x000294a0:    88a0        ..      LDRH     r0,[r4,#4]
        0x000294a2:    42b0        .B      CMP      r0,r6
        0x000294a4:    d151        Q.      BNE      0x2954a ; hciTrSerialRxIncoming + 294
        0x000294a6:    2904        .)      CMP      r1,#4
        0x000294a8:    bf04        ..      ITT      EQ
        0x000294aa:    483e        >H      LDREQ    r0,[pc,#248] ; [0x295a4] = 0x1000007a
        0x000294ac:    f8908001    ....    LDRBEQ   r8,[r0,#1]
        0x000294b0:    d016        ..      BEQ      0x294e0 ; hciTrSerialRxIncoming + 188
        0x000294b2:    2902        .)      CMP      r1,#2
        0x000294b4:    d11d        ..      BNE      0x294f2 ; hciTrSerialRxIncoming + 206
        0x000294b6:    483b        ;H      LDR      r0,[pc,#236] ; [0x295a4] = 0x1000007a
        0x000294b8:    7881        .x      LDRB     r1,[r0,#2]
        0x000294ba:    78c0        .x      LDRB     r0,[r0,#3]
        0x000294bc:    eb012000    ...     ADD      r0,r1,r0,LSL #8
        0x000294c0:    fa1ff880    ....    UXTH     r8,r0
        0x000294c4:    f7f2fce6    ....    BL       HciGetMaxRxAclLen ; 0x1be94
        0x000294c8:    4540        @E      CMP      r0,r8
        0x000294ca:    d306        ..      BCC      0x294da ; hciTrSerialRxIncoming + 182
        0x000294cc:    eb060008    ....    ADD      r0,r6,r8
        0x000294d0:    b280        ..      UXTH     r0,r0
        0x000294d2:    2100        .!      MOVS     r1,#0
        0x000294d4:    f7f5f849    ..I.    BL       WsfMsgDataAlloc ; 0x1e56a
        0x000294d8:    e00a        ..      B        0x294f0 ; hciTrSerialRxIncoming + 204
        0x000294da:    78a0        .x      LDRB     r0,[r4,#2]
        0x000294dc:    2804        .(      CMP      r0,#4
        0x000294de:    d108        ..      BNE      0x294f2 ; hciTrSerialRxIncoming + 206
        0x000294e0:    f1b80fff    ....    CMP      r8,#0xff
        0x000294e4:    d805        ..      BHI      0x294f2 ; hciTrSerialRxIncoming + 206
        0x000294e6:    eb060008    ....    ADD      r0,r6,r8
        0x000294ea:    b280        ..      UXTH     r0,r0
        0x000294ec:    f7f5f834    ..4.    BL       WsfMsgAlloc ; 0x1e558
        0x000294f0:    60e0        .`      STR      r0,[r4,#0xc]
        0x000294f2:    f8d4c00c    ....    LDR      r12,[r4,#0xc]
        0x000294f6:    f1bc0f00    ....    CMP      r12,#0
        0x000294fa:    d02c        ,.      BEQ      0x29556 ; hciTrSerialRxIncoming + 306
        0x000294fc:    f8c4c010    ....    STR      r12,[r4,#0x10]
        0x00029500:    b1b6        ..      CBZ      r6,0x29530 ; hciTrSerialRxIncoming + 268
        0x00029502:    4929        )I      LDR      r1,[pc,#164] ; [0x295a8] = 0x10000079
        0x00029504:    f1ac0001    ....    SUB      r0,r12,#1
        0x00029508:    f0160f01    ....    TST      r6,#1
        0x0002950c:    d003        ..      BEQ      0x29516 ; hciTrSerialRxIncoming + 242
        0x0002950e:    f8112f01    .../    LDRB     r2,[r1,#1]!
        0x00029512:    f8002f01    .../    STRB     r2,[r0,#1]!
        0x00029516:    0872        r.      LSRS     r2,r6,#1
        0x00029518:    d007        ..      BEQ      0x2952a ; hciTrSerialRxIncoming + 262
        0x0002951a:    784b        Kx      LDRB     r3,[r1,#1]
        0x0002951c:    7043        Cp      STRB     r3,[r0,#1]
        0x0002951e:    f8113f02    ...?    LDRB     r3,[r1,#2]!
        0x00029522:    f8003f02    ...?    STRB     r3,[r0,#2]!
        0x00029526:    1e52        R.      SUBS     r2,r2,#1
        0x00029528:    d1f7        ..      BNE      0x2951a ; hciTrSerialRxIncoming + 246
        0x0002952a:    eb0c0006    ....    ADD      r0,r12,r6
        0x0002952e:    6120         a      STR      r0,[r4,#0x10]
        0x00029530:    f8a48004    ....    STRH     r8,[r4,#4]
        0x00029534:    e002        ..      B        0x2953c ; hciTrSerialRxIncoming + 280
        0x00029536:    e00b        ..      B        0x29550 ; hciTrSerialRxIncoming + 300
        0x00029538:    e012        ..      B        0x29560 ; hciTrSerialRxIncoming + 316
        0x0002953a:    e025        %.      B        0x29588 ; hciTrSerialRxIncoming + 356
        0x0002953c:    f1b80f00    ....    CMP      r8,#0
        0x00029540:    bf0c        ..      ITE      EQ
        0x00029542:    2003        .       MOVEQ    r0,#3
        0x00029544:    2002        .       MOVNE    r0,#2
        0x00029546:    7060        `p      STRB     r0,[r4,#1]
        0x00029548:    d01e        ..      BEQ      0x29588 ; hciTrSerialRxIncoming + 356
        0x0002954a:    2d00        .-      CMP      r5,#0
        0x0002954c:    f47faf76    ..v.    BNE      0x2943c ; hciTrSerialRxIncoming + 24
        0x00029550:    4648        HF      MOV      r0,r9
        0x00029552:    e8bd9ff0    ....    POP      {r4-r12,pc}
        0x00029556:    f884b001    ....    STRB     r11,[r4,#1]
        0x0002955a:    4650        PF      MOV      r0,r10
        0x0002955c:    e8bd9ff0    ....    POP      {r4-r12,pc}
        0x00029560:    6921        !i      LDR      r1,[r4,#0x10]
        0x00029562:    f8010b01    ....    STRB     r0,[r1],#1
        0x00029566:    6121        !a      STR      r1,[r4,#0x10]
        0x00029568:    88a0        ..      LDRH     r0,[r4,#4]
        0x0002956a:    1e40        @.      SUBS     r0,r0,#1
        0x0002956c:    0400        ..      LSLS     r0,r0,#16
        0x0002956e:    0c00        ..      LSRS     r0,r0,#16
        0x00029570:    80a0        ..      STRH     r0,[r4,#4]
        0x00029572:    bf04        ..      ITT      EQ
        0x00029574:    2003        .       MOVEQ    r0,#3
        0x00029576:    7060        `p      STRBEQ   r0,[r4,#1]
        0x00029578:    f1090001    ....    ADD      r0,r9,#1
        0x0002957c:    fa1ff980    ....    UXTH     r9,r0
        0x00029580:    1e68        h.      SUBS     r0,r5,#1
        0x00029582:    b285        ..      UXTH     r5,r0
        0x00029584:    1c7f        ..      ADDS     r7,r7,#1
        0x00029586:    e760        `.      B        0x2944a ; hciTrSerialRxIncoming + 38
        0x00029588:    f884b000    ....    STRB     r11,[r4,#0]
        0x0002958c:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0002958e:    2900        .)      CMP      r1,#0
        0x00029590:    bf1c        ..      ITT      NE
        0x00029592:    78a0        .x      LDRBNE   r0,[r4,#2]
        0x00029594:    f7fefde4    ....    BLNE     hciCoreRecv ; 0x28160
        0x00029598:    f884b001    ....    STRB     r11,[r4,#1]
        0x0002959c:    e7d5        ..      B        0x2954a ; hciTrSerialRxIncoming + 294
    $d
        0x0002959e:    0000        ..      DCW    0
        0x000295a0:    10000074    t...    DCD    268435572
        0x000295a4:    1000007a    z...    DCD    268435578
        0x000295a8:    10000079    y...    DCD    268435577
    $t
    i.hci_process_trace_data
    hci_process_trace_data
        0x000295ac:    b5f0        ..      PUSH     {r4-r7,lr}
        0x000295ae:    f8101b01    ....    LDRB     r1,[r0],#1
        0x000295b2:    b085        ..      SUB      sp,sp,#0x14
        0x000295b4:    2901        .)      CMP      r1,#1
        0x000295b6:    d017        ..      BEQ      0x295e8 ; hci_process_trace_data + 60
        0x000295b8:    2903        .)      CMP      r1,#3
        0x000295ba:    d005        ..      BEQ      0x295c8 ; hci_process_trace_data + 28
        0x000295bc:    b005        ..      ADD      sp,sp,#0x14
        0x000295be:    a060        `.      ADR      r0,{pc}+0x182 ; 0x29740
        0x000295c0:    e8bd40f0    ...@    POP      {r4-r7,lr}
        0x000295c4:    f7f8bf26    ..&.    B        am_util_stdio_printf ; 0x22414
        0x000295c8:    7881        .x      LDRB     r1,[r0,#2]
        0x000295ca:    78c2        .x      LDRB     r2,[r0,#3]
        0x000295cc:    eb012102    ...!    ADD      r1,r1,r2,LSL #8
        0x000295d0:    7902        .y      LDRB     r2,[r0,#4]
        0x000295d2:    7940        @y      LDRB     r0,[r0,#5]
        0x000295d4:    b005        ..      ADD      sp,sp,#0x14
        0x000295d6:    0412        ..      LSLS     r2,r2,#16
        0x000295d8:    e8bd40f0    ...@    POP      {r4-r7,lr}
        0x000295dc:    eb026000    ...`    ADD      r0,r2,r0,LSL #24
        0x000295e0:    4401        .D      ADD      r1,r1,r0
        0x000295e2:    a05e        ^.      ADR      r0,{pc}+0x17a ; 0x2975c
        0x000295e4:    f7f8bf16    ....    B        am_util_stdio_printf ; 0x22414
        0x000295e8:    f8101f04    ....    LDRB     r1,[r0,#4]!
        0x000295ec:    7842        Bx      LDRB     r2,[r0,#1]
        0x000295ee:    eb012102    ...!    ADD      r1,r1,r2,LSL #8
        0x000295f2:    7882        .x      LDRB     r2,[r0,#2]
        0x000295f4:    f8103f03    ...?    LDRB     r3,[r0,#3]!
        0x000295f8:    0412        ..      LSLS     r2,r2,#16
        0x000295fa:    eb026203    ...b    ADD      r2,r2,r3,LSL #24
        0x000295fe:    4411        .D      ADD      r1,r1,r2
        0x00029600:    f6404235    @.5B    MOV      r2,#0xc35
        0x00029604:    4351        QC      MULS     r1,r2,r1
        0x00029606:    4a5f        _J      LDR      r2,[pc,#380] ; [0x29784] = 0xcccccccd
        0x00029608:    fba23201    ...2    UMULL    r3,r2,r2,r1
        0x0002960c:    08d3        ..      LSRS     r3,r2,#3
        0x0002960e:    f44f727a    O.zr    MOV      r2,#0x3e8
        0x00029612:    fbb3fcf2    ....    UDIV     r12,r3,r2
        0x00029616:    fb02361c    ...6    MLS      r6,r2,r12,r3
        0x0002961a:    f2427310    B..s    MOV      r3,#0x2710
        0x0002961e:    fbb1f1f3    ....    UDIV     r1,r1,r3
        0x00029622:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x00029626:    fb021313    ....    MLS      r3,r2,r3,r1
        0x0002962a:    fbb1f2f2    ....    UDIV     r2,r1,r2
        0x0002962e:    f8ad3000    ...0    STRH     r3,[sp,#0]
        0x00029632:    4b55        UK      LDR      r3,[pc,#340] ; [0x29788] = 0x88888889
        0x00029634:    fba35402    ...T    UMULL    r5,r4,r3,r2
        0x00029638:    0964        d.      LSRS     r4,r4,#5
        0x0002963a:    eba41404    ....    SUB      r4,r4,r4,LSL #4
        0x0002963e:    eb020284    ....    ADD      r2,r2,r4,LSL #2
        0x00029642:    f88d2002    ...     STRB     r2,[sp,#2]
        0x00029646:    f64e2260    N.`"    MOV      r2,#0xea60
        0x0002964a:    fbb1f2f2    ....    UDIV     r2,r1,r2
        0x0002964e:    fba34302    ...C    UMULL    r4,r3,r3,r2
        0x00029652:    095b        [.      LSRS     r3,r3,#5
        0x00029654:    eba31303    ....    SUB      r3,r3,r3,LSL #4
        0x00029658:    eb020283    ....    ADD      r2,r2,r3,LSL #2
        0x0002965c:    f88d2003    ...     STRB     r2,[sp,#3]
        0x00029660:    4a4a        JJ      LDR      r2,[pc,#296] ; [0x2978c] = 0x36ee80
        0x00029662:    fbb1f1f2    ....    UDIV     r1,r1,r2
        0x00029666:    f88d1004    ....    STRB     r1,[sp,#4]
        0x0002966a:    9900        ..      LDR      r1,[sp,#0]
        0x0002966c:    f8bd2004    ...     LDRH     r2,[sp,#4]
        0x00029670:    b28f        ..      UXTH     r7,r1
        0x00029672:    f3620c0f    b...    BFI      r12,r2,#0,#16
        0x00029676:    f3c14307    ...C    UBFX     r3,r1,#16,#8
        0x0002967a:    0e0a        ..      LSRS     r2,r1,#24
        0x0002967c:    f00c01ff    ....    AND      r1,r12,#0xff
        0x00029680:    f890c001    ....    LDRB     r12,[r0,#1]
        0x00029684:    1c80        ..      ADDS     r0,r0,#2
        0x00029686:    f1bc0f38    ..8.    CMP      r12,#0x38
        0x0002968a:    bf1c        ..      ITT      NE
        0x0002968c:    b005        ..      ADDNE    sp,sp,#0x14
        0x0002968e:    bdf0        ..      POPNE    {r4-r7,pc}
        0x00029690:    f8105b01    ...[    LDRB     r5,[r0],#1
        0x00029694:    f810cb01    ....    LDRB     r12,[r0],#1
        0x00029698:    f1bc0f01    ....    CMP      r12,#1
        0x0002969c:    bf08        ..      IT       EQ
        0x0002969e:    7804        .x      LDRBEQ   r4,[r0,#0]
        0x000296a0:    d012        ..      BEQ      0x296c8 ; hci_process_trace_data + 284
        0x000296a2:    f1bc0f02    ....    CMP      r12,#2
        0x000296a6:    f890c000    ....    LDRB     r12,[r0,#0]
        0x000296aa:    bf04        ..      ITT      EQ
        0x000296ac:    7840        @x      LDRBEQ   r0,[r0,#1]
        0x000296ae:    eb0c2400    ...$    ADDEQ    r4,r12,r0,LSL #8
        0x000296b2:    d009        ..      BEQ      0x296c8 ; hci_process_trace_data + 284
        0x000296b4:    7844        Dx      LDRB     r4,[r0,#1]
        0x000296b6:    eb0c2c04    ...,    ADD      r12,r12,r4,LSL #8
        0x000296ba:    7884        .x      LDRB     r4,[r0,#2]
        0x000296bc:    78c0        .x      LDRB     r0,[r0,#3]
        0x000296be:    0424        $.      LSLS     r4,r4,#16
        0x000296c0:    eb046000    ...`    ADD      r0,r4,r0,LSL #24
        0x000296c4:    eb0c0400    ....    ADD      r4,r12,r0
        0x000296c8:    e9cd5402    ...T    STRD     r5,r4,[sp,#8]
        0x000296cc:    e9cd7600    ...v    STRD     r7,r6,[sp,#0]
        0x000296d0:    a02f        /.      ADR      r0,{pc}+0xc0 ; 0x29790
        0x000296d2:    f7f8fe9f    ....    BL       am_util_stdio_printf ; 0x22414
        0x000296d6:    b17d        }.      CBZ      r5,0x296f8 ; hci_process_trace_data + 332
        0x000296d8:    2d02        .-      CMP      r5,#2
        0x000296da:    d014        ..      BEQ      0x29706 ; hci_process_trace_data + 346
        0x000296dc:    2d09        .-      CMP      r5,#9
        0x000296de:    d023        #.      BEQ      0x29728 ; hci_process_trace_data + 380
        0x000296e0:    2d0a        .-      CMP      r5,#0xa
        0x000296e2:    bf1c        ..      ITT      NE
        0x000296e4:    b005        ..      ADDNE    sp,sp,#0x14
        0x000296e6:    bdf0        ..      POPNE    {r4-r7,pc}
        0x000296e8:    0c21        !.      LSRS     r1,r4,#16
        0x000296ea:    b005        ..      ADD      sp,sp,#0x14
        0x000296ec:    b2a2        ..      UXTH     r2,r4
        0x000296ee:    e8bd40f0    ...@    POP      {r4-r7,lr}
        0x000296f2:    a036        6.      ADR      r0,{pc}+0xda ; 0x297cc
        0x000296f4:    f7f8be8e    ....    B        am_util_stdio_printf ; 0x22414
        0x000296f8:    b005        ..      ADD      sp,sp,#0x14
        0x000296fa:    4621        !F      MOV      r1,r4
        0x000296fc:    e8bd40f0    ...@    POP      {r4-r7,lr}
        0x00029700:    a042        B.      ADR      r0,{pc}+0x10c ; 0x2980c
        0x00029702:    f7f8be87    ....    B        am_util_stdio_printf ; 0x22414
        0x00029706:    b2e1        ..      UXTB     r1,r4
        0x00029708:    f4144f7f    ...O    TST      r4,#0xff00
        0x0002970c:    bf04        ..      ITT      EQ
        0x0002970e:    b005        ..      ADDEQ    sp,sp,#0x14
        0x00029710:    bdf0        ..      POPEQ    {r4-r7,pc}
        0x00029712:    f3c42007    ...     UBFX     r0,r4,#8,#8
        0x00029716:    4a42        BJ      LDR      r2,[pc,#264] ; [0x29820] = 0x10000154
        0x00029718:    f8522020    R.      LDR      r2,[r2,r0,LSL #2]
        0x0002971c:    b005        ..      ADD      sp,sp,#0x14
        0x0002971e:    a041        A.      ADR      r0,{pc}+0x106 ; 0x29824
        0x00029720:    e8bd40f0    ...@    POP      {r4-r7,lr}
        0x00029724:    f7f8be76    ..v.    B        am_util_stdio_printf ; 0x22414
        0x00029728:    b2e0        ..      UXTB     r0,r4
        0x0002972a:    9000        ..      STR      r0,[sp,#0]
        0x0002972c:    0e21        !.      LSRS     r1,r4,#24
        0x0002972e:    f3c44207    ...B    UBFX     r2,r4,#16,#8
        0x00029732:    f3c42307    ...#    UBFX     r3,r4,#8,#8
        0x00029736:    a044        D.      ADR      r0,{pc}+0x112 ; 0x29848
        0x00029738:    f7f8fe6c    ..l.    BL       am_util_stdio_printf ; 0x22414
        0x0002973c:    b005        ..      ADD      sp,sp,#0x14
        0x0002973e:    bdf0        ..      POP      {r4-r7,pc}
    $d
        0x00029740:    6e6b6e75    unkn    DCD    1852534389
        0x00029744:    7420776f    ow t    DCD    1948284783
        0x00029748:    65636172    race    DCD    1701011826
        0x0002974c:    63617020     pac    DCD    1667330080
        0x00029750:    2074656b    ket     DCD    544499051
        0x00029754:    65707974    type    DCD    1701869940
        0x00029758:    0000000a    ....    DCD    10
        0x0002975c:    20696348    Hci     DCD    543777608
        0x00029760:    666e6f63    conf    DCD    1718513507
        0x00029764:    74206769    ig t    DCD    1948280681
        0x00029768:    65636172    race    DCD    1701011826
        0x0002976c:    6b636120     ack    DCD    1801675040
        0x00029770:    6962202c    , bi    DCD    1768038444
        0x00029774:    70616d74    tmap    DCD    1885433204
        0x00029778:    2578303a    :0x%    DCD    628633658
        0x0002977c:    0a783830    08x.    DCD    175650864
        0x00029780:    00000000    ....    DCD    0
        0x00029784:    cccccccd    ....    DCD    3435973837
        0x00029788:    88888889    ....    DCD    2290649225
        0x0002978c:    0036ee80    ..6.    DCD    3600000
        0x00029790:    3230255b    [%02    DCD    842016091
        0x00029794:    30253a64    d:%0    DCD    807746148
        0x00029798:    253a6432    2d:%    DCD    624583730
        0x0002979c:    3a643230    02d:    DCD    979644976
        0x000297a0:    64333025    %03d    DCD    1681076261
        0x000297a4:    3330252e    .%03    DCD    858793262
        0x000297a8:    43205d64    d] C    DCD    1126194532
        0x000297ac:    6f747375    usto    DCD    1869902709
        0x000297b0:    6164206d    m da    DCD    1633951853
        0x000297b4:    203a6174    ta:     DCD    540696948
        0x000297b8:    30206469    id 0    DCD    807429225
        0x000297bc:    2c782578    x%x,    DCD    746071416
        0x000297c0:    25783020     0x%    DCD    628633632
        0x000297c4:    0a783830    08x.    DCD    175650864
        0x000297c8:    00000000    ....    DCD    0
        0x000297cc:    746e6f43    Cont    DCD    1953394499
        0x000297d0:    756f6e69    inou    DCD    1970237033
        0x000297d4:    79732073    s sy    DCD    2037588083
        0x000297d8:    6520636e    nc e    DCD    1696621422
        0x000297dc:    726f7272    rror    DCD    1919906418
        0x000297e0:    20642520     %d     DCD    543434016
        0x000297e4:    656d6974    time    DCD    1701669236
        0x000297e8:    63202c73    s, c    DCD    1663052915
        0x000297ec:    69746e6f    onti    DCD    1769238127
        0x000297f0:    73756f6e    nous    DCD    1937076078
        0x000297f4:    63726320     crc    DCD    1668440864
        0x000297f8:    72726520     err    DCD    1920099616
        0x000297fc:    2520726f    or %    DCD    622883439
        0x00029800:    69742064    d ti    DCD    1769218148
        0x00029804:    0d73656d    mes.    DCD    225666413
        0x00029808:    0000000a    ....    DCD    10
        0x0002980c:    204b3233    32K     DCD    541798963
        0x00029810:    636f6c63    cloc    DCD    1668246627
        0x00029814:    25203d6b    k= %    DCD    622869867
        0x00029818:    7a482064    d Hz    DCD    2051547236
        0x0002981c:    0000000a    ....    DCD    10
        0x00029820:    10000154    T...    DCD    268435796
        0x00029824:    6b6e694c    Link    DCD    1802398028
        0x00029828:    20642520     %d     DCD    543434016
        0x0002982c:    6e6e6f63    conn    DCD    1852731235
        0x00029830:    69746365    ecti    DCD    1769235301
        0x00029834:    74206e6f    on t    DCD    1948282479
        0x00029838:    6f656d69    imeo    DCD    1868918121
        0x0002983c:    203a7475    ut:     DCD    540701813
        0x00029840:    0a0d7325    %s..    DCD    168653605
        0x00029844:    00000000    ....    DCD    0
        0x00029848:    6b6e694c    Link    DCD    1802398028
        0x0002984c:    20642520     %d     DCD    543434016
        0x00029850:    5f434c4c    LLC_    DCD    1598245964
        0x00029854:    434f5250    PROC    DCD    1129271888
        0x00029858:    5059545f    _TYP    DCD    1348031583
        0x0002985c:    25203a45    E: %    DCD    622869061
        0x00029860:    4c202c64    d, L    DCD    1277176932
        0x00029864:    505f434c    LC_P    DCD    1348420428
