
========================================================================

** ELF Header Information

    File Name: bin\mpu_mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 106136 (0x00019e98)
    Section header offset: 106168 (0x00019eb8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54840 bytes (31448 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30872 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005d08    .]..    DCD    268459272
        0x0001c204:    e000        ..      B        0x1c208 ; am_hal_pwrctrl_dsp_memory_config + 284
        0x0001c206:    2001        .       MOVS     r0,#1
        0x0001c208:    b002        ..      ADD      sp,sp,#8
        0x0001c20a:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_pwrctrl_low_power_init
        0x0001c20c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001c20e:    f6452503    E..%    MOV      r5,#0x5a03
        0x0001c212:    2428        ($      MOVS     r4,#0x28
        0x0001c214:    f6cc5573    ..sU    MOVT     r5,#0xcd73
        0x0001c218:    f2c40402    ....    MOVT     r4,#0x4002
        0x0001c21c:    f7fef995    ....    BL       am_hal_mram_ds_init ; 0x1a54a
        0x0001c220:    f24f2054    O.T     MOV      r0,#0xf254
        0x0001c224:    f2c00001    ....    MOVT     r0,#1
        0x0001c228:    f000f880    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x1c32c
        0x0001c22c:    f24f205a    O.Z     MOV      r0,#0xf25a
        0x0001c230:    f2c00001    ....    MOVT     r0,#1
        0x0001c234:    f000fa94    ....    BL       am_hal_pwrctrl_sram_config ; 0x1c760
        0x0001c238:    f64440a4    D..@    MOV      r0,#0x4ca4
        0x0001c23c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001c240:    6801        .h      LDR      r1,[r0,#0]
        0x0001c242:    42a9        .B      CMP      r1,r5
        0x0001c244:    d03a        :.      BEQ      0x1c2bc ; am_hal_pwrctrl_low_power_init + 176
        0x0001c246:    f8d41314    ....    LDR      r1,[r4,#0x314]
        0x0001c24a:    6041        A`      STR      r1,[r0,#4]
        0x0001c24c:    f8d41318    ....    LDR      r1,[r4,#0x318]
        0x0001c250:    6081        .`      STR      r1,[r0,#8]
        0x0001c252:    f8d4131c    ....    LDR      r1,[r4,#0x31c]
        0x0001c256:    60c1        .`      STR      r1,[r0,#0xc]
        0x0001c258:    f8d41324    ..$.    LDR      r1,[r4,#0x324]
        0x0001c25c:    6101        .a      STR      r1,[r0,#0x10]
        0x0001c25e:    f8d4132c    ..,.    LDR      r1,[r4,#0x32c]
        0x0001c262:    6141        Aa      STR      r1,[r0,#0x14]
        0x0001c264:    f8d41330    ..0.    LDR      r1,[r4,#0x330]
        0x0001c268:    6181        .a      STR      r1,[r0,#0x18]
        0x0001c26a:    f8d41338    ..8.    LDR      r1,[r4,#0x338]
        0x0001c26e:    61c1        .a      STR      r1,[r0,#0x1c]
        0x0001c270:    f8d41344    ..D.    LDR      r1,[r4,#0x344]
        0x0001c274:    6201        .b      STR      r1,[r0,#0x20]
        0x0001c276:    f8d41348    ..H.    LDR      r1,[r4,#0x348]
        0x0001c27a:    6241        Ab      STR      r1,[r0,#0x24]
        0x0001c27c:    f8d41350    ..P.    LDR      r1,[r4,#0x350]
        0x0001c280:    6281        .b      STR      r1,[r0,#0x28]
        0x0001c282:    6da1        .m      LDR      r1,[r4,#0x58]
        0x0001c284:    62c1        .b      STR      r1,[r0,#0x2c]
        0x0001c286:    6e21        !n      LDR      r1,[r4,#0x60]
        0x0001c288:    6301        .c      STR      r1,[r0,#0x30]
        0x0001c28a:    69e1        .i      LDR      r1,[r4,#0x1c]
        0x0001c28c:    6341        Ac      STR      r1,[r0,#0x34]
        0x0001c28e:    f8d41354    ..T.    LDR      r1,[r4,#0x354]
        0x0001c292:    6381        .c      STR      r1,[r0,#0x38]
        0x0001c294:    f8d41358    ..X.    LDR      r1,[r4,#0x358]
        0x0001c298:    63c1        .c      STR      r1,[r0,#0x3c]
        0x0001c29a:    6ba1        .k      LDR      r1,[r4,#0x38]
        0x0001c29c:    6401        .d      STR      r1,[r0,#0x40]
        0x0001c29e:    6821        !h      LDR      r1,[r4,#0]
        0x0001c2a0:    6441        Ad      STR      r1,[r0,#0x44]
        0x0001c2a2:    f8d410fc    ....    LDR      r1,[r4,#0xfc]
        0x0001c2a6:    6481        .d      STR      r1,[r0,#0x48]
        0x0001c2a8:    f8d410e0    ....    LDR      r1,[r4,#0xe0]
        0x0001c2ac:    64c1        .d      STR      r1,[r0,#0x4c]
        0x0001c2ae:    f240412c    @.,A    MOV      r1,#0x42c
        0x0001c2b2:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001c2b6:    6809        .h      LDR      r1,[r1,#0]
        0x0001c2b8:    6005        .`      STR      r5,[r0,#0]
        0x0001c2ba:    6501        .e      STR      r1,[r0,#0x50]
        0x0001c2bc:    f2440544    D.D.    MOV      r5,#0x4044
        0x0001c2c0:    f2c40500    ....    MOVT     r5,#0x4000
        0x0001c2c4:    6828        (h      LDR      r0,[r5,#0]
        0x0001c2c6:    213e        >!      MOVS     r1,#0x3e
        0x0001c2c8:    f3614099    a..@    BFI      r0,r1,#18,#8
        0x0001c2cc:    6028        (`      STR      r0,[r5,#0]
        0x0001c2ce:    f2411040    A.@.    MOVW     r0,#0x1140
        0x0001c2d2:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001c2d6:    2100        .!      MOVS     r1,#0
        0x0001c2d8:    6001        .`      STR      r1,[r0,#0]
        0x0001c2da:    6041        A`      STR      r1,[r0,#4]
        0x0001c2dc:    6081        .`      STR      r1,[r0,#8]
        0x0001c2de:    60c1        .`      STR      r1,[r0,#0xc]
        0x0001c2e0:    6101        .a      STR      r1,[r0,#0x10]
        0x0001c2e2:    6141        Aa      STR      r1,[r0,#0x14]
        0x0001c2e4:    6181        .a      STR      r1,[r0,#0x18]
        0x0001c2e6:    61c1        .a      STR      r1,[r0,#0x1c]
        0x0001c2e8:    6201        .b      STR      r1,[r0,#0x20]
        0x0001c2ea:    6241        Ab      STR      r1,[r0,#0x24]
        0x0001c2ec:    6281        .b      STR      r1,[r0,#0x28]
        0x0001c2ee:    62c1        .b      STR      r1,[r0,#0x2c]
        0x0001c2f0:    6301        .c      STR      r1,[r0,#0x30]
        0x0001c2f2:    6341        Ac      STR      r1,[r0,#0x34]
        0x0001c2f4:    6381        .c      STR      r1,[r0,#0x38]
        0x0001c2f6:    63c1        .c      STR      r1,[r0,#0x3c]
        0x0001c2f8:    6401        .d      STR      r1,[r0,#0x40]
        0x0001c2fa:    6441        Ad      STR      r1,[r0,#0x44]
        0x0001c2fc:    6481        .d      STR      r1,[r0,#0x48]
        0x0001c2fe:    f64e5017    N..P    MOV      r0,#0xed17
        0x0001c302:    f2c00001    ....    MOVT     r0,#1
        0x0001c306:    f7fdfe26    ..&.    BL       am_hal_daxi_config ; 0x19f56
        0x0001c30a:    2064        d       MOVS     r0,#0x64
        0x0001c30c:    f7fdffb8    ....    BL       am_hal_delay_us ; 0x1a280
        0x0001c310:    6828        (h      LDR      r0,[r5,#0]
        0x0001c312:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x0001c316:    6028        (`      STR      r0,[r5,#0]
        0x0001c318:    f8d40354    ..T.    LDR      r0,[r4,#0x354]
        0x0001c31c:    f04060b0    @..`    ORR      r0,r0,#0x5800000
        0x0001c320:    f44001fd    @...    ORR      r1,r0,#0x7e8000
        0x0001c324:    2000        .       MOVS     r0,#0
        0x0001c326:    f8c41354    ..T.    STR      r1,[r4,#0x354]
        0x0001c32a:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_pwrctrl_mcu_memory_config
        0x0001c32c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001c32e:    b082        ..      SUB      sp,sp,#8
        0x0001c330:    4606        .F      MOV      r6,r0
        0x0001c332:    7800        .x      LDRB     r0,[r0,#0]
        0x0001c334:    f2410514    A...    MOV      r5,#0x1014
        0x0001c338:    2802        .(      CMP      r0,#2
        0x0001c33a:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001c33e:    d006        ..      BEQ      0x1c34e ; am_hal_pwrctrl_mcu_memory_config + 34
        0x0001c340:    2801        .(      CMP      r0,#1
        0x0001c342:    d00c        ..      BEQ      0x1c35e ; am_hal_pwrctrl_mcu_memory_config + 50
        0x0001c344:    b998        ..      CBNZ     r0,0x1c36e ; am_hal_pwrctrl_mcu_memory_config + 66
        0x0001c346:    6828        (h      LDR      r0,[r5,#0]
        0x0001c348:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001c34c:    e00a        ..      B        0x1c364 ; am_hal_pwrctrl_mcu_memory_config + 56
        0x0001c34e:    6828        (h      LDR      r0,[r5,#0]
        0x0001c350:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001c354:    6028        (`      STR      r0,[r5,#0]
        0x0001c356:    6828        (h      LDR      r0,[r5,#0]
        0x0001c358:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001c35c:    e006        ..      B        0x1c36c ; am_hal_pwrctrl_mcu_memory_config + 64
        0x0001c35e:    6828        (h      LDR      r0,[r5,#0]
        0x0001c360:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001c364:    6028        (`      STR      r0,[r5,#0]
        0x0001c366:    6828        (h      LDR      r0,[r5,#0]
        0x0001c368:    f0200020     . .    BIC      r0,r0,#0x20
        0x0001c36c:    6028        (`      STR      r0,[r5,#0]
        0x0001c36e:    78b0        .x      LDRB     r0,[r6,#2]
        0x0001c370:    6829        )h      LDR      r1,[r5,#0]
        0x0001c372:    2401        .$      MOVS     r4,#1
        0x0001c374:    f3600102    `...    BFI      r1,r0,#0,#3
        0x0001c378:    6029        )`      STR      r1,[r5,#0]
        0x0001c37a:    7930        0y      LDRB     r0,[r6,#4]
        0x0001c37c:    6829        )h      LDR      r1,[r5,#0]
        0x0001c37e:    f000001f    ....    AND      r0,r0,#0x1f
        0x0001c382:    f0210108    !...    BIC      r1,r1,#8
        0x0001c386:    ea4100c0    A...    ORR      r0,r1,r0,LSL #3
        0x0001c38a:    6028        (`      STR      r0,[r5,#0]
        0x0001c38c:    4629        )F      MOV      r1,r5
        0x0001c38e:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x0001c392:    2005        .       MOVS     r0,#5
        0x0001c394:    223f        ?"      MOVS     r2,#0x3f
        0x0001c396:    9400        ..      STR      r4,[sp,#0]
        0x0001c398:    f7fdffb8    ....    BL       am_hal_delay_us_status_check ; 0x1a30c
        0x0001c39c:    2800        .(      CMP      r0,#0
        0x0001c39e:    d132        2.      BNE      0x1c406 ; am_hal_pwrctrl_mcu_memory_config + 218
        0x0001c3a0:    6868        hh      LDR      r0,[r5,#4]
        0x0001c3a2:    6829        )h      LDR      r1,[r5,#0]
        0x0001c3a4:    4048        H@      EORS     r0,r0,r1
        0x0001c3a6:    06c0        ..      LSLS     r0,r0,#27
        0x0001c3a8:    d42c        ,.      BMI      0x1c404 ; am_hal_pwrctrl_mcu_memory_config + 216
        0x0001c3aa:    6868        hh      LDR      r0,[r5,#4]
        0x0001c3ac:    6829        )h      LDR      r1,[r5,#0]
        0x0001c3ae:    4048        H@      EORS     r0,r0,r1
        0x0001c3b0:    0680        ..      LSLS     r0,r0,#26
        0x0001c3b2:    d427        '.      BMI      0x1c404 ; am_hal_pwrctrl_mcu_memory_config + 216
        0x0001c3b4:    6868        hh      LDR      r0,[r5,#4]
        0x0001c3b6:    6829        )h      LDR      r1,[r5,#0]
        0x0001c3b8:    4048        H@      EORS     r0,r0,r1
        0x0001c3ba:    0740        @.      LSLS     r0,r0,#29
        0x0001c3bc:    d122        ".      BNE      0x1c404 ; am_hal_pwrctrl_mcu_memory_config + 216
        0x0001c3be:    6868        hh      LDR      r0,[r5,#4]
        0x0001c3c0:    6829        )h      LDR      r1,[r5,#0]
        0x0001c3c2:    4048        H@      EORS     r0,r0,r1
        0x0001c3c4:    0700        ..      LSLS     r0,r0,#28
        0x0001c3c6:    d41d        ..      BMI      0x1c404 ; am_hal_pwrctrl_mcu_memory_config + 216
        0x0001c3c8:    7870        px      LDRB     r0,[r6,#1]
        0x0001c3ca:    68a9        .h      LDR      r1,[r5,#8]
        0x0001c3cc:    2800        .(      CMP      r0,#0
        0x0001c3ce:    f0210110    !...    BIC      r1,r1,#0x10
        0x0001c3d2:    bf08        ..      IT       EQ
        0x0001c3d4:    3110        .1      ADDEQ    r1,r1,#0x10
        0x0001c3d6:    60a9        .`      STR      r1,[r5,#8]
        0x0001c3d8:    7970        py      LDRB     r0,[r6,#5]
        0x0001c3da:    68a9        .h      LDR      r1,[r5,#8]
        0x0001c3dc:    2800        .(      CMP      r0,#0
        0x0001c3de:    f0210108    !...    BIC      r1,r1,#8
        0x0001c3e2:    bf08        ..      IT       EQ
        0x0001c3e4:    3108        .1      ADDEQ    r1,r1,#8
        0x0001c3e6:    60a9        .`      STR      r1,[r5,#8]
        0x0001c3e8:    78f1        .x      LDRB     r1,[r6,#3]
        0x0001c3ea:    2000        .       MOVS     r0,#0
        0x0001c3ec:    2907        .)      CMP      r1,#7
        0x0001c3ee:    d80a        ..      BHI      0x1c406 ; am_hal_pwrctrl_mcu_memory_config + 218
        0x0001c3f0:    e8dff001    ....    TBB      [pc,r1]
    $d.5
        0x0001c3f4:    0e090b04    ....    DCD    235473668
        0x0001c3f8:    13090909    ....    DCD    319359241
    $t.6
        0x0001c3fc:    68a8        .h      LDR      r0,[r5,#8]
        0x0001c3fe:    f0400007    @...    ORR      r0,r0,#7
        0x0001c402:    e00d        ..      B        0x1c420 ; am_hal_pwrctrl_mcu_memory_config + 244
        0x0001c404:    2001        .       MOVS     r0,#1
        0x0001c406:    b002        ..      ADD      sp,sp,#8
        0x0001c408:    bd70        p.      POP      {r4-r6,pc}
        0x0001c40a:    68a8        .h      LDR      r0,[r5,#8]
        0x0001c40c:    2106        .!      MOVS     r1,#6
        0x0001c40e:    e001        ..      B        0x1c414 ; am_hal_pwrctrl_mcu_memory_config + 232
        0x0001c410:    68a8        .h      LDR      r0,[r5,#8]
        0x0001c412:    2104        .!      MOVS     r1,#4
        0x0001c414:    f3610002    a...    BFI      r0,r1,#0,#3
        0x0001c418:    e002        ..      B        0x1c420 ; am_hal_pwrctrl_mcu_memory_config + 244
        0x0001c41a:    68a8        .h      LDR      r0,[r5,#8]
        0x0001c41c:    f0200007     ...    BIC      r0,r0,#7
        0x0001c420:    60a8        .`      STR      r0,[r5,#8]
        0x0001c422:    2000        .       MOVS     r0,#0
        0x0001c424:    e7ef        ..      B        0x1c406 ; am_hal_pwrctrl_mcu_memory_config + 218
        0x0001c426:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_mcu_mode_select
        0x0001c428:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001c42c:    b082        ..      SUB      sp,sp,#8
        0x0001c42e:    4604        .F      MOV      r4,r0
        0x0001c430:    3801        .8      SUBS     r0,#1
        0x0001c432:    2801        .(      CMP      r0,#1
        0x0001c434:    d814        ..      BHI      0x1c460 ; am_hal_pwrctrl_mcu_mode_select + 56
        0x0001c436:    2c02        .,      CMP      r4,#2
        0x0001c438:    d109        ..      BNE      0x1c44e ; am_hal_pwrctrl_mcu_mode_select + 38
        0x0001c43a:    f2410000    A...    MOVW     r0,#0x1000
        0x0001c43e:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001c442:    f8d00108    ....    LDR      r0,[r0,#0x108]
        0x0001c446:    f0000030    ..0.    AND      r0,r0,#0x30
        0x0001c44a:    2830        0(      CMP      r0,#0x30
        0x0001c44c:    d125        %.      BNE      0x1c49a ; am_hal_pwrctrl_mcu_mode_select + 114
        0x0001c44e:    f240105c    @.\.    MOVW     r0,#0x15c
        0x0001c452:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001c456:    7801        .x      LDRB     r1,[r0,#0]
        0x0001c458:    42a1        .B      CMP      r1,r4
        0x0001c45a:    d103        ..      BNE      0x1c464 ; am_hal_pwrctrl_mcu_mode_select + 60
        0x0001c45c:    2000        .       MOVS     r0,#0
        0x0001c45e:    e0a3        ..      B        0x1c5a8 ; am_hal_pwrctrl_mcu_mode_select + 384
        0x0001c460:    2006        .       MOVS     r0,#6
        0x0001c462:    e0a1        ..      B        0x1c5a8 ; am_hal_pwrctrl_mcu_mode_select + 384
        0x0001c464:    f240080c    @...    MOVW     r8,#0xc
        0x0001c468:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001c46c:    7004        .p      STRB     r4,[r0,#0]
        0x0001c46e:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001c472:    b2c6        ..      UXTB     r6,r0
        0x0001c474:    2e21        !.      CMP      r6,#0x21
        0x0001c476:    d118        ..      BNE      0x1c4aa ; am_hal_pwrctrl_mcu_mode_select + 130
        0x0001c478:    f2440044    D.D.    MOV      r0,#0x4044
        0x0001c47c:    f2c40000    ....    MOVT     r0,#0x4000
        0x0001c480:    6801        .h      LDR      r1,[r0,#0]
        0x0001c482:    2c02        .,      CMP      r4,#2
        0x0001c484:    d10b        ..      BNE      0x1c49e ; am_hal_pwrctrl_mcu_mode_select + 118
        0x0001c486:    f0410110    A...    ORR      r1,r1,#0x10
        0x0001c48a:    6001        .`      STR      r1,[r0,#0]
        0x0001c48c:    f8d80374    ..t.    LDR      r0,[r8,#0x374]
        0x0001c490:    f0407000    @..p    ORR      r0,r0,#0x2000000
        0x0001c494:    f8c80374    ..t.    STR      r0,[r8,#0x374]
        0x0001c498:    e004        ..      B        0x1c4a4 ; am_hal_pwrctrl_mcu_mode_select + 124
        0x0001c49a:    2007        .       MOVS     r0,#7
        0x0001c49c:    e084        ..      B        0x1c5a8 ; am_hal_pwrctrl_mcu_mode_select + 384
        0x0001c49e:    f0410108    A...    ORR      r1,r1,#8
        0x0001c4a2:    6001        .`      STR      r1,[r0,#0]
        0x0001c4a4:    200a        .       MOVS     r0,#0xa
        0x0001c4a6:    f7fdfeeb    ....    BL       am_hal_delay_us ; 0x1a280
        0x0001c4aa:    2c02        .,      CMP      r4,#2
        0x0001c4ac:    d12f        /.      BNE      0x1c50e ; am_hal_pwrctrl_mcu_mode_select + 230
        0x0001c4ae:    2001        .       MOVS     r0,#1
        0x0001c4b0:    2107        .!      MOVS     r1,#7
        0x0001c4b2:    2203        ."      MOVS     r2,#3
        0x0001c4b4:    2503        .%      MOVS     r5,#3
        0x0001c4b6:    f7fcf93e    ..>.    BL       VDDF_simobuck_boost ; 0x18736
        0x0001c4ba:    f24020dc    @..     MOVW     r0,#0x2dc
        0x0001c4be:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001c4c2:    f8d8107c    ..|.    LDR      r1,[r8,#0x7c]
        0x0001c4c6:    6802        .h      LDR      r2,[r0,#0]
        0x0001c4c8:    f001073f    ..?.    AND      r7,r1,#0x3f
        0x0001c4cc:    3201        .2      ADDS     r2,#1
        0x0001c4ce:    bf08        ..      IT       EQ
        0x0001c4d0:    6007        .`      STREQ    r7,[r0,#0]
        0x0001c4d2:    a801        ..      ADD      r0,sp,#4
        0x0001c4d4:    f7fcf913    ....    BL       TrimVersionGet ; 0x186fe
        0x0001c4d8:    9801        ..      LDR      r0,[sp,#4]
        0x0001c4da:    2805        .(      CMP      r0,#5
        0x0001c4dc:    bf88        ..      IT       HI
        0x0001c4de:    2507        .%      MOVHI    r5,#7
        0x0001c4e0:    f085003f    ..?.    EOR      r0,r5,#0x3f
        0x0001c4e4:    443d        =D      ADD      r5,r5,r7
        0x0001c4e6:    4287        .B      CMP      r7,r0
        0x0001c4e8:    bf88        ..      IT       HI
        0x0001c4ea:    253f        ?%      MOVHI    r5,#0x3f
        0x0001c4ec:    42af        .B      CMP      r7,r5
        0x0001c4ee:    d00e        ..      BEQ      0x1c50e ; am_hal_pwrctrl_mcu_mode_select + 230
        0x0001c4f0:    f7fdff74    ..t.    BL       am_hal_interrupt_master_disable ; 0x1a3dc
        0x0001c4f4:    9000        ..      STR      r0,[sp,#0]
        0x0001c4f6:    f8d8007c    ..|.    LDR      r0,[r8,#0x7c]
        0x0001c4fa:    f3650005    e...    BFI      r0,r5,#0,#6
        0x0001c4fe:    f8c8007c    ..|.    STR      r0,[r8,#0x7c]
        0x0001c502:    2014        .       MOVS     r0,#0x14
        0x0001c504:    f7fdfebc    ....    BL       am_hal_delay_us ; 0x1a280
        0x0001c508:    9800        ..      LDR      r0,[sp,#0]
        0x0001c50a:    f7fdff6f    ..o.    BL       am_hal_interrupt_master_set ; 0x1a3ec
        0x0001c50e:    f2410500    A...    MOVW     r5,#0x1000
        0x0001c512:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001c516:    4628        (F      MOV      r0,r5
        0x0001c518:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001c51c:    4622        "F      MOV      r2,r4
        0x0001c51e:    230a        .#      MOVS     r3,#0xa
        0x0001c520:    f000fc92    ....    BL       am_hal_util_write_and_wait ; 0x1ce48
        0x0001c524:    2800        .(      CMP      r0,#0
        0x0001c526:    d13f        ?.      BNE      0x1c5a8 ; am_hal_pwrctrl_mcu_mode_select + 384
        0x0001c528:    2705        .'      MOVS     r7,#5
        0x0001c52a:    bf00        ..      NOP      
        0x0001c52c:    6828        (h      LDR      r0,[r5,#0]
        0x0001c52e:    0740        @.      LSLS     r0,r0,#29
        0x0001c530:    d406        ..      BMI      0x1c540 ; am_hal_pwrctrl_mcu_mode_select + 280
        0x0001c532:    2001        .       MOVS     r0,#1
        0x0001c534:    f7fdfea4    ....    BL       am_hal_delay_us ; 0x1a280
        0x0001c538:    3f01        .?      SUBS     r7,#1
        0x0001c53a:    d1f7        ..      BNE      0x1c52c ; am_hal_pwrctrl_mcu_mode_select + 260
        0x0001c53c:    2004        .       MOVS     r0,#4
        0x0001c53e:    e033        3.      B        0x1c5a8 ; am_hal_pwrctrl_mcu_mode_select + 384
        0x0001c540:    2c01        .,      CMP      r4,#1
        0x0001c542:    d119        ..      BNE      0x1c578 ; am_hal_pwrctrl_mcu_mode_select + 336
        0x0001c544:    f24021dc    @..!    MOVW     r1,#0x2dc
        0x0001c548:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001c54c:    f8d8207c    ..|     LDR      r2,[r8,#0x7c]
        0x0001c550:    6808        .h      LDR      r0,[r1,#0]
        0x0001c552:    f002023f    ..?.    AND      r2,r2,#0x3f
        0x0001c556:    1c43        C.      ADDS     r3,r0,#1
        0x0001c558:    d008        ..      BEQ      0x1c56c ; am_hal_pwrctrl_mcu_mode_select + 324
        0x0001c55a:    4282        .B      CMP      r2,r0
        0x0001c55c:    d007        ..      BEQ      0x1c56e ; am_hal_pwrctrl_mcu_mode_select + 326
        0x0001c55e:    f8d8107c    ..|.    LDR      r1,[r8,#0x7c]
        0x0001c562:    f3600105    `...    BFI      r1,r0,#0,#6
        0x0001c566:    f8c8107c    ..|.    STR      r1,[r8,#0x7c]
        0x0001c56a:    e000        ..      B        0x1c56e ; am_hal_pwrctrl_mcu_mode_select + 326
        0x0001c56c:    600a        .`      STR      r2,[r1,#0]
        0x0001c56e:    2000        .       MOVS     r0,#0
        0x0001c570:    2100        .!      MOVS     r1,#0
        0x0001c572:    2200        ."      MOVS     r2,#0
        0x0001c574:    f7fcf8df    ....    BL       VDDF_simobuck_boost ; 0x18736
        0x0001c578:    2e21        !.      CMP      r6,#0x21
        0x0001c57a:    d10f        ..      BNE      0x1c59c ; am_hal_pwrctrl_mcu_mode_select + 372
        0x0001c57c:    f2440044    D.D.    MOV      r0,#0x4044
        0x0001c580:    f2c40000    ....    MOVT     r0,#0x4000
        0x0001c584:    6801        .h      LDR      r1,[r0,#0]
        0x0001c586:    f06f0208    o...    MVN      r2,#8
        0x0001c58a:    2c02        .,      CMP      r4,#2
        0x0001c58c:    bf08        ..      IT       EQ
        0x0001c58e:    f06f0210    o...    MVNEQ    r2,#0x10
        0x0001c592:    4011        .@      ANDS     r1,r1,r2
        0x0001c594:    6001        .`      STR      r1,[r0,#0]
        0x0001c596:    200a        .       MOVS     r0,#0xa
        0x0001c598:    f7fdfe72    ..r.    BL       am_hal_delay_us ; 0x1a280
        0x0001c59c:    6828        (h      LDR      r0,[r5,#0]
        0x0001c59e:    f3c000c1    ....    UBFX     r0,r0,#3,#2
        0x0001c5a2:    1b00        ..      SUBS     r0,r0,r4
        0x0001c5a4:    bf18        ..      IT       NE
        0x0001c5a6:    2001        .       MOVNE    r0,#1
        0x0001c5a8:    b002        ..      ADD      sp,sp,#8
        0x0001c5aa:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_pwrctrl_periph_disable
        0x0001c5ae:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001c5b2:    b082        ..      SUB      sp,sp,#8
        0x0001c5b4:    2821        !(      CMP      r0,#0x21
        0x0001c5b6:    d901        ..      BLS      0x1c5bc ; am_hal_pwrctrl_periph_disable + 14
        0x0001c5b8:    2506        .%      MOVS     r5,#6
        0x0001c5ba:    e07f        ..      B        0x1c6bc ; am_hal_pwrctrl_periph_disable + 270
        0x0001c5bc:    f64e511c    N..Q    MOV      r1,#0xed1c
        0x0001c5c0:    f2c00101    ....    MOVT     r1,#1
        0x0001c5c4:    eb011200    ....    ADD      r2,r1,r0,LSL #4
        0x0001c5c8:    e9d26402    ...d    LDRD     r6,r4,[r2,#8]
        0x0001c5cc:    2814        .(      CMP      r0,#0x14
        0x0001c5ce:    d136        6.      BNE      0x1c63e ; am_hal_pwrctrl_periph_disable + 144
        0x0001c5d0:    f64077e0    @..w    MOVW     r7,#0xfe0
        0x0001c5d4:    f2c4070c    ....    MOVT     r7,#0x400c
        0x0001c5d8:    6838        8h      LDR      r0,[r7,#0]
        0x0001c5da:    28c0        .(      CMP      r0,#0xc0
        0x0001c5dc:    d11f        ..      BNE      0x1c61e ; am_hal_pwrctrl_periph_disable + 112
        0x0001c5de:    f640287c    @.|(    MOV      r8,#0xa7c
        0x0001c5e2:    f2c4080c    ....    MOVT     r8,#0x400c
        0x0001c5e6:    2064        d       MOVS     r0,#0x64
        0x0001c5e8:    4641        AF      MOV      r1,r8
        0x0001c5ea:    2201        ."      MOVS     r2,#1
        0x0001c5ec:    2301        .#      MOVS     r3,#1
        0x0001c5ee:    f7fdfe63    ..c.    BL       am_hal_delay_us_status_change ; 0x1a2b8
        0x0001c5f2:    4605        .F      MOV      r5,r0
        0x0001c5f4:    2800        .(      CMP      r0,#0
        0x0001c5f6:    d161        a.      BNE      0x1c6bc ; am_hal_pwrctrl_periph_disable + 270
        0x0001c5f8:    f5076173    ..sa    ADD      r1,r7,#0xf30
        0x0001c5fc:    2064        d       MOVS     r0,#0x64
        0x0001c5fe:    2201        ."      MOVS     r2,#1
        0x0001c600:    2301        .#      MOVS     r3,#1
