
========================================================================

** ELF Header Information

    File Name: bin\mspi_ddr_psram_loader.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 103192 (0x00019318)
    Section header offset: 103224 (0x00019338)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 56384 bytes (32288 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31852 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005f90    ._..    DCD    268459920
        0x0001d144:    4240        @B      RSBS     r0,r0,#0
        0x0001d146:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d148:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001d14a:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001d14c:    4288        .B      CMP      r0,r1
        0x0001d14e:    d21f        ..      BCS      0x1d190 ; am_util_stdio_vsprintf + 684
        0x0001d150:    e7ff        ..      B        0x1d152 ; am_util_stdio_vsprintf + 622
        0x0001d152:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001d154:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d156:    1a40        @.      SUBS     r0,r0,r1
        0x0001d158:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d15a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d15c:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001d160:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001d162:    f001fa77    ..w.    BL       padbuffer ; 0x1e654
        0x0001d166:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d168:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d16a:    b118        ..      CBZ      r0,0x1d174 ; am_util_stdio_vsprintf + 656
        0x0001d16c:    e7ff        ..      B        0x1d16e ; am_util_stdio_vsprintf + 650
        0x0001d16e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d170:    9009        ..      STR      r0,[sp,#0x24]
        0x0001d172:    e002        ..      B        0x1d17a ; am_util_stdio_vsprintf + 662
        0x0001d174:    2000        .       MOVS     r0,#0
        0x0001d176:    9009        ..      STR      r0,[sp,#0x24]
        0x0001d178:    e7ff        ..      B        0x1d17a ; am_util_stdio_vsprintf + 662
        0x0001d17a:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001d17c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d17e:    4408        .D      ADD      r0,r0,r1
        0x0001d180:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d182:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001d184:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d186:    4408        .D      ADD      r0,r0,r1
        0x0001d188:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d18a:    2000        .       MOVS     r0,#0
        0x0001d18c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d18e:    e7ff        ..      B        0x1d190 ; am_util_stdio_vsprintf + 684
        0x0001d190:    e7ff        ..      B        0x1d192 ; am_util_stdio_vsprintf + 686
        0x0001d192:    e1c2        ..      B        0x1d51a ; am_util_stdio_vsprintf + 1590
        0x0001d194:    2001        .       MOVS     r0,#1
        0x0001d196:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001d19a:    e7ff        ..      B        0x1d19c ; am_util_stdio_vsprintf + 696
        0x0001d19c:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001d1a0:    07c0        ..      LSLS     r0,r0,#31
        0x0001d1a2:    b160        `.      CBZ      r0,0x1d1be ; am_util_stdio_vsprintf + 730
        0x0001d1a4:    e7ff        ..      B        0x1d1a6 ; am_util_stdio_vsprintf + 706
        0x0001d1a6:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001d1a8:    3007        .0      ADDS     r0,#7
        0x0001d1aa:    f0200007     ...    BIC      r0,r0,#7
        0x0001d1ae:    f1000108    ....    ADD      r1,r0,#8
        0x0001d1b2:    911d        ..      STR      r1,[sp,#0x74]
        0x0001d1b4:    6801        .h      LDR      r1,[r0,#0]
        0x0001d1b6:    6840        @h      LDR      r0,[r0,#4]
        0x0001d1b8:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001d1ba:    9008        ..      STR      r0,[sp,#0x20]
        0x0001d1bc:    e007        ..      B        0x1d1ce ; am_util_stdio_vsprintf + 746
        0x0001d1be:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001d1c0:    1d01        ..      ADDS     r1,r0,#4
        0x0001d1c2:    911d        ..      STR      r1,[sp,#0x74]
        0x0001d1c4:    6801        .h      LDR      r1,[r0,#0]
        0x0001d1c6:    2000        .       MOVS     r0,#0
        0x0001d1c8:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001d1ca:    9008        ..      STR      r0,[sp,#0x20]
        0x0001d1cc:    e7ff        ..      B        0x1d1ce ; am_util_stdio_vsprintf + 746
        0x0001d1ce:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001d1d0:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001d1d2:    9118        ..      STR      r1,[sp,#0x60]
        0x0001d1d4:    9019        ..      STR      r0,[sp,#0x64]
        0x0001d1d6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d1d8:    b318        ..      CBZ      r0,0x1d222 ; am_util_stdio_vsprintf + 830
        0x0001d1da:    e7ff        ..      B        0x1d1dc ; am_util_stdio_vsprintf + 760
        0x0001d1dc:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001d1de:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001d1e0:    f001f9e2    ....    BL       ndigits_in_hex ; 0x1e5a8
        0x0001d1e4:    4601        .F      MOV      r1,r0
        0x0001d1e6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d1e8:    1a40        @.      SUBS     r0,r0,r1
        0x0001d1ea:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d1ec:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d1ee:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001d1f2:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001d1f4:    f001fa2e    ....    BL       padbuffer ; 0x1e654
        0x0001d1f8:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d1fa:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d1fc:    b118        ..      CBZ      r0,0x1d206 ; am_util_stdio_vsprintf + 802
        0x0001d1fe:    e7ff        ..      B        0x1d200 ; am_util_stdio_vsprintf + 796
        0x0001d200:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d202:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d204:    e002        ..      B        0x1d20c ; am_util_stdio_vsprintf + 808
        0x0001d206:    2000        .       MOVS     r0,#0
        0x0001d208:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d20a:    e7ff        ..      B        0x1d20c ; am_util_stdio_vsprintf + 808
        0x0001d20c:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001d20e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d210:    4408        .D      ADD      r0,r0,r1
        0x0001d212:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d214:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001d216:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d218:    4408        .D      ADD      r0,r0,r1
        0x0001d21a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d21c:    2000        .       MOVS     r0,#0
        0x0001d21e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d220:    e7ff        ..      B        0x1d222 ; am_util_stdio_vsprintf + 830
        0x0001d222:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001d224:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001d226:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001d228:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001d22c:    f0030301    ....    AND      r3,r3,#1
        0x0001d230:    f001fd36    ..6.    BL       uint64_to_hexstr ; 0x1eca0
        0x0001d234:    9012        ..      STR      r0,[sp,#0x48]
        0x0001d236:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d238:    b128        (.      CBZ      r0,0x1d246 ; am_util_stdio_vsprintf + 866
        0x0001d23a:    e7ff        ..      B        0x1d23c ; am_util_stdio_vsprintf + 856
        0x0001d23c:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d23e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d240:    4408        .D      ADD      r0,r0,r1
        0x0001d242:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d244:    e7ff        ..      B        0x1d246 ; am_util_stdio_vsprintf + 866
        0x0001d246:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d248:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d24a:    4408        .D      ADD      r0,r0,r1
        0x0001d24c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d24e:    e164        d.      B        0x1d51a ; am_util_stdio_vsprintf + 1590
        0x0001d250:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001d254:    07c0        ..      LSLS     r0,r0,#31
        0x0001d256:    b160        `.      CBZ      r0,0x1d272 ; am_util_stdio_vsprintf + 910
        0x0001d258:    e7ff        ..      B        0x1d25a ; am_util_stdio_vsprintf + 886
        0x0001d25a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001d25c:    3007        .0      ADDS     r0,#7
        0x0001d25e:    f0200007     ...    BIC      r0,r0,#7
        0x0001d262:    f1000108    ....    ADD      r1,r0,#8
        0x0001d266:    911d        ..      STR      r1,[sp,#0x74]
        0x0001d268:    6801        .h      LDR      r1,[r0,#0]
        0x0001d26a:    6840        @h      LDR      r0,[r0,#4]
        0x0001d26c:    9104        ..      STR      r1,[sp,#0x10]
        0x0001d26e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001d270:    e007        ..      B        0x1d282 ; am_util_stdio_vsprintf + 926
        0x0001d272:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001d274:    1d01        ..      ADDS     r1,r0,#4
        0x0001d276:    911d        ..      STR      r1,[sp,#0x74]
        0x0001d278:    6801        .h      LDR      r1,[r0,#0]
        0x0001d27a:    2000        .       MOVS     r0,#0
        0x0001d27c:    9104        ..      STR      r1,[sp,#0x10]
        0x0001d27e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001d280:    e7ff        ..      B        0x1d282 ; am_util_stdio_vsprintf + 926
        0x0001d282:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001d284:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001d286:    9118        ..      STR      r1,[sp,#0x60]
        0x0001d288:    9019        ..      STR      r0,[sp,#0x64]
        0x0001d28a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d28c:    b318        ..      CBZ      r0,0x1d2d6 ; am_util_stdio_vsprintf + 1010
        0x0001d28e:    e7ff        ..      B        0x1d290 ; am_util_stdio_vsprintf + 940
        0x0001d290:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001d292:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001d294:    f001f9c0    ....    BL       ndigits_in_u64 ; 0x1e618
        0x0001d298:    4601        .F      MOV      r1,r0
        0x0001d29a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d29c:    1a40        @.      SUBS     r0,r0,r1
        0x0001d29e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d2a0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d2a2:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001d2a6:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001d2a8:    f001f9d4    ....    BL       padbuffer ; 0x1e654
        0x0001d2ac:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d2ae:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d2b0:    b118        ..      CBZ      r0,0x1d2ba ; am_util_stdio_vsprintf + 982
        0x0001d2b2:    e7ff        ..      B        0x1d2b4 ; am_util_stdio_vsprintf + 976
        0x0001d2b4:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d2b6:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d2b8:    e002        ..      B        0x1d2c0 ; am_util_stdio_vsprintf + 988
        0x0001d2ba:    2000        .       MOVS     r0,#0
        0x0001d2bc:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d2be:    e7ff        ..      B        0x1d2c0 ; am_util_stdio_vsprintf + 988
        0x0001d2c0:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d2c2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d2c4:    4408        .D      ADD      r0,r0,r1
        0x0001d2c6:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d2c8:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001d2ca:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d2cc:    4408        .D      ADD      r0,r0,r1
        0x0001d2ce:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d2d0:    2000        .       MOVS     r0,#0
        0x0001d2d2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d2d4:    e7ff        ..      B        0x1d2d6 ; am_util_stdio_vsprintf + 1010
        0x0001d2d6:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001d2d8:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001d2da:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001d2dc:    f001fd40    ..@.    BL       uint64_to_str ; 0x1ed60
        0x0001d2e0:    9012        ..      STR      r0,[sp,#0x48]
        0x0001d2e2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d2e4:    b128        (.      CBZ      r0,0x1d2f2 ; am_util_stdio_vsprintf + 1038
        0x0001d2e6:    e7ff        ..      B        0x1d2e8 ; am_util_stdio_vsprintf + 1028
        0x0001d2e8:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d2ea:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d2ec:    4408        .D      ADD      r0,r0,r1
        0x0001d2ee:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d2f0:    e7ff        ..      B        0x1d2f2 ; am_util_stdio_vsprintf + 1038
        0x0001d2f2:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d2f4:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d2f6:    4408        .D      ADD      r0,r0,r1
        0x0001d2f8:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d2fa:    e10e        ..      B        0x1d51a ; am_util_stdio_vsprintf + 1590
        0x0001d2fc:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001d300:    07c0        ..      LSLS     r0,r0,#31
        0x0001d302:    b160        `.      CBZ      r0,0x1d31e ; am_util_stdio_vsprintf + 1082
        0x0001d304:    e7ff        ..      B        0x1d306 ; am_util_stdio_vsprintf + 1058
        0x0001d306:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001d308:    3007        .0      ADDS     r0,#7
        0x0001d30a:    f0200007     ...    BIC      r0,r0,#7
        0x0001d30e:    f1000108    ....    ADD      r1,r0,#8
        0x0001d312:    911d        ..      STR      r1,[sp,#0x74]
        0x0001d314:    6801        .h      LDR      r1,[r0,#0]
        0x0001d316:    6840        @h      LDR      r0,[r0,#4]
        0x0001d318:    9101        ..      STR      r1,[sp,#4]
        0x0001d31a:    9002        ..      STR      r0,[sp,#8]
        0x0001d31c:    e007        ..      B        0x1d32e ; am_util_stdio_vsprintf + 1098
        0x0001d31e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001d320:    1d01        ..      ADDS     r1,r0,#4
        0x0001d322:    911d        ..      STR      r1,[sp,#0x74]
        0x0001d324:    6801        .h      LDR      r1,[r0,#0]
        0x0001d326:    17c8        ..      ASRS     r0,r1,#31
        0x0001d328:    9101        ..      STR      r1,[sp,#4]
        0x0001d32a:    9002        ..      STR      r0,[sp,#8]
        0x0001d32c:    e7ff        ..      B        0x1d32e ; am_util_stdio_vsprintf + 1098
        0x0001d32e:    9901        ..      LDR      r1,[sp,#4]
        0x0001d330:    9802        ..      LDR      r0,[sp,#8]
        0x0001d332:    9116        ..      STR      r1,[sp,#0x58]
        0x0001d334:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001d336:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001d338:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001d33c:    dc0c        ..      BGT      0x1d358 ; am_util_stdio_vsprintf + 1140
        0x0001d33e:    e7ff        ..      B        0x1d340 ; am_util_stdio_vsprintf + 1116
        0x0001d340:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001d342:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001d344:    4241        AB      RSBS     r1,r0,#0
        0x0001d346:    f04f0000    O...    MOV      r0,#0
        0x0001d34a:    4190        .A      SBCS     r0,r0,r2
        0x0001d34c:    9118        ..      STR      r1,[sp,#0x60]
        0x0001d34e:    9019        ..      STR      r0,[sp,#0x64]
        0x0001d350:    2001        .       MOVS     r0,#1
        0x0001d352:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001d356:    e007        ..      B        0x1d368 ; am_util_stdio_vsprintf + 1156
        0x0001d358:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001d35a:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001d35c:    9119        ..      STR      r1,[sp,#0x64]
        0x0001d35e:    9018        ..      STR      r0,[sp,#0x60]
        0x0001d360:    2000        .       MOVS     r0,#0
        0x0001d362:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001d366:    e7ff        ..      B        0x1d368 ; am_util_stdio_vsprintf + 1156
        0x0001d368:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d36a:    2800        .(      CMP      r0,#0
        0x0001d36c:    d055        U.      BEQ      0x1d41a ; am_util_stdio_vsprintf + 1334
        0x0001d36e:    e7ff        ..      B        0x1d370 ; am_util_stdio_vsprintf + 1164
        0x0001d370:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001d372:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001d374:    f001f938    ..8.    BL       ndigits_in_i64 ; 0x1e5e8
        0x0001d378:    4601        .F      MOV      r1,r0
        0x0001d37a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d37c:    1a40        @.      SUBS     r0,r0,r1
        0x0001d37e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d380:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001d384:    07c0        ..      LSLS     r0,r0,#31
        0x0001d386:    b1b0        ..      CBZ      r0,0x1d3b6 ; am_util_stdio_vsprintf + 1234
        0x0001d388:    e7ff        ..      B        0x1d38a ; am_util_stdio_vsprintf + 1190
        0x0001d38a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d38c:    3801        .8      SUBS     r0,#1
        0x0001d38e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d390:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001d394:    2830        0(      CMP      r0,#0x30
        0x0001d396:    d10d        ..      BNE      0x1d3b4 ; am_util_stdio_vsprintf + 1232
        0x0001d398:    e7ff        ..      B        0x1d39a ; am_util_stdio_vsprintf + 1206
        0x0001d39a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d39c:    b130        0.      CBZ      r0,0x1d3ac ; am_util_stdio_vsprintf + 1224
        0x0001d39e:    e7ff        ..      B        0x1d3a0 ; am_util_stdio_vsprintf + 1212
        0x0001d3a0:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d3a2:    1c48        H.      ADDS     r0,r1,#1
        0x0001d3a4:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d3a6:    202d        -       MOVS     r0,#0x2d
        0x0001d3a8:    7008        .p      STRB     r0,[r1,#0]
        0x0001d3aa:    e7ff        ..      B        0x1d3ac ; am_util_stdio_vsprintf + 1224
        0x0001d3ac:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d3ae:    3001        .0      ADDS     r0,#1
        0x0001d3b0:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d3b2:    e7ff        ..      B        0x1d3b4 ; am_util_stdio_vsprintf + 1232
        0x0001d3b4:    e7ff        ..      B        0x1d3b6 ; am_util_stdio_vsprintf + 1234
        0x0001d3b6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d3b8:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001d3bc:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001d3be:    f001f949    ..I.    BL       padbuffer ; 0x1e654
        0x0001d3c2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d3c4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d3c6:    b118        ..      CBZ      r0,0x1d3d0 ; am_util_stdio_vsprintf + 1260
        0x0001d3c8:    e7ff        ..      B        0x1d3ca ; am_util_stdio_vsprintf + 1254
        0x0001d3ca:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d3cc:    9000        ..      STR      r0,[sp,#0]
        0x0001d3ce:    e002        ..      B        0x1d3d6 ; am_util_stdio_vsprintf + 1266
        0x0001d3d0:    2000        .       MOVS     r0,#0
        0x0001d3d2:    9000        ..      STR      r0,[sp,#0]
        0x0001d3d4:    e7ff        ..      B        0x1d3d6 ; am_util_stdio_vsprintf + 1266
        0x0001d3d6:    9900        ..      LDR      r1,[sp,#0]
        0x0001d3d8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d3da:    4408        .D      ADD      r0,r0,r1
        0x0001d3dc:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d3de:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001d3e0:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d3e2:    4408        .D      ADD      r0,r0,r1
        0x0001d3e4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d3e6:    2000        .       MOVS     r0,#0
        0x0001d3e8:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d3ea:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001d3ee:    07c0        ..      LSLS     r0,r0,#31
        0x0001d3f0:    b190        ..      CBZ      r0,0x1d418 ; am_util_stdio_vsprintf + 1332
        0x0001d3f2:    e7ff        ..      B        0x1d3f4 ; am_util_stdio_vsprintf + 1296
        0x0001d3f4:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001d3f8:    2820         (      CMP      r0,#0x20
        0x0001d3fa:    d10d        ..      BNE      0x1d418 ; am_util_stdio_vsprintf + 1332
        0x0001d3fc:    e7ff        ..      B        0x1d3fe ; am_util_stdio_vsprintf + 1306
        0x0001d3fe:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d400:    b130        0.      CBZ      r0,0x1d410 ; am_util_stdio_vsprintf + 1324
        0x0001d402:    e7ff        ..      B        0x1d404 ; am_util_stdio_vsprintf + 1312
        0x0001d404:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d406:    1c48        H.      ADDS     r0,r1,#1
        0x0001d408:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d40a:    202d        -       MOVS     r0,#0x2d
        0x0001d40c:    7008        .p      STRB     r0,[r1,#0]
        0x0001d40e:    e7ff        ..      B        0x1d410 ; am_util_stdio_vsprintf + 1324
        0x0001d410:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d412:    3001        .0      ADDS     r0,#1
        0x0001d414:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d416:    e7ff        ..      B        0x1d418 ; am_util_stdio_vsprintf + 1332
        0x0001d418:    e012        ..      B        0x1d440 ; am_util_stdio_vsprintf + 1372
        0x0001d41a:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001d41e:    07c0        ..      LSLS     r0,r0,#31
        0x0001d420:    b168        h.      CBZ      r0,0x1d43e ; am_util_stdio_vsprintf + 1370
        0x0001d422:    e7ff        ..      B        0x1d424 ; am_util_stdio_vsprintf + 1344
        0x0001d424:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d426:    b130        0.      CBZ      r0,0x1d436 ; am_util_stdio_vsprintf + 1362
        0x0001d428:    e7ff        ..      B        0x1d42a ; am_util_stdio_vsprintf + 1350
        0x0001d42a:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d42c:    1c48        H.      ADDS     r0,r1,#1
        0x0001d42e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d430:    202d        -       MOVS     r0,#0x2d
        0x0001d432:    7008        .p      STRB     r0,[r1,#0]
        0x0001d434:    e7ff        ..      B        0x1d436 ; am_util_stdio_vsprintf + 1362
        0x0001d436:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d438:    3001        .0      ADDS     r0,#1
        0x0001d43a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d43c:    e7ff        ..      B        0x1d43e ; am_util_stdio_vsprintf + 1370
        0x0001d43e:    e7ff        ..      B        0x1d440 ; am_util_stdio_vsprintf + 1372
        0x0001d440:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001d442:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001d444:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001d446:    f001fc8b    ....    BL       uint64_to_str ; 0x1ed60
        0x0001d44a:    9012        ..      STR      r0,[sp,#0x48]
        0x0001d44c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d44e:    b128        (.      CBZ      r0,0x1d45c ; am_util_stdio_vsprintf + 1400
        0x0001d450:    e7ff        ..      B        0x1d452 ; am_util_stdio_vsprintf + 1390
        0x0001d452:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d454:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d456:    4408        .D      ADD      r0,r0,r1
        0x0001d458:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d45a:    e7ff        ..      B        0x1d45c ; am_util_stdio_vsprintf + 1400
        0x0001d45c:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d45e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d460:    4408        .D      ADD      r0,r0,r1
        0x0001d462:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d464:    e059        Y.      B        0x1d51a ; am_util_stdio_vsprintf + 1590
        0x0001d466:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d468:    2800        .(      CMP      r0,#0
        0x0001d46a:    d047        G.      BEQ      0x1d4fc ; am_util_stdio_vsprintf + 1560
        0x0001d46c:    e7ff        ..      B        0x1d46e ; am_util_stdio_vsprintf + 1418
        0x0001d46e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001d470:    3007        .0      ADDS     r0,#7
        0x0001d472:    f0200007     ...    BIC      r0,r0,#7
        0x0001d476:    f1000108    ....    ADD      r1,r0,#8
        0x0001d47a:    911d        ..      STR      r1,[sp,#0x74]
