
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_peripheral_l2cap_coc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3981896 (0x003cc248)
    Section header offset: 3981928 (0x003cc268)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 163572 bytes (102844 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 102412 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000eea8    ....    DCD    268496552
        0x0002377c:    4638        8F      MOV      r0,r7
        0x0002377e:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x00023782:    4710        .G      BX       r2
    $d
        0x00023784:    10001e98    ....    DCD    268443288
    $t
    i.attsCsfActClientState
    attsCsfActClientState
        0x00023788:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0002378c:    2700        .'      MOVS     r7,#0
        0x0002378e:    4691        .F      MOV      r9,r2
        0x00023790:    460e        .F      MOV      r6,r1
        0x00023792:    4605        .F      MOV      r5,r0
        0x00023794:    2902        .)      CMP      r1,#2
        0x00023796:    bf18        ..      IT       NE
        0x00023798:    2e1e        ..      CMPNE    r6,#0x1e
        0x0002379a:    d04d        M.      BEQ      0x23838 ; attsCsfActClientState + 176
        0x0002379c:    f8df80a0    ....    LDR      r8,[pc,#160] ; [0x23840] = 0x10001e88
        0x000237a0:    eb080445    ..E.    ADD      r4,r8,r5,LSL #1
        0x000237a4:    7860        `x      LDRB     r0,[r4,#1]
        0x000237a6:    2803        .(      CMP      r0,#3
        0x000237a8:    d002        ..      BEQ      0x237b0 ; attsCsfActClientState + 40
        0x000237aa:    2801        .(      CMP      r0,#1
        0x000237ac:    d00f        ..      BEQ      0x237ce ; attsCsfActClientState + 70
        0x000237ae:    e012        ..      B        0x237d6 ; attsCsfActClientState + 78
        0x000237b0:    f0160f40    ..@.    TST      r6,#0x40
        0x000237b4:    d10e        ..      BNE      0x237d4 ; attsCsfActClientState + 76
        0x000237b6:    2001        .       MOVS     r0,#1
        0x000237b8:    7060        `p      STRB     r0,[r4,#1]
        0x000237ba:    4602        .F      MOV      r2,r0
        0x000237bc:    1c69        i.      ADDS     r1,r5,#1
        0x000237be:    a021        !.      ADR      r0,{pc}+0x86 ; 0x23844
        0x000237c0:    f7fafaf8    ....    BL       WsfTrace ; 0x1ddb4
        0x000237c4:    7820         x      LDRB     r0,[r4,#0]
        0x000237c6:    f0100f01    ....    TST      r0,#1
        0x000237ca:    d103        ..      BNE      0x237d4 ; attsCsfActClientState + 76
        0x000237cc:    e003        ..      B        0x237d6 ; attsCsfActClientState + 78
        0x000237ce:    f0160f40    ..@.    TST      r6,#0x40
        0x000237d2:    d003        ..      BEQ      0x237dc ; attsCsfActClientState + 84
        0x000237d4:    2712        .'      MOVS     r7,#0x12
        0x000237d6:    2e08        ..      CMP      r6,#8
        0x000237d8:    d11c        ..      BNE      0x23814 ; attsCsfActClientState + 140
        0x000237da:    e010        ..      B        0x237fe ; attsCsfActClientState + 118
        0x000237dc:    2000        .       MOVS     r0,#0
        0x000237de:    7060        `p      STRB     r0,[r4,#1]
        0x000237e0:    4602        .F      MOV      r2,r0
        0x000237e2:    1c69        i.      ADDS     r1,r5,#1
        0x000237e4:    a017        ..      ADR      r0,{pc}+0x60 ; 0x23844
        0x000237e6:    f7fafae5    ....    BL       WsfTrace ; 0x1ddb4
        0x000237ea:    f8d83008    ...0    LDR      r3,[r8,#8]
        0x000237ee:    2b00        .+      CMP      r3,#0
        0x000237f0:    d0f1        ..      BEQ      0x237d6 ; attsCsfActClientState + 78
        0x000237f2:    1c68        h.      ADDS     r0,r5,#1
        0x000237f4:    7861        ax      LDRB     r1,[r4,#1]
        0x000237f6:    b2c0        ..      UXTB     r0,r0
        0x000237f8:    4622        "F      MOV      r2,r4
        0x000237fa:    4798        .G      BLX      r3
        0x000237fc:    e7eb        ..      B        0x237d6 ; attsCsfActClientState + 78
        0x000237fe:    f899000d    ....    LDRB     r0,[r9,#0xd]
        0x00023802:    f899100e    ....    LDRB     r1,[r9,#0xe]
        0x00023806:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x0002380a:    b280        ..      UXTH     r0,r0
        0x0002380c:    f5a0512c    ..,Q    SUB      r1,r0,#0x2b00
        0x00023810:    392a        *9      SUBS     r1,r1,#0x2a
        0x00023812:    d002        ..      BEQ      0x2381a ; attsCsfActClientState + 146
        0x00023814:    2f12        ./      CMP      r7,#0x12
        0x00023816:    d00a        ..      BEQ      0x2382e ; attsCsfActClientState + 166
        0x00023818:    e00e        ..      B        0x23838 ; attsCsfActClientState + 176
        0x0002381a:    f898000c    ....    LDRB     r0,[r8,#0xc]
        0x0002381e:    2700        .'      MOVS     r7,#0
        0x00023820:    b150        P.      CBZ      r0,0x23838 ; attsCsfActClientState + 176
        0x00023822:    2002        .       MOVS     r0,#2
        0x00023824:    7060        `p      STRB     r0,[r4,#1]
        0x00023826:    4602        .F      MOV      r2,r0
        0x00023828:    1c69        i.      ADDS     r1,r5,#1
        0x0002382a:    a006        ..      ADR      r0,{pc}+0x1a ; 0x23844
        0x0002382c:    e002        ..      B        0x23834 ; attsCsfActClientState + 172
        0x0002382e:    4632        2F      MOV      r2,r6
        0x00023830:    1c69        i.      ADDS     r1,r5,#1
        0x00023832:    a00d        ..      ADR      r0,{pc}+0x36 ; 0x23868
        0x00023834:    f7fafabe    ....    BL       WsfTrace ; 0x1ddb4
        0x00023838:    4638        8F      MOV      r0,r7
        0x0002383a:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x0002383e:    0000        ..      DCW    0
        0x00023840:    10001e88    ....    DCD    268443272
        0x00023844:    6e6e6f43    Conn    DCD    1852731203
        0x00023848:    25206449    Id %    DCD    622879817
        0x0002384c:    68632064    d ch    DCD    1751326820
        0x00023850:    65676e61    ange    DCD    1701277281
        0x00023854:    61776120     awa    DCD    1635213600
        0x00023858:    73206572    re s    DCD    1931502962
        0x0002385c:    65746174    tate    DCD    1702125940
        0x00023860:    20736920     is     DCD    544434464
        0x00023864:    00006425    %d..    DCD    25637
        0x00023868:    6e6e6f43    Conn    DCD    1852731203
        0x0002386c:    25206449    Id %    DCD    622879817
        0x00023870:    756f2064    d ou    DCD    1970217060
        0x00023874:    666f2074    t of    DCD    1718558836
        0x00023878:    6e797320     syn    DCD    1853453088
        0x0002387c:    50202c63    c, P    DCD    1344285795
        0x00023880:    77205544    DU w    DCD    1998607684
        0x00023884:    20687469    ith     DCD    543716457
        0x00023888:    6f63706f    opco    DCD    1868787823
        0x0002388c:    30206564    de 0    DCD    807429476
        0x00023890:    32302578    x%02    DCD    842016120
        0x00023894:    67692078    x ig    DCD    1734942840
        0x00023898:    65726f6e    nore    DCD    1701998446
        0x0002389c:    00002164    d!..    DCD    8548
    $t
    i.attsCsfGetHashUpdateStatus
    attsCsfGetHashUpdateStatus
        0x000238a0:    4801        .H      LDR      r0,[pc,#4] ; [0x238a8] = 0x10001e88
        0x000238a2:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x000238a4:    4770        pG      BX       lr
    $d
        0x000238a6:    0000        ..      DCW    0
        0x000238a8:    10001e88    ....    DCD    268443272
    $t
    i.attsCsfIsClientChangeAware
    attsCsfIsClientChangeAware
        0x000238ac:    4a08        .J      LDR      r2,[pc,#32] ; [0x238d0] = 0x10001e88
        0x000238ae:    eb020040    ..@.    ADD      r0,r2,r0,LSL #1
        0x000238b2:    f8102c02    ...,    LDRB     r2,[r0,#-2]
        0x000238b6:    f0120f01    ....    TST      r2,#1
        0x000238ba:    d007        ..      BEQ      0x238cc ; attsCsfIsClientChangeAware + 32
        0x000238bc:    f8100c01    ....    LDRB     r0,[r0,#-1]
        0x000238c0:    2803        .(      CMP      r0,#3
        0x000238c2:    d103        ..      BNE      0x238cc ; attsCsfIsClientChangeAware + 32
        0x000238c4:    2912        .)      CMP      r1,#0x12
        0x000238c6:    bf1c        ..      ITT      NE
        0x000238c8:    2000        .       MOVNE    r0,#0
        0x000238ca:    4770        pG      BXNE     lr
        0x000238cc:    2001        .       MOVS     r0,#1
        0x000238ce:    4770        pG      BX       lr
    $d
        0x000238d0:    10001e88    ....    DCD    268443272
    $t
    i.attsCsfSetHashUpdateStatus
    attsCsfSetHashUpdateStatus
        0x000238d4:    b510        ..      PUSH     {r4,lr}
        0x000238d6:    4c0f        .L      LDR      r4,[pc,#60] ; [0x23914] = 0x10001e88
        0x000238d8:    7b21        !{      LDRB     r1,[r4,#0xc]
        0x000238da:    4281        .B      CMP      r1,r0
        0x000238dc:    bf08        ..      IT       EQ
        0x000238de:    bd10        ..      POPEQ    {r4,pc}
        0x000238e0:    7320         s      STRB     r0,[r4,#0xc]
        0x000238e2:    b180        ..      CBZ      r0,0x23906 ; attsCsfSetHashUpdateStatus + 50
        0x000238e4:    a00c        ..      ADR      r0,{pc}+0x34 ; 0x23918
        0x000238e6:    f7fafa65    ..e.    BL       WsfTrace ; 0x1ddb4
        0x000238ea:    7861        ax      LDRB     r1,[r4,#1]
        0x000238ec:    2001        .       MOVS     r0,#1
        0x000238ee:    2902        .)      CMP      r1,#2
        0x000238f0:    bf08        ..      IT       EQ
        0x000238f2:    7060        `p      STRBEQ   r0,[r4,#1]
        0x000238f4:    78e1        .x      LDRB     r1,[r4,#3]
        0x000238f6:    2902        .)      CMP      r1,#2
        0x000238f8:    bf08        ..      IT       EQ
        0x000238fa:    70e0        .p      STRBEQ   r0,[r4,#3]
        0x000238fc:    7961        ay      LDRB     r1,[r4,#5]
        0x000238fe:    2902        .)      CMP      r1,#2
        0x00023900:    bf08        ..      IT       EQ
        0x00023902:    7160        `q      STRBEQ   r0,[r4,#5]
        0x00023904:    bd10        ..      POP      {r4,pc}
        0x00023906:    a00b        ..      ADR      r0,{pc}+0x2e ; 0x23934
        0x00023908:    f7fafa54    ..T.    BL       WsfTrace ; 0x1ddb4
        0x0002390c:    e8bd4010    ...@    POP      {r4,lr}
        0x00023910:    f7ffbe4a    ..J.    B.W      attsCheckPendDbHashReadRsp ; 0x235a8
    $d
        0x00023914:    10001e88    ....    DCD    268443272
        0x00023918:    636c6143    Calc    DCD    1668047171
        0x0002391c:    74616c75    ulat    DCD    1952541813
        0x00023920:    20676e69    ing     DCD    543649385
        0x00023924:    61746164    data    DCD    1635017060
        0x00023928:    65736162    base    DCD    1702060386
        0x0002392c:    73616820     has    DCD    1935763488
        0x00023930:    00000068    h...    DCD    104
        0x00023934:    61746144    Data    DCD    1635017028
        0x00023938:    65736162    base    DCD    1702060386
        0x0002393c:    73616820     has    DCD    1935763488
        0x00023940:    61632068    h ca    DCD    1633886312
        0x00023944:    6c75636c    lcul    DCD    1819632492
        0x00023948:    6f697461    atio    DCD    1869182049
        0x0002394c:    6f63206e    n co    DCD    1868767342
        0x00023950:    656c706d    mple    DCD    1701605485
        0x00023954:    00006574    te..    DCD    25972
    $t
    i.attsDataCback
    attsDataCback
        0x00023958:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0002395c:    4615        .F      MOV      r5,r2
        0x0002395e:    4688        .F      MOV      r8,r1
        0x00023960:    4606        .F      MOV      r6,r0
        0x00023962:    f7f6ffcb    ....    BL       DmConnIdByHandle ; 0x1a8fc
        0x00023966:    2800        .(      CMP      r0,#0
        0x00023968:    bf08        ..      IT       EQ
        0x0002396a:    e8bd87f0    ....    POPEQ    {r4-r10,pc}
        0x0002396e:    eb001040    ..@.    ADD      r0,r0,r0,LSL #5
        0x00023972:    4938        8I      LDR      r1,[pc,#224] ; [0x23a54] = 0x10001e98
        0x00023974:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x00023978:    f1b00984    ....    SUBS     r9,r0,#0x84
        0x0002397c:    bf14        ..      ITE      NE
        0x0002397e:    f1b80f00    ....    CMPNE    r8,#0
        0x00023982:    e8bd87f0    ....    POPEQ    {r4-r10,pc}
        0x00023986:    7a2c        ,z      LDRB     r4,[r5,#8]
        0x00023988:    2c12        .,      CMP      r4,#0x12
        0x0002398a:    bf86        ..      ITTE     HI
        0x0002398c:    f1a40016    ....    SUBHI    r0,r4,#0x16
        0x00023990:    2808        .(      CMPHI    r0,#8
        0x00023992:    0867        g.      LSRLS    r7,r4,#1
        0x00023994:    d90b        ..      BLS      0x239ae ; attsDataCback + 86
        0x00023996:    2c52        R,      CMP      r4,#0x52
        0x00023998:    bf08        ..      IT       EQ
        0x0002399a:    270a        .'      MOVEQ    r7,#0xa
        0x0002399c:    d007        ..      BEQ      0x239ae ; attsDataCback + 86
        0x0002399e:    2c20         ,      CMP      r4,#0x20
        0x000239a0:    bf08        ..      IT       EQ
        0x000239a2:    2710        .'      MOVEQ    r7,#0x10
        0x000239a4:    d003        ..      BEQ      0x239ae ; attsDataCback + 86
        0x000239a6:    2cd2        .,      CMP      r4,#0xd2
        0x000239a8:    bf0c        ..      ITE      EQ
        0x000239aa:    2711        .'      MOVEQ    r7,#0x11
        0x000239ac:    2700        .'      MOVNE    r7,#0
        0x000239ae:    f8d90010    ....    LDR      r0,[r9,#0x10]
        0x000239b2:    7880        .x      LDRB     r0,[r0,#2]
        0x000239b4:    f0100f08    ....    TST      r0,#8
        0x000239b8:    bf1c        ..      ITT      NE
        0x000239ba:    2f0f        ./      CMPNE    r7,#0xf
        0x000239bc:    e8bd87f0    ....    POPNE    {r4-r10,pc}
        0x000239c0:    462a        *F      MOV      r2,r5
        0x000239c2:    4621        !F      MOV      r1,r4
        0x000239c4:    4630        0F      MOV      r0,r6
        0x000239c6:    f7fffedf    ....    BL       attsCsfActClientState ; 0x23788
        0x000239ca:    b370        p.      CBZ      r0,0x23a2a ; attsDataCback + 210
        0x000239cc:    f1b80f03    ....    CMP      r8,#3
        0x000239d0:    bf38        8.      IT       CC
        0x000239d2:    e8bd87f0    ....    POPCC    {r4-r10,pc}
        0x000239d6:    7a69        iz      LDRB     r1,[r5,#9]
        0x000239d8:    7aaa        .z      LDRB     r2,[r5,#0xa]
        0x000239da:    eb012102    ...!    ADD      r1,r1,r2,LSL #8
        0x000239de:    b28e        ..      UXTH     r6,r1
        0x000239e0:    2c02        .,      CMP      r4,#2
        0x000239e2:    bf14        ..      ITE      NE
        0x000239e4:    2c1e        .,      CMPNE    r4,#0x1e
        0x000239e6:    e8bd87f0    ....    POPEQ    {r4-r10,pc}
        0x000239ea:    f0140f40    ..@.    TST      r4,#0x40
        0x000239ee:    bf18        ..      IT       NE
        0x000239f0:    e8bd87f0    ....    POPNE    {r4-r10,pc}
        0x000239f4:    f04f0700    O...    MOV      r7,#0
        0x000239f8:    4605        .F      MOV      r5,r0
        0x000239fa:    f04f000d    O...    MOV      r0,#0xd
        0x000239fe:    f8d98010    ....    LDR      r8,[r9,#0x10]
        0x00023a02:    f7fefe89    ....    BL       attMsgAlloc ; 0x22718
        0x00023a06:    0003        ..      MOVS     r3,r0
        0x00023a08:    bf08        ..      IT       EQ
        0x00023a0a:    e8bd87f0    ....    POPEQ    {r4-r10,pc}
        0x00023a0e:    2101        .!      MOVS     r1,#1
        0x00023a10:    7219        .r      STRB     r1,[r3,#8]
        0x00023a12:    725c        \r      STRB     r4,[r3,#9]
        0x00023a14:    0a31        1.      LSRS     r1,r6,#8
        0x00023a16:    729e        .r      STRB     r6,[r3,#0xa]
        0x00023a18:    72d9        .r      STRB     r1,[r3,#0xb]
        0x00023a1a:    731d        .s      STRB     r5,[r3,#0xc]
        0x00023a1c:    4639        9F      MOV      r1,r7
        0x00023a1e:    4640        @F      MOV      r0,r8
        0x00023a20:    e8bd47f0    ...G    POP      {r4-r10,lr}
        0x00023a24:    2205        ."      MOVS     r2,#5
        0x00023a26:    f7febe65    ..e.    B        attL2cDataReq ; 0x226f4
        0x00023a2a:    480b        .H      LDR      r0,[pc,#44] ; [0x23a58] = 0x100001b4
        0x00023a2c:    2600        .&      MOVS     r6,#0
        0x00023a2e:    f8503027    P.'0    LDR      r3,[r0,r7,LSL #2]
        0x00023a32:    2b00        .+      CMP      r3,#0
        0x00023a34:    bf08        ..      IT       EQ
        0x00023a36:    2006        .       MOVEQ    r0,#6
        0x00023a38:    d0d2        ..      BEQ      0x239e0 ; attsDataCback + 136
        0x00023a3a:    4808        .H      LDR      r0,[pc,#32] ; [0x23a5c] = 0x30124
        0x00023a3c:    5dc0        .]      LDRB     r0,[r0,r7]
        0x00023a3e:    4540        @E      CMP      r0,r8
        0x00023a40:    bf88        ..      IT       HI
        0x00023a42:    2004        .       MOVHI    r0,#4
        0x00023a44:    d8cc        ..      BHI      0x239e0 ; attsDataCback + 136
        0x00023a46:    462a        *F      MOV      r2,r5
        0x00023a48:    4641        AF      MOV      r1,r8
        0x00023a4a:    4648        HF      MOV      r0,r9
        0x00023a4c:    e8bd47f0    ...G    POP      {r4-r10,lr}
        0x00023a50:    4718        .G      BX       r3
    $d
        0x00023a52:    0000        ..      DCW    0
        0x00023a54:    10001e98    ....    DCD    268443288
        0x00023a58:    100001b4    ....    DCD    268435892
        0x00023a5c:    00030124    $...    DCD    196900
    $t
    i.attsDiscBusy
    attsDiscBusy
        0x00023a60:    b570        p.      PUSH     {r4-r6,lr}
        0x00023a62:    4d0f        .M      LDR      r5,[pc,#60] ; [0x23aa0] = 0x10000230
        0x00023a64:    4604        .F      MOV      r4,r0
        0x00023a66:    6828        (h      LDR      r0,[r5,#0]
        0x00023a68:    6800        .h      LDR      r0,[r0,#0]
        0x00023a6a:    2800        .(      CMP      r0,#0
        0x00023a6c:    bf08        ..      IT       EQ
        0x00023a6e:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00023a70:    6920         i      LDR      r0,[r4,#0x10]
        0x00023a72:    2201        ."      MOVS     r2,#1
        0x00023a74:    2104        .!      MOVS     r1,#4
        0x00023a76:    7b80        .{      LDRB     r0,[r0,#0xe]
        0x00023a78:    f7f6fff4    ....    BL       DmConnSetIdle ; 0x1aa64
        0x00023a7c:    4809        .H      LDR      r0,[pc,#36] ; [0x23aa4] = 0x1000208c
        0x00023a7e:    f8900060    ..`.    LDRB     r0,[r0,#0x60]
        0x00023a82:    f8840020    .. .    STRB     r0,[r4,#0x20]
        0x00023a86:    2020                MOVS     r0,#0x20
        0x00023a88:    77a0        .w      STRB     r0,[r4,#0x1e]
        0x00023a8a:    6920         i      LDR      r0,[r4,#0x10]
        0x00023a8c:    7b80        .{      LDRB     r0,[r0,#0xe]
        0x00023a8e:    83a0        ..      STRH     r0,[r4,#0x1c]
        0x00023a90:    6828        (h      LDR      r0,[r5,#0]
        0x00023a92:    6801        .h      LDR      r1,[r0,#0]
        0x00023a94:    f1040014    ....    ADD      r0,r4,#0x14
        0x00023a98:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00023a9c:    f7fab8e4    ....    B        WsfTimerStartSec ; 0x1dc68
    $d
        0x00023aa0:    10000230    0...    DCD    268436016
        0x00023aa4:    1000208c    . ..    DCD    268443788
    $t
    i.attsErrRsp
    attsErrRsp
        0x00023aa8:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00023aac:    4607        .F      MOV      r7,r0
        0x00023aae:    461c        .F      MOV      r4,r3
        0x00023ab0:    4690        .F      MOV      r8,r2
        0x00023ab2:    460e        .F      MOV      r6,r1
        0x00023ab4:    200d        .       MOVS     r0,#0xd
        0x00023ab6:    9d06        ..      LDR      r5,[sp,#0x18]
        0x00023ab8:    f7fefe2e    ....    BL       attMsgAlloc ; 0x22718
        0x00023abc:    0003        ..      MOVS     r3,r0
        0x00023abe:    bf08        ..      IT       EQ
        0x00023ac0:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x00023ac4:    2101        .!      MOVS     r1,#1
        0x00023ac6:    7219        .r      STRB     r1,[r3,#8]
        0x00023ac8:    f8838009    ....    STRB     r8,[r3,#9]
        0x00023acc:    0a21        !.      LSRS     r1,r4,#8
        0x00023ace:    729c        .r      STRB     r4,[r3,#0xa]
        0x00023ad0:    72d9        .r      STRB     r1,[r3,#0xb]
        0x00023ad2:    731d        .s      STRB     r5,[r3,#0xc]
        0x00023ad4:    4631        1F      MOV      r1,r6
        0x00023ad6:    4638        8F      MOV      r0,r7
        0x00023ad8:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x00023adc:    2205        ."      MOVS     r2,#5
        0x00023ade:    f7febe09    ....    B        attL2cDataReq ; 0x226f4
        0x00023ae2:    0000        ..      MOVS     r0,r0
    i.attsFindByHandle
    attsFindByHandle
        0x00023ae4:    4a0a        .J      LDR      r2,[pc,#40] ; [0x23b10] = 0x10001e98
        0x00023ae6:    f8d221a4    ...!    LDR      r2,[r2,#0x1a4]
        0x00023aea:    b17a        z.      CBZ      r2,0x23b0c ; attsFindByHandle + 40
        0x00023aec:    8a13        ..      LDRH     r3,[r2,#0x10]
        0x00023aee:    4283        .B      CMP      r3,r0
        0x00023af0:    bf9c        ..      ITT      LS
        0x00023af2:    8a53        S.      LDRHLS   r3,[r2,#0x12]
        0x00023af4:    4298        .B      CMPLS    r0,r3
        0x00023af6:    d806        ..      BHI      0x23b06 ; attsFindByHandle + 34
        0x00023af8:    600a        .`      STR      r2,[r1,#0]
        0x00023afa:    6851        Qh      LDR      r1,[r2,#4]
        0x00023afc:    8a12        ..      LDRH     r2,[r2,#0x10]
        0x00023afe:    1a80        ..      SUBS     r0,r0,r2
        0x00023b00:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x00023b04:    4770        pG      BX       lr
        0x00023b06:    6812        .h      LDR      r2,[r2,#0]
        0x00023b08:    2a00        .*      CMP      r2,#0
        0x00023b0a:    d1ef        ..      BNE      0x23aec ; attsFindByHandle + 8
        0x00023b0c:    2000        .       MOVS     r0,#0
        0x00023b0e:    4770        pG      BX       lr
    $d
        0x00023b10:    10001e98    ....    DCD    268443288
    $t
    i.attsFindServiceGroupEnd
    attsFindServiceGroupEnd
        0x00023b14:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00023b18:    a11e        ..      ADR      r1,{pc}+0x7c ; 0x23b94
        0x00023b1a:    b082        ..      SUB      sp,sp,#8
        0x00023b1c:    6809        .h      LDR      r1,[r1,#0]
        0x00023b1e:    9100        ..      STR      r1,[sp,#0]
        0x00023b20:    a11d        ..      ADR      r1,{pc}+0x78 ; 0x23b98
        0x00023b22:    f64f78ff    O..x    MOV      r8,#0xffff
        0x00023b26:    6809        .h      LDR      r1,[r1,#0]
        0x00023b28:    9101        ..      STR      r1,[sp,#4]
        0x00023b2a:    4540        @E      CMP      r0,r8
        0x00023b2c:    d02d        -.      BEQ      0x23b8a ; attsFindServiceGroupEnd + 118
        0x00023b2e:    4606        .F      MOV      r6,r0
        0x00023b30:    1c40        @.      ADDS     r0,r0,#1
        0x00023b32:    b284        ..      UXTH     r4,r0
        0x00023b34:    4819        .H      LDR      r0,[pc,#100] ; [0x23b9c] = 0x10001e98
        0x00023b36:    f8d051a4    ...Q    LDR      r5,[r0,#0x1a4]
        0x00023b3a:    b335        5.      CBZ      r5,0x23b8a ; attsFindServiceGroupEnd + 118
        0x00023b3c:    8a28        (.      LDRH     r0,[r5,#0x10]
        0x00023b3e:    42a0        .B      CMP      r0,r4
        0x00023b40:    bf88        ..      IT       HI
        0x00023b42:    4604        .F      MOVHI    r4,r0
        0x00023b44:    8a69        i.      LDRH     r1,[r5,#0x12]
        0x00023b46:    42a1        .B      CMP      r1,r4
        0x00023b48:    d31c        ..      BCC      0x23b84 ; attsFindServiceGroupEnd + 112
        0x00023b4a:    6869        ih      LDR      r1,[r5,#4]
        0x00023b4c:    1a20         .      SUBS     r0,r4,r0
        0x00023b4e:    eb011700    ....    ADD      r7,r1,r0,LSL #4
        0x00023b52:    466a        jF      MOV      r2,sp
        0x00023b54:    2102        .!      MOVS     r1,#2
        0x00023b56:    4638        8F      MOV      r0,r7
        0x00023b58:    f001fcc3    ....    BL       attsUuidCmp ; 0x254e2
        0x00023b5c:    b928        (.      CBNZ     r0,0x23b6a ; attsFindServiceGroupEnd + 86
        0x00023b5e:    aa01        ..      ADD      r2,sp,#4
        0x00023b60:    2102        .!      MOVS     r1,#2
        0x00023b62:    4638        8F      MOV      r0,r7
        0x00023b64:    f001fcbd    ....    BL       attsUuidCmp ; 0x254e2
        0x00023b68:    b118        ..      CBZ      r0,0x23b72 ; attsFindServiceGroupEnd + 94
        0x00023b6a:    b002        ..      ADD      sp,sp,#8
        0x00023b6c:    4630        0F      MOV      r0,r6
        0x00023b6e:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00023b72:    4544        DE      CMP      r4,r8
        0x00023b74:    d009        ..      BEQ      0x23b8a ; attsFindServiceGroupEnd + 118
        0x00023b76:    4626        &F      MOV      r6,r4
        0x00023b78:    1c60        `.      ADDS     r0,r4,#1
        0x00023b7a:    b284        ..      UXTH     r4,r0
        0x00023b7c:    8a68        h.      LDRH     r0,[r5,#0x12]
        0x00023b7e:    3710        .7      ADDS     r7,r7,#0x10
        0x00023b80:    42a0        .B      CMP      r0,r4
        0x00023b82:    d2e6        ..      BCS      0x23b52 ; attsFindServiceGroupEnd + 62
        0x00023b84:    682d        -h      LDR      r5,[r5,#0]
        0x00023b86:    2d00        .-      CMP      r5,#0
        0x00023b88:    d1d8        ..      BNE      0x23b3c ; attsFindServiceGroupEnd + 40
        0x00023b8a:    b002        ..      ADD      sp,sp,#8
        0x00023b8c:    f64f70ff    O..p    MOV      r0,#0xffff
        0x00023b90:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x00023b94:    00002800    .(..    DCD    10240
        0x00023b98:    00002801    .(..    DCD    10241
        0x00023b9c:    10001e98    ....    DCD    268443288
    $t
    i.attsFindUuidInRange
    attsFindUuidInRange
        0x00023ba0:    e92d5ff0    -.._    PUSH     {r4-r12,lr}
        0x00023ba4:    4604        .F      MOV      r4,r0
        0x00023ba6:    481d        .H      LDR      r0,[pc,#116] ; [0x23c1c] = 0x10001e98
        0x00023ba8:    e9dd690a    ...i    LDRD     r6,r9,[sp,#0x28]
        0x00023bac:    f8d051a4    ...Q    LDR      r5,[r0,#0x1a4]
        0x00023bb0:    469a        .F      MOV      r10,r3
        0x00023bb2:    4693        .F      MOV      r11,r2
        0x00023bb4:    460f        .F      MOV      r7,r1
        0x00023bb6:    2d00        .-      CMP      r5,#0
        0x00023bb8:    bf18        ..      IT       NE
        0x00023bba:    f64f78ff    O..x    MOVNE    r8,#0xffff
        0x00023bbe:    d029        ).      BEQ      0x23c14 ; attsFindUuidInRange + 116
        0x00023bc0:    8a28        (.      LDRH     r0,[r5,#0x10]
        0x00023bc2:    42a0        .B      CMP      r0,r4
        0x00023bc4:    d902        ..      BLS      0x23bcc ; attsFindUuidInRange + 44
        0x00023bc6:    42b8        .B      CMP      r0,r7
        0x00023bc8:    bf98        ..      IT       LS
        0x00023bca:    4604        .F      MOVLS    r4,r0
