
========================================================================

** ELF Header Information

    File Name: bin\audadc_power_cycling.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 77240 (0x00012db8)
    Section header offset: 77272 (0x00012dd8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 52364 bytes (17568 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17264 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001850    P...    DCD    268441680
        0x0001ab4c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ab4e:    202d        -       MOVS     r0,#0x2d
        0x0001ab50:    7008        .p      STRB     r0,[r1,#0]
        0x0001ab52:    e7ff        ..      B        0x1ab54 ; am_util_stdio_vsprintf + 1224
        0x0001ab54:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ab56:    3001        .0      ADDS     r0,#1
        0x0001ab58:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ab5a:    e7ff        ..      B        0x1ab5c ; am_util_stdio_vsprintf + 1232
        0x0001ab5c:    e7ff        ..      B        0x1ab5e ; am_util_stdio_vsprintf + 1234
        0x0001ab5e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ab60:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001ab64:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001ab66:    f000fdc3    ....    BL       padbuffer ; 0x1b6f0
        0x0001ab6a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ab6c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ab6e:    b118        ..      CBZ      r0,0x1ab78 ; am_util_stdio_vsprintf + 1260
        0x0001ab70:    e7ff        ..      B        0x1ab72 ; am_util_stdio_vsprintf + 1254
        0x0001ab72:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ab74:    9000        ..      STR      r0,[sp,#0]
        0x0001ab76:    e002        ..      B        0x1ab7e ; am_util_stdio_vsprintf + 1266
        0x0001ab78:    2000        .       MOVS     r0,#0
        0x0001ab7a:    9000        ..      STR      r0,[sp,#0]
        0x0001ab7c:    e7ff        ..      B        0x1ab7e ; am_util_stdio_vsprintf + 1266
        0x0001ab7e:    9900        ..      LDR      r1,[sp,#0]
        0x0001ab80:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ab82:    4408        .D      ADD      r0,r0,r1
        0x0001ab84:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ab86:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001ab88:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ab8a:    4408        .D      ADD      r0,r0,r1
        0x0001ab8c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ab8e:    2000        .       MOVS     r0,#0
        0x0001ab90:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ab92:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001ab96:    07c0        ..      LSLS     r0,r0,#31
        0x0001ab98:    b190        ..      CBZ      r0,0x1abc0 ; am_util_stdio_vsprintf + 1332
        0x0001ab9a:    e7ff        ..      B        0x1ab9c ; am_util_stdio_vsprintf + 1296
        0x0001ab9c:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001aba0:    2820         (      CMP      r0,#0x20
        0x0001aba2:    d10d        ..      BNE      0x1abc0 ; am_util_stdio_vsprintf + 1332
        0x0001aba4:    e7ff        ..      B        0x1aba6 ; am_util_stdio_vsprintf + 1306
        0x0001aba6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aba8:    b130        0.      CBZ      r0,0x1abb8 ; am_util_stdio_vsprintf + 1324
        0x0001abaa:    e7ff        ..      B        0x1abac ; am_util_stdio_vsprintf + 1312
        0x0001abac:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001abae:    1c48        H.      ADDS     r0,r1,#1
        0x0001abb0:    901c        ..      STR      r0,[sp,#0x70]
        0x0001abb2:    202d        -       MOVS     r0,#0x2d
        0x0001abb4:    7008        .p      STRB     r0,[r1,#0]
        0x0001abb6:    e7ff        ..      B        0x1abb8 ; am_util_stdio_vsprintf + 1324
        0x0001abb8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001abba:    3001        .0      ADDS     r0,#1
        0x0001abbc:    9014        ..      STR      r0,[sp,#0x50]
        0x0001abbe:    e7ff        ..      B        0x1abc0 ; am_util_stdio_vsprintf + 1332
        0x0001abc0:    e012        ..      B        0x1abe8 ; am_util_stdio_vsprintf + 1372
        0x0001abc2:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001abc6:    07c0        ..      LSLS     r0,r0,#31
        0x0001abc8:    b168        h.      CBZ      r0,0x1abe6 ; am_util_stdio_vsprintf + 1370
        0x0001abca:    e7ff        ..      B        0x1abcc ; am_util_stdio_vsprintf + 1344
        0x0001abcc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001abce:    b130        0.      CBZ      r0,0x1abde ; am_util_stdio_vsprintf + 1362
        0x0001abd0:    e7ff        ..      B        0x1abd2 ; am_util_stdio_vsprintf + 1350
        0x0001abd2:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001abd4:    1c48        H.      ADDS     r0,r1,#1
        0x0001abd6:    901c        ..      STR      r0,[sp,#0x70]
        0x0001abd8:    202d        -       MOVS     r0,#0x2d
        0x0001abda:    7008        .p      STRB     r0,[r1,#0]
        0x0001abdc:    e7ff        ..      B        0x1abde ; am_util_stdio_vsprintf + 1362
        0x0001abde:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001abe0:    3001        .0      ADDS     r0,#1
        0x0001abe2:    9014        ..      STR      r0,[sp,#0x50]
        0x0001abe4:    e7ff        ..      B        0x1abe6 ; am_util_stdio_vsprintf + 1370
        0x0001abe6:    e7ff        ..      B        0x1abe8 ; am_util_stdio_vsprintf + 1372
        0x0001abe8:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001abea:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001abec:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001abee:    f000fe79    ..y.    BL       uint64_to_str ; 0x1b8e4
        0x0001abf2:    9012        ..      STR      r0,[sp,#0x48]
        0x0001abf4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001abf6:    b128        (.      CBZ      r0,0x1ac04 ; am_util_stdio_vsprintf + 1400
        0x0001abf8:    e7ff        ..      B        0x1abfa ; am_util_stdio_vsprintf + 1390
        0x0001abfa:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001abfc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001abfe:    4408        .D      ADD      r0,r0,r1
        0x0001ac00:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ac02:    e7ff        ..      B        0x1ac04 ; am_util_stdio_vsprintf + 1400
        0x0001ac04:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001ac06:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ac08:    4408        .D      ADD      r0,r0,r1
        0x0001ac0a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ac0c:    e059        Y.      B        0x1acc2 ; am_util_stdio_vsprintf + 1590
        0x0001ac0e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ac10:    2800        .(      CMP      r0,#0
        0x0001ac12:    d047        G.      BEQ      0x1aca4 ; am_util_stdio_vsprintf + 1560
        0x0001ac14:    e7ff        ..      B        0x1ac16 ; am_util_stdio_vsprintf + 1418
        0x0001ac16:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001ac18:    3007        .0      ADDS     r0,#7
        0x0001ac1a:    f0200007     ...    BIC      r0,r0,#7
        0x0001ac1e:    f1000108    ....    ADD      r1,r0,#8
        0x0001ac22:    911d        ..      STR      r1,[sp,#0x74]
        0x0001ac24:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001ac28:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001ac2c:    f000fe9e    ....    BL       __aeabi_d2f ; 0x1b96c
        0x0001ac30:    900d        ..      STR      r0,[sp,#0x34]
        0x0001ac32:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001ac34:    2014        .       MOVS     r0,#0x14
        0x0001ac36:    6008        .`      STR      r0,[r1,#0]
        0x0001ac38:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001ac3c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ac3e:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001ac40:    f000fb4c    ..L.    BL       ftoa ; 0x1b2dc
        0x0001ac44:    9012        ..      STR      r0,[sp,#0x48]
        0x0001ac46:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001ac48:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001ac4c:    dc21        !.      BGT      0x1ac92 ; am_util_stdio_vsprintf + 1542
        0x0001ac4e:    e7ff        ..      B        0x1ac50 ; am_util_stdio_vsprintf + 1476
        0x0001ac50:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001ac52:    3001        .0      ADDS     r0,#1
        0x0001ac54:    b930        0.      CBNZ     r0,0x1ac64 ; am_util_stdio_vsprintf + 1496
        0x0001ac56:    e7ff        ..      B        0x1ac58 ; am_util_stdio_vsprintf + 1484
        0x0001ac58:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001ac5c:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001ac60:    900c        ..      STR      r0,[sp,#0x30]
        0x0001ac62:    e010        ..      B        0x1ac86 ; am_util_stdio_vsprintf + 1530
        0x0001ac64:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001ac66:    3002        .0      ADDS     r0,#2
        0x0001ac68:    b930        0.      CBNZ     r0,0x1ac78 ; am_util_stdio_vsprintf + 1516
        0x0001ac6a:    e7ff        ..      B        0x1ac6c ; am_util_stdio_vsprintf + 1504
        0x0001ac6c:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001ac70:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001ac74:    900c        ..      STR      r0,[sp,#0x30]
        0x0001ac76:    e005        ..      B        0x1ac84 ; am_util_stdio_vsprintf + 1528
        0x0001ac78:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001ac7c:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001ac80:    900c        ..      STR      r0,[sp,#0x30]
        0x0001ac82:    e7ff        ..      B        0x1ac84 ; am_util_stdio_vsprintf + 1528
        0x0001ac84:    e7ff        ..      B        0x1ac86 ; am_util_stdio_vsprintf + 1530
        0x0001ac86:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001ac88:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001ac8a:    6008        .`      STR      r0,[r1,#0]
        0x0001ac8c:    2003        .       MOVS     r0,#3
        0x0001ac8e:    9012        ..      STR      r0,[sp,#0x48]
        0x0001ac90:    e7ff        ..      B        0x1ac92 ; am_util_stdio_vsprintf + 1542
        0x0001ac92:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001ac94:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ac96:    4408        .D      ADD      r0,r0,r1
        0x0001ac98:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ac9a:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001ac9c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ac9e:    4408        .D      ADD      r0,r0,r1
        0x0001aca0:    901c        ..      STR      r0,[sp,#0x70]
        0x0001aca2:    e7ff        ..      B        0x1aca4 ; am_util_stdio_vsprintf + 1560
        0x0001aca4:    e00d        ..      B        0x1acc2 ; am_util_stdio_vsprintf + 1590
        0x0001aca6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aca8:    b138        8.      CBZ      r0,0x1acba ; am_util_stdio_vsprintf + 1582
        0x0001acaa:    e7ff        ..      B        0x1acac ; am_util_stdio_vsprintf + 1568
        0x0001acac:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001acae:    7800        .x      LDRB     r0,[r0,#0]
        0x0001acb0:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001acb2:    1c4a        J.      ADDS     r2,r1,#1
        0x0001acb4:    921c        ..      STR      r2,[sp,#0x70]
        0x0001acb6:    7008        .p      STRB     r0,[r1,#0]
        0x0001acb8:    e7ff        ..      B        0x1acba ; am_util_stdio_vsprintf + 1582
        0x0001acba:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001acbc:    3001        .0      ADDS     r0,#1
        0x0001acbe:    9014        ..      STR      r0,[sp,#0x50]
        0x0001acc0:    e7ff        ..      B        0x1acc2 ; am_util_stdio_vsprintf + 1590
        0x0001acc2:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001acc4:    3001        .0      ADDS     r0,#1
        0x0001acc6:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001acc8:    f7ffbce9    ....    B.W      0x1a69e ; am_util_stdio_vsprintf + 18
        0x0001accc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001acce:    b120         .      CBZ      r0,0x1acda ; am_util_stdio_vsprintf + 1614
        0x0001acd0:    e7ff        ..      B        0x1acd2 ; am_util_stdio_vsprintf + 1606
        0x0001acd2:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001acd4:    2000        .       MOVS     r0,#0
        0x0001acd6:    7008        .p      STRB     r0,[r1,#0]
        0x0001acd8:    e7ff        ..      B        0x1acda ; am_util_stdio_vsprintf + 1614
        0x0001acda:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001acdc:    b01e        ..      ADD      sp,sp,#0x78
        0x0001acde:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001ace0:    b082        ..      SUB      sp,sp,#8
        0x0001ace2:    9001        ..      STR      r0,[sp,#4]
        0x0001ace4:    9901        ..      LDR      r1,[sp,#4]
        0x0001ace6:    2000        .       MOVS     r0,#0
        0x0001ace8:    f1b15f80    ..._    CMP      r1,#0x10000000
        0x0001acec:    9000        ..      STR      r0,[sp,#0]
        0x0001acee:    d30a        ..      BCC      0x1ad06 ; am_valid_sp + 38
        0x0001acf0:    e7ff        ..      B        0x1acf2 ; am_valid_sp + 18
        0x0001acf2:    9901        ..      LDR      r1,[sp,#4]
        0x0001acf4:    2200        ."      MOVS     r2,#0
        0x0001acf6:    f2c1022c    ..,.    MOVT     r2,#0x102c
        0x0001acfa:    2000        .       MOVS     r0,#0
        0x0001acfc:    4291        .B      CMP      r1,r2
        0x0001acfe:    bf38        8.      IT       CC
        0x0001ad00:    2001        .       MOVCC    r0,#1
        0x0001ad02:    9000        ..      STR      r0,[sp,#0]
        0x0001ad04:    e7ff        ..      B        0x1ad06 ; am_valid_sp + 38
        0x0001ad06:    9800        ..      LDR      r0,[sp,#0]
        0x0001ad08:    f0000001    ....    AND      r0,r0,#1
        0x0001ad0c:    b002        ..      ADD      sp,sp,#8
        0x0001ad0e:    4770        pG      BX       lr
    audadc_config
        0x0001ad10:    b580        ..      PUSH     {r7,lr}
        0x0001ad12:    b088        ..      SUB      sp,sp,#0x20
        0x0001ad14:    f64b41b4    K..A    MOV      r1,#0xbcb4
        0x0001ad18:    f2c00101    ....    MOVT     r1,#1
        0x0001ad1c:    6808        .h      LDR      r0,[r1,#0]
        0x0001ad1e:    6849        Ih      LDR      r1,[r1,#4]
        0x0001ad20:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001ad22:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ad24:    f64b41bc    K..A    MOV      r1,#0xbcbc
        0x0001ad28:    f2c00101    ....    MOVT     r1,#1
        0x0001ad2c:    6808        .h      LDR      r0,[r1,#0]
        0x0001ad2e:    6849        Ih      LDR      r1,[r1,#4]
        0x0001ad30:    9105        ..      STR      r1,[sp,#0x14]
        0x0001ad32:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ad34:    f240319c    @..1    MOVW     r1,#0x39c
        0x0001ad38:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001ad3c:    2000        .       MOVS     r0,#0
        0x0001ad3e:    f7fdff58    ..X.    BL       am_hal_audadc_initialize ; 0x18bf2
        0x0001ad42:    b138        8.      CBZ      r0,0x1ad54 ; audadc_config + 68
        0x0001ad44:    e7ff        ..      B        0x1ad46 ; audadc_config + 54
        0x0001ad46:    f64b6030    K.0`    MOV      r0,#0xbe30
        0x0001ad4a:    f2c00001    ....    MOVT     r0,#1
        0x0001ad4e:    f7fffc5d    ..].    BL       am_util_stdio_printf ; 0x1a60c
        0x0001ad52:    e7ff        ..      B        0x1ad54 ; audadc_config + 68
        0x0001ad54:    f240309c    @..0    MOVW     r0,#0x39c
        0x0001ad58:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ad5c:    6800        .h      LDR      r0,[r0,#0]
        0x0001ad5e:    2200        ."      MOVS     r2,#0
        0x0001ad60:    4611        .F      MOV      r1,r2
        0x0001ad62:    f7fef93e    ..>.    BL       am_hal_audadc_power_control ; 0x18fe2
        0x0001ad66:    b138        8.      CBZ      r0,0x1ad78 ; audadc_config + 104
        0x0001ad68:    e7ff        ..      B        0x1ad6a ; audadc_config + 90
        0x0001ad6a:    f64b6084    K..`    MOV      r0,#0xbe84
        0x0001ad6e:    f2c00001    ....    MOVT     r0,#1
        0x0001ad72:    f7fffc4b    ..K.    BL       am_util_stdio_printf ; 0x1a60c
        0x0001ad76:    e7ff        ..      B        0x1ad78 ; audadc_config + 104
        0x0001ad78:    2007        .       MOVS     r0,#7
        0x0001ad7a:    2100        .!      MOVS     r1,#0
        0x0001ad7c:    f7fef9d6    ....    BL       am_hal_clkgen_control ; 0x1912c
        0x0001ad80:    20c8        .       MOVS     r0,#0xc8
        0x0001ad82:    f7fffaa7    ....    BL       am_util_delay_us ; 0x1a2d4
        0x0001ad86:    f64b41d0    K..A    MOV      r1,#0xbcd0
        0x0001ad8a:    f2c00101    ....    MOVT     r1,#1
        0x0001ad8e:    6808        .h      LDR      r0,[r1,#0]
        0x0001ad90:    6849        Ih      LDR      r1,[r1,#4]
        0x0001ad92:    9103        ..      STR      r1,[sp,#0xc]
        0x0001ad94:    9002        ..      STR      r0,[sp,#8]
        0x0001ad96:    2004        .       MOVS     r0,#4
        0x0001ad98:    9002        ..      STR      r0,[sp,#8]
        0x0001ad9a:    f89d0018    ....    LDRB     r0,[sp,#0x18]
        0x0001ad9e:    2802        .(      CMP      r0,#2
        0x0001ada0:    d108        ..      BNE      0x1adb4 ; audadc_config + 164
        0x0001ada2:    e7ff        ..      B        0x1ada4 ; audadc_config + 148
        0x0001ada4:    2003        .       MOVS     r0,#3
        0x0001ada6:    a902        ..      ADD      r1,sp,#8
        0x0001ada8:    f7fefd5c    ..\.    BL       am_hal_mcuctrl_control ; 0x19864
        0x0001adac:    20c8        .       MOVS     r0,#0xc8
        0x0001adae:    f7fffa91    ....    BL       am_util_delay_us ; 0x1a2d4
        0x0001adb2:    e7ff        ..      B        0x1adb4 ; audadc_config + 164
        0x0001adb4:    f240309c    @..0    MOVW     r0,#0x39c
        0x0001adb8:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001adbc:    6800        .h      LDR      r0,[r0,#0]
        0x0001adbe:    a906        ..      ADD      r1,sp,#0x18
        0x0001adc0:    f7fdfcae    ....    BL       am_hal_audadc_configure ; 0x18720
        0x0001adc4:    b138        8.      CBZ      r0,0x1add6 ; audadc_config + 198
        0x0001adc6:    e7ff        ..      B        0x1adc8 ; audadc_config + 184
        0x0001adc8:    f64b600c    K..`    MOV      r0,#0xbe0c
        0x0001adcc:    f2c00001    ....    MOVT     r0,#1
        0x0001add0:    f7fffc1c    ....    BL       am_util_stdio_printf ; 0x1a60c
        0x0001add4:    e7ff        ..      B        0x1add6 ; audadc_config + 198
        0x0001add6:    f240309c    @..0    MOVW     r0,#0x39c
        0x0001adda:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001adde:    9001        ..      STR      r0,[sp,#4]
        0x0001ade0:    6800        .h      LDR      r0,[r0,#0]
        0x0001ade2:    a904        ..      ADD      r1,sp,#0x10
        0x0001ade4:    f7fdfd21    ..!.    BL       am_hal_audadc_configure_irtt ; 0x1882a
        0x0001ade8:    9801        ..      LDR      r0,[sp,#4]
        0x0001adea:    6800        .h      LDR      r0,[r0,#0]
        0x0001adec:    f7fdfe26    ..&.    BL       am_hal_audadc_enable ; 0x18a3c
        0x0001adf0:    b138        8.      CBZ      r0,0x1ae02 ; audadc_config + 242
        0x0001adf2:    e7ff        ..      B        0x1adf4 ; audadc_config + 228
        0x0001adf4:    f64b50eb    K..P    MOV      r0,#0xbdeb
        0x0001adf8:    f2c00001    ....    MOVT     r0,#1
        0x0001adfc:    f7fffc06    ....    BL       am_util_stdio_printf ; 0x1a60c
        0x0001ae00:    e7ff        ..      B        0x1ae02 ; audadc_config + 242
        0x0001ae02:    f240309c    @..0    MOVW     r0,#0x39c
        0x0001ae06:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ae0a:    9000        ..      STR      r0,[sp,#0]
        0x0001ae0c:    6800        .h      LDR      r0,[r0,#0]
        0x0001ae0e:    f7fdffea    ....    BL       am_hal_audadc_irtt_enable ; 0x18de6
        0x0001ae12:    9800        ..      LDR      r0,[sp,#0]
        0x0001ae14:    6800        .h      LDR      r0,[r0,#0]
        0x0001ae16:    f240011c    @...    MOVW     r1,#0x1c
        0x0001ae1a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001ae1e:    f7fdfcd9    ....    BL       am_hal_audadc_configure_dma ; 0x187d4
        0x0001ae22:    b138        8.      CBZ      r0,0x1ae34 ; audadc_config + 292
        0x0001ae24:    e7ff        ..      B        0x1ae26 ; audadc_config + 278
        0x0001ae26:    f64b509c    K..P    MOV      r0,#0xbd9c
        0x0001ae2a:    f2c00001    ....    MOVT     r0,#1
        0x0001ae2e:    f7fffbed    ....    BL       am_util_stdio_printf ; 0x1a60c
        0x0001ae32:    e7ff        ..      B        0x1ae34 ; audadc_config + 292
        0x0001ae34:    f240309c    @..0    MOVW     r0,#0x39c
        0x0001ae38:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ae3c:    6800        .h      LDR      r0,[r0,#0]
        0x0001ae3e:    21cc        .!      MOVS     r1,#0xcc
        0x0001ae40:    f7fdff7d    ..}.    BL       am_hal_audadc_interrupt_enable ; 0x18d3e
        0x0001ae44:    b008        ..      ADD      sp,sp,#0x20
        0x0001ae46:    bd80        ..      POP      {r7,pc}
    audadc_restart
        0x0001ae48:    b580        ..      PUSH     {r7,lr}
        0x0001ae4a:    b088        ..      SUB      sp,sp,#0x20
        0x0001ae4c:    f240309c    @..0    MOVW     r0,#0x39c
        0x0001ae50:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ae54:    6800        .h      LDR      r0,[r0,#0]
        0x0001ae56:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001ae5a:    f7fdff5a    ..Z.    BL       am_hal_audadc_interrupt_disable ; 0x18d12
        0x0001ae5e:    e7ff        ..      B        0x1ae60 ; audadc_restart + 24
        0x0001ae60:    f2402088    @..     MOVW     r0,#0x288
        0x0001ae64:    f2c40021    ..!.    MOVT     r0,#0x4021
        0x0001ae68:    6800        .h      LDR      r0,[r0,#0]
        0x0001ae6a:    0880        ..      LSRS     r0,r0,#2
        0x0001ae6c:    0400        ..      LSLS     r0,r0,#16
        0x0001ae6e:    b108        ..      CBZ      r0,0x1ae74 ; audadc_restart + 44
        0x0001ae70:    e7ff        ..      B        0x1ae72 ; audadc_restart + 42
        0x0001ae72:    e7f5        ..      B        0x1ae60 ; audadc_restart + 24
        0x0001ae74:    f240309c    @..0    MOVW     r0,#0x39c
        0x0001ae78:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ae7c:    6800        .h      LDR      r0,[r0,#0]
        0x0001ae7e:    2103        .!      MOVS     r1,#3
        0x0001ae80:    2200        ."      MOVS     r2,#0
        0x0001ae82:    f7fdfd2b    ..+.    BL       am_hal_audadc_control ; 0x188dc
        0x0001ae86:    b138        8.      CBZ      r0,0x1ae98 ; audadc_restart + 80
        0x0001ae88:    e7ff        ..      B        0x1ae8a ; audadc_restart + 66
        0x0001ae8a:    f64b6064    K.d`    MOV      r0,#0xbe64
        0x0001ae8e:    f2c00001    ....    MOVT     r0,#1
        0x0001ae92:    f7fffbbb    ....    BL       am_util_stdio_printf ; 0x1a60c
        0x0001ae96:    e7ff        ..      B        0x1ae98 ; audadc_restart + 80
        0x0001ae98:    f240309c    @..0    MOVW     r0,#0x39c
        0x0001ae9c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001aea0:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001aea2:    6800        .h      LDR      r0,[r0,#0]
        0x0001aea4:    f7fdff8a    ....    BL       am_hal_audadc_irtt_disable ; 0x18dbc
        0x0001aea8:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001aeaa:    6800        .h      LDR      r0,[r0,#0]
        0x0001aeac:    f7fdfdad    ....    BL       am_hal_audadc_disable ; 0x18a0a
        0x0001aeb0:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001aeb2:    6800        .h      LDR      r0,[r0,#0]
        0x0001aeb4:    f7fdfd8c    ....    BL       am_hal_audadc_deinitialize ; 0x189d0
        0x0001aeb8:    2000        .       MOVS     r0,#0
        0x0001aeba:    9002        ..      STR      r0,[sp,#8]
        0x0001aebc:    f7fdffb8    ....    BL       am_hal_audadc_pga_powerdown ; 0x18e30
        0x0001aec0:    2001        .       MOVS     r0,#1
        0x0001aec2:    9003        ..      STR      r0,[sp,#0xc]
        0x0001aec4:    f7fdffb4    ....    BL       am_hal_audadc_pga_powerdown ; 0x18e30
        0x0001aec8:    2002        .       MOVS     r0,#2
        0x0001aeca:    9004        ..      STR      r0,[sp,#0x10]
        0x0001aecc:    f7fdffb0    ....    BL       am_hal_audadc_pga_powerdown ; 0x18e30
        0x0001aed0:    2003        .       MOVS     r0,#3
        0x0001aed2:    9006        ..      STR      r0,[sp,#0x18]
        0x0001aed4:    f7fdffac    ....    BL       am_hal_audadc_pga_powerdown ; 0x18e30
        0x0001aed8:    f7fef8e6    ....    BL       am_hal_audadc_refgen_powerdown ; 0x190a8
        0x0001aedc:    2021        !       MOVS     r0,#0x21
        0x0001aede:    9001        ..      STR      r0,[sp,#4]
        0x0001aee0:    f7fff86f    ..o.    BL       am_hal_pwrctrl_periph_disable ; 0x19fc2
        0x0001aee4:    f7fdfa16    ....    BL       rand ; 0x18314
        0x0001aee8:    f2466167    F.ga    MOV      r1,#0x6667
        0x0001aeec:    f2c66166    ..fa    MOVT     r1,#0x6666
        0x0001aef0:    fb50f201    P...    SMMUL    r2,r0,r1
        0x0001aef4:    10d1        ..      ASRS     r1,r2,#3
        0x0001aef6:    eb0171d2    ...q    ADD      r1,r1,r2,LSR #31
        0x0001aefa:    eb010181    ....    ADD      r1,r1,r1,LSL #2
