
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 65488 (0x0000ffd0)
    Section header offset: 65520 (0x0000fff0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 44152 bytes (17296 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16956 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100069f8    .i..    DCD    268462584
        0x0001aa9c:    e7ff        ..      B        0x1aa9e ; am_util_stdio_vsprintf + 1190
        0x0001aa9e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001aaa0:    3801        .8      SUBS     r0,#1
        0x0001aaa2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001aaa4:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001aaa8:    2830        0(      CMP      r0,#0x30
        0x0001aaaa:    d10d        ..      BNE      0x1aac8 ; am_util_stdio_vsprintf + 1232
        0x0001aaac:    e7ff        ..      B        0x1aaae ; am_util_stdio_vsprintf + 1206
        0x0001aaae:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aab0:    b130        0.      CBZ      r0,0x1aac0 ; am_util_stdio_vsprintf + 1224
        0x0001aab2:    e7ff        ..      B        0x1aab4 ; am_util_stdio_vsprintf + 1212
        0x0001aab4:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001aab6:    1c48        H.      ADDS     r0,r1,#1
        0x0001aab8:    901c        ..      STR      r0,[sp,#0x70]
        0x0001aaba:    202d        -       MOVS     r0,#0x2d
        0x0001aabc:    7008        .p      STRB     r0,[r1,#0]
        0x0001aabe:    e7ff        ..      B        0x1aac0 ; am_util_stdio_vsprintf + 1224
        0x0001aac0:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001aac2:    3001        .0      ADDS     r0,#1
        0x0001aac4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001aac6:    e7ff        ..      B        0x1aac8 ; am_util_stdio_vsprintf + 1232
        0x0001aac8:    e7ff        ..      B        0x1aaca ; am_util_stdio_vsprintf + 1234
        0x0001aaca:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aacc:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001aad0:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001aad2:    f000fdf3    ....    BL       padbuffer ; 0x1b6bc
        0x0001aad6:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001aad8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aada:    b118        ..      CBZ      r0,0x1aae4 ; am_util_stdio_vsprintf + 1260
        0x0001aadc:    e7ff        ..      B        0x1aade ; am_util_stdio_vsprintf + 1254
        0x0001aade:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001aae0:    9000        ..      STR      r0,[sp,#0]
        0x0001aae2:    e002        ..      B        0x1aaea ; am_util_stdio_vsprintf + 1266
        0x0001aae4:    2000        .       MOVS     r0,#0
        0x0001aae6:    9000        ..      STR      r0,[sp,#0]
        0x0001aae8:    e7ff        ..      B        0x1aaea ; am_util_stdio_vsprintf + 1266
        0x0001aaea:    9900        ..      LDR      r1,[sp,#0]
        0x0001aaec:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aaee:    4408        .D      ADD      r0,r0,r1
        0x0001aaf0:    901c        ..      STR      r0,[sp,#0x70]
        0x0001aaf2:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001aaf4:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001aaf6:    4408        .D      ADD      r0,r0,r1
        0x0001aaf8:    9014        ..      STR      r0,[sp,#0x50]
        0x0001aafa:    2000        .       MOVS     r0,#0
        0x0001aafc:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001aafe:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001ab02:    07c0        ..      LSLS     r0,r0,#31
        0x0001ab04:    b190        ..      CBZ      r0,0x1ab2c ; am_util_stdio_vsprintf + 1332
        0x0001ab06:    e7ff        ..      B        0x1ab08 ; am_util_stdio_vsprintf + 1296
        0x0001ab08:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001ab0c:    2820         (      CMP      r0,#0x20
        0x0001ab0e:    d10d        ..      BNE      0x1ab2c ; am_util_stdio_vsprintf + 1332
        0x0001ab10:    e7ff        ..      B        0x1ab12 ; am_util_stdio_vsprintf + 1306
        0x0001ab12:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ab14:    b130        0.      CBZ      r0,0x1ab24 ; am_util_stdio_vsprintf + 1324
        0x0001ab16:    e7ff        ..      B        0x1ab18 ; am_util_stdio_vsprintf + 1312
        0x0001ab18:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001ab1a:    1c48        H.      ADDS     r0,r1,#1
        0x0001ab1c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ab1e:    202d        -       MOVS     r0,#0x2d
        0x0001ab20:    7008        .p      STRB     r0,[r1,#0]
        0x0001ab22:    e7ff        ..      B        0x1ab24 ; am_util_stdio_vsprintf + 1324
        0x0001ab24:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ab26:    3001        .0      ADDS     r0,#1
        0x0001ab28:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ab2a:    e7ff        ..      B        0x1ab2c ; am_util_stdio_vsprintf + 1332
        0x0001ab2c:    e012        ..      B        0x1ab54 ; am_util_stdio_vsprintf + 1372
        0x0001ab2e:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001ab32:    07c0        ..      LSLS     r0,r0,#31
        0x0001ab34:    b168        h.      CBZ      r0,0x1ab52 ; am_util_stdio_vsprintf + 1370
        0x0001ab36:    e7ff        ..      B        0x1ab38 ; am_util_stdio_vsprintf + 1344
        0x0001ab38:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ab3a:    b130        0.      CBZ      r0,0x1ab4a ; am_util_stdio_vsprintf + 1362
        0x0001ab3c:    e7ff        ..      B        0x1ab3e ; am_util_stdio_vsprintf + 1350
        0x0001ab3e:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001ab40:    1c48        H.      ADDS     r0,r1,#1
        0x0001ab42:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ab44:    202d        -       MOVS     r0,#0x2d
        0x0001ab46:    7008        .p      STRB     r0,[r1,#0]
        0x0001ab48:    e7ff        ..      B        0x1ab4a ; am_util_stdio_vsprintf + 1362
        0x0001ab4a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ab4c:    3001        .0      ADDS     r0,#1
        0x0001ab4e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ab50:    e7ff        ..      B        0x1ab52 ; am_util_stdio_vsprintf + 1370
        0x0001ab52:    e7ff        ..      B        0x1ab54 ; am_util_stdio_vsprintf + 1372
        0x0001ab54:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001ab56:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001ab58:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001ab5a:    f000ff07    ....    BL       uint64_to_str ; 0x1b96c
        0x0001ab5e:    9012        ..      STR      r0,[sp,#0x48]
        0x0001ab60:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ab62:    b128        (.      CBZ      r0,0x1ab70 ; am_util_stdio_vsprintf + 1400
        0x0001ab64:    e7ff        ..      B        0x1ab66 ; am_util_stdio_vsprintf + 1390
        0x0001ab66:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001ab68:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ab6a:    4408        .D      ADD      r0,r0,r1
        0x0001ab6c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ab6e:    e7ff        ..      B        0x1ab70 ; am_util_stdio_vsprintf + 1400
        0x0001ab70:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001ab72:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ab74:    4408        .D      ADD      r0,r0,r1
        0x0001ab76:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ab78:    e059        Y.      B        0x1ac2e ; am_util_stdio_vsprintf + 1590
        0x0001ab7a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ab7c:    2800        .(      CMP      r0,#0
        0x0001ab7e:    d047        G.      BEQ      0x1ac10 ; am_util_stdio_vsprintf + 1560
        0x0001ab80:    e7ff        ..      B        0x1ab82 ; am_util_stdio_vsprintf + 1418
        0x0001ab82:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001ab84:    3007        .0      ADDS     r0,#7
        0x0001ab86:    f0200007     ...    BIC      r0,r0,#7
        0x0001ab8a:    f1000108    ....    ADD      r1,r0,#8
        0x0001ab8e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001ab90:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001ab94:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001ab98:    f000ffd8    ....    BL       __aeabi_d2f ; 0x1bb4c
        0x0001ab9c:    900d        ..      STR      r0,[sp,#0x34]
        0x0001ab9e:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001aba0:    2014        .       MOVS     r0,#0x14
        0x0001aba2:    6008        .`      STR      r0,[r1,#0]
        0x0001aba4:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001aba8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001abaa:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001abac:    f000f95c    ..\.    BL       ftoa ; 0x1ae68
        0x0001abb0:    9012        ..      STR      r0,[sp,#0x48]
        0x0001abb2:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001abb4:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001abb8:    dc21        !.      BGT      0x1abfe ; am_util_stdio_vsprintf + 1542
        0x0001abba:    e7ff        ..      B        0x1abbc ; am_util_stdio_vsprintf + 1476
        0x0001abbc:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001abbe:    3001        .0      ADDS     r0,#1
        0x0001abc0:    b930        0.      CBNZ     r0,0x1abd0 ; am_util_stdio_vsprintf + 1496
        0x0001abc2:    e7ff        ..      B        0x1abc4 ; am_util_stdio_vsprintf + 1484
        0x0001abc4:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001abc8:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001abcc:    900c        ..      STR      r0,[sp,#0x30]
        0x0001abce:    e010        ..      B        0x1abf2 ; am_util_stdio_vsprintf + 1530
        0x0001abd0:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001abd2:    3002        .0      ADDS     r0,#2
        0x0001abd4:    b930        0.      CBNZ     r0,0x1abe4 ; am_util_stdio_vsprintf + 1516
        0x0001abd6:    e7ff        ..      B        0x1abd8 ; am_util_stdio_vsprintf + 1504
        0x0001abd8:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001abdc:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001abe0:    900c        ..      STR      r0,[sp,#0x30]
        0x0001abe2:    e005        ..      B        0x1abf0 ; am_util_stdio_vsprintf + 1528
        0x0001abe4:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001abe8:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001abec:    900c        ..      STR      r0,[sp,#0x30]
        0x0001abee:    e7ff        ..      B        0x1abf0 ; am_util_stdio_vsprintf + 1528
        0x0001abf0:    e7ff        ..      B        0x1abf2 ; am_util_stdio_vsprintf + 1530
        0x0001abf2:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001abf4:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001abf6:    6008        .`      STR      r0,[r1,#0]
        0x0001abf8:    2003        .       MOVS     r0,#3
        0x0001abfa:    9012        ..      STR      r0,[sp,#0x48]
        0x0001abfc:    e7ff        ..      B        0x1abfe ; am_util_stdio_vsprintf + 1542
        0x0001abfe:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001ac00:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ac02:    4408        .D      ADD      r0,r0,r1
        0x0001ac04:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ac06:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001ac08:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ac0a:    4408        .D      ADD      r0,r0,r1
        0x0001ac0c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ac0e:    e7ff        ..      B        0x1ac10 ; am_util_stdio_vsprintf + 1560
        0x0001ac10:    e00d        ..      B        0x1ac2e ; am_util_stdio_vsprintf + 1590
        0x0001ac12:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ac14:    b138        8.      CBZ      r0,0x1ac26 ; am_util_stdio_vsprintf + 1582
        0x0001ac16:    e7ff        ..      B        0x1ac18 ; am_util_stdio_vsprintf + 1568
        0x0001ac18:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001ac1a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ac1c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001ac1e:    1c4a        J.      ADDS     r2,r1,#1
        0x0001ac20:    921c        ..      STR      r2,[sp,#0x70]
        0x0001ac22:    7008        .p      STRB     r0,[r1,#0]
        0x0001ac24:    e7ff        ..      B        0x1ac26 ; am_util_stdio_vsprintf + 1582
        0x0001ac26:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ac28:    3001        .0      ADDS     r0,#1
        0x0001ac2a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ac2c:    e7ff        ..      B        0x1ac2e ; am_util_stdio_vsprintf + 1590
        0x0001ac2e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001ac30:    3001        .0      ADDS     r0,#1
        0x0001ac32:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001ac34:    f7ffbce9    ....    B.W      0x1a60a ; am_util_stdio_vsprintf + 18
        0x0001ac38:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ac3a:    b120         .      CBZ      r0,0x1ac46 ; am_util_stdio_vsprintf + 1614
        0x0001ac3c:    e7ff        ..      B        0x1ac3e ; am_util_stdio_vsprintf + 1606
        0x0001ac3e:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001ac40:    2000        .       MOVS     r0,#0
        0x0001ac42:    7008        .p      STRB     r0,[r1,#0]
        0x0001ac44:    e7ff        ..      B        0x1ac46 ; am_util_stdio_vsprintf + 1614
        0x0001ac46:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ac48:    b01e        ..      ADD      sp,sp,#0x78
        0x0001ac4a:    bd80        ..      POP      {r7,pc}
    buck_ldo_update_override
        0x0001ac4c:    2160        `!      MOVS     r1,#0x60
        0x0001ac4e:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001ac52:    680a        .h      LDR      r2,[r1,#0]
        0x0001ac54:    f4223280    "..2    BIC      r2,r2,#0x10000
        0x0001ac58:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x0001ac5c:    600a        .`      STR      r2,[r1,#0]
        0x0001ac5e:    680a        .h      LDR      r2,[r1,#0]
        0x0001ac60:    f0220201    "...    BIC      r2,r2,#1
        0x0001ac64:    4402        .D      ADD      r2,r2,r0
        0x0001ac66:    600a        .`      STR      r2,[r1,#0]
        0x0001ac68:    680a        .h      LDR      r2,[r1,#0]
        0x0001ac6a:    f0220220    ". .    BIC      r2,r2,#0x20
        0x0001ac6e:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x0001ac72:    600a        .`      STR      r2,[r1,#0]
        0x0001ac74:    4770        pG      BX       lr
        0x0001ac76:    0000        ..      MOVS     r0,r0
    clear_rx_buf
        0x0001ac78:    b081        ..      SUB      sp,sp,#4
        0x0001ac7a:    2000        .       MOVS     r0,#0
        0x0001ac7c:    9000        ..      STR      r0,[sp,#0]
        0x0001ac7e:    e7ff        ..      B        0x1ac80 ; clear_rx_buf + 8
        0x0001ac80:    9900        ..      LDR      r1,[sp,#0]
        0x0001ac82:    2000        .       MOVS     r0,#0
        0x0001ac84:    ebb02f91    .../    CMP      r0,r1,LSR #10
        0x0001ac88:    d10c        ..      BNE      0x1aca4 ; clear_rx_buf + 44
        0x0001ac8a:    e7ff        ..      B        0x1ac8c ; clear_rx_buf + 20
        0x0001ac8c:    9a00        ..      LDR      r2,[sp,#0]
        0x0001ac8e:    f64451e0    D..Q    MOV      r1,#0x4de0
        0x0001ac92:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001ac96:    20ee        .       MOVS     r0,#0xee
        0x0001ac98:    5488        .T      STRB     r0,[r1,r2]
        0x0001ac9a:    e7ff        ..      B        0x1ac9c ; clear_rx_buf + 36
        0x0001ac9c:    9800        ..      LDR      r0,[sp,#0]
        0x0001ac9e:    3001        .0      ADDS     r0,#1
        0x0001aca0:    9000        ..      STR      r0,[sp,#0]
        0x0001aca2:    e7ed        ..      B        0x1ac80 ; clear_rx_buf + 8
        0x0001aca4:    b001        ..      ADD      sp,sp,#4
        0x0001aca6:    4770        pG      BX       lr
    decstr_to_int
        0x0001aca8:    b087        ..      SUB      sp,sp,#0x1c
        0x0001acaa:    9006        ..      STR      r0,[sp,#0x18]
        0x0001acac:    9105        ..      STR      r1,[sp,#0x14]
        0x0001acae:    2000        .       MOVS     r0,#0
        0x0001acb0:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001acb4:    9003        ..      STR      r0,[sp,#0xc]
        0x0001acb6:    9002        ..      STR      r0,[sp,#8]
        0x0001acb8:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001acba:    7800        .x      LDRB     r0,[r0,#0]
        0x0001acbc:    282d        -(      CMP      r0,#0x2d
        0x0001acbe:    d10a        ..      BNE      0x1acd6 ; decstr_to_int + 46
        0x0001acc0:    e7ff        ..      B        0x1acc2 ; decstr_to_int + 26
        0x0001acc2:    2001        .       MOVS     r0,#1
        0x0001acc4:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001acc8:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001acca:    3001        .0      ADDS     r0,#1
        0x0001accc:    9006        ..      STR      r0,[sp,#0x18]
        0x0001acce:    9802        ..      LDR      r0,[sp,#8]
        0x0001acd0:    3001        .0      ADDS     r0,#1
        0x0001acd2:    9002        ..      STR      r0,[sp,#8]
        0x0001acd4:    e7ff        ..      B        0x1acd6 ; decstr_to_int + 46
        0x0001acd6:    e7ff        ..      B        0x1acd8 ; decstr_to_int + 48
        0x0001acd8:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001acda:    7801        .x      LDRB     r1,[r0,#0]
        0x0001acdc:    2000        .       MOVS     r0,#0
        0x0001acde:    2930        0)      CMP      r1,#0x30
        0x0001ace0:    9001        ..      STR      r0,[sp,#4]
        0x0001ace2:    db08        ..      BLT      0x1acf6 ; decstr_to_int + 78
        0x0001ace4:    e7ff        ..      B        0x1ace6 ; decstr_to_int + 62
        0x0001ace6:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ace8:    7801        .x      LDRB     r1,[r0,#0]
        0x0001acea:    2000        .       MOVS     r0,#0
        0x0001acec:    293a        :)      CMP      r1,#0x3a
        0x0001acee:    bfb8        ..      IT       LT
        0x0001acf0:    2001        .       MOVLT    r0,#1
        0x0001acf2:    9001        ..      STR      r0,[sp,#4]
        0x0001acf4:    e7ff        ..      B        0x1acf6 ; decstr_to_int + 78
        0x0001acf6:    9801        ..      LDR      r0,[sp,#4]
        0x0001acf8:    07c0        ..      LSLS     r0,r0,#31
        0x0001acfa:    b190        ..      CBZ      r0,0x1ad22 ; decstr_to_int + 122
        0x0001acfc:    e7ff        ..      B        0x1acfe ; decstr_to_int + 86
        0x0001acfe:    9802        ..      LDR      r0,[sp,#8]
        0x0001ad00:    3001        .0      ADDS     r0,#1
        0x0001ad02:    9002        ..      STR      r0,[sp,#8]
        0x0001ad04:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ad06:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001ad0a:    0040        @.      LSLS     r0,r0,#1
        0x0001ad0c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ad0e:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ad10:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ad12:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001ad14:    4408        .D      ADD      r0,r0,r1
        0x0001ad16:    3830        08      SUBS     r0,r0,#0x30
        0x0001ad18:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ad1a:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ad1c:    3001        .0      ADDS     r0,#1
        0x0001ad1e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ad20:    e7da        ..      B        0x1acd8 ; decstr_to_int + 48
        0x0001ad22:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001ad24:    b120         .      CBZ      r0,0x1ad30 ; decstr_to_int + 136
        0x0001ad26:    e7ff        ..      B        0x1ad28 ; decstr_to_int + 128
        0x0001ad28:    9802        ..      LDR      r0,[sp,#8]
        0x0001ad2a:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001ad2c:    6008        .`      STR      r0,[r1,#0]
        0x0001ad2e:    e7ff        ..      B        0x1ad30 ; decstr_to_int + 136
        0x0001ad30:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x0001ad34:    07c0        ..      LSLS     r0,r0,#31
        0x0001ad36:    b120         .      CBZ      r0,0x1ad42 ; decstr_to_int + 154
        0x0001ad38:    e7ff        ..      B        0x1ad3a ; decstr_to_int + 146
        0x0001ad3a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ad3c:    4240        @B      RSBS     r0,r0,#0
        0x0001ad3e:    9000        ..      STR      r0,[sp,#0]
        0x0001ad40:    e002        ..      B        0x1ad48 ; decstr_to_int + 160
        0x0001ad42:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ad44:    9000        ..      STR      r0,[sp,#0]
        0x0001ad46:    e7ff        ..      B        0x1ad48 ; decstr_to_int + 160
        0x0001ad48:    9800        ..      LDR      r0,[sp,#0]
        0x0001ad4a:    b007        ..      ADD      sp,sp,#0x1c
        0x0001ad4c:    4770        pG      BX       lr
        0x0001ad4e:    0000        ..      MOVS     r0,r0
    divu64_10
        0x0001ad50:    b08c        ..      SUB      sp,sp,#0x30
        0x0001ad52:    9109        ..      STR      r1,[sp,#0x24]
        0x0001ad54:    9008        ..      STR      r0,[sp,#0x20]
        0x0001ad56:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001ad58:    2800        .(      CMP      r0,#0
        0x0001ad5a:    d05b        [.      BEQ      0x1ae14 ; divu64_10 + 196
        0x0001ad5c:    e7ff        ..      B        0x1ad5e ; divu64_10 + 14
        0x0001ad5e:    9b08        ..      LDR      r3,[sp,#0x20]
        0x0001ad60:    9a09        ..      LDR      r2,[sp,#0x24]
        0x0001ad62:    ea5f0052    _.R.    LSRS.W   r0,r2,#1
        0x0001ad66:    ea4f0133    O.3.    RRX      r1,r3
        0x0001ad6a:    089b        ..      LSRS     r3,r3,#2
        0x0001ad6c:    ea437382    C..s    ORR      r3,r3,r2,LSL #30
        0x0001ad70:    18c9        ..      ADDS     r1,r1,r3
        0x0001ad72:    eb400092    @...    ADC      r0,r0,r2,LSR #2
        0x0001ad76:    9106        ..      STR      r1,[sp,#0x18]
        0x0001ad78:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ad7a:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ad7c:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ad7e:    090a        ..      LSRS     r2,r1,#4
        0x0001ad80:    ea427200    B..r    ORR      r2,r2,r0,LSL #28
        0x0001ad84:    1889        ..      ADDS     r1,r1,r2
        0x0001ad86:    eb401010    @...    ADC      r0,r0,r0,LSR #4
        0x0001ad8a:    9106        ..      STR      r1,[sp,#0x18]
        0x0001ad8c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ad8e:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ad90:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ad92:    0a0a        ..      LSRS     r2,r1,#8
        0x0001ad94:    ea426200    B..b    ORR      r2,r2,r0,LSL #24
        0x0001ad98:    1889        ..      ADDS     r1,r1,r2
        0x0001ad9a:    eb402010    @..     ADC      r0,r0,r0,LSR #8
        0x0001ad9e:    9106        ..      STR      r1,[sp,#0x18]
        0x0001ada0:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ada2:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ada4:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ada6:    0c0a        ..      LSRS     r2,r1,#16
        0x0001ada8:    ea424200    B..B    ORR      r2,r2,r0,LSL #16
        0x0001adac:    1889        ..      ADDS     r1,r1,r2
        0x0001adae:    eb404010    @..@    ADC      r0,r0,r0,LSR #16
        0x0001adb2:    9106        ..      STR      r1,[sp,#0x18]
        0x0001adb4:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001adb6:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001adb8:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001adba:    1809        ..      ADDS     r1,r1,r0
        0x0001adbc:    f1400000    @...    ADC      r0,r0,#0
        0x0001adc0:    9106        ..      STR      r1,[sp,#0x18]
        0x0001adc2:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001adc4:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001adc6:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001adc8:    08c0        ..      LSRS     r0,r0,#3
        0x0001adca:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x0001adce:    08c9        ..      LSRS     r1,r1,#3
        0x0001add0:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001add2:    9006        ..      STR      r0,[sp,#0x18]
        0x0001add4:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001add6:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001add8:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001adda:    f8ddc01c    ....    LDR      r12,[sp,#0x1c]
        0x0001adde:    230a        .#      MOVS     r3,#0xa
        0x0001ade0:    fba23203    ...2    UMULL    r3,r2,r2,r3
        0x0001ade4:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x0001ade8:    eb02024c    ..L.    ADD      r2,r2,r12,LSL #1
        0x0001adec:    1ac9        ..      SUBS     r1,r1,r3
        0x0001adee:    4190        .A      SBCS     r0,r0,r2
        0x0001adf0:    9104        ..      STR      r1,[sp,#0x10]
        0x0001adf2:    9005        ..      STR      r0,[sp,#0x14]
        0x0001adf4:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001adf6:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001adf8:    9b04        ..      LDR      r3,[sp,#0x10]
