
========================================================================

** ELF Header Information

    File Name: bin\audadc_power_cycling.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1970600 (0x001e11a8)
    Section header offset: 1970632 (0x001e11c8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 70108 bytes (16184 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15784 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006368    hc..    DCD    268460904
        0x0001a8b4:    61462045    E Fa    DCD    1631985733
        0x0001a8b8:    20746c75    ult     DCD    544500853
        0x0001a8bc:    72646441    Addr    DCD    1919181889
        0x0001a8c0:    3a737365    ess:    DCD    980644709
        0x0001a8c4:    25783020     0x%    DCD    628633632
        0x0001a8c8:    0a583830    08X.    DCD    173553712
        0x0001a8cc:    00000000    ....    DCD    0
        0x0001a8d0:    20202020            DCD    538976288
        0x0001a8d4:    444f4344    DCOD    DCD    1146045252
        0x0001a8d8:    61462045    E Fa    DCD    1631985733
        0x0001a8dc:    20746c75    ult     DCD    544500853
        0x0001a8e0:    72646441    Addr    DCD    1919181889
        0x0001a8e4:    3a737365    ess:    DCD    980644709
        0x0001a8e8:    25783020     0x%    DCD    628633632
        0x0001a8ec:    0a583830    08X.    DCD    173553712
        0x0001a8f0:    00000000    ....    DCD    0
        0x0001a8f4:    20202020            DCD    538976288
        0x0001a8f8:    20535953    SYS     DCD    542333267
        0x0001a8fc:    6c756146    Faul    DCD    1819631942
        0x0001a900:    64412074    t Ad    DCD    1681989748
        0x0001a904:    73657264    dres    DCD    1936028260
        0x0001a908:    30203a73    s: 0    DCD    807418483
        0x0001a90c:    38302578    x%08    DCD    942679416
        0x0001a910:    00000a58    X...    DCD    2648
        0x0001a914:    6f440a0a    ..Do    DCD    1866729994
        0x0001a918:    7720656e    ne w    DCD    1998611822
        0x0001a91c:    20687469    ith     DCD    543716457
        0x0001a920:    7074756f    outp    DCD    1886680431
        0x0001a924:    202e7475    ut.     DCD    539915381
        0x0001a928:    65746e45    Ente    DCD    1702129221
        0x0001a92c:    676e6972    ring    DCD    1735289202
        0x0001a930:    666e6920     inf    DCD    1718511904
        0x0001a934:    74696e69    init    DCD    1953066601
        0x0001a938:    6f6c2065    e lo    DCD    1869357157
        0x0001a93c:    0a2e706f    op..    DCD    170815599
        0x0001a940:    0000000a    ....    DCD    10
    $t
    i.am_util_stdio_printf
    am_util_stdio_printf
        0x0001a944:    b40f        ..      PUSH     {r0-r3}
        0x0001a946:    b538        8.      PUSH     {r3-r5,lr}
        0x0001a948:    480b        .H      LDR      r0,[pc,#44] ; [0x1a978] = 0x10000018
        0x0001a94a:    6800        .h      LDR      r0,[r0,#0]
        0x0001a94c:    b918        ..      CBNZ     r0,0x1a956 ; am_util_stdio_printf + 18
        0x0001a94e:    2000        .       MOVS     r0,#0
        0x0001a950:    bc38        8.      POP      {r3-r5}
        0x0001a952:    f85dfb14    ]...    LDR      pc,[sp],#0x14
        0x0001a956:    a805        ..      ADD      r0,sp,#0x14
        0x0001a958:    9000        ..      STR      r0,[sp,#0]
        0x0001a95a:    4808        .H      LDR      r0,[pc,#32] ; [0x1a97c] = 0x10004dbc
        0x0001a95c:    9a00        ..      LDR      r2,[sp,#0]
        0x0001a95e:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a960:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x1a9ac
        0x0001a964:    4604        .F      MOV      r4,r0
        0x0001a966:    2000        .       MOVS     r0,#0
        0x0001a968:    9000        ..      STR      r0,[sp,#0]
        0x0001a96a:    4804        .H      LDR      r0,[pc,#16] ; [0x1a97c] = 0x10004dbc
        0x0001a96c:    4902        .I      LDR      r1,[pc,#8] ; [0x1a978] = 0x10000018
        0x0001a96e:    6809        .h      LDR      r1,[r1,#0]
        0x0001a970:    4788        .G      BLX      r1
        0x0001a972:    4620         F      MOV      r0,r4
        0x0001a974:    e7ec        ..      B        0x1a950 ; am_util_stdio_printf + 12
    $d
        0x0001a976:    0000        ..      DCW    0
        0x0001a978:    10000018    ....    DCD    268435480
        0x0001a97c:    10004dbc    .M..    DCD    268455356
    $t
    i.am_util_stdio_printf_init
    am_util_stdio_printf_init
        0x0001a980:    4901        .I      LDR      r1,[pc,#4] ; [0x1a988] = 0x10000018
        0x0001a982:    6008        .`      STR      r0,[r1,#0]
        0x0001a984:    4770        pG      BX       lr
    $d
        0x0001a986:    0000        ..      DCW    0
        0x0001a988:    10000018    ....    DCD    268435480
    $t
    i.am_util_stdio_terminal_clear
    am_util_stdio_terminal_clear
        0x0001a98c:    b510        ..      PUSH     {r4,lr}
        0x0001a98e:    a002        ..      ADR      r0,{pc}+0xa ; 0x1a998
        0x0001a990:    f7ffffd8    ....    BL       am_util_stdio_printf ; 0x1a944
        0x0001a994:    bd10        ..      POP      {r4,pc}
    $d
        0x0001a996:    0000        ..      DCW    0
        0x0001a998:    0a0a0a0a    ....    DCD    168430090
        0x0001a99c:    0a0a0a0a    ....    DCD    168430090
        0x0001a9a0:    0a0a0a0a    ....    DCD    168430090
        0x0001a9a4:    0a0a0a0a    ....    DCD    168430090
        0x0001a9a8:    00000a0a    ....    DCD    2570
    $t
    i.am_util_stdio_vsprintf
    am_util_stdio_vsprintf
        0x0001a9ac:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0001a9b0:    ed2d8b02    -...    VPUSH    {d8}
        0x0001a9b4:    b08a        ..      SUB      sp,sp,#0x28
        0x0001a9b6:    4604        .F      MOV      r4,r0
        0x0001a9b8:    460d        .F      MOV      r5,r1
        0x0001a9ba:    f04f0900    O...    MOV      r9,#0
        0x0001a9be:    2000        .       MOVS     r0,#0
        0x0001a9c0:    9000        ..      STR      r0,[sp,#0]
        0x0001a9c2:    e1b9        ..      B        0x1ad38 ; am_util_stdio_vsprintf + 908
        0x0001a9c4:    2006        .       MOVS     r0,#6
        0x0001a9c6:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a9c8:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a9ca:    2825        %(      CMP      r0,#0x25
        0x0001a9cc:    d012        ..      BEQ      0x1a9f4 ; am_util_stdio_vsprintf + 72
        0x0001a9ce:    b16c        l.      CBZ      r4,0x1a9ec ; am_util_stdio_vsprintf + 64
        0x0001a9d0:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a9d2:    280a        .(      CMP      r0,#0xa
        0x0001a9d4:    d107        ..      BNE      0x1a9e6 ; am_util_stdio_vsprintf + 58
        0x0001a9d6:    48de        .H      LDR      r0,[pc,#888] ; [0x1ad50] = 0x1000001c
        0x0001a9d8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a9da:    b120         .      CBZ      r0,0x1a9e6 ; am_util_stdio_vsprintf + 58
        0x0001a9dc:    200d        .       MOVS     r0,#0xd
        0x0001a9de:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a9e2:    f1090901    ....    ADD      r9,r9,#1
        0x0001a9e6:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a9e8:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a9ec:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a9ee:    f1090901    ....    ADD      r9,r9,#1
        0x0001a9f2:    e1a1        ..      B        0x1ad38 ; am_util_stdio_vsprintf + 908
        0x0001a9f4:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a9f6:    2000        .       MOVS     r0,#0
        0x0001a9f8:    9002        ..      STR      r0,[sp,#8]
        0x0001a9fa:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a9fc:    2020                MOVS     r0,#0x20
        0x0001a9fe:    9004        ..      STR      r0,[sp,#0x10]
        0x0001aa00:    7828        (x      LDRB     r0,[r5,#0]
        0x0001aa02:    2830        0(      CMP      r0,#0x30
        0x0001aa04:    d101        ..      BNE      0x1aa0a ; am_util_stdio_vsprintf + 94
        0x0001aa06:    9004        ..      STR      r0,[sp,#0x10]
        0x0001aa08:    1c6d        m.      ADDS     r5,r5,#1
        0x0001aa0a:    a907        ..      ADD      r1,sp,#0x1c
        0x0001aa0c:    4628        (F      MOV      r0,r5
        0x0001aa0e:    f000fbdf    ....    BL       decstr_to_int ; 0x1b1d0
        0x0001aa12:    4606        .F      MOV      r6,r0
        0x0001aa14:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001aa16:    4405        .D      ADD      r5,r5,r0
        0x0001aa18:    7828        (x      LDRB     r0,[r5,#0]
        0x0001aa1a:    2873        s(      CMP      r0,#0x73
        0x0001aa1c:    d002        ..      BEQ      0x1aa24 ; am_util_stdio_vsprintf + 120
        0x0001aa1e:    2e00        ..      CMP      r6,#0
        0x0001aa20:    da00        ..      BGE      0x1aa24 ; am_util_stdio_vsprintf + 120
        0x0001aa22:    4276        vB      RSBS     r6,r6,#0
        0x0001aa24:    7828        (x      LDRB     r0,[r5,#0]
        0x0001aa26:    282e        .(      CMP      r0,#0x2e
        0x0001aa28:    d107        ..      BNE      0x1aa3a ; am_util_stdio_vsprintf + 142
        0x0001aa2a:    1c6d        m.      ADDS     r5,r5,#1
        0x0001aa2c:    a907        ..      ADD      r1,sp,#0x1c
        0x0001aa2e:    4628        (F      MOV      r0,r5
        0x0001aa30:    f000fbce    ....    BL       decstr_to_int ; 0x1b1d0
        0x0001aa34:    9006        ..      STR      r0,[sp,#0x18]
        0x0001aa36:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001aa38:    4405        .D      ADD      r5,r5,r0
        0x0001aa3a:    7828        (x      LDRB     r0,[r5,#0]
        0x0001aa3c:    286c        l(      CMP      r0,#0x6c
        0x0001aa3e:    d106        ..      BNE      0x1aa4e ; am_util_stdio_vsprintf + 162
        0x0001aa40:    1c6d        m.      ADDS     r5,r5,#1
        0x0001aa42:    7828        (x      LDRB     r0,[r5,#0]
        0x0001aa44:    286c        l(      CMP      r0,#0x6c
        0x0001aa46:    d102        ..      BNE      0x1aa4e ; am_util_stdio_vsprintf + 162
        0x0001aa48:    1c6d        m.      ADDS     r5,r5,#1
        0x0001aa4a:    2001        .       MOVS     r0,#1
        0x0001aa4c:    9002        ..      STR      r0,[sp,#8]
        0x0001aa4e:    7828        (x      LDRB     r0,[r5,#0]
        0x0001aa50:    2866        f(      CMP      r0,#0x66
        0x0001aa52:    d06f        o.      BEQ      0x1ab34 ; am_util_stdio_vsprintf + 392
        0x0001aa54:    dc08        ..      BGT      0x1aa68 ; am_util_stdio_vsprintf + 188
        0x0001aa56:    2846        F(      CMP      r0,#0x46
        0x0001aa58:    d06d        m.      BEQ      0x1ab36 ; am_util_stdio_vsprintf + 394
        0x0001aa5a:    2858        X(      CMP      r0,#0x58
        0x0001aa5c:    d05c        \.      BEQ      0x1ab18 ; am_util_stdio_vsprintf + 364
        0x0001aa5e:    2863        c(      CMP      r0,#0x63
        0x0001aa60:    d00b        ..      BEQ      0x1aa7a ; am_util_stdio_vsprintf + 206
        0x0001aa62:    2864        d(      CMP      r0,#0x64
        0x0001aa64:    d168        h.      BNE      0x1ab38 ; am_util_stdio_vsprintf + 396
        0x0001aa66:    e0c3        ..      B        0x1abf0 ; am_util_stdio_vsprintf + 580
        0x0001aa68:    2869        i(      CMP      r0,#0x69
        0x0001aa6a:    d07d        }.      BEQ      0x1ab68 ; am_util_stdio_vsprintf + 444
        0x0001aa6c:    2873        s(      CMP      r0,#0x73
        0x0001aa6e:    d011        ..      BEQ      0x1aa94 ; am_util_stdio_vsprintf + 232
        0x0001aa70:    2875        u(      CMP      r0,#0x75
        0x0001aa72:    d07a        z.      BEQ      0x1ab6a ; am_util_stdio_vsprintf + 446
        0x0001aa74:    2878        x(      CMP      r0,#0x78
        0x0001aa76:    d1f5        ..      BNE      0x1aa64 ; am_util_stdio_vsprintf + 184
        0x0001aa78:    e04b        K.      B        0x1ab12 ; am_util_stdio_vsprintf + 358
        0x0001aa7a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001aa7c:    f8101b04    ....    LDRB     r1,[r0],#4
        0x0001aa80:    900e        ..      STR      r0,[sp,#0x38]
        0x0001aa82:    b2c8        ..      UXTB     r0,r1
        0x0001aa84:    9005        ..      STR      r0,[sp,#0x14]
        0x0001aa86:    b114        ..      CBZ      r4,0x1aa8e ; am_util_stdio_vsprintf + 226
        0x0001aa88:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001aa8a:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001aa8e:    f1090901    ....    ADD      r9,r9,#1
        0x0001aa92:    e14e        N.      B        0x1ad32 ; am_util_stdio_vsprintf + 902
        0x0001aa94:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001aa96:    f850bb04    P...    LDR      r11,[r0],#4
        0x0001aa9a:    900e        ..      STR      r0,[sp,#0x38]
        0x0001aa9c:    4658        XF      MOV      r0,r11
        0x0001aa9e:    f000fe69    ..i.    BL       simple_strlen ; 0x1b774
        0x0001aaa2:    9000        ..      STR      r0,[sp,#0]
        0x0001aaa4:    2e00        ..      CMP      r6,#0
        0x0001aaa6:    dd11        ..      BLE      0x1aacc ; am_util_stdio_vsprintf + 288
        0x0001aaa8:    9800        ..      LDR      r0,[sp,#0]
        0x0001aaaa:    42b0        .B      CMP      r0,r6
        0x0001aaac:    d20e        ..      BCS      0x1aacc ; am_util_stdio_vsprintf + 288
        0x0001aaae:    9800        ..      LDR      r0,[sp,#0]
        0x0001aab0:    1a36        6.      SUBS     r6,r6,r0
        0x0001aab2:    4632        2F      MOV      r2,r6
        0x0001aab4:    4620         F      MOV      r0,r4
        0x0001aab6:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001aab8:    f000fdf5    ....    BL       padbuffer ; 0x1b6a6
        0x0001aabc:    4606        .F      MOV      r6,r0
        0x0001aabe:    b10c        ..      CBZ      r4,0x1aac4 ; am_util_stdio_vsprintf + 280
        0x0001aac0:    4630        0F      MOV      r0,r6
        0x0001aac2:    e000        ..      B        0x1aac6 ; am_util_stdio_vsprintf + 282
        0x0001aac4:    2000        .       MOVS     r0,#0
        0x0001aac6:    4404        .D      ADD      r4,r4,r0
        0x0001aac8:    44b1        .D      ADD      r9,r9,r6
        0x0001aaca:    2600        .&      MOVS     r6,#0
        0x0001aacc:    e008        ..      B        0x1aae0 ; am_util_stdio_vsprintf + 308
        0x0001aace:    b11c        ..      CBZ      r4,0x1aad8 ; am_util_stdio_vsprintf + 300
        0x0001aad0:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001aad4:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001aad8:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001aadc:    f1090901    ....    ADD      r9,r9,#1
        0x0001aae0:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001aae4:    2800        .(      CMP      r0,#0
        0x0001aae6:    d1f2        ..      BNE      0x1aace ; am_util_stdio_vsprintf + 290
        0x0001aae8:    b196        ..      CBZ      r6,0x1ab10 ; am_util_stdio_vsprintf + 356
        0x0001aaea:    4276        vB      RSBS     r6,r6,#0
        0x0001aaec:    9800        ..      LDR      r0,[sp,#0]
        0x0001aaee:    42b0        .B      CMP      r0,r6
        0x0001aaf0:    d20e        ..      BCS      0x1ab10 ; am_util_stdio_vsprintf + 356
        0x0001aaf2:    9800        ..      LDR      r0,[sp,#0]
        0x0001aaf4:    1a36        6.      SUBS     r6,r6,r0
        0x0001aaf6:    4632        2F      MOV      r2,r6
        0x0001aaf8:    4620         F      MOV      r0,r4
        0x0001aafa:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001aafc:    f000fdd3    ....    BL       padbuffer ; 0x1b6a6
        0x0001ab00:    4606        .F      MOV      r6,r0
        0x0001ab02:    b10c        ..      CBZ      r4,0x1ab08 ; am_util_stdio_vsprintf + 348
        0x0001ab04:    4630        0F      MOV      r0,r6
        0x0001ab06:    e000        ..      B        0x1ab0a ; am_util_stdio_vsprintf + 350
        0x0001ab08:    2000        .       MOVS     r0,#0
        0x0001ab0a:    4404        .D      ADD      r4,r4,r0
        0x0001ab0c:    44b1        .D      ADD      r9,r9,r6
        0x0001ab0e:    2600        .&      MOVS     r6,#0
        0x0001ab10:    e10f        ..      B        0x1ad32 ; am_util_stdio_vsprintf + 902
        0x0001ab12:    2001        .       MOVS     r0,#1
        0x0001ab14:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ab16:    bf00        ..      NOP      
        0x0001ab18:    9802        ..      LDR      r0,[sp,#8]
        0x0001ab1a:    b170        p.      CBZ      r0,0x1ab3a ; am_util_stdio_vsprintf + 398
        0x0001ab1c:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ab1e:    1dc0        ..      ADDS     r0,r0,#7
        0x0001ab20:    f0200007     ...    BIC      r0,r0,#7
        0x0001ab24:    4601        .F      MOV      r1,r0
        0x0001ab26:    900e        ..      STR      r0,[sp,#0x38]
        0x0001ab28:    6800        .h      LDR      r0,[r0,#0]
        0x0001ab2a:    6849        Ih      LDR      r1,[r1,#4]
        0x0001ab2c:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001ab2e:    3208        .2      ADDS     r2,r2,#8
        0x0001ab30:    920e        ..      STR      r2,[sp,#0x38]
        0x0001ab32:    e008        ..      B        0x1ab46 ; am_util_stdio_vsprintf + 410
        0x0001ab34:    e0c3        ..      B        0x1acbe ; am_util_stdio_vsprintf + 786
        0x0001ab36:    e0c3        ..      B        0x1acc0 ; am_util_stdio_vsprintf + 788
        0x0001ab38:    e0f4        ..      B        0x1ad24 ; am_util_stdio_vsprintf + 888
        0x0001ab3a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ab3c:    6800        .h      LDR      r0,[r0,#0]
        0x0001ab3e:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001ab40:    1d09        ..      ADDS     r1,r1,#4
        0x0001ab42:    910e        ..      STR      r1,[sp,#0x38]
        0x0001ab44:    2100        .!      MOVS     r1,#0
        0x0001ab46:    4607        .F      MOV      r7,r0
        0x0001ab48:    4688        .F      MOV      r8,r1
        0x0001ab4a:    b19e        ..      CBZ      r6,0x1ab74 ; am_util_stdio_vsprintf + 456
        0x0001ab4c:    4638        8F      MOV      r0,r7
        0x0001ab4e:    4641        AF      MOV      r1,r8
        0x0001ab50:    f000fd60    ..`.    BL       ndigits_in_hex ; 0x1b614
        0x0001ab54:    1a36        6.      SUBS     r6,r6,r0
        0x0001ab56:    4632        2F      MOV      r2,r6
        0x0001ab58:    4620         F      MOV      r0,r4
        0x0001ab5a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001ab5c:    f000fda3    ....    BL       padbuffer ; 0x1b6a6
        0x0001ab60:    4606        .F      MOV      r6,r0
        0x0001ab62:    b11c        ..      CBZ      r4,0x1ab6c ; am_util_stdio_vsprintf + 448
        0x0001ab64:    4630        0F      MOV      r0,r6
        0x0001ab66:    e002        ..      B        0x1ab6e ; am_util_stdio_vsprintf + 450
        0x0001ab68:    e043        C.      B        0x1abf2 ; am_util_stdio_vsprintf + 582
        0x0001ab6a:    e00e        ..      B        0x1ab8a ; am_util_stdio_vsprintf + 478
        0x0001ab6c:    2000        .       MOVS     r0,#0
        0x0001ab6e:    4404        .D      ADD      r4,r4,r0
        0x0001ab70:    44b1        .D      ADD      r9,r9,r6
        0x0001ab72:    2600        .&      MOVS     r6,#0
        0x0001ab74:    4622        "F      MOV      r2,r4
        0x0001ab76:    4638        8F      MOV      r0,r7
        0x0001ab78:    4641        AF      MOV      r1,r8
        0x0001ab7a:    9b03        ..      LDR      r3,[sp,#0xc]
        0x0001ab7c:    f000fe06    ....    BL       uint64_to_hexstr ; 0x1b78c
        0x0001ab80:    4682        .F      MOV      r10,r0
        0x0001ab82:    b104        ..      CBZ      r4,0x1ab86 ; am_util_stdio_vsprintf + 474
        0x0001ab84:    4454        TD      ADD      r4,r4,r10
        0x0001ab86:    44d1        .D      ADD      r9,r9,r10
        0x0001ab88:    e0d3        ..      B        0x1ad32 ; am_util_stdio_vsprintf + 902
        0x0001ab8a:    9802        ..      LDR      r0,[sp,#8]
        0x0001ab8c:    b158        X.      CBZ      r0,0x1aba6 ; am_util_stdio_vsprintf + 506
        0x0001ab8e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ab90:    1dc0        ..      ADDS     r0,r0,#7
        0x0001ab92:    f0200007     ...    BIC      r0,r0,#7
        0x0001ab96:    4601        .F      MOV      r1,r0
        0x0001ab98:    900e        ..      STR      r0,[sp,#0x38]
        0x0001ab9a:    6800        .h      LDR      r0,[r0,#0]
        0x0001ab9c:    6849        Ih      LDR      r1,[r1,#4]
        0x0001ab9e:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001aba0:    3208        .2      ADDS     r2,r2,#8
        0x0001aba2:    920e        ..      STR      r2,[sp,#0x38]
        0x0001aba4:    e005        ..      B        0x1abb2 ; am_util_stdio_vsprintf + 518
        0x0001aba6:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001aba8:    6800        .h      LDR      r0,[r0,#0]
        0x0001abaa:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001abac:    1d09        ..      ADDS     r1,r1,#4
        0x0001abae:    910e        ..      STR      r1,[sp,#0x38]
        0x0001abb0:    2100        .!      MOVS     r1,#0
        0x0001abb2:    4607        .F      MOV      r7,r0
        0x0001abb4:    4688        .F      MOV      r8,r1
        0x0001abb6:    b18e        ..      CBZ      r6,0x1abdc ; am_util_stdio_vsprintf + 560
        0x0001abb8:    4638        8F      MOV      r0,r7
        0x0001abba:    4641        AF      MOV      r1,r8
        0x0001abbc:    f000fd56    ..V.    BL       ndigits_in_u64 ; 0x1b66c
        0x0001abc0:    1a36        6.      SUBS     r6,r6,r0
        0x0001abc2:    4632        2F      MOV      r2,r6
        0x0001abc4:    4620         F      MOV      r0,r4
        0x0001abc6:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001abc8:    f000fd6d    ..m.    BL       padbuffer ; 0x1b6a6
        0x0001abcc:    4606        .F      MOV      r6,r0
        0x0001abce:    b10c        ..      CBZ      r4,0x1abd4 ; am_util_stdio_vsprintf + 552
        0x0001abd0:    4630        0F      MOV      r0,r6
        0x0001abd2:    e000        ..      B        0x1abd6 ; am_util_stdio_vsprintf + 554
        0x0001abd4:    2000        .       MOVS     r0,#0
        0x0001abd6:    4404        .D      ADD      r4,r4,r0
        0x0001abd8:    44b1        .D      ADD      r9,r9,r6
        0x0001abda:    2600        .&      MOVS     r6,#0
        0x0001abdc:    4622        "F      MOV      r2,r4
        0x0001abde:    4638        8F      MOV      r0,r7
        0x0001abe0:    4641        AF      MOV      r1,r8
        0x0001abe2:    f000fe18    ....    BL       uint64_to_str ; 0x1b816
        0x0001abe6:    4682        .F      MOV      r10,r0
        0x0001abe8:    b104        ..      CBZ      r4,0x1abec ; am_util_stdio_vsprintf + 576
        0x0001abea:    4454        TD      ADD      r4,r4,r10
        0x0001abec:    44d1        .D      ADD      r9,r9,r10
        0x0001abee:    e0a0        ..      B        0x1ad32 ; am_util_stdio_vsprintf + 902
        0x0001abf0:    bf00        ..      NOP      
        0x0001abf2:    9802        ..      LDR      r0,[sp,#8]
        0x0001abf4:    b158        X.      CBZ      r0,0x1ac0e ; am_util_stdio_vsprintf + 610
        0x0001abf6:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001abf8:    1dc0        ..      ADDS     r0,r0,#7
        0x0001abfa:    f0200007     ...    BIC      r0,r0,#7
        0x0001abfe:    4601        .F      MOV      r1,r0
        0x0001ac00:    900e        ..      STR      r0,[sp,#0x38]
        0x0001ac02:    6800        .h      LDR      r0,[r0,#0]
        0x0001ac04:    6849        Ih      LDR      r1,[r1,#4]
        0x0001ac06:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001ac08:    3208        .2      ADDS     r2,r2,#8
        0x0001ac0a:    920e        ..      STR      r2,[sp,#0x38]
        0x0001ac0c:    e005        ..      B        0x1ac1a ; am_util_stdio_vsprintf + 622
        0x0001ac0e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ac10:    6800        .h      LDR      r0,[r0,#0]
        0x0001ac12:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001ac14:    1d09        ..      ADDS     r1,r1,#4
        0x0001ac16:    910e        ..      STR      r1,[sp,#0x38]
        0x0001ac18:    17c1        ..      ASRS     r1,r0,#31
        0x0001ac1a:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x0001ac1e:    2300        .#      MOVS     r3,#0
        0x0001ac20:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x0001ac24:    1ac0        ..      SUBS     r0,r0,r3
        0x0001ac26:    4199        .A      SBCS     r1,r1,r3
        0x0001ac28:    da08        ..      BGE      0x1ac3c ; am_util_stdio_vsprintf + 656
        0x0001ac2a:    2200        ."      MOVS     r2,#0
        0x0001ac2c:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x0001ac30:    424f        OB      RSBS     r7,r1,#0
        0x0001ac32:    eb620800    b...    SBC      r8,r2,r0
        0x0001ac36:    2001        .       MOVS     r0,#1
        0x0001ac38:    9001        ..      STR      r0,[sp,#4]
        0x0001ac3a:    e003        ..      B        0x1ac44 ; am_util_stdio_vsprintf + 664
        0x0001ac3c:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x0001ac40:    2000        .       MOVS     r0,#0
        0x0001ac42:    9001        ..      STR      r0,[sp,#4]
        0x0001ac44:    b34e        N.      CBZ      r6,0x1ac9a ; am_util_stdio_vsprintf + 750
        0x0001ac46:    4638        8F      MOV      r0,r7
        0x0001ac48:    4641        AF      MOV      r1,r8
        0x0001ac4a:    f000fcfd    ....    BL       ndigits_in_i64 ; 0x1b648
        0x0001ac4e:    1a36        6.      SUBS     r6,r6,r0
        0x0001ac50:    9801        ..      LDR      r0,[sp,#4]
        0x0001ac52:    b148        H.      CBZ      r0,0x1ac68 ; am_util_stdio_vsprintf + 700
        0x0001ac54:    1e76        v.      SUBS     r6,r6,#1
        0x0001ac56:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ac58:    2830        0(      CMP      r0,#0x30
        0x0001ac5a:    d105        ..      BNE      0x1ac68 ; am_util_stdio_vsprintf + 700
        0x0001ac5c:    b114        ..      CBZ      r4,0x1ac64 ; am_util_stdio_vsprintf + 696
        0x0001ac5e:    202d        -       MOVS     r0,#0x2d
        0x0001ac60:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001ac64:    f1090901    ....    ADD      r9,r9,#1
        0x0001ac68:    4632        2F      MOV      r2,r6
        0x0001ac6a:    4620         F      MOV      r0,r4
        0x0001ac6c:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001ac6e:    f000fd1a    ....    BL       padbuffer ; 0x1b6a6
        0x0001ac72:    4606        .F      MOV      r6,r0
