
========================================================================

** ELF Header Information

    File Name: bin\stimer.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 55128 (0x0000d758)
    Section header offset: 55160 (0x0000d778)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17440 bytes (11656 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11484 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001700    ....    DCD    268441344
        0x00019b8e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019b90:    2801        .(      CMP      r0,#1
        0x00019b92:    db25        %.      BLT      0x19be0 ; am_util_stdio_vsprintf + 556
        0x00019b94:    e7ff        ..      B        0x19b96 ; am_util_stdio_vsprintf + 482
        0x00019b96:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019b98:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019b9a:    4288        .B      CMP      r0,r1
        0x00019b9c:    d21f        ..      BCS      0x19bde ; am_util_stdio_vsprintf + 554
        0x00019b9e:    e7ff        ..      B        0x19ba0 ; am_util_stdio_vsprintf + 492
        0x00019ba0:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019ba2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019ba4:    1a40        @.      SUBS     r0,r0,r1
        0x00019ba6:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019ba8:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019baa:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019bae:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019bb0:    f000fd88    ....    BL       padbuffer ; 0x1a6c4
        0x00019bb4:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019bb6:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019bb8:    b118        ..      CBZ      r0,0x19bc2 ; am_util_stdio_vsprintf + 526
        0x00019bba:    e7ff        ..      B        0x19bbc ; am_util_stdio_vsprintf + 520
        0x00019bbc:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019bbe:    900a        ..      STR      r0,[sp,#0x28]
        0x00019bc0:    e002        ..      B        0x19bc8 ; am_util_stdio_vsprintf + 532
        0x00019bc2:    2000        .       MOVS     r0,#0
        0x00019bc4:    900a        ..      STR      r0,[sp,#0x28]
        0x00019bc6:    e7ff        ..      B        0x19bc8 ; am_util_stdio_vsprintf + 532
        0x00019bc8:    990a        ..      LDR      r1,[sp,#0x28]
        0x00019bca:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019bcc:    4408        .D      ADD      r0,r0,r1
        0x00019bce:    901c        ..      STR      r0,[sp,#0x70]
        0x00019bd0:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019bd2:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019bd4:    4408        .D      ADD      r0,r0,r1
        0x00019bd6:    9014        ..      STR      r0,[sp,#0x50]
        0x00019bd8:    2000        .       MOVS     r0,#0
        0x00019bda:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019bdc:    e7ff        ..      B        0x19bde ; am_util_stdio_vsprintf + 554
        0x00019bde:    e7ff        ..      B        0x19be0 ; am_util_stdio_vsprintf + 556
        0x00019be0:    e7ff        ..      B        0x19be2 ; am_util_stdio_vsprintf + 558
        0x00019be2:    981a        ..      LDR      r0,[sp,#0x68]
        0x00019be4:    7800        .x      LDRB     r0,[r0,#0]
        0x00019be6:    b188        ..      CBZ      r0,0x19c0c ; am_util_stdio_vsprintf + 600
        0x00019be8:    e7ff        ..      B        0x19bea ; am_util_stdio_vsprintf + 566
        0x00019bea:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019bec:    b138        8.      CBZ      r0,0x19bfe ; am_util_stdio_vsprintf + 586
        0x00019bee:    e7ff        ..      B        0x19bf0 ; am_util_stdio_vsprintf + 572
        0x00019bf0:    981a        ..      LDR      r0,[sp,#0x68]
        0x00019bf2:    7800        .x      LDRB     r0,[r0,#0]
        0x00019bf4:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019bf6:    1c4a        J.      ADDS     r2,r1,#1
        0x00019bf8:    921c        ..      STR      r2,[sp,#0x70]
        0x00019bfa:    7008        .p      STRB     r0,[r1,#0]
        0x00019bfc:    e7ff        ..      B        0x19bfe ; am_util_stdio_vsprintf + 586
        0x00019bfe:    981a        ..      LDR      r0,[sp,#0x68]
        0x00019c00:    3001        .0      ADDS     r0,#1
        0x00019c02:    901a        ..      STR      r0,[sp,#0x68]
        0x00019c04:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019c06:    3001        .0      ADDS     r0,#1
        0x00019c08:    9014        ..      STR      r0,[sp,#0x50]
        0x00019c0a:    e7ea        ..      B        0x19be2 ; am_util_stdio_vsprintf + 558
        0x00019c0c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019c0e:    b340        @.      CBZ      r0,0x19c62 ; am_util_stdio_vsprintf + 686
        0x00019c10:    e7ff        ..      B        0x19c12 ; am_util_stdio_vsprintf + 606
        0x00019c12:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019c14:    4240        @B      RSBS     r0,r0,#0
        0x00019c16:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019c18:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019c1a:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019c1c:    4288        .B      CMP      r0,r1
        0x00019c1e:    d21f        ..      BCS      0x19c60 ; am_util_stdio_vsprintf + 684
        0x00019c20:    e7ff        ..      B        0x19c22 ; am_util_stdio_vsprintf + 622
        0x00019c22:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019c24:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019c26:    1a40        @.      SUBS     r0,r0,r1
        0x00019c28:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019c2a:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019c2c:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019c30:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019c32:    f000fd47    ..G.    BL       padbuffer ; 0x1a6c4
        0x00019c36:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019c38:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019c3a:    b118        ..      CBZ      r0,0x19c44 ; am_util_stdio_vsprintf + 656
        0x00019c3c:    e7ff        ..      B        0x19c3e ; am_util_stdio_vsprintf + 650
        0x00019c3e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019c40:    9009        ..      STR      r0,[sp,#0x24]
        0x00019c42:    e002        ..      B        0x19c4a ; am_util_stdio_vsprintf + 662
        0x00019c44:    2000        .       MOVS     r0,#0
        0x00019c46:    9009        ..      STR      r0,[sp,#0x24]
        0x00019c48:    e7ff        ..      B        0x19c4a ; am_util_stdio_vsprintf + 662
        0x00019c4a:    9909        ..      LDR      r1,[sp,#0x24]
        0x00019c4c:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019c4e:    4408        .D      ADD      r0,r0,r1
        0x00019c50:    901c        ..      STR      r0,[sp,#0x70]
        0x00019c52:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019c54:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019c56:    4408        .D      ADD      r0,r0,r1
        0x00019c58:    9014        ..      STR      r0,[sp,#0x50]
        0x00019c5a:    2000        .       MOVS     r0,#0
        0x00019c5c:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019c5e:    e7ff        ..      B        0x19c60 ; am_util_stdio_vsprintf + 684
        0x00019c60:    e7ff        ..      B        0x19c62 ; am_util_stdio_vsprintf + 686
        0x00019c62:    e1c2        ..      B        0x19fea ; am_util_stdio_vsprintf + 1590
        0x00019c64:    2001        .       MOVS     r0,#1
        0x00019c66:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x00019c6a:    e7ff        ..      B        0x19c6c ; am_util_stdio_vsprintf + 696
        0x00019c6c:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x00019c70:    07c0        ..      LSLS     r0,r0,#31
        0x00019c72:    b160        `.      CBZ      r0,0x19c8e ; am_util_stdio_vsprintf + 730
        0x00019c74:    e7ff        ..      B        0x19c76 ; am_util_stdio_vsprintf + 706
        0x00019c76:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019c78:    3007        .0      ADDS     r0,#7
        0x00019c7a:    f0200007     ...    BIC      r0,r0,#7
        0x00019c7e:    f1000108    ....    ADD      r1,r0,#8
        0x00019c82:    911d        ..      STR      r1,[sp,#0x74]
        0x00019c84:    6801        .h      LDR      r1,[r0,#0]
        0x00019c86:    6840        @h      LDR      r0,[r0,#4]
        0x00019c88:    9107        ..      STR      r1,[sp,#0x1c]
        0x00019c8a:    9008        ..      STR      r0,[sp,#0x20]
        0x00019c8c:    e007        ..      B        0x19c9e ; am_util_stdio_vsprintf + 746
        0x00019c8e:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019c90:    1d01        ..      ADDS     r1,r0,#4
        0x00019c92:    911d        ..      STR      r1,[sp,#0x74]
        0x00019c94:    6801        .h      LDR      r1,[r0,#0]
        0x00019c96:    2000        .       MOVS     r0,#0
        0x00019c98:    9107        ..      STR      r1,[sp,#0x1c]
        0x00019c9a:    9008        ..      STR      r0,[sp,#0x20]
        0x00019c9c:    e7ff        ..      B        0x19c9e ; am_util_stdio_vsprintf + 746
        0x00019c9e:    9907        ..      LDR      r1,[sp,#0x1c]
        0x00019ca0:    9808        ..      LDR      r0,[sp,#0x20]
        0x00019ca2:    9118        ..      STR      r1,[sp,#0x60]
        0x00019ca4:    9019        ..      STR      r0,[sp,#0x64]
        0x00019ca6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019ca8:    b318        ..      CBZ      r0,0x19cf2 ; am_util_stdio_vsprintf + 830
        0x00019caa:    e7ff        ..      B        0x19cac ; am_util_stdio_vsprintf + 760
        0x00019cac:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019cae:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019cb0:    f000fcb2    ....    BL       ndigits_in_hex ; 0x1a618
        0x00019cb4:    4601        .F      MOV      r1,r0
        0x00019cb6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019cb8:    1a40        @.      SUBS     r0,r0,r1
        0x00019cba:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019cbc:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019cbe:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019cc2:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019cc4:    f000fcfe    ....    BL       padbuffer ; 0x1a6c4
        0x00019cc8:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019cca:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019ccc:    b118        ..      CBZ      r0,0x19cd6 ; am_util_stdio_vsprintf + 802
        0x00019cce:    e7ff        ..      B        0x19cd0 ; am_util_stdio_vsprintf + 796
        0x00019cd0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019cd2:    9006        ..      STR      r0,[sp,#0x18]
        0x00019cd4:    e002        ..      B        0x19cdc ; am_util_stdio_vsprintf + 808
        0x00019cd6:    2000        .       MOVS     r0,#0
        0x00019cd8:    9006        ..      STR      r0,[sp,#0x18]
        0x00019cda:    e7ff        ..      B        0x19cdc ; am_util_stdio_vsprintf + 808
        0x00019cdc:    9906        ..      LDR      r1,[sp,#0x18]
        0x00019cde:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019ce0:    4408        .D      ADD      r0,r0,r1
        0x00019ce2:    901c        ..      STR      r0,[sp,#0x70]
        0x00019ce4:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019ce6:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019ce8:    4408        .D      ADD      r0,r0,r1
        0x00019cea:    9014        ..      STR      r0,[sp,#0x50]
        0x00019cec:    2000        .       MOVS     r0,#0
        0x00019cee:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019cf0:    e7ff        ..      B        0x19cf2 ; am_util_stdio_vsprintf + 830
        0x00019cf2:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019cf4:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019cf6:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x00019cf8:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x00019cfc:    f0030301    ....    AND      r3,r3,#1
        0x00019d00:    f000fd40    ..@.    BL       uint64_to_hexstr ; 0x1a784
        0x00019d04:    9012        ..      STR      r0,[sp,#0x48]
        0x00019d06:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019d08:    b128        (.      CBZ      r0,0x19d16 ; am_util_stdio_vsprintf + 866
        0x00019d0a:    e7ff        ..      B        0x19d0c ; am_util_stdio_vsprintf + 856
        0x00019d0c:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019d0e:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019d10:    4408        .D      ADD      r0,r0,r1
        0x00019d12:    901c        ..      STR      r0,[sp,#0x70]
        0x00019d14:    e7ff        ..      B        0x19d16 ; am_util_stdio_vsprintf + 866
        0x00019d16:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019d18:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019d1a:    4408        .D      ADD      r0,r0,r1
        0x00019d1c:    9014        ..      STR      r0,[sp,#0x50]
        0x00019d1e:    e164        d.      B        0x19fea ; am_util_stdio_vsprintf + 1590
        0x00019d20:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x00019d24:    07c0        ..      LSLS     r0,r0,#31
        0x00019d26:    b160        `.      CBZ      r0,0x19d42 ; am_util_stdio_vsprintf + 910
        0x00019d28:    e7ff        ..      B        0x19d2a ; am_util_stdio_vsprintf + 886
        0x00019d2a:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019d2c:    3007        .0      ADDS     r0,#7
        0x00019d2e:    f0200007     ...    BIC      r0,r0,#7
        0x00019d32:    f1000108    ....    ADD      r1,r0,#8
        0x00019d36:    911d        ..      STR      r1,[sp,#0x74]
        0x00019d38:    6801        .h      LDR      r1,[r0,#0]
        0x00019d3a:    6840        @h      LDR      r0,[r0,#4]
        0x00019d3c:    9104        ..      STR      r1,[sp,#0x10]
        0x00019d3e:    9005        ..      STR      r0,[sp,#0x14]
        0x00019d40:    e007        ..      B        0x19d52 ; am_util_stdio_vsprintf + 926
        0x00019d42:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019d44:    1d01        ..      ADDS     r1,r0,#4
        0x00019d46:    911d        ..      STR      r1,[sp,#0x74]
        0x00019d48:    6801        .h      LDR      r1,[r0,#0]
        0x00019d4a:    2000        .       MOVS     r0,#0
        0x00019d4c:    9104        ..      STR      r1,[sp,#0x10]
        0x00019d4e:    9005        ..      STR      r0,[sp,#0x14]
        0x00019d50:    e7ff        ..      B        0x19d52 ; am_util_stdio_vsprintf + 926
        0x00019d52:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019d54:    9805        ..      LDR      r0,[sp,#0x14]
        0x00019d56:    9118        ..      STR      r1,[sp,#0x60]
        0x00019d58:    9019        ..      STR      r0,[sp,#0x64]
        0x00019d5a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019d5c:    b318        ..      CBZ      r0,0x19da6 ; am_util_stdio_vsprintf + 1010
        0x00019d5e:    e7ff        ..      B        0x19d60 ; am_util_stdio_vsprintf + 940
        0x00019d60:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019d62:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019d64:    f000fc90    ....    BL       ndigits_in_u64 ; 0x1a688
        0x00019d68:    4601        .F      MOV      r1,r0
        0x00019d6a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019d6c:    1a40        @.      SUBS     r0,r0,r1
        0x00019d6e:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019d70:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019d72:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019d76:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019d78:    f000fca4    ....    BL       padbuffer ; 0x1a6c4
        0x00019d7c:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019d7e:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019d80:    b118        ..      CBZ      r0,0x19d8a ; am_util_stdio_vsprintf + 982
        0x00019d82:    e7ff        ..      B        0x19d84 ; am_util_stdio_vsprintf + 976
        0x00019d84:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019d86:    9003        ..      STR      r0,[sp,#0xc]
        0x00019d88:    e002        ..      B        0x19d90 ; am_util_stdio_vsprintf + 988
        0x00019d8a:    2000        .       MOVS     r0,#0
        0x00019d8c:    9003        ..      STR      r0,[sp,#0xc]
        0x00019d8e:    e7ff        ..      B        0x19d90 ; am_util_stdio_vsprintf + 988
        0x00019d90:    9903        ..      LDR      r1,[sp,#0xc]
        0x00019d92:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019d94:    4408        .D      ADD      r0,r0,r1
        0x00019d96:    901c        ..      STR      r0,[sp,#0x70]
        0x00019d98:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019d9a:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019d9c:    4408        .D      ADD      r0,r0,r1
        0x00019d9e:    9014        ..      STR      r0,[sp,#0x50]
        0x00019da0:    2000        .       MOVS     r0,#0
        0x00019da2:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019da4:    e7ff        ..      B        0x19da6 ; am_util_stdio_vsprintf + 1010
        0x00019da6:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019da8:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019daa:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x00019dac:    f000fd4a    ..J.    BL       uint64_to_str ; 0x1a844
        0x00019db0:    9012        ..      STR      r0,[sp,#0x48]
        0x00019db2:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019db4:    b128        (.      CBZ      r0,0x19dc2 ; am_util_stdio_vsprintf + 1038
        0x00019db6:    e7ff        ..      B        0x19db8 ; am_util_stdio_vsprintf + 1028
        0x00019db8:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019dba:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019dbc:    4408        .D      ADD      r0,r0,r1
        0x00019dbe:    901c        ..      STR      r0,[sp,#0x70]
        0x00019dc0:    e7ff        ..      B        0x19dc2 ; am_util_stdio_vsprintf + 1038
        0x00019dc2:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019dc4:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019dc6:    4408        .D      ADD      r0,r0,r1
        0x00019dc8:    9014        ..      STR      r0,[sp,#0x50]
        0x00019dca:    e10e        ..      B        0x19fea ; am_util_stdio_vsprintf + 1590
        0x00019dcc:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x00019dd0:    07c0        ..      LSLS     r0,r0,#31
        0x00019dd2:    b160        `.      CBZ      r0,0x19dee ; am_util_stdio_vsprintf + 1082
        0x00019dd4:    e7ff        ..      B        0x19dd6 ; am_util_stdio_vsprintf + 1058
        0x00019dd6:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019dd8:    3007        .0      ADDS     r0,#7
        0x00019dda:    f0200007     ...    BIC      r0,r0,#7
        0x00019dde:    f1000108    ....    ADD      r1,r0,#8
        0x00019de2:    911d        ..      STR      r1,[sp,#0x74]
        0x00019de4:    6801        .h      LDR      r1,[r0,#0]
        0x00019de6:    6840        @h      LDR      r0,[r0,#4]
        0x00019de8:    9101        ..      STR      r1,[sp,#4]
        0x00019dea:    9002        ..      STR      r0,[sp,#8]
        0x00019dec:    e007        ..      B        0x19dfe ; am_util_stdio_vsprintf + 1098
        0x00019dee:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019df0:    1d01        ..      ADDS     r1,r0,#4
        0x00019df2:    911d        ..      STR      r1,[sp,#0x74]
        0x00019df4:    6801        .h      LDR      r1,[r0,#0]
        0x00019df6:    17c8        ..      ASRS     r0,r1,#31
        0x00019df8:    9101        ..      STR      r1,[sp,#4]
        0x00019dfa:    9002        ..      STR      r0,[sp,#8]
        0x00019dfc:    e7ff        ..      B        0x19dfe ; am_util_stdio_vsprintf + 1098
        0x00019dfe:    9901        ..      LDR      r1,[sp,#4]
        0x00019e00:    9802        ..      LDR      r0,[sp,#8]
        0x00019e02:    9116        ..      STR      r1,[sp,#0x58]
        0x00019e04:    9017        ..      STR      r0,[sp,#0x5c]
        0x00019e06:    9817        ..      LDR      r0,[sp,#0x5c]
        0x00019e08:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00019e0c:    dc0c        ..      BGT      0x19e28 ; am_util_stdio_vsprintf + 1140
        0x00019e0e:    e7ff        ..      B        0x19e10 ; am_util_stdio_vsprintf + 1116
        0x00019e10:    9816        ..      LDR      r0,[sp,#0x58]
        0x00019e12:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x00019e14:    4241        AB      RSBS     r1,r0,#0
        0x00019e16:    f04f0000    O...    MOV      r0,#0
        0x00019e1a:    4190        .A      SBCS     r0,r0,r2
        0x00019e1c:    9118        ..      STR      r1,[sp,#0x60]
        0x00019e1e:    9019        ..      STR      r0,[sp,#0x64]
        0x00019e20:    2001        .       MOVS     r0,#1
        0x00019e22:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x00019e26:    e007        ..      B        0x19e38 ; am_util_stdio_vsprintf + 1156
        0x00019e28:    9816        ..      LDR      r0,[sp,#0x58]
        0x00019e2a:    9917        ..      LDR      r1,[sp,#0x5c]
        0x00019e2c:    9119        ..      STR      r1,[sp,#0x64]
        0x00019e2e:    9018        ..      STR      r0,[sp,#0x60]
        0x00019e30:    2000        .       MOVS     r0,#0
        0x00019e32:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x00019e36:    e7ff        ..      B        0x19e38 ; am_util_stdio_vsprintf + 1156
        0x00019e38:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019e3a:    2800        .(      CMP      r0,#0
        0x00019e3c:    d055        U.      BEQ      0x19eea ; am_util_stdio_vsprintf + 1334
        0x00019e3e:    e7ff        ..      B        0x19e40 ; am_util_stdio_vsprintf + 1164
        0x00019e40:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019e42:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019e44:    f000fc08    ....    BL       ndigits_in_i64 ; 0x1a658
        0x00019e48:    4601        .F      MOV      r1,r0
        0x00019e4a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019e4c:    1a40        @.      SUBS     r0,r0,r1
        0x00019e4e:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019e50:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x00019e54:    07c0        ..      LSLS     r0,r0,#31
        0x00019e56:    b1b0        ..      CBZ      r0,0x19e86 ; am_util_stdio_vsprintf + 1234
        0x00019e58:    e7ff        ..      B        0x19e5a ; am_util_stdio_vsprintf + 1190
        0x00019e5a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019e5c:    3801        .8      SUBS     r0,#1
        0x00019e5e:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019e60:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x00019e64:    2830        0(      CMP      r0,#0x30
        0x00019e66:    d10d        ..      BNE      0x19e84 ; am_util_stdio_vsprintf + 1232
        0x00019e68:    e7ff        ..      B        0x19e6a ; am_util_stdio_vsprintf + 1206
        0x00019e6a:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019e6c:    b130        0.      CBZ      r0,0x19e7c ; am_util_stdio_vsprintf + 1224
        0x00019e6e:    e7ff        ..      B        0x19e70 ; am_util_stdio_vsprintf + 1212
        0x00019e70:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019e72:    1c48        H.      ADDS     r0,r1,#1
        0x00019e74:    901c        ..      STR      r0,[sp,#0x70]
        0x00019e76:    202d        -       MOVS     r0,#0x2d
        0x00019e78:    7008        .p      STRB     r0,[r1,#0]
        0x00019e7a:    e7ff        ..      B        0x19e7c ; am_util_stdio_vsprintf + 1224
        0x00019e7c:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019e7e:    3001        .0      ADDS     r0,#1
        0x00019e80:    9014        ..      STR      r0,[sp,#0x50]
        0x00019e82:    e7ff        ..      B        0x19e84 ; am_util_stdio_vsprintf + 1232
        0x00019e84:    e7ff        ..      B        0x19e86 ; am_util_stdio_vsprintf + 1234
        0x00019e86:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019e88:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019e8c:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019e8e:    f000fc19    ....    BL       padbuffer ; 0x1a6c4
        0x00019e92:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019e94:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019e96:    b118        ..      CBZ      r0,0x19ea0 ; am_util_stdio_vsprintf + 1260
        0x00019e98:    e7ff        ..      B        0x19e9a ; am_util_stdio_vsprintf + 1254
        0x00019e9a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019e9c:    9000        ..      STR      r0,[sp,#0]
        0x00019e9e:    e002        ..      B        0x19ea6 ; am_util_stdio_vsprintf + 1266
        0x00019ea0:    2000        .       MOVS     r0,#0
        0x00019ea2:    9000        ..      STR      r0,[sp,#0]
        0x00019ea4:    e7ff        ..      B        0x19ea6 ; am_util_stdio_vsprintf + 1266
        0x00019ea6:    9900        ..      LDR      r1,[sp,#0]
        0x00019ea8:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019eaa:    4408        .D      ADD      r0,r0,r1
        0x00019eac:    901c        ..      STR      r0,[sp,#0x70]
        0x00019eae:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019eb0:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019eb2:    4408        .D      ADD      r0,r0,r1
        0x00019eb4:    9014        ..      STR      r0,[sp,#0x50]
        0x00019eb6:    2000        .       MOVS     r0,#0
        0x00019eb8:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019eba:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x00019ebe:    07c0        ..      LSLS     r0,r0,#31
        0x00019ec0:    b190        ..      CBZ      r0,0x19ee8 ; am_util_stdio_vsprintf + 1332
        0x00019ec2:    e7ff        ..      B        0x19ec4 ; am_util_stdio_vsprintf + 1296
        0x00019ec4:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x00019ec8:    2820         (      CMP      r0,#0x20
        0x00019eca:    d10d        ..      BNE      0x19ee8 ; am_util_stdio_vsprintf + 1332
        0x00019ecc:    e7ff        ..      B        0x19ece ; am_util_stdio_vsprintf + 1306
