
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amota.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3936968 (0x003c12c8)
    Section header offset: 3937000 (0x003c12e8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 161952 bytes (93676 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 93160 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10010c78    x...    DCD    268504184
        0x00028fd8:    200a        .       MOVS     r0,#0xa
        0x00028fda:    f000fd9d    ....    BL       smpMsgAlloc ; 0x29b18
        0x00028fde:    0001        ..      MOVS     r1,r0
        0x00028fe0:    d005        ..      BEQ      0x28fee ; smpActCheckAttempts + 50
        0x00028fe2:    2205        ."      MOVS     r2,#5
        0x00028fe4:    720a        .r      STRB     r2,[r1,#8]
        0x00028fe6:    724f        Or      STRB     r7,[r1,#9]
        0x00028fe8:    4620         F      MOV      r0,r4
        0x00028fea:    f001fda1    ....    BL       smpSendPkt ; 0x2ab30
        0x00028fee:    2109        .!      MOVS     r1,#9
        0x00028ff0:    70e9        .p      STRB     r1,[r5,#3]
        0x00028ff2:    212b        +!      MOVS     r1,#0x2b
        0x00028ff4:    4628        (F      MOV      r0,r5
        0x00028ff6:    70a9        .p      STRB     r1,[r5,#2]
        0x00028ff8:    f7f1ffb2    ....    BL       DmSmpCbackExec ; 0x1af60
        0x00028ffc:    6b20         k      LDR      r0,[r4,#0x30]
        0x00028ffe:    b110        ..      CBZ      r0,0x29006 ; smpActCheckAttempts + 74
        0x00029000:    f7f3ff32    ..2.    BL       WsfBufFree ; 0x1ce68
        0x00029004:    6326        &c      STR      r6,[r4,#0x30]
        0x00029006:    4620         F      MOV      r0,r4
        0x00029008:    f7f4f9f0    ....    BL       WsfTimerStop ; 0x1d3ec
        0x0002900c:    f1040010    ....    ADD      r0,r4,#0x10
        0x00029010:    f7f4f9ec    ....    BL       WsfTimerStop ; 0x1d3ec
        0x00029014:    f884603b    ..;`    STRB     r6,[r4,#0x3b]
        0x00029018:    f894003a    ..:.    LDRB     r0,[r4,#0x3a]
        0x0002901c:    2800        .(      CMP      r0,#0
        0x0002901e:    bf14        ..      ITE      NE
        0x00029020:    200b        .       MOVNE    r0,#0xb
        0x00029022:    2001        .       MOVEQ    r0,#1
        0x00029024:    f884003f    ..?.    STRB     r0,[r4,#0x3f]
        0x00029028:    f8846043    ..C`    STRB     r6,[r4,#0x43]
        0x0002902c:    e8bd81f0    ....    POP      {r4-r8,pc}
    i.smpActCleanup
    smpActCleanup
        0x00029030:    b570        p.      PUSH     {r4-r6,lr}
        0x00029032:    4604        .F      MOV      r4,r0
        0x00029034:    6b00        .k      LDR      r0,[r0,#0x30]
        0x00029036:    2500        .%      MOVS     r5,#0
        0x00029038:    b110        ..      CBZ      r0,0x29040 ; smpActCleanup + 16
        0x0002903a:    f7f3ff15    ....    BL       WsfBufFree ; 0x1ce68
        0x0002903e:    6325        %c      STR      r5,[r4,#0x30]
        0x00029040:    4620         F      MOV      r0,r4
        0x00029042:    f7f4f9d3    ....    BL       WsfTimerStop ; 0x1d3ec
        0x00029046:    f1040010    ....    ADD      r0,r4,#0x10
        0x0002904a:    f7f4f9cf    ....    BL       WsfTimerStop ; 0x1d3ec
        0x0002904e:    f884503b    ..;P    STRB     r5,[r4,#0x3b]
        0x00029052:    f894003a    ..:.    LDRB     r0,[r4,#0x3a]
        0x00029056:    2800        .(      CMP      r0,#0
        0x00029058:    bf14        ..      ITE      NE
        0x0002905a:    200b        .       MOVNE    r0,#0xb
        0x0002905c:    2001        .       MOVEQ    r0,#1
        0x0002905e:    f884003f    ..?.    STRB     r0,[r4,#0x3f]
        0x00029062:    f8845043    ..CP    STRB     r5,[r4,#0x43]
        0x00029066:    bd70        p.      POP      {r4-r6,pc}
    i.smpActMaxAttempts
    smpActMaxAttempts
        0x00029068:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0002906c:    4605        .F      MOV      r5,r0
        0x0002906e:    4604        .F      MOV      r4,r0
        0x00029070:    460e        .F      MOV      r6,r1
        0x00029072:    78cf        .x      LDRB     r7,[r1,#3]
        0x00029074:    200a        .       MOVS     r0,#0xa
        0x00029076:    f000fd4f    ..O.    BL       smpMsgAlloc ; 0x29b18
        0x0002907a:    0001        ..      MOVS     r1,r0
        0x0002907c:    d005        ..      BEQ      0x2908a ; smpActMaxAttempts + 34
        0x0002907e:    2205        ."      MOVS     r2,#5
        0x00029080:    720a        .r      STRB     r2,[r1,#8]
        0x00029082:    724f        Or      STRB     r7,[r1,#9]
        0x00029084:    4620         F      MOV      r0,r4
        0x00029086:    f001fd53    ..S.    BL       smpSendPkt ; 0x2ab30
        0x0002908a:    4637        7F      MOV      r7,r6
        0x0002908c:    6b20         k      LDR      r0,[r4,#0x30]
        0x0002908e:    2600        .&      MOVS     r6,#0
        0x00029090:    b110        ..      CBZ      r0,0x29098 ; smpActMaxAttempts + 48
        0x00029092:    f7f3fee9    ....    BL       WsfBufFree ; 0x1ce68
        0x00029096:    6326        &c      STR      r6,[r4,#0x30]
        0x00029098:    4620         F      MOV      r0,r4
        0x0002909a:    f7f4f9a7    ....    BL       WsfTimerStop ; 0x1d3ec
        0x0002909e:    f1040010    ....    ADD      r0,r4,#0x10
        0x000290a2:    f7f4f9a3    ....    BL       WsfTimerStop ; 0x1d3ec
        0x000290a6:    f884603b    ..;`    STRB     r6,[r4,#0x3b]
        0x000290aa:    f894003a    ..:.    LDRB     r0,[r4,#0x3a]
        0x000290ae:    2800        .(      CMP      r0,#0
        0x000290b0:    bf14        ..      ITE      NE
        0x000290b2:    210b        .!      MOVNE    r1,#0xb
        0x000290b4:    2101        .!      MOVEQ    r1,#1
        0x000290b6:    f884103f    ..?.    STRB     r1,[r4,#0x3f]
        0x000290ba:    f8846043    ..C`    STRB     r6,[r4,#0x43]
        0x000290be:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x000290c2:    2200        ."      MOVS     r2,#0
        0x000290c4:    2101        .!      MOVS     r1,#1
        0x000290c6:    f7f1fc73    ..s.    BL       DmConnSetIdle ; 0x1a9b0
        0x000290ca:    202b        +       MOVS     r0,#0x2b
        0x000290cc:    70b8        .p      STRB     r0,[r7,#2]
        0x000290ce:    4638        8F      MOV      r0,r7
        0x000290d0:    f7f1ff46    ..F.    BL       DmSmpCbackExec ; 0x1af60
        0x000290d4:    f895003d    ..=.    LDRB     r0,[r5,#0x3d]
        0x000290d8:    f7f3faac    ....    BL       SmpDbMaxAttemptReached ; 0x1c634
        0x000290dc:    2210        ."      MOVS     r2,#0x10
        0x000290de:    4601        .F      MOV      r1,r0
        0x000290e0:    76aa        .v      STRB     r2,[r5,#0x1a]
        0x000290e2:    f1050010    ....    ADD      r0,r5,#0x10
        0x000290e6:    f7f4f913    ....    BL       WsfTimerStartMs ; 0x1d310
        0x000290ea:    f8856042    ..B`    STRB     r6,[r5,#0x42]
        0x000290ee:    e8bd81f0    ....    POP      {r4-r8,pc}
    i.smpActNone
    smpActNone
        0x000290f2:    4770        pG      BX       lr
    i.smpActNotifyDmAttemptsFailure
    smpActNotifyDmAttemptsFailure
        0x000290f4:    4608        .F      MOV      r0,r1
        0x000290f6:    2109        .!      MOVS     r1,#9
        0x000290f8:    70c1        .p      STRB     r1,[r0,#3]
        0x000290fa:    212b        +!      MOVS     r1,#0x2b
        0x000290fc:    7081        .p      STRB     r1,[r0,#2]
        0x000290fe:    f7f1bf2f    ../.    B        DmSmpCbackExec ; 0x1af60
    i.smpActNotifyDmRspToFailure
    smpActNotifyDmRspToFailure
        0x00029102:    4608        .F      MOV      r0,r1
        0x00029104:    21e1        .!      MOVS     r1,#0xe1
        0x00029106:    70c1        .p      STRB     r1,[r0,#3]
        0x00029108:    212b        +!      MOVS     r1,#0x2b
        0x0002910a:    7081        .p      STRB     r1,[r0,#2]
        0x0002910c:    f7f1bf28    ..(.    B        DmSmpCbackExec ; 0x1af60
    i.smpActPairCnfCalc1
    smpActPairCnfCalc1
        0x00029110:    b570        p.      PUSH     {r4-r6,lr}
        0x00029112:    4604        .F      MOV      r4,r0
        0x00029114:    460d        .F      MOV      r5,r1
        0x00029116:    7d0a        .}      LDRB     r2,[r1,#0x14]
        0x00029118:    6b00        .k      LDR      r0,[r0,#0x30]
        0x0002911a:    1d09        ..      ADDS     r1,r1,#4
        0x0002911c:    f7eff9f2    ....    BL       __aeabi_memcpy ; 0x18504
        0x00029120:    7d28        (}      LDRB     r0,[r5,#0x14]
        0x00029122:    2803        .(      CMP      r0,#3
        0x00029124:    d108        ..      BNE      0x29138 ; smpActPairCnfCalc1 + 40
        0x00029126:    6b21        !k      LDR      r1,[r4,#0x30]
        0x00029128:    2000        .       MOVS     r0,#0
        0x0002912a:    f8c10003    ....    STR      r0,[r1,#3]
        0x0002912e:    f8c10007    ....    STR      r0,[r1,#7]
        0x00029132:    f8c1000b    ....    STR      r0,[r1,#0xb]
        0x00029136:    73c8        .s      STRB     r0,[r1,#0xf]
        0x00029138:    6b20         k      LDR      r0,[r4,#0x30]
        0x0002913a:    2110        .!      MOVS     r1,#0x10
        0x0002913c:    3030        00      ADDS     r0,r0,#0x30
        0x0002913e:    f7f3f9ff    ....    BL       SecRand ; 0x1c540
        0x00029142:    6b21        !k      LDR      r1,[r4,#0x30]
        0x00029144:    4620         F      MOV      r0,r4
        0x00029146:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0002914a:    f1010230    ..0.    ADD      r2,r1,#0x30
        0x0002914e:    f000b917    ....    B.W      smpCalcC1Part1 ; 0x29380
    i.smpActPairCnfCalc2
    smpActPairCnfCalc2
        0x00029152:    684a        Jh      LDR      r2,[r1,#4]
        0x00029154:    6b01        .k      LDR      r1,[r0,#0x30]
        0x00029156:    f000b9bf    ....    B.W      smpCalcC1Part2 ; 0x294d8
    i.smpActPairCnfVerCalc1
    smpActPairCnfVerCalc1
        0x0002915a:    6849        Ih      LDR      r1,[r1,#4]
        0x0002915c:    f1010209    ....    ADD      r2,r1,#9
        0x00029160:    6b01        .k      LDR      r1,[r0,#0x30]
        0x00029162:    6813        .h      LDR      r3,[r2,#0]
        0x00029164:    610b        .a      STR      r3,[r1,#0x10]
        0x00029166:    6853        Sh      LDR      r3,[r2,#4]
        0x00029168:    614b        Ka      STR      r3,[r1,#0x14]
        0x0002916a:    6893        .h      LDR      r3,[r2,#8]
        0x0002916c:    618b        .a      STR      r3,[r1,#0x18]
        0x0002916e:    68d3        .h      LDR      r3,[r2,#0xc]
        0x00029170:    61cb        .a      STR      r3,[r1,#0x1c]
        0x00029172:    6b01        .k      LDR      r1,[r0,#0x30]
        0x00029174:    f000b904    ....    B.W      smpCalcC1Part1 ; 0x29380
    i.smpActPairCnfVerCalc2
    smpActPairCnfVerCalc2
        0x00029178:    684a        Jh      LDR      r2,[r1,#4]
        0x0002917a:    6b01        .k      LDR      r1,[r0,#0x30]
        0x0002917c:    f000b9ac    ....    B.W      smpCalcC1Part2 ; 0x294d8
    i.smpActPairingCancel
    smpActPairingCancel
        0x00029180:    b570        p.      PUSH     {r4-r6,lr}
        0x00029182:    4604        .F      MOV      r4,r0
        0x00029184:    460d        .F      MOV      r5,r1
        0x00029186:    78ce        .x      LDRB     r6,[r1,#3]
        0x00029188:    200a        .       MOVS     r0,#0xa
        0x0002918a:    f000fcc5    ....    BL       smpMsgAlloc ; 0x29b18
        0x0002918e:    0001        ..      MOVS     r1,r0
        0x00029190:    d005        ..      BEQ      0x2919e ; smpActPairingCancel + 30
        0x00029192:    2205        ."      MOVS     r2,#5
        0x00029194:    720a        .r      STRB     r2,[r1,#8]
        0x00029196:    724e        Nr      STRB     r6,[r1,#9]
        0x00029198:    4620         F      MOV      r0,r4
        0x0002919a:    f001fcc9    ....    BL       smpSendPkt ; 0x2ab30
        0x0002919e:    6b20         k      LDR      r0,[r4,#0x30]
        0x000291a0:    2600        .&      MOVS     r6,#0
        0x000291a2:    b110        ..      CBZ      r0,0x291aa ; smpActPairingCancel + 42
        0x000291a4:    f7f3fe60    ..`.    BL       WsfBufFree ; 0x1ce68
        0x000291a8:    6326        &c      STR      r6,[r4,#0x30]
        0x000291aa:    4620         F      MOV      r0,r4
        0x000291ac:    f7f4f91e    ....    BL       WsfTimerStop ; 0x1d3ec
        0x000291b0:    f1040010    ....    ADD      r0,r4,#0x10
        0x000291b4:    f7f4f91a    ....    BL       WsfTimerStop ; 0x1d3ec
        0x000291b8:    f884603b    ..;`    STRB     r6,[r4,#0x3b]
        0x000291bc:    f894003a    ..:.    LDRB     r0,[r4,#0x3a]
        0x000291c0:    2800        .(      CMP      r0,#0
        0x000291c2:    bf14        ..      ITE      NE
        0x000291c4:    210b        .!      MOVNE    r1,#0xb
        0x000291c6:    2101        .!      MOVEQ    r1,#1
        0x000291c8:    f884103f    ..?.    STRB     r1,[r4,#0x3f]
        0x000291cc:    f8846043    ..C`    STRB     r6,[r4,#0x43]
        0x000291d0:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x000291d4:    2200        ."      MOVS     r2,#0
        0x000291d6:    2101        .!      MOVS     r1,#1
        0x000291d8:    f7f1fbea    ....    BL       DmConnSetIdle ; 0x1a9b0
        0x000291dc:    202b        +       MOVS     r0,#0x2b
        0x000291de:    70a8        .p      STRB     r0,[r5,#2]
        0x000291e0:    4628        (F      MOV      r0,r5
        0x000291e2:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x000291e6:    f7f1bebb    ....    B        DmSmpCbackExec ; 0x1af60
    i.smpActPairingCmpl
    smpActPairingCmpl
        0x000291ea:    b530        0.      PUSH     {r4,r5,lr}
        0x000291ec:    4604        .F      MOV      r4,r0
        0x000291ee:    6b00        .k      LDR      r0,[r0,#0x30]
        0x000291f0:    b083        ..      SUB      sp,sp,#0xc
        0x000291f2:    2500        .%      MOVS     r5,#0
        0x000291f4:    b110        ..      CBZ      r0,0x291fc ; smpActPairingCmpl + 18
        0x000291f6:    f7f3fe37    ..7.    BL       WsfBufFree ; 0x1ce68
        0x000291fa:    6325        %c      STR      r5,[r4,#0x30]
        0x000291fc:    4620         F      MOV      r0,r4
        0x000291fe:    f7f4f8f5    ....    BL       WsfTimerStop ; 0x1d3ec
        0x00029202:    f1040010    ....    ADD      r0,r4,#0x10
        0x00029206:    f7f4f8f1    ....    BL       WsfTimerStop ; 0x1d3ec
        0x0002920a:    f884503b    ..;P    STRB     r5,[r4,#0x3b]
        0x0002920e:    f894003a    ..:.    LDRB     r0,[r4,#0x3a]
        0x00029212:    2800        .(      CMP      r0,#0
        0x00029214:    bf14        ..      ITE      NE
        0x00029216:    210b        .!      MOVNE    r1,#0xb
        0x00029218:    2101        .!      MOVEQ    r1,#1
        0x0002921a:    f884103f    ..?.    STRB     r1,[r4,#0x3f]
        0x0002921e:    f8845043    ..CP    STRB     r5,[r4,#0x43]
        0x00029222:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x00029226:    2200        ."      MOVS     r2,#0
        0x00029228:    2101        .!      MOVS     r1,#1
        0x0002922a:    f7f1fbc1    ....    BL       DmConnSetIdle ; 0x1a9b0
        0x0002922e:    f8940040    ..@.    LDRB     r0,[r4,#0x40]
        0x00029232:    f88d0004    ....    STRB     r0,[sp,#4]
        0x00029236:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x0002923a:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x0002923e:    202a        *       MOVS     r0,#0x2a
        0x00029240:    f88d0002    ....    STRB     r0,[sp,#2]
        0x00029244:    4668        hF      MOV      r0,sp
        0x00029246:    f7f1fe8b    ....    BL       DmSmpCbackExec ; 0x1af60
        0x0002924a:    b003        ..      ADD      sp,sp,#0xc
        0x0002924c:    bd30        0.      POP      {r4,r5,pc}
    i.smpActPairingFailed
    smpActPairingFailed
        0x0002924e:    b570        p.      PUSH     {r4-r6,lr}
        0x00029250:    4604        .F      MOV      r4,r0
        0x00029252:    6b00        .k      LDR      r0,[r0,#0x30]
        0x00029254:    460d        .F      MOV      r5,r1
        0x00029256:    2600        .&      MOVS     r6,#0
        0x00029258:    b110        ..      CBZ      r0,0x29260 ; smpActPairingFailed + 18
        0x0002925a:    f7f3fe05    ....    BL       WsfBufFree ; 0x1ce68
        0x0002925e:    6326        &c      STR      r6,[r4,#0x30]
        0x00029260:    4620         F      MOV      r0,r4
        0x00029262:    f7f4f8c3    ....    BL       WsfTimerStop ; 0x1d3ec
        0x00029266:    f1040010    ....    ADD      r0,r4,#0x10
        0x0002926a:    f7f4f8bf    ....    BL       WsfTimerStop ; 0x1d3ec
        0x0002926e:    f884603b    ..;`    STRB     r6,[r4,#0x3b]
        0x00029272:    f894003a    ..:.    LDRB     r0,[r4,#0x3a]
        0x00029276:    2800        .(      CMP      r0,#0
        0x00029278:    bf14        ..      ITE      NE
        0x0002927a:    210b        .!      MOVNE    r1,#0xb
        0x0002927c:    2101        .!      MOVEQ    r1,#1
        0x0002927e:    f884103f    ..?.    STRB     r1,[r4,#0x3f]
        0x00029282:    f8846043    ..C`    STRB     r6,[r4,#0x43]
        0x00029286:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x0002928a:    2200        ."      MOVS     r2,#0
        0x0002928c:    2101        .!      MOVS     r1,#1
        0x0002928e:    f7f1fb8f    ....    BL       DmConnSetIdle ; 0x1a9b0
        0x00029292:    202b        +       MOVS     r0,#0x2b
        0x00029294:    70a8        .p      STRB     r0,[r5,#2]
        0x00029296:    4628        (F      MOV      r0,r5
        0x00029298:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0002929c:    f7f1be60    ..`.    B        DmSmpCbackExec ; 0x1af60
    i.smpActSendPairCnf
    smpActSendPairCnf
        0x000292a0:    b570        p.      PUSH     {r4-r6,lr}
        0x000292a2:    4604        .F      MOV      r4,r0
        0x000292a4:    f890003a    ..:.    LDRB     r0,[r0,#0x3a]
        0x000292a8:    460d        .F      MOV      r5,r1
        0x000292aa:    2800        .(      CMP      r0,#0
        0x000292ac:    bf14        ..      ITE      NE
        0x000292ae:    2003        .       MOVNE    r0,#3
        0x000292b0:    2004        .       MOVEQ    r0,#4
        0x000292b2:    f884003f    ..?.    STRB     r0,[r4,#0x3f]
        0x000292b6:    210f        .!      MOVS     r1,#0xf
        0x000292b8:    72a1        .r      STRB     r1,[r4,#0xa]
        0x000292ba:    21e1        .!      MOVS     r1,#0xe1
        0x000292bc:    72e1        .r      STRB     r1,[r4,#0xb]
        0x000292be:    4620         F      MOV      r0,r4
        0x000292c0:    211e        .!      MOVS     r1,#0x1e
        0x000292c2:    f7f4f85d    ..].    BL       WsfTimerStartSec ; 0x1d380
        0x000292c6:    2019        .       MOVS     r0,#0x19
        0x000292c8:    f000fc26    ..&.    BL       smpMsgAlloc ; 0x29b18
        0x000292cc:    0001        ..      MOVS     r1,r0
        0x000292ce:    bf08        ..      IT       EQ
        0x000292d0:    bd70        p.      POPEQ    {r4-r6,pc}
        0x000292d2:    f1010008    ....    ADD      r0,r1,#8
        0x000292d6:    2203        ."      MOVS     r2,#3
        0x000292d8:    f8002b01    ...+    STRB     r2,[r0],#1
        0x000292dc:    686a        jh      LDR      r2,[r5,#4]
        0x000292de:    6813        .h      LDR      r3,[r2,#0]
        0x000292e0:    6003        .`      STR      r3,[r0,#0]
        0x000292e2:    6853        Sh      LDR      r3,[r2,#4]
        0x000292e4:    6043        C`      STR      r3,[r0,#4]
        0x000292e6:    6893        .h      LDR      r3,[r2,#8]
        0x000292e8:    6083        .`      STR      r3,[r0,#8]
        0x000292ea:    68d2        .h      LDR      r2,[r2,#0xc]
        0x000292ec:    60c2        .`      STR      r2,[r0,#0xc]
        0x000292ee:    4620         F      MOV      r0,r4
        0x000292f0:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x000292f4:    f001bc1c    ....    B.W      smpSendPkt ; 0x2ab30
    i.smpActStorePin
    smpActStorePin
        0x000292f8:    b570        p.      PUSH     {r4-r6,lr}
        0x000292fa:    460c        .F      MOV      r4,r1
        0x000292fc:    4605        .F      MOV      r5,r0
        0x000292fe:    7d0a        .}      LDRB     r2,[r1,#0x14]
        0x00029300:    6b00        .k      LDR      r0,[r0,#0x30]
        0x00029302:    1d09        ..      ADDS     r1,r1,#4
        0x00029304:    f7eff8fe    ....    BL       __aeabi_memcpy ; 0x18504
        0x00029308:    7d20         }      LDRB     r0,[r4,#0x14]
        0x0002930a:    2803        .(      CMP      r0,#3
        0x0002930c:    bf18        ..      IT       NE
        0x0002930e:    bd70        p.      POPNE    {r4-r6,pc}
        0x00029310:    2100        .!      MOVS     r1,#0
        0x00029312:    6b28        (k      LDR      r0,[r5,#0x30]
        0x00029314:    f8c01003    ....    STR      r1,[r0,#3]
        0x00029318:    f8c01007    ....    STR      r1,[r0,#7]
        0x0002931c:    f8c0100b    ....    STR      r1,[r0,#0xb]
        0x00029320:    73c1        .s      STRB     r1,[r0,#0xf]
        0x00029322:    bd70        p.      POP      {r4-r6,pc}
    i.smpAuthReq
    smpAuthReq
        0x00029324:    b500        ..      PUSH     {lr}
        0x00029326:    f8903040    ..@0    LDRB     r3,[r0,#0x40]
        0x0002932a:    b087        ..      SUB      sp,sp,#0x1c
        0x0002932c:    f0130f04    ....    TST      r3,#4
        0x00029330:    d00f        ..      BEQ      0x29352 ; smpAuthReq + 46
        0x00029332:    f890003d    ..=.    LDRB     r0,[r0,#0x3d]
        0x00029336:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x0002933a:    202e        .       MOVS     r0,#0x2e
        0x0002933c:    f88d0002    ....    STRB     r0,[sp,#2]
        0x00029340:    f88d1004    ....    STRB     r1,[sp,#4]
        0x00029344:    f88d2005    ...     STRB     r2,[sp,#5]
        0x00029348:    4668        hF      MOV      r0,sp
        0x0002934a:    f7f1fe09    ....    BL       DmSmpCbackExec ; 0x1af60
        0x0002934e:    b007        ..      ADD      sp,sp,#0x1c
        0x00029350:    bd00        ..      POP      {pc}
        0x00029352:    f890103d    ..=.    LDRB     r1,[r0,#0x3d]
        0x00029356:    f8ad1000    ....    STRH     r1,[sp,#0]
        0x0002935a:    2104        .!      MOVS     r1,#4
        0x0002935c:    f88d1002    ....    STRB     r1,[sp,#2]
        0x00029360:    2100        .!      MOVS     r1,#0
        0x00029362:    f88d1004    ....    STRB     r1,[sp,#4]
        0x00029366:    f88d1005    ....    STRB     r1,[sp,#5]
        0x0002936a:    f88d1006    ....    STRB     r1,[sp,#6]
        0x0002936e:    2103        .!      MOVS     r1,#3
        0x00029370:    f88d1014    ....    STRB     r1,[sp,#0x14]
        0x00029374:    4669        iF      MOV      r1,sp
        0x00029376:    f001fc0b    ....    BL       smpSmExecute ; 0x2ab90
        0x0002937a:    b007        ..      ADD      sp,sp,#0x1c
        0x0002937c:    bd00        ..      POP      {pc}
        0x0002937e:    0000        ..      MOVS     r0,r0
    i.smpCalcC1Part1
    smpCalcC1Part1
        0x00029380:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00029384:    4604        .F      MOV      r4,r0
        0x00029386:    f890003a    ..:.    LDRB     r0,[r0,#0x3a]
        0x0002938a:    b086        ..      SUB      sp,sp,#0x18
        0x0002938c:    2800        .(      CMP      r0,#0
        0x0002938e:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x00029392:    4616        .F      MOV      r6,r2
        0x00029394:    460d        .F      MOV      r5,r1
        0x00029396:    d019        ..      BEQ      0x293cc ; smpCalcC1Part1 + 76
        0x00029398:    f7f1faa6    ....    BL       DmConnLocalRpa ; 0x1a8e8
        0x0002939c:    f7f1f904    ....    BL       BdaIsZeros ; 0x1a5a8
        0x000293a0:    2800        .(      CMP      r0,#0
        0x000293a2:    bf08        ..      IT       EQ
        0x000293a4:    2701        .'      MOVEQ    r7,#1
        0x000293a6:    d004        ..      BEQ      0x293b2 ; smpCalcC1Part1 + 50
        0x000293a8:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x000293ac:    f7f1fa92    ....    BL       DmConnLocalAddrType ; 0x1a8d4
        0x000293b0:    4607        .F      MOV      r7,r0
        0x000293b2:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x000293b6:    f7f1fab5    ....    BL       DmConnPeerRpa ; 0x1a924
        0x000293ba:    f7f1f8f5    ....    BL       BdaIsZeros ; 0x1a5a8
        0x000293be:    2800        .(      CMP      r0,#0
        0x000293c0:    d07e        ~.      BEQ      0x294c0 ; smpCalcC1Part1 + 320
        0x000293c2:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x000293c6:    f7f1faa3    ....    BL       DmConnPeerAddrType ; 0x1a910
        0x000293ca:    e018        ..      B        0x293fe ; smpCalcC1Part1 + 126
        0x000293cc:    f7f1faaa    ....    BL       DmConnPeerRpa ; 0x1a924
        0x000293d0:    f7f1f8ea    ....    BL       BdaIsZeros ; 0x1a5a8
        0x000293d4:    2800        .(      CMP      r0,#0
        0x000293d6:    bf08        ..      IT       EQ
        0x000293d8:    2701        .'      MOVEQ    r7,#1
        0x000293da:    d004        ..      BEQ      0x293e6 ; smpCalcC1Part1 + 102
        0x000293dc:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x000293e0:    f7f1fa96    ....    BL       DmConnPeerAddrType ; 0x1a910
        0x000293e4:    4607        .F      MOV      r7,r0
        0x000293e6:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x000293ea:    f7f1fa7d    ..}.    BL       DmConnLocalRpa ; 0x1a8e8
        0x000293ee:    f7f1f8db    ....    BL       BdaIsZeros ; 0x1a5a8
        0x000293f2:    2800        .(      CMP      r0,#0
        0x000293f4:    d06c        l.      BEQ      0x294d0 ; smpCalcC1Part1 + 336
        0x000293f6:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x000293fa:    f7f1fa6b    ..k.    BL       DmConnLocalAddrType ; 0x1a8d4
        0x000293fe:    f8162b01    ...+    LDRB     r2,[r6],#1
        0x00029402:    f1040320    .. .    ADD      r3,r4,#0x20
        0x00029406:    407a        z@      EORS     r2,r2,r7
        0x00029408:    f88d2008    ...     STRB     r2,[sp,#8]
        0x0002940c:    7832        2x      LDRB     r2,[r6,#0]
        0x0002940e:    f10d070a    ....    ADD      r7,sp,#0xa
        0x00029412:    4050        P@      EORS     r0,r0,r2
        0x00029414:    f88d0009    ....    STRB     r0,[sp,#9]
        0x00029418:    1c70        p.      ADDS     r0,r6,#1
        0x0002941a:    f8942020    ..      LDRB     r2,[r4,#0x20]
        0x0002941e:    f816cf01    ....    LDRB     r12,[r6,#1]!
        0x00029422:    2103        .!      MOVS     r1,#3
        0x00029424:    ea82020c    ....    EOR      r2,r2,r12
        0x00029428:    f10d0c0a    ....    ADD      r12,sp,#0xa
        0x0002942c:    f88d200a    ...     STRB     r2,[sp,#0xa]
