
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_hid_generic.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 170692 (0x00029ac4)
    Section header offset: 170724 (0x00029ae4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 49040 bytes (33328 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 33156 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003dc8    .=..    DCD    268451272
        0x0001d37e:    f000816d    ..m.    BEQ.W    0x1d65c ; process_control_request + 992
        0x0001d382:    e7ff        ..      B        0x1d384 ; process_control_request + 264
        0x0001d384:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001d386:    2802        .(      CMP      r0,#2
        0x0001d388:    f00081ca    ....    BEQ.W    0x1d720 ; process_control_request + 1188
        0x0001d38c:    e290        ..      B        0x1d8b0 ; process_control_request + 1588
        0x0001d38e:    9815        ..      LDR      r0,[sp,#0x54]
        0x0001d390:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d392:    f3c01041    ..A.    UBFX     r0,r0,#5,#2
        0x0001d396:    2801        .(      CMP      r0,#1
        0x0001d398:    d130        0.      BNE      0x1d3fc ; process_control_request + 384
        0x0001d39a:    e7ff        ..      B        0x1d39c ; process_control_request + 288
        0x0001d39c:    9815        ..      LDR      r0,[sp,#0x54]
        0x0001d39e:    8880        ..      LDRH     r0,[r0,#4]
        0x0001d3a0:    f8ad005a    ..Z.    STRH     r0,[sp,#0x5a]
        0x0001d3a4:    f8bd005a    ..Z.    LDRH     r0,[sp,#0x5a]
        0x0001d3a8:    f88d004f    ..O.    STRB     r0,[sp,#0x4f]
        0x0001d3ac:    e7ff        ..      B        0x1d3ae ; process_control_request + 306
        0x0001d3ae:    f89d004f    ..O.    LDRB     r0,[sp,#0x4f]
        0x0001d3b2:    2810        .(      CMP      r0,#0x10
        0x0001d3b4:    d304        ..      BCC      0x1d3c0 ; process_control_request + 324
        0x0001d3b6:    e7ff        ..      B        0x1d3b8 ; process_control_request + 316
        0x0001d3b8:    2000        .       MOVS     r0,#0
        0x0001d3ba:    f88d0059    ..Y.    STRB     r0,[sp,#0x59]
        0x0001d3be:    e28d        ..      B        0x1d8dc ; process_control_request + 1632
        0x0001d3c0:    e7ff        ..      B        0x1d3c2 ; process_control_request + 326
        0x0001d3c2:    f89d104f    ..O.    LDRB     r1,[sp,#0x4f]
        0x0001d3c6:    f24010b0    @...    MOVW     r0,#0x1b0
        0x0001d3ca:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001d3ce:    4408        .D      ADD      r0,r0,r1
        0x0001d3d0:    78c0        .x      LDRB     r0,[r0,#3]
        0x0001d3d2:    f7fff821    ..!.    BL       get_driver ; 0x1c418
        0x0001d3d6:    9012        ..      STR      r0,[sp,#0x48]
        0x0001d3d8:    e7ff        ..      B        0x1d3da ; process_control_request + 350
        0x0001d3da:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001d3dc:    b920         .      CBNZ     r0,0x1d3e8 ; process_control_request + 364
        0x0001d3de:    e7ff        ..      B        0x1d3e0 ; process_control_request + 356
        0x0001d3e0:    2000        .       MOVS     r0,#0
        0x0001d3e2:    f88d0059    ..Y.    STRB     r0,[sp,#0x59]
        0x0001d3e6:    e279        y.      B        0x1d8dc ; process_control_request + 1632
        0x0001d3e8:    e7ff        ..      B        0x1d3ea ; process_control_request + 366
        0x0001d3ea:    f89d0058    ..X.    LDRB     r0,[sp,#0x58]
        0x0001d3ee:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d3f0:    9a15        ..      LDR      r2,[sp,#0x54]
        0x0001d3f2:    f7fffcc3    ....    BL       invoke_class_control ; 0x1cd7c
        0x0001d3f6:    f88d0059    ..Y.    STRB     r0,[sp,#0x59]
        0x0001d3fa:    e26f        o.      B        0x1d8dc ; process_control_request + 1632
        0x0001d3fc:    9815        ..      LDR      r0,[sp,#0x54]
        0x0001d3fe:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d400:    0940        @.      LSRS     r0,r0,#5
        0x0001d402:    0780        ..      LSLS     r0,r0,#30
        0x0001d404:    b190        ..      CBZ      r0,0x1d42c ; process_control_request + 432
        0x0001d406:    e7ff        ..      B        0x1d408 ; process_control_request + 396
        0x0001d408:    e7ff        ..      B        0x1d40a ; process_control_request + 398
        0x0001d40a:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0001d40e:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001d412:    9011        ..      STR      r0,[sp,#0x44]
        0x0001d414:    9811        ..      LDR      r0,[sp,#0x44]
        0x0001d416:    6800        .h      LDR      r0,[r0,#0]
        0x0001d418:    07c0        ..      LSLS     r0,r0,#31
        0x0001d41a:    b110        ..      CBZ      r0,0x1d422 ; process_control_request + 422
        0x0001d41c:    e7ff        ..      B        0x1d41e ; process_control_request + 418
        0x0001d41e:    be00        ..      BKPT     #0
        0x0001d420:    e7ff        ..      B        0x1d422 ; process_control_request + 422
        0x0001d422:    e7ff        ..      B        0x1d424 ; process_control_request + 424
        0x0001d424:    2000        .       MOVS     r0,#0
        0x0001d426:    f88d0059    ..Y.    STRB     r0,[sp,#0x59]
        0x0001d42a:    e257        W.      B        0x1d8dc ; process_control_request + 1632
        0x0001d42c:    9815        ..      LDR      r0,[sp,#0x54]
        0x0001d42e:    7840        @x      LDRB     r0,[r0,#1]
        0x0001d430:    4601        .F      MOV      r1,r0
        0x0001d432:    9103        ..      STR      r1,[sp,#0xc]
        0x0001d434:    2809        .(      CMP      r0,#9
        0x0001d436:    f20080fe    ....    BHI.W    0x1d636 ; process_control_request + 954
        0x0001d43a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d43c:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.21
        0x0001d440:    00c600e5    ....    DCD    12976357
        0x0001d444:    00a700fb    ....    DCD    10944763
        0x0001d448:    000a00fb    ....    DCD    655611
        0x0001d44c:    00fb0099    ....    DCD    16449689
        0x0001d450:    002c001c    ..,.    DCD    2883612
    $t.22
        0x0001d454:    9815        ..      LDR      r0,[sp,#0x54]
        0x0001d456:    f001fd33    ..3.    BL       usbd_control_set_request ; 0x1eec0
        0x0001d45a:    f89d0058    ..X.    LDRB     r0,[sp,#0x58]
        0x0001d45e:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001d460:    7889        .x      LDRB     r1,[r1,#2]
        0x0001d462:    f7fefd13    ....    BL       dcd_set_address ; 0x1be8c
        0x0001d466:    f24011b0    @...    MOVW     r1,#0x1b0
        0x0001d46a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001d46e:    7808        .x      LDRB     r0,[r1,#0]
        0x0001d470:    f0400002    @...    ORR      r0,r0,#2
        0x0001d474:    7008        .p      STRB     r0,[r1,#0]
        0x0001d476:    e0f0        ..      B        0x1d65a ; process_control_request + 990
        0x0001d478:    f24010b0    @...    MOVW     r0,#0x1b0
        0x0001d47c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001d480:    7840        @x      LDRB     r0,[r0,#1]
        0x0001d482:    f88d0043    ..C.    STRB     r0,[sp,#0x43]
        0x0001d486:    f89d0058    ..X.    LDRB     r0,[sp,#0x58]
        0x0001d48a:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001d48c:    f10d0243    ..C.    ADD      r2,sp,#0x43
        0x0001d490:    2301        .#      MOVS     r3,#1
        0x0001d492:    f000ff87    ....    BL       tud_control_xfer ; 0x1e3a4
        0x0001d496:    e0e0        ..      B        0x1d65a ; process_control_request + 990
        0x0001d498:    9815        ..      LDR      r0,[sp,#0x54]
        0x0001d49a:    7880        .x      LDRB     r0,[r0,#2]
        0x0001d49c:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001d4a0:    f24010b0    @...    MOVW     r0,#0x1b0
        0x0001d4a4:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001d4a8:    7840        @x      LDRB     r0,[r0,#1]
        0x0001d4aa:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001d4ae:    4288        .B      CMP      r0,r1
        0x0001d4b0:    d052        R.      BEQ      0x1d558 ; process_control_request + 732
        0x0001d4b2:    e7ff        ..      B        0x1d4b4 ; process_control_request + 568
        0x0001d4b4:    f24010b0    @...    MOVW     r0,#0x1b0
        0x0001d4b8:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001d4bc:    7840        @x      LDRB     r0,[r0,#1]
        0x0001d4be:    b1e8        ..      CBZ      r0,0x1d4fc ; process_control_request + 640
        0x0001d4c0:    e7ff        ..      B        0x1d4c2 ; process_control_request + 582
        0x0001d4c2:    f24010b0    @...    MOVW     r0,#0x1b0
        0x0001d4c6:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001d4ca:    9002        ..      STR      r0,[sp,#8]
        0x0001d4cc:    7841        Ax      LDRB     r1,[r0,#1]
        0x0001d4ce:    f64f501e    O..P    MOV      r0,#0xfd1e
        0x0001d4d2:    f2c00001    ....    MOVT     r0,#1
        0x0001d4d6:    f7fdfe41    ..A.    BL       am_util_stdio_printf ; 0x1b15c
        0x0001d4da:    f89d0058    ..X.    LDRB     r0,[sp,#0x58]
        0x0001d4de:    f7fefae1    ....    BL       dcd_edpt_close_all ; 0x1baa4
        0x0001d4e2:    9802        ..      LDR      r0,[sp,#8]
        0x0001d4e4:    7880        .x      LDRB     r0,[r0,#2]
        0x0001d4e6:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001d4ea:    f89d0058    ..X.    LDRB     r0,[sp,#0x58]
        0x0001d4ee:    f7fefa1d    ....    BL       configuration_reset ; 0x1b92c
        0x0001d4f2:    9902        ..      LDR      r1,[sp,#8]
        0x0001d4f4:    f89d0041    ..A.    LDRB     r0,[sp,#0x41]
        0x0001d4f8:    7088        .p      STRB     r0,[r1,#2]
        0x0001d4fa:    e7ff        ..      B        0x1d4fc ; process_control_request + 640
        0x0001d4fc:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001d500:    b348        H.      CBZ      r0,0x1d556 ; process_control_request + 730
        0x0001d502:    e7ff        ..      B        0x1d504 ; process_control_request + 648
        0x0001d504:    e7ff        ..      B        0x1d506 ; process_control_request + 650
        0x0001d506:    f89d0058    ..X.    LDRB     r0,[sp,#0x58]
        0x0001d50a:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001d50e:    f000fb35    ..5.    BL       process_set_config ; 0x1db7c
        0x0001d512:    b9f0        ..      CBNZ     r0,0x1d552 ; process_control_request + 726
        0x0001d514:    e7ff        ..      B        0x1d516 ; process_control_request + 666
        0x0001d516:    f64f3070    O.p0    MOV      r0,#0xfb70
        0x0001d51a:    f2c00001    ....    MOVT     r0,#1
        0x0001d51e:    f64f71bf    O..q    MOV      r1,#0xffbf
        0x0001d522:    f2c00101    ....    MOVT     r1,#1
        0x0001d526:    f24022d3    @.."    MOV      r2,#0x2d3
        0x0001d52a:    f7fdfe17    ....    BL       am_util_stdio_printf ; 0x1b15c
        0x0001d52e:    e7ff        ..      B        0x1d530 ; process_control_request + 692
        0x0001d530:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0001d534:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001d538:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001d53a:    980f        ..      LDR      r0,[sp,#0x3c]
        0x0001d53c:    6800        .h      LDR      r0,[r0,#0]
        0x0001d53e:    07c0        ..      LSLS     r0,r0,#31
        0x0001d540:    b110        ..      CBZ      r0,0x1d548 ; process_control_request + 716
        0x0001d542:    e7ff        ..      B        0x1d544 ; process_control_request + 712
        0x0001d544:    be00        ..      BKPT     #0
        0x0001d546:    e7ff        ..      B        0x1d548 ; process_control_request + 716
        0x0001d548:    e7ff        ..      B        0x1d54a ; process_control_request + 718
        0x0001d54a:    2000        .       MOVS     r0,#0
        0x0001d54c:    f88d0059    ..Y.    STRB     r0,[sp,#0x59]
        0x0001d550:    e1c4        ..      B        0x1d8dc ; process_control_request + 1632
        0x0001d552:    e7ff        ..      B        0x1d554 ; process_control_request + 728
        0x0001d554:    e7ff        ..      B        0x1d556 ; process_control_request + 730
        0x0001d556:    e7ff        ..      B        0x1d558 ; process_control_request + 732
        0x0001d558:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001d55c:    f24011b0    @...    MOVW     r1,#0x1b0
        0x0001d560:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001d564:    7048        Hp      STRB     r0,[r1,#1]
        0x0001d566:    f89d0058    ..X.    LDRB     r0,[sp,#0x58]
        0x0001d56a:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001d56c:    f000ff00    ....    BL       tud_control_status ; 0x1e370
        0x0001d570:    e073        s.      B        0x1d65a ; process_control_request + 990
        0x0001d572:    e7ff        ..      B        0x1d574 ; process_control_request + 760
        0x0001d574:    f89d0058    ..X.    LDRB     r0,[sp,#0x58]
        0x0001d578:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001d57a:    f000f9b3    ....    BL       process_get_descriptor ; 0x1d8e4
        0x0001d57e:    b920         .      CBNZ     r0,0x1d58a ; process_control_request + 782
        0x0001d580:    e7ff        ..      B        0x1d582 ; process_control_request + 774
        0x0001d582:    2000        .       MOVS     r0,#0
        0x0001d584:    f88d0059    ..Y.    STRB     r0,[sp,#0x59]
        0x0001d588:    e1a8        ..      B        0x1d8dc ; process_control_request + 1632
        0x0001d58a:    e7ff        ..      B        0x1d58c ; process_control_request + 784
        0x0001d58c:    e065        e.      B        0x1d65a ; process_control_request + 990
        0x0001d58e:    e7ff        ..      B        0x1d590 ; process_control_request + 788
        0x0001d590:    9815        ..      LDR      r0,[sp,#0x54]
        0x0001d592:    8840        @.      LDRH     r0,[r0,#2]
        0x0001d594:    2801        .(      CMP      r0,#1
        0x0001d596:    d004        ..      BEQ      0x1d5a2 ; process_control_request + 806
        0x0001d598:    e7ff        ..      B        0x1d59a ; process_control_request + 798
        0x0001d59a:    2000        .       MOVS     r0,#0
        0x0001d59c:    f88d0059    ..Y.    STRB     r0,[sp,#0x59]
        0x0001d5a0:    e19c        ..      B        0x1d8dc ; process_control_request + 1632
        0x0001d5a2:    e7ff        ..      B        0x1d5a4 ; process_control_request + 808
        0x0001d5a4:    f64f5071    O.qP    MOV      r0,#0xfd71
        0x0001d5a8:    f2c00001    ....    MOVT     r0,#1
        0x0001d5ac:    f7fdfdd6    ....    BL       am_util_stdio_printf ; 0x1b15c
        0x0001d5b0:    f24011b0    @...    MOVW     r1,#0x1b0
        0x0001d5b4:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001d5b8:    7808        .x      LDRB     r0,[r1,#0]
        0x0001d5ba:    f0400008    @...    ORR      r0,r0,#8
        0x0001d5be:    7008        .p      STRB     r0,[r1,#0]
        0x0001d5c0:    f89d0058    ..X.    LDRB     r0,[sp,#0x58]
        0x0001d5c4:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001d5c6:    f000fed3    ....    BL       tud_control_status ; 0x1e370
        0x0001d5ca:    e046        F.      B        0x1d65a ; process_control_request + 990
        0x0001d5cc:    e7ff        ..      B        0x1d5ce ; process_control_request + 850
        0x0001d5ce:    9815        ..      LDR      r0,[sp,#0x54]
        0x0001d5d0:    8840        @.      LDRH     r0,[r0,#2]
        0x0001d5d2:    2801        .(      CMP      r0,#1
        0x0001d5d4:    d004        ..      BEQ      0x1d5e0 ; process_control_request + 868
        0x0001d5d6:    e7ff        ..      B        0x1d5d8 ; process_control_request + 860
        0x0001d5d8:    2000        .       MOVS     r0,#0
        0x0001d5da:    f88d0059    ..Y.    STRB     r0,[sp,#0x59]
        0x0001d5de:    e17d        }.      B        0x1d8dc ; process_control_request + 1632
        0x0001d5e0:    e7ff        ..      B        0x1d5e2 ; process_control_request + 870
        0x0001d5e2:    f64f508c    O..P    MOV      r0,#0xfd8c
        0x0001d5e6:    f2c00001    ....    MOVT     r0,#1
        0x0001d5ea:    f7fdfdb7    ....    BL       am_util_stdio_printf ; 0x1b15c
        0x0001d5ee:    f24011b0    @...    MOVW     r1,#0x1b0
        0x0001d5f2:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001d5f6:    7808        .x      LDRB     r0,[r1,#0]
        0x0001d5f8:    f00000f7    ....    AND      r0,r0,#0xf7
        0x0001d5fc:    7008        .p      STRB     r0,[r1,#0]
        0x0001d5fe:    f89d0058    ..X.    LDRB     r0,[sp,#0x58]
        0x0001d602:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001d604:    f000feb4    ....    BL       tud_control_status ; 0x1e370
        0x0001d608:    e027        '.      B        0x1d65a ; process_control_request + 990
        0x0001d60a:    f24010b0    @...    MOVW     r0,#0x1b0
        0x0001d60e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001d612:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d614:    0941        A.      LSRS     r1,r0,#5
        0x0001d616:    f3c000c0    ....    UBFX     r0,r0,#3,#1
        0x0001d61a:    0040        @.      LSLS     r0,r0,#1
        0x0001d61c:    f3610000    a...    BFI      r0,r1,#0,#1
        0x0001d620:    f8ad003a    ..:.    STRH     r0,[sp,#0x3a]
        0x0001d624:    f89d0058    ..X.    LDRB     r0,[sp,#0x58]
        0x0001d628:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001d62a:    f10d023a    ..:.    ADD      r2,sp,#0x3a
        0x0001d62e:    2302        .#      MOVS     r3,#2
        0x0001d630:    f000feb8    ....    BL       tud_control_xfer ; 0x1e3a4
        0x0001d634:    e011        ..      B        0x1d65a ; process_control_request + 990
        0x0001d636:    e7ff        ..      B        0x1d638 ; process_control_request + 956
        0x0001d638:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0001d63c:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001d640:    900d        ..      STR      r0,[sp,#0x34]
        0x0001d642:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001d644:    6800        .h      LDR      r0,[r0,#0]
        0x0001d646:    07c0        ..      LSLS     r0,r0,#31
        0x0001d648:    b110        ..      CBZ      r0,0x1d650 ; process_control_request + 980
        0x0001d64a:    e7ff        ..      B        0x1d64c ; process_control_request + 976
        0x0001d64c:    be00        ..      BKPT     #0
        0x0001d64e:    e7ff        ..      B        0x1d650 ; process_control_request + 980
        0x0001d650:    e7ff        ..      B        0x1d652 ; process_control_request + 982
        0x0001d652:    2000        .       MOVS     r0,#0
        0x0001d654:    f88d0059    ..Y.    STRB     r0,[sp,#0x59]
        0x0001d658:    e140        @.      B        0x1d8dc ; process_control_request + 1632
        0x0001d65a:    e13b        ;.      B        0x1d8d4 ; process_control_request + 1624
        0x0001d65c:    9815        ..      LDR      r0,[sp,#0x54]
        0x0001d65e:    8880        ..      LDRH     r0,[r0,#4]
        0x0001d660:    f8ad005c    ..\.    STRH     r0,[sp,#0x5c]
        0x0001d664:    f8bd005c    ..\.    LDRH     r0,[sp,#0x5c]
        0x0001d668:    f88d0033    ..3.    STRB     r0,[sp,#0x33]
        0x0001d66c:    e7ff        ..      B        0x1d66e ; process_control_request + 1010
        0x0001d66e:    f89d0033    ..3.    LDRB     r0,[sp,#0x33]
        0x0001d672:    2810        .(      CMP      r0,#0x10
        0x0001d674:    d304        ..      BCC      0x1d680 ; process_control_request + 1028
        0x0001d676:    e7ff        ..      B        0x1d678 ; process_control_request + 1020
        0x0001d678:    2000        .       MOVS     r0,#0
        0x0001d67a:    f88d0059    ..Y.    STRB     r0,[sp,#0x59]
        0x0001d67e:    e12d        -.      B        0x1d8dc ; process_control_request + 1632
        0x0001d680:    e7ff        ..      B        0x1d682 ; process_control_request + 1030
        0x0001d682:    f89d1033    ..3.    LDRB     r1,[sp,#0x33]
        0x0001d686:    f24010b0    @...    MOVW     r0,#0x1b0
        0x0001d68a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001d68e:    4408        .D      ADD      r0,r0,r1
        0x0001d690:    78c0        .x      LDRB     r0,[r0,#3]
        0x0001d692:    f7fefec1    ....    BL       get_driver ; 0x1c418
        0x0001d696:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001d698:    e7ff        ..      B        0x1d69a ; process_control_request + 1054
        0x0001d69a:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001d69c:    b920         .      CBNZ     r0,0x1d6a8 ; process_control_request + 1068
        0x0001d69e:    e7ff        ..      B        0x1d6a0 ; process_control_request + 1060
        0x0001d6a0:    2000        .       MOVS     r0,#0
        0x0001d6a2:    f88d0059    ..Y.    STRB     r0,[sp,#0x59]
        0x0001d6a6:    e119        ..      B        0x1d8dc ; process_control_request + 1632
        0x0001d6a8:    e7ff        ..      B        0x1d6aa ; process_control_request + 1070
        0x0001d6aa:    f89d0058    ..X.    LDRB     r0,[sp,#0x58]
        0x0001d6ae:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001d6b0:    9a15        ..      LDR      r2,[sp,#0x54]
        0x0001d6b2:    f7fffb63    ..c.    BL       invoke_class_control ; 0x1cd7c
        0x0001d6b6:    bb90        ..      CBNZ     r0,0x1d71e ; process_control_request + 1186
        0x0001d6b8:    e7ff        ..      B        0x1d6ba ; process_control_request + 1086
        0x0001d6ba:    e7ff        ..      B        0x1d6bc ; process_control_request + 1088
        0x0001d6bc:    9815        ..      LDR      r0,[sp,#0x54]
        0x0001d6be:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d6c0:    0940        @.      LSRS     r0,r0,#5
        0x0001d6c2:    0780        ..      LSLS     r0,r0,#30
        0x0001d6c4:    b120         .      CBZ      r0,0x1d6d0 ; process_control_request + 1108
        0x0001d6c6:    e7ff        ..      B        0x1d6c8 ; process_control_request + 1100
        0x0001d6c8:    2000        .       MOVS     r0,#0
        0x0001d6ca:    f88d0059    ..Y.    STRB     r0,[sp,#0x59]
        0x0001d6ce:    e105        ..      B        0x1d8dc ; process_control_request + 1632
        0x0001d6d0:    e7ff        ..      B        0x1d6d2 ; process_control_request + 1110
        0x0001d6d2:    9815        ..      LDR      r0,[sp,#0x54]
        0x0001d6d4:    7840        @x      LDRB     r0,[r0,#1]
        0x0001d6d6:    380a        .8      SUBS     r0,r0,#0xa
        0x0001d6d8:    2801        .(      CMP      r0,#1
        0x0001d6da:    d81b        ..      BHI      0x1d714 ; process_control_request + 1176
        0x0001d6dc:    e7ff        ..      B        0x1d6de ; process_control_request + 1122
        0x0001d6de:    2000        .       MOVS     r0,#0
        0x0001d6e0:    f001fbe4    ....    BL       usbd_control_set_complete_callback ; 0x1eeac
        0x0001d6e4:    9815        ..      LDR      r0,[sp,#0x54]
        0x0001d6e6:    7840        @x      LDRB     r0,[r0,#1]
        0x0001d6e8:    280a        .(      CMP      r0,#0xa
        0x0001d6ea:    d10c        ..      BNE      0x1d706 ; process_control_request + 1162
        0x0001d6ec:    e7ff        ..      B        0x1d6ee ; process_control_request + 1138
        0x0001d6ee:    2000        .       MOVS     r0,#0
        0x0001d6f0:    f88d002b    ..+.    STRB     r0,[sp,#0x2b]
        0x0001d6f4:    f89d0058    ..X.    LDRB     r0,[sp,#0x58]
        0x0001d6f8:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001d6fa:    f10d022b    ..+.    ADD      r2,sp,#0x2b
        0x0001d6fe:    2301        .#      MOVS     r3,#1
        0x0001d700:    f000fe50    ..P.    BL       tud_control_xfer ; 0x1e3a4
        0x0001d704:    e005        ..      B        0x1d712 ; process_control_request + 1174
        0x0001d706:    f89d0058    ..X.    LDRB     r0,[sp,#0x58]
        0x0001d70a:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001d70c:    f000fe30    ..0.    BL       tud_control_status ; 0x1e370
        0x0001d710:    e7ff        ..      B        0x1d712 ; process_control_request + 1174
        0x0001d712:    e003        ..      B        0x1d71c ; process_control_request + 1184
        0x0001d714:    2000        .       MOVS     r0,#0
        0x0001d716:    f88d0059    ..Y.    STRB     r0,[sp,#0x59]
        0x0001d71a:    e0df        ..      B        0x1d8dc ; process_control_request + 1632
        0x0001d71c:    e7ff        ..      B        0x1d71e ; process_control_request + 1186
        0x0001d71e:    e0d9        ..      B        0x1d8d4 ; process_control_request + 1624
        0x0001d720:    9815        ..      LDR      r0,[sp,#0x54]
        0x0001d722:    8880        ..      LDRH     r0,[r0,#4]
        0x0001d724:    f8ad005e    ..^.    STRH     r0,[sp,#0x5e]
        0x0001d728:    f8bd005e    ..^.    LDRH     r0,[sp,#0x5e]
        0x0001d72c:    f88d002a    ..*.    STRB     r0,[sp,#0x2a]
        0x0001d730:    f89d002a    ..*.    LDRB     r0,[sp,#0x2a]
        0x0001d734:    f000fc9c    ....    BL       tu_edpt_number ; 0x1e070
        0x0001d738:    f88d0029    ..).    STRB     r0,[sp,#0x29]
        0x0001d73c:    f89d002a    ..*.    LDRB     r0,[sp,#0x2a]
        0x0001d740:    f000fc7c    ..|.    BL       tu_edpt_dir ; 0x1e03c
        0x0001d744:    f88d0028    ..(.    STRB     r0,[sp,#0x28]
        0x0001d748:    e7ff        ..      B        0x1d74a ; process_control_request + 1230
        0x0001d74a:    f89d0029    ..).    LDRB     r0,[sp,#0x29]
        0x0001d74e:    2808        .(      CMP      r0,#8
        0x0001d750:    d31e        ..      BCC      0x1d790 ; process_control_request + 1300
        0x0001d752:    e7ff        ..      B        0x1d754 ; process_control_request + 1240
        0x0001d754:    f64f3070    O.p0    MOV      r0,#0xfb70
        0x0001d758:    f2c00001    ....    MOVT     r0,#1
        0x0001d75c:    f64f71bf    O..q    MOV      r1,#0xffbf
        0x0001d760:    f2c00101    ....    MOVT     r1,#1
        0x0001d764:    f2403233    @.32    MOV      r2,#0x333
        0x0001d768:    f7fdfcf8    ....    BL       am_util_stdio_printf ; 0x1b15c
        0x0001d76c:    e7ff        ..      B        0x1d76e ; process_control_request + 1266
        0x0001d76e:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0001d772:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001d776:    9009        ..      STR      r0,[sp,#0x24]
        0x0001d778:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001d77a:    6800        .h      LDR      r0,[r0,#0]
        0x0001d77c:    07c0        ..      LSLS     r0,r0,#31
        0x0001d77e:    b110        ..      CBZ      r0,0x1d786 ; process_control_request + 1290
        0x0001d780:    e7ff        ..      B        0x1d782 ; process_control_request + 1286
        0x0001d782:    be00        ..      BKPT     #0
        0x0001d784:    e7ff        ..      B        0x1d786 ; process_control_request + 1290
        0x0001d786:    e7ff        ..      B        0x1d788 ; process_control_request + 1292
        0x0001d788:    2000        .       MOVS     r0,#0
        0x0001d78a:    f88d0059    ..Y.    STRB     r0,[sp,#0x59]
        0x0001d78e:    e0a5        ..      B        0x1d8dc ; process_control_request + 1632
        0x0001d790:    e7ff        ..      B        0x1d792 ; process_control_request + 1302
