
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_dual_ports.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2194348 (0x00217bac)
    Section header offset: 2194380 (0x00217bcc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 47940 bytes (31540 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31284 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100040d0    .@..    DCD    268452048
        0x0001c4bc:    42a3        .B      CMP      r3,r4
        0x0001c4be:    dbf1        ..      BLT      0x1c4a4 ; copy_words + 8
        0x0001c4c0:    bc30        0.      POP      {r4,r5}
        0x0001c4c2:    4770        pG      BX       lr
    i.dcd_edpt_clear_stall
    dcd_edpt_clear_stall
        0x0001c4c4:    b570        p.      PUSH     {r4-r6,lr}
        0x0001c4c6:    4605        .F      MOV      r5,r0
        0x0001c4c8:    460c        .F      MOV      r4,r1
        0x0001c4ca:    4621        !F      MOV      r1,r4
        0x0001c4cc:    4802        .H      LDR      r0,[pc,#8] ; [0x1c4d8] = 0x10000024
        0x0001c4ce:    6800        .h      LDR      r0,[r0,#0]
        0x0001c4d0:    f7fef8ec    ....    BL       am_hal_usb_ep_clear_stall ; 0x1a6ac
        0x0001c4d4:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001c4d6:    0000        ..      DCW    0
        0x0001c4d8:    10000024    $...    DCD    268435492
    $t
    i.dcd_edpt_close_all
    dcd_edpt_close_all
        0x0001c4dc:    4770        pG      BX       lr
        0x0001c4de:    0000        ..      MOVS     r0,r0
    i.dcd_edpt_open
    dcd_edpt_open
        0x0001c4e0:    b570        p.      PUSH     {r4-r6,lr}
        0x0001c4e2:    4605        .F      MOV      r5,r0
        0x0001c4e4:    460c        .F      MOV      r4,r1
        0x0001c4e6:    88a3        ..      LDRH     r3,[r4,#4]
        0x0001c4e8:    78e0        .x      LDRB     r0,[r4,#3]
        0x0001c4ea:    f0000203    ....    AND      r2,r0,#3
        0x0001c4ee:    78a1        .x      LDRB     r1,[r4,#2]
        0x0001c4f0:    4804        .H      LDR      r0,[pc,#16] ; [0x1c504] = 0x10000024
        0x0001c4f2:    6800        .h      LDR      r0,[r0,#0]
        0x0001c4f4:    f7fef926    ..&.    BL       am_hal_usb_ep_init ; 0x1a744
        0x0001c4f8:    b908        ..      CBNZ     r0,0x1c4fe ; dcd_edpt_open + 30
        0x0001c4fa:    2001        .       MOVS     r0,#1
        0x0001c4fc:    bd70        p.      POP      {r4-r6,pc}
        0x0001c4fe:    2000        .       MOVS     r0,#0
        0x0001c500:    e7fc        ..      B        0x1c4fc ; dcd_edpt_open + 28
    $d
        0x0001c502:    0000        ..      DCW    0
        0x0001c504:    10000024    $...    DCD    268435492
    $t
    i.dcd_edpt_stall
    dcd_edpt_stall
        0x0001c508:    b570        p.      PUSH     {r4-r6,lr}
        0x0001c50a:    4605        .F      MOV      r5,r0
        0x0001c50c:    460c        .F      MOV      r4,r1
        0x0001c50e:    4621        !F      MOV      r1,r4
        0x0001c510:    4802        .H      LDR      r0,[pc,#8] ; [0x1c51c] = 0x10000024
        0x0001c512:    6800        .h      LDR      r0,[r0,#0]
        0x0001c514:    f7fef9fc    ....    BL       am_hal_usb_ep_stall ; 0x1a910
        0x0001c518:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001c51a:    0000        ..      DCW    0
        0x0001c51c:    10000024    $...    DCD    268435492
    $t
    i.dcd_edpt_xfer
    dcd_edpt_xfer
        0x0001c520:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001c524:    4607        .F      MOV      r7,r0
        0x0001c526:    460c        .F      MOV      r4,r1
        0x0001c528:    4615        .F      MOV      r5,r2
        0x0001c52a:    461e        .F      MOV      r6,r3
        0x0001c52c:    4633        3F      MOV      r3,r6
        0x0001c52e:    462a        *F      MOV      r2,r5
        0x0001c530:    4621        !F      MOV      r1,r4
        0x0001c532:    4805        .H      LDR      r0,[pc,#20] ; [0x1c548] = 0x10000024
        0x0001c534:    6800        .h      LDR      r0,[r0,#0]
        0x0001c536:    f7fefa33    ..3.    BL       am_hal_usb_ep_xfer ; 0x1a9a0
        0x0001c53a:    b910        ..      CBNZ     r0,0x1c542 ; dcd_edpt_xfer + 34
        0x0001c53c:    2001        .       MOVS     r0,#1
        0x0001c53e:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001c542:    2000        .       MOVS     r0,#0
        0x0001c544:    e7fb        ..      B        0x1c53e ; dcd_edpt_xfer + 30
    $d
        0x0001c546:    0000        ..      DCW    0
        0x0001c548:    10000024    $...    DCD    268435492
    $t
    i.dcd_event_bus_reset
    dcd_event_bus_reset
        0x0001c54c:    b5fe        ..      PUSH     {r1-r7,lr}
        0x0001c54e:    4606        .F      MOV      r6,r0
        0x0001c550:    460c        .F      MOV      r4,r1
        0x0001c552:    4615        .F      MOV      r5,r2
        0x0001c554:    4a06        .J      LDR      r2,[pc,#24] ; [0x1c570] = 0x1f0e0
        0x0001c556:    ca07        ..      LDM      r2,{r0-r2}
        0x0001c558:    e88d0007    ....    STM      sp,{r0-r2}
        0x0001c55c:    f88d6000    ...`    STRB     r6,[sp,#0]
        0x0001c560:    f88d4004    ...@    STRB     r4,[sp,#4]
        0x0001c564:    4629        )F      MOV      r1,r5
        0x0001c566:    4668        hF      MOV      r0,sp
        0x0001c568:    f000f816    ....    BL       dcd_event_handler ; 0x1c598
        0x0001c56c:    bdfe        ..      POP      {r1-r7,pc}
    $d
        0x0001c56e:    0000        ..      DCW    0
        0x0001c570:    0001f0e0    ....    DCD    127200
    $t
    i.dcd_event_bus_signal
    dcd_event_bus_signal
        0x0001c574:    b5fe        ..      PUSH     {r1-r7,lr}
        0x0001c576:    4606        .F      MOV      r6,r0
        0x0001c578:    460c        .F      MOV      r4,r1
        0x0001c57a:    4615        .F      MOV      r5,r2
        0x0001c57c:    2000        .       MOVS     r0,#0
        0x0001c57e:    9000        ..      STR      r0,[sp,#0]
        0x0001c580:    9001        ..      STR      r0,[sp,#4]
        0x0001c582:    9002        ..      STR      r0,[sp,#8]
        0x0001c584:    f88d6000    ...`    STRB     r6,[sp,#0]
        0x0001c588:    f88d4001    ...@    STRB     r4,[sp,#1]
        0x0001c58c:    4629        )F      MOV      r1,r5
        0x0001c58e:    4668        hF      MOV      r0,sp
        0x0001c590:    f000f802    ....    BL       dcd_event_handler ; 0x1c598
        0x0001c594:    bdfe        ..      POP      {r1-r7,pc}
        0x0001c596:    0000        ..      MOVS     r0,r0
    i.dcd_event_handler
    dcd_event_handler
        0x0001c598:    b53e        >.      PUSH     {r1-r5,lr}
        0x0001c59a:    4604        .F      MOV      r4,r0
        0x0001c59c:    460d        .F      MOV      r5,r1
        0x0001c59e:    7860        `x      LDRB     r0,[r4,#1]
        0x0001c5a0:    2802        .(      CMP      r0,#2
        0x0001c5a2:    d006        ..      BEQ      0x1c5b2 ; dcd_event_handler + 26
        0x0001c5a4:    2803        .(      CMP      r0,#3
        0x0001c5a6:    d042        B.      BEQ      0x1c62e ; dcd_event_handler + 150
        0x0001c5a8:    2804        .(      CMP      r0,#4
        0x0001c5aa:    d01b        ..      BEQ      0x1c5e4 ; dcd_event_handler + 76
        0x0001c5ac:    2805        .(      CMP      r0,#5
        0x0001c5ae:    d158        X.      BNE      0x1c662 ; dcd_event_handler + 202
        0x0001c5b0:    e02b        +.      B        0x1c60a ; dcd_event_handler + 114
        0x0001c5b2:    4830        0H      LDR      r0,[pc,#192] ; [0x1c674] = 0x10000180
        0x0001c5b4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001c5b6:    f0200001     ...    BIC      r0,r0,#1
        0x0001c5ba:    492e        .I      LDR      r1,[pc,#184] ; [0x1c674] = 0x10000180
        0x0001c5bc:    7008        .p      STRB     r0,[r1,#0]
        0x0001c5be:    4608        .F      MOV      r0,r1
        0x0001c5c0:    7800        .x      LDRB     r0,[r0,#0]
        0x0001c5c2:    f0200002     ...    BIC      r0,r0,#2
        0x0001c5c6:    7008        .p      STRB     r0,[r1,#0]
        0x0001c5c8:    2000        .       MOVS     r0,#0
        0x0001c5ca:    7048        Hp      STRB     r0,[r1,#1]
        0x0001c5cc:    4608        .F      MOV      r0,r1
        0x0001c5ce:    7800        .x      LDRB     r0,[r0,#0]
        0x0001c5d0:    f0200004     ...    BIC      r0,r0,#4
        0x0001c5d4:    7008        .p      STRB     r0,[r1,#0]
        0x0001c5d6:    462a        *F      MOV      r2,r5
        0x0001c5d8:    4621        !F      MOV      r1,r4
        0x0001c5da:    4827        'H      LDR      r0,[pc,#156] ; [0x1c678] = 0x10000020
        0x0001c5dc:    6800        .h      LDR      r0,[r0,#0]
        0x0001c5de:    f000fd91    ....    BL       osal_queue_send ; 0x1d104
        0x0001c5e2:    e045        E.      B        0x1c670 ; dcd_event_handler + 216
        0x0001c5e4:    4823        #H      LDR      r0,[pc,#140] ; [0x1c674] = 0x10000180
        0x0001c5e6:    7800        .x      LDRB     r0,[r0,#0]
        0x0001c5e8:    f0000001    ....    AND      r0,r0,#1
        0x0001c5ec:    b160        `.      CBZ      r0,0x1c608 ; dcd_event_handler + 112
        0x0001c5ee:    4821        !H      LDR      r0,[pc,#132] ; [0x1c674] = 0x10000180
        0x0001c5f0:    7800        .x      LDRB     r0,[r0,#0]
        0x0001c5f2:    f0200004     ...    BIC      r0,r0,#4
        0x0001c5f6:    1d00        ..      ADDS     r0,r0,#4
        0x0001c5f8:    491e        .I      LDR      r1,[pc,#120] ; [0x1c674] = 0x10000180
        0x0001c5fa:    7008        .p      STRB     r0,[r1,#0]
        0x0001c5fc:    462a        *F      MOV      r2,r5
        0x0001c5fe:    4621        !F      MOV      r1,r4
        0x0001c600:    481d        .H      LDR      r0,[pc,#116] ; [0x1c678] = 0x10000020
        0x0001c602:    6800        .h      LDR      r0,[r0,#0]
        0x0001c604:    f000fd7e    ..~.    BL       osal_queue_send ; 0x1d104
        0x0001c608:    e032        2.      B        0x1c670 ; dcd_event_handler + 216
        0x0001c60a:    481a        .H      LDR      r0,[pc,#104] ; [0x1c674] = 0x10000180
        0x0001c60c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001c60e:    f0000001    ....    AND      r0,r0,#1
        0x0001c612:    b158        X.      CBZ      r0,0x1c62c ; dcd_event_handler + 148
        0x0001c614:    4817        .H      LDR      r0,[pc,#92] ; [0x1c674] = 0x10000180
        0x0001c616:    7800        .x      LDRB     r0,[r0,#0]
        0x0001c618:    f0200004     ...    BIC      r0,r0,#4
        0x0001c61c:    4915        .I      LDR      r1,[pc,#84] ; [0x1c674] = 0x10000180
        0x0001c61e:    7008        .p      STRB     r0,[r1,#0]
        0x0001c620:    462a        *F      MOV      r2,r5
        0x0001c622:    4621        !F      MOV      r1,r4
        0x0001c624:    4814        .H      LDR      r0,[pc,#80] ; [0x1c678] = 0x10000020
        0x0001c626:    6800        .h      LDR      r0,[r0,#0]
        0x0001c628:    f000fd6c    ..l.    BL       osal_queue_send ; 0x1d104
        0x0001c62c:    e020         .      B        0x1c670 ; dcd_event_handler + 216
        0x0001c62e:    4811        .H      LDR      r0,[pc,#68] ; [0x1c674] = 0x10000180
        0x0001c630:    7800        .x      LDRB     r0,[r0,#0]
        0x0001c632:    f3c00080    ....    UBFX     r0,r0,#2,#1
        0x0001c636:    b198        ..      CBZ      r0,0x1c660 ; dcd_event_handler + 200
        0x0001c638:    480e        .H      LDR      r0,[pc,#56] ; [0x1c674] = 0x10000180
        0x0001c63a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001c63c:    f0200004     ...    BIC      r0,r0,#4
        0x0001c640:    490c        .I      LDR      r1,[pc,#48] ; [0x1c674] = 0x10000180
        0x0001c642:    7008        .p      STRB     r0,[r1,#0]
        0x0001c644:    4a0d        .J      LDR      r2,[pc,#52] ; [0x1c67c] = 0x1f0d4
        0x0001c646:    ca07        ..      LDM      r2,{r0-r2}
        0x0001c648:    e88d0007    ....    STM      sp,{r0-r2}
        0x0001c64c:    7820         x      LDRB     r0,[r4,#0]
        0x0001c64e:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0001c652:    462a        *F      MOV      r2,r5
        0x0001c654:    4669        iF      MOV      r1,sp
        0x0001c656:    4808        .H      LDR      r0,[pc,#32] ; [0x1c678] = 0x10000020
        0x0001c658:    6800        .h      LDR      r0,[r0,#0]
        0x0001c65a:    f000fd53    ..S.    BL       osal_queue_send ; 0x1d104
        0x0001c65e:    bf00        ..      NOP      
        0x0001c660:    e006        ..      B        0x1c670 ; dcd_event_handler + 216
        0x0001c662:    462a        *F      MOV      r2,r5
        0x0001c664:    4621        !F      MOV      r1,r4
        0x0001c666:    4804        .H      LDR      r0,[pc,#16] ; [0x1c678] = 0x10000020
        0x0001c668:    6800        .h      LDR      r0,[r0,#0]
        0x0001c66a:    f000fd4b    ..K.    BL       osal_queue_send ; 0x1d104
        0x0001c66e:    bf00        ..      NOP      
        0x0001c670:    bf00        ..      NOP      
        0x0001c672:    bd3e        >.      POP      {r1-r5,pc}
    $d
        0x0001c674:    10000180    ....    DCD    268435840
        0x0001c678:    10000020     ...    DCD    268435488
        0x0001c67c:    0001f0d4    ....    DCD    127188
    $t
    i.dcd_event_setup_received
    dcd_event_setup_received
        0x0001c680:    b5fe        ..      PUSH     {r1-r7,lr}
        0x0001c682:    4606        .F      MOV      r6,r0
        0x0001c684:    460c        .F      MOV      r4,r1
        0x0001c686:    4615        .F      MOV      r5,r2
        0x0001c688:    4a07        .J      LDR      r2,[pc,#28] ; [0x1c6a8] = 0x1f0ec
        0x0001c68a:    ca07        ..      LDM      r2,{r0-r2}
        0x0001c68c:    e88d0007    ....    STM      sp,{r0-r2}
        0x0001c690:    f88d6000    ...`    STRB     r6,[sp,#0]
        0x0001c694:    6820         h      LDR      r0,[r4,#0]
        0x0001c696:    9001        ..      STR      r0,[sp,#4]
        0x0001c698:    6860        `h      LDR      r0,[r4,#4]
        0x0001c69a:    9002        ..      STR      r0,[sp,#8]
        0x0001c69c:    4629        )F      MOV      r1,r5
        0x0001c69e:    4668        hF      MOV      r0,sp
        0x0001c6a0:    f7ffff7a    ..z.    BL       dcd_event_handler ; 0x1c598
        0x0001c6a4:    bdfe        ..      POP      {r1-r7,pc}
    $d
        0x0001c6a6:    0000        ..      DCW    0
        0x0001c6a8:    0001f0ec    ....    DCD    127212
    $t
    i.dcd_event_xfer_complete
    dcd_event_xfer_complete
        0x0001c6ac:    e92d43fe    -..C    PUSH     {r1-r9,lr}
        0x0001c6b0:    4604        .F      MOV      r4,r0
        0x0001c6b2:    460d        .F      MOV      r5,r1
        0x0001c6b4:    4616        .F      MOV      r6,r2
        0x0001c6b6:    461f        .F      MOV      r7,r3
        0x0001c6b8:    f8dd8028    ..(.    LDR      r8,[sp,#0x28]
        0x0001c6bc:    4a08        .J      LDR      r2,[pc,#32] ; [0x1c6e0] = 0x1f0f8
        0x0001c6be:    ca07        ..      LDM      r2,{r0-r2}
        0x0001c6c0:    e88d0007    ....    STM      sp,{r0-r2}
        0x0001c6c4:    f88d4000    ...@    STRB     r4,[sp,#0]
        0x0001c6c8:    f88d5004    ...P    STRB     r5,[sp,#4]
        0x0001c6cc:    9602        ..      STR      r6,[sp,#8]
        0x0001c6ce:    f88d7005    ...p    STRB     r7,[sp,#5]
        0x0001c6d2:    4641        AF      MOV      r1,r8
        0x0001c6d4:    4668        hF      MOV      r0,sp
        0x0001c6d6:    f7ffff5f    .._.    BL       dcd_event_handler ; 0x1c598
        0x0001c6da:    e8bd83fe    ....    POP      {r1-r9,pc}
    $d
        0x0001c6de:    0000        ..      DCW    0
        0x0001c6e0:    0001f0f8    ....    DCD    127224
    $t
    i.dcd_init
    dcd_init
        0x0001c6e4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001c6e8:    4607        .F      MOV      r7,r0
        0x0001c6ea:    4928        (I      LDR      r1,[pc,#160] ; [0x1c78c] = 0x10000024
        0x0001c6ec:    2000        .       MOVS     r0,#0
        0x0001c6ee:    f7fefa87    ....    BL       am_hal_usb_initialize ; 0x1ac00
        0x0001c6f2:    4606        .F      MOV      r6,r0
        0x0001c6f4:    b10e        ..      CBZ      r6,0x1c6fa ; dcd_init + 22
        0x0001c6f6:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001c6fa:    4925        %I      LDR      r1,[pc,#148] ; [0x1c790] = 0x1c861
        0x0001c6fc:    4823        #H      LDR      r0,[pc,#140] ; [0x1c78c] = 0x10000024
        0x0001c6fe:    6800        .h      LDR      r0,[r0,#0]
        0x0001c700:    f7feffc4    ....    BL       am_hal_usb_register_dev_evt_callback ; 0x1b68c
        0x0001c704:    4923        #I      LDR      r1,[pc,#140] ; [0x1c794] = 0x1c8e9
        0x0001c706:    4821        !H      LDR      r0,[pc,#132] ; [0x1c78c] = 0x10000024
        0x0001c708:    6800        .h      LDR      r0,[r0,#0]
        0x0001c70a:    f7feffd5    ....    BL       am_hal_usb_register_ep0_setup_received_callback ; 0x1b6b8
        0x0001c70e:    4922        "I      LDR      r1,[pc,#136] ; [0x1c798] = 0x1c8f9
        0x0001c710:    481e        .H      LDR      r0,[pc,#120] ; [0x1c78c] = 0x10000024
        0x0001c712:    6800        .h      LDR      r0,[r0,#0]
        0x0001c714:    f7feffe6    ....    BL       am_hal_usb_register_ep_xfer_complete_callback ; 0x1b6e4
        0x0001c718:    2200        ."      MOVS     r2,#0
        0x0001c71a:    4611        .F      MOV      r1,r2
        0x0001c71c:    481b        .H      LDR      r0,[pc,#108] ; [0x1c78c] = 0x10000024
        0x0001c71e:    6800        .h      LDR      r0,[r0,#0]
        0x0001c720:    f7fefe84    ....    BL       am_hal_usb_power_control ; 0x1b42c
        0x0001c724:    bf00        ..      NOP      
        0x0001c726:    481d        .H      LDR      r0,[pc,#116] ; [0x1c79c] = 0x40020418
        0x0001c728:    6800        .h      LDR      r0,[r0,#0]
        0x0001c72a:    f0200003     ...    BIC      r0,r0,#3
        0x0001c72e:    491b        .I      LDR      r1,[pc,#108] ; [0x1c79c] = 0x40020418
        0x0001c730:    6008        .`      STR      r0,[r1,#0]
        0x0001c732:    bf00        ..      NOP      
        0x0001c734:    2001        .       MOVS     r0,#1
        0x0001c736:    f7fcfbe9    ....    BL       am_bsp_external_vddusb33_switch ; 0x18f0c
        0x0001c73a:    2001        .       MOVS     r0,#1
        0x0001c73c:    f7fcfbd6    ....    BL       am_bsp_external_vddusb0p9_switch ; 0x18eec
        0x0001c740:    2032        2       MOVS     r0,#0x32
        0x0001c742:    f7fff90b    ....    BL       am_util_delay_ms ; 0x1b95c
        0x0001c746:    bf00        ..      NOP      
        0x0001c748:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001c74c:    4914        .I      LDR      r1,[pc,#80] ; [0x1c7a0] = 0x400b2000
        0x0001c74e:    6248        Hb      STR      r0,[r1,#0x24]
        0x0001c750:    bf00        ..      NOP      
        0x0001c752:    f000f901    ....    BL       dcd_usb_setHFCR2 ; 0x1c958
        0x0001c756:    4604        .F      MOV      r4,r0
        0x0001c758:    bf00        ..      NOP      
        0x0001c75a:    4810        .H      LDR      r0,[pc,#64] ; [0x1c79c] = 0x40020418
        0x0001c75c:    6800        .h      LDR      r0,[r0,#0]
        0x0001c75e:    f0400003    @...    ORR      r0,r0,#3
        0x0001c762:    490e        .I      LDR      r1,[pc,#56] ; [0x1c79c] = 0x40020418
        0x0001c764:    6008        .`      STR      r0,[r1,#0]
        0x0001c766:    bf00        ..      NOP      
        0x0001c768:    2501        .%      MOVS     r5,#1
        0x0001c76a:    b924        $.      CBNZ     r4,0x1c776 ; dcd_init + 146
        0x0001c76c:    4629        )F      MOV      r1,r5
        0x0001c76e:    4807        .H      LDR      r0,[pc,#28] ; [0x1c78c] = 0x10000024
        0x0001c770:    6800        .h      LDR      r0,[r0,#0]
        0x0001c772:    f7feffe9    ....    BL       am_hal_usb_set_dev_speed ; 0x1b748
        0x0001c776:    2104        .!      MOVS     r1,#4
        0x0001c778:    4804        .H      LDR      r0,[pc,#16] ; [0x1c78c] = 0x10000024
        0x0001c77a:    6800        .h      LDR      r0,[r0,#0]
        0x0001c77c:    f7fefe38    ..8.    BL       am_hal_usb_intr_usb_enable ; 0x1b3f0
        0x0001c780:    4802        .H      LDR      r0,[pc,#8] ; [0x1c78c] = 0x10000024
        0x0001c782:    6800        .h      LDR      r0,[r0,#0]
        0x0001c784:    f7fdfece    ....    BL       am_hal_usb_attach ; 0x1a524
        0x0001c788:    bf00        ..      NOP      
        0x0001c78a:    e7b4        ..      B        0x1c6f6 ; dcd_init + 18
    $d
        0x0001c78c:    10000024    $...    DCD    268435492
        0x0001c790:    0001c861    a...    DCD    116833
        0x0001c794:    0001c8e9    ....    DCD    116969
        0x0001c798:    0001c8f9    ....    DCD    116985
        0x0001c79c:    40020418    ...@    DCD    1073873944
        0x0001c7a0:    400b2000    . .@    DCD    1074470912
    $t
    i.dcd_int_disable
    dcd_int_disable
        0x0001c7a4:    b510        ..      PUSH     {r4,lr}
        0x0001c7a6:    4601        .F      MOV      r1,r0
        0x0001c7a8:    201b        .       MOVS     r0,#0x1b
        0x0001c7aa:    2800        .(      CMP      r0,#0
        0x0001c7ac:    db0b        ..      BLT      0x1c7c6 ; dcd_int_disable + 34
        0x0001c7ae:    f000031f    ....    AND      r3,r0,#0x1f
        0x0001c7b2:    2201        ."      MOVS     r2,#1
        0x0001c7b4:    409a        .@      LSLS     r2,r2,r3
        0x0001c7b6:    4b05        .K      LDR      r3,[pc,#20] ; [0x1c7cc] = 0xe000e180
        0x0001c7b8:    0944        D.      LSRS     r4,r0,#5
        0x0001c7ba:    f8432024    C.$     STR      r2,[r3,r4,LSL #2]
        0x0001c7be:    f3bf8f4f    ..O.    DSB      
        0x0001c7c2:    f3bf8f6f    ..o.    ISB      
        0x0001c7c6:    bf00        ..      NOP      
        0x0001c7c8:    bd10        ..      POP      {r4,pc}
    $d
        0x0001c7ca:    0000        ..      DCW    0
        0x0001c7cc:    e000e180    ....    DCD    3758154112
    $t
    i.dcd_int_enable
    dcd_int_enable
        0x0001c7d0:    b530        0.      PUSH     {r4,r5,lr}
        0x0001c7d2:    4602        .F      MOV      r2,r0
        0x0001c7d4:    201b        .       MOVS     r0,#0x1b
        0x0001c7d6:    2104        .!      MOVS     r1,#4
        0x0001c7d8:    2800        .(      CMP      r0,#0
        0x0001c7da:    db04        ..      BLT      0x1c7e6 ; dcd_int_enable + 22
        0x0001c7dc:    074b        K.      LSLS     r3,r1,#29
        0x0001c7de:    0e1c        ..      LSRS     r4,r3,#24
        0x0001c7e0:    4b0e        .K      LDR      r3,[pc,#56] ; [0x1c81c] = 0xe000e400
        0x0001c7e2:    541c        .T      STRB     r4,[r3,r0]
        0x0001c7e4:    e006        ..      B        0x1c7f4 ; dcd_int_enable + 36
        0x0001c7e6:    074b        K.      LSLS     r3,r1,#29
        0x0001c7e8:    0e1d        ..      LSRS     r5,r3,#24
        0x0001c7ea:    4b0d        .K      LDR      r3,[pc,#52] ; [0x1c820] = 0xe000ed18
        0x0001c7ec:    f000040f    ....    AND      r4,r0,#0xf
        0x0001c7f0:    1f24        $.      SUBS     r4,r4,#4
        0x0001c7f2:    551d        .U      STRB     r5,[r3,r4]
        0x0001c7f4:    bf00        ..      NOP      
        0x0001c7f6:    201b        .       MOVS     r0,#0x1b
        0x0001c7f8:    2800        .(      CMP      r0,#0
        0x0001c7fa:    db0d        ..      BLT      0x1c818 ; dcd_int_enable + 72
        0x0001c7fc:    bf00        ..      NOP      
        0x0001c7fe:    bf00        ..      NOP      
        0x0001c800:    f000031f    ....    AND      r3,r0,#0x1f
        0x0001c804:    2101        .!      MOVS     r1,#1
        0x0001c806:    4099        .@      LSLS     r1,r1,r3
        0x0001c808:    0943        C.      LSRS     r3,r0,#5
        0x0001c80a:    009b        ..      LSLS     r3,r3,#2
        0x0001c80c:    f10323e0    ...#    ADD      r3,r3,#0xe000e000
        0x0001c810:    f8c31100    ....    STR      r1,[r3,#0x100]
        0x0001c814:    bf00        ..      NOP      
        0x0001c816:    bf00        ..      NOP      
        0x0001c818:    bf00        ..      NOP      
        0x0001c81a:    bd30        0.      POP      {r4,r5,pc}
    $d
        0x0001c81c:    e000e400    ....    DCD    3758154752
        0x0001c820:    e000ed18    ....    DCD    3758157080
    $t
    i.dcd_set_address
    dcd_set_address
        0x0001c824:    b570        p.      PUSH     {r4-r6,lr}
        0x0001c826:    4605        .F      MOV      r5,r0
        0x0001c828:    460e        .F      MOV      r6,r1
        0x0001c82a:    2000        .       MOVS     r0,#0
        0x0001c82c:    2101        .!      MOVS     r1,#1
        0x0001c82e:    b109        ..      CBZ      r1,0x1c834 ; dcd_set_address + 16
        0x0001c830:    2280        ."      MOVS     r2,#0x80
        0x0001c832:    e000        ..      B        0x1c836 ; dcd_set_address + 18
        0x0001c834:    2200        ."      MOVS     r2,#0
        0x0001c836:    ea420400    B...    ORR      r4,r2,r0
        0x0001c83a:    2300        .#      MOVS     r3,#0
        0x0001c83c:    461a        .F      MOV      r2,r3
        0x0001c83e:    4621        !F      MOV      r1,r4
        0x0001c840:    4628        (F      MOV      r0,r5
        0x0001c842:    f7fffe6d    ..m.    BL       dcd_edpt_xfer ; 0x1c520
        0x0001c846:    4631        1F      MOV      r1,r6
        0x0001c848:    4804        .H      LDR      r0,[pc,#16] ; [0x1c85c] = 0x10000024
        0x0001c84a:    6800        .h      LDR      r0,[r0,#0]
        0x0001c84c:    f7feff60    ..`.    BL       am_hal_usb_set_addr ; 0x1b710
        0x0001c850:    2101        .!      MOVS     r1,#1
        0x0001c852:    4802        .H      LDR      r0,[pc,#8] ; [0x1c85c] = 0x10000024
        0x0001c854:    6800        .h      LDR      r0,[r0,#0]
        0x0001c856:    f7feffb3    ....    BL       am_hal_usb_set_dev_state ; 0x1b7c0
        0x0001c85a:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001c85c:    10000024    $...    DCD    268435492
    $t
    i.dcd_usb_dev_evt_callback
    dcd_usb_dev_evt_callback
        0x0001c860:    b510        ..      PUSH     {r4,lr}
        0x0001c862:    4604        .F      MOV      r4,r0
        0x0001c864:    b134        4.      CBZ      r4,0x1c874 ; dcd_usb_dev_evt_callback + 20
        0x0001c866:    2c01        .,      CMP      r4,#1
        0x0001c868:    d027        '.      BEQ      0x1c8ba ; dcd_usb_dev_evt_callback + 90
        0x0001c86a:    2c02        .,      CMP      r4,#2
        0x0001c86c:    d01a        ..      BEQ      0x1c8a4 ; dcd_usb_dev_evt_callback + 68
        0x0001c86e:    2c03        .,      CMP      r4,#3
        0x0001c870:    d134        4.      BNE      0x1c8dc ; dcd_usb_dev_evt_callback + 124
        0x0001c872:    e028        (.      B        0x1c8c6 ; dcd_usb_dev_evt_callback + 102
