
========================================================================

** ELF Header Information

    File Name: bin\mspi_ddr_psram_loader.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 101184 (0x00018b40)
    Section header offset: 101216 (0x00018b60)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54032 bytes (30224 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30040 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005d78    x]..    DCD    268459384
        0x0001d006:    4408        .D      ADD      r0,r0,r1
        0x0001d008:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d00a:    2000        .       MOVS     r0,#0
        0x0001d00c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d00e:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001d012:    07c0        ..      LSLS     r0,r0,#31
        0x0001d014:    b190        ..      CBZ      r0,0x1d03c ; am_util_stdio_vsprintf + 1332
        0x0001d016:    e7ff        ..      B        0x1d018 ; am_util_stdio_vsprintf + 1296
        0x0001d018:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001d01c:    2820         (      CMP      r0,#0x20
        0x0001d01e:    d10d        ..      BNE      0x1d03c ; am_util_stdio_vsprintf + 1332
        0x0001d020:    e7ff        ..      B        0x1d022 ; am_util_stdio_vsprintf + 1306
        0x0001d022:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d024:    b130        0.      CBZ      r0,0x1d034 ; am_util_stdio_vsprintf + 1324
        0x0001d026:    e7ff        ..      B        0x1d028 ; am_util_stdio_vsprintf + 1312
        0x0001d028:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d02a:    1c48        H.      ADDS     r0,r1,#1
        0x0001d02c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d02e:    202d        -       MOVS     r0,#0x2d
        0x0001d030:    7008        .p      STRB     r0,[r1,#0]
        0x0001d032:    e7ff        ..      B        0x1d034 ; am_util_stdio_vsprintf + 1324
        0x0001d034:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d036:    3001        .0      ADDS     r0,#1
        0x0001d038:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d03a:    e7ff        ..      B        0x1d03c ; am_util_stdio_vsprintf + 1332
        0x0001d03c:    e012        ..      B        0x1d064 ; am_util_stdio_vsprintf + 1372
        0x0001d03e:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001d042:    07c0        ..      LSLS     r0,r0,#31
        0x0001d044:    b168        h.      CBZ      r0,0x1d062 ; am_util_stdio_vsprintf + 1370
        0x0001d046:    e7ff        ..      B        0x1d048 ; am_util_stdio_vsprintf + 1344
        0x0001d048:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d04a:    b130        0.      CBZ      r0,0x1d05a ; am_util_stdio_vsprintf + 1362
        0x0001d04c:    e7ff        ..      B        0x1d04e ; am_util_stdio_vsprintf + 1350
        0x0001d04e:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d050:    1c48        H.      ADDS     r0,r1,#1
        0x0001d052:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d054:    202d        -       MOVS     r0,#0x2d
        0x0001d056:    7008        .p      STRB     r0,[r1,#0]
        0x0001d058:    e7ff        ..      B        0x1d05a ; am_util_stdio_vsprintf + 1362
        0x0001d05a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d05c:    3001        .0      ADDS     r0,#1
        0x0001d05e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d060:    e7ff        ..      B        0x1d062 ; am_util_stdio_vsprintf + 1370
        0x0001d062:    e7ff        ..      B        0x1d064 ; am_util_stdio_vsprintf + 1372
        0x0001d064:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001d066:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001d068:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001d06a:    f001fbcb    ....    BL       uint64_to_str ; 0x1e804
        0x0001d06e:    9012        ..      STR      r0,[sp,#0x48]
        0x0001d070:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d072:    b128        (.      CBZ      r0,0x1d080 ; am_util_stdio_vsprintf + 1400
        0x0001d074:    e7ff        ..      B        0x1d076 ; am_util_stdio_vsprintf + 1390
        0x0001d076:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d078:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d07a:    4408        .D      ADD      r0,r0,r1
        0x0001d07c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d07e:    e7ff        ..      B        0x1d080 ; am_util_stdio_vsprintf + 1400
        0x0001d080:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d082:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d084:    4408        .D      ADD      r0,r0,r1
        0x0001d086:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d088:    e059        Y.      B        0x1d13e ; am_util_stdio_vsprintf + 1590
        0x0001d08a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d08c:    2800        .(      CMP      r0,#0
        0x0001d08e:    d047        G.      BEQ      0x1d120 ; am_util_stdio_vsprintf + 1560
        0x0001d090:    e7ff        ..      B        0x1d092 ; am_util_stdio_vsprintf + 1418
        0x0001d092:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001d094:    3007        .0      ADDS     r0,#7
        0x0001d096:    f0200007     ...    BIC      r0,r0,#7
        0x0001d09a:    f1000108    ....    ADD      r1,r0,#8
        0x0001d09e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001d0a0:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001d0a4:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001d0a8:    f001fc0c    ....    BL       __aeabi_d2f ; 0x1e8c4
        0x0001d0ac:    900d        ..      STR      r0,[sp,#0x34]
        0x0001d0ae:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d0b0:    2014        .       MOVS     r0,#0x14
        0x0001d0b2:    6008        .`      STR      r0,[r1,#0]
        0x0001d0b4:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001d0b8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d0ba:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001d0bc:    f000fb16    ....    BL       ftoa ; 0x1d6ec
        0x0001d0c0:    9012        ..      STR      r0,[sp,#0x48]
        0x0001d0c2:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001d0c4:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001d0c8:    dc21        !.      BGT      0x1d10e ; am_util_stdio_vsprintf + 1542
        0x0001d0ca:    e7ff        ..      B        0x1d0cc ; am_util_stdio_vsprintf + 1476
        0x0001d0cc:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001d0ce:    3001        .0      ADDS     r0,#1
        0x0001d0d0:    b930        0.      CBNZ     r0,0x1d0e0 ; am_util_stdio_vsprintf + 1496
        0x0001d0d2:    e7ff        ..      B        0x1d0d4 ; am_util_stdio_vsprintf + 1484
        0x0001d0d4:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001d0d8:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001d0dc:    900c        ..      STR      r0,[sp,#0x30]
        0x0001d0de:    e010        ..      B        0x1d102 ; am_util_stdio_vsprintf + 1530
        0x0001d0e0:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001d0e2:    3002        .0      ADDS     r0,#2
        0x0001d0e4:    b930        0.      CBNZ     r0,0x1d0f4 ; am_util_stdio_vsprintf + 1516
        0x0001d0e6:    e7ff        ..      B        0x1d0e8 ; am_util_stdio_vsprintf + 1504
        0x0001d0e8:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001d0ec:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001d0f0:    900c        ..      STR      r0,[sp,#0x30]
        0x0001d0f2:    e005        ..      B        0x1d100 ; am_util_stdio_vsprintf + 1528
        0x0001d0f4:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001d0f8:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001d0fc:    900c        ..      STR      r0,[sp,#0x30]
        0x0001d0fe:    e7ff        ..      B        0x1d100 ; am_util_stdio_vsprintf + 1528
        0x0001d100:    e7ff        ..      B        0x1d102 ; am_util_stdio_vsprintf + 1530
        0x0001d102:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001d104:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d106:    6008        .`      STR      r0,[r1,#0]
        0x0001d108:    2003        .       MOVS     r0,#3
        0x0001d10a:    9012        ..      STR      r0,[sp,#0x48]
        0x0001d10c:    e7ff        ..      B        0x1d10e ; am_util_stdio_vsprintf + 1542
        0x0001d10e:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d110:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d112:    4408        .D      ADD      r0,r0,r1
        0x0001d114:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d116:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d118:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d11a:    4408        .D      ADD      r0,r0,r1
        0x0001d11c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d11e:    e7ff        ..      B        0x1d120 ; am_util_stdio_vsprintf + 1560
        0x0001d120:    e00d        ..      B        0x1d13e ; am_util_stdio_vsprintf + 1590
        0x0001d122:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d124:    b138        8.      CBZ      r0,0x1d136 ; am_util_stdio_vsprintf + 1582
        0x0001d126:    e7ff        ..      B        0x1d128 ; am_util_stdio_vsprintf + 1568
        0x0001d128:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001d12a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d12c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d12e:    1c4a        J.      ADDS     r2,r1,#1
        0x0001d130:    921c        ..      STR      r2,[sp,#0x70]
        0x0001d132:    7008        .p      STRB     r0,[r1,#0]
        0x0001d134:    e7ff        ..      B        0x1d136 ; am_util_stdio_vsprintf + 1582
        0x0001d136:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d138:    3001        .0      ADDS     r0,#1
        0x0001d13a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d13c:    e7ff        ..      B        0x1d13e ; am_util_stdio_vsprintf + 1590
        0x0001d13e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001d140:    3001        .0      ADDS     r0,#1
        0x0001d142:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001d144:    f7ffbce9    ....    B.W      0x1cb1a ; am_util_stdio_vsprintf + 18
        0x0001d148:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d14a:    b120         .      CBZ      r0,0x1d156 ; am_util_stdio_vsprintf + 1614
        0x0001d14c:    e7ff        ..      B        0x1d14e ; am_util_stdio_vsprintf + 1606
        0x0001d14e:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d150:    2000        .       MOVS     r0,#0
        0x0001d152:    7008        .p      STRB     r0,[r1,#0]
        0x0001d154:    e7ff        ..      B        0x1d156 ; am_util_stdio_vsprintf + 1614
        0x0001d156:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d158:    b01e        ..      ADD      sp,sp,#0x78
        0x0001d15a:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001d15c:    b082        ..      SUB      sp,sp,#8
        0x0001d15e:    9001        ..      STR      r0,[sp,#4]
        0x0001d160:    9901        ..      LDR      r1,[sp,#4]
        0x0001d162:    2000        .       MOVS     r0,#0
        0x0001d164:    f1b15f80    ..._    CMP      r1,#0x10000000
        0x0001d168:    9000        ..      STR      r0,[sp,#0]
        0x0001d16a:    d30a        ..      BCC      0x1d182 ; am_valid_sp + 38
        0x0001d16c:    e7ff        ..      B        0x1d16e ; am_valid_sp + 18
        0x0001d16e:    9901        ..      LDR      r1,[sp,#4]
        0x0001d170:    2200        ."      MOVS     r2,#0
        0x0001d172:    f2c1022c    ..,.    MOVT     r2,#0x102c
        0x0001d176:    2000        .       MOVS     r0,#0
        0x0001d178:    4291        .B      CMP      r1,r2
        0x0001d17a:    bf38        8.      IT       CC
        0x0001d17c:    2001        .       MOVCC    r0,#1
        0x0001d17e:    9000        ..      STR      r0,[sp,#0]
        0x0001d180:    e7ff        ..      B        0x1d182 ; am_valid_sp + 38
        0x0001d182:    9800        ..      LDR      r0,[sp,#0]
        0x0001d184:    f0000001    ....    AND      r0,r0,#1
        0x0001d188:    b002        ..      ADD      sp,sp,#8
        0x0001d18a:    4770        pG      BX       lr
    buck_ldo_override_init
        0x0001d18c:    2060        `       MOVS     r0,#0x60
        0x0001d18e:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001d192:    6801        .h      LDR      r1,[r0,#0]
        0x0001d194:    f4413100    A..1    ORR      r1,r1,#0x20000
        0x0001d198:    6001        .`      STR      r1,[r0,#0]
        0x0001d19a:    6801        .h      LDR      r1,[r0,#0]
        0x0001d19c:    f4412180    A..!    ORR      r1,r1,#0x40000
        0x0001d1a0:    6001        .`      STR      r1,[r0,#0]
        0x0001d1a2:    6801        .h      LDR      r1,[r0,#0]
        0x0001d1a4:    f4412100    A..!    ORR      r1,r1,#0x80000
        0x0001d1a8:    6001        .`      STR      r1,[r0,#0]
        0x0001d1aa:    6801        .h      LDR      r1,[r0,#0]
        0x0001d1ac:    f4413180    A..1    ORR      r1,r1,#0x10000
        0x0001d1b0:    6001        .`      STR      r1,[r0,#0]
        0x0001d1b2:    6801        .h      LDR      r1,[r0,#0]
        0x0001d1b4:    f0210110    !...    BIC      r1,r1,#0x10
        0x0001d1b8:    6001        .`      STR      r1,[r0,#0]
        0x0001d1ba:    6801        .h      LDR      r1,[r0,#0]
        0x0001d1bc:    f041010e    A...    ORR      r1,r1,#0xe
        0x0001d1c0:    6001        .`      STR      r1,[r0,#0]
        0x0001d1c2:    6801        .h      LDR      r1,[r0,#0]
        0x0001d1c4:    f0410101    A...    ORR      r1,r1,#1
        0x0001d1c8:    6001        .`      STR      r1,[r0,#0]
        0x0001d1ca:    6801        .h      LDR      r1,[r0,#0]
        0x0001d1cc:    f4217100    !..q    BIC      r1,r1,#0x200
        0x0001d1d0:    6001        .`      STR      r1,[r0,#0]
        0x0001d1d2:    6801        .h      LDR      r1,[r0,#0]
        0x0001d1d4:    f44171e0    A..q    ORR      r1,r1,#0x1c0
        0x0001d1d8:    6001        .`      STR      r1,[r0,#0]
        0x0001d1da:    6801        .h      LDR      r1,[r0,#0]
        0x0001d1dc:    f0410120    A. .    ORR      r1,r1,#0x20
        0x0001d1e0:    6001        .`      STR      r1,[r0,#0]
        0x0001d1e2:    4770        pG      BX       lr
    build_dma_cmdlist
        0x0001d1e4:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001d1e6:    6844        Dh      LDR      r4,[r0,#4]
        0x0001d1e8:    2901        .)      CMP      r1,#1
        0x0001d1ea:    f04f0c00    O...    MOV      r12,#0
        0x0001d1ee:    d03f        ?.      BEQ      0x1d270 ; build_dma_cmdlist + 140
        0x0001d1f0:    2900        .)      CMP      r1,#0
        0x0001d1f2:    f0408097    @...    BNE.W    0x1d324 ; build_dma_cmdlist + 320
        0x0001d1f6:    6819        .h      LDR      r1,[r3,#0]
        0x0001d1f8:    2500        .%      MOVS     r5,#0
        0x0001d1fa:    ebb54f11    ...O    CMP      r5,r1,LSR #16
        0x0001d1fe:    d13b        ;.      BNE      0x1d278 ; build_dma_cmdlist + 148
        0x0001d200:    7c9d        .|      LDRB     r5,[r3,#0x12]
        0x0001d202:    2d00        .-      CMP      r5,#0
        0x0001d204:    d145        E.      BNE      0x1d292 ; build_dma_cmdlist + 174
        0x0001d206:    2500        .%      MOVS     r5,#0
        0x0001d208:    f2c40506    ....    MOVT     r5,#0x4006
        0x0001d20c:    eb053504    ...5    ADD      r5,r5,r4,LSL #12
        0x0001d210:    689c        .h      LDR      r4,[r3,#8]
        0x0001d212:    f1050c08    ....    ADD      r12,r5,#8
        0x0001d216:    e9c2c400    ....    STRD     r12,r4,[r2,#0]
        0x0001d21a:    89dc        ..      LDRH     r4,[r3,#0xe]
        0x0001d21c:    f1050c0c    ....    ADD      r12,r5,#0xc
        0x0001d220:    e9c2c402    ....    STRD     r12,r4,[r2,#8]
        0x0001d224:    795c        \y      LDRB     r4,[r3,#5]
        0x0001d226:    ea4f4c01    O..L    LSL      r12,r1,#16
        0x0001d22a:    f893e004    ....    LDRB     lr,[r3,#4]
        0x0001d22e:    7999        .y      LDRB     r1,[r3,#6]
        0x0001d230:    7b1e        .{      LDRB     r6,[r3,#0xc]
        0x0001d232:    ea4c24c4    L..$    ORR      r4,r12,r4,LSL #11
        0x0001d236:    6115        .a      STR      r5,[r2,#0x10]
        0x0001d238:    79dd        .y      LDRB     r5,[r3,#7]
        0x0001d23a:    f0010101    ....    AND      r1,r1,#1
        0x0001d23e:    ea44244e    D.N$    ORR      r4,r4,lr,LSL #9
        0x0001d242:    f0060603    ....    AND      r6,r6,#3
        0x0001d246:    ea4411c1    D...    ORR      r1,r4,r1,LSL #7
        0x0001d24a:    f0050507    ....    AND      r5,r5,#7
        0x0001d24e:    7c1f        .|      LDRB     r7,[r3,#0x10]
        0x0001d250:    ea411186    A...    ORR      r1,r1,r6,LSL #6
        0x0001d254:    7b40        @{      LDRB     r0,[r0,#0xd]
        0x0001d256:    ea411145    A.E.    ORR      r1,r1,r5,LSL #5
        0x0001d25a:    7c5b        [|      LDRB     r3,[r3,#0x11]
        0x0001d25c:    ea412187    A..!    ORR      r1,r1,r7,LSL #10
        0x0001d260:    ea412000    A..     ORR      r0,r1,r0,LSL #8
        0x0001d264:    ea403003    @..0    ORR      r0,r0,r3,LSL #12
        0x0001d268:    f0400001    @...    ORR      r0,r0,#1
        0x0001d26c:    6150        Pa      STR      r0,[r2,#0x14]
        0x0001d26e:    e057        W.      B        0x1d320 ; build_dma_cmdlist + 316
        0x0001d270:    685d        ]h      LDR      r5,[r3,#4]
        0x0001d272:    ebbc6f15    ...o    CMP      r12,r5,LSR #24
        0x0001d276:    d002        ..      BEQ      0x1d27e ; build_dma_cmdlist + 154
        0x0001d278:    f04f0c05    O...    MOV      r12,#5
        0x0001d27c:    e052        R.      B        0x1d324 ; build_dma_cmdlist + 320
        0x0001d27e:    f8d0e838    ..8.    LDR      lr,[r0,#0x838]
        0x0001d282:    f8d3c010    ....    LDR      r12,[r3,#0x10]
        0x0001d286:    f1be0f00    ....    CMP      lr,#0
        0x0001d28a:    d007        ..      BEQ      0x1d29c ; build_dma_cmdlist + 184
        0x0001d28c:    f1bc0f00    ....    CMP      r12,#0
        0x0001d290:    d002        ..      BEQ      0x1d298 ; build_dma_cmdlist + 180
        0x0001d292:    f04f0c07    O...    MOV      r12,#7
        0x0001d296:    e045        E.      B        0x1d324 ; build_dma_cmdlist + 320
        0x0001d298:    f04f0c00    O...    MOV      r12,#0
        0x0001d29c:    2100        .!      MOVS     r1,#0
        0x0001d29e:    f2c40106    ....    MOVT     r1,#0x4006
        0x0001d2a2:    eb013104    ...1    ADD      r1,r1,r4,LSL #12
        0x0001d2a6:    2400        .$      MOVS     r4,#0
        0x0001d2a8:    6354        Tc      STR      r4,[r2,#0x34]
        0x0001d2aa:    f5017484    ...t    ADD      r4,r1,#0x108
        0x0001d2ae:    6114        .a      STR      r4,[r2,#0x10]
        0x0001d2b0:    68dc        .h      LDR      r4,[r3,#0xc]
        0x0001d2b2:    f1020720    .. .    ADD      r7,r2,#0x20
        0x0001d2b6:    6154        Ta      STR      r4,[r2,#0x14]
        0x0001d2b8:    f5017486    ...t    ADD      r4,r1,#0x10c
        0x0001d2bc:    6194        .a      STR      r4,[r2,#0x18]
        0x0001d2be:    689c        .h      LDR      r4,[r3,#8]
        0x0001d2c0:    f5017680    ...v    ADD      r6,r1,#0x100
        0x0001d2c4:    61d4        .a      STR      r4,[r2,#0x1c]
        0x0001d2c6:    f5017488    ...t    ADD      r4,r1,#0x110
        0x0001d2ca:    c770        p.      STM      r7!,{r4-r6}
        0x0001d2cc:    785d        ]x      LDRB     r5,[r3,#1]
        0x0001d2ce:    6316        .c      STR      r6,[r2,#0x30]
        0x0001d2d0:    781c        .x      LDRB     r4,[r3,#0]
        0x0001d2d2:    2604        .&      MOVS     r6,#4
        0x0001d2d4:    ea060585    ....    AND      r5,r6,r5,LSL #2
        0x0001d2d8:    f3641505    d...    BFI      r5,r4,#4,#2
        0x0001d2dc:    1cec        ..      ADDS     r4,r5,#3
        0x0001d2de:    62d4        .b      STR      r4,[r2,#0x2c]
        0x0001d2e0:    f501742e    ...t    ADD      r4,r1,#0x2b8
        0x0001d2e4:    6094        .`      STR      r4,[r2,#8]
        0x0001d2e6:    6014        .`      STR      r4,[r2,#0]
        0x0001d2e8:    f1be0f02    ....    CMP      lr,#2
        0x0001d2ec:    f44f4480    O..D    MOV      r4,#0x4000
        0x0001d2f0:    d00a        ..      BEQ      0x1d308 ; build_dma_cmdlist + 292
        0x0001d2f2:    f1be0f01    ....    CMP      lr,#1
        0x0001d2f6:    d10a        ..      BNE      0x1d30e ; build_dma_cmdlist + 298
        0x0001d2f8:    f24407a0    D...    MOV      r7,#0x40a0
        0x0001d2fc:    ea4c0507    L...    ORR      r5,r12,r7
        0x0001d300:    2702        .'      MOVS     r7,#2
        0x0001d302:    f8c07838    ..8x    STR      r7,[r0,#0x838]
        0x0001d306:    e004        ..      B        0x1d312 ; build_dma_cmdlist + 302
        0x0001d308:    f44f4580    O..E    MOV      r5,#0x4000
        0x0001d30c:    e001        ..      B        0x1d312 ; build_dma_cmdlist + 302
        0x0001d30e:    f44c4581    L..E    ORR      r5,r12,#0x4080
        0x0001d312:    6958        Xi      LDR      r0,[r3,#0x14]
        0x0001d314:    f501712d    ..-q    ADD      r1,r1,#0x2b4
        0x0001d318:    6055        U`      STR      r5,[r2,#4]
        0x0001d31a:    60d4        .`      STR      r4,[r2,#0xc]
        0x0001d31c:    e9c2100e    ....    STRD     r1,r0,[r2,#0x38]
        0x0001d320:    f04f0c00    O...    MOV      r12,#0
        0x0001d324:    4660        `F      MOV      r0,r12
        0x0001d326:    bdf0        ..      POP      {r4-r7,pc}
    count_consecutive_ones
        0x0001d328:    b083        ..      SUB      sp,sp,#0xc
        0x0001d32a:    9002        ..      STR      r0,[sp,#8]
        0x0001d32c:    2000        .       MOVS     r0,#0
        0x0001d32e:    9001        ..      STR      r0,[sp,#4]
        0x0001d330:    9802        ..      LDR      r0,[sp,#8]
        0x0001d332:    6800        .h      LDR      r0,[r0,#0]
        0x0001d334:    9000        ..      STR      r0,[sp,#0]
        0x0001d336:    e7ff        ..      B        0x1d338 ; count_consecutive_ones + 16
        0x0001d338:    9800        ..      LDR      r0,[sp,#0]
        0x0001d33a:    b140        @.      CBZ      r0,0x1d34e ; count_consecutive_ones + 38
        0x0001d33c:    e7ff        ..      B        0x1d33e ; count_consecutive_ones + 22
        0x0001d33e:    9800        ..      LDR      r0,[sp,#0]
        0x0001d340:    ea000040    ..@.    AND      r0,r0,r0,LSL #1
        0x0001d344:    9000        ..      STR      r0,[sp,#0]
        0x0001d346:    9801        ..      LDR      r0,[sp,#4]
        0x0001d348:    3001        .0      ADDS     r0,#1
        0x0001d34a:    9001        ..      STR      r0,[sp,#4]
        0x0001d34c:    e7f4        ..      B        0x1d338 ; count_consecutive_ones + 16
        0x0001d34e:    9801        ..      LDR      r0,[sp,#4]
        0x0001d350:    b003        ..      ADD      sp,sp,#0xc
        0x0001d352:    4770        pG      BX       lr
    crypto_boost_trims
        0x0001d354:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001d358:    b082        ..      SUB      sp,sp,#8
        0x0001d35a:    f644163c    D.<.    MOV      r6,#0x493c
        0x0001d35e:    f2c10600    ....    MOVT     r6,#0x1000
        0x0001d362:    7832        2x      LDRB     r2,[r6,#0]
        0x0001d364:    4604        .F      MOV      r4,r0
        0x0001d366:    fab2f082    ....    CLZ      r0,r2
        0x0001d36a:    0940        @.      LSRS     r0,r0,#5
        0x0001d36c:    4060        `@      EORS     r0,r0,r4
        0x0001d36e:    bf1c        ..      ITT      NE
        0x0001d370:    b002        ..      ADDNE    sp,sp,#8
        0x0001d372:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x0001d376:    f2400888    @...    MOVW     r8,#0x88
        0x0001d37a:    460d        .F      MOV      r5,r1
        0x0001d37c:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001d380:    f7fdf88a    ....    BL       am_hal_interrupt_master_disable ; 0x1a498
        0x0001d384:    9001        ..      STR      r0,[sp,#4]
        0x0001d386:    f6441044    D.D.    MOV      r0,#0x4944
        0x0001d38a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001d38e:    6801        .h      LDR      r1,[r0,#0]
        0x0001d390:    7034        4p      STRB     r4,[r6,#0]
        0x0001d392:    2c00        .,      CMP      r4,#0
        0x0001d394:    bf08        ..      IT       EQ
        0x0001d396:    426d        mB      RSBEQ    r5,r5,#0
        0x0001d398:    4429        )D      ADD      r1,r1,r5
        0x0001d39a:    6001        .`      STR      r1,[r0,#0]
        0x0001d39c:    f6441040    D.@.    MOV      r0,#0x4940
        0x0001d3a0:    293f        ?)      CMP      r1,#0x3f
        0x0001d3a2:    f04f063f    O.?.    MOV      r6,#0x3f
        0x0001d3a6:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001d3aa:    bf38        8.      IT       CC
        0x0001d3ac:    460e        .F      MOVCC    r6,r1
        0x0001d3ae:    2900        .)      CMP      r1,#0
        0x0001d3b0:    6801        .h      LDR      r1,[r0,#0]
        0x0001d3b2:    f04f073f    O.?.    MOV      r7,#0x3f
        0x0001d3b6:    4429        )D      ADD      r1,r1,r5
        0x0001d3b8:    bf48        H.      IT       MI
        0x0001d3ba:    2600        .&      MOVMI    r6,#0
        0x0001d3bc:    293f        ?)      CMP      r1,#0x3f
        0x0001d3be:    bf38        8.      IT       CC
        0x0001d3c0:    460f        .F      MOVCC    r7,r1
        0x0001d3c2:    2900        .)      CMP      r1,#0
        0x0001d3c4:    bf48        H.      IT       MI
        0x0001d3c6:    2700        .'      MOVMI    r7,#0
        0x0001d3c8:    6001        .`      STR      r1,[r0,#0]
        0x0001d3ca:    b194        ..      CBZ      r4,0x1d3f2 ; crypto_boost_trims + 158
        0x0001d3cc:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001d3d0:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001d3d4:    ea405006    @..P    ORR      r0,r0,r6,LSL #20
        0x0001d3d8:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001d3dc:    2014        .       MOVS     r0,#0x14
        0x0001d3de:    f7fcff1b    ....    BL       am_hal_delay_us ; 0x1a218
