
========================================================================

** ELF Header Information

    File Name: bin\adc_measure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1948780 (0x001dbc6c)
    Section header offset: 1948812 (0x001dbc8c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 20996 bytes (15208 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14804 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100017f0    ....    DCD    268441584
        0x00019f38:    481f        .H      LDR      r0,[pc,#124] ; [0x19fb8] = 0x400c0a80
        0x00019f3a:    6801        .h      LDR      r1,[r0,#0]
        0x00019f3c:    f0410101    A...    ORR      r1,r1,#1
        0x00019f40:    6001        .`      STR      r1,[r0,#0]
        0x00019f42:    200f        .       MOVS     r0,#0xf
        0x00019f44:    f7fffb14    ....    BL       am_hal_delay_us ; 0x19570
        0x00019f48:    2310        .#      MOVS     r3,#0x10
        0x00019f4a:    2200        ."      MOVS     r2,#0
        0x00019f4c:    0419        ..      LSLS     r1,r3,#16
        0x00019f4e:    481b        .H      LDR      r0,[pc,#108] ; [0x19fbc] = 0x40021004
        0x00019f50:    f000faae    ....    BL       am_hal_util_write_and_wait ; 0x1a4b0
        0x00019f54:    6828        (h      LDR      r0,[r5,#0]
        0x00019f56:    4020         @      ANDS     r0,r0,r4
        0x00019f58:    bf18        ..      IT       NE
        0x00019f5a:    2001        .       MOVNE    r0,#1
        0x00019f5c:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019f60:    f5b25ff0    ..._    CMP      r2,#0x1e00
        0x00019f64:    d00a        ..      BEQ      0x19f7c ; am_hal_pwrctrl_periph_disable + 232
        0x00019f66:    f5b23fe0    ...?    CMP      r2,#0x1c000
        0x00019f6a:    bf18        ..      IT       NE
        0x00019f6c:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00019f70:    680a        .h      LDR      r2,[r1,#0]
        0x00019f72:    f4123fe0    ...?    TST      r2,#0x1c000
        0x00019f76:    d107        ..      BNE      0x19f88 ; am_hal_pwrctrl_periph_disable + 244
        0x00019f78:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019f7c:    680a        .h      LDR      r2,[r1,#0]
        0x00019f7e:    f4125ff0    ..._    TST      r2,#0x1e00
        0x00019f82:    bf08        ..      IT       EQ
        0x00019f84:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00019f88:    6809        .h      LDR      r1,[r1,#0]
        0x00019f8a:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019f8e:    680a        .h      LDR      r2,[r1,#0]
        0x00019f90:    f0120f1e    ....    TST      r2,#0x1e
        0x00019f94:    d1f8        ..      BNE      0x19f88 ; am_hal_pwrctrl_periph_disable + 244
        0x00019f96:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019f9a:    680a        .h      LDR      r2,[r1,#0]
        0x00019f9c:    f4127ff0    ....    TST      r2,#0x1e0
        0x00019fa0:    d1f2        ..      BNE      0x19f88 ; am_hal_pwrctrl_periph_disable + 244
        0x00019fa2:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00019fa6:    0000        ..      DCW    0
        0x00019fa8:    0001b75c    \...    DCD    112476
        0x00019fac:    400c0fe0    ...@    DCD    1074532320
        0x00019fb0:    400c0a7c    |..@    DCD    1074530940
        0x00019fb4:    400c1f10    ...@    DCD    1074536208
        0x00019fb8:    400c0a80    ...@    DCD    1074530944
        0x00019fbc:    40021004    ...@    DCD    1073876996
    $t
    i.am_hal_pwrctrl_periph_enable
    am_hal_pwrctrl_periph_enable
        0x00019fc0:    2822        "(      CMP      r0,#0x22
        0x00019fc2:    bf24        $.      ITT      CS
        0x00019fc4:    2006        .       MOVCS    r0,#6
        0x00019fc6:    4770        pG      BXCS     lr
        0x00019fc8:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00019fcc:    4605        .F      MOV      r5,r0
        0x00019fce:    491d        .I      LDR      r1,[pc,#116] ; [0x1a044] = 0x1b75c
        0x00019fd0:    2d14        .-      CMP      r5,#0x14
        0x00019fd2:    eb011005    ....    ADD      r0,r1,r5,LSL #4
        0x00019fd6:    e9d06402    ...d    LDRD     r6,r4,[r0,#8]
        0x00019fda:    e9d07800    ...x    LDRD     r7,r8,[r0,#0]
        0x00019fde:    d029        ).      BEQ      0x1a034 ; am_hal_pwrctrl_periph_enable + 116
        0x00019fe0:    f7fef9ca    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x00019fe4:    9000        ..      STR      r0,[sp,#0]
        0x00019fe6:    6838        8h      LDR      r0,[r7,#0]
        0x00019fe8:    ea400008    @...    ORR      r0,r0,r8
        0x00019fec:    6038        8`      STR      r0,[r7,#0]
        0x00019fee:    9800        ..      LDR      r0,[sp,#0]
        0x00019ff0:    f7fef9c6    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x00019ff4:    2001        .       MOVS     r0,#1
        0x00019ff6:    4623        #F      MOV      r3,r4
        0x00019ff8:    9000        ..      STR      r0,[sp,#0]
        0x00019ffa:    461a        .F      MOV      r2,r3
        0x00019ffc:    4631        1F      MOV      r1,r6
        0x00019ffe:    2005        .       MOVS     r0,#5
        0x0001a000:    f7fffaf8    ....    BL       am_hal_delay_us_status_check ; 0x195f4
        0x0001a004:    2800        .(      CMP      r0,#0
        0x0001a006:    bf18        ..      IT       NE
        0x0001a008:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001a00c:    6830        0h      LDR      r0,[r6,#0]
        0x0001a00e:    4220         B      TST      r0,r4
        0x0001a010:    bf04        ..      ITT      EQ
        0x0001a012:    2001        .       MOVEQ    r0,#1
        0x0001a014:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x0001a018:    2d14        .-      CMP      r5,#0x14
        0x0001a01a:    bf1c        ..      ITT      NE
        0x0001a01c:    2000        .       MOVNE    r0,#0
        0x0001a01e:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001a022:    2301        .#      MOVS     r3,#1
        0x0001a024:    b001        ..      ADD      sp,sp,#4
        0x0001a026:    461a        .F      MOV      r2,r3
        0x0001a028:    e8bd43f0    ...C    POP      {r4-r9,lr}
        0x0001a02c:    4906        .I      LDR      r1,[pc,#24] ; [0x1a048] = 0x400c1f10
        0x0001a02e:    2064        d       MOVS     r0,#0x64
        0x0001a030:    f7ffbab4    ....    B        am_hal_delay_us_status_change ; 0x1959c
        0x0001a034:    2310        .#      MOVS     r3,#0x10
        0x0001a036:    041a        ..      LSLS     r2,r3,#16
        0x0001a038:    4611        .F      MOV      r1,r2
        0x0001a03a:    4804        .H      LDR      r0,[pc,#16] ; [0x1a04c] = 0x40021004
        0x0001a03c:    f000fa38    ..8.    BL       am_hal_util_write_and_wait ; 0x1a4b0
        0x0001a040:    e7e4        ..      B        0x1a00c ; am_hal_pwrctrl_periph_enable + 76
    $d
        0x0001a042:    0000        ..      DCW    0
        0x0001a044:    0001b75c    \...    DCD    112476
        0x0001a048:    400c1f10    ...@    DCD    1074536208
        0x0001a04c:    40021004    ...@    DCD    1073876996
    $t
    i.am_hal_pwrctrl_sram_config
    am_hal_pwrctrl_sram_config
        0x0001a050:    b538        8.      PUSH     {r3-r5,lr}
        0x0001a052:    4c27        'L      LDR      r4,[pc,#156] ; [0x1a0f0] = 0x40021000
        0x0001a054:    4605        .F      MOV      r5,r0
        0x0001a056:    7801        .x      LDRB     r1,[r0,#0]
        0x0001a058:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001a05a:    f3610001    a...    BFI      r0,r1,#0,#2
        0x0001a05e:    6260        `b      STR      r0,[r4,#0x24]
        0x0001a060:    2001        .       MOVS     r0,#1
        0x0001a062:    9000        ..      STR      r0,[sp,#0]
        0x0001a064:    6a63        cj      LDR      r3,[r4,#0x24]
        0x0001a066:    2203        ."      MOVS     r2,#3
        0x0001a068:    4922        "I      LDR      r1,[pc,#136] ; [0x1a0f4] = 0x40021028
        0x0001a06a:    2005        .       MOVS     r0,#5
        0x0001a06c:    f7fffac2    ....    BL       am_hal_delay_us_status_check ; 0x195f4
        0x0001a070:    2800        .(      CMP      r0,#0
        0x0001a072:    bf18        ..      IT       NE
        0x0001a074:    bd38        8.      POPNE    {r3-r5,pc}
        0x0001a076:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001a078:    6a61        aj      LDR      r1,[r4,#0x24]
        0x0001a07a:    f0000003    ....    AND      r0,r0,#3
        0x0001a07e:    f0010103    ....    AND      r1,r1,#3
        0x0001a082:    4288        .B      CMP      r0,r1
        0x0001a084:    bf1c        ..      ITT      NE
        0x0001a086:    2001        .       MOVNE    r0,#1
        0x0001a088:    bd38        8.      POPNE    {r3-r5,pc}
        0x0001a08a:    7869        ix      LDRB     r1,[r5,#1]
        0x0001a08c:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x0001a08e:    f3610083    a...    BFI      r0,r1,#2,#2
        0x0001a092:    62e0        .b      STR      r0,[r4,#0x2c]
        0x0001a094:    78a9        .x      LDRB     r1,[r5,#2]
        0x0001a096:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x0001a098:    f3611087    a...    BFI      r0,r1,#6,#2
        0x0001a09c:    62e0        .b      STR      r0,[r4,#0x2c]
        0x0001a09e:    78e9        .x      LDRB     r1,[r5,#3]
        0x0001a0a0:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x0001a0a2:    f3612009    a..     BFI      r0,r1,#8,#2
        0x0001a0a6:    62e0        .b      STR      r0,[r4,#0x2c]
        0x0001a0a8:    7929        )y      LDRB     r1,[r5,#4]
        0x0001a0aa:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x0001a0ac:    f3611005    a...    BFI      r0,r1,#4,#2
        0x0001a0b0:    62e0        .b      STR      r0,[r4,#0x2c]
        0x0001a0b2:    7968        hy      LDRB     r0,[r5,#5]
        0x0001a0b4:    2800        .(      CMP      r0,#0
        0x0001a0b6:    bf04        ..      ITT      EQ
        0x0001a0b8:    6ae0        .j      LDREQ    r0,[r4,#0x2c]
        0x0001a0ba:    f0400003    @...    ORREQ    r0,r0,#3
        0x0001a0be:    d00e        ..      BEQ      0x1a0de ; am_hal_pwrctrl_sram_config + 142
        0x0001a0c0:    2801        .(      CMP      r0,#1
        0x0001a0c2:    d008        ..      BEQ      0x1a0d6 ; am_hal_pwrctrl_sram_config + 134
        0x0001a0c4:    2802        .(      CMP      r0,#2
        0x0001a0c6:    d00d        ..      BEQ      0x1a0e4 ; am_hal_pwrctrl_sram_config + 148
        0x0001a0c8:    2803        .(      CMP      r0,#3
        0x0001a0ca:    bf04        ..      ITT      EQ
        0x0001a0cc:    6ae0        .j      LDREQ    r0,[r4,#0x2c]
        0x0001a0ce:    f0200003     ...    BICEQ    r0,r0,#3
        0x0001a0d2:    d004        ..      BEQ      0x1a0de ; am_hal_pwrctrl_sram_config + 142
        0x0001a0d4:    e004        ..      B        0x1a0e0 ; am_hal_pwrctrl_sram_config + 144
        0x0001a0d6:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x0001a0d8:    f0200003     ...    BIC      r0,r0,#3
        0x0001a0dc:    1c80        ..      ADDS     r0,r0,#2
        0x0001a0de:    62e0        .b      STR      r0,[r4,#0x2c]
        0x0001a0e0:    2000        .       MOVS     r0,#0
        0x0001a0e2:    bd38        8.      POP      {r3-r5,pc}
        0x0001a0e4:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x0001a0e6:    f0200003     ...    BIC      r0,r0,#3
        0x0001a0ea:    1c40        @.      ADDS     r0,r0,#1
        0x0001a0ec:    e7f7        ..      B        0x1a0de ; am_hal_pwrctrl_sram_config + 142
    $d
        0x0001a0ee:    0000        ..      DCW    0
        0x0001a0f0:    40021000    ...@    DCD    1073876992
        0x0001a0f4:    40021028    (..@    DCD    1073877032
    $t
    i.am_hal_rtc_osc_disable
    am_hal_rtc_osc_disable
        0x0001a0f8:    4803        .H      LDR      r0,[pc,#12] ; [0x1a108] = 0x40004800
        0x0001a0fa:    6801        .h      LDR      r1,[r0,#0]
        0x0001a0fc:    f0410110    A...    ORR      r1,r1,#0x10
        0x0001a100:    6001        .`      STR      r1,[r0,#0]
        0x0001a102:    2000        .       MOVS     r0,#0
        0x0001a104:    4770        pG      BX       lr
    $d
        0x0001a106:    0000        ..      DCW    0
        0x0001a108:    40004800    .H.@    DCD    1073760256
    $t
    i.am_hal_sysctrl_fpu_enable
    am_hal_sysctrl_fpu_enable
        0x0001a10c:    4902        .I      LDR      r1,[pc,#8] ; [0x1a118] = 0xe000ed88
        0x0001a10e:    f44f0070    O.p.    MOV      r0,#0xf00000
        0x0001a112:    6008        .`      STR      r0,[r1,#0]
        0x0001a114:    4770        pG      BX       lr
    $d
        0x0001a116:    0000        ..      DCW    0
        0x0001a118:    e000ed88    ....    DCD    3758157192
    $t
    i.am_hal_sysctrl_fpu_stacking_enable
    am_hal_sysctrl_fpu_stacking_enable
        0x0001a11c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001a11e:    4604        .F      MOV      r4,r0
        0x0001a120:    f7fef92a    ..*.    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001a124:    9000        ..      STR      r0,[sp,#0]
        0x0001a126:    4808        .H      LDR      r0,[pc,#32] ; [0x1a148] = 0xe000ef34
        0x0001a128:    6801        .h      LDR      r1,[r0,#0]
        0x0001a12a:    2c00        .,      CMP      r4,#0
        0x0001a12c:    f0214140    !.@A    BIC      r1,r1,#0xc0000000
        0x0001a130:    bf14        ..      ITE      NE
        0x0001a132:    f04f4240    O.@B    MOVNE    r2,#0xc0000000
        0x0001a136:    f04f4200    O..B    MOVEQ    r2,#0x80000000
        0x0001a13a:    4311        .C      ORRS     r1,r1,r2
        0x0001a13c:    6001        .`      STR      r1,[r0,#0]
        0x0001a13e:    9800        ..      LDR      r0,[sp,#0]
        0x0001a140:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001a144:    f7feb91c    ....    B        am_hal_interrupt_master_set ; 0x18380
    $d
        0x0001a148:    e000ef34    4...    DCD    3758157620
    $t
    i.am_hal_timer_clear
    am_hal_timer_clear
        0x0001a14c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001a14e:    4604        .F      MOV      r4,r0
        0x0001a150:    f7fef912    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001a154:    4914        .I      LDR      r1,[pc,#80] ; [0x1a1a8] = 0x40008000
        0x0001a156:    9000        ..      STR      r0,[sp,#0]
        0x0001a158:    f8d13104    ...1    LDR      r3,[r1,#0x104]
        0x0001a15c:    2001        .       MOVS     r0,#1
        0x0001a15e:    fa00f204    ....    LSL      r2,r0,r4
        0x0001a162:    ea230002    #...    BIC      r0,r3,r2
        0x0001a166:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x0001a16a:    0160        `.      LSLS     r0,r4,#5
        0x0001a16c:    4408        .D      ADD      r0,r0,r1
        0x0001a16e:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001a172:    f0230301    #...    BIC      r3,r3,#1
        0x0001a176:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001a17a:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001a17e:    f0430302    C...    ORR      r3,r3,#2
        0x0001a182:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001a186:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001a18a:    f0430301    C...    ORR      r3,r3,#1
        0x0001a18e:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001a192:    f8d10104    ....    LDR      r0,[r1,#0x104]
        0x0001a196:    4310        .C      ORRS     r0,r0,r2
        0x0001a198:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x0001a19c:    9800        ..      LDR      r0,[sp,#0]
        0x0001a19e:    f7fef8ef    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001a1a2:    2000        .       MOVS     r0,#0
        0x0001a1a4:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001a1a6:    0000        ..      DCW    0
        0x0001a1a8:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_clear_stop
    am_hal_timer_clear_stop
        0x0001a1ac:    b538        8.      PUSH     {r3-r5,lr}
        0x0001a1ae:    4604        .F      MOV      r4,r0
        0x0001a1b0:    f7fef8e2    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001a1b4:    9000        ..      STR      r0,[sp,#0]
        0x0001a1b6:    4812        .H      LDR      r0,[pc,#72] ; [0x1a200] = 0x40008000
        0x0001a1b8:    f8d01104    ....    LDR      r1,[r0,#0x104]
        0x0001a1bc:    2201        ."      MOVS     r2,#1
        0x0001a1be:    40a2        .@      LSLS     r2,r2,r4
        0x0001a1c0:    4391        .C      BICS     r1,r1,r2
        0x0001a1c2:    f8c01104    ....    STR      r1,[r0,#0x104]
        0x0001a1c6:    0160        `.      LSLS     r0,r4,#5
        0x0001a1c8:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a1cc:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x0001a1d0:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001a1d4:    f0210101    !...    BIC      r1,r1,#1
        0x0001a1d8:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001a1dc:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001a1e0:    f0410102    A...    ORR      r1,r1,#2
        0x0001a1e4:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001a1e8:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001a1ec:    f0410101    A...    ORR      r1,r1,#1
        0x0001a1f0:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001a1f4:    9800        ..      LDR      r0,[sp,#0]
        0x0001a1f6:    f7fef8c3    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001a1fa:    2000        .       MOVS     r0,#0
        0x0001a1fc:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001a1fe:    0000        ..      DCW    0
        0x0001a200:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_default_config_set
    am_hal_timer_default_config_set
        0x0001a204:    2201        ."      MOVS     r2,#1
        0x0001a206:    7002        .p      STRB     r2,[r0,#0]
        0x0001a208:    7042        Bp      STRB     r2,[r0,#1]
        0x0001a20a:    1e91        ..      SUBS     r1,r2,#2
        0x0001a20c:    60c1        .`      STR      r1,[r0,#0xc]
        0x0001a20e:    6101        .a      STR      r1,[r0,#0x10]
        0x0001a210:    2100        .!      MOVS     r1,#0
        0x0001a212:    7081        .p      STRB     r1,[r0,#2]
        0x0001a214:    70c1        .p      STRB     r1,[r0,#3]
        0x0001a216:    7101        .q      STRB     r1,[r0,#4]
        0x0001a218:    7142        Bq      STRB     r2,[r0,#5]
        0x0001a21a:    6081        .`      STR      r1,[r0,#8]
        0x0001a21c:    4608        .F      MOV      r0,r1
        0x0001a21e:    4770        pG      BX       lr
    i.am_hal_timer_disable
    am_hal_timer_disable
        0x0001a220:    b538        8.      PUSH     {r3-r5,lr}
        0x0001a222:    4604        .F      MOV      r4,r0
        0x0001a224:    f7fef8a8    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001a228:    9000        ..      STR      r0,[sp,#0]
        0x0001a22a:    480c        .H      LDR      r0,[pc,#48] ; [0x1a25c] = 0x40008000
        0x0001a22c:    f8d01104    ....    LDR      r1,[r0,#0x104]
        0x0001a230:    2201        ."      MOVS     r2,#1
        0x0001a232:    40a2        .@      LSLS     r2,r2,r4
        0x0001a234:    4391        .C      BICS     r1,r1,r2
        0x0001a236:    f8c01104    ....    STR      r1,[r0,#0x104]
        0x0001a23a:    0160        `.      LSLS     r0,r4,#5
        0x0001a23c:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a240:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x0001a244:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001a248:    f0210101    !...    BIC      r1,r1,#1
        0x0001a24c:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001a250:    9800        ..      LDR      r0,[sp,#0]
        0x0001a252:    f7fef895    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001a256:    2000        .       MOVS     r0,#0
        0x0001a258:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001a25a:    0000        ..      DCW    0
        0x0001a25c:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_enable
    am_hal_timer_enable
        0x0001a260:    b538        8.      PUSH     {r3-r5,lr}
        0x0001a262:    4604        .F      MOV      r4,r0
        0x0001a264:    f7fef888    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001a268:    4910        .I      LDR      r1,[pc,#64] ; [0x1a2ac] = 0x40008000
        0x0001a26a:    9000        ..      STR      r0,[sp,#0]
        0x0001a26c:    f8d12104    ...!    LDR      r2,[r1,#0x104]
        0x0001a270:    2001        .       MOVS     r0,#1
        0x0001a272:    40a0        .@      LSLS     r0,r0,r4
        0x0001a274:    4382        .C      BICS     r2,r2,r0
        0x0001a276:    f8c12104    ...!    STR      r2,[r1,#0x104]
        0x0001a27a:    f8512f10    Q../    LDR      r2,[r1,#0x10]!
        0x0001a27e:    4302        .C      ORRS     r2,r2,r0
        0x0001a280:    f8412bf4    A..+    STR      r2,[r1],#0xf4
        0x0001a284:    0162        b.      LSLS     r2,r4,#5
        0x0001a286:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x0001a28a:    f5024200    ...B    ADD      r2,r2,#0x8000
        0x0001a28e:    f8d23200    ...2    LDR      r3,[r2,#0x200]
        0x0001a292:    f0430301    C...    ORR      r3,r3,#1
        0x0001a296:    f8c23200    ...2    STR      r3,[r2,#0x200]
        0x0001a29a:    680a        .h      LDR      r2,[r1,#0]
        0x0001a29c:    4310        .C      ORRS     r0,r0,r2
        0x0001a29e:    6008        .`      STR      r0,[r1,#0]
        0x0001a2a0:    9800        ..      LDR      r0,[sp,#0]
        0x0001a2a2:    f7fef86d    ..m.    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001a2a6:    2000        .       MOVS     r0,#0
        0x0001a2a8:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001a2aa:    0000        ..      DCW    0
        0x0001a2ac:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_clear
    am_hal_timer_interrupt_clear
        0x0001a2b0:    4901        .I      LDR      r1,[pc,#4] ; [0x1a2b8] = 0x40008000
        0x0001a2b2:    6688        .f      STR      r0,[r1,#0x68]
        0x0001a2b4:    2000        .       MOVS     r0,#0
        0x0001a2b6:    4770        pG      BX       lr
    $d
        0x0001a2b8:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_enable
    am_hal_timer_interrupt_enable
        0x0001a2bc:    4a14        .J      LDR      r2,[pc,#80] ; [0x1a310] = 0x40020000
        0x0001a2be:    4601        .F      MOV      r1,r0
        0x0001a2c0:    68d2        .h      LDR      r2,[r2,#0xc]
        0x0001a2c2:    b2d2        ..      UXTB     r2,r2
        0x0001a2c4:    2a22        "*      CMP      r2,#0x22
        0x0001a2c6:    bf24        $.      ITT      CS
        0x0001a2c8:    2200        ."      MOVCS    r2,#0
        0x0001a2ca:    4b12        .K      LDRCS    r3,[pc,#72] ; [0x1a314] = 0x1000074c
        0x0001a2cc:    d318        ..      BCC      0x1a300 ; am_hal_timer_interrupt_enable + 68
        0x0001a2ce:    bf00        ..      NOP      
        0x0001a2d0:    f0110f01    ....    TST      r1,#1
        0x0001a2d4:    d006        ..      BEQ      0x1a2e4 ; am_hal_timer_interrupt_enable + 40
        0x0001a2d6:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x0001a2da:    f89cc001    ....    LDRB     r12,[r12,#1]
        0x0001a2de:    f1bc0f00    ....    CMP      r12,#0
        0x0001a2e2:    d013        ..      BEQ      0x1a30c ; am_hal_timer_interrupt_enable + 80
        0x0001a2e4:    f0110f02    ....    TST      r1,#2
        0x0001a2e8:    d006        ..      BEQ      0x1a2f8 ; am_hal_timer_interrupt_enable + 60
        0x0001a2ea:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x0001a2ee:    f89cc003    ....    LDRB     r12,[r12,#3]
        0x0001a2f2:    f1bc0f00    ....    CMP      r12,#0
        0x0001a2f6:    d009        ..      BEQ      0x1a30c ; am_hal_timer_interrupt_enable + 80
        0x0001a2f8:    0889        ..      LSRS     r1,r1,#2
        0x0001a2fa:    1c52        R.      ADDS     r2,r2,#1
        0x0001a2fc:    2a10        .*      CMP      r2,#0x10
        0x0001a2fe:    d3e7        ..      BCC      0x1a2d0 ; am_hal_timer_interrupt_enable + 20
        0x0001a300:    4905        .I      LDR      r1,[pc,#20] ; [0x1a318] = 0x40008000
        0x0001a302:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001a304:    4310        .C      ORRS     r0,r0,r2
        0x0001a306:    6608        .f      STR      r0,[r1,#0x60]
        0x0001a308:    2000        .       MOVS     r0,#0
        0x0001a30a:    4770        pG      BX       lr
        0x0001a30c:    2006        .       MOVS     r0,#6
        0x0001a30e:    4770        pG      BX       lr
    $d
        0x0001a310:    40020000    ...@    DCD    1073872896
        0x0001a314:    1000074c    L...    DCD    268437324
        0x0001a318:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_status_get
    am_hal_timer_interrupt_status_get
        0x0001a31c:    4a04        .J      LDR      r2,[pc,#16] ; [0x1a330] = 0x40008000
        0x0001a31e:    2800        .(      CMP      r0,#0
        0x0001a320:    6e50        Pn      LDR      r0,[r2,#0x64]
        0x0001a322:    bf1c        ..      ITT      NE
        0x0001a324:    6e12        .n      LDRNE    r2,[r2,#0x60]
        0x0001a326:    4010        .@      ANDNE    r0,r0,r2
        0x0001a328:    6008        .`      STR      r0,[r1,#0]
        0x0001a32a:    2000        .       MOVS     r0,#0
        0x0001a32c:    4770        pG      BX       lr
    $d
        0x0001a32e:    0000        ..      DCW    0
        0x0001a330:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_read
    am_hal_timer_read
        0x0001a334:    b500        ..      PUSH     {lr}
        0x0001a336:    4907        .I      LDR      r1,[pc,#28] ; [0x1a354] = 0x40008204
        0x0001a338:    b083        ..      SUB      sp,sp,#0xc
        0x0001a33a:    eb011040    ..@.    ADD      r0,r1,r0,LSL #5
        0x0001a33e:    4669        iF      MOV      r1,sp
        0x0001a340:    f7fef808    ....    BL       am_hal_triple_read ; 0x18354
        0x0001a344:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x0001a348:    4288        .B      CMP      r0,r1
        0x0001a34a:    bf0c        ..      ITE      EQ
        0x0001a34c:    4608        .F      MOVEQ    r0,r1
        0x0001a34e:    9802        ..      LDRNE    r0,[sp,#8]
