
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 77568 (0x00012f00)
    Section header offset: 77600 (0x00012f20)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25856 bytes (17248 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17036 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002230    0"..    DCD    268444208
        0x0001ab32:    2b00        .+      CMP      r3,#0
        0x0001ab34:    bf48        H.      IT       MI
        0x0001ab36:    4610        .F      MOVMI    r0,r2
        0x0001ab38:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001ab3c:    f89d0006    ....    LDRB     r0,[sp,#6]
        0x0001ab40:    5c09        .\      LDRB     r1,[r1,r0]
        0x0001ab42:    074a        J.      LSLS     r2,r1,#29
        0x0001ab44:    f0400120    @. .    ORR      r1,r0,#0x20
        0x0001ab48:    2a00        .*      CMP      r2,#0
        0x0001ab4a:    bf48        H.      IT       MI
        0x0001ab4c:    4608        .F      MOVMI    r0,r1
        0x0001ab4e:    f88d0006    ....    STRB     r0,[sp,#6]
        0x0001ab52:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001ab56:    f89d1006    ....    LDRB     r1,[sp,#6]
        0x0001ab5a:    4288        .B      CMP      r0,r1
        0x0001ab5c:    d007        ..      BEQ      0x1ab6e ; am_util_string_strnicmp + 150
        0x0001ab5e:    e7ff        ..      B        0x1ab60 ; am_util_string_strnicmp + 136
        0x0001ab60:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001ab64:    f89d1006    ....    LDRB     r1,[sp,#6]
        0x0001ab68:    1a40        @.      SUBS     r0,r0,r1
        0x0001ab6a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001ab6c:    e00c        ..      B        0x1ab88 ; am_util_string_strnicmp + 176
        0x0001ab6e:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ab70:    3001        .0      ADDS     r0,#1
        0x0001ab72:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ab74:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ab76:    3001        .0      ADDS     r0,#1
        0x0001ab78:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ab7a:    9802        ..      LDR      r0,[sp,#8]
        0x0001ab7c:    3801        .8      SUBS     r0,#1
        0x0001ab7e:    9002        ..      STR      r0,[sp,#8]
        0x0001ab80:    e7af        ..      B        0x1aae2 ; am_util_string_strnicmp + 10
        0x0001ab82:    2000        .       MOVS     r0,#0
        0x0001ab84:    9005        ..      STR      r0,[sp,#0x14]
        0x0001ab86:    e7ff        ..      B        0x1ab88 ; am_util_string_strnicmp + 176
        0x0001ab88:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001ab8a:    b006        ..      ADD      sp,sp,#0x18
        0x0001ab8c:    4770        pG      BX       lr
        0x0001ab8e:    0000        ..      MOVS     r0,r0
    am_util_time_computeDayofWeek
        0x0001ab90:    b089        ..      SUB      sp,sp,#0x24
        0x0001ab92:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ab94:    9106        ..      STR      r1,[sp,#0x18]
        0x0001ab96:    9205        ..      STR      r2,[sp,#0x14]
        0x0001ab98:    2000        .       MOVS     r0,#0
        0x0001ab9a:    9000        ..      STR      r0,[sp,#0]
        0x0001ab9c:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ab9e:    2801        .(      CMP      r0,#1
        0x0001aba0:    db0c        ..      BLT      0x1abbc ; am_util_time_computeDayofWeek + 44
        0x0001aba2:    e7ff        ..      B        0x1aba4 ; am_util_time_computeDayofWeek + 20
        0x0001aba4:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001aba6:    280c        .(      CMP      r0,#0xc
        0x0001aba8:    dc08        ..      BGT      0x1abbc ; am_util_time_computeDayofWeek + 44
        0x0001abaa:    e7ff        ..      B        0x1abac ; am_util_time_computeDayofWeek + 28
        0x0001abac:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001abae:    2800        .(      CMP      r0,#0
        0x0001abb0:    d404        ..      BMI      0x1abbc ; am_util_time_computeDayofWeek + 44
        0x0001abb2:    e7ff        ..      B        0x1abb4 ; am_util_time_computeDayofWeek + 36
        0x0001abb4:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001abb6:    2800        .(      CMP      r0,#0
        0x0001abb8:    dc03        ..      BGT      0x1abc2 ; am_util_time_computeDayofWeek + 50
        0x0001abba:    e7ff        ..      B        0x1abbc ; am_util_time_computeDayofWeek + 44
        0x0001abbc:    2007        .       MOVS     r0,#7
        0x0001abbe:    9008        ..      STR      r0,[sp,#0x20]
        0x0001abc0:    e0ca        ..      B        0x1ad58 ; am_util_time_computeDayofWeek + 456
        0x0001abc2:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001abc4:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001abc6:    f24c0130    L.0.    MOV      r1,#0xc030
        0x0001abca:    f2c00101    ....    MOVT     r1,#1
        0x0001abce:    eb010182    ....    ADD      r1,r1,r2,LSL #2
        0x0001abd2:    f8511c04    Q...    LDR      r1,[r1,#-4]
        0x0001abd6:    4288        .B      CMP      r0,r1
        0x0001abd8:    d942        B.      BLS      0x1ac60 ; am_util_time_computeDayofWeek + 208
        0x0001abda:    e7ff        ..      B        0x1abdc ; am_util_time_computeDayofWeek + 76
        0x0001abdc:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001abde:    2802        .(      CMP      r0,#2
        0x0001abe0:    d139        9.      BNE      0x1ac56 ; am_util_time_computeDayofWeek + 198
        0x0001abe2:    e7ff        ..      B        0x1abe4 ; am_util_time_computeDayofWeek + 84
        0x0001abe4:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001abe6:    17c1        ..      ASRS     r1,r0,#31
        0x0001abe8:    eb007191    ...q    ADD      r1,r0,r1,LSR #30
        0x0001abec:    f0210103    !...    BIC      r1,r1,#3
        0x0001abf0:    1a40        @.      SUBS     r0,r0,r1
        0x0001abf2:    bb80        ..      CBNZ     r0,0x1ac56 ; am_util_time_computeDayofWeek + 198
        0x0001abf4:    e7ff        ..      B        0x1abf6 ; am_util_time_computeDayofWeek + 102
        0x0001abf6:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001abf8:    f64b0250    K.P.    MOV      r2,#0xb850
        0x0001abfc:    f2c0521e    ...R    MOVT     r2,#0x51e
        0x0001ac00:    f6454129    E.)A    MOV      r1,#0x5c29
        0x0001ac04:    f2cc218f    ...!    MOVT     r1,#0xc28f
        0x0001ac08:    fb002001    ...     MLA      r0,r0,r1,r2
        0x0001ac0c:    ea4f00b0    O...    ROR      r0,r0,#2
        0x0001ac10:    f6454128    E.(A    MOV      r1,#0x5c28
        0x0001ac14:    f2c0218f    ...!    MOVT     r1,#0x28f
        0x0001ac18:    4288        .B      CMP      r0,r1
        0x0001ac1a:    d814        ..      BHI      0x1ac46 ; am_util_time_computeDayofWeek + 182
        0x0001ac1c:    e7ff        ..      B        0x1ac1e ; am_util_time_computeDayofWeek + 142
        0x0001ac1e:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ac20:    f64b0250    K.P.    MOV      r2,#0xb850
        0x0001ac24:    f2c0521e    ...R    MOVT     r2,#0x51e
        0x0001ac28:    f6454129    E.)A    MOV      r1,#0x5c29
        0x0001ac2c:    f2cc218f    ...!    MOVT     r1,#0xc28f
        0x0001ac30:    fb002001    ...     MLA      r0,r0,r1,r2
        0x0001ac34:    ea4f1030    O.0.    ROR      r0,r0,#4
        0x0001ac38:    f24d710b    M..q    MOV      r1,#0xd70b
        0x0001ac3c:    f2c001a3    ....    MOVT     r1,#0xa3
        0x0001ac40:    4288        .B      CMP      r0,r1
        0x0001ac42:    d308        ..      BCC      0x1ac56 ; am_util_time_computeDayofWeek + 198
        0x0001ac44:    e7ff        ..      B        0x1ac46 ; am_util_time_computeDayofWeek + 182
        0x0001ac46:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001ac48:    281d        .(      CMP      r0,#0x1d
        0x0001ac4a:    d104        ..      BNE      0x1ac56 ; am_util_time_computeDayofWeek + 198
        0x0001ac4c:    e7ff        ..      B        0x1ac4e ; am_util_time_computeDayofWeek + 190
        0x0001ac4e:    2000        .       MOVS     r0,#0
        0x0001ac50:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001ac54:    e003        ..      B        0x1ac5e ; am_util_time_computeDayofWeek + 206
        0x0001ac56:    2001        .       MOVS     r0,#1
        0x0001ac58:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001ac5c:    e7ff        ..      B        0x1ac5e ; am_util_time_computeDayofWeek + 206
        0x0001ac5e:    e003        ..      B        0x1ac68 ; am_util_time_computeDayofWeek + 216
        0x0001ac60:    2000        .       MOVS     r0,#0
        0x0001ac62:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001ac66:    e7ff        ..      B        0x1ac68 ; am_util_time_computeDayofWeek + 216
        0x0001ac68:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x0001ac6c:    07c0        ..      LSLS     r0,r0,#31
        0x0001ac6e:    b118        ..      CBZ      r0,0x1ac78 ; am_util_time_computeDayofWeek + 232
        0x0001ac70:    e7ff        ..      B        0x1ac72 ; am_util_time_computeDayofWeek + 226
        0x0001ac72:    2007        .       MOVS     r0,#7
        0x0001ac74:    9008        ..      STR      r0,[sp,#0x20]
        0x0001ac76:    e06f        o.      B        0x1ad58 ; am_util_time_computeDayofWeek + 456
        0x0001ac78:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001ac7a:    17c8        ..      ASRS     r0,r1,#31
        0x0001ac7c:    eb017090    ...p    ADD      r0,r1,r0,LSR #30
        0x0001ac80:    eb0100a0    ....    ADD      r0,r1,r0,ASR #2
        0x0001ac84:    f248521f    H..R    MOV      r2,#0x851f
        0x0001ac88:    f2c512eb    ....    MOVT     r2,#0x51eb
        0x0001ac8c:    fb51f202    Q...    SMMUL    r2,r1,r2
        0x0001ac90:    1151        Q.      ASRS     r1,r2,#5
        0x0001ac92:    eb0171d2    ...q    ADD      r1,r1,r2,LSR #31
        0x0001ac96:    1a40        @.      SUBS     r0,r0,r1
        0x0001ac98:    11d1        ..      ASRS     r1,r2,#7
        0x0001ac9a:    eb0171d2    ...q    ADD      r1,r1,r2,LSR #31
        0x0001ac9e:    4408        .D      ADD      r0,r0,r1
        0x0001aca0:    3002        .0      ADDS     r0,#2
        0x0001aca2:    9003        ..      STR      r0,[sp,#0xc]
        0x0001aca4:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001aca6:    f24c0060    L.`.    MOV      r0,#0xc060
        0x0001acaa:    f2c00001    ....    MOVT     r0,#1
        0x0001acae:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x0001acb2:    f8500c04    P...    LDR      r0,[r0,#-4]
        0x0001acb6:    9002        ..      STR      r0,[sp,#8]
        0x0001acb8:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001acba:    17c1        ..      ASRS     r1,r0,#31
        0x0001acbc:    eb007191    ...q    ADD      r1,r0,r1,LSR #30
        0x0001acc0:    f0210103    !...    BIC      r1,r1,#3
        0x0001acc4:    1a40        @.      SUBS     r0,r0,r1
        0x0001acc6:    bb80        ..      CBNZ     r0,0x1ad2a ; am_util_time_computeDayofWeek + 410
        0x0001acc8:    e7ff        ..      B        0x1acca ; am_util_time_computeDayofWeek + 314
        0x0001acca:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001accc:    f64b0250    K.P.    MOV      r2,#0xb850
        0x0001acd0:    f2c0521e    ...R    MOVT     r2,#0x51e
        0x0001acd4:    f6454129    E.)A    MOV      r1,#0x5c29
        0x0001acd8:    f2cc218f    ...!    MOVT     r1,#0xc28f
        0x0001acdc:    fb002001    ...     MLA      r0,r0,r1,r2
        0x0001ace0:    ea4f00b0    O...    ROR      r0,r0,#2
        0x0001ace4:    f6454128    E.(A    MOV      r1,#0x5c28
        0x0001ace8:    f2c0218f    ...!    MOVT     r1,#0x28f
        0x0001acec:    4288        .B      CMP      r0,r1
        0x0001acee:    d814        ..      BHI      0x1ad1a ; am_util_time_computeDayofWeek + 394
        0x0001acf0:    e7ff        ..      B        0x1acf2 ; am_util_time_computeDayofWeek + 354
        0x0001acf2:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001acf4:    f64b0250    K.P.    MOV      r2,#0xb850
        0x0001acf8:    f2c0521e    ...R    MOVT     r2,#0x51e
        0x0001acfc:    f6454129    E.)A    MOV      r1,#0x5c29
        0x0001ad00:    f2cc218f    ...!    MOVT     r1,#0xc28f
        0x0001ad04:    fb002001    ...     MLA      r0,r0,r1,r2
        0x0001ad08:    ea4f1030    O.0.    ROR      r0,r0,#4
        0x0001ad0c:    f24d710b    M..q    MOV      r1,#0xd70b
        0x0001ad10:    f2c001a3    ....    MOVT     r1,#0xa3
        0x0001ad14:    4288        .B      CMP      r0,r1
        0x0001ad16:    d308        ..      BCC      0x1ad2a ; am_util_time_computeDayofWeek + 410
        0x0001ad18:    e7ff        ..      B        0x1ad1a ; am_util_time_computeDayofWeek + 394
        0x0001ad1a:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ad1c:    2802        .(      CMP      r0,#2
        0x0001ad1e:    dc04        ..      BGT      0x1ad2a ; am_util_time_computeDayofWeek + 410
        0x0001ad20:    e7ff        ..      B        0x1ad22 ; am_util_time_computeDayofWeek + 402
        0x0001ad22:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001ad26:    9000        ..      STR      r0,[sp,#0]
        0x0001ad28:    e7ff        ..      B        0x1ad2a ; am_util_time_computeDayofWeek + 410
        0x0001ad2a:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001ad2c:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001ad2e:    4408        .D      ADD      r0,r0,r1
        0x0001ad30:    9902        ..      LDR      r1,[sp,#8]
        0x0001ad32:    4408        .D      ADD      r0,r0,r1
        0x0001ad34:    9900        ..      LDR      r1,[sp,#0]
        0x0001ad36:    4408        .D      ADD      r0,r0,r1
        0x0001ad38:    9001        ..      STR      r0,[sp,#4]
        0x0001ad3a:    9801        ..      LDR      r0,[sp,#4]
        0x0001ad3c:    f2424193    B..A    MOV      r1,#0x2493
        0x0001ad40:    f2c92149    ..I!    MOVT     r1,#0x9249
        0x0001ad44:    fb510200    Q...    SMMLA    r2,r1,r0,r0
        0x0001ad48:    1091        ..      ASRS     r1,r2,#2
        0x0001ad4a:    eb0171d2    ...q    ADD      r1,r1,r2,LSR #31
        0x0001ad4e:    ebc101c1    ....    RSB      r1,r1,r1,LSL #3
        0x0001ad52:    1a40        @.      SUBS     r0,r0,r1
        0x0001ad54:    9008        ..      STR      r0,[sp,#0x20]
        0x0001ad56:    e7ff        ..      B        0x1ad58 ; am_util_time_computeDayofWeek + 456
        0x0001ad58:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001ad5a:    b009        ..      ADD      sp,sp,#0x24
        0x0001ad5c:    4770        pG      BX       lr
        0x0001ad5e:    0000        ..      MOVS     r0,r0
    am_valid_sp
        0x0001ad60:    b082        ..      SUB      sp,sp,#8
        0x0001ad62:    9001        ..      STR      r0,[sp,#4]
        0x0001ad64:    9901        ..      LDR      r1,[sp,#4]
        0x0001ad66:    2000        .       MOVS     r0,#0
        0x0001ad68:    f1b15f80    ..._    CMP      r1,#0x10000000
        0x0001ad6c:    9000        ..      STR      r0,[sp,#0]
        0x0001ad6e:    d30a        ..      BCC      0x1ad86 ; am_valid_sp + 38
        0x0001ad70:    e7ff        ..      B        0x1ad72 ; am_valid_sp + 18
        0x0001ad72:    9901        ..      LDR      r1,[sp,#4]
        0x0001ad74:    2200        ."      MOVS     r2,#0
        0x0001ad76:    f2c10216    ....    MOVT     r2,#0x1016
        0x0001ad7a:    2000        .       MOVS     r0,#0
        0x0001ad7c:    4291        .B      CMP      r1,r2
        0x0001ad7e:    bf38        8.      IT       CC
        0x0001ad80:    2001        .       MOVCC    r0,#1
        0x0001ad82:    9000        ..      STR      r0,[sp,#0]
        0x0001ad84:    e7ff        ..      B        0x1ad86 ; am_valid_sp + 38
        0x0001ad86:    9800        ..      LDR      r0,[sp,#0]
        0x0001ad88:    f0000001    ....    AND      r0,r0,#1
        0x0001ad8c:    b002        ..      ADD      sp,sp,#8
        0x0001ad8e:    4770        pG      BX       lr
    buck_ldo_override_init
        0x0001ad90:    b510        ..      PUSH     {r4,lr}
        0x0001ad92:    b082        ..      SUB      sp,sp,#8
        0x0001ad94:    2460        `$      MOVS     r4,#0x60
        0x0001ad96:    2000        .       MOVS     r0,#0
        0x0001ad98:    f2c40402    ....    MOVT     r4,#0x4002
        0x0001ad9c:    9001        ..      STR      r0,[sp,#4]
        0x0001ad9e:    6820         h      LDR      r0,[r4,#0]
        0x0001ada0:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x0001ada4:    6020         `      STR      r0,[r4,#0]
        0x0001ada6:    6820         h      LDR      r0,[r4,#0]
        0x0001ada8:    f4402080    @..     ORR      r0,r0,#0x40000
        0x0001adac:    6020         `      STR      r0,[r4,#0]
        0x0001adae:    6820         h      LDR      r0,[r4,#0]
        0x0001adb0:    f4402000    @..     ORR      r0,r0,#0x80000
        0x0001adb4:    6020         `      STR      r0,[r4,#0]
        0x0001adb6:    6820         h      LDR      r0,[r4,#0]
        0x0001adb8:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x0001adbc:    6020         `      STR      r0,[r4,#0]
        0x0001adbe:    a801        ..      ADD      r0,sp,#4
        0x0001adc0:    f7fdfb5c    ..\.    BL       TrimVersionGet ; 0x1847c
        0x0001adc4:    9801        ..      LDR      r0,[sp,#4]
        0x0001adc6:    2801        .(      CMP      r0,#1
        0x0001adc8:    d80b        ..      BHI      0x1ade2 ; buck_ldo_override_init + 82
        0x0001adca:    6a20         j      LDR      r0,[r4,#0x20]
        0x0001adcc:    f36f209f    o..     BFC      r0,#10,#22
        0x0001add0:    2807        .(      CMP      r0,#7
        0x0001add2:    d306        ..      BCC      0x1ade2 ; buck_ldo_override_init + 82
        0x0001add4:    6a20         j      LDR      r0,[r4,#0x20]
        0x0001add6:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001add8:    f20030fa    ...0    ADD      r0,r0,#0x3fa
        0x0001addc:    f3600109    `...    BFI      r1,r0,#0,#10
        0x0001ade0:    6221        !b      STR      r1,[r4,#0x20]
        0x0001ade2:    6820         h      LDR      r0,[r4,#0]
        0x0001ade4:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001ade8:    6020         `      STR      r0,[r4,#0]
        0x0001adea:    6820         h      LDR      r0,[r4,#0]
        0x0001adec:    f040000e    @...    ORR      r0,r0,#0xe
        0x0001adf0:    6020         `      STR      r0,[r4,#0]
        0x0001adf2:    6820         h      LDR      r0,[r4,#0]
        0x0001adf4:    f0400001    @...    ORR      r0,r0,#1
        0x0001adf8:    6020         `      STR      r0,[r4,#0]
        0x0001adfa:    6820         h      LDR      r0,[r4,#0]
        0x0001adfc:    f4207000     ..p    BIC      r0,r0,#0x200
        0x0001ae00:    6020         `      STR      r0,[r4,#0]
        0x0001ae02:    6820         h      LDR      r0,[r4,#0]
        0x0001ae04:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x0001ae08:    6020         `      STR      r0,[r4,#0]
        0x0001ae0a:    6820         h      LDR      r0,[r4,#0]
        0x0001ae0c:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001ae10:    6020         `      STR      r0,[r4,#0]
        0x0001ae12:    b002        ..      ADD      sp,sp,#8
        0x0001ae14:    bd10        ..      POP      {r4,pc}
    buck_ldo_update_override
        0x0001ae16:    2160        `!      MOVS     r1,#0x60
        0x0001ae18:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001ae1c:    680a        .h      LDR      r2,[r1,#0]
        0x0001ae1e:    f4223280    "..2    BIC      r2,r2,#0x10000
        0x0001ae22:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x0001ae26:    600a        .`      STR      r2,[r1,#0]
        0x0001ae28:    680a        .h      LDR      r2,[r1,#0]
        0x0001ae2a:    f0220201    "...    BIC      r2,r2,#1
        0x0001ae2e:    4402        .D      ADD      r2,r2,r0
        0x0001ae30:    600a        .`      STR      r2,[r1,#0]
        0x0001ae32:    680a        .h      LDR      r2,[r1,#0]
        0x0001ae34:    f0220220    ". .    BIC      r2,r2,#0x20
        0x0001ae38:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x0001ae3c:    600a        .`      STR      r2,[r1,#0]
        0x0001ae3e:    4770        pG      BX       lr
    crypto_boost_trims
        0x0001ae40:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001ae44:    b082        ..      SUB      sp,sp,#8
        0x0001ae46:    f24056d4    @..V    MOV      r6,#0x5d4
        0x0001ae4a:    f2c10600    ....    MOVT     r6,#0x1000
        0x0001ae4e:    7832        2x      LDRB     r2,[r6,#0]
        0x0001ae50:    4604        .F      MOV      r4,r0
        0x0001ae52:    fab2f082    ....    CLZ      r0,r2
        0x0001ae56:    0940        @.      LSRS     r0,r0,#5
        0x0001ae58:    4060        `@      EORS     r0,r0,r4
        0x0001ae5a:    bf1c        ..      ITT      NE
        0x0001ae5c:    b002        ..      ADDNE    sp,sp,#8
        0x0001ae5e:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x0001ae62:    f2400888    @...    MOVW     r8,#0x88
        0x0001ae66:    460d        .F      MOV      r5,r1
        0x0001ae68:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001ae6c:    f7fef8ba    ....    BL       am_hal_interrupt_master_disable ; 0x18fe4
        0x0001ae70:    9001        ..      STR      r0,[sp,#4]
        0x0001ae72:    f24050dc    @..P    MOV      r0,#0x5dc
        0x0001ae76:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ae7a:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae7c:    7034        4p      STRB     r4,[r6,#0]
        0x0001ae7e:    2c00        .,      CMP      r4,#0
        0x0001ae80:    bf08        ..      IT       EQ
        0x0001ae82:    426d        mB      RSBEQ    r5,r5,#0
        0x0001ae84:    4429        )D      ADD      r1,r1,r5
        0x0001ae86:    6001        .`      STR      r1,[r0,#0]
        0x0001ae88:    f24050d8    @..P    MOVW     r0,#0x5d8
        0x0001ae8c:    293f        ?)      CMP      r1,#0x3f
        0x0001ae8e:    f04f063f    O.?.    MOV      r6,#0x3f
        0x0001ae92:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ae96:    bf38        8.      IT       CC
        0x0001ae98:    460e        .F      MOVCC    r6,r1
        0x0001ae9a:    2900        .)      CMP      r1,#0
        0x0001ae9c:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae9e:    f04f073f    O.?.    MOV      r7,#0x3f
        0x0001aea2:    4429        )D      ADD      r1,r1,r5
        0x0001aea4:    bf48        H.      IT       MI
        0x0001aea6:    2600        .&      MOVMI    r6,#0
        0x0001aea8:    293f        ?)      CMP      r1,#0x3f
        0x0001aeaa:    bf38        8.      IT       CC
        0x0001aeac:    460f        .F      MOVCC    r7,r1
        0x0001aeae:    2900        .)      CMP      r1,#0
        0x0001aeb0:    bf48        H.      IT       MI
        0x0001aeb2:    2700        .'      MOVMI    r7,#0
        0x0001aeb4:    6001        .`      STR      r1,[r0,#0]
        0x0001aeb6:    b194        ..      CBZ      r4,0x1aede ; crypto_boost_trims + 158
        0x0001aeb8:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001aebc:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001aec0:    ea405006    @..P    ORR      r0,r0,r6,LSL #20
        0x0001aec4:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001aec8:    2014        .       MOVS     r0,#0x14
        0x0001aeca:    f7fdffaf    ....    BL       am_hal_delay_us ; 0x18e2c
        0x0001aece:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001aed2:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001aed6:    4338        8C      ORRS     r0,r0,r7
        0x0001aed8:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001aedc:    e011        ..      B        0x1af02 ; crypto_boost_trims + 194
        0x0001aede:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001aee2:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001aee6:    4338        8C      ORRS     r0,r0,r7
        0x0001aee8:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001aeec:    2014        .       MOVS     r0,#0x14
        0x0001aeee:    f7fdff9d    ....    BL       am_hal_delay_us ; 0x18e2c
        0x0001aef2:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001aef6:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001aefa:    ea405006    @..P    ORR      r0,r0,r6,LSL #20
        0x0001aefe:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001af02:    9801        ..      LDR      r0,[sp,#4]
        0x0001af04:    f7fef876    ..v.    BL       am_hal_interrupt_master_set ; 0x18ff4
        0x0001af08:    2014        .       MOVS     r0,#0x14
        0x0001af0a:    b002        ..      ADD      sp,sp,#8
        0x0001af0c:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001af10:    f7fdbf8c    ....    B        am_hal_delay_us ; 0x18e2c
    decstr_to_int
        0x0001af14:    b087        ..      SUB      sp,sp,#0x1c
        0x0001af16:    9006        ..      STR      r0,[sp,#0x18]
        0x0001af18:    9105        ..      STR      r1,[sp,#0x14]
        0x0001af1a:    2000        .       MOVS     r0,#0
        0x0001af1c:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001af20:    9003        ..      STR      r0,[sp,#0xc]
        0x0001af22:    9002        ..      STR      r0,[sp,#8]
        0x0001af24:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001af26:    7800        .x      LDRB     r0,[r0,#0]
        0x0001af28:    282d        -(      CMP      r0,#0x2d
        0x0001af2a:    d10a        ..      BNE      0x1af42 ; decstr_to_int + 46
        0x0001af2c:    e7ff        ..      B        0x1af2e ; decstr_to_int + 26
        0x0001af2e:    2001        .       MOVS     r0,#1
        0x0001af30:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001af34:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001af36:    3001        .0      ADDS     r0,#1
        0x0001af38:    9006        ..      STR      r0,[sp,#0x18]
        0x0001af3a:    9802        ..      LDR      r0,[sp,#8]
        0x0001af3c:    3001        .0      ADDS     r0,#1
        0x0001af3e:    9002        ..      STR      r0,[sp,#8]
        0x0001af40:    e7ff        ..      B        0x1af42 ; decstr_to_int + 46
        0x0001af42:    e7ff        ..      B        0x1af44 ; decstr_to_int + 48
        0x0001af44:    9806        ..      LDR      r0,[sp,#0x18]
