
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1977536 (0x001e2cc0)
    Section header offset: 1977568 (0x001e2ce0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22812 bytes (14296 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14076 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021e0    .!..    DCD    268444128
        0x0001a26c:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0001a270:    ed2d8b02    -...    VPUSH    {d8}
        0x0001a274:    b08a        ..      SUB      sp,sp,#0x28
        0x0001a276:    4604        .F      MOV      r4,r0
        0x0001a278:    460d        .F      MOV      r5,r1
        0x0001a27a:    f04f0900    O...    MOV      r9,#0
        0x0001a27e:    2000        .       MOVS     r0,#0
        0x0001a280:    9000        ..      STR      r0,[sp,#0]
        0x0001a282:    e1b9        ..      B        0x1a5f8 ; am_util_stdio_vsprintf + 908
        0x0001a284:    2006        .       MOVS     r0,#6
        0x0001a286:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a288:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a28a:    2825        %(      CMP      r0,#0x25
        0x0001a28c:    d012        ..      BEQ      0x1a2b4 ; am_util_stdio_vsprintf + 72
        0x0001a28e:    b16c        l.      CBZ      r4,0x1a2ac ; am_util_stdio_vsprintf + 64
        0x0001a290:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a292:    280a        .(      CMP      r0,#0xa
        0x0001a294:    d107        ..      BNE      0x1a2a6 ; am_util_stdio_vsprintf + 58
        0x0001a296:    48de        .H      LDR      r0,[pc,#888] ; [0x1a610] = 0x10000008
        0x0001a298:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a29a:    b120         .      CBZ      r0,0x1a2a6 ; am_util_stdio_vsprintf + 58
        0x0001a29c:    200d        .       MOVS     r0,#0xd
        0x0001a29e:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a2a2:    f1090901    ....    ADD      r9,r9,#1
        0x0001a2a6:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a2a8:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a2ac:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a2ae:    f1090901    ....    ADD      r9,r9,#1
        0x0001a2b2:    e1a1        ..      B        0x1a5f8 ; am_util_stdio_vsprintf + 908
        0x0001a2b4:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a2b6:    2000        .       MOVS     r0,#0
        0x0001a2b8:    9002        ..      STR      r0,[sp,#8]
        0x0001a2ba:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a2bc:    2020                MOVS     r0,#0x20
        0x0001a2be:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a2c0:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a2c2:    2830        0(      CMP      r0,#0x30
        0x0001a2c4:    d101        ..      BNE      0x1a2ca ; am_util_stdio_vsprintf + 94
        0x0001a2c6:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a2c8:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a2ca:    a907        ..      ADD      r1,sp,#0x1c
        0x0001a2cc:    4628        (F      MOV      r0,r5
        0x0001a2ce:    f000fa31    ..1.    BL       decstr_to_int ; 0x1a734
        0x0001a2d2:    4606        .F      MOV      r6,r0
        0x0001a2d4:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a2d6:    4405        .D      ADD      r5,r5,r0
        0x0001a2d8:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a2da:    2873        s(      CMP      r0,#0x73
        0x0001a2dc:    d002        ..      BEQ      0x1a2e4 ; am_util_stdio_vsprintf + 120
        0x0001a2de:    2e00        ..      CMP      r6,#0
        0x0001a2e0:    da00        ..      BGE      0x1a2e4 ; am_util_stdio_vsprintf + 120
        0x0001a2e2:    4276        vB      RSBS     r6,r6,#0
        0x0001a2e4:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a2e6:    282e        .(      CMP      r0,#0x2e
        0x0001a2e8:    d107        ..      BNE      0x1a2fa ; am_util_stdio_vsprintf + 142
        0x0001a2ea:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a2ec:    a907        ..      ADD      r1,sp,#0x1c
        0x0001a2ee:    4628        (F      MOV      r0,r5
        0x0001a2f0:    f000fa20    .. .    BL       decstr_to_int ; 0x1a734
        0x0001a2f4:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a2f6:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a2f8:    4405        .D      ADD      r5,r5,r0
        0x0001a2fa:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a2fc:    286c        l(      CMP      r0,#0x6c
        0x0001a2fe:    d106        ..      BNE      0x1a30e ; am_util_stdio_vsprintf + 162
        0x0001a300:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a302:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a304:    286c        l(      CMP      r0,#0x6c
        0x0001a306:    d102        ..      BNE      0x1a30e ; am_util_stdio_vsprintf + 162
        0x0001a308:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a30a:    2001        .       MOVS     r0,#1
        0x0001a30c:    9002        ..      STR      r0,[sp,#8]
        0x0001a30e:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a310:    2866        f(      CMP      r0,#0x66
        0x0001a312:    d06f        o.      BEQ      0x1a3f4 ; am_util_stdio_vsprintf + 392
        0x0001a314:    dc08        ..      BGT      0x1a328 ; am_util_stdio_vsprintf + 188
        0x0001a316:    2846        F(      CMP      r0,#0x46
        0x0001a318:    d06d        m.      BEQ      0x1a3f6 ; am_util_stdio_vsprintf + 394
        0x0001a31a:    2858        X(      CMP      r0,#0x58
        0x0001a31c:    d05c        \.      BEQ      0x1a3d8 ; am_util_stdio_vsprintf + 364
        0x0001a31e:    2863        c(      CMP      r0,#0x63
        0x0001a320:    d00b        ..      BEQ      0x1a33a ; am_util_stdio_vsprintf + 206
        0x0001a322:    2864        d(      CMP      r0,#0x64
        0x0001a324:    d168        h.      BNE      0x1a3f8 ; am_util_stdio_vsprintf + 396
        0x0001a326:    e0c3        ..      B        0x1a4b0 ; am_util_stdio_vsprintf + 580
        0x0001a328:    2869        i(      CMP      r0,#0x69
        0x0001a32a:    d07d        }.      BEQ      0x1a428 ; am_util_stdio_vsprintf + 444
        0x0001a32c:    2873        s(      CMP      r0,#0x73
        0x0001a32e:    d011        ..      BEQ      0x1a354 ; am_util_stdio_vsprintf + 232
        0x0001a330:    2875        u(      CMP      r0,#0x75
        0x0001a332:    d07a        z.      BEQ      0x1a42a ; am_util_stdio_vsprintf + 446
        0x0001a334:    2878        x(      CMP      r0,#0x78
        0x0001a336:    d1f5        ..      BNE      0x1a324 ; am_util_stdio_vsprintf + 184
        0x0001a338:    e04b        K.      B        0x1a3d2 ; am_util_stdio_vsprintf + 358
        0x0001a33a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a33c:    f8101b04    ....    LDRB     r1,[r0],#4
        0x0001a340:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a342:    b2c8        ..      UXTB     r0,r1
        0x0001a344:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a346:    b114        ..      CBZ      r4,0x1a34e ; am_util_stdio_vsprintf + 226
        0x0001a348:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a34a:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a34e:    f1090901    ....    ADD      r9,r9,#1
        0x0001a352:    e14e        N.      B        0x1a5f2 ; am_util_stdio_vsprintf + 902
        0x0001a354:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a356:    f850bb04    P...    LDR      r11,[r0],#4
        0x0001a35a:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a35c:    4658        XF      MOV      r0,r11
        0x0001a35e:    f000fe7a    ..z.    BL       simple_strlen ; 0x1b056
        0x0001a362:    9000        ..      STR      r0,[sp,#0]
        0x0001a364:    2e00        ..      CMP      r6,#0
        0x0001a366:    dd11        ..      BLE      0x1a38c ; am_util_stdio_vsprintf + 288
        0x0001a368:    9800        ..      LDR      r0,[sp,#0]
        0x0001a36a:    42b0        .B      CMP      r0,r6
        0x0001a36c:    d20e        ..      BCS      0x1a38c ; am_util_stdio_vsprintf + 288
        0x0001a36e:    9800        ..      LDR      r0,[sp,#0]
        0x0001a370:    1a36        6.      SUBS     r6,r6,r0
        0x0001a372:    4632        2F      MOV      r2,r6
        0x0001a374:    4620         F      MOV      r0,r4
        0x0001a376:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a378:    f000fe5c    ..\.    BL       padbuffer ; 0x1b034
        0x0001a37c:    4606        .F      MOV      r6,r0
        0x0001a37e:    b10c        ..      CBZ      r4,0x1a384 ; am_util_stdio_vsprintf + 280
        0x0001a380:    4630        0F      MOV      r0,r6
        0x0001a382:    e000        ..      B        0x1a386 ; am_util_stdio_vsprintf + 282
        0x0001a384:    2000        .       MOVS     r0,#0
        0x0001a386:    4404        .D      ADD      r4,r4,r0
        0x0001a388:    44b1        .D      ADD      r9,r9,r6
        0x0001a38a:    2600        .&      MOVS     r6,#0
        0x0001a38c:    e008        ..      B        0x1a3a0 ; am_util_stdio_vsprintf + 308
        0x0001a38e:    b11c        ..      CBZ      r4,0x1a398 ; am_util_stdio_vsprintf + 300
        0x0001a390:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001a394:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a398:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001a39c:    f1090901    ....    ADD      r9,r9,#1
        0x0001a3a0:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001a3a4:    2800        .(      CMP      r0,#0
        0x0001a3a6:    d1f2        ..      BNE      0x1a38e ; am_util_stdio_vsprintf + 290
        0x0001a3a8:    b196        ..      CBZ      r6,0x1a3d0 ; am_util_stdio_vsprintf + 356
        0x0001a3aa:    4276        vB      RSBS     r6,r6,#0
        0x0001a3ac:    9800        ..      LDR      r0,[sp,#0]
        0x0001a3ae:    42b0        .B      CMP      r0,r6
        0x0001a3b0:    d20e        ..      BCS      0x1a3d0 ; am_util_stdio_vsprintf + 356
        0x0001a3b2:    9800        ..      LDR      r0,[sp,#0]
        0x0001a3b4:    1a36        6.      SUBS     r6,r6,r0
        0x0001a3b6:    4632        2F      MOV      r2,r6
        0x0001a3b8:    4620         F      MOV      r0,r4
        0x0001a3ba:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a3bc:    f000fe3a    ..:.    BL       padbuffer ; 0x1b034
        0x0001a3c0:    4606        .F      MOV      r6,r0
        0x0001a3c2:    b10c        ..      CBZ      r4,0x1a3c8 ; am_util_stdio_vsprintf + 348
        0x0001a3c4:    4630        0F      MOV      r0,r6
        0x0001a3c6:    e000        ..      B        0x1a3ca ; am_util_stdio_vsprintf + 350
        0x0001a3c8:    2000        .       MOVS     r0,#0
        0x0001a3ca:    4404        .D      ADD      r4,r4,r0
        0x0001a3cc:    44b1        .D      ADD      r9,r9,r6
        0x0001a3ce:    2600        .&      MOVS     r6,#0
        0x0001a3d0:    e10f        ..      B        0x1a5f2 ; am_util_stdio_vsprintf + 902
        0x0001a3d2:    2001        .       MOVS     r0,#1
        0x0001a3d4:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a3d6:    bf00        ..      NOP      
        0x0001a3d8:    9802        ..      LDR      r0,[sp,#8]
        0x0001a3da:    b170        p.      CBZ      r0,0x1a3fa ; am_util_stdio_vsprintf + 398
        0x0001a3dc:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a3de:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a3e0:    f0200007     ...    BIC      r0,r0,#7
        0x0001a3e4:    4601        .F      MOV      r1,r0
        0x0001a3e6:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a3e8:    6800        .h      LDR      r0,[r0,#0]
        0x0001a3ea:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a3ec:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a3ee:    3208        .2      ADDS     r2,r2,#8
        0x0001a3f0:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a3f2:    e008        ..      B        0x1a406 ; am_util_stdio_vsprintf + 410
        0x0001a3f4:    e0c3        ..      B        0x1a57e ; am_util_stdio_vsprintf + 786
        0x0001a3f6:    e0c3        ..      B        0x1a580 ; am_util_stdio_vsprintf + 788
        0x0001a3f8:    e0f4        ..      B        0x1a5e4 ; am_util_stdio_vsprintf + 888
        0x0001a3fa:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a3fc:    6800        .h      LDR      r0,[r0,#0]
        0x0001a3fe:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a400:    1d09        ..      ADDS     r1,r1,#4
        0x0001a402:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a404:    2100        .!      MOVS     r1,#0
        0x0001a406:    4607        .F      MOV      r7,r0
        0x0001a408:    4688        .F      MOV      r8,r1
        0x0001a40a:    b19e        ..      CBZ      r6,0x1a434 ; am_util_stdio_vsprintf + 456
        0x0001a40c:    4638        8F      MOV      r0,r7
        0x0001a40e:    4641        AF      MOV      r1,r8
        0x0001a410:    f000fc80    ....    BL       ndigits_in_hex ; 0x1ad14
        0x0001a414:    1a36        6.      SUBS     r6,r6,r0
        0x0001a416:    4632        2F      MOV      r2,r6
        0x0001a418:    4620         F      MOV      r0,r4
        0x0001a41a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a41c:    f000fe0a    ....    BL       padbuffer ; 0x1b034
        0x0001a420:    4606        .F      MOV      r6,r0
        0x0001a422:    b11c        ..      CBZ      r4,0x1a42c ; am_util_stdio_vsprintf + 448
        0x0001a424:    4630        0F      MOV      r0,r6
        0x0001a426:    e002        ..      B        0x1a42e ; am_util_stdio_vsprintf + 450
        0x0001a428:    e043        C.      B        0x1a4b2 ; am_util_stdio_vsprintf + 582
        0x0001a42a:    e00e        ..      B        0x1a44a ; am_util_stdio_vsprintf + 478
        0x0001a42c:    2000        .       MOVS     r0,#0
        0x0001a42e:    4404        .D      ADD      r4,r4,r0
        0x0001a430:    44b1        .D      ADD      r9,r9,r6
        0x0001a432:    2600        .&      MOVS     r6,#0
        0x0001a434:    4622        "F      MOV      r2,r4
        0x0001a436:    4638        8F      MOV      r0,r7
        0x0001a438:    4641        AF      MOV      r1,r8
        0x0001a43a:    9b03        ..      LDR      r3,[sp,#0xc]
        0x0001a43c:    f000fe46    ..F.    BL       uint64_to_hexstr ; 0x1b0cc
        0x0001a440:    4682        .F      MOV      r10,r0
        0x0001a442:    b104        ..      CBZ      r4,0x1a446 ; am_util_stdio_vsprintf + 474
        0x0001a444:    4454        TD      ADD      r4,r4,r10
        0x0001a446:    44d1        .D      ADD      r9,r9,r10
        0x0001a448:    e0d3        ..      B        0x1a5f2 ; am_util_stdio_vsprintf + 902
        0x0001a44a:    9802        ..      LDR      r0,[sp,#8]
        0x0001a44c:    b158        X.      CBZ      r0,0x1a466 ; am_util_stdio_vsprintf + 506
        0x0001a44e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a450:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a452:    f0200007     ...    BIC      r0,r0,#7
        0x0001a456:    4601        .F      MOV      r1,r0
        0x0001a458:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a45a:    6800        .h      LDR      r0,[r0,#0]
        0x0001a45c:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a45e:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a460:    3208        .2      ADDS     r2,r2,#8
        0x0001a462:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a464:    e005        ..      B        0x1a472 ; am_util_stdio_vsprintf + 518
        0x0001a466:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a468:    6800        .h      LDR      r0,[r0,#0]
        0x0001a46a:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a46c:    1d09        ..      ADDS     r1,r1,#4
        0x0001a46e:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a470:    2100        .!      MOVS     r1,#0
        0x0001a472:    4607        .F      MOV      r7,r0
        0x0001a474:    4688        .F      MOV      r8,r1
        0x0001a476:    b18e        ..      CBZ      r6,0x1a49c ; am_util_stdio_vsprintf + 560
        0x0001a478:    4638        8F      MOV      r0,r7
        0x0001a47a:    4641        AF      MOV      r1,r8
        0x0001a47c:    f000fc76    ..v.    BL       ndigits_in_u64 ; 0x1ad6c
        0x0001a480:    1a36        6.      SUBS     r6,r6,r0
        0x0001a482:    4632        2F      MOV      r2,r6
        0x0001a484:    4620         F      MOV      r0,r4
        0x0001a486:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a488:    f000fdd4    ....    BL       padbuffer ; 0x1b034
        0x0001a48c:    4606        .F      MOV      r6,r0
        0x0001a48e:    b10c        ..      CBZ      r4,0x1a494 ; am_util_stdio_vsprintf + 552
        0x0001a490:    4630        0F      MOV      r0,r6
        0x0001a492:    e000        ..      B        0x1a496 ; am_util_stdio_vsprintf + 554
        0x0001a494:    2000        .       MOVS     r0,#0
        0x0001a496:    4404        .D      ADD      r4,r4,r0
        0x0001a498:    44b1        .D      ADD      r9,r9,r6
        0x0001a49a:    2600        .&      MOVS     r6,#0
        0x0001a49c:    4622        "F      MOV      r2,r4
        0x0001a49e:    4638        8F      MOV      r0,r7
        0x0001a4a0:    4641        AF      MOV      r1,r8
        0x0001a4a2:    f000fe58    ..X.    BL       uint64_to_str ; 0x1b156
        0x0001a4a6:    4682        .F      MOV      r10,r0
        0x0001a4a8:    b104        ..      CBZ      r4,0x1a4ac ; am_util_stdio_vsprintf + 576
        0x0001a4aa:    4454        TD      ADD      r4,r4,r10
        0x0001a4ac:    44d1        .D      ADD      r9,r9,r10
        0x0001a4ae:    e0a0        ..      B        0x1a5f2 ; am_util_stdio_vsprintf + 902
        0x0001a4b0:    bf00        ..      NOP      
        0x0001a4b2:    9802        ..      LDR      r0,[sp,#8]
        0x0001a4b4:    b158        X.      CBZ      r0,0x1a4ce ; am_util_stdio_vsprintf + 610
        0x0001a4b6:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a4b8:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a4ba:    f0200007     ...    BIC      r0,r0,#7
        0x0001a4be:    4601        .F      MOV      r1,r0
        0x0001a4c0:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a4c2:    6800        .h      LDR      r0,[r0,#0]
        0x0001a4c4:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a4c6:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a4c8:    3208        .2      ADDS     r2,r2,#8
        0x0001a4ca:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a4cc:    e005        ..      B        0x1a4da ; am_util_stdio_vsprintf + 622
        0x0001a4ce:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a4d0:    6800        .h      LDR      r0,[r0,#0]
        0x0001a4d2:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a4d4:    1d09        ..      ADDS     r1,r1,#4
        0x0001a4d6:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a4d8:    17c1        ..      ASRS     r1,r0,#31
        0x0001a4da:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x0001a4de:    2300        .#      MOVS     r3,#0
        0x0001a4e0:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x0001a4e4:    1ac0        ..      SUBS     r0,r0,r3
        0x0001a4e6:    4199        .A      SBCS     r1,r1,r3
        0x0001a4e8:    da08        ..      BGE      0x1a4fc ; am_util_stdio_vsprintf + 656
        0x0001a4ea:    2200        ."      MOVS     r2,#0
        0x0001a4ec:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x0001a4f0:    424f        OB      RSBS     r7,r1,#0
        0x0001a4f2:    eb620800    b...    SBC      r8,r2,r0
        0x0001a4f6:    2001        .       MOVS     r0,#1
        0x0001a4f8:    9001        ..      STR      r0,[sp,#4]
        0x0001a4fa:    e003        ..      B        0x1a504 ; am_util_stdio_vsprintf + 664
        0x0001a4fc:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x0001a500:    2000        .       MOVS     r0,#0
        0x0001a502:    9001        ..      STR      r0,[sp,#4]
        0x0001a504:    b34e        N.      CBZ      r6,0x1a55a ; am_util_stdio_vsprintf + 750
        0x0001a506:    4638        8F      MOV      r0,r7
        0x0001a508:    4641        AF      MOV      r1,r8
        0x0001a50a:    f000fc1d    ....    BL       ndigits_in_i64 ; 0x1ad48
        0x0001a50e:    1a36        6.      SUBS     r6,r6,r0
        0x0001a510:    9801        ..      LDR      r0,[sp,#4]
        0x0001a512:    b148        H.      CBZ      r0,0x1a528 ; am_util_stdio_vsprintf + 700
        0x0001a514:    1e76        v.      SUBS     r6,r6,#1
        0x0001a516:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a518:    2830        0(      CMP      r0,#0x30
        0x0001a51a:    d105        ..      BNE      0x1a528 ; am_util_stdio_vsprintf + 700
        0x0001a51c:    b114        ..      CBZ      r4,0x1a524 ; am_util_stdio_vsprintf + 696
        0x0001a51e:    202d        -       MOVS     r0,#0x2d
        0x0001a520:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a524:    f1090901    ....    ADD      r9,r9,#1
        0x0001a528:    4632        2F      MOV      r2,r6
        0x0001a52a:    4620         F      MOV      r0,r4
        0x0001a52c:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a52e:    f000fd81    ....    BL       padbuffer ; 0x1b034
        0x0001a532:    4606        .F      MOV      r6,r0
        0x0001a534:    b10c        ..      CBZ      r4,0x1a53a ; am_util_stdio_vsprintf + 718
        0x0001a536:    4630        0F      MOV      r0,r6
        0x0001a538:    e000        ..      B        0x1a53c ; am_util_stdio_vsprintf + 720
        0x0001a53a:    2000        .       MOVS     r0,#0
        0x0001a53c:    4404        .D      ADD      r4,r4,r0
        0x0001a53e:    44b1        .D      ADD      r9,r9,r6
        0x0001a540:    2600        .&      MOVS     r6,#0
        0x0001a542:    9801        ..      LDR      r0,[sp,#4]
        0x0001a544:    b188        ..      CBZ      r0,0x1a56a ; am_util_stdio_vsprintf + 766
        0x0001a546:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a548:    2820         (      CMP      r0,#0x20
        0x0001a54a:    d10e        ..      BNE      0x1a56a ; am_util_stdio_vsprintf + 766
        0x0001a54c:    b114        ..      CBZ      r4,0x1a554 ; am_util_stdio_vsprintf + 744
        0x0001a54e:    202d        -       MOVS     r0,#0x2d
        0x0001a550:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a554:    f1090901    ....    ADD      r9,r9,#1
        0x0001a558:    e007        ..      B        0x1a56a ; am_util_stdio_vsprintf + 766
        0x0001a55a:    9801        ..      LDR      r0,[sp,#4]
        0x0001a55c:    b128        (.      CBZ      r0,0x1a56a ; am_util_stdio_vsprintf + 766
        0x0001a55e:    b114        ..      CBZ      r4,0x1a566 ; am_util_stdio_vsprintf + 762
        0x0001a560:    202d        -       MOVS     r0,#0x2d
        0x0001a562:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a566:    f1090901    ....    ADD      r9,r9,#1
        0x0001a56a:    4622        "F      MOV      r2,r4
        0x0001a56c:    4638        8F      MOV      r0,r7
        0x0001a56e:    4641        AF      MOV      r1,r8
        0x0001a570:    f000fdf1    ....    BL       uint64_to_str ; 0x1b156
        0x0001a574:    4682        .F      MOV      r10,r0
        0x0001a576:    b104        ..      CBZ      r4,0x1a57a ; am_util_stdio_vsprintf + 782
        0x0001a578:    4454        TD      ADD      r4,r4,r10
        0x0001a57a:    44d1        .D      ADD      r9,r9,r10
        0x0001a57c:    e039        9.      B        0x1a5f2 ; am_util_stdio_vsprintf + 902
        0x0001a57e:    bf00        ..      NOP      
        0x0001a580:    b37c        |.      CBZ      r4,0x1a5e2 ; am_util_stdio_vsprintf + 886
        0x0001a582:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a584:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a586:    f0200007     ...    BIC      r0,r0,#7
        0x0001a58a:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a58c:    ecb01b02    ....    VLDM     r0!,{d1}
        0x0001a590:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x0001a594:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x0001a598:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a59a:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001a59e:    f000fe13    ....    BL       __aeabi_d2f ; 0x1b1c8
        0x0001a5a2:    ee080a10    ....    VMOV     s16,r0
        0x0001a5a6:    2014        .       MOVS     r0,#0x14
        0x0001a5a8:    6020         `      STR      r0,[r4,#0]
        0x0001a5aa:    4620         F      MOV      r0,r4
        0x0001a5ac:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x0001a5b0:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a5b2:    f000f947    ..G.    BL       ftoa ; 0x1a844
        0x0001a5b6:    4682        .F      MOV      r10,r0
        0x0001a5b8:    f1ba0f00    ....    CMP      r10,#0
        0x0001a5bc:    da0e        ..      BGE      0x1a5dc ; am_util_stdio_vsprintf + 880
        0x0001a5be:    f10a0101    ....    ADD      r1,r10,#1
        0x0001a5c2:    b909        ..      CBNZ     r1,0x1a5c8 ; am_util_stdio_vsprintf + 860
        0x0001a5c4:    4813        .H      LDR      r0,[pc,#76] ; [0x1a614] = 0x302e30
        0x0001a5c6:    e005        ..      B        0x1a5d4 ; am_util_stdio_vsprintf + 872
        0x0001a5c8:    f10a0102    ....    ADD      r1,r10,#2
        0x0001a5cc:    b909        ..      CBNZ     r1,0x1a5d2 ; am_util_stdio_vsprintf + 870
        0x0001a5ce:    4812        .H      LDR      r0,[pc,#72] ; [0x1a618] = 0x232e23
        0x0001a5d0:    e000        ..      B        0x1a5d4 ; am_util_stdio_vsprintf + 872
        0x0001a5d2:    4812        .H      LDR      r0,[pc,#72] ; [0x1a61c] = 0x3f2e3f
        0x0001a5d4:    6020         `      STR      r0,[r4,#0]
        0x0001a5d6:    f04f0a03    O...    MOV      r10,#3
        0x0001a5da:    bf00        ..      NOP      
        0x0001a5dc:    44d1        .D      ADD      r9,r9,r10
        0x0001a5de:    4454        TD      ADD      r4,r4,r10
        0x0001a5e0:    bf00        ..      NOP      
        0x0001a5e2:    e006        ..      B        0x1a5f2 ; am_util_stdio_vsprintf + 902
        0x0001a5e4:    b114        ..      CBZ      r4,0x1a5ec ; am_util_stdio_vsprintf + 896
        0x0001a5e6:    7828        (x      LDRB     r0,[r5,#0]
