
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 65328 (0x0000ff30)
    Section header offset: 65360 (0x0000ff50)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19264 bytes (12400 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12204 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b50    P...    DCD    268442448
        0x00019b94:    e002        ..      B        0x19b9c ; am_util_stdio_vsprintf + 988
        0x00019b96:    2000        .       MOVS     r0,#0
        0x00019b98:    9003        ..      STR      r0,[sp,#0xc]
        0x00019b9a:    e7ff        ..      B        0x19b9c ; am_util_stdio_vsprintf + 988
        0x00019b9c:    9903        ..      LDR      r1,[sp,#0xc]
        0x00019b9e:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019ba0:    4408        .D      ADD      r0,r0,r1
        0x00019ba2:    901c        ..      STR      r0,[sp,#0x70]
        0x00019ba4:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019ba6:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019ba8:    4408        .D      ADD      r0,r0,r1
        0x00019baa:    9014        ..      STR      r0,[sp,#0x50]
        0x00019bac:    2000        .       MOVS     r0,#0
        0x00019bae:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019bb0:    e7ff        ..      B        0x19bb2 ; am_util_stdio_vsprintf + 1010
        0x00019bb2:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019bb4:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019bb6:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x00019bb8:    f000ff68    ..h.    BL       uint64_to_str ; 0x1aa8c
        0x00019bbc:    9012        ..      STR      r0,[sp,#0x48]
        0x00019bbe:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019bc0:    b128        (.      CBZ      r0,0x19bce ; am_util_stdio_vsprintf + 1038
        0x00019bc2:    e7ff        ..      B        0x19bc4 ; am_util_stdio_vsprintf + 1028
        0x00019bc4:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019bc6:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019bc8:    4408        .D      ADD      r0,r0,r1
        0x00019bca:    901c        ..      STR      r0,[sp,#0x70]
        0x00019bcc:    e7ff        ..      B        0x19bce ; am_util_stdio_vsprintf + 1038
        0x00019bce:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019bd0:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019bd2:    4408        .D      ADD      r0,r0,r1
        0x00019bd4:    9014        ..      STR      r0,[sp,#0x50]
        0x00019bd6:    e10e        ..      B        0x19df6 ; am_util_stdio_vsprintf + 1590
        0x00019bd8:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x00019bdc:    07c0        ..      LSLS     r0,r0,#31
        0x00019bde:    b160        `.      CBZ      r0,0x19bfa ; am_util_stdio_vsprintf + 1082
        0x00019be0:    e7ff        ..      B        0x19be2 ; am_util_stdio_vsprintf + 1058
        0x00019be2:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019be4:    3007        .0      ADDS     r0,#7
        0x00019be6:    f0200007     ...    BIC      r0,r0,#7
        0x00019bea:    f1000108    ....    ADD      r1,r0,#8
        0x00019bee:    911d        ..      STR      r1,[sp,#0x74]
        0x00019bf0:    6801        .h      LDR      r1,[r0,#0]
        0x00019bf2:    6840        @h      LDR      r0,[r0,#4]
        0x00019bf4:    9101        ..      STR      r1,[sp,#4]
        0x00019bf6:    9002        ..      STR      r0,[sp,#8]
        0x00019bf8:    e007        ..      B        0x19c0a ; am_util_stdio_vsprintf + 1098
        0x00019bfa:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019bfc:    1d01        ..      ADDS     r1,r0,#4
        0x00019bfe:    911d        ..      STR      r1,[sp,#0x74]
        0x00019c00:    6801        .h      LDR      r1,[r0,#0]
        0x00019c02:    17c8        ..      ASRS     r0,r1,#31
        0x00019c04:    9101        ..      STR      r1,[sp,#4]
        0x00019c06:    9002        ..      STR      r0,[sp,#8]
        0x00019c08:    e7ff        ..      B        0x19c0a ; am_util_stdio_vsprintf + 1098
        0x00019c0a:    9901        ..      LDR      r1,[sp,#4]
        0x00019c0c:    9802        ..      LDR      r0,[sp,#8]
        0x00019c0e:    9116        ..      STR      r1,[sp,#0x58]
        0x00019c10:    9017        ..      STR      r0,[sp,#0x5c]
        0x00019c12:    9817        ..      LDR      r0,[sp,#0x5c]
        0x00019c14:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00019c18:    dc0c        ..      BGT      0x19c34 ; am_util_stdio_vsprintf + 1140
        0x00019c1a:    e7ff        ..      B        0x19c1c ; am_util_stdio_vsprintf + 1116
        0x00019c1c:    9816        ..      LDR      r0,[sp,#0x58]
        0x00019c1e:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x00019c20:    4241        AB      RSBS     r1,r0,#0
        0x00019c22:    f04f0000    O...    MOV      r0,#0
        0x00019c26:    4190        .A      SBCS     r0,r0,r2
        0x00019c28:    9118        ..      STR      r1,[sp,#0x60]
        0x00019c2a:    9019        ..      STR      r0,[sp,#0x64]
        0x00019c2c:    2001        .       MOVS     r0,#1
        0x00019c2e:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x00019c32:    e007        ..      B        0x19c44 ; am_util_stdio_vsprintf + 1156
        0x00019c34:    9816        ..      LDR      r0,[sp,#0x58]
        0x00019c36:    9917        ..      LDR      r1,[sp,#0x5c]
        0x00019c38:    9119        ..      STR      r1,[sp,#0x64]
        0x00019c3a:    9018        ..      STR      r0,[sp,#0x60]
        0x00019c3c:    2000        .       MOVS     r0,#0
        0x00019c3e:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x00019c42:    e7ff        ..      B        0x19c44 ; am_util_stdio_vsprintf + 1156
        0x00019c44:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019c46:    2800        .(      CMP      r0,#0
        0x00019c48:    d055        U.      BEQ      0x19cf6 ; am_util_stdio_vsprintf + 1334
        0x00019c4a:    e7ff        ..      B        0x19c4c ; am_util_stdio_vsprintf + 1164
        0x00019c4c:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019c4e:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019c50:    f000fe12    ....    BL       ndigits_in_i64 ; 0x1a878
        0x00019c54:    4601        .F      MOV      r1,r0
        0x00019c56:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019c58:    1a40        @.      SUBS     r0,r0,r1
        0x00019c5a:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019c5c:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x00019c60:    07c0        ..      LSLS     r0,r0,#31
        0x00019c62:    b1b0        ..      CBZ      r0,0x19c92 ; am_util_stdio_vsprintf + 1234
        0x00019c64:    e7ff        ..      B        0x19c66 ; am_util_stdio_vsprintf + 1190
        0x00019c66:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019c68:    3801        .8      SUBS     r0,#1
        0x00019c6a:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019c6c:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x00019c70:    2830        0(      CMP      r0,#0x30
        0x00019c72:    d10d        ..      BNE      0x19c90 ; am_util_stdio_vsprintf + 1232
        0x00019c74:    e7ff        ..      B        0x19c76 ; am_util_stdio_vsprintf + 1206
        0x00019c76:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019c78:    b130        0.      CBZ      r0,0x19c88 ; am_util_stdio_vsprintf + 1224
        0x00019c7a:    e7ff        ..      B        0x19c7c ; am_util_stdio_vsprintf + 1212
        0x00019c7c:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019c7e:    1c48        H.      ADDS     r0,r1,#1
        0x00019c80:    901c        ..      STR      r0,[sp,#0x70]
        0x00019c82:    202d        -       MOVS     r0,#0x2d
        0x00019c84:    7008        .p      STRB     r0,[r1,#0]
        0x00019c86:    e7ff        ..      B        0x19c88 ; am_util_stdio_vsprintf + 1224
        0x00019c88:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019c8a:    3001        .0      ADDS     r0,#1
        0x00019c8c:    9014        ..      STR      r0,[sp,#0x50]
        0x00019c8e:    e7ff        ..      B        0x19c90 ; am_util_stdio_vsprintf + 1232
        0x00019c90:    e7ff        ..      B        0x19c92 ; am_util_stdio_vsprintf + 1234
        0x00019c92:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019c94:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019c98:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019c9a:    f000fe23    ..#.    BL       padbuffer ; 0x1a8e4
        0x00019c9e:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019ca0:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019ca2:    b118        ..      CBZ      r0,0x19cac ; am_util_stdio_vsprintf + 1260
        0x00019ca4:    e7ff        ..      B        0x19ca6 ; am_util_stdio_vsprintf + 1254
        0x00019ca6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019ca8:    9000        ..      STR      r0,[sp,#0]
        0x00019caa:    e002        ..      B        0x19cb2 ; am_util_stdio_vsprintf + 1266
        0x00019cac:    2000        .       MOVS     r0,#0
        0x00019cae:    9000        ..      STR      r0,[sp,#0]
        0x00019cb0:    e7ff        ..      B        0x19cb2 ; am_util_stdio_vsprintf + 1266
        0x00019cb2:    9900        ..      LDR      r1,[sp,#0]
        0x00019cb4:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019cb6:    4408        .D      ADD      r0,r0,r1
        0x00019cb8:    901c        ..      STR      r0,[sp,#0x70]
        0x00019cba:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019cbc:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019cbe:    4408        .D      ADD      r0,r0,r1
        0x00019cc0:    9014        ..      STR      r0,[sp,#0x50]
        0x00019cc2:    2000        .       MOVS     r0,#0
        0x00019cc4:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019cc6:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x00019cca:    07c0        ..      LSLS     r0,r0,#31
        0x00019ccc:    b190        ..      CBZ      r0,0x19cf4 ; am_util_stdio_vsprintf + 1332
        0x00019cce:    e7ff        ..      B        0x19cd0 ; am_util_stdio_vsprintf + 1296
        0x00019cd0:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x00019cd4:    2820         (      CMP      r0,#0x20
        0x00019cd6:    d10d        ..      BNE      0x19cf4 ; am_util_stdio_vsprintf + 1332
        0x00019cd8:    e7ff        ..      B        0x19cda ; am_util_stdio_vsprintf + 1306
        0x00019cda:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019cdc:    b130        0.      CBZ      r0,0x19cec ; am_util_stdio_vsprintf + 1324
        0x00019cde:    e7ff        ..      B        0x19ce0 ; am_util_stdio_vsprintf + 1312
        0x00019ce0:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019ce2:    1c48        H.      ADDS     r0,r1,#1
        0x00019ce4:    901c        ..      STR      r0,[sp,#0x70]
        0x00019ce6:    202d        -       MOVS     r0,#0x2d
        0x00019ce8:    7008        .p      STRB     r0,[r1,#0]
        0x00019cea:    e7ff        ..      B        0x19cec ; am_util_stdio_vsprintf + 1324
        0x00019cec:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019cee:    3001        .0      ADDS     r0,#1
        0x00019cf0:    9014        ..      STR      r0,[sp,#0x50]
        0x00019cf2:    e7ff        ..      B        0x19cf4 ; am_util_stdio_vsprintf + 1332
        0x00019cf4:    e012        ..      B        0x19d1c ; am_util_stdio_vsprintf + 1372
        0x00019cf6:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x00019cfa:    07c0        ..      LSLS     r0,r0,#31
        0x00019cfc:    b168        h.      CBZ      r0,0x19d1a ; am_util_stdio_vsprintf + 1370
        0x00019cfe:    e7ff        ..      B        0x19d00 ; am_util_stdio_vsprintf + 1344
        0x00019d00:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019d02:    b130        0.      CBZ      r0,0x19d12 ; am_util_stdio_vsprintf + 1362
        0x00019d04:    e7ff        ..      B        0x19d06 ; am_util_stdio_vsprintf + 1350
        0x00019d06:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019d08:    1c48        H.      ADDS     r0,r1,#1
        0x00019d0a:    901c        ..      STR      r0,[sp,#0x70]
        0x00019d0c:    202d        -       MOVS     r0,#0x2d
        0x00019d0e:    7008        .p      STRB     r0,[r1,#0]
        0x00019d10:    e7ff        ..      B        0x19d12 ; am_util_stdio_vsprintf + 1362
        0x00019d12:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019d14:    3001        .0      ADDS     r0,#1
        0x00019d16:    9014        ..      STR      r0,[sp,#0x50]
        0x00019d18:    e7ff        ..      B        0x19d1a ; am_util_stdio_vsprintf + 1370
        0x00019d1a:    e7ff        ..      B        0x19d1c ; am_util_stdio_vsprintf + 1372
        0x00019d1c:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019d1e:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019d20:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x00019d22:    f000feb3    ....    BL       uint64_to_str ; 0x1aa8c
        0x00019d26:    9012        ..      STR      r0,[sp,#0x48]
        0x00019d28:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019d2a:    b128        (.      CBZ      r0,0x19d38 ; am_util_stdio_vsprintf + 1400
        0x00019d2c:    e7ff        ..      B        0x19d2e ; am_util_stdio_vsprintf + 1390
        0x00019d2e:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019d30:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019d32:    4408        .D      ADD      r0,r0,r1
        0x00019d34:    901c        ..      STR      r0,[sp,#0x70]
        0x00019d36:    e7ff        ..      B        0x19d38 ; am_util_stdio_vsprintf + 1400
        0x00019d38:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019d3a:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019d3c:    4408        .D      ADD      r0,r0,r1
        0x00019d3e:    9014        ..      STR      r0,[sp,#0x50]
        0x00019d40:    e059        Y.      B        0x19df6 ; am_util_stdio_vsprintf + 1590
        0x00019d42:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019d44:    2800        .(      CMP      r0,#0
        0x00019d46:    d047        G.      BEQ      0x19dd8 ; am_util_stdio_vsprintf + 1560
        0x00019d48:    e7ff        ..      B        0x19d4a ; am_util_stdio_vsprintf + 1418
        0x00019d4a:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019d4c:    3007        .0      ADDS     r0,#7
        0x00019d4e:    f0200007     ...    BIC      r0,r0,#7
        0x00019d52:    f1000108    ....    ADD      r1,r0,#8
        0x00019d56:    911d        ..      STR      r1,[sp,#0x74]
        0x00019d58:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x00019d5c:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00019d60:    f000fed8    ....    BL       __aeabi_d2f ; 0x1ab14
        0x00019d64:    900d        ..      STR      r0,[sp,#0x34]
        0x00019d66:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019d68:    2014        .       MOVS     r0,#0x14
        0x00019d6a:    6008        .`      STR      r0,[r1,#0]
        0x00019d6c:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x00019d70:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019d72:    9911        ..      LDR      r1,[sp,#0x44]
        0x00019d74:    f000f9ae    ....    BL       ftoa ; 0x1a0d4
        0x00019d78:    9012        ..      STR      r0,[sp,#0x48]
        0x00019d7a:    9812        ..      LDR      r0,[sp,#0x48]
        0x00019d7c:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00019d80:    dc21        !.      BGT      0x19dc6 ; am_util_stdio_vsprintf + 1542
        0x00019d82:    e7ff        ..      B        0x19d84 ; am_util_stdio_vsprintf + 1476
        0x00019d84:    9812        ..      LDR      r0,[sp,#0x48]
        0x00019d86:    3001        .0      ADDS     r0,#1
        0x00019d88:    b930        0.      CBNZ     r0,0x19d98 ; am_util_stdio_vsprintf + 1496
        0x00019d8a:    e7ff        ..      B        0x19d8c ; am_util_stdio_vsprintf + 1484
        0x00019d8c:    f6426030    B.0`    MOV      r0,#0x2e30
        0x00019d90:    f2c00030    ..0.    MOVT     r0,#0x30
        0x00019d94:    900c        ..      STR      r0,[sp,#0x30]
        0x00019d96:    e010        ..      B        0x19dba ; am_util_stdio_vsprintf + 1530
        0x00019d98:    9812        ..      LDR      r0,[sp,#0x48]
        0x00019d9a:    3002        .0      ADDS     r0,#2
        0x00019d9c:    b930        0.      CBNZ     r0,0x19dac ; am_util_stdio_vsprintf + 1516
        0x00019d9e:    e7ff        ..      B        0x19da0 ; am_util_stdio_vsprintf + 1504
        0x00019da0:    f6426023    B.#`    MOV      r0,#0x2e23
        0x00019da4:    f2c00023    ..#.    MOVT     r0,#0x23
        0x00019da8:    900c        ..      STR      r0,[sp,#0x30]
        0x00019daa:    e005        ..      B        0x19db8 ; am_util_stdio_vsprintf + 1528
        0x00019dac:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x00019db0:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x00019db4:    900c        ..      STR      r0,[sp,#0x30]
        0x00019db6:    e7ff        ..      B        0x19db8 ; am_util_stdio_vsprintf + 1528
        0x00019db8:    e7ff        ..      B        0x19dba ; am_util_stdio_vsprintf + 1530
        0x00019dba:    980c        ..      LDR      r0,[sp,#0x30]
        0x00019dbc:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019dbe:    6008        .`      STR      r0,[r1,#0]
        0x00019dc0:    2003        .       MOVS     r0,#3
        0x00019dc2:    9012        ..      STR      r0,[sp,#0x48]
        0x00019dc4:    e7ff        ..      B        0x19dc6 ; am_util_stdio_vsprintf + 1542
        0x00019dc6:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019dc8:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019dca:    4408        .D      ADD      r0,r0,r1
        0x00019dcc:    9014        ..      STR      r0,[sp,#0x50]
        0x00019dce:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019dd0:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019dd2:    4408        .D      ADD      r0,r0,r1
        0x00019dd4:    901c        ..      STR      r0,[sp,#0x70]
        0x00019dd6:    e7ff        ..      B        0x19dd8 ; am_util_stdio_vsprintf + 1560
        0x00019dd8:    e00d        ..      B        0x19df6 ; am_util_stdio_vsprintf + 1590
        0x00019dda:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019ddc:    b138        8.      CBZ      r0,0x19dee ; am_util_stdio_vsprintf + 1582
        0x00019dde:    e7ff        ..      B        0x19de0 ; am_util_stdio_vsprintf + 1568
        0x00019de0:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019de2:    7800        .x      LDRB     r0,[r0,#0]
        0x00019de4:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019de6:    1c4a        J.      ADDS     r2,r1,#1
        0x00019de8:    921c        ..      STR      r2,[sp,#0x70]
        0x00019dea:    7008        .p      STRB     r0,[r1,#0]
        0x00019dec:    e7ff        ..      B        0x19dee ; am_util_stdio_vsprintf + 1582
        0x00019dee:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019df0:    3001        .0      ADDS     r0,#1
        0x00019df2:    9014        ..      STR      r0,[sp,#0x50]
        0x00019df4:    e7ff        ..      B        0x19df6 ; am_util_stdio_vsprintf + 1590
        0x00019df6:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019df8:    3001        .0      ADDS     r0,#1
        0x00019dfa:    901b        ..      STR      r0,[sp,#0x6c]
        0x00019dfc:    f7ffbce9    ....    B.W      0x197d2 ; am_util_stdio_vsprintf + 18
        0x00019e00:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019e02:    b120         .      CBZ      r0,0x19e0e ; am_util_stdio_vsprintf + 1614
        0x00019e04:    e7ff        ..      B        0x19e06 ; am_util_stdio_vsprintf + 1606
        0x00019e06:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019e08:    2000        .       MOVS     r0,#0
        0x00019e0a:    7008        .p      STRB     r0,[r1,#0]
        0x00019e0c:    e7ff        ..      B        0x19e0e ; am_util_stdio_vsprintf + 1614
        0x00019e0e:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019e10:    b01e        ..      ADD      sp,sp,#0x78
        0x00019e12:    bd80        ..      POP      {r7,pc}
    buck_ldo_update_override
        0x00019e14:    2160        `!      MOVS     r1,#0x60
        0x00019e16:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019e1a:    680a        .h      LDR      r2,[r1,#0]
        0x00019e1c:    f4223280    "..2    BIC      r2,r2,#0x10000
        0x00019e20:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x00019e24:    600a        .`      STR      r2,[r1,#0]
        0x00019e26:    680a        .h      LDR      r2,[r1,#0]
        0x00019e28:    f0220201    "...    BIC      r2,r2,#1
        0x00019e2c:    4402        .D      ADD      r2,r2,r0
        0x00019e2e:    600a        .`      STR      r2,[r1,#0]
        0x00019e30:    680a        .h      LDR      r2,[r1,#0]
        0x00019e32:    f0220220    ". .    BIC      r2,r2,#0x20
        0x00019e36:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x00019e3a:    600a        .`      STR      r2,[r1,#0]
        0x00019e3c:    4770        pG      BX       lr
    crypto_boost_trims
        0x00019e3e:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019e42:    b082        ..      SUB      sp,sp,#8
        0x00019e44:    f2401618    @...    MOVW     r6,#0x118
        0x00019e48:    f2c10600    ....    MOVT     r6,#0x1000
        0x00019e4c:    7832        2x      LDRB     r2,[r6,#0]
        0x00019e4e:    4604        .F      MOV      r4,r0
        0x00019e50:    fab2f082    ....    CLZ      r0,r2
        0x00019e54:    0940        @.      LSRS     r0,r0,#5
        0x00019e56:    4060        `@      EORS     r0,r0,r4
        0x00019e58:    bf1c        ..      ITT      NE
        0x00019e5a:    b002        ..      ADDNE    sp,sp,#8
        0x00019e5c:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x00019e60:    f2400888    @...    MOVW     r8,#0x88
        0x00019e64:    460d        .F      MOV      r5,r1
        0x00019e66:    f2c40802    ....    MOVT     r8,#0x4002
        0x00019e6a:    f7fefd89    ....    BL       am_hal_interrupt_master_disable ; 0x18980
        0x00019e6e:    9001        ..      STR      r0,[sp,#4]
        0x00019e70:    f2401024    @.$.    MOVW     r0,#0x124
        0x00019e74:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019e78:    6801        .h      LDR      r1,[r0,#0]
        0x00019e7a:    7034        4p      STRB     r4,[r6,#0]
        0x00019e7c:    2c00        .,      CMP      r4,#0
        0x00019e7e:    bf08        ..      IT       EQ
        0x00019e80:    426d        mB      RSBEQ    r5,r5,#0
        0x00019e82:    4429        )D      ADD      r1,r1,r5
        0x00019e84:    6001        .`      STR      r1,[r0,#0]
        0x00019e86:    f2401020    @. .    MOVW     r0,#0x120
        0x00019e8a:    293f        ?)      CMP      r1,#0x3f
        0x00019e8c:    f04f063f    O.?.    MOV      r6,#0x3f
        0x00019e90:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019e94:    bf38        8.      IT       CC
        0x00019e96:    460e        .F      MOVCC    r6,r1
        0x00019e98:    2900        .)      CMP      r1,#0
        0x00019e9a:    6801        .h      LDR      r1,[r0,#0]
        0x00019e9c:    f04f073f    O.?.    MOV      r7,#0x3f
        0x00019ea0:    4429        )D      ADD      r1,r1,r5
        0x00019ea2:    bf48        H.      IT       MI
        0x00019ea4:    2600        .&      MOVMI    r6,#0
        0x00019ea6:    293f        ?)      CMP      r1,#0x3f
        0x00019ea8:    bf38        8.      IT       CC
        0x00019eaa:    460f        .F      MOVCC    r7,r1
        0x00019eac:    2900        .)      CMP      r1,#0
        0x00019eae:    bf48        H.      IT       MI
        0x00019eb0:    2700        .'      MOVMI    r7,#0
        0x00019eb2:    6001        .`      STR      r1,[r0,#0]
        0x00019eb4:    b194        ..      CBZ      r4,0x19edc ; crypto_boost_trims + 158
        0x00019eb6:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x00019eba:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x00019ebe:    ea405006    @..P    ORR      r0,r0,r6,LSL #20
        0x00019ec2:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x00019ec6:    2014        .       MOVS     r0,#0x14
        0x00019ec8:    f7fefc40    ..@.    BL       am_hal_delay_us ; 0x1874c
        0x00019ecc:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019ed0:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x00019ed4:    4338        8C      ORRS     r0,r0,r7
        0x00019ed6:    f8c80000    ....    STR      r0,[r8,#0]
        0x00019eda:    e011        ..      B        0x19f00 ; crypto_boost_trims + 194
        0x00019edc:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019ee0:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x00019ee4:    4338        8C      ORRS     r0,r0,r7
        0x00019ee6:    f8c80000    ....    STR      r0,[r8,#0]
        0x00019eea:    2014        .       MOVS     r0,#0x14
        0x00019eec:    f7fefc2e    ....    BL       am_hal_delay_us ; 0x1874c
        0x00019ef0:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x00019ef4:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x00019ef8:    ea405006    @..P    ORR      r0,r0,r6,LSL #20
        0x00019efc:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x00019f00:    9801        ..      LDR      r0,[sp,#4]
        0x00019f02:    f7fefd45    ..E.    BL       am_hal_interrupt_master_set ; 0x18990
        0x00019f06:    2014        .       MOVS     r0,#0x14
        0x00019f08:    b002        ..      ADD      sp,sp,#8
        0x00019f0a:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x00019f0e:    f7febc1d    ....    B        am_hal_delay_us ; 0x1874c
        0x00019f12:    0000        ..      MOVS     r0,r0
    decstr_to_int
        0x00019f14:    b087        ..      SUB      sp,sp,#0x1c
        0x00019f16:    9006        ..      STR      r0,[sp,#0x18]
        0x00019f18:    9105        ..      STR      r1,[sp,#0x14]
        0x00019f1a:    2000        .       MOVS     r0,#0
        0x00019f1c:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x00019f20:    9003        ..      STR      r0,[sp,#0xc]
        0x00019f22:    9002        ..      STR      r0,[sp,#8]
        0x00019f24:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019f26:    7800        .x      LDRB     r0,[r0,#0]
        0x00019f28:    282d        -(      CMP      r0,#0x2d
