
========================================================================

** ELF Header Information

    File Name: bin\mspi_ds35x1ga_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 113196 (0x0001ba2c)
    Section header offset: 113228 (0x0001ba4c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 59576 bytes (33600 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 33432 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005da0    .]..    DCD    268459424
        0x0001c63c:    f8c09028    ..(.    STR      r9,[r0,#0x28]
        0x0001c640:    f8c01428    ..(.    STR      r1,[r0,#0x428]
        0x0001c644:    f7fefbe8    ....    BL       am_hal_interrupt_master_disable ; 0x1ae18
        0x0001c648:    4606        .F      MOV      r6,r0
        0x0001c64a:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001c64e:    4649        IF      MOV      r1,r9
        0x0001c650:    f1b90f00    ....    CMP      r9,#0
        0x0001c654:    bf18        ..      IT       NE
        0x0001c656:    2101        .!      MOVNE    r1,#1
        0x0001c658:    f7fef885    ....    BL       am_hal_cmdq_post_block ; 0x1a766
        0x0001c65c:    4605        .F      MOV      r5,r0
        0x0001c65e:    b138        8.      CBZ      r0,0x1c670 ; am_hal_mspi_nonblocking_transfer + 258
        0x0001c660:    4630        0F      MOV      r0,r6
        0x0001c662:    f7fefbe1    ....    BL       am_hal_interrupt_master_set ; 0x1ae28
        0x0001c666:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001c66a:    f7fef8e2    ....    BL       am_hal_cmdq_release_block ; 0x1a832
        0x0001c66e:    e01c        ..      B        0x1c6aa ; am_hal_mspi_nonblocking_transfer + 316
        0x0001c670:    6a27        'j      LDR      r7,[r4,#0x20]
        0x0001c672:    f8d41830    ..0.    LDR      r1,[r4,#0x830]
        0x0001c676:    1c78        x.      ADDS     r0,r7,#1
        0x0001c678:    6220         b      STR      r0,[r4,#0x20]
        0x0001c67a:    1c48        H.      ADDS     r0,r1,#1
        0x0001c67c:    f1b80f00    ....    CMP      r8,#0
        0x0001c680:    f8c40830    ..0.    STR      r0,[r4,#0x830]
        0x0001c684:    d003        ..      BEQ      0x1c68e ; am_hal_mspi_nonblocking_transfer + 288
        0x0001c686:    2000        .       MOVS     r0,#0
        0x0001c688:    f884082d    ..-.    STRB     r0,[r4,#0x82d]
        0x0001c68c:    e007        ..      B        0x1c69e ; am_hal_mspi_nonblocking_transfer + 304
        0x0001c68e:    f1b90f00    ....    CMP      r9,#0
        0x0001c692:    d001        ..      BEQ      0x1c698 ; am_hal_mspi_nonblocking_transfer + 298
        0x0001c694:    2000        .       MOVS     r0,#0
        0x0001c696:    e002        ..      B        0x1c69e ; am_hal_mspi_nonblocking_transfer + 304
        0x0001c698:    f8d4085c    ..\.    LDR      r0,[r4,#0x85c]
        0x0001c69c:    3001        .0      ADDS     r0,#1
        0x0001c69e:    f8c4085c    ..\.    STR      r0,[r4,#0x85c]
        0x0001c6a2:    4630        0F      MOV      r0,r6
        0x0001c6a4:    f7fefbc0    ....    BL       am_hal_interrupt_master_set ; 0x1ae28
        0x0001c6a8:    b10f        ..      CBZ      r7,0x1c6ae ; am_hal_mspi_nonblocking_transfer + 320
        0x0001c6aa:    462e        .F      MOV      r6,r5
        0x0001c6ac:    e781        ..      B        0x1c5b2 ; am_hal_mspi_nonblocking_transfer + 68
        0x0001c6ae:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001c6b2:    f7fdff6c    ..l.    BL       am_hal_cmdq_enable ; 0x1a58e
        0x0001c6b6:    4606        .F      MOV      r6,r0
        0x0001c6b8:    2800        .(      CMP      r0,#0
        0x0001c6ba:    bf08        ..      IT       EQ
        0x0001c6bc:    462e        .F      MOVEQ    r6,r5
        0x0001c6be:    e778        x.      B        0x1c5b2 ; am_hal_mspi_nonblocking_transfer + 68
    am_hal_mspi_power_control
        0x0001c6c0:    b570        p.      PUSH     {r4-r6,lr}
        0x0001c6c2:    b1b0        ..      CBZ      r0,0x1c6f2 ; am_hal_mspi_power_control + 50
        0x0001c6c4:    4604        .F      MOV      r4,r0
        0x0001c6c6:    6800        .h      LDR      r0,[r0,#0]
        0x0001c6c8:    f64b66be    K..f    MOV      r6,#0xbebe
        0x0001c6cc:    4615        .F      MOV      r5,r2
        0x0001c6ce:    f2c016be    ....    MOVT     r6,#0x1be
        0x0001c6d2:    f020427e     .~B    BIC      r2,r0,#0xfe000000
        0x0001c6d6:    42b2        .B      CMP      r2,r6
        0x0001c6d8:    d10b        ..      BNE      0x1c6f2 ; am_hal_mspi_power_control + 50
        0x0001c6da:    1e4a        J.      SUBS     r2,r1,#1
        0x0001c6dc:    2a02        .*      CMP      r2,#2
        0x0001c6de:    d20a        ..      BCS      0x1c6f6 ; am_hal_mspi_power_control + 54
        0x0001c6e0:    f8d41840    ..@.    LDR      r1,[r4,#0x840]
        0x0001c6e4:    b919        ..      CBNZ     r1,0x1c6ee ; am_hal_mspi_power_control + 46
        0x0001c6e6:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001c6e8:    2900        .)      CMP      r1,#0
        0x0001c6ea:    f00080c4    ....    BEQ.W    0x1c876 ; am_hal_mspi_power_control + 438
        0x0001c6ee:    2003        .       MOVS     r0,#3
        0x0001c6f0:    bd70        p.      POP      {r4-r6,pc}
        0x0001c6f2:    2002        .       MOVS     r0,#2
        0x0001c6f4:    bd70        p.      POP      {r4-r6,pc}
        0x0001c6f6:    2900        .)      CMP      r1,#0
        0x0001c6f8:    f04080bb    @...    BNE.W    0x1c872 ; am_hal_mspi_power_control + 434
        0x0001c6fc:    b125        %.      CBZ      r5,0x1c708 ; am_hal_mspi_power_control + 72
        0x0001c6fe:    f8940860    ..`.    LDRB     r0,[r4,#0x860]
        0x0001c702:    2800        .(      CMP      r0,#0
        0x0001c704:    f0008143    ..C.    BEQ.W    0x1c98e ; am_hal_mspi_power_control + 718
        0x0001c708:    7920         y      LDRB     r0,[r4,#4]
        0x0001c70a:    300e        .0      ADDS     r0,r0,#0xe
        0x0001c70c:    b2c0        ..      UXTB     r0,r0
        0x0001c70e:    f000fbf1    ....    BL       am_hal_pwrctrl_periph_enable ; 0x1cef4
        0x0001c712:    2d00        .-      CMP      r5,#0
        0x0001c714:    f0008139    ..9.    BEQ.W    0x1c98a ; am_hal_mspi_power_control + 714
        0x0001c718:    6862        bh      LDR      r2,[r4,#4]
        0x0001c71a:    2000        .       MOVS     r0,#0
        0x0001c71c:    f8d41864    ..d.    LDR      r1,[r4,#0x864]
        0x0001c720:    f2c40006    ....    MOVT     r0,#0x4006
        0x0001c724:    eb003202    ...2    ADD      r2,r0,r2,LSL #12
        0x0001c728:    f8c21080    ....    STR      r1,[r2,#0x80]
        0x0001c72c:    6861        ah      LDR      r1,[r4,#4]
        0x0001c72e:    f8d42868    ..h(    LDR      r2,[r4,#0x868]
        0x0001c732:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001c736:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001c73a:    6861        ah      LDR      r1,[r4,#4]
        0x0001c73c:    f8d4286c    ..l(    LDR      r2,[r4,#0x86c]
        0x0001c740:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001c744:    f8c12088    ...     STR      r2,[r1,#0x88]
        0x0001c748:    6861        ah      LDR      r1,[r4,#4]
        0x0001c74a:    f8d42870    ..p(    LDR      r2,[r4,#0x870]
        0x0001c74e:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001c752:    f8c1208c    ...     STR      r2,[r1,#0x8c]
        0x0001c756:    6861        ah      LDR      r1,[r4,#4]
        0x0001c758:    f8d42874    ..t(    LDR      r2,[r4,#0x874]
        0x0001c75c:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001c760:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001c764:    6861        ah      LDR      r1,[r4,#4]
        0x0001c766:    f8d42878    ..x(    LDR      r2,[r4,#0x878]
        0x0001c76a:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001c76e:    f8c12094    ...     STR      r2,[r1,#0x94]
        0x0001c772:    6861        ah      LDR      r1,[r4,#4]
        0x0001c774:    f8d4287c    ..|(    LDR      r2,[r4,#0x87c]
        0x0001c778:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001c77c:    f8c12098    ...     STR      r2,[r1,#0x98]
        0x0001c780:    6861        ah      LDR      r1,[r4,#4]
        0x0001c782:    f8d42880    ...(    LDR      r2,[r4,#0x880]
        0x0001c786:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001c78a:    f8c1209c    ...     STR      r2,[r1,#0x9c]
        0x0001c78e:    6861        ah      LDR      r1,[r4,#4]
        0x0001c790:    f8d42884    ...(    LDR      r2,[r4,#0x884]
        0x0001c794:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001c798:    f8c120a0    ...     STR      r2,[r1,#0xa0]
        0x0001c79c:    6861        ah      LDR      r1,[r4,#4]
        0x0001c79e:    f8d42888    ...(    LDR      r2,[r4,#0x888]
        0x0001c7a2:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001c7a6:    630a        .c      STR      r2,[r1,#0x30]
        0x0001c7a8:    6861        ah      LDR      r1,[r4,#4]
        0x0001c7aa:    f8d4288c    ...(    LDR      r2,[r4,#0x88c]
        0x0001c7ae:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001c7b2:    644a        Jd      STR      r2,[r1,#0x44]
        0x0001c7b4:    6861        ah      LDR      r1,[r4,#4]
        0x0001c7b6:    f8d42890    ...(    LDR      r2,[r4,#0x890]
        0x0001c7ba:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001c7be:    648a        .d      STR      r2,[r1,#0x48]
        0x0001c7c0:    6861        ah      LDR      r1,[r4,#4]
        0x0001c7c2:    f8d42894    ...(    LDR      r2,[r4,#0x894]
        0x0001c7c6:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001c7ca:    64ca        .d      STR      r2,[r1,#0x4c]
        0x0001c7cc:    6861        ah      LDR      r1,[r4,#4]
        0x0001c7ce:    f8d4289c    ...(    LDR      r2,[r4,#0x89c]
        0x0001c7d2:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001c7d6:    f8c122a8    ..."    STR      r2,[r1,#0x2a8]
        0x0001c7da:    6861        ah      LDR      r1,[r4,#4]
        0x0001c7dc:    f8d428a0    ...(    LDR      r2,[r4,#0x8a0]
        0x0001c7e0:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001c7e4:    f8c122b8    ..."    STR      r2,[r1,#0x2b8]
        0x0001c7e8:    6861        ah      LDR      r1,[r4,#4]
        0x0001c7ea:    f8d428a4    ...(    LDR      r2,[r4,#0x8a4]
        0x0001c7ee:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001c7f2:    f8c122c0    ..."    STR      r2,[r1,#0x2c0]
        0x0001c7f6:    6861        ah      LDR      r1,[r4,#4]
        0x0001c7f8:    f8d428a8    ...(    LDR      r2,[r4,#0x8a8]
        0x0001c7fc:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001c800:    f8c122c4    ..."    STR      r2,[r1,#0x2c4]
        0x0001c804:    6861        ah      LDR      r1,[r4,#4]
        0x0001c806:    f8d428ac    ...(    LDR      r2,[r4,#0x8ac]
        0x0001c80a:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001c80e:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x0001c812:    6861        ah      LDR      r1,[r4,#4]
        0x0001c814:    f89428b0    ...(    LDRB     r2,[r4,#0x8b0]
        0x0001c818:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001c81c:    f8c122b4    ..."    STR      r2,[r1,#0x2b4]
        0x0001c820:    6861        ah      LDR      r1,[r4,#4]
        0x0001c822:    f8d428b4    ...(    LDR      r2,[r4,#0x8b4]
        0x0001c826:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001c82a:    f8c12114    ...!    STR      r2,[r1,#0x114]
        0x0001c82e:    6861        ah      LDR      r1,[r4,#4]
        0x0001c830:    f8d428b8    ...(    LDR      r2,[r4,#0x8b8]
        0x0001c834:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001c838:    f8c12118    ...!    STR      r2,[r1,#0x118]
        0x0001c83c:    6861        ah      LDR      r1,[r4,#4]
        0x0001c83e:    f8d428bc    ...(    LDR      r2,[r4,#0x8bc]
        0x0001c842:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001c846:    620a        .b      STR      r2,[r1,#0x20]
        0x0001c848:    f8d41898    ....    LDR      r1,[r4,#0x898]
        0x0001c84c:    6862        bh      LDR      r2,[r4,#4]
        0x0001c84e:    f0210101    !...    BIC      r1,r1,#1
        0x0001c852:    eb003002    ...0    ADD      r0,r0,r2,LSL #12
        0x0001c856:    f8c012a0    ....    STR      r1,[r0,#0x2a0]
        0x0001c85a:    f8940898    ....    LDRB     r0,[r4,#0x898]
        0x0001c85e:    07c0        ..      LSLS     r0,r0,#31
        0x0001c860:    d003        ..      BEQ      0x1c86a ; am_hal_mspi_power_control + 426
        0x0001c862:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001c866:    f7fdfe92    ....    BL       am_hal_cmdq_enable ; 0x1a58e
        0x0001c86a:    2000        .       MOVS     r0,#0
        0x0001c86c:    f8840860    ..`.    STRB     r0,[r4,#0x860]
        0x0001c870:    bd70        p.      POP      {r4-r6,pc}
        0x0001c872:    2006        .       MOVS     r0,#6
        0x0001c874:    bd70        p.      POP      {r4-r6,pc}
        0x0001c876:    2d00        .-      CMP      r5,#0
        0x0001c878:    f2400500    @...    MOVW     r5,#0
        0x0001c87c:    f2c40506    ....    MOVT     r5,#0x4006
        0x0001c880:    d065        e.      BEQ      0x1c94e ; am_hal_mspi_power_control + 654
        0x0001c882:    6860        `h      LDR      r0,[r4,#4]
        0x0001c884:    eb053000    ...0    ADD      r0,r5,r0,LSL #12
        0x0001c888:    f8d01080    ....    LDR      r1,[r0,#0x80]
        0x0001c88c:    f8c41864    ..d.    STR      r1,[r4,#0x864]
        0x0001c890:    f8d01084    ....    LDR      r1,[r0,#0x84]
        0x0001c894:    f8c41868    ..h.    STR      r1,[r4,#0x868]
        0x0001c898:    f8d01088    ....    LDR      r1,[r0,#0x88]
        0x0001c89c:    f8c4186c    ..l.    STR      r1,[r4,#0x86c]
        0x0001c8a0:    f8d0108c    ....    LDR      r1,[r0,#0x8c]
        0x0001c8a4:    f8c41870    ..p.    STR      r1,[r4,#0x870]
        0x0001c8a8:    f8d01090    ....    LDR      r1,[r0,#0x90]
        0x0001c8ac:    f8c41874    ..t.    STR      r1,[r4,#0x874]
        0x0001c8b0:    f8d01094    ....    LDR      r1,[r0,#0x94]
        0x0001c8b4:    f8c41878    ..x.    STR      r1,[r4,#0x878]
        0x0001c8b8:    f8d01098    ....    LDR      r1,[r0,#0x98]
        0x0001c8bc:    f8c4187c    ..|.    STR      r1,[r4,#0x87c]
        0x0001c8c0:    f8d0109c    ....    LDR      r1,[r0,#0x9c]
        0x0001c8c4:    f8c41880    ....    STR      r1,[r4,#0x880]
        0x0001c8c8:    f8d010a0    ....    LDR      r1,[r0,#0xa0]
        0x0001c8cc:    f8c41884    ....    STR      r1,[r4,#0x884]
        0x0001c8d0:    6b01        .k      LDR      r1,[r0,#0x30]
        0x0001c8d2:    f8c41888    ....    STR      r1,[r4,#0x888]
        0x0001c8d6:    6c41        Al      LDR      r1,[r0,#0x44]
        0x0001c8d8:    f8c4188c    ....    STR      r1,[r4,#0x88c]
        0x0001c8dc:    6c81        .l      LDR      r1,[r0,#0x48]
        0x0001c8de:    f8c41890    ....    STR      r1,[r4,#0x890]
        0x0001c8e2:    6cc1        .l      LDR      r1,[r0,#0x4c]
        0x0001c8e4:    f8c41894    ....    STR      r1,[r4,#0x894]
        0x0001c8e8:    f8d012a8    ....    LDR      r1,[r0,#0x2a8]
        0x0001c8ec:    f8c4189c    ....    STR      r1,[r4,#0x89c]
        0x0001c8f0:    f8d012b8    ....    LDR      r1,[r0,#0x2b8]
        0x0001c8f4:    f8c418a0    ....    STR      r1,[r4,#0x8a0]
        0x0001c8f8:    f8d012c0    ....    LDR      r1,[r0,#0x2c0]
        0x0001c8fc:    f8c418a4    ....    STR      r1,[r4,#0x8a4]
        0x0001c900:    f8d012c4    ....    LDR      r1,[r0,#0x2c4]
        0x0001c904:    f8c418a8    ....    STR      r1,[r4,#0x8a8]
        0x0001c908:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001c90c:    f8c418ac    ....    STR      r1,[r4,#0x8ac]
        0x0001c910:    f8d012b0    ....    LDR      r1,[r0,#0x2b0]
        0x0001c914:    f8c418b0    ....    STR      r1,[r4,#0x8b0]
        0x0001c918:    f8d01114    ....    LDR      r1,[r0,#0x114]
        0x0001c91c:    f8c418b4    ....    STR      r1,[r4,#0x8b4]
        0x0001c920:    f8d01118    ....    LDR      r1,[r0,#0x118]
        0x0001c924:    f8c418b8    ....    STR      r1,[r4,#0x8b8]
        0x0001c928:    6a01        .j      LDR      r1,[r0,#0x20]
        0x0001c92a:    f8c418bc    ....    STR      r1,[r4,#0x8bc]
        0x0001c92e:    f8d012a0    ....    LDR      r1,[r0,#0x2a0]
        0x0001c932:    f8c41898    ....    STR      r1,[r4,#0x898]
        0x0001c936:    f8d002a0    ....    LDR      r0,[r0,#0x2a0]
        0x0001c93a:    07c0        ..      LSLS     r0,r0,#31
        0x0001c93c:    d003        ..      BEQ      0x1c946 ; am_hal_mspi_power_control + 646
        0x0001c93e:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001c942:    f7fdfe0a    ....    BL       am_hal_cmdq_disable ; 0x1a55a
        0x0001c946:    6820         h      LDR      r0,[r4,#0]
        0x0001c948:    2101        .!      MOVS     r1,#1
        0x0001c94a:    f8841860    ..`.    STRB     r1,[r4,#0x860]
        0x0001c94e:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001c952:    42b0        .B      CMP      r0,r6
        0x0001c954:    d109        ..      BNE      0x1c96a ; am_hal_mspi_power_control + 682
        0x0001c956:    6860        `h      LDR      r0,[r4,#4]
        0x0001c958:    f64172ff    A..r    MOV      r2,#0x1fff
        0x0001c95c:    eb053000    ...0    ADD      r0,r5,r0,LSL #12
        0x0001c960:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001c964:    4391        .C      BICS     r1,r1,r2
        0x0001c966:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001c96a:    6860        `h      LDR      r0,[r4,#4]
        0x0001c96c:    eb053100    ...1    ADD      r1,r5,r0,LSL #12
        0x0001c970:    f8d11090    ....    LDR      r1,[r1,#0x90]
        0x0001c974:    07c9        ..      LSLS     r1,r1,#31
        0x0001c976:    d004        ..      BEQ      0x1c982 ; am_hal_mspi_power_control + 706
        0x0001c978:    2001        .       MOVS     r0,#1
        0x0001c97a:    2100        .!      MOVS     r1,#0
        0x0001c97c:    f7fdfffc    ....    BL       am_hal_daxi_control ; 0x1a978
        0x0001c980:    6860        `h      LDR      r0,[r4,#4]
        0x0001c982:    300e        .0      ADDS     r0,r0,#0xe
        0x0001c984:    b2c0        ..      UXTB     r0,r0
        0x0001c986:    f000fa26    ..&.    BL       am_hal_pwrctrl_periph_disable ; 0x1cdd6
        0x0001c98a:    2000        .       MOVS     r0,#0
        0x0001c98c:    bd70        p.      POP      {r4-r6,pc}
        0x0001c98e:    2007        .       MOVS     r0,#7
        0x0001c990:    bd70        p.      POP      {r4-r6,pc}
        0x0001c992:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_control
        0x0001c994:    b510        ..      PUSH     {r4,lr}
        0x0001c996:    b082        ..      SUB      sp,sp,#8
        0x0001c998:    2200        ."      MOVS     r2,#0
        0x0001c99a:    2804        .(      CMP      r0,#4
        0x0001c99c:    9201        ..      STR      r2,[sp,#4]
        0x0001c99e:    f20080a3    ....    BHI.W    0x1cae8 ; am_hal_pwrctrl_control + 340
        0x0001c9a2:    e8dff000    ....    TBB      [pc,r0]
    $d.22
        0x0001c9a6:    a303        ..      DCW    41731
        0x0001c9a8:    009a9387    ....    DCD    10130311
    $t.23
        0x0001c9ac:    f2401420    @. .    MOVW     r4,#0x120
        0x0001c9b0:    a801        ..      ADD      r0,sp,#4
        0x0001c9b2:    f2c40402    ....    MOVT     r4,#0x4002
        0x0001c9b6:    f7fbfe03    ....    BL       TrimVersionGet ; 0x185c0
        0x0001c9ba:    9801        ..      LDR      r0,[sp,#4]
        0x0001c9bc:    2802        .(      CMP      r0,#2
        0x0001c9be:    d831        1.      BHI      0x1ca24 ; am_hal_pwrctrl_control + 144
        0x0001c9c0:    f8d41258    ..X.    LDR      r1,[r4,#0x258]
        0x0001c9c4:    220a        ."      MOVS     r2,#0xa
        0x0001c9c6:    f02151f8    !..Q    BIC      r1,r1,#0x1f000000
        0x0001c9ca:    f8c41258    ..X.    STR      r1,[r4,#0x258]
        0x0001c9ce:    f8d41238    ..8.    LDR      r1,[r4,#0x238]
        0x0001c9d2:    f42101f8    !...    BIC      r1,r1,#0x7c0000
        0x0001c9d6:    f8c41238    ..8.    STR      r1,[r4,#0x238]
        0x0001c9da:    f8d41224    ..$.    LDR      r1,[r4,#0x224]
        0x0001c9de:    f362611c    b..a    BFI      r1,r2,#24,#5
        0x0001c9e2:    f8c41224    ..$.    STR      r1,[r4,#0x224]
        0x0001c9e6:    f8d41224    ..$.    LDR      r1,[r4,#0x224]
        0x0001c9ea:    f36221ce    b..!    BFI      r1,r2,#11,#4
        0x0001c9ee:    f8c41224    ..$.    STR      r1,[r4,#0x224]
        0x0001c9f2:    f8d41238    ..8.    LDR      r1,[r4,#0x238]
        0x0001c9f6:    220f        ."      MOVS     r2,#0xf
        0x0001c9f8:    f362210c    b..!    BFI      r1,r2,#8,#5
        0x0001c9fc:    f8c41238    ..8.    STR      r1,[r4,#0x238]
        0x0001ca00:    f8d41234    ..4.    LDR      r1,[r4,#0x234]
        0x0001ca04:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x0001ca08:    f8c41234    ..4.    STR      r1,[r4,#0x234]
        0x0001ca0c:    f8d41240    ..@.    LDR      r1,[r4,#0x240]
        0x0001ca10:    f362519a    b..Q    BFI      r1,r2,#22,#5
        0x0001ca14:    f8c41240    ..@.    STR      r1,[r4,#0x240]
        0x0001ca18:    f8d41240    ..@.    LDR      r1,[r4,#0x240]
        0x0001ca1c:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x0001ca20:    f8c41240    ..@.    STR      r1,[r4,#0x240]
        0x0001ca24:    f8d41228    ..(.    LDR      r1,[r4,#0x228]
        0x0001ca28:    220a        ."      MOVS     r2,#0xa
        0x0001ca2a:    f362619d    b..a    BFI      r1,r2,#26,#4
        0x0001ca2e:    f8c41228    ..(.    STR      r1,[r4,#0x228]
        0x0001ca32:    f8d41228    ..(.    LDR      r1,[r4,#0x228]
        0x0001ca36:    2802        .(      CMP      r0,#2
        0x0001ca38:    f3623150    b.P1    BFI      r1,r2,#13,#4
        0x0001ca3c:    f8c41228    ..(.    STR      r1,[r4,#0x228]
        0x0001ca40:    f8d4123c    ..<.    LDR      r1,[r4,#0x23c]
        0x0001ca44:    f2401258    @.X.    MOVW     r2,#0x158
        0x0001ca48:    f0417170    A.pq    ORR      r1,r1,#0x3c00000
        0x0001ca4c:    f8c4123c    ..<.    STR      r1,[r4,#0x23c]
        0x0001ca50:    f8d4123c    ..<.    LDR      r1,[r4,#0x23c]
        0x0001ca54:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001ca58:    f44151f0    A..Q    ORR      r1,r1,#0x1e00
        0x0001ca5c:    f8c4123c    ..<.    STR      r1,[r4,#0x23c]
        0x0001ca60:    f8d41260    ..`.    LDR      r1,[r4,#0x260]
        0x0001ca64:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x0001ca68:    f8c41260    ..`.    STR      r1,[r4,#0x260]
        0x0001ca6c:    f8d41260    ..`.    LDR      r1,[r4,#0x260]
        0x0001ca70:    f0414180    A..A    ORR      r1,r1,#0x40000000
        0x0001ca74:    f8c41260    ..`.    STR      r1,[r4,#0x260]
        0x0001ca78:    f8d41250    ..P.    LDR      r1,[r4,#0x250]
        0x0001ca7c:    f3c15105    ...Q    UBFX     r1,r1,#20,#6
        0x0001ca80:    6011        .`      STR      r1,[r2,#0]
        0x0001ca82:    f8d41250    ..P.    LDR      r1,[r4,#0x250]
        0x0001ca86:    f021717c    !.|q    BIC      r1,r1,#0x3f00000
        0x0001ca8a:    f8c41250    ..P.    STR      r1,[r4,#0x250]
        0x0001ca8e:    f04f0107    O...    MOV      r1,#7
        0x0001ca92:    f8c4121c    ....    STR      r1,[r4,#0x21c]
        0x0001ca96:    d837        7.      BHI      0x1cb08 ; am_hal_pwrctrl_control + 372
        0x0001ca98:    f8d40220    .. .    LDR      r0,[r4,#0x220]
        0x0001ca9c:    2101        .!      MOVS     r1,#1
        0x0001ca9e:    f0207070     .pp    BIC      r0,r0,#0x3c00000
        0x0001caa2:    f8c40220    .. .    STR      r0,[r4,#0x220]
        0x0001caa6:    f8d40220    .. .    LDR      r0,[r4,#0x220]
        0x0001caaa:    f361108a    a...    BFI      r0,r1,#6,#5
        0x0001caae:    f8c40220    .. .    STR      r0,[r4,#0x220]
        0x0001cab2:    e034        4.      B        0x1cb1e ; am_hal_pwrctrl_control + 394
        0x0001cab4:    f2401020    @. .    MOVW     r0,#0x120
        0x0001cab8:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001cabc:    6841        Ah      LDR      r1,[r0,#4]
        0x0001cabe:    2220         "      MOVS     r2,#0x20
        0x0001cac0:    f3620187    b...    BFI      r1,r2,#2,#6
        0x0001cac4:    6041        A`      STR      r1,[r0,#4]
        0x0001cac6:    2101        .!      MOVS     r1,#1
        0x0001cac8:    6001        .`      STR      r1,[r0,#0]
        0x0001caca:    e03a        :.      B        0x1cb42 ; am_hal_pwrctrl_control + 430
        0x0001cacc:    f2410104    A...    MOV      r1,#0x1004
        0x0001cad0:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001cad4:    2000        .       MOVS     r0,#0
        0x0001cad6:    6008        .`      STR      r0,[r1,#0]
        0x0001cad8:    e034        4.      B        0x1cb44 ; am_hal_pwrctrl_control + 432
        0x0001cada:    b129        ).      CBZ      r1,0x1cae8 ; am_hal_pwrctrl_control + 340
        0x0001cadc:    f6420090    B...    MOV      r0,#0x2890
        0x0001cae0:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001cae4:    6800        .h      LDR      r0,[r0,#0]
        0x0001cae6:    6008        .`      STR      r0,[r1,#0]
