
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1970272 (0x001e1060)
    Section header offset: 1970304 (0x001e1080)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22504 bytes (13988 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13744 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021f8    .!..    DCD    268444152
        0x0001a170:    f894007c    ..|.    LDRB     r0,[r4,#0x7c]
        0x0001a174:    2800        .(      CMP      r0,#0
        0x0001a176:    bf1c        ..      ITT      NE
        0x0001a178:    f8d40088    ....    LDRNE    r0,[r4,#0x88]
        0x0001a17c:    2800        .(      CMPNE    r0,#0
        0x0001a17e:    d00e        ..      BEQ      0x1a19e ; am_hal_uart_tx_flush + 114
        0x0001a180:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001a182:    fbb6f0f0    ....    UDIV     r0,r6,r0
        0x0001a186:    f1000001    ....    ADD      r0,r0,#1
        0x0001a18a:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001a18e:    ea4f0040    O.@.    LSL      r0,r0,#1
        0x0001a192:    f7fefd37    ..7.    BL       am_hal_delay_us ; 0x18c04
        0x0001a196:    f8d40088    ....    LDR      r0,[r4,#0x88]
        0x0001a19a:    2800        .(      CMP      r0,#0
        0x0001a19c:    d1f0        ..      BNE      0x1a180 ; am_hal_uart_tx_flush + 84
        0x0001a19e:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001a1a0:    f0100f08    ....    TST      r0,#8
        0x0001a1a4:    d00e        ..      BEQ      0x1a1c4 ; am_hal_uart_tx_flush + 152
        0x0001a1a6:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001a1a8:    fbb6f0f0    ....    UDIV     r0,r6,r0
        0x0001a1ac:    f1000001    ....    ADD      r0,r0,#1
        0x0001a1b0:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001a1b4:    ea4f0040    O.@.    LSL      r0,r0,#1
        0x0001a1b8:    f7fefd24    ..$.    BL       am_hal_delay_us ; 0x18c04
        0x0001a1bc:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001a1be:    f0100f08    ....    TST      r0,#8
        0x0001a1c2:    d1f0        ..      BNE      0x1a1a6 ; am_hal_uart_tx_flush + 122
        0x0001a1c4:    f04f0000    O...    MOV      r0,#0
        0x0001a1c8:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001a1ca:    0000        ..      DCW    0
        0x0001a1cc:    000f4240    @B..    DCD    1000000
    $t
    i.am_util_faultisr_collect_data
    am_util_faultisr_collect_data
        0x0001a1d0:    b092        ..      SUB      sp,sp,#0x48
        0x0001a1d2:    4604        .F      MOV      r4,r0
        0x0001a1d4:    2118        .!      MOVS     r1,#0x18
        0x0001a1d6:    4668        hF      MOV      r0,sp
        0x0001a1d8:    f7fef8d0    ....    BL       __aeabi_memclr4 ; 0x1837c
        0x0001a1dc:    2500        .%      MOVS     r5,#0
        0x0001a1de:    9510        ..      STR      r5,[sp,#0x40]
        0x0001a1e0:    482a        *H      LDR      r0,[pc,#168] ; [0x1a28c] = 0xe000ed28
        0x0001a1e2:    6800        .h      LDR      r0,[r0,#0]
        0x0001a1e4:    9010        ..      STR      r0,[sp,#0x40]
        0x0001a1e6:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001a1e8:    b2c0        ..      UXTB     r0,r0
        0x0001a1ea:    f88d0044    ..D.    STRB     r0,[sp,#0x44]
        0x0001a1ee:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001a1f0:    0a00        ..      LSRS     r0,r0,#8
        0x0001a1f2:    f88d0045    ..E.    STRB     r0,[sp,#0x45]
        0x0001a1f6:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001a1f8:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001a1fc:    ea014010    ...@    AND      r0,r1,r0,LSR #16
        0x0001a200:    f8ad0046    ..F.    STRH     r0,[sp,#0x46]
        0x0001a204:    4821        !H      LDR      r0,[pc,#132] ; [0x1a28c] = 0xe000ed28
        0x0001a206:    3010        .0      ADDS     r0,r0,#0x10
        0x0001a208:    6800        .h      LDR      r0,[r0,#0]
        0x0001a20a:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a20c:    4620         F      MOV      r0,r4
        0x0001a20e:    f000fa4d    ..M.    BL       am_valid_sp ; 0x1a6ac
        0x0001a212:    b3a0        ..      CBZ      r0,0x1a27e ; am_util_faultisr_collect_data + 174
        0x0001a214:    f89d0045    ..E.    LDRB     r0,[sp,#0x45]
        0x0001a218:    f0000002    ....    AND      r0,r0,#2
        0x0001a21c:    b120         .      CBZ      r0,0x1a228 ; am_util_faultisr_collect_data + 88
        0x0001a21e:    4621        !F      MOV      r1,r4
        0x0001a220:    2006        .       MOVS     r0,#6
        0x0001a222:    f7fef869    ..i.    BL       getStackedReg ; 0x182f8
        0x0001a226:    e001        ..      B        0x1a22c ; am_util_faultisr_collect_data + 92
        0x0001a228:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a22c:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a22e:    4621        !F      MOV      r1,r4
        0x0001a230:    2000        .       MOVS     r0,#0
        0x0001a232:    f7fef861    ..a.    BL       getStackedReg ; 0x182f8
        0x0001a236:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a238:    4621        !F      MOV      r1,r4
        0x0001a23a:    2001        .       MOVS     r0,#1
        0x0001a23c:    f7fef85c    ..\.    BL       getStackedReg ; 0x182f8
        0x0001a240:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a242:    4621        !F      MOV      r1,r4
        0x0001a244:    2002        .       MOVS     r0,#2
        0x0001a246:    f7fef857    ..W.    BL       getStackedReg ; 0x182f8
        0x0001a24a:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a24c:    4621        !F      MOV      r1,r4
        0x0001a24e:    2003        .       MOVS     r0,#3
        0x0001a250:    f7fef852    ..R.    BL       getStackedReg ; 0x182f8
        0x0001a254:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a256:    4621        !F      MOV      r1,r4
        0x0001a258:    2004        .       MOVS     r0,#4
        0x0001a25a:    f7fef84d    ..M.    BL       getStackedReg ; 0x182f8
        0x0001a25e:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a260:    4621        !F      MOV      r1,r4
        0x0001a262:    2005        .       MOVS     r0,#5
        0x0001a264:    f7fef848    ..H.    BL       getStackedReg ; 0x182f8
        0x0001a268:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001a26a:    4621        !F      MOV      r1,r4
        0x0001a26c:    2006        .       MOVS     r0,#6
        0x0001a26e:    f7fef843    ..C.    BL       getStackedReg ; 0x182f8
        0x0001a272:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a274:    4621        !F      MOV      r1,r4
        0x0001a276:    2007        .       MOVS     r0,#7
        0x0001a278:    f7fef83e    ..>.    BL       getStackedReg ; 0x182f8
        0x0001a27c:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a27e:    4668        hF      MOV      r0,sp
        0x0001a280:    f7fefd34    ..4.    BL       am_hal_fault_status_get ; 0x18cec
        0x0001a284:    bf00        ..      NOP      
        0x0001a286:    bf00        ..      NOP      
        0x0001a288:    e7fe        ..      B        0x1a288 ; am_util_faultisr_collect_data + 184
    $d
        0x0001a28a:    0000        ..      DCW    0
        0x0001a28c:    e000ed28    (...    DCD    3758157096
    $t
    i.am_util_stdio_printf
    am_util_stdio_printf
        0x0001a290:    b40f        ..      PUSH     {r0-r3}
        0x0001a292:    b538        8.      PUSH     {r3-r5,lr}
        0x0001a294:    480b        .H      LDR      r0,[pc,#44] ; [0x1a2c4] = 0x10000004
        0x0001a296:    6800        .h      LDR      r0,[r0,#0]
        0x0001a298:    b918        ..      CBNZ     r0,0x1a2a2 ; am_util_stdio_printf + 18
        0x0001a29a:    2000        .       MOVS     r0,#0
        0x0001a29c:    bc38        8.      POP      {r3-r5}
        0x0001a29e:    f85dfb14    ]...    LDR      pc,[sp],#0x14
        0x0001a2a2:    a805        ..      ADD      r0,sp,#0x14
        0x0001a2a4:    9000        ..      STR      r0,[sp,#0]
        0x0001a2a6:    4808        .H      LDR      r0,[pc,#32] ; [0x1a2c8] = 0x100002b4
        0x0001a2a8:    9a00        ..      LDR      r2,[sp,#0]
        0x0001a2aa:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a2ac:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x1a2f8
        0x0001a2b0:    4604        .F      MOV      r4,r0
        0x0001a2b2:    2000        .       MOVS     r0,#0
        0x0001a2b4:    9000        ..      STR      r0,[sp,#0]
        0x0001a2b6:    4804        .H      LDR      r0,[pc,#16] ; [0x1a2c8] = 0x100002b4
        0x0001a2b8:    4902        .I      LDR      r1,[pc,#8] ; [0x1a2c4] = 0x10000004
        0x0001a2ba:    6809        .h      LDR      r1,[r1,#0]
        0x0001a2bc:    4788        .G      BLX      r1
        0x0001a2be:    4620         F      MOV      r0,r4
        0x0001a2c0:    e7ec        ..      B        0x1a29c ; am_util_stdio_printf + 12
    $d
        0x0001a2c2:    0000        ..      DCW    0
        0x0001a2c4:    10000004    ....    DCD    268435460
        0x0001a2c8:    100002b4    ....    DCD    268436148
    $t
    i.am_util_stdio_printf_init
    am_util_stdio_printf_init
        0x0001a2cc:    4901        .I      LDR      r1,[pc,#4] ; [0x1a2d4] = 0x10000004
        0x0001a2ce:    6008        .`      STR      r0,[r1,#0]
        0x0001a2d0:    4770        pG      BX       lr
    $d
        0x0001a2d2:    0000        ..      DCW    0
        0x0001a2d4:    10000004    ....    DCD    268435460
    $t
    i.am_util_stdio_terminal_clear
    am_util_stdio_terminal_clear
        0x0001a2d8:    b510        ..      PUSH     {r4,lr}
        0x0001a2da:    a002        ..      ADR      r0,{pc}+0xa ; 0x1a2e4
        0x0001a2dc:    f7ffffd8    ....    BL       am_util_stdio_printf ; 0x1a290
        0x0001a2e0:    bd10        ..      POP      {r4,pc}
    $d
        0x0001a2e2:    0000        ..      DCW    0
        0x0001a2e4:    0a0a0a0a    ....    DCD    168430090
        0x0001a2e8:    0a0a0a0a    ....    DCD    168430090
        0x0001a2ec:    0a0a0a0a    ....    DCD    168430090
        0x0001a2f0:    0a0a0a0a    ....    DCD    168430090
        0x0001a2f4:    00000a0a    ....    DCD    2570
    $t
    i.am_util_stdio_vsprintf
    am_util_stdio_vsprintf
        0x0001a2f8:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0001a2fc:    ed2d8b02    -...    VPUSH    {d8}
        0x0001a300:    b08a        ..      SUB      sp,sp,#0x28
        0x0001a302:    4604        .F      MOV      r4,r0
        0x0001a304:    460d        .F      MOV      r5,r1
        0x0001a306:    f04f0900    O...    MOV      r9,#0
        0x0001a30a:    2000        .       MOVS     r0,#0
        0x0001a30c:    9000        ..      STR      r0,[sp,#0]
        0x0001a30e:    e1b9        ..      B        0x1a684 ; am_util_stdio_vsprintf + 908
        0x0001a310:    2006        .       MOVS     r0,#6
        0x0001a312:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a314:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a316:    2825        %(      CMP      r0,#0x25
        0x0001a318:    d012        ..      BEQ      0x1a340 ; am_util_stdio_vsprintf + 72
        0x0001a31a:    b16c        l.      CBZ      r4,0x1a338 ; am_util_stdio_vsprintf + 64
        0x0001a31c:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a31e:    280a        .(      CMP      r0,#0xa
        0x0001a320:    d107        ..      BNE      0x1a332 ; am_util_stdio_vsprintf + 58
        0x0001a322:    48de        .H      LDR      r0,[pc,#888] ; [0x1a69c] = 0x10000008
        0x0001a324:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a326:    b120         .      CBZ      r0,0x1a332 ; am_util_stdio_vsprintf + 58
        0x0001a328:    200d        .       MOVS     r0,#0xd
        0x0001a32a:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a32e:    f1090901    ....    ADD      r9,r9,#1
        0x0001a332:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a334:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a338:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a33a:    f1090901    ....    ADD      r9,r9,#1
        0x0001a33e:    e1a1        ..      B        0x1a684 ; am_util_stdio_vsprintf + 908
        0x0001a340:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a342:    2000        .       MOVS     r0,#0
        0x0001a344:    9002        ..      STR      r0,[sp,#8]
        0x0001a346:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a348:    2020                MOVS     r0,#0x20
        0x0001a34a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a34c:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a34e:    2830        0(      CMP      r0,#0x30
        0x0001a350:    d101        ..      BNE      0x1a356 ; am_util_stdio_vsprintf + 94
        0x0001a352:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a354:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a356:    a907        ..      ADD      r1,sp,#0x1c
        0x0001a358:    4628        (F      MOV      r0,r5
        0x0001a35a:    f000fa31    ..1.    BL       decstr_to_int ; 0x1a7c0
        0x0001a35e:    4606        .F      MOV      r6,r0
        0x0001a360:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a362:    4405        .D      ADD      r5,r5,r0
        0x0001a364:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a366:    2873        s(      CMP      r0,#0x73
        0x0001a368:    d002        ..      BEQ      0x1a370 ; am_util_stdio_vsprintf + 120
        0x0001a36a:    2e00        ..      CMP      r6,#0
        0x0001a36c:    da00        ..      BGE      0x1a370 ; am_util_stdio_vsprintf + 120
        0x0001a36e:    4276        vB      RSBS     r6,r6,#0
        0x0001a370:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a372:    282e        .(      CMP      r0,#0x2e
        0x0001a374:    d107        ..      BNE      0x1a386 ; am_util_stdio_vsprintf + 142
        0x0001a376:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a378:    a907        ..      ADD      r1,sp,#0x1c
        0x0001a37a:    4628        (F      MOV      r0,r5
        0x0001a37c:    f000fa20    .. .    BL       decstr_to_int ; 0x1a7c0
        0x0001a380:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a382:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a384:    4405        .D      ADD      r5,r5,r0
        0x0001a386:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a388:    286c        l(      CMP      r0,#0x6c
        0x0001a38a:    d106        ..      BNE      0x1a39a ; am_util_stdio_vsprintf + 162
        0x0001a38c:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a38e:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a390:    286c        l(      CMP      r0,#0x6c
        0x0001a392:    d102        ..      BNE      0x1a39a ; am_util_stdio_vsprintf + 162
        0x0001a394:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a396:    2001        .       MOVS     r0,#1
        0x0001a398:    9002        ..      STR      r0,[sp,#8]
        0x0001a39a:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a39c:    2866        f(      CMP      r0,#0x66
        0x0001a39e:    d06f        o.      BEQ      0x1a480 ; am_util_stdio_vsprintf + 392
        0x0001a3a0:    dc08        ..      BGT      0x1a3b4 ; am_util_stdio_vsprintf + 188
        0x0001a3a2:    2846        F(      CMP      r0,#0x46
        0x0001a3a4:    d06d        m.      BEQ      0x1a482 ; am_util_stdio_vsprintf + 394
        0x0001a3a6:    2858        X(      CMP      r0,#0x58
        0x0001a3a8:    d05c        \.      BEQ      0x1a464 ; am_util_stdio_vsprintf + 364
        0x0001a3aa:    2863        c(      CMP      r0,#0x63
        0x0001a3ac:    d00b        ..      BEQ      0x1a3c6 ; am_util_stdio_vsprintf + 206
        0x0001a3ae:    2864        d(      CMP      r0,#0x64
        0x0001a3b0:    d168        h.      BNE      0x1a484 ; am_util_stdio_vsprintf + 396
        0x0001a3b2:    e0c3        ..      B        0x1a53c ; am_util_stdio_vsprintf + 580
        0x0001a3b4:    2869        i(      CMP      r0,#0x69
        0x0001a3b6:    d07d        }.      BEQ      0x1a4b4 ; am_util_stdio_vsprintf + 444
        0x0001a3b8:    2873        s(      CMP      r0,#0x73
        0x0001a3ba:    d011        ..      BEQ      0x1a3e0 ; am_util_stdio_vsprintf + 232
        0x0001a3bc:    2875        u(      CMP      r0,#0x75
        0x0001a3be:    d07a        z.      BEQ      0x1a4b6 ; am_util_stdio_vsprintf + 446
        0x0001a3c0:    2878        x(      CMP      r0,#0x78
        0x0001a3c2:    d1f5        ..      BNE      0x1a3b0 ; am_util_stdio_vsprintf + 184
        0x0001a3c4:    e04b        K.      B        0x1a45e ; am_util_stdio_vsprintf + 358
        0x0001a3c6:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a3c8:    f8101b04    ....    LDRB     r1,[r0],#4
        0x0001a3cc:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a3ce:    b2c8        ..      UXTB     r0,r1
        0x0001a3d0:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a3d2:    b114        ..      CBZ      r4,0x1a3da ; am_util_stdio_vsprintf + 226
        0x0001a3d4:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a3d6:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a3da:    f1090901    ....    ADD      r9,r9,#1
        0x0001a3de:    e14e        N.      B        0x1a67e ; am_util_stdio_vsprintf + 902
        0x0001a3e0:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a3e2:    f850bb04    P...    LDR      r11,[r0],#4
        0x0001a3e6:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a3e8:    4658        XF      MOV      r0,r11
        0x0001a3ea:    f000fdd6    ....    BL       simple_strlen ; 0x1af9a
        0x0001a3ee:    9000        ..      STR      r0,[sp,#0]
        0x0001a3f0:    2e00        ..      CMP      r6,#0
        0x0001a3f2:    dd11        ..      BLE      0x1a418 ; am_util_stdio_vsprintf + 288
        0x0001a3f4:    9800        ..      LDR      r0,[sp,#0]
        0x0001a3f6:    42b0        .B      CMP      r0,r6
        0x0001a3f8:    d20e        ..      BCS      0x1a418 ; am_util_stdio_vsprintf + 288
        0x0001a3fa:    9800        ..      LDR      r0,[sp,#0]
        0x0001a3fc:    1a36        6.      SUBS     r6,r6,r0
        0x0001a3fe:    4632        2F      MOV      r2,r6
        0x0001a400:    4620         F      MOV      r0,r4
        0x0001a402:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a404:    f000fdb8    ....    BL       padbuffer ; 0x1af78
        0x0001a408:    4606        .F      MOV      r6,r0
        0x0001a40a:    b10c        ..      CBZ      r4,0x1a410 ; am_util_stdio_vsprintf + 280
        0x0001a40c:    4630        0F      MOV      r0,r6
        0x0001a40e:    e000        ..      B        0x1a412 ; am_util_stdio_vsprintf + 282
        0x0001a410:    2000        .       MOVS     r0,#0
        0x0001a412:    4404        .D      ADD      r4,r4,r0
        0x0001a414:    44b1        .D      ADD      r9,r9,r6
        0x0001a416:    2600        .&      MOVS     r6,#0
        0x0001a418:    e008        ..      B        0x1a42c ; am_util_stdio_vsprintf + 308
        0x0001a41a:    b11c        ..      CBZ      r4,0x1a424 ; am_util_stdio_vsprintf + 300
        0x0001a41c:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001a420:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a424:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001a428:    f1090901    ....    ADD      r9,r9,#1
        0x0001a42c:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001a430:    2800        .(      CMP      r0,#0
        0x0001a432:    d1f2        ..      BNE      0x1a41a ; am_util_stdio_vsprintf + 290
        0x0001a434:    b196        ..      CBZ      r6,0x1a45c ; am_util_stdio_vsprintf + 356
        0x0001a436:    4276        vB      RSBS     r6,r6,#0
        0x0001a438:    9800        ..      LDR      r0,[sp,#0]
        0x0001a43a:    42b0        .B      CMP      r0,r6
        0x0001a43c:    d20e        ..      BCS      0x1a45c ; am_util_stdio_vsprintf + 356
        0x0001a43e:    9800        ..      LDR      r0,[sp,#0]
        0x0001a440:    1a36        6.      SUBS     r6,r6,r0
        0x0001a442:    4632        2F      MOV      r2,r6
        0x0001a444:    4620         F      MOV      r0,r4
        0x0001a446:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a448:    f000fd96    ....    BL       padbuffer ; 0x1af78
        0x0001a44c:    4606        .F      MOV      r6,r0
        0x0001a44e:    b10c        ..      CBZ      r4,0x1a454 ; am_util_stdio_vsprintf + 348
        0x0001a450:    4630        0F      MOV      r0,r6
        0x0001a452:    e000        ..      B        0x1a456 ; am_util_stdio_vsprintf + 350
        0x0001a454:    2000        .       MOVS     r0,#0
        0x0001a456:    4404        .D      ADD      r4,r4,r0
        0x0001a458:    44b1        .D      ADD      r9,r9,r6
        0x0001a45a:    2600        .&      MOVS     r6,#0
        0x0001a45c:    e10f        ..      B        0x1a67e ; am_util_stdio_vsprintf + 902
        0x0001a45e:    2001        .       MOVS     r0,#1
        0x0001a460:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a462:    bf00        ..      NOP      
        0x0001a464:    9802        ..      LDR      r0,[sp,#8]
        0x0001a466:    b170        p.      CBZ      r0,0x1a486 ; am_util_stdio_vsprintf + 398
        0x0001a468:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a46a:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a46c:    f0200007     ...    BIC      r0,r0,#7
        0x0001a470:    4601        .F      MOV      r1,r0
        0x0001a472:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a474:    6800        .h      LDR      r0,[r0,#0]
        0x0001a476:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a478:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a47a:    3208        .2      ADDS     r2,r2,#8
        0x0001a47c:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a47e:    e008        ..      B        0x1a492 ; am_util_stdio_vsprintf + 410
        0x0001a480:    e0c3        ..      B        0x1a60a ; am_util_stdio_vsprintf + 786
        0x0001a482:    e0c3        ..      B        0x1a60c ; am_util_stdio_vsprintf + 788
        0x0001a484:    e0f4        ..      B        0x1a670 ; am_util_stdio_vsprintf + 888
        0x0001a486:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a488:    6800        .h      LDR      r0,[r0,#0]
        0x0001a48a:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a48c:    1d09        ..      ADDS     r1,r1,#4
        0x0001a48e:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a490:    2100        .!      MOVS     r1,#0
        0x0001a492:    4607        .F      MOV      r7,r0
        0x0001a494:    4688        .F      MOV      r8,r1
        0x0001a496:    b19e        ..      CBZ      r6,0x1a4c0 ; am_util_stdio_vsprintf + 456
        0x0001a498:    4638        8F      MOV      r0,r7
        0x0001a49a:    4641        AF      MOV      r1,r8
        0x0001a49c:    f000fbdc    ....    BL       ndigits_in_hex ; 0x1ac58
        0x0001a4a0:    1a36        6.      SUBS     r6,r6,r0
        0x0001a4a2:    4632        2F      MOV      r2,r6
        0x0001a4a4:    4620         F      MOV      r0,r4
        0x0001a4a6:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a4a8:    f000fd66    ..f.    BL       padbuffer ; 0x1af78
        0x0001a4ac:    4606        .F      MOV      r6,r0
        0x0001a4ae:    b11c        ..      CBZ      r4,0x1a4b8 ; am_util_stdio_vsprintf + 448
        0x0001a4b0:    4630        0F      MOV      r0,r6
        0x0001a4b2:    e002        ..      B        0x1a4ba ; am_util_stdio_vsprintf + 450
        0x0001a4b4:    e043        C.      B        0x1a53e ; am_util_stdio_vsprintf + 582
        0x0001a4b6:    e00e        ..      B        0x1a4d6 ; am_util_stdio_vsprintf + 478
        0x0001a4b8:    2000        .       MOVS     r0,#0
        0x0001a4ba:    4404        .D      ADD      r4,r4,r0
        0x0001a4bc:    44b1        .D      ADD      r9,r9,r6
        0x0001a4be:    2600        .&      MOVS     r6,#0
        0x0001a4c0:    4622        "F      MOV      r2,r4
        0x0001a4c2:    4638        8F      MOV      r0,r7
        0x0001a4c4:    4641        AF      MOV      r1,r8
        0x0001a4c6:    9b03        ..      LDR      r3,[sp,#0xc]
        0x0001a4c8:    f000fd73    ..s.    BL       uint64_to_hexstr ; 0x1afb2
        0x0001a4cc:    4682        .F      MOV      r10,r0
        0x0001a4ce:    b104        ..      CBZ      r4,0x1a4d2 ; am_util_stdio_vsprintf + 474
        0x0001a4d0:    4454        TD      ADD      r4,r4,r10
        0x0001a4d2:    44d1        .D      ADD      r9,r9,r10
        0x0001a4d4:    e0d3        ..      B        0x1a67e ; am_util_stdio_vsprintf + 902
        0x0001a4d6:    9802        ..      LDR      r0,[sp,#8]
        0x0001a4d8:    b158        X.      CBZ      r0,0x1a4f2 ; am_util_stdio_vsprintf + 506
        0x0001a4da:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a4dc:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a4de:    f0200007     ...    BIC      r0,r0,#7
        0x0001a4e2:    4601        .F      MOV      r1,r0
        0x0001a4e4:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a4e6:    6800        .h      LDR      r0,[r0,#0]
        0x0001a4e8:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a4ea:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a4ec:    3208        .2      ADDS     r2,r2,#8
        0x0001a4ee:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a4f0:    e005        ..      B        0x1a4fe ; am_util_stdio_vsprintf + 518
        0x0001a4f2:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a4f4:    6800        .h      LDR      r0,[r0,#0]
        0x0001a4f6:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a4f8:    1d09        ..      ADDS     r1,r1,#4
        0x0001a4fa:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a4fc:    2100        .!      MOVS     r1,#0
        0x0001a4fe:    4607        .F      MOV      r7,r0
        0x0001a500:    4688        .F      MOV      r8,r1
        0x0001a502:    b18e        ..      CBZ      r6,0x1a528 ; am_util_stdio_vsprintf + 560
        0x0001a504:    4638        8F      MOV      r0,r7
        0x0001a506:    4641        AF      MOV      r1,r8
        0x0001a508:    f000fbd2    ....    BL       ndigits_in_u64 ; 0x1acb0
        0x0001a50c:    1a36        6.      SUBS     r6,r6,r0
        0x0001a50e:    4632        2F      MOV      r2,r6
        0x0001a510:    4620         F      MOV      r0,r4
        0x0001a512:    9904        ..      LDR      r1,[sp,#0x10]
