
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 134308 (0x00020ca4)
    Section header offset: 134340 (0x00020cc4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 40948 bytes (17968 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17788 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005a38    8Z..    DCD    268458552
        0x0001a4b2:    6a68        hj      LDR      r0,[r5,#0x24]
        0x0001a4b4:    f4103f80    ...?    TST      r0,#0x10000
        0x0001a4b8:    d012        ..      BEQ      0x1a4e0 ; am_hal_sdhc_execute_cmd + 132
        0x0001a4ba:    6ae8        .j      LDR      r0,[r5,#0x2c]
        0x0001a4bc:    f04f7600    O..v    MOV      r6,#0x2000000
        0x0001a4c0:    f0407000    @..p    ORR      r0,r0,#0x2000000
        0x0001a4c4:    62e8        .b      STR      r0,[r5,#0x2c]
        0x0001a4c6:    f04f0996    O...    MOV      r9,#0x96
        0x0001a4ca:    2001        .       MOVS     r0,#1
        0x0001a4cc:    f1a90901    ....    SUB      r9,r9,#1
        0x0001a4d0:    f000feae    ....    BL       am_util_delay_ms ; 0x1b230
        0x0001a4d4:    6ae8        .j      LDR      r0,[r5,#0x2c]
        0x0001a4d6:    4230        0B      TST      r0,r6
        0x0001a4d8:    bf18        ..      IT       NE
        0x0001a4da:    f1b90f00    ....    CMPNE    r9,#0
        0x0001a4de:    d1f4        ..      BNE      0x1a4ca ; am_hal_sdhc_execute_cmd + 110
        0x0001a4e0:    f8848014    ....    STRB     r8,[r4,#0x14]
        0x0001a4e4:    7d60        `}      LDRB     r0,[r4,#0x15]
        0x0001a4e6:    b1c8        ..      CBZ      r0,0x1a51c ; am_hal_sdhc_execute_cmd + 192
        0x0001a4e8:    6a68        hj      LDR      r0,[r5,#0x24]
        0x0001a4ea:    f4103f80    ...?    TST      r0,#0x10000
        0x0001a4ee:    d013        ..      BEQ      0x1a518 ; am_hal_sdhc_execute_cmd + 188
        0x0001a4f0:    6ae8        .j      LDR      r0,[r5,#0x2c]
        0x0001a4f2:    f04f6680    O..f    MOV      r6,#0x4000000
        0x0001a4f6:    f0406080    @..`    ORR      r0,r0,#0x4000000
        0x0001a4fa:    62e8        .b      STR      r0,[r5,#0x2c]
        0x0001a4fc:    f04f0996    O...    MOV      r9,#0x96
        0x0001a500:    f04f0001    O...    MOV      r0,#1
        0x0001a504:    f1a90901    ....    SUB      r9,r9,#1
        0x0001a508:    f000fe92    ....    BL       am_util_delay_ms ; 0x1b230
        0x0001a50c:    6ae8        .j      LDR      r0,[r5,#0x2c]
        0x0001a50e:    4230        0B      TST      r0,r6
        0x0001a510:    bf18        ..      IT       NE
        0x0001a512:    f1b90f00    ....    CMPNE    r9,#0
        0x0001a516:    d1f3        ..      BNE      0x1a500 ; am_hal_sdhc_execute_cmd + 164
        0x0001a518:    f8848015    ....    STRB     r8,[r4,#0x15]
        0x0001a51c:    6b68        hk      LDR      r0,[r5,#0x34]
        0x0001a51e:    f4207080     ..p    BIC      r0,r0,#0x100
        0x0001a522:    6368        hc      STR      r0,[r5,#0x34]
        0x0001a524:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a528:    6328        (c      STR      r0,[r5,#0x30]
        0x0001a52a:    f8c58038    ..8.    STR      r8,[r5,#0x38]
        0x0001a52e:    6ae8        .j      LDR      r0,[r5,#0x2c]
        0x0001a530:    f0400004    @...    ORR      r0,r0,#4
        0x0001a534:    62e8        .b      STR      r0,[r5,#0x2c]
        0x0001a536:    9e04        ..      LDR      r6,[sp,#0x10]
        0x0001a538:    f04f0203    O...    MOV      r2,#3
        0x0001a53c:    b10e        ..      CBZ      r6,0x1a542 ; am_hal_sdhc_execute_cmd + 230
        0x0001a53e:    78b0        .x      LDRB     r0,[r6,#2]
        0x0001a540:    b108        ..      CBZ      r0,0x1a546 ; am_hal_sdhc_execute_cmd + 234
        0x0001a542:    f04f0201    O...    MOV      r2,#1
        0x0001a546:    4613        .F      MOV      r3,r2
        0x0001a548:    f1050124    ..$.    ADD      r1,r5,#0x24
        0x0001a54c:    f04f0064    O.d.    MOV      r0,#0x64
        0x0001a550:    f8cd8000    ....    STR      r8,[sp,#0]
        0x0001a554:    f7fff9b6    ....    BL       am_hal_delay_us_status_check ; 0x198c4
        0x0001a558:    2804        .(      CMP      r0,#4
        0x0001a55a:    d039        9.      BEQ      0x1a5d0 ; am_hal_sdhc_execute_cmd + 372
        0x0001a55c:    68b9        .h      LDR      r1,[r7,#8]
        0x0001a55e:    2000        .       MOVS     r0,#0
        0x0001a560:    f0110f01    ....    TST      r1,#1
        0x0001a564:    d005        ..      BEQ      0x1a572 ; am_hal_sdhc_execute_cmd + 278
        0x0001a566:    f0110f02    ....    TST      r1,#2
        0x0001a56a:    bf18        ..      IT       NE
        0x0001a56c:    f44f3080    O..0    MOVNE    r0,#0x10000
        0x0001a570:    d039        9.      BEQ      0x1a5e6 ; am_hal_sdhc_execute_cmd + 394
        0x0001a572:    2e00        ..      CMP      r6,#0
        0x0001a574:    bf18        ..      IT       NE
        0x0001a576:    f4401000    @...    ORRNE    r0,r0,#0x200000
        0x0001a57a:    f0110f04    ....    TST      r1,#4
        0x0001a57e:    bf18        ..      IT       NE
        0x0001a580:    f4402000    @..     ORRNE    r0,r0,#0x80000
        0x0001a584:    f0110f10    ....    TST      r1,#0x10
        0x0001a588:    bf18        ..      IT       NE
        0x0001a58a:    f4401080    @...    ORRNE    r0,r0,#0x100000
        0x0001a58e:    7839        9x      LDRB     r1,[r7,#0]
        0x0001a590:    f04f0b00    O...    MOV      r11,#0
        0x0001a594:    ea406001    @..`    ORR      r0,r0,r1,LSL #24
        0x0001a598:    f8cdb004    ....    STR      r11,[sp,#4]
        0x0001a59c:    9000        ..      STR      r0,[sp,#0]
        0x0001a59e:    2e00        ..      CMP      r6,#0
        0x0001a5a0:    d07e        ~.      BEQ      0x1a6a0 ; am_hal_sdhc_execute_cmd + 580
        0x0001a5a2:    6870        ph      LDR      r0,[r6,#4]
        0x0001a5a4:    6220         b      STR      r0,[r4,#0x20]
        0x0001a5a6:    e9d61002    ....    LDRD     r1,r0,[r6,#8]
        0x0001a5aa:    4348        HC      MULS     r0,r1,r0
        0x0001a5ac:    6260        `b      STR      r0,[r4,#0x24]
        0x0001a5ae:    7830        0x      LDRB     r0,[r6,#0]
        0x0001a5b0:    f8840038    ..8.    STRB     r0,[r4,#0x38]
        0x0001a5b4:    68b0        .h      LDR      r0,[r6,#8]
        0x0001a5b6:    6320         c      STR      r0,[r4,#0x30]
        0x0001a5b8:    68f0        .h      LDR      r0,[r6,#0xc]
        0x0001a5ba:    62a0        .b      STR      r0,[r4,#0x28]
        0x0001a5bc:    68f0        .h      LDR      r0,[r6,#0xc]
        0x0001a5be:    62e0        .b      STR      r0,[r4,#0x2c]
        0x0001a5c0:    7830        0x      LDRB     r0,[r6,#0]
        0x0001a5c2:    2800        .(      CMP      r0,#0
        0x0001a5c4:    bf08        ..      IT       EQ
        0x0001a5c6:    f04f0b10    O...    MOVEQ    r11,#0x10
        0x0001a5ca:    7870        px      LDRB     r0,[r6,#1]
        0x0001a5cc:    b9b0        ..      CBNZ     r0,0x1a5fc ; am_hal_sdhc_execute_cmd + 416
        0x0001a5ce:    e012        ..      B        0x1a5f6 ; am_hal_sdhc_execute_cmd + 410
        0x0001a5d0:    2101        .!      MOVS     r1,#1
        0x0001a5d2:    f8871020    .. .    STRB     r1,[r7,#0x20]
        0x0001a5d6:    7521        !u      STRB     r1,[r4,#0x14]
        0x0001a5d8:    69e1        .i      LDR      r1,[r4,#0x1c]
        0x0001a5da:    2004        .       MOVS     r0,#4
        0x0001a5dc:    1c49        I.      ADDS     r1,r1,#1
        0x0001a5de:    61e1        .a      STR      r1,[r4,#0x1c]
        0x0001a5e0:    b005        ..      ADD      sp,sp,#0x14
        0x0001a5e2:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a5e6:    f0110f08    ....    TST      r1,#8
        0x0001a5ea:    bf14        ..      ITE      NE
        0x0001a5ec:    f44f3040    O.@0    MOVNE    r0,#0x30000
        0x0001a5f0:    f44f3000    O..0    MOVEQ    r0,#0x20000
        0x0001a5f4:    e7bd        ..      B        0x1a572 ; am_hal_sdhc_execute_cmd + 278
        0x0001a5f6:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a5f8:    7a80        .z      LDRB     r0,[r0,#0xa]
        0x0001a5fa:    7070        pp      STRB     r0,[r6,#1]
        0x0001a5fc:    b2c0        ..      UXTB     r0,r0
        0x0001a5fe:    2802        .(      CMP      r0,#2
        0x0001a600:    d002        ..      BEQ      0x1a608 ; am_hal_sdhc_execute_cmd + 428
        0x0001a602:    2803        .(      CMP      r0,#3
        0x0001a604:    d00e        ..      BEQ      0x1a624 ; am_hal_sdhc_execute_cmd + 456
        0x0001a606:    e042        B.      B        0x1a68e ; am_hal_sdhc_execute_cmd + 562
        0x0001a608:    6aa8        .j      LDR      r0,[r5,#0x28]
        0x0001a60a:    f04b0b01    K...    ORR      r11,r11,#1
        0x0001a60e:    f0200118     ...    BIC      r1,r0,#0x18
        0x0001a612:    62a9        .b      STR      r1,[r5,#0x28]
        0x0001a614:    6871        qh      LDR      r1,[r6,#4]
        0x0001a616:    6029        )`      STR      r1,[r5,#0]
        0x0001a618:    68a0        .h      LDR      r0,[r4,#8]
        0x0001a61a:    68b1        .h      LDR      r1,[r6,#8]
        0x0001a61c:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x0001a620:    6360        `c      STR      r0,[r4,#0x34]
        0x0001a622:    e034        4.      B        0x1a68e ; am_hal_sdhc_execute_cmd + 562
        0x0001a624:    6aa8        .j      LDR      r0,[r5,#0x28]
        0x0001a626:    f04b0b01    K...    ORR      r11,r11,#1
        0x0001a62a:    f0200018     ...    BIC      r0,r0,#0x18
        0x0001a62e:    f1000110    ....    ADD      r1,r0,#0x10
        0x0001a632:    62a9        .b      STR      r1,[r5,#0x28]
        0x0001a634:    68f0        .h      LDR      r0,[r6,#0xc]
        0x0001a636:    2200        ."      MOVS     r2,#0
        0x0001a638:    f8dfe238    ..8.    LDR      lr,[pc,#568] ; [0x1a874] = 0x10002e54
        0x0001a63c:    6871        qh      LDR      r1,[r6,#4]
        0x0001a63e:    2800        .(      CMP      r0,#0
        0x0001a640:    dd23        #.      BLE      0x1a68a ; am_hal_sdhc_execute_cmd + 558
        0x0001a642:    68b3        .h      LDR      r3,[r6,#8]
        0x0001a644:    287f        .(      CMP      r0,#0x7f
        0x0001a646:    bfcd        ..      ITEET    GT
        0x0001a648:    ebc31cc3    ....    RSBGT    r12,r3,r3,LSL #7
        0x0001a64c:    fb03fc00    ....    MULLE    r12,r3,r0
        0x0001a650:    f04f0801    O...    MOVLE    r8,#1
        0x0001a654:    f04f0800    O...    MOVGT    r8,#0
        0x0001a658:    fa1ffa8c    ....    UXTH     r10,r12
        0x0001a65c:    eb0e03c2    ....    ADD      r3,lr,r2,LSL #3
        0x0001a660:    f04f0921    O.!.    MOV      r9,#0x21
        0x0001a664:    f1b80f00    ....    CMP      r8,#0
        0x0001a668:    bf18        ..      IT       NE
        0x0001a66a:    f04f0923    O.#.    MOVNE    r9,#0x23
        0x0001a66e:    f8839000    ....    STRB     r9,[r3,#0]
        0x0001a672:    f8a3a002    ....    STRH     r10,[r3,#2]
        0x0001a676:    f04f0800    O...    MOV      r8,#0
        0x0001a67a:    f8838001    ....    STRB     r8,[r3,#1]
        0x0001a67e:    6059        Y`      STR      r1,[r3,#4]
        0x0001a680:    387f        .8      SUBS     r0,r0,#0x7f
        0x0001a682:    1c52        R.      ADDS     r2,r2,#1
        0x0001a684:    4461        aD      ADD      r1,r1,r12
        0x0001a686:    2800        .(      CMP      r0,#0
        0x0001a688:    dcdb        ..      BGT      0x1a642 ; am_hal_sdhc_execute_cmd + 486
        0x0001a68a:    f8c5e058    ..X.    STR      lr,[r5,#0x58]
        0x0001a68e:    7bb8        .{      LDRB     r0,[r7,#0xe]
        0x0001a690:    2800        .(      CMP      r0,#0
        0x0001a692:    bf18        ..      IT       NE
        0x0001a694:    f04b0b04    K...    ORRNE    r11,r11,#4
        0x0001a698:    d107        ..      BNE      0x1a6aa ; am_hal_sdhc_execute_cmd + 590
        0x0001a69a:    7bf8        .{      LDRB     r0,[r7,#0xf]
        0x0001a69c:    b128        (.      CBZ      r0,0x1a6aa ; am_hal_sdhc_execute_cmd + 590
        0x0001a69e:    e000        ..      B        0x1a6a2 ; am_hal_sdhc_execute_cmd + 582
        0x0001a6a0:    e014        ..      B        0x1a6cc ; am_hal_sdhc_execute_cmd + 624
        0x0001a6a2:    68f1        .h      LDR      r1,[r6,#0xc]
        0x0001a6a4:    f04b0b08    K...    ORR      r11,r11,#8
        0x0001a6a8:    6029        )`      STR      r1,[r5,#0]
        0x0001a6aa:    68b1        .h      LDR      r1,[r6,#8]
        0x0001a6ac:    9801        ..      LDR      r0,[sp,#4]
        0x0001a6ae:    4308        .C      ORRS     r0,r0,r1
        0x0001a6b0:    68f1        .h      LDR      r1,[r6,#0xc]
        0x0001a6b2:    2901        .)      CMP      r1,#1
        0x0001a6b4:    bf84        ..      ITT      HI
        0x0001a6b6:    f04b0b22    K.".    ORRHI    r11,r11,#0x22
        0x0001a6ba:    ea404001    @..@    ORRHI    r0,r0,r1,LSL #16
        0x0001a6be:    6869        ih      LDR      r1,[r5,#4]
        0x0001a6c0:    4301        .C      ORRS     r1,r1,r0
        0x0001a6c2:    6069        i`      STR      r1,[r5,#4]
        0x0001a6c4:    6ae8        .j      LDR      r0,[r5,#0x2c]
        0x0001a6c6:    f4402160    @.`!    ORR      r1,r0,#0xe0000
        0x0001a6ca:    62e9        .b      STR      r1,[r5,#0x2c]
        0x0001a6cc:    9800        ..      LDR      r0,[sp,#0]
        0x0001a6ce:    2100        .!      MOVS     r1,#0
        0x0001a6d0:    ea4b0600    K...    ORR      r6,r11,r0
        0x0001a6d4:    2001        .       MOVS     r0,#1
        0x0001a6d6:    f7feffb9    ....    BL       am_hal_daxi_control ; 0x1964c
        0x0001a6da:    6879        yh      LDR      r1,[r7,#4]
        0x0001a6dc:    60a9        .`      STR      r1,[r5,#8]
        0x0001a6de:    60ee        .`      STR      r6,[r5,#0xc]
        0x0001a6e0:    2601        .&      MOVS     r6,#1
        0x0001a6e2:    46b0        .F      MOV      r8,r6
        0x0001a6e4:    4642        BF      MOV      r2,r8
        0x0001a6e6:    f04f0900    O...    MOV      r9,#0
        0x0001a6ea:    4613        .F      MOV      r3,r2
        0x0001a6ec:    f1050130    ..0.    ADD      r1,r5,#0x30
        0x0001a6f0:    f44f60fa    O..`    MOV      r0,#0x7d0
        0x0001a6f4:    9600        ..      STR      r6,[sp,#0]
        0x0001a6f6:    f7fff8e5    ....    BL       am_hal_delay_us_status_check ; 0x198c4
        0x0001a6fa:    b300        ..      CBZ      r0,0x1a73e ; am_hal_sdhc_execute_cmd + 738
        0x0001a6fc:    6b28        (k      LDR      r0,[r5,#0x30]
        0x0001a6fe:    f4102f00    .../    TST      r0,#0x80000
        0x0001a702:    bf18        ..      IT       NE
        0x0001a704:    2003        .       MOVNE    r0,#3
        0x0001a706:    d00a        ..      BEQ      0x1a71e ; am_hal_sdhc_execute_cmd + 706
        0x0001a708:    f8870020    .. .    STRB     r0,[r7,#0x20]
        0x0001a70c:    f8848014    ....    STRB     r8,[r4,#0x14]
        0x0001a710:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001a712:    1c40        @.      ADDS     r0,r0,#1
        0x0001a714:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001a716:    b005        ..      ADD      sp,sp,#0x14
        0x0001a718:    2004        .       MOVS     r0,#4
        0x0001a71a:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a71e:    f4102f80    .../    TST      r0,#0x40000
        0x0001a722:    bf18        ..      IT       NE
        0x0001a724:    2005        .       MOVNE    r0,#5
        0x0001a726:    d1ef        ..      BNE      0x1a708 ; am_hal_sdhc_execute_cmd + 684
        0x0001a728:    f4103f00    ...?    TST      r0,#0x20000
        0x0001a72c:    bf18        ..      IT       NE
        0x0001a72e:    2004        .       MOVNE    r0,#4
        0x0001a730:    d1ea        ..      BNE      0x1a708 ; am_hal_sdhc_execute_cmd + 684
        0x0001a732:    f4103f80    ...?    TST      r0,#0x10000
        0x0001a736:    bf14        ..      ITE      NE
        0x0001a738:    2006        .       MOVNE    r0,#6
        0x0001a73a:    2002        .       MOVEQ    r0,#2
        0x0001a73c:    e7e4        ..      B        0x1a708 ; am_hal_sdhc_execute_cmd + 684
        0x0001a73e:    632e        .c      STR      r6,[r5,#0x30]
        0x0001a740:    f8879020    .. .    STRB     r9,[r7,#0x20]
        0x0001a744:    68b8        .h      LDR      r0,[r7,#8]
        0x0001a746:    b1b8        ..      CBZ      r0,0x1a778 ; am_hal_sdhc_execute_cmd + 796
        0x0001a748:    f0100f02    ....    TST      r0,#2
        0x0001a74c:    bf04        ..      ITT      EQ
        0x0001a74e:    6928        (i      LDREQ    r0,[r5,#0x10]
        0x0001a750:    6138        8a      STREQ    r0,[r7,#0x10]
        0x0001a752:    d011        ..      BEQ      0x1a778 ; am_hal_sdhc_execute_cmd + 796
        0x0001a754:    6929        )i      LDR      r1,[r5,#0x10]
        0x0001a756:    6968        hi      LDR      r0,[r5,#0x14]
        0x0001a758:    69aa        .i      LDR      r2,[r5,#0x18]
        0x0001a75a:    69eb        .i      LDR      r3,[r5,#0x1c]
        0x0001a75c:    021b        ..      LSLS     r3,r3,#8
        0x0001a75e:    ea436312    C..c    ORR      r3,r3,r2,LSR #24
        0x0001a762:    0212        ..      LSLS     r2,r2,#8
        0x0001a764:    ea426210    B..b    ORR      r2,r2,r0,LSR #24
        0x0001a768:    0200        ..      LSLS     r0,r0,#8
        0x0001a76a:    ea406011    @..`    ORR      r0,r0,r1,LSR #24
        0x0001a76e:    613b        ;a      STR      r3,[r7,#0x10]
        0x0001a770:    e9c72005    ...     STRD     r2,r0,[r7,#0x14]
        0x0001a774:    0208        ..      LSLS     r0,r1,#8
        0x0001a776:    61f8        .a      STR      r0,[r7,#0x1c]
        0x0001a778:    7b78        x{      LDRB     r0,[r7,#0xd]
        0x0001a77a:    b150        P.      CBZ      r0,0x1a792 ; am_hal_sdhc_execute_cmd + 822
        0x0001a77c:    f7fdfdf2    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001a780:    9000        ..      STR      r0,[sp,#0]
        0x0001a782:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a786:    63a8        .c      STR      r0,[r5,#0x38]
        0x0001a788:    f8849039    ..9.    STRB     r9,[r4,#0x39]
        0x0001a78c:    9800        ..      LDR      r0,[sp,#0]
        0x0001a78e:    f7fdfded    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001a792:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a794:    b110        ..      CBZ      r0,0x1a79c ; am_hal_sdhc_execute_cmd + 832
        0x0001a796:    7b78        x{      LDRB     r0,[r7,#0xd]
        0x0001a798:    b150        P.      CBZ      r0,0x1a7b0 ; am_hal_sdhc_execute_cmd + 852
        0x0001a79a:    e005        ..      B        0x1a7a8 ; am_hal_sdhc_execute_cmd + 844
        0x0001a79c:    7b38        8{      LDRB     r0,[r7,#0xc]
        0x0001a79e:    b918        ..      CBNZ     r0,0x1a7a8 ; am_hal_sdhc_execute_cmd + 844
        0x0001a7a0:    6ae8        .j      LDR      r0,[r5,#0x2c]
        0x0001a7a2:    f0200004     ...    BIC      r0,r0,#4
        0x0001a7a6:    62e8        .b      STR      r0,[r5,#0x2c]
        0x0001a7a8:    b005        ..      ADD      sp,sp,#0x14
        0x0001a7aa:    2000        .       MOVS     r0,#0
        0x0001a7ac:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a7b0:    f8dda010    ....    LDR      r10,[sp,#0x10]
        0x0001a7b4:    6860        `h      LDR      r0,[r4,#4]
        0x0001a7b6:    f44f51fa    O..Q    MOV      r1,#0x1f40
        0x0001a7ba:    f1004680    ...F    ADD      r6,r0,#0x40000000
        0x0001a7be:    f8da000c    ....    LDR      r0,[r10,#0xc]
        0x0001a7c2:    f50626e0    ...&    ADD      r6,r6,#0x70000
        0x0001a7c6:    fb00f701    ....    MUL      r7,r0,r1
        0x0001a7ca:    f8940038    ..8.    LDRB     r0,[r4,#0x38]
        0x0001a7ce:    2800        .(      CMP      r0,#0
        0x0001a7d0:    bf14        ..      ITE      NE
        0x0001a7d2:    2010        .       MOVNE    r0,#0x10
        0x0001a7d4:    2020                MOVEQ    r0,#0x20
        0x0001a7d6:    f04f0b00    O...    MOV      r11,#0
        0x0001a7da:    465d        ]F      MOV      r5,r11
        0x0001a7dc:    f04f0902    O...    MOV      r9,#2
        0x0001a7e0:    9000        ..      STR      r0,[sp,#0]
        0x0001a7e2:    e0c4        ..      B        0x1a96e ; am_hal_sdhc_execute_cmd + 1298
        0x0001a7e4:    6b35        5k      LDR      r5,[r6,#0x30]
        0x0001a7e6:    f0150f02    ....    TST      r5,#2
        0x0001a7ea:    d00a        ..      BEQ      0x1a802 ; am_hal_sdhc_execute_cmd + 934
        0x0001a7ec:    2100        .!      MOVS     r1,#0
        0x0001a7ee:    4608        .F      MOV      r0,r1
        0x0001a7f0:    f7feff2c    ..,.    BL       am_hal_daxi_control ; 0x1964c
        0x0001a7f4:    f8c69030    ..0.    STR      r9,[r6,#0x30]
        0x0001a7f8:    2000        .       MOVS     r0,#0
        0x0001a7fa:    f04f0b01    O...    MOV      r11,#1
        0x0001a7fe:    62a0        .b      STR      r0,[r4,#0x28]
        0x0001a800:    e0b0        ..      B        0x1a964 ; am_hal_sdhc_execute_cmd + 1288
        0x0001a802:    f0150f08    ....    TST      r5,#8
        0x0001a806:    d016        ..      BEQ      0x1a836 ; am_hal_sdhc_execute_cmd + 986
        0x0001a808:    2100        .!      MOVS     r1,#0
        0x0001a80a:    4608        .F      MOV      r0,r1
        0x0001a80c:    f7feff1e    ....    BL       am_hal_daxi_control ; 0x1964c
        0x0001a810:    2008        .       MOVS     r0,#8
        0x0001a812:    6330        0c      STR      r0,[r6,#0x30]
        0x0001a814:    6b62        bk      LDR      r2,[r4,#0x34]
        0x0001a816:    6aa1        .j      LDR      r1,[r4,#0x28]
        0x0001a818:    6860        `h      LDR      r0,[r4,#4]
        0x0001a81a:    1a89        ..      SUBS     r1,r1,r2
        0x0001a81c:    62a1        .b      STR      r1,[r4,#0x28]
        0x0001a81e:    68a2        .h      LDR      r2,[r4,#8]
        0x0001a820:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001a822:    f0220203    "...    BIC      r2,r2,#3
        0x0001a826:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a82a:    4411        .D      ADD      r1,r1,r2
        0x0001a82c:    f50020e0    ...     ADD      r0,r0,#0x70000
        0x0001a830:    6221        !b      STR      r1,[r4,#0x20]
        0x0001a832:    6001        .`      STR      r1,[r0,#0]
        0x0001a834:    e096        ..      B        0x1a964 ; am_hal_sdhc_execute_cmd + 1288
        0x0001a836:    9800        ..      LDR      r0,[sp,#0]
        0x0001a838:    4205        .B      TST      r5,r0
        0x0001a83a:    d06f        o.      BEQ      0x1a91c ; am_hal_sdhc_execute_cmd + 1216
        0x0001a83c:    9800        ..      LDR      r0,[sp,#0]
        0x0001a83e:    6330        0c      STR      r0,[r6,#0x30]
        0x0001a840:    f8940038    ..8.    LDRB     r0,[r4,#0x38]
        0x0001a844:    2800        .(      CMP      r0,#0
        0x0001a846:    bf0c        ..      ITE      EQ
        0x0001a848:    f44f6300    O..c    MOVEQ    r3,#0x800
        0x0001a84c:    f44f6380    O..c    MOVNE    r3,#0x400
        0x0001a850:    6860        `h      LDR      r0,[r4,#4]
        0x0001a852:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a856:    f50020e0    ...     ADD      r0,r0,#0x70000
        0x0001a85a:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x0001a85c:    4219        .B      TST      r1,r3
        0x0001a85e:    d070        p.      BEQ      0x1a942 ; am_hal_sdhc_execute_cmd + 1254
        0x0001a860:    f8941038    ..8.    LDRB     r1,[r4,#0x38]
        0x0001a864:    2900        .)      CMP      r1,#0
        0x0001a866:    6b21        !k      LDR      r1,[r4,#0x30]
        0x0001a868:    d02d        -.      BEQ      0x1a8c6 ; am_hal_sdhc_execute_cmd + 1130
        0x0001a86a:    b329        ).      CBZ      r1,0x1a8b8 ; am_hal_sdhc_execute_cmd + 1116
        0x0001a86c:    1cc9        ..      ADDS     r1,r1,#3
        0x0001a86e:    e003        ..      B        0x1a878 ; am_hal_sdhc_execute_cmd + 1052
    $d
        0x0001a870:    008313b0    ....    DCD    8590256
        0x0001a874:    10002e54    T...    DCD    268447316
    $t
        0x0001a878:    2903        .)      CMP      r1,#3
        0x0001a87a:    bf98        ..      IT       LS
        0x0001a87c:    2100        .!      MOVLS    r1,#0
        0x0001a87e:    d908        ..      BLS      0x1a892 ; am_hal_sdhc_execute_cmd + 1078
        0x0001a880:    f3c10180    ....    UBFX     r1,r1,#2,#1
        0x0001a884:    b129        ).      CBZ      r1,0x1a892 ; am_hal_sdhc_execute_cmd + 1078
        0x0001a886:    6a22        "j      LDR      r2,[r4,#0x20]
        0x0001a888:    6812        .h      LDR      r2,[r2,#0]
        0x0001a88a:    6202        .b      STR      r2,[r0,#0x20]
        0x0001a88c:    6a22        "j      LDR      r2,[r4,#0x20]
        0x0001a88e:    1d12        ..      ADDS     r2,r2,#4
        0x0001a890:    6222        "b      STR      r2,[r4,#0x20]
        0x0001a892:    6b22        "k      LDR      r2,[r4,#0x30]
        0x0001a894:    0089        ..      LSLS     r1,r1,#2
        0x0001a896:    428a        .B      CMP      r2,r1
        0x0001a898:    d90e        ..      BLS      0x1a8b8 ; am_hal_sdhc_execute_cmd + 1116
        0x0001a89a:    6a22        "j      LDR      r2,[r4,#0x20]
        0x0001a89c:    6812        .h      LDR      r2,[r2,#0]
        0x0001a89e:    6202        .b      STR      r2,[r0,#0x20]
        0x0001a8a0:    6a22        "j      LDR      r2,[r4,#0x20]
        0x0001a8a2:    1d12        ..      ADDS     r2,r2,#4
        0x0001a8a4:    6222        "b      STR      r2,[r4,#0x20]
        0x0001a8a6:    6812        .h      LDR      r2,[r2,#0]
        0x0001a8a8:    6202        .b      STR      r2,[r0,#0x20]
        0x0001a8aa:    6a22        "j      LDR      r2,[r4,#0x20]
        0x0001a8ac:    3108        .1      ADDS     r1,r1,#8
        0x0001a8ae:    1d12        ..      ADDS     r2,r2,#4
        0x0001a8b0:    6222        "b      STR      r2,[r4,#0x20]
