
========================================================================

** ELF Header Information

    File Name: bin\pdm_to_i2s.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1964920 (0x001dfb78)
    Section header offset: 1964952 (0x001dfb98)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26804 bytes (18112 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17696 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100018f8    ....    DCD    268441848
        0x0001a59a:    d004        ..      BEQ      0x1a5a6 ; am_hal_sysctrl_sleep + 94
        0x0001a59c:    f8db0000    ....    LDR      r0,[r11,#0]
        0x0001a5a0:    f0200004     ...    BIC      r0,r0,#4
        0x0001a5a4:    e04f        O.      B        0x1a646 ; am_hal_sysctrl_sleep + 254
        0x0001a5a6:    68a0        .h      LDR      r0,[r4,#8]
        0x0001a5a8:    f4101f80    ....    TST      r0,#0x100000
        0x0001a5ac:    bf1c        ..      ITT      NE
        0x0001a5ae:    69e0        .i      LDRNE    r0,[r4,#0x1c]
        0x0001a5b0:    f0100f08    ....    TSTNE    r0,#8
        0x0001a5b4:    d005        ..      BEQ      0x1a5c2 ; am_hal_sysctrl_sleep + 122
        0x0001a5b6:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001a5b8:    f0200008     ...    BIC      r0,r0,#8
        0x0001a5bc:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001a5be:    f04f0901    O...    MOV      r9,#1
        0x0001a5c2:    2f02        ./      CMP      r7,#2
        0x0001a5c4:    bf04        ..      ITT      EQ
        0x0001a5c6:    2001        .       MOVEQ    r0,#1
        0x0001a5c8:    f7fffda6    ....    BLEQ     am_hal_pwrctrl_mcu_mode_select ; 0x1a118
        0x0001a5cc:    f1ba0f00    ....    CMP      r10,#0
        0x0001a5d0:    d035        5.      BEQ      0x1a63e ; am_hal_sysctrl_sleep + 246
        0x0001a5d2:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a5d4:    f4106f80    ...o    TST      r0,#0x400
        0x0001a5d8:    bf04        ..      ITT      EQ
        0x0001a5da:    68a0        .h      LDREQ    r0,[r4,#8]
        0x0001a5dc:    f030407e    0.~@    BICSEQ   r0,r0,#0xfe000000
        0x0001a5e0:    d12d        -.      BNE      0x1a63e ; am_hal_sysctrl_sleep + 246
        0x0001a5e2:    4847        GH      LDR      r0,[pc,#284] ; [0x1a700] = 0x10000129
        0x0001a5e4:    f04f0801    O...    MOV      r8,#1
        0x0001a5e8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a5ea:    b188        ..      CBZ      r0,0x1a610 ; am_hal_sysctrl_sleep + 200
        0x0001a5ec:    f8d50378    ..x.    LDR      r0,[r5,#0x378]
        0x0001a5f0:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001a5f4:    f8c50378    ..x.    STR      r0,[r5,#0x378]
        0x0001a5f8:    6c68        hl      LDR      r0,[r5,#0x44]
        0x0001a5fa:    f3c016c6    ....    UBFX     r6,r0,#7,#7
        0x0001a5fe:    4841        AH      LDR      r0,[pc,#260] ; [0x1a704] = 0x10000134
        0x0001a600:    7801        .x      LDRB     r1,[r0,#0]
        0x0001a602:    6c68        hl      LDR      r0,[r5,#0x44]
        0x0001a604:    f36110cd    a...    BFI      r0,r1,#7,#7
        0x0001a608:    6468        hd      STR      r0,[r5,#0x44]
        0x0001a60a:    2001        .       MOVS     r0,#1
        0x0001a60c:    f7fefa40    ..@.    BL       am_hal_delay_us ; 0x18a90
        0x0001a610:    483d        =H      LDR      r0,[pc,#244] ; [0x1a708] = 0x10000140
        0x0001a612:    7801        .x      LDRB     r1,[r0,#0]
        0x0001a614:    f8d50370    ..p.    LDR      r0,[r5,#0x370]
        0x0001a618:    f3615019    a..P    BFI      r0,r1,#20,#6
        0x0001a61c:    f8c50370    ..p.    STR      r0,[r5,#0x370]
        0x0001a620:    f8d50380    ....    LDR      r0,[r5,#0x380]
        0x0001a624:    f0204000     ..@    BIC      r0,r0,#0x80000000
        0x0001a628:    f8c50380    ....    STR      r0,[r5,#0x380]
        0x0001a62c:    f8d50380    ....    LDR      r0,[r5,#0x380]
        0x0001a630:    f0204080     ..@    BIC      r0,r0,#0x40000000
        0x0001a634:    f8c50380    ....    STR      r0,[r5,#0x380]
        0x0001a638:    2000        .       MOVS     r0,#0
        0x0001a63a:    f001f9d1    ....    BL       buck_ldo_update_override ; 0x1b9e0
        0x0001a63e:    f8db0000    ....    LDR      r0,[r11,#0]
        0x0001a642:    f0400004    @...    ORR      r0,r0,#4
        0x0001a646:    f8cb0000    ....    STR      r0,[r11,#0]
        0x0001a64a:    2100        .!      MOVS     r1,#0
        0x0001a64c:    2002        .       MOVS     r0,#2
        0x0001a64e:    f7fef8cf    ....    BL       am_hal_daxi_control ; 0x187f0
        0x0001a652:    bf30        0.      WFI      
        0x0001a654:    f3bf8f6f    ..o.    ISB      
        0x0001a658:    f1b80f00    ....    CMP      r8,#0
        0x0001a65c:    d036        6.      BEQ      0x1a6cc ; am_hal_sysctrl_sleep + 388
        0x0001a65e:    2001        .       MOVS     r0,#1
        0x0001a660:    f001f9be    ....    BL       buck_ldo_update_override ; 0x1b9e0
        0x0001a664:    f8d40100    ....    LDR      r0,[r4,#0x100]
        0x0001a668:    f0200001     ...    BIC      r0,r0,#1
        0x0001a66c:    f8c40100    ....    STR      r0,[r4,#0x100]
        0x0001a670:    2000        .       MOVS     r0,#0
        0x0001a672:    f001f9b5    ....    BL       buck_ldo_update_override ; 0x1b9e0
        0x0001a676:    2014        .       MOVS     r0,#0x14
        0x0001a678:    f7fefa0a    ....    BL       am_hal_delay_us ; 0x18a90
        0x0001a67c:    f1b63fff    ...?    CMP      r6,#0xffffffff
        0x0001a680:    d003        ..      BEQ      0x1a68a ; am_hal_sysctrl_sleep + 322
        0x0001a682:    6c68        hl      LDR      r0,[r5,#0x44]
        0x0001a684:    f36610cd    f...    BFI      r0,r6,#7,#7
        0x0001a688:    6468        hd      STR      r0,[r5,#0x44]
        0x0001a68a:    f8d40100    ....    LDR      r0,[r4,#0x100]
        0x0001a68e:    f0400001    @...    ORR      r0,r0,#1
        0x0001a692:    f8c40100    ....    STR      r0,[r4,#0x100]
        0x0001a696:    2001        .       MOVS     r0,#1
        0x0001a698:    f001f9a2    ....    BL       buck_ldo_update_override ; 0x1b9e0
        0x0001a69c:    f8d50380    ....    LDR      r0,[r5,#0x380]
        0x0001a6a0:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001a6a4:    f8c50380    ....    STR      r0,[r5,#0x380]
        0x0001a6a8:    f8d50380    ....    LDR      r0,[r5,#0x380]
        0x0001a6ac:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x0001a6b0:    f8c50380    ....    STR      r0,[r5,#0x380]
        0x0001a6b4:    f8d50370    ..p.    LDR      r0,[r5,#0x370]
        0x0001a6b8:    f3c05105    ...Q    UBFX     r1,r0,#20,#6
        0x0001a6bc:    4812        .H      LDR      r0,[pc,#72] ; [0x1a708] = 0x10000140
        0x0001a6be:    6001        .`      STR      r1,[r0,#0]
        0x0001a6c0:    f8d50370    ..p.    LDR      r0,[r5,#0x370]
        0x0001a6c4:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001a6c8:    f8c50370    ..p.    STR      r0,[r5,#0x370]
        0x0001a6cc:    f1b90f00    ....    CMP      r9,#0
        0x0001a6d0:    d003        ..      BEQ      0x1a6da ; am_hal_sysctrl_sleep + 402
        0x0001a6d2:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001a6d4:    f0400008    @...    ORR      r0,r0,#8
        0x0001a6d8:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001a6da:    2f02        ./      CMP      r7,#2
        0x0001a6dc:    bf04        ..      ITT      EQ
        0x0001a6de:    2002        .       MOVEQ    r0,#2
        0x0001a6e0:    f7fffd1a    ....    BLEQ     am_hal_pwrctrl_mcu_mode_select ; 0x1a118
        0x0001a6e4:    9800        ..      LDR      r0,[sp,#0]
        0x0001a6e6:    f7fdfe4b    ..K.    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001a6ea:    b003        ..      ADD      sp,sp,#0xc
        0x0001a6ec:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0001a6f0:    f0000004    ....    DCD    4026531844
        0x0001a6f4:    40021000    ...@    DCD    1073876992
        0x0001a6f8:    e000ed10    ....    DCD    3758157072
        0x0001a6fc:    40020000    ...@    DCD    1073872896
        0x0001a700:    10000129    )...    DCD    268435753
        0x0001a704:    10000134    4...    DCD    268435764
        0x0001a708:    10000140    @...    DCD    268435776
    $t
    i.am_hal_timer_clear
    am_hal_timer_clear
        0x0001a70c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001a70e:    4604        .F      MOV      r4,r0
        0x0001a710:    f7fdfe32    ..2.    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001a714:    4914        .I      LDR      r1,[pc,#80] ; [0x1a768] = 0x40008000
        0x0001a716:    9000        ..      STR      r0,[sp,#0]
        0x0001a718:    f8d13104    ...1    LDR      r3,[r1,#0x104]
        0x0001a71c:    2001        .       MOVS     r0,#1
        0x0001a71e:    fa00f204    ....    LSL      r2,r0,r4
        0x0001a722:    ea230002    #...    BIC      r0,r3,r2
        0x0001a726:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x0001a72a:    0160        `.      LSLS     r0,r4,#5
        0x0001a72c:    4408        .D      ADD      r0,r0,r1
        0x0001a72e:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001a732:    f0230301    #...    BIC      r3,r3,#1
        0x0001a736:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001a73a:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001a73e:    f0430302    C...    ORR      r3,r3,#2
        0x0001a742:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001a746:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001a74a:    f0430301    C...    ORR      r3,r3,#1
        0x0001a74e:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001a752:    f8d10104    ....    LDR      r0,[r1,#0x104]
        0x0001a756:    4310        .C      ORRS     r0,r0,r2
        0x0001a758:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x0001a75c:    9800        ..      LDR      r0,[sp,#0]
        0x0001a75e:    f7fdfe0f    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001a762:    2000        .       MOVS     r0,#0
        0x0001a764:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001a766:    0000        ..      DCW    0
        0x0001a768:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_clear_stop
    am_hal_timer_clear_stop
        0x0001a76c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001a76e:    4604        .F      MOV      r4,r0
        0x0001a770:    f7fdfe02    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001a774:    9000        ..      STR      r0,[sp,#0]
        0x0001a776:    4812        .H      LDR      r0,[pc,#72] ; [0x1a7c0] = 0x40008000
        0x0001a778:    f8d01104    ....    LDR      r1,[r0,#0x104]
        0x0001a77c:    2201        ."      MOVS     r2,#1
        0x0001a77e:    40a2        .@      LSLS     r2,r2,r4
        0x0001a780:    4391        .C      BICS     r1,r1,r2
        0x0001a782:    f8c01104    ....    STR      r1,[r0,#0x104]
        0x0001a786:    0160        `.      LSLS     r0,r4,#5
        0x0001a788:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a78c:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x0001a790:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001a794:    f0210101    !...    BIC      r1,r1,#1
        0x0001a798:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001a79c:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001a7a0:    f0410102    A...    ORR      r1,r1,#2
        0x0001a7a4:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001a7a8:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001a7ac:    f0410101    A...    ORR      r1,r1,#1
        0x0001a7b0:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001a7b4:    9800        ..      LDR      r0,[sp,#0]
        0x0001a7b6:    f7fdfde3    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001a7ba:    2000        .       MOVS     r0,#0
        0x0001a7bc:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001a7be:    0000        ..      DCW    0
        0x0001a7c0:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_default_config_set
    am_hal_timer_default_config_set
        0x0001a7c4:    2201        ."      MOVS     r2,#1
        0x0001a7c6:    7002        .p      STRB     r2,[r0,#0]
        0x0001a7c8:    7042        Bp      STRB     r2,[r0,#1]
        0x0001a7ca:    1e91        ..      SUBS     r1,r2,#2
        0x0001a7cc:    60c1        .`      STR      r1,[r0,#0xc]
        0x0001a7ce:    6101        .a      STR      r1,[r0,#0x10]
        0x0001a7d0:    2100        .!      MOVS     r1,#0
        0x0001a7d2:    7081        .p      STRB     r1,[r0,#2]
        0x0001a7d4:    70c1        .p      STRB     r1,[r0,#3]
        0x0001a7d6:    7101        .q      STRB     r1,[r0,#4]
        0x0001a7d8:    7142        Bq      STRB     r2,[r0,#5]
        0x0001a7da:    6081        .`      STR      r1,[r0,#8]
        0x0001a7dc:    4608        .F      MOV      r0,r1
        0x0001a7de:    4770        pG      BX       lr
    i.am_hal_timer_disable
    am_hal_timer_disable
        0x0001a7e0:    b538        8.      PUSH     {r3-r5,lr}
        0x0001a7e2:    4604        .F      MOV      r4,r0
        0x0001a7e4:    f7fdfdc8    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001a7e8:    9000        ..      STR      r0,[sp,#0]
        0x0001a7ea:    480c        .H      LDR      r0,[pc,#48] ; [0x1a81c] = 0x40008000
        0x0001a7ec:    f8d01104    ....    LDR      r1,[r0,#0x104]
        0x0001a7f0:    2201        ."      MOVS     r2,#1
        0x0001a7f2:    40a2        .@      LSLS     r2,r2,r4
        0x0001a7f4:    4391        .C      BICS     r1,r1,r2
        0x0001a7f6:    f8c01104    ....    STR      r1,[r0,#0x104]
        0x0001a7fa:    0160        `.      LSLS     r0,r4,#5
        0x0001a7fc:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a800:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x0001a804:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001a808:    f0210101    !...    BIC      r1,r1,#1
        0x0001a80c:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001a810:    9800        ..      LDR      r0,[sp,#0]
        0x0001a812:    f7fdfdb5    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001a816:    2000        .       MOVS     r0,#0
        0x0001a818:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001a81a:    0000        ..      DCW    0
        0x0001a81c:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_enable
    am_hal_timer_enable
        0x0001a820:    b538        8.      PUSH     {r3-r5,lr}
        0x0001a822:    4604        .F      MOV      r4,r0
        0x0001a824:    f7fdfda8    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001a828:    4910        .I      LDR      r1,[pc,#64] ; [0x1a86c] = 0x40008000
        0x0001a82a:    9000        ..      STR      r0,[sp,#0]
        0x0001a82c:    f8d12104    ...!    LDR      r2,[r1,#0x104]
        0x0001a830:    2001        .       MOVS     r0,#1
        0x0001a832:    40a0        .@      LSLS     r0,r0,r4
        0x0001a834:    4382        .C      BICS     r2,r2,r0
        0x0001a836:    f8c12104    ...!    STR      r2,[r1,#0x104]
        0x0001a83a:    f8512f10    Q../    LDR      r2,[r1,#0x10]!
        0x0001a83e:    4302        .C      ORRS     r2,r2,r0
        0x0001a840:    f8412bf4    A..+    STR      r2,[r1],#0xf4
        0x0001a844:    0162        b.      LSLS     r2,r4,#5
        0x0001a846:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x0001a84a:    f5024200    ...B    ADD      r2,r2,#0x8000
        0x0001a84e:    f8d23200    ...2    LDR      r3,[r2,#0x200]
        0x0001a852:    f0430301    C...    ORR      r3,r3,#1
        0x0001a856:    f8c23200    ...2    STR      r3,[r2,#0x200]
        0x0001a85a:    680a        .h      LDR      r2,[r1,#0]
        0x0001a85c:    4310        .C      ORRS     r0,r0,r2
        0x0001a85e:    6008        .`      STR      r0,[r1,#0]
        0x0001a860:    9800        ..      LDR      r0,[sp,#0]
        0x0001a862:    f7fdfd8d    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001a866:    2000        .       MOVS     r0,#0
        0x0001a868:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001a86a:    0000        ..      DCW    0
        0x0001a86c:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_clear
    am_hal_timer_interrupt_clear
        0x0001a870:    4901        .I      LDR      r1,[pc,#4] ; [0x1a878] = 0x40008000
        0x0001a872:    6688        .f      STR      r0,[r1,#0x68]
        0x0001a874:    2000        .       MOVS     r0,#0
        0x0001a876:    4770        pG      BX       lr
    $d
        0x0001a878:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_enable
    am_hal_timer_interrupt_enable
        0x0001a87c:    4a14        .J      LDR      r2,[pc,#80] ; [0x1a8d0] = 0x40020000
        0x0001a87e:    4601        .F      MOV      r1,r0
        0x0001a880:    68d2        .h      LDR      r2,[r2,#0xc]
        0x0001a882:    b2d2        ..      UXTB     r2,r2
        0x0001a884:    2a22        "*      CMP      r2,#0x22
        0x0001a886:    bf24        $.      ITT      CS
        0x0001a888:    2200        ."      MOVCS    r2,#0
        0x0001a88a:    4b12        .K      LDRCS    r3,[pc,#72] ; [0x1a8d4] = 0x10000854
        0x0001a88c:    d318        ..      BCC      0x1a8c0 ; am_hal_timer_interrupt_enable + 68
        0x0001a88e:    bf00        ..      NOP      
        0x0001a890:    f0110f01    ....    TST      r1,#1
        0x0001a894:    d006        ..      BEQ      0x1a8a4 ; am_hal_timer_interrupt_enable + 40
        0x0001a896:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x0001a89a:    f89cc001    ....    LDRB     r12,[r12,#1]
        0x0001a89e:    f1bc0f00    ....    CMP      r12,#0
        0x0001a8a2:    d013        ..      BEQ      0x1a8cc ; am_hal_timer_interrupt_enable + 80
        0x0001a8a4:    f0110f02    ....    TST      r1,#2
        0x0001a8a8:    d006        ..      BEQ      0x1a8b8 ; am_hal_timer_interrupt_enable + 60
        0x0001a8aa:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x0001a8ae:    f89cc003    ....    LDRB     r12,[r12,#3]
        0x0001a8b2:    f1bc0f00    ....    CMP      r12,#0
        0x0001a8b6:    d009        ..      BEQ      0x1a8cc ; am_hal_timer_interrupt_enable + 80
        0x0001a8b8:    0889        ..      LSRS     r1,r1,#2
        0x0001a8ba:    1c52        R.      ADDS     r2,r2,#1
        0x0001a8bc:    2a10        .*      CMP      r2,#0x10
        0x0001a8be:    d3e7        ..      BCC      0x1a890 ; am_hal_timer_interrupt_enable + 20
        0x0001a8c0:    4905        .I      LDR      r1,[pc,#20] ; [0x1a8d8] = 0x40008000
        0x0001a8c2:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001a8c4:    4310        .C      ORRS     r0,r0,r2
        0x0001a8c6:    6608        .f      STR      r0,[r1,#0x60]
        0x0001a8c8:    2000        .       MOVS     r0,#0
        0x0001a8ca:    4770        pG      BX       lr
        0x0001a8cc:    2006        .       MOVS     r0,#6
        0x0001a8ce:    4770        pG      BX       lr
    $d
        0x0001a8d0:    40020000    ...@    DCD    1073872896
        0x0001a8d4:    10000854    T...    DCD    268437588
        0x0001a8d8:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_status_get
    am_hal_timer_interrupt_status_get
        0x0001a8dc:    4a04        .J      LDR      r2,[pc,#16] ; [0x1a8f0] = 0x40008000
        0x0001a8de:    2800        .(      CMP      r0,#0
        0x0001a8e0:    6e50        Pn      LDR      r0,[r2,#0x64]
        0x0001a8e2:    bf1c        ..      ITT      NE
        0x0001a8e4:    6e12        .n      LDRNE    r2,[r2,#0x60]
        0x0001a8e6:    4010        .@      ANDNE    r0,r0,r2
        0x0001a8e8:    6008        .`      STR      r0,[r1,#0]
        0x0001a8ea:    2000        .       MOVS     r0,#0
        0x0001a8ec:    4770        pG      BX       lr
    $d
        0x0001a8ee:    0000        ..      DCW    0
        0x0001a8f0:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_read
    am_hal_timer_read
        0x0001a8f4:    b500        ..      PUSH     {lr}
        0x0001a8f6:    4907        .I      LDR      r1,[pc,#28] ; [0x1a914] = 0x40008204
        0x0001a8f8:    b083        ..      SUB      sp,sp,#0xc
        0x0001a8fa:    eb011040    ..@.    ADD      r0,r1,r0,LSL #5
        0x0001a8fe:    4669        iF      MOV      r1,sp
        0x0001a900:    f7fdfd28    ..(.    BL       am_hal_triple_read ; 0x18354
        0x0001a904:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x0001a908:    4288        .B      CMP      r0,r1
        0x0001a90a:    bf0c        ..      ITE      EQ
        0x0001a90c:    4608        .F      MOVEQ    r0,r1
        0x0001a90e:    9802        ..      LDRNE    r0,[sp,#8]
        0x0001a910:    b003        ..      ADD      sp,sp,#0xc
        0x0001a912:    bd00        ..      POP      {pc}
    $d
        0x0001a914:    40008204    ...@    DCD    1073775108
    $t
    i.am_hal_timer_reset_config
    am_hal_timer_reset_config
        0x0001a918:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x0001a91c:    4605        .F      MOV      r5,r0
        0x0001a91e:    0041        A.      LSLS     r1,r0,#1
        0x0001a920:    4c36        6L      LDR      r4,[pc,#216] ; [0x1a9fc] = 0x40008000
        0x0001a922:    2003        .       MOVS     r0,#3
        0x0001a924:    fa00f801    ....    LSL      r8,r0,r1
        0x0001a928:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001a92a:    ea200008     ...    BIC      r0,r0,r8
        0x0001a92e:    6620         f      STR      r0,[r4,#0x60]
        0x0001a930:    2701        .'      MOVS     r7,#1
        0x0001a932:    fa07f605    ....    LSL      r6,r7,r5
        0x0001a936:    f7fdfd1f    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001a93a:    9000        ..      STR      r0,[sp,#0]
        0x0001a93c:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a93e:    43b0        .C      BICS     r0,r0,r6
        0x0001a940:    6120         a      STR      r0,[r4,#0x10]
        0x0001a942:    2100        .!      MOVS     r1,#0
        0x0001a944:    fa07f001    ....    LSL      r0,r7,r1
        0x0001a948:    4230        0B      TST      r0,r6
        0x0001a94a:    d014        ..      BEQ      0x1a976 ; am_hal_timer_reset_config + 94
        0x0001a94c:    f8d42104    ...!    LDR      r2,[r4,#0x104]
        0x0001a950:    4382        .C      BICS     r2,r2,r0
        0x0001a952:    f8c42104    ...!    STR      r2,[r4,#0x104]
        0x0001a956:    014a        J.      LSLS     r2,r1,#5
        0x0001a958:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x0001a95c:    f5024200    ...B    ADD      r2,r2,#0x8000
        0x0001a960:    f8d23200    ...2    LDR      r3,[r2,#0x200]
        0x0001a964:    f0430301    C...    ORR      r3,r3,#1
        0x0001a968:    f8c23200    ...2    STR      r3,[r2,#0x200]
        0x0001a96c:    f8d42104    ...!    LDR      r2,[r4,#0x104]
        0x0001a970:    4310        .C      ORRS     r0,r0,r2
        0x0001a972:    f8c40104    ....    STR      r0,[r4,#0x104]
        0x0001a976:    1c49        I.      ADDS     r1,r1,#1
        0x0001a978:    2910        .)      CMP      r1,#0x10
        0x0001a97a:    d3e3        ..      BCC      0x1a944 ; am_hal_timer_reset_config + 44
        0x0001a97c:    6921        !i      LDR      r1,[r4,#0x10]
        0x0001a97e:    ea410006    A...    ORR      r0,r1,r6
        0x0001a982:    6120         a      STR      r0,[r4,#0x10]
        0x0001a984:    9800        ..      LDR      r0,[sp,#0]
        0x0001a986:    f7fdfcfb    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001a98a:    f7fdfcf5    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001a98e:    9000        ..      STR      r0,[sp,#0]
        0x0001a990:    f8d40104    ....    LDR      r0,[r4,#0x104]
        0x0001a994:    43b0        .C      BICS     r0,r0,r6
        0x0001a996:    f8c40104    ....    STR      r0,[r4,#0x104]
        0x0001a99a:    0168        h.      LSLS     r0,r5,#5
        0x0001a99c:    f1004780    ...G    ADD      r7,r0,#0x40000000
        0x0001a9a0:    f5074700    ...G    ADD      r7,r7,#0x8000
        0x0001a9a4:    f8d70200    ....    LDR      r0,[r7,#0x200]
        0x0001a9a8:    f0200001     ...    BIC      r0,r0,#1
        0x0001a9ac:    f8c70200    ....    STR      r0,[r7,#0x200]
        0x0001a9b0:    9800        ..      LDR      r0,[sp,#0]
        0x0001a9b2:    f7fdfce5    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001a9b6:    f8d40104    ....    LDR      r0,[r4,#0x104]
        0x0001a9ba:    43b0        .C      BICS     r0,r0,r6
        0x0001a9bc:    f8c40104    ....    STR      r0,[r4,#0x104]
        0x0001a9c0:    2100        .!      MOVS     r1,#0
        0x0001a9c2:    f8c71200    ....    STR      r1,[r7,#0x200]
        0x0001a9c6:    f8c71204    ....    STR      r1,[r7,#0x204]
        0x0001a9ca:    f8c71208    ....    STR      r1,[r7,#0x208]
        0x0001a9ce:    f8c7120c    ....    STR      r1,[r7,#0x20c]
        0x0001a9d2:    f8c71210    ....    STR      r1,[r7,#0x210]
        0x0001a9d6:    f8d40104    ....    LDR      r0,[r4,#0x104]
        0x0001a9da:    4330        0C      ORRS     r0,r0,r6
        0x0001a9dc:    f8c40104    ....    STR      r0,[r4,#0x104]
        0x0001a9e0:    f8c48068    ..h.    STR      r8,[r4,#0x68]
        0x0001a9e4:    4806        .H      LDR      r0,[pc,#24] ; [0x1aa00] = 0x10000854
        0x0001a9e6:    f8001025    ..%.    STRB     r1,[r0,r5,LSL #2]
        0x0001a9ea:    eb000085    ....    ADD      r0,r0,r5,LSL #2
        0x0001a9ee:    7041        Ap      STRB     r1,[r0,#1]
        0x0001a9f0:    7081        .p      STRB     r1,[r0,#2]
        0x0001a9f2:    70c1        .p      STRB     r1,[r0,#3]
        0x0001a9f4:    4608        .F      MOV      r0,r1
        0x0001a9f6:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x0001a9fa:    0000        ..      DCW    0
        0x0001a9fc:    40008000    ...@    DCD    1073774592
        0x0001aa00:    10000854    T...    DCD    268437588
    $t
