
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 81656 (0x00013ef8)
    Section header offset: 81688 (0x00013f18)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29208 bytes (20248 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19816 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002468    h$..    DCD    268444776
        0x0001b236:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b238:    e059        Y.      B        0x1b2ee ; am_util_stdio_vsprintf + 1590
        0x0001b23a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b23c:    2800        .(      CMP      r0,#0
        0x0001b23e:    d047        G.      BEQ      0x1b2d0 ; am_util_stdio_vsprintf + 1560
        0x0001b240:    e7ff        ..      B        0x1b242 ; am_util_stdio_vsprintf + 1418
        0x0001b242:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b244:    3007        .0      ADDS     r0,#7
        0x0001b246:    f0200007     ...    BIC      r0,r0,#7
        0x0001b24a:    f1000108    ....    ADD      r1,r0,#8
        0x0001b24e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b250:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001b254:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001b258:    f001f9e8    ....    BL       __aeabi_d2f ; 0x1c62c
        0x0001b25c:    900d        ..      STR      r0,[sp,#0x34]
        0x0001b25e:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b260:    2014        .       MOVS     r0,#0x14
        0x0001b262:    6008        .`      STR      r0,[r1,#0]
        0x0001b264:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001b268:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b26a:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001b26c:    f000fb6e    ..n.    BL       ftoa ; 0x1b94c
        0x0001b270:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b272:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b274:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b278:    dc21        !.      BGT      0x1b2be ; am_util_stdio_vsprintf + 1542
        0x0001b27a:    e7ff        ..      B        0x1b27c ; am_util_stdio_vsprintf + 1476
        0x0001b27c:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b27e:    3001        .0      ADDS     r0,#1
        0x0001b280:    b930        0.      CBNZ     r0,0x1b290 ; am_util_stdio_vsprintf + 1496
        0x0001b282:    e7ff        ..      B        0x1b284 ; am_util_stdio_vsprintf + 1484
        0x0001b284:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001b288:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001b28c:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b28e:    e010        ..      B        0x1b2b2 ; am_util_stdio_vsprintf + 1530
        0x0001b290:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b292:    3002        .0      ADDS     r0,#2
        0x0001b294:    b930        0.      CBNZ     r0,0x1b2a4 ; am_util_stdio_vsprintf + 1516
        0x0001b296:    e7ff        ..      B        0x1b298 ; am_util_stdio_vsprintf + 1504
        0x0001b298:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001b29c:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001b2a0:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b2a2:    e005        ..      B        0x1b2b0 ; am_util_stdio_vsprintf + 1528
        0x0001b2a4:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001b2a8:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001b2ac:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b2ae:    e7ff        ..      B        0x1b2b0 ; am_util_stdio_vsprintf + 1528
        0x0001b2b0:    e7ff        ..      B        0x1b2b2 ; am_util_stdio_vsprintf + 1530
        0x0001b2b2:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001b2b4:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b2b6:    6008        .`      STR      r0,[r1,#0]
        0x0001b2b8:    2003        .       MOVS     r0,#3
        0x0001b2ba:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b2bc:    e7ff        ..      B        0x1b2be ; am_util_stdio_vsprintf + 1542
        0x0001b2be:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b2c0:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b2c2:    4408        .D      ADD      r0,r0,r1
        0x0001b2c4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b2c6:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b2c8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b2ca:    4408        .D      ADD      r0,r0,r1
        0x0001b2cc:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b2ce:    e7ff        ..      B        0x1b2d0 ; am_util_stdio_vsprintf + 1560
        0x0001b2d0:    e00d        ..      B        0x1b2ee ; am_util_stdio_vsprintf + 1590
        0x0001b2d2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b2d4:    b138        8.      CBZ      r0,0x1b2e6 ; am_util_stdio_vsprintf + 1582
        0x0001b2d6:    e7ff        ..      B        0x1b2d8 ; am_util_stdio_vsprintf + 1568
        0x0001b2d8:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b2da:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b2dc:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b2de:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b2e0:    921c        ..      STR      r2,[sp,#0x70]
        0x0001b2e2:    7008        .p      STRB     r0,[r1,#0]
        0x0001b2e4:    e7ff        ..      B        0x1b2e6 ; am_util_stdio_vsprintf + 1582
        0x0001b2e6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b2e8:    3001        .0      ADDS     r0,#1
        0x0001b2ea:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b2ec:    e7ff        ..      B        0x1b2ee ; am_util_stdio_vsprintf + 1590
        0x0001b2ee:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b2f0:    3001        .0      ADDS     r0,#1
        0x0001b2f2:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b2f4:    f7ffbce9    ....    B.W      0x1acca ; am_util_stdio_vsprintf + 18
        0x0001b2f8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b2fa:    b120         .      CBZ      r0,0x1b306 ; am_util_stdio_vsprintf + 1614
        0x0001b2fc:    e7ff        ..      B        0x1b2fe ; am_util_stdio_vsprintf + 1606
        0x0001b2fe:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b300:    2000        .       MOVS     r0,#0
        0x0001b302:    7008        .p      STRB     r0,[r1,#0]
        0x0001b304:    e7ff        ..      B        0x1b306 ; am_util_stdio_vsprintf + 1614
        0x0001b306:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b308:    b01e        ..      ADD      sp,sp,#0x78
        0x0001b30a:    bd80        ..      POP      {r7,pc}
    am_util_string_strnicmp
        0x0001b30c:    b086        ..      SUB      sp,sp,#0x18
        0x0001b30e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b310:    9103        ..      STR      r1,[sp,#0xc]
        0x0001b312:    9202        ..      STR      r2,[sp,#8]
        0x0001b314:    e7ff        ..      B        0x1b316 ; am_util_string_strnicmp + 10
        0x0001b316:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b318:    7801        .x      LDRB     r1,[r0,#0]
        0x0001b31a:    2000        .       MOVS     r0,#0
        0x0001b31c:    9000        ..      STR      r0,[sp,#0]
        0x0001b31e:    b161        a.      CBZ      r1,0x1b33a ; am_util_string_strnicmp + 46
        0x0001b320:    e7ff        ..      B        0x1b322 ; am_util_string_strnicmp + 22
        0x0001b322:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b324:    7801        .x      LDRB     r1,[r0,#0]
        0x0001b326:    2000        .       MOVS     r0,#0
        0x0001b328:    9000        ..      STR      r0,[sp,#0]
        0x0001b32a:    b131        1.      CBZ      r1,0x1b33a ; am_util_string_strnicmp + 46
        0x0001b32c:    e7ff        ..      B        0x1b32e ; am_util_string_strnicmp + 34
        0x0001b32e:    9802        ..      LDR      r0,[sp,#8]
        0x0001b330:    2800        .(      CMP      r0,#0
        0x0001b332:    bf18        ..      IT       NE
        0x0001b334:    2001        .       MOVNE    r0,#1
        0x0001b336:    9000        ..      STR      r0,[sp,#0]
        0x0001b338:    e7ff        ..      B        0x1b33a ; am_util_string_strnicmp + 46
        0x0001b33a:    9800        ..      LDR      r0,[sp,#0]
        0x0001b33c:    07c0        ..      LSLS     r0,r0,#31
        0x0001b33e:    b3d0        ..      CBZ      r0,0x1b3b6 ; am_util_string_strnicmp + 170
        0x0001b340:    e7ff        ..      B        0x1b342 ; am_util_string_strnicmp + 54
        0x0001b342:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b344:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b346:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001b34a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b34c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b34e:    f88d0006    ....    STRB     r0,[sp,#6]
        0x0001b352:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001b356:    f24c714e    L.Nq    MOV      r1,#0xc74e
        0x0001b35a:    f2c00101    ....    MOVT     r1,#1
        0x0001b35e:    5c0a        .\      LDRB     r2,[r1,r0]
        0x0001b360:    0753        S.      LSLS     r3,r2,#29
        0x0001b362:    f0400220    @. .    ORR      r2,r0,#0x20
        0x0001b366:    2b00        .+      CMP      r3,#0
        0x0001b368:    bf48        H.      IT       MI
        0x0001b36a:    4610        .F      MOVMI    r0,r2
        0x0001b36c:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001b370:    f89d0006    ....    LDRB     r0,[sp,#6]
        0x0001b374:    5c09        .\      LDRB     r1,[r1,r0]
        0x0001b376:    074a        J.      LSLS     r2,r1,#29
        0x0001b378:    f0400120    @. .    ORR      r1,r0,#0x20
        0x0001b37c:    2a00        .*      CMP      r2,#0
        0x0001b37e:    bf48        H.      IT       MI
        0x0001b380:    4608        .F      MOVMI    r0,r1
        0x0001b382:    f88d0006    ....    STRB     r0,[sp,#6]
        0x0001b386:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001b38a:    f89d1006    ....    LDRB     r1,[sp,#6]
        0x0001b38e:    4288        .B      CMP      r0,r1
        0x0001b390:    d007        ..      BEQ      0x1b3a2 ; am_util_string_strnicmp + 150
        0x0001b392:    e7ff        ..      B        0x1b394 ; am_util_string_strnicmp + 136
        0x0001b394:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001b398:    f89d1006    ....    LDRB     r1,[sp,#6]
        0x0001b39c:    1a40        @.      SUBS     r0,r0,r1
        0x0001b39e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b3a0:    e00c        ..      B        0x1b3bc ; am_util_string_strnicmp + 176
        0x0001b3a2:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b3a4:    3001        .0      ADDS     r0,#1
        0x0001b3a6:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b3a8:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b3aa:    3001        .0      ADDS     r0,#1
        0x0001b3ac:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b3ae:    9802        ..      LDR      r0,[sp,#8]
        0x0001b3b0:    3801        .8      SUBS     r0,#1
        0x0001b3b2:    9002        ..      STR      r0,[sp,#8]
        0x0001b3b4:    e7af        ..      B        0x1b316 ; am_util_string_strnicmp + 10
        0x0001b3b6:    2000        .       MOVS     r0,#0
        0x0001b3b8:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b3ba:    e7ff        ..      B        0x1b3bc ; am_util_string_strnicmp + 176
        0x0001b3bc:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b3be:    b006        ..      ADD      sp,sp,#0x18
        0x0001b3c0:    4770        pG      BX       lr
        0x0001b3c2:    0000        ..      MOVS     r0,r0
    am_util_time_computeDayofWeek
        0x0001b3c4:    b089        ..      SUB      sp,sp,#0x24
        0x0001b3c6:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b3c8:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b3ca:    9205        ..      STR      r2,[sp,#0x14]
        0x0001b3cc:    2000        .       MOVS     r0,#0
        0x0001b3ce:    9000        ..      STR      r0,[sp,#0]
        0x0001b3d0:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b3d2:    2801        .(      CMP      r0,#1
        0x0001b3d4:    db0c        ..      BLT      0x1b3f0 ; am_util_time_computeDayofWeek + 44
        0x0001b3d6:    e7ff        ..      B        0x1b3d8 ; am_util_time_computeDayofWeek + 20
        0x0001b3d8:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b3da:    280c        .(      CMP      r0,#0xc
        0x0001b3dc:    dc08        ..      BGT      0x1b3f0 ; am_util_time_computeDayofWeek + 44
        0x0001b3de:    e7ff        ..      B        0x1b3e0 ; am_util_time_computeDayofWeek + 28
        0x0001b3e0:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b3e2:    2800        .(      CMP      r0,#0
        0x0001b3e4:    d404        ..      BMI      0x1b3f0 ; am_util_time_computeDayofWeek + 44
        0x0001b3e6:    e7ff        ..      B        0x1b3e8 ; am_util_time_computeDayofWeek + 36
        0x0001b3e8:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b3ea:    2800        .(      CMP      r0,#0
        0x0001b3ec:    dc03        ..      BGT      0x1b3f6 ; am_util_time_computeDayofWeek + 50
        0x0001b3ee:    e7ff        ..      B        0x1b3f0 ; am_util_time_computeDayofWeek + 44
        0x0001b3f0:    2007        .       MOVS     r0,#7
        0x0001b3f2:    9008        ..      STR      r0,[sp,#0x20]
        0x0001b3f4:    e0ca        ..      B        0x1b58c ; am_util_time_computeDayofWeek + 456
        0x0001b3f6:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b3f8:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001b3fa:    f64c310c    L..1    MOV      r1,#0xcb0c
        0x0001b3fe:    f2c00101    ....    MOVT     r1,#1
        0x0001b402:    eb010182    ....    ADD      r1,r1,r2,LSL #2
        0x0001b406:    f8511c04    Q...    LDR      r1,[r1,#-4]
        0x0001b40a:    4288        .B      CMP      r0,r1
        0x0001b40c:    d942        B.      BLS      0x1b494 ; am_util_time_computeDayofWeek + 208
        0x0001b40e:    e7ff        ..      B        0x1b410 ; am_util_time_computeDayofWeek + 76
        0x0001b410:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b412:    2802        .(      CMP      r0,#2
        0x0001b414:    d139        9.      BNE      0x1b48a ; am_util_time_computeDayofWeek + 198
        0x0001b416:    e7ff        ..      B        0x1b418 ; am_util_time_computeDayofWeek + 84
        0x0001b418:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b41a:    17c1        ..      ASRS     r1,r0,#31
        0x0001b41c:    eb007191    ...q    ADD      r1,r0,r1,LSR #30
        0x0001b420:    f0210103    !...    BIC      r1,r1,#3
        0x0001b424:    1a40        @.      SUBS     r0,r0,r1
        0x0001b426:    bb80        ..      CBNZ     r0,0x1b48a ; am_util_time_computeDayofWeek + 198
        0x0001b428:    e7ff        ..      B        0x1b42a ; am_util_time_computeDayofWeek + 102
        0x0001b42a:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b42c:    f64b0250    K.P.    MOV      r2,#0xb850
        0x0001b430:    f2c0521e    ...R    MOVT     r2,#0x51e
        0x0001b434:    f6454129    E.)A    MOV      r1,#0x5c29
        0x0001b438:    f2cc218f    ...!    MOVT     r1,#0xc28f
        0x0001b43c:    fb002001    ...     MLA      r0,r0,r1,r2
        0x0001b440:    ea4f00b0    O...    ROR      r0,r0,#2
        0x0001b444:    f6454128    E.(A    MOV      r1,#0x5c28
        0x0001b448:    f2c0218f    ...!    MOVT     r1,#0x28f
        0x0001b44c:    4288        .B      CMP      r0,r1
        0x0001b44e:    d814        ..      BHI      0x1b47a ; am_util_time_computeDayofWeek + 182
        0x0001b450:    e7ff        ..      B        0x1b452 ; am_util_time_computeDayofWeek + 142
        0x0001b452:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b454:    f64b0250    K.P.    MOV      r2,#0xb850
        0x0001b458:    f2c0521e    ...R    MOVT     r2,#0x51e
        0x0001b45c:    f6454129    E.)A    MOV      r1,#0x5c29
        0x0001b460:    f2cc218f    ...!    MOVT     r1,#0xc28f
        0x0001b464:    fb002001    ...     MLA      r0,r0,r1,r2
        0x0001b468:    ea4f1030    O.0.    ROR      r0,r0,#4
        0x0001b46c:    f24d710b    M..q    MOV      r1,#0xd70b
        0x0001b470:    f2c001a3    ....    MOVT     r1,#0xa3
        0x0001b474:    4288        .B      CMP      r0,r1
        0x0001b476:    d308        ..      BCC      0x1b48a ; am_util_time_computeDayofWeek + 198
        0x0001b478:    e7ff        ..      B        0x1b47a ; am_util_time_computeDayofWeek + 182
        0x0001b47a:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b47c:    281d        .(      CMP      r0,#0x1d
        0x0001b47e:    d104        ..      BNE      0x1b48a ; am_util_time_computeDayofWeek + 198
        0x0001b480:    e7ff        ..      B        0x1b482 ; am_util_time_computeDayofWeek + 190
        0x0001b482:    2000        .       MOVS     r0,#0
        0x0001b484:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001b488:    e003        ..      B        0x1b492 ; am_util_time_computeDayofWeek + 206
        0x0001b48a:    2001        .       MOVS     r0,#1
        0x0001b48c:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001b490:    e7ff        ..      B        0x1b492 ; am_util_time_computeDayofWeek + 206
        0x0001b492:    e003        ..      B        0x1b49c ; am_util_time_computeDayofWeek + 216
        0x0001b494:    2000        .       MOVS     r0,#0
        0x0001b496:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001b49a:    e7ff        ..      B        0x1b49c ; am_util_time_computeDayofWeek + 216
        0x0001b49c:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x0001b4a0:    07c0        ..      LSLS     r0,r0,#31
        0x0001b4a2:    b118        ..      CBZ      r0,0x1b4ac ; am_util_time_computeDayofWeek + 232
        0x0001b4a4:    e7ff        ..      B        0x1b4a6 ; am_util_time_computeDayofWeek + 226
        0x0001b4a6:    2007        .       MOVS     r0,#7
        0x0001b4a8:    9008        ..      STR      r0,[sp,#0x20]
        0x0001b4aa:    e06f        o.      B        0x1b58c ; am_util_time_computeDayofWeek + 456
        0x0001b4ac:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001b4ae:    17c8        ..      ASRS     r0,r1,#31
        0x0001b4b0:    eb017090    ...p    ADD      r0,r1,r0,LSR #30
        0x0001b4b4:    eb0100a0    ....    ADD      r0,r1,r0,ASR #2
        0x0001b4b8:    f248521f    H..R    MOV      r2,#0x851f
        0x0001b4bc:    f2c512eb    ....    MOVT     r2,#0x51eb
        0x0001b4c0:    fb51f202    Q...    SMMUL    r2,r1,r2
        0x0001b4c4:    1151        Q.      ASRS     r1,r2,#5
        0x0001b4c6:    eb0171d2    ...q    ADD      r1,r1,r2,LSR #31
        0x0001b4ca:    1a40        @.      SUBS     r0,r0,r1
        0x0001b4cc:    11d1        ..      ASRS     r1,r2,#7
        0x0001b4ce:    eb0171d2    ...q    ADD      r1,r1,r2,LSR #31
        0x0001b4d2:    4408        .D      ADD      r0,r0,r1
        0x0001b4d4:    3002        .0      ADDS     r0,#2
        0x0001b4d6:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b4d8:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b4da:    f64c303c    L.<0    MOV      r0,#0xcb3c
        0x0001b4de:    f2c00001    ....    MOVT     r0,#1
        0x0001b4e2:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x0001b4e6:    f8500c04    P...    LDR      r0,[r0,#-4]
        0x0001b4ea:    9002        ..      STR      r0,[sp,#8]
        0x0001b4ec:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b4ee:    17c1        ..      ASRS     r1,r0,#31
        0x0001b4f0:    eb007191    ...q    ADD      r1,r0,r1,LSR #30
        0x0001b4f4:    f0210103    !...    BIC      r1,r1,#3
        0x0001b4f8:    1a40        @.      SUBS     r0,r0,r1
        0x0001b4fa:    bb80        ..      CBNZ     r0,0x1b55e ; am_util_time_computeDayofWeek + 410
        0x0001b4fc:    e7ff        ..      B        0x1b4fe ; am_util_time_computeDayofWeek + 314
        0x0001b4fe:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b500:    f64b0250    K.P.    MOV      r2,#0xb850
        0x0001b504:    f2c0521e    ...R    MOVT     r2,#0x51e
        0x0001b508:    f6454129    E.)A    MOV      r1,#0x5c29
        0x0001b50c:    f2cc218f    ...!    MOVT     r1,#0xc28f
        0x0001b510:    fb002001    ...     MLA      r0,r0,r1,r2
        0x0001b514:    ea4f00b0    O...    ROR      r0,r0,#2
        0x0001b518:    f6454128    E.(A    MOV      r1,#0x5c28
        0x0001b51c:    f2c0218f    ...!    MOVT     r1,#0x28f
        0x0001b520:    4288        .B      CMP      r0,r1
        0x0001b522:    d814        ..      BHI      0x1b54e ; am_util_time_computeDayofWeek + 394
        0x0001b524:    e7ff        ..      B        0x1b526 ; am_util_time_computeDayofWeek + 354
        0x0001b526:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b528:    f64b0250    K.P.    MOV      r2,#0xb850
        0x0001b52c:    f2c0521e    ...R    MOVT     r2,#0x51e
        0x0001b530:    f6454129    E.)A    MOV      r1,#0x5c29
        0x0001b534:    f2cc218f    ...!    MOVT     r1,#0xc28f
        0x0001b538:    fb002001    ...     MLA      r0,r0,r1,r2
        0x0001b53c:    ea4f1030    O.0.    ROR      r0,r0,#4
        0x0001b540:    f24d710b    M..q    MOV      r1,#0xd70b
        0x0001b544:    f2c001a3    ....    MOVT     r1,#0xa3
        0x0001b548:    4288        .B      CMP      r0,r1
        0x0001b54a:    d308        ..      BCC      0x1b55e ; am_util_time_computeDayofWeek + 410
        0x0001b54c:    e7ff        ..      B        0x1b54e ; am_util_time_computeDayofWeek + 394
        0x0001b54e:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b550:    2802        .(      CMP      r0,#2
        0x0001b552:    dc04        ..      BGT      0x1b55e ; am_util_time_computeDayofWeek + 410
        0x0001b554:    e7ff        ..      B        0x1b556 ; am_util_time_computeDayofWeek + 402
        0x0001b556:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001b55a:    9000        ..      STR      r0,[sp,#0]
        0x0001b55c:    e7ff        ..      B        0x1b55e ; am_util_time_computeDayofWeek + 410
        0x0001b55e:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b560:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b562:    4408        .D      ADD      r0,r0,r1
        0x0001b564:    9902        ..      LDR      r1,[sp,#8]
        0x0001b566:    4408        .D      ADD      r0,r0,r1
        0x0001b568:    9900        ..      LDR      r1,[sp,#0]
        0x0001b56a:    4408        .D      ADD      r0,r0,r1
        0x0001b56c:    9001        ..      STR      r0,[sp,#4]
        0x0001b56e:    9801        ..      LDR      r0,[sp,#4]
        0x0001b570:    f2424193    B..A    MOV      r1,#0x2493
        0x0001b574:    f2c92149    ..I!    MOVT     r1,#0x9249
        0x0001b578:    fb510200    Q...    SMMLA    r2,r1,r0,r0
        0x0001b57c:    1091        ..      ASRS     r1,r2,#2
        0x0001b57e:    eb0171d2    ...q    ADD      r1,r1,r2,LSR #31
        0x0001b582:    ebc101c1    ....    RSB      r1,r1,r1,LSL #3
        0x0001b586:    1a40        @.      SUBS     r0,r0,r1
        0x0001b588:    9008        ..      STR      r0,[sp,#0x20]
        0x0001b58a:    e7ff        ..      B        0x1b58c ; am_util_time_computeDayofWeek + 456
        0x0001b58c:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001b58e:    b009        ..      ADD      sp,sp,#0x24
        0x0001b590:    4770        pG      BX       lr
        0x0001b592:    0000        ..      MOVS     r0,r0
    am_valid_sp
        0x0001b594:    b082        ..      SUB      sp,sp,#8
        0x0001b596:    9001        ..      STR      r0,[sp,#4]
        0x0001b598:    9901        ..      LDR      r1,[sp,#4]
        0x0001b59a:    2000        .       MOVS     r0,#0
        0x0001b59c:    f1b15f80    ..._    CMP      r1,#0x10000000
        0x0001b5a0:    9000        ..      STR      r0,[sp,#0]
        0x0001b5a2:    d30b        ..      BCC      0x1b5bc ; am_valid_sp + 40
        0x0001b5a4:    e7ff        ..      B        0x1b5a6 ; am_valid_sp + 18
        0x0001b5a6:    9901        ..      LDR      r1,[sp,#4]
        0x0001b5a8:    f2480200    H...    MOVW     r2,#0x8000
        0x0001b5ac:    f2c1021d    ....    MOVT     r2,#0x101d
        0x0001b5b0:    2000        .       MOVS     r0,#0
        0x0001b5b2:    4291        .B      CMP      r1,r2
        0x0001b5b4:    bf38        8.      IT       CC
        0x0001b5b6:    2001        .       MOVCC    r0,#1
        0x0001b5b8:    9000        ..      STR      r0,[sp,#0]
        0x0001b5ba:    e7ff        ..      B        0x1b5bc ; am_valid_sp + 40
        0x0001b5bc:    9800        ..      LDR      r0,[sp,#0]
        0x0001b5be:    f0000001    ....    AND      r0,r0,#1
        0x0001b5c2:    b002        ..      ADD      sp,sp,#8
        0x0001b5c4:    4770        pG      BX       lr
        0x0001b5c6:    0000        ..      MOVS     r0,r0
    buck_interval_check
        0x0001b5c8:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001b5ca:    b08b        ..      SUB      sp,sp,#0x2c
        0x0001b5cc:    2260        `"      MOVS     r2,#0x60
        0x0001b5ce:    f2c40202    ....    MOVT     r2,#0x4002
        0x0001b5d2:    4604        .F      MOV      r4,r0
        0x0001b5d4:    f8d20fa0    ....    LDR      r0,[r2,#0xfa0]
        0x0001b5d8:    b194        ..      CBZ      r4,0x1b600 ; buck_interval_check + 56
        0x0001b5da:    2900        .)      CMP      r1,#0
        0x0001b5dc:    f2411100    A...    MOVW     r1,#0x1100
        0x0001b5e0:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001b5e4:    6809        .h      LDR      r1,[r1,#0]
        0x0001b5e6:    f04f071d    O...    MOV      r7,#0x1d
        0x0001b5ea:    bf08        ..      IT       EQ
        0x0001b5ec:    271c        .'      MOVEQ    r7,#0x1c
        0x0001b5ee:    07c9        ..      LSLS     r1,r1,#31
        0x0001b5f0:    d004        ..      BEQ      0x1b5fc ; buck_interval_check + 52
        0x0001b5f2:    6811        .h      LDR      r1,[r2,#0]
        0x0001b5f4:    f24012ef    @...    MOV      r2,#0x1ef
