
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_txpower_ctrl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3593640 (0x0036d5a8)
    Section header offset: 3593672 (0x0036d5c8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 133128 bytes (76048 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 75696 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e018    ....    DCD    268492824
        0x00025e6a:    f7f5fa5d    ..].    BL       WsfTrace ; 0x1b328
        0x00025e6e:    2001        .       MOVS     r0,#1
        0x00025e70:    79e1        .y      LDRB     r1,[r4,#7]
        0x00025e72:    2900        .)      CMP      r1,#0
        0x00025e74:    bf01        ..      ITTTT    EQ
        0x00025e76:    68e1        .h      LDREQ    r1,[r4,#0xc]
        0x00025e78:    2900        .)      CMPEQ    r1,#0
        0x00025e7a:    8921        !.      LDRHEQ   r1,[r4,#8]
        0x00025e7c:    2900        .)      CMPEQ    r1,#0
        0x00025e7e:    d00c        ..      BEQ      0x25e9a ; smpDbGetRecord + 150
        0x00025e80:    f1000001    ....    ADD      r0,r0,#1
        0x00025e84:    b2c0        ..      UXTB     r0,r0
        0x00025e86:    f1040418    ....    ADD      r4,r4,#0x18
        0x00025e8a:    2803        .(      CMP      r0,#3
        0x00025e8c:    d3f0        ..      BCC      0x25e70 ; smpDbGetRecord + 108
        0x00025e8e:    a01a        ..      ADR      r0,{pc}+0x6a ; 0x25ef8
        0x00025e90:    f7f5fa4a    ..J.    BL       WsfTrace ; 0x1b328
        0x00025e94:    480a        .H      LDR      r0,[pc,#40] ; [0x25ec0] = 0x10001cb0
        0x00025e96:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00025e9a:    f8c48000    ....    STR      r8,[r4,#0]
        0x00025e9e:    f8c48004    ....    STR      r8,[r4,#4]
        0x00025ea2:    f8c48008    ....    STR      r8,[r4,#8]
        0x00025ea6:    f8c48010    ....    STR      r8,[r4,#0x10]
        0x00025eaa:    f8c48014    ....    STR      r8,[r4,#0x14]
        0x00025eae:    71a5        .q      STRB     r5,[r4,#6]
        0x00025eb0:    4639        9F      MOV      r1,r7
        0x00025eb2:    4620         F      MOV      r0,r4
        0x00025eb4:    f7f2fd5b    ..[.    BL       BdaCpy ; 0x1896e
        0x00025eb8:    0020         .      MOVS     r0,r4
        0x00025eba:    d0e8        ..      BEQ      0x25e8e ; smpDbGetRecord + 138
        0x00025ebc:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00025ec0:    10001cb0    ....    DCD    268442800
        0x00025ec4:    44706d73    smpD    DCD    1148218739
        0x00025ec8:    74654762    bGet    DCD    1952794466
        0x00025ecc:    6f636552    Reco    DCD    1868784978
        0x00025ed0:    203a6472    rd:     DCD    540697714
        0x00025ed4:    6e6e6f63    conn    DCD    1852731235
        0x00025ed8:    203a6449    Id:     DCD    540697673
        0x00025edc:    74206425    %d t    DCD    1948279845
        0x00025ee0:    3a657079    ype:    DCD    979726457
        0x00025ee4:    00642520     %d.    DCD    6563104
        0x00025ee8:    44706d73    smpD    DCD    1148218739
        0x00025eec:    64644162    bAdd    DCD    1684291938
        0x00025ef0:    69766544    Devi    DCD    1769366852
        0x00025ef4:    00006563    ce..    DCD    25955
        0x00025ef8:    44706d73    smpD    DCD    1148218739
        0x00025efc:    74654762    bGet    DCD    1952794466
        0x00025f00:    6f636552    Reco    DCD    1868784978
        0x00025f04:    203a6472    rd:     DCD    540697714
        0x00025f08:    6d6d6f63    comm    DCD    1835888483
        0x00025f0c:    72206e6f    on r    DCD    1914728047
        0x00025f10:    726f6365    ecor    DCD    1919902565
        0x00025f14:    00000064    d...    DCD    100
    $t
    i.smpDmConnCback
    smpDmConnCback
        0x00025f18:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00025f1a:    4605        .F      MOV      r5,r0
        0x00025f1c:    8800        ..      LDRH     r0,[r0,#0]
        0x00025f1e:    4f3d        =O      LDR      r7,[pc,#244] ; [0x26014] = 0x10001d08
        0x00025f20:    b2c1        ..      UXTB     r1,r0
        0x00025f22:    eb0101c1    ....    ADD      r1,r1,r1,LSL #3
        0x00025f26:    eb0701c1    ....    ADD      r1,r7,r1,LSL #3
        0x00025f2a:    f1a10448    ..H.    SUB      r4,r1,#0x48
        0x00025f2e:    78a9        .x      LDRB     r1,[r5,#2]
        0x00025f30:    2600        .&      MOVS     r6,#0
        0x00025f32:    2927        ')      CMP      r1,#0x27
        0x00025f34:    d024        $.      BEQ      0x25f80 ; smpDmConnCback + 104
        0x00025f36:    f894203d    ..=     LDRB     r2,[r4,#0x3d]
        0x00025f3a:    2a00        .*      CMP      r2,#0
        0x00025f3c:    bf08        ..      IT       EQ
        0x00025f3e:    bdf8        ..      POPEQ    {r3-r7,pc}
        0x00025f40:    2928        ()      CMP      r1,#0x28
        0x00025f42:    bf18        ..      IT       NE
        0x00025f44:    bdf8        ..      POPNE    {r3-r7,pc}
        0x00025f46:    f8941042    ..B.    LDRB     r1,[r4,#0x42]
        0x00025f4a:    b2c0        ..      UXTB     r0,r0
        0x00025f4c:    f7f4fb88    ....    BL       SmpDbSetFailureCount ; 0x1a660
        0x00025f50:    8828        (.      LDRH     r0,[r5,#0]
        0x00025f52:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x00025f56:    200a        .       MOVS     r0,#0xa
        0x00025f58:    f88d0002    ....    STRB     r0,[sp,#2]
        0x00025f5c:    7a28        (z      LDRB     r0,[r5,#8]
        0x00025f5e:    4669        iF      MOV      r1,sp
        0x00025f60:    3020         0      ADDS     r0,r0,#0x20
        0x00025f62:    f88d0003    ....    STRB     r0,[sp,#3]
        0x00025f66:    4620         F      MOV      r0,r4
        0x00025f68:    f001f9d6    ....    BL       smpSmExecute ; 0x27318
        0x00025f6c:    f884603d    ..=`    STRB     r6,[r4,#0x3d]
        0x00025f70:    6b60        `k      LDR      r0,[r4,#0x34]
        0x00025f72:    2800        .(      CMP      r0,#0
        0x00025f74:    bf08        ..      IT       EQ
        0x00025f76:    bdf8        ..      POPEQ    {r3-r7,pc}
        0x00025f78:    f7f4ff59    ..Y.    BL       WsfMsgFree ; 0x1ae2e
        0x00025f7c:    6366        fc      STR      r6,[r4,#0x34]
        0x00025f7e:    bdf8        ..      POP      {r3-r7,pc}
        0x00025f80:    b2c0        ..      UXTB     r0,r0
        0x00025f82:    f7f2fdf3    ....    BL       DmConnRole ; 0x18b6c
        0x00025f86:    0001        ..      MOVS     r1,r0
        0x00025f88:    f04f0001    O...    MOV      r0,#1
        0x00025f8c:    bf12        ..      ITEE     NE
        0x00025f8e:    f884603a    ..:`    STRBNE   r6,[r4,#0x3a]
        0x00025f92:    f884003a    ..:.    STRBEQ   r0,[r4,#0x3a]
        0x00025f96:    200b        .       MOVEQ    r0,#0xb
        0x00025f98:    f884003f    ..?.    STRB     r0,[r4,#0x3f]
        0x00025f9c:    88e8        ..      LDRH     r0,[r5,#6]
        0x00025f9e:    8720         .      STRH     r0,[r4,#0x38]
        0x00025fa0:    7828        (x      LDRB     r0,[r5,#0]
        0x00025fa2:    f884003d    ..=.    STRB     r0,[r4,#0x3d]
        0x00025fa6:    f884603b    ..;`    STRB     r6,[r4,#0x3b]
        0x00025faa:    f884603c    ..<`    STRB     r6,[r4,#0x3c]
        0x00025fae:    7828        (x      LDRB     r0,[r5,#0]
        0x00025fb0:    f7f4fa52    ..R.    BL       SmpDbGetFailureCount ; 0x1a458
        0x00025fb4:    f8840042    ..B.    STRB     r0,[r4,#0x42]
        0x00025fb8:    f8846043    ..C`    STRB     r6,[r4,#0x43]
        0x00025fbc:    f884603e    ..>`    STRB     r6,[r4,#0x3e]
        0x00025fc0:    782c        ,x      LDRB     r4,[r5,#0]
        0x00025fc2:    eb0400c4    ....    ADD      r0,r4,r4,LSL #3
        0x00025fc6:    eb0700c0    ....    ADD      r0,r7,r0,LSL #3
        0x00025fca:    f1a00548    ..H.    SUB      r5,r0,#0x48
        0x00025fce:    4620         F      MOV      r0,r4
        0x00025fd0:    f7f4fa64    ..d.    BL       SmpDbGetPairingDisabledTime ; 0x1a49c
        0x00025fd4:    0006        ..      MOVS     r6,r0
        0x00025fd6:    bf08        ..      IT       EQ
        0x00025fd8:    bdf8        ..      POPEQ    {r3-r7,pc}
        0x00025fda:    f89700ec    ....    LDRB     r0,[r7,#0xec]
        0x00025fde:    2800        .(      CMP      r0,#0
        0x00025fe0:    4620         F      MOV      r0,r4
        0x00025fe2:    d00f        ..      BEQ      0x26004 ; smpDmConnCback + 236
        0x00025fe4:    f7f2fdc2    ....    BL       DmConnRole ; 0x18b6c
        0x00025fe8:    2801        .(      CMP      r0,#1
        0x00025fea:    bf0c        ..      ITE      EQ
        0x00025fec:    2026        &       MOVEQ    r0,#0x26
        0x00025fee:    2024        $       MOVNE    r0,#0x24
        0x00025ff0:    f885003e    ..>.    STRB     r0,[r5,#0x3e]
        0x00025ff4:    2010        .       MOVS     r0,#0x10
        0x00025ff6:    76a8        .v      STRB     r0,[r5,#0x1a]
        0x00025ff8:    4631        1F      MOV      r1,r6
        0x00025ffa:    f1050010    ....    ADD      r0,r5,#0x10
        0x00025ffe:    f7f5f8b5    ....    BL       WsfTimerStartMs ; 0x1b16c
        0x00026002:    bdf8        ..      POP      {r3-r7,pc}
        0x00026004:    f7f2fdb2    ....    BL       DmConnRole ; 0x18b6c
        0x00026008:    2801        .(      CMP      r0,#1
        0x0002600a:    bf14        ..      ITE      NE
        0x0002600c:    200c        .       MOVNE    r0,#0xc
        0x0002600e:    200d        .       MOVEQ    r0,#0xd
        0x00026010:    e7ee        ..      B        0x25ff0 ; smpDmConnCback + 216
    $d
        0x00026012:    0000        ..      DCW    0
        0x00026014:    10001d08    ....    DCD    268442888
    $t
    i.smpGenerateLtk
    smpGenerateLtk
        0x00026018:    b570        p.      PUSH     {r4-r6,lr}
        0x0002601a:    6b04        .k      LDR      r4,[r0,#0x30]
        0x0002601c:    4605        .F      MOV      r5,r0
        0x0002601e:    1d26        &.      ADDS     r6,r4,#4
        0x00026020:    f8941020    .. .    LDRB     r1,[r4,#0x20]
        0x00026024:    4630        0F      MOV      r0,r6
        0x00026026:    f7f4f9eb    ....    BL       SecRand ; 0x1a400
        0x0002602a:    f8941020    .. .    LDRB     r1,[r4,#0x20]
        0x0002602e:    1988        ..      ADDS     r0,r1,r6
        0x00026030:    f1c10110    ....    RSB      r1,r1,#0x10
        0x00026034:    f7f2fae5    ....    BL       __aeabi_memclr ; 0x18602
        0x00026038:    f8940030    ..0.    LDRB     r0,[r4,#0x30]
        0x0002603c:    f8941031    ..1.    LDRB     r1,[r4,#0x31]
        0x00026040:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00026044:    83a0        ..      STRH     r0,[r4,#0x1c]
        0x00026046:    f8d40032    ..2.    LDR      r0,[r4,#0x32]
        0x0002604a:    f8d41036    ..6.    LDR      r1,[r4,#0x36]
        0x0002604e:    6160        `a      STR      r0,[r4,#0x14]
        0x00026050:    61a1        .a      STR      r1,[r4,#0x18]
        0x00026052:    2001        .       MOVS     r0,#1
        0x00026054:    77a0        .w      STRB     r0,[r4,#0x1e]
        0x00026056:    f8950040    ..@.    LDRB     r0,[r5,#0x40]
        0x0002605a:    f0100f04    ....    TST      r0,#4
        0x0002605e:    bf14        ..      ITE      NE
        0x00026060:    2002        .       MOVNE    r0,#2
        0x00026062:    2001        .       MOVEQ    r0,#1
        0x00026064:    77e0        .w      STRB     r0,[r4,#0x1f]
        0x00026066:    202f        /       MOVS     r0,#0x2f
        0x00026068:    70a0        .p      STRB     r0,[r4,#2]
        0x0002606a:    4620         F      MOV      r0,r4
        0x0002606c:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00026070:    f7f2bee8    ....    B        DmSmpCbackExec ; 0x18e44
    i.smpGetPkBit
    smpGetPkBit
        0x00026074:    6c40        @l      LDR      r0,[r0,#0x44]
        0x00026076:    210f        .!      MOVS     r1,#0xf
        0x00026078:    78c2        .x      LDRB     r2,[r0,#3]
        0x0002607a:    6940        @i      LDR      r0,[r0,#0x14]
        0x0002607c:    eba101d2    ....    SUB      r1,r1,r2,LSR #3
        0x00026080:    b2c9        ..      UXTB     r1,r1
        0x00026082:    3120         1      ADDS     r1,r1,#0x20
        0x00026084:    f0020207    ....    AND      r2,r2,#7
        0x00026088:    5c40        @\      LDRB     r0,[r0,r1]
        0x0002608a:    2101        .!      MOVS     r1,#1
        0x0002608c:    4091        .@      LSLS     r1,r1,r2
        0x0002608e:    4208        .B      TST      r0,r1
        0x00026090:    bf14        ..      ITE      NE
        0x00026092:    2081        .       MOVNE    r0,#0x81
        0x00026094:    2080        .       MOVEQ    r0,#0x80
        0x00026096:    4770        pG      BX       lr
    i.smpGetScSecLevel
    smpGetScSecLevel
        0x00026098:    f8901040    ..@.    LDRB     r1,[r0,#0x40]
        0x0002609c:    f0110f04    ....    TST      r1,#4
        0x000260a0:    bf04        ..      ITT      EQ
        0x000260a2:    2001        .       MOVEQ    r0,#1
        0x000260a4:    4770        pG      BXEQ     lr
        0x000260a6:    f8901024    ..$.    LDRB     r1,[r0,#0x24]
        0x000260aa:    f890002b    ..+.    LDRB     r0,[r0,#0x2b]
        0x000260ae:    4281        .B      CMP      r1,r0
        0x000260b0:    bf28        (.      IT       CS
        0x000260b2:    4601        .F      MOVCS    r1,r0
        0x000260b4:    2910        .)      CMP      r1,#0x10
        0x000260b6:    bf0c        ..      ITE      EQ
        0x000260b8:    2003        .       MOVEQ    r0,#3
        0x000260ba:    2002        .       MOVNE    r0,#2
        0x000260bc:    4770        pG      BX       lr
        0x000260be:    0000        ..      MOVS     r0,r0
    i.smpL2cCtrlCback
    smpL2cCtrlCback
        0x000260c0:    b570        p.      PUSH     {r4-r6,lr}
        0x000260c2:    4605        .F      MOV      r5,r0
        0x000260c4:    7800        .x      LDRB     r0,[r0,#0]
        0x000260c6:    4916        .I      LDR      r1,[pc,#88] ; [0x26120] = 0x10001d08
        0x000260c8:    eb0000c0    ....    ADD      r0,r0,r0,LSL #3
        0x000260cc:    eb0100c0    ....    ADD      r0,r1,r0,LSL #3
        0x000260d0:    f1a00448    ..H.    SUB      r4,r0,#0x48
        0x000260d4:    f8100c0b    ....    LDRB     r0,[r0,#-0xb]
        0x000260d8:    2800        .(      CMP      r0,#0
        0x000260da:    bf08        ..      IT       EQ
        0x000260dc:    bd70        p.      POPEQ    {r4-r6,pc}
        0x000260de:    78a8        .x      LDRB     r0,[r5,#2]
        0x000260e0:    2801        .(      CMP      r0,#1
        0x000260e2:    bf18        ..      IT       NE
        0x000260e4:    2000        .       MOVNE    r0,#0
        0x000260e6:    f884003c    ..<.    STRB     r0,[r4,#0x3c]
        0x000260ea:    2800        .(      CMP      r0,#0
        0x000260ec:    bf18        ..      IT       NE
        0x000260ee:    bd70        p.      POPNE    {r4-r6,pc}
        0x000260f0:    6b63        ck      LDR      r3,[r4,#0x34]
        0x000260f2:    b143        C.      CBZ      r3,0x26106 ; smpL2cCtrlCback + 70
        0x000260f4:    2000        .       MOVS     r0,#0
        0x000260f6:    6360        `c      STR      r0,[r4,#0x34]
        0x000260f8:    7a18        .z      LDRB     r0,[r3,#8]
        0x000260fa:    490a        .I      LDR      r1,[pc,#40] ; [0x26124] = 0x29df4
        0x000260fc:    5c0a        .\      LDRB     r2,[r1,r0]
        0x000260fe:    8f21        !.      LDRH     r1,[r4,#0x38]
        0x00026100:    2006        .       MOVS     r0,#6
        0x00026102:    f7f3fdcb    ....    BL       L2cDataReq ; 0x19c9c
        0x00026106:    f894003e    ..>.    LDRB     r0,[r4,#0x3e]
        0x0002610a:    2800        .(      CMP      r0,#0
        0x0002610c:    bf08        ..      IT       EQ
        0x0002610e:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00026110:    200c        .       MOVS     r0,#0xc
        0x00026112:    70a8        .p      STRB     r0,[r5,#2]
        0x00026114:    4629        )F      MOV      r1,r5
        0x00026116:    4620         F      MOV      r0,r4
        0x00026118:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0002611c:    f001b8fc    ....    B.W      smpSmExecute ; 0x27318
    $d
        0x00026120:    10001d08    ....    DCD    268442888
        0x00026124:    00029df4    ....    DCD    171508
    $t
    i.smpL2cDataCback
    smpL2cDataCback
        0x00026128:    b530        0.      PUSH     {r4,r5,lr}
        0x0002612a:    b087        ..      SUB      sp,sp,#0x1c
        0x0002612c:    4614        .F      MOV      r4,r2
        0x0002612e:    460d        .F      MOV      r5,r1
        0x00026130:    f7f2fca2    ....    BL       DmConnIdByHandle ; 0x18a78
        0x00026134:    2800        .(      CMP      r0,#0
        0x00026136:    bf04        ..      ITT      EQ
        0x00026138:    b007        ..      ADDEQ    sp,sp,#0x1c
        0x0002613a:    bd30        0.      POPEQ    {r4,r5,pc}
        0x0002613c:    eb0000c0    ....    ADD      r0,r0,r0,LSL #3
        0x00026140:    491a        .I      LDR      r1,[pc,#104] ; [0x261ac] = 0x10001d08
        0x00026142:    eb0100c0    ....    ADD      r0,r1,r0,LSL #3
        0x00026146:    3848        H8      SUBS     r0,r0,#0x48
        0x00026148:    bf04        ..      ITT      EQ
        0x0002614a:    b007        ..      ADDEQ    sp,sp,#0x1c
        0x0002614c:    bd30        0.      POPEQ    {r4,r5,pc}
        0x0002614e:    7a21        !z      LDRB     r1,[r4,#8]
        0x00026150:    1e4a        J.      SUBS     r2,r1,#1
        0x00026152:    2a0e        .*      CMP      r2,#0xe
        0x00026154:    d209        ..      BCS      0x2616a ; smpL2cDataCback + 66
        0x00026156:    4a16        .J      LDR      r2,[pc,#88] ; [0x261b0] = 0x29df4
        0x00026158:    5c52        R\      LDRB     r2,[r2,r1]
        0x0002615a:    42aa        .B      CMP      r2,r5
        0x0002615c:    d105        ..      BNE      0x2616a ; smpL2cDataCback + 66
        0x0002615e:    f890203f    ..?     LDRB     r2,[r0,#0x3f]
        0x00026162:    428a        .B      CMP      r2,r1
        0x00026164:    d00a        ..      BEQ      0x2617c ; smpL2cDataCback + 84
        0x00026166:    2905        .)      CMP      r1,#5
        0x00026168:    d018        ..      BEQ      0x2619c ; smpL2cDataCback + 116
        0x0002616a:    f890303f    ..?0    LDRB     r3,[r0,#0x3f]
        0x0002616e:    b007        ..      ADD      sp,sp,#0x1c
        0x00026170:    462a        *F      MOV      r2,r5
        0x00026172:    e8bd4030    ..0@    POP      {r4,r5,lr}
        0x00026176:    a00f        ..      ADR      r0,{pc}+0x3e ; 0x261b4
        0x00026178:    f7f5b8d6    ....    B        WsfTrace ; 0x1b328
        0x0002617c:    2905        .)      CMP      r1,#5
        0x0002617e:    bf1c        ..      ITT      NE
        0x00026180:    2106        .!      MOVNE    r1,#6
        0x00026182:    f88d1002    ....    STRBNE   r1,[sp,#2]
        0x00026186:    d009        ..      BEQ      0x2619c ; smpL2cDataCback + 116
        0x00026188:    f890103d    ..=.    LDRB     r1,[r0,#0x3d]
        0x0002618c:    f8ad1000    ....    STRH     r1,[sp,#0]
        0x00026190:    4669        iF      MOV      r1,sp
        0x00026192:    9401        ..      STR      r4,[sp,#4]
        0x00026194:    f001f8c0    ....    BL       smpSmExecute ; 0x27318
        0x00026198:    b007        ..      ADD      sp,sp,#0x1c
        0x0002619a:    bd30        0.      POP      {r4,r5,pc}
        0x0002619c:    2107        .!      MOVS     r1,#7
        0x0002619e:    f88d1002    ....    STRB     r1,[sp,#2]
        0x000261a2:    7a61        az      LDRB     r1,[r4,#9]
        0x000261a4:    f88d1003    ....    STRB     r1,[sp,#3]
        0x000261a8:    e7ee        ..      B        0x26188 ; smpL2cDataCback + 96
    $d
        0x000261aa:    0000        ..      DCW    0
        0x000261ac:    10001d08    ....    DCD    268442888
        0x000261b0:    00029df4    ....    DCD    171508
        0x000261b4:    78656e75    unex    DCD    2019913333
        0x000261b8:    74636570    pect    DCD    1952671088
        0x000261bc:    70206465    ed p    DCD    1881171045
        0x000261c0:    656b6361    acke    DCD    1701536609
        0x000261c4:    6d632074    t cm    DCD    1835212916
        0x000261c8:    64253a64    d:%d    DCD    1680161380
        0x000261cc:    6e656c20     len    DCD    1852140576
        0x000261d0:    2c64253a    :%d,    DCD    744760634
        0x000261d4:    70786520     exp    DCD    1886938400
        0x000261d8:    65746365    ecte    DCD    1702126437
        0x000261dc:    64253a64    d:%d    DCD    1680161380
        0x000261e0:    00000000    ....    DCD    0
    $t
    i.smpLogByteArray
    smpLogByteArray
        0x000261e4:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x000261e8:    2400        .$      MOVS     r4,#0
        0x000261ea:    f5ad7d01    ...}    SUB      sp,sp,#0x204
        0x000261ee:    4615        .F      MOV      r5,r2
        0x000261f0:    460f        .F      MOV      r7,r1
        0x000261f2:    46a2        .F      MOV      r10,r4
        0x000261f4:    f7f5f898    ....    BL       WsfTrace ; 0x1b328
        0x000261f8:    2d00        .-      CMP      r5,#0
        0x000261fa:    bfdc        ..      ITT      LE
        0x000261fc:    f50d7d01    ...}    ADDLE    sp,sp,#0x204
        0x00026200:    e8bd8ff0    ....    POPLE    {r4-r11,pc}
        0x00026204:    f04f095b    O.[.    MOV      r9,#0x5b
        0x00026208:    f04f0820    O. .    MOV      r8,#0x20
        0x0002620c:    f04f0b00    O...    MOV      r11,#0
        0x00026210:    466e        nF      MOV      r6,sp
        0x00026212:    2310        .#      MOVS     r3,#0x10
        0x00026214:    1b28        (.      SUBS     r0,r5,r4
        0x00026216:    2810        .(      CMP      r0,#0x10
        0x00026218:    bfb8        ..      IT       LT
        0x0002621a:    4623        #F      MOVLT    r3,r4
        0x0002621c:    f806900a    ....    STRB     r9,[r6,r10]
        0x00026220:    f10a0001    ....    ADD      r0,r10,#1
        0x00026224:    2b00        .+      CMP      r3,#0
        0x00026226:    dd2b        +.      BLE      0x26280 ; smpLogByteArray + 156
        0x00026228:    1939        9.      ADDS     r1,r7,r4
        0x0002622a:    2200        ."      MOVS     r2,#0
        0x0002622c:    469c        .F      MOV      r12,r3
        0x0002622e:    e006        ..      B        0x2623e ; smpLogByteArray + 90
        0x00026230:    b12a        *.      CBZ      r2,0x2623e ; smpLogByteArray + 90
        0x00026232:    f0120f03    ....    TST      r2,#3
        0x00026236:    bf04        ..      ITT      EQ
        0x00026238:    f8068000    ....    STRBEQ   r8,[r6,r0]
        0x0002623c:    1c40        @.      ADDEQ    r0,r0,#1
        0x0002623e:    f891a000    ....    LDRB     r10,[r1,#0]
        0x00026242:    ea4f1a1a    O...    LSR      r10,r10,#4
        0x00026246:    f1ba0f0a    ....    CMP      r10,#0xa
        0x0002624a:    bf34        4.      ITE      CC
        0x0002624c:    f10a0a30    ..0.    ADDCC    r10,r10,#0x30
        0x00026250:    f10a0a57    ..W.    ADDCS    r10,r10,#0x57
        0x00026254:    f806a000    ....    STRB     r10,[r6,r0]
        0x00026258:    f811ab01    ....    LDRB     r10,[r1],#1
        0x0002625c:    1c40        @.      ADDS     r0,r0,#1
        0x0002625e:    f00a0a0f    ....    AND      r10,r10,#0xf
        0x00026262:    f1ba0f0a    ....    CMP      r10,#0xa
        0x00026266:    bf34        4.      ITE      CC
        0x00026268:    f10a0a30    ..0.    ADDCC    r10,r10,#0x30
        0x0002626c:    f10a0a57    ..W.    ADDCS    r10,r10,#0x57
        0x00026270:    f806a000    ....    STRB     r10,[r6,r0]
        0x00026274:    1c40        @.      ADDS     r0,r0,#1
        0x00026276:    1c52        R.      ADDS     r2,r2,#1
        0x00026278:    f1bc0c01    ....    SUBS     r12,r12,#1
        0x0002627c:    d1d8        ..      BNE      0x26230 ; smpLogByteArray + 76
        0x0002627e:    441c        .D      ADD      r4,r4,r3
        0x00026280:    215d        ]!      MOVS     r1,#0x5d
        0x00026282:    5431        1T      STRB     r1,[r6,r0]
        0x00026284:    1c40        @.      ADDS     r0,r0,#1
        0x00026286:    f806b000    ....    STRB     r11,[r6,r0]
        0x0002628a:    4668        hF      MOV      r0,sp
        0x0002628c:    f7f5f84c    ..L.    BL       WsfTrace ; 0x1b328
        0x00026290:    f04f0a00    O...    MOV      r10,#0
        0x00026294:    42a5        .B      CMP      r5,r4
        0x00026296:    dcbc        ..      BGT      0x26212 ; smpLogByteArray + 46
        0x00026298:    f50d7d01    ...}    ADD      sp,sp,#0x204
        0x0002629c:    e8bd8ff0    ....    POP      {r4-r11,pc}
    i.smpMsgAlloc
    smpMsgAlloc
        0x000262a0:    2100        .!      MOVS     r1,#0
        0x000262a2:    f7f4bda8    ....    B        WsfMsgDataAlloc ; 0x1adf6
        0x000262a6:    0000        ..      MOVS     r0,r0
    i.smpProcPairing
    smpProcPairing
        0x000262a8:    b538        8.      PUSH     {r3-r5,lr}
        0x000262aa:    2300        .#      MOVS     r3,#0
        0x000262ac:    7013        .p      STRB     r3,[r2,#0]
        0x000262ae:    700b        .p      STRB     r3,[r1,#0]
        0x000262b0:    f8903022    .."0    LDRB     r3,[r0,#0x22]
        0x000262b4:    f04f0c01    O...    MOV      r12,#1
        0x000262b8:    2b01        .+      CMP      r3,#1
        0x000262ba:    bf04        ..      ITT      EQ
        0x000262bc:    f8903029    ..)0    LDRBEQ   r3,[r0,#0x29]
        0x000262c0:    2b01        .+      CMPEQ    r3,#1
        0x000262c2:    d037        7.      BEQ      0x26334 ; smpProcPairing + 140
        0x000262c4:    f8904023    ..#@    LDRB     r4,[r0,#0x23]
        0x000262c8:    f0140f04    ....    TST      r4,#4
        0x000262cc:    bf04        ..      ITT      EQ
        0x000262ce:    f890102a    ..*.    LDRBEQ   r1,[r0,#0x2a]
        0x000262d2:    f0110f04    ....    TSTEQ    r1,#4
        0x000262d6:    d036        6.      BEQ      0x26346 ; smpProcPairing + 158
        0x000262d8:    f8901021    ..!.    LDRB     r1,[r0,#0x21]
        0x000262dc:    2903        .)      CMP      r1,#3
        0x000262de:    bf1c        ..      ITT      NE
        0x000262e0:    f8903028    ..(0    LDRBNE   r3,[r0,#0x28]
        0x000262e4:    2b03        .+      CMPNE    r3,#3
        0x000262e6:    d02e        ..      BEQ      0x26346 ; smpProcPairing + 158
        0x000262e8:    2900        .)      CMP      r1,#0
        0x000262ea:    bf18        ..      IT       NE
        0x000262ec:    2901        .)      CMPNE    r1,#1
        0x000262ee:    d026        &.      BEQ      0x2633e ; smpProcPairing + 150
        0x000262f0:    f04f0c00    O...    MOV      r12,#0
        0x000262f4:    2900        .)      CMP      r1,#0
        0x000262f6:    bf18        ..      IT       NE
        0x000262f8:    2901        .)      CMPNE    r1,#1
        0x000262fa:    d053        S.      BEQ      0x263a4 ; smpProcPairing + 252
        0x000262fc:    2904        .)      CMP      r1,#4
        0x000262fe:    d04d        M.      BEQ      0x2639c ; smpProcPairing + 244
        0x00026300:    2100        .!      MOVS     r1,#0
