
========================================================================

** ELF Header Information

    File Name: bin\while.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 95436 (0x000174cc)
    Section header offset: 95468 (0x000174ec)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18416 bytes (13832 bytes in file)
    Virtual address: 0x00018000 (Alignment 32)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13432 bytes (alignment 32)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001338    8...    DCD    268440376
    am_util_stdio_printf
        0x00019d78:    b40f        ..      PUSH     {r0-r3}
        0x00019d7a:    b570        p.      PUSH     {r4-r6,lr}
        0x00019d7c:    4c09        .L      LDR      r4,[pc,#36] ; [0x19da4] = 0x10000004
        0x00019d7e:    6860        `h      LDR      r0,[r4,#4]
        0x00019d80:    2800        .(      CMP      r0,#0
        0x00019d82:    bf04        ..      ITT      EQ
        0x00019d84:    bc70        p.      POPEQ    {r4-r6}
        0x00019d86:    f85dfb14    ]...    LDREQ    pc,[sp],#0x14
        0x00019d8a:    aa05        ..      ADD      r2,sp,#0x14
        0x00019d8c:    4806        .H      LDR      r0,[pc,#24] ; [0x19da8] = 0x10000264
        0x00019d8e:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019d90:    f000f830    ..0.    BL       am_util_stdio_vsprintf ; 0x19df4
        0x00019d94:    4605        .F      MOV      r5,r0
        0x00019d96:    6861        ah      LDR      r1,[r4,#4]
        0x00019d98:    4803        .H      LDR      r0,[pc,#12] ; [0x19da8] = 0x10000264
        0x00019d9a:    4788        .G      BLX      r1
        0x00019d9c:    4628        (F      MOV      r0,r5
        0x00019d9e:    bc70        p.      POP      {r4-r6}
        0x00019da0:    f85dfb14    ]...    LDR      pc,[sp],#0x14
    $d
        0x00019da4:    10000004    ....    DCD    268435460
        0x00019da8:    10000264    d...    DCD    268436068
    $t
    i.am_util_stdio_printf_init
    am_util_stdio_printf_init
        0x00019dac:    4901        .I      LDR      r1,[pc,#4] ; [0x19db4] = 0x10000004
        0x00019dae:    6048        H`      STR      r0,[r1,#4]
        0x00019db0:    4770        pG      BX       lr
    $d
        0x00019db2:    0000        ..      DCW    0
        0x00019db4:    10000004    ....    DCD    268435460
    $t
    i.am_util_stdio_terminal_clear
    am_util_stdio_terminal_clear
        0x00019db8:    b538        8.      PUSH     {r3-r5,lr}
        0x00019dba:    4c0c        .L      LDR      r4,[pc,#48] ; [0x19dec] = 0x10000004
        0x00019dbc:    a106        ..      ADR      r1,{pc}+0x1c ; 0x19dd8
        0x00019dbe:    9100        ..      STR      r1,[sp,#0]
        0x00019dc0:    6860        `h      LDR      r0,[r4,#4]
        0x00019dc2:    2800        .(      CMP      r0,#0
        0x00019dc4:    bf08        ..      IT       EQ
        0x00019dc6:    bd38        8.      POPEQ    {r3-r5,pc}
        0x00019dc8:    aa01        ..      ADD      r2,sp,#4
        0x00019dca:    4809        .H      LDR      r0,[pc,#36] ; [0x19df0] = 0x10000264
        0x00019dcc:    f000f812    ....    BL       am_util_stdio_vsprintf ; 0x19df4
        0x00019dd0:    6861        ah      LDR      r1,[r4,#4]
        0x00019dd2:    4807        .H      LDR      r0,[pc,#28] ; [0x19df0] = 0x10000264
        0x00019dd4:    4788        .G      BLX      r1
        0x00019dd6:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00019dd8:    0a0a0a0a    ....    DCD    168430090
        0x00019ddc:    0a0a0a0a    ....    DCD    168430090
        0x00019de0:    0a0a0a0a    ....    DCD    168430090
        0x00019de4:    0a0a0a0a    ....    DCD    168430090
        0x00019de8:    00000a0a    ....    DCD    2570
        0x00019dec:    10000004    ....    DCD    268435460
        0x00019df0:    10000264    d...    DCD    268436068
    $t
    i.am_util_stdio_vsprintf
    am_util_stdio_vsprintf
        0x00019df4:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x00019df8:    4604        .F      MOV      r4,r0
        0x00019dfa:    7808        .x      LDRB     r0,[r1,#0]
        0x00019dfc:    2500        .%      MOVS     r5,#0
        0x00019dfe:    b088        ..      SUB      sp,sp,#0x20
        0x00019e00:    2800        .(      CMP      r0,#0
        0x00019e02:    f0008385    ....    BEQ.W    0x1a510 ; am_util_stdio_vsprintf + 1820
        0x00019e06:    bf00        ..      NOP      
        0x00019e08:    b2c0        ..      UXTB     r0,r0
        0x00019e0a:    f04f0906    O...    MOV      r9,#6
        0x00019e0e:    2825        %(      CMP      r0,#0x25
        0x00019e10:    d010        ..      BEQ      0x19e34 ; am_util_stdio_vsprintf + 64
        0x00019e12:    b15c        \.      CBZ      r4,0x19e2c ; am_util_stdio_vsprintf + 56
        0x00019e14:    280a        .(      CMP      r0,#0xa
        0x00019e16:    d106        ..      BNE      0x19e26 ; am_util_stdio_vsprintf + 50
        0x00019e18:    48fe        .H      LDR      r0,[pc,#1016] ; [0x1a214] = 0x10000004
        0x00019e1a:    7800        .x      LDRB     r0,[r0,#0]
        0x00019e1c:    b118        ..      CBZ      r0,0x19e26 ; am_util_stdio_vsprintf + 50
        0x00019e1e:    200d        .       MOVS     r0,#0xd
        0x00019e20:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019e24:    1c6d        m.      ADDS     r5,r5,#1
        0x00019e26:    7808        .x      LDRB     r0,[r1,#0]
        0x00019e28:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019e2c:    1c49        I.      ADDS     r1,r1,#1
        0x00019e2e:    1c6d        m.      ADDS     r5,r5,#1
        0x00019e30:    f000bb6a    ..j.    B.W      0x1a508 ; am_util_stdio_vsprintf + 1812
        0x00019e34:    2020                MOVS     r0,#0x20
        0x00019e36:    9001        ..      STR      r0,[sp,#4]
        0x00019e38:    2700        .'      MOVS     r7,#0
        0x00019e3a:    f8110f01    ....    LDRB     r0,[r1,#1]!
        0x00019e3e:    46bc        .F      MOV      r12,r7
        0x00019e40:    2830        0(      CMP      r0,#0x30
        0x00019e42:    d101        ..      BNE      0x19e48 ; am_util_stdio_vsprintf + 84
        0x00019e44:    1c49        I.      ADDS     r1,r1,#1
        0x00019e46:    9001        ..      STR      r0,[sp,#4]
        0x00019e48:    2600        .&      MOVS     r6,#0
        0x00019e4a:    f891a000    ....    LDRB     r10,[r1,#0]
        0x00019e4e:    460a        .F      MOV      r2,r1
        0x00019e50:    f10d0808    ....    ADD      r8,sp,#8
        0x00019e54:    4630        0F      MOV      r0,r6
        0x00019e56:    4633        3F      MOV      r3,r6
        0x00019e58:    f1ba0f2d    ..-.    CMP      r10,#0x2d
        0x00019e5c:    d102        ..      BNE      0x19e64 ; am_util_stdio_vsprintf + 112
        0x00019e5e:    2601        .&      MOVS     r6,#1
        0x00019e60:    1c4a        J.      ADDS     r2,r1,#1
        0x00019e62:    4633        3F      MOV      r3,r6
        0x00019e64:    f892a000    ....    LDRB     r10,[r2,#0]
        0x00019e68:    f1aa0a30    ..0.    SUB      r10,r10,#0x30
        0x00019e6c:    f1ba0f09    ....    CMP      r10,#9
        0x00019e70:    d80f        ..      BHI      0x19e92 ; am_util_stdio_vsprintf + 158
        0x00019e72:    bf00        ..      NOP      
        0x00019e74:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x00019e78:    0040        @.      LSLS     r0,r0,#1
        0x00019e7a:    f812ab01    ....    LDRB     r10,[r2],#1
        0x00019e7e:    3830        08      SUBS     r0,r0,#0x30
        0x00019e80:    4450        PD      ADD      r0,r0,r10
        0x00019e82:    f892a000    ....    LDRB     r10,[r2,#0]
        0x00019e86:    1c5b        [.      ADDS     r3,r3,#1
        0x00019e88:    f1aa0a30    ..0.    SUB      r10,r10,#0x30
        0x00019e8c:    f1ba0f09    ....    CMP      r10,#9
        0x00019e90:    d9f0        ..      BLS      0x19e74 ; am_util_stdio_vsprintf + 128
        0x00019e92:    f1b80f00    ....    CMP      r8,#0
        0x00019e96:    bf18        ..      IT       NE
        0x00019e98:    9302        ..      STRNE    r3,[sp,#8]
        0x00019e9a:    2e00        ..      CMP      r6,#0
        0x00019e9c:    bf18        ..      IT       NE
        0x00019e9e:    4240        @B      RSBNE    r0,r0,#0
        0x00019ea0:    9000        ..      STR      r0,[sp,#0]
        0x00019ea2:    9802        ..      LDR      r0,[sp,#8]
        0x00019ea4:    180e        ..      ADDS     r6,r1,r0
        0x00019ea6:    7830        0x      LDRB     r0,[r6,#0]
        0x00019ea8:    2873        s(      CMP      r0,#0x73
        0x00019eaa:    d037        7.      BEQ      0x19f1c ; am_util_stdio_vsprintf + 296
        0x00019eac:    9900        ..      LDR      r1,[sp,#0]
        0x00019eae:    2900        .)      CMP      r1,#0
        0x00019eb0:    bfbc        ..      ITT      LT
        0x00019eb2:    4249        IB      RSBLT    r1,r1,#0
        0x00019eb4:    9100        ..      STRLT    r1,[sp,#0]
        0x00019eb6:    282e        .(      CMP      r0,#0x2e
        0x00019eb8:    d003        ..      BEQ      0x19ec2 ; am_util_stdio_vsprintf + 206
        0x00019eba:    7830        0x      LDRB     r0,[r6,#0]
        0x00019ebc:    286c        l(      CMP      r0,#0x6c
        0x00019ebe:    d12d        -.      BNE      0x19f1c ; am_util_stdio_vsprintf + 296
        0x00019ec0:    e025        %.      B        0x19f0e ; am_util_stdio_vsprintf + 282
        0x00019ec2:    1c72        r.      ADDS     r2,r6,#1
        0x00019ec4:    2300        .#      MOVS     r3,#0
        0x00019ec6:    7811        .x      LDRB     r1,[r2,#0]
        0x00019ec8:    4616        .F      MOV      r6,r2
        0x00019eca:    4699        .F      MOV      r9,r3
        0x00019ecc:    4618        .F      MOV      r0,r3
        0x00019ece:    292d        -)      CMP      r1,#0x2d
        0x00019ed0:    d102        ..      BNE      0x19ed8 ; am_util_stdio_vsprintf + 228
        0x00019ed2:    2301        .#      MOVS     r3,#1
        0x00019ed4:    1c56        V.      ADDS     r6,r2,#1
        0x00019ed6:    4618        .F      MOV      r0,r3
        0x00019ed8:    7831        1x      LDRB     r1,[r6,#0]
        0x00019eda:    3930        09      SUBS     r1,r1,#0x30
        0x00019edc:    2909        .)      CMP      r1,#9
        0x00019ede:    d80b        ..      BHI      0x19ef8 ; am_util_stdio_vsprintf + 260
        0x00019ee0:    eb090189    ....    ADD      r1,r9,r9,LSL #2
        0x00019ee4:    0049        I.      LSLS     r1,r1,#1
        0x00019ee6:    f8169b01    ....    LDRB     r9,[r6],#1
        0x00019eea:    3930        09      SUBS     r1,r1,#0x30
        0x00019eec:    4489        .D      ADD      r9,r9,r1
        0x00019eee:    7831        1x      LDRB     r1,[r6,#0]
        0x00019ef0:    1c40        @.      ADDS     r0,r0,#1
        0x00019ef2:    3930        09      SUBS     r1,r1,#0x30
        0x00019ef4:    2909        .)      CMP      r1,#9
        0x00019ef6:    d9f3        ..      BLS      0x19ee0 ; am_util_stdio_vsprintf + 236
        0x00019ef8:    f1b80f00    ....    CMP      r8,#0
        0x00019efc:    bf18        ..      IT       NE
        0x00019efe:    9002        ..      STRNE    r0,[sp,#8]
        0x00019f00:    2b00        .+      CMP      r3,#0
        0x00019f02:    bf18        ..      IT       NE
        0x00019f04:    f1c90900    ....    RSBNE    r9,r9,#0
        0x00019f08:    9802        ..      LDR      r0,[sp,#8]
        0x00019f0a:    1816        ..      ADDS     r6,r2,r0
        0x00019f0c:    e7d5        ..      B        0x19eba ; am_util_stdio_vsprintf + 198
        0x00019f0e:    f8160f01    ....    LDRB     r0,[r6,#1]!
        0x00019f12:    286c        l(      CMP      r0,#0x6c
        0x00019f14:    bf04        ..      ITT      EQ
        0x00019f16:    f04f0c01    O...    MOVEQ    r12,#1
        0x00019f1a:    1c76        v.      ADDEQ    r6,r6,#1
        0x00019f1c:    7830        0x      LDRB     r0,[r6,#0]
        0x00019f1e:    2866        f(      CMP      r0,#0x66
        0x00019f20:    f000822a    ..*.    BEQ.W    0x1a378 ; am_util_stdio_vsprintf + 1412
        0x00019f24:    dc0a        ..      BGT      0x19f3c ; am_util_stdio_vsprintf + 328
        0x00019f26:    2846        F(      CMP      r0,#0x46
        0x00019f28:    f0008226    ..&.    BEQ.W    0x1a378 ; am_util_stdio_vsprintf + 1412
        0x00019f2c:    2858        X(      CMP      r0,#0x58
        0x00019f2e:    d07d        }.      BEQ      0x1a02c ; am_util_stdio_vsprintf + 568
        0x00019f30:    2863        c(      CMP      r0,#0x63
        0x00019f32:    d014        ..      BEQ      0x19f5e ; am_util_stdio_vsprintf + 362
        0x00019f34:    2864        d(      CMP      r0,#0x64
        0x00019f36:    f00081b5    ....    BEQ.W    0x1a2a4 ; am_util_stdio_vsprintf + 1200
        0x00019f3a:    e00b        ..      B        0x19f54 ; am_util_stdio_vsprintf + 352
        0x00019f3c:    2869        i(      CMP      r0,#0x69
        0x00019f3e:    f00081b1    ....    BEQ.W    0x1a2a4 ; am_util_stdio_vsprintf + 1200
        0x00019f42:    2873        s(      CMP      r0,#0x73
        0x00019f44:    d016        ..      BEQ      0x19f74 ; am_util_stdio_vsprintf + 384
        0x00019f46:    2875        u(      CMP      r0,#0x75
        0x00019f48:    f000810c    ....    BEQ.W    0x1a164 ; am_util_stdio_vsprintf + 880
        0x00019f4c:    2878        x(      CMP      r0,#0x78
        0x00019f4e:    bf08        ..      IT       EQ
        0x00019f50:    2701        .'      MOVEQ    r7,#1
        0x00019f52:    d06e        n.      BEQ      0x1a032 ; am_util_stdio_vsprintf + 574
        0x00019f54:    2c00        .,      CMP      r4,#0
        0x00019f56:    bf18        ..      IT       NE
        0x00019f58:    f8040b01    ....    STRBNE   r0,[r4],#1
        0x00019f5c:    e007        ..      B        0x19f6e ; am_util_stdio_vsprintf + 378
        0x00019f5e:    980a        ..      LDR      r0,[sp,#0x28]
        0x00019f60:    2c00        .,      CMP      r4,#0
        0x00019f62:    f8101b04    ....    LDRB     r1,[r0],#4
        0x00019f66:    900a        ..      STR      r0,[sp,#0x28]
        0x00019f68:    bf18        ..      IT       NE
        0x00019f6a:    f8041b01    ....    STRBNE   r1,[r4],#1
        0x00019f6e:    1c6d        m.      ADDS     r5,r5,#1
        0x00019f70:    f000bac9    ....    B.W      0x1a506 ; am_util_stdio_vsprintf + 1810
        0x00019f74:    990a        ..      LDR      r1,[sp,#0x28]
        0x00019f76:    2200        ."      MOVS     r2,#0
        0x00019f78:    f8510b04    Q...    LDR      r0,[r1],#4
        0x00019f7c:    910a        ..      STR      r1,[sp,#0x28]
        0x00019f7e:    b140        @.      CBZ      r0,0x19f92 ; am_util_stdio_vsprintf + 414
        0x00019f80:    7803        .x      LDRB     r3,[r0,#0]
        0x00019f82:    1c41        A.      ADDS     r1,r0,#1
        0x00019f84:    b12b        +.      CBZ      r3,0x19f92 ; am_util_stdio_vsprintf + 414
        0x00019f86:    bf00        ..      NOP      
        0x00019f88:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x00019f8c:    1c52        R.      ADDS     r2,r2,#1
        0x00019f8e:    2b00        .+      CMP      r3,#0
        0x00019f90:    d1fa        ..      BNE      0x19f88 ; am_util_stdio_vsprintf + 404
        0x00019f92:    9900        ..      LDR      r1,[sp,#0]
        0x00019f94:    2900        .)      CMP      r1,#0
        0x00019f96:    dd1e        ..      BLE      0x19fd6 ; am_util_stdio_vsprintf + 482
        0x00019f98:    428a        .B      CMP      r2,r1
        0x00019f9a:    d21c        ..      BCS      0x19fd6 ; am_util_stdio_vsprintf + 482
        0x00019f9c:    1a8b        ..      SUBS     r3,r1,r2
        0x00019f9e:    9f01        ..      LDR      r7,[sp,#4]
        0x00019fa0:    4621        !F      MOV      r1,r4
        0x00019fa2:    f04f0c00    O...    MOV      r12,#0
        0x00019fa6:    2b00        .+      CMP      r3,#0
        0x00019fa8:    bfc4        ..      ITT      GT
        0x00019faa:    1e5b        [.      SUBGT    r3,r3,#1
        0x00019fac:    f1b33fff    ...?    CMPGT    r3,#0xffffffff
        0x00019fb0:    dd09        ..      BLE      0x19fc6 ; am_util_stdio_vsprintf + 466
        0x00019fb2:    2900        .)      CMP      r1,#0
        0x00019fb4:    bf18        ..      IT       NE
        0x00019fb6:    f8017b01    ...{    STRBNE   r7,[r1],#1
        0x00019fba:    1e5b        [.      SUBS     r3,r3,#1
        0x00019fbc:    f10c0c01    ....    ADD      r12,r12,#1
        0x00019fc0:    f1b33fff    ...?    CMP      r3,#0xffffffff
        0x00019fc4:    dcf5        ..      BGT      0x19fb2 ; am_util_stdio_vsprintf + 446
        0x00019fc6:    2c00        .,      CMP      r4,#0
        0x00019fc8:    bf14        ..      ITE      NE
        0x00019fca:    4661        aF      MOVNE    r1,r12
        0x00019fcc:    2100        .!      MOVEQ    r1,#0
        0x00019fce:    440c        .D      ADD      r4,r4,r1
        0x00019fd0:    2100        .!      MOVS     r1,#0
        0x00019fd2:    4465        eD      ADD      r5,r5,r12
        0x00019fd4:    9100        ..      STR      r1,[sp,#0]
        0x00019fd6:    7801        .x      LDRB     r1,[r0,#0]
        0x00019fd8:    b139        9.      CBZ      r1,0x19fea ; am_util_stdio_vsprintf + 502
        0x00019fda:    b10c        ..      CBZ      r4,0x19fe0 ; am_util_stdio_vsprintf + 492
        0x00019fdc:    f8041b01    ....    STRB     r1,[r4],#1
        0x00019fe0:    f8101f01    ....    LDRB     r1,[r0,#1]!
        0x00019fe4:    1c6d        m.      ADDS     r5,r5,#1
        0x00019fe6:    2900        .)      CMP      r1,#0
        0x00019fe8:    d1f7        ..      BNE      0x19fda ; am_util_stdio_vsprintf + 486
        0x00019fea:    9800        ..      LDR      r0,[sp,#0]
        0x00019fec:    2800        .(      CMP      r0,#0
        0x00019fee:    bf1c        ..      ITT      NE
        0x00019ff0:    4240        @B      RSBNE    r0,r0,#0
        0x00019ff2:    4282        .B      CMPNE    r2,r0
        0x00019ff4:    f0808287    ....    BCS.W    0x1a506 ; am_util_stdio_vsprintf + 1810
        0x00019ff8:    1a82        ..      SUBS     r2,r0,r2
        0x00019ffa:    2000        .       MOVS     r0,#0
        0x00019ffc:    9b01        ..      LDR      r3,[sp,#4]
        0x00019ffe:    4621        !F      MOV      r1,r4
        0x0001a000:    2a00        .*      CMP      r2,#0
        0x0001a002:    bfc4        ..      ITT      GT
        0x0001a004:    1e52        R.      SUBGT    r2,r2,#1
        0x0001a006:    f1b23fff    ...?    CMPGT    r2,#0xffffffff
        0x0001a00a:    dd08        ..      BLE      0x1a01e ; am_util_stdio_vsprintf + 554
        0x0001a00c:    2900        .)      CMP      r1,#0
        0x0001a00e:    bf18        ..      IT       NE
        0x0001a010:    f8013b01    ...;    STRBNE   r3,[r1],#1
        0x0001a014:    1c40        @.      ADDS     r0,r0,#1
        0x0001a016:    1e52        R.      SUBS     r2,r2,#1
        0x0001a018:    f1b23fff    ...?    CMP      r2,#0xffffffff
        0x0001a01c:    dcf6        ..      BGT      0x1a00c ; am_util_stdio_vsprintf + 536
        0x0001a01e:    2c00        .,      CMP      r4,#0
        0x0001a020:    bf14        ..      ITE      NE
        0x0001a022:    4601        .F      MOVNE    r1,r0
        0x0001a024:    2100        .!      MOVEQ    r1,#0
        0x0001a026:    440c        .D      ADD      r4,r4,r1
        0x0001a028:    4405        .D      ADD      r5,r5,r0
        0x0001a02a:    e000        ..      B        0x1a02e ; am_util_stdio_vsprintf + 570
        0x0001a02c:    e001        ..      B        0x1a032 ; am_util_stdio_vsprintf + 574
        0x0001a02e:    f000ba6a    ..j.    B.W      0x1a506 ; am_util_stdio_vsprintf + 1810
        0x0001a032:    f1bc0f00    ....    CMP      r12,#0
        0x0001a036:    d007        ..      BEQ      0x1a048 ; am_util_stdio_vsprintf + 596
        0x0001a038:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a03a:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a03c:    f0200207     ...    BIC      r2,r0,#7
        0x0001a040:    e8f20102    ....    LDRD     r0,r1,[r2],#8
        0x0001a044:    920a        ..      STR      r2,[sp,#0x28]
        0x0001a046:    e004        ..      B        0x1a052 ; am_util_stdio_vsprintf + 606
        0x0001a048:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a04a:    f8510b04    Q...    LDR      r0,[r1],#4
        0x0001a04e:    910a        ..      STR      r1,[sp,#0x28]
        0x0001a050:    2100        .!      MOVS     r1,#0
        0x0001a052:    9a00        ..      LDR      r2,[sp,#0]
        0x0001a054:    b38a        ..      CBZ      r2,0x1a0ba ; am_util_stdio_vsprintf + 710
        0x0001a056:    460b        .F      MOV      r3,r1
        0x0001a058:    4602        .F      MOV      r2,r0
        0x0001a05a:    ea500c03    P...    ORRS     r12,r0,r3
        0x0001a05e:    bf0c        ..      ITE      EQ
        0x0001a060:    f04f0c01    O...    MOVEQ    r12,#1
        0x0001a064:    f04f0c00    O...    MOVNE    r12,#0
        0x0001a068:    d008        ..      BEQ      0x1a07c ; am_util_stdio_vsprintf + 648
        0x0001a06a:    0912        ..      LSRS     r2,r2,#4
        0x0001a06c:    ea427203    B..r    ORR      r2,r2,r3,LSL #28
        0x0001a070:    091b        ..      LSRS     r3,r3,#4
        0x0001a072:    f10c0c01    ....    ADD      r12,r12,#1
        0x0001a076:    ea520803    R...    ORRS     r8,r2,r3
        0x0001a07a:    d1f6        ..      BNE      0x1a06a ; am_util_stdio_vsprintf + 630
        0x0001a07c:    9a00        ..      LDR      r2,[sp,#0]
        0x0001a07e:    9b01        ..      LDR      r3,[sp,#4]
        0x0001a080:    eba2020c    ....    SUB      r2,r2,r12
        0x0001a084:    46a4        .F      MOV      r12,r4
        0x0001a086:    f04f0800    O...    MOV      r8,#0
        0x0001a08a:    2a00        .*      CMP      r2,#0
        0x0001a08c:    bfc4        ..      ITT      GT
        0x0001a08e:    1e52        R.      SUBGT    r2,r2,#1
        0x0001a090:    f1b23fff    ...?    CMPGT    r2,#0xffffffff
        0x0001a094:    dd0b        ..      BLE      0x1a0ae ; am_util_stdio_vsprintf + 698
        0x0001a096:    bf00        ..      NOP      
        0x0001a098:    f1bc0f00    ....    CMP      r12,#0
        0x0001a09c:    bf18        ..      IT       NE
        0x0001a09e:    f80c3b01    ...;    STRBNE   r3,[r12],#1
        0x0001a0a2:    1e52        R.      SUBS     r2,r2,#1
        0x0001a0a4:    f1080801    ....    ADD      r8,r8,#1
        0x0001a0a8:    f1b23fff    ...?    CMP      r2,#0xffffffff
        0x0001a0ac:    dcf4        ..      BGT      0x1a098 ; am_util_stdio_vsprintf + 676
        0x0001a0ae:    2c00        .,      CMP      r4,#0
        0x0001a0b0:    bf14        ..      ITE      NE
        0x0001a0b2:    4642        BF      MOVNE    r2,r8
        0x0001a0b4:    2200        ."      MOVEQ    r2,#0
        0x0001a0b6:    4414        .D      ADD      r4,r4,r2
        0x0001a0b8:    4445        ED      ADD      r5,r5,r8
        0x0001a0ba:    46a0        .F      MOV      r8,r4
        0x0001a0bc:    f04f0c00    O...    MOV      r12,#0
        0x0001a0c0:    ea500201    P...    ORRS     r2,r0,r1
        0x0001a0c4:    d106        ..      BNE      0x1a0d4 ; am_util_stdio_vsprintf + 736
        0x0001a0c6:    bf00        ..      NOP      
        0x0001a0c8:    f04f0230    O.0.    MOV      r2,#0x30
        0x0001a0cc:    f88d200c    ...     STRB     r2,[sp,#0xc]
        0x0001a0d0:    f04f0c01    O...    MOV      r12,#1
        0x0001a0d4:    bf18        ..      IT       NE
        0x0001a0d6:    ab03        ..      ADDNE    r3,sp,#0xc
        0x0001a0d8:    d017        ..      BEQ      0x1a10a ; am_util_stdio_vsprintf + 790
        0x0001a0da:    bf00        ..      NOP      
        0x0001a0dc:    f000020f    ....    AND      r2,r0,#0xf
        0x0001a0e0:    2a09        .*      CMP      r2,#9
        0x0001a0e2:    d906        ..      BLS      0x1a0f2 ; am_util_stdio_vsprintf + 766
        0x0001a0e4:    2f00        ./      CMP      r7,#0
        0x0001a0e6:    bf14        ..      ITE      NE
        0x0001a0e8:    f04f0927    O.'.    MOVNE    r9,#0x27
        0x0001a0ec:    f04f0907    O...    MOVEQ    r9,#7
        0x0001a0f0:    444a        JD      ADD      r2,r2,r9
        0x0001a0f2:    3230        02      ADDS     r2,r2,#0x30
        0x0001a0f4:    0900        ..      LSRS     r0,r0,#4
        0x0001a0f6:    f803200c    ...     STRB     r2,[r3,r12]
        0x0001a0fa:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001a0fe:    0909        ..      LSRS     r1,r1,#4
        0x0001a100:    f10c0c01    ....    ADD      r12,r12,#1
        0x0001a104:    ea500201    P...    ORRS     r2,r0,r1
        0x0001a108:    d1e8        ..      BNE      0x1a0dc ; am_util_stdio_vsprintf + 744
        0x0001a10a:    f1b80f00    ....    CMP      r8,#0
        0x0001a10e:    d022        ".      BEQ      0x1a156 ; am_util_stdio_vsprintf + 866
        0x0001a110:    f1ac0301    ....    SUB      r3,r12,#1
        0x0001a114:    f1bc0200    ....    SUBS     r2,r12,#0
        0x0001a118:    dd1a        ..      BLE      0x1a150 ; am_util_stdio_vsprintf + 860
        0x0001a11a:    a803        ..      ADD      r0,sp,#0xc
        0x0001a11c:    4418        .D      ADD      r0,r0,r3
        0x0001a11e:    1c41        A.      ADDS     r1,r0,#1
        0x0001a120:    f1a80001    ....    SUB      r0,r8,#1
        0x0001a124:    f0130f01    ....    TST      r3,#1
        0x0001a128:    d103        ..      BNE      0x1a132 ; am_util_stdio_vsprintf + 830
        0x0001a12a:    f8117d01    ...}    LDRB     r7,[r1,#-1]!
        0x0001a12e:    f8007f01    ....    STRB     r7,[r0,#1]!
        0x0001a132:    1052        R.      ASRS     r2,r2,#1
        0x0001a134:    d009        ..      BEQ      0x1a14a ; am_util_stdio_vsprintf + 854
        0x0001a136:    bf00        ..      NOP      
        0x0001a138:    f8117c01    ...|    LDRB     r7,[r1,#-1]
        0x0001a13c:    7047        Gp      STRB     r7,[r0,#1]
        0x0001a13e:    f8117d02    ...}    LDRB     r7,[r1,#-2]!
        0x0001a142:    f8007f02    ....    STRB     r7,[r0,#2]!
        0x0001a146:    1e52        R.      SUBS     r2,r2,#1
        0x0001a148:    d1f6        ..      BNE      0x1a138 ; am_util_stdio_vsprintf + 836
        0x0001a14a:    18e0        ..      ADDS     r0,r4,r3
        0x0001a14c:    f1000801    ....    ADD      r8,r0,#1
        0x0001a150:    2000        .       MOVS     r0,#0
        0x0001a152:    f8880000    ....    STRB     r0,[r8,#0]
        0x0001a156:    2c00        .,      CMP      r4,#0
        0x0001a158:    bf18        ..      IT       NE
        0x0001a15a:    4464        dD      ADDNE    r4,r4,r12
        0x0001a15c:    4465        eD      ADD      r5,r5,r12
        0x0001a15e:    f000b9d2    ....    B.W      0x1a506 ; am_util_stdio_vsprintf + 1810
        0x0001a162:    bf00        ..      NOP      
        0x0001a164:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a166:    f1bc0f00    ....    CMP      r12,#0
        0x0001a16a:    d006        ..      BEQ      0x1a17a ; am_util_stdio_vsprintf + 902
        0x0001a16c:    1dc0        ..      ADDS     r0,r0,#7
