
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example_fifo_full.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1986184 (0x001e4e88)
    Section header offset: 1986216 (0x001e4ea8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 66888 bytes (31684 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31160 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10008b50    P...    DCD    268471120
        0x0001cd06:    4770        pG      BXCS     lr
        0x0001cd08:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x0001cd0c:    4605        .F      MOV      r5,r0
        0x0001cd0e:    491d        .I      LDR      r1,[pc,#116] ; [0x1cd84] = 0x1f724
        0x0001cd10:    2d14        .-      CMP      r5,#0x14
        0x0001cd12:    eb011005    ....    ADD      r0,r1,r5,LSL #4
        0x0001cd16:    e9d06402    ...d    LDRD     r6,r4,[r0,#8]
        0x0001cd1a:    e9d07800    ...x    LDRD     r7,r8,[r0,#0]
        0x0001cd1e:    d029        ).      BEQ      0x1cd74 ; am_hal_pwrctrl_periph_enable + 116
        0x0001cd20:    f7fbfb20    .. .    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001cd24:    9000        ..      STR      r0,[sp,#0]
        0x0001cd26:    6838        8h      LDR      r0,[r7,#0]
        0x0001cd28:    ea400008    @...    ORR      r0,r0,r8
        0x0001cd2c:    6038        8`      STR      r0,[r7,#0]
        0x0001cd2e:    9800        ..      LDR      r0,[sp,#0]
        0x0001cd30:    f7fbfb1c    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001cd34:    2001        .       MOVS     r0,#1
        0x0001cd36:    4623        #F      MOV      r3,r4
        0x0001cd38:    9000        ..      STR      r0,[sp,#0]
        0x0001cd3a:    461a        .F      MOV      r2,r3
        0x0001cd3c:    4631        1F      MOV      r1,r6
        0x0001cd3e:    2005        .       MOVS     r0,#5
        0x0001cd40:    f7fdfb14    ....    BL       am_hal_delay_us_status_check ; 0x1a36c
        0x0001cd44:    2800        .(      CMP      r0,#0
        0x0001cd46:    bf18        ..      IT       NE
        0x0001cd48:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001cd4c:    6830        0h      LDR      r0,[r6,#0]
        0x0001cd4e:    4220         B      TST      r0,r4
        0x0001cd50:    bf04        ..      ITT      EQ
        0x0001cd52:    2001        .       MOVEQ    r0,#1
        0x0001cd54:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x0001cd58:    2d14        .-      CMP      r5,#0x14
        0x0001cd5a:    bf1c        ..      ITT      NE
        0x0001cd5c:    2000        .       MOVNE    r0,#0
        0x0001cd5e:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001cd62:    2301        .#      MOVS     r3,#1
        0x0001cd64:    b001        ..      ADD      sp,sp,#4
        0x0001cd66:    461a        .F      MOV      r2,r3
        0x0001cd68:    e8bd43f0    ...C    POP      {r4-r9,lr}
        0x0001cd6c:    4906        .I      LDR      r1,[pc,#24] ; [0x1cd88] = 0x400c1f10
        0x0001cd6e:    2064        d       MOVS     r0,#0x64
        0x0001cd70:    f7fdbad0    ....    B        am_hal_delay_us_status_change ; 0x1a314
        0x0001cd74:    2310        .#      MOVS     r3,#0x10
        0x0001cd76:    041a        ..      LSLS     r2,r3,#16
        0x0001cd78:    4611        .F      MOV      r1,r2
        0x0001cd7a:    4804        .H      LDR      r0,[pc,#16] ; [0x1cd8c] = 0x40021004
        0x0001cd7c:    f000fafa    ....    BL       am_hal_util_write_and_wait ; 0x1d374
        0x0001cd80:    e7e4        ..      B        0x1cd4c ; am_hal_pwrctrl_periph_enable + 76
    $d
        0x0001cd82:    0000        ..      DCW    0
        0x0001cd84:    0001f724    $...    DCD    128804
        0x0001cd88:    400c1f10    ...@    DCD    1074536208
        0x0001cd8c:    40021004    ...@    DCD    1073876996
    $t
    i.am_hal_pwrctrl_sram_config
    am_hal_pwrctrl_sram_config
        0x0001cd90:    b538        8.      PUSH     {r3-r5,lr}
        0x0001cd92:    4c27        'L      LDR      r4,[pc,#156] ; [0x1ce30] = 0x40021000
        0x0001cd94:    4605        .F      MOV      r5,r0
        0x0001cd96:    7801        .x      LDRB     r1,[r0,#0]
        0x0001cd98:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001cd9a:    f3610001    a...    BFI      r0,r1,#0,#2
        0x0001cd9e:    6260        `b      STR      r0,[r4,#0x24]
        0x0001cda0:    2001        .       MOVS     r0,#1
        0x0001cda2:    9000        ..      STR      r0,[sp,#0]
        0x0001cda4:    6a63        cj      LDR      r3,[r4,#0x24]
        0x0001cda6:    2203        ."      MOVS     r2,#3
        0x0001cda8:    4922        "I      LDR      r1,[pc,#136] ; [0x1ce34] = 0x40021028
        0x0001cdaa:    2005        .       MOVS     r0,#5
        0x0001cdac:    f7fdfade    ....    BL       am_hal_delay_us_status_check ; 0x1a36c
        0x0001cdb0:    2800        .(      CMP      r0,#0
        0x0001cdb2:    bf18        ..      IT       NE
        0x0001cdb4:    bd38        8.      POPNE    {r3-r5,pc}
        0x0001cdb6:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001cdb8:    6a61        aj      LDR      r1,[r4,#0x24]
        0x0001cdba:    f0000003    ....    AND      r0,r0,#3
        0x0001cdbe:    f0010103    ....    AND      r1,r1,#3
        0x0001cdc2:    4288        .B      CMP      r0,r1
        0x0001cdc4:    bf1c        ..      ITT      NE
        0x0001cdc6:    2001        .       MOVNE    r0,#1
        0x0001cdc8:    bd38        8.      POPNE    {r3-r5,pc}
        0x0001cdca:    7869        ix      LDRB     r1,[r5,#1]
        0x0001cdcc:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x0001cdce:    f3610083    a...    BFI      r0,r1,#2,#2
        0x0001cdd2:    62e0        .b      STR      r0,[r4,#0x2c]
        0x0001cdd4:    78a9        .x      LDRB     r1,[r5,#2]
        0x0001cdd6:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x0001cdd8:    f3611087    a...    BFI      r0,r1,#6,#2
        0x0001cddc:    62e0        .b      STR      r0,[r4,#0x2c]
        0x0001cdde:    78e9        .x      LDRB     r1,[r5,#3]
        0x0001cde0:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x0001cde2:    f3612009    a..     BFI      r0,r1,#8,#2
        0x0001cde6:    62e0        .b      STR      r0,[r4,#0x2c]
        0x0001cde8:    7929        )y      LDRB     r1,[r5,#4]
        0x0001cdea:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x0001cdec:    f3611005    a...    BFI      r0,r1,#4,#2
        0x0001cdf0:    62e0        .b      STR      r0,[r4,#0x2c]
        0x0001cdf2:    7968        hy      LDRB     r0,[r5,#5]
        0x0001cdf4:    2800        .(      CMP      r0,#0
        0x0001cdf6:    bf04        ..      ITT      EQ
        0x0001cdf8:    6ae0        .j      LDREQ    r0,[r4,#0x2c]
        0x0001cdfa:    f0400003    @...    ORREQ    r0,r0,#3
        0x0001cdfe:    d00e        ..      BEQ      0x1ce1e ; am_hal_pwrctrl_sram_config + 142
        0x0001ce00:    2801        .(      CMP      r0,#1
        0x0001ce02:    d008        ..      BEQ      0x1ce16 ; am_hal_pwrctrl_sram_config + 134
        0x0001ce04:    2802        .(      CMP      r0,#2
        0x0001ce06:    d00d        ..      BEQ      0x1ce24 ; am_hal_pwrctrl_sram_config + 148
        0x0001ce08:    2803        .(      CMP      r0,#3
        0x0001ce0a:    bf04        ..      ITT      EQ
        0x0001ce0c:    6ae0        .j      LDREQ    r0,[r4,#0x2c]
        0x0001ce0e:    f0200003     ...    BICEQ    r0,r0,#3
        0x0001ce12:    d004        ..      BEQ      0x1ce1e ; am_hal_pwrctrl_sram_config + 142
        0x0001ce14:    e004        ..      B        0x1ce20 ; am_hal_pwrctrl_sram_config + 144
        0x0001ce16:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x0001ce18:    f0200003     ...    BIC      r0,r0,#3
        0x0001ce1c:    1c80        ..      ADDS     r0,r0,#2
        0x0001ce1e:    62e0        .b      STR      r0,[r4,#0x2c]
        0x0001ce20:    2000        .       MOVS     r0,#0
        0x0001ce22:    bd38        8.      POP      {r3-r5,pc}
        0x0001ce24:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x0001ce26:    f0200003     ...    BIC      r0,r0,#3
        0x0001ce2a:    1c40        @.      ADDS     r0,r0,#1
        0x0001ce2c:    e7f7        ..      B        0x1ce1e ; am_hal_pwrctrl_sram_config + 142
    $d
        0x0001ce2e:    0000        ..      DCW    0
        0x0001ce30:    40021000    ...@    DCD    1073876992
        0x0001ce34:    40021028    (..@    DCD    1073877032
    $t
    i.am_hal_rtc_osc_disable
    am_hal_rtc_osc_disable
        0x0001ce38:    4803        .H      LDR      r0,[pc,#12] ; [0x1ce48] = 0x40004800
        0x0001ce3a:    6801        .h      LDR      r1,[r0,#0]
        0x0001ce3c:    f0410110    A...    ORR      r1,r1,#0x10
        0x0001ce40:    6001        .`      STR      r1,[r0,#0]
        0x0001ce42:    2000        .       MOVS     r0,#0
        0x0001ce44:    4770        pG      BX       lr
    $d
        0x0001ce46:    0000        ..      DCW    0
        0x0001ce48:    40004800    .H.@    DCD    1073760256
    $t
    i.am_hal_sysctrl_sleep
    am_hal_sysctrl_sleep
        0x0001ce4c:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001ce50:    4605        .F      MOV      r5,r0
        0x0001ce52:    4868        hH      LDR      r0,[pc,#416] ; [0x1cff4] = 0xf0000004
        0x0001ce54:    b083        ..      SUB      sp,sp,#0xc
        0x0001ce56:    f04f0900    O...    MOV      r9,#0
        0x0001ce5a:    4468        hD      ADD      r0,sp,r0
        0x0001ce5c:    f04f36ff    O..6    MOV      r6,#0xffffffff
        0x0001ce60:    46c8        .F      MOV      r8,r9
        0x0001ce62:    f5b02fc0    .../    CMP      r0,#0x60000
        0x0001ce66:    d300        ..      BCC      0x1ce6a ; am_hal_sysctrl_sleep + 30
        0x0001ce68:    e7fe        ..      B        0x1ce68 ; am_hal_sysctrl_sleep + 28
        0x0001ce6a:    f7fbfa7b    ..{.    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001ce6e:    4c62        bL      LDR      r4,[pc,#392] ; [0x1cff8] = 0x40021000
        0x0001ce70:    9000        ..      STR      r0,[sp,#0]
        0x0001ce72:    6820         h      LDR      r0,[r4,#0]
        0x0001ce74:    f0000703    ....    AND      r7,r0,#3
        0x0001ce78:    f8d40108    ....    LDR      r0,[r4,#0x108]
        0x0001ce7c:    f3c01001    ....    UBFX     r0,r0,#4,#2
        0x0001ce80:    2803        .(      CMP      r0,#3
        0x0001ce82:    bf0c        ..      ITE      EQ
        0x0001ce84:    f04f0a01    O...    MOVEQ    r10,#1
        0x0001ce88:    f04f0a00    O...    MOVNE    r10,#0
        0x0001ce8c:    0028        (.      MOVS     r0,r5
        0x0001ce8e:    f8dfb16c    ..l.    LDR      r11,[pc,#364] ; [0x1cffc] = 0xe000ed10
        0x0001ce92:    4d5b        [M      LDR      r5,[pc,#364] ; [0x1d000] = 0x40020000
        0x0001ce94:    d004        ..      BEQ      0x1cea0 ; am_hal_sysctrl_sleep + 84
        0x0001ce96:    f8d50250    ..P.    LDR      r0,[r5,#0x250]
        0x0001ce9a:    f0100f10    ....    TST      r0,#0x10
        0x0001ce9e:    d004        ..      BEQ      0x1ceaa ; am_hal_sysctrl_sleep + 94
        0x0001cea0:    f8db0000    ....    LDR      r0,[r11,#0]
        0x0001cea4:    f0200004     ...    BIC      r0,r0,#4
        0x0001cea8:    e04f        O.      B        0x1cf4a ; am_hal_sysctrl_sleep + 254
        0x0001ceaa:    68a0        .h      LDR      r0,[r4,#8]
        0x0001ceac:    f4101f80    ....    TST      r0,#0x100000
        0x0001ceb0:    bf1c        ..      ITT      NE
        0x0001ceb2:    69e0        .i      LDRNE    r0,[r4,#0x1c]
        0x0001ceb4:    f0100f08    ....    TSTNE    r0,#8
        0x0001ceb8:    d005        ..      BEQ      0x1cec6 ; am_hal_sysctrl_sleep + 122
        0x0001ceba:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001cebc:    f0200008     ...    BIC      r0,r0,#8
        0x0001cec0:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001cec2:    f04f0901    O...    MOV      r9,#1
        0x0001cec6:    2f02        ./      CMP      r7,#2
        0x0001cec8:    bf04        ..      ITT      EQ
        0x0001ceca:    2001        .       MOVEQ    r0,#1
        0x0001cecc:    f7fffda6    ....    BLEQ     am_hal_pwrctrl_mcu_mode_select ; 0x1ca1c
        0x0001ced0:    f1ba0f00    ....    CMP      r10,#0
        0x0001ced4:    d035        5.      BEQ      0x1cf42 ; am_hal_sysctrl_sleep + 246
        0x0001ced6:    6920         i      LDR      r0,[r4,#0x10]
        0x0001ced8:    f4106f80    ...o    TST      r0,#0x400
        0x0001cedc:    bf04        ..      ITT      EQ
        0x0001cede:    68a0        .h      LDREQ    r0,[r4,#8]
        0x0001cee0:    f030407e    0.~@    BICSEQ   r0,r0,#0xfe000000
        0x0001cee4:    d12d        -.      BNE      0x1cf42 ; am_hal_sysctrl_sleep + 246
        0x0001cee6:    4847        GH      LDR      r0,[pc,#284] ; [0x1d004] = 0x10000241
        0x0001cee8:    f04f0801    O...    MOV      r8,#1
        0x0001ceec:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ceee:    b188        ..      CBZ      r0,0x1cf14 ; am_hal_sysctrl_sleep + 200
        0x0001cef0:    f8d50378    ..x.    LDR      r0,[r5,#0x378]
        0x0001cef4:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001cef8:    f8c50378    ..x.    STR      r0,[r5,#0x378]
        0x0001cefc:    6c68        hl      LDR      r0,[r5,#0x44]
        0x0001cefe:    f3c016c6    ....    UBFX     r6,r0,#7,#7
        0x0001cf02:    4841        AH      LDR      r0,[pc,#260] ; [0x1d008] = 0x1000024c
        0x0001cf04:    7801        .x      LDRB     r1,[r0,#0]
        0x0001cf06:    6c68        hl      LDR      r0,[r5,#0x44]
        0x0001cf08:    f36110cd    a...    BFI      r0,r1,#7,#7
        0x0001cf0c:    6468        hd      STR      r0,[r5,#0x44]
        0x0001cf0e:    2001        .       MOVS     r0,#1
        0x0001cf10:    f7fdf9ea    ....    BL       am_hal_delay_us ; 0x1a2e8
        0x0001cf14:    483d        =H      LDR      r0,[pc,#244] ; [0x1d00c] = 0x10000258
        0x0001cf16:    7801        .x      LDRB     r1,[r0,#0]
        0x0001cf18:    f8d50370    ..p.    LDR      r0,[r5,#0x370]
        0x0001cf1c:    f3615019    a..P    BFI      r0,r1,#20,#6
        0x0001cf20:    f8c50370    ..p.    STR      r0,[r5,#0x370]
        0x0001cf24:    f8d50380    ....    LDR      r0,[r5,#0x380]
        0x0001cf28:    f0204000     ..@    BIC      r0,r0,#0x80000000
        0x0001cf2c:    f8c50380    ....    STR      r0,[r5,#0x380]
        0x0001cf30:    f8d50380    ....    LDR      r0,[r5,#0x380]
        0x0001cf34:    f0204080     ..@    BIC      r0,r0,#0x40000000
        0x0001cf38:    f8c50380    ....    STR      r0,[r5,#0x380]
        0x0001cf3c:    2000        .       MOVS     r0,#0
        0x0001cf3e:    f001f85f    .._.    BL       buck_ldo_update_override ; 0x1e000
        0x0001cf42:    f8db0000    ....    LDR      r0,[r11,#0]
        0x0001cf46:    f0400004    @...    ORR      r0,r0,#4
        0x0001cf4a:    f8cb0000    ....    STR      r0,[r11,#0]
        0x0001cf4e:    2100        .!      MOVS     r1,#0
        0x0001cf50:    2002        .       MOVS     r0,#2
        0x0001cf52:    f7fdf879    ..y.    BL       am_hal_daxi_control ; 0x1a048
        0x0001cf56:    bf30        0.      WFI      
        0x0001cf58:    f3bf8f6f    ..o.    ISB      
        0x0001cf5c:    f1b80f00    ....    CMP      r8,#0
        0x0001cf60:    d036        6.      BEQ      0x1cfd0 ; am_hal_sysctrl_sleep + 388
        0x0001cf62:    2001        .       MOVS     r0,#1
        0x0001cf64:    f001f84c    ..L.    BL       buck_ldo_update_override ; 0x1e000
        0x0001cf68:    f8d40100    ....    LDR      r0,[r4,#0x100]
        0x0001cf6c:    f0200001     ...    BIC      r0,r0,#1
        0x0001cf70:    f8c40100    ....    STR      r0,[r4,#0x100]
        0x0001cf74:    2000        .       MOVS     r0,#0
        0x0001cf76:    f001f843    ..C.    BL       buck_ldo_update_override ; 0x1e000
        0x0001cf7a:    2014        .       MOVS     r0,#0x14
        0x0001cf7c:    f7fdf9b4    ....    BL       am_hal_delay_us ; 0x1a2e8
        0x0001cf80:    f1b63fff    ...?    CMP      r6,#0xffffffff
        0x0001cf84:    d003        ..      BEQ      0x1cf8e ; am_hal_sysctrl_sleep + 322
        0x0001cf86:    6c68        hl      LDR      r0,[r5,#0x44]
        0x0001cf88:    f36610cd    f...    BFI      r0,r6,#7,#7
        0x0001cf8c:    6468        hd      STR      r0,[r5,#0x44]
        0x0001cf8e:    f8d40100    ....    LDR      r0,[r4,#0x100]
        0x0001cf92:    f0400001    @...    ORR      r0,r0,#1
        0x0001cf96:    f8c40100    ....    STR      r0,[r4,#0x100]
        0x0001cf9a:    2001        .       MOVS     r0,#1
        0x0001cf9c:    f001f830    ..0.    BL       buck_ldo_update_override ; 0x1e000
        0x0001cfa0:    f8d50380    ....    LDR      r0,[r5,#0x380]
        0x0001cfa4:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001cfa8:    f8c50380    ....    STR      r0,[r5,#0x380]
        0x0001cfac:    f8d50380    ....    LDR      r0,[r5,#0x380]
        0x0001cfb0:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x0001cfb4:    f8c50380    ....    STR      r0,[r5,#0x380]
        0x0001cfb8:    f8d50370    ..p.    LDR      r0,[r5,#0x370]
        0x0001cfbc:    f3c05105    ...Q    UBFX     r1,r0,#20,#6
        0x0001cfc0:    4812        .H      LDR      r0,[pc,#72] ; [0x1d00c] = 0x10000258
        0x0001cfc2:    6001        .`      STR      r1,[r0,#0]
        0x0001cfc4:    f8d50370    ..p.    LDR      r0,[r5,#0x370]
        0x0001cfc8:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001cfcc:    f8c50370    ..p.    STR      r0,[r5,#0x370]
        0x0001cfd0:    f1b90f00    ....    CMP      r9,#0
        0x0001cfd4:    d003        ..      BEQ      0x1cfde ; am_hal_sysctrl_sleep + 402
        0x0001cfd6:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001cfd8:    f0400008    @...    ORR      r0,r0,#8
        0x0001cfdc:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001cfde:    2f02        ./      CMP      r7,#2
        0x0001cfe0:    bf04        ..      ITT      EQ
        0x0001cfe2:    2002        .       MOVEQ    r0,#2
        0x0001cfe4:    f7fffd1a    ....    BLEQ     am_hal_pwrctrl_mcu_mode_select ; 0x1ca1c
        0x0001cfe8:    9800        ..      LDR      r0,[sp,#0]
        0x0001cfea:    f7fbf9bf    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001cfee:    b003        ..      ADD      sp,sp,#0xc
        0x0001cff0:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0001cff4:    f0000004    ....    DCD    4026531844
        0x0001cff8:    40021000    ...@    DCD    1073876992
        0x0001cffc:    e000ed10    ....    DCD    3758157072
        0x0001d000:    40020000    ...@    DCD    1073872896
        0x0001d004:    10000241    A...    DCD    268436033
        0x0001d008:    1000024c    L...    DCD    268436044
        0x0001d00c:    10000258    X...    DCD    268436056
    $t
    i.am_hal_timer_clear
    am_hal_timer_clear
        0x0001d010:    b538        8.      PUSH     {r3-r5,lr}
        0x0001d012:    4604        .F      MOV      r4,r0
        0x0001d014:    f7fbf9a6    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001d018:    4914        .I      LDR      r1,[pc,#80] ; [0x1d06c] = 0x40008000
        0x0001d01a:    9000        ..      STR      r0,[sp,#0]
        0x0001d01c:    f8d13104    ...1    LDR      r3,[r1,#0x104]
        0x0001d020:    2001        .       MOVS     r0,#1
        0x0001d022:    fa00f204    ....    LSL      r2,r0,r4
        0x0001d026:    ea230002    #...    BIC      r0,r3,r2
        0x0001d02a:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x0001d02e:    0160        `.      LSLS     r0,r4,#5
        0x0001d030:    4408        .D      ADD      r0,r0,r1
        0x0001d032:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001d036:    f0230301    #...    BIC      r3,r3,#1
        0x0001d03a:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001d03e:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001d042:    f0430302    C...    ORR      r3,r3,#2
        0x0001d046:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001d04a:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001d04e:    f0430301    C...    ORR      r3,r3,#1
        0x0001d052:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001d056:    f8d10104    ....    LDR      r0,[r1,#0x104]
        0x0001d05a:    4310        .C      ORRS     r0,r0,r2
        0x0001d05c:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x0001d060:    9800        ..      LDR      r0,[sp,#0]
        0x0001d062:    f7fbf983    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001d066:    2000        .       MOVS     r0,#0
        0x0001d068:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001d06a:    0000        ..      DCW    0
        0x0001d06c:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_clear_stop
    am_hal_timer_clear_stop
        0x0001d070:    b538        8.      PUSH     {r3-r5,lr}
        0x0001d072:    4604        .F      MOV      r4,r0
        0x0001d074:    f7fbf976    ..v.    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001d078:    9000        ..      STR      r0,[sp,#0]
        0x0001d07a:    4812        .H      LDR      r0,[pc,#72] ; [0x1d0c4] = 0x40008000
        0x0001d07c:    f8d01104    ....    LDR      r1,[r0,#0x104]
        0x0001d080:    2201        ."      MOVS     r2,#1
        0x0001d082:    40a2        .@      LSLS     r2,r2,r4
        0x0001d084:    4391        .C      BICS     r1,r1,r2
        0x0001d086:    f8c01104    ....    STR      r1,[r0,#0x104]
        0x0001d08a:    0160        `.      LSLS     r0,r4,#5
        0x0001d08c:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001d090:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x0001d094:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001d098:    f0210101    !...    BIC      r1,r1,#1
        0x0001d09c:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001d0a0:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001d0a4:    f0410102    A...    ORR      r1,r1,#2
        0x0001d0a8:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001d0ac:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001d0b0:    f0410101    A...    ORR      r1,r1,#1
        0x0001d0b4:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001d0b8:    9800        ..      LDR      r0,[sp,#0]
        0x0001d0ba:    f7fbf957    ..W.    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001d0be:    2000        .       MOVS     r0,#0
        0x0001d0c0:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001d0c2:    0000        ..      DCW    0
        0x0001d0c4:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_default_config_set
    am_hal_timer_default_config_set
        0x0001d0c8:    2201        ."      MOVS     r2,#1
        0x0001d0ca:    7002        .p      STRB     r2,[r0,#0]
        0x0001d0cc:    7042        Bp      STRB     r2,[r0,#1]
        0x0001d0ce:    1e91        ..      SUBS     r1,r2,#2
        0x0001d0d0:    60c1        .`      STR      r1,[r0,#0xc]
        0x0001d0d2:    6101        .a      STR      r1,[r0,#0x10]
        0x0001d0d4:    2100        .!      MOVS     r1,#0
        0x0001d0d6:    7081        .p      STRB     r1,[r0,#2]
        0x0001d0d8:    70c1        .p      STRB     r1,[r0,#3]
        0x0001d0da:    7101        .q      STRB     r1,[r0,#4]
        0x0001d0dc:    7142        Bq      STRB     r2,[r0,#5]
        0x0001d0de:    6081        .`      STR      r1,[r0,#8]
        0x0001d0e0:    4608        .F      MOV      r0,r1
        0x0001d0e2:    4770        pG      BX       lr
    i.am_hal_timer_disable
    am_hal_timer_disable
        0x0001d0e4:    b538        8.      PUSH     {r3-r5,lr}
        0x0001d0e6:    4604        .F      MOV      r4,r0
        0x0001d0e8:    f7fbf93c    ..<.    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001d0ec:    9000        ..      STR      r0,[sp,#0]
        0x0001d0ee:    480c        .H      LDR      r0,[pc,#48] ; [0x1d120] = 0x40008000
        0x0001d0f0:    f8d01104    ....    LDR      r1,[r0,#0x104]
        0x0001d0f4:    2201        ."      MOVS     r2,#1
        0x0001d0f6:    40a2        .@      LSLS     r2,r2,r4
        0x0001d0f8:    4391        .C      BICS     r1,r1,r2
        0x0001d0fa:    f8c01104    ....    STR      r1,[r0,#0x104]
        0x0001d0fe:    0160        `.      LSLS     r0,r4,#5
        0x0001d100:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001d104:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x0001d108:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001d10c:    f0210101    !...    BIC      r1,r1,#1
        0x0001d110:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001d114:    9800        ..      LDR      r0,[sp,#0]
        0x0001d116:    f7fbf929    ..).    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001d11a:    2000        .       MOVS     r0,#0
        0x0001d11c:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001d11e:    0000        ..      DCW    0
        0x0001d120:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_enable
    am_hal_timer_enable
        0x0001d124:    b538        8.      PUSH     {r3-r5,lr}
        0x0001d126:    4604        .F      MOV      r4,r0
        0x0001d128:    f7fbf91c    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001d12c:    4910        .I      LDR      r1,[pc,#64] ; [0x1d170] = 0x40008000
        0x0001d12e:    9000        ..      STR      r0,[sp,#0]
        0x0001d130:    f8d12104    ...!    LDR      r2,[r1,#0x104]
        0x0001d134:    2001        .       MOVS     r0,#1
        0x0001d136:    40a0        .@      LSLS     r0,r0,r4
        0x0001d138:    4382        .C      BICS     r2,r2,r0
        0x0001d13a:    f8c12104    ...!    STR      r2,[r1,#0x104]
        0x0001d13e:    f8512f10    Q../    LDR      r2,[r1,#0x10]!
        0x0001d142:    4302        .C      ORRS     r2,r2,r0
