
========================================================================

** ELF Header Information

    File Name: bin\coremark.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 164076 (0x000280ec)
    Section header offset: 164108 (0x0002810c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 24716 bytes (19788 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19428 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001468    h...    DCD    268440680
        0x0001a1c2:    1a40        @.      SUBS     r0,r0,r1
        0x0001a1c4:    4770        pG      BX       lr
        0x0001a1c6:    0000        ..      MOVS     r0,r0
    i.core_bench_list
    core_bench_list
        0x0001a1c8:    e92d5ff0    -.._    PUSH     {r4-r12,lr}
        0x0001a1cc:    f04f0c00    O...    MOV      r12,#0
        0x0001a1d0:    468a        .F      MOV      r10,r1
        0x0001a1d2:    f9b0b004    ....    LDRSH    r11,[r0,#4]
        0x0001a1d6:    4667        gF      MOV      r7,r12
        0x0001a1d8:    463e        >F      MOV      r6,r7
        0x0001a1da:    6a45        Ej      LDR      r5,[r0,#0x24]
        0x0001a1dc:    4602        .F      MOV      r2,r0
        0x0001a1de:    46e1        .F      MOV      r9,r12
        0x0001a1e0:    46e0        .F      MOV      r8,r12
        0x0001a1e2:    f36a461f    j..F    BFI      r6,r10,#16,#16
        0x0001a1e6:    4661        aF      MOV      r1,r12
        0x0001a1e8:    f1bb0f00    ....    CMP      r11,#0
        0x0001a1ec:    dd45        E.      BLE      0x1a27a ; core_bench_list + 178
        0x0001a1ee:    b2c8        ..      UXTB     r0,r1
        0x0001a1f0:    f360060f    `...    BFI      r6,r0,#0,#16
        0x0001a1f4:    462c        ,F      MOV      r4,r5
        0x0001a1f6:    1433        3.      ASRS     r3,r6,#16
        0x0001a1f8:    d408        ..      BMI      0x1a20c ; core_bench_list + 68
        0x0001a1fa:    b184        ..      CBZ      r4,0x1a21e ; core_bench_list + 86
        0x0001a1fc:    6860        `h      LDR      r0,[r4,#4]
        0x0001a1fe:    f9b00002    ....    LDRSH    r0,[r0,#2]
        0x0001a202:    4298        .B      CMP      r0,r3
        0x0001a204:    bf18        ..      IT       NE
        0x0001a206:    6824        $h      LDRNE    r4,[r4,#0]
        0x0001a208:    d1f7        ..      BNE      0x1a1fa ; core_bench_list + 50
        0x0001a20a:    e008        ..      B        0x1a21e ; core_bench_list + 86
        0x0001a20c:    b13c        <.      CBZ      r4,0x1a21e ; core_bench_list + 86
        0x0001a20e:    f8d4e004    ....    LDR      lr,[r4,#4]
        0x0001a212:    f89ee000    ....    LDRB     lr,[lr,#0]
        0x0001a216:    4586        .E      CMP      lr,r0
        0x0001a218:    bf18        ..      IT       NE
        0x0001a21a:    6824        $h      LDRNE    r4,[r4,#0]
        0x0001a21c:    d1f6        ..      BNE      0x1a20c ; core_bench_list + 68
        0x0001a21e:    2000        .       MOVS     r0,#0
        0x0001a220:    b13d        =.      CBZ      r5,0x1a232 ; core_bench_list + 106
        0x0001a222:    bf00        ..      NOP      
        0x0001a224:    f8d5e000    ....    LDR      lr,[r5,#0]
        0x0001a228:    6028        (`      STR      r0,[r5,#0]
        0x0001a22a:    4628        (F      MOV      r0,r5
        0x0001a22c:    ea5f050e    _...    MOVS     r5,lr
        0x0001a230:    d1f8        ..      BNE      0x1a224 ; core_bench_list + 92
        0x0001a232:    4605        .F      MOV      r5,r0
        0x0001a234:    2c00        .,      CMP      r4,#0
        0x0001a236:    d048        H.      BEQ      0x1a2ca ; core_bench_list + 258
        0x0001a238:    f1090001    ....    ADD      r0,r9,#1
        0x0001a23c:    fa1ff980    ....    UXTH     r9,r0
        0x0001a240:    6860        `h      LDR      r0,[r4,#4]
        0x0001a242:    f9b00000    ....    LDRSH    r0,[r0,#0]
        0x0001a246:    f0100f01    ....    TST      r0,#1
        0x0001a24a:    d004        ..      BEQ      0x1a256 ; core_bench_list + 142
        0x0001a24c:    f3c02040    ..@     UBFX     r0,r0,#9,#1
        0x0001a250:    4460        `D      ADD      r0,r0,r12
        0x0001a252:    fa1ffc80    ....    UXTH     r12,r0
        0x0001a256:    6820         h      LDR      r0,[r4,#0]
        0x0001a258:    b130        0.      CBZ      r0,0x1a268 ; core_bench_list + 160
        0x0001a25a:    f8d0e000    ....    LDR      lr,[r0,#0]
        0x0001a25e:    f8c4e000    ....    STR      lr,[r4,#0]
        0x0001a262:    682c        ,h      LDR      r4,[r5,#0]
        0x0001a264:    6004        .`      STR      r4,[r0,#0]
        0x0001a266:    6028        (`      STR      r0,[r5,#0]
        0x0001a268:    2b00        .+      CMP      r3,#0
        0x0001a26a:    bfa4        ..      ITT      GE
        0x0001a26c:    1c58        X.      ADDGE    r0,r3,#1
        0x0001a26e:    f360461f    `..F    BFIGE    r6,r0,#16,#16
        0x0001a272:    1c48        H.      ADDS     r0,r1,#1
        0x0001a274:    b201        ..      SXTH     r1,r0
        0x0001a276:    4559        YE      CMP      r1,r11
        0x0001a278:    dbb9        ..      BLT      0x1a1ee ; core_bench_list + 38
        0x0001a27a:    ebc80089    ....    RSB      r0,r8,r9,LSL #2
        0x0001a27e:    4460        `D      ADD      r0,r0,r12
        0x0001a280:    fa1ff880    ....    UXTH     r8,r0
        0x0001a284:    f1ba0f00    ....    CMP      r10,#0
        0x0001a288:    dd04        ..      BLE      0x1a294 ; core_bench_list + 204
        0x0001a28a:    4931        1I      LDR      r1,[pc,#196] ; [0x1a350] = 0x1a183
        0x0001a28c:    4628        (F      MOV      r0,r5
        0x0001a28e:    f000fa4d    ..M.    BL       core_list_mergesort ; 0x1a72c
        0x0001a292:    4605        .F      MOV      r5,r0
        0x0001a294:    6828        (h      LDR      r0,[r5,#0]
        0x0001a296:    e9d09100    ....    LDRD     r9,r1,[r0,#0]
        0x0001a29a:    f8d92004    ...     LDR      r2,[r9,#4]
        0x0001a29e:    6042        B`      STR      r2,[r0,#4]
        0x0001a2a0:    f8c91004    ....    STR      r1,[r9,#4]
        0x0001a2a4:    6801        .h      LDR      r1,[r0,#0]
        0x0001a2a6:    6809        .h      LDR      r1,[r1,#0]
        0x0001a2a8:    6001        .`      STR      r1,[r0,#0]
        0x0001a2aa:    4628        (F      MOV      r0,r5
        0x0001a2ac:    f8c97000    ...p    STR      r7,[r9,#0]
        0x0001a2b0:    1431        1.      ASRS     r1,r6,#16
        0x0001a2b2:    bf48        H.      IT       MI
        0x0001a2b4:    b231        1.      SXTHMI   r1,r6
        0x0001a2b6:    d415        ..      BMI      0x1a2e4 ; core_bench_list + 284
        0x0001a2b8:    b1e8        ..      CBZ      r0,0x1a2f6 ; core_bench_list + 302
        0x0001a2ba:    6842        Bh      LDR      r2,[r0,#4]
        0x0001a2bc:    f9b22002    ...     LDRSH    r2,[r2,#2]
        0x0001a2c0:    428a        .B      CMP      r2,r1
        0x0001a2c2:    bf18        ..      IT       NE
        0x0001a2c4:    6800        .h      LDRNE    r0,[r0,#0]
        0x0001a2c6:    d1f7        ..      BNE      0x1a2b8 ; core_bench_list + 240
        0x0001a2c8:    e013        ..      B        0x1a2f2 ; core_bench_list + 298
        0x0001a2ca:    f1080001    ....    ADD      r0,r8,#1
        0x0001a2ce:    fa1ff880    ....    UXTH     r8,r0
        0x0001a2d2:    6828        (h      LDR      r0,[r5,#0]
        0x0001a2d4:    6840        @h      LDR      r0,[r0,#4]
        0x0001a2d6:    8800        ..      LDRH     r0,[r0,#0]
        0x0001a2d8:    f3c02000    ...     UBFX     r0,r0,#8,#1
        0x0001a2dc:    4460        `D      ADD      r0,r0,r12
        0x0001a2de:    fa1ffc80    ....    UXTH     r12,r0
        0x0001a2e2:    e7c1        ..      B        0x1a268 ; core_bench_list + 160
        0x0001a2e4:    b138        8.      CBZ      r0,0x1a2f6 ; core_bench_list + 302
        0x0001a2e6:    6842        Bh      LDR      r2,[r0,#4]
        0x0001a2e8:    7812        .x      LDRB     r2,[r2,#0]
        0x0001a2ea:    428a        .B      CMP      r2,r1
        0x0001a2ec:    bf18        ..      IT       NE
        0x0001a2ee:    6800        .h      LDRNE    r0,[r0,#0]
        0x0001a2f0:    d1f8        ..      BNE      0x1a2e4 ; core_bench_list + 284
        0x0001a2f2:    4604        .F      MOV      r4,r0
        0x0001a2f4:    e001        ..      B        0x1a2fa ; core_bench_list + 306
        0x0001a2f6:    682c        ,h      LDR      r4,[r5,#0]
        0x0001a2f8:    b14c        L.      CBZ      r4,0x1a30e ; core_bench_list + 326
        0x0001a2fa:    6868        hh      LDR      r0,[r5,#4]
        0x0001a2fc:    4641        AF      MOV      r1,r8
        0x0001a2fe:    f9b00000    ....    LDRSH    r0,[r0,#0]
        0x0001a302:    f000fb3b    ..;.    BL       crc16 ; 0x1a97c
        0x0001a306:    6824        $h      LDR      r4,[r4,#0]
        0x0001a308:    4680        .F      MOV      r8,r0
        0x0001a30a:    2c00        .,      CMP      r4,#0
        0x0001a30c:    d1f5        ..      BNE      0x1a2fa ; core_bench_list + 306
        0x0001a30e:    6828        (h      LDR      r0,[r5,#0]
        0x0001a310:    f8d91004    ....    LDR      r1,[r9,#4]
        0x0001a314:    6842        Bh      LDR      r2,[r0,#4]
        0x0001a316:    f8c92004    ...     STR      r2,[r9,#4]
        0x0001a31a:    6041        A`      STR      r1,[r0,#4]
        0x0001a31c:    6801        .h      LDR      r1,[r0,#0]
        0x0001a31e:    f8c91000    ....    STR      r1,[r9,#0]
        0x0001a322:    f8c09000    ....    STR      r9,[r0,#0]
        0x0001a326:    2200        ."      MOVS     r2,#0
        0x0001a328:    490a        .I      LDR      r1,[pc,#40] ; [0x1a354] = 0x1a19d
        0x0001a32a:    4628        (F      MOV      r0,r5
        0x0001a32c:    f000f9fe    ....    BL       core_list_mergesort ; 0x1a72c
        0x0001a330:    6804        .h      LDR      r4,[r0,#0]
        0x0001a332:    4605        .F      MOV      r5,r0
        0x0001a334:    b14c        L.      CBZ      r4,0x1a34a ; core_bench_list + 386
        0x0001a336:    6868        hh      LDR      r0,[r5,#4]
        0x0001a338:    4641        AF      MOV      r1,r8
        0x0001a33a:    f9b00000    ....    LDRSH    r0,[r0,#0]
        0x0001a33e:    f000fb1d    ....    BL       crc16 ; 0x1a97c
        0x0001a342:    6824        $h      LDR      r4,[r4,#0]
        0x0001a344:    4680        .F      MOV      r8,r0
        0x0001a346:    2c00        .,      CMP      r4,#0
        0x0001a348:    d1f5        ..      BNE      0x1a336 ; core_bench_list + 366
        0x0001a34a:    4640        @F      MOV      r0,r8
        0x0001a34c:    e8bd9ff0    ....    POP      {r4-r12,pc}
    $d
        0x0001a350:    0001a183    ....    DCD    106883
        0x0001a354:    0001a19d    ....    DCD    106909
    $t
    i.core_bench_matrix
    core_bench_matrix
        0x0001a358:    b538        8.      PUSH     {r3-r5,lr}
        0x0001a35a:    4615        .F      MOV      r5,r2
        0x0001a35c:    e9d02301    ...#    LDRD     r2,r3,[r0,#4]
        0x0001a360:    f8d0c000    ....    LDR      r12,[r0,#0]
        0x0001a364:    68c4        .h      LDR      r4,[r0,#0xc]
        0x0001a366:    9100        ..      STR      r1,[sp,#0]
        0x0001a368:    4621        !F      MOV      r1,r4
        0x0001a36a:    4660        `F      MOV      r0,r12
        0x0001a36c:    f001f908    ....    BL       matrix_test ; 0x1b580
        0x0001a370:    4629        )F      MOV      r1,r5
        0x0001a372:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001a376:    f000bb01    ....    B.W      crc16 ; 0x1a97c
    i.core_bench_state
    core_bench_state
        0x0001a37a:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001a37e:    b095        ..      SUB      sp,sp,#0x54
        0x0001a380:    4680        .F      MOV      r8,r0
        0x0001a382:    2000        .       MOVS     r0,#0
        0x0001a384:    e9dd6a1e    ...j    LDRD     r6,r10,[sp,#0x78]
        0x0001a388:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a38a:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001a38c:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a38e:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a390:    9010        ..      STR      r0,[sp,#0x40]
        0x0001a392:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a394:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a396:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a398:    9000        ..      STR      r0,[sp,#0]
        0x0001a39a:    9001        ..      STR      r0,[sp,#4]
        0x0001a39c:    460d        .F      MOV      r5,r1
        0x0001a39e:    9002        ..      STR      r0,[sp,#8]
        0x0001a3a0:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a3a2:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a3a4:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a3a6:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a3a8:    e9cd0507    ....    STRD     r0,r5,[sp,#0x1c]
        0x0001a3ac:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a3ae:    4699        .F      MOV      r9,r3
        0x0001a3b0:    4693        .F      MOV      r11,r2
        0x0001a3b2:    466f        oF      MOV      r7,sp
        0x0001a3b4:    b160        `.      CBZ      r0,0x1a3d0 ; core_bench_state + 86
        0x0001a3b6:    a90a        ..      ADD      r1,sp,#0x28
        0x0001a3b8:    a808        ..      ADD      r0,sp,#0x20
        0x0001a3ba:    f000fa0a    ....    BL       core_state_transition ; 0x1a7d2
        0x0001a3be:    f8571020    W. .    LDR      r1,[r7,r0,LSL #2]
        0x0001a3c2:    1c49        I.      ADDS     r1,r1,#1
        0x0001a3c4:    f8471020    G. .    STR      r1,[r7,r0,LSL #2]
        0x0001a3c8:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a3ca:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a3cc:    2800        .(      CMP      r0,#0
        0x0001a3ce:    d1f2        ..      BNE      0x1a3b6 ; core_bench_state + 60
        0x0001a3d0:    eb050008    ....    ADD      r0,r5,r8
        0x0001a3d4:    1b40        @.      SUBS     r0,r0,r5
        0x0001a3d6:    4430        0D      ADD      r0,r0,r6
        0x0001a3d8:    f1a00801    ....    SUB      r8,r0,#1
        0x0001a3dc:    fb98f0f6    ....    SDIV     r0,r8,r6
        0x0001a3e0:    462c        ,F      MOV      r4,r5
        0x0001a3e2:    9508        ..      STR      r5,[sp,#0x20]
        0x0001a3e4:    2800        .(      CMP      r0,#0
        0x0001a3e6:    bfc8        ..      IT       GT
        0x0001a3e8:    f00b02ff    ....    ANDGT    r2,r11,#0xff
        0x0001a3ec:    dd07        ..      BLE      0x1a3fe ; core_bench_state + 132
        0x0001a3ee:    7821        !x      LDRB     r1,[r4,#0]
        0x0001a3f0:    292c        ,)      CMP      r1,#0x2c
        0x0001a3f2:    bf1c        ..      ITT      NE
        0x0001a3f4:    4051        Q@      EORNE    r1,r1,r2
        0x0001a3f6:    7021        !p      STRBNE   r1,[r4,#0]
        0x0001a3f8:    4434        4D      ADD      r4,r4,r6
        0x0001a3fa:    1e40        @.      SUBS     r0,r0,#1
        0x0001a3fc:    d1f7        ..      BNE      0x1a3ee ; core_bench_state + 116
        0x0001a3fe:    9508        ..      STR      r5,[sp,#0x20]
        0x0001a400:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a402:    b160        `.      CBZ      r0,0x1a41e ; core_bench_state + 164
        0x0001a404:    a90a        ..      ADD      r1,sp,#0x28
        0x0001a406:    a808        ..      ADD      r0,sp,#0x20
        0x0001a408:    f000f9e3    ....    BL       core_state_transition ; 0x1a7d2
        0x0001a40c:    f8571020    W. .    LDR      r1,[r7,r0,LSL #2]
        0x0001a410:    1c49        I.      ADDS     r1,r1,#1
        0x0001a412:    f8471020    G. .    STR      r1,[r7,r0,LSL #2]
        0x0001a416:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a418:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a41a:    2800        .(      CMP      r0,#0
        0x0001a41c:    d1f2        ..      BNE      0x1a404 ; core_bench_state + 138
        0x0001a41e:    fb98f0f6    ....    SDIV     r0,r8,r6
        0x0001a422:    9508        ..      STR      r5,[sp,#0x20]
        0x0001a424:    2800        .(      CMP      r0,#0
        0x0001a426:    bfc8        ..      IT       GT
        0x0001a428:    f00902ff    ....    ANDGT    r2,r9,#0xff
        0x0001a42c:    dd07        ..      BLE      0x1a43e ; core_bench_state + 196
        0x0001a42e:    7829        )x      LDRB     r1,[r5,#0]
        0x0001a430:    292c        ,)      CMP      r1,#0x2c
        0x0001a432:    bf1c        ..      ITT      NE
        0x0001a434:    4051        Q@      EORNE    r1,r1,r2
        0x0001a436:    7029        )p      STRBNE   r1,[r5,#0]
        0x0001a438:    4435        5D      ADD      r5,r5,r6
        0x0001a43a:    1e40        @.      SUBS     r0,r0,#1
        0x0001a43c:    d1f7        ..      BNE      0x1a42e ; core_bench_state + 180
        0x0001a43e:    2400        .$      MOVS     r4,#0
        0x0001a440:    ad0a        ..      ADD      r5,sp,#0x28
        0x0001a442:    f8570024    W.$.    LDR      r0,[r7,r4,LSL #2]
        0x0001a446:    4651        QF      MOV      r1,r10
        0x0001a448:    f000fae5    ....    BL       crcu32 ; 0x1aa16
        0x0001a44c:    f8552024    U.$     LDR      r2,[r5,r4,LSL #2]
        0x0001a450:    4601        .F      MOV      r1,r0
        0x0001a452:    4610        .F      MOV      r0,r2
        0x0001a454:    f000fadf    ....    BL       crcu32 ; 0x1aa16
        0x0001a458:    1c64        d.      ADDS     r4,r4,#1
        0x0001a45a:    4682        .F      MOV      r10,r0
        0x0001a45c:    2c08        .,      CMP      r4,#8
        0x0001a45e:    d3f0        ..      BCC      0x1a442 ; core_bench_state + 200
        0x0001a460:    b015        ..      ADD      sp,sp,#0x54
        0x0001a462:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a466:    0000        ..      MOVS     r0,r0
    i.core_init_matrix
    core_init_matrix
        0x0001a468:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001a46c:    2400        .$      MOVS     r4,#0
        0x0001a46e:    f04f0c01    O...    MOV      r12,#1
        0x0001a472:    2a00        .*      CMP      r2,#0
        0x0001a474:    bf08        ..      IT       EQ
        0x0001a476:    2201        ."      MOVEQ    r2,#1
        0x0001a478:    2800        .(      CMP      r0,#0
        0x0001a47a:    d905        ..      BLS      0x1a488 ; core_init_matrix + 32
        0x0001a47c:    1c64        d.      ADDS     r4,r4,#1
        0x0001a47e:    fb04f504    ....    MUL      r5,r4,r4
        0x0001a482:    00ed        ..      LSLS     r5,r5,#3
        0x0001a484:    42a8        .B      CMP      r0,r5
        0x0001a486:    d8f9        ..      BHI      0x1a47c ; core_init_matrix + 20
        0x0001a488:    1e49        I.      SUBS     r1,r1,#1
        0x0001a48a:    1e60        `.      SUBS     r0,r4,#1
        0x0001a48c:    f0210103    !...    BIC      r1,r1,#3
        0x0001a490:    f1010b04    ....    ADD      r11,r1,#4
        0x0001a494:    fb00fe00    ....    MUL      lr,r0,r0
        0x0001a498:    eb0b0a4e    ..N.    ADD      r10,r11,lr,LSL #1
        0x0001a49c:    2800        .(      CMP      r0,#0
        0x0001a49e:    bf18        ..      IT       NE
        0x0001a4a0:    2100        .!      MOVNE    r1,#0
        0x0001a4a2:    d928        (.      BLS      0x1a4f6 ; core_init_matrix + 142
        0x0001a4a4:    e000        ..      B        0x1a4a8 ; core_init_matrix + 64
        0x0001a4a6:    b318        ..      CBZ      r0,0x1a4f0 ; core_init_matrix + 136
        0x0001a4a8:    fb01f400    ....    MUL      r4,r1,r0
        0x0001a4ac:    eb0a0644    ..D.    ADD      r6,r10,r4,LSL #1
        0x0001a4b0:    eb0b0544    ..D.    ADD      r5,r11,r4,LSL #1
        0x0001a4b4:    f04f0400    O...    MOV      r4,#0
        0x0001a4b8:    ea4f0700    O...    MOV.W    r7,r0
        0x0001a4bc:    eb0c0904    ....    ADD      r9,r12,r4
        0x0001a4c0:    fb09f202    ....    MUL      r2,r9,r2
        0x0001a4c4:    ea4f78e2    O..x    ASR      r8,r2,#31
        0x0001a4c8:    eb024818    ...H    ADD      r8,r2,r8,LSR #16
        0x0001a4cc:    f36f080f    o...    BFC      r8,#0,#16
        0x0001a4d0:    eba20208    ....    SUB      r2,r2,r8
        0x0001a4d4:    eb090802    ....    ADD      r8,r9,r2
        0x0001a4d8:    f8268b02    &...    STRH     r8,[r6],#2
        0x0001a4dc:    44c8        .D      ADD      r8,r8,r9
        0x0001a4de:    f00808ff    ....    AND      r8,r8,#0xff
        0x0001a4e2:    f8258b02    %...    STRH     r8,[r5],#2
        0x0001a4e6:    f1040401    ....    ADD      r4,r4,#1
        0x0001a4ea:    1e7f        ..      SUBS     r7,r7,#1
        0x0001a4ec:    d1e6        ..      BNE      0x1a4bc ; core_init_matrix + 84
        0x0001a4ee:    4484        .D      ADD      r12,r12,r0
        0x0001a4f0:    1c49        I.      ADDS     r1,r1,#1
        0x0001a4f2:    4281        .B      CMP      r1,r0
        0x0001a4f4:    d3d7        ..      BCC      0x1a4a6 ; core_init_matrix + 62
        0x0001a4f6:    eb0a014e    ..N.    ADD      r1,r10,lr,LSL #1
        0x0001a4fa:    e9c3ba01    ....    STRD     r11,r10,[r3,#4]
        0x0001a4fe:    1e49        I.      SUBS     r1,r1,#1
        0x0001a500:    f0210103    !...    BIC      r1,r1,#3
        0x0001a504:    1d09        ..      ADDS     r1,r1,#4
        0x0001a506:    60d9        .`      STR      r1,[r3,#0xc]
        0x0001a508:    6018        .`      STR      r0,[r3,#0]
        0x0001a50a:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a50e:    0000        ..      MOVS     r0,r0
    i.core_init_state
    core_init_state
        0x0001a510:    e92d4ff8    -..O    PUSH     {r3-r11,lr}
        0x0001a514:    f04f0c00    O...    MOV      r12,#0
        0x0001a518:    f1a00801    ....    SUB      r8,r0,#1
        0x0001a51c:    4665        eF      MOV      r5,r12
        0x0001a51e:    4666        fF      MOV      r6,r12
        0x0001a520:    4667        gF      MOV      r7,r12
        0x0001a522:    f1b80f01    ....    CMP      r8,#1
        0x0001a526:    d94d        M.      BLS      0x1a5c4 ; core_init_state + 180
        0x0001a528:    f8dfa0e8    ....    LDR      r10,[pc,#232] ; [0x1a614] = 0x1000005c
        0x0001a52c:    f10a0b10    ....    ADD      r11,r10,#0x10
        0x0001a530:    f10a0e20    .. .    ADD      lr,r10,#0x20
        0x0001a534:    e01d        ..      B        0x1a572 ; core_init_state + 98
        0x0001a536:    b1e5        ..      CBZ      r5,0x1a572 ; core_init_state + 98
        0x0001a538:    eb02000c    ....    ADD      r0,r2,r12
        0x0001a53c:    1e73        s.      SUBS     r3,r6,#1
        0x0001a53e:    9000        ..      STR      r0,[sp,#0]
        0x0001a540:    1e40        @.      SUBS     r0,r0,#1
        0x0001a542:    f0150f01    ....    TST      r5,#1
        0x0001a546:    d003        ..      BEQ      0x1a550 ; core_init_state + 64
        0x0001a548:    f813cf01    ....    LDRB     r12,[r3,#1]!
        0x0001a54c:    f800cf01    ....    STRB     r12,[r0,#1]!
        0x0001a550:    ea5f0c55    _.U.    LSRS     r12,r5,#1
        0x0001a554:    d008        ..      BEQ      0x1a568 ; core_init_state + 88
        0x0001a556:    785c        \x      LDRB     r4,[r3,#1]
        0x0001a558:    7044        Dp      STRB     r4,[r0,#1]
        0x0001a55a:    f8134f02    ...O    LDRB     r4,[r3,#2]!
        0x0001a55e:    f8004f02    ...O    STRB     r4,[r0,#2]!
        0x0001a562:    f1bc0c01    ....    SUBS     r12,r12,#1
        0x0001a566:    d1f6        ..      BNE      0x1a556 ; core_init_state + 70
        0x0001a568:    9b00        ..      LDR      r3,[sp,#0]
        0x0001a56a:    202c        ,       MOVS     r0,#0x2c
        0x0001a56c:    f1090c01    ....    ADD      r12,r9,#1
        0x0001a570:    5558        XU      STRB     r0,[r3,r5]
        0x0001a572:    1c48        H.      ADDS     r0,r1,#1
        0x0001a574:    b201        ..      SXTH     r1,r0
        0x0001a576:    f0010007    ....    AND      r0,r1,#7
        0x0001a57a:    2808        .(      CMP      r0,#8
        0x0001a57c:    d21c        ..      BCS      0x1a5b8 ; core_init_state + 168
        0x0001a57e:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x0001a582:    0404        ..      DCW    1028
        0x0001a584:    0f0a0a04    ....    DCD    252316164
        0x0001a588:    150f        ..      DCW    5391
    $t
        0x0001a58a:    f3c100c1    ....    UBFX     r0,r1,#3,#2
        0x0001a58e:    2504        .%      MOVS     r5,#4
        0x0001a590:    f85a6020    Z. `    LDR      r6,[r10,r0,LSL #2]
        0x0001a594:    e010        ..      B        0x1a5b8 ; core_init_state + 168
        0x0001a596:    f3c100c1    ....    UBFX     r0,r1,#3,#2
        0x0001a59a:    f85b6020    [. `    LDR      r6,[r11,r0,LSL #2]
        0x0001a59e:    e003        ..      B        0x1a5a8 ; core_init_state + 152
        0x0001a5a0:    f3c100c1    ....    UBFX     r0,r1,#3,#2
        0x0001a5a4:    f85e6020    ^. `    LDR      r6,[lr,r0,LSL #2]
        0x0001a5a8:    2508        .%      MOVS     r5,#8
        0x0001a5aa:    e005        ..      B        0x1a5b8 ; core_init_state + 168
        0x0001a5ac:    481a        .H      LDR      r0,[pc,#104] ; [0x1a618] = 0x1000008c
        0x0001a5ae:    f3c103c1    ....    UBFX     r3,r1,#3,#2
        0x0001a5b2:    2508        .%      MOVS     r5,#8
        0x0001a5b4:    f8506023    P.#`    LDR      r6,[r0,r3,LSL #2]
        0x0001a5b8:    eb0c0905    ....    ADD      r9,r12,r5
        0x0001a5bc:    f1090001    ....    ADD      r0,r9,#1
        0x0001a5c0:    4540        @E      CMP      r0,r8
        0x0001a5c2:    d3b8        ..      BCC      0x1a536 ; core_init_state + 38
        0x0001a5c4:    f1080001    ....    ADD      r0,r8,#1
        0x0001a5c8:    4584        .E      CMP      r12,r0
        0x0001a5ca:    bf38        8.      IT       CC
        0x0001a5cc:    f1b04f00    ...O    CMPCC    r0,#0x80000000
        0x0001a5d0:    d214        ..      BCS      0x1a5fc ; core_init_state + 236
        0x0001a5d2:    eb02010c    ....    ADD      r1,r2,r12
        0x0001a5d6:    eba0000c    ....    SUB      r0,r0,r12
        0x0001a5da:    1e49        I.      SUBS     r1,r1,#1
        0x0001a5dc:    f0100f01    ....    TST      r0,#1
        0x0001a5e0:    bf18        ..      IT       NE
        0x0001a5e2:    f8017f01    ....    STRBNE   r7,[r1,#1]!
        0x0001a5e6:    0840        @.      LSRS     r0,r0,#1
        0x0001a5e8:    bf08        ..      IT       EQ
        0x0001a5ea:    e8bd8ff8    ....    POPEQ    {r3-r11,pc}
        0x0001a5ee:    704f        Op      STRB     r7,[r1,#1]
        0x0001a5f0:    f8017f02    ....    STRB     r7,[r1,#2]!
        0x0001a5f4:    1e40        @.      SUBS     r0,r0,#1
