
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 69680 (0x00011030)
    Section header offset: 69712 (0x00011050)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27648 bytes (18736 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18360 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002400    .$..    DCD    268444672
        0x0001adb0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001adb2:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001adb6:    dc04        ..      BGT      0x1adc2 ; am_util_stdio_vsprintf + 214
        0x0001adb8:    e7ff        ..      B        0x1adba ; am_util_stdio_vsprintf + 206
        0x0001adba:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001adbc:    4240        @B      RSBS     r0,r0,#0
        0x0001adbe:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001adc0:    e7ff        ..      B        0x1adc2 ; am_util_stdio_vsprintf + 214
        0x0001adc2:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001adc4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001adc6:    282e        .(      CMP      r0,#0x2e
        0x0001adc8:    d10d        ..      BNE      0x1ade6 ; am_util_stdio_vsprintf + 250
        0x0001adca:    e7ff        ..      B        0x1adcc ; am_util_stdio_vsprintf + 224
        0x0001adcc:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001adce:    3001        .0      ADDS     r0,#1
        0x0001add0:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001add2:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001add4:    a915        ..      ADD      r1,sp,#0x54
        0x0001add6:    f000fbaf    ....    BL       decstr_to_int ; 0x1b538
        0x0001adda:    9011        ..      STR      r0,[sp,#0x44]
        0x0001addc:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001adde:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001ade0:    4408        .D      ADD      r0,r0,r1
        0x0001ade2:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001ade4:    e7ff        ..      B        0x1ade6 ; am_util_stdio_vsprintf + 250
        0x0001ade6:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001ade8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001adea:    286c        l(      CMP      r0,#0x6c
        0x0001adec:    d110        ..      BNE      0x1ae10 ; am_util_stdio_vsprintf + 292
        0x0001adee:    e7ff        ..      B        0x1adf0 ; am_util_stdio_vsprintf + 260
        0x0001adf0:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001adf2:    3001        .0      ADDS     r0,#1
        0x0001adf4:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001adf6:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001adf8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001adfa:    286c        l(      CMP      r0,#0x6c
        0x0001adfc:    d107        ..      BNE      0x1ae0e ; am_util_stdio_vsprintf + 290
        0x0001adfe:    e7ff        ..      B        0x1ae00 ; am_util_stdio_vsprintf + 276
        0x0001ae00:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001ae02:    3001        .0      ADDS     r0,#1
        0x0001ae04:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001ae06:    2001        .       MOVS     r0,#1
        0x0001ae08:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001ae0c:    e7ff        ..      B        0x1ae0e ; am_util_stdio_vsprintf + 290
        0x0001ae0e:    e7ff        ..      B        0x1ae10 ; am_util_stdio_vsprintf + 292
        0x0001ae10:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001ae12:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ae14:    3846        F8      SUBS     r0,r0,#0x46
        0x0001ae16:    4601        .F      MOV      r1,r0
        0x0001ae18:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001ae1a:    2832        2(      CMP      r0,#0x32
        0x0001ae1c:    f2008273    ..s.    BHI.W    0x1b306 ; am_util_stdio_vsprintf + 1562
        0x0001ae20:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001ae22:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.4
        0x0001ae26:    0224        $.      DCW    548
        0x0001ae28:    02700270    p.p.    DCD    40895088
        0x0001ae2c:    02700270    p.p.    DCD    40895088
        0x0001ae30:    02700270    p.p.    DCD    40895088
        0x0001ae34:    02700270    p.p.    DCD    40895088
        0x0001ae38:    02700270    p.p.    DCD    40895088
        0x0001ae3c:    02700270    p.p.    DCD    40895088
        0x0001ae40:    02700270    p.p.    DCD    40895088
        0x0001ae44:    02700270    p.p.    DCD    40895088
        0x0001ae48:    00bf0270    p...    DCD    12518000
        0x0001ae4c:    02700270    p.p.    DCD    40895088
        0x0001ae50:    02700270    p.p.    DCD    40895088
        0x0001ae54:    02700270    p.p.    DCD    40895088
        0x0001ae58:    02700270    p.p.    DCD    40895088
        0x0001ae5c:    02700270    p.p.    DCD    40895088
        0x0001ae60:    016f0033    3.o.    DCD    24051763
        0x0001ae64:    02240270    p.$.    DCD    35914352
        0x0001ae68:    02700270    p.p.    DCD    40895088
        0x0001ae6c:    0270016f    o.p.    DCD    40894831
        0x0001ae70:    02700270    p.p.    DCD    40895088
        0x0001ae74:    02700270    p.p.    DCD    40895088
        0x0001ae78:    02700270    p.p.    DCD    40895088
        0x0001ae7c:    02700270    p.p.    DCD    40895088
        0x0001ae80:    02700047    G.p.    DCD    40894535
        0x0001ae84:    02700119    ..p.    DCD    40894745
        0x0001ae88:    00bb0270    p...    DCD    12255856
    $t.5
        0x0001ae8c:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001ae8e:    1d01        ..      ADDS     r1,r0,#4
        0x0001ae90:    911d        ..      STR      r1,[sp,#0x74]
        0x0001ae92:    6800        .h      LDR      r0,[r0,#0]
        0x0001ae94:    f88d0043    ..C.    STRB     r0,[sp,#0x43]
        0x0001ae98:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ae9a:    b138        8.      CBZ      r0,0x1aeac ; am_util_stdio_vsprintf + 448
        0x0001ae9c:    e7ff        ..      B        0x1ae9e ; am_util_stdio_vsprintf + 434
        0x0001ae9e:    f89d0043    ..C.    LDRB     r0,[sp,#0x43]
        0x0001aea2:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001aea4:    1c4a        J.      ADDS     r2,r1,#1
        0x0001aea6:    921c        ..      STR      r2,[sp,#0x70]
        0x0001aea8:    7008        .p      STRB     r0,[r1,#0]
        0x0001aeaa:    e7ff        ..      B        0x1aeac ; am_util_stdio_vsprintf + 448
        0x0001aeac:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001aeae:    3001        .0      ADDS     r0,#1
        0x0001aeb0:    9014        ..      STR      r0,[sp,#0x50]
        0x0001aeb2:    e236        6.      B        0x1b322 ; am_util_stdio_vsprintf + 1590
        0x0001aeb4:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001aeb6:    1d01        ..      ADDS     r1,r0,#4
        0x0001aeb8:    911d        ..      STR      r1,[sp,#0x74]
        0x0001aeba:    6800        .h      LDR      r0,[r0,#0]
        0x0001aebc:    901a        ..      STR      r0,[sp,#0x68]
        0x0001aebe:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001aec0:    f001f81a    ....    BL       simple_strlen ; 0x1bef8
        0x0001aec4:    900e        ..      STR      r0,[sp,#0x38]
        0x0001aec6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001aec8:    2801        .(      CMP      r0,#1
        0x0001aeca:    db25        %.      BLT      0x1af18 ; am_util_stdio_vsprintf + 556
        0x0001aecc:    e7ff        ..      B        0x1aece ; am_util_stdio_vsprintf + 482
        0x0001aece:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001aed0:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001aed2:    4288        .B      CMP      r0,r1
        0x0001aed4:    d21f        ..      BCS      0x1af16 ; am_util_stdio_vsprintf + 554
        0x0001aed6:    e7ff        ..      B        0x1aed8 ; am_util_stdio_vsprintf + 492
        0x0001aed8:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001aeda:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001aedc:    1a40        @.      SUBS     r0,r0,r1
        0x0001aede:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001aee0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aee2:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001aee6:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001aee8:    f000ffb4    ....    BL       padbuffer ; 0x1be54
        0x0001aeec:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001aeee:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aef0:    b118        ..      CBZ      r0,0x1aefa ; am_util_stdio_vsprintf + 526
        0x0001aef2:    e7ff        ..      B        0x1aef4 ; am_util_stdio_vsprintf + 520
        0x0001aef4:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001aef6:    900a        ..      STR      r0,[sp,#0x28]
        0x0001aef8:    e002        ..      B        0x1af00 ; am_util_stdio_vsprintf + 532
        0x0001aefa:    2000        .       MOVS     r0,#0
        0x0001aefc:    900a        ..      STR      r0,[sp,#0x28]
        0x0001aefe:    e7ff        ..      B        0x1af00 ; am_util_stdio_vsprintf + 532
        0x0001af00:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001af02:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001af04:    4408        .D      ADD      r0,r0,r1
        0x0001af06:    901c        ..      STR      r0,[sp,#0x70]
        0x0001af08:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001af0a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001af0c:    4408        .D      ADD      r0,r0,r1
        0x0001af0e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001af10:    2000        .       MOVS     r0,#0
        0x0001af12:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001af14:    e7ff        ..      B        0x1af16 ; am_util_stdio_vsprintf + 554
        0x0001af16:    e7ff        ..      B        0x1af18 ; am_util_stdio_vsprintf + 556
        0x0001af18:    e7ff        ..      B        0x1af1a ; am_util_stdio_vsprintf + 558
        0x0001af1a:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001af1c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001af1e:    b188        ..      CBZ      r0,0x1af44 ; am_util_stdio_vsprintf + 600
        0x0001af20:    e7ff        ..      B        0x1af22 ; am_util_stdio_vsprintf + 566
        0x0001af22:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001af24:    b138        8.      CBZ      r0,0x1af36 ; am_util_stdio_vsprintf + 586
        0x0001af26:    e7ff        ..      B        0x1af28 ; am_util_stdio_vsprintf + 572
        0x0001af28:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001af2a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001af2c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001af2e:    1c4a        J.      ADDS     r2,r1,#1
        0x0001af30:    921c        ..      STR      r2,[sp,#0x70]
        0x0001af32:    7008        .p      STRB     r0,[r1,#0]
        0x0001af34:    e7ff        ..      B        0x1af36 ; am_util_stdio_vsprintf + 586
        0x0001af36:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001af38:    3001        .0      ADDS     r0,#1
        0x0001af3a:    901a        ..      STR      r0,[sp,#0x68]
        0x0001af3c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001af3e:    3001        .0      ADDS     r0,#1
        0x0001af40:    9014        ..      STR      r0,[sp,#0x50]
        0x0001af42:    e7ea        ..      B        0x1af1a ; am_util_stdio_vsprintf + 558
        0x0001af44:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001af46:    b340        @.      CBZ      r0,0x1af9a ; am_util_stdio_vsprintf + 686
        0x0001af48:    e7ff        ..      B        0x1af4a ; am_util_stdio_vsprintf + 606
        0x0001af4a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001af4c:    4240        @B      RSBS     r0,r0,#0
        0x0001af4e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001af50:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001af52:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001af54:    4288        .B      CMP      r0,r1
        0x0001af56:    d21f        ..      BCS      0x1af98 ; am_util_stdio_vsprintf + 684
        0x0001af58:    e7ff        ..      B        0x1af5a ; am_util_stdio_vsprintf + 622
        0x0001af5a:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001af5c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001af5e:    1a40        @.      SUBS     r0,r0,r1
        0x0001af60:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001af62:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001af64:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001af68:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001af6a:    f000ff73    ..s.    BL       padbuffer ; 0x1be54
        0x0001af6e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001af70:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001af72:    b118        ..      CBZ      r0,0x1af7c ; am_util_stdio_vsprintf + 656
        0x0001af74:    e7ff        ..      B        0x1af76 ; am_util_stdio_vsprintf + 650
        0x0001af76:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001af78:    9009        ..      STR      r0,[sp,#0x24]
        0x0001af7a:    e002        ..      B        0x1af82 ; am_util_stdio_vsprintf + 662
        0x0001af7c:    2000        .       MOVS     r0,#0
        0x0001af7e:    9009        ..      STR      r0,[sp,#0x24]
        0x0001af80:    e7ff        ..      B        0x1af82 ; am_util_stdio_vsprintf + 662
        0x0001af82:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001af84:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001af86:    4408        .D      ADD      r0,r0,r1
        0x0001af88:    901c        ..      STR      r0,[sp,#0x70]
        0x0001af8a:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001af8c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001af8e:    4408        .D      ADD      r0,r0,r1
        0x0001af90:    9014        ..      STR      r0,[sp,#0x50]
        0x0001af92:    2000        .       MOVS     r0,#0
        0x0001af94:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001af96:    e7ff        ..      B        0x1af98 ; am_util_stdio_vsprintf + 684
        0x0001af98:    e7ff        ..      B        0x1af9a ; am_util_stdio_vsprintf + 686
        0x0001af9a:    e1c2        ..      B        0x1b322 ; am_util_stdio_vsprintf + 1590
        0x0001af9c:    2001        .       MOVS     r0,#1
        0x0001af9e:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001afa2:    e7ff        ..      B        0x1afa4 ; am_util_stdio_vsprintf + 696
        0x0001afa4:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001afa8:    07c0        ..      LSLS     r0,r0,#31
        0x0001afaa:    b160        `.      CBZ      r0,0x1afc6 ; am_util_stdio_vsprintf + 730
        0x0001afac:    e7ff        ..      B        0x1afae ; am_util_stdio_vsprintf + 706
        0x0001afae:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001afb0:    3007        .0      ADDS     r0,#7
        0x0001afb2:    f0200007     ...    BIC      r0,r0,#7
        0x0001afb6:    f1000108    ....    ADD      r1,r0,#8
        0x0001afba:    911d        ..      STR      r1,[sp,#0x74]
        0x0001afbc:    6801        .h      LDR      r1,[r0,#0]
        0x0001afbe:    6840        @h      LDR      r0,[r0,#4]
        0x0001afc0:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001afc2:    9008        ..      STR      r0,[sp,#0x20]
        0x0001afc4:    e007        ..      B        0x1afd6 ; am_util_stdio_vsprintf + 746
        0x0001afc6:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001afc8:    1d01        ..      ADDS     r1,r0,#4
        0x0001afca:    911d        ..      STR      r1,[sp,#0x74]
        0x0001afcc:    6801        .h      LDR      r1,[r0,#0]
        0x0001afce:    2000        .       MOVS     r0,#0
        0x0001afd0:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001afd2:    9008        ..      STR      r0,[sp,#0x20]
        0x0001afd4:    e7ff        ..      B        0x1afd6 ; am_util_stdio_vsprintf + 746
        0x0001afd6:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001afd8:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001afda:    9118        ..      STR      r1,[sp,#0x60]
        0x0001afdc:    9019        ..      STR      r0,[sp,#0x64]
        0x0001afde:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001afe0:    b318        ..      CBZ      r0,0x1b02a ; am_util_stdio_vsprintf + 830
        0x0001afe2:    e7ff        ..      B        0x1afe4 ; am_util_stdio_vsprintf + 760
        0x0001afe4:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001afe6:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001afe8:    f000fda8    ....    BL       ndigits_in_hex ; 0x1bb3c
        0x0001afec:    4601        .F      MOV      r1,r0
        0x0001afee:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001aff0:    1a40        @.      SUBS     r0,r0,r1
        0x0001aff2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001aff4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aff6:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001affa:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001affc:    f000ff2a    ..*.    BL       padbuffer ; 0x1be54
        0x0001b000:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b002:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b004:    b118        ..      CBZ      r0,0x1b00e ; am_util_stdio_vsprintf + 802
        0x0001b006:    e7ff        ..      B        0x1b008 ; am_util_stdio_vsprintf + 796
        0x0001b008:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b00a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b00c:    e002        ..      B        0x1b014 ; am_util_stdio_vsprintf + 808
        0x0001b00e:    2000        .       MOVS     r0,#0
        0x0001b010:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b012:    e7ff        ..      B        0x1b014 ; am_util_stdio_vsprintf + 808
        0x0001b014:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b016:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b018:    4408        .D      ADD      r0,r0,r1
        0x0001b01a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b01c:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b01e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b020:    4408        .D      ADD      r0,r0,r1
        0x0001b022:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b024:    2000        .       MOVS     r0,#0
        0x0001b026:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b028:    e7ff        ..      B        0x1b02a ; am_util_stdio_vsprintf + 830
        0x0001b02a:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b02c:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b02e:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001b030:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001b034:    f0030301    ....    AND      r3,r3,#1
        0x0001b038:    f001f82e    ....    BL       uint64_to_hexstr ; 0x1c098
        0x0001b03c:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b03e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b040:    b128        (.      CBZ      r0,0x1b04e ; am_util_stdio_vsprintf + 866
        0x0001b042:    e7ff        ..      B        0x1b044 ; am_util_stdio_vsprintf + 856
        0x0001b044:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b046:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b048:    4408        .D      ADD      r0,r0,r1
        0x0001b04a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b04c:    e7ff        ..      B        0x1b04e ; am_util_stdio_vsprintf + 866
        0x0001b04e:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b050:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b052:    4408        .D      ADD      r0,r0,r1
        0x0001b054:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b056:    e164        d.      B        0x1b322 ; am_util_stdio_vsprintf + 1590
        0x0001b058:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001b05c:    07c0        ..      LSLS     r0,r0,#31
        0x0001b05e:    b160        `.      CBZ      r0,0x1b07a ; am_util_stdio_vsprintf + 910
        0x0001b060:    e7ff        ..      B        0x1b062 ; am_util_stdio_vsprintf + 886
        0x0001b062:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b064:    3007        .0      ADDS     r0,#7
        0x0001b066:    f0200007     ...    BIC      r0,r0,#7
        0x0001b06a:    f1000108    ....    ADD      r1,r0,#8
        0x0001b06e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b070:    6801        .h      LDR      r1,[r0,#0]
        0x0001b072:    6840        @h      LDR      r0,[r0,#4]
        0x0001b074:    9104        ..      STR      r1,[sp,#0x10]
        0x0001b076:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b078:    e007        ..      B        0x1b08a ; am_util_stdio_vsprintf + 926
        0x0001b07a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b07c:    1d01        ..      ADDS     r1,r0,#4
        0x0001b07e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b080:    6801        .h      LDR      r1,[r0,#0]
        0x0001b082:    2000        .       MOVS     r0,#0
        0x0001b084:    9104        ..      STR      r1,[sp,#0x10]
        0x0001b086:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b088:    e7ff        ..      B        0x1b08a ; am_util_stdio_vsprintf + 926
        0x0001b08a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001b08c:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b08e:    9118        ..      STR      r1,[sp,#0x60]
        0x0001b090:    9019        ..      STR      r0,[sp,#0x64]
        0x0001b092:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b094:    b318        ..      CBZ      r0,0x1b0de ; am_util_stdio_vsprintf + 1010
        0x0001b096:    e7ff        ..      B        0x1b098 ; am_util_stdio_vsprintf + 940
        0x0001b098:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b09a:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b09c:    f000fd86    ....    BL       ndigits_in_u64 ; 0x1bbac
        0x0001b0a0:    4601        .F      MOV      r1,r0
        0x0001b0a2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b0a4:    1a40        @.      SUBS     r0,r0,r1
        0x0001b0a6:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b0a8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b0aa:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001b0ae:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b0b0:    f000fed0    ....    BL       padbuffer ; 0x1be54
        0x0001b0b4:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b0b6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b0b8:    b118        ..      CBZ      r0,0x1b0c2 ; am_util_stdio_vsprintf + 982
        0x0001b0ba:    e7ff        ..      B        0x1b0bc ; am_util_stdio_vsprintf + 976
        0x0001b0bc:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b0be:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b0c0:    e002        ..      B        0x1b0c8 ; am_util_stdio_vsprintf + 988
        0x0001b0c2:    2000        .       MOVS     r0,#0
        0x0001b0c4:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b0c6:    e7ff        ..      B        0x1b0c8 ; am_util_stdio_vsprintf + 988
        0x0001b0c8:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b0ca:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b0cc:    4408        .D      ADD      r0,r0,r1
        0x0001b0ce:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b0d0:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b0d2:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b0d4:    4408        .D      ADD      r0,r0,r1
        0x0001b0d6:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b0d8:    2000        .       MOVS     r0,#0
        0x0001b0da:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b0dc:    e7ff        ..      B        0x1b0de ; am_util_stdio_vsprintf + 1010
        0x0001b0de:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b0e0:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b0e2:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001b0e4:    f001f838    ..8.    BL       uint64_to_str ; 0x1c158
        0x0001b0e8:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b0ea:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b0ec:    b128        (.      CBZ      r0,0x1b0fa ; am_util_stdio_vsprintf + 1038
        0x0001b0ee:    e7ff        ..      B        0x1b0f0 ; am_util_stdio_vsprintf + 1028
        0x0001b0f0:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b0f2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b0f4:    4408        .D      ADD      r0,r0,r1
        0x0001b0f6:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b0f8:    e7ff        ..      B        0x1b0fa ; am_util_stdio_vsprintf + 1038
        0x0001b0fa:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b0fc:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b0fe:    4408        .D      ADD      r0,r0,r1
        0x0001b100:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b102:    e10e        ..      B        0x1b322 ; am_util_stdio_vsprintf + 1590
        0x0001b104:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001b108:    07c0        ..      LSLS     r0,r0,#31
        0x0001b10a:    b160        `.      CBZ      r0,0x1b126 ; am_util_stdio_vsprintf + 1082
        0x0001b10c:    e7ff        ..      B        0x1b10e ; am_util_stdio_vsprintf + 1058
        0x0001b10e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b110:    3007        .0      ADDS     r0,#7
        0x0001b112:    f0200007     ...    BIC      r0,r0,#7
        0x0001b116:    f1000108    ....    ADD      r1,r0,#8
        0x0001b11a:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b11c:    6801        .h      LDR      r1,[r0,#0]
        0x0001b11e:    6840        @h      LDR      r0,[r0,#4]
        0x0001b120:    9101        ..      STR      r1,[sp,#4]
        0x0001b122:    9002        ..      STR      r0,[sp,#8]
