
========================================================================

** ELF Header Information

    File Name: bin\prime.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 102664 (0x00019108)
    Section header offset: 102696 (0x00019128)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17648 bytes (15120 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14720 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000b30    0...    DCD    268438320
        0x0001a324:    d003        ..      BEQ      0x1a32e ; am_util_stdio_vsprintf + 206
        0x0001a326:    7830        0x      LDRB     r0,[r6,#0]
        0x0001a328:    286c        l(      CMP      r0,#0x6c
        0x0001a32a:    d12d        -.      BNE      0x1a388 ; am_util_stdio_vsprintf + 296
        0x0001a32c:    e025        %.      B        0x1a37a ; am_util_stdio_vsprintf + 282
        0x0001a32e:    1c72        r.      ADDS     r2,r6,#1
        0x0001a330:    2300        .#      MOVS     r3,#0
        0x0001a332:    7811        .x      LDRB     r1,[r2,#0]
        0x0001a334:    4616        .F      MOV      r6,r2
        0x0001a336:    4699        .F      MOV      r9,r3
        0x0001a338:    4618        .F      MOV      r0,r3
        0x0001a33a:    292d        -)      CMP      r1,#0x2d
        0x0001a33c:    d102        ..      BNE      0x1a344 ; am_util_stdio_vsprintf + 228
        0x0001a33e:    2301        .#      MOVS     r3,#1
        0x0001a340:    1c56        V.      ADDS     r6,r2,#1
        0x0001a342:    4618        .F      MOV      r0,r3
        0x0001a344:    7831        1x      LDRB     r1,[r6,#0]
        0x0001a346:    3930        09      SUBS     r1,r1,#0x30
        0x0001a348:    2909        .)      CMP      r1,#9
        0x0001a34a:    d80b        ..      BHI      0x1a364 ; am_util_stdio_vsprintf + 260
        0x0001a34c:    eb090189    ....    ADD      r1,r9,r9,LSL #2
        0x0001a350:    0049        I.      LSLS     r1,r1,#1
        0x0001a352:    f8169b01    ....    LDRB     r9,[r6],#1
        0x0001a356:    3930        09      SUBS     r1,r1,#0x30
        0x0001a358:    4489        .D      ADD      r9,r9,r1
        0x0001a35a:    7831        1x      LDRB     r1,[r6,#0]
        0x0001a35c:    1c40        @.      ADDS     r0,r0,#1
        0x0001a35e:    3930        09      SUBS     r1,r1,#0x30
        0x0001a360:    2909        .)      CMP      r1,#9
        0x0001a362:    d9f3        ..      BLS      0x1a34c ; am_util_stdio_vsprintf + 236
        0x0001a364:    f1b80f00    ....    CMP      r8,#0
        0x0001a368:    bf18        ..      IT       NE
        0x0001a36a:    9002        ..      STRNE    r0,[sp,#8]
        0x0001a36c:    2b00        .+      CMP      r3,#0
        0x0001a36e:    bf18        ..      IT       NE
        0x0001a370:    f1c90900    ....    RSBNE    r9,r9,#0
        0x0001a374:    9802        ..      LDR      r0,[sp,#8]
        0x0001a376:    1816        ..      ADDS     r6,r2,r0
        0x0001a378:    e7d5        ..      B        0x1a326 ; am_util_stdio_vsprintf + 198
        0x0001a37a:    f8160f01    ....    LDRB     r0,[r6,#1]!
        0x0001a37e:    286c        l(      CMP      r0,#0x6c
        0x0001a380:    bf04        ..      ITT      EQ
        0x0001a382:    f04f0c01    O...    MOVEQ    r12,#1
        0x0001a386:    1c76        v.      ADDEQ    r6,r6,#1
        0x0001a388:    7830        0x      LDRB     r0,[r6,#0]
        0x0001a38a:    2866        f(      CMP      r0,#0x66
        0x0001a38c:    f000822a    ..*.    BEQ.W    0x1a7e4 ; am_util_stdio_vsprintf + 1412
        0x0001a390:    dc0a        ..      BGT      0x1a3a8 ; am_util_stdio_vsprintf + 328
        0x0001a392:    2846        F(      CMP      r0,#0x46
        0x0001a394:    f0008226    ..&.    BEQ.W    0x1a7e4 ; am_util_stdio_vsprintf + 1412
        0x0001a398:    2858        X(      CMP      r0,#0x58
        0x0001a39a:    d07d        }.      BEQ      0x1a498 ; am_util_stdio_vsprintf + 568
        0x0001a39c:    2863        c(      CMP      r0,#0x63
        0x0001a39e:    d014        ..      BEQ      0x1a3ca ; am_util_stdio_vsprintf + 362
        0x0001a3a0:    2864        d(      CMP      r0,#0x64
        0x0001a3a2:    f00081b5    ....    BEQ.W    0x1a710 ; am_util_stdio_vsprintf + 1200
        0x0001a3a6:    e00b        ..      B        0x1a3c0 ; am_util_stdio_vsprintf + 352
        0x0001a3a8:    2869        i(      CMP      r0,#0x69
        0x0001a3aa:    f00081b1    ....    BEQ.W    0x1a710 ; am_util_stdio_vsprintf + 1200
        0x0001a3ae:    2873        s(      CMP      r0,#0x73
        0x0001a3b0:    d016        ..      BEQ      0x1a3e0 ; am_util_stdio_vsprintf + 384
        0x0001a3b2:    2875        u(      CMP      r0,#0x75
        0x0001a3b4:    f000810c    ....    BEQ.W    0x1a5d0 ; am_util_stdio_vsprintf + 880
        0x0001a3b8:    2878        x(      CMP      r0,#0x78
        0x0001a3ba:    bf08        ..      IT       EQ
        0x0001a3bc:    2701        .'      MOVEQ    r7,#1
        0x0001a3be:    d06e        n.      BEQ      0x1a49e ; am_util_stdio_vsprintf + 574
        0x0001a3c0:    2c00        .,      CMP      r4,#0
        0x0001a3c2:    bf18        ..      IT       NE
        0x0001a3c4:    f8040b01    ....    STRBNE   r0,[r4],#1
        0x0001a3c8:    e007        ..      B        0x1a3da ; am_util_stdio_vsprintf + 378
        0x0001a3ca:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a3cc:    2c00        .,      CMP      r4,#0
        0x0001a3ce:    f8101b04    ....    LDRB     r1,[r0],#4
        0x0001a3d2:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a3d4:    bf18        ..      IT       NE
        0x0001a3d6:    f8041b01    ....    STRBNE   r1,[r4],#1
        0x0001a3da:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a3dc:    f000bac9    ....    B.W      0x1a972 ; am_util_stdio_vsprintf + 1810
        0x0001a3e0:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a3e2:    2200        ."      MOVS     r2,#0
        0x0001a3e4:    f8510b04    Q...    LDR      r0,[r1],#4
        0x0001a3e8:    910a        ..      STR      r1,[sp,#0x28]
        0x0001a3ea:    b140        @.      CBZ      r0,0x1a3fe ; am_util_stdio_vsprintf + 414
        0x0001a3ec:    7803        .x      LDRB     r3,[r0,#0]
        0x0001a3ee:    1c41        A.      ADDS     r1,r0,#1
        0x0001a3f0:    b12b        +.      CBZ      r3,0x1a3fe ; am_util_stdio_vsprintf + 414
        0x0001a3f2:    bf00        ..      NOP      
        0x0001a3f4:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x0001a3f8:    1c52        R.      ADDS     r2,r2,#1
        0x0001a3fa:    2b00        .+      CMP      r3,#0
        0x0001a3fc:    d1fa        ..      BNE      0x1a3f4 ; am_util_stdio_vsprintf + 404
        0x0001a3fe:    9900        ..      LDR      r1,[sp,#0]
        0x0001a400:    2900        .)      CMP      r1,#0
        0x0001a402:    dd1e        ..      BLE      0x1a442 ; am_util_stdio_vsprintf + 482
        0x0001a404:    428a        .B      CMP      r2,r1
        0x0001a406:    d21c        ..      BCS      0x1a442 ; am_util_stdio_vsprintf + 482
        0x0001a408:    1a8b        ..      SUBS     r3,r1,r2
        0x0001a40a:    9f01        ..      LDR      r7,[sp,#4]
        0x0001a40c:    4621        !F      MOV      r1,r4
        0x0001a40e:    f04f0c00    O...    MOV      r12,#0
        0x0001a412:    2b00        .+      CMP      r3,#0
        0x0001a414:    bfc4        ..      ITT      GT
        0x0001a416:    1e5b        [.      SUBGT    r3,r3,#1
        0x0001a418:    f1b33fff    ...?    CMPGT    r3,#0xffffffff
        0x0001a41c:    dd09        ..      BLE      0x1a432 ; am_util_stdio_vsprintf + 466
        0x0001a41e:    2900        .)      CMP      r1,#0
        0x0001a420:    bf18        ..      IT       NE
        0x0001a422:    f8017b01    ...{    STRBNE   r7,[r1],#1
        0x0001a426:    1e5b        [.      SUBS     r3,r3,#1
        0x0001a428:    f10c0c01    ....    ADD      r12,r12,#1
        0x0001a42c:    f1b33fff    ...?    CMP      r3,#0xffffffff
        0x0001a430:    dcf5        ..      BGT      0x1a41e ; am_util_stdio_vsprintf + 446
        0x0001a432:    2c00        .,      CMP      r4,#0
        0x0001a434:    bf14        ..      ITE      NE
        0x0001a436:    4661        aF      MOVNE    r1,r12
        0x0001a438:    2100        .!      MOVEQ    r1,#0
        0x0001a43a:    440c        .D      ADD      r4,r4,r1
        0x0001a43c:    2100        .!      MOVS     r1,#0
        0x0001a43e:    4465        eD      ADD      r5,r5,r12
        0x0001a440:    9100        ..      STR      r1,[sp,#0]
        0x0001a442:    7801        .x      LDRB     r1,[r0,#0]
        0x0001a444:    b139        9.      CBZ      r1,0x1a456 ; am_util_stdio_vsprintf + 502
        0x0001a446:    b10c        ..      CBZ      r4,0x1a44c ; am_util_stdio_vsprintf + 492
        0x0001a448:    f8041b01    ....    STRB     r1,[r4],#1
        0x0001a44c:    f8101f01    ....    LDRB     r1,[r0,#1]!
        0x0001a450:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a452:    2900        .)      CMP      r1,#0
        0x0001a454:    d1f7        ..      BNE      0x1a446 ; am_util_stdio_vsprintf + 486
        0x0001a456:    9800        ..      LDR      r0,[sp,#0]
        0x0001a458:    2800        .(      CMP      r0,#0
        0x0001a45a:    bf1c        ..      ITT      NE
        0x0001a45c:    4240        @B      RSBNE    r0,r0,#0
        0x0001a45e:    4282        .B      CMPNE    r2,r0
        0x0001a460:    f0808287    ....    BCS.W    0x1a972 ; am_util_stdio_vsprintf + 1810
        0x0001a464:    1a82        ..      SUBS     r2,r0,r2
        0x0001a466:    2000        .       MOVS     r0,#0
        0x0001a468:    9b01        ..      LDR      r3,[sp,#4]
        0x0001a46a:    4621        !F      MOV      r1,r4
        0x0001a46c:    2a00        .*      CMP      r2,#0
        0x0001a46e:    bfc4        ..      ITT      GT
        0x0001a470:    1e52        R.      SUBGT    r2,r2,#1
        0x0001a472:    f1b23fff    ...?    CMPGT    r2,#0xffffffff
        0x0001a476:    dd08        ..      BLE      0x1a48a ; am_util_stdio_vsprintf + 554
        0x0001a478:    2900        .)      CMP      r1,#0
        0x0001a47a:    bf18        ..      IT       NE
        0x0001a47c:    f8013b01    ...;    STRBNE   r3,[r1],#1
        0x0001a480:    1c40        @.      ADDS     r0,r0,#1
        0x0001a482:    1e52        R.      SUBS     r2,r2,#1
        0x0001a484:    f1b23fff    ...?    CMP      r2,#0xffffffff
        0x0001a488:    dcf6        ..      BGT      0x1a478 ; am_util_stdio_vsprintf + 536
        0x0001a48a:    2c00        .,      CMP      r4,#0
        0x0001a48c:    bf14        ..      ITE      NE
        0x0001a48e:    4601        .F      MOVNE    r1,r0
        0x0001a490:    2100        .!      MOVEQ    r1,#0
        0x0001a492:    440c        .D      ADD      r4,r4,r1
        0x0001a494:    4405        .D      ADD      r5,r5,r0
        0x0001a496:    e000        ..      B        0x1a49a ; am_util_stdio_vsprintf + 570
        0x0001a498:    e001        ..      B        0x1a49e ; am_util_stdio_vsprintf + 574
        0x0001a49a:    f000ba6a    ..j.    B.W      0x1a972 ; am_util_stdio_vsprintf + 1810
        0x0001a49e:    f1bc0f00    ....    CMP      r12,#0
        0x0001a4a2:    d007        ..      BEQ      0x1a4b4 ; am_util_stdio_vsprintf + 596
        0x0001a4a4:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a4a6:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a4a8:    f0200207     ...    BIC      r2,r0,#7
        0x0001a4ac:    e8f20102    ....    LDRD     r0,r1,[r2],#8
        0x0001a4b0:    920a        ..      STR      r2,[sp,#0x28]
        0x0001a4b2:    e004        ..      B        0x1a4be ; am_util_stdio_vsprintf + 606
        0x0001a4b4:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a4b6:    f8510b04    Q...    LDR      r0,[r1],#4
        0x0001a4ba:    910a        ..      STR      r1,[sp,#0x28]
        0x0001a4bc:    2100        .!      MOVS     r1,#0
        0x0001a4be:    9a00        ..      LDR      r2,[sp,#0]
        0x0001a4c0:    b38a        ..      CBZ      r2,0x1a526 ; am_util_stdio_vsprintf + 710
        0x0001a4c2:    460b        .F      MOV      r3,r1
        0x0001a4c4:    4602        .F      MOV      r2,r0
        0x0001a4c6:    ea500c03    P...    ORRS     r12,r0,r3
        0x0001a4ca:    bf0c        ..      ITE      EQ
        0x0001a4cc:    f04f0c01    O...    MOVEQ    r12,#1
        0x0001a4d0:    f04f0c00    O...    MOVNE    r12,#0
        0x0001a4d4:    d008        ..      BEQ      0x1a4e8 ; am_util_stdio_vsprintf + 648
        0x0001a4d6:    0912        ..      LSRS     r2,r2,#4
        0x0001a4d8:    ea427203    B..r    ORR      r2,r2,r3,LSL #28
        0x0001a4dc:    091b        ..      LSRS     r3,r3,#4
        0x0001a4de:    f10c0c01    ....    ADD      r12,r12,#1
        0x0001a4e2:    ea520803    R...    ORRS     r8,r2,r3
        0x0001a4e6:    d1f6        ..      BNE      0x1a4d6 ; am_util_stdio_vsprintf + 630
        0x0001a4e8:    9a00        ..      LDR      r2,[sp,#0]
        0x0001a4ea:    9b01        ..      LDR      r3,[sp,#4]
        0x0001a4ec:    eba2020c    ....    SUB      r2,r2,r12
        0x0001a4f0:    46a4        .F      MOV      r12,r4
        0x0001a4f2:    f04f0800    O...    MOV      r8,#0
        0x0001a4f6:    2a00        .*      CMP      r2,#0
        0x0001a4f8:    bfc4        ..      ITT      GT
        0x0001a4fa:    1e52        R.      SUBGT    r2,r2,#1
        0x0001a4fc:    f1b23fff    ...?    CMPGT    r2,#0xffffffff
        0x0001a500:    dd0b        ..      BLE      0x1a51a ; am_util_stdio_vsprintf + 698
        0x0001a502:    bf00        ..      NOP      
        0x0001a504:    f1bc0f00    ....    CMP      r12,#0
        0x0001a508:    bf18        ..      IT       NE
        0x0001a50a:    f80c3b01    ...;    STRBNE   r3,[r12],#1
        0x0001a50e:    1e52        R.      SUBS     r2,r2,#1
        0x0001a510:    f1080801    ....    ADD      r8,r8,#1
        0x0001a514:    f1b23fff    ...?    CMP      r2,#0xffffffff
        0x0001a518:    dcf4        ..      BGT      0x1a504 ; am_util_stdio_vsprintf + 676
        0x0001a51a:    2c00        .,      CMP      r4,#0
        0x0001a51c:    bf14        ..      ITE      NE
        0x0001a51e:    4642        BF      MOVNE    r2,r8
        0x0001a520:    2200        ."      MOVEQ    r2,#0
        0x0001a522:    4414        .D      ADD      r4,r4,r2
        0x0001a524:    4445        ED      ADD      r5,r5,r8
        0x0001a526:    46a0        .F      MOV      r8,r4
        0x0001a528:    f04f0c00    O...    MOV      r12,#0
        0x0001a52c:    ea500201    P...    ORRS     r2,r0,r1
        0x0001a530:    d106        ..      BNE      0x1a540 ; am_util_stdio_vsprintf + 736
        0x0001a532:    bf00        ..      NOP      
        0x0001a534:    f04f0230    O.0.    MOV      r2,#0x30
        0x0001a538:    f88d200c    ...     STRB     r2,[sp,#0xc]
        0x0001a53c:    f04f0c01    O...    MOV      r12,#1
        0x0001a540:    bf18        ..      IT       NE
        0x0001a542:    ab03        ..      ADDNE    r3,sp,#0xc
        0x0001a544:    d017        ..      BEQ      0x1a576 ; am_util_stdio_vsprintf + 790
        0x0001a546:    bf00        ..      NOP      
        0x0001a548:    f000020f    ....    AND      r2,r0,#0xf
        0x0001a54c:    2a09        .*      CMP      r2,#9
        0x0001a54e:    d906        ..      BLS      0x1a55e ; am_util_stdio_vsprintf + 766
        0x0001a550:    2f00        ./      CMP      r7,#0
        0x0001a552:    bf14        ..      ITE      NE
        0x0001a554:    f04f0927    O.'.    MOVNE    r9,#0x27
        0x0001a558:    f04f0907    O...    MOVEQ    r9,#7
        0x0001a55c:    444a        JD      ADD      r2,r2,r9
        0x0001a55e:    3230        02      ADDS     r2,r2,#0x30
        0x0001a560:    0900        ..      LSRS     r0,r0,#4
        0x0001a562:    f803200c    ...     STRB     r2,[r3,r12]
        0x0001a566:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001a56a:    0909        ..      LSRS     r1,r1,#4
        0x0001a56c:    f10c0c01    ....    ADD      r12,r12,#1
        0x0001a570:    ea500201    P...    ORRS     r2,r0,r1
        0x0001a574:    d1e8        ..      BNE      0x1a548 ; am_util_stdio_vsprintf + 744
        0x0001a576:    f1b80f00    ....    CMP      r8,#0
        0x0001a57a:    d022        ".      BEQ      0x1a5c2 ; am_util_stdio_vsprintf + 866
        0x0001a57c:    f1ac0301    ....    SUB      r3,r12,#1
        0x0001a580:    f1bc0200    ....    SUBS     r2,r12,#0
        0x0001a584:    dd1a        ..      BLE      0x1a5bc ; am_util_stdio_vsprintf + 860
        0x0001a586:    a803        ..      ADD      r0,sp,#0xc
        0x0001a588:    4418        .D      ADD      r0,r0,r3
        0x0001a58a:    1c41        A.      ADDS     r1,r0,#1
        0x0001a58c:    f1a80001    ....    SUB      r0,r8,#1
        0x0001a590:    f0130f01    ....    TST      r3,#1
        0x0001a594:    d103        ..      BNE      0x1a59e ; am_util_stdio_vsprintf + 830
        0x0001a596:    f8117d01    ...}    LDRB     r7,[r1,#-1]!
        0x0001a59a:    f8007f01    ....    STRB     r7,[r0,#1]!
        0x0001a59e:    1052        R.      ASRS     r2,r2,#1
        0x0001a5a0:    d009        ..      BEQ      0x1a5b6 ; am_util_stdio_vsprintf + 854
        0x0001a5a2:    bf00        ..      NOP      
        0x0001a5a4:    f8117c01    ...|    LDRB     r7,[r1,#-1]
        0x0001a5a8:    7047        Gp      STRB     r7,[r0,#1]
        0x0001a5aa:    f8117d02    ...}    LDRB     r7,[r1,#-2]!
        0x0001a5ae:    f8007f02    ....    STRB     r7,[r0,#2]!
        0x0001a5b2:    1e52        R.      SUBS     r2,r2,#1
        0x0001a5b4:    d1f6        ..      BNE      0x1a5a4 ; am_util_stdio_vsprintf + 836
        0x0001a5b6:    18e0        ..      ADDS     r0,r4,r3
        0x0001a5b8:    f1000801    ....    ADD      r8,r0,#1
        0x0001a5bc:    2000        .       MOVS     r0,#0
        0x0001a5be:    f8880000    ....    STRB     r0,[r8,#0]
        0x0001a5c2:    2c00        .,      CMP      r4,#0
        0x0001a5c4:    bf18        ..      IT       NE
        0x0001a5c6:    4464        dD      ADDNE    r4,r4,r12
        0x0001a5c8:    4465        eD      ADD      r5,r5,r12
        0x0001a5ca:    f000b9d2    ....    B.W      0x1a972 ; am_util_stdio_vsprintf + 1810
        0x0001a5ce:    bf00        ..      NOP      
        0x0001a5d0:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a5d2:    f1bc0f00    ....    CMP      r12,#0
        0x0001a5d6:    d006        ..      BEQ      0x1a5e6 ; am_util_stdio_vsprintf + 902
        0x0001a5d8:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a5da:    f0200107     ...    BIC      r1,r0,#7
        0x0001a5de:    e8f1e002    ....    LDRD     lr,r0,[r1],#8
        0x0001a5e2:    910a        ..      STR      r1,[sp,#0x28]
        0x0001a5e4:    e003        ..      B        0x1a5ee ; am_util_stdio_vsprintf + 910
        0x0001a5e6:    f850eb04    P...    LDR      lr,[r0],#4
        0x0001a5ea:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a5ec:    2000        .       MOVS     r0,#0
        0x0001a5ee:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a5f0:    9800        ..      LDR      r0,[sp,#0]
        0x0001a5f2:    2800        .(      CMP      r0,#0
        0x0001a5f4:    d07e        ~.      BEQ      0x1a6f4 ; am_util_stdio_vsprintf + 1172
        0x0001a5f6:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a5f8:    4670        pF      MOV      r0,lr
        0x0001a5fa:    ea5e0201    ^...    ORRS     r2,lr,r1
        0x0001a5fe:    bf0e        ..      ITEE     EQ
        0x0001a600:    2301        .#      MOVEQ    r3,#1
        0x0001a602:    2300        .#      MOVNE    r3,#0
        0x0001a604:    f04f0c00    O...    MOVNE    r12,#0
        0x0001a608:    d05e        ^.      BEQ      0x1a6c8 ; am_util_stdio_vsprintf + 1128
        0x0001a60a:    b3c1        ..      CBZ      r1,0x1a67e ; am_util_stdio_vsprintf + 1054
        0x0001a60c:    084a        J.      LSRS     r2,r1,#1
        0x0001a60e:    ea4f0990    O...    LSR      r9,r0,#2
        0x0001a612:    ea4f0730    O.0.    RRX      r7,r0
        0x0001a616:    ea497881    I..x    ORR      r8,r9,r1,LSL #30
        0x0001a61a:    eb170708    ....    ADDS     r7,r7,r8
        0x0001a61e:    eb420291    B...    ADC      r2,r2,r1,LSR #2
        0x0001a622:    ea4f1917    O...    LSR      r9,r7,#4
        0x0001a626:    ea497802    I..x    ORR      r8,r9,r2,LSL #28
        0x0001a62a:    eb180707    ....    ADDS     r7,r8,r7
        0x0001a62e:    eb421812    B...    ADC      r8,r2,r2,LSR #4
        0x0001a632:    ea4f2917    O..)    LSR      r9,r7,#8
        0x0001a636:    ea496208    I..b    ORR      r2,r9,r8,LSL #24
        0x0001a63a:    19d2        ..      ADDS     r2,r2,r7
        0x0001a63c:    eb482718    H..'    ADC      r7,r8,r8,LSR #8
        0x0001a640:    ea4f4912    O..I    LSR      r9,r2,#16
        0x0001a644:    ea494807    I..H    ORR      r8,r9,r7,LSL #16
        0x0001a648:    eb180802    ....    ADDS     r8,r8,r2
        0x0001a64c:    eb474217    G..B    ADC      r2,r7,r7,LSR #16
        0x0001a650:    eb180702    ....    ADDS     r7,r8,r2
        0x0001a654:    eb42020c    B...    ADC      r2,r2,r12
        0x0001a658:    08ff        ..      LSRS     r7,r7,#3
        0x0001a65a:    ea477742    G.Bw    ORR      r7,r7,r2,LSL #29
        0x0001a65e:    f04f080a    O...    MOV      r8,#0xa
        0x0001a662:    fba7ab08    ....    UMULL    r10,r11,r7,r8
        0x0001a666:    08d2        ..      LSRS     r2,r2,#3
        0x0001a668:    fb02b808    ....    MLA      r8,r2,r8,r11
        0x0001a66c:    f04f0900    O...    MOV      r9,#0
        0x0001a670:    fb078909    ....    MLA      r9,r7,r9,r8
        0x0001a674:    ebb0080a    ....    SUBS     r8,r0,r10
        0x0001a678:    eb610009    a...    SBC      r0,r1,r9
        0x0001a67c:    e002        ..      B        0x1a684 ; am_util_stdio_vsprintf + 1060
        0x0001a67e:    e00c        ..      B        0x1a69a ; am_util_stdio_vsprintf + 1082
    $d
        0x0001a680:    10000000    ....    DCD    268435456
    $t
        0x0001a684:    f1180106    ....    ADDS     r1,r8,#6
        0x0001a688:    f1400800    @...    ADC      r8,r0,#0
        0x0001a68c:    0909        ..      LSRS     r1,r1,#4
        0x0001a68e:    ea417008    A..p    ORR      r0,r1,r8,LSL #28
        0x0001a692:    19c0        ..      ADDS     r0,r0,r7
        0x0001a694:    eb421118    B...    ADC      r1,r2,r8,LSR #4
        0x0001a698:    e012        ..      B        0x1a6c0 ; am_util_stdio_vsprintf + 1120
        0x0001a69a:    0841        A.      LSRS     r1,r0,#1
        0x0001a69c:    eb010190    ....    ADD      r1,r1,r0,LSR #2
        0x0001a6a0:    eb011111    ....    ADD      r1,r1,r1,LSR #4
        0x0001a6a4:    eb012111    ...!    ADD      r1,r1,r1,LSR #8
        0x0001a6a8:    eb014111    ...A    ADD      r1,r1,r1,LSR #16
        0x0001a6ac:    08c9        ..      LSRS     r1,r1,#3
        0x0001a6ae:    424a        JB      RSBS     r2,r1,#0
        0x0001a6b0:    eb020282    ....    ADD      r2,r2,r2,LSL #2
        0x0001a6b4:    eb000042    ..B.    ADD      r0,r0,r2,LSL #1
        0x0001a6b8:    1d80        ..      ADDS     r0,r0,#6
        0x0001a6ba:    eb011010    ....    ADD      r0,r1,r0,LSR #4
        0x0001a6be:    4661        aF      MOV      r1,r12
        0x0001a6c0:    1c5b        [.      ADDS     r3,r3,#1
        0x0001a6c2:    ea500201    P...    ORRS     r2,r0,r1
        0x0001a6c6:    d1a0        ..      BNE      0x1a60a ; am_util_stdio_vsprintf + 938
        0x0001a6c8:    9800        ..      LDR      r0,[sp,#0]
        0x0001a6ca:    2100        .!      MOVS     r1,#0
        0x0001a6cc:    1ac2        ..      SUBS     r2,r0,r3
        0x0001a6ce:    9b01        ..      LDR      r3,[sp,#4]
        0x0001a6d0:    4620         F      MOV      r0,r4
        0x0001a6d2:    2a00        .*      CMP      r2,#0
        0x0001a6d4:    bfc4        ..      ITT      GT
        0x0001a6d6:    1e52        R.      SUBGT    r2,r2,#1
        0x0001a6d8:    f1b23fff    ...?    CMPGT    r2,#0xffffffff
        0x0001a6dc:    dd08        ..      BLE      0x1a6f0 ; am_util_stdio_vsprintf + 1168
        0x0001a6de:    2800        .(      CMP      r0,#0
        0x0001a6e0:    bf18        ..      IT       NE
        0x0001a6e2:    f8003b01    ...;    STRBNE   r3,[r0],#1
        0x0001a6e6:    1c49        I.      ADDS     r1,r1,#1
        0x0001a6e8:    1e52        R.      SUBS     r2,r2,#1
        0x0001a6ea:    f1b23fff    ...?    CMP      r2,#0xffffffff
        0x0001a6ee:    dcf6        ..      BGT      0x1a6de ; am_util_stdio_vsprintf + 1150
        0x0001a6f0:    2c00        .,      CMP      r4,#0
        0x0001a6f2:    e000        ..      B        0x1a6f6 ; am_util_stdio_vsprintf + 1174
        0x0001a6f4:    e004        ..      B        0x1a700 ; am_util_stdio_vsprintf + 1184
        0x0001a6f6:    bf14        ..      ITE      NE
        0x0001a6f8:    4608        .F      MOVNE    r0,r1
        0x0001a6fa:    2000        .       MOVEQ    r0,#0
        0x0001a6fc:    4404        .D      ADD      r4,r4,r0
        0x0001a6fe:    440d        .D      ADD      r5,r5,r1
        0x0001a700:    4622        "F      MOV      r2,r4
        0x0001a702:    4670        pF      MOV      r0,lr
        0x0001a704:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a706:    f000fe51    ..Q.    BL       uint64_to_str ; 0x1b3ac
        0x0001a70a:    bbdc        ..      CBNZ     r4,0x1a784 ; am_util_stdio_vsprintf + 1316
        0x0001a70c:    4405        .D      ADD      r5,r5,r0
        0x0001a70e:    e130        0.      B        0x1a972 ; am_util_stdio_vsprintf + 1810
        0x0001a710:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a712:    f1bc0f00    ....    CMP      r12,#0
        0x0001a716:    d006        ..      BEQ      0x1a726 ; am_util_stdio_vsprintf + 1222
        0x0001a718:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a71a:    f0200007     ...    BIC      r0,r0,#7
        0x0001a71e:    e8f08702    ....    LDRD     r8,r7,[r0],#8
        0x0001a722:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a724:    e004        ..      B        0x1a730 ; am_util_stdio_vsprintf + 1232
        0x0001a726:    f8508b04    P...    LDR      r8,[r0],#4
        0x0001a72a:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a72c:    ea4f77e8    O..w    ASR      r7,r8,#31
        0x0001a730:    2f00        ./      CMP      r7,#0
        0x0001a732:    bfa8        ..      IT       GE
        0x0001a734:    f04f0900    O...    MOVGE    r9,#0
