
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1818556 (0x001bbfbc)
    Section header offset: 1818588 (0x001bbfdc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 40816 bytes (14064 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13896 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100068e8    .h..    DCD    268462312
        0x0001a05c:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x0001a060:    6820         h      LDR      r0,[r4,#0]
        0x0001a062:    f4104f7f    ...O    TST      r0,#0xff00
        0x0001a066:    bf1c        ..      ITT      NE
        0x0001a068:    2000        .       MOVNE    r0,#0
        0x0001a06a:    f000fa99    ....    BLNE     buck_ldo_update_override ; 0x1a5a0
        0x0001a06e:    6820         h      LDR      r0,[r4,#0]
        0x0001a070:    f4104f70    ..pO    TST      r0,#0xf000
        0x0001a074:    bf04        ..      ITT      EQ
        0x0001a076:    68b8        .h      LDREQ    r0,[r7,#8]
        0x0001a078:    f0107f80    ....    TSTEQ    r0,#0x1000000
        0x0001a07c:    d10a        ..      BNE      0x1a094 ; am_hal_sysctrl_sleep + 188
        0x0001a07e:    4668        hF      MOV      r0,sp
        0x0001a080:    f7fffeae    ....    BL       am_hal_pwrctrl_mcu_mode_status ; 0x19de0
        0x0001a084:    f89d0000    ....    LDRB     r0,[sp,#0]
        0x0001a088:    2802        .(      CMP      r0,#2
        0x0001a08a:    d003        ..      BEQ      0x1a094 ; am_hal_sysctrl_sleep + 188
        0x0001a08c:    2002        .       MOVS     r0,#2
        0x0001a08e:    f7fffe6b    ..k.    BL       am_hal_pwrctrl_mcu_mode_select ; 0x19d68
        0x0001a092:    2601        .&      MOVS     r6,#1
        0x0001a094:    6828        (h      LDR      r0,[r5,#0]
        0x0001a096:    f0400004    @...    ORR      r0,r0,#4
        0x0001a09a:    6028        (`      STR      r0,[r5,#0]
        0x0001a09c:    2100        .!      MOVS     r1,#0
        0x0001a09e:    2001        .       MOVS     r0,#1
        0x0001a0a0:    f7fefcfc    ....    BL       am_hal_daxi_control ; 0x18a9c
        0x0001a0a4:    bf30        0.      WFI      
        0x0001a0a6:    f3bf8f6f    ..o.    ISB      
        0x0001a0aa:    2e00        ..      CMP      r6,#0
        0x0001a0ac:    bf1c        ..      ITT      NE
        0x0001a0ae:    2001        .       MOVNE    r0,#1
        0x0001a0b0:    f7fffe5a    ..Z.    BLNE     am_hal_pwrctrl_mcu_mode_select ; 0x19d68
        0x0001a0b4:    f1b80f00    ....    CMP      r8,#0
        0x0001a0b8:    d014        ..      BEQ      0x1a0e4 ; am_hal_sysctrl_sleep + 268
        0x0001a0ba:    2001        .       MOVS     r0,#1
        0x0001a0bc:    f000fa70    ..p.    BL       buck_ldo_update_override ; 0x1a5a0
        0x0001a0c0:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x0001a0c4:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001a0c8:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x0001a0cc:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x0001a0d0:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x0001a0d4:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x0001a0d8:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x0001a0dc:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001a0e0:    f8c40370    ..p.    STR      r0,[r4,#0x370]
        0x0001a0e4:    9801        ..      LDR      r0,[sp,#4]
        0x0001a0e6:    f7fef92b    ..+.    BL       am_hal_interrupt_master_set ; 0x18340
        0x0001a0ea:    b003        ..      ADD      sp,sp,#0xc
        0x0001a0ec:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x0001a0f0:    f0000008    ....    DCD    4026531848
        0x0001a0f4:    40021000    ...@    DCD    1073876992
        0x0001a0f8:    e000ed10    ....    DCD    3758157072
        0x0001a0fc:    40020000    ...@    DCD    1073872896
        0x0001a100:    10000140    @...    DCD    268435776
    $t
    i.am_hal_tpiu_enable
    am_hal_tpiu_enable
        0x0001a104:    4914        .I      LDR      r1,[pc,#80] ; [0x1a158] = 0xe0040000
        0x0001a106:    2200        ."      MOVS     r2,#0
        0x0001a108:    f8c12304    ...#    STR      r2,[r1,#0x304]
        0x0001a10c:    2301        .#      MOVS     r3,#1
        0x0001a10e:    604b        K`      STR      r3,[r1,#4]
        0x0001a110:    f8dfc048    ..H.    LDR      r12,[pc,#72] ; [0x1a15c] = 0x1da381
        0x0001a114:    f5a04361    ..aC    SUB      r3,r0,#0xe100
        0x0001a118:    4563        cE      CMP      r3,r12
        0x0001a11a:    bf28        (.      IT       CS
        0x0001a11c:    4810        .H      LDRCS    r0,[pc,#64] ; [0x1a160] = 0xf4240
        0x0001a11e:    4b11        .K      LDR      r3,[pc,#68] ; [0x1a164] = 0x2dc6c00
        0x0001a120:    fbb3f0f0    ....    UDIV     r0,r3,r0
        0x0001a124:    1e40        @.      SUBS     r0,r0,#1
        0x0001a126:    b280        ..      UXTH     r0,r0
        0x0001a128:    6108        .a      STR      r0,[r1,#0x10]
        0x0001a12a:    2002        .       MOVS     r0,#2
        0x0001a12c:    f8c100f0    ....    STR      r0,[r1,#0xf0]
        0x0001a130:    480d        .H      LDR      r0,[pc,#52] ; [0x1a168] = 0xe0040f00
        0x0001a132:    6002        .`      STR      r2,[r0,#0]
        0x0001a134:    480d        .H      LDR      r0,[pc,#52] ; [0x1a16c] = 0x40020000
        0x0001a136:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x0001a13a:    f021010e    !...    BIC      r1,r1,#0xe
        0x0001a13e:    1d09        ..      ADDS     r1,r1,#4
        0x0001a140:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x0001a144:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x0001a148:    f0410101    A...    ORR      r1,r1,#1
        0x0001a14c:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x0001a150:    2064        d       MOVS     r0,#0x64
        0x0001a152:    f7febd9d    ....    B        am_hal_delay_us ; 0x18c90
    $d
        0x0001a156:    0000        ..      DCW    0
        0x0001a158:    e0040000    ....    DCD    3758358528
        0x0001a15c:    001da381    ....    DCD    1942401
        0x0001a160:    000f4240    @B..    DCD    1000000
        0x0001a164:    02dc6c00    .l..    DCD    48000000
        0x0001a168:    e0040f00    ....    DCD    3758362368
        0x0001a16c:    40020000    ...@    DCD    1073872896
    $t
    i.am_util_delay_ms
    am_util_delay_ms
        0x0001a170:    b510        ..      PUSH     {r4,lr}
        0x0001a172:    4604        .F      MOV      r4,r0
        0x0001a174:    f44f717a    O.zq    MOV      r1,#0x3e8
        0x0001a178:    fb04f001    ....    MUL      r0,r4,r1
        0x0001a17c:    f7fefd88    ....    BL       am_hal_delay_us ; 0x18c90
        0x0001a180:    bd10        ..      POP      {r4,pc}
        0x0001a182:    0000        ..      MOVS     r0,r0
    i.am_util_stdio_printf
    am_util_stdio_printf
        0x0001a184:    b40f        ..      PUSH     {r0-r3}
        0x0001a186:    b538        8.      PUSH     {r3-r5,lr}
        0x0001a188:    480b        .H      LDR      r0,[pc,#44] ; [0x1a1b8] = 0x10000038
        0x0001a18a:    6800        .h      LDR      r0,[r0,#0]
        0x0001a18c:    b918        ..      CBNZ     r0,0x1a196 ; am_util_stdio_printf + 18
        0x0001a18e:    2000        .       MOVS     r0,#0
        0x0001a190:    bc38        8.      POP      {r3-r5}
        0x0001a192:    f85dfb14    ]...    LDR      pc,[sp],#0x14
        0x0001a196:    a805        ..      ADD      r0,sp,#0x14
        0x0001a198:    9000        ..      STR      r0,[sp,#0]
        0x0001a19a:    4808        .H      LDR      r0,[pc,#32] ; [0x1a1bc] = 0x10000564
        0x0001a19c:    9a00        ..      LDR      r2,[sp,#0]
        0x0001a19e:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a1a0:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x1a1ec
        0x0001a1a4:    4604        .F      MOV      r4,r0
        0x0001a1a6:    2000        .       MOVS     r0,#0
        0x0001a1a8:    9000        ..      STR      r0,[sp,#0]
        0x0001a1aa:    4804        .H      LDR      r0,[pc,#16] ; [0x1a1bc] = 0x10000564
        0x0001a1ac:    4902        .I      LDR      r1,[pc,#8] ; [0x1a1b8] = 0x10000038
        0x0001a1ae:    6809        .h      LDR      r1,[r1,#0]
        0x0001a1b0:    4788        .G      BLX      r1
        0x0001a1b2:    4620         F      MOV      r0,r4
        0x0001a1b4:    e7ec        ..      B        0x1a190 ; am_util_stdio_printf + 12
    $d
        0x0001a1b6:    0000        ..      DCW    0
        0x0001a1b8:    10000038    8...    DCD    268435512
        0x0001a1bc:    10000564    d...    DCD    268436836
    $t
    i.am_util_stdio_printf_init
    am_util_stdio_printf_init
        0x0001a1c0:    4901        .I      LDR      r1,[pc,#4] ; [0x1a1c8] = 0x10000038
        0x0001a1c2:    6008        .`      STR      r0,[r1,#0]
        0x0001a1c4:    4770        pG      BX       lr
    $d
        0x0001a1c6:    0000        ..      DCW    0
        0x0001a1c8:    10000038    8...    DCD    268435512
    $t
    i.am_util_stdio_terminal_clear
    am_util_stdio_terminal_clear
        0x0001a1cc:    b510        ..      PUSH     {r4,lr}
        0x0001a1ce:    a002        ..      ADR      r0,{pc}+0xa ; 0x1a1d8
        0x0001a1d0:    f7ffffd8    ....    BL       am_util_stdio_printf ; 0x1a184
        0x0001a1d4:    bd10        ..      POP      {r4,pc}
    $d
        0x0001a1d6:    0000        ..      DCW    0
        0x0001a1d8:    0a0a0a0a    ....    DCD    168430090
        0x0001a1dc:    0a0a0a0a    ....    DCD    168430090
        0x0001a1e0:    0a0a0a0a    ....    DCD    168430090
        0x0001a1e4:    0a0a0a0a    ....    DCD    168430090
        0x0001a1e8:    00000a0a    ....    DCD    2570
    $t
    i.am_util_stdio_vsprintf
    am_util_stdio_vsprintf
        0x0001a1ec:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0001a1f0:    ed2d8b02    -...    VPUSH    {d8}
        0x0001a1f4:    b08a        ..      SUB      sp,sp,#0x28
        0x0001a1f6:    4604        .F      MOV      r4,r0
        0x0001a1f8:    460d        .F      MOV      r5,r1
        0x0001a1fa:    f04f0900    O...    MOV      r9,#0
        0x0001a1fe:    2000        .       MOVS     r0,#0
        0x0001a200:    9000        ..      STR      r0,[sp,#0]
        0x0001a202:    e1b9        ..      B        0x1a578 ; am_util_stdio_vsprintf + 908
        0x0001a204:    2006        .       MOVS     r0,#6
        0x0001a206:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a208:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a20a:    2825        %(      CMP      r0,#0x25
        0x0001a20c:    d012        ..      BEQ      0x1a234 ; am_util_stdio_vsprintf + 72
        0x0001a20e:    b16c        l.      CBZ      r4,0x1a22c ; am_util_stdio_vsprintf + 64
        0x0001a210:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a212:    280a        .(      CMP      r0,#0xa
        0x0001a214:    d107        ..      BNE      0x1a226 ; am_util_stdio_vsprintf + 58
        0x0001a216:    48de        .H      LDR      r0,[pc,#888] ; [0x1a590] = 0x1000003c
        0x0001a218:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a21a:    b120         .      CBZ      r0,0x1a226 ; am_util_stdio_vsprintf + 58
        0x0001a21c:    200d        .       MOVS     r0,#0xd
        0x0001a21e:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a222:    f1090901    ....    ADD      r9,r9,#1
        0x0001a226:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a228:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a22c:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a22e:    f1090901    ....    ADD      r9,r9,#1
        0x0001a232:    e1a1        ..      B        0x1a578 ; am_util_stdio_vsprintf + 908
        0x0001a234:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a236:    2000        .       MOVS     r0,#0
        0x0001a238:    9002        ..      STR      r0,[sp,#8]
        0x0001a23a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a23c:    2020                MOVS     r0,#0x20
        0x0001a23e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a240:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a242:    2830        0(      CMP      r0,#0x30
        0x0001a244:    d101        ..      BNE      0x1a24a ; am_util_stdio_vsprintf + 94
        0x0001a246:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a248:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a24a:    a907        ..      ADD      r1,sp,#0x1c
        0x0001a24c:    4628        (F      MOV      r0,r5
        0x0001a24e:    f000fa2f    ../.    BL       decstr_to_int ; 0x1a6b0
        0x0001a252:    4606        .F      MOV      r6,r0
        0x0001a254:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a256:    4405        .D      ADD      r5,r5,r0
        0x0001a258:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a25a:    2873        s(      CMP      r0,#0x73
        0x0001a25c:    d002        ..      BEQ      0x1a264 ; am_util_stdio_vsprintf + 120
        0x0001a25e:    2e00        ..      CMP      r6,#0
        0x0001a260:    da00        ..      BGE      0x1a264 ; am_util_stdio_vsprintf + 120
        0x0001a262:    4276        vB      RSBS     r6,r6,#0
        0x0001a264:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a266:    282e        .(      CMP      r0,#0x2e
        0x0001a268:    d107        ..      BNE      0x1a27a ; am_util_stdio_vsprintf + 142
        0x0001a26a:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a26c:    a907        ..      ADD      r1,sp,#0x1c
        0x0001a26e:    4628        (F      MOV      r0,r5
        0x0001a270:    f000fa1e    ....    BL       decstr_to_int ; 0x1a6b0
        0x0001a274:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a276:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a278:    4405        .D      ADD      r5,r5,r0
        0x0001a27a:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a27c:    286c        l(      CMP      r0,#0x6c
        0x0001a27e:    d106        ..      BNE      0x1a28e ; am_util_stdio_vsprintf + 162
        0x0001a280:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a282:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a284:    286c        l(      CMP      r0,#0x6c
        0x0001a286:    d102        ..      BNE      0x1a28e ; am_util_stdio_vsprintf + 162
        0x0001a288:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a28a:    2001        .       MOVS     r0,#1
        0x0001a28c:    9002        ..      STR      r0,[sp,#8]
        0x0001a28e:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a290:    2866        f(      CMP      r0,#0x66
        0x0001a292:    d06f        o.      BEQ      0x1a374 ; am_util_stdio_vsprintf + 392
        0x0001a294:    dc08        ..      BGT      0x1a2a8 ; am_util_stdio_vsprintf + 188
        0x0001a296:    2846        F(      CMP      r0,#0x46
        0x0001a298:    d06d        m.      BEQ      0x1a376 ; am_util_stdio_vsprintf + 394
        0x0001a29a:    2858        X(      CMP      r0,#0x58
        0x0001a29c:    d05c        \.      BEQ      0x1a358 ; am_util_stdio_vsprintf + 364
        0x0001a29e:    2863        c(      CMP      r0,#0x63
        0x0001a2a0:    d00b        ..      BEQ      0x1a2ba ; am_util_stdio_vsprintf + 206
        0x0001a2a2:    2864        d(      CMP      r0,#0x64
        0x0001a2a4:    d168        h.      BNE      0x1a378 ; am_util_stdio_vsprintf + 396
        0x0001a2a6:    e0c3        ..      B        0x1a430 ; am_util_stdio_vsprintf + 580
        0x0001a2a8:    2869        i(      CMP      r0,#0x69
        0x0001a2aa:    d07d        }.      BEQ      0x1a3a8 ; am_util_stdio_vsprintf + 444
        0x0001a2ac:    2873        s(      CMP      r0,#0x73
        0x0001a2ae:    d011        ..      BEQ      0x1a2d4 ; am_util_stdio_vsprintf + 232
        0x0001a2b0:    2875        u(      CMP      r0,#0x75
        0x0001a2b2:    d07a        z.      BEQ      0x1a3aa ; am_util_stdio_vsprintf + 446
        0x0001a2b4:    2878        x(      CMP      r0,#0x78
        0x0001a2b6:    d1f5        ..      BNE      0x1a2a4 ; am_util_stdio_vsprintf + 184
        0x0001a2b8:    e04b        K.      B        0x1a352 ; am_util_stdio_vsprintf + 358
        0x0001a2ba:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a2bc:    f8101b04    ....    LDRB     r1,[r0],#4
        0x0001a2c0:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a2c2:    b2c8        ..      UXTB     r0,r1
        0x0001a2c4:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a2c6:    b114        ..      CBZ      r4,0x1a2ce ; am_util_stdio_vsprintf + 226
        0x0001a2c8:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a2ca:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a2ce:    f1090901    ....    ADD      r9,r9,#1
        0x0001a2d2:    e14e        N.      B        0x1a572 ; am_util_stdio_vsprintf + 902
        0x0001a2d4:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a2d6:    f850bb04    P...    LDR      r11,[r0],#4
        0x0001a2da:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a2dc:    4658        XF      MOV      r0,r11
        0x0001a2de:    f000fdd5    ....    BL       simple_strlen ; 0x1ae8c
        0x0001a2e2:    9000        ..      STR      r0,[sp,#0]
        0x0001a2e4:    2e00        ..      CMP      r6,#0
        0x0001a2e6:    dd11        ..      BLE      0x1a30c ; am_util_stdio_vsprintf + 288
        0x0001a2e8:    9800        ..      LDR      r0,[sp,#0]
        0x0001a2ea:    42b0        .B      CMP      r0,r6
        0x0001a2ec:    d20e        ..      BCS      0x1a30c ; am_util_stdio_vsprintf + 288
        0x0001a2ee:    9800        ..      LDR      r0,[sp,#0]
        0x0001a2f0:    1a36        6.      SUBS     r6,r6,r0
        0x0001a2f2:    4632        2F      MOV      r2,r6
        0x0001a2f4:    4620         F      MOV      r0,r4
        0x0001a2f6:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a2f8:    f000fdb7    ....    BL       padbuffer ; 0x1ae6a
        0x0001a2fc:    4606        .F      MOV      r6,r0
        0x0001a2fe:    b10c        ..      CBZ      r4,0x1a304 ; am_util_stdio_vsprintf + 280
        0x0001a300:    4630        0F      MOV      r0,r6
        0x0001a302:    e000        ..      B        0x1a306 ; am_util_stdio_vsprintf + 282
        0x0001a304:    2000        .       MOVS     r0,#0
        0x0001a306:    4404        .D      ADD      r4,r4,r0
        0x0001a308:    44b1        .D      ADD      r9,r9,r6
        0x0001a30a:    2600        .&      MOVS     r6,#0
        0x0001a30c:    e008        ..      B        0x1a320 ; am_util_stdio_vsprintf + 308
        0x0001a30e:    b11c        ..      CBZ      r4,0x1a318 ; am_util_stdio_vsprintf + 300
        0x0001a310:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001a314:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a318:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001a31c:    f1090901    ....    ADD      r9,r9,#1
        0x0001a320:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001a324:    2800        .(      CMP      r0,#0
        0x0001a326:    d1f2        ..      BNE      0x1a30e ; am_util_stdio_vsprintf + 290
        0x0001a328:    b196        ..      CBZ      r6,0x1a350 ; am_util_stdio_vsprintf + 356
        0x0001a32a:    4276        vB      RSBS     r6,r6,#0
        0x0001a32c:    9800        ..      LDR      r0,[sp,#0]
        0x0001a32e:    42b0        .B      CMP      r0,r6
        0x0001a330:    d20e        ..      BCS      0x1a350 ; am_util_stdio_vsprintf + 356
        0x0001a332:    9800        ..      LDR      r0,[sp,#0]
        0x0001a334:    1a36        6.      SUBS     r6,r6,r0
        0x0001a336:    4632        2F      MOV      r2,r6
        0x0001a338:    4620         F      MOV      r0,r4
        0x0001a33a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a33c:    f000fd95    ....    BL       padbuffer ; 0x1ae6a
        0x0001a340:    4606        .F      MOV      r6,r0
        0x0001a342:    b10c        ..      CBZ      r4,0x1a348 ; am_util_stdio_vsprintf + 348
        0x0001a344:    4630        0F      MOV      r0,r6
        0x0001a346:    e000        ..      B        0x1a34a ; am_util_stdio_vsprintf + 350
        0x0001a348:    2000        .       MOVS     r0,#0
        0x0001a34a:    4404        .D      ADD      r4,r4,r0
        0x0001a34c:    44b1        .D      ADD      r9,r9,r6
        0x0001a34e:    2600        .&      MOVS     r6,#0
        0x0001a350:    e10f        ..      B        0x1a572 ; am_util_stdio_vsprintf + 902
        0x0001a352:    2001        .       MOVS     r0,#1
        0x0001a354:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a356:    bf00        ..      NOP      
        0x0001a358:    9802        ..      LDR      r0,[sp,#8]
        0x0001a35a:    b170        p.      CBZ      r0,0x1a37a ; am_util_stdio_vsprintf + 398
        0x0001a35c:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a35e:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a360:    f0200007     ...    BIC      r0,r0,#7
        0x0001a364:    4601        .F      MOV      r1,r0
        0x0001a366:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a368:    6800        .h      LDR      r0,[r0,#0]
        0x0001a36a:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a36c:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a36e:    3208        .2      ADDS     r2,r2,#8
        0x0001a370:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a372:    e008        ..      B        0x1a386 ; am_util_stdio_vsprintf + 410
        0x0001a374:    e0c3        ..      B        0x1a4fe ; am_util_stdio_vsprintf + 786
        0x0001a376:    e0c3        ..      B        0x1a500 ; am_util_stdio_vsprintf + 788
        0x0001a378:    e0f4        ..      B        0x1a564 ; am_util_stdio_vsprintf + 888
        0x0001a37a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a37c:    6800        .h      LDR      r0,[r0,#0]
        0x0001a37e:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a380:    1d09        ..      ADDS     r1,r1,#4
        0x0001a382:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a384:    2100        .!      MOVS     r1,#0
        0x0001a386:    4607        .F      MOV      r7,r0
        0x0001a388:    4688        .F      MOV      r8,r1
        0x0001a38a:    b19e        ..      CBZ      r6,0x1a3b4 ; am_util_stdio_vsprintf + 456
        0x0001a38c:    4638        8F      MOV      r0,r7
        0x0001a38e:    4641        AF      MOV      r1,r8
        0x0001a390:    f000fd22    ..".    BL       ndigits_in_hex ; 0x1add8
        0x0001a394:    1a36        6.      SUBS     r6,r6,r0
        0x0001a396:    4632        2F      MOV      r2,r6
        0x0001a398:    4620         F      MOV      r0,r4
        0x0001a39a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a39c:    f000fd65    ..e.    BL       padbuffer ; 0x1ae6a
        0x0001a3a0:    4606        .F      MOV      r6,r0
        0x0001a3a2:    b11c        ..      CBZ      r4,0x1a3ac ; am_util_stdio_vsprintf + 448
        0x0001a3a4:    4630        0F      MOV      r0,r6
        0x0001a3a6:    e002        ..      B        0x1a3ae ; am_util_stdio_vsprintf + 450
        0x0001a3a8:    e043        C.      B        0x1a432 ; am_util_stdio_vsprintf + 582
        0x0001a3aa:    e00e        ..      B        0x1a3ca ; am_util_stdio_vsprintf + 478
        0x0001a3ac:    2000        .       MOVS     r0,#0
        0x0001a3ae:    4404        .D      ADD      r4,r4,r0
        0x0001a3b0:    44b1        .D      ADD      r9,r9,r6
        0x0001a3b2:    2600        .&      MOVS     r6,#0
        0x0001a3b4:    4622        "F      MOV      r2,r4
        0x0001a3b6:    4638        8F      MOV      r0,r7
        0x0001a3b8:    4641        AF      MOV      r1,r8
        0x0001a3ba:    9b03        ..      LDR      r3,[sp,#0xc]
        0x0001a3bc:    f000fd72    ..r.    BL       uint64_to_hexstr ; 0x1aea4
        0x0001a3c0:    4682        .F      MOV      r10,r0
        0x0001a3c2:    b104        ..      CBZ      r4,0x1a3c6 ; am_util_stdio_vsprintf + 474
        0x0001a3c4:    4454        TD      ADD      r4,r4,r10
        0x0001a3c6:    44d1        .D      ADD      r9,r9,r10
        0x0001a3c8:    e0d3        ..      B        0x1a572 ; am_util_stdio_vsprintf + 902
        0x0001a3ca:    9802        ..      LDR      r0,[sp,#8]
        0x0001a3cc:    b158        X.      CBZ      r0,0x1a3e6 ; am_util_stdio_vsprintf + 506
        0x0001a3ce:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a3d0:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a3d2:    f0200007     ...    BIC      r0,r0,#7
        0x0001a3d6:    4601        .F      MOV      r1,r0
        0x0001a3d8:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a3da:    6800        .h      LDR      r0,[r0,#0]
        0x0001a3dc:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a3de:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a3e0:    3208        .2      ADDS     r2,r2,#8
        0x0001a3e2:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a3e4:    e005        ..      B        0x1a3f2 ; am_util_stdio_vsprintf + 518
        0x0001a3e6:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a3e8:    6800        .h      LDR      r0,[r0,#0]
        0x0001a3ea:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a3ec:    1d09        ..      ADDS     r1,r1,#4
        0x0001a3ee:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a3f0:    2100        .!      MOVS     r1,#0
        0x0001a3f2:    4607        .F      MOV      r7,r0
        0x0001a3f4:    4688        .F      MOV      r8,r1
        0x0001a3f6:    b18e        ..      CBZ      r6,0x1a41c ; am_util_stdio_vsprintf + 560
        0x0001a3f8:    4638        8F      MOV      r0,r7
        0x0001a3fa:    4641        AF      MOV      r1,r8
        0x0001a3fc:    f000fd18    ....    BL       ndigits_in_u64 ; 0x1ae30
        0x0001a400:    1a36        6.      SUBS     r6,r6,r0
        0x0001a402:    4632        2F      MOV      r2,r6
        0x0001a404:    4620         F      MOV      r0,r4
        0x0001a406:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a408:    f000fd2f    ../.    BL       padbuffer ; 0x1ae6a
        0x0001a40c:    4606        .F      MOV      r6,r0
        0x0001a40e:    b10c        ..      CBZ      r4,0x1a414 ; am_util_stdio_vsprintf + 552
        0x0001a410:    4630        0F      MOV      r0,r6
        0x0001a412:    e000        ..      B        0x1a416 ; am_util_stdio_vsprintf + 554
        0x0001a414:    2000        .       MOVS     r0,#0
        0x0001a416:    4404        .D      ADD      r4,r4,r0
