
========================================================================

** ELF Header Information

    File Name: bin\tempco.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1971740 (0x001e161c)
    Section header offset: 1971772 (0x001e163c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 24812 bytes (16672 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16436 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002078    x ..    DCD    268443768
        0x00019fa2:    68a0        .h      LDR      r0,[r4,#8]
        0x00019fa4:    1b40        @.      SUBS     r0,r0,r5
        0x00019fa6:    60a0        .`      STR      r0,[r4,#8]
        0x00019fa8:    2701        .'      MOVS     r7,#1
        0x00019faa:    9800        ..      LDR      r0,[sp,#0]
        0x00019fac:    f7fef99a    ....    BL       am_hal_interrupt_master_set ; 0x182e4
        0x00019fb0:    4638        8F      MOV      r0,r7
        0x00019fb2:    bdf8        ..      POP      {r3-r7,pc}
    i.am_hal_rtc_osc_disable
    am_hal_rtc_osc_disable
        0x00019fb4:    4803        .H      LDR      r0,[pc,#12] ; [0x19fc4] = 0x40004800
        0x00019fb6:    6801        .h      LDR      r1,[r0,#0]
        0x00019fb8:    f0410110    A...    ORR      r1,r1,#0x10
        0x00019fbc:    6001        .`      STR      r1,[r0,#0]
        0x00019fbe:    2000        .       MOVS     r0,#0
        0x00019fc0:    4770        pG      BX       lr
    $d
        0x00019fc2:    0000        ..      DCW    0
        0x00019fc4:    40004800    .H.@    DCD    1073760256
    $t
    i.am_hal_sysctrl_sleep
    am_hal_sysctrl_sleep
        0x00019fc8:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00019fca:    4607        .F      MOV      r7,r0
        0x00019fcc:    4833        3H      LDR      r0,[pc,#204] ; [0x1a09c] = 0xf0000004
        0x00019fce:    b083        ..      SUB      sp,sp,#0xc
        0x00019fd0:    4468        hD      ADD      r0,sp,r0
        0x00019fd2:    f5b02fc0    .../    CMP      r0,#0x60000
        0x00019fd6:    d300        ..      BCC      0x19fda ; am_hal_sysctrl_sleep + 18
        0x00019fd8:    e7fe        ..      B        0x19fd8 ; am_hal_sysctrl_sleep + 16
        0x00019fda:    2600        .&      MOVS     r6,#0
        0x00019fdc:    f7fef97e    ..~.    BL       am_hal_interrupt_master_disable ; 0x182dc
        0x00019fe0:    492f        /I      LDR      r1,[pc,#188] ; [0x1a0a0] = 0x40021000
        0x00019fe2:    9000        ..      STR      r0,[sp,#0]
        0x00019fe4:    f8d10108    ....    LDR      r0,[r1,#0x108]
        0x00019fe8:    f3c01001    ....    UBFX     r0,r0,#4,#2
        0x00019fec:    2803        .(      CMP      r0,#3
        0x00019fee:    bf0c        ..      ITE      EQ
        0x00019ff0:    2001        .       MOVEQ    r0,#1
        0x00019ff2:    2000        .       MOVNE    r0,#0
        0x00019ff4:    4d2b        +M      LDR      r5,[pc,#172] ; [0x1a0a4] = 0xe000ed10
        0x00019ff6:    4c2c        ,L      LDR      r4,[pc,#176] ; [0x1a0a8] = 0x40020000
        0x00019ff8:    b127        '.      CBZ      r7,0x1a004 ; am_hal_sysctrl_sleep + 60
        0x00019ffa:    f8d42250    ..P"    LDR      r2,[r4,#0x250]
        0x00019ffe:    f0120f01    ....    TST      r2,#1
        0x0001a002:    d003        ..      BEQ      0x1a00c ; am_hal_sysctrl_sleep + 68
        0x0001a004:    6828        (h      LDR      r0,[r5,#0]
        0x0001a006:    f0200004     ...    BIC      r0,r0,#4
        0x0001a00a:    e023        #.      B        0x1a054 ; am_hal_sysctrl_sleep + 140
        0x0001a00c:    b1f8        ..      CBZ      r0,0x1a04e ; am_hal_sysctrl_sleep + 134
        0x0001a00e:    6908        .i      LDR      r0,[r1,#0x10]
        0x0001a010:    f4106f80    ...o    TST      r0,#0x400
        0x0001a014:    bf04        ..      ITT      EQ
        0x0001a016:    6888        .h      LDREQ    r0,[r1,#8]
        0x0001a018:    f030407e    0.~@    BICSEQ   r0,r0,#0xfe000000
        0x0001a01c:    d117        ..      BNE      0x1a04e ; am_hal_sysctrl_sleep + 134
        0x0001a01e:    4823        #H      LDR      r0,[pc,#140] ; [0x1a0ac] = 0x10000030
        0x0001a020:    2601        .&      MOVS     r6,#1
        0x0001a022:    7801        .x      LDRB     r1,[r0,#0]
        0x0001a024:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x0001a028:    f3615019    a..P    BFI      r0,r1,#20,#6
        0x0001a02c:    f8c40370    ..p.    STR      r0,[r4,#0x370]
        0x0001a030:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x0001a034:    f0204000     ..@    BIC      r0,r0,#0x80000000
        0x0001a038:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x0001a03c:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x0001a040:    f0204080     ..@    BIC      r0,r0,#0x40000000
        0x0001a044:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x0001a048:    2000        .       MOVS     r0,#0
        0x0001a04a:    f000fe8b    ....    BL       buck_ldo_update_override ; 0x1ad64
        0x0001a04e:    6828        (h      LDR      r0,[r5,#0]
        0x0001a050:    f0400004    @...    ORR      r0,r0,#4
        0x0001a054:    6028        (`      STR      r0,[r5,#0]
        0x0001a056:    2100        .!      MOVS     r1,#0
        0x0001a058:    2001        .       MOVS     r0,#1
        0x0001a05a:    f7feffad    ....    BL       am_hal_daxi_control ; 0x18fb8
        0x0001a05e:    bf30        0.      WFI      
        0x0001a060:    f3bf8f6f    ..o.    ISB      
        0x0001a064:    b1a6        ..      CBZ      r6,0x1a090 ; am_hal_sysctrl_sleep + 200
        0x0001a066:    2001        .       MOVS     r0,#1
        0x0001a068:    f000fe7c    ..|.    BL       buck_ldo_update_override ; 0x1ad64
        0x0001a06c:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x0001a070:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001a074:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x0001a078:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x0001a07c:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x0001a080:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x0001a084:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x0001a088:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001a08c:    f8c40370    ..p.    STR      r0,[r4,#0x370]
        0x0001a090:    9800        ..      LDR      r0,[sp,#0]
        0x0001a092:    f7fef927    ..'.    BL       am_hal_interrupt_master_set ; 0x182e4
        0x0001a096:    b003        ..      ADD      sp,sp,#0xc
        0x0001a098:    bdf0        ..      POP      {r4-r7,pc}
    $d
        0x0001a09a:    0000        ..      DCW    0
        0x0001a09c:    f0000004    ....    DCD    4026531844
        0x0001a0a0:    40021000    ...@    DCD    1073876992
        0x0001a0a4:    e000ed10    ....    DCD    3758157072
        0x0001a0a8:    40020000    ...@    DCD    1073872896
        0x0001a0ac:    10000030    0...    DCD    268435504
    $t
    i.am_hal_timer_config
    am_hal_timer_config
        0x0001a0b0:    b470        p.      PUSH     {r4-r6}
        0x0001a0b2:    4603        .F      MOV      r3,r0
        0x0001a0b4:    e9d1c203    ....    LDRD     r12,r2,[r1,#0xc]
        0x0001a0b8:    784d        Mx      LDRB     r5,[r1,#1]
        0x0001a0ba:    2007        .       MOVS     r0,#7
        0x0001a0bc:    688c        .h      LDR      r4,[r1,#8]
        0x0001a0be:    2d04        .-      CMP      r5,#4
        0x0001a0c0:    d00f        ..      BEQ      0x1a0e2 ; am_hal_timer_config + 50
        0x0001a0c2:    dc05        ..      BGT      0x1a0d0 ; am_hal_timer_config + 32
        0x0001a0c4:    2d01        .-      CMP      r5,#1
        0x0001a0c6:    d042        B.      BEQ      0x1a14e ; am_hal_timer_config + 158
        0x0001a0c8:    2d02        .-      CMP      r5,#2
        0x0001a0ca:    d00a        ..      BEQ      0x1a0e2 ; am_hal_timer_config + 50
        0x0001a0cc:    bc70        p.      POP      {r4-r6}
        0x0001a0ce:    4770        pG      BX       lr
        0x0001a0d0:    2d0c        .-      CMP      r5,#0xc
        0x0001a0d2:    bf1e        ..      ITTT     NE
        0x0001a0d4:    2d0d        .-      CMPNE    r5,#0xd
        0x0001a0d6:    bc70        p.      POPNE    {r4-r6}
        0x0001a0d8:    4770        pG      BXNE     lr
        0x0001a0da:    2c3f        ?,      CMP      r4,#0x3f
        0x0001a0dc:    bf84        ..      ITT      HI
        0x0001a0de:    bc70        p.      POPHI    {r4-r6}
        0x0001a0e0:    4770        pG      BXHI     lr
        0x0001a0e2:    7808        .x      LDRB     r0,[r1,#0]
        0x0001a0e4:    26f0        .&      MOVS     r6,#0xf0
        0x0001a0e6:    ea061505    ....    AND      r5,r6,r5,LSL #4
        0x0001a0ea:    ea452000    E..     ORR      r0,r5,r0,LSL #8
        0x0001a0ee:    78cd        .x      LDRB     r5,[r1,#3]
        0x0001a0f0:    2608        .&      MOVS     r6,#8
        0x0001a0f2:    ea0605c5    ....    AND      r5,r6,r5,LSL #3
        0x0001a0f6:    4328        (C      ORRS     r0,r0,r5
        0x0001a0f8:    788d        .x      LDRB     r5,[r1,#2]
        0x0001a0fa:    2604        .&      MOVS     r6,#4
        0x0001a0fc:    ea060585    ....    AND      r5,r6,r5,LSL #2
        0x0001a100:    4328        (C      ORRS     r0,r0,r5
        0x0001a102:    790d        .y      LDRB     r5,[r1,#4]
        0x0001a104:    f44f3640    O.@6    MOV      r6,#0x30000
        0x0001a108:    ea064505    ...E    AND      r5,r6,r5,LSL #16
        0x0001a10c:    4328        (C      ORRS     r0,r0,r5
        0x0001a10e:    ea406404    @..d    ORR      r4,r0,r4,LSL #24
        0x0001a112:    7948        Hy      LDRB     r0,[r1,#5]
        0x0001a114:    0201        ..      LSLS     r1,r0,#8
        0x0001a116:    0158        X.      LSLS     r0,r3,#5
        0x0001a118:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a11c:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x0001a120:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001a124:    f0230301    #...    BIC      r3,r3,#1
        0x0001a128:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001a12c:    f8c04200    ...B    STR      r4,[r0,#0x200]
        0x0001a130:    f8c01210    ....    STR      r1,[r0,#0x210]
        0x0001a134:    f8c0c208    ....    STR      r12,[r0,#0x208]
        0x0001a138:    f8c0220c    ..."    STR      r2,[r0,#0x20c]
        0x0001a13c:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001a140:    f0410102    A...    ORR      r1,r1,#2
        0x0001a144:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001a148:    bc70        p.      POP      {r4-r6}
        0x0001a14a:    2000        .       MOVS     r0,#0
        0x0001a14c:    4770        pG      BX       lr
        0x0001a14e:    f1b23fff    ...?    CMP      r2,#0xffffffff
        0x0001a152:    d0c6        ..      BEQ      0x1a0e2 ; am_hal_timer_config + 50
        0x0001a154:    4594        .E      CMP      r12,r2
        0x0001a156:    d8c4        ..      BHI      0x1a0e2 ; am_hal_timer_config + 50
        0x0001a158:    bc70        p.      POP      {r4-r6}
        0x0001a15a:    4770        pG      BX       lr
    i.am_hal_timer_enable
    am_hal_timer_enable
        0x0001a15c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001a15e:    4604        .F      MOV      r4,r0
        0x0001a160:    f7fef8bc    ....    BL       am_hal_interrupt_master_disable ; 0x182dc
        0x0001a164:    9000        ..      STR      r0,[sp,#0]
        0x0001a166:    4811        .H      LDR      r0,[pc,#68] ; [0x1a1ac] = 0x40008000
        0x0001a168:    6901        .i      LDR      r1,[r0,#0x10]
        0x0001a16a:    2201        ."      MOVS     r2,#1
        0x0001a16c:    40a2        .@      LSLS     r2,r2,r4
        0x0001a16e:    4311        .C      ORRS     r1,r1,r2
        0x0001a170:    6101        .a      STR      r1,[r0,#0x10]
        0x0001a172:    0160        `.      LSLS     r0,r4,#5
        0x0001a174:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a178:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x0001a17c:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001a180:    f0410102    A...    ORR      r1,r1,#2
        0x0001a184:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001a188:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001a18c:    f0210102    !...    BIC      r1,r1,#2
        0x0001a190:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001a194:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001a198:    f0410101    A...    ORR      r1,r1,#1
        0x0001a19c:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001a1a0:    9800        ..      LDR      r0,[sp,#0]
        0x0001a1a2:    f7fef89f    ....    BL       am_hal_interrupt_master_set ; 0x182e4
        0x0001a1a6:    2000        .       MOVS     r0,#0
        0x0001a1a8:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001a1aa:    0000        ..      DCW    0
        0x0001a1ac:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_clear
    am_hal_timer_interrupt_clear
        0x0001a1b0:    4901        .I      LDR      r1,[pc,#4] ; [0x1a1b8] = 0x40008000
        0x0001a1b2:    6688        .f      STR      r0,[r1,#0x68]
        0x0001a1b4:    2000        .       MOVS     r0,#0
        0x0001a1b6:    4770        pG      BX       lr
    $d
        0x0001a1b8:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_enable
    am_hal_timer_interrupt_enable
        0x0001a1bc:    4902        .I      LDR      r1,[pc,#8] ; [0x1a1c8] = 0x40008000
        0x0001a1be:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001a1c0:    4310        .C      ORRS     r0,r0,r2
        0x0001a1c2:    6608        .f      STR      r0,[r1,#0x60]
        0x0001a1c4:    2000        .       MOVS     r0,#0
        0x0001a1c6:    4770        pG      BX       lr
    $d
        0x0001a1c8:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_tpiu_enable
    am_hal_tpiu_enable
        0x0001a1cc:    4914        .I      LDR      r1,[pc,#80] ; [0x1a220] = 0xe0040000
        0x0001a1ce:    2200        ."      MOVS     r2,#0
        0x0001a1d0:    f8c12304    ...#    STR      r2,[r1,#0x304]
        0x0001a1d4:    2301        .#      MOVS     r3,#1
        0x0001a1d6:    604b        K`      STR      r3,[r1,#4]
        0x0001a1d8:    f8dfc048    ..H.    LDR      r12,[pc,#72] ; [0x1a224] = 0x1da381
        0x0001a1dc:    f5a04361    ..aC    SUB      r3,r0,#0xe100
        0x0001a1e0:    4563        cE      CMP      r3,r12
        0x0001a1e2:    bf28        (.      IT       CS
        0x0001a1e4:    4810        .H      LDRCS    r0,[pc,#64] ; [0x1a228] = 0xf4240
        0x0001a1e6:    4b11        .K      LDR      r3,[pc,#68] ; [0x1a22c] = 0x2dc6c00
        0x0001a1e8:    fbb3f0f0    ....    UDIV     r0,r3,r0
        0x0001a1ec:    1e40        @.      SUBS     r0,r0,#1
        0x0001a1ee:    b280        ..      UXTH     r0,r0
        0x0001a1f0:    6108        .a      STR      r0,[r1,#0x10]
        0x0001a1f2:    2002        .       MOVS     r0,#2
        0x0001a1f4:    f8c100f0    ....    STR      r0,[r1,#0xf0]
        0x0001a1f8:    480d        .H      LDR      r0,[pc,#52] ; [0x1a230] = 0xe0040f00
        0x0001a1fa:    6002        .`      STR      r2,[r0,#0]
        0x0001a1fc:    480d        .H      LDR      r0,[pc,#52] ; [0x1a234] = 0x40020000
        0x0001a1fe:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x0001a202:    f021010e    !...    BIC      r1,r1,#0xe
        0x0001a206:    1d09        ..      ADDS     r1,r1,#4
        0x0001a208:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x0001a20c:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x0001a210:    f0410101    A...    ORR      r1,r1,#1
        0x0001a214:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x0001a218:    2064        d       MOVS     r0,#0x64
        0x0001a21a:    f7febfc7    ....    B        am_hal_delay_us ; 0x191ac
    $d
        0x0001a21e:    0000        ..      DCW    0
        0x0001a220:    e0040000    ....    DCD    3758358528
        0x0001a224:    001da381    ....    DCD    1942401
        0x0001a228:    000f4240    @B..    DCD    1000000
        0x0001a22c:    02dc6c00    .l..    DCD    48000000
        0x0001a230:    e0040f00    ....    DCD    3758362368
        0x0001a234:    40020000    ...@    DCD    1073872896
    $t
    i.am_hal_uart_buffer_configure
    am_hal_uart_buffer_configure
        0x0001a238:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001a23c:    461f        .F      MOV      r7,r3
        0x0001a23e:    f8dd8018    ....    LDR      r8,[sp,#0x18]
        0x0001a242:    1e04        ..      SUBS     r4,r0,#0
        0x0001a244:    bf1c        ..      ITT      NE
        0x0001a246:    6820         h      LDRNE    r0,[r4,#0]
        0x0001a248:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001a24c:    d004        ..      BEQ      0x1a258 ; am_hal_uart_buffer_configure + 32
        0x0001a24e:    4b16        .K      LDR      r3,[pc,#88] ; [0x1a2a8] = 0xea9e06
        0x0001a250:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a254:    4298        .B      CMP      r0,r3
        0x0001a256:    d002        ..      BEQ      0x1a25e ; am_hal_uart_buffer_configure + 38
        0x0001a258:    2002        .       MOVS     r0,#2
        0x0001a25a:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001a25e:    2501        .%      MOVS     r5,#1
        0x0001a260:    2600        .&      MOVS     r6,#0
        0x0001a262:    2900        .)      CMP      r1,#0
        0x0001a264:    bf14        ..      ITE      NE
        0x0001a266:    2a00        .*      CMPNE    r2,#0
        0x0001a268:    f884607c    ..|`    STRBEQ   r6,[r4,#0x7c]
        0x0001a26c:    d008        ..      BEQ      0x1a280 ; am_hal_uart_buffer_configure + 72
        0x0001a26e:    4613        .F      MOV      r3,r2
        0x0001a270:    f884507c    ..|P    STRB     r5,[r4,#0x7c]
        0x0001a274:    f04f0201    O...    MOV      r2,#1
        0x0001a278:    f1040080    ....    ADD      r0,r4,#0x80
        0x0001a27c:    f7fffe3a    ..:.    BL       am_hal_queue_init ; 0x19ef4
        0x0001a280:    2f00        ./      CMP      r7,#0
        0x0001a282:    bf14        ..      ITE      NE
        0x0001a284:    f1b80f00    ....    CMPNE    r8,#0
        0x0001a288:    f8846098    ...`    STRBEQ   r6,[r4,#0x98]
        0x0001a28c:    d009        ..      BEQ      0x1a2a2 ; am_hal_uart_buffer_configure + 106
        0x0001a28e:    f8845098    ...P    STRB     r5,[r4,#0x98]
        0x0001a292:    4643        CF      MOV      r3,r8
        0x0001a294:    f04f0201    O...    MOV      r2,#1
        0x0001a298:    4639        9F      MOV      r1,r7
        0x0001a29a:    f104009c    ....    ADD      r0,r4,#0x9c
        0x0001a29e:    f7fffe29    ..).    BL       am_hal_queue_init ; 0x19ef4
        0x0001a2a2:    2000        .       MOVS     r0,#0
        0x0001a2a4:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x0001a2a8:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_configure
    am_hal_uart_configure
        0x0001a2ac:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x0001a2ae:    2800        .(      CMP      r0,#0
        0x0001a2b0:    bf1c        ..      ITT      NE
        0x0001a2b2:    6803        .h      LDRNE    r3,[r0,#0]
        0x0001a2b4:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001a2b8:    d005        ..      BEQ      0x1a2c6 ; am_hal_uart_configure + 26
        0x0001a2ba:    f8dfc164    ..d.    LDR      r12,[pc,#356] ; [0x1a420] = 0xea9e06
        0x0001a2be:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001a2c2:    4563        cE      CMP      r3,r12
        0x0001a2c4:    d001        ..      BEQ      0x1a2ca ; am_hal_uart_configure + 30
        0x0001a2c6:    2002        .       MOVS     r0,#2
        0x0001a2c8:    4770        pG      BX       lr
        0x0001a2ca:    b470        p.      PUSH     {r4-r6}
        0x0001a2cc:    2500        .%      MOVS     r5,#0
        0x0001a2ce:    0312        ..      LSLS     r2,r2,#12
        0x0001a2d0:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x0001a2d4:    f50232e0    ...2    ADD      r2,r2,#0x1c000
        0x0001a2d8:    6315        .c      STR      r5,[r2,#0x30]
        0x0001a2da:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001a2dc:    f0430308    C...    ORR      r3,r3,#8
        0x0001a2e0:    6313        .c      STR      r3,[r2,#0x30]
        0x0001a2e2:    f8dfc140    ..@.    LDR      r12,[pc,#320] ; [0x1a424] = 0x16e360
        0x0001a2e6:    680b        .h      LDR      r3,[r1,#0]
        0x0001a2e8:    4563        cE      CMP      r3,r12
        0x0001a2ea:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001a2ec:    f0230370    #.p.    BIC      r3,r3,#0x70
        0x0001a2f0:    bf8c        ..      ITE      HI
        0x0001a2f2:    3350        P3      ADDHI    r3,r3,#0x50
        0x0001a2f4:    3310        .3      ADDLS    r3,r3,#0x10
        0x0001a2f6:    6313        .c      STR      r3,[r2,#0x30]
        0x0001a2f8:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001a2fa:    f0230301    #...    BIC      r3,r3,#1
        0x0001a2fe:    6313        .c      STR      r3,[r2,#0x30]
        0x0001a300:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001a302:    f4237300    #..s    BIC      r3,r3,#0x200
        0x0001a306:    6313        .c      STR      r3,[r2,#0x30]
        0x0001a308:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001a30a:    f4237380    #..s    BIC      r3,r3,#0x100
        0x0001a30e:    6313        .c      STR      r3,[r2,#0x30]
        0x0001a310:    f8d1c000    ....    LDR      r12,[r1,#0]
        0x0001a314:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001a316:    f3c31302    ....    UBFX     r3,r3,#4,#3
        0x0001a31a:    2b06        .+      CMP      r3,#6
        0x0001a31c:    d27c        |.      BCS      0x1a418 ; am_hal_uart_configure + 364
        0x0001a31e:    e8dff003    ....    TBB      [pc,r3]
    $d
        0x0001a322:    057b        {.      DCW    1403
        0x0001a324:    030b0907    ....    DCD    51054855
    $t
        0x0001a328:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x1a428] = 0x2dc6c00
        0x0001a32a:    e006        ..      B        0x1a33a ; am_hal_uart_configure + 142
        0x0001a32c:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x1a42c] = 0x16e3600
        0x0001a32e:    e004        ..      B        0x1a33a ; am_hal_uart_configure + 142
        0x0001a330:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x1a430] = 0xb71b00
        0x0001a332:    e002        ..      B        0x1a33a ; am_hal_uart_configure + 142
        0x0001a334:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x1a434] = 0x5b8d80
        0x0001a336:    e000        ..      B        0x1a33a ; am_hal_uart_configure + 142
        0x0001a338:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x1a438] = 0x2dc6c0
        0x0001a33a:    ea4f1c0c    O...    LSL      r12,r12,#4
        0x0001a33e:    fbb3f4fc    ....    UDIV     r4,r3,r12
        0x0001a342:    019e        ..      LSLS     r6,r3,#6
        0x0001a344:    fbb6fcfc    ....    UDIV     r12,r6,r12
        0x0001a348:    01a6        ..      LSLS     r6,r4,#6
        0x0001a34a:    ebbc0c06    ....    SUBS     r12,r12,r6
        0x0001a34e:    2c00        .,      CMP      r4,#0
        0x0001a350:    bf01        ..      ITTTT    EQ
        0x0001a352:    6285        .b      STREQ    r5,[r0,#0x28]
        0x0001a354:    4839        9H      LDREQ    r0,[pc,#228] ; [0x1a43c] = 0x8000003
        0x0001a356:    bc70        p.      POPEQ    {r4-r6}
        0x0001a358:    4770        pG      BXEQ     lr
        0x0001a35a:    6254        Tb      STR      r4,[r2,#0x24]
        0x0001a35c:    f8c2c028    ..(.    STR      r12,[r2,#0x28]
        0x0001a360:    0124        $.      LSLS     r4,r4,#4
        0x0001a362:    eb040c9c    ....    ADD      r12,r4,r12,LSR #2
        0x0001a366:    fbb3f3fc    ....    UDIV     r3,r3,r12
        0x0001a36a:    6283        .b      STR      r3,[r0,#0x28]
        0x0001a36c:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001a36e:    f4204080     ..@    BIC      r0,r0,#0x4000
        0x0001a372:    6310        .c      STR      r0,[r2,#0x30]
        0x0001a374:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001a376:    f4204000     ..@    BIC      r0,r0,#0x8000
        0x0001a37a:    6310        .c      STR      r0,[r2,#0x30]
        0x0001a37c:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001a37e:    890b        ..      LDRH     r3,[r1,#8]
        0x0001a380:    4318        .C      ORRS     r0,r0,r3
        0x0001a382:    6310        .c      STR      r0,[r2,#0x30]
        0x0001a384:    2000        .       MOVS     r0,#0
        0x0001a386:    f891c005    ....    LDRB     r12,[r1,#5]
        0x0001a38a:    4603        .F      MOV      r3,r0
        0x0001a38c:    f1bc0f00    ....    CMP      r12,#0
        0x0001a390:    bf08        ..      IT       EQ
        0x0001a392:    2001        .       MOVEQ    r0,#1
        0x0001a394:    d004        ..      BEQ      0x1a3a0 ; am_hal_uart_configure + 244
        0x0001a396:    f1bc0f01    ....    CMP      r12,#1
        0x0001a39a:    bf04        ..      ITT      EQ
        0x0001a39c:    2001        .       MOVEQ    r0,#1
        0x0001a39e:    4603        .F      MOVEQ    r3,r0
        0x0001a3a0:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x0001a3a4:    f02c0c01    ,...    BIC      r12,r12,#1
        0x0001a3a8:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x0001a3ac:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x0001a3b0:    f3600c41    `.A.    BFI      r12,r0,#1,#1
        0x0001a3b4:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x0001a3b8:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001a3ba:    f3630082    c...    BFI      r0,r3,#2,#1
        0x0001a3be:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001a3c0:    798b        .y      LDRB     r3,[r1,#6]
        0x0001a3c2:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001a3c4:    f36300c3    c...    BFI      r0,r3,#3,#1
        0x0001a3c8:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001a3ca:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001a3cc:    f0400010    @...    ORR      r0,r0,#0x10
