
========================================================================

** ELF Header Information

    File Name: bin\adc_vbatt.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 87912 (0x00015768)
    Section header offset: 87944 (0x00015788)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22008 bytes (16104 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15888 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001758    X...    DCD    268441432
        0x0001a8ba:    9901        ..      LDR      r1,[sp,#4]
        0x0001a8bc:    2200        ."      MOVS     r2,#0
        0x0001a8be:    f2c1022c    ..,.    MOVT     r2,#0x102c
        0x0001a8c2:    2000        .       MOVS     r0,#0
        0x0001a8c4:    4291        .B      CMP      r1,r2
        0x0001a8c6:    bf38        8.      IT       CC
        0x0001a8c8:    2001        .       MOVCC    r0,#1
        0x0001a8ca:    9000        ..      STR      r0,[sp,#0]
        0x0001a8cc:    e7ff        ..      B        0x1a8ce ; am_valid_sp + 38
        0x0001a8ce:    9800        ..      LDR      r0,[sp,#0]
        0x0001a8d0:    f0000001    ....    AND      r0,r0,#1
        0x0001a8d4:    b002        ..      ADD      sp,sp,#8
        0x0001a8d6:    4770        pG      BX       lr
    buck_ldo_override_init
        0x0001a8d8:    2060        `       MOVS     r0,#0x60
        0x0001a8da:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001a8de:    6801        .h      LDR      r1,[r0,#0]
        0x0001a8e0:    f4413100    A..1    ORR      r1,r1,#0x20000
        0x0001a8e4:    6001        .`      STR      r1,[r0,#0]
        0x0001a8e6:    6801        .h      LDR      r1,[r0,#0]
        0x0001a8e8:    f4412180    A..!    ORR      r1,r1,#0x40000
        0x0001a8ec:    6001        .`      STR      r1,[r0,#0]
        0x0001a8ee:    6801        .h      LDR      r1,[r0,#0]
        0x0001a8f0:    f4412100    A..!    ORR      r1,r1,#0x80000
        0x0001a8f4:    6001        .`      STR      r1,[r0,#0]
        0x0001a8f6:    6801        .h      LDR      r1,[r0,#0]
        0x0001a8f8:    f4413180    A..1    ORR      r1,r1,#0x10000
        0x0001a8fc:    6001        .`      STR      r1,[r0,#0]
        0x0001a8fe:    6801        .h      LDR      r1,[r0,#0]
        0x0001a900:    f0210110    !...    BIC      r1,r1,#0x10
        0x0001a904:    6001        .`      STR      r1,[r0,#0]
        0x0001a906:    6801        .h      LDR      r1,[r0,#0]
        0x0001a908:    f041010e    A...    ORR      r1,r1,#0xe
        0x0001a90c:    6001        .`      STR      r1,[r0,#0]
        0x0001a90e:    6801        .h      LDR      r1,[r0,#0]
        0x0001a910:    f0410101    A...    ORR      r1,r1,#1
        0x0001a914:    6001        .`      STR      r1,[r0,#0]
        0x0001a916:    6801        .h      LDR      r1,[r0,#0]
        0x0001a918:    f4217100    !..q    BIC      r1,r1,#0x200
        0x0001a91c:    6001        .`      STR      r1,[r0,#0]
        0x0001a91e:    6801        .h      LDR      r1,[r0,#0]
        0x0001a920:    f44171e0    A..q    ORR      r1,r1,#0x1c0
        0x0001a924:    6001        .`      STR      r1,[r0,#0]
        0x0001a926:    6801        .h      LDR      r1,[r0,#0]
        0x0001a928:    f0410120    A. .    ORR      r1,r1,#0x20
        0x0001a92c:    6001        .`      STR      r1,[r0,#0]
        0x0001a92e:    4770        pG      BX       lr
    buck_ldo_update_override
        0x0001a930:    2160        `!      MOVS     r1,#0x60
        0x0001a932:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001a936:    680a        .h      LDR      r2,[r1,#0]
        0x0001a938:    f4223280    "..2    BIC      r2,r2,#0x10000
        0x0001a93c:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x0001a940:    600a        .`      STR      r2,[r1,#0]
        0x0001a942:    680a        .h      LDR      r2,[r1,#0]
        0x0001a944:    f0220201    "...    BIC      r2,r2,#1
        0x0001a948:    4402        .D      ADD      r2,r2,r0
        0x0001a94a:    600a        .`      STR      r2,[r1,#0]
        0x0001a94c:    680a        .h      LDR      r2,[r1,#0]
        0x0001a94e:    f0220220    ". .    BIC      r2,r2,#0x20
        0x0001a952:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x0001a956:    600a        .`      STR      r2,[r1,#0]
        0x0001a958:    4770        pG      BX       lr
    crypto_boost_trims
        0x0001a95a:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001a95e:    b082        ..      SUB      sp,sp,#8
        0x0001a960:    f24026f8    @..&    MOVW     r6,#0x2f8
        0x0001a964:    f2c10600    ....    MOVT     r6,#0x1000
        0x0001a968:    7832        2x      LDRB     r2,[r6,#0]
        0x0001a96a:    4604        .F      MOV      r4,r0
        0x0001a96c:    fab2f082    ....    CLZ      r0,r2
        0x0001a970:    0940        @.      LSRS     r0,r0,#5
        0x0001a972:    4060        `@      EORS     r0,r0,r4
        0x0001a974:    bf1c        ..      ITT      NE
        0x0001a976:    b002        ..      ADDNE    sp,sp,#8
        0x0001a978:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x0001a97c:    f2400888    @...    MOVW     r8,#0x88
        0x0001a980:    460d        .F      MOV      r5,r1
        0x0001a982:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001a986:    f7fefedb    ....    BL       am_hal_interrupt_master_disable ; 0x19740
        0x0001a98a:    9001        ..      STR      r0,[sp,#4]
        0x0001a98c:    f2403008    @..0    MOVW     r0,#0x308
        0x0001a990:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a994:    6801        .h      LDR      r1,[r0,#0]
        0x0001a996:    7034        4p      STRB     r4,[r6,#0]
        0x0001a998:    2c00        .,      CMP      r4,#0
        0x0001a99a:    bf08        ..      IT       EQ
        0x0001a99c:    426d        mB      RSBEQ    r5,r5,#0
        0x0001a99e:    4429        )D      ADD      r1,r1,r5
        0x0001a9a0:    6001        .`      STR      r1,[r0,#0]
        0x0001a9a2:    f2403004    @..0    MOVW     r0,#0x304
        0x0001a9a6:    293f        ?)      CMP      r1,#0x3f
        0x0001a9a8:    f04f063f    O.?.    MOV      r6,#0x3f
        0x0001a9ac:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a9b0:    bf38        8.      IT       CC
        0x0001a9b2:    460e        .F      MOVCC    r6,r1
        0x0001a9b4:    2900        .)      CMP      r1,#0
        0x0001a9b6:    6801        .h      LDR      r1,[r0,#0]
        0x0001a9b8:    f04f073f    O.?.    MOV      r7,#0x3f
        0x0001a9bc:    4429        )D      ADD      r1,r1,r5
        0x0001a9be:    bf48        H.      IT       MI
        0x0001a9c0:    2600        .&      MOVMI    r6,#0
        0x0001a9c2:    293f        ?)      CMP      r1,#0x3f
        0x0001a9c4:    bf38        8.      IT       CC
        0x0001a9c6:    460f        .F      MOVCC    r7,r1
        0x0001a9c8:    2900        .)      CMP      r1,#0
        0x0001a9ca:    bf48        H.      IT       MI
        0x0001a9cc:    2700        .'      MOVMI    r7,#0
        0x0001a9ce:    6001        .`      STR      r1,[r0,#0]
        0x0001a9d0:    b194        ..      CBZ      r4,0x1a9f8 ; crypto_boost_trims + 158
        0x0001a9d2:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001a9d6:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001a9da:    ea405006    @..P    ORR      r0,r0,r6,LSL #20
        0x0001a9de:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001a9e2:    2014        .       MOVS     r0,#0x14
        0x0001a9e4:    f7fefd5a    ..Z.    BL       am_hal_delay_us ; 0x1949c
        0x0001a9e8:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a9ec:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001a9f0:    4338        8C      ORRS     r0,r0,r7
        0x0001a9f2:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001a9f6:    e011        ..      B        0x1aa1c ; crypto_boost_trims + 194
        0x0001a9f8:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a9fc:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001aa00:    4338        8C      ORRS     r0,r0,r7
        0x0001aa02:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001aa06:    2014        .       MOVS     r0,#0x14
        0x0001aa08:    f7fefd48    ..H.    BL       am_hal_delay_us ; 0x1949c
        0x0001aa0c:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001aa10:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001aa14:    ea405006    @..P    ORR      r0,r0,r6,LSL #20
        0x0001aa18:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001aa1c:    9801        ..      LDR      r0,[sp,#4]
        0x0001aa1e:    f7fefe97    ....    BL       am_hal_interrupt_master_set ; 0x19750
        0x0001aa22:    2014        .       MOVS     r0,#0x14
        0x0001aa24:    b002        ..      ADD      sp,sp,#8
        0x0001aa26:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001aa2a:    f7febd37    ..7.    B        am_hal_delay_us ; 0x1949c
        0x0001aa2e:    0000        ..      MOVS     r0,r0
    decstr_to_int
        0x0001aa30:    b087        ..      SUB      sp,sp,#0x1c
        0x0001aa32:    9006        ..      STR      r0,[sp,#0x18]
        0x0001aa34:    9105        ..      STR      r1,[sp,#0x14]
        0x0001aa36:    2000        .       MOVS     r0,#0
        0x0001aa38:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001aa3c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001aa3e:    9002        ..      STR      r0,[sp,#8]
        0x0001aa40:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001aa42:    7800        .x      LDRB     r0,[r0,#0]
        0x0001aa44:    282d        -(      CMP      r0,#0x2d
        0x0001aa46:    d10a        ..      BNE      0x1aa5e ; decstr_to_int + 46
        0x0001aa48:    e7ff        ..      B        0x1aa4a ; decstr_to_int + 26
        0x0001aa4a:    2001        .       MOVS     r0,#1
        0x0001aa4c:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001aa50:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001aa52:    3001        .0      ADDS     r0,#1
        0x0001aa54:    9006        ..      STR      r0,[sp,#0x18]
        0x0001aa56:    9802        ..      LDR      r0,[sp,#8]
        0x0001aa58:    3001        .0      ADDS     r0,#1
        0x0001aa5a:    9002        ..      STR      r0,[sp,#8]
        0x0001aa5c:    e7ff        ..      B        0x1aa5e ; decstr_to_int + 46
        0x0001aa5e:    e7ff        ..      B        0x1aa60 ; decstr_to_int + 48
        0x0001aa60:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001aa62:    7801        .x      LDRB     r1,[r0,#0]
        0x0001aa64:    2000        .       MOVS     r0,#0
        0x0001aa66:    2930        0)      CMP      r1,#0x30
        0x0001aa68:    9001        ..      STR      r0,[sp,#4]
        0x0001aa6a:    db08        ..      BLT      0x1aa7e ; decstr_to_int + 78
        0x0001aa6c:    e7ff        ..      B        0x1aa6e ; decstr_to_int + 62
        0x0001aa6e:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001aa70:    7801        .x      LDRB     r1,[r0,#0]
        0x0001aa72:    2000        .       MOVS     r0,#0
        0x0001aa74:    293a        :)      CMP      r1,#0x3a
        0x0001aa76:    bfb8        ..      IT       LT
        0x0001aa78:    2001        .       MOVLT    r0,#1
        0x0001aa7a:    9001        ..      STR      r0,[sp,#4]
        0x0001aa7c:    e7ff        ..      B        0x1aa7e ; decstr_to_int + 78
        0x0001aa7e:    9801        ..      LDR      r0,[sp,#4]
        0x0001aa80:    07c0        ..      LSLS     r0,r0,#31
        0x0001aa82:    b190        ..      CBZ      r0,0x1aaaa ; decstr_to_int + 122
        0x0001aa84:    e7ff        ..      B        0x1aa86 ; decstr_to_int + 86
        0x0001aa86:    9802        ..      LDR      r0,[sp,#8]
        0x0001aa88:    3001        .0      ADDS     r0,#1
        0x0001aa8a:    9002        ..      STR      r0,[sp,#8]
        0x0001aa8c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001aa8e:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001aa92:    0040        @.      LSLS     r0,r0,#1
        0x0001aa94:    9003        ..      STR      r0,[sp,#0xc]
        0x0001aa96:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001aa98:    7800        .x      LDRB     r0,[r0,#0]
        0x0001aa9a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001aa9c:    4408        .D      ADD      r0,r0,r1
        0x0001aa9e:    3830        08      SUBS     r0,r0,#0x30
        0x0001aaa0:    9003        ..      STR      r0,[sp,#0xc]
        0x0001aaa2:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001aaa4:    3001        .0      ADDS     r0,#1
        0x0001aaa6:    9006        ..      STR      r0,[sp,#0x18]
        0x0001aaa8:    e7da        ..      B        0x1aa60 ; decstr_to_int + 48
        0x0001aaaa:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001aaac:    b120         .      CBZ      r0,0x1aab8 ; decstr_to_int + 136
        0x0001aaae:    e7ff        ..      B        0x1aab0 ; decstr_to_int + 128
        0x0001aab0:    9802        ..      LDR      r0,[sp,#8]
        0x0001aab2:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001aab4:    6008        .`      STR      r0,[r1,#0]
        0x0001aab6:    e7ff        ..      B        0x1aab8 ; decstr_to_int + 136
        0x0001aab8:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x0001aabc:    07c0        ..      LSLS     r0,r0,#31
        0x0001aabe:    b120         .      CBZ      r0,0x1aaca ; decstr_to_int + 154
        0x0001aac0:    e7ff        ..      B        0x1aac2 ; decstr_to_int + 146
        0x0001aac2:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001aac4:    4240        @B      RSBS     r0,r0,#0
        0x0001aac6:    9000        ..      STR      r0,[sp,#0]
        0x0001aac8:    e002        ..      B        0x1aad0 ; decstr_to_int + 160
        0x0001aaca:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001aacc:    9000        ..      STR      r0,[sp,#0]
        0x0001aace:    e7ff        ..      B        0x1aad0 ; decstr_to_int + 160
        0x0001aad0:    9800        ..      LDR      r0,[sp,#0]
        0x0001aad2:    b007        ..      ADD      sp,sp,#0x1c
        0x0001aad4:    4770        pG      BX       lr
        0x0001aad6:    0000        ..      MOVS     r0,r0
    divu64_10
        0x0001aad8:    b08c        ..      SUB      sp,sp,#0x30
        0x0001aada:    9109        ..      STR      r1,[sp,#0x24]
        0x0001aadc:    9008        ..      STR      r0,[sp,#0x20]
        0x0001aade:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001aae0:    2800        .(      CMP      r0,#0
        0x0001aae2:    d05b        [.      BEQ      0x1ab9c ; divu64_10 + 196
        0x0001aae4:    e7ff        ..      B        0x1aae6 ; divu64_10 + 14
        0x0001aae6:    9b08        ..      LDR      r3,[sp,#0x20]
        0x0001aae8:    9a09        ..      LDR      r2,[sp,#0x24]
        0x0001aaea:    ea5f0052    _.R.    LSRS.W   r0,r2,#1
        0x0001aaee:    ea4f0133    O.3.    RRX      r1,r3
        0x0001aaf2:    089b        ..      LSRS     r3,r3,#2
        0x0001aaf4:    ea437382    C..s    ORR      r3,r3,r2,LSL #30
        0x0001aaf8:    18c9        ..      ADDS     r1,r1,r3
        0x0001aafa:    eb400092    @...    ADC      r0,r0,r2,LSR #2
        0x0001aafe:    9106        ..      STR      r1,[sp,#0x18]
        0x0001ab00:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ab02:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ab04:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ab06:    090a        ..      LSRS     r2,r1,#4
        0x0001ab08:    ea427200    B..r    ORR      r2,r2,r0,LSL #28
        0x0001ab0c:    1889        ..      ADDS     r1,r1,r2
        0x0001ab0e:    eb401010    @...    ADC      r0,r0,r0,LSR #4
        0x0001ab12:    9106        ..      STR      r1,[sp,#0x18]
        0x0001ab14:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ab16:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ab18:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ab1a:    0a0a        ..      LSRS     r2,r1,#8
        0x0001ab1c:    ea426200    B..b    ORR      r2,r2,r0,LSL #24
        0x0001ab20:    1889        ..      ADDS     r1,r1,r2
        0x0001ab22:    eb402010    @..     ADC      r0,r0,r0,LSR #8
        0x0001ab26:    9106        ..      STR      r1,[sp,#0x18]
        0x0001ab28:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ab2a:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ab2c:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ab2e:    0c0a        ..      LSRS     r2,r1,#16
        0x0001ab30:    ea424200    B..B    ORR      r2,r2,r0,LSL #16
        0x0001ab34:    1889        ..      ADDS     r1,r1,r2
        0x0001ab36:    eb404010    @..@    ADC      r0,r0,r0,LSR #16
        0x0001ab3a:    9106        ..      STR      r1,[sp,#0x18]
        0x0001ab3c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ab3e:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ab40:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ab42:    1809        ..      ADDS     r1,r1,r0
        0x0001ab44:    f1400000    @...    ADC      r0,r0,#0
        0x0001ab48:    9106        ..      STR      r1,[sp,#0x18]
        0x0001ab4a:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ab4c:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ab4e:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001ab50:    08c0        ..      LSRS     r0,r0,#3
        0x0001ab52:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x0001ab56:    08c9        ..      LSRS     r1,r1,#3
        0x0001ab58:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001ab5a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ab5c:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001ab5e:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001ab60:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001ab62:    f8ddc01c    ....    LDR      r12,[sp,#0x1c]
        0x0001ab66:    230a        .#      MOVS     r3,#0xa
        0x0001ab68:    fba23203    ...2    UMULL    r3,r2,r2,r3
        0x0001ab6c:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x0001ab70:    eb02024c    ..L.    ADD      r2,r2,r12,LSL #1
        0x0001ab74:    1ac9        ..      SUBS     r1,r1,r3
        0x0001ab76:    4190        .A      SBCS     r0,r0,r2
        0x0001ab78:    9104        ..      STR      r1,[sp,#0x10]
        0x0001ab7a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001ab7c:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ab7e:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ab80:    9b04        ..      LDR      r3,[sp,#0x10]
        0x0001ab82:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001ab84:    3306        .3      ADDS     r3,#6
        0x0001ab86:    f1420200    B...    ADC      r2,r2,#0
        0x0001ab8a:    091b        ..      LSRS     r3,r3,#4
        0x0001ab8c:    ea437302    C..s    ORR      r3,r3,r2,LSL #28
        0x0001ab90:    18c9        ..      ADDS     r1,r1,r3
        0x0001ab92:    eb401012    @...    ADC      r0,r0,r2,LSR #4
        0x0001ab96:    910a        ..      STR      r1,[sp,#0x28]
        0x0001ab98:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001ab9a:    e025        %.      B        0x1abe8 ; divu64_10 + 272
        0x0001ab9c:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001ab9e:    9001        ..      STR      r0,[sp,#4]
        0x0001aba0:    9901        ..      LDR      r1,[sp,#4]
        0x0001aba2:    0848        H.      LSRS     r0,r1,#1
        0x0001aba4:    eb000091    ....    ADD      r0,r0,r1,LSR #2
        0x0001aba8:    9003        ..      STR      r0,[sp,#0xc]
        0x0001abaa:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001abac:    eb001010    ....    ADD      r0,r0,r0,LSR #4
        0x0001abb0:    9003        ..      STR      r0,[sp,#0xc]
        0x0001abb2:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001abb4:    eb002010    ...     ADD      r0,r0,r0,LSR #8
        0x0001abb8:    9003        ..      STR      r0,[sp,#0xc]
        0x0001abba:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001abbc:    eb004010    ...@    ADD      r0,r0,r0,LSR #16
        0x0001abc0:    9003        ..      STR      r0,[sp,#0xc]
        0x0001abc2:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001abc4:    08c0        ..      LSRS     r0,r0,#3
        0x0001abc6:    9003        ..      STR      r0,[sp,#0xc]
        0x0001abc8:    9801        ..      LDR      r0,[sp,#4]
        0x0001abca:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001abcc:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001abd0:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001abd4:    9002        ..      STR      r0,[sp,#8]
        0x0001abd6:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001abd8:    9902        ..      LDR      r1,[sp,#8]
        0x0001abda:    3106        .1      ADDS     r1,#6
        0x0001abdc:    eb001011    ....    ADD      r0,r0,r1,LSR #4
        0x0001abe0:    2100        .!      MOVS     r1,#0
        0x0001abe2:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001abe4:    900a        ..      STR      r0,[sp,#0x28]
        0x0001abe6:    e7ff        ..      B        0x1abe8 ; divu64_10 + 272
        0x0001abe8:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001abea:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001abec:    b00c        ..      ADD      sp,sp,#0x30
        0x0001abee:    4770        pG      BX       lr
    ftoa
        0x0001abf0:    b580        ..      PUSH     {r7,lr}
        0x0001abf2:    b090        ..      SUB      sp,sp,#0x40
        0x0001abf4:    ed8d0a0e    ....    VSTR     s0,[sp,#0x38]
        0x0001abf8:    900d        ..      STR      r0,[sp,#0x34]
        0x0001abfa:    910c        ..      STR      r1,[sp,#0x30]
        0x0001abfc:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001abfe:    6800        .h      LDR      r0,[r0,#0]
        0x0001ac00:    9009        ..      STR      r0,[sp,#0x24]
        0x0001ac02:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001ac04:    2803        .(      CMP      r0,#3
        0x0001ac06:    dc04        ..      BGT      0x1ac12 ; ftoa + 34
        0x0001ac08:    e7ff        ..      B        0x1ac0a ; ftoa + 26
        0x0001ac0a:    f06f0002    o...    MVN      r0,#2
        0x0001ac0e:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001ac10:    e103        ..      B        0x1ae1a ; ftoa + 554
        0x0001ac12:    ed9d0a0e    ....    VLDR     s0,[sp,#0x38]
        0x0001ac16:    eeb50a40    ..@.    VCMP.F32 s0,#0.0
        0x0001ac1a:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001ac1e:    d109        ..      BNE      0x1ac34 ; ftoa + 68
        0x0001ac20:    e7ff        ..      B        0x1ac22 ; ftoa + 50
        0x0001ac22:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001ac24:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001ac28:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001ac2c:    6008        .`      STR      r0,[r1,#0]
        0x0001ac2e:    2003        .       MOVS     r0,#3
        0x0001ac30:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001ac32:    e0f2        ..      B        0x1ae1a ; ftoa + 554
        0x0001ac34:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001ac36:    9005        ..      STR      r0,[sp,#0x14]
        0x0001ac38:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ac3a:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001ac3c:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001ac3e:    0dc1        ..      LSRS     r1,r0,#23
        0x0001ac40:    f06f007e    o.~.    MVN      r0,#0x7e
        0x0001ac44:    fa50f081    P...    UXTAB    r0,r0,r1
        0x0001ac48:    900a        ..      STR      r0,[sp,#0x28]
        0x0001ac4a:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001ac4c:    f4400000    @...    ORR      r0,r0,#0x800000
        0x0001ac50:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001ac54:    9008        ..      STR      r0,[sp,#0x20]
        0x0001ac56:    2000        .       MOVS     r0,#0
        0x0001ac58:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ac5a:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ac5c:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001ac5e:    281f        .(      CMP      r0,#0x1f
        0x0001ac60:    db04        ..      BLT      0x1ac6c ; ftoa + 124
        0x0001ac62:    e7ff        ..      B        0x1ac64 ; ftoa + 116
        0x0001ac64:    f06f0001    o...    MVN      r0,#1
        0x0001ac68:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001ac6a:    e0d6        ..      B        0x1ae1a ; ftoa + 554
        0x0001ac6c:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001ac6e:    f1100f18    ....    CMN      r0,#0x18
        0x0001ac72:    dc04        ..      BGT      0x1ac7e ; ftoa + 142
        0x0001ac74:    e7ff        ..      B        0x1ac76 ; ftoa + 134
        0x0001ac76:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001ac7a:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001ac7c:    e0cd        ..      B        0x1ae1a ; ftoa + 554
        0x0001ac7e:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001ac80:    2817        .(      CMP      r0,#0x17
        0x0001ac82:    db06        ..      BLT      0x1ac92 ; ftoa + 162
        0x0001ac84:    e7ff        ..      B        0x1ac86 ; ftoa + 150
        0x0001ac86:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001ac88:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001ac8a:    3917        .9      SUBS     r1,r1,#0x17
        0x0001ac8c:    4088        .@      LSLS     r0,r0,r1
        0x0001ac8e:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ac90:    e01a        ..      B        0x1acc8 ; ftoa + 216
        0x0001ac92:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001ac94:    2800        .(      CMP      r0,#0
        0x0001ac96:    d40e        ..      BMI      0x1acb6 ; ftoa + 198
        0x0001ac98:    e7ff        ..      B        0x1ac9a ; ftoa + 170
        0x0001ac9a:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001ac9c:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001ac9e:    f1c10117    ....    RSB      r1,r1,#0x17
