
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 144668 (0x0002351c)
    Section header offset: 144700 (0x0002353c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 44456 bytes (22124 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21664 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100058c8    .X..    DCD    268458184
        0x0001acb8:    ea406001    @..`    ORR      r0,r0,r1,LSL #24
        0x0001acbc:    f8cdb004    ....    STR      r11,[sp,#4]
        0x0001acc0:    9000        ..      STR      r0,[sp,#0]
        0x0001acc2:    2e00        ..      CMP      r6,#0
        0x0001acc4:    d07e        ~.      BEQ      0x1adc4 ; am_hal_sdhc_execute_cmd + 580
        0x0001acc6:    6870        ph      LDR      r0,[r6,#4]
        0x0001acc8:    6220         b      STR      r0,[r4,#0x20]
        0x0001acca:    e9d61002    ....    LDRD     r1,r0,[r6,#8]
        0x0001acce:    4348        HC      MULS     r0,r1,r0
        0x0001acd0:    6260        `b      STR      r0,[r4,#0x24]
        0x0001acd2:    7830        0x      LDRB     r0,[r6,#0]
        0x0001acd4:    f8840038    ..8.    STRB     r0,[r4,#0x38]
        0x0001acd8:    68b0        .h      LDR      r0,[r6,#8]
        0x0001acda:    6320         c      STR      r0,[r4,#0x30]
        0x0001acdc:    68f0        .h      LDR      r0,[r6,#0xc]
        0x0001acde:    62a0        .b      STR      r0,[r4,#0x28]
        0x0001ace0:    68f0        .h      LDR      r0,[r6,#0xc]
        0x0001ace2:    62e0        .b      STR      r0,[r4,#0x2c]
        0x0001ace4:    7830        0x      LDRB     r0,[r6,#0]
        0x0001ace6:    2800        .(      CMP      r0,#0
        0x0001ace8:    bf08        ..      IT       EQ
        0x0001acea:    f04f0b10    O...    MOVEQ    r11,#0x10
        0x0001acee:    7870        px      LDRB     r0,[r6,#1]
        0x0001acf0:    b9b0        ..      CBNZ     r0,0x1ad20 ; am_hal_sdhc_execute_cmd + 416
        0x0001acf2:    e012        ..      B        0x1ad1a ; am_hal_sdhc_execute_cmd + 410
        0x0001acf4:    2101        .!      MOVS     r1,#1
        0x0001acf6:    f8871020    .. .    STRB     r1,[r7,#0x20]
        0x0001acfa:    7521        !u      STRB     r1,[r4,#0x14]
        0x0001acfc:    69e1        .i      LDR      r1,[r4,#0x1c]
        0x0001acfe:    2004        .       MOVS     r0,#4
        0x0001ad00:    1c49        I.      ADDS     r1,r1,#1
        0x0001ad02:    61e1        .a      STR      r1,[r4,#0x1c]
        0x0001ad04:    b005        ..      ADD      sp,sp,#0x14
        0x0001ad06:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001ad0a:    f0110f08    ....    TST      r1,#8
        0x0001ad0e:    bf14        ..      ITE      NE
        0x0001ad10:    f44f3040    O.@0    MOVNE    r0,#0x30000
        0x0001ad14:    f44f3000    O..0    MOVEQ    r0,#0x20000
        0x0001ad18:    e7bd        ..      B        0x1ac96 ; am_hal_sdhc_execute_cmd + 278
        0x0001ad1a:    6920         i      LDR      r0,[r4,#0x10]
        0x0001ad1c:    7a80        .z      LDRB     r0,[r0,#0xa]
        0x0001ad1e:    7070        pp      STRB     r0,[r6,#1]
        0x0001ad20:    b2c0        ..      UXTB     r0,r0
        0x0001ad22:    2802        .(      CMP      r0,#2
        0x0001ad24:    d002        ..      BEQ      0x1ad2c ; am_hal_sdhc_execute_cmd + 428
        0x0001ad26:    2803        .(      CMP      r0,#3
        0x0001ad28:    d00e        ..      BEQ      0x1ad48 ; am_hal_sdhc_execute_cmd + 456
        0x0001ad2a:    e042        B.      B        0x1adb2 ; am_hal_sdhc_execute_cmd + 562
        0x0001ad2c:    6aa8        .j      LDR      r0,[r5,#0x28]
        0x0001ad2e:    f04b0b01    K...    ORR      r11,r11,#1
        0x0001ad32:    f0200118     ...    BIC      r1,r0,#0x18
        0x0001ad36:    62a9        .b      STR      r1,[r5,#0x28]
        0x0001ad38:    6871        qh      LDR      r1,[r6,#4]
        0x0001ad3a:    6029        )`      STR      r1,[r5,#0]
        0x0001ad3c:    68a0        .h      LDR      r0,[r4,#8]
        0x0001ad3e:    68b1        .h      LDR      r1,[r6,#8]
        0x0001ad40:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x0001ad44:    6360        `c      STR      r0,[r4,#0x34]
        0x0001ad46:    e034        4.      B        0x1adb2 ; am_hal_sdhc_execute_cmd + 562
        0x0001ad48:    6aa8        .j      LDR      r0,[r5,#0x28]
        0x0001ad4a:    f04b0b01    K...    ORR      r11,r11,#1
        0x0001ad4e:    f0200018     ...    BIC      r0,r0,#0x18
        0x0001ad52:    f1000110    ....    ADD      r1,r0,#0x10
        0x0001ad56:    62a9        .b      STR      r1,[r5,#0x28]
        0x0001ad58:    68f0        .h      LDR      r0,[r6,#0xc]
        0x0001ad5a:    2200        ."      MOVS     r2,#0
        0x0001ad5c:    f8dfe238    ..8.    LDR      lr,[pc,#568] ; [0x1af98] = 0x10002ca8
        0x0001ad60:    6871        qh      LDR      r1,[r6,#4]
        0x0001ad62:    2800        .(      CMP      r0,#0
        0x0001ad64:    dd23        #.      BLE      0x1adae ; am_hal_sdhc_execute_cmd + 558
        0x0001ad66:    68b3        .h      LDR      r3,[r6,#8]
        0x0001ad68:    287f        .(      CMP      r0,#0x7f
        0x0001ad6a:    bfcd        ..      ITEET    GT
        0x0001ad6c:    ebc31cc3    ....    RSBGT    r12,r3,r3,LSL #7
        0x0001ad70:    fb03fc00    ....    MULLE    r12,r3,r0
        0x0001ad74:    f04f0801    O...    MOVLE    r8,#1
        0x0001ad78:    f04f0800    O...    MOVGT    r8,#0
        0x0001ad7c:    fa1ffa8c    ....    UXTH     r10,r12
        0x0001ad80:    eb0e03c2    ....    ADD      r3,lr,r2,LSL #3
        0x0001ad84:    f04f0921    O.!.    MOV      r9,#0x21
        0x0001ad88:    f1b80f00    ....    CMP      r8,#0
        0x0001ad8c:    bf18        ..      IT       NE
        0x0001ad8e:    f04f0923    O.#.    MOVNE    r9,#0x23
        0x0001ad92:    f8839000    ....    STRB     r9,[r3,#0]
        0x0001ad96:    f8a3a002    ....    STRH     r10,[r3,#2]
        0x0001ad9a:    f04f0800    O...    MOV      r8,#0
        0x0001ad9e:    f8838001    ....    STRB     r8,[r3,#1]
        0x0001ada2:    6059        Y`      STR      r1,[r3,#4]
        0x0001ada4:    387f        .8      SUBS     r0,r0,#0x7f
        0x0001ada6:    1c52        R.      ADDS     r2,r2,#1
        0x0001ada8:    4461        aD      ADD      r1,r1,r12
        0x0001adaa:    2800        .(      CMP      r0,#0
        0x0001adac:    dcdb        ..      BGT      0x1ad66 ; am_hal_sdhc_execute_cmd + 486
        0x0001adae:    f8c5e058    ..X.    STR      lr,[r5,#0x58]
        0x0001adb2:    7bb8        .{      LDRB     r0,[r7,#0xe]
        0x0001adb4:    2800        .(      CMP      r0,#0
        0x0001adb6:    bf18        ..      IT       NE
        0x0001adb8:    f04b0b04    K...    ORRNE    r11,r11,#4
        0x0001adbc:    d107        ..      BNE      0x1adce ; am_hal_sdhc_execute_cmd + 590
        0x0001adbe:    7bf8        .{      LDRB     r0,[r7,#0xf]
        0x0001adc0:    b128        (.      CBZ      r0,0x1adce ; am_hal_sdhc_execute_cmd + 590
        0x0001adc2:    e000        ..      B        0x1adc6 ; am_hal_sdhc_execute_cmd + 582
        0x0001adc4:    e014        ..      B        0x1adf0 ; am_hal_sdhc_execute_cmd + 624
        0x0001adc6:    68f1        .h      LDR      r1,[r6,#0xc]
        0x0001adc8:    f04b0b08    K...    ORR      r11,r11,#8
        0x0001adcc:    6029        )`      STR      r1,[r5,#0]
        0x0001adce:    68b1        .h      LDR      r1,[r6,#8]
        0x0001add0:    9801        ..      LDR      r0,[sp,#4]
        0x0001add2:    4308        .C      ORRS     r0,r0,r1
        0x0001add4:    68f1        .h      LDR      r1,[r6,#0xc]
        0x0001add6:    2901        .)      CMP      r1,#1
        0x0001add8:    bf84        ..      ITT      HI
        0x0001adda:    f04b0b22    K.".    ORRHI    r11,r11,#0x22
        0x0001adde:    ea404001    @..@    ORRHI    r0,r0,r1,LSL #16
        0x0001ade2:    6869        ih      LDR      r1,[r5,#4]
        0x0001ade4:    4301        .C      ORRS     r1,r1,r0
        0x0001ade6:    6069        i`      STR      r1,[r5,#4]
        0x0001ade8:    6ae8        .j      LDR      r0,[r5,#0x2c]
        0x0001adea:    f4402160    @.`!    ORR      r1,r0,#0xe0000
        0x0001adee:    62e9        .b      STR      r1,[r5,#0x2c]
        0x0001adf0:    9800        ..      LDR      r0,[sp,#0]
        0x0001adf2:    2100        .!      MOVS     r1,#0
        0x0001adf4:    ea4b0600    K...    ORR      r6,r11,r0
        0x0001adf8:    2002        .       MOVS     r0,#2
        0x0001adfa:    f7fefd9f    ....    BL       am_hal_daxi_control ; 0x1993c
        0x0001adfe:    6879        yh      LDR      r1,[r7,#4]
        0x0001ae00:    60a9        .`      STR      r1,[r5,#8]
        0x0001ae02:    60ee        .`      STR      r6,[r5,#0xc]
        0x0001ae04:    2601        .&      MOVS     r6,#1
        0x0001ae06:    46b0        .F      MOV      r8,r6
        0x0001ae08:    4642        BF      MOV      r2,r8
        0x0001ae0a:    f04f0900    O...    MOV      r9,#0
        0x0001ae0e:    4613        .F      MOV      r3,r2
        0x0001ae10:    f1050130    ..0.    ADD      r1,r5,#0x30
        0x0001ae14:    f44f60fa    O..`    MOV      r0,#0x7d0
        0x0001ae18:    9600        ..      STR      r6,[sp,#0]
        0x0001ae1a:    f7feff21    ..!.    BL       am_hal_delay_us_status_check ; 0x19c60
        0x0001ae1e:    b300        ..      CBZ      r0,0x1ae62 ; am_hal_sdhc_execute_cmd + 738
        0x0001ae20:    6b28        (k      LDR      r0,[r5,#0x30]
        0x0001ae22:    f4102f00    .../    TST      r0,#0x80000
        0x0001ae26:    bf18        ..      IT       NE
        0x0001ae28:    2003        .       MOVNE    r0,#3
        0x0001ae2a:    d00a        ..      BEQ      0x1ae42 ; am_hal_sdhc_execute_cmd + 706
        0x0001ae2c:    f8870020    .. .    STRB     r0,[r7,#0x20]
        0x0001ae30:    f8848014    ....    STRB     r8,[r4,#0x14]
        0x0001ae34:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001ae36:    1c40        @.      ADDS     r0,r0,#1
        0x0001ae38:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001ae3a:    b005        ..      ADD      sp,sp,#0x14
        0x0001ae3c:    2004        .       MOVS     r0,#4
        0x0001ae3e:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001ae42:    f4102f80    .../    TST      r0,#0x40000
        0x0001ae46:    bf18        ..      IT       NE
        0x0001ae48:    2005        .       MOVNE    r0,#5
        0x0001ae4a:    d1ef        ..      BNE      0x1ae2c ; am_hal_sdhc_execute_cmd + 684
        0x0001ae4c:    f4103f00    ...?    TST      r0,#0x20000
        0x0001ae50:    bf18        ..      IT       NE
        0x0001ae52:    2004        .       MOVNE    r0,#4
        0x0001ae54:    d1ea        ..      BNE      0x1ae2c ; am_hal_sdhc_execute_cmd + 684
        0x0001ae56:    f4103f80    ...?    TST      r0,#0x10000
        0x0001ae5a:    bf14        ..      ITE      NE
        0x0001ae5c:    2006        .       MOVNE    r0,#6
        0x0001ae5e:    2002        .       MOVEQ    r0,#2
        0x0001ae60:    e7e4        ..      B        0x1ae2c ; am_hal_sdhc_execute_cmd + 684
        0x0001ae62:    632e        .c      STR      r6,[r5,#0x30]
        0x0001ae64:    f8879020    .. .    STRB     r9,[r7,#0x20]
        0x0001ae68:    68b8        .h      LDR      r0,[r7,#8]
        0x0001ae6a:    b1b8        ..      CBZ      r0,0x1ae9c ; am_hal_sdhc_execute_cmd + 796
        0x0001ae6c:    f0100f02    ....    TST      r0,#2
        0x0001ae70:    bf04        ..      ITT      EQ
        0x0001ae72:    6928        (i      LDREQ    r0,[r5,#0x10]
        0x0001ae74:    6138        8a      STREQ    r0,[r7,#0x10]
        0x0001ae76:    d011        ..      BEQ      0x1ae9c ; am_hal_sdhc_execute_cmd + 796
        0x0001ae78:    6929        )i      LDR      r1,[r5,#0x10]
        0x0001ae7a:    6968        hi      LDR      r0,[r5,#0x14]
        0x0001ae7c:    69aa        .i      LDR      r2,[r5,#0x18]
        0x0001ae7e:    69eb        .i      LDR      r3,[r5,#0x1c]
        0x0001ae80:    021b        ..      LSLS     r3,r3,#8
        0x0001ae82:    ea436312    C..c    ORR      r3,r3,r2,LSR #24
        0x0001ae86:    0212        ..      LSLS     r2,r2,#8
        0x0001ae88:    ea426210    B..b    ORR      r2,r2,r0,LSR #24
        0x0001ae8c:    0200        ..      LSLS     r0,r0,#8
        0x0001ae8e:    ea406011    @..`    ORR      r0,r0,r1,LSR #24
        0x0001ae92:    613b        ;a      STR      r3,[r7,#0x10]
        0x0001ae94:    e9c72005    ...     STRD     r2,r0,[r7,#0x14]
        0x0001ae98:    0208        ..      LSLS     r0,r1,#8
        0x0001ae9a:    61f8        .a      STR      r0,[r7,#0x1c]
        0x0001ae9c:    7b78        x{      LDRB     r0,[r7,#0xd]
        0x0001ae9e:    b150        P.      CBZ      r0,0x1aeb6 ; am_hal_sdhc_execute_cmd + 822
        0x0001aea0:    f7fdfa6a    ..j.    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001aea4:    9000        ..      STR      r0,[sp,#0]
        0x0001aea6:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001aeaa:    63a8        .c      STR      r0,[r5,#0x38]
        0x0001aeac:    f8849039    ..9.    STRB     r9,[r4,#0x39]
        0x0001aeb0:    9800        ..      LDR      r0,[sp,#0]
        0x0001aeb2:    f7fdfa65    ..e.    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001aeb6:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001aeb8:    b110        ..      CBZ      r0,0x1aec0 ; am_hal_sdhc_execute_cmd + 832
        0x0001aeba:    7b78        x{      LDRB     r0,[r7,#0xd]
        0x0001aebc:    b150        P.      CBZ      r0,0x1aed4 ; am_hal_sdhc_execute_cmd + 852
        0x0001aebe:    e005        ..      B        0x1aecc ; am_hal_sdhc_execute_cmd + 844
        0x0001aec0:    7b38        8{      LDRB     r0,[r7,#0xc]
        0x0001aec2:    b918        ..      CBNZ     r0,0x1aecc ; am_hal_sdhc_execute_cmd + 844
        0x0001aec4:    6ae8        .j      LDR      r0,[r5,#0x2c]
        0x0001aec6:    f0200004     ...    BIC      r0,r0,#4
        0x0001aeca:    62e8        .b      STR      r0,[r5,#0x2c]
        0x0001aecc:    b005        ..      ADD      sp,sp,#0x14
        0x0001aece:    2000        .       MOVS     r0,#0
        0x0001aed0:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001aed4:    f8dda010    ....    LDR      r10,[sp,#0x10]
        0x0001aed8:    6860        `h      LDR      r0,[r4,#4]
        0x0001aeda:    f44f51fa    O..Q    MOV      r1,#0x1f40
        0x0001aede:    f1004680    ...F    ADD      r6,r0,#0x40000000
        0x0001aee2:    f8da000c    ....    LDR      r0,[r10,#0xc]
        0x0001aee6:    f50626e0    ...&    ADD      r6,r6,#0x70000
        0x0001aeea:    fb00f701    ....    MUL      r7,r0,r1
        0x0001aeee:    f8940038    ..8.    LDRB     r0,[r4,#0x38]
        0x0001aef2:    2800        .(      CMP      r0,#0
        0x0001aef4:    bf14        ..      ITE      NE
        0x0001aef6:    2010        .       MOVNE    r0,#0x10
        0x0001aef8:    2020                MOVEQ    r0,#0x20
        0x0001aefa:    f04f0b00    O...    MOV      r11,#0
        0x0001aefe:    465d        ]F      MOV      r5,r11
        0x0001af00:    f04f0902    O...    MOV      r9,#2
        0x0001af04:    9000        ..      STR      r0,[sp,#0]
        0x0001af06:    e0c4        ..      B        0x1b092 ; am_hal_sdhc_execute_cmd + 1298
        0x0001af08:    6b35        5k      LDR      r5,[r6,#0x30]
        0x0001af0a:    f0150f02    ....    TST      r5,#2
        0x0001af0e:    d00a        ..      BEQ      0x1af26 ; am_hal_sdhc_execute_cmd + 934
        0x0001af10:    2100        .!      MOVS     r1,#0
        0x0001af12:    2001        .       MOVS     r0,#1
        0x0001af14:    f7fefd12    ....    BL       am_hal_daxi_control ; 0x1993c
        0x0001af18:    f8c69030    ..0.    STR      r9,[r6,#0x30]
        0x0001af1c:    2000        .       MOVS     r0,#0
        0x0001af1e:    f04f0b01    O...    MOV      r11,#1
        0x0001af22:    62a0        .b      STR      r0,[r4,#0x28]
        0x0001af24:    e0b0        ..      B        0x1b088 ; am_hal_sdhc_execute_cmd + 1288
        0x0001af26:    f0150f08    ....    TST      r5,#8
        0x0001af2a:    d016        ..      BEQ      0x1af5a ; am_hal_sdhc_execute_cmd + 986
        0x0001af2c:    2100        .!      MOVS     r1,#0
        0x0001af2e:    2001        .       MOVS     r0,#1
        0x0001af30:    f7fefd04    ....    BL       am_hal_daxi_control ; 0x1993c
        0x0001af34:    2008        .       MOVS     r0,#8
        0x0001af36:    6330        0c      STR      r0,[r6,#0x30]
        0x0001af38:    6b62        bk      LDR      r2,[r4,#0x34]
        0x0001af3a:    6aa1        .j      LDR      r1,[r4,#0x28]
        0x0001af3c:    6860        `h      LDR      r0,[r4,#4]
        0x0001af3e:    1a89        ..      SUBS     r1,r1,r2
        0x0001af40:    62a1        .b      STR      r1,[r4,#0x28]
        0x0001af42:    68a2        .h      LDR      r2,[r4,#8]
        0x0001af44:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001af46:    f0220203    "...    BIC      r2,r2,#3
        0x0001af4a:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001af4e:    4411        .D      ADD      r1,r1,r2
        0x0001af50:    f50020e0    ...     ADD      r0,r0,#0x70000
        0x0001af54:    6221        !b      STR      r1,[r4,#0x20]
        0x0001af56:    6001        .`      STR      r1,[r0,#0]
        0x0001af58:    e096        ..      B        0x1b088 ; am_hal_sdhc_execute_cmd + 1288
        0x0001af5a:    9800        ..      LDR      r0,[sp,#0]
        0x0001af5c:    4205        .B      TST      r5,r0
        0x0001af5e:    d06f        o.      BEQ      0x1b040 ; am_hal_sdhc_execute_cmd + 1216
        0x0001af60:    9800        ..      LDR      r0,[sp,#0]
        0x0001af62:    6330        0c      STR      r0,[r6,#0x30]
        0x0001af64:    f8940038    ..8.    LDRB     r0,[r4,#0x38]
        0x0001af68:    2800        .(      CMP      r0,#0
        0x0001af6a:    bf0c        ..      ITE      EQ
        0x0001af6c:    f44f6300    O..c    MOVEQ    r3,#0x800
        0x0001af70:    f44f6380    O..c    MOVNE    r3,#0x400
        0x0001af74:    6860        `h      LDR      r0,[r4,#4]
        0x0001af76:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001af7a:    f50020e0    ...     ADD      r0,r0,#0x70000
        0x0001af7e:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x0001af80:    4219        .B      TST      r1,r3
        0x0001af82:    d070        p.      BEQ      0x1b066 ; am_hal_sdhc_execute_cmd + 1254
        0x0001af84:    f8941038    ..8.    LDRB     r1,[r4,#0x38]
        0x0001af88:    2900        .)      CMP      r1,#0
        0x0001af8a:    6b21        !k      LDR      r1,[r4,#0x30]
        0x0001af8c:    d02d        -.      BEQ      0x1afea ; am_hal_sdhc_execute_cmd + 1130
        0x0001af8e:    b329        ).      CBZ      r1,0x1afdc ; am_hal_sdhc_execute_cmd + 1116
        0x0001af90:    1cc9        ..      ADDS     r1,r1,#3
        0x0001af92:    e003        ..      B        0x1af9c ; am_hal_sdhc_execute_cmd + 1052
    $d
        0x0001af94:    008313b0    ....    DCD    8590256
        0x0001af98:    10002ca8    .,..    DCD    268446888
    $t
        0x0001af9c:    2903        .)      CMP      r1,#3
        0x0001af9e:    bf98        ..      IT       LS
        0x0001afa0:    2100        .!      MOVLS    r1,#0
        0x0001afa2:    d908        ..      BLS      0x1afb6 ; am_hal_sdhc_execute_cmd + 1078
        0x0001afa4:    f3c10180    ....    UBFX     r1,r1,#2,#1
        0x0001afa8:    b129        ).      CBZ      r1,0x1afb6 ; am_hal_sdhc_execute_cmd + 1078
        0x0001afaa:    6a22        "j      LDR      r2,[r4,#0x20]
        0x0001afac:    6812        .h      LDR      r2,[r2,#0]
        0x0001afae:    6202        .b      STR      r2,[r0,#0x20]
        0x0001afb0:    6a22        "j      LDR      r2,[r4,#0x20]
        0x0001afb2:    1d12        ..      ADDS     r2,r2,#4
        0x0001afb4:    6222        "b      STR      r2,[r4,#0x20]
        0x0001afb6:    6b22        "k      LDR      r2,[r4,#0x30]
        0x0001afb8:    0089        ..      LSLS     r1,r1,#2
        0x0001afba:    428a        .B      CMP      r2,r1
        0x0001afbc:    d90e        ..      BLS      0x1afdc ; am_hal_sdhc_execute_cmd + 1116
        0x0001afbe:    6a22        "j      LDR      r2,[r4,#0x20]
        0x0001afc0:    6812        .h      LDR      r2,[r2,#0]
        0x0001afc2:    6202        .b      STR      r2,[r0,#0x20]
        0x0001afc4:    6a22        "j      LDR      r2,[r4,#0x20]
        0x0001afc6:    1d12        ..      ADDS     r2,r2,#4
        0x0001afc8:    6222        "b      STR      r2,[r4,#0x20]
        0x0001afca:    6812        .h      LDR      r2,[r2,#0]
        0x0001afcc:    6202        .b      STR      r2,[r0,#0x20]
        0x0001afce:    6a22        "j      LDR      r2,[r4,#0x20]
        0x0001afd0:    3108        .1      ADDS     r1,r1,#8
        0x0001afd2:    1d12        ..      ADDS     r2,r2,#4
        0x0001afd4:    6222        "b      STR      r2,[r4,#0x20]
        0x0001afd6:    6b22        "k      LDR      r2,[r4,#0x30]
        0x0001afd8:    428a        .B      CMP      r2,r1
        0x0001afda:    d8f0        ..      BHI      0x1afbe ; am_hal_sdhc_execute_cmd + 1086
        0x0001afdc:    6aa1        .j      LDR      r1,[r4,#0x28]
        0x0001afde:    1e49        I.      SUBS     r1,r1,#1
        0x0001afe0:    62a1        .b      STR      r1,[r4,#0x28]
        0x0001afe2:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x0001afe4:    4219        .B      TST      r1,r3
        0x0001afe6:    d1cd        ..      BNE      0x1af84 ; am_hal_sdhc_execute_cmd + 1028
        0x0001afe8:    e04e        N.      B        0x1b088 ; am_hal_sdhc_execute_cmd + 1288
        0x0001afea:    2900        .)      CMP      r1,#0
        0x0001afec:    d0f6        ..      BEQ      0x1afdc ; am_hal_sdhc_execute_cmd + 1116
        0x0001afee:    1cc9        ..      ADDS     r1,r1,#3
        0x0001aff0:    2903        .)      CMP      r1,#3
        0x0001aff2:    bf98        ..      IT       LS
        0x0001aff4:    2100        .!      MOVLS    r1,#0
        0x0001aff6:    d90a        ..      BLS      0x1b00e ; am_hal_sdhc_execute_cmd + 1166
        0x0001aff8:    f3c10180    ....    UBFX     r1,r1,#2,#1
        0x0001affc:    b139        9.      CBZ      r1,0x1b00e ; am_hal_sdhc_execute_cmd + 1166
        0x0001affe:    6a02        .j      LDR      r2,[r0,#0x20]
        0x0001b000:    f8d4c020    .. .    LDR      r12,[r4,#0x20]
        0x0001b004:    f8cc2000    ...     STR      r2,[r12,#0]
        0x0001b008:    6a22        "j      LDR      r2,[r4,#0x20]
        0x0001b00a:    1d12        ..      ADDS     r2,r2,#4
        0x0001b00c:    6222        "b      STR      r2,[r4,#0x20]
        0x0001b00e:    6b22        "k      LDR      r2,[r4,#0x30]
        0x0001b010:    0089        ..      LSLS     r1,r1,#2
        0x0001b012:    428a        .B      CMP      r2,r1
        0x0001b014:    d9e2        ..      BLS      0x1afdc ; am_hal_sdhc_execute_cmd + 1116
        0x0001b016:    6a02        .j      LDR      r2,[r0,#0x20]
        0x0001b018:    f8d4c020    .. .    LDR      r12,[r4,#0x20]
        0x0001b01c:    f8cc2000    ...     STR      r2,[r12,#0]
        0x0001b020:    6a22        "j      LDR      r2,[r4,#0x20]
        0x0001b022:    1d12        ..      ADDS     r2,r2,#4
        0x0001b024:    6222        "b      STR      r2,[r4,#0x20]
        0x0001b026:    f8d0c020    .. .    LDR      r12,[r0,#0x20]
        0x0001b02a:    f8c2c000    ....    STR      r12,[r2,#0]
        0x0001b02e:    6a22        "j      LDR      r2,[r4,#0x20]
        0x0001b030:    3108        .1      ADDS     r1,r1,#8
        0x0001b032:    1d12        ..      ADDS     r2,r2,#4
        0x0001b034:    6222        "b      STR      r2,[r4,#0x20]
        0x0001b036:    6b22        "k      LDR      r2,[r4,#0x30]
        0x0001b038:    428a        .B      CMP      r2,r1
        0x0001b03a:    d8ec        ..      BHI      0x1b016 ; am_hal_sdhc_execute_cmd + 1174
        0x0001b03c:    e7ce        ..      B        0x1afdc ; am_hal_sdhc_execute_cmd + 1116
        0x0001b03e:    e7ff        ..      B        0x1b040 ; am_hal_sdhc_execute_cmd + 1216
        0x0001b040:    f0157f1c    ....    TST      r5,#0x2700000
        0x0001b044:    d020         .      BEQ      0x1b088 ; am_hal_sdhc_execute_cmd + 1288
        0x0001b046:    6335        5c      STR      r5,[r6,#0x30]
        0x0001b048:    4628        (F      MOV      r0,r5
        0x0001b04a:    f0157f00    ....    TST      r5,#0x2000000
        0x0001b04e:    bf18        ..      IT       NE
        0x0001b050:    2001        .       MOVNE    r0,#1
        0x0001b052:    d009        ..      BEQ      0x1b068 ; am_hal_sdhc_execute_cmd + 1256
        0x0001b054:    f88a0010    ....    STRB     r0,[r10,#0x10]
        0x0001b058:    f8848015    ....    STRB     r8,[r4,#0x15]
        0x0001b05c:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001b05e:    1c40        @.      ADDS     r0,r0,#1
        0x0001b060:    2700        .'      MOVS     r7,#0
        0x0001b062:    61a0        .a      STR      r0,[r4,#0x18]
        0x0001b064:    e012        ..      B        0x1b08c ; am_hal_sdhc_execute_cmd + 1292
        0x0001b066:    e00f        ..      B        0x1b088 ; am_hal_sdhc_execute_cmd + 1288
        0x0001b068:    f4101f00    ....    TST      r0,#0x200000
        0x0001b06c:    bf18        ..      IT       NE
        0x0001b06e:    2002        .       MOVNE    r0,#2
        0x0001b070:    d1f0        ..      BNE      0x1b054 ; am_hal_sdhc_execute_cmd + 1236
        0x0001b072:    f4101f80    ....    TST      r0,#0x100000
        0x0001b076:    bf18        ..      IT       NE
        0x0001b078:    2003        .       MOVNE    r0,#3
        0x0001b07a:    d1eb        ..      BNE      0x1b054 ; am_hal_sdhc_execute_cmd + 1236
        0x0001b07c:    f4100f80    ....    TST      r0,#0x400000
        0x0001b080:    bf14        ..      ITE      NE
        0x0001b082:    2004        .       MOVNE    r0,#4
        0x0001b084:    2005        .       MOVEQ    r0,#5
        0x0001b086:    e7e5        ..      B        0x1b054 ; am_hal_sdhc_execute_cmd + 1236
        0x0001b088:    1e7f        ..      SUBS     r7,r7,#1
