
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtpc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4050940 (0x003dcffc)
    Section header offset: 4050972 (0x003dd01c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 177612 bytes (108572 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 107596 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10011140    @...    DCD    268505408
        0x00027b5c:    d003        ..      BEQ      0x27b66 ; dmAdvActSetData + 42
        0x00027b5e:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00027b62:    f7f5bc15    ....    B        HciLeSetScanRespDataCmd ; 0x1d390
        0x00027b66:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00027b6a:    f7f5bab6    ....    B        HciLeSetAdvDataCmd ; 0x1d0da
    $d
        0x00027b6e:    0000        ..      DCW    0
        0x00027b70:    10004348    HC..    DCD    268452680
        0x00027b74:    64416d64    dmAd    DCD    1682009444
        0x00027b78:    74634176    vAct    DCD    1952661878
        0x00027b7c:    44746553    SetD    DCD    1148478803
        0x00027b80:    3a617461    ata:    DCD    979465313
        0x00027b84:    61747320     sta    DCD    1635021600
        0x00027b88:    203a6574    te:     DCD    540697972
        0x00027b8c:    00006425    %d..    DCD    25637
    $t
    i.dmAdvActSetRandAddr
    dmAdvActSetRandAddr
        0x00027b90:    4770        pG      BX       lr
        0x00027b92:    0000        ..      MOVS     r0,r0
    i.dmAdvActStart
    dmAdvActStart
        0x00027b94:    b570        p.      PUSH     {r4-r6,lr}
        0x00027b96:    4c0f        .L      LDR      r4,[pc,#60] ; [0x27bd4] = 0x10004348
        0x00027b98:    4605        .F      MOV      r5,r0
        0x00027b9a:    a00f        ..      ADR      r0,{pc}+0x3e ; 0x27bd8
        0x00027b9c:    7f61        a.      LDRB     r1,[r4,#0x1d]
        0x00027b9e:    f7f7f985    ....    BL       WsfTrace ; 0x1eeac
        0x00027ba2:    7f60        `.      LDRB     r0,[r4,#0x1d]
        0x00027ba4:    2800        .(      CMP      r0,#0
        0x00027ba6:    bf18        ..      IT       NE
        0x00027ba8:    bd70        p.      POPNE    {r4-r6,pc}
        0x00027baa:    7e20         ~      LDRB     r0,[r4,#0x18]
        0x00027bac:    2801        .(      CMP      r0,#1
        0x00027bae:    bf18        ..      IT       NE
        0x00027bb0:    2804        .(      CMPNE    r0,#4
        0x00027bb2:    d00a        ..      BEQ      0x27bca ; dmAdvActStart + 54
        0x00027bb4:    f04f0003    O...    MOV      r0,#3
        0x00027bb8:    7760        `w      STRB     r0,[r4,#0x1d]
        0x00027bba:    8928        (.      LDRH     r0,[r5,#8]
        0x00027bbc:    8420         .      STRH     r0,[r4,#0x20]
        0x00027bbe:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00027bc2:    f04f0001    O...    MOV      r0,#1
        0x00027bc6:    f7f5baaa    ....    B        HciLeSetAdvEnableCmd ; 0x1d11e
        0x00027bca:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00027bce:    a009        ..      ADR      r0,{pc}+0x26 ; 0x27bf4
        0x00027bd0:    f7f7b96c    ..l.    B        WsfTrace ; 0x1eeac
    $d
        0x00027bd4:    10004348    HC..    DCD    268452680
        0x00027bd8:    64416d64    dmAd    DCD    1682009444
        0x00027bdc:    74634176    vAct    DCD    1952661878
        0x00027be0:    72617453    Star    DCD    1918989395
        0x00027be4:    73203a74    t: s    DCD    1931491956
        0x00027be8:    65746174    tate    DCD    1702125940
        0x00027bec:    6425203a    : %d    DCD    1680154682
        0x00027bf0:    00000000    ....    DCD    0
        0x00027bf4:    64416d64    dmAd    DCD    1682009444
        0x00027bf8:    74634176    vAct    DCD    1952661878
        0x00027bfc:    72617453    Star    DCD    1918989395
        0x00027c00:    75642074    t du    DCD    1969496180
        0x00027c04:    676e6972    ring    DCD    1735289202
        0x00027c08:    72696420     dir    DCD    1919509536
        0x00027c0c:    65746365    ecte    DCD    1702126437
        0x00027c10:    64612064    d ad    DCD    1684086884
        0x00027c14:    74726576    vert    DCD    1953654134
        0x00027c18:    6e697369    isin    DCD    1852404585
        0x00027c1c:    00002167    g!..    DCD    8551
    $t
    i.dmAdvActStop
    dmAdvActStop
        0x00027c20:    b510        ..      PUSH     {r4,lr}
        0x00027c22:    4c0e        .L      LDR      r4,[pc,#56] ; [0x27c5c] = 0x10004348
        0x00027c24:    a00e        ..      ADR      r0,{pc}+0x3c ; 0x27c60
        0x00027c26:    7f61        a.      LDRB     r1,[r4,#0x1d]
        0x00027c28:    f7f7f940    ..@.    BL       WsfTrace ; 0x1eeac
        0x00027c2c:    7f60        `.      LDRB     r0,[r4,#0x1d]
        0x00027c2e:    2801        .(      CMP      r0,#1
        0x00027c30:    bf18        ..      IT       NE
        0x00027c32:    bd10        ..      POPNE    {r4,pc}
        0x00027c34:    7e20         ~      LDRB     r0,[r4,#0x18]
        0x00027c36:    2801        .(      CMP      r0,#1
        0x00027c38:    bf18        ..      IT       NE
        0x00027c3a:    2804        .(      CMPNE    r0,#4
        0x00027c3c:    d008        ..      BEQ      0x27c50 ; dmAdvActStop + 48
        0x00027c3e:    f04f0005    O...    MOV      r0,#5
        0x00027c42:    7760        `w      STRB     r0,[r4,#0x1d]
        0x00027c44:    e8bd4010    ...@    POP      {r4,lr}
        0x00027c48:    f04f0000    O...    MOV      r0,#0
        0x00027c4c:    f7f5ba67    ..g.    B        HciLeSetAdvEnableCmd ; 0x1d11e
        0x00027c50:    e8bd4010    ...@    POP      {r4,lr}
        0x00027c54:    a008        ..      ADR      r0,{pc}+0x24 ; 0x27c78
        0x00027c56:    f7f7b929    ..).    B        WsfTrace ; 0x1eeac
    $d
        0x00027c5a:    0000        ..      DCW    0
        0x00027c5c:    10004348    HC..    DCD    268452680
        0x00027c60:    64416d64    dmAd    DCD    1682009444
        0x00027c64:    74634176    vAct    DCD    1952661878
        0x00027c68:    706f7453    Stop    DCD    1886352467
        0x00027c6c:    7473203a    : st    DCD    1953701946
        0x00027c70:    3a657461    ate:    DCD    979727457
        0x00027c74:    00642520     %d.    DCD    6563104
        0x00027c78:    64416d44    DmAd    DCD    1682009412
        0x00027c7c:    6f745376    vSto    DCD    1869894518
        0x00027c80:    75642070    p du    DCD    1969496176
        0x00027c84:    676e6972    ring    DCD    1735289202
        0x00027c88:    72696420     dir    DCD    1919509536
        0x00027c8c:    65746365    ecte    DCD    1702126437
        0x00027c90:    64612064    d ad    DCD    1684086884
        0x00027c94:    74726576    vert    DCD    1953654134
        0x00027c98:    6e697369    isin    DCD    1852404585
        0x00027c9c:    00002167    g!..    DCD    8551
    $t
    i.dmAdvActTimeout
    dmAdvActTimeout
        0x00027ca0:    b510        ..      PUSH     {r4,lr}
        0x00027ca2:    a007        ..      ADR      r0,{pc}+0x1e ; 0x27cc0
        0x00027ca4:    f7f7f902    ....    BL       WsfTrace ; 0x1eeac
        0x00027ca8:    480a        .H      LDR      r0,[pc,#40] ; [0x27cd4] = 0x10004348
        0x00027caa:    7f41        A.      LDRB     r1,[r0,#0x1d]
        0x00027cac:    2901        .)      CMP      r1,#1
        0x00027cae:    bf18        ..      IT       NE
        0x00027cb0:    bd10        ..      POPNE    {r4,pc}
        0x00027cb2:    2105        .!      MOVS     r1,#5
        0x00027cb4:    7741        Aw      STRB     r1,[r0,#0x1d]
        0x00027cb6:    e8bd4010    ...@    POP      {r4,lr}
        0x00027cba:    2000        .       MOVS     r0,#0
        0x00027cbc:    f7f5ba2f    ../.    B        HciLeSetAdvEnableCmd ; 0x1d11e
    $d
        0x00027cc0:    64416d64    dmAd    DCD    1682009444
        0x00027cc4:    74634176    vAct    DCD    1952661878
        0x00027cc8:    656d6954    Time    DCD    1701669204
        0x00027ccc:    2174756f    out!    DCD    561280367
        0x00027cd0:    00000000    ....    DCD    0
        0x00027cd4:    10004348    HC..    DCD    268452680
    $t
    i.dmAdvGenConnCmpl
    dmAdvGenConnCmpl
        0x00027cd8:    b500        ..      PUSH     {lr}
        0x00027cda:    b089        ..      SUB      sp,sp,#0x24
        0x00027cdc:    2200        ."      MOVS     r2,#0
        0x00027cde:    9201        ..      STR      r2,[sp,#4]
        0x00027ce0:    9200        ..      STR      r2,[sp,#0]
        0x00027ce2:    9202        ..      STR      r2,[sp,#8]
        0x00027ce4:    9203        ..      STR      r2,[sp,#0xc]
        0x00027ce6:    9206        ..      STR      r2,[sp,#0x18]
        0x00027ce8:    9204        ..      STR      r2,[sp,#0x10]
        0x00027cea:    9205        ..      STR      r2,[sp,#0x14]
        0x00027cec:    9207        ..      STR      r2,[sp,#0x1c]
        0x00027cee:    9208        ..      STR      r2,[sp,#0x20]
        0x00027cf0:    2202        ."      MOVS     r2,#2
        0x00027cf2:    f88d2002    ...     STRB     r2,[sp,#2]
        0x00027cf6:    f88d1004    ....    STRB     r1,[sp,#4]
        0x00027cfa:    f88d1003    ....    STRB     r1,[sp,#3]
        0x00027cfe:    2101        .!      MOVS     r1,#1
        0x00027d00:    f88d1008    ....    STRB     r1,[sp,#8]
        0x00027d04:    490a        .I      LDR      r1,[pc,#40] ; [0x27d30] = 0x10004348
        0x00027d06:    180a        ..      ADDS     r2,r1,r0
        0x00027d08:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x00027d0c:    eb010040    ..@.    ADD      r0,r1,r0,LSL #1
        0x00027d10:    f8922031    ..1     LDRB     r2,[r2,#0x31]
        0x00027d14:    f1000125    ..%.    ADD      r1,r0,#0x25
        0x00027d18:    f88d2009    ...     STRB     r2,[sp,#9]
        0x00027d1c:    f10d000a    ....    ADD      r0,sp,#0xa
        0x00027d20:    f7f3fd21    ..!.    BL       BdaCpy ; 0x1b766
        0x00027d24:    4668        hF      MOV      r0,sp
        0x00027d26:    f000ff1f    ....    BL       dmDevPassHciEvtToConn ; 0x28b68
        0x00027d2a:    b009        ..      ADD      sp,sp,#0x24
        0x00027d2c:    bd00        ..      POP      {pc}
    $d
        0x00027d2e:    0000        ..      DCW    0
        0x00027d30:    10004348    HC..    DCD    268452680
    $t
    i.dmAdvHciHandler
    dmAdvHciHandler
        0x00027d34:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00027d38:    4606        .F      MOV      r6,r0
        0x00027d3a:    7880        .x      LDRB     r0,[r0,#2]
        0x00027d3c:    2835        5(      CMP      r0,#0x35
        0x00027d3e:    bf18        ..      IT       NE
        0x00027d40:    e8bd87f0    ....    POPNE    {r4-r10,pc}
        0x00027d44:    2500        .%      MOVS     r5,#0
        0x00027d46:    4c30        0L      LDR      r4,[pc,#192] ; [0x27e08] = 0x10004348
        0x00027d48:    a030        0.      ADR      r0,{pc}+0xc4 ; 0x27e0c
        0x00027d4a:    7f61        a.      LDRB     r1,[r4,#0x1d]
        0x00027d4c:    f7f7f8ae    ....    BL       WsfTrace ; 0x1eeac
        0x00027d50:    7f60        `.      LDRB     r0,[r4,#0x1d]
        0x00027d52:    4f3a        :O      LDR      r7,[pc,#232] ; [0x27e3c] = 0x10000524
        0x00027d54:    46a8        .F      MOV      r8,r5
        0x00027d56:    f04f0901    O...    MOV      r9,#1
        0x00027d5a:    2802        .(      CMP      r0,#2
        0x00027d5c:    bf18        ..      IT       NE
        0x00027d5e:    2803        .(      CMPNE    r0,#3
        0x00027d60:    d024        $.      BEQ      0x27dac ; dmAdvHciHandler + 120
        0x00027d62:    2804        .(      CMP      r0,#4
        0x00027d64:    bf1c        ..      ITT      NE
        0x00027d66:    2805        .(      CMPNE    r0,#5
        0x00027d68:    e8bd87f0    ....    POPNE    {r4-r10,pc}
        0x00027d6c:    78f1        .x      LDRB     r1,[r6,#3]
        0x00027d6e:    2900        .)      CMP      r1,#0
        0x00027d70:    bf1c        ..      ITT      NE
        0x00027d72:    f884901d    ....    STRBNE   r9,[r4,#0x1d]
        0x00027d76:    e8bd87f0    ....    POPNE    {r4-r10,pc}
        0x00027d7a:    2805        .(      CMP      r0,#5
        0x00027d7c:    d035        5.      BEQ      0x27dea ; dmAdvHciHandler + 182
        0x00027d7e:    2300        .#      MOVS     r3,#0
        0x00027d80:    461a        .F      MOV      r2,r3
        0x00027d82:    2122        "!      MOVS     r1,#0x22
        0x00027d84:    200d        .       MOVS     r0,#0xd
        0x00027d86:    f000feb3    ....    BL       dmDevPassEvtToDevPriv ; 0x28af0
        0x00027d8a:    20ff        .       MOVS     r0,#0xff
        0x00027d8c:    7620         v      STRB     r0,[r4,#0x18]
        0x00027d8e:    f884801d    ....    STRB     r8,[r4,#0x1d]
        0x00027d92:    2d02        .-      CMP      r5,#2
        0x00027d94:    d032        2.      BEQ      0x27dfc ; dmAdvHciHandler + 200
        0x00027d96:    2d00        .-      CMP      r5,#0
        0x00027d98:    bf08        ..      IT       EQ
        0x00027d9a:    e8bd87f0    ....    POPEQ    {r4-r10,pc}
        0x00027d9e:    70b5        .p      STRB     r5,[r6,#2]
        0x00027da0:    4827        'H      LDR      r0,[pc,#156] ; [0x27e40] = 0x10004458
        0x00027da2:    6881        .h      LDR      r1,[r0,#8]
        0x00027da4:    4630        0F      MOV      r0,r6
        0x00027da6:    e8bd47f0    ...G    POP      {r4-r10,lr}
        0x00027daa:    4708        .G      BX       r1
        0x00027dac:    78f1        .x      LDRB     r1,[r6,#3]
        0x00027dae:    2900        .)      CMP      r1,#0
        0x00027db0:    bf1c        ..      ITT      NE
        0x00027db2:    f884801d    ....    STRBNE   r8,[r4,#0x1d]
        0x00027db6:    e8bd87f0    ....    POPNE    {r4-r10,pc}
        0x00027dba:    2803        .(      CMP      r0,#3
        0x00027dbc:    d10a        ..      BNE      0x27dd4 ; dmAdvHciHandler + 160
        0x00027dbe:    8c21        !.      LDRH     r1,[r4,#0x20]
        0x00027dc0:    b121        !.      CBZ      r1,0x27dcc ; dmAdvHciHandler + 152
        0x00027dc2:    2007        .       MOVS     r0,#7
        0x00027dc4:    72a0        .r      STRB     r0,[r4,#0xa]
        0x00027dc6:    4810        .H      LDR      r0,[pc,#64] ; [0x27e08] = 0x10004348
        0x00027dc8:    f7f6ff92    ....    BL       WsfTimerStartMs ; 0x1ecf0
        0x00027dcc:    7838        8x      LDRB     r0,[r7,#0]
        0x00027dce:    2804        .(      CMP      r0,#4
        0x00027dd0:    bf18        ..      IT       NE
        0x00027dd2:    2521        !%      MOVNE    r5,#0x21
        0x00027dd4:    2300        .#      MOVS     r3,#0
        0x00027dd6:    461a        .F      MOV      r2,r3
        0x00027dd8:    2121        !!      MOVS     r1,#0x21
        0x00027dda:    200c        .       MOVS     r0,#0xc
        0x00027ddc:    f000fe88    ....    BL       dmDevPassEvtToDevPriv ; 0x28af0
        0x00027de0:    7838        8x      LDRB     r0,[r7,#0]
        0x00027de2:    7620         v      STRB     r0,[r4,#0x18]
        0x00027de4:    f884901d    ....    STRB     r9,[r4,#0x1d]
        0x00027de8:    e7d3        ..      B        0x27d92 ; dmAdvHciHandler + 94
        0x00027dea:    4807        .H      LDR      r0,[pc,#28] ; [0x27e08] = 0x10004348
        0x00027dec:    f7f6ffee    ....    BL       WsfTimerStop ; 0x1edcc
        0x00027df0:    7838        8x      LDRB     r0,[r7,#0]
        0x00027df2:    2804        .(      CMP      r0,#4
        0x00027df4:    bf14        ..      ITE      NE
        0x00027df6:    2522        "%      MOVNE    r5,#0x22
        0x00027df8:    2502        .%      MOVEQ    r5,#2
        0x00027dfa:    e7c0        ..      B        0x27d7e ; dmAdvHciHandler + 74
        0x00027dfc:    e8bd47f0    ...G    POP      {r4-r10,lr}
        0x00027e00:    213c        <!      MOVS     r1,#0x3c
        0x00027e02:    2000        .       MOVS     r0,#0
        0x00027e04:    f7ffbf68    ..h.    B.W      dmAdvGenConnCmpl ; 0x27cd8
    $d
        0x00027e08:    10004348    HC..    DCD    268452680
        0x00027e0c:    5f494348    HCI_    DCD    1598636872
        0x00027e10:    415f454c    LE_A    DCD    1096762700
        0x00027e14:    455f5644    DV_E    DCD    1163875908
        0x00027e18:    4c42414e    NABL    DCD    1279410510
        0x00027e1c:    4d435f45    E_CM    DCD    1296260933
        0x00027e20:    4d435f44    D_CM    DCD    1296260932
        0x00027e24:    435f4c50    PL_C    DCD    1130318928
        0x00027e28:    4b434142    BACK    DCD    1262698818
        0x00027e2c:    5456455f    _EVT    DCD    1414939999
        0x00027e30:    7473203a    : st    DCD    1953701946
        0x00027e34:    3a657461    ate:    DCD    979727457
        0x00027e38:    00642520     %d.    DCD    6563104
        0x00027e3c:    10000524    $...    DCD    268436772
        0x00027e40:    10004458    XD..    DCD    268452952
    $t
    i.dmAdvInit
    dmAdvInit
        0x00027e44:    e92d01f0    -...    PUSH     {r4-r8}
        0x00027e48:    2000        .       MOVS     r0,#0
        0x00027e4a:    24ff        .$      MOVS     r4,#0xff
        0x00027e4c:    4b10        .K      LDR      r3,[pc,#64] ; [0x27e90] = 0x10004348
        0x00027e4e:    4a11        .J      LDR      r2,[pc,#68] ; [0x27e94] = 0x10004458
        0x00027e50:    4684        .F      MOV      r12,r0
        0x00027e52:    f44f65c8    O..e    MOV      r5,#0x640
        0x00027e56:    f44f66f0    O..f    MOV      r6,#0x780
        0x00027e5a:    2707        .'      MOVS     r7,#7
        0x00027e5c:    1819        ..      ADDS     r1,r3,r0
        0x00027e5e:    eb030840    ..@.    ADD      r8,r3,r0,LSL #1
        0x00027e62:    760c        .v      STRB     r4,[r1,#0x18]
        0x00027e64:    f8a85010    ...P    STRH     r5,[r8,#0x10]
        0x00027e68:    f8a86014    ...`    STRH     r6,[r8,#0x14]
        0x00027e6c:    eb020800    ....    ADD      r8,r2,r0
        0x00027e70:    768f        .v      STRB     r7,[r1,#0x1a]
        0x00027e72:    1c40        @.      ADDS     r0,r0,#1
        0x00027e74:    f888c011    ....    STRB     r12,[r8,#0x11]
        0x00027e78:    b2c0        ..      UXTB     r0,r0
        0x00027e7a:    f881c01d    ....    STRB     r12,[r1,#0x1d]
        0x00027e7e:    2802        .(      CMP      r0,#2
        0x00027e80:    d3ec        ..      BCC      0x27e5c ; dmAdvInit + 24
        0x00027e82:    7b10        .{      LDRB     r0,[r2,#0xc]
        0x00027e84:    7318        .s      STRB     r0,[r3,#0xc]
        0x00027e86:    f882c00e    ....    STRB     r12,[r2,#0xe]
        0x00027e8a:    e8bd01f0    ....    POP      {r4-r8}
        0x00027e8e:    4770        pG      BX       lr
    $d
        0x00027e90:    10004348    HC..    DCD    268452680
        0x00027e94:    10004458    XD..    DCD    268452952
    $t
    i.dmAdvMsgHandler
    dmAdvMsgHandler
        0x00027e98:    7881        .x      LDRB     r1,[r0,#2]
        0x00027e9a:    4a03        .J      LDR      r2,[pc,#12] ; [0x27ea8] = 0x31790
        0x00027e9c:    f0010107    ....    AND      r1,r1,#7
        0x00027ea0:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x00027ea4:    4708        .G      BX       r1
    $d
        0x00027ea6:    0000        ..      DCW    0
        0x00027ea8:    00031790    ....    DCD    202640
    $t
    i.dmAdvReset
    dmAdvReset
        0x00027eac:    490c        .I      LDR      r1,[pc,#48] ; [0x27ee0] = 0x10004348
        0x00027eae:    b508        ..      PUSH     {r3,lr}
        0x00027eb0:    7f48        H.      LDRB     r0,[r1,#0x1d]
        0x00027eb2:    2805        .(      CMP      r0,#5
        0x00027eb4:    d004        ..      BEQ      0x27ec0 ; dmAdvReset + 20
        0x00027eb6:    2801        .(      CMP      r0,#1
        0x00027eb8:    d10f        ..      BNE      0x27eda ; dmAdvReset + 46
        0x00027eba:    7e08        .~      LDRB     r0,[r1,#0x18]
        0x00027ebc:    2801        .(      CMP      r0,#1
        0x00027ebe:    d00c        ..      BEQ      0x27eda ; dmAdvReset + 46
        0x00027ec0:    4807        .H      LDR      r0,[pc,#28] ; [0x27ee0] = 0x10004348
        0x00027ec2:    f7f6ff83    ....    BL       WsfTimerStop ; 0x1edcc
        0x00027ec6:    2000        .       MOVS     r0,#0
        0x00027ec8:    f88d0003    ....    STRB     r0,[sp,#3]
        0x00027ecc:    2022        "       MOVS     r0,#0x22
        0x00027ece:    f88d0002    ....    STRB     r0,[sp,#2]
        0x00027ed2:    4804        .H      LDR      r0,[pc,#16] ; [0x27ee4] = 0x10004458
        0x00027ed4:    6881        .h      LDR      r1,[r0,#8]
        0x00027ed6:    4668        hF      MOV      r0,sp
        0x00027ed8:    4788        .G      BLX      r1
        0x00027eda:    f7ffffb3    ....    BL       dmAdvInit ; 0x27e44
        0x00027ede:    bd08        ..      POP      {r3,pc}
    $d
        0x00027ee0:    10004348    HC..    DCD    268452680
        0x00027ee4:    10004458    XD..    DCD    268452952
    $t
    i.dmConn2HciHandler
    dmConn2HciHandler
        0x00027ee8:    b530        0.      PUSH     {r4,r5,lr}
        0x00027eea:    8801        ..      LDRH     r1,[r0,#0]
        0x00027eec:    4a7b        {J      LDR      r2,[pc,#492] ; [0x280dc] = 0x10004388
        0x00027eee:    b085        ..      SUB      sp,sp,#0x14
        0x00027ef0:    2303        .#      MOVS     r3,#3
        0x00027ef2:    f04f0c00    O...    MOV      r12,#0
        0x00027ef6:    7d94        .}      LDRB     r4,[r2,#0x16]
        0x00027ef8:    b394        ..      CBZ      r4,0x27f60 ; dmConn2HciHandler + 120
        0x00027efa:    8994        ..      LDRH     r4,[r2,#0xc]
        0x00027efc:    428c        .B      CMP      r4,r1
        0x00027efe:    d130        0.      BNE      0x27f62 ; dmConn2HciHandler + 122
        0x00027f00:    2a00        .*      CMP      r2,#0
        0x00027f02:    bf04        ..      ITT      EQ
        0x00027f04:    b005        ..      ADDEQ    sp,sp,#0x14
        0x00027f06:    bd30        0.      POPEQ    {r4,r5,pc}
        0x00027f08:    7883        .x      LDRB     r3,[r0,#2]
        0x00027f0a:    4c74        tL      LDR      r4,[pc,#464] ; [0x280dc] = 0x10004388
        0x00027f0c:    2b24        $+      CMP      r3,#0x24
        0x00027f0e:    f8d4109c    ....    LDR      r1,[r4,#0x9c]
        0x00027f12:    d064        d.      BEQ      0x27fde ; dmConn2HciHandler + 246
        0x00027f14:    dc31        1.      BGT      0x27f7a ; dmConn2HciHandler + 146
        0x00027f16:    2b07        .+      CMP      r3,#7
        0x00027f18:    d04c        L.      BEQ      0x27fb4 ; dmConn2HciHandler + 204
        0x00027f1a:    2b0a        .+      CMP      r3,#0xa
        0x00027f1c:    d07a        z.      BEQ      0x28014 ; dmConn2HciHandler + 300
        0x00027f1e:    2b0b        .+      CMP      r3,#0xb
        0x00027f20:    d079        y.      BEQ      0x28016 ; dmConn2HciHandler + 302
        0x00027f22:    2b23        #+      CMP      r3,#0x23
        0x00027f24:    bf1c        ..      ITT      NE
        0x00027f26:    b005        ..      ADDNE    sp,sp,#0x14
        0x00027f28:    bd30        0.      POPNE    {r4,r5,pc}
        0x00027f2a:    2340        @#      MOVS     r3,#0x40
        0x00027f2c:    f88d3002    ...0    STRB     r3,[sp,#2]
        0x00027f30:    7c13        .|      LDRB     r3,[r2,#0x10]
        0x00027f32:    f8ad3000    ...0    STRH     r3,[sp,#0]
        0x00027f36:    f88dc003    ....    STRB     r12,[sp,#3]
        0x00027f3a:    8992        ..      LDRH     r2,[r2,#0xc]
        0x00027f3c:    f8ad2004    ...     STRH     r2,[sp,#4]
        0x00027f40:    88c2        ..      LDRH     r2,[r0,#6]
        0x00027f42:    f8ad2006    ...     STRH     r2,[sp,#6]
        0x00027f46:    8902        ..      LDRH     r2,[r0,#8]
        0x00027f48:    f8ad2008    ...     STRH     r2,[sp,#8]
        0x00027f4c:    8942        B.      LDRH     r2,[r0,#0xa]
        0x00027f4e:    f8ad200a    ...     STRH     r2,[sp,#0xa]
        0x00027f52:    8980        ..      LDRH     r0,[r0,#0xc]
        0x00027f54:    f8ad000c    ....    STRH     r0,[sp,#0xc]
        0x00027f58:    4668        hF      MOV      r0,sp
        0x00027f5a:    4788        .G      BLX      r1
        0x00027f5c:    b005        ..      ADD      sp,sp,#0x14
        0x00027f5e:    bd30        0.      POP      {r4,r5,pc}
        0x00027f60:    e7ff        ..      B        0x27f62 ; dmConn2HciHandler + 122
        0x00027f62:    1e5b        [.      SUBS     r3,r3,#1
        0x00027f64:    f01303ff    ....    ANDS     r3,r3,#0xff
        0x00027f68:    f1020230    ..0.    ADD      r2,r2,#0x30
        0x00027f6c:    d1c3        ..      BNE      0x27ef6 ; dmConn2HciHandler + 14
        0x00027f6e:    b005        ..      ADD      sp,sp,#0x14
        0x00027f70:    485b        [H      LDR      r0,[pc,#364] ; [0x280e0] = 0x2829c
        0x00027f72:    e8bd4030    ..0@    POP      {r4,r5,lr}
        0x00027f76:    f7f6bf99    ....    B        WsfTrace ; 0x1eeac
        0x00027f7a:    2b27        '+      CMP      r3,#0x27
        0x00027f7c:    d04c        L.      BEQ      0x28018 ; dmConn2HciHandler + 304
        0x00027f7e:    2b28        (+      CMP      r3,#0x28
        0x00027f80:    d05c        \.      BEQ      0x2803c ; dmConn2HciHandler + 340
        0x00027f82:    2b47        G+      CMP      r3,#0x47
        0x00027f84:    bf1c        ..      ITT      NE
        0x00027f86:    b005        ..      ADDNE    sp,sp,#0x14
        0x00027f88:    bd30        0.      POPNE    {r4,r5,pc}
        0x00027f8a:    2369        i#      MOVS     r3,#0x69
        0x00027f8c:    f88d3002    ...0    STRB     r3,[sp,#2]
        0x00027f90:    7c13        .|      LDRB     r3,[r2,#0x10]
        0x00027f92:    f8ad3000    ...0    STRH     r3,[sp,#0]
        0x00027f96:    7903        .y      LDRB     r3,[r0,#4]
        0x00027f98:    f88d3003    ...0    STRB     r3,[sp,#3]
        0x00027f9c:    f88d3004    ...0    STRB     r3,[sp,#4]
        0x00027fa0:    8992        ..      LDRH     r2,[r2,#0xc]
        0x00027fa2:    f8ad2006    ...     STRH     r2,[sp,#6]
        0x00027fa6:    7a00        .z      LDRB     r0,[r0,#8]
        0x00027fa8:    f88d0008    ....    STRB     r0,[sp,#8]
        0x00027fac:    4668        hF      MOV      r0,sp
        0x00027fae:    4788        .G      BLX      r1
        0x00027fb0:    b005        ..      ADD      sp,sp,#0x14
        0x00027fb2:    bd30        0.      POP      {r4,r5,pc}
        0x00027fb4:    2339        9#      MOVS     r3,#0x39
        0x00027fb6:    f88d3002    ...0    STRB     r3,[sp,#2]
        0x00027fba:    7c13        .|      LDRB     r3,[r2,#0x10]
        0x00027fbc:    f8ad3000    ...0    STRH     r3,[sp,#0]
        0x00027fc0:    7903        .y      LDRB     r3,[r0,#4]
        0x00027fc2:    f88d3003    ...0    STRB     r3,[sp,#3]
        0x00027fc6:    f88d3004    ...0    STRB     r3,[sp,#4]
        0x00027fca:    8992        ..      LDRH     r2,[r2,#0xc]
        0x00027fcc:    f8ad2006    ...     STRH     r2,[sp,#6]
        0x00027fd0:    7a00        .z      LDRB     r0,[r0,#8]
