
========================================================================

** ELF Header Information

    File Name: bin\hello_world_uart.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1955712 (0x001dd780)
    Section header offset: 1955744 (0x001dd7a0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25324 bytes (18408 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18004 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001c58    X...    DCD    268442712
        0x0001adac:    2008        .       MOVS     r0,#8
        0x0001adae:    f7fff805    ....    BL       am_hal_timer_read ; 0x19dbc
        0x0001adb2:    4680        .F      MOV      r8,r0
        0x0001adb4:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001adb6:    f7fdfad9    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001adba:    e004        ..      B        0x1adc6 ; buck_interval_check + 250
        0x0001adbc:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001adbe:    f7fdfad5    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001adc2:    1e64        d.      SUBS     r4,r4,#1
        0x0001adc4:    d2ea        ..      BCS      0x1ad9c ; buck_interval_check + 208
        0x0001adc6:    200d        .       MOVS     r0,#0xd
        0x0001adc8:    f7feff34    ..4.    BL       am_hal_timer_clear_stop ; 0x19c34
        0x0001adcc:    200d        .       MOVS     r0,#0xd
        0x0001adce:    f7feff6b    ..k.    BL       am_hal_timer_disable ; 0x19ca8
        0x0001add2:    200d        .       MOVS     r0,#0xd
        0x0001add4:    f7fff804    ....    BL       am_hal_timer_reset_config ; 0x19de0
        0x0001add8:    2008        .       MOVS     r0,#8
        0x0001adda:    f7feff2b    ..+.    BL       am_hal_timer_clear_stop ; 0x19c34
        0x0001adde:    2008        .       MOVS     r0,#8
        0x0001ade0:    f7feff62    ..b.    BL       am_hal_timer_disable ; 0x19ca8
        0x0001ade4:    2008        .       MOVS     r0,#8
        0x0001ade6:    f7fefffb    ....    BL       am_hal_timer_reset_config ; 0x19de0
        0x0001adea:    f1b80f00    ....    CMP      r8,#0
        0x0001adee:    bf02        ..      ITTT     EQ
        0x0001adf0:    2001        .       MOVEQ    r0,#1
        0x0001adf2:    b00b        ..      ADDEQ    sp,sp,#0x2c
        0x0001adf4:    e8bd83f0    ....    POPEQ    {r4-r9,pc}
        0x0001adf8:    480a        .H      LDR      r0,[pc,#40] ; [0x1ae24] = 0xaaaaaaab
        0x0001adfa:    fba01008    ....    UMULL    r1,r0,r0,r8
        0x0001adfe:    0884        ..      LSRS     r4,r0,#2
        0x0001ae00:    42b4        .B      CMP      r4,r6
        0x0001ae02:    d306        ..      BCC      0x1ae12 ; buck_interval_check + 326
        0x0001ae04:    42ac        .B      CMP      r4,r5
        0x0001ae06:    d806        ..      BHI      0x1ae16 ; buck_interval_check + 330
        0x0001ae08:    603c        <`      STR      r4,[r7,#0]
        0x0001ae0a:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001ae0c:    2000        .       MOVS     r0,#0
        0x0001ae0e:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001ae12:    4634        4F      MOV      r4,r6
        0x0001ae14:    e7f8        ..      B        0x1ae08 ; buck_interval_check + 316
        0x0001ae16:    462c        ,F      MOV      r4,r5
        0x0001ae18:    e7f6        ..      B        0x1ae08 ; buck_interval_check + 316
    $d
        0x0001ae1a:    0000        ..      DCW    0
        0x0001ae1c:    40021000    ...@    DCD    1073876992
        0x0001ae20:    40020000    ...@    DCD    1073872896
        0x0001ae24:    aaaaaaab    ....    DCD    2863311531
    $t
    i.buck_ldo_update_override
    buck_ldo_update_override
        0x0001ae28:    4906        .I      LDR      r1,[pc,#24] ; [0x1ae44] = 0x40020000
        0x0001ae2a:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001ae2c:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x0001ae30:    660a        .f      STR      r2,[r1,#0x60]
        0x0001ae32:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001ae34:    f3600200    `...    BFI      r2,r0,#0,#1
        0x0001ae38:    660a        .f      STR      r2,[r1,#0x60]
        0x0001ae3a:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001ae3c:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x0001ae40:    660a        .f      STR      r2,[r1,#0x60]
        0x0001ae42:    4770        pG      BX       lr
    $d
        0x0001ae44:    40020000    ...@    DCD    1073872896
    $t
    i.chiprev_set
    chiprev_set
        0x0001ae48:    b510        ..      PUSH     {r4,lr}
        0x0001ae4a:    7b04        .{      LDRB     r4,[r0,#0xc]
        0x0001ae4c:    f3c41203    ....    UBFX     r2,r4,#4,#4
        0x0001ae50:    f1020440    ..@.    ADD      r4,r2,#0x40
        0x0001ae54:    f8804050    ..P@    STRB     r4,[r0,#0x50]
        0x0001ae58:    7b04        .{      LDRB     r4,[r0,#0xc]
        0x0001ae5a:    f004030f    ....    AND      r3,r4,#0xf
        0x0001ae5e:    f1030430    ..0.    ADD      r4,r3,#0x30
        0x0001ae62:    1a64        d.      SUBS     r4,r4,r1
        0x0001ae64:    f8804051    ..Q@    STRB     r4,[r0,#0x51]
        0x0001ae68:    bd10        ..      POP      {r4,pc}
        0x0001ae6a:    0000        ..      MOVS     r0,r0
    i.copy_words
    copy_words
        0x0001ae6c:    b430        0.      PUSH     {r4,r5}
        0x0001ae6e:    2301        .#      MOVS     r3,#1
        0x0001ae70:    f05f0403    _...    MOVS.W   r4,#3
        0x0001ae74:    f1a20c01    ....    SUB      r12,r2,#1
        0x0001ae78:    f851502c    Q.,P    LDR      r5,[r1,r12,LSL #2]
        0x0001ae7c:    f840502c    @.,P    STR      r5,[r0,r12,LSL #2]
        0x0001ae80:    1e92        ..      SUBS     r2,r2,#2
        0x0001ae82:    f851c022    Q.".    LDR      r12,[r1,r2,LSL #2]
        0x0001ae86:    f840c022    @.".    STR      r12,[r0,r2,LSL #2]
        0x0001ae8a:    1c9b        ..      ADDS     r3,r3,#2
        0x0001ae8c:    42a3        .B      CMP      r3,r4
        0x0001ae8e:    dbf1        ..      BLT      0x1ae74 ; copy_words + 8
        0x0001ae90:    bc30        0.      POP      {r4,r5}
        0x0001ae92:    4770        pG      BX       lr
    i.decstr_to_int
    decstr_to_int
        0x0001ae94:    b530        0.      PUSH     {r4,r5,lr}
        0x0001ae96:    4602        .F      MOV      r2,r0
        0x0001ae98:    2500        .%      MOVS     r5,#0
        0x0001ae9a:    2300        .#      MOVS     r3,#0
        0x0001ae9c:    2400        .$      MOVS     r4,#0
        0x0001ae9e:    7810        .x      LDRB     r0,[r2,#0]
        0x0001aea0:    282d        -(      CMP      r0,#0x2d
        0x0001aea2:    d102        ..      BNE      0x1aeaa ; decstr_to_int + 22
        0x0001aea4:    2501        .%      MOVS     r5,#1
        0x0001aea6:    1c52        R.      ADDS     r2,r2,#1
        0x0001aea8:    1c64        d.      ADDS     r4,r4,#1
        0x0001aeaa:    e007        ..      B        0x1aebc ; decstr_to_int + 40
        0x0001aeac:    1c64        d.      ADDS     r4,r4,#1
        0x0001aeae:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x0001aeb2:    0043        C.      LSLS     r3,r0,#1
        0x0001aeb4:    7810        .x      LDRB     r0,[r2,#0]
        0x0001aeb6:    3830        08      SUBS     r0,r0,#0x30
        0x0001aeb8:    4403        .D      ADD      r3,r3,r0
        0x0001aeba:    1c52        R.      ADDS     r2,r2,#1
        0x0001aebc:    7810        .x      LDRB     r0,[r2,#0]
        0x0001aebe:    2830        0(      CMP      r0,#0x30
        0x0001aec0:    db02        ..      BLT      0x1aec8 ; decstr_to_int + 52
        0x0001aec2:    7810        .x      LDRB     r0,[r2,#0]
        0x0001aec4:    2839        9(      CMP      r0,#0x39
        0x0001aec6:    ddf1        ..      BLE      0x1aeac ; decstr_to_int + 24
        0x0001aec8:    b101        ..      CBZ      r1,0x1aecc ; decstr_to_int + 56
        0x0001aeca:    600c        .`      STR      r4,[r1,#0]
        0x0001aecc:    b10d        ..      CBZ      r5,0x1aed2 ; decstr_to_int + 62
        0x0001aece:    4258        XB      RSBS     r0,r3,#0
        0x0001aed0:    bd30        0.      POP      {r4,r5,pc}
        0x0001aed2:    4618        .F      MOV      r0,r3
        0x0001aed4:    e7fc        ..      B        0x1aed0 ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x0001aed6:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001aeda:    4604        .F      MOV      r4,r0
        0x0001aedc:    460d        .F      MOV      r5,r1
        0x0001aede:    2000        .       MOVS     r0,#0
        0x0001aee0:    ea850100    ....    EOR      r1,r5,r0
        0x0001aee4:    4040        @@      EORS     r0,r0,r0
        0x0001aee6:    4301        .C      ORRS     r1,r1,r0
        0x0001aee8:    d044        D.      BEQ      0x1af74 ; divu64_10 + 158
        0x0001aeea:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x0001aeee:    ea4f0134    O.4.    RRX      r1,r4
        0x0001aef2:    ea4f0b94    O...    LSR      r11,r4,#2
        0x0001aef6:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x0001aefa:    180a        ..      ADDS     r2,r1,r0
        0x0001aefc:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x0001af00:    ea4f1012    O...    LSR      r0,r2,#4
        0x0001af04:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x0001af08:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001af0c:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x0001af10:    ea4f2012    O..     LSR      r0,r2,#8
        0x0001af14:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x0001af18:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001af1c:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x0001af20:    ea4f4012    O..@    LSR      r0,r2,#16
        0x0001af24:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x0001af28:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001af2c:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x0001af30:    189a        ..      ADDS     r2,r3,r2
        0x0001af32:    f1430300    C...    ADC      r3,r3,#0
        0x0001af36:    08d0        ..      LSRS     r0,r2,#3
        0x0001af38:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x0001af3c:    08db        ..      LSRS     r3,r3,#3
        0x0001af3e:    210a        .!      MOVS     r1,#0xa
        0x0001af40:    f04f0a00    O...    MOV      r10,#0
        0x0001af44:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x0001af48:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x0001af4c:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x0001af50:    1a26        &.      SUBS     r6,r4,r0
        0x0001af52:    eb650701    e...    SBC      r7,r5,r1
        0x0001af56:    2106        .!      MOVS     r1,#6
        0x0001af58:    eb160a01    ....    ADDS     r10,r6,r1
        0x0001af5c:    f1470100    G...    ADC      r1,r7,#0
        0x0001af60:    ea4f101a    O...    LSR      r0,r10,#4
        0x0001af64:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x0001af68:    eb1a0002    ....    ADDS     r0,r10,r2
        0x0001af6c:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x0001af70:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001af74:    46a0        .F      MOV      r8,r4
        0x0001af76:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x0001af7a:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x0001af7e:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x0001af82:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x0001af86:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x0001af8a:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x0001af8e:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x0001af92:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x0001af96:    f1090006    ....    ADD      r0,r9,#6
        0x0001af9a:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x0001af9e:    2100        .!      MOVS     r1,#0
        0x0001afa0:    e7e6        ..      B        0x1af70 ; divu64_10 + 154
        0x0001afa2:    0000        ..      MOVS     r0,r0
    i.error_handler
    error_handler
        0x0001afa4:    4901        .I      LDR      r1,[pc,#4] ; [0x1afac] = 0x10000004
        0x0001afa6:    6008        .`      STR      r0,[r1,#0]
        0x0001afa8:    bf00        ..      NOP      
        0x0001afaa:    e7fe        ..      B        0x1afaa ; error_handler + 6
    $d
        0x0001afac:    10000004    ....    DCD    268435460
    $t
    i.ftoa
    ftoa
        0x0001afb0:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x0001afb4:    ed2d0b02    -...    VPUSH    {d0}
        0x0001afb8:    ed2d8b02    -...    VPUSH    {d8}
        0x0001afbc:    b081        ..      SUB      sp,sp,#4
        0x0001afbe:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x0001afc2:    4604        .F      MOV      r4,r0
        0x0001afc4:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x0001afc8:    f1bb0f04    ....    CMP      r11,#4
        0x0001afcc:    da07        ..      BGE      0x1afde ; ftoa + 46
        0x0001afce:    f06f0002    o...    MVN      r0,#2
        0x0001afd2:    b001        ..      ADD      sp,sp,#4
        0x0001afd4:    ecbd8b02    ....    VPOP     {d8}
        0x0001afd8:    b004        ..      ADD      sp,sp,#0x10
        0x0001afda:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001afde:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x0001afe2:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001afe6:    d103        ..      BNE      0x1aff0 ; ftoa + 64
        0x0001afe8:    484e        NH      LDR      r0,[pc,#312] ; [0x1b124] = 0x302e30
        0x0001afea:    6020         `      STR      r0,[r4,#0]
        0x0001afec:    2003        .       MOVS     r0,#3
        0x0001afee:    e7f0        ..      B        0x1afd2 ; ftoa + 34
        0x0001aff0:    46a2        .F      MOV      r10,r4
        0x0001aff2:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x0001aff6:    9800        ..      LDR      r0,[sp,#0]
        0x0001aff8:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
        0x0001affc:    f1a0057f    ....    SUB      r5,r0,#0x7f
        0x0001b000:    9800        ..      LDR      r0,[sp,#0]
        0x0001b002:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001b006:    f4400900    @...    ORR      r9,r0,#0x800000
        0x0001b00a:    f04f0800    O...    MOV      r8,#0
        0x0001b00e:    2700        .'      MOVS     r7,#0
        0x0001b010:    2d1f        .-      CMP      r5,#0x1f
        0x0001b012:    db01        ..      BLT      0x1b018 ; ftoa + 104
        0x0001b014:    1eb8        ..      SUBS     r0,r7,#2
        0x0001b016:    e7dc        ..      B        0x1afd2 ; ftoa + 34
        0x0001b018:    f1150f17    ....    CMN      r5,#0x17
        0x0001b01c:    da02        ..      BGE      0x1b024 ; ftoa + 116
        0x0001b01e:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001b022:    e7d6        ..      B        0x1afd2 ; ftoa + 34
        0x0001b024:    2d17        .-      CMP      r5,#0x17
        0x0001b026:    db04        ..      BLT      0x1b032 ; ftoa + 130
        0x0001b028:    f1a50017    ....    SUB      r0,r5,#0x17
        0x0001b02c:    fa09f700    ....    LSL      r7,r9,r0
        0x0001b030:    e011        ..      B        0x1b056 ; ftoa + 166
        0x0001b032:    2d00        .-      CMP      r5,#0
        0x0001b034:    db09        ..      BLT      0x1b04a ; ftoa + 154
        0x0001b036:    f1c50017    ....    RSB      r0,r5,#0x17
        0x0001b03a:    fa49f700    I...    ASR      r7,r9,r0
        0x0001b03e:    1c68        h.      ADDS     r0,r5,#1
        0x0001b040:    fa09f000    ....    LSL      r0,r9,r0
        0x0001b044:    f020487f     ..H    BIC      r8,r0,#0xff000000
        0x0001b048:    e005        ..      B        0x1b056 ; ftoa + 166
        0x0001b04a:    f029407f    )..@    BIC      r0,r9,#0xff000000
        0x0001b04e:    1c69        i.      ADDS     r1,r5,#1
        0x0001b050:    4249        IB      RSBS     r1,r1,#0
        0x0001b052:    fa40f801    @...    ASR      r8,r0,r1
        0x0001b056:    9800        ..      LDR      r0,[sp,#0]
        0x0001b058:    2800        .(      CMP      r0,#0
        0x0001b05a:    da02        ..      BGE      0x1b062 ; ftoa + 178
        0x0001b05c:    202d        -       MOVS     r0,#0x2d
        0x0001b05e:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001b062:    b91f        ..      CBNZ     r7,0x1b06c ; ftoa + 188
        0x0001b064:    2030        0       MOVS     r0,#0x30
        0x0001b066:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001b06a:    e014        ..      B        0x1b096 ; ftoa + 230
        0x0001b06c:    2f00        ./      CMP      r7,#0
        0x0001b06e:    dd05        ..      BLE      0x1b07c ; ftoa + 204
        0x0001b070:    4622        "F      MOV      r2,r4
        0x0001b072:    4638        8F      MOV      r0,r7
        0x0001b074:    17f9        ..      ASRS     r1,r7,#31
        0x0001b076:    f000ffc8    ....    BL       uint64_to_str ; 0x1c00a
        0x0001b07a:    e007        ..      B        0x1b08c ; ftoa + 220
        0x0001b07c:    202d        -       MOVS     r0,#0x2d
        0x0001b07e:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001b082:    4622        "F      MOV      r2,r4
        0x0001b084:    4278        xB      RSBS     r0,r7,#0
        0x0001b086:    17c1        ..      ASRS     r1,r0,#31
        0x0001b088:    f000ffbf    ....    BL       uint64_to_str ; 0x1c00a
        0x0001b08c:    e000        ..      B        0x1b090 ; ftoa + 224
        0x0001b08e:    1c64        d.      ADDS     r4,r4,#1
        0x0001b090:    7820         x      LDRB     r0,[r4,#0]
        0x0001b092:    2800        .(      CMP      r0,#0
        0x0001b094:    d1fb        ..      BNE      0x1b08e ; ftoa + 222
        0x0001b096:    202e        .       MOVS     r0,#0x2e
        0x0001b098:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001b09c:    f1b80f00    ....    CMP      r8,#0
        0x0001b0a0:    d103        ..      BNE      0x1b0aa ; ftoa + 250
        0x0001b0a2:    2030        0       MOVS     r0,#0x30
        0x0001b0a4:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001b0a8:    e036        6.      B        0x1b118 ; ftoa + 360
        0x0001b0aa:    eba4020a    ....    SUB      r2,r4,r10
        0x0001b0ae:    ebab0202    ....    SUB      r2,r11,r2
        0x0001b0b2:    1e51        Q.      SUBS     r1,r2,#1
        0x0001b0b4:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001b0b6:    4291        .B      CMP      r1,r2
        0x0001b0b8:    dd01        ..      BLE      0x1b0be ; ftoa + 270
        0x0001b0ba:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001b0bc:    e000        ..      B        0x1b0c0 ; ftoa + 272
        0x0001b0be:    460a        .F      MOV      r2,r1
        0x0001b0c0:    4611        .F      MOV      r1,r2
        0x0001b0c2:    2000        .       MOVS     r0,#0
        0x0001b0c4:    e00b        ..      B        0x1b0de ; ftoa + 302
        0x0001b0c6:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x0001b0ca:    ea4f0842    O.B.    LSL      r8,r2,#1
        0x0001b0ce:    2230        0"      MOVS     r2,#0x30
        0x0001b0d0:    eb026228    ..(b    ADD      r2,r2,r8,ASR #24
        0x0001b0d4:    f8042b01    ...+    STRB     r2,[r4],#1
        0x0001b0d8:    f028487f    (..H    BIC      r8,r8,#0xff000000
        0x0001b0dc:    1c40        @.      ADDS     r0,r0,#1
        0x0001b0de:    4288        .B      CMP      r0,r1
        0x0001b0e0:    dbf1        ..      BLT      0x1b0c6 ; ftoa + 278
        0x0001b0e2:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x0001b0e6:    0052        R.      LSLS     r2,r2,#1
        0x0001b0e8:    2305        .#      MOVS     r3,#5
        0x0001b0ea:    ebb36f22    .."o    CMP      r3,r2,ASR #24
        0x0001b0ee:    dc12        ..      BGT      0x1b116 ; ftoa + 358
        0x0001b0f0:    1e66        f.      SUBS     r6,r4,#1
        0x0001b0f2:    e00d        ..      B        0x1b110 ; ftoa + 352
        0x0001b0f4:    7832        2x      LDRB     r2,[r6,#0]
        0x0001b0f6:    2a2e        .*      CMP      r2,#0x2e
        0x0001b0f8:    d009        ..      BEQ      0x1b10e ; ftoa + 350
        0x0001b0fa:    7832        2x      LDRB     r2,[r6,#0]
        0x0001b0fc:    2a39        9*      CMP      r2,#0x39
        0x0001b0fe:    d102        ..      BNE      0x1b106 ; ftoa + 342
        0x0001b100:    2230        0"      MOVS     r2,#0x30
        0x0001b102:    7032        2p      STRB     r2,[r6,#0]
        0x0001b104:    e003        ..      B        0x1b10e ; ftoa + 350
        0x0001b106:    7832        2x      LDRB     r2,[r6,#0]
        0x0001b108:    1c52        R.      ADDS     r2,r2,#1
        0x0001b10a:    7032        2p      STRB     r2,[r6,#0]
        0x0001b10c:    e002        ..      B        0x1b114 ; ftoa + 356
        0x0001b10e:    1e76        v.      SUBS     r6,r6,#1
        0x0001b110:    4556        VE      CMP      r6,r10
        0x0001b112:    d2ef        ..      BCS      0x1b0f4 ; ftoa + 324
        0x0001b114:    bf00        ..      NOP      
        0x0001b116:    bf00        ..      NOP      
        0x0001b118:    2000        .       MOVS     r0,#0
        0x0001b11a:    7020         p      STRB     r0,[r4,#0]
        0x0001b11c:    eba4000a    ....    SUB      r0,r4,r10
        0x0001b120:    e757        W.      B        0x1afd2 ; ftoa + 34
    $d
        0x0001b122:    0000        ..      DCW    0
        0x0001b124:    00302e30    0.0.    DCD    3157552
    $t
    i.internal_timer_config
    internal_timer_config
        0x0001b128:    4a36        6J      LDR      r2,[pc,#216] ; [0x1b204] = 0x40020000
        0x0001b12a:    68d3        .h      LDR      r3,[r2,#0xc]
        0x0001b12c:    b2db        ..      UXTB     r3,r3
        0x0001b12e:    2b21        !+      CMP      r3,#0x21
        0x0001b130:    d01c        ..      BEQ      0x1b16c ; internal_timer_config + 68
        0x0001b132:    68d2        .h      LDR      r2,[r2,#0xc]
        0x0001b134:    b2d2        ..      UXTB     r2,r2
        0x0001b136:    2a22        "*      CMP      r2,#0x22
        0x0001b138:    bf3c        <.      ITT      CC
        0x0001b13a:    2001        .       MOVCC    r0,#1
        0x0001b13c:    4770        pG      BXCC     lr
        0x0001b13e:    2801        .(      CMP      r0,#1
        0x0001b140:    bf18        ..      IT       NE
        0x0001b142:    2803        .(      CMPNE    r0,#3
        0x0001b144:    d054        T.      BEQ      0x1b1f0 ; internal_timer_config + 200
        0x0001b146:    280a        .(      CMP      r0,#0xa
        0x0001b148:    bf18        ..      IT       NE
        0x0001b14a:    280b        .(      CMPNE    r0,#0xb
        0x0001b14c:    d050        P.      BEQ      0x1b1f0 ; internal_timer_config + 200
        0x0001b14e:    280c        .(      CMP      r0,#0xc
        0x0001b150:    bf1c        ..      ITT      NE
        0x0001b152:    280e        .(      CMPNE    r0,#0xe
        0x0001b154:    280f        .(      CMPNE    r0,#0xf
        0x0001b156:    d04b        K.      BEQ      0x1b1f0 ; internal_timer_config + 200
        0x0001b158:    2805        .(      CMP      r0,#5
        0x0001b15a:    bf18        ..      IT       NE
        0x0001b15c:    2807        .(      CMPNE    r0,#7
        0x0001b15e:    d04a        J.      BEQ      0x1b1f6 ; internal_timer_config + 206
        0x0001b160:    2808        .(      CMP      r0,#8
        0x0001b162:    bf1c        ..      ITT      NE
        0x0001b164:    2809        .(      CMPNE    r0,#9
        0x0001b166:    280d        .(      CMPNE    r0,#0xd
        0x0001b168:    d045        E.      BEQ      0x1b1f6 ; internal_timer_config + 206
        0x0001b16a:    e049        I.      B        0x1b200 ; internal_timer_config + 216
        0x0001b16c:    784b        Kx      LDRB     r3,[r1,#1]
        0x0001b16e:    780a        .x      LDRB     r2,[r1,#0]
        0x0001b170:    f04f0cf0    O...    MOV      r12,#0xf0
        0x0001b174:    ea0c1303    ....    AND      r3,r12,r3,LSL #4
        0x0001b178:    ea432202    C.."    ORR      r2,r3,r2,LSL #8
        0x0001b17c:    78cb        .x      LDRB     r3,[r1,#3]
        0x0001b17e:    f04f0c08    O...    MOV      r12,#8
        0x0001b182:    ea0c03c3    ....    AND      r3,r12,r3,LSL #3
        0x0001b186:    ea430202    C...    ORR      r2,r3,r2
        0x0001b18a:    788b        .x      LDRB     r3,[r1,#2]
        0x0001b18c:    f04f0c04    O...    MOV      r12,#4
        0x0001b190:    ea0c0383    ....    AND      r3,r12,r3,LSL #2
        0x0001b194:    ea430202    C...    ORR      r2,r3,r2
        0x0001b198:    790b        .y      LDRB     r3,[r1,#4]
        0x0001b19a:    f44f3c40    O.@<    MOV      r12,#0x30000
        0x0001b19e:    ea0c4303    ...C    AND      r3,r12,r3,LSL #16
        0x0001b1a2:    ea430202    C...    ORR      r2,r3,r2
        0x0001b1a6:    7a0b        .z      LDRB     r3,[r1,#8]
        0x0001b1a8:    ea4f1040    O.@.    LSL      r0,r0,#5
        0x0001b1ac:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001b1b0:    ea426303    B..c    ORR      r3,r2,r3,LSL #24
        0x0001b1b4:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x0001b1b8:    794a        Jy      LDRB     r2,[r1,#5]
        0x0001b1ba:    f8d0c200    ....    LDR      r12,[r0,#0x200]
        0x0001b1be:    ea4f2202    O.."    LSL      r2,r2,#8
        0x0001b1c2:    f02c0c01    ,...    BIC      r12,r12,#1
        0x0001b1c6:    f8c0c200    ....    STR      r12,[r0,#0x200]
        0x0001b1ca:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001b1ce:    f8c02210    ..."    STR      r2,[r0,#0x210]
        0x0001b1d2:    68ca        .h      LDR      r2,[r1,#0xc]
        0x0001b1d4:    f8c02208    ..."    STR      r2,[r0,#0x208]
        0x0001b1d8:    6909        .i      LDR      r1,[r1,#0x10]
        0x0001b1da:    f8c0120c    ....    STR      r1,[r0,#0x20c]
        0x0001b1de:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001b1e2:    f0410102    A...    ORR      r1,r1,#2
        0x0001b1e6:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001b1ea:    f04f0000    O...    MOV      r0,#0
        0x0001b1ee:    4770        pG      BX       lr
        0x0001b1f0:    f04f0006    O...    MOV      r0,#6
        0x0001b1f4:    4770        pG      BX       lr
        0x0001b1f6:    790a        .y      LDRB     r2,[r1,#4]
        0x0001b1f8:    2a00        .*      CMP      r2,#0
        0x0001b1fa:    bf1c        ..      ITT      NE
