
========================================================================

** ELF Header Information

    File Name: bin\mspi_hex_ddr_aps25616n_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 219616 (0x000359e0)
    Section header offset: 219648 (0x00035a00)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 62792 bytes (30968 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30756 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10007ce0    .|..    DCD    268467424
        0x0001d074:    e7ff        ..      B        0x1d076 ; am_util_stdio_vsprintf + 662
        0x0001d076:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001d078:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d07a:    4408        .D      ADD      r0,r0,r1
        0x0001d07c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d07e:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001d080:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d082:    4408        .D      ADD      r0,r0,r1
        0x0001d084:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d086:    2000        .       MOVS     r0,#0
        0x0001d088:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d08a:    e7ff        ..      B        0x1d08c ; am_util_stdio_vsprintf + 684
        0x0001d08c:    e7ff        ..      B        0x1d08e ; am_util_stdio_vsprintf + 686
        0x0001d08e:    e1c2        ..      B        0x1d416 ; am_util_stdio_vsprintf + 1590
        0x0001d090:    2001        .       MOVS     r0,#1
        0x0001d092:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001d096:    e7ff        ..      B        0x1d098 ; am_util_stdio_vsprintf + 696
        0x0001d098:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001d09c:    07c0        ..      LSLS     r0,r0,#31
        0x0001d09e:    b160        `.      CBZ      r0,0x1d0ba ; am_util_stdio_vsprintf + 730
        0x0001d0a0:    e7ff        ..      B        0x1d0a2 ; am_util_stdio_vsprintf + 706
        0x0001d0a2:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001d0a4:    3007        .0      ADDS     r0,#7
        0x0001d0a6:    f0200007     ...    BIC      r0,r0,#7
        0x0001d0aa:    f1000108    ....    ADD      r1,r0,#8
        0x0001d0ae:    911d        ..      STR      r1,[sp,#0x74]
        0x0001d0b0:    6801        .h      LDR      r1,[r0,#0]
        0x0001d0b2:    6840        @h      LDR      r0,[r0,#4]
        0x0001d0b4:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001d0b6:    9008        ..      STR      r0,[sp,#0x20]
        0x0001d0b8:    e007        ..      B        0x1d0ca ; am_util_stdio_vsprintf + 746
        0x0001d0ba:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001d0bc:    1d01        ..      ADDS     r1,r0,#4
        0x0001d0be:    911d        ..      STR      r1,[sp,#0x74]
        0x0001d0c0:    6801        .h      LDR      r1,[r0,#0]
        0x0001d0c2:    2000        .       MOVS     r0,#0
        0x0001d0c4:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001d0c6:    9008        ..      STR      r0,[sp,#0x20]
        0x0001d0c8:    e7ff        ..      B        0x1d0ca ; am_util_stdio_vsprintf + 746
        0x0001d0ca:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001d0cc:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001d0ce:    9118        ..      STR      r1,[sp,#0x60]
        0x0001d0d0:    9019        ..      STR      r0,[sp,#0x64]
        0x0001d0d2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d0d4:    b318        ..      CBZ      r0,0x1d11e ; am_util_stdio_vsprintf + 830
        0x0001d0d6:    e7ff        ..      B        0x1d0d8 ; am_util_stdio_vsprintf + 760
        0x0001d0d8:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001d0da:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001d0dc:    f001f946    ..F.    BL       ndigits_in_hex ; 0x1e36c
        0x0001d0e0:    4601        .F      MOV      r1,r0
        0x0001d0e2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d0e4:    1a40        @.      SUBS     r0,r0,r1
        0x0001d0e6:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d0e8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d0ea:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001d0ee:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001d0f0:    f001f992    ....    BL       padbuffer ; 0x1e418
        0x0001d0f4:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d0f6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d0f8:    b118        ..      CBZ      r0,0x1d102 ; am_util_stdio_vsprintf + 802
        0x0001d0fa:    e7ff        ..      B        0x1d0fc ; am_util_stdio_vsprintf + 796
        0x0001d0fc:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d0fe:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d100:    e002        ..      B        0x1d108 ; am_util_stdio_vsprintf + 808
        0x0001d102:    2000        .       MOVS     r0,#0
        0x0001d104:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d106:    e7ff        ..      B        0x1d108 ; am_util_stdio_vsprintf + 808
        0x0001d108:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001d10a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d10c:    4408        .D      ADD      r0,r0,r1
        0x0001d10e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d110:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001d112:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d114:    4408        .D      ADD      r0,r0,r1
        0x0001d116:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d118:    2000        .       MOVS     r0,#0
        0x0001d11a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d11c:    e7ff        ..      B        0x1d11e ; am_util_stdio_vsprintf + 830
        0x0001d11e:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001d120:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001d122:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001d124:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001d128:    f0030301    ....    AND      r3,r3,#1
        0x0001d12c:    f001fb7c    ..|.    BL       uint64_to_hexstr ; 0x1e828
        0x0001d130:    9012        ..      STR      r0,[sp,#0x48]
        0x0001d132:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d134:    b128        (.      CBZ      r0,0x1d142 ; am_util_stdio_vsprintf + 866
        0x0001d136:    e7ff        ..      B        0x1d138 ; am_util_stdio_vsprintf + 856
        0x0001d138:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d13a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d13c:    4408        .D      ADD      r0,r0,r1
        0x0001d13e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d140:    e7ff        ..      B        0x1d142 ; am_util_stdio_vsprintf + 866
        0x0001d142:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d144:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d146:    4408        .D      ADD      r0,r0,r1
        0x0001d148:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d14a:    e164        d.      B        0x1d416 ; am_util_stdio_vsprintf + 1590
        0x0001d14c:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001d150:    07c0        ..      LSLS     r0,r0,#31
        0x0001d152:    b160        `.      CBZ      r0,0x1d16e ; am_util_stdio_vsprintf + 910
        0x0001d154:    e7ff        ..      B        0x1d156 ; am_util_stdio_vsprintf + 886
        0x0001d156:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001d158:    3007        .0      ADDS     r0,#7
        0x0001d15a:    f0200007     ...    BIC      r0,r0,#7
        0x0001d15e:    f1000108    ....    ADD      r1,r0,#8
        0x0001d162:    911d        ..      STR      r1,[sp,#0x74]
        0x0001d164:    6801        .h      LDR      r1,[r0,#0]
        0x0001d166:    6840        @h      LDR      r0,[r0,#4]
        0x0001d168:    9104        ..      STR      r1,[sp,#0x10]
        0x0001d16a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001d16c:    e007        ..      B        0x1d17e ; am_util_stdio_vsprintf + 926
        0x0001d16e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001d170:    1d01        ..      ADDS     r1,r0,#4
        0x0001d172:    911d        ..      STR      r1,[sp,#0x74]
        0x0001d174:    6801        .h      LDR      r1,[r0,#0]
        0x0001d176:    2000        .       MOVS     r0,#0
        0x0001d178:    9104        ..      STR      r1,[sp,#0x10]
        0x0001d17a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001d17c:    e7ff        ..      B        0x1d17e ; am_util_stdio_vsprintf + 926
        0x0001d17e:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001d180:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001d182:    9118        ..      STR      r1,[sp,#0x60]
        0x0001d184:    9019        ..      STR      r0,[sp,#0x64]
        0x0001d186:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d188:    b318        ..      CBZ      r0,0x1d1d2 ; am_util_stdio_vsprintf + 1010
        0x0001d18a:    e7ff        ..      B        0x1d18c ; am_util_stdio_vsprintf + 940
        0x0001d18c:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001d18e:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001d190:    f001f924    ..$.    BL       ndigits_in_u64 ; 0x1e3dc
        0x0001d194:    4601        .F      MOV      r1,r0
        0x0001d196:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d198:    1a40        @.      SUBS     r0,r0,r1
        0x0001d19a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d19c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d19e:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001d1a2:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001d1a4:    f001f938    ..8.    BL       padbuffer ; 0x1e418
        0x0001d1a8:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d1aa:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d1ac:    b118        ..      CBZ      r0,0x1d1b6 ; am_util_stdio_vsprintf + 982
        0x0001d1ae:    e7ff        ..      B        0x1d1b0 ; am_util_stdio_vsprintf + 976
        0x0001d1b0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d1b2:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d1b4:    e002        ..      B        0x1d1bc ; am_util_stdio_vsprintf + 988
        0x0001d1b6:    2000        .       MOVS     r0,#0
        0x0001d1b8:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d1ba:    e7ff        ..      B        0x1d1bc ; am_util_stdio_vsprintf + 988
        0x0001d1bc:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d1be:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d1c0:    4408        .D      ADD      r0,r0,r1
        0x0001d1c2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d1c4:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001d1c6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d1c8:    4408        .D      ADD      r0,r0,r1
        0x0001d1ca:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d1cc:    2000        .       MOVS     r0,#0
        0x0001d1ce:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d1d0:    e7ff        ..      B        0x1d1d2 ; am_util_stdio_vsprintf + 1010
        0x0001d1d2:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001d1d4:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001d1d6:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001d1d8:    f001fb86    ....    BL       uint64_to_str ; 0x1e8e8
        0x0001d1dc:    9012        ..      STR      r0,[sp,#0x48]
        0x0001d1de:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d1e0:    b128        (.      CBZ      r0,0x1d1ee ; am_util_stdio_vsprintf + 1038
        0x0001d1e2:    e7ff        ..      B        0x1d1e4 ; am_util_stdio_vsprintf + 1028
        0x0001d1e4:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d1e6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d1e8:    4408        .D      ADD      r0,r0,r1
        0x0001d1ea:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d1ec:    e7ff        ..      B        0x1d1ee ; am_util_stdio_vsprintf + 1038
        0x0001d1ee:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d1f0:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d1f2:    4408        .D      ADD      r0,r0,r1
        0x0001d1f4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d1f6:    e10e        ..      B        0x1d416 ; am_util_stdio_vsprintf + 1590
        0x0001d1f8:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001d1fc:    07c0        ..      LSLS     r0,r0,#31
        0x0001d1fe:    b160        `.      CBZ      r0,0x1d21a ; am_util_stdio_vsprintf + 1082
        0x0001d200:    e7ff        ..      B        0x1d202 ; am_util_stdio_vsprintf + 1058
        0x0001d202:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001d204:    3007        .0      ADDS     r0,#7
        0x0001d206:    f0200007     ...    BIC      r0,r0,#7
        0x0001d20a:    f1000108    ....    ADD      r1,r0,#8
        0x0001d20e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001d210:    6801        .h      LDR      r1,[r0,#0]
        0x0001d212:    6840        @h      LDR      r0,[r0,#4]
        0x0001d214:    9101        ..      STR      r1,[sp,#4]
        0x0001d216:    9002        ..      STR      r0,[sp,#8]
        0x0001d218:    e007        ..      B        0x1d22a ; am_util_stdio_vsprintf + 1098
        0x0001d21a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001d21c:    1d01        ..      ADDS     r1,r0,#4
        0x0001d21e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001d220:    6801        .h      LDR      r1,[r0,#0]
        0x0001d222:    17c8        ..      ASRS     r0,r1,#31
        0x0001d224:    9101        ..      STR      r1,[sp,#4]
        0x0001d226:    9002        ..      STR      r0,[sp,#8]
        0x0001d228:    e7ff        ..      B        0x1d22a ; am_util_stdio_vsprintf + 1098
        0x0001d22a:    9901        ..      LDR      r1,[sp,#4]
        0x0001d22c:    9802        ..      LDR      r0,[sp,#8]
        0x0001d22e:    9116        ..      STR      r1,[sp,#0x58]
        0x0001d230:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001d232:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001d234:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001d238:    dc0c        ..      BGT      0x1d254 ; am_util_stdio_vsprintf + 1140
        0x0001d23a:    e7ff        ..      B        0x1d23c ; am_util_stdio_vsprintf + 1116
        0x0001d23c:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001d23e:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001d240:    4241        AB      RSBS     r1,r0,#0
        0x0001d242:    f04f0000    O...    MOV      r0,#0
        0x0001d246:    4190        .A      SBCS     r0,r0,r2
        0x0001d248:    9118        ..      STR      r1,[sp,#0x60]
        0x0001d24a:    9019        ..      STR      r0,[sp,#0x64]
        0x0001d24c:    2001        .       MOVS     r0,#1
        0x0001d24e:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001d252:    e007        ..      B        0x1d264 ; am_util_stdio_vsprintf + 1156
        0x0001d254:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001d256:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001d258:    9119        ..      STR      r1,[sp,#0x64]
        0x0001d25a:    9018        ..      STR      r0,[sp,#0x60]
        0x0001d25c:    2000        .       MOVS     r0,#0
        0x0001d25e:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001d262:    e7ff        ..      B        0x1d264 ; am_util_stdio_vsprintf + 1156
        0x0001d264:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d266:    2800        .(      CMP      r0,#0
        0x0001d268:    d055        U.      BEQ      0x1d316 ; am_util_stdio_vsprintf + 1334
        0x0001d26a:    e7ff        ..      B        0x1d26c ; am_util_stdio_vsprintf + 1164
        0x0001d26c:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001d26e:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001d270:    f001f89c    ....    BL       ndigits_in_i64 ; 0x1e3ac
        0x0001d274:    4601        .F      MOV      r1,r0
        0x0001d276:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d278:    1a40        @.      SUBS     r0,r0,r1
        0x0001d27a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d27c:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001d280:    07c0        ..      LSLS     r0,r0,#31
        0x0001d282:    b1b0        ..      CBZ      r0,0x1d2b2 ; am_util_stdio_vsprintf + 1234
        0x0001d284:    e7ff        ..      B        0x1d286 ; am_util_stdio_vsprintf + 1190
        0x0001d286:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d288:    3801        .8      SUBS     r0,#1
        0x0001d28a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d28c:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001d290:    2830        0(      CMP      r0,#0x30
        0x0001d292:    d10d        ..      BNE      0x1d2b0 ; am_util_stdio_vsprintf + 1232
        0x0001d294:    e7ff        ..      B        0x1d296 ; am_util_stdio_vsprintf + 1206
        0x0001d296:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d298:    b130        0.      CBZ      r0,0x1d2a8 ; am_util_stdio_vsprintf + 1224
        0x0001d29a:    e7ff        ..      B        0x1d29c ; am_util_stdio_vsprintf + 1212
        0x0001d29c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d29e:    1c48        H.      ADDS     r0,r1,#1
        0x0001d2a0:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d2a2:    202d        -       MOVS     r0,#0x2d
        0x0001d2a4:    7008        .p      STRB     r0,[r1,#0]
        0x0001d2a6:    e7ff        ..      B        0x1d2a8 ; am_util_stdio_vsprintf + 1224
        0x0001d2a8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d2aa:    3001        .0      ADDS     r0,#1
        0x0001d2ac:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d2ae:    e7ff        ..      B        0x1d2b0 ; am_util_stdio_vsprintf + 1232
        0x0001d2b0:    e7ff        ..      B        0x1d2b2 ; am_util_stdio_vsprintf + 1234
        0x0001d2b2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d2b4:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001d2b8:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001d2ba:    f001f8ad    ....    BL       padbuffer ; 0x1e418
        0x0001d2be:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d2c0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d2c2:    b118        ..      CBZ      r0,0x1d2cc ; am_util_stdio_vsprintf + 1260
        0x0001d2c4:    e7ff        ..      B        0x1d2c6 ; am_util_stdio_vsprintf + 1254
        0x0001d2c6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d2c8:    9000        ..      STR      r0,[sp,#0]
        0x0001d2ca:    e002        ..      B        0x1d2d2 ; am_util_stdio_vsprintf + 1266
        0x0001d2cc:    2000        .       MOVS     r0,#0
        0x0001d2ce:    9000        ..      STR      r0,[sp,#0]
        0x0001d2d0:    e7ff        ..      B        0x1d2d2 ; am_util_stdio_vsprintf + 1266
        0x0001d2d2:    9900        ..      LDR      r1,[sp,#0]
        0x0001d2d4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d2d6:    4408        .D      ADD      r0,r0,r1
        0x0001d2d8:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d2da:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001d2dc:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d2de:    4408        .D      ADD      r0,r0,r1
        0x0001d2e0:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d2e2:    2000        .       MOVS     r0,#0
        0x0001d2e4:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d2e6:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001d2ea:    07c0        ..      LSLS     r0,r0,#31
        0x0001d2ec:    b190        ..      CBZ      r0,0x1d314 ; am_util_stdio_vsprintf + 1332
        0x0001d2ee:    e7ff        ..      B        0x1d2f0 ; am_util_stdio_vsprintf + 1296
        0x0001d2f0:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001d2f4:    2820         (      CMP      r0,#0x20
        0x0001d2f6:    d10d        ..      BNE      0x1d314 ; am_util_stdio_vsprintf + 1332
        0x0001d2f8:    e7ff        ..      B        0x1d2fa ; am_util_stdio_vsprintf + 1306
        0x0001d2fa:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d2fc:    b130        0.      CBZ      r0,0x1d30c ; am_util_stdio_vsprintf + 1324
        0x0001d2fe:    e7ff        ..      B        0x1d300 ; am_util_stdio_vsprintf + 1312
        0x0001d300:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d302:    1c48        H.      ADDS     r0,r1,#1
        0x0001d304:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d306:    202d        -       MOVS     r0,#0x2d
        0x0001d308:    7008        .p      STRB     r0,[r1,#0]
        0x0001d30a:    e7ff        ..      B        0x1d30c ; am_util_stdio_vsprintf + 1324
        0x0001d30c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d30e:    3001        .0      ADDS     r0,#1
        0x0001d310:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d312:    e7ff        ..      B        0x1d314 ; am_util_stdio_vsprintf + 1332
        0x0001d314:    e012        ..      B        0x1d33c ; am_util_stdio_vsprintf + 1372
        0x0001d316:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001d31a:    07c0        ..      LSLS     r0,r0,#31
        0x0001d31c:    b168        h.      CBZ      r0,0x1d33a ; am_util_stdio_vsprintf + 1370
        0x0001d31e:    e7ff        ..      B        0x1d320 ; am_util_stdio_vsprintf + 1344
        0x0001d320:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d322:    b130        0.      CBZ      r0,0x1d332 ; am_util_stdio_vsprintf + 1362
        0x0001d324:    e7ff        ..      B        0x1d326 ; am_util_stdio_vsprintf + 1350
        0x0001d326:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d328:    1c48        H.      ADDS     r0,r1,#1
        0x0001d32a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d32c:    202d        -       MOVS     r0,#0x2d
        0x0001d32e:    7008        .p      STRB     r0,[r1,#0]
        0x0001d330:    e7ff        ..      B        0x1d332 ; am_util_stdio_vsprintf + 1362
        0x0001d332:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d334:    3001        .0      ADDS     r0,#1
        0x0001d336:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d338:    e7ff        ..      B        0x1d33a ; am_util_stdio_vsprintf + 1370
        0x0001d33a:    e7ff        ..      B        0x1d33c ; am_util_stdio_vsprintf + 1372
        0x0001d33c:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001d33e:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001d340:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001d342:    f001fad1    ....    BL       uint64_to_str ; 0x1e8e8
        0x0001d346:    9012        ..      STR      r0,[sp,#0x48]
        0x0001d348:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d34a:    b128        (.      CBZ      r0,0x1d358 ; am_util_stdio_vsprintf + 1400
        0x0001d34c:    e7ff        ..      B        0x1d34e ; am_util_stdio_vsprintf + 1390
        0x0001d34e:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d350:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d352:    4408        .D      ADD      r0,r0,r1
        0x0001d354:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d356:    e7ff        ..      B        0x1d358 ; am_util_stdio_vsprintf + 1400
        0x0001d358:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d35a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d35c:    4408        .D      ADD      r0,r0,r1
        0x0001d35e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d360:    e059        Y.      B        0x1d416 ; am_util_stdio_vsprintf + 1590
        0x0001d362:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d364:    2800        .(      CMP      r0,#0
        0x0001d366:    d047        G.      BEQ      0x1d3f8 ; am_util_stdio_vsprintf + 1560
        0x0001d368:    e7ff        ..      B        0x1d36a ; am_util_stdio_vsprintf + 1418
        0x0001d36a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001d36c:    3007        .0      ADDS     r0,#7
        0x0001d36e:    f0200007     ...    BIC      r0,r0,#7
        0x0001d372:    f1000108    ....    ADD      r1,r0,#8
        0x0001d376:    911d        ..      STR      r1,[sp,#0x74]
        0x0001d378:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001d37c:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001d380:    f001fb34    ..4.    BL       __aeabi_d2f ; 0x1e9ec
        0x0001d384:    900d        ..      STR      r0,[sp,#0x34]
        0x0001d386:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d388:    2014        .       MOVS     r0,#0x14
        0x0001d38a:    6008        .`      STR      r0,[r1,#0]
        0x0001d38c:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001d390:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d392:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001d394:    f000fa94    ....    BL       ftoa ; 0x1d8c0
        0x0001d398:    9012        ..      STR      r0,[sp,#0x48]
        0x0001d39a:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001d39c:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001d3a0:    dc21        !.      BGT      0x1d3e6 ; am_util_stdio_vsprintf + 1542
        0x0001d3a2:    e7ff        ..      B        0x1d3a4 ; am_util_stdio_vsprintf + 1476
        0x0001d3a4:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001d3a6:    3001        .0      ADDS     r0,#1
        0x0001d3a8:    b930        0.      CBNZ     r0,0x1d3b8 ; am_util_stdio_vsprintf + 1496
        0x0001d3aa:    e7ff        ..      B        0x1d3ac ; am_util_stdio_vsprintf + 1484
        0x0001d3ac:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001d3b0:    f2c00030    ..0.    MOVT     r0,#0x30
